IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre avain10_q_mf
Seed:    336066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000542156 secs using 94.25% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
10420 LG+I+G4      2236291.394 0.707       GENE_GALGAL_R06362.nex+GENE_GALGAL_R08313.nex	0h:3m:45s (0h:0m:39s left)
10421 LG+F+I+G4    2236239.411 0.707       GENE_GALGAL_R04407.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R16720.nex	0h:3m:45s (0h:0m:39s left)
10422 LG+F+I+G4    2236288.097 0.707       GENE_GALGAL_R04439.nex+GENE_GALGAL_R08543.nex+GENE_GALGAL_R12541.nex	0h:3m:45s (0h:0m:39s left)
10423 LG+F+I+G4    2236288.347 0.707       GENE_GALGAL_R04407.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R14268.nex	0h:3m:45s (0h:0m:39s left)
10424 LG+I+G4      2236244.101 0.707       GENE_GALGAL_R09123.nex+GENE_GALGAL_R13522.nex	0h:3m:45s (0h:0m:39s left)
10425 LG+F+I+G4    2236288.959 0.707       GENE_GALGAL_R10470.nex+GENE_GALGAL_R15728.nex	0h:3m:45s (0h:0m:39s left)
10426 LG+F+I+G4    2236218.808 0.707       GENE_GALGAL_R03026.nex+GENE_GALGAL_R13393.nex	0h:3m:45s (0h:0m:39s left)
10427 LG+F+I+G4    2236256.149 0.707       GENE_GALGAL_R10724.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R13970.nex	0h:3m:45s (0h:0m:39s left)
10428 LG+F+I+G4    2236364.085 0.707       GENE_GALGAL_R10724.nex+GENE_GALGAL_R12938.nex+GENE_GALGAL_R13106.nex	0h:3m:45s (0h:0m:39s left)
10429 LG+I+G4      2236276.770 0.707       GENE_GALGAL_R06362.nex+GENE_GALGAL_R09081.nex	0h:3m:45s (0h:0m:39s left)
10430 LG+F+I+G4    2236399.353 0.707       GENE_GALGAL_R06362.nex+GENE_GALGAL_R09342.nex	0h:3m:45s (0h:0m:39s left)
10431 LG+F+I+G4    2236352.479 0.707       GENE_GALGAL_R03717.nex+GENE_GALGAL_R17207.nex	0h:3m:45s (0h:0m:39s left)
10432 LG+F+I+G4    2236276.170 0.707       GENE_GALGAL_R04407.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R09351.nex	0h:3m:45s (0h:0m:39s left)
10433 LG+F+I+G4    2236243.772 0.707       GENE_GALGAL_R03688.nex+GENE_GALGAL_R13145.nex	0h:3m:45s (0h:0m:39s left)
10434 LG+F+I+G4    2236221.198 0.707       GENE_GALGAL_R02139.nex+GENE_GALGAL_R08562.nex	0h:3m:45s (0h:0m:39s left)
10435 LG+F+I+G4    2236249.567 0.707       GENE_GALGAL_R03735.nex+GENE_GALGAL_R04407.nex+GENE_GALGAL_R06330.nex	0h:3m:45s (0h:0m:39s left)
10436 LG+I+G4      2236226.827 0.707       GENE_GALGAL_R09873.nex+GENE_GALGAL_R16261.nex	0h:3m:45s (0h:0m:39s left)
10437 LG+F+I+G4    2236301.757 0.707       GENE_GALGAL_R09873.nex+GENE_GALGAL_R14953.nex	0h:3m:45s (0h:0m:39s left)
10438 LG+F+I+G4    2236293.666 0.707       GENE_GALGAL_R11194.nex+GENE_GALGAL_R11252.nex+GENE_GALGAL_R14953.nex	0h:3m:45s (0h:0m:39s left)
10439 LG+F+I+G4    2236400.702 0.707       GENE_GALGAL_R04096.nex+GENE_GALGAL_R15728.nex	0h:3m:45s (0h:0m:39s left)
10440 LG+F+I+G4    2236270.593 0.707       GENE_GALGAL_R10726.nex+GENE_GALGAL_R14377.nex+GENE_GALGAL_R16855.nex	0h:3m:45s (0h:0m:39s left)
10441 LG+F+I+G4    2236343.026 0.707       GENE_GALGAL_R04439.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R12541.nex	0h:3m:45s (0h:0m:39s left)
10442 LG+I+G4      2236271.448 0.707       GENE_GALGAL_R03946.nex+GENE_GALGAL_R07529.nex	0h:3m:45s (0h:0m:39s left)
10443 LG+I+G4      2236273.737 0.707       GENE_GALGAL_R04006.nex+GENE_GALGAL_R17207.nex	0h:3m:45s (0h:0m:39s left)
10444 LG+I+G4      2236330.991 0.707       GENE_GALGAL_R04096.nex+GENE_GALGAL_R08562.nex	0h:3m:45s (0h:0m:39s left)
10445 LG+F+I+G4    2236397.728 0.707       GENE_GALGAL_R11194.nex+GENE_GALGAL_R11252.nex+GENE_GALGAL_R16261.nex	0h:3m:45s (0h:0m:39s left)
10446 LG+F+I+G4    2236239.764 0.707       GENE_GALGAL_R12105.nex+GENE_GALGAL_R16165.nex	0h:3m:45s (0h:0m:39s left)
10447 LG+I+G4      2236249.340 0.707       GENE_GALGAL_R03688.nex+GENE_GALGAL_R16970.nex	0h:3m:45s (0h:0m:39s left)
10448 LG+F+I+G4    2236264.380 0.707       GENE_GALGAL_R12105.nex+GENE_GALGAL_R12254.nex	0h:3m:45s (0h:0m:39s left)
10449 LG+F+I+G4    2236247.760 0.707       GENE_GALGAL_R02252.nex+GENE_GALGAL_R13522.nex	0h:3m:45s (0h:0m:39s left)
10450 LG+F+I+G4    2236384.404 0.707       GENE_GALGAL_R03698.nex+GENE_GALGAL_R05701.nex+GENE_GALGAL_R15247.nex	0h:3m:45s (0h:0m:39s left)
10451 LG+F+I+G4    2236355.899 0.707       GENE_GALGAL_R09923.nex+GENE_GALGAL_R12105.nex	0h:3m:45s (0h:0m:39s left)
10452 LG+F+I+G4    2236301.352 0.707       GENE_GALGAL_R12105.nex+GENE_GALGAL_R12240.nex	0h:3m:45s (0h:0m:39s left)
10453 LG+F+I+G4    2236263.763 0.707       GENE_GALGAL_R12105.nex+GENE_GALGAL_R14367.nex	0h:3m:45s (0h:0m:39s left)
10454 LG+F+I+G4    2236239.719 0.707       GENE_GALGAL_R02558.nex+GENE_GALGAL_R15190.nex	0h:3m:45s (0h:0m:39s left)
10455 LG+F+I+G4    2236443.344 0.707       GENE_GALGAL_R06386.nex+GENE_GALGAL_R10579.nex	0h:3m:45s (0h:0m:39s left)
10456 LG+I+G4      2236225.263 0.707       GENE_GALGAL_R06362.nex+GENE_GALGAL_R12517.nex	0h:3m:45s (0h:0m:38s left)
10457 LG+I+G4      2236261.092 0.707       GENE_GALGAL_R09081.nex+GENE_GALGAL_R13522.nex	0h:3m:45s (0h:0m:38s left)
10458 LG+F+I+G4    2236380.003 0.707       GENE_GALGAL_R04270.nex+GENE_GALGAL_R08259.nex	0h:3m:45s (0h:0m:38s left)
10459 LG+F+I+G4    2236466.491 0.707       GENE_GALGAL_R11003.nex+GENE_GALGAL_R12240.nex+GENE_GALGAL_R15308.nex	0h:3m:45s (0h:0m:38s left)
10460 LG+I+G4      2236389.972 0.707       GENE_GALGAL_R06316.nex+GENE_GALGAL_R14236.nex	0h:3m:45s (0h:0m:38s left)
10461 LG+F+I+G4    2236339.082 0.707       GENE_GALGAL_R11003.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R15308.nex	0h:3m:45s (0h:0m:38s left)
10462 LG+I+G4      2236239.537 0.707       GENE_GALGAL_R03946.nex+GENE_GALGAL_R09123.nex	0h:3m:45s (0h:0m:38s left)
10463 LG+F+I+G4    2236240.327 0.707       GENE_GALGAL_R11156.nex+GENE_GALGAL_R16003.nex+GENE_GALGAL_R17207.nex	0h:3m:45s (0h:0m:38s left)
10464 LG+I+G4      2236272.931 0.707       GENE_GALGAL_R09967.nex+GENE_GALGAL_R14236.nex	0h:3m:45s (0h:0m:38s left)
10465 LG+F+I+G4    2236368.778 0.707       GENE_GALGAL_R11003.nex+GENE_GALGAL_R14367.nex+GENE_GALGAL_R15308.nex	0h:3m:45s (0h:0m:38s left)
10466 LG+I+G4      2236309.853 0.707       GENE_GALGAL_R11003.nex+GENE_GALGAL_R15308.nex+GENE_GALGAL_R16165.nex	0h:3m:45s (0h:0m:38s left)
10467 LG+F+I+G4    2236560.493 0.707       GENE_GALGAL_R09923.nex+GENE_GALGAL_R11003.nex+GENE_GALGAL_R15308.nex	0h:3m:45s (0h:0m:38s left)
10468 LG+F+I+G4    2236277.929 0.707       GENE_GALGAL_R03026.nex+GENE_GALGAL_R11154.nex+GENE_GALGAL_R13483.nex	0h:3m:45s (0h:0m:38s left)
10469 LG+F+I+G4    2236245.372 0.707       GENE_GALGAL_R10540.nex+GENE_GALGAL_R14339.nex+GENE_GALGAL_R16803.nex	0h:3m:45s (0h:0m:38s left)
10470 LG+F+I+G4    2236240.729 0.707       GENE_GALGAL_R09188.nex+GENE_GALGAL_R16720.nex	0h:3m:45s (0h:0m:38s left)
10471 LG+I+G4      2236230.337 0.707       GENE_GALGAL_R02558.nex+GENE_GALGAL_R06362.nex	0h:3m:45s (0h:0m:38s left)
10472 LG+F+I+G4    2236283.350 0.707       GENE_GALGAL_R04270.nex+GENE_GALGAL_R16165.nex	0h:3m:45s (0h:0m:38s left)
10473 LG+F+I+G4    2236237.067 0.707       GENE_GALGAL_R11154.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R14184.nex	0h:3m:46s (0h:0m:38s left)
10474 LG+I+G4      2236224.933 0.707       GENE_GALGAL_R04117.nex+GENE_GALGAL_R07529.nex	0h:3m:46s (0h:0m:38s left)
10475 LG+F+I+G4    2236263.615 0.707       GENE_GALGAL_R03946.nex+GENE_GALGAL_R09342.nex	0h:3m:46s (0h:0m:38s left)
10476 LG+F+I+G4    2236216.154 0.651       GENE_GALGAL_R09095.nex+GENE_GALGAL_R16856.nex	0h:3m:46s (0h:0m:38s left)
10477 LG+F+I+G4    2236268.700 0.707       GENE_GALGAL_R04270.nex+GENE_GALGAL_R12254.nex	0h:3m:46s (0h:0m:38s left)
10478 LG+F+I+G4    2236409.700 0.707       GENE_GALGAL_R04270.nex+GENE_GALGAL_R12240.nex	0h:3m:46s (0h:0m:38s left)
10479 LG+F+I+G4    2236267.365 0.707       GENE_GALGAL_R10699.nex+GENE_GALGAL_R11127.nex+GENE_GALGAL_R14451.nex	0h:3m:46s (0h:0m:38s left)
10480 LG+F+I+G4    2236284.916 0.707       GENE_GALGAL_R10094.nex+GENE_GALGAL_R15728.nex	0h:3m:46s (0h:0m:38s left)
10481 LG+I+G4      2236385.009 0.707       GENE_GALGAL_R10699.nex+GENE_GALGAL_R11127.nex+GENE_GALGAL_R15778.nex	0h:3m:46s (0h:0m:38s left)
10482 LG+F+I+G4    2236234.640 0.707       GENE_GALGAL_R03735.nex+GENE_GALGAL_R09188.nex	0h:3m:46s (0h:0m:38s left)
10483 LG+F+I+G4    2236264.890 0.707       GENE_GALGAL_R09188.nex+GENE_GALGAL_R14268.nex	0h:3m:46s (0h:0m:38s left)
10484 LG+F+I+G4    2236272.116 0.707       GENE_GALGAL_R04407.nex+GENE_GALGAL_R05701.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R15247.nex	0h:3m:46s (0h:0m:38s left)
10485 LG+F+I+G4    2236447.883 0.707       GENE_GALGAL_R04270.nex+GENE_GALGAL_R09923.nex	0h:3m:46s (0h:0m:38s left)
10486 LG+F+I+G4    2236408.244 0.707       GENE_GALGAL_R04270.nex+GENE_GALGAL_R07474.nex	0h:3m:46s (0h:0m:38s left)
10487 LG+F+I+G4    2236232.517 0.707       GENE_GALGAL_R10699.nex+GENE_GALGAL_R11127.nex+GENE_GALGAL_R13636.nex	0h:3m:46s (0h:0m:38s left)
10488 LG+I+G4      2236227.307 0.707       GENE_GALGAL_R09188.nex+GENE_GALGAL_R09351.nex	0h:3m:46s (0h:0m:38s left)
10489 LG+F+I+G4    2236215.672 0.707       GENE_GALGAL_R02252.nex+GENE_GALGAL_R03946.nex	0h:3m:46s (0h:0m:38s left)
10490 LG+F+I+G4    2236311.210 0.707       GENE_GALGAL_R04270.nex+GENE_GALGAL_R14367.nex	0h:3m:46s (0h:0m:38s left)
10491 LG+F+I+G4    2236257.859 0.707       GENE_GALGAL_R04270.nex+GENE_GALGAL_R08509.nex	0h:3m:46s (0h:0m:38s left)
10492 LG+F+I+G4    2236241.966 0.707       GENE_GALGAL_R03946.nex+GENE_GALGAL_R08313.nex	0h:3m:46s (0h:0m:38s left)
10493 LG+F+I+G4    2236218.288 0.707       GENE_GALGAL_R12096.nex+GENE_GALGAL_R12240.nex	0h:3m:46s (0h:0m:38s left)
10494 LG+I+G4      2236224.772 0.707       GENE_GALGAL_R04117.nex+GENE_GALGAL_R09123.nex	0h:3m:46s (0h:0m:38s left)
10495 LG+F+I+G4    2236253.539 0.707       GENE_GALGAL_R09923.nex+GENE_GALGAL_R12096.nex	0h:3m:46s (0h:0m:38s left)
10496 LG+F+I+G4    2236533.934 0.707       GENE_GALGAL_R06316.nex+GENE_GALGAL_R06832.nex	0h:3m:46s (0h:0m:38s left)
10497 LG+I+G4      2236254.297 0.707       GENE_GALGAL_R03946.nex+GENE_GALGAL_R09081.nex	0h:3m:46s (0h:0m:38s left)
10498 LG+F+I+G4    2236369.988 0.707       GENE_GALGAL_R03688.nex+GENE_GALGAL_R16092.nex	0h:3m:46s (0h:0m:38s left)
10499 LG+F+I+G4    2236286.363 0.707       GENE_GALGAL_R03688.nex+GENE_GALGAL_R16394.nex	0h:3m:46s (0h:0m:38s left)
10500 LG+I+G4      2236269.644 0.707       GENE_GALGAL_R12096.nex+GENE_GALGAL_R14367.nex	0h:3m:46s (0h:0m:37s left)
10501 LG+F+I+G4    2236291.630 0.707       GENE_GALGAL_R12096.nex+GENE_GALGAL_R16165.nex	0h:3m:46s (0h:0m:37s left)
10502 LG+F+I+G4    2236261.224 0.707       GENE_GALGAL_R10699.nex+GENE_GALGAL_R11127.nex+GENE_GALGAL_R13145.nex	0h:3m:46s (0h:0m:37s left)
10503 LG+F+I+G4    2236210.481 0.707       GENE_GALGAL_R04371.nex+GENE_GALGAL_R14639.nex+GENE_GALGAL_R15778.nex	0h:3m:46s (0h:0m:37s left)
10504 LG+F+I+G4    2236243.595 0.707       GENE_GALGAL_R09109.nex+GENE_GALGAL_R09123.nex	0h:3m:46s (0h:0m:37s left)
10505 LG+F+I+G4    2236221.640 0.707       GENE_GALGAL_R03735.nex+GENE_GALGAL_R15163.nex	0h:3m:46s (0h:0m:37s left)
10506 LG+I+G4      2236242.229 0.707       GENE_GALGAL_R12096.nex+GENE_GALGAL_R12254.nex	0h:3m:46s (0h:0m:37s left)
10507 LG+F+I+G4    2236305.652 0.707       GENE_GALGAL_R06386.nex+GENE_GALGAL_R14236.nex	0h:3m:46s (0h:0m:37s left)
10508 LG+I+G4      2236292.565 0.707       GENE_GALGAL_R06362.nex+GENE_GALGAL_R15190.nex	0h:3m:46s (0h:0m:37s left)
10509 LG+F+I+G4    2236265.733 0.707       GENE_GALGAL_R02670.nex+GENE_GALGAL_R15102.nex	0h:3m:46s (0h:0m:37s left)
10510 LG+F+I+G4    2236211.394 0.707       GENE_GALGAL_R04371.nex+GENE_GALGAL_R14451.nex+GENE_GALGAL_R14639.nex	0h:3m:46s (0h:0m:37s left)
10511 LG+F+I+G4    2236315.990 0.707       GENE_GALGAL_R05435.nex+GENE_GALGAL_R15987.nex+GENE_GALGAL_R17207.nex	0h:3m:46s (0h:0m:37s left)
10512 LG+F+I+G4    2236249.908 0.707       GENE_GALGAL_R02139.nex+GENE_GALGAL_R07529.nex	0h:3m:46s (0h:0m:37s left)
10513 LG+F+I+G4    2236225.094 0.707       GENE_GALGAL_R09873.nex+GENE_GALGAL_R10540.nex+GENE_GALGAL_R16803.nex	0h:3m:46s (0h:0m:37s left)
10514 LG+F+I+G4    2236404.840 0.707       GENE_GALGAL_R10726.nex+GENE_GALGAL_R14377.nex+GENE_GALGAL_R14550.nex	0h:3m:46s (0h:0m:37s left)
10515 LG+F+I+G4    2236252.869 0.707       GENE_GALGAL_R03735.nex+GENE_GALGAL_R08312.nex	0h:3m:46s (0h:0m:37s left)
10516 LG+F+I+G4    2236230.563 0.707       GENE_GALGAL_R04371.nex+GENE_GALGAL_R13636.nex+GENE_GALGAL_R14639.nex	0h:3m:46s (0h:0m:37s left)
10517 LG+F+I+G4    2236445.065 0.707       GENE_GALGAL_R03698.nex+GENE_GALGAL_R08543.nex	0h:3m:46s (0h:0m:37s left)
10518 LG+F+I+G4    2236274.819 0.707       GENE_GALGAL_R06386.nex+GENE_GALGAL_R06832.nex	0h:3m:46s (0h:0m:37s left)
10519 LG+F+I+G4    2236256.088 0.707       GENE_GALGAL_R04117.nex+GENE_GALGAL_R09342.nex	0h:3m:46s (0h:0m:37s left)
10520 LG+F+I+G4    2236461.541 0.707       GENE_GALGAL_R10726.nex+GENE_GALGAL_R14377.nex+GENE_GALGAL_R16380.nex	0h:3m:46s (0h:0m:37s left)
10521 LG+F+I+G4    2236271.095 0.707       GENE_GALGAL_R03717.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R06682.nex	0h:3m:46s (0h:0m:37s left)
10522 LG+F+I+G4    2236219.333 0.707       GENE_GALGAL_R04096.nex+GENE_GALGAL_R07529.nex	0h:3m:46s (0h:0m:37s left)
10523 LG+F+I+G4    2236422.522 0.707       GENE_GALGAL_R03717.nex+GENE_GALGAL_R16720.nex	0h:3m:46s (0h:0m:37s left)
10524 LG+F+I+G4    2236245.661 0.707       GENE_GALGAL_R02139.nex+GENE_GALGAL_R09123.nex	0h:3m:46s (0h:0m:37s left)
10525 LG+F+I+G4    2236504.459 0.707       GENE_GALGAL_R03698.nex+GENE_GALGAL_R10579.nex	0h:3m:46s (0h:0m:37s left)
10526 LG+F+I+G4    2236270.052 0.707       GENE_GALGAL_R02670.nex+GENE_GALGAL_R03697.nex	0h:3m:46s (0h:0m:37s left)
10527 LG+F+I+G4    2236337.908 0.707       GENE_GALGAL_R03717.nex+GENE_GALGAL_R03735.nex	0h:3m:46s (0h:0m:37s left)
10528 LG+F+I+G4    2236286.102 0.569       GENE_GALGAL_R04532.nex+GENE_GALGAL_R06313.nex+GENE_GALGAL_R08888.nex	0h:3m:46s (0h:0m:37s left)
10529 LG+F+I+G4    2236242.242 0.707       GENE_GALGAL_R04371.nex+GENE_GALGAL_R13145.nex+GENE_GALGAL_R14639.nex	0h:3m:46s (0h:0m:37s left)
10530 LG+F+I+G4    2236223.036 0.707       GENE_GALGAL_R06316.nex+GENE_GALGAL_R09562.nex	0h:3m:47s (0h:0m:37s left)
10531 LG+F+I+G4    2236216.178 0.707       GENE_GALGAL_R04006.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R06682.nex	0h:3m:47s (0h:0m:37s left)
10532 LG+F+I+G4    2236251.401 0.707       GENE_GALGAL_R10699.nex+GENE_GALGAL_R11127.nex+GENE_GALGAL_R16970.nex	0h:3m:47s (0h:0m:37s left)
10533 LG+F+I+G4    2236231.786 0.707       GENE_GALGAL_R02252.nex+GENE_GALGAL_R08852.nex	0h:3m:47s (0h:0m:37s left)
10534 LG+I+G4      2236230.683 0.707       GENE_GALGAL_R02252.nex+GENE_GALGAL_R04117.nex	0h:3m:47s (0h:0m:37s left)
10535 LG+F+I+G4    2236322.327 0.707       GENE_GALGAL_R03717.nex+GENE_GALGAL_R14268.nex	0h:3m:47s (0h:0m:37s left)
10536 LG+F+I+G4    2236257.779 0.707       GENE_GALGAL_R02252.nex+GENE_GALGAL_R09109.nex	0h:3m:47s (0h:0m:37s left)
10537 LG+F+I+G4    2236207.027 0.707       GENE_GALGAL_R03688.nex+GENE_GALGAL_R09027.nex	0h:3m:47s (0h:0m:37s left)
10538 LG+F+I+G4    2236221.633 0.707       GENE_GALGAL_R03946.nex+GENE_GALGAL_R12517.nex	0h:3m:47s (0h:0m:37s left)
10539 LG+F+I+G4    2236184.190 0.569       GENE_GALGAL_R03676.nex+GENE_GALGAL_R09313.nex	0h:3m:47s (0h:0m:37s left)
10540 LG+I+G4      2236380.978 0.707       GENE_GALGAL_R03717.nex+GENE_GALGAL_R09351.nex	0h:3m:47s (0h:0m:37s left)
10541 LG+F+I+G4    2236331.274 0.707       GENE_GALGAL_R04117.nex+GENE_GALGAL_R08313.nex	0h:3m:47s (0h:0m:37s left)
10542 LG+I+G4      2236224.905 0.707       GENE_GALGAL_R04117.nex+GENE_GALGAL_R09081.nex	0h:3m:47s (0h:0m:37s left)
10543 LG+F+I+G4    2236459.955 0.707       GENE_GALGAL_R10540.nex+GENE_GALGAL_R11194.nex+GENE_GALGAL_R11252.nex+GENE_GALGAL_R16803.nex	0h:3m:47s (0h:0m:37s left)
10544 LG+F+I+G4    2236230.144 0.707       GENE_GALGAL_R04096.nex+GENE_GALGAL_R09123.nex	0h:3m:47s (0h:0m:37s left)
10545 LG+F+I+G4    2236433.683 0.707       GENE_GALGAL_R11154.nex+GENE_GALGAL_R13483.nex+GENE_GALGAL_R14501.nex	0h:3m:47s (0h:0m:36s left)
10546 LG+I+G4      2236247.298 0.707       GENE_GALGAL_R09123.nex+GENE_GALGAL_R10470.nex	0h:3m:47s (0h:0m:36s left)
10547 LG+F+I+G4    2236205.929 0.707       GENE_GALGAL_R03688.nex+GENE_GALGAL_R12112.nex	0h:3m:47s (0h:0m:36s left)
10548 LG+F+I+G4    2236241.361 0.707       GENE_GALGAL_R03026.nex+GENE_GALGAL_R14339.nex	0h:3m:47s (0h:0m:36s left)
10549 LG+F+I+G4    2236314.761 0.707       GENE_GALGAL_R04006.nex+GENE_GALGAL_R14268.nex	0h:3m:47s (0h:0m:36s left)
10550 LG+F+I+G4    2236227.870 0.707       GENE_GALGAL_R02139.nex+GENE_GALGAL_R09342.nex	0h:3m:47s (0h:0m:36s left)
10551 LG+I+G4      2236287.908 0.707       GENE_GALGAL_R04439.nex+GENE_GALGAL_R12541.nex+GENE_GALGAL_R14236.nex	0h:3m:47s (0h:0m:36s left)
10552 LG+F+I+G4    2236239.777 0.707       GENE_GALGAL_R04371.nex+GENE_GALGAL_R14639.nex+GENE_GALGAL_R16970.nex	0h:3m:47s (0h:0m:36s left)
10553 LG+F+I+G4    2236308.908 0.707       GENE_GALGAL_R09109.nex+GENE_GALGAL_R09342.nex	0h:3m:47s (0h:0m:36s left)
10554 LG+F+I+G4    2236344.190 0.707       GENE_GALGAL_R02670.nex+GENE_GALGAL_R14100.nex	0h:3m:47s (0h:0m:36s left)
10555 LG+F+I+G4    2236216.593 0.707       GENE_GALGAL_R02558.nex+GENE_GALGAL_R03946.nex	0h:3m:47s (0h:0m:36s left)
10556 LG+F+I+G4    2236296.666 0.707       GENE_GALGAL_R04006.nex+GENE_GALGAL_R16720.nex	0h:3m:47s (0h:0m:36s left)
10557 LG+F+I+G4    2236244.651 0.707       GENE_GALGAL_R02139.nex+GENE_GALGAL_R02252.nex	0h:3m:47s (0h:0m:36s left)
10558 LG+F+I+G4    2236252.839 0.707       GENE_GALGAL_R03688.nex+GENE_GALGAL_R07351.nex	0h:3m:47s (0h:0m:36s left)
10559 LG+F+I+G4    2236280.694 0.707       GENE_GALGAL_R03735.nex+GENE_GALGAL_R04006.nex	0h:3m:47s (0h:0m:36s left)
10560 LG+I+G4      2236246.812 0.707       GENE_GALGAL_R03688.nex+GENE_GALGAL_R09967.nex	0h:3m:47s (0h:0m:36s left)
10561 LG+F+I+G4    2236421.049 0.707       GENE_GALGAL_R03688.nex+GENE_GALGAL_R06316.nex	0h:3m:47s (0h:0m:36s left)
10562 LG+I+G4      2236280.391 0.707       GENE_GALGAL_R04006.nex+GENE_GALGAL_R09351.nex	0h:3m:47s (0h:0m:36s left)
10563 LG+F+I+G4    2236236.966 0.707       GENE_GALGAL_R11156.nex+GENE_GALGAL_R16003.nex+GENE_GALGAL_R16720.nex	0h:3m:47s (0h:0m:36s left)
10564 LG+F+I+G4    2236266.364 0.707       GENE_GALGAL_R02139.nex+GENE_GALGAL_R09081.nex	0h:3m:47s (0h:0m:36s left)
10565 LG+F+I+G4    2236373.426 0.707       GENE_GALGAL_R02670.nex+GENE_GALGAL_R13983.nex	0h:3m:47s (0h:0m:36s left)
10566 LG+F+I+G4    2236221.725 0.707       GENE_GALGAL_R09123.nex+GENE_GALGAL_R15774.nex	0h:3m:47s (0h:0m:36s left)
10567 LG+F+I+G4    2236255.470 0.707       GENE_GALGAL_R04096.nex+GENE_GALGAL_R09342.nex	0h:3m:47s (0h:0m:36s left)
10568 LG+F+I+G4    2236268.685 0.707       GENE_GALGAL_R04439.nex+GENE_GALGAL_R06832.nex+GENE_GALGAL_R12541.nex	0h:3m:47s (0h:0m:36s left)
10569 LG+F+I+G4    2236360.389 0.707       GENE_GALGAL_R10535.nex+GENE_GALGAL_R15728.nex+GENE_GALGAL_R16416.nex	0h:3m:47s (0h:0m:36s left)
10570 LG+F+I+G4    2236420.023 0.707       GENE_GALGAL_R02670.nex+GENE_GALGAL_R15128.nex	0h:3m:47s (0h:0m:36s left)
10571 LG+F+I+G4    2236229.977 0.707       GENE_GALGAL_R03735.nex+GENE_GALGAL_R16658.nex	0h:3m:47s (0h:0m:36s left)
10572 LG+F+I+G4    2236271.969 0.707       GENE_GALGAL_R10540.nex+GENE_GALGAL_R12323.nex+GENE_GALGAL_R16803.nex	0h:3m:47s (0h:0m:36s left)
10573 LG+F+I+G4    2236361.902 0.707       GENE_GALGAL_R04096.nex+GENE_GALGAL_R08313.nex	0h:3m:47s (0h:0m:36s left)
10574 LG+F+I+G4    2236244.461 0.707       GENE_GALGAL_R02139.nex+GENE_GALGAL_R08313.nex	0h:3m:47s (0h:0m:36s left)
10575 LG+F+I+G4    2236357.761 0.707       GENE_GALGAL_R04407.nex+GENE_GALGAL_R06330.nex+GENE_GALGAL_R08543.nex	0h:3m:47s (0h:0m:36s left)
10576 LG+F+I+G4    2236297.228 0.707       GENE_GALGAL_R10726.nex+GENE_GALGAL_R14377.nex+GENE_GALGAL_R16261.nex	0h:3m:47s (0h:0m:36s left)
10577 LG+F+I+G4    2236279.107 0.707       GENE_GALGAL_R10724.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R13281.nex	0h:3m:47s (0h:0m:36s left)
10578 LG+F+I+G4    2236250.215 0.707       GENE_GALGAL_R05435.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R06682.nex+GENE_GALGAL_R15987.nex	0h:3m:47s (0h:0m:36s left)
