IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre insect20_q_mf
Seed:    88819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00285483 secs using 1397% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9091 LG+I+G4      2925330.719 11.131      DOMAIN_CL0010.nex+DOMAIN_CL0220.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_PB001110.nex	0h:13m:13s (0h:4m:45s left)
9092 LG+I+G4      2925465.108 11.131      DOMAIN_CL0130.nex+DOMAIN_CL0175.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:13m:14s (0h:4m:45s left)
9093 LG+F+I+G4    2925298.894 9.856       DOMAIN_CL0267.nex+DOMAIN_EOG5DV42P.nex	0h:13m:14s (0h:4m:45s left)
9094 LG+F+I+G4    2925325.387 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF06212_7.nex	0h:13m:14s (0h:4m:45s left)
9095 LG+F+I+G4    2925459.200 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0207.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF10233_4.nex	0h:13m:15s (0h:4m:45s left)
9096 LG+I+G4      2925323.077 11.131      DOMAIN_CL0010.nex+DOMAIN_PB001110.nex+DOMAIN_PF03371_10.nex	0h:13m:15s (0h:4m:45s left)
9097 LG+I+G4      2925337.910 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_PB001110.nex+DOMAIN_PF08338_6.nex	0h:13m:15s (0h:4m:45s left)
9098 LG+I+G4      2925299.905 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG57H451.nex+DOMAIN_PB001110.nex+DOMAIN_PF02887_11.nex	0h:13m:15s (0h:4m:45s left)
9099 LG+F+I+G4    2925321.503 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5N5TBZ.nex	0h:13m:15s (0h:4m:45s left)
9100 LG+F+I+G4    2925287.781 10.328      DOMAIN_CL0357.nex+DOMAIN_CL0412.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5Z613P.nex	0h:13m:15s (0h:4m:45s left)
9101 LG+I+G4      2925452.491 11.131      DOMAIN_CL0052.nex+DOMAIN_CL0208.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_PB018691.nex+DOMAIN_PF01485_16.nex	0h:13m:15s (0h:4m:45s left)
9102 LG+F+I+G4    2925303.871 10.367      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG58KPT5.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_EOG5Z613P.nex	0h:13m:15s (0h:4m:45s left)
9103 LG+F+I+G4    2925347.363 11.131      DOMAIN_CL0246.nex+DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF14551_1.nex	0h:13m:15s (0h:4m:45s left)
9104 LG+I+G4      2925389.007 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PB001110.nex+DOMAIN_PF10349_4.nex	0h:13m:16s (0h:4m:45s left)
9105 LG+I+G4      2925300.240 10.730      DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5WH71Z.nex	0h:13m:16s (0h:4m:44s left)
9106 LG+F+I+G4    2925485.057 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5NZS85.nex	0h:13m:16s (0h:4m:44s left)
9107 LG+F+I+G4    2925283.374 10.339      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF10406_4.nex	0h:13m:16s (0h:4m:44s left)
9108 LG+F+I+G4    2925283.335 10.276      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF04699_9.nex	0h:13m:16s (0h:4m:44s left)
9109 LG+F+I+G4    2925333.526 9.785       DOMAIN_EOG534TMX.nex+DOMAIN_PF00244_15.nex	0h:13m:16s (0h:4m:44s left)
9110 LG+F+I+G4    2925322.246 10.367      DOMAIN_CL0357.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_EOG5Z613P.nex	0h:13m:17s (0h:4m:44s left)
9111 LG+F+I+G4    2925542.177 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5XD265.nex	0h:13m:17s (0h:4m:44s left)
9112 LG+I+G4      2925366.290 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB001110.nex+DOMAIN_PF03351_12.nex	0h:13m:17s (0h:4m:44s left)
9113 LG+F+I+G4    2925720.085 11.131      DOMAIN_CL0050.nex+DOMAIN_CL0130.nex+DOMAIN_CL0190.nex+DOMAIN_EOG56T1G8.nex	0h:13m:17s (0h:4m:44s left)
9114 LG+I+G4      2925395.286 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0220.nex+DOMAIN_CL0459.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5H44KT.nex	0h:13m:17s (0h:4m:44s left)
9115 LG+F+I+G4    2925330.317 10.315      DOMAIN_CL0357.nex+DOMAIN_EOG51JWTT.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5Z613P.nex	0h:13m:18s (0h:4m:44s left)
9116 LG+I+G4      2925295.929 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB000968.nex+DOMAIN_PB003395.nex+DOMAIN_PF00081_17.nex	0h:13m:18s (0h:4m:44s left)
9117 LG+F+I+G4    2925519.502 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF07542_6.nex	0h:13m:18s (0h:4m:44s left)
9118 LG+I+G4      2925558.412 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB001110.nex	0h:13m:18s (0h:4m:44s left)
9119 LG+F+I+G4    2925455.723 11.131      DOMAIN_CL0018.nex+DOMAIN_CL0130.nex+DOMAIN_PF02777_13.nex	0h:13m:18s (0h:4m:44s left)
9120 LG+F+I+G4    2925611.814 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5XD26V.nex	0h:13m:19s (0h:4m:44s left)
9121 LG+F+I+G4    2925311.568 10.367      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PB009879.nex	0h:13m:19s (0h:4m:44s left)
9122 LG+F+I+G4    2925378.269 10.367      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex	0h:13m:19s (0h:4m:44s left)
9123 LG+I+G4      2925308.407 11.131      DOMAIN_CL0010.nex+DOMAIN_CL0179.nex+DOMAIN_PB001110.nex+DOMAIN_PF07933_9.nex	0h:13m:20s (0h:4m:44s left)
9124 LG+I+G4      2925291.660 11.131      DOMAIN_CL0010.nex+DOMAIN_PB001110.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF06544_7.nex	0h:13m:20s (0h:4m:44s left)
9125 LG+F+I+G4    2925332.004 10.362      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF06469_6.nex	0h:13m:20s (0h:4m:44s left)
9126 LG+F+I+G4    2925301.838 10.367      DOMAIN_CL0357.nex+DOMAIN_EOG551C5S.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_EOG5Z613P.nex	0h:13m:20s (0h:4m:44s left)
9127 LG+I+G4      2925341.663 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PB001110.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF04950_7.nex	0h:13m:20s (0h:4m:43s left)
9128 LG+F+I+G4    2925514.622 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF02582_9.nex	0h:13m:20s (0h:4m:43s left)
9129 LG+F+I+G4    2925292.245 10.294      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF04153_13.nex	0h:13m:20s (0h:4m:43s left)
9130 LG+F+I+G4    2925334.054 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PF02887_11.nex	0h:13m:20s (0h:4m:43s left)
9131 LG+F+I+G4    2925720.955 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5ZGMV1.nex+DOMAIN_PB001110.nex	0h:13m:20s (0h:4m:43s left)
9132 LG+F+I+G4    2925277.366 10.276      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5CNP6Z.nex+DOMAIN_EOG5Z613P.nex	0h:13m:20s (0h:4m:43s left)
9133 LG+I+G4      2925347.071 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB001110.nex	0h:13m:21s (0h:4m:43s left)
9134 LG+F+I+G4    2925539.818 10.367      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5J9KGB.nex+DOMAIN_EOG5Z613P.nex	0h:13m:21s (0h:4m:43s left)
9135 LG+F+I+G4    2925296.604 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_PF08338_6.nex	0h:13m:22s (0h:4m:43s left)
9136 LG+F+I+G4    2925355.903 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF10349_4.nex	0h:13m:22s (0h:4m:43s left)
9137 LG+I+G4      2925419.521 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_PB001110.nex	0h:13m:22s (0h:4m:43s left)
9138 LG+I+G4      2925656.210 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB001110.nex+DOMAIN_PF08737_5.nex	0h:13m:23s (0h:4m:43s left)
9139 LG+I+G4      2925310.180 11.131      DOMAIN_CL0010.nex+DOMAIN_PB001110.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex	0h:13m:23s (0h:4m:43s left)
9140 LG+I+G4      2925374.662 11.131      DOMAIN_CL0010.nex+DOMAIN_PB001110.nex+DOMAIN_PF04055_16.nex	0h:13m:23s (0h:4m:43s left)
9141 LG+I+G4      2925408.276 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PB001110.nex	0h:13m:23s (0h:4m:43s left)
9142 LG+I+G4      2925353.279 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_PB001110.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF13959_1.nex	0h:13m:23s (0h:4m:43s left)
9143 LG+I+G4      2925302.652 11.131      DOMAIN_CL0175.nex+DOMAIN_CL0260.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10146_4.nex	0h:13m:23s (0h:4m:43s left)
9144 LG+F+I+G4    2925357.925 10.367      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF00833_13.nex	0h:13m:23s (0h:4m:43s left)
9145 LG+I+G4      2925364.356 11.131      DOMAIN_CL0010.nex+DOMAIN_PB001110.nex+DOMAIN_PF01283_14.nex	0h:13m:24s (0h:4m:43s left)
9146 LG+F+I+G4    2925323.131 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PF03351_12.nex	0h:13m:24s (0h:4m:42s left)
9147 LG+F+I+G4    2925413.165 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PF03371_10.nex	0h:13m:24s (0h:4m:43s left)
9148 LG+F+I+G4    2925454.703 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF06212_7.nex	0h:13m:25s (0h:4m:43s left)
9149 LG+I+G4      2925489.769 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PB001110.nex	0h:13m:25s (0h:4m:43s left)
9150 LG+F+I+G4    2925412.351 11.131      DOMAIN_CL0130.nex+DOMAIN_CL0207.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF10233_4.nex	0h:13m:25s (0h:4m:43s left)
9151 LG+F+I+G4    2925390.850 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5STQMD.nex	0h:13m:25s (0h:4m:42s left)
9152 LG+F+I+G4    2925744.728 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_PB001110.nex+DOMAIN_PF10046_4.nex	0h:13m:26s (0h:4m:42s left)
9153 LG+I+G4      2925357.304 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF07542_6.nex	0h:13m:26s (0h:4m:42s left)
9154 LG+I+G4      2925306.926 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB003395.nex	0h:13m:26s (0h:4m:42s left)
9155 LG+I+G4      2925435.206 11.131      DOMAIN_CL0050.nex+DOMAIN_CL0190.nex+DOMAIN_CL0260.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex	0h:13m:26s (0h:4m:42s left)
9156 LG+F+I+G4    2925403.202 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5ZGMV1.nex	0h:13m:26s (0h:4m:42s left)
9157 LG+F+I+G4    2925279.059 10.319      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5Z613P.nex	0h:13m:26s (0h:4m:42s left)
9158 LG+I+G4      2925343.253 11.131      DOMAIN_CL0018.nex+DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF02777_13.nex	0h:13m:27s (0h:4m:42s left)
9159 LG+F+I+G4    2925248.176 10.267      DOMAIN_CL0431.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF04727_8.nex	0h:13m:27s (0h:4m:42s left)
9160 LG+F+I+G4    2925341.673 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF06544_7.nex	0h:13m:27s (0h:4m:42s left)
9161 LG+F+I+G4    2925423.576 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_PF00248_16.nex	0h:13m:27s (0h:4m:42s left)
9162 LG+F+I+G4    2925326.445 11.131      DOMAIN_CL0052.nex+DOMAIN_CL0147.nex+DOMAIN_EOG59P8DC.nex	0h:13m:27s (0h:4m:42s left)
9163 LG+I+G4      2925330.574 11.131      DOMAIN_CL0151.nex+DOMAIN_CL0208.nex+DOMAIN_PB018691.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF01849_13.nex	0h:13m:27s (0h:4m:42s left)
9164 LG+F+I+G4    2925267.883 9.852       DOMAIN_CL0267.nex+DOMAIN_EOG5QRFKC.nex	0h:13m:28s (0h:4m:42s left)
9165 LG+F+I+G4    2925315.836 10.335      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5Z613P.nex	0h:13m:28s (0h:4m:42s left)
9166 LG+I+G4      2925465.662 11.131      DOMAIN_CL0010.nex+DOMAIN_EOG5KD526.nex+DOMAIN_PB001110.nex+DOMAIN_PF05603_7.nex	0h:13m:28s (0h:4m:42s left)
9167 LG+F+I+G4    2925346.981 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF04950_7.nex	0h:13m:28s (0h:4m:42s left)
9168 LG+F+I+G4    2925290.693 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG50GB6F.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_PF09174_5.nex	0h:13m:28s (0h:4m:41s left)
9169 LG+I+G4      2925408.629 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0179.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PF07933_9.nex	0h:13m:28s (0h:4m:41s left)
9170 LG+I+G4      2925289.059 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex	0h:13m:28s (0h:4m:41s left)
9171 LG+F+I+G4    2925317.427 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF13959_1.nex	0h:13m:29s (0h:4m:41s left)
9172 LG+I+G4      2925341.342 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5X3FGB.nex	0h:13m:29s (0h:4m:41s left)
9173 LG+I+G4      2925285.983 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PB003395.nex+DOMAIN_PF02582_9.nex	0h:13m:29s (0h:4m:41s left)
9174 LG+F+I+G4    2925559.620 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex	0h:13m:29s (0h:4m:41s left)
9175 LG+F+I+G4    2925259.748 10.290      DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PB003402.nex	0h:13m:29s (0h:4m:41s left)
9176 LG+I+G4      2925338.099 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex	0h:13m:29s (0h:4m:41s left)
9177 LG+I+G4      2925279.564 10.236      DOMAIN_PB010178.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF08079_7.nex	0h:13m:29s (0h:4m:41s left)
9178 LG+F+I+G4    2925364.155 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PF08737_5.nex	0h:13m:30s (0h:4m:41s left)
9179 LG+F+I+G4    2925333.078 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5NK9BD.nex	0h:13m:30s (0h:4m:41s left)
9180 LG+F+I+G4    2925406.744 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RV17Z.nex	0h:13m:30s (0h:4m:41s left)
9181 LG+F+I+G4    2925437.377 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PF01283_14.nex	0h:13m:30s (0h:4m:40s left)
9182 LG+I+G4      2925272.315 9.917       DOMAIN_CL0267.nex+DOMAIN_EOG5VQ852.nex	0h:13m:30s (0h:4m:40s left)
9183 LG+I+G4      2925333.031 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PF01655_13.nex	0h:13m:30s (0h:4m:40s left)
9184 LG+F+I+G4    2925407.836 9.843       DOMAIN_CL0267.nex+DOMAIN_EOG5Z613N.nex	0h:13m:30s (0h:4m:40s left)
9185 LG+I+G4      2925373.996 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex	0h:13m:30s (0h:4m:40s left)
9186 LG+I+G4      2925459.250 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PF04055_16.nex	0h:13m:30s (0h:4m:40s left)
9187 LG+I+G4      2925292.886 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex+DOMAIN_PB018852.nex	0h:13m:30s (0h:4m:40s left)
9188 LG+F+I+G4    2925391.567 11.131      DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5P5HRS.nex	0h:13m:30s (0h:4m:40s left)
9189 LG+I+G4      2925297.033 10.240      DOMAIN_CL0431.nex+DOMAIN_PB002302.nex+DOMAIN_PF04727_8.nex	0h:13m:31s (0h:4m:40s left)
9190 LG+F+I+G4    2925395.129 9.804       DOMAIN_EOG5DV42P.nex+DOMAIN_PF00244_15.nex	0h:13m:31s (0h:4m:40s left)
9191 LG+I+G4      2925255.776 10.297      DOMAIN_CL0043.nex+DOMAIN_CL0431.nex+DOMAIN_PF04727_8.nex	0h:13m:31s (0h:4m:40s left)
9192 LG+I+G4      2925311.111 10.310      DOMAIN_CL0431.nex+DOMAIN_PB013706.nex+DOMAIN_PF04727_8.nex	0h:13m:31s (0h:4m:40s left)
9193 LG+F+I+G4    2925306.531 11.131      DOMAIN_CL0052.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5RJDGB.nex	0h:13m:31s (0h:4m:40s left)
9194 LG+F+I+G4    2925590.092 11.131      DOMAIN_CL0130.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF10349_4.nex	0h:13m:31s (0h:4m:39s left)
9195 LG+I+G4      2925352.309 10.310      DOMAIN_CL0431.nex+DOMAIN_PB015030.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF08513_6.nex	0h:13m:32s (0h:4m:39s left)
9196 LG+I+G4      2925336.881 11.131      DOMAIN_CL0260.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PB003395.nex	0h:13m:32s (0h:4m:39s left)
9197 LG+I+G4      2925279.244 10.339      DOMAIN_CL0431.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_PF04727_8.nex	0h:13m:32s (0h:4m:39s left)
9198 LG+I+G4      2925298.699 10.209      DOMAIN_PB002302.nex+DOMAIN_PB010178.nex+DOMAIN_PF08079_7.nex	0h:13m:32s (0h:4m:39s left)
