IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_Q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00764817 secs using 939.6% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7477 LG+F+I+G4    3379721.378 5.866       GENE_6072.nex+GENE_6320.nex+GENE_6649.nex	0h:5m:7s (0h:3m:21s left)
7478 LG+F+I+G4    3379949.572 7.147       GENE_5177.nex+GENE_5812.nex+GENE_6405.nex	0h:5m:7s (0h:3m:21s left)
7479 LG+F+I+G4    3379763.802 6.651       GENE_5422.nex+GENE_6264.nex+GENE_6639.nex+GENE_7028.nex	0h:5m:7s (0h:3m:21s left)
7480 LG+F+I+G4    3379742.772 4.218       GENE_4471.nex+GENE_6366.nex+GENE_7631.nex	0h:5m:7s (0h:3m:20s left)
7481 LG+F+I+G4    3379805.949 6.305       GENE_5038.nex+GENE_6680.nex+GENE_6893.nex	0h:5m:7s (0h:3m:20s left)
7482 LG+F+I+G4    3379762.993 8.668       GENE_6150.nex+GENE_6445.nex+GENE_6540.nex+GENE_7025.nex	0h:5m:7s (0h:3m:20s left)
7483 LG+F+I+G4    3379719.876 3.671       GENE_4802.nex+GENE_5857.nex+GENE_6227.nex+GENE_7029.nex	0h:5m:8s (0h:3m:20s left)
7484 LG+F+I+G4    3379790.879 4.605       GENE_5138.nex+GENE_6954.nex+GENE_7336.nex	0h:5m:8s (0h:3m:20s left)
7485 LG+F+I+G4    3379743.404 7.053       GENE_4796.nex+GENE_5348.nex+GENE_5489.nex	0h:5m:8s (0h:3m:20s left)
7486 LG+F+I+G4    3379810.707 7.303       GENE_5554.nex+GENE_5639.nex+GENE_6779.nex+GENE_6882.nex	0h:5m:8s (0h:3m:20s left)
7487 LG+F+I+G4    3379733.474 7.807       GENE_5620.nex+GENE_6833.nex+GENE_7024.nex+GENE_7325.nex	0h:5m:8s (0h:3m:20s left)
7488 LG+F+I+G4    3379747.943 7.096       GENE_4796.nex+GENE_5489.nex+GENE_7024.nex+GENE_7325.nex	0h:5m:8s (0h:3m:20s left)
7489 LG+F+I+G4    3379814.831 6.904       GENE_4796.nex+GENE_5489.nex+GENE_5528.nex	0h:5m:8s (0h:3m:20s left)
7490 LG+F+I+G4    3379799.726 7.515       GENE_5177.nex+GENE_5812.nex+GENE_6457.nex+GENE_6631.nex	0h:5m:8s (0h:3m:20s left)
7491 LG+F+I+G4    3379799.235 4.252       GENE_5404.nex+GENE_5502.nex+GENE_6746.nex	0h:5m:8s (0h:3m:20s left)
7492 LG+F+I+G4    3379802.623 4.499       GENE_4471.nex+GENE_6216.nex+GENE_6366.nex+GENE_6412.nex	0h:5m:8s (0h:3m:20s left)
7493 LG+F+I+G4    3379755.972 5.127       GENE_4471.nex+GENE_6366.nex+GENE_7120.nex	0h:5m:8s (0h:3m:20s left)
7494 LG+F+I+G4    3380195.553 3.828       GENE_4471.nex+GENE_6366.nex+GENE_6450.nex	0h:5m:8s (0h:3m:20s left)
7495 LG+F+I+G4    3379743.946 3.940       GENE_4691.nex+GENE_6401.nex+GENE_6913.nex+GENE_6955.nex	0h:5m:8s (0h:3m:20s left)
7496 LG+F+I+G4    3379730.117 4.261       GENE_5200.nex+GENE_5922.nex+GENE_6404.nex+GENE_6875.nex	0h:5m:8s (0h:3m:20s left)
7497 LG+F+I+G4    3379904.294 4.046       GENE_5404.nex+GENE_6139.nex	0h:5m:8s (0h:3m:20s left)
7498 LG+F+I+G4    3379757.966 6.480       GENE_6459.nex+GENE_6893.nex+GENE_7367.nex	0h:5m:8s (0h:3m:20s left)
7499 LG+F+I+G4    3379928.239 7.099       GENE_5634.nex+GENE_6128.nex+GENE_6460.nex	0h:5m:9s (0h:3m:20s left)
7500 LG+F+I+G4    3379922.342 7.864       GENE_5770.nex+GENE_6733.nex+GENE_6947.nex	0h:5m:9s (0h:3m:20s left)
7501 LG+F+I+G4    3379727.118 8.746       GENE_6430.nex+GENE_6886.nex+GENE_7324.nex	0h:5m:9s (0h:3m:20s left)
7502 LG+F+I+G4    3379823.004 6.182       GENE_5188.nex+GENE_6552.nex+GENE_6979.nex	0h:5m:9s (0h:3m:20s left)
7503 LG+F+I+G4    3379745.459 8.719       GENE_4815.nex+GENE_5116.nex+GENE_6237.nex	0h:5m:9s (0h:3m:20s left)
7504 LG+F+I+G4    3379912.436 8.842       GENE_6532.nex+GENE_6933.nex+GENE_7241.nex	0h:5m:9s (0h:3m:20s left)
7505 LG+F+I+G4    3379767.514 7.932       GENE_5554.nex+GENE_5703.nex+GENE_5960.nex+GENE_6882.nex	0h:5m:9s (0h:3m:20s left)
7506 LG+F+I+G4    3380065.595 4.540       GENE_5434.nex+GENE_6487.nex+GENE_6496.nex	0h:5m:9s (0h:3m:20s left)
7507 LG+F+I+G4    3379889.864 3.941       GENE_5404.nex+GENE_5870.nex+GENE_6387.nex	0h:5m:9s (0h:3m:20s left)
7508 LG+F+I+G4    3379810.674 6.139       GENE_5599.nex+GENE_6649.nex	0h:5m:9s (0h:3m:20s left)
7509 LG+I+G4      3379768.505 2.820       GENE_5318.nex+GENE_7324.nex	0h:5m:9s (0h:3m:20s left)
7510 LG+F+I+G4    3379727.008 5.691       GENE_5599.nex+GENE_5733.nex+GENE_6780.nex	0h:5m:9s (0h:3m:20s left)
7511 LG+I+G4      3379738.751 3.598       GENE_4757.nex+GENE_5702.nex+GENE_5721.nex+GENE_5821.nex	0h:5m:9s (0h:3m:20s left)
7512 LG+F+I+G4    3379764.895 7.301       GENE_5639.nex+GENE_6393.nex+GENE_6514.nex+GENE_6779.nex	0h:5m:9s (0h:3m:20s left)
7513 LG+F+I+G4    3379776.628 6.876       GENE_4889.nex+GENE_5528.nex+GENE_6488.nex	0h:5m:9s (0h:3m:20s left)
7514 LG+F+I+G4    3379763.221 7.736       GENE_6068.nex+GENE_6183.nex+GENE_6435.nex	0h:5m:9s (0h:3m:20s left)
7515 LG+F+I+G4    3379736.013 6.892       GENE_5348.nex+GENE_5936.nex	0h:5m:9s (0h:3m:19s left)
7516 LG+F+I+G4    3379841.369 4.669       GENE_4724.nex+GENE_5531.nex+GENE_5858.nex	0h:5m:9s (0h:3m:19s left)
7517 LG+F+I+G4    3379790.082 5.851       GENE_5815.nex+GENE_6318.nex+GENE_6679.nex	0h:5m:10s (0h:3m:19s left)
7518 LG+F+I+G4    3379888.737 5.208       GENE_5858.nex+GENE_6782.nex	0h:5m:10s (0h:3m:19s left)
7519 LG+F+I+G4    3379768.938 3.847       GENE_5910.nex+GENE_6051.nex+GENE_6978.nex	0h:5m:10s (0h:3m:19s left)
7520 LG+F+I+G4    3379883.826 7.904       GENE_5919.nex+GENE_7021.nex+GENE_7331.nex	0h:5m:10s (0h:3m:19s left)
7521 LG+I+G4      3379754.495 2.620       GENE_5304.nex+GENE_6295.nex+GENE_6462.nex	0h:5m:10s (0h:3m:19s left)
7522 LG+F+I+G4    3379707.837 3.751       GENE_4802.nex+GENE_5926.nex+GENE_6227.nex+GENE_6572.nex	0h:5m:10s (0h:3m:19s left)
7523 LG+F+I+G4    3379747.007 7.152       GENE_4889.nex+GENE_6488.nex+GENE_7024.nex+GENE_7325.nex	0h:5m:10s (0h:3m:19s left)
7524 LG+F+I+G4    3379882.411 4.156       GENE_5870.nex+GENE_6034.nex+GENE_6387.nex	0h:5m:10s (0h:3m:19s left)
7525 LG+F+I+G4    3379761.764 3.905       GENE_4951.nex+GENE_5366.nex+GENE_6258.nex	0h:5m:10s (0h:3m:19s left)
7526 LG+F+I+G4    3379684.952 8.031       GENE_5703.nex+GENE_5960.nex+GENE_6393.nex+GENE_6514.nex	0h:5m:10s (0h:3m:19s left)
7527 LG+F+I+G4    3379900.567 4.239       GENE_4932.nex+GENE_6035.nex	0h:5m:10s (0h:3m:19s left)
7528 LG+F+I+G4    3379873.013 8.211       GENE_5477.nex+GENE_7241.nex	0h:5m:10s (0h:3m:19s left)
7529 LG+F+I+G4    3379870.636 5.256       GENE_5034.nex+GENE_5594.nex+GENE_6717.nex	0h:5m:10s (0h:3m:19s left)
7530 LG+F+I+G4    3379744.059 7.496       GENE_5936.nex+GENE_7024.nex+GENE_7325.nex	0h:5m:10s (0h:3m:19s left)
7531 LG+F+I+G4    3379863.432 9.127       GENE_4815.nex+GENE_5842.nex+GENE_6237.nex+GENE_7128.nex	0h:5m:11s (0h:3m:19s left)
7532 LG+F+I+G4    3379778.113 4.365       GENE_5138.nex+GENE_6000.nex+GENE_6130.nex+GENE_7336.nex	0h:5m:11s (0h:3m:19s left)
7533 LG+F+I+G4    3379904.779 6.672       GENE_5343.nex+GENE_6870.nex	0h:5m:11s (0h:3m:19s left)
7534 LG+F+I+G4    3379824.469 6.672       GENE_5421.nex+GENE_6041.nex+GENE_6379.nex	0h:5m:11s (0h:3m:19s left)
7535 LG+F+I+G4    3379704.298 9.176       GENE_5116.nex+GENE_6445.nex+GENE_7025.nex	0h:5m:11s (0h:3m:19s left)
7536 LG+F+I+G4    3379791.077 4.116       GENE_5404.nex+GENE_5857.nex+GENE_7029.nex	0h:5m:11s (0h:3m:19s left)
7537 LG+F+I+G4    3379817.723 7.456       GENE_5177.nex+GENE_5812.nex+GENE_6068.nex	0h:5m:11s (0h:3m:19s left)
7538 LG+F+I+G4    3379829.934 5.277       GENE_5772.nex+GENE_5943.nex+GENE_6299.nex+GENE_6447.nex	0h:5m:11s (0h:3m:19s left)
7539 LG+F+I+G4    3379800.267 5.444       GENE_5034.nex+GENE_6679.nex	0h:5m:11s (0h:3m:19s left)
7540 LG+F+I+G4    3379799.468 8.825       GENE_6732.nex+GENE_7021.nex+GENE_7248.nex	0h:5m:11s (0h:3m:19s left)
7541 LG+F+I+G4    3379790.736 6.447       GENE_5188.nex+GENE_6620.nex+GENE_7296.nex	0h:5m:11s (0h:3m:19s left)
7542 LG+F+I+G4    3379777.816 3.883       GENE_5910.nex+GENE_6051.nex+GENE_6528.nex+GENE_6667.nex	0h:5m:11s (0h:3m:19s left)
7543 LG+F+I+G4    3379742.528 4.472       GENE_5434.nex+GENE_6454.nex+GENE_6487.nex	0h:5m:11s (0h:3m:19s left)
7544 LG+F+I+G4    3379895.538 9.588       GENE_6065.nex+GENE_6150.nex+GENE_6540.nex	0h:5m:11s (0h:3m:19s left)
7545 LG+I+G4      3379720.665 4.908       GENE_6469.nex+GENE_6526.nex+GENE_6531.nex	0h:5m:11s (0h:3m:19s left)
7546 LG+F+I+G4    3379820.725 6.645       GENE_4893.nex+GENE_6544.nex+GENE_6825.nex	0h:5m:11s (0h:3m:19s left)
7547 LG+F+I+G4    3379757.340 6.863       GENE_4890.nex+GENE_4989.nex+GENE_5123.nex+GENE_6977.nex	0h:5m:11s (0h:3m:19s left)
7548 LG+F+I+G4    3379754.276 8.839       GENE_6732.nex+GENE_6809.nex+GENE_7248.nex	0h:5m:12s (0h:3m:19s left)
7549 LG+F+I+G4    3379794.650 7.214       GENE_6620.nex+GENE_6682.nex+GENE_7296.nex	0h:5m:12s (0h:3m:19s left)
7550 LG+F+I+G4    3379783.871 6.844       GENE_5454.nex+GENE_6036.nex+GENE_6544.nex	0h:5m:12s (0h:3m:19s left)
7551 LG+F+I+G4    3379939.508 8.049       GENE_6405.nex+GENE_6457.nex+GENE_6631.nex	0h:5m:12s (0h:3m:19s left)
7552 LG+I+G4      3379873.810 3.543       GENE_5304.nex+GENE_6295.nex+GENE_6924.nex	0h:5m:12s (0h:3m:18s left)
7553 LG+F+I+G4    3379857.529 9.862       GENE_6557.nex+GENE_6678.nex+GENE_6785.nex	0h:5m:12s (0h:3m:18s left)
7554 LG+F+I+G4    3379749.748 3.984       GENE_5857.nex+GENE_6034.nex+GENE_7029.nex	0h:5m:12s (0h:3m:18s left)
7555 LG+F+I+G4    3379879.520 3.817       GENE_5910.nex+GENE_5950.nex+GENE_6051.nex+GENE_6376.nex	0h:5m:12s (0h:3m:18s left)
7556 LG+F+I+G4    3379802.171 6.302       GENE_6494.nex+GENE_6548.nex+GENE_7371.nex	0h:5m:12s (0h:3m:18s left)
7557 LG+F+I+G4    3379737.129 4.372       GENE_6384.nex+GENE_6531.nex+GENE_6865.nex	0h:5m:12s (0h:3m:18s left)
7558 LG+F+I+G4    3379745.343 5.444       GENE_5802.nex+GENE_6538.nex+GENE_6864.nex	0h:5m:12s (0h:3m:18s left)
7559 LG+F+I+G4    3379734.831 5.422       GENE_4893.nex+GENE_5644.nex+GENE_6274.nex+GENE_6825.nex	0h:5m:12s (0h:3m:18s left)
7560 LG+F+I+G4    3379760.390 8.056       GENE_4976.nex+GENE_6733.nex+GENE_6947.nex+GENE_7361.nex	0h:5m:12s (0h:3m:18s left)
7561 LG+F+I+G4    3379739.724 5.862       GENE_5131.nex+GENE_5355.nex+GENE_5815.nex+GENE_6318.nex	0h:5m:12s (0h:3m:18s left)
7562 LG+F+I+G4    3379763.226 8.752       GENE_5842.nex+GENE_6445.nex+GENE_7025.nex+GENE_7128.nex	0h:5m:13s (0h:3m:18s left)
7563 LG+F+I+G4    3379750.295 10.006      GENE_4815.nex+GENE_6237.nex+GENE_7136.nex	0h:5m:13s (0h:3m:18s left)
7564 LG+F+I+G4    3379768.586 7.482       GENE_5818.nex+GENE_6150.nex+GENE_6527.nex+GENE_6540.nex	0h:5m:13s (0h:3m:18s left)
7565 LG+F+I+G4    3379750.028 4.118       GENE_6035.nex+GENE_6499.nex	0h:5m:13s (0h:3m:18s left)
7566 LG+F+I+G4    3379773.977 5.507       GENE_5454.nex+GENE_5644.nex+GENE_6036.nex+GENE_6274.nex	0h:5m:13s (0h:3m:18s left)
7567 LG+F+I+G4    3379738.882 7.864       GENE_5257.nex+GENE_6150.nex+GENE_6540.nex+GENE_6995.nex	0h:5m:13s (0h:3m:18s left)
7568 LG+F+I+G4    3379797.651 9.053       GENE_6863.nex+GENE_7021.nex	0h:5m:13s (0h:3m:18s left)
7569 LG+F+I+G4    3379838.570 5.063       GENE_5034.nex+GENE_6363.nex+GENE_6601.nex	0h:5m:13s (0h:3m:18s left)
7570 LG+F+I+G4    3379791.757 3.435       GENE_4527.nex+GENE_6139.nex+GENE_6176.nex	0h:5m:13s (0h:3m:18s left)
7571 LG+F+I+G4    3379957.367 4.065       GENE_6258.nex+GENE_6496.nex	0h:5m:13s (0h:3m:18s left)
7572 LG+F+I+G4    3379747.085 3.727       GENE_4527.nex+GENE_5502.nex+GENE_6176.nex+GENE_6746.nex	0h:5m:13s (0h:3m:18s left)
7573 LG+F+I+G4    3379753.114 10.902      GENE_6809.nex+GENE_6863.nex	0h:5m:13s (0h:3m:18s left)
7574 LG+F+I+G4    3379800.997 4.307       GENE_5866.nex+GENE_5950.nex+GENE_6376.nex	0h:5m:13s (0h:3m:18s left)
7575 LG+F+I+G4    3379817.142 4.050       GENE_4932.nex+GENE_5670.nex	0h:5m:13s (0h:3m:18s left)
7576 LG+I+G4      3379787.856 3.020       GENE_6026.nex+GENE_6533.nex+GENE_6689.nex	0h:5m:13s (0h:3m:18s left)
7577 LG+F+I+G4    3379830.206 8.310       GENE_5460.nex+GENE_6148.nex+GENE_6975.nex	0h:5m:13s (0h:3m:18s left)
7578 LG+F+I+G4    3379833.092 7.972       GENE_6150.nex+GENE_6451.nex+GENE_6540.nex	0h:5m:13s (0h:3m:18s left)
7579 LG+F+I+G4    3379790.125 5.642       GENE_5772.nex+GENE_5943.nex+GENE_6782.nex	0h:5m:14s (0h:3m:18s left)
7580 LG+F+I+G4    3379780.146 4.595       GENE_5933.nex+GENE_6216.nex+GENE_6412.nex+GENE_6432.nex	0h:5m:14s (0h:3m:18s left)
7581 LG+F+I+G4    3379824.813 5.114       GENE_4724.nex+GENE_5531.nex+GENE_5772.nex+GENE_5943.nex	0h:5m:14s (0h:3m:18s left)
7582 LG+F+I+G4    3379772.673 5.186       GENE_6029.nex+GENE_6299.nex+GENE_6303.nex+GENE_6447.nex	0h:5m:14s (0h:3m:18s left)
7583 LG+F+I+G4    3379816.925 6.449       GENE_5220.nex+GENE_5562.nex+GENE_6870.nex	0h:5m:14s (0h:3m:18s left)
7584 LG+F+I+G4    3379829.162 5.752       GENE_5933.nex+GENE_6432.nex+GENE_7120.nex	0h:5m:14s (0h:3m:18s left)
7585 LG+F+I+G4    3379741.190 4.255       GENE_6216.nex+GENE_6412.nex+GENE_7333.nex	0h:5m:14s (0h:3m:18s left)
7586 LG+I+G4      3379775.858 4.130       GENE_6258.nex+GENE_6265.nex	0h:5m:14s (0h:3m:18s left)
7587 LG+F+I+G4    3379818.554 4.809       GENE_5858.nex+GENE_5980.nex+GENE_6038.nex	0h:5m:14s (0h:3m:18s left)
7588 LG+F+I+G4    3379746.151 8.156       GENE_4976.nex+GENE_7024.nex+GENE_7325.nex+GENE_7361.nex	0h:5m:14s (0h:3m:18s left)
7589 LG+F+I+G4    3379957.049 3.366       GENE_4527.nex+GENE_5870.nex+GENE_6176.nex+GENE_6387.nex	0h:5m:14s (0h:3m:17s left)
7590 LG+F+I+G4    3379820.828 6.957       GENE_4989.nex+GENE_5123.nex+GENE_6128.nex	0h:5m:14s (0h:3m:17s left)
7591 LG+F+I+G4    3379754.418 4.061       GENE_4951.nex+GENE_5366.nex+GENE_5502.nex+GENE_6746.nex	0h:5m:14s (0h:3m:17s left)
7592 LG+F+I+G4    3379825.880 4.227       GENE_5404.nex+GENE_5926.nex+GENE_6572.nex	0h:5m:14s (0h:3m:17s left)
7593 LG+F+I+G4    3379806.644 6.756       GENE_5940.nex+GENE_6264.nex+GENE_7028.nex	0h:5m:14s (0h:3m:17s left)
7594 LG+F+I+G4    3380033.166 5.301       GENE_6056.nex+GENE_6496.nex+GENE_7602.nex	0h:5m:14s (0h:3m:17s left)
7595 LG+F+I+G4    3379763.710 7.807       GENE_5853.nex+GENE_6150.nex+GENE_6540.nex	0h:5m:14s (0h:3m:17s left)
7596 LG+F+I+G4    3379865.474 6.027       GENE_5038.nex+GENE_5815.nex+GENE_6318.nex+GENE_6680.nex	0h:5m:14s (0h:3m:17s left)
7597 LG+F+I+G4    3379845.760 4.422       GENE_6450.nex+GENE_7333.nex	0h:5m:15s (0h:3m:17s left)
7598 LG+F+I+G4    3379743.980 9.487       GENE_6445.nex+GENE_7025.nex+GENE_7136.nex	0h:5m:15s (0h:3m:17s left)
7599 LG+F+I+G4    3379827.519 9.778       GENE_6532.nex+GENE_6797.nex+GENE_6933.nex	0h:5m:15s (0h:3m:17s left)
7600 LG+F+I+G4    3379757.072 6.290       GENE_5815.nex+GENE_5822.nex+GENE_6318.nex	0h:5m:15s (0h:3m:17s left)
7601 LG+F+I+G4    3379797.251 4.644       GENE_4519.nex+GENE_6685.nex	0h:5m:15s (0h:3m:17s left)
7602 LG+F+I+G4    3379788.870 4.649       GENE_5859.nex+GENE_6216.nex+GENE_6412.nex	0h:5m:15s (0h:3m:17s left)
7603 LG+F+I+G4    3379866.724 10.033      GENE_5918.nex+GENE_6532.nex+GENE_6933.nex	0h:5m:15s (0h:3m:17s left)
7604 LG+F+I+G4    3379929.263 6.558       GENE_4796.nex+GENE_5489.nex+GENE_6284.nex+GENE_6652.nex	0h:5m:15s (0h:3m:17s left)
7605 LG+F+I+G4    3379792.723 6.570       GENE_6299.nex+GENE_6447.nex+GENE_6893.nex	0h:5m:15s (0h:3m:17s left)
7606 LG+F+I+G4    3379770.007 3.741       GENE_4757.nex+GENE_5821.nex+GENE_5910.nex+GENE_6051.nex	0h:5m:15s (0h:3m:17s left)
7607 LG+F+I+G4    3379845.119 5.953       GENE_5815.nex+GENE_6318.nex+GENE_6459.nex+GENE_7367.nex	0h:5m:15s (0h:3m:17s left)
7608 LG+F+I+G4    3379871.300 5.739       GENE_5034.nex+GENE_5038.nex+GENE_6680.nex	0h:5m:15s (0h:3m:17s left)
7609 LG+F+I+G4    3379737.125 4.193       GENE_5551.nex+GENE_5791.nex+GENE_6404.nex+GENE_6875.nex	0h:5m:15s (0h:3m:17s left)
7610 LG+F+I+G4    3379963.543 3.928       GENE_5859.nex+GENE_6450.nex	0h:5m:15s (0h:3m:17s left)
7611 LG+F+I+G4    3379774.429 3.542       GENE_4527.nex+GENE_5857.nex+GENE_6176.nex+GENE_7029.nex	0h:5m:16s (0h:3m:17s left)
7612 LG+F+I+G4    3379790.066 6.806       GENE_5513.nex+GENE_5528.nex+GENE_6175.nex	0h:5m:16s (0h:3m:17s left)
7613 LG+I+G4      3379766.633 4.167       GENE_5502.nex+GENE_6533.nex+GENE_6689.nex+GENE_6746.nex	0h:5m:16s (0h:3m:17s left)
7614 LG+F+I+G4    3379751.421 5.603       GENE_4893.nex+GENE_6552.nex+GENE_6825.nex+GENE_6979.nex	0h:5m:16s (0h:3m:17s left)
7615 LG+F+I+G4    3379837.066 4.776       GENE_5280.nex+GENE_6420.nex+GENE_7572.nex	0h:5m:16s (0h:3m:17s left)
7616 LG+I+G4      3379728.973 4.058       GENE_6139.nex+GENE_6533.nex+GENE_6689.nex	0h:5m:16s (0h:3m:17s left)
7617 LG+F+I+G4    3379797.967 2.344       GENE_5406.nex+GENE_6389.nex+GENE_6958.nex	0h:5m:16s (0h:3m:17s left)
7618 LG+F+I+G4    3379761.252 5.747       GENE_5454.nex+GENE_6036.nex+GENE_6552.nex+GENE_6979.nex	0h:5m:16s (0h:3m:17s left)
7619 LG+F+I+G4    3379806.442 6.681       GENE_4890.nex+GENE_5992.nex+GENE_6636.nex+GENE_6977.nex	0h:5m:16s (0h:3m:17s left)
7620 LG+F+I+G4    3379769.093 5.061       GENE_4724.nex+GENE_5531.nex+GENE_6029.nex+GENE_6303.nex	0h:5m:16s (0h:3m:17s left)
7621 LG+F+I+G4    3379775.538 9.415       GENE_6532.nex+GENE_6713.nex+GENE_6933.nex	0h:5m:16s (0h:3m:17s left)
7622 LG+F+I+G4    3379765.062 5.931       GENE_6029.nex+GENE_6303.nex+GENE_6782.nex	0h:5m:16s (0h:3m:17s left)
7623 LG+F+I+G4    3379774.621 3.907       GENE_5670.nex+GENE_6499.nex	0h:5m:16s (0h:3m:17s left)
7624 LG+F+I+G4    3380342.560 9.669       GENE_5892.nex+GENE_6532.nex+GENE_6933.nex	0h:5m:16s (0h:3m:16s left)
7625 LG+F+I+G4    3379838.058 8.053       GENE_5116.nex+GENE_5818.nex+GENE_6527.nex	0h:5m:16s (0h:3m:16s left)
7626 LG+F+I+G4    3379755.960 7.663       GENE_6068.nex+GENE_6457.nex+GENE_6631.nex	0h:5m:17s (0h:3m:16s left)
7627 LG+F+I+G4    3379809.064 10.410      GENE_5614.nex+GENE_6150.nex+GENE_6540.nex	0h:5m:17s (0h:3m:16s left)
7628 LG+I+G4      3379777.700 3.668       GENE_5642.nex+GENE_5849.nex+GENE_5894.nex	0h:5m:17s (0h:3m:16s left)
7629 LG+F+I+G4    3379738.953 9.125       GENE_4950.nex+GENE_5753.nex+GENE_6226.nex	0h:5m:17s (0h:3m:16s left)
7630 LG+F+I+G4    3380025.012 4.363       GENE_5977.nex+GENE_6496.nex+GENE_6961.nex	0h:5m:17s (0h:3m:16s left)
7631 LG+F+I+G4    3379773.319 8.563       GENE_5477.nex+GENE_6797.nex	0h:5m:17s (0h:3m:16s left)
7632 LG+F+I+G4    3379752.016 3.828       GENE_5398.nex+GENE_6528.nex+GENE_6667.nex+GENE_6909.nex	0h:5m:17s (0h:3m:16s left)
7633 LG+F+I+G4    3379816.772 5.106       GENE_5034.nex+GENE_6056.nex+GENE_7602.nex	0h:5m:17s (0h:3m:16s left)
7634 LG+F+I+G4    3379714.680 7.374       GENE_5513.nex+GENE_6175.nex+GENE_7024.nex+GENE_7325.nex	0h:5m:17s (0h:3m:16s left)
7635 LG+F+I+G4    3379757.043 5.074       GENE_6056.nex+GENE_6454.nex+GENE_7602.nex	0h:5m:17s (0h:3m:16s left)
7636 LG+F+I+G4    3379753.215 8.421       GENE_5116.nex+GENE_5257.nex+GENE_6995.nex	0h:5m:17s (0h:3m:16s left)
7637 LG+F+I+G4    3379811.652 7.376       GENE_4890.nex+GENE_6977.nex+GENE_7021.nex	0h:5m:17s (0h:3m:16s left)
7638 LG+F+I+G4    3379890.505 3.708       GENE_5870.nex+GENE_6387.nex+GENE_6533.nex+GENE_6689.nex	0h:5m:17s (0h:3m:16s left)
7639 LG+F+I+G4    3379763.362 3.793       GENE_4951.nex+GENE_5366.nex+GENE_5857.nex+GENE_7029.nex	0h:5m:17s (0h:3m:16s left)
7640 LG+F+I+G4    3379886.385 10.099      GENE_5842.nex+GENE_6065.nex+GENE_7128.nex	0h:5m:17s (0h:3m:16s left)
7641 LG+F+I+G4    3379743.694 5.534       GENE_5802.nex+GENE_6072.nex+GENE_6320.nex+GENE_6864.nex	0h:5m:18s (0h:3m:16s left)
7642 LG+I+G4      3379739.852 2.770       GENE_5304.nex+GENE_6295.nex+GENE_6430.nex+GENE_6886.nex	0h:5m:18s (0h:3m:16s left)
7643 LG+F+I+G4    3379733.863 8.871       GENE_5116.nex+GENE_6451.nex	0h:5m:18s (0h:3m:16s left)
7644 LG+F+I+G4    3379735.270 5.812       GENE_5460.nex+GENE_6148.nex+GENE_6552.nex+GENE_6979.nex	0h:5m:18s (0h:3m:16s left)
7645 LG+I+G4      3379729.474 3.897       GENE_5398.nex+GENE_5950.nex+GENE_6376.nex+GENE_6909.nex	0h:5m:18s (0h:3m:16s left)
7646 LG+F+I+G4    3379766.468 5.146       GENE_5536.nex+GENE_5772.nex+GENE_5943.nex	0h:5m:18s (0h:3m:16s left)
7647 LG+F+I+G4    3379854.493 7.868       GENE_4796.nex+GENE_5489.nex+GENE_6975.nex	0h:5m:18s (0h:3m:16s left)
7648 LG+F+I+G4    3379823.327 6.601       GENE_5131.nex+GENE_5355.nex+GENE_5899.nex	0h:5m:18s (0h:3m:16s left)
7649 LG+I+G4      3379782.874 2.519       GENE_5304.nex+GENE_5318.nex+GENE_6295.nex	0h:5m:18s (0h:3m:16s left)
7650 LG+I+G4      3379756.123 4.151       GENE_5502.nex+GENE_6265.nex+GENE_6746.nex	0h:5m:18s (0h:3m:16s left)
