IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre butterfly20_q_mf
Seed:    816749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0027886 secs using 1133% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4042 LG+F+I+G4    3899865.958 6.110       GENE_EOG71CS1P.nex+GENE_EOG7S83TF.nex	0h:3m:50s (0h:7m:55s left)
4043 LG+I+G4      3899833.515 6.110       GENE_EOG735F9Z.nex+GENE_EOG7ND5H4.nex	0h:3m:50s (0h:7m:55s left)
4044 LG+I+G4      3899835.758 6.110       GENE_EOG7M3VDK.nex+GENE_EOG7X424P.nex	0h:3m:50s (0h:7m:55s left)
4045 LG+I+G4      3899845.394 6.110       GENE_EOG751ZTH.nex+GENE_EOG7SFV9Z.nex	0h:3m:50s (0h:7m:54s left)
4046 LG+I+G4      3899824.933 6.110       GENE_EOG77TBHX.nex+GENE_EOG799D54.nex	0h:3m:50s (0h:7m:54s left)
4047 LG+I+G4      3899828.928 6.110       GENE_EOG732K30.nex+GENE_EOG7P0CXD.nex	0h:3m:50s (0h:7m:54s left)
4048 LG+F+I+G4    3899924.377 6.110       GENE_EOG7KQCDP.nex+GENE_EOG7PKMD4.nex	0h:3m:50s (0h:7m:54s left)
4049 LG+I+G4      3899828.650 6.110       GENE_EOG777434.nex+GENE_EOG7MQ2VF.nex	0h:3m:51s (0h:7m:54s left)
4050 LG+I+G4      3899839.781 6.110       GENE_EOG722VNK.nex+GENE_EOG777449.nex	0h:3m:51s (0h:7m:54s left)
4051 LG+I+G4      3899861.672 6.110       GENE_EOG754V2R.nex+GENE_EOG78Q5PZ.nex	0h:3m:51s (0h:7m:54s left)
4052 LG+F+I+G4    3899881.450 6.110       GENE_EOG796HX6.nex+GENE_EOG7KQCDP.nex	0h:3m:51s (0h:7m:54s left)
4053 LG+F+I+G4    3899856.228 6.110       GENE_EOG7K718H.nex+GENE_EOG7QZSQ9.nex	0h:3m:51s (0h:7m:53s left)
4054 LG+I+G4      3899827.585 6.110       GENE_EOG7ND5HR.nex+GENE_EOG7SVB7T.nex	0h:3m:51s (0h:7m:53s left)
4055 LG+I+G4      3899825.359 6.110       GENE_EOG7KT7Q0.nex+GENE_EOG7WX9NZ.nex	0h:3m:51s (0h:7m:53s left)
4056 LG+I+G4      3899876.807 6.110       GENE_EOG77X6SG.nex+GENE_EOG7P0CXD.nex	0h:3m:51s (0h:7m:53s left)
4057 LG+I+G4      3899841.206 6.110       GENE_EOG751ZTH.nex+GENE_EOG7CCP5C.nex	0h:3m:51s (0h:7m:53s left)
4058 LG+F+I+G4    3899833.328 6.110       GENE_EOG799D54.nex+GENE_EOG7QZSQ9.nex	0h:3m:51s (0h:7m:53s left)
4059 LG+I+G4      3899837.360 6.110       GENE_EOG7KDRQ9.nex+GENE_EOG7QS27F.nex	0h:3m:51s (0h:7m:53s left)
4060 LG+I+G4      3899823.220 6.110       GENE_EOG71PCQB.nex+GENE_EOG7ND5HR.nex	0h:3m:51s (0h:7m:53s left)
4061 LG+I+G4      3899903.032 6.110       GENE_EOG7K18RK.nex+GENE_EOG7SFV9Z.nex	0h:3m:51s (0h:7m:53s left)
4062 LG+I+G4      3899836.110 6.110       GENE_EOG70PPBC.nex+GENE_EOG7200FZ.nex	0h:3m:51s (0h:7m:52s left)
4063 LG+F+I+G4    3899832.895 6.110       GENE_EOG7M3VCT.nex+GENE_EOG7PKMD4.nex	0h:3m:51s (0h:7m:52s left)
4064 LG+I+G4      3899822.939 6.110       GENE_EOG7KT7PC.nex+GENE_EOG7ND5H4.nex	0h:3m:51s (0h:7m:52s left)
4065 LG+I+G4      3899961.648 6.110       GENE_EOG7JF2BC.nex+GENE_EOG7T4XZD.nex	0h:3m:51s (0h:7m:52s left)
4066 LG+I+G4      3899823.023 6.110       GENE_EOG78130N.nex+GENE_EOG7QS27F.nex	0h:3m:51s (0h:7m:52s left)
4067 LG+I+G4      3899826.101 6.110       GENE_EOG722VNK.nex+GENE_EOG7NWHQ4.nex	0h:3m:51s (0h:7m:52s left)
4068 LG+I+G4      3899847.028 6.110       GENE_EOG7HTTWZ.nex+GENE_EOG7ZPZZG.nex	0h:3m:51s (0h:7m:52s left)
4069 LG+I+G4      3899893.104 6.110       GENE_EOG79SR9V.nex+GENE_EOG7SFV9Z.nex	0h:3m:51s (0h:7m:52s left)
4070 LG+I+G4      3899916.861 6.110       GENE_EOG796HX6.nex+GENE_EOG7M3VCT.nex	0h:3m:51s (0h:7m:52s left)
4071 LG+I+G4      3899836.157 6.110       GENE_EOG722VNK.nex+GENE_EOG7SNKS4.nex	0h:3m:51s (0h:7m:52s left)
4072 LG+F+I+G4    3899845.344 6.110       GENE_EOG7KQCDP.nex+GENE_EOG7MDG45.nex	0h:3m:51s (0h:7m:52s left)
4073 LG+I+G4      3899829.276 6.110       GENE_EOG789PRB.nex+GENE_EOG7PSBV9.nex	0h:3m:51s (0h:7m:52s left)
4074 LG+F+I+G4    3899887.193 6.110       GENE_EOG7SFV9Z.nex+GENE_EOG7X9SM6.nex	0h:3m:51s (0h:7m:52s left)
4075 LG+F+I+G4    3899884.923 6.110       GENE_EOG7KQCDP.nex+GENE_EOG7R8DG2.nex	0h:3m:51s (0h:7m:51s left)
4076 LG+I+G4      3899858.300 6.110       GENE_EOG7BSFQ9.nex+GENE_EOG7PSBV9.nex	0h:3m:52s (0h:7m:51s left)
4077 LG+I+G4      3899847.575 6.110       GENE_EOG7CCP5C.nex+GENE_EOG7K18RK.nex	0h:3m:52s (0h:7m:51s left)
4078 LG+I+G4      3899837.266 6.110       GENE_EOG7FC2X5.nex+GENE_EOG7XT4V4.nex	0h:3m:52s (0h:7m:51s left)
4079 LG+F+I+G4    3899856.813 6.110       GENE_EOG796HXG.nex+GENE_EOG7S83TF.nex	0h:3m:52s (0h:7m:51s left)
4080 LG+I+G4      3899830.028 6.110       GENE_EOG7200FZ.nex+GENE_EOG722VNK.nex	0h:3m:52s (0h:7m:51s left)
4081 LG+I+G4      3899856.616 6.110       GENE_EOG7200G7.nex+GENE_EOG7ND5H4.nex	0h:3m:52s (0h:7m:51s left)
4082 LG+I+G4      3899837.814 6.110       GENE_EOG735F9Z.nex+GENE_EOG7SNKRQ.nex	0h:3m:52s (0h:7m:51s left)
4083 LG+I+G4      3899880.488 6.110       GENE_EOG751ZTH.nex+GENE_EOG7Q03BW.nex	0h:3m:52s (0h:7m:50s left)
4084 LG+I+G4      3899833.063 6.110       GENE_EOG71PCQB.nex+GENE_EOG7GR88P.nex	0h:3m:52s (0h:7m:50s left)
4085 LG+I+G4      3899841.614 6.110       GENE_EOG789PRB.nex+GENE_EOG7JF2BC.nex	0h:3m:52s (0h:7m:50s left)
4086 LG+I+G4      3899829.894 6.110       GENE_EOG7GR88P.nex+GENE_EOG7SVB7T.nex	0h:3m:52s (0h:7m:50s left)
4087 LG+I+G4      3899832.925 6.110       GENE_EOG7P0CXV.nex+GENE_EOG7PSBV9.nex	0h:3m:52s (0h:7m:50s left)
4088 LG+I+G4      3899830.887 6.110       GENE_EOG7K18RK.nex+GENE_EOG7Q03BW.nex	0h:3m:52s (0h:7m:50s left)
4089 LG+I+G4      3899842.060 6.110       GENE_EOG7BSFQ9.nex+GENE_EOG7JF2BC.nex	0h:3m:52s (0h:7m:50s left)
4090 LG+I+G4      3899837.471 6.110       GENE_EOG72ZPT8.nex+GENE_EOG735F9Z.nex	0h:3m:52s (0h:7m:50s left)
4091 LG+I+G4      3899825.376 6.110       GENE_EOG7FC2X5.nex+GENE_EOG7V7HMH.nex	0h:3m:52s (0h:7m:50s left)
4092 LG+F+I+G4    3899971.609 5.967       GENE_EOG73NSJ0.nex+GENE_EOG74NGW8.nex	0h:3m:52s (0h:7m:50s left)
4093 LG+I+G4      3899838.366 6.110       GENE_EOG732K30.nex+GENE_EOG7NH1RB.nex	0h:3m:52s (0h:7m:50s left)
4094 LG+I+G4      3899826.369 6.110       GENE_EOG789PRB.nex+GENE_EOG7XQ8KD.nex	0h:3m:52s (0h:7m:49s left)
4095 LG+F+I+G4    3899832.809 6.110       GENE_EOG7M3VCT.nex+GENE_EOG7R8DG2.nex	0h:3m:52s (0h:7m:49s left)
4096 LG+I+G4      3899919.133 6.110       GENE_EOG7B3C0X.nex+GENE_EOG7ND5H4.nex	0h:3m:52s (0h:7m:49s left)
4097 LG+I+G4      3899822.842 6.110       GENE_EOG7KT7PC.nex+GENE_EOG7SNKRQ.nex	0h:3m:52s (0h:7m:49s left)
4098 LG+I+G4      3899826.395 6.110       GENE_EOG77TBHX.nex+GENE_EOG7KT7Q0.nex	0h:3m:52s (0h:7m:49s left)
4099 LG+F+I+G4    3899886.783 6.110       GENE_EOG78Q5PZ.nex+GENE_EOG79H4MC.nex	0h:3m:52s (0h:7m:49s left)
4100 LG+F+I+G4    3899848.613 5.856       GENE_EOG751ZTR.nex+GENE_EOG796HWD.nex	0h:3m:52s (0h:7m:49s left)
4101 LG+I+G4      3899825.527 6.110       GENE_EOG72ZPV7.nex+GENE_EOG74BW6C.nex	0h:3m:52s (0h:7m:49s left)
4102 LG+I+G4      3899826.847 5.856       GENE_EOG79D8C1.nex+GENE_EOG7ND5HM.nex	0h:3m:52s (0h:7m:49s left)
4103 LG+I+G4      3899850.941 6.110       GENE_EOG7BSFQ9.nex+GENE_EOG7XQ8KD.nex	0h:3m:53s (0h:7m:49s left)
4104 LG+I+G4      3899841.843 6.110       GENE_EOG79SR9V.nex+GENE_EOG7CCP5C.nex	0h:3m:53s (0h:7m:49s left)
4105 LG+F+I+G4    3899883.461 6.110       GENE_EOG7M3VCT.nex+GENE_EOG7MDG45.nex	0h:3m:53s (0h:7m:48s left)
4106 LG+I+G4      3899935.005 6.110       GENE_EOG777434.nex+GENE_EOG7BCZS8.nex	0h:3m:53s (0h:7m:48s left)
4107 LG+I+G4      3899844.866 6.110       GENE_EOG7200G7.nex+GENE_EOG7SNKRQ.nex	0h:3m:53s (0h:7m:48s left)
4108 LG+I+G4      3899823.185 6.110       GENE_EOG7MQ2VF.nex+GENE_EOG7ZH7GH.nex	0h:3m:53s (0h:7m:48s left)
4109 LG+I+G4      3899828.450 6.110       GENE_EOG79SR9V.nex+GENE_EOG7Q03BW.nex	0h:3m:53s (0h:7m:48s left)
4110 LG+I+G4      3899832.283 6.110       GENE_EOG789PRB.nex+GENE_EOG7SRG1B.nex	0h:3m:53s (0h:7m:48s left)
4111 LG+I+G4      3899829.974 6.110       GENE_EOG754V2R.nex+GENE_EOG7QS27F.nex	0h:3m:53s (0h:7m:48s left)
4112 LG+F+I+G4    3899852.076 6.110       GENE_EOG7JF2BC.nex+GENE_EOG7P0CXV.nex	0h:3m:53s (0h:7m:48s left)
4113 LG+F+I+G4    3899866.231 6.110       GENE_EOG7P0CXD.nex+GENE_EOG7SFV9Z.nex	0h:3m:53s (0h:7m:48s left)
4114 LG+I+G4      3899848.900 6.110       GENE_EOG7FC2X5.nex+GENE_EOG7HTTWZ.nex	0h:3m:53s (0h:7m:48s left)
4115 LG+I+G4      3899865.754 6.110       GENE_EOG7BSFQ9.nex+GENE_EOG7SRG1B.nex	0h:3m:53s (0h:7m:47s left)
4116 LG+F+I+G4    3899905.503 5.967       GENE_EOG74NGW8.nex+GENE_EOG7RVMW5.nex	0h:3m:53s (0h:7m:48s left)
4117 LG+F+I+G4    3899881.625 5.777       GENE_EOG7KQCFH.nex+GENE_EOG7WX9PN.nex	0h:3m:53s (0h:7m:47s left)
4118 LG+F+I+G4    3899820.494 6.110       GENE_EOG751ZVJ.nex+GENE_EOG7BGV0D.nex	0h:3m:53s (0h:7m:47s left)
4119 LG+I+G4      3899981.298 6.110       GENE_EOG7200G7.nex+GENE_EOG72ZPT8.nex	0h:3m:53s (0h:7m:47s left)
4120 LG+I+G4      3899830.840 6.110       GENE_EOG7P0CXV.nex+GENE_EOG7SRG1B.nex	0h:3m:53s (0h:7m:47s left)
4121 LG+I+G4      3900035.578 6.110       GENE_EOG777434.nex+GENE_EOG7VTR2Q.nex	0h:3m:53s (0h:7m:47s left)
4122 LG+I+G4      3899829.314 6.110       GENE_EOG72ZPT8.nex+GENE_EOG7B3C0X.nex	0h:3m:53s (0h:7m:47s left)
4123 LG+I+G4      3899831.782 6.110       GENE_EOG7GFNKB.nex+GENE_EOG7ZPZZG.nex	0h:3m:53s (0h:7m:47s left)
4124 LG+I+G4      3899971.686 6.110       GENE_EOG77X6SG.nex+GENE_EOG7NH1RB.nex	0h:3m:53s (0h:7m:47s left)
4125 LG+I+G4      3899822.468 6.110       GENE_EOG71S809.nex+GENE_EOG7WX9NZ.nex	0h:3m:53s (0h:7m:47s left)
4126 LG+I+G4      3899824.703 6.110       GENE_EOG7FC2X5.nex+GENE_EOG7TXWWQ.nex	0h:3m:53s (0h:7m:47s left)
4127 LG+I+G4      3899877.958 6.110       GENE_EOG78Q5PZ.nex+GENE_EOG7SVB7T.nex	0h:3m:53s (0h:7m:47s left)
4128 LG+I+G4      3899833.018 6.110       GENE_EOG71CS1P.nex+GENE_EOG777434.nex	0h:3m:54s (0h:7m:46s left)
4129 LG+I+G4      3899841.303 6.110       GENE_EOG71PCQB.nex+GENE_EOG78Q5PZ.nex	0h:3m:54s (0h:7m:46s left)
4130 LG+I+G4      3899894.453 6.110       GENE_EOG72ZPT8.nex+GENE_EOG7KT7PC.nex	0h:3m:54s (0h:7m:46s left)
4131 LG+F+I+G4    3899875.133 6.110       GENE_EOG79H4MC.nex+GENE_EOG7QS27F.nex	0h:3m:54s (0h:7m:46s left)
4132 LG+F+I+G4    3899821.458 6.110       GENE_EOG7KT7Q0.nex+GENE_EOG7QZSQ9.nex	0h:3m:54s (0h:7m:46s left)
4133 LG+I+G4      3899830.905 6.110       GENE_EOG7CCP5C.nex+GENE_EOG7P0CXD.nex	0h:3m:54s (0h:7m:46s left)
4134 LG+I+G4      3899836.678 6.110       GENE_EOG7M3VDK.nex+GENE_EOG7ZPZZG.nex	0h:3m:54s (0h:7m:46s left)
4135 LG+F+I+G4    3899847.066 6.110       GENE_EOG73ZD7P.nex+GENE_EOG7S83TF.nex	0h:3m:54s (0h:7m:46s left)
4136 LG+F+I+G4    3899844.061 6.110       GENE_EOG7P0CXV.nex+GENE_EOG7XQ8KD.nex	0h:3m:54s (0h:7m:45s left)
4137 LG+F+I+G4    3899882.880 6.110       GENE_EOG7KQCDP.nex+GENE_EOG7QVXHH.nex	0h:3m:54s (0h:7m:45s left)
4138 LG+F+I+G4    3899828.723 6.110       GENE_EOG7ND5HR.nex+GENE_EOG7X424P.nex	0h:3m:54s (0h:7m:45s left)
4139 LG+I+G4      3899883.194 5.967       GENE_EOG73NSJ0.nex+GENE_EOG7Z0W8K.nex	0h:3m:54s (0h:7m:45s left)
4140 LG+F+I+G4    3899820.616 6.110       GENE_EOG732K30.nex+GENE_EOG7KDRQ9.nex	0h:3m:54s (0h:7m:45s left)
4141 LG+F+I+G4    3899836.282 6.110       GENE_EOG7BGV0D.nex+GENE_EOG7XT4V4.nex	0h:3m:54s (0h:7m:45s left)
4142 LG+I+G4      3899830.447 6.110       GENE_EOG78WX65.nex+GENE_EOG7KT7PC.nex	0h:3m:54s (0h:7m:45s left)
4143 LG+F+I+G4    3899810.236 6.110       GENE_EOG7M3VCT.nex+GENE_EOG7QVXHH.nex	0h:3m:54s (0h:7m:45s left)
4144 LG+I+G4      3899863.264 6.110       GENE_EOG735F9Z.nex+GENE_EOG78WX65.nex	0h:3m:54s (0h:7m:45s left)
4145 LG+I+G4      3899860.438 6.110       GENE_EOG7HQZQ6.nex+GENE_EOG7ZPZZ0.nex	0h:3m:54s (0h:7m:45s left)
4146 LG+I+G4      3899828.150 6.110       GENE_EOG7200G7.nex+GENE_EOG78WX65.nex	0h:3m:54s (0h:7m:45s left)
4147 LG+I+G4      3899833.696 5.856       GENE_EOG71CS06.nex+GENE_EOG7Q8Q33.nex	0h:3m:54s (0h:7m:44s left)
4148 LG+I+G4      3899824.844 6.110       GENE_EOG70PPBC.nex+GENE_EOG751ZVJ.nex	0h:3m:54s (0h:7m:44s left)
4149 LG+I+G4      3899846.643 6.110       GENE_EOG7GR88P.nex+GENE_EOG7X424P.nex	0h:3m:54s (0h:7m:44s left)
4150 LG+I+G4      3899854.498 6.110       GENE_EOG751ZTH.nex+GENE_EOG7K718H.nex	0h:3m:54s (0h:7m:44s left)
4151 LG+I+G4      3899827.448 6.110       GENE_EOG7P0CXD.nex+GENE_EOG7Q03BW.nex	0h:3m:54s (0h:7m:44s left)
4152 LG+I+G4      3899831.251 6.110       GENE_EOG732K30.nex+GENE_EOG78130N.nex	0h:3m:54s (0h:7m:44s left)
4153 LG+I+G4      3899929.138 6.110       GENE_EOG7CP8W6.nex+GENE_EOG7ND5H4.nex	0h:3m:54s (0h:7m:44s left)
4154 LG+I+G4      3899886.242 6.110       GENE_EOG77TBHZ.nex+GENE_EOG7HQZQ6.nex	0h:3m:54s (0h:7m:44s left)
4155 LG+I+G4      3899848.948 6.110       GENE_EOG777434.nex+GENE_EOG796HXG.nex	0h:3m:54s (0h:7m:44s left)
4156 LG+I+G4      3899862.340 6.110       GENE_EOG7JF2BC.nex+GENE_EOG7PSBV9.nex	0h:3m:54s (0h:7m:43s left)
4157 LG+I+G4      3899823.852 5.967       GENE_EOG7MSZ30.nex+GENE_EOG7S83T1.nex	0h:3m:55s (0h:7m:44s left)
4158 LG+F+I+G4    3899896.486 5.967       GENE_EOG74NGW8.nex+GENE_EOG7Z9H1K.nex	0h:3m:55s (0h:7m:44s left)
4159 LG+I+G4      3899832.159 6.110       GENE_EOG7K18RK.nex+GENE_EOG7K718H.nex	0h:3m:55s (0h:7m:43s left)
4160 LG+F+I+G4    3899896.706 6.110       GENE_EOG7KQCDP.nex+GENE_EOG7MQ2VF.nex	0h:3m:55s (0h:7m:43s left)
4161 LG+I+G4      3899831.247 6.110       GENE_EOG7FC2X5.nex+GENE_EOG7GFNKB.nex	0h:3m:55s (0h:7m:43s left)
4162 LG+I+G4      3899937.375 6.110       GENE_EOG77X6SG.nex+GENE_EOG7KDRQ9.nex	0h:3m:55s (0h:7m:43s left)
4163 LG+I+G4      3899902.819 6.110       GENE_EOG751ZTH.nex+GENE_EOG799D54.nex	0h:3m:55s (0h:7m:43s left)
4164 LG+I+G4      3899824.449 6.110       GENE_EOG71S809.nex+GENE_EOG77TBHX.nex	0h:3m:55s (0h:7m:43s left)
4165 LG+I+G4      3899822.413 6.110       GENE_EOG799D54.nex+GENE_EOG7K18RK.nex	0h:3m:55s (0h:7m:43s left)
4166 LG+F+I+G4    3899821.652 6.110       GENE_EOG7FC2X5.nex+GENE_EOG7M3VDK.nex	0h:3m:55s (0h:7m:43s left)
4167 LG+F+I+G4    3899803.988 6.110       GENE_EOG7BGV0D.nex+GENE_EOG7V7HMH.nex	0h:3m:55s (0h:7m:43s left)
4168 LG+I+G4      3899924.615 6.110       GENE_EOG7FC2X5.nex+GENE_EOG7VQVSV.nex	0h:3m:55s (0h:7m:43s left)
4169 LG+I+G4      3899835.837 6.110       GENE_EOG70PPBC.nex+GENE_EOG7XT4V4.nex	0h:3m:55s (0h:7m:43s left)
4170 LG+F+I+G4    3899834.161 6.110       GENE_EOG7K718H.nex+GENE_EOG7X9SM6.nex	0h:3m:55s (0h:7m:42s left)
4171 LG+F+I+G4    3899806.817 6.110       GENE_EOG7JF2BC.nex+GENE_EOG7XQ8KD.nex	0h:3m:55s (0h:7m:42s left)
4172 LG+F+I+G4    3899871.969 6.110       GENE_EOG7M3VCT.nex+GENE_EOG7MQ2VF.nex	0h:3m:55s (0h:7m:42s left)
4173 LG+I+G4      3899952.525 6.110       GENE_EOG7NH1RB.nex+GENE_EOG7SFV9Z.nex	0h:3m:55s (0h:7m:42s left)
4174 LG+I+G4      3899976.346 6.110       GENE_EOG78WX65.nex+GENE_EOG7B3C0X.nex	0h:3m:55s (0h:7m:42s left)
4175 LG+I+G4      3899867.851 6.110       GENE_EOG7JF2BC.nex+GENE_EOG7SRG1B.nex	0h:3m:55s (0h:7m:42s left)
4176 LG+I+G4      3899825.739 6.110       GENE_EOG71PCQB.nex+GENE_EOG7QS27F.nex	0h:3m:55s (0h:7m:42s left)
4177 LG+I+G4      3899902.630 6.110       GENE_EOG7BCZS8.nex+GENE_EOG7ZH7GH.nex	0h:3m:55s (0h:7m:42s left)
4178 LG+I+G4      3899823.569 6.110       GENE_EOG796HX6.nex+GENE_EOG7WX9NZ.nex	0h:3m:55s (0h:7m:42s left)
4179 LG+I+G4      3899827.797 6.110       GENE_EOG7200FZ.nex+GENE_EOG74BW6C.nex	0h:3m:55s (0h:7m:42s left)
4180 LG+I+G4      3899822.920 6.110       GENE_EOG799D54.nex+GENE_EOG79SR9V.nex	0h:3m:56s (0h:7m:42s left)
4181 LG+I+G4      3899829.616 6.110       GENE_EOG71CS1P.nex+GENE_EOG7ZH7GH.nex	0h:3m:56s (0h:7m:41s left)
4182 LG+I+G4      3899864.242 6.110       GENE_EOG77X6SG.nex+GENE_EOG78130N.nex	0h:3m:56s (0h:7m:41s left)
4183 LG+I+G4      3899828.907 6.110       GENE_EOG79SR9V.nex+GENE_EOG7K718H.nex	0h:3m:56s (0h:7m:41s left)
4184 LG+I+G4      3899830.359 5.967       GENE_EOG7P64F4.nex+GENE_EOG7S83T1.nex	0h:3m:56s (0h:7m:41s left)
4185 LG+I+G4      3899829.553 6.110       GENE_EOG7PKMD4.nex+GENE_EOG7WX9NZ.nex	0h:3m:56s (0h:7m:41s left)
4186 LG+F+I+G4    3899896.946 6.110       GENE_EOG7CP8W6.nex+GENE_EOG7SNKRQ.nex	0h:3m:56s (0h:7m:41s left)
4187 LG+I+G4      3899855.603 5.724       GENE_EOG7GV4HV.nex+GENE_EOG7PSBV2.nex	0h:3m:56s (0h:7m:41s left)
4188 LG+F+I+G4    3899802.047 5.777       GENE_EOG789PRN.nex+GENE_EOG7KQCFH.nex	0h:3m:56s (0h:7m:41s left)
4189 LG+I+G4      3899830.055 6.110       GENE_EOG7BGV0D.nex+GENE_EOG7TXWWQ.nex	0h:3m:56s (0h:7m:41s left)
4190 LG+I+G4      3899833.494 6.110       GENE_EOG722VNK.nex+GENE_EOG751ZVJ.nex	0h:3m:56s (0h:7m:41s left)
4191 LG+F+I+G4    3899835.644 6.110       GENE_EOG78Q5PZ.nex+GENE_EOG7X424P.nex	0h:3m:56s (0h:7m:41s left)
4192 LG+F+I+G4    3899882.994 5.967       GENE_EOG74NGW8.nex+GENE_EOG7PKMCV.nex	0h:3m:56s (0h:7m:41s left)
4193 LG+I+G4      3899879.225 6.110       GENE_EOG7CCP5C.nex+GENE_EOG7NH1RB.nex	0h:3m:56s (0h:7m:40s left)
4194 LG+F+I+G4    3899869.998 6.110       GENE_EOG799D54.nex+GENE_EOG7X9SM6.nex	0h:3m:56s (0h:7m:40s left)
4195 LG+I+G4      3899831.379 6.110       GENE_EOG72ZPV7.nex+GENE_EOG7ND5H4.nex	0h:3m:56s (0h:7m:40s left)
4196 LG+I+G4      3899860.843 6.110       GENE_EOG7BGV0D.nex+GENE_EOG7HTTWZ.nex	0h:3m:56s (0h:7m:40s left)
4197 LG+F+I+G4    3899869.004 6.110       GENE_EOG72ZPT8.nex+GENE_EOG7CP8W6.nex	0h:3m:56s (0h:7m:40s left)
4198 LG+I+G4      3899832.905 6.110       GENE_EOG70PPBC.nex+GENE_EOG7V7HMH.nex	0h:3m:56s (0h:7m:40s left)
4199 LG+I+G4      3899823.627 6.110       GENE_EOG732K30.nex+GENE_EOG754V2R.nex	0h:3m:56s (0h:7m:40s left)
4200 LG+F+I+G4    3899852.662 6.110       GENE_EOG71S809.nex+GENE_EOG7QZSQ9.nex	0h:3m:56s (0h:7m:40s left)
4201 LG+I+G4      3899831.761 6.110       GENE_EOG7MDG45.nex+GENE_EOG7WX9NZ.nex	0h:3m:56s (0h:7m:40s left)
4202 LG+I+G4      3899824.819 6.110       GENE_EOG73ZD7P.nex+GENE_EOG777434.nex	0h:3m:56s (0h:7m:39s left)
4203 LG+I+G4      3899826.565 6.110       GENE_EOG72ZPV7.nex+GENE_EOG7SNKRQ.nex	0h:3m:56s (0h:7m:39s left)
4204 LG+F+I+G4    3899858.718 6.110       GENE_EOG732K30.nex+GENE_EOG79H4MC.nex	0h:3m:56s (0h:7m:39s left)
