IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_Q_mf
Seed:    230967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00146124 secs using 3088% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3723 LG+F+I+G4    3094097.473 0.699       GALGAL_R13483.nex+GALGAL_R15190.nex	0h:8m:41s (0h:20m:11s left)
3724 LG+F+I+G4    3094103.074 1.533       GALGAL_R07333.nex+GALGAL_R14156.nex	0h:8m:41s (0h:20m:10s left)
3725 LG+F+I+G4    3094134.012 0.233       GALGAL_R00352.nex+GALGAL_R11003.nex	0h:8m:41s (0h:20m:10s left)
3726 LG+I+G4      3094111.481 0.357       GALGAL_R04117.nex+GALGAL_R05938.nex	0h:8m:41s (0h:20m:9s left)
3727 LG+F+I+G4    3094127.331 0.190       GALGAL_R05435.nex+GALGAL_R14688.nex	0h:8m:41s (0h:20m:9s left)
3728 LG+I+G4      3094108.691 0.478       GALGAL_R00479.nex+GALGAL_R02252.nex	0h:8m:41s (0h:20m:9s left)
3729 LG+F+I+G4    3094098.565 0.184       GALGAL_R03717.nex+GALGAL_R14688.nex	0h:8m:41s (0h:20m:8s left)
3730 LG+F+I+G4    3094169.561 0.640       GALGAL_R03946.nex+GALGAL_R04532.nex	0h:8m:41s (0h:20m:8s left)
3731 LG+I+G4      3094134.535 0.433       GALGAL_R09123.nex+GALGAL_R13145.nex	0h:8m:41s (0h:20m:7s left)
3732 LG+I+G4      3094156.027 0.524       GALGAL_R06682.nex+GALGAL_R11156.nex	0h:8m:42s (0h:20m:7s left)
3733 LG+F+I+G4    3094112.527 1.333       GALGAL_R07662.nex+GALGAL_R09188.nex	0h:8m:42s (0h:20m:7s left)
3734 LG+F+I+G4    3094348.639 0.482       GALGAL_R03361.nex+GALGAL_R13145.nex	0h:8m:42s (0h:20m:6s left)
3735 LG+I+G4      3094285.271 0.736       GALGAL_R01686.nex+GALGAL_R14268.nex	0h:8m:42s (0h:20m:6s left)
3736 LG+I+G4      3094131.466 0.186       GALGAL_R07291.nex+GALGAL_R14688.nex	0h:8m:42s (0h:20m:5s left)
3737 LG+F+I+G4    3094126.500 0.082       GALGAL_R02670.nex+GALGAL_R06316.nex	0h:8m:42s (0h:20m:5s left)
3738 LG+F+I+G4    3094222.707 0.263       GALGAL_R00005.nex+GALGAL_R08888.nex	0h:8m:42s (0h:20m:4s left)
3739 LG+F+I+G4    3094159.794 0.324       GALGAL_R04117.nex+GALGAL_R06496.nex	0h:8m:42s (0h:20m:4s left)
3740 LG+I+G4      3094119.190 0.402       GALGAL_R00923.nex+GALGAL_R13145.nex	0h:8m:42s (0h:20m:4s left)
3741 LG+F+I+G4    3094138.634 0.249       GALGAL_R08641.nex+GALGAL_R12105.nex	0h:8m:42s (0h:20m:3s left)
3742 LG+F+I+G4    3094207.041 0.471       GALGAL_R08274.nex+GALGAL_R10794.nex	0h:8m:42s (0h:20m:3s left)
3743 LG+F+I+G4    3094170.922 0.195       GALGAL_R00466.nex+GALGAL_R11127.nex	0h:8m:42s (0h:20m:3s left)
3744 LG+I+G4      3094104.974 0.349       GALGAL_R03541.nex+GALGAL_R13636.nex	0h:8m:42s (0h:20m:2s left)
3745 LG+F+I+G4    3094149.221 1.386       GALGAL_R00185.nex+GALGAL_R09873.nex	0h:8m:42s (0h:20m:2s left)
3746 LG+F+I+G4    3094119.758 0.455       GALGAL_R14377.nex+GALGAL_R15774.nex	0h:8m:42s (0h:20m:1s left)
3747 LG+F+I+G4    3094147.796 0.671       GALGAL_R02526.nex+GALGAL_R06171.nex	0h:8m:42s (0h:20m:1s left)
3748 LG+F+I+G4    3094141.097 0.616       GALGAL_R12208.nex+GALGAL_R13106.nex	0h:8m:42s (0h:20m:1s left)
3749 LG+F+I+G4    3094207.934 2.116       GALGAL_R06472.nex+GALGAL_R15467.nex	0h:8m:42s (0h:20m:0s left)
3750 LG+F+I+G4    3094128.509 0.627       GALGAL_R09535.nex+GALGAL_R12208.nex	0h:8m:42s (0h:20m:0s left)
3751 LG+F+I+G4    3094131.924 0.477       GALGAL_R04006.nex+GALGAL_R16711.nex	0h:8m:42s (0h:19m:59s left)
3752 LG+F+I+G4    3094138.040 0.583       GALGAL_R01162.nex+GALGAL_R13605.nex	0h:8m:42s (0h:19m:59s left)
3753 LG+F+I+G4    3094110.210 2.379       GALGAL_R08505.nex+GALGAL_R08852.nex	0h:8m:42s (0h:19m:59s left)
3754 LG+I+G4      3094170.869 0.432       GALGAL_R07348.nex+GALGAL_R14377.nex	0h:8m:42s (0h:19m:58s left)
3755 LG+I+G4      3094095.003 0.430       GALGAL_R00479.nex+GALGAL_R13145.nex	0h:8m:42s (0h:19m:58s left)
3756 LG+F+I+G4    3094152.821 1.428       GALGAL_R10034.nex+GALGAL_R17014.nex	0h:8m:42s (0h:19m:58s left)
3757 LG+F+I+G4    3094267.130 0.423       GALGAL_R11252.nex+GALGAL_R12788.nex	0h:8m:42s (0h:19m:57s left)
3758 LG+I+G4      3094154.616 3.164       GALGAL_R03335.nex+GALGAL_R13522.nex	0h:8m:42s (0h:19m:57s left)
3759 LG+F+I+G4    3094138.858 0.632       GALGAL_R02526.nex+GALGAL_R03946.nex	0h:8m:42s (0h:19m:57s left)
3760 LG+F+I+G4    3094139.442 0.605       GALGAL_R00408.nex+GALGAL_R03946.nex	0h:8m:42s (0h:19m:56s left)
3761 LG+F+I+G4    3094137.779 0.966       GALGAL_R05304.nex+GALGAL_R14236.nex	0h:8m:42s (0h:19m:56s left)
3762 LG+I+G4      3094127.266 0.160       GALGAL_R00466.nex+GALGAL_R01816.nex	0h:8m:42s (0h:19m:55s left)
3763 LG+F+I+G4    3094105.622 0.176       GALGAL_R10039.nex+GALGAL_R17176.nex	0h:8m:42s (0h:19m:55s left)
3764 LG+F+I+G4    3094103.148 0.173       GALGAL_R00462.nex+GALGAL_R14688.nex	0h:8m:43s (0h:19m:55s left)
3765 LG+F+I+G4    3094109.145 0.119       GALGAL_R02670.nex+GALGAL_R08214.nex	0h:8m:43s (0h:19m:54s left)
3766 LG+F+I+G4    3094159.266 0.302       GALGAL_R07529.nex+GALGAL_R08888.nex	0h:8m:43s (0h:19m:54s left)
3767 LG+I+G4      3094134.577 1.084       GALGAL_R09095.nex+GALGAL_R16855.nex	0h:8m:43s (0h:19m:54s left)
3768 LG+F+I+G4    3094148.354 1.311       GALGAL_R00185.nex+GALGAL_R09577.nex	0h:8m:43s (0h:19m:53s left)
3769 LG+I+G4      3094168.623 0.479       GALGAL_R06760.nex+GALGAL_R08274.nex	0h:8m:43s (0h:19m:53s left)
3770 LG+I+G4      3094149.881 0.854       GALGAL_R12970.nex+GALGAL_R14339.nex	0h:8m:43s (0h:19m:52s left)
3771 LG+F+I+G4    3094165.781 0.893       GALGAL_R02293.nex+GALGAL_R14236.nex	0h:8m:43s (0h:19m:52s left)
3772 LG+F+I+G4    3094115.963 1.443       GALGAL_R07333.nex+GALGAL_R14465.nex	0h:8m:43s (0h:19m:52s left)
3773 LG+F+I+G4    3094170.133 0.308       GALGAL_R08888.nex+GALGAL_R12105.nex	0h:8m:43s (0h:19m:51s left)
3774 LG+F+I+G4    3094123.840 0.461       GALGAL_R11252.nex+GALGAL_R13145.nex	0h:8m:43s (0h:19m:51s left)
3775 LG+I+G4      3094148.604 0.423       GALGAL_R05938.nex+GALGAL_R07830.nex	0h:8m:43s (0h:19m:50s left)
3776 LG+F+I+G4    3094139.372 0.087       GALGAL_R13266.nex+GALGAL_R16818.nex	0h:8m:43s (0h:19m:50s left)
3777 LG+F+I+G4    3094093.115 0.362       GALGAL_R00289.nex+GALGAL_R16245.nex	0h:8m:43s (0h:19m:50s left)
3778 LG+F+I+G4    3094162.464 0.089       GALGAL_R03698.nex+GALGAL_R16818.nex	0h:8m:43s (0h:19m:49s left)
3779 LG+F+I+G4    3094075.176 1.341       GALGAL_R04407.nex+GALGAL_R07662.nex	0h:8m:43s (0h:19m:49s left)
3780 LG+F+I+G4    3094156.819 0.095       GALGAL_R06367.nex+GALGAL_R16818.nex	0h:8m:43s (0h:19m:48s left)
3781 LG+F+I+G4    3094124.935 1.868       GALGAL_R07333.nex+GALGAL_R16892.nex	0h:8m:43s (0h:19m:48s left)
3782 LG+F+I+G4    3094143.313 2.357       GALGAL_R15467.nex+GALGAL_R16003.nex	0h:8m:43s (0h:19m:48s left)
3783 LG+F+I+G4    3094252.529 0.183       GALGAL_R14688.nex+GALGAL_R16109.nex	0h:8m:43s (0h:19m:47s left)
3784 LG+F+I+G4    3094170.354 1.574       GALGAL_R12323.nex+GALGAL_R14465.nex	0h:8m:43s (0h:19m:47s left)
3785 LG+F+I+G4    3094145.378 0.616       GALGAL_R00430.nex+GALGAL_R01162.nex	0h:8m:43s (0h:19m:47s left)
3786 LG+I+G4      3094126.862 0.578       GALGAL_R02558.nex+GALGAL_R16970.nex	0h:8m:43s (0h:19m:47s left)
3787 LG+I+G4      3094194.377 0.482       GALGAL_R02696.nex+GALGAL_R03541.nex	0h:8m:44s (0h:19m:46s left)
3788 LG+F+I+G4    3094166.026 2.051       GALGAL_R07667.nex+GALGAL_R15467.nex	0h:8m:44s (0h:19m:46s left)
3789 LG+F+I+G4    3094187.144 2.451       GALGAL_R04323.nex+GALGAL_R06060.nex	0h:8m:44s (0h:19m:46s left)
3790 LG+F+I+G4    3094113.921 2.254       GALGAL_R04323.nex+GALGAL_R06330.nex	0h:8m:44s (0h:19m:45s left)
3791 LG+F+I+G4    3094114.957 0.391       GALGAL_R12788.nex+GALGAL_R16308.nex	0h:8m:44s (0h:19m:45s left)
3792 LG+I+G4      3094134.594 0.169       GALGAL_R05923.nex+GALGAL_R14688.nex	0h:8m:44s (0h:19m:44s left)
3793 LG+F+I+G4    3094134.458 0.170       GALGAL_R10039.nex+GALGAL_R12938.nex	0h:8m:44s (0h:19m:44s left)
3794 LG+F+I+G4    3094153.711 0.202       GALGAL_R08641.nex+GALGAL_R14612.nex	0h:8m:44s (0h:19m:43s left)
3795 LG+F+I+G4    3094177.880 0.323       GALGAL_R06496.nex+GALGAL_R15102.nex	0h:8m:44s (0h:19m:43s left)
3796 LG+F+I+G4    3094123.778 0.621       GALGAL_R12517.nex+GALGAL_R15942.nex	0h:8m:44s (0h:19m:43s left)
3797 LG+I+G4      3094218.745 1.008       GALGAL_R11746.nex+GALGAL_R13281.nex	0h:8m:44s (0h:19m:42s left)
3798 LG+F+I+G4    3094121.557 2.452       GALGAL_R06060.nex+GALGAL_R06656.nex	0h:8m:44s (0h:19m:42s left)
3799 LG+I+G4      3094130.415 0.966       GALGAL_R01971.nex+GALGAL_R03931.nex	0h:8m:44s (0h:19m:42s left)
3800 LG+I+G4      3094152.795 0.190       GALGAL_R10703.nex+GALGAL_R14688.nex	0h:8m:44s (0h:19m:41s left)
3801 LG+F+I+G4    3094109.183 0.625       GALGAL_R13483.nex+GALGAL_R15942.nex	0h:8m:44s (0h:19m:41s left)
3802 LG+I+G4      3094153.283 0.373       GALGAL_R04117.nex+GALGAL_R07348.nex	0h:8m:44s (0h:19m:41s left)
3803 LG+F+I+G4    3094148.146 0.244       GALGAL_R08888.nex+GALGAL_R14612.nex	0h:8m:44s (0h:19m:40s left)
3804 LG+F+I+G4    3094125.589 0.770       GALGAL_R14339.nex+GALGAL_R14451.nex	0h:8m:44s (0h:19m:40s left)
3805 LG+F+I+G4    3094222.196 0.891       GALGAL_R07212.nex+GALGAL_R07830.nex	0h:8m:44s (0h:19m:40s left)
3806 LG+F+I+G4    3094156.568 0.266       GALGAL_R05435.nex+GALGAL_R14097.nex	0h:8m:44s (0h:19m:39s left)
3807 LG+F+I+G4    3094050.428 2.056       GALGAL_R06330.nex+GALGAL_R06656.nex	0h:8m:44s (0h:19m:39s left)
3808 LG+F+I+G4    3094121.947 0.294       GALGAL_R07291.nex+GALGAL_R14097.nex	0h:8m:44s (0h:19m:38s left)
3809 LG+F+I+G4    3094152.279 0.373       GALGAL_R09443.nex+GALGAL_R16165.nex	0h:8m:44s (0h:19m:38s left)
3810 LG+F+I+G4    3094192.039 0.707       GALGAL_R01686.nex+GALGAL_R03946.nex	0h:8m:44s (0h:19m:38s left)
3811 LG+F+I+G4    3094128.202 0.657       GALGAL_R09620.nex+GALGAL_R13106.nex	0h:8m:44s (0h:19m:37s left)
3812 LG+F+I+G4    3094156.129 0.232       GALGAL_R00352.nex+GALGAL_R05435.nex	0h:8m:44s (0h:19m:37s left)
3813 LG+F+I+G4    3094133.834 0.419       GALGAL_R02139.nex+GALGAL_R05938.nex	0h:8m:44s (0h:19m:37s left)
3814 LG+F+I+G4    3094115.825 0.188       GALGAL_R09562.nex+GALGAL_R14688.nex	0h:8m:44s (0h:19m:36s left)
3815 LG+F+I+G4    3094204.560 0.932       GALGAL_R12071.nex+GALGAL_R14236.nex	0h:8m:44s (0h:19m:36s left)
3816 LG+F+I+G4    3094206.506 0.717       GALGAL_R07551.nex+GALGAL_R10715.nex	0h:8m:44s (0h:19m:35s left)
3817 LG+F+I+G4    3094143.487 0.240       GALGAL_R15203.nex+GALGAL_R16394.nex	0h:8m:44s (0h:19m:35s left)
3818 LG+F+I+G4    3094152.576 0.203       GALGAL_R08641.nex+GALGAL_R11003.nex	0h:8m:44s (0h:19m:35s left)
3819 LG+I+G4      3094157.709 1.214       GALGAL_R09351.nex+GALGAL_R16454.nex	0h:8m:45s (0h:19m:34s left)
3820 LG+I+G4      3094112.210 0.188       GALGAL_R10699.nex+GALGAL_R14688.nex	0h:8m:45s (0h:19m:34s left)
3821 LG+F+I+G4    3094143.943 0.092       GALGAL_R11375.nex+GALGAL_R16818.nex	0h:8m:45s (0h:19m:34s left)
3822 LG+F+I+G4    3094144.748 0.208       GALGAL_R00635.nex+GALGAL_R08641.nex	0h:8m:45s (0h:19m:33s left)
3823 LG+I+G4      3094188.947 0.458       GALGAL_R00357.nex+GALGAL_R03541.nex	0h:8m:45s (0h:19m:33s left)
3824 LG+I+G4      3094133.318 1.256       GALGAL_R09351.nex+GALGAL_R11407.nex	0h:8m:45s (0h:19m:32s left)
3825 LG+F+I+G4    3094136.580 1.701       GALGAL_R10354.nex+GALGAL_R15163.nex	0h:8m:45s (0h:19m:32s left)
3826 LG+F+I+G4    3094165.769 1.479       GALGAL_R09188.nex+GALGAL_R14156.nex	0h:8m:45s (0h:19m:32s left)
3827 LG+F+I+G4    3094147.059 1.425       GALGAL_R10034.nex+GALGAL_R13131.nex	0h:8m:45s (0h:19m:31s left)
3828 LG+F+I+G4    3094128.409 0.204       GALGAL_R06074.nex+GALGAL_R10039.nex	0h:8m:45s (0h:19m:31s left)
3829 LG+I+G4      3094150.009 0.958       GALGAL_R03931.nex+GALGAL_R17265.nex	0h:8m:45s (0h:19m:31s left)
3830 LG+F+I+G4    3094206.800 0.193       GALGAL_R00546.nex+GALGAL_R14688.nex	0h:8m:45s (0h:19m:30s left)
3831 LG+F+I+G4    3094097.176 0.112       GALGAL_R00091.nex+GALGAL_R02670.nex	0h:8m:45s (0h:19m:30s left)
3832 LG+F+I+G4    3094127.204 0.652       GALGAL_R09535.nex+GALGAL_R14367.nex	0h:8m:45s (0h:19m:29s left)
3833 LG+F+I+G4    3094120.964 0.653       GALGAL_R13106.nex+GALGAL_R14367.nex	0h:8m:45s (0h:19m:29s left)
3834 LG+F+I+G4    3094136.543 0.362       GALGAL_R04006.nex+GALGAL_R13330.nex	0h:8m:45s (0h:19m:29s left)
3835 LG+I+G4      3094125.975 0.400       GALGAL_R05938.nex+GALGAL_R09123.nex	0h:8m:45s (0h:19m:28s left)
3836 LG+F+I+G4    3094121.255 0.203       GALGAL_R06724.nex+GALGAL_R08641.nex	0h:8m:45s (0h:19m:28s left)
3837 LG+F+I+G4    3094150.401 0.194       GALGAL_R06154.nex+GALGAL_R08641.nex	0h:8m:45s (0h:19m:28s left)
3838 LG+F+I+G4    3094158.486 0.450       GALGAL_R07830.nex+GALGAL_R15774.nex	0h:8m:45s (0h:19m:27s left)
3839 LG+F+I+G4    3094236.968 1.497       GALGAL_R03226.nex+GALGAL_R06393.nex	0h:8m:45s (0h:19m:27s left)
3840 LG+I+G4      3094164.965 0.439       GALGAL_R07830.nex+GALGAL_R14377.nex	0h:8m:45s (0h:19m:26s left)
3841 LG+F+I+G4    3094102.912 0.415       GALGAL_R00923.nex+GALGAL_R05938.nex	0h:8m:45s (0h:19m:26s left)
3842 LG+I+G4      3094153.187 0.911       GALGAL_R01545.nex+GALGAL_R01971.nex	0h:8m:45s (0h:19m:26s left)
3843 LG+F+I+G4    3094274.131 1.523       GALGAL_R06393.nex+GALGAL_R16416.nex	0h:8m:45s (0h:19m:25s left)
3844 LG+I+G4      3094229.461 0.418       GALGAL_R03541.nex+GALGAL_R17643.nex	0h:8m:45s (0h:19m:25s left)
3845 LG+F+I+G4    3094240.923 1.627       GALGAL_R00185.nex+GALGAL_R12365.nex	0h:8m:45s (0h:19m:25s left)
3846 LG+F+I+G4    3094196.921 2.143       GALGAL_R04323.nex+GALGAL_R13522.nex	0h:8m:45s (0h:19m:24s left)
3847 LG+I+G4      3094121.092 1.224       GALGAL_R09351.nex+GALGAL_R10695.nex	0h:8m:45s (0h:19m:24s left)
3848 LG+I+G4      3094185.370 0.442       GALGAL_R07348.nex+GALGAL_R07830.nex	0h:8m:45s (0h:19m:23s left)
3849 LG+I+G4      3094120.319 0.135       GALGAL_R00466.nex+GALGAL_R11375.nex	0h:8m:46s (0h:19m:23s left)
3850 LG+F+I+G4    3094118.008 1.453       GALGAL_R09188.nex+GALGAL_R14465.nex	0h:8m:46s (0h:19m:23s left)
3851 LG+F+I+G4    3094124.514 1.388       GALGAL_R03226.nex+GALGAL_R16416.nex	0h:8m:46s (0h:19m:23s left)
3852 LG+F+I+G4    3094132.915 1.232       GALGAL_R01971.nex+GALGAL_R02314.nex	0h:8m:46s (0h:19m:22s left)
3853 LG+F+I+G4    3094138.692 0.360       GALGAL_R03541.nex+GALGAL_R07282.nex	0h:8m:46s (0h:19m:22s left)
3854 LG+F+I+G4    3094128.669 0.830       GALGAL_R12927.nex+GALGAL_R12970.nex	0h:8m:46s (0h:19m:21s left)
3855 LG+F+I+G4    3094305.223 0.551       GALGAL_R03361.nex+GALGAL_R05938.nex	0h:8m:46s (0h:19m:21s left)
3856 LG+I+G4      3094182.907 0.541       GALGAL_R03233.nex+GALGAL_R06682.nex	0h:8m:46s (0h:19m:21s left)
3857 LG+F+I+G4    3094133.616 0.219       GALGAL_R00352.nex+GALGAL_R00462.nex	0h:8m:46s (0h:19m:20s left)
3858 LG+F+I+G4    3094187.932 0.592       GALGAL_R13255.nex+GALGAL_R14184.nex	0h:8m:46s (0h:19m:20s left)
3859 LG+F+I+G4    3094145.665 0.209       GALGAL_R00462.nex+GALGAL_R14097.nex	0h:8m:46s (0h:19m:20s left)
3860 LG+F+I+G4    3094103.502 0.674       GALGAL_R10715.nex+GALGAL_R13483.nex	0h:8m:46s (0h:19m:20s left)
3861 LG+I+G4      3094099.205 0.427       GALGAL_R00479.nex+GALGAL_R05938.nex	0h:8m:46s (0h:19m:19s left)
3862 LG+F+I+G4    3094162.563 0.928       GALGAL_R14236.nex+GALGAL_R17192.nex	0h:8m:46s (0h:19m:19s left)
3863 LG+F+I+G4    3094147.309 0.675       GALGAL_R10715.nex+GALGAL_R12517.nex	0h:8m:46s (0h:19m:18s left)
3864 LG+F+I+G4    3094149.030 0.489       GALGAL_R02252.nex+GALGAL_R06682.nex	0h:8m:46s (0h:19m:18s left)
3865 LG+F+I+G4    3094115.052 0.250       GALGAL_R08509.nex+GALGAL_R16394.nex	0h:8m:46s (0h:19m:18s left)
3866 LG+F+I+G4    3094238.336 0.625       GALGAL_R10312.nex+GALGAL_R14268.nex	0h:8m:46s (0h:19m:17s left)
3867 LG+F+I+G4    3094128.324 0.120       GALGAL_R02670.nex+GALGAL_R11194.nex	0h:8m:46s (0h:19m:17s left)
3868 LG+F+I+G4    3094133.432 1.328       GALGAL_R07662.nex+GALGAL_R11407.nex	0h:8m:46s (0h:19m:16s left)
3869 LG+I+G4      3094118.913 1.062       GALGAL_R08562.nex+GALGAL_R16105.nex	0h:8m:46s (0h:19m:16s left)
3870 LG+F+I+G4    3094121.322 0.174       GALGAL_R00466.nex+GALGAL_R14612.nex	0h:8m:46s (0h:19m:16s left)
3871 LG+I+G4      3094165.104 1.287       GALGAL_R02071.nex+GALGAL_R16454.nex	0h:8m:46s (0h:19m:16s left)
3872 LG+I+G4      3094123.972 0.163       GALGAL_R00466.nex+GALGAL_R11003.nex	0h:8m:47s (0h:19m:15s left)
3873 LG+F+I+G4    3094249.058 0.697       GALGAL_R02139.nex+GALGAL_R07212.nex	0h:8m:47s (0h:19m:15s left)
3874 LG+F+I+G4    3094151.033 0.312       GALGAL_R06313.nex+GALGAL_R17280.nex	0h:8m:47s (0h:19m:15s left)
3875 LG+F+I+G4    3094241.552 0.938       GALGAL_R07212.nex+GALGAL_R09123.nex	0h:8m:47s (0h:19m:14s left)
3876 LG+I+G4      3094141.255 2.102       GALGAL_R06656.nex+GALGAL_R13522.nex	0h:8m:47s (0h:19m:14s left)
3877 LG+F+I+G4    3094112.404 0.710       GALGAL_R04532.nex+GALGAL_R13255.nex	0h:8m:47s (0h:19m:14s left)
3878 LG+F+I+G4    3094123.662 1.470       GALGAL_R04407.nex+GALGAL_R14156.nex	0h:8m:47s (0h:19m:13s left)
3879 LG+F+I+G4    3094154.233 0.302       GALGAL_R04096.nex+GALGAL_R06496.nex	0h:8m:47s (0h:19m:13s left)
3880 LG+I+G4      3094147.870 0.410       GALGAL_R00988.nex+GALGAL_R14374.nex	0h:8m:47s (0h:19m:12s left)
3881 LG+F+I+G4    3094114.805 0.190       GALGAL_R00466.nex+GALGAL_R00635.nex	0h:8m:47s (0h:19m:12s left)
3882 LG+F+I+G4    3094343.281 0.625       GALGAL_R03361.nex+GALGAL_R07212.nex	0h:8m:47s (0h:19m:12s left)
3883 LG+F+I+G4    3094128.628 0.446       GALGAL_R04439.nex+GALGAL_R14374.nex	0h:8m:47s (0h:19m:11s left)
3884 LG+F+I+G4    3094179.902 1.679       GALGAL_R09188.nex+GALGAL_R16892.nex	0h:8m:47s (0h:19m:11s left)
3885 LG+I+G4      3094262.066 0.779       GALGAL_R00923.nex+GALGAL_R07212.nex	0h:8m:47s (0h:19m:11s left)
3886 LG+F+I+G4    3094115.559 0.688       GALGAL_R13106.nex+GALGAL_R15190.nex	0h:8m:47s (0h:19m:10s left)
3887 LG+F+I+G4    3094130.935 0.621       GALGAL_R05701.nex+GALGAL_R13106.nex	0h:8m:47s (0h:19m:10s left)
3888 LG+F+I+G4    3094231.316 0.097       GALGAL_R09485.nex+GALGAL_R16818.nex	0h:8m:47s (0h:19m:10s left)
3889 LG+I+G4      3094154.089 0.963       GALGAL_R01545.nex+GALGAL_R17265.nex	0h:8m:47s (0h:19m:9s left)
3890 LG+F+I+G4    3094116.518 0.634       GALGAL_R05701.nex+GALGAL_R09535.nex	0h:8m:47s (0h:19m:9s left)
3891 LG+I+G4      3094115.387 0.158       GALGAL_R00466.nex+GALGAL_R06154.nex	0h:8m:47s (0h:19m:9s left)
3892 LG+F+I+G4    3094117.639 0.422       GALGAL_R05938.nex+GALGAL_R11252.nex	0h:8m:47s (0h:19m:8s left)
3893 LG+F+I+G4    3094171.022 0.340       GALGAL_R10703.nex+GALGAL_R14097.nex	0h:8m:47s (0h:19m:8s left)
3894 LG+F+I+G4    3094132.849 0.226       GALGAL_R00352.nex+GALGAL_R09562.nex	0h:8m:47s (0h:19m:8s left)
3895 LG+I+G4      3094109.099 0.202       GALGAL_R04168.nex+GALGAL_R14688.nex	0h:8m:47s (0h:19m:7s left)
3896 LG+F+I+G4    3094121.693 0.796       GALGAL_R07547.nex+GALGAL_R14339.nex	0h:8m:47s (0h:19m:7s left)
3897 LG+F+I+G4    3094129.292 0.826       GALGAL_R12927.nex+GALGAL_R14451.nex	0h:8m:47s (0h:19m:7s left)
3898 LG+I+G4      3094192.184 0.431       GALGAL_R02139.nex+GALGAL_R14377.nex	0h:8m:48s (0h:19m:6s left)
3899 LG+F+I+G4    3094159.054 0.444       GALGAL_R02139.nex+GALGAL_R15774.nex	0h:8m:48s (0h:19m:6s left)
3900 LG+F+I+G4    3094176.227 0.154       GALGAL_R00466.nex+GALGAL_R06724.nex	0h:8m:48s (0h:19m:6s left)
3901 LG+I+G4      3094156.759 0.476       GALGAL_R03541.nex+GALGAL_R17339.nex	0h:8m:48s (0h:19m:5s left)
3902 LG+F+I+G4    3094141.179 0.411       GALGAL_R02139.nex+GALGAL_R07348.nex	0h:8m:48s (0h:19m:5s left)
3903 LG+F+I+G4    3094149.810 0.259       GALGAL_R09562.nex+GALGAL_R14097.nex	0h:8m:48s (0h:19m:5s left)
3904 LG+I+G4      3094108.783 0.200       GALGAL_R09081.nex+GALGAL_R14688.nex	0h:8m:48s (0h:19m:4s left)
3905 LG+I+G4      3094159.588 1.202       GALGAL_R03688.nex+GALGAL_R11407.nex	0h:8m:48s (0h:19m:4s left)
3906 LG+F+I+G4    3094193.302 0.831       GALGAL_R00479.nex+GALGAL_R07212.nex	0h:8m:48s (0h:19m:4s left)
3907 LG+I+G4      3094122.927 0.195       GALGAL_R00026.nex+GALGAL_R00913.nex	0h:8m:48s (0h:19m:3s left)
3908 LG+F+I+G4    3094167.076 1.197       GALGAL_R03688.nex+GALGAL_R16454.nex	0h:8m:48s (0h:19m:3s left)
3909 LG+F+I+G4    3094092.546 1.472       GALGAL_R04407.nex+GALGAL_R14465.nex	0h:8m:48s (0h:19m:3s left)
3910 LG+F+I+G4    3094118.111 0.211       GALGAL_R00026.nex+GALGAL_R15203.nex	0h:8m:48s (0h:19m:2s left)
3911 LG+F+I+G4    3094110.925 1.502       GALGAL_R02267.nex+GALGAL_R14465.nex	0h:8m:48s (0h:19m:2s left)
