IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_Q_mf
Seed:    313846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00340615 secs using 804.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5087 LG+F+I+G4    1917068.977 1.381       GENE_cluster5036_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:3m:54s (0h:5m:35s left)
5088 LG+F+I+G4    1917097.489 1.502       GENE_cluster252_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:3m:54s (0h:5m:35s left)
5089 LG+I+G4      1917080.029 1.095       GENE_cluster2113_2rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:3m:54s (0h:5m:35s left)
5090 LG+F+I+G4    1917087.288 1.784       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:3m:54s (0h:5m:35s left)
5091 LG+I+G4      1917126.994 1.232       GENE_cluster2113_2rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster5378_1rr_1.nex	0h:3m:54s (0h:5m:35s left)
5092 LG+I+G4      1917107.010 2.299       GENE_cluster4950_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex	0h:3m:54s (0h:5m:35s left)
5093 LG+F+I+G4    1917080.294 3.101       GENE_cluster1979_1rr_1.nex+GENE_cluster327_2rr_1.nex+GENE_cluster5787_1rr_1.nex	0h:3m:54s (0h:5m:35s left)
5094 LG+F+I+G4    1917090.541 1.563       GENE_cluster5410_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:3m:54s (0h:5m:35s left)
5095 LG+I+G4      1917119.082 1.919       GENE_cluster4648_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:3m:55s (0h:5m:35s left)
5096 LG+I+G4      1917084.919 2.273       GENE_cluster4935_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6051_1rr_1.nex	0h:3m:55s (0h:5m:35s left)
5097 LG+F+I+G4    1917073.815 2.323       GENE_cluster4924_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:3m:55s (0h:5m:35s left)
5098 LG+F+I+G4    1917065.678 2.347       GENE_cluster3976_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:3m:55s (0h:5m:35s left)
5099 LG+I+G4      1917085.410 1.295       GENE_cluster4168_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5100 LG+I+G4      1917096.021 2.926       GENE_cluster5720_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5101 LG+F+I+G4    1917188.888 1.950       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5085_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5102 LG+I+G4      1917112.495 2.009       GENE_cluster1603_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5103 LG+F+I+G4    1917110.217 1.705       GENE_cluster1721_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5104 LG+F+I+G4    1917065.114 1.379       GENE_cluster5410_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5105 LG+F+I+G4    1917091.849 1.558       GENE_cluster4356_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5106 LG+F+I+G4    1917125.630 1.395       GENE_cluster4356_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5107 LG+F+I+G4    1917142.046 2.388       GENE_cluster5220_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5108 LG+I+G4      1917091.596 2.052       GENE_cluster2336_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5109 LG+F+I+G4    1917100.750 1.890       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5110 LG+I+G4      1917098.607 1.971       GENE_cluster2061_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5111 LG+F+I+G4    1917078.198 1.817       GENE_cluster1721_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5112 LG+I+G4      1917076.486 2.319       GENE_cluster2035_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5113 LG+F+I+G4    1917077.510 1.440       GENE_cluster252_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:3m:55s (0h:5m:34s left)
5114 LG+F+I+G4    1917160.544 1.504       GENE_cluster51_3rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5115 LG+F+I+G4    1917070.147 1.748       GENE_cluster4240_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5116 LG+F+I+G4    1917105.231 2.281       GENE_cluster4921_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster6234_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5117 LG+I+G4      1917091.333 1.742       GENE_cluster4356_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:3m:55s (0h:5m:34s left)
5118 LG+I+G4      1917082.825 1.319       GENE_cluster3738_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:3m:56s (0h:5m:34s left)
5119 LG+I+G4      1917060.060 2.313       GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:3m:56s (0h:5m:34s left)
5120 LG+I+G4      1917090.161 0.887       GENE_cluster4300_1rr_1.nex+GENE_cluster5652_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5121 LG+F+I+G4    1917087.125 1.519       GENE_cluster252_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5540_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5122 LG+F+I+G4    1917056.581 1.811       GENE_cluster2180_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:3m:56s (0h:5m:34s left)
5123 LG+I+G4      1917080.752 1.217       GENE_cluster1181_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5124 LG+I+G4      1917115.621 2.260       GENE_cluster4921_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5125 LG+F+I+G4    1917042.349 2.555       GENE_cluster4750_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5126 LG+I+G4      1917108.433 2.183       GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5725_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5127 LG+F+I+G4    1917092.118 2.363       GENE_cluster4924_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5858_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5128 LG+F+I+G4    1917171.218 1.609       GENE_cluster3567_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5362_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5129 LG+I+G4      1917076.512 1.312       GENE_cluster4602_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5130 LG+I+G4      1917086.432 3.183       GENE_cluster5038_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5862_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5131 LG+I+G4      1917054.657 1.842       GENE_cluster1603_1rr_1.nex+GENE_cluster2061_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4982_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5132 LG+F+I+G4    1917116.667 2.145       GENE_cluster4935_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5133 LG+F+I+G4    1917123.837 1.573       GENE_cluster1721_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5134 LG+I+G4      1917084.554 2.301       GENE_cluster2426_2rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster4954_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5135 LG+F+I+G4    1917080.773 1.515       GENE_cluster252_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5136 LG+F+I+G4    1917066.339 1.748       GENE_cluster1698_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5137 LG+I+G4      1917073.901 1.220       GENE_cluster1181_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3127_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5138 LG+F+I+G4    1917111.499 1.559       GENE_cluster1721_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:3m:56s (0h:5m:33s left)
5139 LG+F+I+G4    1917087.064 2.265       GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster6234_1rr_1.nex	0h:3m:57s (0h:5m:33s left)
5140 LG+F+I+G4    1917117.772 1.745       GENE_cluster4718_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:3m:57s (0h:5m:33s left)
5141 LG+I+G4      1917066.762 1.367       GENE_cluster5186_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:57s (0h:5m:33s left)
5142 LG+I+G4      1917189.699 2.017       GENE_cluster4718_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:3m:57s (0h:5m:33s left)
5143 LG+F+I+G4    1917127.350 1.771       GENE_cluster3529_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5961_1rr_1.nex	0h:3m:57s (0h:5m:33s left)
5144 LG+F+I+G4    1917081.324 1.559       GENE_cluster4356_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5145 LG+I+G4      1917080.963 1.707       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5146 LG+F+I+G4    1917075.910 1.528       GENE_cluster252_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5147 LG+I+G4      1917062.748 1.776       GENE_cluster1248_2rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5699_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5148 LG+I+G4      1917111.776 1.881       GENE_cluster1248_2rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5149 LG+I+G4      1917122.941 2.356       GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5150 LG+I+G4      1917169.341 2.171       GENE_cluster3842_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5151 LG+F+I+G4    1917088.397 2.898       GENE_cluster327_2rr_1.nex+GENE_cluster5370_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5152 LG+F+I+G4    1917048.378 2.281       GENE_cluster3932_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5153 LG+I+G4      1917079.031 2.228       GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster4954_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5154 LG+F+I+G4    1917092.005 1.571       GENE_cluster252_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5155 LG+I+G4      1917120.732 1.269       GENE_cluster1668_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5156 LG+F+I+G4    1917068.582 2.300       GENE_cluster3522_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5157 LG+I+G4      1917081.820 1.335       GENE_cluster5410_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5158 LG+F+I+G4    1917096.670 1.333       GENE_cluster1523_2rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5159 LG+I+G4      1917067.304 1.409       GENE_cluster5410_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5160 LG+I+G4      1917091.778 1.422       GENE_cluster252_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:3m:57s (0h:5m:32s left)
5161 LG+F+I+G4    1917177.892 2.054       GENE_cluster274_4rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:3m:58s (0h:5m:32s left)
5162 LG+F+I+G4    1917076.849 2.275       GENE_cluster4924_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:3m:58s (0h:5m:32s left)
5163 LG+F+I+G4    1917101.294 1.453       GENE_cluster252_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:58s (0h:5m:32s left)
5164 LG+F+I+G4    1917111.406 2.422       GENE_cluster3869_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:3m:58s (0h:5m:32s left)
5165 LG+I+G4      1917083.930 1.726       GENE_cluster4664_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:3m:58s (0h:5m:32s left)
5166 LG+I+G4      1917130.370 2.323       GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5167 LG+F+I+G4    1917098.893 1.582       GENE_cluster4990_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5168 LG+I+G4      1917120.780 1.764       GENE_cluster1721_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5169 LG+I+G4      1917102.629 1.752       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster518_2rr_1.nex	0h:3m:58s (0h:5m:31s left)
5170 LG+F+I+G4    1917098.972 1.995       GENE_cluster3842_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5171 LG+I+G4      1917117.612 1.558       GENE_cluster2080_2rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster5540_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5172 LG+I+G4      1917076.059 1.429       GENE_cluster4680_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5173 LG+I+G4      1917078.165 3.151       GENE_cluster1810_1rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5174 LG+F+I+G4    1917121.042 1.426       GENE_cluster4850_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5175 LG+I+G4      1917089.335 2.333       GENE_cluster2426_2rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5176 LG+F+I+G4    1917147.573 1.235       GENE_cluster1523_2rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3404_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5177 LG+I+G4      1917091.309 1.181       GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster4414_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5178 LG+I+G4      1917096.697 1.680       GENE_cluster1248_2rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5179 LG+F+I+G4    1917105.415 0.819       GENE_cluster2674_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster5732_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5180 LG+I+G4      1917122.087 1.421       GENE_cluster2128_2rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5181 LG+F+I+G4    1917103.446 1.234       GENE_cluster281_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5182 LG+I+G4      1917083.775 1.189       GENE_cluster1181_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster5209_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5183 LG+I+G4      1917087.960 2.182       GENE_cluster2035_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster5194_1rr_1.nex	0h:3m:58s (0h:5m:31s left)
5184 LG+F+I+G4    1917113.227 1.822       GENE_cluster4437_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:3m:59s (0h:5m:31s left)
5185 LG+I+G4      1917121.974 1.922       GENE_cluster4718_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:3m:59s (0h:5m:31s left)
5186 LG+F+I+G4    1917076.629 1.785       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5187 LG+I+G4      1917082.530 1.880       GENE_cluster4240_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5188 LG+F+I+G4    1917093.174 2.866       GENE_cluster1848_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5189 LG+I+G4      1917097.014 1.481       GENE_cluster1794_2rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5190 LG+I+G4      1917113.498 2.943       GENE_cluster327_2rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5113_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5191 LG+F+I+G4    1917190.669 1.747       GENE_cluster1794_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5678_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5192 LG+F+I+G4    1917113.861 1.865       GENE_cluster1698_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5193 LG+F+I+G4    1917156.662 1.657       GENE_cluster2504_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster51_3rr_1.nex	0h:3m:59s (0h:5m:30s left)
5194 LG+I+G4      1917136.296 2.027       GENE_cluster5725_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5195 LG+F+I+G4    1917097.334 2.424       GENE_cluster3976_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5196 LG+F+I+G4    1917176.854 1.629       GENE_cluster51_3rr_1.nex+GENE_cluster6421_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5197 LG+F+I+G4    1917160.795 1.946       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster5085_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5198 LG+I+G4      1917120.818 3.135       GENE_cluster3448_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster5435_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5199 LG+I+G4      1917105.318 2.212       GENE_cluster3749_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5059_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5200 LG+I+G4      1917081.816 1.144       GENE_cluster3928_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5209_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5201 LG+F+I+G4    1917135.816 2.433       GENE_cluster5220_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5202 LG+F+I+G4    1917064.667 1.219       GENE_cluster2648_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster5808_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5203 LG+I+G4      1917086.332 1.803       GENE_cluster1248_2rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5699_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5204 LG+F+I+G4    1917184.709 1.960       GENE_cluster1603_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster4982_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5205 LG+F+I+G4    1917124.323 3.126       GENE_cluster327_2rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:3m:59s (0h:5m:30s left)
5206 LG+F+I+G4    1917152.159 2.086       GENE_cluster274_4rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster5194_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5207 LG+F+I+G4    1917101.187 1.930       GENE_cluster1603_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
5208 LG+F+I+G4    1917075.346 1.903       GENE_cluster3894_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:4m:0s (0h:5m:29s left)
