IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Legume10_Q_mf.best_model.nex -t Legume10_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_Q_search
Seed:    149456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:59:01 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0227095 secs using 2096% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000251986 secs using 99.21% CPU
Identifying sites to remove: done in 0.000513844 secs using 94.39% CPU
Identifying sites to remove: done in 9.35122e-05 secs using 94.11% CPU
Identifying sites to remove: done in 0.000256941 secs using 98.86% CPU
Identifying sites to remove: done in 0.000190362 secs using 98.76% CPU
Identifying sites to remove: done in 0.000219889 secs using 96.87% CPU
Identifying sites to remove: done in 0.000286564 secs using 97.36% CPU
Identifying sites to remove: done in 0.000204556 secs using 96.8% CPU
Identifying sites to remove: done in 0.000176549 secs using 99.12% CPU
Identifying sites to remove: done in 0.000185862 secs using 99% CPU
Identifying sites to remove: done in 0.000202909 secs using 97.58% CPU
Identifying sites to remove: done in 0.000131898 secs using 97.04% CPU
Identifying sites to remove: done in 0.000340678 secs using 98.33% CPU
Identifying sites to remove: done in 0.000271492 secs using 97.98% CPU
Identifying sites to remove: done in 0.000115052 secs using 96.48% CPU
Identifying sites to remove: done in 0.000122085 secs using 97.47% CPU
Identifying sites to remove: done in 0.000146322 secs using 98.41% CPU
Identifying sites to remove: done in 0.00017418 secs using 97.6% CPU
Identifying sites to remove: done in 0.000189565 secs using 99.17% CPU
Identifying sites to remove: done in 0.00011231 secs using 97.94% CPU
Identifying sites to remove: done in 7.13021e-05 secs using 96.77% CPU
Identifying sites to remove: done in 0.000292741 secs using 99.41% CPU
Identifying sites to remove: done in 0.000134602 secs using 97.32% CPU
Identifying sites to remove: done in 0.000210762 secs using 99.16% CPU
Identifying sites to remove: done in 0.000100605 secs using 97.41% CPU
Identifying sites to remove: done in 0.000180148 secs using 98.81% CPU
Identifying sites to remove: done in 0.000157535 secs using 99.03% CPU
Identifying sites to remove: done in 0.000225678 secs using 98.81% CPU
Identifying sites to remove: done in 9.46298e-05 secs using 97.22% CPU
Identifying sites to remove: done in 0.000184909 secs using 98.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition GENE_cluster5085_1rr_1.nex / Model: Q.PLANT+F+G4 / df: 28 / LogL: -2175.949
Partition GENE_cluster3296_1rr_1.nex_GENE_cluster5181_1rr_1.nex / Model: Q.PLANT+F+G4 / df: 28 / LogL: -1983.186
Partition GENE_cluster1247_1rr_1.nex / Model: LG+G4 / df: 13 / LogL: -1191.536
Partition GENE_cluster274_4rr_1.nex / Model: Q.PLANT+F+G4 / df: 34 / LogL: -4333.844
Partition GENE_cluster5725_1rr_1.nex / Model: LG+F+I+G4 / df: 34 / LogL: -4074.297
Partition GENE_cluster5247_1rr_1.nex / Model: Q.PLANT+G4 / df: 13 / LogL: -1167.655
Partition GENE_cluster5815_1rr_1.nex / Model: Q.PLANT+G4 / df: 17 / LogL: -3352.595
Partition GENE_cluster2113_2rr_1.nex / Model: LG+I+G4 / df: 11 / LogL: -3900.187
Partition GENE_cluster2066_1rr_1.nex_GENE_cluster4594_1rr_1.nex_GENE_cluster4792_1rr_1.nex_GENE_cluster4933_1rr_1.nex_GENE_cluster5212_1rr_1.nex_GENE_cluster5600_1rr_1.nex_GENE_cluster5879_1rr_1.nex_GENE_cluster6151_1rr_1.nex_GENE_cluster6152_1rr_1.nex_GENE_cluster6281_1rr_1.nex_GENE_cluster6308_1rr_1.nex_GENE_cluster6336_1rr_1.nex_GENE_cluster6508_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -34248.390
Partition GENE_cluster1132_2rr_1.nex_GENE_cluster4303_1rr_1.nex_GENE_cluster4846_1rr_1.nex_GENE_cluster4852_1rr_1.nex / Model: Q.PLANT+G4 / df: 11 / LogL: -3698.975
Partition GENE_cluster1979_1rr_1.nex_GENE_cluster327_2rr_1.nex_GENE_cluster3309_1rr_1.nex_GENE_cluster5038_1rr_1.nex_GENE_cluster5787_1rr_1.nex_GENE_cluster5862_1rr_1.nex_GENE_cluster6272_1rr_1.nex / Model: Q.PLANT+F+G4 / df: 36 / LogL: -22655.393
Partition GENE_cluster5529_1rr_1.nex / Model: Q.MAMMAL+G4 / df: 15 / LogL: -2294.195
Partition GENE_cluster226_2rr_1.nex_GENE_cluster3907_1rr_1.nex_GENE_cluster4114_1rr_1.nex_GENE_cluster4618_1rr_1.nex_GENE_cluster4833_1rr_1.nex_GENE_cluster5370_1rr_1.nex_GENE_cluster5509_1rr_1.nex_GENE_cluster5631_1rr_1.nex_GENE_cluster5686_1rr_1.nex_GENE_cluster5818_1rr_1.nex_GENE_cluster5889_1rr_1.nex_GENE_cluster5951_1rr_1.nex_GENE_cluster5999_1rr_1.nex_GENE_cluster6170_1rr_1.nex_GENE_cluster6472_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -32826.377
Partition GENE_cluster1309_1rr_1.nex_GENE_cluster349_2rr_1.nex_GENE_cluster3567_1rr_1.nex_GENE_cluster4330_1rr_1.nex_GENE_cluster4751_1rr_1.nex_GENE_cluster5099_1rr_1.nex_GENE_cluster5184_1rr_1.nex_GENE_cluster5359_1rr_1.nex_GENE_cluster5362_1rr_1.nex_GENE_cluster6195_1rr_1.nex_GENE_cluster6297_1rr_1.nex_GENE_cluster6320_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -34831.485
Partition GENE_cluster4271_1rr_1.nex_GENE_cluster5348_1rr_1.nex / Model: Q.INSECT+F+I+R3 / df: 36 / LogL: -6317.314
Optimal log-likelihood: -947406.400
Partition information was printed to Legume10_Q_search.best_model.nex
BEST SCORE FOUND : -947406.400
Creating bootstrap support values...
Split supports printed to NEXUS file Legume10_Q_search.splits.nex
Total tree length: 1.880

Total number of iterations: 101
CPU time used for tree search: 3406.558 sec (0h:56m:46s)
Wall-clock time used for tree search: 145.636 sec (0h:2m:25s)
Total CPU time used: 3492.230 sec (0h:58m:12s)
Total wall-clock time used: 33725302.701 sec (9368h:8m:22s)
UFBoot trees printed to Legume10_Q_search.ufboot

Computing bootstrap consensus tree...
Reading input file Legume10_Q_search.splits.nex...
10 taxa and 22 splits.
Consensus tree written to Legume10_Q_search.contree
Reading input trees file Legume10_Q_search.contree
Log-likelihood of consensus tree: -947406.398
Identifying sites to remove: done in 0.00193755 secs using 868.9% CPU
Identifying sites to remove: done in 0.00194824 secs using 798.7% CPU
Identifying sites to remove: done in 0.00203582 secs using 898.6% CPU
Identifying sites to remove: done in 0.000539646 secs using 1388% CPU
Identifying sites to remove: done in 0.00230838 secs using 1018% CPU
Identifying sites to remove: done in 0.00517047 secs using 477.1% CPU
Identifying sites to remove: done in 0.00558639 secs using 505% CPU
Identifying sites to remove: done in 0.000244692 secs using 487.1% CPU
Identifying sites to remove: done in 0.000587091 secs using 1391% CPU
Identifying sites to remove: done in 0.000340022 secs using 1540% CPU
Identifying sites to remove: done in 0.000436597 secs using 98.03% CPU
Identifying sites to remove: done in 0.000514075 secs using 5310% CPU
Identifying sites to remove: done in 0.000264622 secs using 2269% CPU
Identifying sites to remove: done in 0.000489563 secs using 2242% CPU
Identifying sites to remove: done in 0.000405245 secs using 1542% CPU
Identifying sites to remove: done in 0.000300728 secs using 2216% CPU
Identifying sites to remove: done in 0.000440508 secs using 1431% CPU
Identifying sites to remove: done in 0.000445664 secs using 1454% CPU
Identifying sites to remove: done in 0.000259772 secs
Identifying sites to remove: done in 0.000286378 secs
Identifying sites to remove: done in 0.000230365 secs
Identifying sites to remove: done in 0.000402771 secs using 222% CPU
Identifying sites to remove: done in 0.000376269 secs using 3500% CPU
Identifying sites to remove: done in 0.000299461 secs using 1100% CPU
Identifying sites to remove: done in 0.000330769 secs using 279% CPU
Identifying sites to remove: done in 0.000306174 secs using 129% CPU
Identifying sites to remove: done in 0.000324175 secs using 98.4% CPU
Identifying sites to remove: done in 0.000167444 secs using 9122% CPU
Identifying sites to remove: done in 0.000196666 secs using 9305% CPU
Identifying sites to remove: done in 0.000217967 secs using 4494% CPU
Identifying sites to remove: done in 0.000242472 secs using 5241% CPU
Identifying sites to remove: done in 0.000243559 secs using 2872% CPU
Identifying sites to remove: done in 0.000261948 secs using 567.3% CPU
Identifying sites to remove: done in 0.000466749 secs using 986.4% CPU
Identifying sites to remove: done in 0.00014244 secs using 8678% CPU
Identifying sites to remove: done in 0.000114098 secs using 4618% CPU
Identifying sites to remove: done in 0.000138849 secs using 3125% CPU
Identifying sites to remove: done in 0.000189945 secs using 4791% CPU
Identifying sites to remove: done in 0.000170037 secs using 2901% CPU
Identifying sites to remove: done in 0.000205323 secs using 2231% CPU
Identifying sites to remove: done in 0.000178866 secs using 3.926e+04% CPU
Identifying sites to remove: done in 0.000194825 secs using 3.603e+04% CPU
Identifying sites to remove: done in 0.000182725 secs using 3.631e+04% CPU
Identifying sites to remove: done in 0.000165835 secs using 344.3% CPU
Identifying sites to remove: done in 0.000215411 secs using 269.7% CPU
Identifying sites to remove: done in 0.000192583 secs using 911.3% CPU
Identifying sites to remove: done in 0.000200465 secs using 1160% CPU
Identifying sites to remove: done in 0.000159331 secs using 1069% CPU
Identifying sites to remove: done in 0.000224918 secs using 1256% CPU
Identifying sites to remove: done in 0.000192702 secs using 996.4% CPU
Identifying sites to remove: done in 0.000209637 secs using 674% CPU
Identifying sites to remove: done in 0.000203662 secs using 204.8% CPU
Identifying sites to remove: done in 0.000191875 secs using 97.98% CPU
Identifying sites to remove: done in 0.000486061 secs using 4158% CPU
Identifying sites to remove: done in 0.00055553 secs using 4190% CPU
Identifying sites to remove: done in 0.000652 secs using 1506% CPU
Identifying sites to remove: done in 0.000676952 secs using 2317% CPU
Identifying sites to remove: done in 0.000678264 secs using 2749% CPU
Identifying sites to remove: done in 0.000740647 secs using 1780% CPU
Identifying sites to remove: done in 0.000822634 secs using 903.3% CPU
Identifying sites to remove: done in 0.000448771 secs using 98.71% CPU
Identifying sites to remove: done in 0.000444144 secs using 5733% CPU
Identifying sites to remove: done in 0.000524282 secs using 152.2% CPU
Identifying sites to remove: done in 0.00048963 secs using 98.65% CPU
Identifying sites to remove: done in 0.000447623 secs using 2626% CPU
Identifying sites to remove: done in 0.000522062 secs using 3067% CPU
Identifying sites to remove: done in 0.000420935 secs using 98.59% CPU
Identifying sites to remove: done in 0.000327617 secs using 741.1% CPU
Identifying sites to remove: done in 0.00042066 secs using 244.9% CPU
Identifying sites to remove: done in 0.000503868 secs using 667.2% CPU
Identifying sites to remove: done in 0.000483252 secs using 487.3% CPU
Identifying sites to remove: done in 0.000471845 secs using 596.4% CPU
Identifying sites to remove: done in 0.000431575 secs using 167.1% CPU
Identifying sites to remove: done in 0.000526793 secs using 617.5% CPU
Identifying sites to remove: done in 0.000524521 secs using 561.8% CPU
Identifying sites to remove: done in 0.000425942 secs using 508.1% CPU
Identifying sites to remove: done in 0.00051295 secs using 334.5% CPU
Identifying sites to remove: done in 0.000448644 secs using 484.3% CPU
Identifying sites to remove: done in 0.000508562 secs using 116.2% CPU
Identifying sites to remove: done in 0.000449158 secs using 1281% CPU
Identifying sites to remove: done in 0.000439271 secs using 802.5% CPU
Identifying sites to remove: done in 0.000432342 secs using 202.4% CPU
Identifying sites to remove: done in 0.000452615 secs using 98.98% CPU
Identifying sites to remove: done in 0.00168494 secs using 4500% CPU
Identifying sites to remove: done in 0.0019877 secs using 4074% CPU
Identifying sites to remove: done in 0.00210033 secs using 3081% CPU
Identifying sites to remove: done in 0.00213571 secs using 3352% CPU
Identifying sites to remove: done in 0.0021612 secs using 3473% CPU
Identifying sites to remove: done in 0.0023504 secs using 2921% CPU
Identifying sites to remove: done in 0.00315285 secs using 3671% CPU
Identifying sites to remove: done in 0.00161439 secs using 3289% CPU
Identifying sites to remove: done in 0.00150423 secs using 1196% CPU
Identifying sites to remove: done in 0.001668 secs
Identifying sites to remove: done in 0.00193699 secs using 4448% CPU
Identifying sites to remove: done in 0.0014888 secs using 337.7% CPU
Identifying sites to remove: done in 0.00161424 secs using 942.2% CPU
Identifying sites to remove: done in 0.00152884 secs using 924.7% CPU
Identifying sites to remove: done in 0.000974171 secs using 311.2% CPU
Identifying sites to remove: done in 0.00150993 secs using 554.4% CPU
Identifying sites to remove: done in 0.00184204 secs using 1061% CPU
Identifying sites to remove: done in 0.0017046 secs using 6340% CPU
Identifying sites to remove: done in 0.0017011 secs using 460.8% CPU
Identifying sites to remove: done in 0.00135979 secs
Identifying sites to remove: done in 0.00189234 secs
Identifying sites to remove: done in 0.00213718 secs using 1015% CPU
Identifying sites to remove: done in 0.00169854 secs using 873.7% CPU
Identifying sites to remove: done in 0.00178251 secs using 249.2% CPU
Identifying sites to remove: done in 0.00192177 secs using 3483% CPU
Identifying sites to remove: done in 0.00160328 secs using 6027% CPU
Identifying sites to remove: done in 0.00174358 secs using 1161% CPU
Identifying sites to remove: done in 0.00163384 secs using 1288% CPU
Identifying sites to remove: done in 0.00156587 secs using 99.18% CPU
Identifying sites to remove: done in 0.00165123 secs using 99.14% CPU
Identifying sites to remove: done in 0.000136949 secs using 9624% CPU
Identifying sites to remove: done in 0.00020773 secs using 4855% CPU
Identifying sites to remove: done in 0.000209875 secs using 3328% CPU
Identifying sites to remove: done in 0.000246793 secs using 294.6% CPU
Identifying sites to remove: done in 0.000354312 secs using 1199% CPU
Identifying sites to remove: done in 0.00010635 secs using 7266% CPU
Identifying sites to remove: done in 0.000119805 secs using 3350% CPU
Identifying sites to remove: done in 0.000125535 secs using 3374% CPU
Identifying sites to remove: done in 0.000126995 secs using 7.151e+04% CPU
Identifying sites to remove: done in 8.19117e-05 secs using 247.8% CPU
Identifying sites to remove: done in 9.64254e-05 secs using 416.9% CPU
Identifying sites to remove: done in 9.913e-05 secs using 607.3% CPU
Identifying sites to remove: done in 0.000113949 secs using 429.1% CPU
Identifying sites to remove: done in 0.000117987 secs using 272.1% CPU
Identifying sites to remove: done in 9.39816e-05 secs using 573.5% CPU
Identifying sites to remove: done in 0.000122525 secs using 740.3% CPU
Identifying sites to remove: done in 9.61795e-05 secs using 602% CPU
Identifying sites to remove: done in 0.000119247 secs using 361.4% CPU
Identifying sites to remove: done in 0.000276394 secs using 595.2% CPU
Identifying sites to remove: done in 7.69496e-05 secs using 947.4% CPU
Identifying sites to remove: done in 8.75294e-05 secs using 181.7% CPU
Identifying sites to remove: done in 9.98303e-05 secs using 1826% CPU
Identifying sites to remove: done in 8.78796e-05 secs using 2241% CPU
Identifying sites to remove: done in 0.00015495 secs using 1296% CPU
Identifying sites to remove: done in 0.000140257 secs using 842.7% CPU
Identifying sites to remove: done in 0.000110678 secs using 356.9% CPU
Identifying sites to remove: done in 0.00114758 secs using 8410% CPU
Identifying sites to remove: done in 0.00131626 secs using 6968% CPU
Identifying sites to remove: done in 0.00137898 secs using 6897% CPU
Identifying sites to remove: done in 0.00179321 secs using 4915% CPU
Identifying sites to remove: done in 0.0017943 secs using 5062% CPU
Identifying sites to remove: done in 0.00193352 secs using 4311% CPU
Identifying sites to remove: done in 0.00256568 secs using 3381% CPU
Identifying sites to remove: done in 0.00102995 secs using 1.053e+04% CPU
Identifying sites to remove: done in 0.000844985 secs using 1432% CPU
Identifying sites to remove: done in 0.00121621 secs using 9401% CPU
Identifying sites to remove: done in 0.00115248 secs using 9609% CPU
Identifying sites to remove: done in 0.00121875 secs using 8835% CPU
Identifying sites to remove: done in 0.000770763 secs using 689.6% CPU
Identifying sites to remove: done in 0.00161391 secs using 533.5% CPU
Identifying sites to remove: done in 0.00139074 secs using 470.4% CPU
Identifying sites to remove: done in 0.00118784 secs using 367.3% CPU
Identifying sites to remove: done in 0.00119358 secs using 129.2% CPU
Identifying sites to remove: done in 0.00113125 secs using 8847% CPU
Identifying sites to remove: done in 0.00112901 secs using 286.7% CPU
Identifying sites to remove: done in 0.000847019 secs using 1059% CPU
Identifying sites to remove: done in 0.00108032 secs using 748.9% CPU
Identifying sites to remove: done in 0.00109725 secs using 516.6% CPU
Identifying sites to remove: done in 0.00122622 secs using 268.5% CPU
Identifying sites to remove: done in 0.00117954 secs using 8532% CPU
Identifying sites to remove: done in 0.00107918 secs using 99.71% CPU
Identifying sites to remove: done in 0.00111601 secs using 434.9% CPU
Identifying sites to remove: done in 0.00122663 secs using 9024% CPU
Identifying sites to remove: done in 0.000965938 secs using 99.7% CPU
Identifying sites to remove: done in 0.00108746 secs using 290.1% CPU
Identifying sites to remove: done in 0.00110808 secs using 143.9% CPU
Identifying sites to remove: done in 0.00168066 secs using 779.3% CPU
Identifying sites to remove: done in 0.00203644 secs using 743.5% CPU
Identifying sites to remove: done in 0.0021487 secs using 711.7% CPU
Identifying sites to remove: done in 0.0023028 secs using 714.1% CPU
Identifying sites to remove: done in 0.00232518 secs using 707% CPU
Identifying sites to remove: done in 0.00260422 secs using 642.8% CPU
Identifying sites to remove: done in 0.00353722 secs using 511.4% CPU
Identifying sites to remove: done in 0.00160199 secs using 6838% CPU
Identifying sites to remove: done in 0.00133638 secs using 217.8% CPU
Identifying sites to remove: done in 0.00168068 secs using 3221% CPU
Identifying sites to remove: done in 0.00160816 secs using 2191% CPU
Identifying sites to remove: done in 0.00189183 secs using 489.1% CPU
Identifying sites to remove: done in 0.00143497 secs using 418% CPU
Identifying sites to remove: done in 0.00160001 secs using 426.9% CPU
Identifying sites to remove: done in 0.00149119 secs using 2679% CPU
Identifying sites to remove: done in 0.00112063 secs using 3916% CPU
Identifying sites to remove: done in 0.00175068 secs using 2201% CPU
Identifying sites to remove: done in 0.00170667 secs using 99.08% CPU
Identifying sites to remove: done in 0.00131886 secs using 3587% CPU
Identifying sites to remove: done in 0.00149821 secs using 4005% CPU
Identifying sites to remove: done in 0.00192294 secs using 3462% CPU
Identifying sites to remove: done in 0.00176829 secs using 1417% CPU
Identifying sites to remove: done in 0.00173864 secs using 99.16% CPU
Identifying sites to remove: done in 0.00140792 secs using 723.8% CPU
Identifying sites to remove: done in 0.00180326 secs using 1127% CPU
Identifying sites to remove: done in 0.0017073 secs using 4052% CPU
Identifying sites to remove: done in 0.00176636 secs using 3537% CPU
Identifying sites to remove: done in 0.00215375 secs using 163.3% CPU
Identifying sites to remove: done in 0.00125843 secs using 99.09% CPU
Identifying sites to remove: done in 0.00135244 secs using 180.8% CPU
Identifying sites to remove: done in 0.000922963 secs using 661.8% CPU
Identifying sites to remove: done in 0.00117449 secs using 679.5% CPU
Identifying sites to remove: done in 0.0012694 secs using 649.4% CPU
Identifying sites to remove: done in 0.00132056 secs using 659.3% CPU
Identifying sites to remove: done in 0.00138311 secs using 635.1% CPU
Identifying sites to remove: done in 0.00151717 secs using 582.9% CPU
Identifying sites to remove: done in 0.00192884 secs using 503.1% CPU
Identifying sites to remove: done in 0.000925034 secs using 1.131e+04% CPU
Identifying sites to remove: done in 0.00098256 secs using 1303% CPU
Identifying sites to remove: done in 0.000801332 secs using 1427% CPU
Identifying sites to remove: done in 0.00111926 secs using 1335% CPU
Identifying sites to remove: done in 0.00111215 secs using 1021% CPU
Identifying sites to remove: done in 0.00124842 secs using 1148% CPU
Identifying sites to remove: done in 0.0013748 secs using 7210% CPU
Identifying sites to remove: done in 0.00102931 secs using 9156% CPU
Identifying sites to remove: done in 0.0012163 secs using 7827% CPU
Identifying sites to remove: done in 0.00115983 secs using 442.8% CPU
Identifying sites to remove: done in 0.00104768 secs using 383.3% CPU
Identifying sites to remove: done in 0.00103324 secs using 296.3% CPU
Identifying sites to remove: done in 0.000974029 secs using 1174% CPU
Identifying sites to remove: done in 0.000875212 secs using 359.6% CPU
Identifying sites to remove: done in 0.00104286 secs using 910.7% CPU
Identifying sites to remove: done in 0.00116961 secs using 8654% CPU
Identifying sites to remove: done in 0.00109344 secs using 99.69% CPU
Identifying sites to remove: done in 0.00104713 secs using 1282% CPU
Identifying sites to remove: done in 0.00102801 secs using 1143% CPU
Identifying sites to remove: done in 0.000974149 secs using 696.7% CPU
Identifying sites to remove: done in 0.00101063 secs using 933.4% CPU
Identifying sites to remove: done in 0.00117044 secs using 317.9% CPU
Identifying sites to remove: done in 0.000986286 secs using 99.67% CPU
Identifying sites to remove: done in 0.00154352 secs using 583.2% CPU
Identifying sites to remove: done in 0.00162189 secs using 592.9% CPU
Identifying sites to remove: done in 0.0016687 secs using 585.5% CPU
Identifying sites to remove: done in 0.00173246 secs using 572.7% CPU
Identifying sites to remove: done in 0.0018912 secs using 540.5% CPU
Identifying sites to remove: done in 0.00275619 secs using 409.3% CPU
Identifying sites to remove: done in 0.00115351 secs using 99.78% CPU
Identifying sites to remove: done in 0.00107988 secs using 837.5% CPU
Identifying sites to remove: done in 0.00105489 secs using 1125% CPU
Identifying sites to remove: done in 0.00167933 secs using 6121% CPU
Identifying sites to remove: done in 0.00170618 secs using 6184% CPU
Identifying sites to remove: done in 0.00159891 secs using 6283% CPU
Identifying sites to remove: done in 0.00181262 secs using 469.9% CPU
Identifying sites to remove: done in 0.00180537 secs using 441.5% CPU
Identifying sites to remove: done in 0.00256206 secs using 3965% CPU
Identifying sites to remove: done in 0.00150739 secs using 361.4% CPU
Identifying sites to remove: done in 0.00131276 secs using 7497% CPU
Identifying sites to remove: done in 0.000970341 secs using 223% CPU
Identifying sites to remove: done in 0.00127729 secs using 145.1% CPU
Identifying sites to remove: done in 0.00121808 secs using 595.5% CPU
Identifying sites to remove: done in 0.00127219 secs using 437% CPU
Identifying sites to remove: done in 0.00106713 secs using 220.7% CPU
Identifying sites to remove: done in 0.00137338 secs using 99.75% CPU
Identifying sites to remove: done in 0.00132807 secs using 8373% CPU
Identifying sites to remove: done in 0.00126219 secs using 372.2% CPU
Identifying sites to remove: done in 0.0012759 secs using 418.8% CPU
Identifying sites to remove: done in 0.00145816 secs using 490.7% CPU
Identifying sites to remove: done in 0.00118028 secs using 189.7% CPU
Identifying sites to remove: done in 0.00127524 secs using 99.67% CPU
Identifying sites to remove: done in 0.0014024 secs using 173.3% CPU
Identifying sites to remove: done in 0.000491634 secs using 675.9% CPU
Identifying sites to remove: done in 0.000579081 secs using 673.1% CPU
Identifying sites to remove: done in 0.000615336 secs using 673.1% CPU
Identifying sites to remove: done in 0.00061366 secs using 662.4% CPU
Identifying sites to remove: done in 0.000610903 secs using 652.3% CPU
Identifying sites to remove: done in 0.000705428 secs using 583.5% CPU
Identifying sites to remove: done in 0.00100589 secs using 461.9% CPU
Identifying sites to remove: done in 0.000467449 secs using 99.05% CPU
Identifying sites to remove: done in 0.000475802 secs using 2309% CPU
Identifying sites to remove: done in 0.000412703 secs using 1924% CPU
Identifying sites to remove: done in 0.000566676 secs using 1.818e+04% CPU
Identifying sites to remove: done in 0.000625238 secs using 1.596e+04% CPU
Identifying sites to remove: done in 0.000606805 secs using 1.526e+04% CPU
Identifying sites to remove: done in 0.000774279 secs using 1.183e+04% CPU
Identifying sites to remove: done in 0.00054764 secs using 674.7% CPU
Identifying sites to remove: done in 0.000632897 secs using 693.6% CPU
Identifying sites to remove: done in 0.000688225 secs using 640.3% CPU
Identifying sites to remove: done in 0.000541009 secs using 511.5% CPU
Identifying sites to remove: done in 0.000511333 secs using 201.4% CPU
Identifying sites to remove: done in 0.000473745 secs using 1535% CPU
Identifying sites to remove: done in 0.000456519 secs using 1219% CPU
Identifying sites to remove: done in 0.000586525 secs using 662.5% CPU
Identifying sites to remove: done in 0.0005766 secs using 225.6% CPU
Identifying sites to remove: done in 0.000586256 secs using 1.661e+04% CPU
Identifying sites to remove: done in 0.000510745 secs using 1.841e+04% CPU
Identifying sites to remove: done in 0.000513256 secs using 1.756e+04% CPU
Identifying sites to remove: done in 0.000527456 secs using 411.2% CPU
Identifying sites to remove: done in 0.000603631 secs using 243.2% CPU
Identifying sites to remove: done in 0.000493512 secs using 99.49% CPU
Identifying sites to remove: done in 0.000574924 secs using 1761% CPU
Identifying sites to remove: done in 0.000570014 secs using 674.9% CPU
Identifying sites to remove: done in 0.00059367 secs using 657.1% CPU
Identifying sites to remove: done in 0.000708207 secs using 664.8% CPU
Identifying sites to remove: done in 0.000731006 secs using 655.7% CPU
Identifying sites to remove: done in 0.00076209 secs using 662.3% CPU
Identifying sites to remove: done in 0.000789046 secs using 632.4% CPU
Identifying sites to remove: done in 0.00118158 secs using 474.9% CPU
Identifying sites to remove: done in 0.000523843 secs using 99.46% CPU
Identifying sites to remove: done in 0.000463746 secs using 379.9% CPU
Identifying sites to remove: done in 0.000430897 secs using 496.9% CPU
Identifying sites to remove: done in 0.000696152 secs using 667.8% CPU
Identifying sites to remove: done in 0.000726521 secs using 615.1% CPU
Identifying sites to remove: done in 0.000713959 secs using 491.2% CPU
Identifying sites to remove: done in 0.000751637 secs using 914.5% CPU
Identifying sites to remove: done in 0.00101562 secs using 802.8% CPU
Identifying sites to remove: done in 0.000744365 secs using 1119% CPU
Identifying sites to remove: done in 0.000625238 secs using 1035% CPU
Identifying sites to remove: done in 0.000624277 secs using 677.6% CPU
Identifying sites to remove: done in 0.000623889 secs using 197.2% CPU
Identifying sites to remove: done in 0.000526376 secs using 1561% CPU
Identifying sites to remove: done in 0.000581764 secs using 1.593e+04% CPU
Identifying sites to remove: done in 0.000454634 secs using 1.889e+04% CPU
Identifying sites to remove: done in 0.000644043 secs using 1.38e+04% CPU
Identifying sites to remove: done in 0.00057061 secs using 99.54% CPU
Identifying sites to remove: done in 0.000563644 secs using 473.2% CPU
Identifying sites to remove: done in 0.000524051 secs using 1604% CPU
Identifying sites to remove: done in 0.000539787 secs using 1164% CPU
Identifying sites to remove: done in 0.000546463 secs using 766.2% CPU
Identifying sites to remove: done in 0.000594981 secs using 253.3% CPU
Identifying sites to remove: done in 0.000545584 secs using 99.34% CPU
Identifying sites to remove: done in 0.000882022 secs using 687.6% CPU
Identifying sites to remove: done in 0.00102445 secs using 672.1% CPU
Identifying sites to remove: done in 0.00123531 secs using 633.1% CPU
Identifying sites to remove: done in 0.00129256 secs using 622.3% CPU
Identifying sites to remove: done in 0.00131244 secs using 622.8% CPU
Identifying sites to remove: done in 0.00140125 secs using 602.2% CPU
Identifying sites to remove: done in 0.0019799 secs using 469.2% CPU
Identifying sites to remove: done in 0.000876829 secs using 99.68% CPU
Identifying sites to remove: done in 0.000748172 secs using 99.58% CPU
Identifying sites to remove: done in 0.000734374 secs using 1.395e+04% CPU
Identifying sites to remove: done in 0.00104953 secs using 1.024e+04% CPU
