IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre 1kplant20_q_mf
Seed:    30580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0288705 secs using 1349% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
7680 LG+F+I+G4    6113241.877 12.704      GENE_5264.nex+GENE_5421.nex+GENE_5464.nex	0h:8m:45s (0h:5m:55s left)
7681 LG+F+I+G4    6113061.578 12.704      GENE_4802.nex+GENE_5910.nex+GENE_6685.nex+GENE_6913.nex	0h:8m:45s (0h:5m:55s left)
7682 LG+F+I+G4    6113151.742 11.005      GENE_5703.nex+GENE_5849.nex+GENE_6003.nex+GENE_6175.nex	0h:8m:45s (0h:5m:55s left)
7683 LG+F+I+G4    6113078.616 11.218      GENE_4890.nex+GENE_6114.nex+GENE_6550.nex	0h:8m:46s (0h:5m:55s left)
7684 LG+F+I+G4    6113004.406 12.704      GENE_5922.nex+GENE_6051.nex+GENE_6198.nex+GENE_6717.nex	0h:8m:46s (0h:5m:55s left)
7685 LG+I+G4      6113056.332 12.561      GENE_4757.nex+GENE_5821.nex+GENE_6528.nex	0h:8m:46s (0h:5m:55s left)
7686 LG+F+I+G4    6113185.001 10.099      GENE_5502.nex+GENE_6870.nex	0h:8m:46s (0h:5m:55s left)
7687 LG+I+G4      6113051.989 12.395      GENE_5296.nex+GENE_6139.nex+GENE_6528.nex	0h:8m:46s (0h:5m:55s left)
7688 LG+F+I+G4    6113081.323 12.704      GENE_5200.nex+GENE_5257.nex+GENE_5857.nex+GENE_6029.nex	0h:8m:46s (0h:5m:55s left)
7689 LG+F+I+G4    6113207.796 10.874      GENE_5703.nex+GENE_6110.nex+GENE_6175.nex	0h:8m:46s (0h:5m:55s left)
7690 LG+F+I+G4    6113089.193 12.158      GENE_5528.nex+GENE_5859.nex+GENE_6961.nex	0h:8m:46s (0h:5m:55s left)
7691 LG+F+I+G4    6113116.532 11.072      GENE_5123.nex+GENE_6237.nex+GENE_6792.nex	0h:8m:46s (0h:5m:55s left)
7692 LG+F+I+G4    6113036.986 12.704      GENE_4802.nex+GENE_5264.nex+GENE_5464.nex+GENE_5910.nex	0h:8m:47s (0h:5m:55s left)
7693 LG+F+I+G4    6113184.218 12.220      GENE_6130.nex+GENE_6552.nex+GENE_6678.nex	0h:8m:47s (0h:5m:55s left)
7694 LG+F+I+G4    6113086.694 12.704      GENE_4893.nex+GENE_5942.nex+GENE_6098.nex+GENE_6450.nex	0h:8m:47s (0h:5m:55s left)
7695 LG+F+I+G4    6113071.801 12.310      GENE_6318.nex+GENE_6393.nex+GENE_6492.nex+GENE_6825.nex	0h:8m:47s (0h:5m:55s left)
7696 LG+F+I+G4    6113184.308 12.704      GENE_4757.nex+GENE_5421.nex+GENE_5821.nex	0h:8m:47s (0h:5m:55s left)
7697 LG+F+I+G4    6113082.012 11.400      GENE_5454.nex+GENE_5554.nex+GENE_6947.nex	0h:8m:47s (0h:5m:55s left)
7698 LG+F+I+G4    6113072.068 11.572      GENE_5660.nex+GENE_6713.nex+GENE_6989.nex	0h:8m:47s (0h:5m:54s left)
7699 LG+I+G4      6113105.007 10.924      GENE_5318.nex+GENE_5355.nex+GENE_5398.nex	0h:8m:47s (0h:5m:54s left)
7700 LG+F+I+G4    6113036.413 12.174      GENE_5271.nex+GENE_6130.nex+GENE_6483.nex+GENE_6552.nex	0h:8m:47s (0h:5m:54s left)
7701 LG+F+I+G4    6113074.432 10.711      GENE_5699.nex+GENE_5866.nex+GENE_5944.nex	0h:8m:48s (0h:5m:54s left)
7702 LG+F+I+G4    6113311.496 7.195       GENE_6682.nex+GENE_6787.nex	0h:8m:48s (0h:5m:54s left)
7703 LG+F+I+G4    6113108.877 12.024      GENE_5933.nex+GENE_6004.nex+GENE_6363.nex+GENE_7237.nex	0h:8m:48s (0h:5m:54s left)
7704 LG+F+I+G4    6113035.392 12.704      GENE_4889.nex+GENE_5942.nex+GENE_6098.nex	0h:8m:48s (0h:5m:54s left)
7705 LG+F+I+G4    6113034.228 11.712      GENE_5660.nex+GENE_5980.nex+GENE_6679.nex+GENE_6713.nex	0h:8m:48s (0h:5m:54s left)
7706 LG+F+I+G4    6113170.674 11.592      GENE_6387.nex+GENE_6989.nex	0h:8m:48s (0h:5m:54s left)
7707 LG+F+I+G4    6113070.457 12.704      GENE_4757.nex+GENE_4802.nex+GENE_5821.nex+GENE_5910.nex	0h:8m:48s (0h:5m:54s left)
7708 LG+F+I+G4    6113223.230 11.392      GENE_4942.nex+GENE_5921.nex+GENE_6303.nex	0h:8m:48s (0h:5m:54s left)
7709 LG+F+I+G4    6113099.209 10.441      GENE_5919.nex+GENE_6366.nex+GENE_6933.nex	0h:8m:48s (0h:5m:54s left)
7710 LG+F+I+G4    6113080.693 12.220      GENE_6378.nex+GENE_6660.nex+GENE_6678.nex	0h:8m:48s (0h:5m:54s left)
7711 LG+F+I+G4    6113050.034 11.610      GENE_4471.nex+GENE_6038.nex+GENE_6572.nex+GENE_6865.nex	0h:8m:48s (0h:5m:54s left)
7712 LG+F+I+G4    6113133.520 10.381      GENE_5812.nex+GENE_6056.nex+GENE_7367.nex	0h:8m:48s (0h:5m:54s left)
7713 LG+F+I+G4    6113193.444 12.187      GENE_6150.nex+GENE_6398.nex+GENE_6451.nex	0h:8m:49s (0h:5m:54s left)
7714 LG+F+I+G4    6113067.700 11.152      GENE_5940.nex+GENE_6570.nex+GENE_6652.nex+GENE_6733.nex	0h:8m:49s (0h:5m:54s left)
7715 LG+F+I+G4    6113398.607 7.272       GENE_5596.nex+GENE_6924.nex	0h:8m:49s (0h:5m:54s left)
7716 LG+F+I+G4    6113069.021 12.408      GENE_5656.nex+GENE_6488.nex+GENE_6528.nex	0h:8m:49s (0h:5m:54s left)
7717 LG+I+G4      6113048.517 10.783      GENE_5318.nex+GENE_5398.nex+GENE_6531.nex	0h:8m:49s (0h:5m:54s left)
7718 LG+F+I+G4    6113194.800 12.010      GENE_5815.nex+GENE_6451.nex	0h:8m:49s (0h:5m:54s left)
7719 LG+F+I+G4    6113015.871 11.773      GENE_5802.nex+GENE_6514.nex+GENE_6983.nex	0h:8m:49s (0h:5m:54s left)
7720 LG+F+I+G4    6113188.395 12.145      GENE_6150.nex+GENE_6398.nex+GENE_6968.nex	0h:8m:49s (0h:5m:54s left)
7721 LG+F+I+G4    6113057.512 9.829       GENE_5822.nex+GENE_6533.nex+GENE_7336.nex	0h:8m:50s (0h:5m:54s left)
7722 LG+F+I+G4    6113145.147 11.384      GENE_5940.nex+GENE_6038.nex+GENE_6572.nex+GENE_6652.nex	0h:8m:50s (0h:5m:53s left)
7723 LG+F+I+G4    6113127.832 10.608      GENE_5699.nex+GENE_5913.nex+GENE_6270.nex	0h:8m:50s (0h:5m:53s left)
7724 LG+F+I+G4    6113311.056 12.371      GENE_5296.nex+GENE_5816.nex+GENE_5949.nex+GENE_6139.nex	0h:8m:50s (0h:5m:53s left)
7725 LG+F+I+G4    6113101.579 11.904      GENE_5599.nex+GENE_5815.nex+GENE_5936.nex	0h:8m:50s (0h:5m:53s left)
7726 LG+F+I+G4    6113060.991 12.360      GENE_5977.nex+GENE_6376.nex+GENE_6667.nex+GENE_6875.nex	0h:8m:50s (0h:5m:53s left)
7727 LG+F+I+G4    6113053.474 12.704      GENE_5131.nex+GENE_5163.nex+GENE_5942.nex+GENE_6098.nex	0h:8m:50s (0h:5m:53s left)
7728 LG+F+I+G4    6113091.196 8.713       GENE_6449.nex+GENE_6782.nex+GENE_7371.nex	0h:8m:50s (0h:5m:53s left)
7729 LG+F+I+G4    6113089.712 11.021      GENE_4950.nex+GENE_5849.nex+GENE_6003.nex	0h:8m:50s (0h:5m:53s left)
7730 LG+F+I+G4    6113125.134 10.415      GENE_5919.nex+GENE_6366.nex+GENE_6563.nex	0h:8m:50s (0h:5m:53s left)
7731 LG+F+I+G4    6113057.946 12.174      GENE_5271.nex+GENE_6378.nex+GENE_6483.nex+GENE_6660.nex	0h:8m:50s (0h:5m:53s left)
7732 LG+F+I+G4    6113101.497 6.388       GENE_6119.nex+GENE_7249.nex	0h:8m:50s (0h:5m:53s left)
7733 LG+F+I+G4    6113030.859 12.383      GENE_5656.nex+GENE_5816.nex+GENE_5949.nex+GENE_6488.nex	0h:8m:50s (0h:5m:53s left)
7734 LG+F+I+G4    6112998.564 12.000      GENE_6299.nex+GENE_6432.nex+GENE_6506.nex+GENE_6780.nex	0h:8m:50s (0h:5m:53s left)
7735 LG+F+I+G4    6113062.157 12.173      GENE_5634.nex+GENE_6460.nex+GENE_7141.nex	0h:8m:51s (0h:5m:53s left)
7736 LG+F+I+G4    6113231.794 7.135       GENE_6787.nex+GENE_7577.nex	0h:8m:51s (0h:5m:53s left)
7737 LG+F+I+G4    6113110.687 10.875      GENE_5318.nex+GENE_5398.nex+GENE_5594.nex	0h:8m:51s (0h:5m:53s left)
7738 LG+F+I+G4    6113150.515 9.557       GENE_6384.nex+GENE_6833.nex+GENE_7025.nex	0h:8m:51s (0h:5m:53s left)
7739 LG+F+I+G4    6113151.551 11.968      GENE_5815.nex+GENE_6968.nex	0h:8m:51s (0h:5m:52s left)
7740 LG+F+I+G4    6113104.687 12.060      GENE_5933.nex+GENE_6318.nex+GENE_6825.nex+GENE_7237.nex	0h:8m:51s (0h:5m:52s left)
7741 LG+I+G4      6113089.996 11.258      GENE_6114.nex+GENE_6457.nex	0h:8m:51s (0h:5m:52s left)
7742 LG+F+I+G4    6113127.737 12.231      GENE_6130.nex+GENE_6552.nex+GENE_7135.nex	0h:8m:51s (0h:5m:52s left)
7743 LG+F+I+G4    6113114.685 12.224      GENE_5162.nex+GENE_5428.nex+GENE_6876.nex	0h:8m:51s (0h:5m:52s left)
7744 LG+F+I+G4    6113280.674 12.704      GENE_5950.nex+GENE_6258.nex+GENE_6284.nex+GENE_6978.nex	0h:8m:51s (0h:5m:52s left)
7745 LG+I+G4      6113119.892 11.530      GENE_4942.nex+GENE_6303.nex+GENE_6565.nex	0h:8m:51s (0h:5m:52s left)
7746 LG+F+I+G4    6113194.968 12.172      GENE_6227.nex+GENE_6451.nex+GENE_6494.nex	0h:8m:52s (0h:5m:52s left)
7747 LG+F+I+G4    6113023.519 11.468      GENE_5454.nex+GENE_5554.nex+GENE_6274.nex+GENE_6631.nex	0h:8m:52s (0h:5m:52s left)
7748 LG+F+I+G4    6113038.317 11.622      GENE_5899.nex+GENE_6459.nex+GENE_7325.nex	0h:8m:52s (0h:5m:52s left)
7749 LG+F+I+G4    6113065.245 12.021      GENE_5104.nex+GENE_5220.nex+GENE_5271.nex+GENE_6483.nex	0h:8m:52s (0h:5m:52s left)
7750 LG+F+I+G4    6113075.146 12.180      GENE_5958.nex+GENE_6004.nex+GENE_6363.nex+GENE_6909.nex	0h:8m:52s (0h:5m:52s left)
7751 LG+F+I+G4    6113125.046 11.732      GENE_5980.nex+GENE_6387.nex+GENE_6679.nex	0h:8m:52s (0h:5m:52s left)
7752 LG+F+I+G4    6113196.658 12.704      GENE_4932.nex+GENE_5366.nex+GENE_6036.nex+GENE_6458.nex	0h:8m:52s (0h:5m:52s left)
7753 LG+F+I+G4    6113319.143 12.006      GENE_6128.nex+GENE_6451.nex	0h:8m:52s (0h:5m:52s left)
7754 LG+F+I+G4    6113052.938 12.129      GENE_6227.nex+GENE_6494.nex+GENE_6968.nex	0h:8m:52s (0h:5m:52s left)
7755 LG+F+I+G4    6113053.851 12.329      GENE_6393.nex+GENE_6492.nex+GENE_6961.nex	0h:8m:52s (0h:5m:52s left)
7756 LG+F+I+G4    6113092.270 9.484       GENE_5404.nex+GENE_5894.nex+GENE_7025.nex	0h:8m:52s (0h:5m:51s left)
7757 LG+F+I+G4    6113110.516 6.950       GENE_6035.nex+GENE_6955.nex	0h:8m:53s (0h:5m:51s left)
7758 LG+I+G4      6113095.628 12.704      GENE_4932.nex+GENE_6458.nex+GENE_6685.nex+GENE_6913.nex	0h:8m:53s (0h:5m:51s left)
7759 LG+F+I+G4    6113043.751 11.845      GENE_5802.nex+GENE_6299.nex+GENE_6780.nex+GENE_6983.nex	0h:8m:53s (0h:5m:51s left)
7760 LG+F+I+G4    6113179.292 11.778      GENE_5941.nex+GENE_6387.nex	0h:8m:53s (0h:5m:51s left)
7761 LG+F+I+G4    6113087.026 12.231      GENE_6378.nex+GENE_6660.nex+GENE_7135.nex	0h:8m:53s (0h:5m:51s left)
7762 LG+F+I+G4    6113337.651 11.899      GENE_5599.nex+GENE_5936.nex+GENE_6128.nex	0h:8m:53s (0h:5m:51s left)
7763 LG+I+G4      6113150.166 12.704      GENE_4932.nex+GENE_5264.nex+GENE_5464.nex+GENE_6458.nex	0h:8m:53s (0h:5m:51s left)
7764 LG+F+I+G4    6113109.360 12.704      GENE_4951.nex+GENE_5434.nex+GENE_5942.nex+GENE_6098.nex	0h:8m:53s (0h:5m:51s left)
7765 LG+F+I+G4    6113096.549 12.305      GENE_5656.nex+GENE_6488.nex+GENE_6864.nex+GENE_6946.nex	0h:8m:54s (0h:5m:51s left)
7766 LG+F+I+G4    6113094.223 12.704      GENE_5366.nex+GENE_5551.nex+GENE_5791.nex+GENE_6036.nex	0h:8m:54s (0h:5m:51s left)
7767 LG+F+I+G4    6113052.250 12.216      GENE_5958.nex+GENE_6318.nex+GENE_6825.nex+GENE_6909.nex	0h:8m:54s (0h:5m:51s left)
7768 LG+F+I+G4    6113144.034 12.159      GENE_5528.nex+GENE_5859.nex+GENE_6876.nex	0h:8m:54s (0h:5m:51s left)
7769 LG+I+G4      6113058.717 12.704      GENE_5335.nex+GENE_5950.nex+GENE_6000.nex+GENE_6978.nex	0h:8m:54s (0h:5m:51s left)
7770 LG+F+I+G4    6113185.855 12.275      GENE_5162.nex+GENE_5428.nex+GENE_5858.nex	0h:8m:54s (0h:5m:51s left)
7771 LG+F+I+G4    6113107.217 11.211      GENE_4796.nex+GENE_4890.nex+GENE_6550.nex+GENE_6797.nex	0h:8m:54s (0h:5m:51s left)
7772 LG+F+I+G4    6113366.113 11.964      GENE_6128.nex+GENE_6968.nex	0h:8m:54s (0h:5m:51s left)
7773 LG+F+I+G4    6113165.688 11.150      GENE_4950.nex+GENE_5921.nex	0h:8m:54s (0h:5m:51s left)
7774 LG+F+I+G4    6112992.033 12.563      GENE_5257.nex+GENE_6029.nex+GENE_6393.nex+GENE_6492.nex	0h:8m:54s (0h:5m:51s left)
7775 LG+I+G4      6113067.889 12.303      GENE_4724.nex+GENE_6150.nex+GENE_6398.nex+GENE_6404.nex	0h:8m:55s (0h:5m:51s left)
7776 LG+F+I+G4    6113021.816 12.095      GENE_5843.nex+GENE_6779.nex+GENE_7141.nex	0h:8m:55s (0h:5m:51s left)
7777 LG+F+I+G4    6113067.817 12.704      GENE_5865.nex+GENE_5942.nex+GENE_6098.nex+GENE_6226.nex	0h:8m:55s (0h:5m:51s left)
7778 LG+I+G4      6113169.959 12.292      GENE_5296.nex+GENE_6139.nex+GENE_6864.nex+GENE_6946.nex	0h:8m:55s (0h:5m:51s left)
7779 LG+I+G4      6113044.616 11.543      GENE_6532.nex+GENE_6992.nex	0h:8m:55s (0h:5m:50s left)
7780 LG+I+G4      6113064.321 12.704      GENE_4757.nex+GENE_4932.nex+GENE_5821.nex+GENE_6458.nex	0h:8m:55s (0h:5m:50s left)
7781 LG+F+I+G4    6113092.131 12.298      GENE_5656.nex+GENE_5926.nex+GENE_6176.nex+GENE_6488.nex	0h:8m:55s (0h:5m:50s left)
7782 LG+I+G4      6113084.833 12.286      GENE_5296.nex+GENE_5926.nex+GENE_6139.nex+GENE_6176.nex	0h:8m:55s (0h:5m:50s left)
7783 LG+I+G4      6113094.830 12.704      GENE_5551.nex+GENE_5791.nex+GENE_6685.nex+GENE_6913.nex	0h:8m:55s (0h:5m:50s left)
7784 LG+F+I+G4    6113125.412 12.704      GENE_6198.nex+GENE_6636.nex+GENE_6717.nex	0h:8m:55s (0h:5m:50s left)
7785 LG+F+I+G4    6113039.594 12.704      GENE_5840.nex+GENE_6685.nex+GENE_6913.nex	0h:8m:56s (0h:5m:50s left)
7786 LG+F+I+G4    6113105.041 12.704      GENE_5264.nex+GENE_5464.nex+GENE_5551.nex+GENE_5791.nex	0h:8m:56s (0h:5m:50s left)
7787 LG+F+I+G4    6113228.306 9.620       GENE_6785.nex+GENE_6863.nex	0h:8m:56s (0h:5m:50s left)
7788 LG+F+I+G4    6113080.487 10.523      GENE_6056.nex+GENE_6557.nex+GENE_7367.nex	0h:8m:56s (0h:5m:50s left)
7789 LG+F+I+G4    6113077.925 12.288      GENE_4724.nex+GENE_6227.nex+GENE_6404.nex+GENE_6494.nex	0h:8m:56s (0h:5m:50s left)
7790 LG+F+I+G4    6113086.754 12.704      GENE_5430.nex+GENE_5770.nex+GENE_5918.nex	0h:8m:56s (0h:5m:50s left)
7791 LG+F+I+G4    6113044.118 12.704      GENE_4893.nex+GENE_5257.nex+GENE_6029.nex+GENE_6450.nex	0h:8m:56s (0h:5m:50s left)
7792 LG+F+I+G4    6113354.621 12.209      GENE_5528.nex+GENE_5858.nex+GENE_5859.nex	0h:8m:56s (0h:5m:50s left)
7793 LG+F+I+G4    6113108.275 11.489      GENE_4942.nex+GENE_6303.nex+GENE_6947.nex	0h:8m:57s (0h:5m:50s left)
7794 LG+F+I+G4    6113014.732 12.704      GENE_4889.nex+GENE_5257.nex+GENE_6029.nex	0h:8m:57s (0h:5m:50s left)
7795 LG+F+I+G4    6113127.101 11.575      GENE_5899.nex+GENE_6216.nex+GENE_6447.nex+GENE_7325.nex	0h:8m:57s (0h:5m:50s left)
7796 LG+F+I+G4    6113101.022 11.818      GENE_5980.nex+GENE_6298.nex+GENE_6679.nex	0h:8m:57s (0h:5m:50s left)
7797 LG+F+I+G4    6113065.488 11.611      GENE_5660.nex+GENE_6459.nex+GENE_6713.nex	0h:8m:57s (0h:5m:50s left)
7798 LG+F+I+G4    6113747.648 10.427      GENE_5209.nex+GENE_5892.nex	0h:8m:57s (0h:5m:50s left)
7799 LG+I+G4      6113056.633 12.704      GENE_4757.nex+GENE_5551.nex+GENE_5791.nex+GENE_5821.nex	0h:8m:57s (0h:5m:50s left)
7800 LG+F+I+G4    6113291.220 10.375      GENE_5111.nex+GENE_5812.nex	0h:8m:57s (0h:5m:50s left)
7801 LG+F+I+G4    6114017.083 10.563      GENE_5892.nex+GENE_6389.nex+GENE_7602.nex	0h:8m:57s (0h:5m:50s left)
7802 LG+F+I+G4    6113046.190 9.317       GENE_5761.nex+GENE_6639.nex	0h:8m:58s (0h:5m:50s left)
7803 LG+I+G4      6113045.136 12.236      GENE_5958.nex+GENE_6909.nex+GENE_6961.nex	0h:8m:58s (0h:5m:50s left)
7804 LG+F+I+G4    6113094.423 11.251      GENE_4796.nex+GENE_6457.nex+GENE_6797.nex	0h:8m:58s (0h:5m:49s left)
7805 LG+I+G4      6113042.119 10.714      GENE_6389.nex+GENE_6531.nex+GENE_7602.nex	0h:8m:58s (0h:5m:49s left)
7806 LG+F+I+G4    6113102.460 12.704      GENE_5366.nex+GENE_5840.nex+GENE_6036.nex	0h:8m:58s (0h:5m:49s left)
7807 LG+F+I+G4    6113076.908 10.392      GENE_5357.nex+GENE_5812.nex	0h:8m:58s (0h:5m:49s left)
7808 LG+F+I+G4    6113105.664 10.363      GENE_5919.nex+GENE_5992.nex+GENE_6366.nex	0h:8m:58s (0h:5m:49s left)
7809 LG+F+I+G4    6113083.670 12.704      GENE_5264.nex+GENE_5464.nex+GENE_5840.nex	0h:8m:58s (0h:5m:49s left)
7810 LG+F+I+G4    6113245.274 12.266      GENE_5469.nex+GENE_5536.nex+GENE_6451.nex	0h:8m:58s (0h:5m:49s left)
7811 LG+F+I+G4    6113033.803 12.704      GENE_5131.nex+GENE_5163.nex+GENE_5257.nex+GENE_6029.nex	0h:8m:58s (0h:5m:49s left)
7812 LG+I+G4      6113048.417 11.543      GENE_6532.nex+GENE_6859.nex	0h:8m:58s (0h:5m:49s left)
7813 LG+F+I+G4    6114309.786 10.381      GENE_5188.nex+GENE_5892.nex+GENE_7333.nex	0h:8m:58s (0h:5m:49s left)
7814 LG+F+I+G4    6113044.580 11.808      GENE_6299.nex+GENE_6780.nex+GENE_7361.nex	0h:8m:59s (0h:5m:49s left)
7815 LG+I+G4      6113121.043 11.864      GENE_5941.nex+GENE_6298.nex	0h:8m:59s (0h:5m:49s left)
7816 LG+F+I+G4    6113076.063 11.920      GENE_5980.nex+GENE_6559.nex+GENE_6620.nex+GENE_6679.nex	0h:8m:59s (0h:5m:49s left)
7817 LG+F+I+G4    6113058.035 12.561      GENE_5942.nex+GENE_6098.nex+GENE_6528.nex	0h:8m:59s (0h:5m:49s left)
7818 LG+F+I+G4    6113070.139 12.704      GENE_5421.nex+GENE_5942.nex+GENE_6098.nex	0h:8m:59s (0h:5m:48s left)
7819 LG+F+I+G4    6113077.557 12.172      GENE_6150.nex+GENE_6398.nex+GENE_7141.nex	0h:8m:59s (0h:5m:48s left)
7820 LG+F+I+G4    6113079.470 11.288      GENE_5273.nex+GENE_5454.nex+GENE_5554.nex+GENE_6487.nex	0h:8m:59s (0h:5m:48s left)
7821 LG+I+G4      6113111.395 11.996      GENE_5815.nex+GENE_7141.nex	0h:8m:59s (0h:5m:48s left)
7822 LG+F+I+G4    6113043.427 11.558      GENE_4942.nex+GENE_6274.nex+GENE_6303.nex+GENE_6631.nex	0h:8m:59s (0h:5m:48s left)
7823 LG+F+I+G4    6113100.451 9.382       GENE_6962.nex+GENE_7241.nex+GENE_7363.nex	0h:8m:59s (0h:5m:48s left)
7824 LG+F+I+G4    6113046.683 11.820      GENE_4992.nex+GENE_5104.nex+GENE_5220.nex+GENE_5513.nex	0h:8m:59s (0h:5m:48s left)
7825 LG+I+G4      6113064.925 12.704      GENE_4757.nex+GENE_5821.nex+GENE_5840.nex	0h:8m:59s (0h:5m:48s left)
7826 LG+F+I+G4    6113022.432 12.330      GENE_6393.nex+GENE_6492.nex+GENE_6876.nex	0h:8m:59s (0h:5m:48s left)
7827 LG+F+I+G4    6113005.281 12.345      GENE_5639.nex+GENE_5656.nex+GENE_6488.nex+GENE_6977.nex	0h:9m:0s (0h:5m:48s left)
7828 LG+I+G4      6113049.923 11.853      GENE_5104.nex+GENE_5220.nex+GENE_5562.nex+GENE_6265.nex	0h:9m:0s (0h:5m:48s left)
7829 LG+F+I+G4    6113134.690 12.247      GENE_5816.nex+GENE_5949.nex+GENE_6004.nex+GENE_6363.nex	0h:9m:0s (0h:5m:48s left)
7830 LG+F+I+G4    6113074.070 10.888      GENE_5318.nex+GENE_5398.nex+GENE_6264.nex	0h:9m:0s (0h:5m:48s left)
7831 LG+F+I+G4    6113040.896 10.373      GENE_4806.nex+GENE_5919.nex+GENE_5974.nex+GENE_6366.nex	0h:9m:0s (0h:5m:48s left)
7832 LG+F+I+G4    6113117.846 9.262       GENE_5893.nex+GENE_6848.nex	0h:9m:0s (0h:5m:48s left)
7833 LG+I+G4      6113062.366 12.308      GENE_6318.nex+GENE_6528.nex+GENE_6825.nex	0h:9m:0s (0h:5m:48s left)
7834 LG+I+G4      6113220.547 12.333      GENE_5296.nex+GENE_5639.nex+GENE_6139.nex+GENE_6977.nex	0h:9m:0s (0h:5m:48s left)
7835 LG+F+I+G4    6113066.338 11.264      GENE_5644.nex+GENE_6114.nex+GENE_6507.nex	0h:9m:0s (0h:5m:47s left)
7836 LG+F+I+G4    6113059.240 11.575      GENE_5899.nex+GENE_5943.nex+GENE_6148.nex+GENE_7325.nex	0h:9m:0s (0h:5m:47s left)
7837 LG+F+I+G4    6113084.623 12.704      GENE_4802.nex+GENE_5910.nex+GENE_5942.nex+GENE_6098.nex	0h:9m:0s (0h:5m:47s left)
7838 LG+I+G4      6113086.281 11.967      GENE_5941.nex+GENE_6559.nex+GENE_6620.nex	0h:9m:1s (0h:5m:47s left)
7839 LG+F+I+G4    6113230.009 10.518      GENE_5111.nex+GENE_6557.nex	0h:9m:1s (0h:5m:48s left)
7840 LG+F+I+G4    6113081.862 10.679      GENE_5318.nex+GENE_5398.nex+GENE_6933.nex	0h:9m:1s (0h:5m:48s left)
7841 LG+F+I+G4    6113103.961 12.704      GENE_5922.nex+GENE_6051.nex+GENE_6636.nex	0h:9m:1s (0h:5m:48s left)
7842 LG+F+I+G4    6113149.534 12.283      GENE_5816.nex+GENE_5949.nex+GENE_6318.nex+GENE_6825.nex	0h:9m:1s (0h:5m:47s left)
7843 LG+F+I+G4    6113230.033 12.704      GENE_6258.nex+GENE_6284.nex+GENE_6295.nex	0h:9m:1s (0h:5m:47s left)
7844 LG+F+I+G4    6113165.627 12.381      GENE_5858.nex+GENE_6393.nex+GENE_6492.nex	0h:9m:1s (0h:5m:47s left)
7845 LG+F+I+G4    6113024.447 12.157      GENE_6227.nex+GENE_6494.nex+GENE_7141.nex	0h:9m:1s (0h:5m:47s left)
7846 LG+F+I+G4    6113147.234 11.427      GENE_5454.nex+GENE_5554.nex+GENE_6992.nex	0h:9m:1s (0h:5m:47s left)
