IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_p_mf
Seed:    510055 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00026267 secs using 85.28% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Merging GENE_cluster1794_1rr_1.nex+GENE_cluster5529_1rr_1.nex with AIC score: 1279300.161 (LnL: -636377.080  df: 3273)
Merging GENE_cluster3363_1rr_1.nex+GENE_cluster6195_1rr_1.nex with AIC score: 1279294.221 (LnL: -636377.111  df: 3270)
Merging GENE_cluster5869_1rr_1.nex+GENE_cluster6326_1rr_1.nex with AIC score: 1279288.285 (LnL: -636377.143  df: 3267)
Merging GENE_cluster3912_1rr_1.nex+GENE_cluster5247_1rr_1.nex with AIC score: 1279282.351 (LnL: -636377.176  df: 3264)
Merging GENE_cluster1603_1rr_1.nex+GENE_cluster5550_1rr_1.nex with AIC score: 1279276.417 (LnL: -636377.209  df: 3261)
Merging GENE_cluster115_5rr_1.nex+GENE_cluster5579_1rr_1.nex with AIC score: 1279270.501 (LnL: -636377.250  df: 3258)
Merging GENE_cluster5019_1rr_1.nex+GENE_cluster5926_1rr_1.nex with AIC score: 1279264.615 (LnL: -636377.308  df: 3255)
Merging GENE_cluster5393_1rr_1.nex+GENE_cluster5857_1rr_1.nex with AIC score: 1279258.733 (LnL: -636377.367  df: 3252)
Merging GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex with AIC score: 1279252.855 (LnL: -636377.428  df: 3249)
Merging GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex with AIC score: 1279247.012 (LnL: -636377.506  df: 3246)
Merging GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex with AIC score: 1279241.169 (LnL: -636377.585  df: 3243)
Merging GENE_cluster1453_2rr_1.nex+GENE_cluster5889_1rr_1.nex with AIC score: 1279235.328 (LnL: -636377.664  df: 3240)
Merging GENE_cluster5036_1rr_1.nex+GENE_cluster5681_1rr_1.nex with AIC score: 1279229.490 (LnL: -636377.745  df: 3237)
Merging GENE_cluster1860_1rr_1.nex+GENE_cluster3522_1rr_1.nex with AIC score: 1279223.660 (LnL: -636377.830  df: 3234)
Merging GENE_cluster5268_1rr_1.nex+GENE_cluster5637_1rr_1.nex with AIC score: 1279217.836 (LnL: -636377.918  df: 3231)
Merging GENE_cluster4622_1rr_1.nex+GENE_cluster5362_1rr_1.nex with AIC score: 1279212.060 (LnL: -636378.030  df: 3228)
Merging GENE_cluster4877_1rr_1.nex+GENE_cluster6546_1rr_1.nex with AIC score: 1279206.293 (LnL: -636378.146  df: 3225)
Merging GENE_cluster4208_1rr_1.nex+GENE_cluster6104_1rr_1.nex with AIC score: 1279200.537 (LnL: -636378.269  df: 3222)
Merging GENE_cluster3127_1rr_1.nex+GENE_cluster6281_1rr_1.nex with AIC score: 1279194.794 (LnL: -636378.397  df: 3219)
Merging GENE_cluster1224_3rr_1.nex+GENE_cluster5219_1rr_1.nex with AIC score: 1279189.054 (LnL: -636378.527  df: 3216)
Merging GENE_cluster5553_1rr_1.nex+GENE_cluster5963_1rr_1.nex with AIC score: 1279183.316 (LnL: -636378.658  df: 3213)
Merging GENE_cluster5350_1rr_1.nex+GENE_cluster5879_1rr_1.nex with AIC score: 1279177.580 (LnL: -636378.790  df: 3210)
Merging GENE_cluster5702_1rr_1.nex+GENE_cluster6235_1rr_1.nex with AIC score: 1279171.874 (LnL: -636378.937  df: 3207)
Merging GENE_cluster3907_1rr_1.nex+GENE_cluster5206_1rr_1.nex with AIC score: 1279166.203 (LnL: -636379.102  df: 3204)
Merging GENE_cluster518_2rr_1.nex+GENE_cluster6478_1rr_1.nex with AIC score: 1279160.540 (LnL: -636379.270  df: 3201)
Merging GENE_cluster349_2rr_1.nex+GENE_cluster5020_1rr_1.nex with AIC score: 1279154.923 (LnL: -636379.462  df: 3198)
Merging GENE_cluster5239_1rr_1.nex+GENE_cluster5699_1rr_1.nex with AIC score: 1279149.320 (LnL: -636379.660  df: 3195)
Merging GENE_cluster1668_1rr_1.nex+GENE_cluster6227_1rr_1.nex with AIC score: 1279143.734 (LnL: -636379.867  df: 3192)
Merging GENE_cluster2113_2rr_1.nex+GENE_cluster4649_1rr_1.nex with AIC score: 1279138.161 (LnL: -636380.081  df: 3189)
Merging GENE_cluster4935_1rr_1.nex+GENE_cluster6015_1rr_1.nex with AIC score: 1279132.598 (LnL: -636380.299  df: 3186)
Merging GENE_cluster4331_1rr_1.nex+GENE_cluster4852_1rr_1.nex with AIC score: 1279127.049 (LnL: -636380.524  df: 3183)
Merging GENE_cluster5165_1rr_1.nex+GENE_cluster6026_1rr_1.nex with AIC score: 1279121.511 (LnL: -636380.755  df: 3180)
Merging GENE_cluster5095_1rr_1.nex+GENE_cluster5656_1rr_1.nex with AIC score: 1279116.047 (LnL: -636381.024  df: 3177)
Merging GENE_cluster3567_1rr_1.nex+GENE_cluster4851_1rr_1.nex with AIC score: 1279110.691 (LnL: -636381.346  df: 3174)
Merging GENE_cluster5297_1rr_1.nex+GENE_cluster6573_1rr_1.nex with AIC score: 1279105.371 (LnL: -636381.686  df: 3171)
Merging GENE_cluster4664_1rr_1.nex+GENE_cluster5422_1rr_1.nex with AIC score: 1279100.089 (LnL: -636382.044  df: 3168)
Merging GENE_cluster5319_1rr_1.nex+GENE_cluster5571_1rr_1.nex with AIC score: 1279094.887 (LnL: -636382.443  df: 3165)
Merging GENE_cluster5186_1rr_1.nex+GENE_cluster5410_1rr_1.nex with AIC score: 1279089.705 (LnL: -636382.852  df: 3162)
Merging GENE_cluster4345_1rr_1.nex+GENE_cluster5636_1rr_1.nex with AIC score: 1279084.644 (LnL: -636383.322  df: 3159)
Merging GENE_cluster3482_1rr_1.nex+GENE_cluster4414_1rr_1.nex with AIC score: 1279079.615 (LnL: -636383.807  df: 3156)
Merging GENE_cluster5730_1rr_1.nex+GENE_cluster6342_1rr_1.nex with AIC score: 1279074.618 (LnL: -636384.309  df: 3153)
Merging GENE_cluster5359_1rr_1.nex+GENE_cluster6033_1rr_1.nex with AIC score: 1279069.712 (LnL: -636384.856  df: 3150)
Merging GENE_cluster4508_1rr_1.nex+GENE_cluster4854_1rr_1.nex with AIC score: 1279064.811 (LnL: -636366.405  df: 3166)
Merging GENE_cluster4588_1rr_1.nex+GENE_cluster5062_1rr_1.nex with AIC score: 1279060.007 (LnL: -636348.004  df: 3182)
Merging GENE_cluster3934_1rr_1.nex+GENE_cluster5437_1rr_1.nex with AIC score: 1279055.229 (LnL: -636348.614  df: 3179)
Merging GENE_cluster1181_1rr_1.nex+GENE_cluster4827_1rr_1.nex with AIC score: 1279050.705 (LnL: -636349.353  df: 3176)
Merging GENE_cluster5976_1rr_1.nex+GENE_cluster6536_1rr_1.nex with AIC score: 1279046.214 (LnL: -636350.107  df: 3173)
Merging GENE_cluster4560_1rr_1.nex+GENE_cluster5610_1rr_1.nex with AIC score: 1279041.758 (LnL: -636350.879  df: 3170)
Merging GENE_cluster4241_1rr_1.nex+GENE_cluster895_2rr_1.nex with AIC score: 1279037.410 (LnL: -636351.705  df: 3167)
Merging GENE_cluster3448_1rr_1.nex+GENE_cluster5938_1rr_1.nex with AIC score: 1279033.189 (LnL: -636352.594  df: 3164)
Merging GENE_cluster4965_1rr_1.nex+GENE_cluster5194_1rr_1.nex with AIC score: 1279029.137 (LnL: -636353.568  df: 3161)
Merging GENE_cluster3635_1rr_1.nex+GENE_cluster4883_1rr_1.nex with AIC score: 1279025.168 (LnL: -636354.584  df: 3158)
Merging GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex with AIC score: 1279021.206 (LnL: -636355.603  df: 3155)
Merging GENE_cluster4570_1rr_1.nex+GENE_cluster682_1rr_1.nex with AIC score: 1279017.454 (LnL: -636356.727  df: 3152)
Merging GENE_cluster3932_1rr_1.nex+GENE_cluster5412_1rr_1.nex with AIC score: 1279013.808 (LnL: -636357.904  df: 3149)
Merging GENE_cluster4484_1rr_1.nex+GENE_cluster5209_1rr_1.nex with AIC score: 1279010.173 (LnL: -636359.086  df: 3146)
Merging GENE_cluster4792_1rr_1.nex+GENE_cluster5220_1rr_1.nex with AIC score: 1279006.551 (LnL: -636360.275  df: 3143)
Merging GENE_cluster2061_1rr_1.nex+GENE_cluster5967_1rr_1.nex with AIC score: 1279003.054 (LnL: -636361.527  df: 3140)
Merging GENE_cluster4833_1rr_1.nex+GENE_cluster4954_1rr_1.nex with AIC score: 1278999.824 (LnL: -636362.912  df: 3137)
Merging GENE_cluster2426_2rr_1.nex+GENE_cluster5635_1rr_1.nex with AIC score: 1278996.685 (LnL: -636364.343  df: 3134)
Merging GENE_cluster4699_1rr_1.nex+GENE_cluster6514_1rr_1.nex with AIC score: 1278994.097 (LnL: -636366.049  df: 3131)
Merging GENE_cluster4982_1rr_1.nex+GENE_cluster5449_1rr_1.nex with AIC score: 1278991.700 (LnL: -636367.850  df: 3128)
Merging GENE_cluster4758_1rr_1.nex+GENE_cluster5754_1rr_1.nex with AIC score: 1278989.700 (LnL: -636367.850  df: 3127)
Merging GENE_cluster1450_1rr_1.nex+GENE_cluster6296_1rr_1.nex with AIC score: 1278987.700 (LnL: -636367.850  df: 3126)
Merging GENE_cluster4736_1rr_1.nex+GENE_cluster5808_1rr_1.nex with AIC score: 1278985.860 (LnL: -636369.930  df: 3123)
Merging GENE_cluster6112_1rr_1.nex+GENE_cluster779_1rr_1.nex with AIC score: 1278984.181 (LnL: -636372.090  df: 3120)
Merging GENE_cluster5370_1rr_1.nex+GENE_cluster6609_1rr_1.nex with AIC score: 1278983.080 (LnL: -636374.540  df: 3117)
Merging GENE_cluster2128_2rr_1.nex+GENE_cluster5372_1rr_1.nex with AIC score: 1278982.002 (LnL: -636394.001  df: 3097)
Merging GENE_cluster1248_2rr_1.nex+GENE_cluster1794_2rr_1.nex with AIC score: 1278981.332 (LnL: -636396.666  df: 3094)
4808 LG+F+I+G4    1.435       GENE_cluster3749_1rr_1.nex+GENE_cluster4579_1rr_1.nex
4809 LG+I+G4      0.465       GENE_cluster4300_1rr_1.nex+GENE_cluster5743_1rr_1.nex
4810 LG+I+G4      1.190       GENE_cluster1539_2rr_1.nex+GENE_cluster4791_1rr_1.nex
4811 LG+F+I+G4    0.401       GENE_cluster3928_1rr_1.nex+GENE_cluster4312_1rr_1.nex
4812 LG+I+G4      0.812       GENE_cluster3529_1rr_1.nex+GENE_cluster5212_1rr_1.nex
4813 LG+I+G4      0.819       GENE_cluster4648_1rr_1.nex+GENE_cluster5999_1rr_1.nex
4814 LG+I+G4      0.891       GENE_cluster5678_1rr_1.nex+GENE_cluster6201_1rr_1.nex
4815 LG+I+G4      0.607       GENE_cluster2748_2rr_1.nex+GENE_cluster4725_1rr_1.nex
4816 LG+F+I+G4    0.736       GENE_cluster6120_1rr_1.nex+GENE_cluster6151_1rr_1.nex
4817 LG+I+G4      1.424       GENE_cluster5207_1rr_1.nex+GENE_cluster6248_1rr_1.nex
4818 LG+I+G4      1.226       GENE_cluster4924_1rr_1.nex+GENE_cluster4950_1rr_1.nex
4819 LG+F+I+G4    0.517       GENE_cluster1523_2rr_1.nex+GENE_cluster4411_1rr_1.nex
4820 LG+I+G4      0.708       GENE_cluster4411_1rr_1.nex+GENE_cluster4846_1rr_1.nex
4821 LG+F+I+G4    0.873       GENE_cluster274_4rr_1.nex+GENE_cluster5678_1rr_1.nex
4822 LG+I+G4      0.458       GENE_cluster4300_1rr_1.nex+GENE_cluster5537_1rr_1.nex
4823 LG+F+I+G4    0.638       GENE_cluster5537_1rr_1.nex+GENE_cluster5743_1rr_1.nex
4824 LG+F+I+G4    0.906       GENE_cluster274_4rr_1.nex+GENE_cluster6201_1rr_1.nex
4825 LG+F+I+G4    0.877       GENE_cluster5085_1rr_1.nex+GENE_cluster6201_1rr_1.nex
4826 LG+I+G4      0.609       GENE_cluster2336_1rr_1.nex+GENE_cluster2748_2rr_1.nex
4827 LG+F+I+G4    0.766       GENE_cluster5085_1rr_1.nex+GENE_cluster5678_1rr_1.nex
4828 LG+F+I+G4    0.690       GENE_cluster2336_1rr_1.nex+GENE_cluster4725_1rr_1.nex
4829 LG+F+I+G4    0.592       GENE_cluster1523_2rr_1.nex+GENE_cluster4846_1rr_1.nex
4830 LG+I+G4      1.307       GENE_cluster4791_1rr_1.nex+GENE_cluster5530_1rr_1.nex
4831 LG+I+G4      0.914       GENE_cluster1721_1rr_1.nex+GENE_cluster3529_1rr_1.nex
4832 LG+F+I+G4    1.201       GENE_cluster1539_2rr_1.nex+GENE_cluster5530_1rr_1.nex
4833 LG+F+I+G4    1.045       GENE_cluster4700_1rr_1.nex+GENE_cluster5725_1rr_1.nex
4834 LG+I+G4      0.848       GENE_cluster1721_1rr_1.nex+GENE_cluster6120_1rr_1.nex
4835 LG+I+G4      1.018       GENE_cluster1721_1rr_1.nex+GENE_cluster5212_1rr_1.nex
4836 LG+I+G4      1.038       GENE_cluster4543_1rr_1.nex+GENE_cluster6151_1rr_1.nex
4837 LG+I+G4      0.294       GENE_cluster4153_1rr_1.nex+GENE_cluster5602_1rr_1.nex
4838 LG+F+I+G4    0.865       GENE_cluster4648_1rr_1.nex+GENE_cluster5659_1rr_1.nex
4839 LG+I+G4      0.706       GENE_cluster2648_1rr_1.nex+GENE_cluster5652_1rr_1.nex
4840 LG+I+G4      0.415       GENE_cluster3928_1rr_1.nex+GENE_cluster716_1rr_1.nex
4841 LG+I+G4      0.749       GENE_cluster5659_1rr_1.nex+GENE_cluster5999_1rr_1.nex
4842 LG+I+G4      0.918       GENE_cluster1721_1rr_1.nex+GENE_cluster6151_1rr_1.nex
4843 LG+F+I+G4    0.341       GENE_cluster4312_1rr_1.nex+GENE_cluster716_1rr_1.nex
4844 LG+I+G4      0.415       GENE_cluster2648_1rr_1.nex+GENE_cluster5537_1rr_1.nex
4845 LG+F+I+G4    0.880       GENE_cluster4543_1rr_1.nex+GENE_cluster6120_1rr_1.nex
4846 LG+I+G4      0.462       GENE_cluster5743_1rr_1.nex+GENE_cluster716_1rr_1.nex
4847 LG+I+G4      0.378       GENE_cluster4300_1rr_1.nex+GENE_cluster716_1rr_1.nex
4848 LG+F+I+G4    0.932       GENE_cluster274_4rr_1.nex+GENE_cluster5085_1rr_1.nex
4849 LG+F+I+G4    0.980       GENE_cluster4356_1rr_1.nex+GENE_cluster5212_1rr_1.nex
4850 LG+I+G4      0.916       GENE_cluster3529_1rr_1.nex+GENE_cluster4356_1rr_1.nex
4851 LG+I+G4      1.410       GENE_cluster4943_1rr_1.nex+GENE_cluster5950_1rr_1.nex
4852 LG+F+I+G4    1.775       GENE_cluster2146_1rr_1.nex+GENE_cluster327_2rr_1.nex
4853 LG+F+I+G4    1.007       GENE_cluster1247_1rr_1.nex+GENE_cluster1539_2rr_1.nex
4854 LG+I+G4      1.328       GENE_cluster1247_1rr_1.nex+GENE_cluster4791_1rr_1.nex
4855 LG+I+G4      1.290       GENE_cluster5604_1rr_1.nex+GENE_cluster6248_1rr_1.nex
4856 LG+F+I+G4    1.662       GENE_cluster5815_1rr_1.nex+GENE_cluster5862_1rr_1.nex
4857 LG+F+I+G4    1.655       GENE_cluster5038_1rr_1.nex+GENE_cluster5862_1rr_1.nex
4858 LG+F+I+G4    1278984.839 1.326       GENE_cluster4114_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5858_1rr_1.nex	0h:3m:0s (0h:4m:38s left)
4859 LG+F+I+G4    1279002.057 1.361       GENE_cluster3749_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:3m:0s (0h:4m:38s left)
4860 LG+F+I+G4    1278976.155 1.311       GENE_cluster4114_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:3m:0s (0h:4m:38s left)
4861 LG+F+I+G4    1279001.662 1.491       GENE_cluster4114_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:3m:0s (0h:4m:38s left)
4862 LG+F+I+G4    1278988.831 0.786       GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:0s (0h:4m:38s left)
4863 LG+F+I+G4    1278986.911 0.613       GENE_cluster2199_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4852_1rr_1.nex+GENE_cluster5166_1rr_1.nex	0h:3m:0s (0h:4m:38s left)
4864 LG+F+I+G4    1279001.930 1.403       GENE_cluster4114_1rr_1.nex+GENE_cluster4579_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:3m:0s (0h:4m:38s left)
4865 LG+F+I+G4    1278994.106 0.627       GENE_cluster2199_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:3m:0s (0h:4m:38s left)
4866 LG+F+I+G4    1278981.401 0.589       GENE_cluster2199_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster5166_1rr_1.nex	0h:3m:0s (0h:4m:38s left)
4867 LG+F+I+G4    1278973.364 0.772       GENE_cluster1698_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:0s (0h:4m:38s left)
4868 LG+F+I+G4    1278982.973 1.379       GENE_cluster4114_1rr_1.nex+GENE_cluster4943_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:3m:0s (0h:4m:38s left)
4869 LG+F+I+G4    1278972.893 0.988       GENE_cluster2180_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4870 LG+F+I+G4    1279008.596 0.657       GENE_cluster2199_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4871 LG+F+I+G4    1278968.805 1.319       GENE_cluster4114_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4872 LG+F+I+G4    1279000.576 1.391       GENE_cluster4114_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4873 LG+F+I+G4    1278997.510 0.604       GENE_cluster2199_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5656_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4874 LG+F+I+G4    1278986.566 0.574       GENE_cluster2199_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4875 LG+F+I+G4    1279008.538 1.360       GENE_cluster4114_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4876 LG+F+I+G4    1278983.355 0.565       GENE_cluster2199_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5166_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4877 LG+F+I+G4    1278972.029 0.569       GENE_cluster1224_3rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5219_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4878 LG+F+I+G4    1278977.236 0.799       GENE_cluster5212_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4879 LG+F+I+G4    1278985.662 0.935       GENE_cluster2180_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4880 LG+F+I+G4    1279025.202 0.623       GENE_cluster2199_1rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5166_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4881 LG+F+I+G4    1278984.106 1.369       GENE_cluster4114_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4882 LG+F+I+G4    1279018.240 0.763       GENE_cluster1698_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4883 LG+F+I+G4    1279001.812 1.338       GENE_cluster4114_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4884 LG+F+I+G4    1278965.870 1.312       GENE_cluster4114_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:3m:0s (0h:4m:37s left)
4885 LG+F+I+G4    1278989.293 0.967       GENE_cluster2180_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5936_1rr_1.nex	0h:3m:0s (0h:4m:36s left)
4886 LG+F+I+G4    1278972.767 1.317       GENE_cluster4114_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5435_1rr_1.nex	0h:3m:0s (0h:4m:36s left)
4887 LG+F+I+G4    1279018.312 0.664       GENE_cluster2199_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:3m:0s (0h:4m:36s left)
4888 LG+F+I+G4    1278995.950 1.382       GENE_cluster1979_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:3m:0s (0h:4m:36s left)
4889 LG+F+I+G4    1279007.316 0.667       GENE_cluster2199_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:3m:0s (0h:4m:36s left)
4890 LG+F+I+G4    1279004.916 0.769       GENE_cluster1248_2rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:0s (0h:4m:36s left)
4891 LG+F+I+G4    1278971.754 0.537       GENE_cluster3050_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4846_1rr_1.nex	0h:3m:1s (0h:4m:36s left)
4892 LG+I+G4      1279001.266 0.953       GENE_cluster1309_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:3m:1s (0h:4m:36s left)
4893 LG+F+I+G4    1278982.073 0.784       GENE_cluster1698_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:3m:1s (0h:4m:36s left)
4894 LG+F+I+G4    1278984.786 0.778       GENE_cluster4345_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:1s (0h:4m:36s left)
4895 LG+F+I+G4    1278970.383 0.613       GENE_cluster2199_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:3m:1s (0h:4m:36s left)
4896 LG+F+I+G4    1279008.895 1.092       GENE_cluster2180_1rr_1.nex+GENE_cluster226_2rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:3m:1s (0h:4m:36s left)
4897 LG+F+I+G4    1279018.724 0.617       GENE_cluster2199_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:3m:1s (0h:4m:36s left)
4898 LG+F+I+G4    1278986.584 0.614       GENE_cluster2199_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5659_1rr_1.nex	0h:3m:1s (0h:4m:36s left)
4899 LG+F+I+G4    1278985.475 0.821       GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5212_1rr_1.nex	0h:3m:1s (0h:4m:36s left)
4900 LG+F+I+G4    1278972.413 1.053       GENE_cluster3301_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:3m:1s (0h:4m:36s left)
4901 LG+F+I+G4    1278991.797 0.991       GENE_cluster3301_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4902 LG+F+I+G4    1278964.417 0.587       GENE_cluster2199_2rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4895_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4903 LG+F+I+G4    1279004.773 0.972       GENE_cluster1539_2rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4904 LG+F+I+G4    1278984.560 0.778       GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4905 LG+F+I+G4    1278984.418 0.582       GENE_cluster2199_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4906 LG+F+I+G4    1278995.918 0.644       GENE_cluster2199_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
4907 LG+I+G4      1278980.853 0.918       GENE_cluster4622_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:1s (0h:4m:35s left)
