IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_Q_mf
Seed:    509719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000231594 secs using 81.61% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3964 LG+F+I+G4    1281298.112 0.428       GENE_cluster4706_1rr_1.nex+GENE_cluster4758_1rr_1.nex	0h:1m:35s (0h:3m:23s left)
3965 LG+I+G4      1281312.005 0.753       GENE_cluster5297_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:1m:35s (0h:3m:23s left)
3966 LG+F+I+G4    1281296.997 1.187       GENE_cluster3908_1rr_1.nex+GENE_cluster5436_1rr_1.nex	0h:1m:35s (0h:3m:23s left)
3967 LG+I+G4      1281312.690 0.933       GENE_cluster2035_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:1m:35s (0h:3m:23s left)
3968 LG+I+G4      1281325.866 0.448       GENE_cluster3797_1rr_1.nex+GENE_cluster4303_1rr_1.nex	0h:1m:35s (0h:3m:23s left)
3969 LG+I+G4      1281309.803 1.236       GENE_cluster3908_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:1m:35s (0h:3m:23s left)
3970 LG+F+I+G4    1281312.642 0.524       GENE_cluster3050_1rr_1.nex+GENE_cluster5214_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3971 LG+I+G4      1281313.413 1.045       GENE_cluster4935_1rr_1.nex+GENE_cluster5362_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3972 LG+I+G4      1281304.923 0.871       GENE_cluster4208_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3973 LG+F+I+G4    1281299.035 0.994       GENE_cluster4664_1rr_1.nex+GENE_cluster5243_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3974 LG+I+G4      1281303.441 0.679       GENE_cluster5095_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3975 LG+I+G4      1281317.948 0.796       GENE_cluster4990_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3976 LG+I+G4      1281311.364 0.417       GENE_cluster4706_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3977 LG+I+G4      1281315.695 0.647       GENE_cluster4411_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3978 LG+F+I+G4    1281293.055 0.427       GENE_cluster4706_1rr_1.nex+GENE_cluster5372_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3979 LG+F+I+G4    1281396.408 0.420       GENE_cluster4032_1rr_1.nex+GENE_cluster4706_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3980 LG+F+I+G4    1281306.159 0.429       GENE_cluster4706_1rr_1.nex+GENE_cluster5611_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3981 LG+I+G4      1281303.021 0.688       GENE_cluster3127_1rr_1.nex+GENE_cluster4240_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3982 LG+F+I+G4    1281313.192 0.783       GENE_cluster4736_1rr_1.nex+GENE_cluster4937_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3983 LG+I+G4      1281307.686 0.655       GENE_cluster2066_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3984 LG+I+G4      1281310.212 1.075       GENE_cluster4751_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3985 LG+I+G4      1281332.402 1.022       GENE_cluster4991_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3986 LG+I+G4      1281311.363 0.417       GENE_cluster4706_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:1m:36s (0h:3m:22s left)
3987 LG+I+G4      1281307.546 0.970       GENE_cluster4935_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3988 LG+F+I+G4    1281306.720 0.430       GENE_cluster1450_1rr_1.nex+GENE_cluster4706_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3989 LG+I+G4      1281307.587 1.035       GENE_cluster4664_1rr_1.nex+GENE_cluster5194_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3990 LG+F+I+G4    1281328.852 1.261       GENE_cluster5509_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3991 LG+I+G4      1281304.880 0.930       GENE_cluster3448_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3992 LG+I+G4      1281305.134 0.886       GENE_cluster4208_1rr_1.nex+GENE_cluster5165_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3993 LG+F+I+G4    1281318.982 0.678       GENE_cluster3404_1rr_1.nex+GENE_cluster5681_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3994 LG+F+I+G4    1281310.733 0.719       GENE_cluster2336_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3995 LG+I+G4      1281304.550 0.681       GENE_cluster4886_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3996 LG+I+G4      1281312.413 1.098       GENE_cluster3301_1rr_1.nex+GENE_cluster3908_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3997 LG+I+G4      1281309.693 0.825       GENE_cluster349_2rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3998 LG+I+G4      1281317.063 0.652       GENE_cluster4594_1rr_1.nex+GENE_cluster4827_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
3999 LG+F+I+G4    1281308.276 0.821       GENE_cluster2035_1rr_1.nex+GENE_cluster5095_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
4000 LG+F+I+G4    1281309.754 0.972       GENE_cluster5685_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
4001 LG+I+G4      1281314.107 0.644       GENE_cluster4725_1rr_1.nex+GENE_cluster4827_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
4002 LG+I+G4      1281308.011 0.845       GENE_cluster5020_1rr_1.nex+GENE_cluster6166_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
4003 LG+I+G4      1281310.851 0.972       GENE_cluster4991_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:1m:36s (0h:3m:21s left)
4004 LG+I+G4      1281309.313 0.661       GENE_cluster4277_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4005 LG+I+G4      1281309.783 1.185       GENE_cluster5400_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4006 LG+F+I+G4    1281293.328 10.908      GENE_cluster4664_1rr_1.nex+GENE_cluster5312_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4007 LG+F+I+G4    1281310.030 0.633       GENE_cluster4208_1rr_1.nex+GENE_cluster4990_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4008 LG+I+G4      1281310.127 0.735       GENE_cluster4886_1rr_1.nex+GENE_cluster5165_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4009 LG+F+I+G4    1281304.407 1.045       GENE_cluster5560_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4010 LG+I+G4      1281309.499 1.094       GENE_cluster5099_1rr_1.nex+GENE_cluster5362_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4011 LG+I+G4      1281305.017 1.017       GENE_cluster3894_1rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4012 LG+I+G4      1281301.092 1.335       GENE_cluster4364_1rr_1.nex+GENE_cluster5132_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4013 LG+I+G4      1281306.201 0.979       GENE_cluster1794_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4014 LG+I+G4      1281307.394 0.746       GENE_cluster4240_1rr_1.nex+GENE_cluster5218_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4015 LG+F+I+G4    1281298.365 1.043       GENE_cluster4991_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4016 LG+I+G4      1281305.633 0.671       GENE_cluster4345_1rr_1.nex+GENE_cluster5540_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4017 LG+F+I+G4    1281299.363 0.955       GENE_cluster397_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4018 LG+F+I+G4    1281306.167 1.400       GENE_cluster5631_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4019 LG+I+G4      1281317.853 0.892       GENE_cluster1721_1rr_1.nex+GENE_cluster4965_1rr_1.nex	0h:1m:36s (0h:3m:20s left)
4020 LG+F+I+G4    1281313.349 0.895       GENE_cluster1721_1rr_1.nex+GENE_cluster4850_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4021 LG+I+G4      1281305.265 1.018       GENE_cluster5212_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:1m:36s (0h:3m:19s left)
4022 LG+I+G4      1281313.877 1.113       GENE_cluster4335_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4023 LG+I+G4      1281324.713 0.905       GENE_cluster3529_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4024 LG+I+G4      1281308.510 0.936       GENE_cluster3842_1rr_1.nex+GENE_cluster4850_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4025 LG+I+G4      1281316.444 0.785       GENE_cluster5209_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4026 LG+I+G4      1281309.113 0.773       GENE_cluster3522_1rr_1.nex+GENE_cluster5166_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4027 LG+I+G4      1281317.234 0.952       GENE_cluster3842_1rr_1.nex+GENE_cluster4965_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4028 LG+F+I+G4    1281297.816 0.518       GENE_cluster5537_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4029 LG+F+I+G4    1281305.150 0.651       GENE_cluster4886_1rr_1.nex+GENE_cluster4990_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4030 LG+I+G4      1281308.405 0.951       GENE_cluster3707_1rr_1.nex+GENE_cluster4611_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4031 LG+F+I+G4    1281330.193 0.857       GENE_cluster3404_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4032 LG+F+I+G4    1281312.405 0.669       GENE_cluster5166_1rr_1.nex+GENE_cluster5730_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4033 LG+F+I+G4    1281316.501 0.999       GENE_cluster397_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4034 LG+I+G4      1281315.028 1.148       GENE_cluster4543_1rr_1.nex+GENE_cluster4935_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4035 LG+I+G4      1281313.362 0.711       GENE_cluster4208_1rr_1.nex+GENE_cluster4277_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4036 LG+I+G4      1281314.613 0.862       GENE_cluster3127_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4037 LG+I+G4      1281338.679 1.528       GENE_cluster4791_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:1m:36s (0h:3m:19s left)
4038 LG+F+I+G4    1281290.107 1.133       GENE_cluster4497_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4039 LG+I+G4      1281301.972 0.743       GENE_cluster3127_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4040 LG+I+G4      1281311.158 0.638       GENE_cluster1860_1rr_1.nex+GENE_cluster4827_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4041 LG+I+G4      1281307.455 0.607       GENE_cluster5247_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4042 LG+I+G4      1281303.755 0.571       GENE_cluster2066_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4043 LG+F+I+G4    1281306.184 1.309       GENE_cluster4821_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4044 LG+F+I+G4    1281315.256 0.810       GENE_cluster2336_1rr_1.nex+GENE_cluster5540_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4045 LG+I+G4      1281306.676 0.887       GENE_cluster4664_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4046 LG+I+G4      1281309.361 0.737       GENE_cluster4345_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4047 LG+I+G4      1281305.240 0.595       GENE_cluster4277_1rr_1.nex+GENE_cluster4886_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4048 LG+F+I+G4    1281314.657 6.052       GENE_cluster5938_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4049 LG+F+I+G4    1281312.836 0.345       GENE_cluster4312_1rr_1.nex+GENE_cluster5571_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4050 LG+I+G4      1281309.929 0.585       GENE_cluster4895_1rr_1.nex+GENE_cluster5976_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4051 LG+I+G4      1281308.574 0.872       GENE_cluster5999_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4052 LG+F+I+G4    1281293.934 0.788       GENE_cluster4240_1rr_1.nex+GENE_cluster5279_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4053 LG+I+G4      1281309.129 0.750       GENE_cluster5218_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4054 LG+I+G4      1281306.316 1.134       GENE_cluster4850_1rr_1.nex+GENE_cluster5268_1rr_1.nex	0h:1m:36s (0h:3m:18s left)
4055 LG+F+I+G4    1281327.191 0.653       GENE_cluster3404_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4056 LG+I+G4      1281310.118 1.077       GENE_cluster4965_1rr_1.nex+GENE_cluster5268_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4057 LG+I+G4      1281309.342 1.278       GENE_cluster4877_1rr_1.nex+GENE_cluster5132_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4058 LG+I+G4      1281306.923 0.683       GENE_cluster5218_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4059 LG+I+G4      1281306.537 0.615       GENE_cluster4725_1rr_1.nex+GENE_cluster5165_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4060 LG+I+G4      1281306.044 0.723       GENE_cluster4267_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4061 LG+I+G4      1281330.499 0.304       GENE_cluster5602_1rr_1.nex+GENE_cluster682_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4062 LG+I+G4      1281305.222 0.629       GENE_cluster4240_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4063 LG+I+G4      1281307.203 1.211       GENE_cluster3908_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4064 LG+I+G4      1281315.073 1.271       GENE_cluster4543_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4065 LG+F+I+G4    1281296.331 0.886       GENE_cluster4335_1rr_1.nex+GENE_cluster5179_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4066 LG+F+I+G4    1281313.538 0.982       GENE_cluster6045_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4067 LG+F+I+G4    1281336.359 0.428       GENE_cluster1438_1rr_1.nex+GENE_cluster4758_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4068 LG+F+I+G4    1281301.200 1.057       GENE_cluster4497_1rr_1.nex+GENE_cluster4821_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4069 LG+I+G4      1281301.345 0.777       GENE_cluster4267_1rr_1.nex+GENE_cluster5556_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4070 LG+I+G4      1281310.676 0.619       GENE_cluster4827_1rr_1.nex+GENE_cluster5350_1rr_1.nex	0h:1m:36s (0h:3m:17s left)
4071 LG+I+G4      1281306.804 0.779       GENE_cluster4594_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4072 LG+I+G4      1281326.050 1.030       GENE_cluster5212_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4073 LG+I+G4      1281310.730 0.584       GENE_cluster4725_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4074 LG+I+G4      1281314.281 0.426       GENE_cluster1132_2rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4075 LG+I+G4      1281307.602 0.375       GENE_cluster5452_1rr_1.nex+GENE_cluster5553_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4076 LG+I+G4      1281305.140 1.083       GENE_cluster5362_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4077 LG+I+G4      1281308.272 0.548       GENE_cluster4484_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4078 LG+I+G4      1281322.570 1.293       GENE_cluster3707_1rr_1.nex+GENE_cluster4700_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4079 LG+I+G4      1281309.224 0.866       GENE_cluster4991_1rr_1.nex+GENE_cluster5145_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4080 LG+I+G4      1281305.140 1.057       GENE_cluster4713_1rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4081 LG+F+I+G4    1281319.429 0.429       GENE_cluster1438_1rr_1.nex+GENE_cluster5611_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4082 LG+I+G4      1281305.124 1.098       GENE_cluster3448_1rr_1.nex+GENE_cluster4713_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4083 LG+I+G4      1281336.334 0.646       GENE_cluster3404_1rr_1.nex+GENE_cluster4208_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4084 LG+F+I+G4    1281328.367 0.427       GENE_cluster1438_1rr_1.nex+GENE_cluster5372_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4085 LG+F+I+G4    1281418.542 0.422       GENE_cluster1438_1rr_1.nex+GENE_cluster4032_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4086 LG+F+I+G4    1281346.155 0.429       GENE_cluster1438_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4087 LG+I+G4      1281353.773 0.416       GENE_cluster1438_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:1m:36s (0h:3m:16s left)
4088 LG+I+G4      1281308.926 0.852       GENE_cluster5212_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4089 LG+F+I+G4    1281307.261 0.609       GENE_cluster4895_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4090 LG+I+G4      1281307.797 0.953       GENE_cluster5886_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4091 LG+I+G4      1281317.789 0.693       GENE_cluster5652_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4092 LG+F+I+G4    1281317.864 0.431       GENE_cluster1438_1rr_1.nex+GENE_cluster1450_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4093 LG+I+G4      1281313.743 0.855       GENE_cluster2068_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4094 LG+I+G4      1281309.728 0.746       GENE_cluster2066_1rr_1.nex+GENE_cluster5540_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4095 LG+F+I+G4    1281316.973 1.020       GENE_cluster397_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4096 LG+I+G4      1281321.430 1.047       GENE_cluster1721_1rr_1.nex+GENE_cluster5147_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4097 LG+F+I+G4    1281341.696 0.782       GENE_cluster5099_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4098 LG+F+I+G4    1281300.909 0.554       GENE_cluster3404_1rr_1.nex+GENE_cluster4886_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4099 LG+I+G4      1281305.512 0.919       GENE_cluster5830_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4100 LG+I+G4      1281307.665 0.869       GENE_cluster3842_1rr_1.nex+GENE_cluster4335_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4101 LG+I+G4      1281309.004 0.628       GENE_cluster2648_1rr_1.nex+GENE_cluster5976_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4102 LG+I+G4      1281302.824 0.700       GENE_cluster3127_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4103 LG+I+G4      1281315.536 0.647       GENE_cluster4277_1rr_1.nex+GENE_cluster4725_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4104 LG+I+G4      1281313.925 0.946       GENE_cluster3842_1rr_1.nex+GENE_cluster5147_1rr_1.nex	0h:1m:36s (0h:3m:15s left)
4105 LG+I+G4      1281310.779 0.700       GENE_cluster3127_1rr_1.nex+GENE_cluster349_2rr_1.nex	0h:1m:36s (0h:3m:15s left)
4106 LG+I+G4      1281329.542 0.995       GENE_cluster4965_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:1m:36s (0h:3m:14s left)
4107 LG+I+G4      1281310.050 1.048       GENE_cluster4622_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:1m:36s (0h:3m:14s left)
4108 LG+I+G4      1281309.382 0.678       GENE_cluster2035_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:1m:36s (0h:3m:14s left)
4109 LG+I+G4      1281308.636 0.863       GENE_cluster2035_1rr_1.nex+GENE_cluster5036_1rr_1.nex	0h:1m:36s (0h:3m:14s left)
4110 LG+F+I+G4    1281327.810 0.950       GENE_cluster5362_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:1m:36s (0h:3m:14s left)
4111 LG+F+I+G4    1281305.906 0.781       GENE_cluster5556_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:1m:36s (0h:3m:14s left)
4112 LG+I+G4      1281306.901 0.698       GENE_cluster1860_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:1m:36s (0h:3m:14s left)
4113 LG+I+G4      1281307.995 0.896       GENE_cluster4508_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:1m:36s (0h:3m:14s left)
4114 LG+F+I+G4    1281316.277 0.637       GENE_cluster4758_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:1m:37s (0h:3m:14s left)
4115 LG+F+I+G4    1281302.949 1.125       GENE_cluster5530_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:1m:37s (0h:3m:14s left)
4116 LG+I+G4      1281309.484 0.980       GENE_cluster4850_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:1m:37s (0h:3m:14s left)
4117 LG+F+I+G4    1281315.450 0.514       GENE_cluster2336_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:1m:37s (0h:3m:14s left)
4118 LG+F+I+G4    1281321.221 0.842       GENE_cluster5530_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:1m:37s (0h:3m:14s left)
4119 LG+F+I+G4    1281308.153 5.954       GENE_cluster2035_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:1m:37s (0h:3m:14s left)
4120 LG+I+G4      1281310.328 0.956       GENE_cluster4965_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:1m:37s (0h:3m:14s left)
4121 LG+F+I+G4    1281302.150 0.800       GENE_cluster5984_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:1m:37s (0h:3m:14s left)
4122 LG+F+I+G4    1281302.072 0.894       GENE_cluster5279_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:1m:37s (0h:3m:14s left)
4123 LG+I+G4      1281305.083 1.200       GENE_cluster4664_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:1m:37s (0h:3m:14s left)
4124 LG+F+I+G4    1281316.565 1.099       GENE_cluster1848_1rr_1.nex+GENE_cluster3529_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4125 LG+I+G4      1281316.197 0.760       GENE_cluster4990_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4126 LG+I+G4      1281308.252 0.771       GENE_cluster4508_1rr_1.nex+GENE_cluster5556_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4127 LG+F+I+G4    1281302.147 0.886       GENE_cluster4622_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4128 LG+I+G4      1281306.149 0.652       GENE_cluster5218_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
4129 LG+F+I+G4    1281307.370 0.778       GENE_cluster3894_1rr_1.nex+GENE_cluster4713_1rr_1.nex	0h:1m:37s (0h:3m:13s left)
