IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre butterfly5_q_mf
Seed:    140778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000360161 secs using 4292% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
 770 LG+I+G4      1677776.706 1.975       GENE_EOG78HF6R.nex+GENE_EOG7X4242.nex	0h:0m:10s (0h:2m:32s left)
 771 LG+F+I+G4    1677791.041 1.975       GENE_EOG79H4M4.nex+GENE_EOG79M0TN.nex	0h:0m:10s (0h:2m:32s left)
 772 LG+F+I+G4    1677783.773 1.975       GENE_EOG799D54.nex+GENE_EOG7NH1QD.nex	0h:0m:10s (0h:2m:32s left)
 773 LG+F+I+G4    1677854.633 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7WX9P8.nex	0h:0m:10s (0h:2m:32s left)
 774 LG+F+I+G4    1677862.741 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7S83T1.nex	0h:0m:10s (0h:2m:32s left)
 775 LG+F+I+G4    1677794.608 1.975       GENE_EOG78Q5PZ.nex+GENE_EOG7NH1QD.nex	0h:0m:10s (0h:2m:32s left)
 776 LG+I+G4      1677789.068 1.975       GENE_EOG79D8BF.nex+GENE_EOG7S2CB9.nex	0h:0m:10s (0h:2m:32s left)
 777 LG+F+I+G4    1677799.697 1.975       GENE_EOG78WX65.nex+GENE_EOG7PGR3X.nex	0h:0m:10s (0h:2m:32s left)
 778 LG+I+G4      1677794.397 1.975       GENE_EOG78WX65.nex+GENE_EOG7PKMBN.nex	0h:0m:10s (0h:2m:32s left)
 779 LG+F+I+G4    1677796.390 1.975       GENE_EOG796HX2.nex+GENE_EOG7B93GV.nex	0h:0m:10s (0h:2m:32s left)
 780 LG+I+G4      1677843.646 1.975       GENE_EOG7B93HB.nex+GENE_EOG7WB36S.nex	0h:0m:10s (0h:2m:32s left)
 781 LG+F+I+G4    1677774.924 1.975       GENE_EOG796HX6.nex+GENE_EOG7C32D9.nex	0h:0m:10s (0h:2m:32s left)
 782 LG+F+I+G4    1677862.866 1.975       GENE_EOG7B93HB.nex+GENE_EOG7T4XZ1.nex	0h:0m:10s (0h:2m:32s left)
 783 LG+F+I+G4    1677771.957 1.975       GENE_EOG7BGV0D.nex+GENE_EOG7S2CB9.nex	0h:0m:10s (0h:2m:32s left)
 784 LG+F+I+G4    1677961.624 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7T4XZD.nex	0h:0m:10s (0h:2m:32s left)
 785 LG+F+I+G4    1677785.713 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7C32DG.nex	0h:0m:10s (0h:2m:33s left)
 786 LG+F+I+G4    1677762.952 1.975       GENE_EOG799D54.nex+GENE_EOG7P0CWX.nex	0h:0m:10s (0h:2m:33s left)
 787 LG+F+I+G4    1677784.008 1.975       GENE_EOG793NPD.nex+GENE_EOG7PCVVZ.nex	0h:0m:10s (0h:2m:33s left)
 788 LG+F+I+G4    1677781.292 1.975       GENE_EOG7BGV12.nex+GENE_EOG7CGJC8.nex	0h:0m:10s (0h:2m:33s left)
 789 LG+I+G4      1677848.825 1.975       GENE_EOG79H4MC.nex+GENE_EOG7FRJVN.nex	0h:0m:10s (0h:2m:33s left)
 790 LG+I+G4      1677771.934 1.975       GENE_EOG78WX65.nex+GENE_EOG7T7T6H.nex	0h:0m:10s (0h:2m:33s left)
 791 LG+F+I+G4    1677837.871 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7XQ8KD.nex	0h:0m:10s (0h:2m:33s left)
 792 LG+F+I+G4    1677815.007 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7BSFQ9.nex	0h:0m:10s (0h:2m:33s left)
 793 LG+F+I+G4    1677837.446 1.975       GENE_EOG78Q5PZ.nex+GENE_EOG7P0CWX.nex	0h:0m:10s (0h:2m:33s left)
 794 LG+I+G4      1677799.163 1.975       GENE_EOG78Q5PK.nex+GENE_EOG7WB36S.nex	0h:0m:10s (0h:2m:33s left)
 795 LG+F+I+G4    1677764.402 1.975       GENE_EOG79D8BF.nex+GENE_EOG7HJ75G.nex	0h:0m:10s (0h:2m:33s left)
 796 LG+F+I+G4    1677806.619 1.975       GENE_EOG78Q5PK.nex+GENE_EOG7T4XZ1.nex	0h:0m:10s (0h:2m:33s left)
 797 LG+F+I+G4    1677790.303 1.975       GENE_EOG799D54.nex+GENE_EOG7B93GV.nex	0h:0m:10s (0h:2m:33s left)
 798 LG+F+I+G4    1677781.976 1.975       GENE_EOG796HX6.nex+GENE_EOG7FVF3B.nex	0h:0m:10s (0h:2m:33s left)
 799 LG+I+G4      1677777.233 1.975       GENE_EOG78WX65.nex+GENE_EOG7VXM7X.nex	0h:0m:10s (0h:2m:33s left)
 800 LG+F+I+G4    1677831.178 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7PSBV9.nex	0h:0m:10s (0h:2m:33s left)
 801 LG+F+I+G4    1677848.681 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7PPGMT.nex	0h:0m:10s (0h:2m:33s left)
 802 LG+F+I+G4    1677841.123 1.975       GENE_EOG78Q5PZ.nex+GENE_EOG7B93GV.nex	0h:0m:10s (0h:2m:33s left)
 803 LG+I+G4      1677867.265 1.975       GENE_EOG796HWD.nex+GENE_EOG7PSBT8.nex	0h:0m:10s (0h:2m:33s left)
 804 LG+F+I+G4    1677793.187 1.975       GENE_EOG79H4M4.nex+GENE_EOG7T4XZ1.nex	0h:0m:10s (0h:2m:34s left)
 805 LG+I+G4      1677776.892 1.975       GENE_EOG78HF6R.nex+GENE_EOG7FRJVN.nex	0h:0m:10s (0h:2m:34s left)
 806 LG+F+I+G4    1677796.791 1.975       GENE_EOG78Q5PK.nex+GENE_EOG7CP8TQ.nex	0h:0m:10s (0h:2m:34s left)
 807 LG+I+G4      1677772.512 1.975       GENE_EOG789PRN.nex+GENE_EOG7PSBT8.nex	0h:0m:10s (0h:2m:33s left)
 808 LG+I+G4      1677782.436 1.975       GENE_EOG79H4M4.nex+GENE_EOG7WB36S.nex	0h:0m:10s (0h:2m:33s left)
 809 LG+F+I+G4    1677782.067 1.975       GENE_EOG793NNV.nex+GENE_EOG79M0TN.nex	0h:0m:10s (0h:2m:33s left)
 810 LG+F+I+G4    1677766.199 1.975       GENE_EOG78WX65.nex+GENE_EOG79M0T4.nex	0h:0m:10s (0h:2m:34s left)
 811 LG+F+I+G4    1677783.650 1.975       GENE_EOG79D8BF.nex+GENE_EOG7FZ9BR.nex	0h:0m:10s (0h:2m:34s left)
 812 LG+I+G4      1677784.729 1.975       GENE_EOG79D8C1.nex+GENE_EOG7S2CB9.nex	0h:0m:10s (0h:2m:34s left)
 813 LG+F+I+G4    1677790.034 1.975       GENE_EOG79D8BF.nex+GENE_EOG7S83TF.nex	0h:0m:10s (0h:2m:34s left)
 814 LG+F+I+G4    1677798.975 1.975       GENE_EOG78WX65.nex+GENE_EOG7QP604.nex	0h:0m:10s (0h:2m:34s left)
 815 LG+I+G4      1677784.005 1.975       GENE_EOG7BGV0D.nex+GENE_EOG7S83TF.nex	0h:0m:10s (0h:2m:34s left)
 816 LG+F+I+G4    1677762.991 1.975       GENE_EOG78WX65.nex+GENE_EOG7RK14D.nex	0h:0m:10s (0h:2m:34s left)
 817 LG+F+I+G4    1677772.063 1.975       GENE_EOG78M9FS.nex+GENE_EOG79M0TN.nex	0h:0m:10s (0h:2m:34s left)
 818 LG+F+I+G4    1677777.843 1.975       GENE_EOG79D8C1.nex+GENE_EOG7HJ75G.nex	0h:0m:10s (0h:2m:34s left)
 819 LG+F+I+G4    1677804.788 1.975       GENE_EOG79H4M4.nex+GENE_EOG7CP8TQ.nex	0h:0m:10s (0h:2m:34s left)
 820 LG+I+G4      1677912.040 1.975       GENE_EOG796HWD.nex+GENE_EOG7N6F0G.nex	0h:0m:10s (0h:2m:34s left)
 821 LG+I+G4      1677792.231 1.975       GENE_EOG796HX6.nex+GENE_EOG7NH1QD.nex	0h:0m:10s (0h:2m:34s left)
 822 LG+I+G4      1677780.505 1.975       GENE_EOG789PRN.nex+GENE_EOG7N6F0G.nex	0h:0m:11s (0h:2m:34s left)
 823 LG+F+I+G4    1677869.343 1.975       GENE_EOG79D8BF.nex+GENE_EOG7MM6KS.nex	0h:0m:11s (0h:2m:34s left)
 824 LG+I+G4      1677775.415 1.975       GENE_EOG793NPD.nex+GENE_EOG7JXDH6.nex	0h:0m:11s (0h:2m:34s left)
 825 LG+F+I+G4    1677794.617 1.975       GENE_EOG78DJZ0.nex+GENE_EOG78WX65.nex	0h:0m:11s (0h:2m:34s left)
 826 LG+F+I+G4    1677764.257 1.975       GENE_EOG796HX2.nex+GENE_EOG7PSBT8.nex	0h:0m:11s (0h:2m:34s left)
 827 LG+F+I+G4    1677774.787 1.975       GENE_EOG793NNV.nex+GENE_EOG7WB36S.nex	0h:0m:11s (0h:2m:34s left)
 828 LG+F+I+G4    1677774.715 1.975       GENE_EOG796HX6.nex+GENE_EOG7P0CWX.nex	0h:0m:11s (0h:2m:34s left)
 829 LG+F+I+G4    1677780.798 1.975       GENE_EOG793NNV.nex+GENE_EOG7T4XZ1.nex	0h:0m:11s (0h:2m:34s left)
 830 LG+F+I+G4    1677846.958 1.975       GENE_EOG79H4MC.nex+GENE_EOG7HJ75G.nex	0h:0m:11s (0h:2m:35s left)
 831 LG+F+I+G4    1677768.351 1.975       GENE_EOG79D8C1.nex+GENE_EOG7S83TF.nex	0h:0m:11s (0h:2m:35s left)
 832 LG+I+G4      1677811.968 1.975       GENE_EOG79D8C1.nex+GENE_EOG7FZ9BR.nex	0h:0m:11s (0h:2m:35s left)
 833 LG+I+G4      1677776.526 1.975       GENE_EOG78HF6R.nex+GENE_EOG7S2CB9.nex	0h:0m:11s (0h:2m:35s left)
 834 LG+F+I+G4    1677800.571 1.975       GENE_EOG796HXG.nex+GENE_EOG7PCVVZ.nex	0h:0m:11s (0h:2m:35s left)
 835 LG+F+I+G4    1677787.703 1.975       GENE_EOG79D8BF.nex+GENE_EOG7XMD9R.nex	0h:0m:11s (0h:2m:34s left)
 836 LG+F+I+G4    1678021.029 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7GFNJC.nex	0h:0m:11s (0h:2m:35s left)
 837 LG+F+I+G4    1677785.030 1.975       GENE_EOG796HX6.nex+GENE_EOG7B93GV.nex	0h:0m:11s (0h:2m:35s left)
 838 LG+F+I+G4    1677789.383 1.975       GENE_EOG793NPD.nex+GENE_EOG7C32D9.nex	0h:0m:11s (0h:2m:35s left)
 839 LG+F+I+G4    1677772.739 1.975       GENE_EOG7BGV0D.nex+GENE_EOG7XMD9R.nex	0h:0m:11s (0h:2m:35s left)
 840 LG+I+G4      1677774.883 1.975       GENE_EOG78M9FS.nex+GENE_EOG7WB36S.nex	0h:0m:11s (0h:2m:35s left)
 841 LG+F+I+G4    1677802.752 1.975       GENE_EOG789PRB.nex+GENE_EOG7Z9H16.nex	0h:0m:11s (0h:2m:35s left)
 842 LG+F+I+G4    1677790.970 1.975       GENE_EOG78M9FS.nex+GENE_EOG7T4XZ1.nex	0h:0m:11s (0h:2m:35s left)
 843 LG+F+I+G4    1677775.932 1.975       GENE_EOG793NNV.nex+GENE_EOG7CP8TQ.nex	0h:0m:11s (0h:2m:35s left)
 844 LG+F+I+G4    1677847.250 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7SRG1B.nex	0h:0m:11s (0h:2m:35s left)
 845 LG+F+I+G4    1677863.972 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7K4511.nex	0h:0m:11s (0h:2m:35s left)
 846 LG+I+G4      1677773.976 1.975       GENE_EOG799D54.nex+GENE_EOG7PSBT8.nex	0h:0m:11s (0h:2m:35s left)
 847 LG+I+G4      1677772.018 1.975       GENE_EOG78Q5PK.nex+GENE_EOG7PKMBN.nex	0h:0m:11s (0h:2m:35s left)
 848 LG+F+I+G4    1677769.969 1.975       GENE_EOG78Q5PK.nex+GENE_EOG7PGR3X.nex	0h:0m:11s (0h:2m:35s left)
 849 LG+F+I+G4    1677774.477 1.975       GENE_EOG78HF6R.nex+GENE_EOG7HJ75G.nex	0h:0m:11s (0h:2m:35s left)
 850 LG+F+I+G4    1677773.881 1.975       GENE_EOG793NPD.nex+GENE_EOG7FVF3B.nex	0h:0m:11s (0h:2m:35s left)
 851 LG+I+G4      1677803.988 1.975       GENE_EOG78Q5PZ.nex+GENE_EOG7PSBT8.nex	0h:0m:11s (0h:2m:35s left)
 852 LG+F+I+G4    1677841.557 1.975       GENE_EOG79D8C1.nex+GENE_EOG7MM6KS.nex	0h:0m:11s (0h:2m:35s left)
 853 LG+F+I+G4    1677878.539 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7VF82W.nex	0h:0m:11s (0h:2m:36s left)
 854 LG+I+G4      1677784.430 1.975       GENE_EOG796HX2.nex+GENE_EOG7N6F0G.nex	0h:0m:11s (0h:2m:36s left)
 855 LG+F+I+G4    1677816.977 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7KT7PC.nex	0h:0m:11s (0h:2m:36s left)
 856 LG+F+I+G4    1677765.099 1.975       GENE_EOG796HXG.nex+GENE_EOG7JXDH6.nex	0h:0m:11s (0h:2m:35s left)
 857 LG+I+G4      1677783.069 1.975       GENE_EOG7BGV12.nex+GENE_EOG7PCVVZ.nex	0h:0m:11s (0h:2m:35s left)
 858 LG+I+G4      1677862.402 1.975       GENE_EOG7B93HB.nex+GENE_EOG7T7T6H.nex	0h:0m:11s (0h:2m:35s left)
 859 LG+F+I+G4    1677785.966 1.975       GENE_EOG79H4M4.nex+GENE_EOG7PGR3X.nex	0h:0m:11s (0h:2m:36s left)
 860 LG+F+I+G4    1677776.899 1.975       GENE_EOG78M9FS.nex+GENE_EOG7CP8TQ.nex	0h:0m:11s (0h:2m:36s left)
 861 LG+I+G4      1677816.244 1.975       GENE_EOG7B93HB.nex+GENE_EOG7VXM7X.nex	0h:0m:11s (0h:2m:36s left)
 862 LG+I+G4      1677780.759 1.975       GENE_EOG79D8C1.nex+GENE_EOG7XMD9R.nex	0h:0m:11s (0h:2m:36s left)
 863 LG+I+G4      1677774.815 1.975       GENE_EOG79H4M4.nex+GENE_EOG7PKMBN.nex	0h:0m:11s (0h:2m:36s left)
 864 LG+F+I+G4    1677839.249 1.975       GENE_EOG79H4MC.nex+GENE_EOG7FZ9BR.nex	0h:0m:11s (0h:2m:37s left)
 865 LG+F+I+G4    1677810.706 1.478       GENE_EOG79D8CF.nex+GENE_EOG7FJTCB.nex	0h:0m:11s (0h:2m:37s left)
 866 LG+F+I+G4    1677815.045 1.975       GENE_EOG79D8BF.nex+GENE_EOG7CCP49.nex	0h:0m:11s (0h:2m:36s left)
 867 LG+I+G4      1677812.821 1.975       GENE_EOG78Q5PK.nex+GENE_EOG7T7T6H.nex	0h:0m:11s (0h:2m:36s left)
 868 LG+F+I+G4    1677813.848 1.975       GENE_EOG789PRB.nex+GENE_EOG7Z6MR5.nex	0h:0m:11s (0h:2m:36s left)
 869 LG+F+I+G4    1677768.697 1.975       GENE_EOG79H4MC.nex+GENE_EOG7MM6KS.nex	0h:0m:11s (0h:2m:37s left)
 870 LG+F+I+G4    1677824.198 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7Z9H17.nex	0h:0m:11s (0h:2m:37s left)
 871 LG+I+G4      1677782.356 1.975       GENE_EOG78Q5PK.nex+GENE_EOG7VXM7X.nex	0h:0m:11s (0h:2m:37s left)
 872 LG+F+I+G4    1677789.946 1.975       GENE_EOG79D8BF.nex+GENE_EOG7WTFDG.nex	0h:0m:11s (0h:2m:37s left)
 873 LG+I+G4      1677793.300 1.975       GENE_EOG79H4M4.nex+GENE_EOG7T7T6H.nex	0h:0m:11s (0h:2m:36s left)
 874 LG+I+G4      1677791.492 1.975       GENE_EOG78HF6R.nex+GENE_EOG7S83TF.nex	0h:0m:11s (0h:2m:36s left)
 875 LG+I+G4      1677773.225 1.975       GENE_EOG799D54.nex+GENE_EOG7N6F0G.nex	0h:0m:11s (0h:2m:36s left)
 876 LG+I+G4      1677776.207 1.975       GENE_EOG7BGV0D.nex+GENE_EOG7WTFDG.nex	0h:0m:12s (0h:2m:37s left)
 877 LG+I+G4      1677836.483 1.975       GENE_EOG78Q5PZ.nex+GENE_EOG7N6F0G.nex	0h:0m:12s (0h:2m:37s left)
 878 LG+F+I+G4    1677827.735 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7V7HMH.nex	0h:0m:12s (0h:2m:37s left)
 879 LG+I+G4      1677785.588 1.975       GENE_EOG78HF6R.nex+GENE_EOG7FZ9BR.nex	0h:0m:12s (0h:2m:37s left)
 880 LG+F+I+G4    1677865.081 1.975       GENE_EOG7BCZS8.nex+GENE_EOG7CGJC8.nex	0h:0m:12s (0h:2m:37s left)
 881 LG+F+I+G4    1677775.670 1.975       GENE_EOG793NPD.nex+GENE_EOG7NH1QD.nex	0h:0m:12s (0h:2m:37s left)
 882 LG+F+I+G4    1677778.305 1.975       GENE_EOG796HXG.nex+GENE_EOG7C32D9.nex	0h:0m:12s (0h:2m:37s left)
 883 LG+F+I+G4    1677867.746 1.975       GENE_EOG7B93HB.nex+GENE_EOG7RK14D.nex	0h:0m:12s (0h:2m:37s left)
 884 LG+I+G4      1677774.374 1.975       GENE_EOG79H4M4.nex+GENE_EOG7VXM7X.nex	0h:0m:12s (0h:2m:37s left)
 885 LG+F+I+G4    1677824.005 1.975       GENE_EOG78Q5PK.nex+GENE_EOG7QP604.nex	0h:0m:12s (0h:2m:37s left)
 886 LG+F+I+G4    1677765.532 1.975       GENE_EOG789PRB.nex+GENE_EOG7X4242.nex	0h:0m:12s (0h:2m:37s left)
 887 LG+F+I+G4    1677775.355 1.975       GENE_EOG79D8C1.nex+GENE_EOG7CCP49.nex	0h:0m:12s (0h:2m:37s left)
 888 LG+F+I+G4    1677774.600 1.975       GENE_EOG79D8BF.nex+GENE_EOG7RK14N.nex	0h:0m:12s (0h:2m:37s left)
 889 LG+F+I+G4    1677849.773 1.975       GENE_EOG78HF6R.nex+GENE_EOG7MM6KS.nex	0h:0m:12s (0h:2m:37s left)
 890 LG+F+I+G4    1677786.408 1.975       GENE_EOG78Q5PK.nex+GENE_EOG79M0T4.nex	0h:0m:12s (0h:2m:37s left)
 891 LG+F+I+G4    1677904.662 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7B93HB.nex	0h:0m:12s (0h:2m:38s left)
 892 LG+F+I+G4    1677855.373 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7FRJWB.nex	0h:0m:12s (0h:2m:38s left)
 893 LG+F+I+G4    1677778.155 1.975       GENE_EOG793NPD.nex+GENE_EOG7P0CWX.nex	0h:0m:12s (0h:2m:38s left)
 894 LG+F+I+G4    1677814.014 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7BPKGM.nex	0h:0m:12s (0h:2m:38s left)
 895 LG+F+I+G4    1677778.556 1.975       GENE_EOG796HXG.nex+GENE_EOG7FVF3B.nex	0h:0m:12s (0h:2m:38s left)
 896 LG+F+I+G4    1677793.943 1.975       GENE_EOG78Q5PK.nex+GENE_EOG7RK14D.nex	0h:0m:12s (0h:2m:38s left)
 897 LG+F+I+G4    1677940.671 1.975       GENE_EOG796HWD.nex+GENE_EOG79M0TN.nex	0h:0m:12s (0h:2m:38s left)
 898 LG+F+I+G4    1677772.583 1.975       GENE_EOG789PRN.nex+GENE_EOG79M0TN.nex	0h:0m:12s (0h:2m:38s left)
 899 LG+I+G4      1677785.724 1.975       GENE_EOG7BGV0D.nex+GENE_EOG7RK14N.nex	0h:0m:12s (0h:2m:38s left)
 900 LG+F+I+G4    1677772.575 1.975       GENE_EOG7BGV12.nex+GENE_EOG7JXDH6.nex	0h:0m:12s (0h:2m:38s left)
 901 LG+F+I+G4    1677779.533 1.975       GENE_EOG793NNV.nex+GENE_EOG7PGR3X.nex	0h:0m:12s (0h:2m:38s left)
 902 LG+I+G4      1677796.007 1.975       GENE_EOG79H4M4.nex+GENE_EOG79M0T4.nex	0h:0m:12s (0h:2m:38s left)
 903 LG+I+G4      1677780.416 1.975       GENE_EOG79D8C1.nex+GENE_EOG7WTFDG.nex	0h:0m:12s (0h:2m:38s left)
 904 LG+F+I+G4    1677809.725 1.975       GENE_EOG79H4M4.nex+GENE_EOG7QP604.nex	0h:0m:12s (0h:2m:38s left)
 905 LG+I+G4      1677786.198 1.975       GENE_EOG793NNV.nex+GENE_EOG7PKMBN.nex	0h:0m:12s (0h:2m:38s left)
 906 LG+F+I+G4    1677824.046 1.975       GENE_EOG78DJZ0.nex+GENE_EOG78Q5PK.nex	0h:0m:12s (0h:2m:38s left)
 907 LG+F+I+G4    1677774.364 1.975       GENE_EOG796HX6.nex+GENE_EOG7PSBT8.nex	0h:0m:12s (0h:2m:38s left)
 908 LG+F+I+G4    1677785.579 1.975       GENE_EOG793NPD.nex+GENE_EOG7B93GV.nex	0h:0m:12s (0h:2m:38s left)
 909 LG+I+G4      1677784.764 1.975       GENE_EOG78HF6R.nex+GENE_EOG7XMD9R.nex	0h:0m:12s (0h:2m:38s left)
 910 LG+F+I+G4    1677773.319 1.975       GENE_EOG7BPKGF.nex+GENE_EOG7G51T5.nex	0h:0m:12s (0h:2m:38s left)
 911 LG+F+I+G4    1677885.001 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7F86PQ.nex	0h:0m:12s (0h:2m:38s left)
 912 LG+F+I+G4    1677823.408 1.975       GENE_EOG7BPKGF.nex+GENE_EOG7Z9H16.nex	0h:0m:12s (0h:2m:38s left)
 913 LG+F+I+G4    1677804.603 1.975       GENE_EOG79H4M4.nex+GENE_EOG7RK14D.nex	0h:0m:12s (0h:2m:38s left)
 914 LG+F+I+G4    1677789.381 1.975       GENE_EOG79H4MC.nex+GENE_EOG7CCP49.nex	0h:0m:12s (0h:2m:38s left)
 915 LG+I+G4      1677786.264 1.975       GENE_EOG793NNV.nex+GENE_EOG7T7T6H.nex	0h:0m:12s (0h:2m:38s left)
 916 LG+I+G4      1677817.468 1.975       GENE_EOG78M9FS.nex+GENE_EOG7PGR3X.nex	0h:0m:12s (0h:2m:39s left)
 917 LG+F+I+G4    1677780.959 1.975       GENE_EOG79D8BF.nex+GENE_EOG7N3JRM.nex	0h:0m:12s (0h:2m:39s left)
 918 LG+F+I+G4    1677790.519 1.975       GENE_EOG7BGV12.nex+GENE_EOG7C32D9.nex	0h:0m:12s (0h:2m:39s left)
 919 LG+F+I+G4    1677785.946 1.975       GENE_EOG79D8C1.nex+GENE_EOG7RK14N.nex	0h:0m:12s (0h:2m:38s left)
 920 LG+F+I+G4    1677816.242 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7FC2X9.nex	0h:0m:12s (0h:2m:38s left)
 921 LG+I+G4      1677804.973 1.975       GENE_EOG78M9FS.nex+GENE_EOG7PKMBN.nex	0h:0m:12s (0h:2m:38s left)
 922 LG+F+I+G4    1677821.778 1.975       GENE_EOG78DJZ0.nex+GENE_EOG79H4M4.nex	0h:0m:12s (0h:2m:38s left)
 923 LG+F+I+G4    1677787.177 1.975       GENE_EOG7BPKGF.nex+GENE_EOG7Z6MR5.nex	0h:0m:12s (0h:2m:39s left)
 924 LG+F+I+G4    1677801.130 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7SNKS4.nex	0h:0m:12s (0h:2m:39s left)
 925 LG+F+I+G4    1678012.248 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7B3C0X.nex	0h:0m:12s (0h:2m:38s left)
 926 LG+I+G4      1677776.842 1.975       GENE_EOG793NNV.nex+GENE_EOG7VXM7X.nex	0h:0m:12s (0h:2m:38s left)
 927 LG+F+I+G4    1677773.194 1.975       GENE_EOG796HXG.nex+GENE_EOG7NH1QD.nex	0h:0m:12s (0h:2m:39s left)
 928 LG+F+I+G4    1677833.896 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7SNKRQ.nex	0h:0m:12s (0h:2m:38s left)
 929 LG+I+G4      1677906.166 1.975       GENE_EOG796HWD.nex+GENE_EOG7WB36S.nex	0h:0m:12s (0h:2m:39s left)
 930 LG+I+G4      1677772.540 1.975       GENE_EOG78M9FS.nex+GENE_EOG7T7T6H.nex	0h:0m:12s (0h:2m:39s left)
 931 LG+I+G4      1677943.864 1.975       GENE_EOG796HWD.nex+GENE_EOG7T4XZ1.nex	0h:0m:12s (0h:2m:39s left)
 932 LG+I+G4      1677773.544 1.975       GENE_EOG796HX6.nex+GENE_EOG7N6F0G.nex	0h:0m:12s (0h:2m:39s left)
 933 LG+F+I+G4    1677842.231 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7ND5HM.nex	0h:0m:13s (0h:2m:39s left)
 934 LG+I+G4      1677777.812 1.975       GENE_EOG789PRN.nex+GENE_EOG7WB36S.nex	0h:0m:13s (0h:2m:39s left)
 935 LG+F+I+G4    1677782.573 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7V7HKZ.nex	0h:0m:13s (0h:2m:39s left)
 936 LG+I+G4      1677827.071 1.975       GENE_EOG78HF6R.nex+GENE_EOG7CCP49.nex	0h:0m:13s (0h:2m:39s left)
 937 LG+F+I+G4    1677888.966 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7VF837.nex	0h:0m:13s (0h:2m:39s left)
 938 LG+F+I+G4    1677779.488 1.975       GENE_EOG789PRN.nex+GENE_EOG7T4XZ1.nex	0h:0m:13s (0h:2m:39s left)
 939 LG+F+I+G4    1678052.741 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7X9SM4.nex	0h:0m:13s (0h:2m:39s left)
 940 LG+F+I+G4    1677895.973 1.975       GENE_EOG78DJZ0.nex+GENE_EOG7NWHQ4.nex	0h:0m:13s (0h:2m:39s left)
 941 LG+F+I+G4    1677778.958 1.975       GENE_EOG7BGV12.nex+GENE_EOG7FVF3B.nex	0h:0m:13s (0h:2m:39s left)
 942 LG+F+I+G4    1677797.260 1.975       GENE_EOG796HX2.nex+GENE_EOG79M0TN.nex	0h:0m:13s (0h:2m:39s left)
 943 LG+F+I+G4    1677775.893 1.975       GENE_EOG793NNV.nex+GENE_EOG79M0T4.nex	0h:0m:13s (0h:2m:39s left)
