IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre avian5_q_mf
Seed:    152497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00015771 secs using 93.21% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11298 LG+I+G4      1824660.329 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R17207.nex	0h:5m:35s (0h:0m:31s left)
11299 LG+F+I+G4    1824636.821 0.475       GALGAL_R08726.nex+GALGAL_R16818.nex	0h:5m:35s (0h:0m:31s left)
11300 LG+F+I+G4    1824617.688 0.475       GALGAL_R08505.nex+GALGAL_R15778.nex	0h:5m:35s (0h:0m:31s left)
11301 LG+F+I+G4    1824615.384 0.475       GALGAL_R04096.nex+GALGAL_R10699.nex+GALGAL_R11127.nex+GALGAL_R15774.nex	0h:5m:35s (0h:0m:31s left)
11302 LG+F+I+G4    1824744.351 0.475       GALGAL_R03717.nex+GALGAL_R10367.nex+GALGAL_R14184.nex	0h:5m:35s (0h:0m:31s left)
11303 LG+F+I+G4    1824691.439 0.475       GALGAL_R04006.nex+GALGAL_R16818.nex	0h:5m:35s (0h:0m:31s left)
11304 LG+F         1824610.722 0.302       GALGAL_R08220.nex+GALGAL_R14575.nex	0h:5m:35s (0h:0m:31s left)
11305 LG+F+I+G4    1824635.986 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R16818.nex	0h:5m:35s (0h:0m:31s left)
11306 LG+F+I+G4    1824619.927 0.475       GALGAL_R04168.nex+GALGAL_R06316.nex+GALGAL_R09081.nex+GALGAL_R15987.nex	0h:5m:36s (0h:0m:31s left)
11307 LG+F+I+G4    1824633.608 0.475       GALGAL_R08313.nex+GALGAL_R16421.nex	0h:5m:36s (0h:0m:31s left)
11308 LG+F+I+G4    1824622.247 0.475       GALGAL_R08486.nex+GALGAL_R13393.nex	0h:5m:36s (0h:0m:31s left)
11309 LG+F+I+G4    1824617.968 0.475       GALGAL_R03697.nex+GALGAL_R15102.nex+GALGAL_R16394.nex	0h:5m:36s (0h:0m:31s left)
11310 LG+F+I+G4    1824635.765 0.475       GALGAL_R08486.nex+GALGAL_R13330.nex	0h:5m:36s (0h:0m:31s left)
11311 LG+F+I+G4    1824632.921 0.475       GALGAL_R04006.nex+GALGAL_R06316.nex+GALGAL_R15987.nex	0h:5m:36s (0h:0m:31s left)
11312 LG+F+I+G4    1824747.060 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R07547.nex	0h:5m:36s (0h:0m:31s left)
11313 LG+F+I+G4    1824664.698 0.475       GALGAL_R03946.nex+GALGAL_R06496.nex	0h:5m:36s (0h:0m:31s left)
11314 LG+F+I+G4    1824638.697 0.475       GALGAL_R03717.nex+GALGAL_R11298.nex	0h:5m:36s (0h:0m:31s left)
11315 LG+F+I+G4    1824653.464 0.475       GALGAL_R02526.nex+GALGAL_R06724.nex	0h:5m:36s (0h:0m:31s left)
11316 LG+I+G4      1824672.537 0.475       GALGAL_R04006.nex+GALGAL_R06362.nex	0h:5m:36s (0h:0m:31s left)
11317 LG+I+G4      1824706.781 0.475       GALGAL_R04168.nex+GALGAL_R06362.nex+GALGAL_R09081.nex	0h:5m:36s (0h:0m:31s left)
11318 LG+F+I+G4    1824603.445 0.475       GALGAL_R02526.nex+GALGAL_R05947.nex	0h:5m:36s (0h:0m:31s left)
11319 LG+F+I+G4    1824628.391 0.475       GALGAL_R03735.nex+GALGAL_R13994.nex+GALGAL_R17192.nex	0h:5m:36s (0h:0m:31s left)
11320 LG+F+I+G4    1824728.500 0.475       GALGAL_R02481.nex+GALGAL_R12404.nex	0h:5m:36s (0h:0m:30s left)
11321 LG+F+I+G4    1824599.801 0.475       GALGAL_R08505.nex+GALGAL_R16585.nex	0h:5m:36s (0h:0m:30s left)
11322 LG+F+I+G4    1824642.631 0.475       GALGAL_R02481.nex+GALGAL_R08259.nex	0h:5m:36s (0h:0m:30s left)
11323 LG+F+I+G4    1824671.232 0.475       GALGAL_R02481.nex+GALGAL_R08274.nex	0h:5m:36s (0h:0m:30s left)
11324 LG+F+I+G4    1824615.360 0.475       GALGAL_R04117.nex+GALGAL_R06074.nex+GALGAL_R06386.nex	0h:5m:36s (0h:0m:30s left)
11325 LG+F+I+G4    1824704.841 0.475       GALGAL_R04168.nex+GALGAL_R09011.nex+GALGAL_R09081.nex	0h:5m:36s (0h:0m:30s left)
11326 LG+F+I+G4    1824606.942 0.475       GALGAL_R04006.nex+GALGAL_R09011.nex	0h:5m:36s (0h:0m:30s left)
11327 LG+F+I+G4    1824648.523 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R16278.nex	0h:5m:36s (0h:0m:30s left)
11328 LG+F+I+G4    1824612.764 0.475       GALGAL_R03717.nex+GALGAL_R13266.nex	0h:5m:36s (0h:0m:30s left)
11329 LG+F+I+G4    1824626.050 0.475       GALGAL_R03697.nex+GALGAL_R03717.nex+GALGAL_R16394.nex	0h:5m:36s (0h:0m:30s left)
11330 LG+F+I+G4    1824888.184 0.475       GALGAL_R08543.nex+GALGAL_R11634.nex+GALGAL_R16105.nex	0h:5m:36s (0h:0m:30s left)
11331 LG+F+I+G4    1824677.383 0.475       GALGAL_R08509.nex+GALGAL_R14339.nex+GALGAL_R14374.nex	0h:5m:36s (0h:0m:30s left)
11332 LG+F+I+G4    1824645.828 0.475       GALGAL_R03735.nex+GALGAL_R10367.nex+GALGAL_R14184.nex+GALGAL_R17192.nex	0h:5m:36s (0h:0m:30s left)
11333 LG+F+I+G4    1824752.947 0.475       GALGAL_R08543.nex+GALGAL_R12208.nex+GALGAL_R16105.nex	0h:5m:36s (0h:0m:30s left)
11334 LG+F+I+G4    1824674.232 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R09007.nex	0h:5m:36s (0h:0m:30s left)
11335 LG+F+I+G4    1824637.613 0.475       GALGAL_R04096.nex+GALGAL_R05923.nex+GALGAL_R15774.nex	0h:5m:36s (0h:0m:30s left)
11336 LG+I+G4      1824609.666 0.475       GALGAL_R04168.nex+GALGAL_R07529.nex+GALGAL_R09081.nex	0h:5m:36s (0h:0m:30s left)
11337 LG+F+I+G4    1824718.480 0.475       GALGAL_R03697.nex+GALGAL_R13456.nex+GALGAL_R16394.nex	0h:5m:36s (0h:0m:30s left)
11338 LG+F+I+G4    1824691.088 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R09427.nex	0h:5m:36s (0h:0m:30s left)
11339 LG+F+I+G4    1824606.959 0.475       GALGAL_R04006.nex+GALGAL_R07529.nex	0h:5m:36s (0h:0m:30s left)
11340 LG+F+I+G4    1824628.723 0.475       GALGAL_R04006.nex+GALGAL_R09427.nex	0h:5m:36s (0h:0m:30s left)
11341 LG+I+G4      1824690.015 0.475       GALGAL_R04168.nex+GALGAL_R07744.nex+GALGAL_R09081.nex	0h:5m:36s (0h:0m:30s left)
11342 LG+F+I+G4    1824622.571 0.475       GALGAL_R08505.nex+GALGAL_R09188.nex+GALGAL_R13970.nex	0h:5m:36s (0h:0m:30s left)
11343 LG+F+I+G4    1824685.368 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R13330.nex	0h:5m:36s (0h:0m:30s left)
11344 LG+F+I+G4    1824647.495 0.475       GALGAL_R04006.nex+GALGAL_R07744.nex	0h:5m:36s (0h:0m:30s left)
11345 LG+F+I+G4    1824780.875 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R13393.nex	0h:5m:36s (0h:0m:30s left)
11346 LG+F+I+G4    1824635.593 0.475       GALGAL_R08543.nex+GALGAL_R12323.nex+GALGAL_R16105.nex	0h:5m:36s (0h:0m:30s left)
11347 LG+F+I+G4    1824762.494 0.475       GALGAL_R03735.nex+GALGAL_R11298.nex+GALGAL_R17192.nex	0h:5m:36s (0h:0m:30s left)
11348 LG+F+I+G4    1824919.478 0.475       GALGAL_R09007.nex+GALGAL_R09319.nex+GALGAL_R14550.nex	0h:5m:36s (0h:0m:30s left)
11349 LG+F+I+G4    1824731.632 0.475       GALGAL_R03839.nex+GALGAL_R06154.nex+GALGAL_R13483.nex	0h:5m:36s (0h:0m:30s left)
11350 LG+F+I+G4    1824718.202 0.475       GALGAL_R03717.nex+GALGAL_R16421.nex	0h:5m:36s (0h:0m:30s left)
11351 LG+F+I+G4    1824714.728 0.475       GALGAL_R04096.nex+GALGAL_R12035.nex+GALGAL_R15774.nex	0h:5m:36s (0h:0m:30s left)
11352 LG+F+I+G4    1824613.039 0.362       GALGAL_R02374.nex+GALGAL_R03159.nex	0h:5m:36s (0h:0m:29s left)
11353 LG+I+G4      1824628.994 0.475       GALGAL_R08274.nex+GALGAL_R16416.nex	0h:5m:36s (0h:0m:29s left)
11354 LG+F+I+G4    1824665.850 0.362       GALGAL_R02374.nex+GALGAL_R06886.nex	0h:5m:36s (0h:0m:29s left)
11355 LG+I+G4      1824690.779 0.475       GALGAL_R04168.nex+GALGAL_R06656.nex+GALGAL_R09081.nex	0h:5m:36s (0h:0m:29s left)
11356 LG+F+I+G4    1824601.520 0.475       GALGAL_R08486.nex+GALGAL_R16278.nex	0h:5m:36s (0h:0m:29s left)
11357 LG+F+I+G4    1824640.082 0.475       GALGAL_R04006.nex+GALGAL_R06656.nex	0h:5m:36s (0h:0m:29s left)
11358 LG+I+G4      1824611.257 0.475       GALGAL_R08259.nex+GALGAL_R16416.nex	0h:5m:36s (0h:0m:29s left)
11359 LG+F+I+G4    1824938.135 0.475       GALGAL_R09562.nex+GALGAL_R14688.nex+GALGAL_R15728.nex	0h:5m:36s (0h:0m:29s left)
11360 LG+F+I+G4    1824772.327 0.475       GALGAL_R08543.nex+GALGAL_R09396.nex+GALGAL_R09967.nex+GALGAL_R16105.nex	0h:5m:36s (0h:0m:29s left)
11361 LG+F+I+G4    1824666.605 0.475       GALGAL_R04006.nex+GALGAL_R04721.nex	0h:5m:36s (0h:0m:29s left)
11362 LG+F+I+G4    1824706.569 0.475       GALGAL_R04168.nex+GALGAL_R04721.nex+GALGAL_R09081.nex	0h:5m:36s (0h:0m:29s left)
11363 LG+F+I+G4    1824634.465 0.475       GALGAL_R08274.nex+GALGAL_R16124.nex	0h:5m:36s (0h:0m:29s left)
11364 LG+F+I+G4    1824711.437 0.475       GALGAL_R08543.nex+GALGAL_R10726.nex+GALGAL_R16105.nex	0h:5m:36s (0h:0m:29s left)
11365 LG+F+I+G4    1824707.959 0.475       GALGAL_R03735.nex+GALGAL_R13266.nex+GALGAL_R17192.nex	0h:5m:36s (0h:0m:29s left)
11366 LG+F+I+G4    1824664.390 0.475       GALGAL_R08543.nex+GALGAL_R09123.nex+GALGAL_R16105.nex	0h:5m:36s (0h:0m:29s left)
11367 LG+F+I+G4    1824734.024 0.475       GALGAL_R03697.nex+GALGAL_R03735.nex+GALGAL_R16394.nex+GALGAL_R17192.nex	0h:5m:36s (0h:0m:29s left)
11368 LG+F+I+G4    1824632.525 0.475       GALGAL_R03688.nex+GALGAL_R03946.nex+GALGAL_R13281.nex	0h:5m:36s (0h:0m:29s left)
11369 LG+F+I+G4    1824629.734 0.475       GALGAL_R08259.nex+GALGAL_R16124.nex	0h:5m:36s (0h:0m:29s left)
11370 LG+I+G4      1824698.532 0.475       GALGAL_R04168.nex+GALGAL_R09027.nex+GALGAL_R09081.nex	0h:5m:36s (0h:0m:29s left)
11371 LG+F+I+G4    1824718.919 0.475       GALGAL_R09562.nex+GALGAL_R14236.nex+GALGAL_R14688.nex	0h:5m:36s (0h:0m:29s left)
11372 LG+F+I+G4    1824644.414 0.475       GALGAL_R04006.nex+GALGAL_R09027.nex	0h:5m:36s (0h:0m:29s left)
11373 LG+F+I+G4    1824798.102 0.475       GALGAL_R08486.nex+GALGAL_R09007.nex	0h:5m:36s (0h:0m:29s left)
11374 LG+F+I+G4    1824611.607 0.475       GALGAL_R08274.nex+GALGAL_R14100.nex	0h:5m:36s (0h:0m:29s left)
11375 LG+F+I+G4    1824597.744 0.475       GALGAL_R08259.nex+GALGAL_R14100.nex	0h:5m:36s (0h:0m:29s left)
11376 LG+I+G4      1824746.243 0.475       GALGAL_R03697.nex+GALGAL_R06832.nex+GALGAL_R16394.nex	0h:5m:36s (0h:0m:29s left)
11377 LG+F+I+G4    1824854.207 0.475       GALGAL_R03697.nex+GALGAL_R14501.nex+GALGAL_R16394.nex	0h:5m:36s (0h:0m:29s left)
11378 LG+F+I+G4    1824693.814 0.475       GALGAL_R08313.nex+GALGAL_R12927.nex	0h:5m:36s (0h:0m:29s left)
11379 LG+F+I+G4    1824821.693 0.475       GALGAL_R03688.nex+GALGAL_R10579.nex+GALGAL_R13281.nex	0h:5m:36s (0h:0m:29s left)
11380 LG+F+I+G4    1824675.029 0.475       GALGAL_R04006.nex+GALGAL_R10724.nex	0h:5m:36s (0h:0m:29s left)
11381 LG+F+I+G4    1824744.312 0.475       GALGAL_R04096.nex+GALGAL_R04354.nex+GALGAL_R15249.nex+GALGAL_R15774.nex	0h:5m:36s (0h:0m:29s left)
11382 LG+F+I+G4    1825031.984 0.475       GALGAL_R09562.nex+GALGAL_R10094.nex+GALGAL_R14552.nex+GALGAL_R14688.nex	0h:5m:36s (0h:0m:29s left)
11383 LG+F+I+G4    1824626.584 0.475       GALGAL_R04096.nex+GALGAL_R11094.nex+GALGAL_R15774.nex	0h:5m:36s (0h:0m:29s left)
11384 LG+F+I+G4    1824753.147 0.475       GALGAL_R03688.nex+GALGAL_R13281.nex+GALGAL_R14612.nex	0h:5m:36s (0h:0m:28s left)
11385 LG+F+I+G4    1824604.647 0.475       GALGAL_R03735.nex+GALGAL_R16421.nex+GALGAL_R17192.nex	0h:5m:36s (0h:0m:28s left)
11386 LG+F+I+G4    1824699.269 0.475       GALGAL_R04096.nex+GALGAL_R05736.nex+GALGAL_R15774.nex	0h:5m:36s (0h:0m:28s left)
11387 LG+F+I+G4    1824859.591 0.475       GALGAL_R08726.nex+GALGAL_R10724.nex	0h:5m:36s (0h:0m:28s left)
11388 LG+I+G4      1824707.060 0.475       GALGAL_R04168.nex+GALGAL_R07847.nex+GALGAL_R09081.nex	0h:5m:36s (0h:0m:28s left)
11389 LG+F+I+G4    1824660.397 0.475       GALGAL_R03839.nex+GALGAL_R13483.nex+GALGAL_R14339.nex	0h:5m:36s (0h:0m:28s left)
11390 LG+F+I+G4    1824751.788 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R10724.nex	0h:5m:36s (0h:0m:28s left)
11391 LG+I+G4      1824623.662 0.475       GALGAL_R03946.nex+GALGAL_R07474.nex	0h:5m:36s (0h:0m:28s left)
11392 LG+F+I+G4    1824628.443 0.475       GALGAL_R03946.nex+GALGAL_R13503.nex	0h:5m:36s (0h:0m:28s left)
11393 LG+F+I+G4    1824649.092 0.475       GALGAL_R04006.nex+GALGAL_R07847.nex	0h:5m:36s (0h:0m:28s left)
11394 LG+F+I+G4    1824715.200 0.475       GALGAL_R02526.nex+GALGAL_R04762.nex	0h:5m:36s (0h:0m:28s left)
11395 LG+F+I+G4    1824695.496 0.475       GALGAL_R03697.nex+GALGAL_R16261.nex+GALGAL_R16394.nex	0h:5m:36s (0h:0m:28s left)
11396 LG+F+I+G4    1824688.011 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R16818.nex	0h:5m:36s (0h:0m:28s left)
11397 LG+F+I+G4    1824657.619 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R17207.nex	0h:5m:36s (0h:0m:28s left)
11398 LG+F+I+G4    1824626.066 0.475       GALGAL_R04117.nex+GALGAL_R06316.nex+GALGAL_R06386.nex+GALGAL_R15987.nex	0h:5m:36s (0h:0m:28s left)
11399 LG+F+I+G4    1824882.552 0.475       GALGAL_R03697.nex+GALGAL_R16380.nex+GALGAL_R16394.nex	0h:5m:36s (0h:0m:28s left)
11400 LG+F+I+G4    1824734.672 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R16278.nex	0h:5m:36s (0h:0m:28s left)
11401 LG+F+I+G4    1824651.491 0.475       GALGAL_R08543.nex+GALGAL_R13522.nex+GALGAL_R16105.nex	0h:5m:36s (0h:0m:28s left)
11402 LG+F+I+G4    1824669.894 0.475       GALGAL_R09007.nex+GALGAL_R11003.nex	0h:5m:36s (0h:0m:28s left)
11403 LG+I+G4      1824818.796 0.475       GALGAL_R03697.nex+GALGAL_R05426.nex+GALGAL_R16003.nex+GALGAL_R16394.nex	0h:5m:36s (0h:0m:28s left)
11404 LG+F+I+G4    1824816.046 0.475       GALGAL_R09007.nex+GALGAL_R10473.nex+GALGAL_R14357.nex	0h:5m:36s (0h:0m:28s left)
11405 LG+F+I+G4    1824791.084 0.475       GALGAL_R03839.nex+GALGAL_R06496.nex+GALGAL_R13483.nex	0h:5m:36s (0h:0m:28s left)
11406 LG+F+I+G4    1824695.178 0.475       GALGAL_R08543.nex+GALGAL_R13145.nex+GALGAL_R16105.nex	0h:5m:36s (0h:0m:28s left)
11407 LG+F+I+G4    1824612.818 0.475       GALGAL_R03698.nex+GALGAL_R06074.nex+GALGAL_R06394.nex	0h:5m:36s (0h:0m:28s left)
11408 LG+F+I+G4    1824614.638 0.475       GALGAL_R02526.nex+GALGAL_R07547.nex	0h:5m:36s (0h:0m:28s left)
11409 LG+F+I+G4    1824649.071 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R09007.nex	0h:5m:36s (0h:0m:28s left)
11410 LG+F+I+G4    1824789.005 0.475       GALGAL_R09007.nex+GALGAL_R09109.nex	0h:5m:37s (0h:0m:28s left)
11411 LG+F+I+G4    1824733.700 0.475       GALGAL_R03688.nex+GALGAL_R08509.nex+GALGAL_R13281.nex+GALGAL_R14374.nex	0h:5m:37s (0h:0m:28s left)
11412 LG+I+G4      1824729.767 0.475       GALGAL_R03697.nex+GALGAL_R09873.nex+GALGAL_R16394.nex+GALGAL_R16454.nex	0h:5m:37s (0h:0m:28s left)
11413 LG+F+I+G4    1824800.138 0.475       GALGAL_R09007.nex+GALGAL_R10540.nex+GALGAL_R14639.nex	0h:5m:37s (0h:0m:28s left)
11414 LG+F+I+G4    1824602.310 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R07529.nex	0h:5m:37s (0h:0m:28s left)
11415 LG+F+I+G4    1824622.390 0.475       GALGAL_R04096.nex+GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R15774.nex	0h:5m:37s (0h:0m:28s left)
11416 LG+F+I+G4    1824654.462 0.475       GALGAL_R04096.nex+GALGAL_R08726.nex+GALGAL_R15774.nex	0h:5m:37s (0h:0m:27s left)
11417 LG+F+I+G4    1824846.897 0.475       GALGAL_R08543.nex+GALGAL_R15053.nex+GALGAL_R16105.nex	0h:5m:37s (0h:0m:27s left)
11418 LG+I+G4      1824736.956 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R09011.nex	0h:5m:37s (0h:0m:27s left)
11419 LG+F+I+G4    1824712.462 0.475       GALGAL_R09011.nex+GALGAL_R09319.nex+GALGAL_R14550.nex	0h:5m:37s (0h:0m:27s left)
11420 LG+I+G4      1824621.470 0.475       GALGAL_R08486.nex+GALGAL_R17207.nex	0h:5m:37s (0h:0m:27s left)
11421 LG+F+I+G4    1824638.091 0.475       GALGAL_R04006.nex+GALGAL_R04096.nex+GALGAL_R15774.nex	0h:5m:37s (0h:0m:27s left)
11422 LG+F+I+G4    1824619.676 0.475       GALGAL_R03946.nex+GALGAL_R07551.nex	0h:5m:37s (0h:0m:27s left)
11423 LG+I+G4      1824734.373 0.475       GALGAL_R04117.nex+GALGAL_R06362.nex+GALGAL_R06386.nex	0h:5m:37s (0h:0m:27s left)
11424 LG+F+I+G4    1824738.011 0.475       GALGAL_R03717.nex+GALGAL_R12927.nex	0h:5m:37s (0h:0m:27s left)
11425 LG+F+I+G4    1824728.716 0.475       GALGAL_R04168.nex+GALGAL_R06786.nex+GALGAL_R09081.nex	0h:5m:37s (0h:0m:27s left)
11426 LG+I+G4      1824696.966 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R07744.nex	0h:5m:37s (0h:0m:27s left)
11427 LG+F+I+G4    1824668.724 0.475       GALGAL_R08509.nex+GALGAL_R13503.nex+GALGAL_R14374.nex	0h:5m:37s (0h:0m:27s left)
11428 LG+I+G4      1824738.417 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R09427.nex	0h:5m:37s (0h:0m:27s left)
11429 LG+F+I+G4    1824706.244 0.475       GALGAL_R03697.nex+GALGAL_R04270.nex+GALGAL_R09443.nex+GALGAL_R16394.nex	0h:5m:37s (0h:0m:27s left)
11430 LG+F+I+G4    1824692.239 0.475       GALGAL_R04006.nex+GALGAL_R06786.nex	0h:5m:37s (0h:0m:27s left)
11431 LG+F+I+G4    1824762.296 0.475       GALGAL_R08726.nex+GALGAL_R16658.nex	0h:5m:37s (0h:0m:27s left)
11432 LG+F+I+G4    1824641.711 0.475       GALGAL_R03946.nex+GALGAL_R14268.nex	0h:5m:37s (0h:0m:27s left)
11433 LG+F+I+G4    1824934.180 0.475       GALGAL_R08486.nex+GALGAL_R16818.nex	0h:5m:37s (0h:0m:27s left)
11434 LG+F+I+G4    1824712.072 0.475       GALGAL_R08543.nex+GALGAL_R13583.nex+GALGAL_R16105.nex	0h:5m:37s (0h:0m:27s left)
11435 LG+I+G4      1824685.223 0.475       GALGAL_R04168.nex+GALGAL_R09081.nex+GALGAL_R16658.nex	0h:5m:37s (0h:0m:27s left)
11436 LG+F+I+G4    1824791.432 0.475       GALGAL_R09007.nex+GALGAL_R10354.nex+GALGAL_R17265.nex	0h:5m:37s (0h:0m:27s left)
11437 LG+F+I+G4    1824669.197 0.475       GALGAL_R04006.nex+GALGAL_R16658.nex	0h:5m:37s (0h:0m:27s left)
11438 LG+I+G4      1824618.499 0.475       GALGAL_R02526.nex+GALGAL_R02558.nex	0h:5m:37s (0h:0m:27s left)
11439 LG+F+I+G4    1824637.104 0.475       GALGAL_R03946.nex+GALGAL_R05655.nex	0h:5m:37s (0h:0m:27s left)
11440 LG+F+I+G4    1824634.600 0.475       GALGAL_R03946.nex+GALGAL_R04407.nex+GALGAL_R06330.nex	0h:5m:37s (0h:0m:27s left)
11441 LG+F+I+G4    1824628.920 0.475       GALGAL_R03688.nex+GALGAL_R06682.nex+GALGAL_R13281.nex	0h:5m:37s (0h:0m:27s left)
11442 LG+F+I+G4    1824789.326 0.475       GALGAL_R08313.nex+GALGAL_R08543.nex+GALGAL_R16105.nex	0h:5m:37s (0h:0m:27s left)
11443 LG+F+I+G4    1824700.387 0.475       GALGAL_R08313.nex+GALGAL_R12918.nex	0h:5m:37s (0h:0m:27s left)
11444 LG+F+I+G4    1824671.558 0.475       GALGAL_R03946.nex+GALGAL_R15128.nex	0h:5m:37s (0h:0m:27s left)
11445 LG+F+I+G4    1824630.323 0.475       GALGAL_R03946.nex+GALGAL_R08505.nex	0h:5m:37s (0h:0m:27s left)
11446 LG+F+I+G4    1824607.755 0.475       GALGAL_R08486.nex+GALGAL_R09011.nex	0h:5m:37s (0h:0m:27s left)
11447 LG+F+I+G4    1824754.521 0.475       GALGAL_R09007.nex+GALGAL_R14367.nex	0h:5m:37s (0h:0m:27s left)
11448 LG+F+I+G4    1824687.556 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R06656.nex	0h:5m:37s (0h:0m:26s left)
11449 LG+F+I+G4    1824649.686 0.475       GALGAL_R04168.nex+GALGAL_R05479.nex+GALGAL_R09081.nex+GALGAL_R13636.nex	0h:5m:37s (0h:0m:26s left)
11450 LG+F+I+G4    1824634.720 0.475       GALGAL_R03688.nex+GALGAL_R13281.nex+GALGAL_R14561.nex	0h:5m:37s (0h:0m:26s left)
11451 LG+F+I+G4    1824693.514 0.475       GALGAL_R04006.nex+GALGAL_R05479.nex+GALGAL_R13636.nex	0h:5m:37s (0h:0m:26s left)
11452 LG+F+I+G4    1824740.642 0.475       GALGAL_R03688.nex+GALGAL_R03839.nex+GALGAL_R13281.nex+GALGAL_R13483.nex	0h:5m:37s (0h:0m:26s left)
11453 LG+F+I+G4    1824624.918 0.475       GALGAL_R08486.nex+GALGAL_R09427.nex	0h:5m:37s (0h:0m:26s left)
11454 LG+F+I+G4    1824633.658 0.475       GALGAL_R03735.nex+GALGAL_R12927.nex+GALGAL_R17192.nex	0h:5m:37s (0h:0m:26s left)
11455 LG+F+I+G4    1824631.797 0.475       GALGAL_R08505.nex+GALGAL_R10579.nex	0h:5m:37s (0h:0m:26s left)
11456 LG+F+I+G4    1824691.125 0.475       GALGAL_R08505.nex+GALGAL_R14612.nex	0h:5m:37s (0h:0m:26s left)
11457 LG+F+I+G4    1824802.693 0.475       GALGAL_R03688.nex+GALGAL_R09485.nex+GALGAL_R13281.nex+GALGAL_R16308.nex	0h:5m:37s (0h:0m:26s left)
11458 LG+F+I+G4    1824616.971 0.362       GALGAL_R03541.nex+GALGAL_R03572.nex+GALGAL_R11280.nex	0h:5m:37s (0h:0m:26s left)
11459 LG+F+I+G4    1824710.536 0.475       GALGAL_R04117.nex+GALGAL_R06386.nex+GALGAL_R09027.nex	0h:5m:37s (0h:0m:26s left)
11460 LG+I+G4      1824788.748 0.475       GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R17207.nex	0h:5m:37s (0h:0m:26s left)
11461 LG+F+I+G4    1824747.462 0.475       GALGAL_R03946.nex+GALGAL_R08210.nex	0h:5m:37s (0h:0m:26s left)
11462 LG+F+I+G4    1824765.995 0.475       GALGAL_R04117.nex+GALGAL_R04721.nex+GALGAL_R06386.nex	0h:5m:37s (0h:0m:26s left)
11463 LG+F+I+G4    1824810.845 0.475       GALGAL_R03697.nex+GALGAL_R15728.nex+GALGAL_R16394.nex	0h:5m:37s (0h:0m:26s left)
11464 LG+F+I+G4    1824641.127 0.475       GALGAL_R03839.nex+GALGAL_R07474.nex+GALGAL_R13483.nex	0h:5m:37s (0h:0m:26s left)
11465 LG+F+I+G4    1824688.557 0.475       GALGAL_R08509.nex+GALGAL_R14268.nex+GALGAL_R14374.nex	0h:5m:37s (0h:0m:26s left)
11466 LG+F+I+G4    1824663.663 0.475       GALGAL_R08543.nex+GALGAL_R15102.nex+GALGAL_R16105.nex	0h:5m:37s (0h:0m:26s left)
11467 LG+F+I+G4    1824701.365 0.475       GALGAL_R03697.nex+GALGAL_R12240.nex+GALGAL_R16394.nex	0h:5m:37s (0h:0m:26s left)
