IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre 1kplant10_q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00135949 secs using 93.64% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1210 LG+F+I+G4    3399248.609 6.925       GENE_5366.nex+GENE_5770.nex	0h:0m:52s (0h:8m:5s left)
1211 LG+F+I+G4    3399111.483 6.925       GENE_6036.nex+GENE_6295.nex	0h:0m:52s (0h:8m:4s left)
1212 LG+F+I+G4    3399012.961 6.925       GENE_5865.nex+GENE_6678.nex	0h:0m:52s (0h:8m:5s left)
1213 LG+F+I+G4    3399011.534 6.925       GENE_4936.nex+GENE_5949.nex	0h:0m:52s (0h:8m:4s left)
1214 LG+F+I+G4    3399094.795 6.925       GENE_5434.nex+GENE_5865.nex	0h:0m:52s (0h:8m:5s left)
1215 LG+F+I+G4    3398961.671 6.925       GENE_5634.nex+GENE_5656.nex	0h:0m:52s (0h:8m:5s left)
1216 LG+F+I+G4    3399022.102 6.925       GENE_6378.nex+GENE_7174.nex	0h:0m:53s (0h:8m:5s left)
1217 LG+F+I+G4    3399041.269 6.925       GENE_5536.nex+GENE_6098.nex	0h:0m:53s (0h:8m:5s left)
1218 LG+F+I+G4    3399039.176 6.925       GENE_5634.nex+GENE_6667.nex	0h:0m:53s (0h:8m:5s left)
1219 LG+F+I+G4    3398992.267 6.925       GENE_4893.nex+GENE_5264.nex	0h:0m:53s (0h:8m:5s left)
1220 LG+F+I+G4    3399028.239 6.925       GENE_5865.nex+GENE_6979.nex	0h:0m:53s (0h:8m:5s left)
1221 LG+F+I+G4    3399049.833 6.925       GENE_5536.nex+GENE_6947.nex	0h:0m:53s (0h:8m:5s left)
1222 LG+F+I+G4    3399033.877 6.925       GENE_4904.nex+GENE_5131.nex	0h:0m:53s (0h:8m:5s left)
1223 LG+F+I+G4    3399107.510 6.925       GENE_5335.nex+GENE_5421.nex	0h:0m:53s (0h:8m:6s left)
1224 LG+F+I+G4    3399066.946 6.925       GENE_6036.nex+GENE_6258.nex	0h:0m:53s (0h:8m:6s left)
1225 LG+F+I+G4    3399040.672 6.482       GENE_5162.nex+GENE_6176.nex	0h:0m:53s (0h:8m:5s left)
1226 LG+F+I+G4    3399033.094 6.925       GENE_6036.nex+GENE_6913.nex	0h:0m:53s (0h:8m:5s left)
1227 LG+F+I+G4    3399360.074 5.899       GENE_4942.nex+GENE_5892.nex	0h:0m:53s (0h:8m:5s left)
1228 LG+F+I+G4    3398982.403 6.925       GENE_5366.nex+GENE_5922.nex	0h:0m:53s (0h:8m:6s left)
1229 LG+F+I+G4    3399026.488 6.925       GENE_6098.nex+GENE_6909.nex	0h:0m:53s (0h:8m:6s left)
1230 LG+F+I+G4    3399031.952 6.925       GENE_5264.nex+GENE_5427.nex	0h:0m:53s (0h:8m:6s left)
1231 LG+F+I+G4    3399051.052 6.925       GENE_5131.nex+GENE_6284.nex	0h:0m:53s (0h:8m:5s left)
1232 LG+F+I+G4    3398999.126 6.925       GENE_4954.nex+GENE_5257.nex	0h:0m:53s (0h:8m:5s left)
1233 LG+I+G4      3399058.436 6.925       GENE_4936.nex+GENE_5206.nex	0h:0m:53s (0h:8m:5s left)
1234 LG+F+I+G4    3398997.249 6.925       GENE_5163.nex+GENE_6029.nex	0h:0m:53s (0h:8m:6s left)
1235 LG+F+I+G4    3398989.767 6.925       GENE_4889.nex+GENE_5163.nex	0h:0m:53s (0h:8m:5s left)
1236 LG+F+I+G4    3399034.915 6.925       GENE_5260.nex+GENE_6947.nex	0h:0m:53s (0h:8m:5s left)
1237 LG+F+I+G4    3399034.660 6.423       GENE_5271.nex+GENE_5899.nex	0h:0m:53s (0h:8m:5s left)
1238 LG+F+I+G4    3399024.134 6.925       GENE_5421.nex+GENE_6051.nex	0h:0m:54s (0h:8m:5s left)
1239 LG+F+I+G4    3399001.587 5.899       GENE_5943.nex+GENE_6649.nex	0h:0m:54s (0h:8m:5s left)
1240 LG+F+I+G4    3399064.061 6.925       GENE_4932.nex+GENE_6500.nex	0h:0m:54s (0h:8m:4s left)
1241 LG+F+I+G4    3399034.300 6.925       GENE_4989.nex+GENE_5770.nex	0h:0m:54s (0h:8m:5s left)
1242 LG+F+I+G4    3399022.836 6.925       GENE_5264.nex+GENE_5428.nex	0h:0m:54s (0h:8m:5s left)
1243 LG+F+I+G4    3398977.287 6.925       GENE_6150.nex+GENE_6500.nex	0h:0m:54s (0h:8m:4s left)
1244 LG+F+I+G4    3398968.997 6.925       GENE_5865.nex+GENE_6660.nex	0h:0m:54s (0h:8m:4s left)
1245 LG+F+I+G4    3399121.620 5.899       GENE_5943.nex+GENE_6992.nex	0h:0m:54s (0h:8m:4s left)
1246 LG+F+I+G4    3398987.632 6.925       GENE_5634.nex+GENE_6488.nex	0h:0m:54s (0h:8m:4s left)
1247 LG+F+I+G4    3399045.132 6.925       GENE_5335.nex+GENE_6226.nex	0h:0m:54s (0h:8m:5s left)
1248 LG+I+G4      3399035.972 6.482       GENE_5406.nex+GENE_6176.nex	0h:0m:54s (0h:8m:5s left)
1249 LG+F+I+G4    3398971.293 6.925       GENE_5257.nex+GENE_5326.nex	0h:0m:54s (0h:8m:5s left)
1250 LG+F+I+G4    3398986.800 6.925       GENE_6460.nex+GENE_6667.nex	0h:0m:54s (0h:8m:5s left)
1251 LG+F+I+G4    3399020.936 6.925       GENE_4904.nex+GENE_5918.nex	0h:0m:54s (0h:8m:6s left)
1252 LG+F+I+G4    3398992.889 6.925       GENE_4954.nex+GENE_6667.nex	0h:0m:54s (0h:8m:5s left)
1253 LG+I+G4      3399008.156 6.925       GENE_5163.nex+GENE_6961.nex	0h:0m:54s (0h:8m:5s left)
1254 LG+F+I+G4    3398963.407 6.925       GENE_5656.nex+GENE_6460.nex	0h:0m:54s (0h:8m:5s left)
1255 LG+F+I+G4    3399203.574 6.925       GENE_4951.nex+GENE_5865.nex	0h:0m:54s (0h:8m:6s left)
1256 LG+F+I+G4    3399298.731 6.925       GENE_5865.nex+GENE_6295.nex	0h:0m:54s (0h:8m:5s left)
1257 LG+F+I+G4    3399003.160 6.925       GENE_5264.nex+GENE_6876.nex	0h:0m:54s (0h:8m:5s left)
1258 LG+F+I+G4    3399003.365 6.925       GENE_4904.nex+GENE_5430.nex	0h:0m:55s (0h:8m:5s left)
1259 LG+F+I+G4    3399018.898 6.925       GENE_4954.nex+GENE_5656.nex	0h:0m:55s (0h:8m:6s left)
1260 LG+I+G4      3399017.864 6.925       GENE_5264.nex+GENE_5551.nex	0h:0m:55s (0h:8m:6s left)
1261 LG+F+I+G4    3399157.133 6.925       GENE_5918.nex+GENE_6284.nex	0h:0m:55s (0h:8m:7s left)
1262 LG+F+I+G4    3399032.377 6.925       GENE_6051.nex+GENE_6226.nex	0h:0m:55s (0h:8m:7s left)
1263 LG+F+I+G4    3398961.214 6.925       GENE_6064.nex+GENE_6500.nex	0h:0m:55s (0h:8m:7s left)
1264 LG+F+I+G4    3398978.884 6.925       GENE_5634.nex+GENE_6373.nex	0h:0m:55s (0h:8m:6s left)
1265 LG+F+I+G4    3399174.407 6.925       GENE_4904.nex+GENE_6458.nex	0h:0m:55s (0h:8m:6s left)
1266 LG+F+I+G4    3399003.588 6.925       GENE_4989.nex+GENE_5922.nex	0h:0m:55s (0h:8m:8s left)
1267 LG+F+I+G4    3399045.026 6.925       GENE_4932.nex+GENE_6036.nex	0h:0m:55s (0h:8m:7s left)
1268 LG+F+I+G4    3398963.835 6.925       GENE_6393.nex+GENE_7174.nex	0h:0m:55s (0h:8m:7s left)
1269 LG+F+I+G4    3399192.652 6.925       GENE_6284.nex+GENE_6458.nex	0h:0m:55s (0h:8m:7s left)
1270 LG+F+I+G4    3399160.392 6.925       GENE_5865.nex+GENE_6913.nex	0h:0m:55s (0h:8m:8s left)
1271 LG+F+I+G4    3398963.963 6.925       GENE_5326.nex+GENE_6667.nex	0h:0m:55s (0h:8m:7s left)
1272 LG+F+I+G4    3399006.868 6.925       GENE_5264.nex+GENE_6631.nex	0h:0m:55s (0h:8m:7s left)
1273 LG+F+I+G4    3399037.327 6.925       GENE_4936.nex+GENE_5536.nex	0h:0m:55s (0h:8m:7s left)
1274 LG+F+I+G4    3399128.577 6.925       GENE_5430.nex+GENE_6284.nex	0h:0m:55s (0h:8m:7s left)
1275 LG+F+I+G4    3399000.883 6.925       GENE_6130.nex+GENE_6500.nex	0h:0m:56s (0h:8m:7s left)
1276 LG+F+I+G4    3399037.739 6.925       GENE_5163.nex+GENE_5434.nex	0h:0m:56s (0h:8m:8s left)
1277 LG+F+I+G4    3399006.766 6.925       GENE_5354.nex+GENE_7174.nex	0h:0m:56s (0h:8m:7s left)
1278 LG+F+I+G4    3398969.597 6.925       GENE_5326.nex+GENE_5656.nex	0h:0m:56s (0h:8m:7s left)
1279 LG+F+I+G4    3399148.114 6.925       GENE_5865.nex+GENE_6258.nex	0h:0m:56s (0h:8m:7s left)
1280 LG+F+I+G4    3399004.002 6.925       GENE_6036.nex+GENE_6150.nex	0h:0m:56s (0h:8m:8s left)
1281 LG+F+I+G4    3398997.083 6.925       GENE_4936.nex+GENE_5260.nex	0h:0m:56s (0h:8m:8s left)
1282 LG+F+I+G4    3399111.766 6.925       GENE_5163.nex+GENE_6678.nex	0h:0m:56s (0h:8m:7s left)
1283 LG+F+I+G4    3399077.722 6.925       GENE_4936.nex+GENE_6909.nex	0h:0m:56s (0h:8m:7s left)
1284 LG+F+I+G4    3398983.485 6.925       GENE_5942.nex+GENE_6500.nex	0h:0m:56s (0h:8m:7s left)
1285 LG+F+I+G4    3399312.333 5.899       GENE_5892.nex+GENE_6572.nex	0h:0m:56s (0h:8m:7s left)
1286 LG+F+I+G4    3398992.095 6.925       GENE_6460.nex+GENE_6488.nex	0h:0m:56s (0h:8m:7s left)
1287 LG+F+I+G4    3399013.585 6.925       GENE_5163.nex+GENE_6979.nex	0h:0m:56s (0h:8m:7s left)
1288 LG+F+I+G4    3399016.933 5.899       GENE_6320.nex+GENE_6933.nex	0h:0m:56s (0h:8m:7s left)
1289 LG+F+I+G4    3398975.355 6.582       GENE_5353.nex+GENE_5981.nex	0h:0m:56s (0h:8m:7s left)
1290 LG+F+I+G4    3399137.545 6.925       GENE_5634.nex+GENE_5858.nex	0h:0m:56s (0h:8m:7s left)
1291 LG+F+I+G4    3399045.073 6.925       GENE_5257.nex+GENE_5421.nex	0h:0m:56s (0h:8m:7s left)
1292 LG+F+I+G4    3399005.425 6.925       GENE_4893.nex+GENE_7174.nex	0h:0m:56s (0h:8m:7s left)
1293 LG+F+I+G4    3398996.963 6.925       GENE_4954.nex+GENE_6488.nex	0h:0m:56s (0h:8m:7s left)
1294 LG+I+G4      3399016.233 6.925       GENE_4889.nex+GENE_5264.nex	0h:0m:57s (0h:8m:7s left)
1295 LG+F+I+G4    3399031.853 6.352       GENE_6318.nex+GENE_6713.nex	0h:0m:57s (0h:8m:8s left)
1296 LG+F+I+G4    3398993.836 6.423       GENE_5899.nex+GENE_6407.nex	0h:0m:57s (0h:8m:9s left)
1297 LG+F+I+G4    3398984.362 6.925       GENE_5428.nex+GENE_7174.nex	0h:0m:57s (0h:8m:8s left)
1298 LG+F+I+G4    3398994.131 6.925       GENE_5264.nex+GENE_6029.nex	0h:0m:57s (0h:8m:8s left)
1299 LG+F+I+G4    3399241.495 6.925       GENE_5634.nex+GENE_6496.nex	0h:0m:57s (0h:8m:8s left)
1300 LG+F+I+G4    3399010.468 6.925       GENE_5430.nex+GENE_5770.nex	0h:0m:57s (0h:8m:7s left)
1301 LG+F+I+G4    3399002.692 6.582       GENE_5339.nex+GENE_5981.nex	0h:0m:57s (0h:8m:7s left)
1302 LG+F+I+G4    3399001.553 6.925       GENE_4904.nex+GENE_5639.nex	0h:0m:57s (0h:8m:7s left)
1303 LG+F+I+G4    3399012.145 6.925       GENE_4904.nex+GENE_5138.nex	0h:0m:57s (0h:8m:7s left)
1304 LG+F+I+G4    3399063.180 6.925       GENE_5639.nex+GENE_6284.nex	0h:0m:57s (0h:8m:8s left)
1305 LG+F+I+G4    3398991.706 5.899       GENE_6320.nex+GENE_7128.nex	0h:0m:57s (0h:8m:9s left)
1306 LG+F+I+G4    3399000.448 6.925       GENE_5326.nex+GENE_6488.nex	0h:0m:57s (0h:8m:8s left)
1307 LG+F+I+G4    3399089.745 6.925       GENE_5138.nex+GENE_6284.nex	0h:0m:57s (0h:8m:8s left)
1308 LG+F+I+G4    3399023.611 6.925       GENE_6373.nex+GENE_6460.nex	0h:0m:57s (0h:8m:8s left)
1309 LG+F+I+G4    3399020.393 6.925       GENE_6036.nex+GENE_6064.nex	0h:0m:57s (0h:8m:8s left)
1310 LG+F+I+G4    3398968.035 6.582       GENE_5168.nex+GENE_5353.nex	0h:0m:57s (0h:8m:8s left)
1311 LG+F+I+G4    3398984.941 6.925       GENE_5422.nex+GENE_6500.nex	0h:0m:57s (0h:8m:8s left)
1312 LG+F+I+G4    3399001.473 6.925       GENE_4954.nex+GENE_6373.nex	0h:0m:57s (0h:8m:8s left)
1313 LG+F+I+G4    3399175.933 6.925       GENE_4932.nex+GENE_5865.nex	0h:0m:58s (0h:8m:9s left)
1314 LG+F+I+G4    3399089.483 6.925       GENE_5858.nex+GENE_6460.nex	0h:0m:58s (0h:8m:9s left)
1315 LG+F+I+G4    3399067.135 6.925       GENE_5163.nex+GENE_6660.nex	0h:0m:58s (0h:8m:8s left)
1316 LG+F+I+G4    3399001.245 6.925       GENE_6376.nex+GENE_6500.nex	0h:0m:58s (0h:8m:8s left)
1317 LG+F+I+G4    3399092.063 6.925       GENE_4951.nex+GENE_5163.nex	0h:0m:58s (0h:8m:8s left)
1318 LG+F+I+G4    3399031.348 6.925       GENE_5366.nex+GENE_5634.nex	0h:0m:58s (0h:8m:9s left)
1319 LG+I+G4      3399159.316 6.925       GENE_5163.nex+GENE_6295.nex	0h:0m:58s (0h:8m:9s left)
1320 LG+F+I+G4    3399031.106 6.925       GENE_5421.nex+GENE_5656.nex	0h:0m:58s (0h:8m:9s left)
1321 LG+F+I+G4    3398993.433 6.582       GENE_5168.nex+GENE_5339.nex	0h:0m:58s (0h:8m:8s left)
1322 LG+F+I+G4    3399070.647 6.925       GENE_5421.nex+GENE_6667.nex	0h:0m:58s (0h:8m:8s left)
1323 LG+F+I+G4    3398979.474 6.925       GENE_5264.nex+GENE_6961.nex	0h:0m:58s (0h:8m:8s left)
1324 LG+F+I+G4    3399235.701 6.925       GENE_6460.nex+GENE_6496.nex	0h:0m:58s (0h:8m:8s left)
1325 LG+F+I+G4    3399031.155 6.352       GENE_5116.nex+GENE_6318.nex	0h:0m:58s (0h:8m:8s left)
1326 LG+F+I+G4    3399062.966 6.925       GENE_4954.nex+GENE_5858.nex	0h:0m:58s (0h:8m:8s left)
1327 LG+F+I+G4    3399024.934 6.925       GENE_5918.nex+GENE_5922.nex	0h:0m:58s (0h:8m:8s left)
1328 LG+F+I+G4    3398986.231 6.925       GENE_6036.nex+GENE_6130.nex	0h:0m:58s (0h:8m:8s left)
1329 LG+F+I+G4    3399043.951 6.925       GENE_5865.nex+GENE_6150.nex	0h:0m:58s (0h:8m:8s left)
1330 LG+I+G4      3399039.742 6.925       GENE_5922.nex+GENE_6458.nex	0h:0m:58s (0h:8m:8s left)
1331 LG+F+I+G4    3398956.769 6.925       GENE_5942.nex+GENE_6036.nex	0h:0m:58s (0h:8m:8s left)
1332 LG+F+I+G4    3399410.732 6.925       GENE_4954.nex+GENE_6496.nex	0h:0m:59s (0h:8m:8s left)
1333 LG+F+I+G4    3398997.513 6.925       GENE_5326.nex+GENE_6373.nex	0h:0m:59s (0h:8m:8s left)
1334 LG+F+I+G4    3398967.726 6.925       GENE_6876.nex+GENE_7174.nex	0h:0m:59s (0h:8m:8s left)
1335 LG+F+I+G4    3399072.913 6.925       GENE_5163.nex+GENE_6913.nex	0h:0m:59s (0h:8m:8s left)
1336 LG+F+I+G4    3399039.567 6.925       GENE_5163.nex+GENE_6258.nex	0h:0m:59s (0h:8m:8s left)
1337 LG+F+I+G4    3398994.810 6.925       GENE_4989.nex+GENE_5634.nex	0h:0m:59s (0h:8m:9s left)
1338 LG+F+I+G4    3399016.926 6.925       GENE_5430.nex+GENE_5922.nex	0h:0m:59s (0h:8m:8s left)
1339 LG+F+I+G4    3399010.467 6.925       GENE_5264.nex+GENE_5434.nex	0h:0m:59s (0h:8m:8s left)
1340 LG+F+I+G4    3399058.790 6.925       GENE_5639.nex+GENE_5770.nex	0h:0m:59s (0h:8m:8s left)
1341 LG+F+I+G4    3399037.665 6.925       GENE_5326.nex+GENE_5858.nex	0h:0m:59s (0h:8m:8s left)
1342 LG+F+I+G4    3399022.549 5.812       GENE_5111.nex+GENE_5842.nex	0h:0m:59s (0h:8m:8s left)
1343 LG+F+I+G4    3399058.452 6.925       GENE_5366.nex+GENE_6460.nex	0h:0m:59s (0h:8m:8s left)
1344 LG+F+I+G4    3398982.379 6.925       GENE_6631.nex+GENE_7174.nex	0h:0m:59s (0h:8m:8s left)
1345 LG+F+I+G4    3399035.224 6.925       GENE_5551.nex+GENE_7174.nex	0h:0m:59s (0h:8m:8s left)
1346 LG+F+I+G4    3398960.984 6.925       GENE_5656.nex+GENE_6226.nex	0h:0m:59s (0h:8m:8s left)
1347 LG+F+I+G4    3399038.138 6.925       GENE_6036.nex+GENE_6978.nex	0h:0m:59s (0h:8m:8s left)
1348 LG+F+I+G4    3399302.099 6.925       GENE_5326.nex+GENE_6496.nex	0h:0m:59s (0h:8m:8s left)
1349 LG+F+I+G4    3398968.638 6.925       GENE_5489.nex+GENE_6717.nex	0h:0m:59s (0h:8m:8s left)
1350 LG+F+I+G4    3399087.236 6.925       GENE_5138.nex+GENE_5770.nex	0h:0m:59s (0h:8m:8s left)
1351 LG+F+I+G4    3398984.426 6.925       GENE_4954.nex+GENE_5366.nex	0h:0m:59s (0h:8m:8s left)
1352 LG+F+I+G4    3398979.225 6.925       GENE_5264.nex+GENE_6979.nex	0h:0m:59s (0h:8m:7s left)
1353 LG+F+I+G4    3398993.635 6.925       GENE_5865.nex+GENE_6064.nex	0h:1m:0s (0h:8m:8s left)
1354 LG+F+I+G4    3399024.178 6.925       GENE_5104.nex+GENE_6947.nex	0h:1m:0s (0h:8m:8s left)
1355 LG+F+I+G4    3398983.585 6.925       GENE_6036.nex+GENE_6376.nex	0h:1m:0s (0h:8m:8s left)
1356 LG+F+I+G4    3399031.795 6.925       GENE_5104.nex+GENE_6098.nex	0h:1m:0s (0h:8m:8s left)
1357 LG+F+I+G4    3399002.215 6.925       GENE_5421.nex+GENE_6488.nex	0h:1m:0s (0h:8m:8s left)
1358 LG+F+I+G4    3399162.089 6.925       GENE_5264.nex+GENE_6678.nex	0h:1m:0s (0h:8m:8s left)
1359 LG+F+I+G4    3399013.271 6.925       GENE_4802.nex+GENE_7174.nex	0h:1m:0s (0h:8m:8s left)
1360 LG+F+I+G4    3399037.426 6.925       GENE_5163.nex+GENE_5702.nex	0h:1m:0s (0h:8m:8s left)
1361 LG+F+I+G4    3398985.719 6.925       GENE_5200.nex+GENE_6500.nex	0h:1m:0s (0h:8m:8s left)
1362 LG+F+I+G4    3399042.369 6.925       GENE_4904.nex+GENE_6378.nex	0h:1m:0s (0h:8m:8s left)
1363 LG+F+I+G4    3398985.529 6.925       GENE_5326.nex+GENE_5366.nex	0h:1m:0s (0h:8m:8s left)
1364 LG+F+I+G4    3399049.592 6.925       GENE_5489.nex+GENE_6050.nex	0h:1m:0s (0h:8m:8s left)
1365 LG+F+I+G4    3398978.164 6.925       GENE_5422.nex+GENE_6036.nex	0h:1m:0s (0h:8m:7s left)
1366 LG+F+I+G4    3399032.530 6.925       GENE_6050.nex+GENE_6717.nex	0h:1m:0s (0h:8m:8s left)
1367 LG+F+I+G4    3398983.221 6.925       GENE_5639.nex+GENE_5922.nex	0h:1m:0s (0h:8m:8s left)
1368 LG+F+I+G4    3399002.452 6.925       GENE_5138.nex+GENE_5922.nex	0h:1m:0s (0h:8m:7s left)
1369 LG+F+I+G4    3398974.824 6.925       GENE_4889.nex+GENE_7174.nex	0h:1m:0s (0h:8m:7s left)
1370 LG+F+I+G4    3399077.519 6.925       GENE_5865.nex+GENE_6130.nex	0h:1m:0s (0h:8m:7s left)
1371 LG+F+I+G4    3399149.640 6.925       GENE_6284.nex+GENE_6378.nex	0h:1m:0s (0h:8m:8s left)
1372 LG+F+I+G4    3399206.817 6.925       GENE_5945.nex+GENE_6098.nex	0h:1m:0s (0h:8m:8s left)
1373 LG+F+I+G4    3399123.608 6.569       GENE_5296.nex+GENE_5816.nex	0h:1m:0s (0h:8m:7s left)
1374 LG+F+I+G4    3399251.354 6.925       GENE_5945.nex+GENE_6947.nex	0h:1m:0s (0h:8m:7s left)
1375 LG+F+I+G4    3398967.294 6.925       GENE_6029.nex+GENE_7174.nex	0h:1m:0s (0h:8m:7s left)
1376 LG+F+I+G4    3399023.574 6.925       GENE_5421.nex+GENE_6373.nex	0h:1m:1s (0h:8m:7s left)
1377 LG+F+I+G4    3398991.056 6.925       GENE_5865.nex+GENE_5942.nex	0h:1m:1s (0h:8m:7s left)
1378 LG+F+I+G4    3399035.212 6.925       GENE_6036.nex+GENE_7136.nex	0h:1m:1s (0h:8m:7s left)
1379 LG+I+G4      3399070.245 6.925       GENE_5264.nex+GENE_6295.nex	0h:1m:1s (0h:8m:7s left)
1380 LG+F+I+G4    3399075.008 6.925       GENE_6139.nex+GENE_6500.nex	0h:1m:1s (0h:8m:7s left)
1381 LG+F+I+G4    3399069.921 6.925       GENE_5264.nex+GENE_6660.nex	0h:1m:1s (0h:8m:6s left)
1382 LG+F+I+G4    3399025.502 6.925       GENE_4951.nex+GENE_5264.nex	0h:1m:1s (0h:8m:6s left)
1383 LG+I+G4      3399090.440 6.925       GENE_4932.nex+GENE_5163.nex	0h:1m:1s (0h:8m:7s left)
1384 LG+F+I+G4    3399011.260 6.925       GENE_5926.nex+GENE_6500.nex	0h:1m:1s (0h:8m:7s left)
1385 LG+F+I+G4    3398998.212 6.925       GENE_4989.nex+GENE_6460.nex	0h:1m:1s (0h:8m:6s left)
1386 LG+F+I+G4    3399045.681 6.423       GENE_5899.nex+GENE_6432.nex	0h:1m:1s (0h:8m:7s left)
1387 LG+F+I+G4    3399014.382 6.925       GENE_5941.nex+GENE_6098.nex	0h:1m:1s (0h:8m:6s left)
1388 LG+F+I+G4    3399029.336 6.925       GENE_6036.nex+GENE_6636.nex	0h:1m:1s (0h:8m:6s left)
1389 LG+F+I+G4    3399027.280 6.925       GENE_5941.nex+GENE_6947.nex	0h:1m:1s (0h:8m:6s left)
1390 LG+F+I+G4    3399012.020 6.925       GENE_4904.nex+GENE_5818.nex	0h:1m:1s (0h:8m:6s left)
1391 LG+F+I+G4    3398973.603 6.925       GENE_4954.nex+GENE_4989.nex	0h:1m:1s (0h:8m:6s left)
1392 LG+F+I+G4    3398980.452 6.925       GENE_5634.nex+GENE_5918.nex	0h:1m:1s (0h:8m:6s left)
1393 LG+F+I+G4    3398982.823 6.925       GENE_5163.nex+GENE_6150.nex	0h:1m:1s (0h:8m:6s left)
1394 LG+F+I+G4    3399000.554 6.925       GENE_6098.nex+GENE_6628.nex	0h:1m:1s (0h:8m:6s left)
1395 LG+F+I+G4    3399129.495 6.925       GENE_5865.nex+GENE_6978.nex	0h:1m:1s (0h:8m:6s left)
1396 LG+F+I+G4    3399103.490 6.925       GENE_5421.nex+GENE_5858.nex	0h:1m:1s (0h:8m:6s left)
1397 LG+F+I+G4    3399034.131 6.925       GENE_5264.nex+GENE_6913.nex	0h:1m:2s (0h:8m:7s left)
1398 LG+F+I+G4    3399007.347 6.925       GENE_6628.nex+GENE_6947.nex	0h:1m:2s (0h:8m:6s left)
1399 LG+F+I+G4    3399041.567 6.423       GENE_5899.nex+GENE_6506.nex	0h:1m:2s (0h:8m:6s left)
1400 LG+F+I+G4    3398993.183 6.925       GENE_5422.nex+GENE_5865.nex	0h:1m:2s (0h:8m:7s left)
1401 LG+F+I+G4    3398984.916 6.925       GENE_5131.nex+GENE_6460.nex	0h:1m:2s (0h:8m:7s left)
1402 LG+F+I+G4    3398987.072 6.925       GENE_5200.nex+GENE_6036.nex	0h:1m:2s (0h:8m:8s left)
1403 LG+F+I+G4    3399382.831 6.925       GENE_5421.nex+GENE_6496.nex	0h:1m:2s (0h:8m:8s left)
1404 LG+F+I+G4    3398963.074 6.925       GENE_4989.nex+GENE_5326.nex	0h:1m:2s (0h:8m:8s left)
1405 LG+F+I+G4    3399089.807 6.925       GENE_5865.nex+GENE_5950.nex	0h:1m:2s (0h:8m:8s left)
1406 LG+I+G4      3399036.028 6.925       GENE_5264.nex+GENE_6258.nex	0h:1m:2s (0h:8m:7s left)
1407 LG+F+I+G4    3399011.835 6.925       GENE_4936.nex+GENE_5104.nex	0h:1m:2s (0h:8m:7s left)
1408 LG+F+I+G4    3399043.145 6.925       GENE_5910.nex+GENE_6500.nex	0h:1m:2s (0h:8m:7s left)
1409 LG+F+I+G4    3399075.639 6.925       GENE_5865.nex+GENE_6376.nex	0h:1m:2s (0h:8m:7s left)
1410 LG+F+I+G4    3399022.973 6.925       GENE_4904.nex+GENE_6393.nex	0h:1m:2s (0h:8m:8s left)
1411 LG+F+I+G4    3399128.819 6.925       GENE_5634.nex+GENE_6458.nex	0h:1m:2s (0h:8m:8s left)
1412 LG+F+I+G4    3398967.228 6.925       GENE_4954.nex+GENE_5131.nex	0h:1m:2s (0h:8m:8s left)
1413 LG+F+I+G4    3399025.080 6.925       GENE_5865.nex+GENE_7136.nex	0h:1m:2s (0h:8m:8s left)
1414 LG+F+I+G4    3399034.318 6.925       GENE_5430.nex+GENE_5634.nex	0h:1m:3s (0h:8m:8s left)
1415 LG+F+I+G4    3398993.552 6.925       GENE_6450.nex+GENE_6717.nex	0h:1m:3s (0h:8m:8s left)
1416 LG+F+I+G4    3399005.749 6.925       GENE_5434.nex+GENE_7174.nex	0h:1m:3s (0h:8m:8s left)
