IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_Q_mf
Seed:    33917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0506015 secs using 974.8% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
8688 LG+F+I+G4    6084567.138 8.614       GENE_6029.nex+GENE_6412.nex+GENE_6865.nex	0h:9m:24s (0h:4m:32s left)
8689 LG+F+I+G4    6084575.046 7.867       GENE_5347.nex+GENE_5949.nex+GENE_6454.nex	0h:9m:24s (0h:4m:32s left)
8690 LG+F+I+G4    6084651.417 9.934       GENE_6366.nex+GENE_6384.nex+GENE_6782.nex	0h:9m:24s (0h:4m:32s left)
8691 LG+I+G4      6084756.876 6.727       GENE_4757.nex+GENE_5910.nex+GENE_5950.nex	0h:9m:24s (0h:4m:32s left)
8692 LG+F+I+G4    6084506.642 17.643      GENE_4950.nex+GENE_5812.nex+GENE_5960.nex+GENE_7128.nex	0h:9m:24s (0h:4m:31s left)
8693 LG+F+I+G4    6084587.549 6.468       GENE_5357.nex+GENE_5642.nex+GENE_6401.nex	0h:9m:24s (0h:4m:31s left)
8694 LG+F+I+G4    6084600.441 16.674      GENE_5753.nex+GENE_5960.nex+GENE_6989.nex+GENE_7128.nex	0h:9m:24s (0h:4m:31s left)
8695 LG+I+G4      6084702.712 15.600      GENE_5427.nex+GENE_7628.nex	0h:9m:24s (0h:4m:31s left)
8696 LG+I+G4      6084641.458 10.601      GENE_6150.nex+GENE_6875.nex	0h:9m:24s (0h:4m:31s left)
8697 LG+F+I+G4    6084569.870 17.908      GENE_4950.nex+GENE_5812.nex+GENE_7237.nex	0h:9m:24s (0h:4m:31s left)
8698 LG+F+I+G4    6084608.367 11.980      GENE_5594.nex+GENE_6893.nex	0h:9m:25s (0h:4m:31s left)
8699 LG+F+I+G4    6084566.510 15.526      GENE_5919.nex+GENE_6550.nex+GENE_7331.nex	0h:9m:25s (0h:4m:31s left)
8700 LG+F+I+G4    6084652.774 12.016      GENE_6420.nex+GENE_6526.nex+GENE_7241.nex	0h:9m:25s (0h:4m:31s left)
8701 LG+F+I+G4    6084647.762 9.583       GENE_6056.nex+GENE_6378.nex+GENE_6432.nex	0h:9m:25s (0h:4m:31s left)
8702 LG+F+I+G4    6085529.224 15.181      GENE_5842.nex+GENE_5892.nex+GENE_6860.nex	0h:9m:25s (0h:4m:31s left)
8703 LG+F+I+G4    6084798.981 10.893      GENE_5815.nex+GENE_6036.nex+GENE_7241.nex	0h:9m:25s (0h:4m:31s left)
8704 LG+F+I+G4    6084614.855 15.798      GENE_4936.nex+GENE_6068.nex	0h:9m:25s (0h:4m:31s left)
8705 LG+F+I+G4    6084672.601 8.240       GENE_4691.nex+GENE_6221.nex+GENE_6913.nex	0h:9m:25s (0h:4m:31s left)
8706 LG+F+I+G4    6084603.079 12.099      GENE_6227.nex+GENE_6459.nex+GENE_6791.nex	0h:9m:25s (0h:4m:31s left)
8707 LG+F+I+G4    6084560.081 11.192      GENE_5131.nex+GENE_6601.nex+GENE_7577.nex	0h:9m:25s (0h:4m:31s left)
8708 LG+F+I+G4    6084519.504 17.488      GENE_5699.nex+GENE_5703.nex+GENE_5816.nex+GENE_6797.nex	0h:9m:26s (0h:4m:31s left)
8709 LG+F+I+G4    6084582.370 14.152      GENE_6732.nex+GENE_6893.nex+GENE_7583.nex	0h:9m:26s (0h:4m:30s left)
8710 LG+F+I+G4    6084640.156 14.170      GENE_5260.nex+GENE_6003.nex+GENE_6544.nex	0h:9m:26s (0h:4m:30s left)
8711 LG+F+I+G4    6084544.190 8.743       GENE_5104.nex+GENE_5980.nex+GENE_6494.nex	0h:9m:26s (0h:4m:30s left)
8712 LG+I+G4      6084643.183 10.007      GENE_4806.nex+GENE_6782.nex	0h:9m:26s (0h:4m:30s left)
8713 LG+F+I+G4    6084527.099 8.282       GENE_5264.nex+GENE_6029.nex+GENE_6500.nex+GENE_6865.nex	0h:9m:26s (0h:4m:30s left)
8714 LG+F+I+G4    6084480.319 12.320      GENE_5273.nex+GENE_5733.nex+GENE_6393.nex+GENE_7325.nex	0h:9m:26s (0h:4m:30s left)
8715 LG+I+G4      6084719.756 12.375      GENE_6538.nex+GENE_7028.nex+GENE_7032.nex	0h:9m:26s (0h:4m:30s left)
8716 LG+F+I+G4    6084651.527 13.435      GENE_6946.nex+GENE_7296.nex+GENE_7333.nex	0h:9m:26s (0h:4m:30s left)
8717 LG+F+I+G4    6084685.677 13.722      GENE_5273.nex+GENE_5733.nex+GENE_6682.nex	0h:9m:26s (0h:4m:30s left)
8718 LG+F+I+G4    6084543.247 9.821       GENE_6198.nex+GENE_6299.nex+GENE_7602.nex	0h:9m:26s (0h:4m:30s left)
8719 LG+F+I+G4    6084893.798 16.464      GENE_5032.nex+GENE_7025.nex+GENE_7135.nex	0h:9m:26s (0h:4m:30s left)
8720 LG+I+G4      6084581.185 10.151      GENE_5958.nex+GENE_6038.nex+GENE_6531.nex+GENE_6780.nex	0h:9m:27s (0h:4m:30s left)
8721 LG+F+I+G4    6084654.520 17.425      GENE_6946.nex+GENE_7120.nex+GENE_7248.nex	0h:9m:27s (0h:4m:30s left)
8722 LG+F+I+G4    6084622.893 22.249      GENE_5111.nex+GENE_7601.nex	0h:9m:27s (0h:4m:30s left)
8723 LG+I+G4      6084604.454 7.534       GENE_6034.nex+GENE_6139.nex+GENE_6533.nex+GENE_6969.nex	0h:9m:27s (0h:4m:30s left)
8724 LG+F+I+G4    6084860.266 13.545      GENE_5992.nex+GENE_6544.nex+GENE_6652.nex	0h:9m:27s (0h:4m:30s left)
8725 LG+F+I+G4    6084517.747 8.811       GENE_6282.nex+GENE_6955.nex+GENE_7111.nex	0h:9m:27s (0h:4m:30s left)
8726 LG+I+G4      6084621.783 8.580       GENE_4724.nex+GENE_5974.nex+GENE_6649.nex	0h:9m:27s (0h:4m:30s left)
8727 LG+F+I+G4    6084686.485 11.662      GENE_6284.nex+GENE_6303.nex+GENE_6779.nex+GENE_7194.nex	0h:9m:27s (0h:4m:29s left)
8728 LG+F+I+G4    6084528.178 15.525      GENE_5842.nex+GENE_6064.nex+GENE_6733.nex+GENE_6860.nex	0h:9m:27s (0h:4m:29s left)
8729 LG+F+I+G4    6084659.390 14.801      GENE_5299.nex+GENE_5822.nex+GENE_6068.nex	0h:9m:27s (0h:4m:29s left)
8730 LG+I+G4      6084554.623 10.221      GENE_6038.nex+GENE_6148.nex+GENE_6531.nex	0h:9m:28s (0h:4m:29s left)
8731 LG+F+I+G4    6084829.574 8.246       GENE_4951.nex+GENE_5921.nex+GENE_6376.nex	0h:9m:28s (0h:4m:29s left)
8732 LG+I+G4      6084759.429 7.966       GENE_4527.nex+GENE_4932.nex+GENE_6481.nex	0h:9m:28s (0h:4m:29s left)
8733 LG+F+I+G4    6084588.104 12.644      GENE_5634.nex+GENE_6460.nex+GENE_6499.nex+GENE_7363.nex	0h:9m:28s (0h:4m:29s left)
8734 LG+F+I+G4    6084537.475 8.520       GENE_5531.nex+GENE_6363.nex+GENE_6667.nex	0h:9m:28s (0h:4m:29s left)
8735 LG+F+I+G4    6084527.935 12.785      GENE_6393.nex+GENE_6732.nex+GENE_7325.nex+GENE_7583.nex	0h:9m:28s (0h:4m:29s left)
8736 LG+I+G4      6084729.182 11.837      GENE_5427.nex+GENE_6779.nex+GENE_7194.nex	0h:9m:28s (0h:4m:29s left)
8737 LG+F+I+G4    6084627.123 14.008      GENE_6682.nex+GENE_6732.nex+GENE_7583.nex	0h:9m:28s (0h:4m:29s left)
8738 LG+F+I+G4    6084579.115 17.785      GENE_5753.nex+GENE_6787.nex+GENE_6989.nex	0h:9m:28s (0h:4m:29s left)
8739 LG+F+I+G4    6084533.723 11.702      GENE_5899.nex+GENE_6492.nex+GENE_6679.nex	0h:9m:28s (0h:4m:29s left)
8740 LG+F+I+G4    6084566.014 14.627      GENE_5257.nex+GENE_5842.nex+GENE_6639.nex+GENE_6860.nex	0h:9m:29s (0h:4m:29s left)
8741 LG+F+I+G4    6084607.291 8.382       GENE_5347.nex+GENE_5933.nex+GENE_5949.nex	0h:9m:29s (0h:4m:29s left)
8742 LG+F+I+G4    6084568.407 9.311       GENE_5104.nex+GENE_6216.nex+GENE_7572.nex	0h:9m:29s (0h:4m:29s left)
8743 LG+F+I+G4    6084523.916 11.350      GENE_6447.nex+GENE_6492.nex+GENE_6679.nex+GENE_7324.nex	0h:9m:29s (0h:4m:29s left)
8744 LG+F+I+G4    6084682.554 12.529      GENE_5463.nex+GENE_5578.nex+GENE_5770.nex	0h:9m:29s (0h:4m:29s left)
8745 LG+F+I+G4    6084626.339 19.510      GENE_4950.nex+GENE_5812.nex+GENE_6787.nex	0h:9m:29s (0h:4m:29s left)
8746 LG+I+G4      6084632.654 6.832       GENE_5090.nex+GENE_6265.nex	0h:9m:29s (0h:4m:29s left)
8747 LG+F+I+G4    6084629.274 13.533      GENE_5716.nex+GENE_6955.nex	0h:9m:29s (0h:4m:29s left)
8748 LG+F+I+G4    6084595.244 12.379      GENE_6284.nex+GENE_6303.nex+GENE_6785.nex	0h:9m:29s (0h:4m:28s left)
8749 LG+F+I+G4    6084642.308 8.799       GENE_4951.nex+GENE_6366.nex+GENE_6376.nex+GENE_6384.nex	0h:9m:29s (0h:4m:28s left)
8750 LG+F+I+G4    6084595.695 8.188       GENE_4806.nex+GENE_4951.nex+GENE_6376.nex	0h:9m:29s (0h:4m:28s left)
8751 LG+F+I+G4    6084613.439 13.170      GENE_6393.nex+GENE_7325.nex+GENE_7628.nex	0h:9m:29s (0h:4m:28s left)
8752 LG+F+I+G4    6084632.312 8.248       GENE_5921.nex+GENE_6051.nex+GENE_6572.nex	0h:9m:29s (0h:4m:28s left)
8753 LG+I+G4      6084574.265 8.335       GENE_6130.nex+GENE_6164.nex+GENE_6954.nex	0h:9m:30s (0h:4m:28s left)
8754 LG+F+I+G4    6085013.035 19.493      GENE_5892.nex+GENE_6809.nex	0h:9m:30s (0h:4m:28s left)
8755 LG+F+I+G4    6084650.207 15.768      GENE_6570.nex+GENE_7237.nex	0h:9m:30s (0h:4m:28s left)
8756 LG+F+I+G4    6084677.964 12.047      GENE_5940.nex+GENE_6791.nex	0h:9m:30s (0h:4m:28s left)
8757 LG+F+I+G4    6084611.138 12.914      GENE_4890.nex+GENE_5426.nex+GENE_6946.nex	0h:9m:30s (0h:4m:28s left)
8758 LG+F+I+G4    6084727.516 16.853      GENE_5960.nex+GENE_6570.nex+GENE_7128.nex	0h:9m:30s (0h:4m:28s left)
8759 LG+F+I+G4    6084632.207 8.642       GENE_5206.nex+GENE_6363.nex	0h:9m:30s (0h:4m:28s left)
8760 LG+F+I+G4    6084567.574 9.006       GENE_4724.nex+GENE_5974.nex+GENE_6412.nex	0h:9m:30s (0h:4m:28s left)
8761 LG+F+I+G4    6084565.852 7.159       GENE_4691.nex+GENE_6048.nex+GENE_6913.nex	0h:9m:30s (0h:4m:28s left)
8762 LG+F+I+G4    6084587.099 18.391      GENE_6065.nex+GENE_7120.nex+GENE_7248.nex	0h:9m:30s (0h:4m:28s left)
8763 LG+F+I+G4    6084557.748 20.470      GENE_4815.nex+GENE_6565.nex+GENE_6809.nex	0h:9m:31s (0h:4m:28s left)
8764 LG+F+I+G4    6084670.669 18.337      GENE_6065.nex+GENE_7296.nex+GENE_7333.nex	0h:9m:31s (0h:4m:28s left)
8765 LG+F+I+G4    6084587.878 11.483      GENE_6150.nex+GENE_6779.nex+GENE_7194.nex	0h:9m:31s (0h:4m:28s left)
8766 LG+F+I+G4    6084603.380 13.790      GENE_5353.nex+GENE_5477.nex+GENE_5620.nex+GENE_6514.nex	0h:9m:31s (0h:4m:27s left)
8767 LG+I+G4      6084603.967 16.162      GENE_5427.nex+GENE_6785.nex	0h:9m:31s (0h:4m:27s left)
8768 LG+F+I+G4    6084682.907 12.097      GENE_6198.nex+GENE_6299.nex+GENE_7032.nex	0h:9m:31s (0h:4m:27s left)
8769 LG+F+I+G4    6084702.860 13.677      GENE_6678.nex+GENE_6946.nex	0h:9m:31s (0h:4m:27s left)
8770 LG+F+I+G4    6084514.482 14.556      GENE_5842.nex+GENE_6114.nex+GENE_6226.nex+GENE_6860.nex	0h:9m:31s (0h:4m:27s left)
8771 LG+F+I+G4    6084554.079 12.241      GENE_5273.nex+GENE_5733.nex+GENE_6447.nex+GENE_7324.nex	0h:9m:31s (0h:4m:27s left)
8772 LG+F+I+G4    6085005.551 11.566      GENE_5449.nex+GENE_5578.nex+GENE_5770.nex	0h:9m:31s (0h:4m:27s left)
8773 LG+F+I+G4    6084555.219 14.521      GENE_5894.nex+GENE_7577.nex	0h:9m:31s (0h:4m:27s left)
8774 LG+I+G4      6084622.425 7.157       GENE_5366.nex+GENE_5702.nex+GENE_6034.nex+GENE_6969.nex	0h:9m:31s (0h:4m:27s left)
8775 LG+I+G4      6084612.047 10.588      GENE_5469.nex+GENE_5536.nex+GENE_6538.nex+GENE_7028.nex	0h:9m:31s (0h:4m:27s left)
8776 LG+F+I+G4    6084629.945 11.157      GENE_6977.nex+GENE_7602.nex	0h:9m:31s (0h:4m:27s left)
8777 LG+F+I+G4    6084680.823 17.743      GENE_5209.nex+GENE_6065.nex	0h:9m:31s (0h:4m:27s left)
8778 LG+F+I+G4    6084596.967 20.202      GENE_6064.nex+GENE_6733.nex+GENE_6809.nex	0h:9m:31s (0h:4m:27s left)
8779 LG+F+I+G4    6084655.504 11.967      GENE_4989.nex+GENE_5578.nex+GENE_5770.nex	0h:9m:32s (0h:4m:27s left)
8780 LG+F+I+G4    6084650.195 8.996       GENE_5841.nex+GENE_6483.nex+GENE_6559.nex	0h:9m:32s (0h:4m:27s left)
8781 LG+F+I+G4    6084660.713 12.400      GENE_6128.nex+GENE_6264.nex+GENE_6660.nex	0h:9m:32s (0h:4m:27s left)
8782 LG+F+I+G4    6084606.276 13.083      GENE_6779.nex+GENE_6893.nex+GENE_7194.nex	0h:9m:32s (0h:4m:26s left)
8783 LG+I+G4      6084813.116 7.308       GENE_6450.nex+GENE_6954.nex	0h:9m:32s (0h:4m:26s left)
8784 LG+F+I+G4    6084691.432 11.417      GENE_5469.nex+GENE_5536.nex+GENE_5899.nex	0h:9m:32s (0h:4m:26s left)
8785 LG+F+I+G4    6084610.459 9.596       GENE_5841.nex+GENE_6363.nex	0h:9m:32s (0h:4m:26s left)
8786 LG+F+I+G4    6084520.755 8.601       GENE_4724.nex+GENE_5264.nex+GENE_5974.nex+GENE_6500.nex	0h:9m:32s (0h:4m:26s left)
8787 LG+I+G4      6084589.712 3.904       GENE_5406.nex+GENE_6462.nex+GENE_6859.nex	0h:9m:32s (0h:4m:26s left)
8788 LG+F+I+G4    6084733.574 10.063      GENE_6538.nex+GENE_6875.nex+GENE_7028.nex	0h:9m:32s (0h:4m:26s left)
8789 LG+F+I+G4    6084595.305 9.053       GENE_4951.nex+GENE_6056.nex+GENE_6376.nex	0h:9m:33s (0h:4m:26s left)
8790 LG+I+G4      6084534.927 10.615      GENE_5958.nex+GENE_6150.nex+GENE_6780.nex	0h:9m:33s (0h:4m:26s left)
8791 LG+I+G4      6084564.988 7.005       GENE_4757.nex+GENE_5502.nex+GENE_5821.nex+GENE_5950.nex	0h:9m:33s (0h:4m:26s left)
8792 LG+F+I+G4    6084652.462 14.696      GENE_5123.nex+GENE_6544.nex	0h:9m:33s (0h:4m:26s left)
8793 LG+I+G4      6084567.912 7.057       GENE_4757.nex+GENE_5950.nex+GENE_6454.nex	0h:9m:33s (0h:4m:26s left)
8794 LG+F+I+G4    6084626.544 8.719       GENE_5264.nex+GENE_5933.nex+GENE_6500.nex	0h:9m:33s (0h:4m:26s left)
8795 LG+F+I+G4    6084603.203 9.035       GENE_5038.nex+GENE_5326.nex+GENE_6379.nex+GENE_6792.nex	0h:9m:33s (0h:4m:26s left)
8796 LG+F+I+G4    6084690.148 8.915       GENE_6378.nex+GENE_6432.nex+GENE_6483.nex+GENE_6559.nex	0h:9m:33s (0h:4m:26s left)
8797 LG+F+I+G4    6084622.237 12.339      GENE_5177.nex+GENE_7241.nex	0h:9m:33s (0h:4m:26s left)
8798 LG+F+I+G4    6084530.150 9.334       GENE_5922.nex+GENE_6038.nex+GENE_6528.nex+GENE_6531.nex	0h:9m:33s (0h:4m:26s left)
8799 LG+I+G4      6084563.313 6.451       GENE_5849.nex+GENE_6048.nex	0h:9m:33s (0h:4m:25s left)
8800 LG+I+G4      6084575.329 10.976      GENE_6148.nex+GENE_6150.nex	0h:9m:34s (0h:4m:26s left)
8801 LG+F+I+G4    6084639.219 9.048       GENE_6363.nex+GENE_6378.nex+GENE_6432.nex	0h:9m:34s (0h:4m:25s left)
8802 LG+F+I+G4    6084644.946 14.873      GENE_5842.nex+GENE_6451.nex+GENE_6860.nex	0h:9m:34s (0h:4m:25s left)
8803 LG+I+G4      6084540.297 10.408      GENE_5469.nex+GENE_5536.nex+GENE_6318.nex	0h:9m:34s (0h:4m:25s left)
8804 LG+F+I+G4    6084583.323 10.204      GENE_5664.nex+GENE_5981.nex+GENE_6004.nex	0h:9m:34s (0h:4m:25s left)
8805 LG+F+I+G4    6084539.493 8.623       GENE_5347.nex+GENE_5949.nex+GENE_6649.nex	0h:9m:34s (0h:4m:25s left)
8806 LG+F+I+G4    6084627.108 12.544      GENE_5454.nex+GENE_6457.nex	0h:9m:34s (0h:4m:25s left)
8807 LG+F+I+G4    6084607.130 8.619       GENE_5910.nex+GENE_5921.nex	0h:9m:34s (0h:4m:25s left)
8808 LG+F+I+G4    6084912.647 8.516       GENE_5921.nex+GENE_5943.nex	0h:9m:34s (0h:4m:25s left)
8809 LG+F+I+G4    6084634.576 12.571      GENE_6447.nex+GENE_6732.nex+GENE_7324.nex+GENE_7583.nex	0h:9m:34s (0h:4m:25s left)
8810 LG+F+I+G4    6084580.537 8.090       GENE_5531.nex+GENE_6000.nex+GENE_6439.nex+GENE_6667.nex	0h:9m:34s (0h:4m:25s left)
8811 LG+F+I+G4    6084527.355 12.955      GENE_5802.nex+GENE_6457.nex+GENE_6848.nex	0h:9m:34s (0h:4m:25s left)
8812 LG+F+I+G4    6084593.771 15.370      GENE_5936.nex+GENE_6544.nex	0h:9m:34s (0h:4m:25s left)
8813 LG+F+I+G4    6084584.527 14.396      GENE_6550.nex+GENE_7296.nex+GENE_7333.nex	0h:9m:34s (0h:4m:25s left)
8814 LG+F+I+G4    6084622.125 28.089      GENE_6570.nex+GENE_6787.nex	0h:9m:35s (0h:4m:25s left)
8815 LG+F+I+G4    6084604.943 8.348       GENE_5944.nex+GENE_6029.nex+GENE_6865.nex	0h:9m:35s (0h:4m:25s left)
8816 LG+F+I+G4    6084604.943 8.938       GENE_6412.nex+GENE_6649.nex	0h:9m:35s (0h:4m:24s left)
8817 LG+F+I+G4    6084510.938 17.380      GENE_6550.nex+GENE_7120.nex+GENE_7248.nex	0h:9m:35s (0h:4m:24s left)
8818 LG+I+G4      6084586.684 8.090       GENE_5551.nex+GENE_6954.nex+GENE_6978.nex	0h:9m:35s (0h:4m:24s left)
8819 LG+F+I+G4    6084642.543 12.326      GENE_6447.nex+GENE_7324.nex+GENE_7628.nex	0h:9m:35s (0h:4m:24s left)
8820 LG+F+I+G4    6084704.214 8.871       GENE_5943.nex+GENE_6366.nex+GENE_6384.nex	0h:9m:35s (0h:4m:24s left)
8821 LG+F+I+G4    6084597.451 14.502      GENE_5842.nex+GENE_5919.nex+GENE_6860.nex+GENE_7331.nex	0h:9m:35s (0h:4m:24s left)
8822 LG+F+I+G4    6084627.622 12.475      GENE_5348.nex+GENE_5463.nex	0h:9m:35s (0h:4m:24s left)
8823 LG+F+I+G4    6084586.766 14.930      GENE_4796.nex+GENE_6457.nex	0h:9m:35s (0h:4m:24s left)
8824 LG+F+I+G4    6084503.542 12.302      GENE_5273.nex+GENE_5513.nex+GENE_5733.nex+GENE_6882.nex	0h:9m:35s (0h:4m:24s left)
8825 LG+F+I+G4    6084589.625 13.334      GENE_6977.nex+GENE_7032.nex	0h:9m:35s (0h:4m:24s left)
8826 LG+F+I+G4    6084537.975 18.852      GENE_5703.nex+GENE_5916.nex+GENE_6557.nex+GENE_6797.nex	0h:9m:35s (0h:4m:24s left)
8827 LG+F+I+G4    6084721.071 11.451      GENE_5634.nex+GENE_5941.nex+GENE_6460.nex	0h:9m:35s (0h:4m:24s left)
8828 LG+I+G4      6084623.986 10.439      GENE_6483.nex+GENE_6559.nex+GENE_6782.nex	0h:9m:35s (0h:4m:24s left)
8829 LG+I+G4      6084545.598 13.418      GENE_6407.nex+GENE_6791.nex	0h:9m:36s (0h:4m:24s left)
8830 LG+F+I+G4    6084647.160 12.379      GENE_5802.nex+GENE_6264.nex+GENE_6660.nex+GENE_6848.nex	0h:9m:36s (0h:4m:24s left)
8831 LG+F+I+G4    6084671.002 9.748       GENE_6363.nex+GENE_6782.nex	0h:9m:36s (0h:4m:24s left)
8832 LG+I+G4      6084557.363 8.156       GENE_5206.nex+GENE_6000.nex+GENE_6439.nex	0h:9m:36s (0h:4m:23s left)
8833 LG+I+G4      6084645.639 12.125      GENE_5348.nex+GENE_5449.nex	0h:9m:36s (0h:4m:23s left)
8834 LG+F+I+G4    6084607.805 8.531       GENE_4951.nex+GENE_6376.nex+GENE_7371.nex	0h:9m:36s (0h:4m:23s left)
8835 LG+F+I+G4    6084700.768 14.046      GENE_6284.nex+GENE_6303.nex+GENE_7653.nex	0h:9m:36s (0h:4m:23s left)
8836 LG+F+I+G4    6084672.278 11.476      GENE_5639.nex+GENE_7241.nex	0h:9m:36s (0h:4m:23s left)
8837 LG+F+I+G4    6084538.928 13.038      GENE_6393.nex+GENE_6785.nex+GENE_7325.nex	0h:9m:36s (0h:4m:23s left)
8838 LG+F+I+G4    6084597.401 8.878       GENE_5347.nex+GENE_5949.nex+GENE_6412.nex	0h:9m:36s (0h:4m:23s left)
8839 LG+F+I+G4    6084529.680 9.909       GENE_5922.nex+GENE_5977.nex+GENE_6270.nex+GENE_6528.nex	0h:9m:36s (0h:4m:23s left)
8840 LG+F+I+G4    6084656.478 14.365      GENE_6854.nex+GENE_6975.nex	0h:9m:37s (0h:4m:23s left)
8841 LG+I+G4      6084550.194 6.243       GENE_4527.nex+GENE_4932.nex+GENE_5366.nex+GENE_5702.nex	0h:9m:37s (0h:4m:23s left)
8842 LG+F+I+G4    6084623.605 13.738      GENE_4796.nex+GENE_6264.nex+GENE_6660.nex	0h:9m:37s (0h:4m:23s left)
8843 LG+F+I+G4    6084590.479 8.820       GENE_5264.nex+GENE_6500.nex+GENE_6649.nex	0h:9m:37s (0h:4m:23s left)
8844 LG+F+I+G4    6084661.573 9.321       GENE_6198.nex+GENE_6299.nex+GENE_6875.nex	0h:9m:37s (0h:4m:23s left)
8845 LG+F+I+G4    6084663.941 13.944      GENE_6068.nex+GENE_6946.nex	0h:9m:37s (0h:4m:23s left)
8846 LG+F+I+G4    6084618.882 11.020      GENE_6492.nex+GENE_6679.nex+GENE_6977.nex	0h:9m:37s (0h:4m:23s left)
8847 LG+F+I+G4    6084752.245 15.605      GENE_4936.nex+GENE_6175.nex+GENE_6507.nex	0h:9m:37s (0h:4m:23s left)
8848 LG+F+I+G4    6084526.331 12.977      GENE_5513.nex+GENE_6732.nex+GENE_6882.nex+GENE_7583.nex	0h:9m:37s (0h:4m:23s left)
8849 LG+F+I+G4    6084517.119 8.329       GENE_5326.nex+GENE_5531.nex+GENE_6667.nex+GENE_6792.nex	0h:9m:37s (0h:4m:23s left)
8850 LG+F+I+G4    6084620.727 12.141      GENE_6041.nex+GENE_6420.nex+GENE_6526.nex	0h:9m:37s (0h:4m:23s left)
8851 LG+F+I+G4    6084611.235 10.700      GENE_5090.nex+GENE_6282.nex+GENE_7111.nex	0h:9m:38s (0h:4m:23s left)
8852 LG+F+I+G4    6085026.417 10.949      GENE_5815.nex+GENE_6036.nex+GENE_6041.nex	0h:9m:38s (0h:4m:23s left)
8853 LG+F+I+G4    6084594.604 9.220       GENE_5943.nex+GENE_6056.nex	0h:9m:38s (0h:4m:22s left)
8854 LG+F+I+G4    6084737.364 20.339      GENE_5614.nex+GENE_6373.nex+GENE_7024.nex	0h:9m:38s (0h:4m:22s left)
8855 LG+F+I+G4    6084656.880 16.759      GENE_5699.nex+GENE_5816.nex+GENE_7025.nex+GENE_7135.nex	0h:9m:38s (0h:4m:22s left)
8856 LG+F+I+G4    6084528.743 14.272      GENE_5353.nex+GENE_6114.nex+GENE_6226.nex+GENE_6514.nex	0h:9m:38s (0h:4m:22s left)
8857 LG+F+I+G4    6084560.914 8.179       GENE_6051.nex+GENE_6572.nex+GENE_7371.nex	0h:9m:38s (0h:4m:22s left)
8858 LG+F+I+G4    6084528.352 13.930      GENE_4890.nex+GENE_5426.nex+GENE_6550.nex	0h:9m:38s (0h:4m:22s left)
8859 LG+F+I+G4    6084613.099 11.941      GENE_6447.nex+GENE_6779.nex+GENE_7194.nex+GENE_7324.nex	0h:9m:38s (0h:4m:22s left)
