IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 1kplant20_Q_mf.best_model.nex -t 1kplant20_Q_mf.treefile -T 60 -pre 1kplant20_Q_search
Seed:    846671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 16:58:14 2025
Kernel:  AVX+FMA - 60 threads (256 CPU cores detected)

Reading partition model file 1kplant20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0283639 secs using 3431% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 202 partitions...
Identifying sites to remove: done in 0.000613527 secs using 655.9% CPU
Identifying sites to remove: done in 0.000379969 secs using 944.6% CPU
Identifying sites to remove: done in 0.000530699 secs using 978.9% CPU
Identifying sites to remove: done in 0.000778013 secs using 987% CPU
Identifying sites to remove: done in 0.000911008 secs using 1145% CPU
Identifying sites to remove: done in 0.000615401 secs using 1341% CPU
Identifying sites to remove: done in 0.000578921 secs using 1286% CPU
Identifying sites to remove: done in 0.000505229 secs using 1044% CPU
Identifying sites to remove: done in 0.000567549 secs using 963.6% CPU
Identifying sites to remove: done in 0.000649106 secs using 916.5% CPU
Identifying sites to remove: done in 0.000545787 secs using 1458% CPU
Identifying sites to remove: done in 0.000558171 secs using 1120% CPU
Identifying sites to remove: done in 0.000403755 secs using 376.2% CPU
Identifying sites to remove: done in 0.00076115 secs using 1284% CPU
Identifying sites to remove: done in 0.000566397 secs using 715.6% CPU
Identifying sites to remove: done in 0.000587458 secs using 221.3% CPU
Identifying sites to remove: done in 0.000314103 secs using 6.469e+04% CPU
Identifying sites to remove: done in 0.000787762 secs using 2.55e+04% CPU
Identifying sites to remove: done in 0.000642884 secs using 398.4% CPU
Identifying sites to remove: done in 0.000834652 secs using 370.3% CPU
Identifying sites to remove: done in 0.000543072 secs using 875.8% CPU
Identifying sites to remove: done in 0.000429865 secs using 960.5% CPU
Identifying sites to remove: done in 0.000506712 secs using 1091% CPU
Identifying sites to remove: done in 0.000617384 secs using 531.8% CPU
Identifying sites to remove: done in 0.00075561 secs using 1379% CPU
Identifying sites to remove: done in 0.000491332 secs using 1206% CPU
Identifying sites to remove: done in 0.000847726 secs using 1072% CPU
Identifying sites to remove: done in 0.000643735 secs using 335.1% CPU
Identifying sites to remove: done in 0.000935625 secs using 827.7% CPU
Identifying sites to remove: done in 0.000581296 secs using 120.9% CPU
Identifying sites to remove: done in 0.00040153 secs using 355.9% CPU
Identifying sites to remove: done in 0.000671107 secs using 442.6% CPU
Identifying sites to remove: done in 0.000645207 secs using 417.1% CPU
Identifying sites to remove: done in 0.000469421 secs using 199.8% CPU
Identifying sites to remove: done in 0.000335373 secs using 98.7% CPU
Identifying sites to remove: done in 0.000405258 secs using 5.687e+04% CPU
Identifying sites to remove: done in 0.00063592 secs using 192.9% CPU
Identifying sites to remove: done in 0.000582337 secs using 99.08% CPU
Identifying sites to remove: done in 0.000412802 secs using 1932% CPU
Identifying sites to remove: done in 0.000340483 secs using 2088% CPU
Identifying sites to remove: done in 0.000454231 secs using 2257% CPU
Identifying sites to remove: done in 0.000455423 secs using 1123% CPU
Identifying sites to remove: done in 0.000678011 secs using 2350% CPU
Identifying sites to remove: done in 0.00077654 secs using 2601% CPU
Identifying sites to remove: done in 0.000725953 secs using 1736% CPU
Identifying sites to remove: done in 0.00076074 secs using 1197% CPU
Identifying sites to remove: done in 0.000731173 secs using 836.9% CPU
Identifying sites to remove: done in 0.000882834 secs using 2.22e+04% CPU
Identifying sites to remove: done in 0.000530768 secs using 284.9% CPU
Identifying sites to remove: done in 0.000546619 secs using 107.2% CPU
Identifying sites to remove: done in 0.000715223 secs using 98.71% CPU
Identifying sites to remove: done in 0.000643024 secs using 1009% CPU
Identifying sites to remove: done in 0.000462006 secs using 439.2% CPU
Identifying sites to remove: done in 0.00053677 secs using 890.7% CPU
Identifying sites to remove: done in 0.000805875 secs using 737.2% CPU
Identifying sites to remove: done in 0.000525017 secs using 114.3% CPU
Identifying sites to remove: done in 0.000608948 secs using 475.9% CPU
Identifying sites to remove: done in 0.000513635 secs using 1092% CPU
Identifying sites to remove: done in 0.000435455 secs using 517.8% CPU
Identifying sites to remove: done in 0.000424424 secs using 152.9% CPU
Identifying sites to remove: done in 0.000567629 secs using 363.4% CPU
Identifying sites to remove: done in 0.00053712 secs using 426.2% CPU
Identifying sites to remove: done in 0.00118026 secs using 4558% CPU
Identifying sites to remove: done in 0.00120954 secs using 4868% CPU
Identifying sites to remove: done in 0.00125676 secs using 5505% CPU
Identifying sites to remove: done in 0.00141515 secs using 2293% CPU
Identifying sites to remove: done in 0.00143995 secs using 3547% CPU
Identifying sites to remove: done in 0.00143562 secs using 2648% CPU
Identifying sites to remove: done in 0.00161343 secs using 2396% CPU
Identifying sites to remove: done in 0.00144282 secs using 3246% CPU
Identifying sites to remove: done in 0.00149698 secs using 4353% CPU
Identifying sites to remove: done in 0.00177393 secs using 1938% CPU
Identifying sites to remove: done in 0.00222194 secs using 9795% CPU
Identifying sites to remove: done in 0.00232265 secs using 1.006e+04% CPU
Identifying sites to remove: done in 0.00235925 secs using 8539% CPU
Identifying sites to remove: done in 0.00235425 secs using 8430% CPU
Identifying sites to remove: done in 0.00240952 secs using 8492% CPU
Identifying sites to remove: done in 0.00230753 secs using 7985% CPU
Identifying sites to remove: done in 0.00237639 secs using 8750% CPU
Identifying sites to remove: done in 0.00234345 secs using 8002% CPU
Identifying sites to remove: done in 0.00246626 secs using 9512% CPU
Identifying sites to remove: done in 0.00328872 secs using 6596% CPU
Identifying sites to remove: done in 0.00345062 secs using 6769% CPU
Identifying sites to remove: done in 0.0023328 secs using 1.01e+04% CPU
Identifying sites to remove: done in 0.00362363 secs using 6369% CPU
Identifying sites to remove: done in 0.00377406 secs using 6238% CPU
Identifying sites to remove: done in 0.00405225 secs using 5439% CPU
Identifying sites to remove: done in 0.000420086 secs using 99.27% CPU
Identifying sites to remove: done in 0.00069323 secs using 581.9% CPU
Identifying sites to remove: done in 0.000490942 secs using 1688% CPU
Identifying sites to remove: done in 0.00045354 secs using 4.781e+04% CPU
Identifying sites to remove: done in 0.000688371 secs using 3.206e+04% CPU
Identifying sites to remove: done in 0.00030713 secs using 416.1% CPU
Identifying sites to remove: done in 0.00061521 secs using 275.8% CPU
Identifying sites to remove: done in 0.000572889 secs using 199.2% CPU
Identifying sites to remove: done in 0.000519567 secs using 545.1% CPU
Identifying sites to remove: done in 0.000621793 secs using 1939% CPU
Identifying sites to remove: done in 0.000700774 secs using 1544% CPU
Identifying sites to remove: done in 0.0006569 secs using 1240% CPU
Identifying sites to remove: done in 0.000761501 secs using 2093% CPU
Identifying sites to remove: done in 0.000871412 secs using 2406% CPU
Identifying sites to remove: done in 0.000714962 secs using 2.919e+04% CPU
Identifying sites to remove: done in 0.000819543 secs using 2.463e+04% CPU
Identifying sites to remove: done in 0.000864649 secs using 2.38e+04% CPU
Identifying sites to remove: done in 0.000756261 secs using 2.525e+04% CPU
Identifying sites to remove: done in 0.00103963 secs using 1.92e+04% CPU
Identifying sites to remove: done in 0.00111474 secs using 1.762e+04% CPU
Identifying sites to remove: done in 0.000617696 secs using 534.9% CPU
Identifying sites to remove: done in 0.000564343 secs using 240.8% CPU
Identifying sites to remove: done in 0.000887593 secs using 272.2% CPU
Identifying sites to remove: done in 0.000615962 secs using 1535% CPU
Identifying sites to remove: done in 0.000998736 secs using 1286% CPU
Identifying sites to remove: done in 0.000645659 secs using 1205% CPU
Identifying sites to remove: done in 0.000621383 secs using 1334% CPU
Identifying sites to remove: done in 0.000814192 secs using 721.8% CPU
Identifying sites to remove: done in 0.00077638 secs using 2.777e+04% CPU
Identifying sites to remove: done in 0.000648825 secs using 3.255e+04% CPU
Identifying sites to remove: done in 0.000511661 secs using 303.1% CPU
Identifying sites to remove: done in 0.00072999 secs using 157.7% CPU
Identifying sites to remove: done in 0.000791117 secs using 409% CPU
Identifying sites to remove: done in 0.000546709 secs using 653.4% CPU
Identifying sites to remove: done in 0.000516952 secs using 187.4% CPU
Identifying sites to remove: done in 0.000511781 secs using 811.3% CPU
Identifying sites to remove: done in 0.000488978 secs using 930.3% CPU
Identifying sites to remove: done in 0.00071394 secs using 2.967e+04% CPU
Identifying sites to remove: done in 0.000524196 secs using 235.2% CPU
Identifying sites to remove: done in 0.000764095 secs using 255.3% CPU
Identifying sites to remove: done in 0.000704782 secs using 532.4% CPU
Identifying sites to remove: done in 0.00068258 secs using 951.8% CPU
Identifying sites to remove: done in 0.000780427 secs using 974.5% CPU
Identifying sites to remove: done in 0.000465073 secs using 1540% CPU
Identifying sites to remove: done in 0.000595723 secs using 988% CPU
Identifying sites to remove: done in 0.00064098 secs using 1350% CPU
Identifying sites to remove: done in 0.000719681 secs using 945% CPU
Identifying sites to remove: done in 0.000587658 secs using 769.5% CPU
Identifying sites to remove: done in 0.000551748 secs using 265% CPU
Identifying sites to remove: done in 0.00104729 secs using 1060% CPU
Identifying sites to remove: done in 0.000936887 secs using 2.255e+04% CPU
Identifying sites to remove: done in 0.000603748 secs using 3.376e+04% CPU
Identifying sites to remove: done in 0.000767682 secs using 2.608e+04% CPU
Identifying sites to remove: done in 0.000981473 secs using 2.121e+04% CPU
Identifying sites to remove: done in 0.00052126 secs using 99.18% CPU
Identifying sites to remove: done in 0.000642042 secs using 99.53% CPU
Identifying sites to remove: done in 0.000522683 secs using 4.212e+04% CPU
Identifying sites to remove: done in 0.000666118 secs using 404.9% CPU
Identifying sites to remove: done in 0.00341285 secs using 6713% CPU
Identifying sites to remove: done in 0.0026499 secs using 8473% CPU
Identifying sites to remove: done in 0.00310022 secs using 7350% CPU
Identifying sites to remove: done in 0.0037137 secs using 6217% CPU
Identifying sites to remove: done in 0.0027663 secs using 8166% CPU
Identifying sites to remove: done in 0.00161343 secs using 1.35e+04% CPU
Identifying sites to remove: done in 0.00175467 secs using 1.261e+04% CPU
Identifying sites to remove: done in 0.00265738 secs using 8461% CPU
Identifying sites to remove: done in 0.00111248 secs using 639% CPU
Identifying sites to remove: done in 0.000408734 secs using 549.7% CPU
Identifying sites to remove: done in 0.000621462 secs using 126% CPU
Identifying sites to remove: done in 0.000709321 secs using 504.4% CPU
Identifying sites to remove: done in 0.000559253 secs using 3.661e+04% CPU
Identifying sites to remove: done in 0.000561878 secs using 99.49% CPU
Identifying sites to remove: done in 0.000664575 secs using 489.6% CPU
Identifying sites to remove: done in 0.000763464 secs using 1205% CPU
Identifying sites to remove: done in 0.00062557 secs using 142.1% CPU
Identifying sites to remove: done in 0.000603668 secs using 376.5% CPU
Identifying sites to remove: done in 0.000982695 secs
Identifying sites to remove: done in 0.00110968 secs
Identifying sites to remove: done in 0.00112865 secs
Identifying sites to remove: done in 0.00116931 secs
Identifying sites to remove: done in 0.00118833 secs
Identifying sites to remove: done in 0.00118076 secs
Identifying sites to remove: done in 0.00119643 secs
Identifying sites to remove: done in 0.00156273 secs
Identifying sites to remove: done in 0.0015538 secs
Identifying sites to remove: done in 0.00120838 secs
Identifying sites to remove: done in 0.00130078 secs
Identifying sites to remove: done in 0.00121264 secs
Identifying sites to remove: done in 0.00118521 secs
Identifying sites to remove: done in 0.0020326 secs
Identifying sites to remove: done in 0.0012358 secs
Identifying sites to remove: done in 0.00238655 secs
Identifying sites to remove: done in 0.00247501 secs
Identifying sites to remove: done in 0.00247207 secs
Identifying sites to remove: done in 0.00247328 secs
Identifying sites to remove: done in 0.00249927 secs
Identifying sites to remove: done in 0.00237366 secs
Identifying sites to remove: done in 0.00121457 secs
Identifying sites to remove: done in 0.0032645 secs
Identifying sites to remove: done in 0.00328223 secs
Identifying sites to remove: done in 0.000780407 secs using 259.6% CPU
Identifying sites to remove: done in 0.000333089 secs using 303.5% CPU
Identifying sites to remove: done in 0.000196808 secs using 592.5% CPU
Identifying sites to remove: done in 0.00030224 secs using 928.4% CPU
Identifying sites to remove: done in 0.000264197 secs using 1431% CPU
Identifying sites to remove: done in 0.000392032 secs using 2066% CPU
Identifying sites to remove: done in 0.000431537 secs using 1477% CPU
Identifying sites to remove: done in 0.000472196 secs using 1913% CPU
Identifying sites to remove: done in 0.000577838 secs using 1562% CPU
Identifying sites to remove: done in 0.000497043 secs using 1173% CPU
Identifying sites to remove: done in 0.000320985 secs using 1039% CPU
Identifying sites to remove: done in 0.000759707 secs using 2058% CPU
Identifying sites to remove: done in 0.000639607 secs using 2351% CPU
Identifying sites to remove: done in 0.000364509 secs using 3773% CPU
Identifying sites to remove: done in 0.000408714 secs using 2436% CPU
Identifying sites to remove: done in 0.000522803 secs using 3268% CPU
Identifying sites to remove: done in 0.000358649 secs using 2095% CPU
Identifying sites to remove: done in 0.000352697 secs using 1462% CPU
Identifying sites to remove: done in 0.00071408 secs using 3440% CPU
Identifying sites to remove: done in 0.000483969 secs using 2973% CPU
Identifying sites to remove: done in 0.000596725 secs using 4201% CPU
Identifying sites to remove: done in 0.00054704 secs using 3552% CPU
Identifying sites to remove: done in 0.000712777 secs using 4933% CPU
Identifying sites to remove: done in 0.000477256 secs using 4192% CPU
Identifying sites to remove: done in 0.000740952 secs using 4061% CPU
Identifying sites to remove: done in 0.000645438 secs using 3654% CPU
Identifying sites to remove: done in 0.000567699 secs using 3231% CPU
Identifying sites to remove: done in 0.000613827 secs using 2946% CPU
Identifying sites to remove: done in 0.000559734 secs using 2588% CPU
Identifying sites to remove: done in 0.000519828 secs using 2092% CPU
Identifying sites to remove: done in 0.000906369 secs using 1.919e+04% CPU
Identifying sites to remove: done in 0.000488187 secs using 3.14e+04% CPU
Identifying sites to remove: done in 0.000613297 secs using 2.569e+04% CPU
Identifying sites to remove: done in 0.000277052 secs using 481.9% CPU
Identifying sites to remove: done in 0.000185115 secs using 909.2% CPU
Identifying sites to remove: done in 0.000239299 secs using 576.3% CPU
Identifying sites to remove: done in 0.00037539 secs using 635.3% CPU
Identifying sites to remove: done in 0.000358427 secs using 221.5% CPU
Identifying sites to remove: done in 0.000256342 secs using 1233% CPU
Identifying sites to remove: done in 0.000209822 secs using 915.1% CPU
Identifying sites to remove: done in 0.000246934 secs using 853.7% CPU
Identifying sites to remove: done in 0.000313291 secs using 130.5% CPU
Identifying sites to remove: done in 0.000332268 secs using 825.5% CPU
Identifying sites to remove: done in 0.000212998 secs using 121.1% CPU
Identifying sites to remove: done in 0.000277833 secs using 2021% CPU
Identifying sites to remove: done in 0.000273955 secs using 1063% CPU
Identifying sites to remove: done in 0.000405017 secs using 1809% CPU
Identifying sites to remove: done in 0.000414746 secs using 2687% CPU
Identifying sites to remove: done in 0.000285157 secs using 1571% CPU
Identifying sites to remove: done in 0.000455474 secs using 1809% CPU
Identifying sites to remove: done in 0.000413112 secs using 4014% CPU
Identifying sites to remove: done in 0.000344912 secs using 5.288e+04% CPU
Identifying sites to remove: done in 0.000426027 secs using 4.194e+04% CPU
Identifying sites to remove: done in 0.000436998 secs using 4.268e+04% CPU
Identifying sites to remove: done in 0.000473328 secs using 4.026e+04% CPU
Identifying sites to remove: done in 0.000438271 secs using 510.4% CPU
Identifying sites to remove: done in 0.000342768 secs using 404.9% CPU
Identifying sites to remove: done in 0.000425626 secs using 629% CPU
Identifying sites to remove: done in 0.000349891 secs using 490.7% CPU
Identifying sites to remove: done in 0.000372675 secs using 275% CPU
Identifying sites to remove: done in 0.000335324 secs using 98.11% CPU
Identifying sites to remove: done in 0.000347126 secs using 1382% CPU
Identifying sites to remove: done in 0.000311908 secs using 295.6% CPU
Identifying sites to remove: done in 0.000384307 secs using 789.5% CPU
Identifying sites to remove: done in 0.000209482 secs using 97.38% CPU
Identifying sites to remove: done in 0.000337688 secs using 98.61% CPU
Identifying sites to remove: done in 0.000268815 secs using 98.21% CPU
Identifying sites to remove: done in 0.000410327 secs using 5.176e+04% CPU
Identifying sites to remove: done in 0.000272693 secs using 98.65% CPU
Identifying sites to remove: done in 0.000229019 secs using 99.12% CPU
Identifying sites to remove: done in 0.000291169 secs using 98.57% CPU
Identifying sites to remove: done in 0.000318852 secs using 99.11% CPU
Identifying sites to remove: done in 0.000325004 secs using 98.77% CPU
Identifying sites to remove: done in 0.00386972 secs using 2375% CPU
Identifying sites to remove: done in 0.00404674 secs using 2376% CPU
Identifying sites to remove: done in 0.00401717 secs using 1932% CPU
Identifying sites to remove: done in 0.00399981 secs using 1917% CPU
Identifying sites to remove: done in 0.00406039 secs using 2733% CPU
Identifying sites to remove: done in 0.00423458 secs using 1766% CPU
Identifying sites to remove: done in 0.00435633 secs using 1846% CPU
Identifying sites to remove: done in 0.00452373 secs using 1993% CPU
Identifying sites to remove: done in 0.00451918 secs using 1917% CPU
Identifying sites to remove: done in 0.00444383 secs using 1646% CPU
Identifying sites to remove: done in 0.00466776 secs using 2150% CPU
Identifying sites to remove: done in 0.00476796 secs using 1667% CPU
Identifying sites to remove: done in 0.00502224 secs using 2430% CPU
Identifying sites to remove: done in 0.00501118 secs using 2395% CPU
Identifying sites to remove: done in 0.00508405 secs using 2333% CPU
Identifying sites to remove: done in 0.00512409 secs using 1605% CPU
Identifying sites to remove: done in 0.00538682 secs using 2322% CPU
Identifying sites to remove: done in 0.00536188 secs using 1654% CPU
Identifying sites to remove: done in 0.00540444 secs using 2497% CPU
Identifying sites to remove: done in 0.00568751 secs using 2730% CPU
Identifying sites to remove: done in 0.00578909 secs using 2832% CPU
Identifying sites to remove: done in 0.0057438 secs using 2588% CPU
Identifying sites to remove: done in 0.00591364 secs using 2045% CPU
Identifying sites to remove: done in 0.006033 secs using 2764% CPU
Identifying sites to remove: done in 0.00650447 secs using 2865% CPU
Identifying sites to remove: done in 0.00248921 secs using 4280% CPU
Identifying sites to remove: done in 0.00360096 secs using 4700% CPU
Identifying sites to remove: done in 0.00184162 secs using 1006% CPU
Identifying sites to remove: done in 0.00343429 secs using 2221% CPU
Identifying sites to remove: done in 0.00318202 secs using 4859% CPU
Identifying sites to remove: done in 0.00376878 secs using 340.1% CPU
Identifying sites to remove: done in 0.00326284 secs using 4665% CPU
Identifying sites to remove: done in 0.00403848 secs using 3860% CPU
Identifying sites to remove: done in 0.00251938 secs using 3416% CPU
Identifying sites to remove: done in 0.00283148 secs using 5198% CPU
Identifying sites to remove: done in 0.00231935 secs using 111.2% CPU
Identifying sites to remove: done in 0.00208683 secs using 243.7% CPU
Identifying sites to remove: done in 0.00832442 secs using 3072% CPU
Identifying sites to remove: done in 0.0057488 secs using 1987% CPU
Identifying sites to remove: done in 0.00242874 secs using 363.7% CPU
Identifying sites to remove: done in 0.0043758 secs using 3781% CPU
Identifying sites to remove: done in 0.00319824 secs using 4940% CPU
Identifying sites to remove: done in 0.00209869 secs using 1720% CPU
Identifying sites to remove: done in 0.00244108 secs using 130.4% CPU
Identifying sites to remove: done in 0.00264459 secs using 4432% CPU
Identifying sites to remove: done in 0.00299133 secs using 4055% CPU
Identifying sites to remove: done in 0.00363258 secs using 3315% CPU
Identifying sites to remove: done in 0.0017737 secs using 9417% CPU
Identifying sites to remove: done in 0.00204745 secs using 2900% CPU
Identifying sites to remove: done in 0.00246013 secs using 304% CPU
Identifying sites to remove: done in 0.0024403 secs using 301.1% CPU
Identifying sites to remove: done in 0.0033266 secs using 3851% CPU
Identifying sites to remove: done in 0.002045 secs using 6850% CPU
Identifying sites to remove: done in 0.00315826 secs using 1629% CPU
Identifying sites to remove: done in 0.00272548 secs using 166.2% CPU
Identifying sites to remove: done in 0.00254671 secs using 57.72% CPU
Identifying sites to remove: done in 0.00175628 secs using 261.3% CPU
Identifying sites to remove: done in 0.00287817 secs using 66.71% CPU
Identifying sites to remove: done in 0.00103791 secs using 1012% CPU
Identifying sites to remove: done in 0.00353979 secs using 278.8% CPU
Identifying sites to remove: done in 0.00183512 secs using 162.4% CPU
Identifying sites to remove: done in 0.00180245 secs using 2120% CPU
Identifying sites to remove: done in 0.00309049 secs using 552.8% CPU
Identifying sites to remove: done in 0.00303269 secs
Identifying sites to remove: done in 0.00240502 secs using 1852% CPU
Identifying sites to remove: done in 0.00177057 secs using 1105% CPU
Identifying sites to remove: done in 0.00238101 secs using 1670% CPU
Identifying sites to remove: done in 0.00262967 secs using 1314% CPU
Identifying sites to remove: done in 0.00263808 secs using 3008% CPU
Identifying sites to remove: done in 0.00202729 secs using 318.4% CPU
Identifying sites to remove: done in 0.00209037 secs using 653.4% CPU
Identifying sites to remove: done in 0.00267214 secs using 483.5% CPU
Identifying sites to remove: done in 0.00243524 secs
Identifying sites to remove: done in 0.0052256 secs
Identifying sites to remove: done in 0.00232135 secs using 2862% CPU
Identifying sites to remove: done in 0.00291573 secs using 2432% CPU
Identifying sites to remove: done in 0.00287204 secs using 2774% CPU
Identifying sites to remove: done in 0.00230547 secs using 579.7% CPU
Identifying sites to remove: done in 0.00251935 secs using 5443% CPU
Identifying sites to remove: done in 0.00243959 secs using 412.3% CPU
Identifying sites to remove: done in 0.00232713 secs using 1018% CPU
Identifying sites to remove: done in 0.00189734 secs using 4035% CPU
Identifying sites to remove: done in 0.00239148 secs using 1230% CPU
Identifying sites to remove: done in 0.00267816 secs using 1017% CPU
Identifying sites to remove: done in 0.00212776 secs using 3610% CPU
Identifying sites to remove: done in 0.00238097 secs using 99.41% CPU
Identifying sites to remove: done in 0.00309069 secs using 178.1% CPU
Identifying sites to remove: done in 0.00184638 secs using 273.1% CPU
Identifying sites to remove: done in 0.00352307 secs using 952.6% CPU
Identifying sites to remove: done in 0.00342381 secs using 572.6% CPU
Identifying sites to remove: done in 0.00247938 secs using 99.26% CPU
Identifying sites to remove: done in 0.00174417 secs using 1014% CPU
Identifying sites to remove: done in 0.00300705 secs using 2121% CPU
Identifying sites to remove: done in 0.00201186 secs using 66.11% CPU
Identifying sites to remove: done in 0.00309823 secs using 2407% CPU
Identifying sites to remove: done in 0.00205347 secs using 872.2% CPU
Identifying sites to remove: done in 0.00205687 secs using 1137% CPU
Identifying sites to remove: done in 0.00255963 secs using 1653% CPU
Identifying sites to remove: done in 0.00248397 secs using 279.7% CPU
Identifying sites to remove: done in 0.0024843 secs using 1279% CPU
Identifying sites to remove: done in 0.00278625 secs using 1849% CPU
Identifying sites to remove: done in 0.00102232 secs using 2318% CPU
Identifying sites to remove: done in 0.00101786 secs using 2317% CPU
Identifying sites to remove: done in 0.00110265 secs using 2278% CPU
Identifying sites to remove: done in 0.00111303 secs using 2291% CPU
Identifying sites to remove: done in 0.0013167 secs using 2023% CPU
Identifying sites to remove: done in 0.00133846 secs using 2025% CPU
Identifying sites to remove: done in 0.00146274 secs using 2246% CPU
Identifying sites to remove: done in 0.00141161 secs using 1977% CPU
Identifying sites to remove: done in 0.00147888 secs using 2212% CPU
Identifying sites to remove: done in 0.00142802 secs using 2156% CPU
Identifying sites to remove: done in 0.00419076 secs using 2693% CPU
Identifying sites to remove: done in 0.00444651 secs using 2674% CPU
Identifying sites to remove: done in 0.00445766 secs using 2668% CPU
Identifying sites to remove: done in 0.00153934 secs using 2207% CPU
Identifying sites to remove: done in 0.00470099 secs using 2728% CPU
Identifying sites to remove: done in 0.00451381 secs using 2779% CPU
Identifying sites to remove: done in 0.00497887 secs using 2592% CPU
Identifying sites to remove: done in 0.00143003 secs using 2218% CPU
Identifying sites to remove: done in 0.00518477 secs using 2629% CPU
Identifying sites to remove: done in 0.00520503 secs using 2579% CPU
Identifying sites to remove: done in 0.00554892 secs using 2533% CPU
Identifying sites to remove: done in 0.00556708 secs using 2598% CPU
Identifying sites to remove: done in 0.00578681 secs using 2628% CPU
Identifying sites to remove: done in 0.00577669 secs using 2661% CPU
Identifying sites to remove: done in 0.00621111 secs using 5528% CPU
Identifying sites to remove: done in 0.000418884 secs using 98.83% CPU
Identifying sites to remove: done in 0.000469701 secs using 451.4% CPU
Identifying sites to remove: done in 0.000569282 secs using 140.9% CPU
Identifying sites to remove: done in 0.00040664 secs using 823.1% CPU
Identifying sites to remove: done in 0.000469091 secs using 831% CPU
Identifying sites to remove: done in 0.000404285 secs using 141.7% CPU
Identifying sites to remove: done in 0.000354931 secs using 1155% CPU
Identifying sites to remove: done in 0.000659155 secs using 3.341e+04% CPU
Identifying sites to remove: done in 0.000611743 secs using 3.538e+04% CPU
Identifying sites to remove: done in 0.000794144 secs using 2.688e+04% CPU
Identifying sites to remove: done in 0.000501132 secs using 417.9% CPU
Identifying sites to remove: done in 0.000534887 secs using 260.8% CPU
Identifying sites to remove: done in 0.000650859 secs using 480.3% CPU
Identifying sites to remove: done in 0.000341946 secs using 98.55% CPU
Identifying sites to remove: done in 0.000348118 secs using 188.4% CPU
Identifying sites to remove: done in 0.000667541 secs using 1200% CPU
Identifying sites to remove: done in 0.000561407 secs using 3.944e+04% CPU
Identifying sites to remove: done in 0.000426398 secs using 377.1% CPU
Identifying sites to remove: done in 0.000824502 secs using 550.8% CPU
Identifying sites to remove: done in 0.000606785 secs using 1772% CPU
Identifying sites to remove: done in 0.00054708 secs using 2143% CPU
Identifying sites to remove: done in 0.000552029 secs using 1336% CPU
Identifying sites to remove: done in 0.000775207 secs using 1561% CPU
Identifying sites to remove: done in 0.00101013 secs using 1034% CPU
Identifying sites to remove: done in 0.000719741 secs using 795.1% CPU
Identifying sites to remove: done in 0.00129839 secs using 1463% CPU
Identifying sites to remove: done in 0.000700294 secs using 367.1% CPU
Identifying sites to remove: done in 0.000569693 secs using 763.4% CPU
Identifying sites to remove: done in 0.000638916 secs using 752.7% CPU
Identifying sites to remove: done in 0.00064654 secs using 667.6% CPU
