IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre legume5_q_mf
Seed:    510085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0319658 secs using 249.9% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6733 LG+I+G4      1282496.699 0.595       GENE_cluster3912_1rr_1.nex+GENE_cluster4345_1rr_1.nex	0h:3m:9s (0h:2m:38s left)
6734 LG+F+I+G4    1282518.464 0.761       GENE_cluster5166_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:3m:9s (0h:2m:38s left)
6735 LG+I+G4      1282498.632 0.744       GENE_cluster4241_1rr_1.nex+GENE_cluster5250_1rr_1.nex	0h:3m:9s (0h:2m:38s left)
6736 LG+F+I+G4    1282494.510 0.931       GENE_cluster2216_1rr_2.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:3m:9s (0h:2m:38s left)
6737 LG+F+I+G4    1282504.201 0.931       GENE_cluster2216_1rr_2.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster716_1rr_1.nex	0h:3m:9s (0h:2m:38s left)
6738 LG+I+G4      1282497.669 0.931       GENE_cluster4699_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:9s (0h:2m:38s left)
6739 LG+I+G4      1282498.491 0.931       GENE_cluster4277_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:3m:9s (0h:2m:38s left)
6740 LG+I+G4      1282497.070 0.744       GENE_cluster1668_1rr_1.nex+GENE_cluster5936_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6741 LG+F+I+G4    1282492.785 0.744       GENE_cluster1721_1rr_1.nex+GENE_cluster5725_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6742 LG+F+I+G4    1282509.607 0.931       GENE_cluster3635_1rr_1.nex+GENE_cluster3755_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6743 LG+F+I+G4    1282488.470 0.931       GENE_cluster4851_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6744 LG+I+G4      1282496.537 0.931       GENE_cluster4602_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6745 LG+F+I+G4    1282504.188 0.931       GENE_cluster4950_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6746 LG+F+I+G4    1282492.106 0.931       GENE_cluster4673_1rr_1.nex+GENE_cluster5702_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6747 LG+F+I+G4    1282526.503 0.931       GENE_cluster2216_1rr_2.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6748 LG+F+I+G4    1282505.987 0.781       GENE_cluster4168_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5083_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6749 LG+I+G4      1282524.429 0.931       GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster3934_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6750 LG+I+G4      1282497.878 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6751 LG+I+G4      1282517.655 0.931       GENE_cluster3529_1rr_1.nex+GENE_cluster4562_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6752 LG+F+I+G4    1282534.921 0.931       GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6753 LG+F+I+G4    1282495.486 0.931       GENE_cluster2216_1rr_2.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6754 LG+F+I+G4    1282529.846 0.781       GENE_cluster2199_2rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4411_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6755 LG+I+G4      1282496.265 0.595       GENE_cluster5359_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6756 LG+F+I+G4    1282534.895 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster4542_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6757 LG+F+I+G4    1282496.862 0.931       GENE_cluster3755_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6758 LG+F+I+G4    1282517.153 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6759 LG+F+I+G4    1282566.448 0.931       GENE_cluster4312_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6760 LG+F+I+G4    1282543.196 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster5702_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6761 LG+F+I+G4    1282496.593 0.931       GENE_cluster5552_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6762 LG+F+I+G4    1282494.068 0.931       GENE_cluster3755_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6763 LG+F+I+G4    1282512.602 0.931       GENE_cluster327_2rr_1.nex+GENE_cluster4277_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6764 LG+I+G4      1282495.995 0.931       GENE_cluster5019_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:3m:9s (0h:2m:37s left)
6765 LG+F+I+G4    1282497.448 0.931       GENE_cluster2748_2rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6766 LG+F+I+G4    1282478.023 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster4364_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6767 LG+F+I+G4    1282502.070 0.931       GENE_cluster4364_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6768 LG+I+G4      1282524.914 0.744       GENE_cluster4241_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6769 LG+I+G4      1282496.161 0.931       GENE_cluster3842_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6770 LG+I+G4      1282495.580 0.542       GENE_cluster2648_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4208_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6771 LG+F+I+G4    1282548.776 0.931       GENE_cluster4312_1rr_1.nex+GENE_cluster4618_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6772 LG+I+G4      1282581.075 0.931       GENE_cluster4706_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:3m:9s (0h:2m:36s left)
6773 LG+F+I+G4    1282498.907 0.542       GENE_cluster3894_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6774 LG+F+I+G4    1282534.789 0.931       GENE_cluster3941_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6775 LG+F+I+G4    1282527.472 0.931       GENE_cluster4733_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6776 LG+F+I+G4    1282578.395 0.931       GENE_cluster4733_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6777 LG+F+I+G4    1282493.214 0.595       GENE_cluster4965_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster5730_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6778 LG+F+I+G4    1282550.947 0.931       GENE_cluster5177_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6779 LG+F+I+G4    1282494.929 0.595       GENE_cluster4965_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:3m:9s (0h:2m:36s left)
6780 LG+F+I+G4    1282515.566 0.931       GENE_cluster4853_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6781 LG+F+I+G4    1282494.003 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6782 LG+I+G4      1282505.672 0.781       GENE_cluster4924_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5860_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6783 LG+I+G4      1282499.138 0.931       GENE_cluster4673_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6784 LG+I+G4      1282508.262 0.931       GENE_cluster5133_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6785 LG+I+G4      1282507.334 0.931       GENE_cluster4300_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5515_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6786 LG+F+I+G4    1282547.024 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6787 LG+F+I+G4    1282506.076 0.931       GENE_cluster4706_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:3m:9s (0h:2m:36s left)
6788 LG+F+I+G4    1282535.551 0.781       GENE_cluster2199_2rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6789 LG+I+G4      1282496.410 0.931       GENE_cluster4618_1rr_1.nex+GENE_cluster4673_1rr_1.nex	0h:3m:9s (0h:2m:36s left)
6790 LG+F+I+G4    1282491.091 0.931       GENE_cluster4853_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5961_1rr_1.nex	0h:3m:9s (0h:2m:35s left)
6791 LG+F+I+G4    1282512.408 0.931       GENE_cluster4877_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6792 LG+F+I+G4    1282486.913 0.931       GENE_cluster4437_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6793 LG+F+I+G4    1282537.550 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster4618_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6794 LG+I+G4      1282507.467 0.931       GENE_cluster4699_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6795 LG+I+G4      1282498.976 0.542       GENE_cluster2648_1rr_1.nex+GENE_cluster3448_1rr_1.nex+GENE_cluster4208_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6796 LG+I+G4      1282496.804 0.931       GENE_cluster5207_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6797 LG+F+I+G4    1282522.455 0.781       GENE_cluster2504_2rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster5214_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6798 LG+I+G4      1282507.698 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6799 LG+F+I+G4    1282505.437 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster4437_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6800 LG+I+G4      1282514.355 0.931       GENE_cluster4736_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6801 LG+F+I+G4    1282478.783 0.931       GENE_cluster3779_1rr_1.nex+GENE_cluster3797_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6802 LG+I+G4      1282499.432 0.542       GENE_cluster3448_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6803 LG+F+I+G4    1282488.427 0.781       GENE_cluster2747_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5312_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6804 LG+I+G4      1282532.027 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6805 LG+I+G4      1282495.821 0.744       GENE_cluster5239_1rr_1.nex+GENE_cluster5699_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6806 LG+F+I+G4    1282497.009 0.931       GENE_cluster4680_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6807 LG+F+I+G4    1282501.435 0.931       GENE_cluster4269_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6808 LG+F+I+G4    1282545.792 0.931       GENE_cluster4706_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:3m:10s (0h:2m:35s left)
6809 LG+F+I+G4    1282525.239 0.931       GENE_cluster4706_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:3m:10s (0h:2m:35s left)
6810 LG+F+I+G4    1282494.477 0.931       GENE_cluster3738_1rr_1.nex+GENE_cluster3797_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6811 LG+I+G4      1282495.455 0.931       GENE_cluster4649_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6812 LG+F+I+G4    1282495.993 0.931       GENE_cluster4792_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6813 LG+F+I+G4    1282522.880 0.931       GENE_cluster5133_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6814 LG+F+I+G4    1282534.603 0.931       GENE_cluster4733_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:3m:10s (0h:2m:35s left)
6815 LG+F+I+G4    1282485.984 0.931       GENE_cluster4933_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5862_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6816 LG+F+I+G4    1282493.075 0.744       GENE_cluster5936_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6817 LG+F+I+G4    1282534.065 0.931       GENE_cluster4300_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5435_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6818 LG+F+I+G4    1282530.205 0.931       GENE_cluster4312_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6819 LG+F+I+G4    1282511.915 0.931       GENE_cluster4736_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6820 LG+F+I+G4    1282502.822 0.931       GENE_cluster4269_1rr_1.nex+GENE_cluster5050_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6821 LG+I+G4      1282530.450 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6822 LG+I+G4      1282495.614 0.542       GENE_cluster4303_1rr_1.nex+GENE_cluster4594_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6823 LG+I+G4      1282495.684 0.781       GENE_cluster3932_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6824 LG+F+I+G4    1282494.070 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster5052_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6825 LG+I+G4      1282497.048 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5720_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6826 LG+F+I+G4    1282495.164 0.744       GENE_cluster5529_1rr_1.nex+GENE_cluster5686_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6827 LG+F+I+G4    1282500.255 0.931       GENE_cluster4138_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6828 LG+I+G4      1282520.892 0.931       GENE_cluster2216_1rr_2.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6829 LG+F+I+G4    1282484.693 0.744       GENE_cluster5686_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6830 LG+F+I+G4    1282501.546 0.542       GENE_cluster4854_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6831 LG+F+I+G4    1282567.223 0.931       GENE_cluster4680_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6210_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6832 LG+I+G4      1282519.262 0.931       GENE_cluster4827_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6833 LG+I+G4      1282495.758 0.931       GENE_cluster5635_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6834 LG+F+I+G4    1282506.205 0.931       GENE_cluster4138_1rr_1.nex+GENE_cluster5050_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6835 LG+I+G4      1282495.777 0.931       GENE_cluster3842_1rr_1.nex+GENE_cluster5656_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6836 LG+F+I+G4    1282536.905 0.931       GENE_cluster4312_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6837 LG+I+G4      1282505.709 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6838 LG+F+I+G4    1282539.628 0.781       GENE_cluster2504_2rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:3m:10s (0h:2m:34s left)
6839 LG+F+I+G4    1282553.860 0.931       GENE_cluster4706_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:3m:10s (0h:2m:34s left)
6840 LG+I+G4      1282551.490 0.781       GENE_cluster2747_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6841 LG+I+G4      1282533.526 0.931       GENE_cluster4673_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6842 LG+F+I+G4    1282489.541 0.761       GENE_cluster4622_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster5516_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6843 LG+I+G4      1282525.750 0.931       GENE_cluster1629_1rr_1.nex+GENE_cluster5602_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6844 LG+I+G4      1282592.466 0.931       GENE_cluster5602_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6845 LG+F+I+G4    1282550.098 0.931       GENE_cluster168_5rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6846 LG+I+G4      1282504.345 0.542       GENE_cluster5147_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6847 LG+F+I+G4    1282507.592 0.542       GENE_cluster4758_1rr_1.nex+GENE_cluster5372_1rr_1.nex+GENE_cluster5530_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6848 LG+F+I+G4    1282495.317 0.931       GENE_cluster4736_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6849 LG+I+G4      1282583.852 0.931       GENE_cluster4733_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6850 LG+I+G4      1282515.124 0.931       GENE_cluster5019_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6851 LG+F+I+G4    1282504.658 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6852 LG+F+I+G4    1282513.341 0.931       GENE_cluster4853_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6853 LG+F+I+G4    1282525.424 0.931       GENE_cluster4736_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster716_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6854 LG+F+I+G4    1282524.517 0.781       GENE_cluster2199_2rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4411_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6855 LG+F+I+G4    1282551.004 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster716_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6856 LG+F+I+G4    1282522.633 0.931       GENE_cluster4618_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6857 LG+I+G4      1282503.301 0.781       GENE_cluster3932_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6858 LG+F+I+G4    1282504.474 0.931       GENE_cluster2080_2rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6859 LG+I+G4      1282497.657 0.931       GENE_cluster4673_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6860 LG+F+I+G4    1282508.772 0.931       GENE_cluster4700_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6861 LG+F+I+G4    1282512.884 0.931       GENE_cluster3755_1rr_1.nex+GENE_cluster3779_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6862 LG+I+G4      1282501.241 0.574       GENE_cluster4791_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5350_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6863 LG+I+G4      1282499.258 0.781       GENE_cluster5145_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:3m:10s (0h:2m:33s left)
6864 LG+I+G4      1282496.604 0.931       GENE_cluster3934_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:3m:10s (0h:2m:32s left)
6865 LG+I+G4      1282499.605 0.931       GENE_cluster1794_2rr_1.nex+GENE_cluster4490_1rr_1.nex	0h:3m:10s (0h:2m:32s left)
6866 LG+F+I+G4    1282518.946 0.931       GENE_cluster4733_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:3m:10s (0h:2m:32s left)
6867 LG+I+G4      1282500.735 0.931       GENE_cluster5702_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:3m:10s (0h:2m:32s left)
6868 LG+F+I+G4    1282540.664 0.931       GENE_cluster4736_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:3m:10s (0h:2m:32s left)
6869 LG+I+G4      1282497.640 0.744       GENE_cluster4240_1rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6870 LG+F+I+G4    1282546.751 0.931       GENE_cluster3869_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6871 LG+F+I+G4    1282495.065 0.931       GENE_cluster3941_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster6136_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
6872 LG+I+G4      1282496.405 0.744       GENE_cluster3907_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:3m:11s (0h:2m:32s left)
