IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre insect5_q_mf
Seed:    148855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000278018 secs using 84.53% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8723 LG+I+G4      1049316.264 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02301_13.nex	0h:4m:20s (0h:1m:48s left)
8724 LG+I+G4      1049313.348 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF13959_1.nex	0h:4m:20s (0h:1m:48s left)
8725 LG+F+I+G4    1049325.495 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF14551_1.nex	0h:5m:49s (0h:2m:25s left)
8726 LG+I+G4      1049371.812 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex	0h:5m:49s (0h:2m:25s left)
8727 LG+F+I+G4    1049318.611 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB007801.nex	0h:5m:49s (0h:2m:25s left)
8728 LG+F+I+G4    1049316.620 2.959       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG573N7M.nex+DOMAIN_PF03351_12.nex	0h:5m:49s (0h:2m:25s left)
8729 LG+I+G4      1049314.952 2.343       DOMAIN_EOG50K6FM.nex+DOMAIN_PB018715.nex	0h:5m:49s (0h:2m:25s left)
8730 LG+I+G4      1049313.305 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF06777_6.nex	0h:5m:49s (0h:2m:25s left)
8731 LG+I+G4      1049312.058 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5TB2SN.nex	0h:5m:49s (0h:2m:25s left)
8732 LG+F+I+G4    1049352.216 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF10146_4.nex+DOMAIN_PF14551_1.nex	0h:5m:49s (0h:2m:25s left)
8733 LG+F+I+G4    1049300.700 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5XD265.nex	0h:5m:49s (0h:2m:25s left)
8734 LG+F+I+G4    1049316.124 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_EOG5XD265.nex	0h:5m:49s (0h:2m:25s left)
8735 LG+F+I+G4    1049329.928 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5XD265.nex	0h:5m:49s (0h:2m:25s left)
8736 LG+F+I+G4    1049327.269 2.959       DOMAIN_EOG573N7M.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5ZGMV1.nex	0h:5m:49s (0h:2m:25s left)
8737 LG+I+G4      1049335.706 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF01655_13.nex	0h:5m:49s (0h:2m:25s left)
8738 LG+I+G4      1049314.901 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF06544_7.nex	0h:5m:49s (0h:2m:25s left)
8739 LG+F+I+G4    1049326.696 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF14551_1.nex	0h:5m:49s (0h:2m:25s left)
8740 LG+F+I+G4    1049370.266 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB018691.nex+DOMAIN_PF14551_1.nex	0h:5m:49s (0h:2m:24s left)
8741 LG+I+G4      1049315.165 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF02887_11.nex	0h:5m:49s (0h:2m:24s left)
8742 LG+F+I+G4    1049311.918 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB001110.nex	0h:5m:49s (0h:2m:24s left)
8743 LG+F+I+G4    1049358.844 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF10436_4.nex+DOMAIN_PF14551_1.nex	0h:5m:49s (0h:2m:24s left)
8744 LG+F+I+G4    1049344.725 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5Z613N.nex	0h:5m:49s (0h:2m:24s left)
8745 LG+F+I+G4    1049306.632 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5XD265.nex	0h:5m:49s (0h:2m:24s left)
8746 LG+F+I+G4    1049365.477 2.959       DOMAIN_EOG5866V6.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB015947.nex	0h:5m:49s (0h:2m:24s left)
8747 LG+I+G4      1049337.736 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5TB2SN.nex	0h:5m:49s (0h:2m:24s left)
8748 LG+I+G4      1049313.930 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB000968.nex	0h:5m:49s (0h:2m:24s left)
8749 LG+I+G4      1049336.360 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF01084_15.nex	0h:5m:49s (0h:2m:24s left)
8750 LG+F+I+G4    1049370.762 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF10233_4.nex	0h:5m:49s (0h:2m:24s left)
8751 LG+F+I+G4    1049350.906 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5XD26V.nex+DOMAIN_PF01084_15.nex	0h:5m:49s (0h:2m:24s left)
8752 LG+I+G4      1049312.922 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_EOG5XD265.nex	0h:5m:49s (0h:2m:24s left)
8753 LG+F+I+G4    1049311.277 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF14551_1.nex	0h:5m:49s (0h:2m:24s left)
8754 LG+F+I+G4    1049314.151 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5XD265.nex	0h:5m:49s (0h:2m:24s left)
8755 LG+F+I+G4    1049322.372 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB003402.nex	0h:5m:49s (0h:2m:24s left)
8756 LG+F+I+G4    1049309.726 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF01084_15.nex	0h:5m:49s (0h:2m:24s left)
8757 LG+I+G4      1049349.522 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF04055_16.nex	0h:5m:49s (0h:2m:24s left)
8758 LG+I+G4      1049323.421 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF00248_16.nex	0h:5m:50s (0h:2m:24s left)
8759 LG+F+I+G4    1049311.011 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF14551_1.nex	0h:5m:50s (0h:2m:24s left)
8760 LG+F+I+G4    1049332.979 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_EOG5XD265.nex	0h:5m:50s (0h:2m:24s left)
8761 LG+F+I+G4    1049326.750 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF14551_1.nex	0h:5m:50s (0h:2m:23s left)
8762 LG+F+I+G4    1049321.987 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_PF14551_1.nex	0h:5m:50s (0h:2m:23s left)
8763 LG+F+I+G4    1049334.995 1.801       DOMAIN_EOG5C2FRP.nex+DOMAIN_PB002126.nex+DOMAIN_PF00110_14.nex	0h:5m:50s (0h:2m:23s left)
8764 LG+I+G4      1049314.581 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF07542_6.nex	0h:5m:50s (0h:2m:23s left)
8765 LG+I+G4      1049353.603 2.959       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF14551_1.nex	0h:5m:50s (0h:2m:23s left)
8766 LG+I+G4      1049324.624 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF05603_7.nex	0h:5m:50s (0h:2m:23s left)
8767 LG+F+I+G4    1049328.671 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_EOG5XD265.nex	0h:5m:50s (0h:2m:23s left)
8768 LG+I+G4      1049318.959 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF08159_7.nex	0h:5m:50s (0h:2m:23s left)
8769 LG+I+G4      1049367.676 2.959       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex	0h:5m:50s (0h:2m:23s left)
8770 LG+I+G4      1049312.327 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex	0h:5m:50s (0h:2m:23s left)
8771 LG+F+I+G4    1049323.799 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5XD265.nex	0h:5m:50s (0h:2m:23s left)
8772 LG+F+I+G4    1049317.145 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF01275_14.nex	0h:5m:50s (0h:2m:23s left)
8773 LG+F+I+G4    1049331.088 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5XD26V.nex	0h:5m:50s (0h:2m:23s left)
8774 LG+I+G4      1049329.213 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG54XGZH.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF10189_4.nex	0h:5m:50s (0h:2m:23s left)
8775 LG+F+I+G4    1049354.161 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_EOG5XD265.nex	0h:5m:50s (0h:2m:23s left)
8776 LG+F+I+G4    1049304.847 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_PB006063.nex+DOMAIN_PF01084_15.nex	0h:5m:50s (0h:2m:23s left)
8777 LG+I+G4      1049321.030 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF08737_5.nex	0h:5m:50s (0h:2m:23s left)
8778 LG+F+I+G4    1049349.880 2.959       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex	0h:5m:50s (0h:2m:23s left)
8779 LG+F+I+G4    1049334.407 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF10046_4.nex	0h:5m:50s (0h:2m:23s left)
8780 LG+F+I+G4    1049335.774 2.959       DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_PB015947.nex	0h:5m:50s (0h:2m:23s left)
8781 LG+I+G4      1049315.025 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF09174_5.nex	0h:5m:50s (0h:2m:22s left)
8782 LG+I+G4      1049318.667 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB009319.nex	0h:5m:50s (0h:2m:22s left)
8783 LG+F+I+G4    1049296.450 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_EOG5XD265.nex	0h:5m:50s (0h:2m:22s left)
8784 LG+I+G4      1049315.380 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF09725_4.nex	0h:5m:50s (0h:2m:22s left)
8785 LG+F+I+G4    1049327.626 2.959       DOMAIN_EOG53BK4M.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB003133.nex	0h:5m:50s (0h:2m:22s left)
8786 LG+I+G4      1049316.238 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF04699_9.nex	0h:5m:50s (0h:2m:22s left)
8787 LG+I+G4      1049317.425 2.343       DOMAIN_EOG570RZR.nex+DOMAIN_PB018715.nex	0h:5m:50s (0h:2m:22s left)
8788 LG+I+G4      1049340.025 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF01849_13.nex	0h:5m:50s (0h:2m:22s left)
8789 LG+F+I+G4    1049321.792 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5RN8RD.nex	0h:5m:50s (0h:2m:22s left)
8790 LG+I+G4      1049327.710 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB008836.nex	0h:5m:50s (0h:2m:22s left)
8791 LG+F+I+G4    1049349.285 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PF14551_1.nex	0h:5m:50s (0h:2m:22s left)
8792 LG+F+I+G4    1049307.236 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF14551_1.nex	0h:5m:50s (0h:2m:22s left)
8793 LG+F+I+G4    1049320.519 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_PB013336.nex+DOMAIN_PF01084_15.nex	0h:5m:50s (0h:2m:22s left)
8794 LG+I+G4      1049318.238 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF10540_4.nex	0h:5m:50s (0h:2m:22s left)
8795 LG+I+G4      1049326.146 2.959       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex	0h:5m:50s (0h:2m:22s left)
8796 LG+F+I+G4    1049361.089 2.959       DOMAIN_EOG56T1G8.nex+DOMAIN_PB015947.nex	0h:5m:50s (0h:2m:22s left)
8797 LG+I+G4      1049314.062 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF06212_7.nex	0h:5m:50s (0h:2m:22s left)
8798 LG+F+I+G4    1049342.157 2.959       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF04950_7.nex	0h:5m:50s (0h:2m:22s left)
8799 LG+I+G4      1049316.371 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5XD265.nex	0h:5m:50s (0h:2m:22s left)
8800 LG+F+I+G4    1049312.260 1.801       DOMAIN_EOG583BM8.nex+DOMAIN_PF00110_14.nex	0h:5m:50s (0h:2m:21s left)
8801 LG+F+I+G4    1049363.551 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_EOG5XSJ5Q.nex	0h:5m:50s (0h:2m:21s left)
8802 LG+I+G4      1049326.396 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF00289_17.nex	0h:5m:50s (0h:2m:21s left)
8803 LG+I+G4      1049319.685 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PF01084_15.nex	0h:5m:50s (0h:2m:21s left)
8804 LG+I+G4      1049355.838 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PF01275_14.nex	0h:5m:50s (0h:2m:21s left)
8805 LG+I+G4      1049402.484 2.959       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PF01283_14.nex	0h:5m:50s (0h:2m:21s left)
8806 LG+F+I+G4    1049311.957 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_PB006063.nex	0h:5m:50s (0h:2m:21s left)
8807 LG+F+I+G4    1049346.963 2.959       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF14551_1.nex	0h:5m:50s (0h:2m:21s left)
8808 LG+I+G4      1049330.155 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF08079_7.nex	0h:5m:50s (0h:2m:21s left)
8809 LG+F+I+G4    1049349.729 2.959       DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_PB015947.nex	0h:5m:50s (0h:2m:21s left)
8810 LG+F+I+G4    1049302.083 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF14551_1.nex	0h:5m:50s (0h:2m:21s left)
8811 LG+F+I+G4    1049314.812 2.959       DOMAIN_EOG573N6J.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF14551_1.nex	0h:5m:50s (0h:2m:21s left)
8812 LG+I+G4      1049322.406 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG57H457.nex+DOMAIN_EOG5XD265.nex	0h:5m:50s (0h:2m:21s left)
8813 LG+F+I+G4    1049301.195 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5XD265.nex	0h:5m:50s (0h:2m:21s left)
8814 LG+F+I+G4    1049323.978 2.959       DOMAIN_EOG56DJJW.nex+DOMAIN_EOG57H451.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF14551_1.nex	0h:5m:50s (0h:2m:21s left)
8815 LG+I+G4      1049318.066 2.343       DOMAIN_EOG576HGB.nex+DOMAIN_PB018715.nex	0h:5m:50s (0h:2m:21s left)
8816 LG+F+I+G4    1049310.090 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB013460.nex+DOMAIN_PF14551_1.nex	0h:5m:50s (0h:2m:21s left)
8817 LG+F+I+G4    1049312.262 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_PB013336.nex	0h:5m:50s (0h:2m:21s left)
8818 LG+F+I+G4    1049350.514 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5XD265.nex	0h:5m:50s (0h:2m:21s left)
8819 LG+F+I+G4    1049319.143 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF08243_6.nex	0h:5m:50s (0h:2m:21s left)
8820 LG+F+I+G4    1049318.092 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB005492.nex	0h:5m:51s (0h:2m:21s left)
8821 LG+F+I+G4    1049308.039 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5XD265.nex	0h:5m:51s (0h:2m:20s left)
8822 LG+F+I+G4    1049330.659 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF14551_1.nex	0h:5m:51s (0h:2m:20s left)
8823 LG+F+I+G4    1049325.380 2.959       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PB001110.nex+DOMAIN_PB015947.nex	0h:5m:51s (0h:2m:20s left)
8824 LG+I+G4      1049318.196 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF01652_13.nex	0h:5m:51s (0h:2m:20s left)
8825 LG+I+G4      1049325.642 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF04153_13.nex	0h:5m:51s (0h:2m:20s left)
8826 LG+F+I+G4    1049354.462 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5VT4CH.nex+DOMAIN_EOG5XD265.nex	0h:5m:51s (0h:2m:20s left)
8827 LG+F+I+G4    1049353.337 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PF14551_1.nex	0h:5m:51s (0h:2m:20s left)
8828 LG+I+G4      1049333.040 2.959       DOMAIN_EOG57M0F5.nex+DOMAIN_PB015947.nex	0h:5m:51s (0h:2m:20s left)
8829 LG+I+G4      1049363.866 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB010459.nex	0h:5m:51s (0h:2m:20s left)
8830 LG+I+G4      1049314.631 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5XD265.nex	0h:5m:51s (0h:2m:20s left)
8831 LG+I+G4      1049324.890 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_PF01084_15.nex	0h:5m:51s (0h:2m:20s left)
8832 LG+I+G4      1049334.349 2.959       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF10146_4.nex	0h:5m:51s (0h:2m:20s left)
8833 LG+F+I+G4    1049333.799 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PF14551_1.nex	0h:5m:51s (0h:2m:20s left)
8834 LG+I+G4      1049317.222 2.453       DOMAIN_EOG576HFT.nex+DOMAIN_EOG5CNP6Z.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB010178.nex	0h:5m:51s (0h:2m:20s left)
8835 LG+F+I+G4    1049312.505 2.959       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PF14551_1.nex	0h:5m:51s (0h:2m:20s left)
8836 LG+I+G4      1049336.052 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB016447.nex	0h:5m:51s (0h:2m:20s left)
8837 LG+I+G4      1049313.843 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB000774.nex+DOMAIN_PB016592.nex	0h:5m:51s (0h:2m:20s left)
8838 LG+I+G4      1049327.075 2.959       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5TDZ22.nex	0h:5m:51s (0h:2m:20s left)
8839 LG+I+G4      1049314.731 2.959       DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB003609.nex	0h:5m:51s (0h:2m:20s left)
8840 LG+I+G4      1049312.746 2.959       DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF02099_12.nex	0h:5m:51s (0h:2m:20s left)
8841 LG+I+G4      1049319.060 2.959       DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PF01084_15.nex	0h:5m:51s (0h:2m:19s left)
8842 LG+I+G4      1049334.988 2.959       DOMAIN_EOG57WM3S.nex+DOMAIN_PB015947.nex	0h:5m:51s (0h:2m:19s left)
8843 LG+I+G4      1049355.655 2.959       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF01196_14.nex+DOMAIN_PF10436_4.nex	0h:5m:51s (0h:2m:19s left)
