IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_p_mf
Seed:    619497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.03108 secs using 169% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6306 LG+F+I+G4    4550745.443 5.693       GENE_EOG092D05LP.nex+GENE_EOG092D357K.nex	0h:5m:44s (0h:5m:31s left)
6307 LG+I+G4      4550680.704 3.363       GENE_EOG092D0PHK.nex+GENE_EOG092D12N2.nex+GENE_EOG092D2LX2.nex	0h:5m:45s (0h:5m:31s left)
6308 LG+F+I+G4    4550735.020 4.923       GENE_EOG092D0OYE.nex+GENE_EOG092D0Q00.nex+GENE_EOG092D2QYY.nex	0h:5m:45s (0h:5m:31s left)
6309 LG+F+I+G4    4550628.409 2.019       GENE_EOG092D1CJS.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D34RI.nex	0h:5m:45s (0h:5m:31s left)
6310 LG+F+I+G4    4550675.963 6.157       GENE_EOG092D0S5N.nex+GENE_EOG092D3NQF.nex+GENE_EOG092D3R6Y.nex	0h:5m:45s (0h:5m:31s left)
6311 LG+F+I+G4    4550809.911 5.104       GENE_EOG092D07ZP.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex+GENE_EOG092D33FU.nex	0h:5m:45s (0h:5m:31s left)
6312 LG+F+I+G4    4550735.986 5.644       GENE_EOG092D0S5N.nex+GENE_EOG092D3ECY.nex+GENE_EOG092D3NQF.nex	0h:5m:45s (0h:5m:31s left)
6313 LG+F+I+G4    4550718.411 5.267       GENE_EOG092D0R62.nex+GENE_EOG092D0VMZ.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D3D5H.nex	0h:5m:45s (0h:5m:31s left)
6314 LG+F+I+G4    4550737.280 5.394       GENE_EOG092D07ZP.nex+GENE_EOG092D0FQ1.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D33FU.nex	0h:5m:45s (0h:5m:31s left)
6315 LG+F+I+G4    4550678.058 3.040       GENE_EOG092D0EGX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D0KIC.nex	0h:5m:46s (0h:5m:31s left)
6316 LG+F+I+G4    4550754.637 3.458       GENE_EOG092D10DF.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D3QR7.nex	0h:5m:46s (0h:5m:31s left)
6317 LG+F+I+G4    4550635.744 4.032       GENE_EOG092D06WH.nex+GENE_EOG092D182U.nex+GENE_EOG092D3Z6V.nex	0h:5m:46s (0h:5m:31s left)
6318 LG+F+I+G4    4550742.642 4.359       GENE_EOG092D05X9.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2O8B.nex	0h:5m:46s (0h:5m:31s left)
6319 LG+F+I+G4    4550818.041 6.630       GENE_EOG092D0564.nex+GENE_EOG092D0VMZ.nex+GENE_EOG092D1H8I.nex	0h:5m:46s (0h:5m:31s left)
6320 LG+F+I+G4    4550649.605 5.862       GENE_EOG092D0GS4.nex+GENE_EOG092D0ULK.nex+GENE_EOG092D20HF.nex	0h:5m:46s (0h:5m:31s left)
6321 LG+F+I+G4    4550857.592 5.529       GENE_EOG092D07ZP.nex+GENE_EOG092D1CX4.nex+GENE_EOG092D33FU.nex	0h:5m:46s (0h:5m:31s left)
6322 LG+F+I+G4    4550796.661 5.060       GENE_EOG092D0R62.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D3D5H.nex	0h:5m:46s (0h:5m:31s left)
6323 LG+F+I+G4    4550680.214 3.643       GENE_EOG092D0LVZ.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D4B4O.nex	0h:5m:46s (0h:5m:31s left)
6324 LG+F+I+G4    4550634.981 6.208       GENE_EOG092D14CG.nex+GENE_EOG092D1Q94.nex	0h:5m:46s (0h:5m:31s left)
6325 LG+F+I+G4    4550641.812 3.981       GENE_EOG092D0UFO.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1Q7K.nex	0h:5m:46s (0h:5m:31s left)
6326 LG+F+I+G4    4550706.616 5.576       GENE_EOG092D05LP.nex+GENE_EOG092D310Y.nex+GENE_EOG092D3BUG.nex	0h:5m:46s (0h:5m:31s left)
6327 LG+F+I+G4    4550656.737 2.312       GENE_EOG092D0I6N.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1BU7.nex	0h:5m:47s (0h:5m:31s left)
6328 LG+F+I+G4    4550706.983 1.984       GENE_EOG092D0951.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1LYU.nex	0h:5m:47s (0h:5m:31s left)
6329 LG+F+I+G4    4550648.878 5.207       GENE_EOG092D0FF8.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D30CB.nex	0h:5m:47s (0h:5m:30s left)
6330 LG+F+I+G4    4550746.440 3.795       GENE_EOG092D0OJS.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1ODS.nex	0h:5m:47s (0h:5m:31s left)
6331 LG+F+I+G4    4550684.261 5.044       GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1Q94.nex	0h:5m:47s (0h:5m:30s left)
6332 LG+F+I+G4    4550715.016 1.816       GENE_EOG092D0951.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1QZ9.nex	0h:5m:47s (0h:5m:30s left)
6333 LG+F+I+G4    4550732.662 5.150       GENE_EOG092D0R62.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D3D5H.nex	0h:5m:47s (0h:5m:30s left)
6334 LG+F+I+G4    4550681.344 4.389       GENE_EOG092D0OYE.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D3039.nex	0h:5m:47s (0h:5m:30s left)
6335 LG+F+I+G4    4550638.804 4.566       GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D10GL.nex	0h:5m:47s (0h:5m:30s left)
6336 LG+F+I+G4    4550628.192 2.045       GENE_EOG092D080M.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1CKF.nex	0h:5m:47s (0h:5m:30s left)
6337 LG+F+I+G4    4550768.411 4.567       GENE_EOG092D0LJL.nex+GENE_EOG092D14CG.nex+GENE_EOG092D2MZB.nex	0h:5m:47s (0h:5m:30s left)
6338 LG+F+I+G4    4550700.814 4.700       GENE_EOG092D0NJO.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D430X.nex	0h:5m:48s (0h:5m:30s left)
6339 LG+F+I+G4    4550657.472 4.734       GENE_EOG092D0T75.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D430X.nex	0h:5m:48s (0h:5m:30s left)
6340 LG+F+I+G4    4550763.870 2.853       GENE_EOG092D0PHK.nex+GENE_EOG092D11OI.nex+GENE_EOG092D2B2Y.nex	0h:5m:48s (0h:5m:31s left)
6341 LG+F+I+G4    4550675.274 1.842       GENE_EOG092D01YA.nex+GENE_EOG092D1Q5G.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D3ALG.nex	0h:5m:48s (0h:5m:30s left)
6342 LG+F+I+G4    4550627.630 5.055       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D29YU.nex	0h:5m:48s (0h:5m:30s left)
6343 LG+F+I+G4    4550764.709 7.144       GENE_EOG092D0564.nex+GENE_EOG092D3B56.nex	0h:5m:48s (0h:5m:30s left)
6344 LG+F+I+G4    4550672.004 2.865       GENE_EOG092D0BMY.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2A7Q.nex	0h:5m:48s (0h:5m:30s left)
6345 LG+F+I+G4    4550674.374 5.129       GENE_EOG092D0B03.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D2LES.nex	0h:5m:48s (0h:5m:30s left)
6346 LG+F+I+G4    4550631.985 5.151       GENE_EOG092D0FF8.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D3DOE.nex	0h:5m:48s (0h:5m:30s left)
6347 LG+F+I+G4    4550707.932 6.456       GENE_EOG092D0AI2.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D0NEP.nex+GENE_EOG092D0R9A.nex	0h:5m:48s (0h:5m:30s left)
6348 LG+F+I+G4    4550628.622 4.405       GENE_EOG092D08DO.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D2VEY.nex	0h:5m:48s (0h:5m:30s left)
6349 LG+F+I+G4    4550704.305 3.123       GENE_EOG092D0BHJ.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D38RE.nex+GENE_EOG092D3LLM.nex	0h:5m:49s (0h:5m:30s left)
6350 LG+F+I+G4    4550685.451 3.559       GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D2DNW.nex	0h:5m:49s (0h:5m:30s left)
6351 LG+F+I+G4    4550663.380 5.498       GENE_EOG092D07D8.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2O0K.nex	0h:5m:49s (0h:5m:30s left)
6352 LG+F+I+G4    4550660.325 3.054       GENE_EOG092D02YC.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D164Q.nex+GENE_EOG092D41CK.nex	0h:5m:49s (0h:5m:30s left)
6353 LG+F+I+G4    4550697.343 3.489       GENE_EOG092D076U.nex+GENE_EOG092D0LVZ.nex+GENE_EOG092D1YB4.nex	0h:5m:49s (0h:5m:30s left)
6354 LG+F+I+G4    4550707.104 4.933       GENE_EOG092D05X9.nex+GENE_EOG092D1Q94.nex	0h:5m:49s (0h:5m:30s left)
6355 LG+F+I+G4    4550857.381 4.946       GENE_EOG092D0UFO.nex+GENE_EOG092D1B2T.nex+GENE_EOG092D1HYF.nex	0h:5m:49s (0h:5m:30s left)
6356 LG+F+I+G4    4550723.149 4.614       GENE_EOG092D0F10.nex+GENE_EOG092D10DF.nex	0h:5m:49s (0h:5m:30s left)
6357 LG+F+I+G4    4550799.190 5.742       GENE_EOG092D05LP.nex+GENE_EOG092D2E2U.nex	0h:5m:50s (0h:5m:30s left)
6358 LG+F+I+G4    4550694.668 5.041       GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1LC1.nex	0h:5m:50s (0h:5m:30s left)
6359 LG+F+I+G4    4550658.441 4.651       GENE_EOG092D0OAE.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D2QYY.nex	0h:5m:50s (0h:5m:30s left)
6360 LG+F+I+G4    4550696.004 5.091       GENE_EOG092D0B03.nex+GENE_EOG092D1718.nex+GENE_EOG092D1H9Y.nex	0h:5m:50s (0h:5m:30s left)
6361 LG+F+I+G4    4550630.258 4.448       GENE_EOG092D0FXM.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D27O3.nex	0h:5m:50s (0h:5m:30s left)
6362 LG+F+I+G4    4550644.434 4.217       GENE_EOG092D0T75.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D2KS9.nex	0h:5m:50s (0h:5m:30s left)
6363 LG+F+I+G4    4550650.309 4.159       GENE_EOG092D0NJO.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D3HVD.nex	0h:5m:50s (0h:5m:30s left)
6364 LG+F+I+G4    4550767.520 6.455       GENE_EOG092D0564.nex+GENE_EOG092D14XV.nex+GENE_EOG092D3ASB.nex	0h:5m:50s (0h:5m:30s left)
6365 LG+F+I+G4    4550860.150 5.800       GENE_EOG092D05LP.nex+GENE_EOG092D2XBR.nex	0h:5m:50s (0h:5m:30s left)
6366 LG+I+G4      4550643.067 2.468       GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2UBG.nex+GENE_EOG092D2UGI.nex	0h:5m:50s (0h:5m:30s left)
6367 LG+F+I+G4    4550680.319 6.272       GENE_EOG092D0E4N.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D4KGF.nex	0h:5m:51s (0h:5m:30s left)
6368 LG+F+I+G4    4550781.734 5.179       GENE_EOG092D0R62.nex+GENE_EOG092D14XV.nex+GENE_EOG092D3ASB.nex+GENE_EOG092D3D5H.nex	0h:5m:51s (0h:5m:30s left)
6369 LG+F+I+G4    4550636.321 1.742       GENE_EOG092D0951.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D1JIT.nex	0h:5m:51s (0h:5m:30s left)
6370 LG+F+I+G4    4550653.103 3.565       GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D1NDG.nex	0h:5m:51s (0h:5m:30s left)
6371 LG+F+I+G4    4550644.212 5.178       GENE_EOG092D12AA.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D1ZGE.nex	0h:5m:51s (0h:5m:30s left)
6372 LG+I+G4      4550660.846 2.535       GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D3OPM.nex	0h:5m:51s (0h:5m:30s left)
6373 LG+F+I+G4    4550902.018 4.102       GENE_EOG092D02YC.nex+GENE_EOG092D06BS.nex+GENE_EOG092D164Q.nex	0h:5m:51s (0h:5m:30s left)
6374 LG+F+I+G4    4550669.901 4.823       GENE_EOG092D14CG.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D430X.nex	0h:5m:51s (0h:5m:30s left)
6375 LG+F+I+G4    4550674.791 4.512       GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D3ECY.nex	0h:5m:52s (0h:5m:30s left)
6376 LG+F+I+G4    4550668.364 5.185       GENE_EOG092D0R62.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D3D5H.nex+GENE_EOG092D4JU7.nex	0h:5m:52s (0h:5m:30s left)
6377 LG+F+I+G4    4550633.210 1.929       GENE_EOG092D01YA.nex+GENE_EOG092D1Q5G.nex+GENE_EOG092D1SC1.nex	0h:5m:52s (0h:5m:30s left)
6378 LG+F+I+G4    4550783.721 6.502       GENE_EOG092D0564.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D4JU7.nex	0h:5m:52s (0h:5m:30s left)
6379 LG+F+I+G4    4550627.495 5.373       GENE_EOG092D07D8.nex+GENE_EOG092D12AA.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1ZGE.nex	0h:5m:52s (0h:5m:30s left)
6380 LG+F+I+G4    4550722.744 4.907       GENE_EOG092D05X9.nex+GENE_EOG092D1LC1.nex	0h:5m:52s (0h:5m:30s left)
6381 LG+F+I+G4    4550644.077 4.123       GENE_EOG092D1G5D.nex+GENE_EOG092D27O3.nex+GENE_EOG092D3ZQD.nex	0h:5m:52s (0h:5m:30s left)
6382 LG+F+I+G4    4550894.209 5.419       GENE_EOG092D0HE1.nex+GENE_EOG092D0L00.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D2COI.nex	0h:5m:52s (0h:5m:30s left)
6383 LG+F+I+G4    4550893.894 4.848       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D28JA.nex	0h:5m:52s (0h:5m:30s left)
6384 LG+F+I+G4    4550657.426 3.363       GENE_EOG092D06WH.nex+GENE_EOG092D38PJ.nex+GENE_EOG092D3HE2.nex	0h:5m:52s (0h:5m:30s left)
6385 LG+F+I+G4    4550676.389 5.624       GENE_EOG092D06QZ.nex+GENE_EOG092D07D8.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2VBX.nex	0h:5m:52s (0h:5m:30s left)
6386 LG+I+G4      4550728.402 2.736       GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2QY5.nex	0h:5m:52s (0h:5m:30s left)
6387 LG+F+I+G4    4550626.939 4.985       GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D430X.nex	0h:5m:53s (0h:5m:30s left)
6388 LG+F+I+G4    4550692.482 5.187       GENE_EOG092D0FF8.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D2SZZ.nex	0h:5m:53s (0h:5m:30s left)
6389 LG+F+I+G4    4550646.205 5.603       GENE_EOG092D0564.nex+GENE_EOG092D4D32.nex	0h:5m:53s (0h:5m:30s left)
6390 LG+F+I+G4    4550875.463 4.023       GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D3PF3.nex	0h:5m:53s (0h:5m:30s left)
6391 LG+F+I+G4    4550717.958 6.317       GENE_EOG092D0GS4.nex+GENE_EOG092D0NEP.nex+GENE_EOG092D0R9A.nex+GENE_EOG092D20HF.nex	0h:5m:53s (0h:5m:30s left)
6392 LG+F+I+G4    4550674.667 3.216       GENE_EOG092D0PHK.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D2IC5.nex	0h:5m:53s (0h:5m:30s left)
6393 LG+I+G4      4550642.622 1.718       GENE_EOG092D09N2.nex+GENE_EOG092D2D7L.nex+GENE_EOG092D2ICY.nex	0h:5m:53s (0h:5m:30s left)
6394 LG+F+I+G4    4550823.776 4.616       GENE_EOG092D0HE1.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3IQI.nex	0h:5m:53s (0h:5m:30s left)
6395 LG+F+I+G4    4550699.911 5.389       GENE_EOG092D0R62.nex+GENE_EOG092D3D5H.nex+GENE_EOG092D4D32.nex	0h:5m:53s (0h:5m:30s left)
6396 LG+F+I+G4    4550640.102 3.147       GENE_EOG092D076U.nex+GENE_EOG092D0BHJ.nex+GENE_EOG092D3LLM.nex	0h:5m:53s (0h:5m:30s left)
6397 LG+F+I+G4    4550674.667 5.935       GENE_EOG092D06QZ.nex+GENE_EOG092D0AI2.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D2VBX.nex	0h:5m:54s (0h:5m:30s left)
6398 LG+F+I+G4    4550648.220 3.171       GENE_EOG092D02YC.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D164Q.nex+GENE_EOG092D33G3.nex	0h:5m:54s (0h:5m:30s left)
6399 LG+F+I+G4    4550636.701 4.884       GENE_EOG092D05X9.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D430X.nex	0h:5m:54s (0h:5m:30s left)
6400 LG+F+I+G4    4550616.705 4.356       GENE_EOG092D0OYE.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2O8B.nex+GENE_EOG092D2QYY.nex	0h:5m:54s (0h:5m:30s left)
6401 LG+F+I+G4    4550689.090 3.080       GENE_EOG092D0HBI.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2DAM.nex	0h:5m:54s (0h:5m:30s left)
6402 LG+F+I+G4    4550751.899 5.693       GENE_EOG092D07ZP.nex+GENE_EOG092D2A51.nex+GENE_EOG092D33FU.nex	0h:5m:54s (0h:5m:30s left)
6403 LG+F+I+G4    4550674.865 6.769       GENE_EOG092D0NEP.nex+GENE_EOG092D0OMH.nex+GENE_EOG092D0R9A.nex+GENE_EOG092D1UL3.nex	0h:5m:54s (0h:5m:30s left)
6404 LG+F+I+G4    4550842.610 3.630       GENE_EOG092D0OJS.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D2A2K.nex	0h:5m:54s (0h:5m:30s left)
6405 LG+F+I+G4    4550759.144 6.752       GENE_EOG092D0564.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D3NOC.nex	0h:5m:54s (0h:5m:30s left)
6406 LG+F+I+G4    4550710.777 5.661       GENE_EOG092D14CG.nex+GENE_EOG092D2KS9.nex	0h:5m:54s (0h:5m:30s left)
6407 LG+F+I+G4    4550661.620 5.461       GENE_EOG092D0R62.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D3D5H.nex	0h:5m:55s (0h:5m:30s left)
6408 LG+F+I+G4    4550668.521 5.663       GENE_EOG092D0GS4.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D20HF.nex+GENE_EOG092D2O0K.nex	0h:5m:55s (0h:5m:30s left)
6409 LG+F+I+G4    4550697.176 3.606       GENE_EOG092D0LVZ.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D1YB4.nex	0h:5m:55s (0h:5m:30s left)
6410 LG+F+I+G4    4550815.157 5.179       GENE_EOG092D0Q00.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex	0h:5m:55s (0h:5m:30s left)
6411 LG+F+I+G4    4550661.039 5.201       GENE_EOG092D0FF8.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D23WM.nex	0h:5m:55s (0h:5m:30s left)
6412 LG+F+I+G4    4550863.525 5.404       GENE_EOG092D05LP.nex+GENE_EOG092D4145.nex	0h:5m:55s (0h:5m:30s left)
6413 LG+F+I+G4    4550657.736 5.357       GENE_EOG092D07ZP.nex+GENE_EOG092D33FU.nex+GENE_EOG092D3R6Y.nex	0h:5m:55s (0h:5m:29s left)
6414 LG+F+I+G4    4550729.762 3.768       GENE_EOG092D1JY2.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2ERC.nex	0h:5m:55s (0h:5m:30s left)
6415 LG+I+G4      4550643.571 2.719       GENE_EOG092D0BMY.nex+GENE_EOG092D12N2.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D2LX2.nex	0h:5m:55s (0h:5m:30s left)
6416 LG+F+I+G4    4550666.859 4.479       GENE_EOG092D0T8J.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D2KS9.nex	0h:5m:55s (0h:5m:29s left)
6417 LG+F+I+G4    4550684.771 2.671       GENE_EOG092D0I6N.nex+GENE_EOG092D0IC1.nex+GENE_EOG092D19T7.nex+GENE_EOG092D2502.nex	0h:5m:56s (0h:5m:30s left)
6418 LG+F+I+G4    4550636.622 1.948       GENE_EOG092D0951.nex+GENE_EOG092D10XC.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1ZEJ.nex	0h:5m:56s (0h:5m:29s left)
6419 LG+F+I+G4    4550642.433 3.154       GENE_EOG092D0HUI.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D41CK.nex	0h:5m:56s (0h:5m:29s left)
6420 LG+F+I+G4    4550634.615 6.879       GENE_EOG092D13U3.nex+GENE_EOG092D18RK.nex+GENE_EOG092D383L.nex	0h:5m:56s (0h:5m:29s left)
6421 LG+F+I+G4    4550643.052 2.282       GENE_EOG092D0LL2.nex+GENE_EOG092D10UA.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2YQC.nex	0h:5m:56s (0h:5m:30s left)
6422 LG+F+I+G4    4550721.836 5.450       GENE_EOG092D054H.nex+GENE_EOG092D0Q00.nex	0h:5m:56s (0h:5m:29s left)
6423 LG+F+I+G4    4550695.814 3.002       GENE_EOG092D0EGX.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2DAM.nex	0h:5m:56s (0h:5m:29s left)
6424 LG+F+I+G4    4550903.402 5.071       GENE_EOG092D07ZP.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D2GVZ.nex+GENE_EOG092D33FU.nex	0h:5m:56s (0h:5m:29s left)
6425 LG+F+I+G4    4550680.151 6.492       GENE_EOG092D0GJX.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D0NEP.nex+GENE_EOG092D0R9A.nex	0h:5m:56s (0h:5m:29s left)
6426 LG+F+I+G4    4550879.283 4.138       GENE_EOG092D27Y2.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D3QR7.nex	0h:5m:56s (0h:5m:29s left)
6427 LG+F+I+G4    4550685.418 3.726       GENE_EOG092D16LD.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1ODS.nex	0h:5m:56s (0h:5m:29s left)
6428 LG+F+I+G4    4550715.922 3.249       GENE_EOG092D0HBI.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D3IVF.nex	0h:5m:56s (0h:5m:29s left)
6429 LG+F+I+G4    4550626.013 4.507       GENE_EOG092D0OYE.nex+GENE_EOG092D10GL.nex+GENE_EOG092D2QYY.nex	0h:5m:57s (0h:5m:29s left)
6430 LG+F+I+G4    4550660.108 5.000       GENE_EOG092D12VX.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D29YU.nex	0h:5m:57s (0h:5m:29s left)
6431 LG+F+I+G4    4550643.419 5.132       GENE_EOG092D10OW.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D2LES.nex	0h:5m:57s (0h:5m:29s left)
6432 LG+F+I+G4    4550699.402 2.546       GENE_EOG092D07JG.nex+GENE_EOG092D092M.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D2G5H.nex	0h:5m:57s (0h:5m:29s left)
6433 LG+F+I+G4    4550682.787 4.969       GENE_EOG092D0OYE.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D2QYY.nex	0h:5m:57s (0h:5m:29s left)
6434 LG+F+I+G4    4550747.250 4.805       GENE_EOG092D0F10.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D1Q7K.nex	0h:5m:57s (0h:5m:29s left)
6435 LG+F+I+G4    4550655.754 1.781       GENE_EOG092D0951.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2BJH.nex	0h:5m:57s (0h:5m:29s left)
6436 LG+F+I+G4    4550641.812 5.834       GENE_EOG092D0GJX.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2O0K.nex	0h:5m:57s (0h:5m:29s left)
6437 LG+F+I+G4    4550658.090 2.539       GENE_EOG092D0LL2.nex+GENE_EOG092D16QX.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D3CSS.nex	0h:5m:57s (0h:5m:29s left)
6438 LG+F+I+G4    4550621.086 5.186       GENE_EOG092D07D8.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D29YU.nex	0h:5m:57s (0h:5m:29s left)
6439 LG+F+I+G4    4550716.086 5.091       GENE_EOG092D0R62.nex+GENE_EOG092D30CB.nex+GENE_EOG092D3D5H.nex	0h:5m:57s (0h:5m:29s left)
6440 LG+F+I+G4    4550688.573 3.650       GENE_EOG092D06WH.nex+GENE_EOG092D24YM.nex	0h:5m:57s (0h:5m:29s left)
