IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p butterfly5_p_mf.best_model.nex -t butterfly5_p_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_p_search
Seed:    914029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:07:59 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00329851 secs using 2064% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 121 partitions...
Identifying sites to remove: done in 0.000246067 secs using 97.53% CPU
Identifying sites to remove: done in 0.000205319 secs using 96.44% CPU
Identifying sites to remove: done in 0.000108421 secs using 94.08% CPU
Identifying sites to remove: done in 0.000148132 secs using 95.86% CPU
Identifying sites to remove: done in 6.45444e-05 secs using 1.697e+04% CPU
Identifying sites to remove: done in 0.000211168 secs using 96.13% CPU
Identifying sites to remove: done in 0.000248119 secs using 96.32% CPU
Identifying sites to remove: done in 0.000307225 secs using 96.67% CPU
Identifying sites to remove: done in 0.000196636 secs using 95.61% CPU
Identifying sites to remove: done in 0.000311647 secs using 96.9% CPU
Identifying sites to remove: done in 0.00020327 secs using 96.92% CPU
Identifying sites to remove: done in 0.000329085 secs using 98.15% CPU
Identifying sites to remove: done in 0.000202157 secs using 96.95% CPU
Identifying sites to remove: done in 0.000272952 secs using 1.591e+04% CPU
Identifying sites to remove: done in 8.22619e-05 secs using 93.6% CPU
Identifying sites to remove: done in 0.000172146 secs using 96.43% CPU
Identifying sites to remove: done in 0.000366766 secs using 98.7% CPU
Identifying sites to remove: done in 0.000370085 secs using 98.36% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
WARNING: States(s) C rarely appear in partition GENE_EOG75BKKK.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_EOG7QCK8R.nex and may cause numerical problems
WARNING: States(s) P, W rarely appear in partition GENE_EOG7VQVSV.nex and may cause numerical problems
Reading input tree file butterfly5_p_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 914029)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 479 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -830238.936
Current log-likelihood at step 1: -830103.863
Current log-likelihood at step 2: -830103.862
Partition-specific rates:  1.840 1.144 0.515 0.399 0.677 1.110 1.644 0.792 0.631 1.397 1.469 1.873 0.287 1.645 1.121 0.204 1.034 1.129 1.029 1.289 47.537 0.535 0.836 0.618 0.991 1.076 0.770 0.812 1.082 0.535 0.827 1.758 0.613 0.260 1.583 0.682 0.801 1.340 0.892 0.151 1.699 0.789 0.276 1.627 1.029 0.987 0.378 1.296 0.405 0.696 1.046 0.878 0.568 1.812 1.292 0.586 0.641 1.329 0.484 1.851 0.482 1.719 0.099 1.931 0.821 0.445 0.358 0.988 0.386 0.494 1.373 1.210 1.083 1.297 0.412 1.295 1.117 1.447 0.746 2.328 1.617 0.282 0.269 1.427 0.414 1.221 0.379 0.262 0.804 0.429 0.607 0.520 0.879 0.656 1.105 1.112 0.374 1.332 1.347 0.561 1.232 0.831 2.262 1.000 0.402 0.922 0.786 1.590 3.655 0.678 1.428 0.584 0.858 0.127 1.701 0.956 1.166 0.382 0.275 1.106 0.405
Parameters optimization took 1 rounds (0.251 sec)

Wrote distance file to... 

Do NNI search on 1 best initial trees
Optimizing NNI: done in 0.260524 secs using 2585% CPU
UPDATE BEST LOG-LIKELIHOOD: -830103.862
Finish initializing candidate tree set (1)
Current best tree score: -830103.862 / CPU time: 0.287
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.424264 secs using 2947% CPU
UPDATE BEST LOG-LIKELIHOOD: -830103.862
Optimizing NNI: done in 0.415288 secs using 2960% CPU
UPDATE BEST LOG-LIKELIHOOD: -830103.862
Optimizing NNI: done in 0.412064 secs using 2950% CPU
Optimizing NNI: done in 0.48984 secs using 2538% CPU
Optimizing NNI: done in 0.435838 secs using 2770% CPU
Optimizing NNI: done in 0.442072 secs using 2829% CPU
Optimizing NNI: done in 0.425843 secs using 2932% CPU
Optimizing NNI: done in 0.41947 secs using 2968% CPU
Optimizing NNI: done in 0.536377 secs using 2893% CPU
Iteration 10 / LogL: -830103.862 / Time: 5727h:42m:26s
Optimizing NNI: done in 0.417832 secs using 2981% CPU
Optimizing NNI: done in 1.06341 secs using 1653% CPU
Optimizing NNI: done in 90.3172 secs using 34.31% CPU
Optimizing NNI: done in 1.60322 secs using 2073% CPU
Optimizing NNI: done in 0.405183 secs using 2979% CPU
Optimizing NNI: done in 0.404235 secs using 2987% CPU
Optimizing NNI: done in 0.406373 secs using 2976% CPU
Optimizing NNI: done in 0.42395 secs using 2983% CPU
Optimizing NNI: done in 1.00844 secs using 2791% CPU
Optimizing NNI: done in 0.406386 secs using 2993% CPU
Iteration 20 / LogL: -830103.862 / Time: 5727h:44m:3s
Optimizing NNI: done in 0.401296 secs using 2984% CPU
Optimizing NNI: done in 0.407268 secs using 2997% CPU
Optimizing NNI: done in 0.401549 secs using 2975% CPU
Optimizing NNI: done in 0.403655 secs using 2989% CPU
Optimizing NNI: done in 0.403179 secs using 3000% CPU
Optimizing NNI: done in 0.409185 secs using 2978% CPU
Optimizing NNI: done in 0.408262 secs using 2984% CPU
Optimizing NNI: done in 0.408156 secs using 2987% CPU
Optimizing NNI: done in 0.403516 secs using 2995% CPU
Optimizing NNI: done in 0.404328 secs using 3012% CPU
Iteration 30 / LogL: -830103.862 / Time: 5727h:44m:7s (0h:4m:23s left)
Optimizing NNI: done in 0.403841 secs using 2994% CPU
Optimizing NNI: done in 0.406762 secs using 2998% CPU
Optimizing NNI: done in 0.402101 secs using 2974% CPU
Optimizing NNI: done in 0.404714 secs using 2985% CPU
Optimizing NNI: done in 0.624025 secs using 2824% CPU
Optimizing NNI: done in 0.405645 secs using 3009% CPU
Optimizing NNI: done in 0.408712 secs using 2978% CPU
Optimizing NNI: done in 0.407758 secs using 2989% CPU
Optimizing NNI: done in 0.407131 secs using 2993% CPU
Optimizing NNI: done in 0.408105 secs using 2994% CPU
Iteration 40 / LogL: -830103.862 / Time: 5727h:44m:11s (0h:2m:54s left)
Optimizing NNI: done in 0.406641 secs using 2972% CPU
Optimizing NNI: done in 0.41232 secs using 2982% CPU
Optimizing NNI: done in 0.408925 secs using 2976% CPU
Optimizing NNI: done in 0.40924 secs using 3002% CPU
Optimizing NNI: done in 0.410097 secs using 2971% CPU
Optimizing NNI: done in 0.406622 secs using 2971% CPU
Optimizing NNI: done in 0.409949 secs using 2971% CPU
Optimizing NNI: done in 0.41359 secs using 3010% CPU
Optimizing NNI: done in 0.407367 secs using 2998% CPU
Optimizing NNI: done in 0.407282 secs using 2998% CPU
Iteration 50 / LogL: -830103.862 / Time: 5727h:44m:15s (0h:2m:0s left)
Log-likelihood cutoff on original alignment: -830103.862
UFBoot trees printed to butterfly5_p_search.ufboot
Optimizing NNI: done in 0.472109 secs using 2661% CPU
Optimizing NNI: done in 0.403025 secs using 2988% CPU
Optimizing NNI: done in 0.409394 secs using 2984% CPU
Optimizing NNI: done in 0.405179 secs using 3009% CPU
Optimizing NNI: done in 0.403904 secs using 2992% CPU
Optimizing NNI: done in 0.404756 secs using 2988% CPU
Optimizing NNI: done in 0.405095 secs using 3014% CPU
Optimizing NNI: done in 0.408029 secs using 2985% CPU
Optimizing NNI: done in 0.4102 secs using 2969% CPU
Optimizing NNI: done in 0.40906 secs using 2981% CPU
Iteration 60 / LogL: -830103.862 / Time: 5727h:44m:20s (0h:1m:22s left)
Optimizing NNI: done in 0.416437 secs using 2920% CPU
Optimizing NNI: done in 0.407276 secs using 2968% CPU
Optimizing NNI: done in 0.414943 secs using 2999% CPU
Optimizing NNI: done in 0.405817 secs using 2977% CPU
Optimizing NNI: done in 0.408625 secs using 2988% CPU
Optimizing NNI: done in 0.406329 secs using 2972% CPU
Optimizing NNI: done in 0.406979 secs using 2973% CPU
Optimizing NNI: done in 0.409572 secs using 2980% CPU
Optimizing NNI: done in 0.407101 secs using 2990% CPU
Optimizing NNI: done in 0.406465 secs using 2998% CPU
Iteration 70 / LogL: -830103.862 / Time: 5727h:44m:24s (0h:0m:55s left)
Optimizing NNI: done in 0.407856 secs using 2987% CPU
Optimizing NNI: done in 0.406832 secs using 2995% CPU
Optimizing NNI: done in 0.406172 secs using 3002% CPU
Optimizing NNI: done in 0.406594 secs using 2999% CPU
Optimizing NNI: done in 0.407086 secs using 3001% CPU
Optimizing NNI: done in 0.431083 secs using 2861% CPU
Optimizing NNI: done in 91.0332 secs using 35.26% CPU
Optimizing NNI: done in 1.00566 secs using 2069% CPU
Optimizing NNI: done in 0.406945 secs using 2995% CPU
Optimizing NNI: done in 0.407282 secs using 2995% CPU
Iteration 80 / LogL: -830103.862 / Time: 5727h:46m:0s (0h:0m:56s left)
Optimizing NNI: done in 0.407803 secs using 2992% CPU
Optimizing NNI: done in 0.40774 secs using 2989% CPU
Optimizing NNI: done in 0.409564 secs using 2979% CPU
Optimizing NNI: done in 0.407147 secs using 2997% CPU
Optimizing NNI: done in 0.408847 secs using 2984% CPU
Optimizing NNI: done in 0.408924 secs using 2985% CPU
Optimizing NNI: done in 0.409728 secs using 2976% CPU
Optimizing NNI: done in 0.403904 secs using 2990% CPU
Optimizing NNI: done in 0.41289 secs using 2981% CPU
Optimizing NNI: done in 0.401666 secs using 2976% CPU
Iteration 90 / LogL: -830103.862 / Time: 5727h:46m:4s (0h:0m:25s left)
Optimizing NNI: done in 0.410285 secs using 2974% CPU
Optimizing NNI: done in 0.411076 secs using 2998% CPU
Optimizing NNI: done in 0.40404 secs using 2992% CPU
Optimizing NNI: done in 0.407621 secs using 2983% CPU
Optimizing NNI: done in 0.410909 secs using 2993% CPU
Optimizing NNI: done in 0.406887 secs using 2973% CPU
Optimizing NNI: done in 0.412918 secs using 2984% CPU
Optimizing NNI: done in 0.408896 secs using 2991% CPU
Optimizing NNI: done in 0.438195 secs using 2793% CPU
Optimizing NNI: done in 0.407682 secs using 2992% CPU
Iteration 100 / LogL: -830103.862 / Time: 5727h:46m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -830103.862
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UFBoot trees printed to butterfly5_p_search.ufboot
Optimizing NNI: done in 0.410961 secs using 2970% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 5727h:46m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -830103.862
Current log-likelihood at step 1: -830103.862
Partition-specific rates:  1.840 1.145 0.515 0.399 0.677 1.110 1.645 0.792 0.631 1.397 1.470 1.873 0.287 1.645 1.122 0.204 1.034 1.130 1.029 1.290 47.303 0.536 0.837 0.618 0.992 1.076 0.770 0.812 1.083 0.535 0.827 1.759 0.613 0.260 1.584 0.682 0.801 1.340 0.892 0.151 1.699 0.789 0.276 1.628 1.029 0.988 0.378 1.296 0.405 0.697 1.046 0.878 0.568 1.812 1.293 0.586 0.641 1.330 0.484 1.852 0.482 1.720 0.099 1.931 0.821 0.445 0.358 0.988 0.386 0.494 1.374 1.210 1.083 1.298 0.412 1.295 1.118 1.448 0.746 2.328 1.617 0.282 0.269 1.428 0.414 1.221 0.379 0.262 0.805 0.429 0.607 0.520 0.879 0.656 1.106 1.112 0.374 1.332 1.347 0.561 1.232 0.831 2.262 1.000 0.402 0.923 0.786 1.591 3.655 0.679 1.428 0.584 0.858 0.127 1.702 0.956 1.166 0.382 0.275 1.107 0.405
Parameters optimization took 0 rounds (0.088 sec)

Partition information was printed to butterfly5_p_search.best_model.nex
BEST SCORE FOUND : -830103.862
Creating bootstrap support values...
Split supports printed to NEXUS file butterfly5_p_search.splits.nex
Total tree length: 1.929

Total number of iterations: 101
CPU time used for tree search: 1359.960 sec (0h:22m:39s)
Wall-clock time used for tree search: 227.286 sec (0h:3m:47s)
Total CPU time used: 1391.832 sec (0h:23m:11s)
Total wall-clock time used: 20619969.228 sec (5727h:46m:9s)
UFBoot trees printed to butterfly5_p_search.ufboot

Computing bootstrap consensus tree...
Reading input file butterfly5_p_search.splits.nex...
5 taxa and 7 splits.
Consensus tree written to butterfly5_p_search.contree
Reading input trees file butterfly5_p_search.contree
Log-likelihood of consensus tree: -830103.862
Identifying sites to remove: done in 0.00949801 secs using 706.5% CPU
Identifying sites to remove: done in 0.0103907 secs using 776.7% CPU
Identifying sites to remove: done in 0.0109682 secs using 742.2% CPU
Identifying sites to remove: done in 0.00206762 secs
Identifying sites to remove: done in 0.00334445 secs
Identifying sites to remove: done in 0.00113058 secs using 318.2% CPU
Identifying sites to remove: done in 0.000881609 secs using 96.53% CPU
Identifying sites to remove: done in 0.000863671 secs using 50.95% CPU
Identifying sites to remove: done in 0.000751469 secs
Identifying sites to remove: done in 0.000850279 secs using 899.9% CPU
Identifying sites to remove: done in 0.000762172 secs using 1062% CPU
Identifying sites to remove: done in 0.0012419 secs using 3354% CPU
Identifying sites to remove: done in 0.00113218 secs
Identifying sites to remove: done in 0.000686072 secs using 2206% CPU
Identifying sites to remove: done in 0.000700664 secs using 1095% CPU
Identifying sites to remove: done in 0.000683535 secs using 228.8% CPU
Identifying sites to remove: done in 0.000645399 secs using 877.3% CPU
Identifying sites to remove: done in 0.000662614 secs using 344.2% CPU
Identifying sites to remove: done in 0.000750199 secs using 1034% CPU
Identifying sites to remove: done in 0.000822786 secs using 963.1% CPU
Identifying sites to remove: done in 0.00086765 secs using 914.3% CPU
Identifying sites to remove: done in 0.000864025 secs using 327.9% CPU
Identifying sites to remove: done in 0.000877917 secs using 329.6% CPU
Identifying sites to remove: done in 0.000563461 secs using 9790% CPU
Identifying sites to remove: done in 0.000764854 secs using 302.7% CPU
Identifying sites to remove: done in 0.000743523 secs using 190.3% CPU
Identifying sites to remove: done in 0.000923663 secs using 817.2% CPU
Identifying sites to remove: done in 0.000730969 secs using 650.9% CPU
Identifying sites to remove: done in 0.000754993 secs using 273.1% CPU
Identifying sites to remove: done in 0.000689704 secs using 1.382e+04% CPU
Identifying sites to remove: done in 0.00062117 secs using 1.473e+04% CPU
Identifying sites to remove: done in 0.000517558 secs using 290.2% CPU
Identifying sites to remove: done in 0.000659939 secs using 151.1% CPU
Identifying sites to remove: done in 0.000696529 secs using 98.49% CPU
Identifying sites to remove: done in 0.000715364 secs using 1.455e+04% CPU
Identifying sites to remove: done in 0.000551093 secs using 1.756e+04% CPU
Identifying sites to remove: done in 0.000358779 secs using 308.8% CPU
Identifying sites to remove: done in 0.000431567 secs using 278.1% CPU
Identifying sites to remove: done in 0.000472415 secs using 282% CPU
Identifying sites to remove: done in 0.000398163 secs using 388.3% CPU
Identifying sites to remove: done in 0.000496607 secs using 526.4% CPU
Identifying sites to remove: done in 0.000332877 secs using 208.5% CPU
Identifying sites to remove: done in 0.00037742 secs using 98.3% CPU
Identifying sites to remove: done in 0.000395771 secs using 1420% CPU
Identifying sites to remove: done in 0.000361647 secs using 930.2% CPU
Identifying sites to remove: done in 0.000371333 secs using 218.7% CPU
Identifying sites to remove: done in 0.00043178 secs using 1.82e+04% CPU
Identifying sites to remove: done in 0.00040387 secs using 1.867e+04% CPU
Identifying sites to remove: done in 0.000348836 secs using 179.5% CPU
Identifying sites to remove: done in 0.000329416 secs using 334.8% CPU
Identifying sites to remove: done in 0.000371512 secs using 160.4% CPU
Identifying sites to remove: done in 0.000301681 secs using 249.6% CPU
Identifying sites to remove: done in 0.000413667 secs using 125.5% CPU
Identifying sites to remove: done in 0.00038835 secs using 98.11% CPU
Identifying sites to remove: done in 0.000405334 secs using 303.2% CPU
Identifying sites to remove: done in 0.000552997 secs using 263.8% CPU
Identifying sites to remove: done in 0.000532791 secs using 272% CPU
Identifying sites to remove: done in 0.000510629 secs using 687.8% CPU
Identifying sites to remove: done in 0.000567678 secs using 177% CPU
Identifying sites to remove: done in 0.00040976 secs using 98.35% CPU
Identifying sites to remove: done in 0.000487387 secs using 1.375e+04% CPU
Identifying sites to remove: done in 0.000497673 secs using 1.323e+04% CPU
Identifying sites to remove: done in 0.000427164 secs using 720.6% CPU
Identifying sites to remove: done in 0.000401631 secs using 866.2% CPU
Identifying sites to remove: done in 0.000406958 secs using 696.6% CPU
Identifying sites to remove: done in 0.000503644 secs using 347.5% CPU
Identifying sites to remove: done in 0.000548825 secs using 455.2% CPU
Identifying sites to remove: done in 0.00041825 secs using 279.3% CPU
Identifying sites to remove: done in 0.000463795 secs using 622% CPU
Identifying sites to remove: done in 0.000401396 secs using 292.7% CPU
Identifying sites to remove: done in 0.00051707 secs using 128.4% CPU
Identifying sites to remove: done in 0.000496604 secs using 98.27% CPU
Identifying sites to remove: done in 0.000445854 secs using 295.4% CPU
Identifying sites to remove: done in 0.000404805 secs using 305.3% CPU
Identifying sites to remove: done in 0.000493892 secs using 274.1% CPU
Identifying sites to remove: done in 0.000405449 secs using 334.9% CPU
Identifying sites to remove: done in 0.000414949 secs using 194% CPU
Identifying sites to remove: done in 0.000352591 secs using 98.41% CPU
Identifying sites to remove: done in 0.000393268 secs using 640.8% CPU
Identifying sites to remove: done in 0.000418529 secs using 179% CPU
Identifying sites to remove: done in 0.000385348 secs using 1603% CPU
Identifying sites to remove: done in 0.000386074 secs using 1605% CPU
Identifying sites to remove: done in 0.000432879 secs using 1559% CPU
Identifying sites to remove: done in 0.000427328 secs using 1.693e+04% CPU
Identifying sites to remove: done in 0.000419918 secs using 1.654e+04% CPU
Identifying sites to remove: done in 0.000371817 secs using 312.8% CPU
Identifying sites to remove: done in 0.00039826 secs using 130.3% CPU
Identifying sites to remove: done in 0.000418466 secs using 490.6% CPU
Identifying sites to remove: done in 0.000376418 secs using 160.7% CPU
Identifying sites to remove: done in 0.000418719 secs using 1200% CPU
Identifying sites to remove: done in 0.000607371 secs using 1623% CPU
Identifying sites to remove: done in 0.000753719 secs using 1348% CPU
Identifying sites to remove: done in 0.000791915 secs using 1289% CPU
Identifying sites to remove: done in 0.000736147 secs using 8196% CPU
Identifying sites to remove: done in 0.000749484 secs using 7671% CPU
Identifying sites to remove: done in 0.000559956 secs using 98.4% CPU
Identifying sites to remove: done in 0.000705227 secs using 420.6% CPU
Identifying sites to remove: done in 0.000748932 secs using 180.7% CPU
Identifying sites to remove: done in 0.000713419 secs using 995.1% CPU
Identifying sites to remove: done in 0.000642005 secs using 1210% CPU
Identifying sites to remove: done in 0.000601236 secs using 1391% CPU
Identifying sites to remove: done in 0.000609953 secs using 818.9% CPU
Identifying sites to remove: done in 0.000820905 secs using 9766% CPU
Identifying sites to remove: done in 0.000592507 secs using 97.89% CPU
Identifying sites to remove: done in 0.000582591 secs using 1058% CPU
Identifying sites to remove: done in 0.000696789 secs using 1243% CPU
Identifying sites to remove: done in 0.000772759 secs using 1054% CPU
Identifying sites to remove: done in 0.000760898 secs using 509.7% CPU
Identifying sites to remove: done in 0.000434209 secs using 510.6% CPU
Identifying sites to remove: done in 0.000565942 secs using 450.4% CPU
Identifying sites to remove: done in 0.000580635 secs using 451.7% CPU
Identifying sites to remove: done in 0.000534602 secs using 344.6% CPU
Identifying sites to remove: done in 0.000635669 secs using 181.1% CPU
Identifying sites to remove: done in 0.000391696 secs using 98.29% CPU
Identifying sites to remove: done in 0.000510182 secs using 576.7% CPU
Identifying sites to remove: done in 0.000550602 secs using 189.4% CPU
Identifying sites to remove: done in 0.000415049 secs using 1599% CPU
Identifying sites to remove: done in 0.00040013 secs using 983.9% CPU
Identifying sites to remove: done in 0.000575092 secs using 1.15e+04% CPU
Identifying sites to remove: done in 0.000423372 secs using 230.8% CPU
Identifying sites to remove: done in 0.000435684 secs using 205% CPU
Identifying sites to remove: done in 0.000459701 secs using 199.3% CPU
Identifying sites to remove: done in 0.000525996 secs using 374% CPU
Identifying sites to remove: done in 0.00055356 secs using 556.4% CPU
Identifying sites to remove: done in 0.000466794 secs using 175.7% CPU
Identifying sites to remove: done in 0.000522718 secs using 98.14% CPU
Identifying sites to remove: done in 0.000119258 secs using 822.6% CPU
Identifying sites to remove: done in 0.00014786 secs using 687.1% CPU
Identifying sites to remove: done in 0.000113204 secs using 198.8% CPU
Identifying sites to remove: done in 9.69619e-05 secs using 186.7% CPU
Identifying sites to remove: done in 0.000101428 secs using 517.6% CPU
Identifying sites to remove: done in 0.000112042 secs using 96.39% CPU
Identifying sites to remove: done in 0.000105478 secs using 97.65% CPU
Identifying sites to remove: done in 0.000103306 secs using 787% CPU
Identifying sites to remove: done in 0.000110738 secs using 144.5% CPU
Identifying sites to remove: done in 0.00106657 secs using 4616% CPU
Identifying sites to remove: done in 0.00107346 secs using 4768% CPU
Identifying sites to remove: done in 0.00113725 secs using 4337% CPU
Identifying sites to remove: done in 0.00104329 secs using 2883% CPU
Identifying sites to remove: done in 0.00112556 secs using 69.39% CPU
Identifying sites to remove: done in 0.000895176 secs
Identifying sites to remove: done in 0.000983302 secs
Identifying sites to remove: done in 0.00084148 secs using 314.6% CPU
Identifying sites to remove: done in 0.000998445 secs using 852.3% CPU
Identifying sites to remove: done in 0.000853557 secs using 1175% CPU
Identifying sites to remove: done in 0.000882119 secs using 2080% CPU
Identifying sites to remove: done in 0.00101221 secs using 1874% CPU
Identifying sites to remove: done in 0.000865821 secs using 161.5% CPU
Identifying sites to remove: done in 0.000942007 secs using 80.15% CPU
Identifying sites to remove: done in 0.000887685 secs using 1036% CPU
Identifying sites to remove: done in 0.000922985 secs using 423.5% CPU
Identifying sites to remove: done in 0.000937 secs using 218.2% CPU
Identifying sites to remove: done in 0.00096526 secs using 466.4% CPU
Identifying sites to remove: done in 0.000766534 secs using 299.4% CPU
Identifying sites to remove: done in 0.000805102 secs using 293.5% CPU
Identifying sites to remove: done in 0.000899609 secs using 269.5% CPU
Identifying sites to remove: done in 0.000885542 secs using 1886% CPU
Identifying sites to remove: done in 0.000905734 secs using 1713% CPU
Identifying sites to remove: done in 0.000590693 secs using 98.19% CPU
Identifying sites to remove: done in 0.000707392 secs using 194.2% CPU
Identifying sites to remove: done in 0.000871848 secs using 413.5% CPU
Identifying sites to remove: done in 0.000631019 secs using 1.525e+04% CPU
Identifying sites to remove: done in 0.000785265 secs using 225.9% CPU
Identifying sites to remove: done in 0.000601798 secs using 145.4% CPU
Identifying sites to remove: done in 0.000596561 secs using 98.4% CPU
Identifying sites to remove: done in 0.000636332 secs using 98.38% CPU
Identifying sites to remove: done in 0.000631601 secs using 601.3% CPU
Identifying sites to remove: done in 0.000744235 secs using 162% CPU
Identifying sites to remove: done in 0.000658777 secs using 1.401e+04% CPU
Identifying sites to remove: done in 0.000642441 secs using 140.9% CPU
Identifying sites to remove: done in 0.000650343 secs using 346.9% CPU
Identifying sites to remove: done in 0.000851247 secs using 633.7% CPU
Identifying sites to remove: done in 0.00111984 secs using 525.3% CPU
Identifying sites to remove: done in 0.0011223 secs using 522.1% CPU
Identifying sites to remove: done in 0.00115697 secs using 15.82% CPU
Identifying sites to remove: done in 0.00141513 secs
Identifying sites to remove: done in 0.00107622 secs
Identifying sites to remove: done in 0.000799794 secs using 1423% CPU
Identifying sites to remove: done in 0.000811972 secs using 1312% CPU
Identifying sites to remove: done in 0.0023228 secs using 758.4% CPU
Identifying sites to remove: done in 0.000781827 secs using 890.2% CPU
Identifying sites to remove: done in 0.00107907 secs using 1099% CPU
Identifying sites to remove: done in 0.000871733 secs using 1703% CPU
Identifying sites to remove: done in 0.000920568 secs using 2544% CPU
Identifying sites to remove: done in 0.00103083 secs using 600.2% CPU
Identifying sites to remove: done in 0.000825915 secs using 392.3% CPU
Identifying sites to remove: done in 0.000807382 secs using 635% CPU
Identifying sites to remove: done in 0.00100526 secs using 410.3% CPU
Identifying sites to remove: done in 0.00107627 secs using 301.6% CPU
Identifying sites to remove: done in 0.000228256 secs
Identifying sites to remove: done in 0.000194669 secs
Identifying sites to remove: done in 0.000217665 secs
Identifying sites to remove: done in 0.000234008 secs
Identifying sites to remove: done in 0.000235926 secs
Identifying sites to remove: done in 0.000215195 secs using 485.6% CPU
Identifying sites to remove: done in 0.000165783 secs using 144.2% CPU
Identifying sites to remove: done in 0.000213832 secs using 96.34% CPU
Identifying sites to remove: done in 0.00011706 secs using 164.9% CPU
Identifying sites to remove: done in 0.000157211 secs using 166% CPU
Identifying sites to remove: done in 0.000126552 secs using 3145% CPU
Identifying sites to remove: done in 0.000154044 secs using 1807% CPU
Identifying sites to remove: done in 0.000139743 secs using 3.514e+04% CPU
Identifying sites to remove: done in 9.28752e-05 secs using 525.4% CPU
Identifying sites to remove: done in 0.000132851 secs using 736.9% CPU
Identifying sites to remove: done in 9.42796e-05 secs using 382.9% CPU
Identifying sites to remove: done in 0.00017263 secs using 955.2% CPU
Identifying sites to remove: done in 0.000121158 secs using 481.2% CPU
Identifying sites to remove: done in 0.000148881 secs using 208.9% CPU
Identifying sites to remove: done in 9.77069e-05 secs using 750.2% CPU
Identifying sites to remove: done in 0.000127874 secs using 167.4% CPU
Identifying sites to remove: done in 9.92753e-05 secs using 93.68% CPU
Identifying sites to remove: done in 0.00109038 secs using 472.1% CPU
Identifying sites to remove: done in 0.00114095 secs using 566.8% CPU
Identifying sites to remove: done in 0.0013371 secs using 501% CPU
Identifying sites to remove: done in 0.000945821 secs using 4178% CPU
Identifying sites to remove: done in 0.000981599 secs using 4011% CPU
Identifying sites to remove: done in 0.000736237 secs using 470.8% CPU
Identifying sites to remove: done in 0.00111618 secs using 7121% CPU
Identifying sites to remove: done in 0.000760544 secs using 7056% CPU
Identifying sites to remove: done in 0.00101397 secs using 5363% CPU
Identifying sites to remove: done in 0.000797421 secs using 151.9% CPU
Identifying sites to remove: done in 0.000839859 secs using 4549% CPU
Identifying sites to remove: done in 0.000775307 secs using 543.1% CPU
Identifying sites to remove: done in 0.000750229 secs using 382.4% CPU
Identifying sites to remove: done in 0.000733849 secs using 395.7% CPU
Identifying sites to remove: done in 0.000715282 secs using 1011% CPU
Identifying sites to remove: done in 0.000716753 secs using 435% CPU
Identifying sites to remove: done in 0.000958446 secs using 382.8% CPU
Identifying sites to remove: done in 0.000977639 secs using 282.1% CPU
Identifying sites to remove: done in 0.000597242 secs using 756.5% CPU
