IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_p_mf
Seed:    138696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00459971 secs using 397% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
2303 LG+F+I+G4    1670014.131 3.451       GENE_EOG7CW1BK.nex+GENE_EOG7KQCFH.nex	0h:3m:43s (0h:16m:15s left)
2304 LG+F+I+G4    1670018.120 2.189       GENE_EOG7428FV.nex+GENE_EOG7D8H8N.nex	0h:3m:43s (0h:16m:14s left)
2305 LG+I+G4      1670017.568 2.425       GENE_EOG78M9FS.nex+GENE_EOG7SFV93.nex	0h:3m:43s (0h:16m:14s left)
2306 LG+F+I+G4    1670006.686 1.197       GENE_EOG7FC2X9.nex+GENE_EOG7P0CXD.nex	0h:3m:43s (0h:16m:13s left)
2307 LG+F+I+G4    1670094.739 1.383       GENE_EOG74NGW8.nex+GENE_EOG7B0GT4.nex	0h:3m:43s (0h:16m:13s left)
2308 LG+F+I+G4    1670020.930 1.449       GENE_EOG7Z0W87.nex+GENE_EOG7ZH7HK.nex	0h:3m:43s (0h:16m:13s left)
2309 LG+F+I+G4    1670082.754 1.661       GENE_EOG777445.nex+GENE_EOG7M3VCT.nex	0h:3m:43s (0h:16m:12s left)
2310 LG+I+G4      1670023.726 1.627       GENE_EOG74BW6C.nex+GENE_EOG7ND5H4.nex	0h:3m:43s (0h:16m:12s left)
2311 LG+F+I+G4    1670015.886 0.387       GENE_EOG74FRCN.nex+GENE_EOG78132H.nex	0h:3m:43s (0h:16m:11s left)
2312 LG+F+I+G4    1670032.825 1.556       GENE_EOG751ZVJ.nex+GENE_EOG7M3VCT.nex	0h:3m:43s (0h:16m:11s left)
2313 LG+I+G4      1670016.819 2.640       GENE_EOG71091V.nex+GENE_EOG7C32DG.nex	0h:3m:43s (0h:16m:10s left)
2314 LG+I+G4      1670033.057 1.476       GENE_EOG77HQT0.nex+GENE_EOG790SDN.nex	0h:3m:43s (0h:16m:10s left)
2315 LG+I+G4      1670031.522 1.613       GENE_EOG74RC4F.nex+GENE_EOG7KDRQ9.nex	0h:3m:43s (0h:16m:9s left)
2316 LG+F+I+G4    1670057.245 1.326       GENE_EOG74NGW8.nex+GENE_EOG7GFNKB.nex	0h:3m:43s (0h:16m:9s left)
2317 LG+I+G4      1670017.021 1.330       GENE_EOG7F5BF3.nex+GENE_EOG7ZPZZ0.nex	0h:3m:43s (0h:16m:8s left)
2318 LG+F+I+G4    1670057.946 1.869       GENE_EOG7480XR.nex+GENE_EOG7D8H8R.nex	0h:3m:43s (0h:16m:8s left)
2319 LG+F+I+G4    1670005.740 0.958       GENE_EOG79D8BN.nex+GENE_EOG7JB62S.nex	0h:3m:43s (0h:16m:7s left)
2320 LG+I+G4      1670019.097 1.606       GENE_EOG79H4M4.nex+GENE_EOG7KDRQ9.nex	0h:3m:43s (0h:16m:7s left)
2321 LG+F+I+G4    1670026.690 1.728       GENE_EOG7HBGPC.nex+GENE_EOG7SNKRQ.nex	0h:3m:43s (0h:16m:7s left)
2322 LG+I+G4      1670029.936 1.389       GENE_EOG7161JF.nex+GENE_EOG76J1DH.nex	0h:3m:43s (0h:16m:6s left)
2323 LG+F+I+G4    1670009.149 1.638       GENE_EOG79M0V3.nex+GENE_EOG7ZPZZ1.nex	0h:3m:43s (0h:16m:6s left)
2324 LG+F+I+G4    1670029.281 2.949       GENE_EOG732K1Z.nex+GENE_EOG77MM2N.nex	0h:3m:43s (0h:16m:5s left)
2325 LG+F+I+G4    1670045.904 1.818       GENE_EOG793NNV.nex+GENE_EOG7Z0W8K.nex	0h:3m:43s (0h:16m:5s left)
2326 LG+I+G4      1670019.238 2.389       GENE_EOG7200F1.nex+GENE_EOG7GFNJ7.nex	0h:3m:43s (0h:16m:5s left)
2327 LG+I+G4      1670024.939 1.278       GENE_EOG7P0CXD.nex+GENE_EOG7PSBV2.nex	0h:3m:43s (0h:16m:4s left)
2328 LG+F+I+G4    1670078.338 1.362       GENE_EOG74NGW8.nex+GENE_EOG7SJQJ2.nex	0h:3m:43s (0h:16m:4s left)
2329 LG+F+I+G4    1670045.948 2.291       GENE_EOG7QZSQ9.nex+GENE_EOG7WMPZ3.nex	0h:3m:43s (0h:16m:4s left)
2330 LG+F+I+G4    1670037.258 2.471       GENE_EOG7RNWC2.nex+GENE_EOG7X425Q.nex	0h:3m:43s (0h:16m:3s left)
2331 LG+F+I+G4    1670028.298 1.469       GENE_EOG73RNRS.nex+GENE_EOG7B677W.nex	0h:3m:43s (0h:16m:3s left)
2332 LG+F+I+G4    1670189.061 2.177       GENE_EOG7BPKGF.nex+GENE_EOG7W770K.nex	0h:3m:43s (0h:16m:2s left)
2333 LG+I+G4      1670017.908 2.532       GENE_EOG754V2R.nex+GENE_EOG75XT05.nex	0h:3m:43s (0h:16m:2s left)
2334 LG+I+G4      1670024.766 1.763       GENE_EOG7JTJ8W.nex+GENE_EOG7KT7PC.nex	0h:3m:43s (0h:16m:1s left)
2335 LG+F+I+G4    1670022.086 2.106       GENE_EOG7BPKGF.nex+GENE_EOG7D8H8N.nex	0h:3m:43s (0h:16m:1s left)
2336 LG+F+I+G4    1670143.923 0.795       GENE_EOG70SJM9.nex+GENE_EOG7VN0HX.nex	0h:3m:43s (0h:16m:0s left)
2337 LG+F+I+G4    1670020.884 3.452       GENE_EOG751ZTJ.nex+GENE_EOG7CKDM8.nex	0h:3m:43s (0h:16m:0s left)
2338 LG+F+I+G4    1670157.045 2.116       GENE_EOG7P64F4.nex+GENE_EOG7W770K.nex	0h:3m:43s (0h:16m:0s left)
2339 LG+F+I+G4    1670062.068 1.730       GENE_EOG78T1X0.nex+GENE_EOG7FC2X5.nex	0h:3m:43s (0h:15m:59s left)
2340 LG+F+I+G4    1670025.391 1.971       GENE_EOG71PCRC.nex+GENE_EOG79PW2C.nex	0h:3m:43s (0h:15m:59s left)
2341 LG+I+G4      1670033.423 1.087       GENE_EOG7CCP49.nex+GENE_EOG7JXDJ8.nex	0h:3m:43s (0h:15m:58s left)
2342 LG+F+I+G4    1670044.144 1.774       GENE_EOG78T1X0.nex+GENE_EOG79H4MC.nex	0h:3m:43s (0h:15m:58s left)
2343 LG+F+I+G4    1670075.445 1.876       GENE_EOG7D8H8R.nex+GENE_EOG7Z0W8K.nex	0h:3m:43s (0h:15m:57s left)
2344 LG+I+G4      1670017.004 1.105       GENE_EOG764JFX.nex+GENE_EOG7FNPNJ.nex	0h:3m:43s (0h:15m:57s left)
2345 LG+F+I+G4    1670005.013 1.588       GENE_EOG74RC4F.nex+GENE_EOG7M3VCT.nex	0h:3m:43s (0h:15m:56s left)
2346 LG+I+G4      1670025.965 1.048       GENE_EOG7CCP49.nex+GENE_EOG7FFZ5Q.nex	0h:3m:44s (0h:15m:56s left)
2347 LG+I+G4      1670017.011 0.396       GENE_EOG74FRCN.nex+GENE_EOG7JB64N.nex	0h:3m:44s (0h:15m:56s left)
2348 LG+F+I+G4    1670045.759 1.601       GENE_EOG79H4M4.nex+GENE_EOG7M3VCT.nex	0h:3m:44s (0h:15m:55s left)
2349 LG+I+G4      1670041.027 2.423       GENE_EOG7JF2BC.nex+GENE_EOG7XHJ3C.nex	0h:3m:44s (0h:15m:55s left)
2350 LG+F+I+G4    1670058.395 2.002       GENE_EOG79D8CF.nex+GENE_EOG7X9SM6.nex	0h:3m:44s (0h:15m:55s left)
2351 LG+F+I+G4    1670039.338 2.040       GENE_EOG7D8H8N.nex+GENE_EOG7P64F4.nex	0h:3m:44s (0h:15m:54s left)
2352 LG+I+G4      1670041.181 1.662       GENE_EOG7B0GT4.nex+GENE_EOG7HBGPC.nex	0h:3m:44s (0h:15m:54s left)
2353 LG+I+G4      1670020.858 1.478       GENE_EOG751ZVJ.nex+GENE_EOG7B677W.nex	0h:3m:44s (0h:15m:53s left)
2354 LG+F+I+G4    1670017.999 3.393       GENE_EOG74NGW2.nex+GENE_EOG7SFVB2.nex	0h:3m:44s (0h:15m:53s left)
2355 LG+I+G4      1670017.058 2.560       GENE_EOG71CS06.nex+GENE_EOG75XT05.nex	0h:3m:44s (0h:15m:52s left)
2356 LG+I+G4      1670032.521 2.647       GENE_EOG735FBQ.nex+GENE_EOG7X4242.nex	0h:3m:44s (0h:15m:52s left)
2357 LG+F+I+G4    1670003.493 1.610       GENE_EOG7QK9R1.nex+GENE_EOG7WX9P8.nex	0h:3m:44s (0h:15m:52s left)
2358 LG+F+I+G4    1670075.921 1.409       GENE_EOG74NGW8.nex+GENE_EOG751ZV2.nex	0h:3m:44s (0h:15m:51s left)
2359 LG+I+G4      1670023.734 1.913       GENE_EOG77TBHX.nex+GENE_EOG79D8CF.nex	0h:3m:44s (0h:15m:51s left)
2360 LG+I+G4      1670021.420 1.040       GENE_EOG70KT3V.nex+GENE_EOG7CCP49.nex	0h:3m:44s (0h:15m:50s left)
2361 LG+I+G4      1670021.718 1.922       GENE_EOG7161HD.nex+GENE_EOG7N3JRM.nex	0h:3m:44s (0h:15m:50s left)
2362 LG+F+I+G4    1670029.034 1.603       GENE_EOG7GFNKB.nex+GENE_EOG7HBGPC.nex	0h:3m:44s (0h:15m:50s left)
2363 LG+I+G4      1670027.313 1.199       GENE_EOG735F9Z.nex+GENE_EOG7P0CXD.nex	0h:3m:44s (0h:15m:49s left)
2364 LG+F+I+G4    1670039.312 1.893       GENE_EOG7480XR.nex+GENE_EOG7TXWWQ.nex	0h:3m:44s (0h:15m:49s left)
2365 LG+F+I+G4    1670043.341 1.486       GENE_EOG71PCQB.nex+GENE_EOG7S83T0.nex	0h:3m:44s (0h:15m:48s left)
2366 LG+F+I+G4    1670027.090 1.464       GENE_EOG78Q5PK.nex+GENE_EOG7B677W.nex	0h:3m:44s (0h:15m:48s left)
2367 LG+F+I+G4    1670000.174 1.559       GENE_EOG7M3VCT.nex+GENE_EOG7V7HKZ.nex	0h:3m:44s (0h:15m:47s left)
2368 LG+F+I+G4    1670014.000 1.114       GENE_EOG74Z3KD.nex+GENE_EOG7WB37V.nex	0h:3m:44s (0h:15m:47s left)
2369 LG+F+I+G4    1670025.712 1.651       GENE_EOG7HBGPC.nex+GENE_EOG7SJQJ2.nex	0h:3m:44s (0h:15m:47s left)
2370 LG+F+I+G4    1670254.501 2.898       GENE_EOG72K6WJ.nex+GENE_EOG7WX9NZ.nex	0h:3m:44s (0h:15m:46s left)
2371 LG+F+I+G4    1670031.295 0.934       GENE_EOG7096CT.nex+GENE_EOG7VN0HX.nex	0h:3m:44s (0h:15m:46s left)
2372 LG+F+I+G4    1670031.592 1.537       GENE_EOG7161JF.nex+GENE_EOG7Z0W87.nex	0h:3m:44s (0h:15m:45s left)
2373 LG+I+G4      1670035.718 2.074       GENE_EOG7BPKGF.nex+GENE_EOG7GFNJ7.nex	0h:3m:44s (0h:15m:45s left)
2374 LG+I+G4      1670015.947 2.502       GENE_EOG796HX6.nex+GENE_EOG7ZH7GH.nex	0h:3m:44s (0h:15m:45s left)
2375 LG+F+I+G4    1670007.841 1.914       GENE_EOG72RZB7.nex+GENE_EOG7SVB7T.nex	0h:3m:44s (0h:15m:44s left)
2376 LG+F+I+G4    1670097.166 1.334       GENE_EOG74NGW8.nex+GENE_EOG7XT4V4.nex	0h:3m:44s (0h:15m:44s left)
2377 LG+I+G4      1670021.490 1.528       GENE_EOG7B677W.nex+GENE_EOG7DK412.nex	0h:3m:44s (0h:15m:43s left)
2378 LG+F+I+G4    1670046.488 1.926       GENE_EOG7DVQQP.nex+GENE_EOG7GBS93.nex	0h:3m:44s (0h:15m:43s left)
2379 LG+I+G4      1670022.453 1.984       GENE_EOG7GFNJ7.nex+GENE_EOG7P64F4.nex	0h:3m:44s (0h:15m:42s left)
2380 LG+I+G4      1670017.471 1.564       GENE_EOG76XHDD.nex+GENE_EOG7KDRQ9.nex	0h:3m:44s (0h:15m:42s left)
2381 LG+I+G4      1670070.310 0.807       GENE_EOG799D3M.nex+GENE_EOG7GFNJC.nex	0h:3m:44s (0h:15m:42s left)
2382 LG+I+G4      1670017.634 1.307       GENE_EOG73ZD7S.nex+GENE_EOG7ZPZZ0.nex	0h:3m:44s (0h:15m:41s left)
2383 LG+I+G4      1670024.356 3.012       GENE_EOG7BGV12.nex+GENE_EOG7FZ9BR.nex	0h:3m:44s (0h:15m:41s left)
2384 LG+I+G4      1670030.727 2.616       GENE_EOG7GBSBN.nex+GENE_EOG7S83TF.nex	0h:3m:44s (0h:15m:40s left)
2385 LG+F+I+G4    1670053.944 0.684       GENE_EOG7V1S3J.nex+GENE_EOG7X423W.nex	0h:3m:44s (0h:15m:40s left)
2386 LG+F+I+G4    1670019.961 0.904       GENE_EOG789PQB.nex+GENE_EOG7W4BSS.nex	0h:3m:44s (0h:15m:40s left)
2387 LG+F+I+G4    1670037.568 3.489       GENE_EOG76B8ZJ.nex+GENE_EOG7ZDC7Q.nex	0h:3m:44s (0h:15m:39s left)
2388 LG+F+I+G4    1670045.144 3.369       GENE_EOG73NSJ0.nex+GENE_EOG76B8ZJ.nex	0h:3m:44s (0h:15m:39s left)
2389 LG+F+I+G4    1670000.783 2.969       GENE_EOG7BSFQ9.nex+GENE_EOG7DVQQR.nex	0h:3m:44s (0h:15m:38s left)
2390 LG+I+G4      1670039.932 2.826       GENE_EOG7200G7.nex+GENE_EOG722VNX.nex	0h:3m:44s (0h:15m:38s left)
2391 LG+F+I+G4    1670042.698 1.786       GENE_EOG751ZV2.nex+GENE_EOG7HBGPC.nex	0h:3m:44s (0h:15m:38s left)
2392 LG+F+I+G4    1670037.328 1.677       GENE_EOG78T1X0.nex+GENE_EOG79M0V3.nex	0h:3m:44s (0h:15m:37s left)
2393 LG+F+I+G4    1670013.788 1.049       GENE_EOG7CCP49.nex+GENE_EOG7QVXH4.nex	0h:3m:44s (0h:15m:37s left)
2394 LG+F+I+G4    1670018.300 0.916       GENE_EOG7096CT.nex+GENE_EOG789PQB.nex	0h:3m:44s (0h:15m:36s left)
2395 LG+F+I+G4    1670020.139 1.492       GENE_EOG7B677W.nex+GENE_EOG7V7HKZ.nex	0h:3m:44s (0h:15m:36s left)
2396 LG+F+I+G4    1670021.425 0.929       GENE_EOG7F2G6V.nex+GENE_EOG7VN0HX.nex	0h:3m:44s (0h:15m:35s left)
2397 LG+I+G4      1670017.002 2.560       GENE_EOG72ZPTQ.nex+GENE_EOG7JTJ8H.nex	0h:3m:44s (0h:15m:35s left)
2398 LG+F+I+G4    1670017.448 2.116       GENE_EOG799D54.nex+GENE_EOG7XT4SN.nex	0h:3m:44s (0h:15m:35s left)
2399 LG+I+G4      1670025.229 2.719       GENE_EOG7200G7.nex+GENE_EOG7ZSV6Q.nex	0h:3m:44s (0h:15m:34s left)
2400 LG+I+G4      1670019.368 1.594       GENE_EOG79SR9V.nex+GENE_EOG7BPKGM.nex	0h:3m:45s (0h:15m:34s left)
2401 LG+I+G4      1670020.915 1.618       GENE_EOG79SR9V.nex+GENE_EOG7FRJWB.nex	0h:3m:45s (0h:15m:33s left)
2402 LG+F+I+G4    1670029.666 3.151       GENE_EOG7Q8Q1Z.nex+GENE_EOG7SJQJ8.nex	0h:3m:45s (0h:15m:33s left)
2403 LG+F+I+G4    1670045.146 1.544       GENE_EOG76XHDD.nex+GENE_EOG7M3VCT.nex	0h:3m:45s (0h:15m:32s left)
2404 LG+I+G4      1670022.472 1.141       GENE_EOG75R2H3.nex+GENE_EOG78130N.nex	0h:3m:45s (0h:15m:32s left)
2405 LG+F+I+G4    1670026.971 1.459       GENE_EOG7B677W.nex+GENE_EOG7SNKRQ.nex	0h:3m:45s (0h:15m:32s left)
2406 LG+F+I+G4    1670039.822 1.056       GENE_EOG71CS13.nex+GENE_EOG73VHZ9.nex	0h:3m:45s (0h:15m:31s left)
2407 LG+F+I+G4    1670013.305 1.316       GENE_EOG7NSNGN.nex+GENE_EOG7XMD9R.nex	0h:3m:45s (0h:15m:31s left)
2408 LG+F+I+G4    1670061.117 1.892       GENE_EOG7ND5HP.nex+GENE_EOG7X9SM6.nex	0h:3m:45s (0h:15m:30s left)
2409 LG+I+G4      1670017.617 2.722       GENE_EOG71091V.nex+GENE_EOG7200G7.nex	0h:3m:45s (0h:15m:30s left)
2410 LG+I+G4      1670023.745 3.341       GENE_EOG79WMJH.nex+GENE_EOG7BSFQ9.nex	0h:3m:45s (0h:15m:30s left)
2411 LG+I+G4      1670043.520 1.677       GENE_EOG777445.nex+GENE_EOG79SR9V.nex	0h:3m:45s (0h:15m:29s left)
2412 LG+F+I+G4    1670040.626 1.661       GENE_EOG7HBGPC.nex+GENE_EOG7XT4V4.nex	0h:3m:45s (0h:15m:29s left)
2413 LG+F+I+G4    1670052.435 1.906       GENE_EOG78HF6R.nex+GENE_EOG7K4511.nex	0h:3m:45s (0h:15m:28s left)
2414 LG+F+I+G4    1670021.842 2.639       GENE_EOG7GBSBN.nex+GENE_EOG7MM6KS.nex	0h:3m:45s (0h:15m:28s left)
2415 LG+I+G4      1670020.852 1.282       GENE_EOG71PCQB.nex+GENE_EOG7S83T1.nex	0h:3m:45s (0h:15m:28s left)
2416 LG+F+I+G4    1670020.175 1.480       GENE_EOG73RNRS.nex+GENE_EOG79D8C1.nex	0h:3m:45s (0h:15m:27s left)
2417 LG+I+G4      1670018.543 2.536       GENE_EOG796HX6.nex+GENE_EOG7NH1RB.nex	0h:3m:45s (0h:15m:27s left)
2418 LG+F+I+G4    1670014.637 2.513       GENE_EOG7SFV93.nex+GENE_EOG7SVB8Q.nex	0h:3m:45s (0h:15m:26s left)
2419 LG+I+G4      1670016.709 2.095       GENE_EOG703FWT.nex+GENE_EOG78HF6R.nex	0h:3m:45s (0h:15m:26s left)
2420 LG+F+I+G4    1670020.485 1.309       GENE_EOG7WDZH9.nex+GENE_EOG7XMD9R.nex	0h:3m:45s (0h:15m:25s left)
2421 LG+I+G4      1670018.091 1.567       GENE_EOG7ND5H4.nex+GENE_EOG7WX9P8.nex	0h:3m:45s (0h:15m:25s left)
2422 LG+F+I+G4    1670013.821 0.902       GENE_EOG789PQB.nex+GENE_EOG7F2G6V.nex	0h:3m:45s (0h:15m:25s left)
2423 LG+F+I+G4    1670049.307 0.869       GENE_EOG7M9KV7.nex+GENE_EOG7T4XZD.nex	0h:3m:45s (0h:15m:24s left)
2424 LG+F+I+G4    1670013.031 1.511       GENE_EOG751ZVJ.nex+GENE_EOG79D8C1.nex	0h:3m:45s (0h:15m:24s left)
2425 LG+F+I+G4    1670048.876 0.894       GENE_EOG706B49.nex+GENE_EOG799D3M.nex	0h:3m:45s (0h:15m:23s left)
2426 LG+F+I+G4    1670029.277 2.024       GENE_EOG7161HD.nex+GENE_EOG79PW2C.nex	0h:3m:45s (0h:15m:23s left)
2427 LG+I+G4      1670015.804 1.815       GENE_EOG796HXG.nex+GENE_EOG7WTFDG.nex	0h:3m:45s (0h:15m:23s left)
2428 LG+I+G4      1670029.425 2.637       GENE_EOG79D8BF.nex+GENE_EOG7ND5HM.nex	0h:3m:45s (0h:15m:22s left)
2429 LG+I+G4      1670045.438 2.766       GENE_EOG7RK14N.nex+GENE_EOG7SRG16.nex	0h:3m:45s (0h:15m:22s left)
2430 LG+I+G4      1670024.288 1.963       GENE_EOG793NPD.nex+GENE_EOG7N3JRM.nex	0h:3m:45s (0h:15m:21s left)
2431 LG+F+I+G4    1670063.845 1.808       GENE_EOG7D8H8R.nex+GENE_EOG7SVB7T.nex	0h:3m:45s (0h:15m:21s left)
2432 LG+I+G4      1670016.224 1.658       GENE_EOG74Z3KK.nex+GENE_EOG7CKDNB.nex	0h:3m:45s (0h:15m:20s left)
2433 LG+I+G4      1670023.965 1.340       GENE_EOG7KHMZ9.nex+GENE_EOG7XMD9R.nex	0h:3m:45s (0h:15m:20s left)
2434 LG+F+I+G4    1670010.950 1.300       GENE_EOG7KT7Q0.nex+GENE_EOG7ZPZZ0.nex	0h:3m:45s (0h:15m:20s left)
2435 LG+I+G4      1670043.913 2.251       GENE_EOG79D8CF.nex+GENE_EOG7WQK5T.nex	0h:3m:45s (0h:15m:19s left)
2436 LG+I+G4      1670016.419 0.823       GENE_EOG7DVQQ8.nex+GENE_EOG7QS27F.nex	0h:3m:45s (0h:15m:19s left)
2437 LG+I+G4      1670023.351 2.186       GENE_EOG78HF6R.nex+GENE_EOG7RK14X.nex	0h:3m:45s (0h:15m:18s left)
2438 LG+I+G4      1670020.361 2.533       GENE_EOG7BGV0D.nex+GENE_EOG7ND5HM.nex	0h:3m:45s (0h:15m:18s left)
2439 LG+I+G4      1670016.447 2.491       GENE_EOG7JTJ8H.nex+GENE_EOG7XQ8KD.nex	0h:3m:45s (0h:15m:18s left)
2440 LG+F+I+G4    1670019.889 2.615       GENE_EOG7C32DG.nex+GENE_EOG7JTJ8H.nex	0h:3m:45s (0h:15m:17s left)
2441 LG+F+I+G4    1670033.356 2.477       GENE_EOG72ZPTQ.nex+GENE_EOG7JF2BC.nex	0h:3m:45s (0h:15m:17s left)
2442 LG+F+I+G4    1670017.750 0.794       GENE_EOG7M9KV7.nex+GENE_EOG7WX9NF.nex	0h:3m:45s (0h:15m:16s left)
2443 LG+I+G4      1670032.810 1.614       GENE_EOG74RC4F.nex+GENE_EOG79SR9V.nex	0h:3m:45s (0h:15m:16s left)
2444 LG+F+I+G4    1670020.378 1.491       GENE_EOG76XHDD.nex+GENE_EOG7B677W.nex	0h:3m:45s (0h:15m:16s left)
2445 LG+I+G4      1670023.603 2.375       GENE_EOG7FJTFM.nex+GENE_EOG7ZH7GH.nex	0h:3m:45s (0h:15m:15s left)
2446 LG+I+G4      1670017.238 1.592       GENE_EOG79H4M4.nex+GENE_EOG79SR9V.nex	0h:3m:45s (0h:15m:15s left)
2447 LG+I+G4      1670021.876 0.900       GENE_EOG7M9KV7.nex+GENE_EOG7PSBV9.nex	0h:3m:45s (0h:15m:14s left)
2448 LG+F+I+G4    1670055.620 1.490       GENE_EOG73RNRS.nex+GENE_EOG7CKDM5.nex	0h:3m:45s (0h:15m:14s left)
2449 LG+I+G4      1670026.821 1.466       GENE_EOG7B677W.nex+GENE_EOG7SJQJ2.nex	0h:3m:45s (0h:15m:14s left)
2450 LG+F+I+G4    1670045.385 1.143       GENE_EOG7CCP49.nex+GENE_EOG7FZ9BW.nex	0h:3m:45s (0h:15m:13s left)
2451 LG+F+I+G4    1670124.762 2.774       GENE_EOG70PPBD.nex+GENE_EOG7SFV93.nex	0h:3m:45s (0h:15m:13s left)
2452 LG+F+I+G4    1670019.337 2.375       GENE_EOG7200F1.nex+GENE_EOG7428FV.nex	0h:3m:45s (0h:15m:12s left)
2453 LG+F+I+G4    1670017.122 1.155       GENE_EOG706B4S.nex+GENE_EOG7PSBTK.nex	0h:3m:45s (0h:15m:12s left)
2454 LG+I+G4      1670029.779 1.575       GENE_EOG79D8C1.nex+GENE_EOG7DK412.nex	0h:3m:45s (0h:15m:12s left)
2455 LG+F+I+G4    1670028.767 1.193       GENE_EOG706B4S.nex+GENE_EOG7X424P.nex	0h:3m:45s (0h:15m:11s left)
2456 LG+F+I+G4    1670025.997 1.755       GENE_EOG7C8SWR.nex+GENE_EOG7ZPZZ1.nex	0h:3m:45s (0h:15m:11s left)
2457 LG+I+G4      1670016.187 0.913       GENE_EOG706B3T.nex+GENE_EOG7V7HKF.nex	0h:3m:45s (0h:15m:10s left)
2458 LG+I+G4      1670021.130 2.657       GENE_EOG71CS06.nex+GENE_EOG7GR88J.nex	0h:3m:45s (0h:15m:10s left)
2459 LG+I+G4      1670016.963 1.994       GENE_EOG78HF6R.nex+GENE_EOG7V7HMH.nex	0h:3m:45s (0h:15m:10s left)
2460 LG+I+G4      1670088.494 1.687       GENE_EOG78T1X0.nex+GENE_EOG7QK9R1.nex	0h:3m:45s (0h:15m:9s left)
2461 LG+F+I+G4    1670146.627 2.202       GENE_EOG7200FZ.nex+GENE_EOG7W770K.nex	0h:3m:45s (0h:15m:9s left)
2462 LG+I+G4      1670019.525 1.951       GENE_EOG72RZB7.nex+GENE_EOG7JTJ8W.nex	0h:3m:45s (0h:15m:8s left)
2463 LG+I+G4      1670051.950 1.526       GENE_EOG751ZVJ.nex+GENE_EOG7CKDM5.nex	0h:3m:46s (0h:15m:8s left)
2464 LG+I+G4      1670084.009 1.658       GENE_EOG777445.nex+GENE_EOG7CKDM5.nex	0h:3m:46s (0h:15m:8s left)
2465 LG+F+I+G4    1670010.005 1.599       GENE_EOG79H4MC.nex+GENE_EOG7FRJWB.nex	0h:3m:46s (0h:15m:7s left)
2466 LG+F+I+G4    1670041.977 1.577       GENE_EOG7FC2X5.nex+GENE_EOG7FRJWB.nex	0h:3m:46s (0h:15m:7s left)
2467 LG+F+I+G4    1670058.484 1.550       GENE_EOG79H4MC.nex+GENE_EOG7BPKGM.nex	0h:3m:46s (0h:15m:6s left)
2468 LG+F+I+G4    1670020.372 1.539       GENE_EOG7BPKGM.nex+GENE_EOG7FC2X5.nex	0h:3m:46s (0h:15m:6s left)
2469 LG+I+G4      1670022.650 2.164       GENE_EOG7NPS7C.nex+GENE_EOG7S2CB9.nex	0h:3m:46s (0h:15m:6s left)
2470 LG+F+I+G4    1670035.205 2.837       GENE_EOG722VNX.nex+GENE_EOG77MM2N.nex	0h:3m:46s (0h:15m:5s left)
2471 LG+I+G4      1670021.224 3.008       GENE_EOG7FZ9BR.nex+GENE_EOG7VBCW3.nex	0h:3m:46s (0h:15m:5s left)
2472 LG+I+G4      1670021.035 1.598       GENE_EOG79SR9V.nex+GENE_EOG7V7HKZ.nex	0h:3m:46s (0h:15m:5s left)
2473 LG+I+G4      1670021.137 2.682       GENE_EOG72ZPTQ.nex+GENE_EOG789PRB.nex	0h:3m:46s (0h:15m:4s left)
2474 LG+I+G4      1670017.400 0.613       GENE_EOG751ZTH.nex+GENE_EOG7V1S3J.nex	0h:3m:46s (0h:15m:4s left)
2475 LG+F+I+G4    1670065.378 1.663       GENE_EOG777445.nex+GENE_EOG7FC2X5.nex	0h:3m:46s (0h:15m:3s left)
2476 LG+F+I+G4    1670010.026 1.722       GENE_EOG777445.nex+GENE_EOG79H4MC.nex	0h:3m:46s (0h:15m:3s left)
