IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_Q_mf
Seed:    59607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00177973 secs using 88.61% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9233 LG+F+I+G4    5915773.586 8.241       GENE_OG3937.nex+GENE_OG4507.nex	0h:7m:33s (0h:2m:33s left)
9234 LG+F+I+G4    5915710.796 14.024      GENE_OG3125.nex+GENE_OG3156.nex+GENE_OG4704.nex	0h:7m:33s (0h:2m:33s left)
9235 LG+I+G4      5915658.053 6.585       GENE_OG2605.nex+GENE_OG3479.nex	0h:7m:33s (0h:2m:33s left)
9236 LG+F+I+G4    5915757.288 10.366      GENE_OG1953.nex+GENE_OG2988.nex	0h:7m:33s (0h:2m:33s left)
9237 LG+F+I+G4    5915762.721 14.693      GENE_OG2439.nex+GENE_OG4181.nex+GENE_OG4355.nex	0h:7m:33s (0h:2m:33s left)
9238 LG+F+I+G4    5915731.960 9.848       GENE_OG1677.nex+GENE_OG2533.nex+GENE_OG4307.nex+GENE_OG4989.nex	0h:7m:34s (0h:2m:33s left)
9239 LG+F+I+G4    5915818.615 6.726       GENE_OG2327.nex+GENE_OG3508.nex+GENE_OG4087.nex	0h:7m:34s (0h:2m:33s left)
9240 LG+F+I+G4    5916021.965 7.719       GENE_OG2726.nex+GENE_OG2812.nex+GENE_OG4279.nex	0h:7m:34s (0h:2m:33s left)
9241 LG+F+I+G4    5915719.378 11.339      GENE_OG2295.nex+GENE_OG2340.nex+GENE_OG2632.nex	0h:7m:34s (0h:2m:33s left)
9242 LG+I+G4      5915868.411 4.434       GENE_OG2749.nex+GENE_OG3439.nex	0h:7m:34s (0h:2m:33s left)
9243 LG+F+I+G4    5915766.206 10.341      GENE_OG2578.nex+GENE_OG2688.nex+GENE_OG3850.nex	0h:7m:34s (0h:2m:33s left)
9244 LG+I+G4      5915725.005 7.679       GENE_OG2462.nex+GENE_OG3479.nex	0h:7m:34s (0h:2m:33s left)
9245 LG+F+I+G4    5915723.580 8.711       GENE_OG2327.nex+GENE_OG3508.nex+GENE_OG3721.nex	0h:7m:34s (0h:2m:33s left)
9246 LG+F+I+G4    5915754.152 10.078      GENE_OG2494.nex+GENE_OG3937.nex	0h:7m:34s (0h:2m:33s left)
9247 LG+F+I+G4    5915658.623 10.497      GENE_OG1677.nex+GENE_OG3915.nex+GENE_OG4307.nex	0h:7m:34s (0h:2m:33s left)
9248 LG+I+G4      5915713.029 7.477       GENE_OG2421.nex+GENE_OG2812.nex+GENE_OG4279.nex	0h:7m:35s (0h:2m:33s left)
9249 LG+I+G4      5915723.370 4.619       GENE_OG1593.nex+GENE_OG2136.nex	0h:7m:35s (0h:2m:33s left)
9250 LG+F+I+G4    5915696.377 8.459       GENE_OG3479.nex+GENE_OG3586.nex	0h:7m:35s (0h:2m:33s left)
9251 LG+F+I+G4    5915678.100 3.840       GENE_OG1451.nex+GENE_OG1777.nex+GENE_OG2953.nex	0h:7m:35s (0h:2m:33s left)
9252 LG+F+I+G4    5915846.751 5.706       GENE_OG2823.nex+GENE_OG3021.nex	0h:7m:35s (0h:2m:33s left)
9253 LG+F+I+G4    5915704.893 15.882      GENE_OG2189.nex+GENE_OG3054.nex	0h:7m:35s (0h:2m:33s left)
9254 LG+F+I+G4    5915940.966 11.314      GENE_OG1947.nex+GENE_OG3078.nex+GENE_OG4660.nex	0h:7m:35s (0h:2m:33s left)
9255 LG+I+G4      5915735.642 1.459       GENE_OG1485.nex+GENE_OG2419.nex+GENE_OG3954.nex	0h:7m:35s (0h:2m:33s left)
9256 LG+F+I+G4    5915997.146 11.168      GENE_OG2295.nex+GENE_OG3133.nex+GENE_OG3672.nex	0h:7m:35s (0h:2m:33s left)
9257 LG+F+I+G4    5915654.545 1.690       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG1661.nex+GENE_OG2942.nex	0h:7m:36s (0h:2m:33s left)
9258 LG+F+I+G4    5915644.915 14.443      GENE_OG3278.nex+GENE_OG4030.nex+GENE_OG4443.nex	0h:7m:36s (0h:2m:33s left)
9259 LG+F+I+G4    5915805.407 16.249      GENE_OG3225.nex+GENE_OG4181.nex	0h:7m:36s (0h:2m:32s left)
9260 LG+F+I+G4    5915834.351 6.319       GENE_OG1593.nex+GENE_OG4478.nex	0h:7m:36s (0h:2m:32s left)
9261 LG+F+I+G4    5915684.077 4.714       GENE_OG1710.nex+GENE_OG2291.nex+GENE_OG4192.nex	0h:7m:36s (0h:2m:32s left)
9262 LG+F+I+G4    5915759.847 15.560      GENE_OG3054.nex+GENE_OG3411.nex+GENE_OG4474.nex	0h:7m:36s (0h:2m:32s left)
9263 LG+F+I+G4    5915795.713 13.478      GENE_OG2178.nex+GENE_OG4704.nex	0h:7m:36s (0h:2m:32s left)
9264 LG+F+I+G4    5915757.158 12.366      GENE_OG3217.nex+GENE_OG3352.nex+GENE_OG4704.nex	0h:7m:36s (0h:2m:32s left)
9265 LG+F+I+G4    5915730.160 11.244      GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG4290.nex	0h:7m:36s (0h:2m:32s left)
9266 LG+I+G4      5915658.200 2.683       GENE_OG1692.nex+GENE_OG4375.nex	0h:7m:36s (0h:2m:32s left)
9267 LG+F+I+G4    5915657.240 10.677      GENE_OG2493.nex+GENE_OG2621.nex+GENE_OG2690.nex	0h:7m:36s (0h:2m:32s left)
9268 LG+F+I+G4    5915700.344 3.837       GENE_OG1451.nex+GENE_OG1777.nex+GENE_OG3120.nex	0h:7m:36s (0h:2m:32s left)
9269 LG+F+I+G4    5915685.402 8.595       GENE_OG2172.nex+GENE_OG3479.nex	0h:7m:37s (0h:2m:32s left)
9270 LG+F+I+G4    5915743.556 15.400      GENE_OG2695.nex+GENE_OG3054.nex+GENE_OG3472.nex	0h:7m:37s (0h:2m:32s left)
9271 LG+F+I+G4    5915692.348 4.682       GENE_OG2953.nex+GENE_OG3747.nex	0h:7m:37s (0h:2m:32s left)
9272 LG+F+I+G4    5915739.328 9.971       GENE_OG1953.nex+GENE_OG2911.nex+GENE_OG3213.nex	0h:7m:37s (0h:2m:32s left)
9273 LG+F+I+G4    5915758.253 6.985       GENE_OG2327.nex+GENE_OG2451.nex+GENE_OG3508.nex	0h:7m:37s (0h:2m:32s left)
9274 LG+F+I+G4    5915886.113 17.263      GENE_OG2439.nex+GENE_OG4309.nex+GENE_OG4355.nex	0h:7m:37s (0h:2m:32s left)
9275 LG+F+I+G4    5915751.662 11.214      GENE_OG3850.nex+GENE_OG4442.nex	0h:7m:37s (0h:2m:32s left)
9276 LG+F+I+G4    5915692.577 9.485       GENE_OG2578.nex+GENE_OG2688.nex+GENE_OG2911.nex+GENE_OG3213.nex	0h:7m:37s (0h:2m:32s left)
9277 LG+F+I+G4    5915848.428 10.504      GENE_OG2119.nex+GENE_OG2493.nex+GENE_OG2621.nex	0h:7m:37s (0h:2m:32s left)
9278 LG+I+G4      5915882.238 7.272       GENE_OG2812.nex+GENE_OG4089.nex+GENE_OG4279.nex	0h:7m:37s (0h:2m:32s left)
9279 LG+F+I+G4    5915694.092 13.146      GENE_OG2244.nex+GENE_OG3230.nex+GENE_OG3805.nex	0h:7m:37s (0h:2m:32s left)
9280 LG+F+I+G4    5915828.179 8.978       GENE_OG2931.nex+GENE_OG3098.nex+GENE_OG4618.nex	0h:7m:37s (0h:2m:32s left)
9281 LG+I+G4      5915691.208 4.221       GENE_OG3355.nex+GENE_OG4579.nex	0h:7m:37s (0h:2m:32s left)
9282 LG+F+I+G4    5915738.976 7.573       GENE_OG2421.nex+GENE_OG3937.nex	0h:7m:37s (0h:2m:31s left)
9283 LG+F+I+G4    5915721.340 8.573       GENE_OG2624.nex+GENE_OG2782.nex+GENE_OG4843.nex	0h:7m:37s (0h:2m:31s left)
9284 LG+F+I+G4    5915640.768 10.199      GENE_OG3741.nex+GENE_OG3895.nex	0h:7m:37s (0h:2m:31s left)
9285 LG+I+G4      5915739.737 8.396       GENE_OG2882.nex+GENE_OG3332.nex+GENE_OG4790.nex	0h:7m:37s (0h:2m:31s left)
9286 LG+F+I+G4    5915722.378 8.642       GENE_OG2432.nex+GENE_OG2624.nex+GENE_OG2782.nex+GENE_OG3399.nex	0h:7m:37s (0h:2m:31s left)
9287 LG+F+I+G4    5915689.519 4.445       GENE_OG3909.nex+GENE_OG4192.nex	0h:7m:37s (0h:2m:31s left)
9288 LG+F+I+G4    5915747.878 3.823       GENE_OG1451.nex+GENE_OG1777.nex+GENE_OG2950.nex	0h:7m:37s (0h:2m:31s left)
9289 LG+F+I+G4    5915725.179 9.660       GENE_OG2911.nex+GENE_OG3213.nex+GENE_OG4442.nex	0h:7m:38s (0h:2m:31s left)
9290 LG+F+I+G4    5915822.903 11.573      GENE_OG2493.nex+GENE_OG2621.nex+GENE_OG3305.nex	0h:7m:38s (0h:2m:31s left)
9291 LG+F+I+G4    5915675.719 14.988      GENE_OG2439.nex+GENE_OG2467.nex+GENE_OG4355.nex	0h:7m:38s (0h:2m:31s left)
9292 LG+I+G4      5915641.766 6.684       GENE_OG3479.nex+GENE_OG3721.nex	0h:7m:38s (0h:2m:31s left)
9293 LG+F+I+G4    5915683.320 4.831       GENE_OG1987.nex+GENE_OG2337.nex	0h:7m:38s (0h:2m:31s left)
9294 LG+I+G4      5915738.918 4.000       GENE_OG1709.nex+GENE_OG2227.nex+GENE_OG3387.nex	0h:7m:38s (0h:2m:31s left)
9295 LG+F+I+G4    5915740.212 12.343      GENE_OG2251.nex+GENE_OG2477.nex+GENE_OG3791.nex	0h:7m:38s (0h:2m:31s left)
9296 LG+F+I+G4    5915770.438 3.773       GENE_OG2425.nex+GENE_OG3355.nex	0h:7m:38s (0h:2m:31s left)
9297 LG+F+I+G4    5915761.784 12.161      GENE_OG2707.nex+GENE_OG3604.nex	0h:7m:38s (0h:2m:31s left)
9298 LG+F+I+G4    5915797.773 6.462       GENE_OG2330.nex+GENE_OG2839.nex+GENE_OG4478.nex	0h:7m:38s (0h:2m:31s left)
9299 LG+I+G4      5915752.652 4.238       GENE_OG2950.nex+GENE_OG3747.nex	0h:7m:38s (0h:2m:31s left)
9300 LG+F+I+G4    5915770.223 8.734       GENE_OG2949.nex+GENE_OG3792.nex+GENE_OG3984.nex	0h:7m:38s (0h:2m:31s left)
9301 LG+F+I+G4    5915659.389 2.410       GENE_OG1424.nex+GENE_OG1692.nex	0h:7m:39s (0h:2m:31s left)
9302 LG+F+I+G4    5915760.464 12.404      GENE_OG3133.nex+GENE_OG3672.nex+GENE_OG4290.nex	0h:7m:39s (0h:2m:31s left)
9303 LG+F+I+G4    5915669.445 9.422       GENE_OG2578.nex+GENE_OG2688.nex+GENE_OG2876.nex	0h:7m:39s (0h:2m:31s left)
9304 LG+F+I+G4    5915643.539 3.868       GENE_OG2187.nex+GENE_OG2577.nex	0h:7m:39s (0h:2m:31s left)
9305 LG+F+I+G4    5915835.401 4.928       GENE_OG1653.nex+GENE_OG1987.nex	0h:7m:39s (0h:2m:31s left)
9306 LG+F+I+G4    5915756.423 9.334       GENE_OG2812.nex+GENE_OG4279.nex+GENE_OG4529.nex+GENE_OG4880.nex	0h:7m:39s (0h:2m:30s left)
9307 LG+F+I+G4    5915758.101 10.476      GENE_OG2988.nex+GENE_OG3175.nex	0h:7m:39s (0h:2m:30s left)
9308 LG+F+I+G4    5915648.389 2.886       GENE_OG1692.nex+GENE_OG3978.nex	0h:7m:39s (0h:2m:30s left)
9309 LG+F+I+G4    5915851.860 5.675       GENE_OG2330.nex+GENE_OG2839.nex+GENE_OG2931.nex	0h:7m:39s (0h:2m:30s left)
9310 LG+F+I+G4    5916077.935 13.475      GENE_OG2493.nex+GENE_OG2621.nex+GENE_OG4270.nex	0h:7m:39s (0h:2m:30s left)
9311 LG+F+I+G4    5915632.458 8.486       GENE_OG2624.nex+GENE_OG2782.nex+GENE_OG3052.nex	0h:7m:39s (0h:2m:30s left)
9312 LG+F+I+G4    5915849.463 8.693       GENE_OG2359.nex+GENE_OG3022.nex+GENE_OG3220.nex+GENE_OG3356.nex	0h:7m:39s (0h:2m:30s left)
9313 LG+I+G4      5915657.272 6.535       GENE_OG2451.nex+GENE_OG3479.nex	0h:7m:39s (0h:2m:30s left)
9314 LG+F+I+G4    5915732.133 8.791       GENE_OG2359.nex+GENE_OG2840.nex+GENE_OG2958.nex+GENE_OG3220.nex	0h:7m:39s (0h:2m:30s left)
9315 LG+F+I+G4    5915790.082 10.518      GENE_OG2911.nex+GENE_OG3213.nex+GENE_OG4933.nex	0h:7m:40s (0h:2m:30s left)
9316 LG+F+I+G4    5915641.628 16.117      GENE_OG2467.nex+GENE_OG3225.nex	0h:7m:40s (0h:2m:30s left)
9317 LG+F+I+G4    5915865.371 7.282       GENE_OG3690.nex+GENE_OG3877.nex+GENE_OG3937.nex	0h:7m:40s (0h:2m:30s left)
9318 LG+F+I+G4    5915744.647 7.015       GENE_OG1834.nex+GENE_OG2315.nex+GENE_OG2683.nex	0h:7m:40s (0h:2m:30s left)
9319 LG+F+I+G4    5915785.690 17.015      GENE_OG2083.nex+GENE_OG3059.nex	0h:7m:40s (0h:2m:30s left)
9320 LG+F+I+G4    5915823.075 10.638      GENE_OG2874.nex+GENE_OG2988.nex	0h:7m:40s (0h:2m:30s left)
9321 LG+F+I+G4    5915739.768 9.520       GENE_OG1677.nex+GENE_OG1717.nex+GENE_OG4307.nex	0h:7m:40s (0h:2m:30s left)
9322 LG+I+G4      5915728.704 2.413       GENE_OG1361.nex+GENE_OG1920.nex+GENE_OG1995.nex	0h:7m:40s (0h:2m:30s left)
9323 LG+F+I+G4    5915862.768 5.196       GENE_OG1653.nex+GENE_OG2749.nex	0h:7m:40s (0h:2m:30s left)
9324 LG+F+I+G4    5915844.573 8.918       GENE_OG2193.nex+GENE_OG3201.nex+GENE_OG3895.nex	0h:7m:40s (0h:2m:30s left)
9325 LG+I+G4      5915653.504 3.085       GENE_OG2442.nex+GENE_OG2577.nex+GENE_OG2837.nex	0h:7m:40s (0h:2m:30s left)
9326 LG+F+I+G4    5915718.719 7.940       GENE_OG2624.nex+GENE_OG2782.nex+GENE_OG4089.nex	0h:7m:40s (0h:2m:30s left)
9327 LG+I+G4      5915671.536 3.495       GENE_OG1596.nex+GENE_OG1783.nex+GENE_OG2577.nex	0h:7m:40s (0h:2m:29s left)
9328 LG+F+I+G4    5915749.550 9.752       GENE_OG2533.nex+GENE_OG2911.nex+GENE_OG3213.nex+GENE_OG4989.nex	0h:7m:40s (0h:2m:29s left)
9329 LG+I+G4      5915678.487 8.063       GENE_OG2315.nex+GENE_OG4308.nex	0h:7m:40s (0h:2m:29s left)
9330 LG+F+I+G4    5915675.548 5.836       GENE_OG3747.nex+GENE_OG4875.nex	0h:7m:40s (0h:2m:29s left)
9331 LG+I+G4      5915767.517 8.050       GENE_OG2315.nex+GENE_OG3741.nex	0h:7m:40s (0h:2m:29s left)
9332 LG+F+I+G4    5915674.124 10.357      GENE_OG2911.nex+GENE_OG3213.nex+GENE_OG3915.nex	0h:7m:41s (0h:2m:29s left)
9333 LG+F+I+G4    5915703.377 11.540      GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG2758.nex+GENE_OG3912.nex	0h:7m:41s (0h:2m:29s left)
9334 LG+F+I+G4    5915795.320 8.745       GENE_OG1824.nex+GENE_OG2432.nex+GENE_OG3399.nex	0h:7m:41s (0h:2m:29s left)
9335 LG+F+I+G4    5915868.815 7.200       GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG2723.nex	0h:7m:41s (0h:2m:29s left)
9336 LG+F+I+G4    5915732.833 9.739       GENE_OG2578.nex+GENE_OG2688.nex+GENE_OG4303.nex	0h:7m:41s (0h:2m:29s left)
9337 LG+I+G4      5915655.467 3.637       GENE_OG1857.nex+GENE_OG2577.nex	0h:7m:41s (0h:2m:29s left)
9338 LG+F+I+G4    5915787.573 6.761       GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG4087.nex	0h:7m:41s (0h:2m:29s left)
9339 LG+F+I+G4    5915666.729 8.379       GENE_OG3435.nex+GENE_OG4695.nex	0h:7m:41s (0h:2m:29s left)
9340 LG+F+I+G4    5915827.437 10.211      GENE_OG3022.nex+GENE_OG3356.nex+GENE_OG3850.nex	0h:7m:41s (0h:2m:29s left)
9341 LG+F+I+G4    5915685.627 8.189       GENE_OG2723.nex+GENE_OG3741.nex	0h:7m:41s (0h:2m:29s left)
9342 LG+F+I+G4    5915629.260 5.355       GENE_OG2337.nex+GENE_OG4064.nex	0h:7m:41s (0h:2m:29s left)
9343 LG+F+I+G4    5915634.460 10.835      GENE_OG2493.nex+GENE_OG2621.nex+GENE_OG2743.nex	0h:7m:41s (0h:2m:29s left)
9344 LG+F+I+G4    5915762.701 11.201      GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG2988.nex	0h:7m:41s (0h:2m:29s left)
9345 LG+F+I+G4    5915774.888 11.089      GENE_OG1953.nex+GENE_OG4303.nex	0h:7m:41s (0h:2m:29s left)
9346 LG+F+I+G4    5915733.361 12.560      GENE_OG4660.nex+GENE_OG4933.nex	0h:7m:41s (0h:2m:29s left)
9347 LG+F+I+G4    5915712.265 8.883       GENE_OG2359.nex+GENE_OG3220.nex+GENE_OG3895.nex	0h:7m:41s (0h:2m:29s left)
9348 LG+F+I+G4    5915786.412 8.637       GENE_OG2432.nex+GENE_OG3399.nex+GENE_OG3468.nex	0h:7m:42s (0h:2m:29s left)
9349 LG+F+I+G4    5915660.514 12.975      GENE_OG2244.nex+GENE_OG2707.nex+GENE_OG3805.nex	0h:7m:42s (0h:2m:29s left)
9350 LG+F+I+G4    5915746.669 10.408      GENE_OG2494.nex+GENE_OG2882.nex+GENE_OG4790.nex	0h:7m:42s (0h:2m:28s left)
9351 LG+F+I+G4    5915739.481 15.505      GENE_OG2251.nex+GENE_OG2477.nex+GENE_OG3054.nex	0h:7m:42s (0h:2m:28s left)
9352 LG+I+G4      5915701.679 2.959       GENE_OG1948.nex+GENE_OG4375.nex	0h:7m:42s (0h:2m:28s left)
9353 LG+F+I+G4    5915881.785 7.198       GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG4695.nex	0h:7m:42s (0h:2m:28s left)
9354 LG+F+I+G4    5915689.601 8.056       GENE_OG2193.nex+GENE_OG3201.nex+GENE_OG4308.nex	0h:7m:42s (0h:2m:28s left)
9355 LG+I+G4      5915699.913 5.242       GENE_OG1593.nex+GENE_OG2749.nex	0h:7m:42s (0h:2m:28s left)
9356 LG+F+I+G4    5915746.422 8.269       GENE_OG2193.nex+GENE_OG3201.nex+GENE_OG3741.nex	0h:7m:42s (0h:2m:28s left)
9357 LG+F+I+G4    5915689.004 9.194       GENE_OG1824.nex+GENE_OG2964.nex+GENE_OG3177.nex	0h:7m:42s (0h:2m:28s left)
9358 LG+F+I+G4    5915681.579 10.651      GENE_OG2876.nex+GENE_OG3915.nex	0h:7m:42s (0h:2m:28s left)
9359 LG+F+I+G4    5915888.846 11.246      GENE_OG2533.nex+GENE_OG4660.nex+GENE_OG4989.nex	0h:7m:42s (0h:2m:28s left)
9360 LG+I+G4      5915715.543 3.915       GENE_OG2433.nex+GENE_OG3120.nex	0h:7m:42s (0h:2m:28s left)
9361 LG+F+I+G4    5915637.056 7.528       GENE_OG3523.nex+GENE_OG4507.nex	0h:7m:42s (0h:2m:28s left)
9362 LG+F+I+G4    5915749.756 9.181       GENE_OG2432.nex+GENE_OG2578.nex+GENE_OG2688.nex+GENE_OG3399.nex	0h:7m:42s (0h:2m:28s left)
9363 LG+F+I+G4    5915702.555 9.457       GENE_OG2578.nex+GENE_OG2688.nex+GENE_OG4843.nex	0h:7m:42s (0h:2m:28s left)
9364 LG+I+G4      5915671.984 3.397       GENE_OG2187.nex+GENE_OG2583.nex	0h:7m:42s (0h:2m:28s left)
9365 LG+F+I+G4    5915883.722 9.298       GENE_OG3468.nex+GENE_OG3770.nex	0h:7m:43s (0h:2m:28s left)
9366 LG+F+I+G4    5915711.782 10.227      GENE_OG2624.nex+GENE_OG2782.nex+GENE_OG4529.nex+GENE_OG4880.nex	0h:7m:43s (0h:2m:28s left)
9367 LG+F+I+G4    5915671.777 3.455       GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG2577.nex	0h:7m:43s (0h:2m:28s left)
9368 LG+F+I+G4    5915729.495 7.784       GENE_OG2494.nex+GENE_OG3523.nex	0h:7m:43s (0h:2m:28s left)
9369 LG+F+I+G4    5915711.051 7.458       GENE_OG2193.nex+GENE_OG2315.nex+GENE_OG3201.nex	0h:7m:43s (0h:2m:28s left)
9370 LG+I+G4      5915748.303 7.769       GENE_OG2421.nex+GENE_OG2882.nex+GENE_OG4790.nex	0h:7m:43s (0h:2m:28s left)
9371 LG+F+I+G4    5915856.369 7.879       GENE_OG2726.nex+GENE_OG2882.nex+GENE_OG4790.nex	0h:7m:43s (0h:2m:28s left)
9372 LG+F+I+G4    5915768.099 11.313      GENE_OG2988.nex+GENE_OG3133.nex+GENE_OG3672.nex	0h:7m:43s (0h:2m:28s left)
9373 LG+F+I+G4    5915715.835 10.702      GENE_OG1953.nex+GENE_OG2778.nex	0h:7m:43s (0h:2m:27s left)
9374 LG+I+G4      5915739.580 3.840       GENE_OG2433.nex+GENE_OG2950.nex	0h:7m:43s (0h:2m:27s left)
9375 LG+F+I+G4    5915754.274 13.163      GENE_OG1679.nex+GENE_OG2820.nex	0h:7m:43s (0h:2m:27s left)
9376 LG+F+I+G4    5915724.133 9.221       GENE_OG2964.nex+GENE_OG3177.nex+GENE_OG3468.nex	0h:7m:43s (0h:2m:27s left)
9377 LG+F+I+G4    5915704.498 5.025       GENE_OG2337.nex+GENE_OG2386.nex	0h:7m:43s (0h:2m:27s left)
9378 LG+F+I+G4    5915800.294 7.000       GENE_OG2327.nex+GENE_OG3508.nex+GENE_OG4620.nex	0h:7m:43s (0h:2m:27s left)
9379 LG+F+I+G4    5915834.464 7.548       GENE_OG2193.nex+GENE_OG2723.nex+GENE_OG3201.nex	0h:7m:43s (0h:2m:27s left)
9380 LG+I+G4      5915671.368 3.531       GENE_OG1563.nex+GENE_OG2347.nex+GENE_OG2521.nex	0h:7m:43s (0h:2m:27s left)
9381 LG+F+I+G4    5915874.656 10.013      GENE_OG1717.nex+GENE_OG3850.nex	0h:7m:44s (0h:2m:27s left)
9382 LG+F+I+G4    5915665.116 10.507      GENE_OG2667.nex+GENE_OG3307.nex+GENE_OG3564.nex	0h:7m:44s (0h:2m:27s left)
9383 LG+F+I+G4    5915759.642 15.033      GENE_OG2439.nex+GENE_OG3202.nex+GENE_OG4355.nex	0h:7m:44s (0h:2m:27s left)
9384 LG+F+I+G4    5915836.706 10.115      GENE_OG2578.nex+GENE_OG2688.nex+GENE_OG3770.nex	0h:7m:44s (0h:2m:27s left)
9385 LG+F+I+G4    5915676.183 9.186       GENE_OG2578.nex+GENE_OG2688.nex+GENE_OG3052.nex	0h:7m:44s (0h:2m:27s left)
9386 LG+F+I+G4    5915678.186 11.119      GENE_OG2359.nex+GENE_OG3220.nex+GENE_OG3741.nex	0h:7m:44s (0h:2m:27s left)
9387 LG+F+I+G4    5915635.550 10.032      GENE_OG2359.nex+GENE_OG3220.nex+GENE_OG4308.nex	0h:7m:44s (0h:2m:27s left)
9388 LG+F+I+G4    5915729.687 9.330       GENE_OG2578.nex+GENE_OG2688.nex+GENE_OG2964.nex+GENE_OG3177.nex	0h:7m:44s (0h:2m:27s left)
9389 LG+F+I+G4    5915701.110 8.252       GENE_OG3479.nex+GENE_OG4478.nex	0h:7m:44s (0h:2m:27s left)
9390 LG+I+G4      5915668.652 2.959       GENE_OG2442.nex+GENE_OG2583.nex+GENE_OG2837.nex	0h:7m:44s (0h:2m:27s left)
9391 LG+F+I+G4    5915704.795 4.361       GENE_OG2227.nex+GENE_OG3387.nex+GENE_OG4192.nex	0h:7m:44s (0h:2m:27s left)
9392 LG+F+I+G4    5915720.549 2.642       GENE_OG1424.nex+GENE_OG1948.nex	0h:7m:44s (0h:2m:27s left)
9393 LG+F+I+G4    5915728.323 8.725       GENE_OG2876.nex+GENE_OG3022.nex+GENE_OG3356.nex	0h:7m:44s (0h:2m:27s left)
9394 LG+F+I+G4    5915778.069 10.774      GENE_OG2533.nex+GENE_OG4303.nex+GENE_OG4989.nex	0h:7m:44s (0h:2m:26s left)
9395 LG+I+G4      5915658.187 3.398       GENE_OG1596.nex+GENE_OG1783.nex+GENE_OG2583.nex	0h:7m:44s (0h:2m:26s left)
9396 LG+F+I+G4    5915781.111 6.822       GENE_OG2421.nex+GENE_OG3523.nex	0h:7m:44s (0h:2m:26s left)
9397 LG+F+I+G4    5915668.835 10.719      GENE_OG1677.nex+GENE_OG2720.nex+GENE_OG4307.nex	0h:7m:45s (0h:2m:26s left)
9398 LG+F+I+G4    5915686.676 8.283       GENE_OG2840.nex+GENE_OG2958.nex+GENE_OG3332.nex	0h:7m:45s (0h:2m:26s left)
9399 LG+F+I+G4    5915690.820 12.402      GENE_OG3278.nex+GENE_OG3791.nex	0h:7m:45s (0h:2m:26s left)
9400 LG+F+I+G4    5915656.280 11.050      GENE_OG3915.nex+GENE_OG4303.nex	0h:7m:45s (0h:2m:26s left)
9401 LG+I+G4      5915763.901 7.515       GENE_OG2882.nex+GENE_OG4089.nex+GENE_OG4790.nex	0h:7m:45s (0h:2m:26s left)
9402 LG+I+G4      5915687.182 3.495       GENE_OG1948.nex+GENE_OG3978.nex	0h:7m:45s (0h:2m:26s left)
9403 LG+F+I+G4    5915862.965 9.436       GENE_OG1717.nex+GENE_OG2911.nex+GENE_OG3213.nex	0h:7m:45s (0h:2m:26s left)
9404 LG+I+G4      5915726.949 5.548       GENE_OG2605.nex+GENE_OG4875.nex	0h:7m:45s (0h:2m:26s left)
9405 LG+F+I+G4    5915719.077 14.926      GENE_OG3411.nex+GENE_OG4474.nex+GENE_OG4704.nex	0h:7m:45s (0h:2m:26s left)
9406 LG+F+I+G4    5915704.671 3.765       GENE_OG1596.nex+GENE_OG1783.nex+GENE_OG4579.nex	0h:7m:45s (0h:2m:26s left)
