IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q yeast10_Q_mf.best_model.nex -t yeast10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre yeast10_Q_search
Seed:    31848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 22:01:52 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file yeast10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0192675 secs using 3532% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 262 partitions...
Identifying sites to remove: done in 0.00121875 secs using 2531% CPU
Identifying sites to remove: done in 0.00121897 secs using 2897% CPU
Identifying sites to remove: done in 0.0012747 secs using 2230% CPU
Identifying sites to remove: done in 0.00130171 secs using 1664% CPU
Identifying sites to remove: done in 0.00132376 secs using 1790% CPU
Identifying sites to remove: done in 0.00139271 secs using 1678% CPU
Identifying sites to remove: done in 0.00143632 secs using 2291% CPU
Identifying sites to remove: done in 0.00144249 secs using 2806% CPU
Identifying sites to remove: done in 0.00143988 secs using 2497% CPU
Identifying sites to remove: done in 0.00148677 secs using 2550% CPU
Identifying sites to remove: done in 0.00147921 secs using 1613% CPU
Identifying sites to remove: done in 0.00154641 secs using 1669% CPU
Identifying sites to remove: done in 0.00153772 secs using 1574% CPU
Identifying sites to remove: done in 0.00174821 secs using 1710% CPU
Identifying sites to remove: done in 0.00218929 secs using 1521% CPU
Identifying sites to remove: done in 0.00225144 secs using 1347% CPU
Identifying sites to remove: done in 0.00381854 secs using 3742% CPU
Identifying sites to remove: done in 0.000742137 secs using 99.85% CPU
Identifying sites to remove: done in 0.000616744 secs using 99.72% CPU
Identifying sites to remove: done in 0.000705719 secs using 2.35e+04% CPU
Identifying sites to remove: done in 0.000632733 secs using 976.1% CPU
Identifying sites to remove: done in 0.000730686 secs using 1390% CPU
Identifying sites to remove: done in 0.000788927 secs using 1020% CPU
Identifying sites to remove: done in 0.000826634 secs using 1127% CPU
Identifying sites to remove: done in 0.000794522 secs using 629.8% CPU
Identifying sites to remove: done in 0.000824988 secs using 863.9% CPU
Identifying sites to remove: done in 0.000796959 secs using 932.4% CPU
Identifying sites to remove: done in 0.000861317 secs using 753.7% CPU
Identifying sites to remove: done in 0.000766031 secs using 1.987e+04% CPU
Identifying sites to remove: done in 0.000882782 secs using 1.743e+04% CPU
Identifying sites to remove: done in 0.000786521 secs using 1.895e+04% CPU
Identifying sites to remove: done in 0.000824429 secs using 1.775e+04% CPU
Identifying sites to remove: done in 0.000970095 secs using 642.9% CPU
Identifying sites to remove: done in 0.000998341 secs using 749% CPU
Identifying sites to remove: done in 0.00118107 secs using 676.2% CPU
Identifying sites to remove: done in 0.000954725 secs using 651.5% CPU
Identifying sites to remove: done in 0.000637278 secs using 361.2% CPU
Identifying sites to remove: done in 0.000965424 secs using 528.6% CPU
Identifying sites to remove: done in 0.000747018 secs using 479.4% CPU
Identifying sites to remove: done in 0.000494704 secs using 872.2% CPU
Identifying sites to remove: done in 0.00083416 secs using 709.5% CPU
Identifying sites to remove: done in 0.000768475 secs using 233.4% CPU
Identifying sites to remove: done in 0.000775412 secs using 200.9% CPU
Identifying sites to remove: done in 0.000728063 secs using 167.7% CPU
Identifying sites to remove: done in 0.000853926 secs using 1501% CPU
Identifying sites to remove: done in 0.000747509 secs using 1238% CPU
Identifying sites to remove: done in 0.000881605 secs using 1653% CPU
Identifying sites to remove: done in 0.000811137 secs using 1477% CPU
Identifying sites to remove: done in 0.000868842 secs using 1167% CPU
Identifying sites to remove: done in 0.000826925 secs using 1.83e+04% CPU
Identifying sites to remove: done in 0.000774831 secs using 1.905e+04% CPU
Identifying sites to remove: done in 0.000787184 secs using 1.829e+04% CPU
Identifying sites to remove: done in 0.000877529 secs using 1.599e+04% CPU
Identifying sites to remove: done in 0.000745222 secs using 140.4% CPU
Identifying sites to remove: done in 0.00103819 secs using 1153% CPU
Identifying sites to remove: done in 0.000781335 secs using 1040% CPU
Identifying sites to remove: done in 0.000883453 secs using 1181% CPU
Identifying sites to remove: done in 0.000906356 secs using 637.2% CPU
Identifying sites to remove: done in 0.00114449 secs using 538.7% CPU
Identifying sites to remove: done in 0.00114803 secs using 1.37e+04% CPU
Identifying sites to remove: done in 0.00100309 secs using 494% CPU
Identifying sites to remove: done in 0.00114343 secs using 466.9% CPU
Identifying sites to remove: done in 0.000904664 secs using 296.7% CPU
Identifying sites to remove: done in 0.00101815 secs using 921.4% CPU
Identifying sites to remove: done in 0.00125914 secs using 1254% CPU
Identifying sites to remove: done in 0.00259607 secs using 883.7% CPU
Identifying sites to remove: done in 0.00167335 secs using 9166% CPU
Identifying sites to remove: done in 0.00117029 secs using 1.27e+04% CPU
Identifying sites to remove: done in 0.00120927 secs using 1.201e+04% CPU
Identifying sites to remove: done in 0.000829712 secs using 481.9% CPU
Identifying sites to remove: done in 0.0010209 secs using 511.3% CPU
Identifying sites to remove: done in 0.00085403 secs using 422.9% CPU
Identifying sites to remove: done in 0.000670202 secs using 256.6% CPU
Identifying sites to remove: done in 0.000770807 secs using 560.1% CPU
Identifying sites to remove: done in 0.000616454 secs using 164.2% CPU
Identifying sites to remove: done in 0.000785649 secs using 567.7% CPU
Identifying sites to remove: done in 0.000787012 secs using 389.8% CPU
Identifying sites to remove: done in 0.000646122 secs using 556.1% CPU
Identifying sites to remove: done in 0.000816755 secs using 964.1% CPU
Identifying sites to remove: done in 0.00108065 secs using 1.426e+04% CPU
Identifying sites to remove: done in 0.000997752 secs using 1.509e+04% CPU
Identifying sites to remove: done in 0.000703998 secs using 500% CPU
Identifying sites to remove: done in 0.000809841 secs using 495.7% CPU
Identifying sites to remove: done in 0.000808373 secs using 391.7% CPU
Identifying sites to remove: done in 0.0007874 secs using 654.9% CPU
Identifying sites to remove: done in 0.000866264 secs using 458.6% CPU
Identifying sites to remove: done in 0.00087247 secs using 196.8% CPU
Identifying sites to remove: done in 0.000744238 secs using 99.7% CPU
Identifying sites to remove: done in 0.000801541 secs using 99.43% CPU
Identifying sites to remove: done in 0.000861593 secs using 428.6% CPU
Identifying sites to remove: done in 0.000876762 secs using 528% CPU
Identifying sites to remove: done in 0.0010199 secs using 1.511e+04% CPU
Identifying sites to remove: done in 0.00111054 secs using 1.357e+04% CPU
Identifying sites to remove: done in 0.00107485 secs using 636.1% CPU
Identifying sites to remove: done in 0.00109087 secs using 496.9% CPU
Identifying sites to remove: done in 0.00108252 secs using 1061% CPU
Identifying sites to remove: done in 0.000825502 secs using 566.8% CPU
Identifying sites to remove: done in 0.00128581 secs using 866.1% CPU
Identifying sites to remove: done in 0.003366 secs using 5275% CPU
Identifying sites to remove: done in 0.00115146 secs using 1.149e+04% CPU
Identifying sites to remove: done in 0.000519864 secs using 350.3% CPU
Identifying sites to remove: done in 0.000663973 secs using 305.6% CPU
Identifying sites to remove: done in 0.000777237 secs using 153.9% CPU
Identifying sites to remove: done in 0.000844456 secs using 1241% CPU
Identifying sites to remove: done in 0.000498839 secs using 1517% CPU
Identifying sites to remove: done in 0.000606768 secs using 775.3% CPU
Identifying sites to remove: done in 0.000859499 secs using 1.483e+04% CPU
Identifying sites to remove: done in 0.000503533 secs using 99.7% CPU
Identifying sites to remove: done in 0.000806168 secs using 512.8% CPU
Identifying sites to remove: done in 0.000667423 secs using 1.681e+04% CPU
Identifying sites to remove: done in 0.000485659 secs using 466.4% CPU
Identifying sites to remove: done in 0.00104036 secs using 9487% CPU
Identifying sites to remove: done in 0.00062678 secs using 1964% CPU
Identifying sites to remove: done in 0.00068979 secs using 1708% CPU
Identifying sites to remove: done in 0.000690058 secs using 1703% CPU
Identifying sites to remove: done in 0.000718579 secs using 2165% CPU
Identifying sites to remove: done in 0.000686973 secs using 1695% CPU
Identifying sites to remove: done in 0.000712775 secs using 1712% CPU
Identifying sites to remove: done in 0.000755735 secs using 1737% CPU
Identifying sites to remove: done in 0.000714146 secs using 1689% CPU
Identifying sites to remove: done in 0.00080844 secs using 1634% CPU
Identifying sites to remove: done in 0.000807062 secs using 1600% CPU
Identifying sites to remove: done in 0.00082878 secs using 1621% CPU
Identifying sites to remove: done in 0.000833198 secs using 1650% CPU
Identifying sites to remove: done in 0.000852056 secs using 2620% CPU
Identifying sites to remove: done in 0.000830255 secs using 1622% CPU
Identifying sites to remove: done in 0.000892401 secs using 1635% CPU
Identifying sites to remove: done in 0.000946231 secs using 1581% CPU
Identifying sites to remove: done in 0.00111028 secs using 1415% CPU
Identifying sites to remove: done in 0.00116438 secs using 1786% CPU
Identifying sites to remove: done in 0.0018505 secs using 1260% CPU
Identifying sites to remove: done in 0.000414975 secs using 789.9% CPU
Identifying sites to remove: done in 0.00030268 secs using 154.3% CPU
Identifying sites to remove: done in 0.000225946 secs using 99.58% CPU
Identifying sites to remove: done in 0.000364058 secs using 2329% CPU
Identifying sites to remove: done in 0.000381231 secs using 2024% CPU
Identifying sites to remove: done in 0.00038176 secs using 1314% CPU
Identifying sites to remove: done in 0.000400424 secs using 890.6% CPU
Identifying sites to remove: done in 0.000412233 secs using 1609% CPU
Identifying sites to remove: done in 0.000378236 secs using 1022% CPU
Identifying sites to remove: done in 0.000395514 secs using 710.5% CPU
Identifying sites to remove: done in 0.000404656 secs using 3780% CPU
Identifying sites to remove: done in 0.000372194 secs using 2038% CPU
Identifying sites to remove: done in 0.000375569 secs using 2219% CPU
Identifying sites to remove: done in 0.000409193 secs using 3348% CPU
Identifying sites to remove: done in 0.000439197 secs using 2564% CPU
Identifying sites to remove: done in 0.000399351 secs using 1254% CPU
Identifying sites to remove: done in 0.000476718 secs using 487.3% CPU
Identifying sites to remove: done in 0.000315376 secs using 511.8% CPU
Identifying sites to remove: done in 0.000490092 secs using 2621% CPU
Identifying sites to remove: done in 0.000457913 secs using 1502% CPU
Identifying sites to remove: done in 0.000570774 secs using 1787% CPU
Identifying sites to remove: done in 0.000460967 secs using 742.4% CPU
Identifying sites to remove: done in 0.000233263 secs using 540.6% CPU
Identifying sites to remove: done in 0.000409774 secs using 547.6% CPU
Identifying sites to remove: done in 0.000383757 secs using 525.9% CPU
Identifying sites to remove: done in 0.00038477 secs using 225.3% CPU
Identifying sites to remove: done in 0.000338286 secs using 99.62% CPU
Identifying sites to remove: done in 0.000407837 secs using 2415% CPU
Identifying sites to remove: done in 0.000371486 secs using 2162% CPU
Identifying sites to remove: done in 0.000401944 secs using 2800% CPU
Identifying sites to remove: done in 0.000413872 secs using 2211% CPU
Identifying sites to remove: done in 0.000386752 secs using 1750% CPU
Identifying sites to remove: done in 0.000370994 secs using 2403% CPU
Identifying sites to remove: done in 0.000361472 secs using 1724% CPU
Identifying sites to remove: done in 0.000367612 secs using 1907% CPU
Identifying sites to remove: done in 0.000406012 secs using 1051% CPU
Identifying sites to remove: done in 0.000357427 secs using 1140% CPU
Identifying sites to remove: done in 0.000366934 secs using 151% CPU
Identifying sites to remove: done in 0.000427008 secs using 3.23e+04% CPU
Identifying sites to remove: done in 0.000408128 secs using 3.283e+04% CPU
Identifying sites to remove: done in 0.000381157 secs using 342.1% CPU
Identifying sites to remove: done in 0.000481717 secs using 137.8% CPU
Identifying sites to remove: done in 0.000632301 secs using 1411% CPU
Identifying sites to remove: done in 0.000503093 secs using 939.6% CPU
Identifying sites to remove: done in 0.00055787 secs using 1171% CPU
Identifying sites to remove: done in 0.000717625 secs using 1421% CPU
Identifying sites to remove: done in 0.000742674 secs using 1535% CPU
Identifying sites to remove: done in 0.00128487 secs using 1289% CPU
Identifying sites to remove: done in 0.000550248 secs using 1261% CPU
Identifying sites to remove: done in 0.000529252 secs using 706.5% CPU
Identifying sites to remove: done in 0.000525512 secs using 204% CPU
Identifying sites to remove: done in 0.000263043 secs using 193.1% CPU
Identifying sites to remove: done in 0.000383422 secs using 1862% CPU
Identifying sites to remove: done in 0.000410207 secs using 1948% CPU
Identifying sites to remove: done in 0.000316896 secs using 294.7% CPU
Identifying sites to remove: done in 0.000366189 secs using 1234% CPU
Identifying sites to remove: done in 0.000372134 secs using 99.7% CPU
Identifying sites to remove: done in 0.000370078 secs using 542.3% CPU
Identifying sites to remove: done in 0.000380225 secs using 1169% CPU
Identifying sites to remove: done in 0.000397503 secs using 1270% CPU
Identifying sites to remove: done in 0.000392005 secs using 792.3% CPU
Identifying sites to remove: done in 0.000298254 secs using 167.6% CPU
Identifying sites to remove: done in 0.000435047 secs using 99.53% CPU
Identifying sites to remove: done in 0.000379257 secs using 1910% CPU
Identifying sites to remove: done in 0.000431232 secs using 2601% CPU
Identifying sites to remove: done in 0.00042937 secs using 1861% CPU
Identifying sites to remove: done in 0.00041461 secs using 3043% CPU
Identifying sites to remove: done in 0.00053896 secs using 2.639e+04% CPU
Identifying sites to remove: done in 0.000401847 secs using 3.433e+04% CPU
Identifying sites to remove: done in 0.000372455 secs using 3.599e+04% CPU
Identifying sites to remove: done in 0.000377759 secs using 144.5% CPU
Identifying sites to remove: done in 0.000412241 secs using 99.7% CPU
Identifying sites to remove: done in 0.00047604 secs using 1089% CPU
Identifying sites to remove: done in 0.000289716 secs using 192.6% CPU
Identifying sites to remove: done in 0.00106806 secs using 1602% CPU
Identifying sites to remove: done in 0.000674136 secs using 3260% CPU
Identifying sites to remove: done in 0.000507906 secs using 2556% CPU
Identifying sites to remove: done in 0.000507183 secs using 3158% CPU
Identifying sites to remove: done in 0.000682518 secs using 2860% CPU
Identifying sites to remove: done in 0.000487715 secs using 2.779e+04% CPU
Identifying sites to remove: done in 0.000632748 secs using 2.198e+04% CPU
Identifying sites to remove: done in 0.000535421 secs using 2.462e+04% CPU
Identifying sites to remove: done in 0.000401817 secs using 604% CPU
Identifying sites to remove: done in 0.000324875 secs using 522.4% CPU
Identifying sites to remove: done in 0.000372976 secs using 161.9% CPU
Identifying sites to remove: done in 0.000395067 secs using 959.6% CPU
Identifying sites to remove: done in 0.000406422 secs using 197.8% CPU
Identifying sites to remove: done in 0.000513345 secs using 603.3% CPU
Identifying sites to remove: done in 0.000529222 secs using 2.667e+04% CPU
Identifying sites to remove: done in 0.000399105 secs using 421.2% CPU
Identifying sites to remove: done in 0.000430681 secs using 189.5% CPU
Identifying sites to remove: done in 0.000503331 secs using 741.5% CPU
Identifying sites to remove: done in 0.000563167 secs using 98.73% CPU
Identifying sites to remove: done in 0.000491999 secs using 687.2% CPU
Identifying sites to remove: done in 0.000386275 secs using 3571% CPU
Identifying sites to remove: done in 0.000401229 secs using 4947% CPU
Identifying sites to remove: done in 0.000414543 secs using 4015% CPU
Identifying sites to remove: done in 0.000448875 secs using 4247% CPU
Identifying sites to remove: done in 0.000446215 secs using 4041% CPU
Identifying sites to remove: done in 0.000432432 secs using 3077% CPU
Identifying sites to remove: done in 0.000498258 secs using 3886% CPU
Identifying sites to remove: done in 0.000488788 secs using 2583% CPU
Identifying sites to remove: done in 0.000534758 secs using 2038% CPU
Identifying sites to remove: done in 0.000529863 secs using 2254% CPU
Identifying sites to remove: done in 0.000569485 secs using 1547% CPU
Identifying sites to remove: done in 0.000432052 secs using 2037% CPU
Identifying sites to remove: done in 0.000444934 secs using 3525% CPU
Identifying sites to remove: done in 0.000621729 secs using 1512% CPU
Identifying sites to remove: done in 0.000773467 secs using 1125% CPU
Identifying sites to remove: done in 0.000197627 secs using 285.4% CPU
Identifying sites to remove: done in 0.00113282 secs using 854.9% CPU
Identifying sites to remove: done in 0.00131965 secs using 847.5% CPU
Identifying sites to remove: done in 0.00131454 secs using 829.1% CPU
Identifying sites to remove: done in 0.000479974 secs using 1424% CPU
Identifying sites to remove: done in 0.000277169 secs using 2844% CPU
Identifying sites to remove: done in 0.000280544 secs using 3141% CPU
Identifying sites to remove: done in 0.000283092 secs using 3570% CPU
Identifying sites to remove: done in 0.000452243 secs using 2684% CPU
Identifying sites to remove: done in 0.000187792 secs using 3903% CPU
Identifying sites to remove: done in 0.000179656 secs using 5959% CPU
Identifying sites to remove: done in 0.000212915 secs using 5098% CPU
Identifying sites to remove: done in 0.000212833 secs using 4408% CPU
Identifying sites to remove: done in 0.000180803 secs using 2497% CPU
Identifying sites to remove: done in 0.000213705 secs using 4442% CPU
Identifying sites to remove: done in 0.000210918 secs using 2281% CPU
Identifying sites to remove: done in 0.000179149 secs using 1594% CPU
Identifying sites to remove: done in 0.000172436 secs using 277.8% CPU
Identifying sites to remove: done in 0.000204325 secs using 1419% CPU
Identifying sites to remove: done in 0.000178248 secs using 1609% CPU
Identifying sites to remove: done in 0.000187099 secs using 2531% CPU
Identifying sites to remove: done in 0.000170387 secs using 2453% CPU
Identifying sites to remove: done in 0.000250012 secs using 685.2% CPU
Identifying sites to remove: done in 0.000257052 secs using 3.462e+04% CPU
Identifying sites to remove: done in 0.000257105 secs using 3.44e+04% CPU
Identifying sites to remove: done in 0.000129044 secs using 336.3% CPU
Identifying sites to remove: done in 0.00018394 secs using 219.1% CPU
Identifying sites to remove: done in 0.000188962 secs using 559.9% CPU
Identifying sites to remove: done in 0.000170581 secs using 891.7% CPU
Identifying sites to remove: done in 0.000179 secs using 569.8% CPU
Identifying sites to remove: done in 0.000196241 secs using 967.2% CPU
Identifying sites to remove: done in 0.000405267 secs using 1326% CPU
Identifying sites to remove: done in 0.00040634 secs using 1517% CPU
Identifying sites to remove: done in 0.000412047 secs using 1722% CPU
Identifying sites to remove: done in 0.000399783 secs using 1837% CPU
Identifying sites to remove: done in 0.00022611 secs using 3139% CPU
Identifying sites to remove: done in 0.000123635 secs using 3522% CPU
Identifying sites to remove: done in 0.000205792 secs using 3472% CPU
Identifying sites to remove: done in 0.000199825 secs using 2960% CPU
Identifying sites to remove: done in 0.000197724 secs using 1779% CPU
Identifying sites to remove: done in 0.000204697 secs using 1072% CPU
Identifying sites to remove: done in 0.000198379 secs using 1027% CPU
Identifying sites to remove: done in 0.000181817 secs using 112.2% CPU
Identifying sites to remove: done in 0.000171222 secs using 1151% CPU
Identifying sites to remove: done in 0.000316143 secs using 142% CPU
Identifying sites to remove: done in 0.000253335 secs using 1594% CPU
Identifying sites to remove: done in 0.000364155 secs using 2107% CPU
Identifying sites to remove: done in 0.000212096 secs using 2106% CPU
Identifying sites to remove: done in 0.000257753 secs using 1799% CPU
Identifying sites to remove: done in 0.000258058 secs using 1299% CPU
Identifying sites to remove: done in 0.000233881 secs using 624.2% CPU
Identifying sites to remove: done in 0.000178032 secs using 148.3% CPU
Identifying sites to remove: done in 0.000183195 secs using 3658% CPU
Identifying sites to remove: done in 0.000181943 secs using 300.1% CPU
Identifying sites to remove: done in 0.000262775 secs using 1426% CPU
Identifying sites to remove: done in 0.000177674 secs using 98.49% CPU
Identifying sites to remove: done in 0.000178516 secs using 2000% CPU
Identifying sites to remove: done in 0.000196978 secs using 5.844e+04% CPU
Identifying sites to remove: done in 0.000225119 secs using 135% CPU
Identifying sites to remove: done in 0.000180326 secs using 418.1% CPU
Identifying sites to remove: done in 0.000211075 secs using 793.6% CPU
Identifying sites to remove: done in 0.000179023 secs using 689.9% CPU
Identifying sites to remove: done in 0.000199459 secs using 967.6% CPU
Identifying sites to remove: done in 0.000258192 secs using 1344% CPU
Identifying sites to remove: done in 0.000226863 secs using 1147% CPU
Identifying sites to remove: done in 0.000235833 secs using 713.6% CPU
Identifying sites to remove: done in 0.000318386 secs using 285.5% CPU
Identifying sites to remove: done in 0.000194117 secs using 99.42% CPU
Identifying sites to remove: done in 0.000302292 secs using 1159% CPU
Identifying sites to remove: done in 0.000225931 secs using 725.9% CPU
Identifying sites to remove: done in 0.0003668 secs using 897.2% CPU
Identifying sites to remove: done in 0.000229627 secs using 223.8% CPU
Identifying sites to remove: done in 0.000196099 secs using 99.44% CPU
Identifying sites to remove: done in 0.000204079 secs using 3563% CPU
Identifying sites to remove: done in 0.000251256 secs using 4205% CPU
Identifying sites to remove: done in 0.000205413 secs using 3125% CPU
Identifying sites to remove: done in 0.000241369 secs using 3780% CPU
Identifying sites to remove: done in 0.000186771 secs using 1850% CPU
Identifying sites to remove: done in 0.000144824 secs using 319% CPU
Identifying sites to remove: done in 0.000232615 secs using 3599% CPU
Identifying sites to remove: done in 0.000234224 secs using 111.4% CPU
Identifying sites to remove: done in 0.000166081 secs using 1096% CPU
Identifying sites to remove: done in 0.000206888 secs using 110.7% CPU
Identifying sites to remove: done in 0.000213064 secs using 99.5% CPU
Identifying sites to remove: done in 0.000124902 secs using 99.28% CPU
Identifying sites to remove: done in 0.00016541 secs using 99.15% CPU
Identifying sites to remove: done in 0.000237957 secs using 1452% CPU
Identifying sites to remove: done in 0.000251442 secs using 125.7% CPU
Identifying sites to remove: done in 0.000230283 secs using 2191% CPU
Identifying sites to remove: done in 0.000217512 secs using 1480% CPU
Identifying sites to remove: done in 0.000194579 secs using 1351% CPU
Identifying sites to remove: done in 0.000206888 secs using 171.6% CPU
Identifying sites to remove: done in 0.000229992 secs using 1263% CPU
Identifying sites to remove: done in 0.00022427 secs using 674.2% CPU
Identifying sites to remove: done in 0.00017412 secs using 2128% CPU
Identifying sites to remove: done in 0.000195839 secs using 970.2% CPU
Identifying sites to remove: done in 0.000228025 secs using 5.548e+04% CPU
Identifying sites to remove: done in 0.000148274 secs using 99.14% CPU
Identifying sites to remove: done in 0.000469789 secs using 1600% CPU
Identifying sites to remove: done in 0.000524357 secs using 5520% CPU
Identifying sites to remove: done in 0.000547104 secs using 6083% CPU
Identifying sites to remove: done in 0.000547849 secs using 5723% CPU
Identifying sites to remove: done in 0.00057473 secs using 3076% CPU
Identifying sites to remove: done in 0.000572503 secs using 2020% CPU
Identifying sites to remove: done in 0.000595331 secs using 5683% CPU
Identifying sites to remove: done in 0.000609741 secs using 5911% CPU
Identifying sites to remove: done in 0.000607058 secs using 2330% CPU
Identifying sites to remove: done in 0.000636473 secs using 3828% CPU
Identifying sites to remove: done in 0.000651546 secs using 3452% CPU
Identifying sites to remove: done in 0.000670321 secs using 5168% CPU
Identifying sites to remove: done in 0.000667572 secs using 4286% CPU
Identifying sites to remove: done in 0.0006942 secs using 5019% CPU
Identifying sites to remove: done in 0.000730425 secs using 3722% CPU
Identifying sites to remove: done in 0.000748709 secs using 2849% CPU
Identifying sites to remove: done in 0.000877045 secs using 1559% CPU
Identifying sites to remove: done in 0.000952117 secs using 1874% CPU
Identifying sites to remove: done in 0.000213511 secs using 272.6% CPU
Identifying sites to remove: done in 0.00175691 secs using 778.6% CPU
Identifying sites to remove: done in 0.000321135 secs using 99.65% CPU
Identifying sites to remove: done in 0.000216559 secs using 99.28% CPU
Identifying sites to remove: done in 0.000232749 secs using 98.82% CPU
Identifying sites to remove: done in 0.000346214 secs using 2085% CPU
Identifying sites to remove: done in 0.000339352 secs using 1991% CPU
Identifying sites to remove: done in 0.000334717 secs using 1658% CPU
Identifying sites to remove: done in 0.000317946 secs using 955.8% CPU
Identifying sites to remove: done in 0.000350632 secs using 1268% CPU
Identifying sites to remove: done in 0.000331476 secs using 493.2% CPU
Identifying sites to remove: done in 0.000412159 secs using 1841% CPU
Identifying sites to remove: done in 0.000422359 secs using 2635% CPU
Identifying sites to remove: done in 0.00042779 secs using 2737% CPU
Identifying sites to remove: done in 0.000416473 secs using 2321% CPU
Identifying sites to remove: done in 0.000365466 secs using 2440% CPU
Identifying sites to remove: done in 0.000400342 secs using 1679% CPU
Identifying sites to remove: done in 0.000364102 secs using 1066% CPU
Identifying sites to remove: done in 0.000368953 secs using 1386% CPU
Identifying sites to remove: done in 0.00032974 secs using 1977% CPU
Identifying sites to remove: done in 0.000407144 secs using 971.6% CPU
Identifying sites to remove: done in 0.000414521 secs using 243.7% CPU
Identifying sites to remove: done in 0.000258416 secs using 1750% CPU
Identifying sites to remove: done in 0.000345811 secs using 2009% CPU
Identifying sites to remove: done in 0.000342727 secs using 1486% CPU
Identifying sites to remove: done in 0.000411697 secs using 261.6% CPU
Identifying sites to remove: done in 0.000327468 secs using 99.25% CPU
Identifying sites to remove: done in 0.000370078 secs using 406.1% CPU
Identifying sites to remove: done in 0.000425078 secs using 1551% CPU
Identifying sites to remove: done in 0.000351101 secs using 2470% CPU
Identifying sites to remove: done in 0.000378311 secs using 2420% CPU
Identifying sites to remove: done in 0.000412464 secs using 1988% CPU
Identifying sites to remove: done in 0.000236973 secs using 2523% CPU
Identifying sites to remove: done in 0.000349574 secs using 2420% CPU
Identifying sites to remove: done in 0.000350758 secs using 1954% CPU
Identifying sites to remove: done in 0.000342466 secs using 1506% CPU
Identifying sites to remove: done in 0.000389382 secs using 328.7% CPU
Identifying sites to remove: done in 0.000440329 secs using 723.3% CPU
Identifying sites to remove: done in 0.000350088 secs using 2617% CPU
Identifying sites to remove: done in 0.000348657 secs using 1902% CPU
Identifying sites to remove: done in 0.000432044 secs using 960.8% CPU
Identifying sites to remove: done in 0.000472516 secs using 941.1% CPU
Identifying sites to remove: done in 0.000415601 secs using 129.9% CPU
Identifying sites to remove: done in 0.000561386 secs using 2.359e+04% CPU
Identifying sites to remove: done in 0.000458516 secs using 2.722e+04% CPU
Identifying sites to remove: done in 0.000932761 secs using 1.404e+04% CPU
Identifying sites to remove: done in 0.000332296 secs using 822.8% CPU
Identifying sites to remove: done in 0.000534005 secs using 727% CPU
Identifying sites to remove: done in 0.000522763 secs using 651.2% CPU
Identifying sites to remove: done in 0.0005164 secs using 1169% CPU
Identifying sites to remove: done in 0.000470512 secs using 1085% CPU
Identifying sites to remove: done in 0.000346407 secs using 679.8% CPU
Identifying sites to remove: done in 0.000410788 secs using 884.2% CPU
Identifying sites to remove: done in 0.000354812 secs using 311.7% CPU
Identifying sites to remove: done in 0.000295065 secs using 191.8% CPU
Identifying sites to remove: done in 0.000386283 secs using 635.5% CPU
Identifying sites to remove: done in 0.000334211 secs using 99.34% CPU
Identifying sites to remove: done in 0.000253759 secs using 99.31% CPU
Identifying sites to remove: done in 0.000340044 secs using 2248% CPU
Identifying sites to remove: done in 0.000345178 secs using 2274% CPU
Identifying sites to remove: done in 0.000277139 secs using 1478% CPU
Identifying sites to remove: done in 0.000439927 secs using 3.172e+04% CPU
Identifying sites to remove: done in 0.000353158 secs using 360.2% CPU
Identifying sites to remove: done in 0.000338741 secs using 321.2% CPU
Identifying sites to remove: done in 0.000346154 secs using 175.4% CPU
Identifying sites to remove: done in 0.000404701 secs using 1461% CPU
Identifying sites to remove: done in 0.000399373 secs using 1247% CPU
Identifying sites to remove: done in 0.000210404 secs using 938.2% CPU
Identifying sites to remove: done in 0.000340872 secs using 205.9% CPU
Identifying sites to remove: done in 0.000327408 secs using 99.26% CPU
