IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_p_mf
Seed:    149425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000167046 secs using 92.79% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4254 LG+F+I+G4    1812416.897 0.242       GALGAL_R13605.nex+GALGAL_R14184.nex	0h:1m:41s (0h:3m:13s left)
4255 LG+F+I+G4    1812407.439 0.154       GALGAL_R00923.nex+GALGAL_R03233.nex	0h:1m:41s (0h:3m:13s left)
4256 LG+I+G4      1812406.911 0.157       GALGAL_R00479.nex+GALGAL_R17280.nex	0h:1m:41s (0h:3m:13s left)
4257 LG+F+I+G4    1812405.663 0.071       GALGAL_R00091.nex+GALGAL_R06313.nex	0h:1m:41s (0h:3m:13s left)
4258 LG+F+I+G4    1812421.523 0.219       GALGAL_R02139.nex+GALGAL_R12541.nex	0h:1m:41s (0h:3m:13s left)
4259 LG+F+I+G4    1812399.342 0.401       GALGAL_R07547.nex+GALGAL_R17339.nex	0h:1m:41s (0h:3m:13s left)
4260 LG+I+G4      1812397.914 0.067       GALGAL_R00913.nex+GALGAL_R02374.nex	0h:1m:41s (0h:3m:12s left)
4261 LG+I+G4      1812392.057 0.062       GALGAL_R04722.nex+GALGAL_R11003.nex	0h:1m:41s (0h:3m:12s left)
4262 LG+F+I+G4    1812411.788 0.339       GALGAL_R05304.nex+GALGAL_R14236.nex	0h:1m:41s (0h:3m:12s left)
4263 LG+F+I+G4    1812387.728 0.107       GALGAL_R09123.nex+GALGAL_R16394.nex	0h:1m:41s (0h:3m:12s left)
4264 LG+F+I+G4    1812385.288 0.062       GALGAL_R03697.nex+GALGAL_R09081.nex	0h:1m:41s (0h:3m:12s left)
4265 LG+I+G4      1812400.473 0.020       GALGAL_R06316.nex+GALGAL_R08726.nex	0h:1m:41s (0h:3m:12s left)
4266 LG+F+I+G4    1812419.216 0.034       GALGAL_R13266.nex+GALGAL_R16818.nex	0h:1m:41s (0h:3m:12s left)
4267 LG+I+G4      1812391.563 0.050       GALGAL_R00466.nex+GALGAL_R00856.nex	0h:1m:41s (0h:3m:12s left)
4268 LG+F+I+G4    1812511.500 0.143       GALGAL_R02558.nex+GALGAL_R10794.nex	0h:1m:41s (0h:3m:12s left)
4269 LG+F+I+G4    1812395.166 0.271       GALGAL_R01971.nex+GALGAL_R12927.nex	0h:1m:41s (0h:3m:12s left)
4270 LG+I+G4      1812392.602 0.058       GALGAL_R00026.nex+GALGAL_R11003.nex	0h:1m:41s (0h:3m:12s left)
4271 LG+F+I+G4    1812397.642 0.116       GALGAL_R00923.nex+GALGAL_R07529.nex	0h:1m:41s (0h:3m:12s left)
4272 LG+F+I+G4    1812420.594 0.078       GALGAL_R15203.nex+GALGAL_R16245.nex	0h:1m:41s (0h:3m:12s left)
4273 LG+F+I+G4    1812413.584 0.110       GALGAL_R01162.nex+GALGAL_R12105.nex	0h:1m:41s (0h:3m:12s left)
4274 LG+F+I+G4    1812458.530 0.485       GALGAL_R05479.nex+GALGAL_R15467.nex	0h:1m:41s (0h:3m:12s left)
4275 LG+I+G4      1812394.212 0.662       GALGAL_R06472.nex+GALGAL_R09188.nex	0h:1m:41s (0h:3m:12s left)
4276 LG+F+I+G4    1812416.307 0.063       GALGAL_R00091.nex+GALGAL_R08641.nex	0h:1m:41s (0h:3m:11s left)
4277 LG+F+I+G4    1812416.291 0.225       GALGAL_R04439.nex+GALGAL_R13605.nex	0h:1m:41s (0h:3m:11s left)
4278 LG+F+I+G4    1812409.574 0.060       GALGAL_R08641.nex+GALGAL_R11194.nex	0h:1m:41s (0h:3m:11s left)
4279 LG+F+I+G4    1812399.585 0.227       GALGAL_R09505.nex+GALGAL_R10695.nex	0h:1m:41s (0h:3m:11s left)
4280 LG+F+I+G4    1812386.897 0.052       GALGAL_R00091.nex+GALGAL_R07291.nex	0h:1m:41s (0h:3m:11s left)
4281 LG+F+I+G4    1812377.446 0.034       GALGAL_R03717.nex+GALGAL_R16818.nex	0h:1m:41s (0h:3m:11s left)
4282 LG+F+I+G4    1812404.606 0.044       GALGAL_R07291.nex+GALGAL_R11194.nex	0h:1m:41s (0h:3m:11s left)
4283 LG+F+I+G4    1812396.353 0.063       GALGAL_R00856.nex+GALGAL_R08625.nex	0h:1m:41s (0h:3m:11s left)
4284 LG+F+I+G4    1812428.855 0.060       GALGAL_R03697.nex+GALGAL_R06724.nex	0h:1m:41s (0h:3m:11s left)
4285 LG+I+G4      1812391.607 0.062       GALGAL_R00913.nex+GALGAL_R06074.nex	0h:1m:41s (0h:3m:11s left)
4286 LG+I+G4      1812392.304 0.152       GALGAL_R00988.nex+GALGAL_R02558.nex	0h:1m:41s (0h:3m:11s left)
4287 LG+F+I+G4    1812464.491 0.062       GALGAL_R00856.nex+GALGAL_R16109.nex	0h:1m:41s (0h:3m:11s left)
4288 LG+F+I+G4    1812392.548 0.049       GALGAL_R00466.nex+GALGAL_R10699.nex	0h:1m:41s (0h:3m:11s left)
4289 LG+F+I+G4    1812392.720 0.191       GALGAL_R06682.nex+GALGAL_R06760.nex	0h:1m:41s (0h:3m:11s left)
4290 LG+I+G4      1812404.582 0.241       GALGAL_R02526.nex+GALGAL_R12541.nex	0h:1m:41s (0h:3m:11s left)
4291 LG+F+I+G4    1812438.759 0.052       GALGAL_R07933.nex+GALGAL_R10039.nex	0h:1m:41s (0h:3m:11s left)
4292 LG+I+G4      1812393.188 0.294       GALGAL_R01971.nex+GALGAL_R14451.nex	0h:1m:41s (0h:3m:11s left)
4293 LG+F+I+G4    1812385.826 0.876       GALGAL_R13503.nex+GALGAL_R16003.nex	0h:1m:41s (0h:3m:10s left)
4294 LG+I+G4      1812399.615 0.119       GALGAL_R01162.nex+GALGAL_R16394.nex	0h:1m:41s (0h:3m:10s left)
4295 LG+F+I+G4    1812440.524 0.532       GALGAL_R05422.nex+GALGAL_R09967.nex	0h:1m:41s (0h:3m:10s left)
4296 LG+F+I+G4    1812391.757 0.108       GALGAL_R04096.nex+GALGAL_R13636.nex	0h:1m:41s (0h:3m:10s left)
4297 LG+F+I+G4    1812427.475 0.530       GALGAL_R05422.nex+GALGAL_R09873.nex	0h:1m:41s (0h:3m:10s left)
4298 LG+F+I+G4    1812404.552 0.066       GALGAL_R08625.nex+GALGAL_R10699.nex	0h:1m:41s (0h:3m:10s left)
4299 LG+F+I+G4    1812386.470 0.211       GALGAL_R05701.nex+GALGAL_R13131.nex	0h:1m:41s (0h:3m:10s left)
4300 LG+F+I+G4    1812465.976 0.066       GALGAL_R10699.nex+GALGAL_R16109.nex	0h:1m:41s (0h:3m:10s left)
4301 LG+F+I+G4    1812412.847 0.201       GALGAL_R00072.nex+GALGAL_R07830.nex	0h:1m:41s (0h:3m:10s left)
4302 LG+I+G4      1812456.686 0.196       GALGAL_R00072.nex+GALGAL_R15102.nex	0h:1m:41s (0h:3m:10s left)
4303 LG+F+I+G4    1812396.321 0.063       GALGAL_R00856.nex+GALGAL_R14612.nex	0h:1m:41s (0h:3m:10s left)
4304 LG+F+I+G4    1812450.697 0.028       GALGAL_R01564.nex+GALGAL_R16818.nex	0h:1m:41s (0h:3m:10s left)
4305 LG+F+I+G4    1812403.900 0.082       GALGAL_R08625.nex+GALGAL_R15203.nex	0h:1m:41s (0h:3m:10s left)
4306 LG+F+I+G4    1812474.640 0.085       GALGAL_R15203.nex+GALGAL_R16109.nex	0h:1m:41s (0h:3m:10s left)
4307 LG+I+G4      1812391.021 0.045       GALGAL_R00466.nex+GALGAL_R11375.nex	0h:1m:41s (0h:3m:10s left)
4308 LG+F+I+G4    1812396.383 0.122       GALGAL_R08888.nex+GALGAL_R09443.nex	0h:1m:41s (0h:3m:10s left)
4309 LG+I+G4      1812394.433 0.145       GALGAL_R03541.nex+GALGAL_R12195.nex	0h:1m:41s (0h:3m:10s left)
4310 LG+I+G4      1812390.425 0.060       GALGAL_R04722.nex+GALGAL_R06154.nex	0h:1m:41s (0h:3m:9s left)
4311 LG+F+I+G4    1812435.458 0.149       GALGAL_R00430.nex+GALGAL_R16394.nex	0h:1m:41s (0h:3m:9s left)
4312 LG+F+I+G4    1812386.436 0.054       GALGAL_R01816.nex+GALGAL_R14374.nex	0h:1m:41s (0h:3m:9s left)
4313 LG+I+G4      1812390.631 0.061       GALGAL_R00026.nex+GALGAL_R06154.nex	0h:1m:41s (0h:3m:9s left)
4314 LG+F+I+G4    1812395.376 0.049       GALGAL_R00091.nex+GALGAL_R11194.nex	0h:1m:41s (0h:3m:9s left)
4315 LG+F+I+G4    1812384.077 0.058       GALGAL_R00635.nex+GALGAL_R14374.nex	0h:1m:41s (0h:3m:9s left)
4316 LG+I+G4      1812390.757 0.111       GALGAL_R04117.nex+GALGAL_R12195.nex	0h:1m:41s (0h:3m:9s left)
4317 LG+I+G4      1812391.052 0.068       GALGAL_R00026.nex+GALGAL_R11252.nex	0h:1m:41s (0h:3m:9s left)
4318 LG+I+G4      1812391.759 0.065       GALGAL_R08509.nex+GALGAL_R11003.nex	0h:1m:41s (0h:3m:9s left)
4319 LG+F+I+G4    1812418.432 0.061       GALGAL_R00856.nex+GALGAL_R09485.nex	0h:1m:41s (0h:3m:9s left)
4320 LG+F+I+G4    1812406.820 0.031       GALGAL_R00005.nex+GALGAL_R06367.nex	0h:1m:41s (0h:3m:9s left)
4321 LG+F+I+G4    1812403.215 0.069       GALGAL_R10699.nex+GALGAL_R14612.nex	0h:1m:41s (0h:3m:9s left)
4322 LG+F+I+G4    1812431.031 0.254       GALGAL_R04532.nex+GALGAL_R10312.nex	0h:1m:41s (0h:3m:9s left)
4323 LG+I+G4      1812392.917 0.041       GALGAL_R00005.nex+GALGAL_R11375.nex	0h:1m:41s (0h:3m:9s left)
4324 LG+I+G4      1812390.714 0.073       GALGAL_R04722.nex+GALGAL_R11252.nex	0h:1m:41s (0h:3m:9s left)
4325 LG+F+I+G4    1812450.580 0.536       GALGAL_R05422.nex+GALGAL_R09577.nex	0h:1m:41s (0h:3m:9s left)
4326 LG+F+I+G4    1812397.020 0.089       GALGAL_R14612.nex+GALGAL_R15203.nex	0h:1m:41s (0h:3m:9s left)
4327 LG+F+I+G4    1812432.318 0.155       GALGAL_R00072.nex+GALGAL_R03233.nex	0h:1m:41s (0h:3m:8s left)
4328 LG+F+I+G4    1812421.227 0.162       GALGAL_R03233.nex+GALGAL_R04006.nex	0h:1m:41s (0h:3m:8s left)
4329 LG+I+G4      1812390.758 0.056       GALGAL_R00856.nex+GALGAL_R01816.nex	0h:1m:41s (0h:3m:8s left)
4330 LG+I+G4      1812409.282 0.068       GALGAL_R00913.nex+GALGAL_R10703.nex	0h:1m:41s (0h:3m:8s left)
4331 LG+F+I+G4    1812388.172 0.217       GALGAL_R04532.nex+GALGAL_R12970.nex	0h:1m:41s (0h:3m:8s left)
4332 LG+F+I+G4    1812381.633 0.080       GALGAL_R06313.nex+GALGAL_R14374.nex	0h:1m:41s (0h:3m:8s left)
4333 LG+I+G4      1812392.847 0.063       GALGAL_R03697.nex+GALGAL_R11094.nex	0h:1m:41s (0h:3m:8s left)
4334 LG+F+I+G4    1812458.773 0.065       GALGAL_R09485.nex+GALGAL_R10699.nex	0h:1m:41s (0h:3m:8s left)
4335 LG+I+G4      1812436.038 0.175       GALGAL_R05938.nex+GALGAL_R13255.nex	0h:1m:41s (0h:3m:8s left)
4336 LG+F+I+G4    1812393.808 0.085       GALGAL_R11252.nex+GALGAL_R12105.nex	0h:1m:41s (0h:3m:8s left)
4337 LG+F+I+G4    1812473.765 0.145       GALGAL_R10794.nex+GALGAL_R16308.nex	0h:1m:41s (0h:3m:8s left)
4338 LG+F+I+G4    1812398.373 0.057       GALGAL_R00635.nex+GALGAL_R00856.nex	0h:1m:41s (0h:3m:8s left)
4339 LG+F+I+G4    1812389.051 0.463       GALGAL_R03226.nex+GALGAL_R04407.nex	0h:1m:41s (0h:3m:8s left)
4340 LG+F+I+G4    1812439.234 0.085       GALGAL_R09485.nex+GALGAL_R15203.nex	0h:1m:41s (0h:3m:8s left)
4341 LG+F+I+G4    1812395.455 0.072       GALGAL_R00856.nex+GALGAL_R06313.nex	0h:1m:41s (0h:3m:8s left)
4342 LG+I+G4      1812393.553 0.064       GALGAL_R03697.nex+GALGAL_R04168.nex	0h:1m:41s (0h:3m:8s left)
4343 LG+F+I+G4    1812380.251 0.050       GALGAL_R07291.nex+GALGAL_R14374.nex	0h:1m:41s (0h:3m:8s left)
4344 LG+F+I+G4    1812383.467 0.070       GALGAL_R08641.nex+GALGAL_R14374.nex	0h:1m:41s (0h:3m:7s left)
4345 LG+I+G4      1812394.105 0.498       GALGAL_R07667.nex+GALGAL_R17265.nex	0h:1m:41s (0h:3m:7s left)
4346 LG+F+I+G4    1812375.381 0.125       GALGAL_R00923.nex+GALGAL_R04006.nex	0h:1m:41s (0h:3m:7s left)
4347 LG+I+G4      1812390.628 0.042       GALGAL_R00466.nex+GALGAL_R15308.nex	0h:1m:41s (0h:3m:7s left)
4348 LG+F+I+G4    1812380.609 0.344       GALGAL_R01971.nex+GALGAL_R05304.nex	0h:1m:41s (0h:3m:7s left)
4349 LG+F+I+G4    1812396.298 0.040       GALGAL_R00466.nex+GALGAL_R05923.nex	0h:1m:41s (0h:3m:7s left)
4350 LG+F+I+G4    1812399.703 0.036       GALGAL_R00005.nex+GALGAL_R05923.nex	0h:1m:41s (0h:3m:7s left)
4351 LG+I+G4      1812397.222 0.056       GALGAL_R01816.nex+GALGAL_R10699.nex	0h:1m:41s (0h:3m:7s left)
4352 LG+I+G4      1812391.552 0.029       GALGAL_R00005.nex+GALGAL_R02082.nex	0h:1m:41s (0h:3m:7s left)
4353 LG+I+G4      1812390.513 0.037       GALGAL_R00005.nex+GALGAL_R15308.nex	0h:1m:41s (0h:3m:7s left)
4354 LG+I+G4      1812390.801 0.168       GALGAL_R00988.nex+GALGAL_R04439.nex	0h:1m:41s (0h:3m:7s left)
4355 LG+F+I+G4    1812424.495 0.155       GALGAL_R00988.nex+GALGAL_R16308.nex	0h:1m:41s (0h:3m:7s left)
4356 LG+F+I+G4    1812402.684 0.192       GALGAL_R06171.nex+GALGAL_R09535.nex	0h:1m:41s (0h:3m:7s left)
4357 LG+I+G4      1812392.426 0.035       GALGAL_R00466.nex+GALGAL_R02082.nex	0h:1m:41s (0h:3m:7s left)
4358 LG+F+I+G4    1812386.667 0.059       GALGAL_R00635.nex+GALGAL_R10699.nex	0h:1m:41s (0h:3m:7s left)
4359 LG+F+I+G4    1812401.494 0.077       GALGAL_R01816.nex+GALGAL_R15203.nex	0h:1m:41s (0h:3m:7s left)
4360 LG+F+I+G4    1812383.981 0.100       GALGAL_R09189.nex+GALGAL_R16711.nex	0h:1m:41s (0h:3m:7s left)
4361 LG+F+I+G4    1812389.508 0.514       GALGAL_R07333.nex+GALGAL_R17014.nex	0h:1m:41s (0h:3m:6s left)
4362 LG+F+I+G4    1812405.190 0.064       GALGAL_R00856.nex+GALGAL_R08641.nex	0h:1m:41s (0h:3m:6s left)
4363 LG+F+I+G4    1812385.931 0.078       GALGAL_R06313.nex+GALGAL_R10699.nex	0h:1m:41s (0h:3m:6s left)
4364 LG+F+I+G4    1812422.486 0.100       GALGAL_R06496.nex+GALGAL_R09443.nex	0h:1m:41s (0h:3m:6s left)
4365 LG+I+G4      1812392.144 0.097       GALGAL_R05435.nex+GALGAL_R06386.nex	0h:1m:41s (0h:3m:6s left)
4366 LG+I+G4      1812420.010 0.361       GALGAL_R12071.nex+GALGAL_R14156.nex	0h:1m:41s (0h:3m:6s left)
4367 LG+I+G4      1812390.416 0.073       GALGAL_R08509.nex+GALGAL_R11252.nex	0h:1m:41s (0h:3m:6s left)
4368 LG+F+I+G4    1812418.460 0.030       GALGAL_R15220.nex+GALGAL_R16818.nex	0h:1m:41s (0h:3m:6s left)
4369 LG+F+I+G4    1812404.132 0.054       GALGAL_R00856.nex+GALGAL_R07291.nex	0h:1m:41s (0h:3m:6s left)
4370 LG+F+I+G4    1812392.859 0.172       GALGAL_R09535.nex+GALGAL_R14377.nex	0h:1m:41s (0h:3m:6s left)
4371 LG+F+I+G4    1812414.330 0.172       GALGAL_R13255.nex+GALGAL_R16970.nex	0h:1m:41s (0h:3m:6s left)
4372 LG+I+G4      1812392.813 0.065       GALGAL_R06154.nex+GALGAL_R08509.nex	0h:1m:41s (0h:3m:6s left)
4373 LG+F+I+G4    1812384.803 0.211       GALGAL_R09505.nex+GALGAL_R13131.nex	0h:1m:41s (0h:3m:6s left)
4374 LG+F+I+G4    1812386.005 0.106       GALGAL_R05435.nex+GALGAL_R07529.nex	0h:1m:41s (0h:3m:6s left)
4375 LG+I+G4      1812391.686 0.048       GALGAL_R00466.nex+GALGAL_R11003.nex	0h:1m:41s (0h:3m:6s left)
4376 LG+I+G4      1812399.988 0.207       GALGAL_R06760.nex+GALGAL_R07551.nex	0h:1m:41s (0h:3m:6s left)
4377 LG+F+I+G4    1812454.645 0.069       GALGAL_R00546.nex+GALGAL_R03697.nex	0h:1m:41s (0h:3m:5s left)
4378 LG+F+I+G4    1812388.968 0.086       GALGAL_R05435.nex+GALGAL_R09562.nex	0h:1m:41s (0h:3m:5s left)
4379 LG+F+I+G4    1812396.502 0.055       GALGAL_R02670.nex+GALGAL_R04722.nex	0h:1m:41s (0h:3m:5s left)
4380 LG+F+I+G4    1812427.763 0.085       GALGAL_R05435.nex+GALGAL_R11127.nex	0h:1m:41s (0h:3m:5s left)
4381 LG+F+I+G4    1812391.317 0.068       GALGAL_R06313.nex+GALGAL_R15203.nex	0h:1m:41s (0h:3m:5s left)
4382 LG+F+I+G4    1812392.025 0.055       GALGAL_R00026.nex+GALGAL_R02670.nex	0h:1m:41s (0h:3m:5s left)
4383 LG+I+G4      1812427.990 0.070       GALGAL_R08641.nex+GALGAL_R10699.nex	0h:1m:41s (0h:3m:5s left)
4384 LG+I+G4      1812394.859 0.104       GALGAL_R02374.nex+GALGAL_R16711.nex	0h:1m:41s (0h:3m:5s left)
4385 LG+I+G4      1812407.531 0.173       GALGAL_R14377.nex+GALGAL_R17280.nex	0h:1m:41s (0h:3m:5s left)
4386 LG+F+I+G4    1812437.177 0.302       GALGAL_R12927.nex+GALGAL_R14156.nex	0h:1m:41s (0h:3m:5s left)
4387 LG+F+I+G4    1812408.860 0.489       GALGAL_R04407.nex+GALGAL_R15467.nex	0h:1m:41s (0h:3m:5s left)
4388 LG+I+G4      1812394.361 0.341       GALGAL_R12071.nex+GALGAL_R14333.nex	0h:1m:41s (0h:3m:5s left)
4389 LG+F+I+G4    1812418.194 0.293       GALGAL_R12927.nex+GALGAL_R14333.nex	0h:1m:41s (0h:3m:5s left)
4390 LG+F+I+G4    1812407.295 0.053       GALGAL_R00635.nex+GALGAL_R11375.nex	0h:1m:42s (0h:3m:5s left)
4391 LG+I+G4      1812390.442 0.057       GALGAL_R04722.nex+GALGAL_R09081.nex	0h:1m:42s (0h:3m:5s left)
4392 LG+F+I+G4    1812385.071 0.052       GALGAL_R00091.nex+GALGAL_R14374.nex	0h:1m:42s (0h:3m:5s left)
4393 LG+F+I+G4    1812386.116 0.228       GALGAL_R06171.nex+GALGAL_R10695.nex	0h:1m:42s (0h:3m:5s left)
4394 LG+F+I+G4    1812407.051 0.204       GALGAL_R06682.nex+GALGAL_R10312.nex	0h:1m:42s (0h:3m:5s left)
4395 LG+I+G4      1812390.908 0.051       GALGAL_R01816.nex+GALGAL_R11375.nex	0h:1m:42s (0h:3m:4s left)
4396 LG+F+I+G4    1812379.206 0.044       GALGAL_R11194.nex+GALGAL_R14374.nex	0h:1m:42s (0h:3m:4s left)
4397 LG+F+I+G4    1812398.941 0.063       GALGAL_R08625.nex+GALGAL_R11003.nex	0h:1m:42s (0h:3m:4s left)
4398 LG+F+I+G4    1812393.962 0.032       GALGAL_R16818.nex+GALGAL_R17176.nex	0h:1m:42s (0h:3m:4s left)
4399 LG+F+I+G4    1812392.354 0.184       GALGAL_R00408.nex+GALGAL_R09535.nex	0h:1m:42s (0h:3m:4s left)
4400 LG+I+G4      1812412.214 0.056       GALGAL_R07291.nex+GALGAL_R10699.nex	0h:1m:42s (0h:3m:4s left)
4401 LG+I+G4      1812391.329 0.061       GALGAL_R00026.nex+GALGAL_R09081.nex	0h:1m:42s (0h:3m:4s left)
4402 LG+F+I+G4    1812521.260 0.143       GALGAL_R10794.nex+GALGAL_R15102.nex	0h:1m:42s (0h:3m:4s left)
4403 LG+F+I+G4    1812462.048 0.062       GALGAL_R11003.nex+GALGAL_R16109.nex	0h:1m:42s (0h:3m:4s left)
4404 LG+F+I+G4    1812433.740 0.064       GALGAL_R08641.nex+GALGAL_R15203.nex	0h:1m:42s (0h:3m:4s left)
4405 LG+F+I+G4    1812458.697 0.153       GALGAL_R07830.nex+GALGAL_R10794.nex	0h:1m:42s (0h:3m:4s left)
4406 LG+F+I+G4    1812397.814 0.091       GALGAL_R11127.nex+GALGAL_R15203.nex	0h:1m:42s (0h:3m:4s left)
4407 LG+F+I+G4    1812401.245 0.089       GALGAL_R09562.nex+GALGAL_R15203.nex	0h:1m:42s (0h:3m:4s left)
4408 LG+F+I+G4    1812408.149 0.329       GALGAL_R14156.nex+GALGAL_R14451.nex	0h:1m:42s (0h:3m:4s left)
4409 LG+F+I+G4    1812404.642 0.024       GALGAL_R06316.nex+GALGAL_R06367.nex	0h:1m:42s (0h:3m:4s left)
4410 LG+F+I+G4    1812416.176 0.067       GALGAL_R06313.nex+GALGAL_R11375.nex	0h:1m:42s (0h:3m:4s left)
4411 LG+F+I+G4    1812414.750 0.032       GALGAL_R10470.nex+GALGAL_R16818.nex	0h:1m:42s (0h:3m:4s left)
4412 LG+F+I+G4    1812392.949 0.104       GALGAL_R04096.nex+GALGAL_R12195.nex	0h:1m:42s (0h:3m:3s left)
4413 LG+I+G4      1812395.687 0.188       GALGAL_R13483.nex+GALGAL_R14184.nex	0h:1m:42s (0h:3m:3s left)
4414 LG+F+I+G4    1812387.416 0.054       GALGAL_R00091.nex+GALGAL_R00856.nex	0h:1m:42s (0h:3m:3s left)
4415 LG+I+G4      1812390.528 0.154       GALGAL_R00988.nex+GALGAL_R15102.nex	0h:1m:42s (0h:3m:3s left)
4416 LG+F+I+G4    1812426.835 0.062       GALGAL_R04722.nex+GALGAL_R06724.nex	0h:1m:42s (0h:3m:3s left)
4417 LG+I+G4      1812392.783 0.050       GALGAL_R00856.nex+GALGAL_R11194.nex	0h:1m:42s (0h:3m:3s left)
4418 LG+F+I+G4    1812403.697 0.059       GALGAL_R00026.nex+GALGAL_R06724.nex	0h:1m:42s (0h:3m:3s left)
4419 LG+F+I+G4    1812419.560 0.030       GALGAL_R16092.nex+GALGAL_R16818.nex	0h:1m:42s (0h:3m:3s left)
4420 LG+I+G4      1812391.967 0.166       GALGAL_R00988.nex+GALGAL_R07830.nex	0h:1m:42s (0h:3m:3s left)
4421 LG+F+I+G4    1812399.830 0.034       GALGAL_R12938.nex+GALGAL_R16818.nex	0h:1m:42s (0h:3m:3s left)
4422 LG+F+I+G4    1812425.635 0.615       GALGAL_R05479.nex+GALGAL_R07631.nex	0h:1m:42s (0h:3m:3s left)
4423 LG+F+I+G4    1812397.245 0.069       GALGAL_R11003.nex+GALGAL_R14612.nex	0h:1m:42s (0h:3m:3s left)
4424 LG+F+I+G4    1812390.123 0.110       GALGAL_R11252.nex+GALGAL_R16245.nex	0h:1m:42s (0h:3m:3s left)
4425 LG+F+I+G4    1812413.101 0.699       GALGAL_R02267.nex+GALGAL_R10354.nex	0h:1m:42s (0h:3m:3s left)
4426 LG+I+G4      1812430.827 1.175       GALGAL_R12365.nex+GALGAL_R13503.nex	0h:1m:42s (0h:3m:3s left)
4427 LG+F+I+G4    1812487.135 0.163       GALGAL_R03233.nex+GALGAL_R10794.nex	0h:1m:42s (0h:3m:3s left)
4428 LG+I+G4      1812399.348 0.516       GALGAL_R03598.nex+GALGAL_R16855.nex	0h:1m:42s (0h:3m:3s left)
4429 LG+I+G4      1812423.957 0.060       GALGAL_R08641.nex+GALGAL_R11375.nex	0h:1m:42s (0h:3m:3s left)
4430 LG+F+I+G4    1812389.329 0.111       GALGAL_R03541.nex+GALGAL_R07282.nex	0h:1m:42s (0h:3m:2s left)
4431 LG+F+I+G4    1812385.357 0.110       GALGAL_R12195.nex+GALGAL_R16711.nex	0h:1m:42s (0h:3m:2s left)
4432 LG+I+G4      1812405.530 0.049       GALGAL_R07291.nex+GALGAL_R11375.nex	0h:1m:42s (0h:3m:2s left)
4433 LG+F+I+G4    1812400.911 0.211       GALGAL_R00408.nex+GALGAL_R10695.nex	0h:1m:42s (0h:3m:2s left)
4434 LG+F+I+G4    1812407.513 0.056       GALGAL_R00091.nex+GALGAL_R10699.nex	0h:1m:42s (0h:3m:2s left)
4435 LG+F+I+G4    1812403.591 0.062       GALGAL_R09485.nex+GALGAL_R11003.nex	0h:1m:42s (0h:3m:2s left)
4436 LG+F+I+G4    1812382.788 0.113       GALGAL_R00289.nex+GALGAL_R07529.nex	0h:1m:42s (0h:3m:2s left)
4437 LG+F+I+G4    1812416.665 0.052       GALGAL_R00635.nex+GALGAL_R15308.nex	0h:1m:42s (0h:3m:2s left)
4438 LG+F+I+G4    1812423.564 0.049       GALGAL_R00635.nex+GALGAL_R05923.nex	0h:1m:42s (0h:3m:2s left)
4439 LG+I+G4      1812393.179 0.050       GALGAL_R00466.nex+GALGAL_R06154.nex	0h:1m:42s (0h:3m:2s left)
4440 LG+F+I+G4    1812385.351 0.050       GALGAL_R10699.nex+GALGAL_R11194.nex	0h:1m:42s (0h:3m:2s left)
4441 LG+I+G4      1812393.882 0.048       GALGAL_R01816.nex+GALGAL_R15308.nex	0h:1m:42s (0h:3m:2s left)
4442 LG+I+G4      1812391.564 0.117       GALGAL_R04117.nex+GALGAL_R07282.nex	0h:1m:42s (0h:3m:2s left)
4443 LG+F+I+G4    1812395.564 0.046       GALGAL_R01816.nex+GALGAL_R05923.nex	0h:1m:42s (0h:3m:2s left)
4444 LG+I+G4      1812391.888 0.192       GALGAL_R09535.nex+GALGAL_R13145.nex	0h:1m:42s (0h:3m:2s left)
4445 LG+F+I+G4    1812405.855 0.041       GALGAL_R00635.nex+GALGAL_R02082.nex	0h:1m:42s (0h:3m:2s left)
4446 LG+I+G4      1812404.176 0.015       GALGAL_R06316.nex+GALGAL_R11634.nex	0h:1m:42s (0h:3m:2s left)
4447 LG+F+I+G4    1812431.478 0.033       GALGAL_R00005.nex+GALGAL_R08214.nex	0h:1m:42s (0h:3m:2s left)
