IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q insect10_Q_mf.best_model.nex -t insect10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_Q_search
Seed:    47925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:07:37 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123241 secs using 3988% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 188 partitions...
Identifying sites to remove: done in 3.10689e-05 secs using 93.34% CPU
Identifying sites to remove: done in 8.43182e-05 secs using 7.258e+04% CPU
Identifying sites to remove: done in 7.64802e-05 secs using 98.06% CPU
Identifying sites to remove: done in 3.92869e-05 secs using 96.72% CPU
Identifying sites to remove: done in 0.000201732 secs using 99.64% CPU
Identifying sites to remove: done in 3.59192e-05 secs using 97.44% CPU
Identifying sites to remove: done in 0.00015384 secs using 99.45% CPU
Identifying sites to remove: done in 0.000134155 secs using 99.14% CPU
Identifying sites to remove: done in 0.000149518 secs using 98.98% CPU
Identifying sites to remove: done in 9.78261e-05 secs using 98.13% CPU
Identifying sites to remove: done in 7.77841e-05 secs using 97.71% CPU
Identifying sites to remove: done in 8.10102e-05 secs using 98.75% CPU
Identifying sites to remove: done in 5.54994e-05 secs using 95.5% CPU
Identifying sites to remove: done in 2.71127e-05 secs using 95.9% CPU
Identifying sites to remove: done in 8.8945e-05 secs using 98.94% CPU
Identifying sites to remove: done in 5.2467e-05 secs using 99.11% CPU
Identifying sites to remove: done in 7.9833e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000215426 secs using 99.34% CPU
Identifying sites to remove: done in 7.90879e-05 secs using 97.36% CPU
Identifying sites to remove: done in 5.7064e-05 secs using 96.38% CPU
Identifying sites to remove: done in 2.3447e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000145949 secs using 99.35% CPU
Identifying sites to remove: done in 0.000162765 secs using 99.53% CPU
Identifying sites to remove: done in 4.86821e-05 secs using 98.6% CPU
Identifying sites to remove: done in 0.000218019 secs using 99.53% CPU
Identifying sites to remove: done in 7.48411e-05 secs using 96.2% CPU
Identifying sites to remove: done in 0.00018505 secs using 98.89% CPU
Identifying sites to remove: done in 8.43629e-05 secs using 98.38% CPU
Identifying sites to remove: done in 8.36328e-05 secs using 98.05% CPU
Identifying sites to remove: done in 8.22991e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000141062 secs using 99.25% CPU
Identifying sites to remove: done in 3.5122e-05 secs using 96.81% CPU
Identifying sites to remove: done in 2.82153e-05 secs using 95.69% CPU
Identifying sites to remove: done in 4.86746e-05 secs using 96.56% CPU
Identifying sites to remove: done in 7.73594e-05 secs using 98.24% CPU
Identifying sites to remove: done in 5.72279e-05 secs using 97.85% CPU
Identifying sites to remove: done in 6.67945e-05 secs using 97.31% CPU
Identifying sites to remove: done in 7.57575e-05 secs using 97.68% CPU
Identifying sites to remove: done in 5.02989e-05 secs using 97.42% CPU
Identifying sites to remove: done in 2.30446e-05 secs using 95.47% CPU
Identifying sites to remove: done in 5.27501e-05 secs using 98.58% CPU
Identifying sites to remove: done in 3.64184e-05 secs using 96.11% CPU
Identifying sites to remove: done in 0.000105232 secs using 1.634e+05% CPU
Identifying sites to remove: done in 0.000394672 secs using 99.58% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 99.03% CPU
Identifying sites to remove: done in 4.97699e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000305504 secs using 5.773e+04% CPU
Identifying sites to remove: done in 2.70382e-05 secs using 96.16% CPU
Identifying sites to remove: done in 9.9808e-05 secs using 99.19% CPU
Identifying sites to remove: done in 8.29622e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000111923 secs using 99.18% CPU
Identifying sites to remove: done in 0.000178173 secs using 99.34% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000626527 secs using 3815% CPU
Identifying sites to remove: done in 0.000648186 secs using 4582% CPU
Identifying sites to remove: done in 0.000674076 secs using 3059% CPU
Identifying sites to remove: done in 0.000630848 secs using 1414% CPU
Identifying sites to remove: done in 0.000762269 secs using 1578% CPU
Identifying sites to remove: done in 0.000774361 secs using 1044% CPU
Identifying sites to remove: done in 0.000894696 secs using 1805% CPU
Identifying sites to remove: done in 0.000895575 secs using 1599% CPU
Identifying sites to remove: done in 0.00032264 secs using 99.8% CPU
Identifying sites to remove: done in 0.000268497 secs using 5.318e+04% CPU
Identifying sites to remove: done in 0.00030724 secs using 99.6% CPU
Identifying sites to remove: done in 0.00024876 secs using 417.3% CPU
Identifying sites to remove: done in 0.000305571 secs using 795.9% CPU
Identifying sites to remove: done in 0.000299476 secs using 180% CPU
Identifying sites to remove: done in 0.000515141 secs using 687.8% CPU
Identifying sites to remove: done in 0.000661954 secs using 1652% CPU
Identifying sites to remove: done in 0.000337653 secs using 369.9% CPU
Identifying sites to remove: done in 0.000424132 secs using 1865% CPU
Identifying sites to remove: done in 0.000481971 secs using 1006% CPU
Identifying sites to remove: done in 0.000266939 secs using 5.701e+04% CPU
Identifying sites to remove: done in 0.000251077 secs using 263.3% CPU
Identifying sites to remove: done in 0.000273608 secs using 190.8% CPU
Identifying sites to remove: done in 0.000270627 secs using 99.4% CPU
Identifying sites to remove: done in 0.000262946 secs using 793.3% CPU
Identifying sites to remove: done in 0.000263467 secs using 902.2% CPU
Identifying sites to remove: done in 0.000146054 secs using 195.1% CPU
Identifying sites to remove: done in 0.000247076 secs using 2112% CPU
Identifying sites to remove: done in 0.000243984 secs using 2301% CPU
Identifying sites to remove: done in 0.00023111 secs using 1369% CPU
Identifying sites to remove: done in 0.000288747 secs using 202.6% CPU
Identifying sites to remove: done in 0.000249058 secs using 331.2% CPU
Identifying sites to remove: done in 0.000237323 secs using 4316% CPU
Identifying sites to remove: done in 0.000224456 secs using 3305% CPU
Identifying sites to remove: done in 0.000288904 secs using 3750% CPU
Identifying sites to remove: done in 0.000265457 secs using 1577% CPU
Identifying sites to remove: done in 0.000260472 secs using 1619% CPU
Identifying sites to remove: done in 0.000257492 secs using 1636% CPU
Identifying sites to remove: done in 0.000295572 secs using 4.58e+04% CPU
Identifying sites to remove: done in 0.000253603 secs using 99.37% CPU
Identifying sites to remove: done in 0.000196069 secs using 99.45% CPU
Identifying sites to remove: done in 0.000277199 secs using 1137% CPU
Identifying sites to remove: done in 0.000281528 secs using 699.8% CPU
Identifying sites to remove: done in 0.000267997 secs using 210.1% CPU
Identifying sites to remove: done in 0.000260338 secs using 99.49% CPU
Identifying sites to remove: done in 0.000229523 secs using 1664% CPU
Identifying sites to remove: done in 0.000206478 secs using 209.7% CPU
Identifying sites to remove: done in 9.34675e-05 secs using 9936% CPU
Identifying sites to remove: done in 9.54866e-05 secs using 7124% CPU
Identifying sites to remove: done in 0.000100136 secs using 5649% CPU
Identifying sites to remove: done in 9.86159e-05 secs using 8294% CPU
Identifying sites to remove: done in 0.000151776 secs using 270.1% CPU
Identifying sites to remove: done in 0.000171565 secs using 1899% CPU
Identifying sites to remove: done in 0.000174537 secs using 2700% CPU
Identifying sites to remove: done in 0.000250265 secs using 891.5% CPU
Identifying sites to remove: done in 3.05697e-05 secs using 5136% CPU
Identifying sites to remove: done in 7.21961e-05 secs using 2313% CPU
Identifying sites to remove: done in 5.88298e-05 secs using 3408% CPU
Identifying sites to remove: done in 5.03138e-05 secs using 3444% CPU
Identifying sites to remove: done in 5.80326e-05 secs using 3918% CPU
Identifying sites to remove: done in 6.46189e-05 secs using 611.3% CPU
Identifying sites to remove: done in 5.7146e-05 secs using 302.7% CPU
Identifying sites to remove: done in 5.1789e-05 secs using 96.55% CPU
Identifying sites to remove: done in 4.19095e-05 secs using 95.44% CPU
Identifying sites to remove: done in 4.36679e-05 secs using 753.4% CPU
Identifying sites to remove: done in 4.2133e-05 secs using 4771% CPU
Identifying sites to remove: done in 4.78476e-05 secs using 6218% CPU
Identifying sites to remove: done in 5.27799e-05 secs using 6451% CPU
Identifying sites to remove: done in 4.69461e-05 secs using 2198% CPU
Identifying sites to remove: done in 5.24968e-05 secs using 2869% CPU
Identifying sites to remove: done in 4.92632e-05 secs using 1650% CPU
Identifying sites to remove: done in 5.07757e-05 secs using 472.7% CPU
Identifying sites to remove: done in 4.7408e-05 secs using 4605% CPU
Identifying sites to remove: done in 4.72143e-05 secs using 457.5% CPU
Identifying sites to remove: done in 5.43296e-05 secs using 690.2% CPU
Identifying sites to remove: done in 3.58e-05 secs using 6760% CPU
Identifying sites to remove: done in 4.11868e-05 secs using 5655% CPU
Identifying sites to remove: done in 4.50835e-05 secs using 257.3% CPU
Identifying sites to remove: done in 7.67931e-05 secs using 2.225e+04% CPU
Identifying sites to remove: done in 9.28268e-05 secs using 1.707e+04% CPU
Identifying sites to remove: done in 9.39295e-05 secs using 1.984e+04% CPU
Identifying sites to remove: done in 0.000109553 secs using 1.354e+04% CPU
Identifying sites to remove: done in 0.000129983 secs using 6208% CPU
Identifying sites to remove: done in 0.000136875 secs using 4957% CPU
Identifying sites to remove: done in 0.000134803 secs using 9183% CPU
Identifying sites to remove: done in 0.000140674 secs using 6865% CPU
Identifying sites to remove: done in 0.000133336 secs using 1.031e+04% CPU
Identifying sites to remove: done in 0.000140645 secs using 3859% CPU
Identifying sites to remove: done in 0.000136301 secs using 8078% CPU
Identifying sites to remove: done in 0.00020963 secs using 2009% CPU
Identifying sites to remove: done in 0.000248231 secs using 1205% CPU
Identifying sites to remove: done in 0.000245407 secs using 579.4% CPU
Identifying sites to remove: done in 6.74501e-05 secs using 96.37% CPU
Identifying sites to remove: done in 5.80773e-05 secs using 98.15% CPU
Identifying sites to remove: done in 7.99522e-05 secs using 744.2% CPU
Identifying sites to remove: done in 6.79642e-05 secs using 1.016e+04% CPU
Identifying sites to remove: done in 6.50361e-05 secs using 7196% CPU
Identifying sites to remove: done in 8.37222e-05 secs using 3010% CPU
Identifying sites to remove: done in 8.06078e-05 secs using 358.5% CPU
Identifying sites to remove: done in 5.8867e-05 secs using 98.53% CPU
Identifying sites to remove: done in 5.66319e-05 secs using 97.12% CPU
Identifying sites to remove: done in 6.13406e-05 secs using 6177% CPU
Identifying sites to remove: done in 7.26059e-05 secs using 1793% CPU
Identifying sites to remove: done in 8.47057e-05 secs using 190.1% CPU
Identifying sites to remove: done in 3.97637e-05 secs using 7130% CPU
Identifying sites to remove: done in 6.37919e-05 secs using 158.3% CPU
Identifying sites to remove: done in 5.80996e-05 secs using 2850% CPU
Identifying sites to remove: done in 6.73383e-05 secs using 182.7% CPU
Identifying sites to remove: done in 6.21602e-05 secs using 98.13% CPU
Identifying sites to remove: done in 5.6088e-05 secs using 3528% CPU
Identifying sites to remove: done in 6.65858e-05 secs using 8319% CPU
Identifying sites to remove: done in 7.13542e-05 secs using 9037% CPU
Identifying sites to remove: done in 6.11842e-05 secs using 1.442e+04% CPU
Identifying sites to remove: done in 7.06688e-05 secs using 7824% CPU
Identifying sites to remove: done in 0.000109665 secs using 3974% CPU
Identifying sites to remove: done in 9.7096e-05 secs using 976.4% CPU
Identifying sites to remove: done in 4.32357e-05 secs using 434.8% CPU
Identifying sites to remove: done in 6.21527e-05 secs using 1.584e+04% CPU
Identifying sites to remove: done in 5.64083e-05 secs using 1.582e+04% CPU
Identifying sites to remove: done in 7.44388e-05 secs using 7307% CPU
Identifying sites to remove: done in 6.86795e-05 secs using 2788% CPU
Identifying sites to remove: done in 7.58395e-05 secs using 431.2% CPU
Identifying sites to remove: done in 6.06328e-05 secs using 97.31% CPU
Identifying sites to remove: done in 6.78748e-05 secs using 377.2% CPU
Identifying sites to remove: done in 5.26458e-05 secs using 108.3% CPU
Identifying sites to remove: done in 7.13095e-05 secs using 98.16% CPU
Identifying sites to remove: done in 6.71446e-05 secs using 98.3% CPU
Identifying sites to remove: done in 6.14598e-05 secs using 97.62% CPU
Identifying sites to remove: done in 4.96358e-05 secs using 96.7% CPU
Identifying sites to remove: done in 4.80488e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.0002869 secs using 2737% CPU
Identifying sites to remove: done in 0.000318579 secs using 1403% CPU
Identifying sites to remove: done in 0.000383794 secs using 2012% CPU
Identifying sites to remove: done in 0.000384942 secs using 1796% CPU
Identifying sites to remove: done in 0.000421181 secs using 1443% CPU
Identifying sites to remove: done in 0.000431381 secs using 1798% CPU
Identifying sites to remove: done in 0.000461034 secs using 1845% CPU
Identifying sites to remove: done in 0.000450969 secs using 1473% CPU
Identifying sites to remove: done in 0.000488311 secs using 1140% CPU
Identifying sites to remove: done in 0.000508428 secs using 983.6% CPU
Identifying sites to remove: done in 0.000422515 secs using 1376% CPU
Identifying sites to remove: done in 0.000550523 secs using 1511% CPU
Identifying sites to remove: done in 0.000547864 secs using 1373% CPU
Identifying sites to remove: done in 0.000599332 secs using 995.6% CPU
Identifying sites to remove: done in 0.000243679 secs using 99.31% CPU
Identifying sites to remove: done in 0.000197433 secs using 98.77% CPU
Identifying sites to remove: done in 0.000206999 secs using 98.55% CPU
Identifying sites to remove: done in 0.000174828 secs using 419.3% CPU
Identifying sites to remove: done in 0.000201568 secs using 184.1% CPU
Identifying sites to remove: done in 0.000204362 secs using 2993% CPU
Identifying sites to remove: done in 0.000254937 secs using 4.377e+04% CPU
Identifying sites to remove: done in 0.000209548 secs using 5.182e+04% CPU
Identifying sites to remove: done in 0.000210717 secs using 98.71% CPU
Identifying sites to remove: done in 0.000159502 secs using 98.43% CPU
Identifying sites to remove: done in 0.000114091 secs using 284.9% CPU
Identifying sites to remove: done in 0.000223063 secs using 824.9% CPU
Identifying sites to remove: done in 0.00019034 secs using 630.5% CPU
Identifying sites to remove: done in 0.000179239 secs using 830.7% CPU
Identifying sites to remove: done in 0.000241674 secs using 172.1% CPU
Identifying sites to remove: done in 0.000147693 secs using 98.85% CPU
Identifying sites to remove: done in 0.000111774 secs using 4118% CPU
Identifying sites to remove: done in 0.000214845 secs using 1330% CPU
Identifying sites to remove: done in 0.000231616 secs using 2187% CPU
Identifying sites to remove: done in 0.000180908 secs using 5644% CPU
Identifying sites to remove: done in 0.000168562 secs using 1891% CPU
Identifying sites to remove: done in 0.000195719 secs using 2831% CPU
Identifying sites to remove: done in 0.000221811 secs using 4612% CPU
Identifying sites to remove: done in 0.000226602 secs using 2511% CPU
Identifying sites to remove: done in 0.000155985 secs using 1983% CPU
Identifying sites to remove: done in 0.00018546 secs using 186% CPU
Identifying sites to remove: done in 0.000170007 secs using 98.82% CPU
Identifying sites to remove: done in 0.000174135 secs using 3925% CPU
Identifying sites to remove: done in 0.000232242 secs using 4328% CPU
Identifying sites to remove: done in 0.000189617 secs using 1989% CPU
Identifying sites to remove: done in 0.00021822 secs using 270.4% CPU
Identifying sites to remove: done in 0.000208631 secs using 3795% CPU
Identifying sites to remove: done in 0.000217304 secs using 396.2% CPU
Identifying sites to remove: done in 0.000147022 secs using 214.3% CPU
Identifying sites to remove: done in 0.000178806 secs using 98.99% CPU
Identifying sites to remove: done in 0.000215359 secs using 99.37% CPU
Identifying sites to remove: done in 0.00017456 secs using 99.11% CPU
Identifying sites to remove: done in 0.000152044 secs using 98.66% CPU
Identifying sites to remove: done in 6.36205e-05 secs using 9585% CPU
Identifying sites to remove: done in 6.50138e-05 secs using 1.028e+04% CPU
Identifying sites to remove: done in 6.859e-05 secs using 7591% CPU
Identifying sites to remove: done in 6.70552e-05 secs using 8487% CPU
Identifying sites to remove: done in 0.000104755 secs using 3091% CPU
Identifying sites to remove: done in 0.000107005 secs using 1503% CPU
Identifying sites to remove: done in 0.000119276 secs using 923.1% CPU
Identifying sites to remove: done in 6.95735e-05 secs using 6783% CPU
Identifying sites to remove: done in 7.09146e-05 secs using 5179% CPU
Identifying sites to remove: done in 7.18981e-05 secs using 5922% CPU
Identifying sites to remove: done in 0.000168756 secs using 1468% CPU
Identifying sites to remove: done in 0.000167772 secs using 1742% CPU
Identifying sites to remove: done in 0.00022836 secs using 413.4% CPU
Identifying sites to remove: done in 3.76031e-05 secs using 95.74% CPU
Identifying sites to remove: done in 3.32445e-05 secs using 1044% CPU
Identifying sites to remove: done in 4.61116e-05 secs using 2179% CPU
Identifying sites to remove: done in 3.2872e-05 secs using 228.2% CPU
Identifying sites to remove: done in 3.97637e-05 secs using 5807% CPU
Identifying sites to remove: done in 5.33238e-05 secs using 2453% CPU
Identifying sites to remove: done in 4.27812e-05 secs using 301.5% CPU
Identifying sites to remove: done in 5.21615e-05 secs using 613.5% CPU
Identifying sites to remove: done in 2.09287e-05 secs using 95.56% CPU
Identifying sites to remove: done in 3.52114e-05 secs using 93.72% CPU
Identifying sites to remove: done in 3.48762e-05 secs using 3836% CPU
Identifying sites to remove: done in 5.07534e-05 secs using 364.5% CPU
Identifying sites to remove: done in 4.71175e-05 secs using 267.4% CPU
Identifying sites to remove: done in 3.25292e-05 secs using 89.15% CPU
Identifying sites to remove: done in 3.55393e-05 secs using 3920% CPU
Identifying sites to remove: done in 3.61204e-05 secs using 94.13% CPU
Identifying sites to remove: done in 1.90362e-05 secs using 5405% CPU
Identifying sites to remove: done in 3.28124e-05 secs using 1.059e+04% CPU
Identifying sites to remove: done in 2.97651e-05 secs using 1.012e+04% CPU
Identifying sites to remove: done in 3.15383e-05 secs using 282.2% CPU
Identifying sites to remove: done in 4.23491e-05 secs using 3778% CPU
Identifying sites to remove: done in 3.2112e-05 secs using 4852% CPU
Identifying sites to remove: done in 4.95613e-05 secs using 1029% CPU
Identifying sites to remove: done in 3.67835e-05 secs using 4524% CPU
Identifying sites to remove: done in 3.18289e-05 secs using 201.1% CPU
Identifying sites to remove: done in 3.21046e-05 secs using 2872% CPU
Identifying sites to remove: done in 3.31029e-05 secs using 184.3% CPU
Identifying sites to remove: done in 3.71933e-05 secs using 363% CPU
Identifying sites to remove: done in 3.20598e-05 secs using 205.9% CPU
Identifying sites to remove: done in 3.32519e-05 secs using 93.23% CPU
Identifying sites to remove: done in 3.50475e-05 secs using 94.16% CPU
Identifying sites to remove: done in 3.1732e-05 secs using 4374% CPU
Identifying sites to remove: done in 3.90932e-05 secs using 171.4% CPU
Identifying sites to remove: done in 3.80725e-05 secs using 94.56% CPU
Identifying sites to remove: done in 0.00021749 secs using 994.1% CPU
Identifying sites to remove: done in 0.000252046 secs using 1.588e+04% CPU
Identifying sites to remove: done in 0.000268482 secs using 8056% CPU
Identifying sites to remove: done in 0.00027059 secs using 9155% CPU
Identifying sites to remove: done in 0.000272259 secs using 5693% CPU
Identifying sites to remove: done in 0.000297323 secs using 9448% CPU
Identifying sites to remove: done in 0.000299647 secs using 1.042e+04% CPU
Identifying sites to remove: done in 0.000315756 secs using 4029% CPU
Identifying sites to remove: done in 0.000302359 secs using 1.443e+04% CPU
Identifying sites to remove: done in 0.000320889 secs using 1.172e+04% CPU
Identifying sites to remove: done in 0.000355579 secs using 9742% CPU
Identifying sites to remove: done in 0.000271358 secs using 6848% CPU
Identifying sites to remove: done in 0.000377409 secs using 2647% CPU
Identifying sites to remove: done in 0.000570707 secs using 1240% CPU
Identifying sites to remove: done in 0.000283614 secs using 4.663e+04% CPU
Identifying sites to remove: done in 0.000276864 secs using 442.8% CPU
Identifying sites to remove: done in 0.000236444 secs using 144.2% CPU
Identifying sites to remove: done in 0.000257328 secs using 99.48% CPU
Identifying sites to remove: done in 0.000224978 secs using 1044% CPU
Identifying sites to remove: done in 0.000253215 secs using 1992% CPU
Identifying sites to remove: done in 0.000247821 secs using 1146% CPU
Identifying sites to remove: done in 0.000241116 secs using 256.7% CPU
Identifying sites to remove: done in 0.000231646 secs using 99.72% CPU
Identifying sites to remove: done in 0.000245914 secs using 2999% CPU
Identifying sites to remove: done in 0.000217929 secs using 1843% CPU
Identifying sites to remove: done in 0.000138089 secs using 209.3% CPU
Identifying sites to remove: done in 0.00023786 secs using 1733% CPU
Identifying sites to remove: done in 0.000235796 secs using 99.66% CPU
Identifying sites to remove: done in 0.000246286 secs using 99.48% CPU
Identifying sites to remove: done in 0.000212379 secs using 690.7% CPU
Identifying sites to remove: done in 0.000243954 secs using 705.9% CPU
Identifying sites to remove: done in 0.000247911 secs using 112.1% CPU
Identifying sites to remove: done in 0.000137791 secs using 1520% CPU
Identifying sites to remove: done in 0.000233859 secs using 3331% CPU
Identifying sites to remove: done in 0.000213549 secs using 2061% CPU
Identifying sites to remove: done in 0.000243664 secs using 1912% CPU
Identifying sites to remove: done in 0.000278927 secs using 1015% CPU
Identifying sites to remove: done in 0.00026568 secs using 1042% CPU
Identifying sites to remove: done in 0.00019601 secs using 155.6% CPU
Identifying sites to remove: done in 0.000217512 secs using 99.3% CPU
Identifying sites to remove: done in 0.000223145 secs using 4126% CPU
Identifying sites to remove: done in 0.000251547 secs using 4751% CPU
Identifying sites to remove: done in 0.000201568 secs using 3191% CPU
Identifying sites to remove: done in 0.000237301 secs using 1578% CPU
Identifying sites to remove: done in 0.000233598 secs using 371.6% CPU
Identifying sites to remove: done in 0.000242129 secs using 364.3% CPU
Identifying sites to remove: done in 0.000155076 secs using 160.6% CPU
Identifying sites to remove: done in 0.00024993 secs using 258.5% CPU
Identifying sites to remove: done in 0.000243276 secs using 153.7% CPU
Identifying sites to remove: done in 0.000242308 secs using 99.46% CPU
Identifying sites to remove: done in 0.000211865 secs using 1191% CPU
Identifying sites to remove: done in 0.000193067 secs using 137.8% CPU
Identifying sites to remove: done in 0.000859238 secs using 2528% CPU
Identifying sites to remove: done in 0.000848353 secs using 2079% CPU
Identifying sites to remove: done in 0.000852659 secs using 2444% CPU
Identifying sites to remove: done in 0.000979707 secs using 2109% CPU
Identifying sites to remove: done in 0.00101132 secs using 1973% CPU
Identifying sites to remove: done in 0.00112968 secs using 1372% CPU
Identifying sites to remove: done in 0.00115145 secs using 1674% CPU
Identifying sites to remove: done in 0.00116987 secs using 1484% CPU
Identifying sites to remove: done in 0.00116409 secs using 1572% CPU
Identifying sites to remove: done in 0.00219521 secs using 736.9% CPU
Identifying sites to remove: done in 0.00234218 secs using 1064% CPU
Identifying sites to remove: done in 0.00235616 secs using 990.6% CPU
Identifying sites to remove: done in 0.000682525 secs using 1620% CPU
Identifying sites to remove: done in 0.00281002 secs using 926.4% CPU
Identifying sites to remove: done in 0.000646047 secs using 2.139e+04% CPU
Identifying sites to remove: done in 0.000853151 secs using 1.669e+04% CPU
Identifying sites to remove: done in 0.000340961 secs using 3.918e+04% CPU
Identifying sites to remove: done in 0.000125371 secs using 518.5% CPU
Identifying sites to remove: done in 0.000104986 secs using 1347% CPU
Identifying sites to remove: done in 0.000432447 secs using 514.1% CPU
Identifying sites to remove: done in 0.00045646 secs using 571.1% CPU
Identifying sites to remove: done in 0.000114799 secs using 265.7% CPU
Identifying sites to remove: done in 0.000170812 secs using 98.94% CPU
Identifying sites to remove: done in 0.000114642 secs using 1094% CPU
Identifying sites to remove: done in 6.27711e-05 secs using 194.4% CPU
Identifying sites to remove: done in 0.000120357 secs using 1821% CPU
Identifying sites to remove: done in 0.00014478 secs using 535.3% CPU
Identifying sites to remove: done in 0.000132173 secs using 251.2% CPU
Identifying sites to remove: done in 0.000148602 secs using 98.25% CPU
Identifying sites to remove: done in 0.000101082 secs using 98.93% CPU
Identifying sites to remove: done in 0.000114001 secs using 8959% CPU
Identifying sites to remove: done in 0.000107199 secs using 5804% CPU
Identifying sites to remove: done in 0.000137456 secs using 6281% CPU
Identifying sites to remove: done in 0.000117667 secs using 6946% CPU
Identifying sites to remove: done in 0.000140473 secs using 8876% CPU
Identifying sites to remove: done in 0.000146672 secs using 6876% CPU
Identifying sites to remove: done in 0.000127614 secs using 4489% CPU
Identifying sites to remove: done in 0.000147134 secs using 5729% CPU
Identifying sites to remove: done in 0.00012134 secs using 2669% CPU
Identifying sites to remove: done in 0.000129692 secs using 262.9% CPU
Identifying sites to remove: done in 9.84371e-05 secs using 2929% CPU
Identifying sites to remove: done in 0.000109248 secs using 152.9% CPU
Identifying sites to remove: done in 0.000113614 secs using 4552% CPU
Identifying sites to remove: done in 0.000111252 secs using 3175% CPU
Identifying sites to remove: done in 0.000165343 secs using 231% CPU
Identifying sites to remove: done in 0.000110999 secs using 98.2% CPU
Identifying sites to remove: done in 0.000312582 secs using 976.4% CPU
Identifying sites to remove: done in 0.000324734 secs using 4194% CPU
Identifying sites to remove: done in 0.000370972 secs using 3624% CPU
Identifying sites to remove: done in 0.000382818 secs using 3394% CPU
Identifying sites to remove: done in 0.000379622 secs using 2789% CPU
Identifying sites to remove: done in 0.000377588 secs using 2581% CPU
Identifying sites to remove: done in 0.000383675 secs using 2355% CPU
Identifying sites to remove: done in 0.000434197 secs using 1455% CPU
Identifying sites to remove: done in 0.000489362 secs using 1826% CPU
Identifying sites to remove: done in 0.000492662 secs using 1518% CPU
Identifying sites to remove: done in 0.000499882 secs using 2520% CPU
Identifying sites to remove: done in 0.000502095 secs using 2692% CPU
Identifying sites to remove: done in 0.000490069 secs using 1676% CPU
Identifying sites to remove: done in 0.000494577 secs using 1190% CPU
Identifying sites to remove: done in 0.000211388 secs using 98.87% CPU
Identifying sites to remove: done in 0.00021477 secs using 746.8% CPU
Identifying sites to remove: done in 0.000183702 secs using 213.4% CPU
Identifying sites to remove: done in 0.000170656 secs using 2381% CPU
Identifying sites to remove: done in 0.000206076 secs using 1782% CPU
Identifying sites to remove: done in 0.000204496 secs using 1930% CPU
Identifying sites to remove: done in 0.000180736 secs using 2110% CPU
Identifying sites to remove: done in 0.000190534 secs using 164.3% CPU
Identifying sites to remove: done in 0.000172697 secs using 99.6% CPU
Identifying sites to remove: done in 0.000190221 secs using 833.8% CPU
Identifying sites to remove: done in 0.00010626 secs using 381.1% CPU
Identifying sites to remove: done in 0.000191562 secs using 742.8% CPU
Identifying sites to remove: done in 0.000178762 secs using 598.6% CPU
Identifying sites to remove: done in 0.000174373 secs using 99.21% CPU
Identifying sites to remove: done in 0.000208199 secs using 1753% CPU
Identifying sites to remove: done in 0.000169717 secs using 1233% CPU
Identifying sites to remove: done in 0.000182196 secs using 1207% CPU
Identifying sites to remove: done in 0.00018172 secs using 2081% CPU
Identifying sites to remove: done in 9.4749e-05 secs using 2340% CPU
Identifying sites to remove: done in 0.000181921 secs using 2516% CPU
Identifying sites to remove: done in 0.000186644 secs using 1367% CPU
Identifying sites to remove: done in 0.000167735 secs using 248.6% CPU
Identifying sites to remove: done in 0.000173263 secs using 2944% CPU
Identifying sites to remove: done in 0.000151515 secs using 253.4% CPU
