IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_Q_mf
Seed:    535139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000673935 secs using 95.11% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1609 LG+F+I+G4    1718903.398 4.508       DOMAIN_EOG5QNKBC.nex+DOMAIN_PF13959_1.nex	0h:0m:47s (0h:5m:20s left)
1610 LG+I+G4      1719017.597 9.222       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5S4MX6.nex	0h:0m:47s (0h:5m:20s left)
1611 LG+F+I+G4    1718993.260 11.681      DOMAIN_EOG5XD26V.nex+DOMAIN_PF08079_7.nex	0h:0m:47s (0h:5m:20s left)
1612 LG+I+G4      1718879.411 5.019       DOMAIN_EOG5SXKTQ.nex+DOMAIN_PF03367_8.nex	0h:0m:47s (0h:5m:19s left)
1613 LG+I+G4      1718883.325 6.399       DOMAIN_EOG5NS1T4.nex+DOMAIN_PB000968.nex	0h:0m:47s (0h:5m:19s left)
1614 LG+I+G4      1718914.334 3.366       DOMAIN_EOG502V73.nex+DOMAIN_EOG57H451.nex	0h:0m:48s (0h:5m:19s left)
1615 LG+I+G4      1718950.372 7.216       DOMAIN_PF00248_16.nex+DOMAIN_PF15306_1.nex	0h:0m:48s (0h:5m:19s left)
1616 LG+I+G4      1718909.210 5.672       DOMAIN_EOG59ZW4H.nex+DOMAIN_PF10265_4.nex	0h:0m:48s (0h:5m:19s left)
1617 LG+F+I+G4    1718886.788 4.320       DOMAIN_EOG5FXPPM.nex+DOMAIN_PB008836.nex	0h:0m:48s (0h:5m:19s left)
1618 LG+I+G4      1718916.376 7.602       DOMAIN_EOG570RZR.nex+DOMAIN_EOG5QJQ33.nex	0h:0m:48s (0h:5m:19s left)
1619 LG+I+G4      1718928.144 5.581       DOMAIN_EOG5WH71W.nex+DOMAIN_PF07780_7.nex	0h:0m:48s (0h:5m:18s left)
1620 LG+I+G4      1718880.574 2.114       DOMAIN_EOG58KPT5.nex+DOMAIN_PF04055_16.nex	0h:0m:48s (0h:5m:19s left)
1621 LG+F+I+G4    1718898.081 9.216       DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5QRFKC.nex	0h:0m:48s (0h:5m:19s left)
1622 LG+F+I+G4    1718891.878 5.726       DOMAIN_CL0147.nex+DOMAIN_EOG51C5BV.nex	0h:0m:48s (0h:5m:18s left)
1623 LG+I+G4      1718991.043 6.383       DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5RV17Z.nex	0h:0m:48s (0h:5m:18s left)
1624 LG+F+I+G4    1718946.491 6.035       DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5PG4FW.nex	0h:0m:48s (0h:5m:18s left)
1625 LG+I+G4      1718880.165 5.475       DOMAIN_EOG5PZGNH.nex+DOMAIN_PB007801.nex	0h:0m:48s (0h:5m:18s left)
1626 LG+I+G4      1718947.790 3.403       DOMAIN_EOG502V73.nex+DOMAIN_PF01778_12.nex	0h:0m:48s (0h:5m:18s left)
1627 LG+I+G4      1718905.079 4.557       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5DR7TM.nex	0h:0m:48s (0h:5m:18s left)
1628 LG+I+G4      1718907.193 4.662       DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5P5HRS.nex	0h:0m:48s (0h:5m:18s left)
1629 LG+I+G4      1718908.039 4.406       DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5X3FGB.nex	0h:0m:48s (0h:5m:18s left)
1630 LG+F+I+G4    1718900.678 3.989       DOMAIN_PF01392_17.nex+DOMAIN_PF09744_4.nex	0h:0m:48s (0h:5m:18s left)
1631 LG+I+G4      1718888.170 6.713       DOMAIN_CL0190.nex+DOMAIN_EOG5HX3G9.nex	0h:0m:48s (0h:5m:18s left)
1632 LG+I+G4      1718925.283 7.846       DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5STQMD.nex	0h:0m:48s (0h:5m:18s left)
1633 LG+F+I+G4    1719085.929 8.896       DOMAIN_PF00995_18.nex+DOMAIN_PF01576_14.nex	0h:0m:48s (0h:5m:17s left)
1634 LG+I+G4      1718907.879 4.324       DOMAIN_EOG59P8DC.nex+DOMAIN_PF10436_4.nex	0h:0m:48s (0h:5m:17s left)
1635 LG+F+I+G4    1718989.504 8.840       DOMAIN_EOG58PK18.nex+DOMAIN_EOG5QRFKC.nex	0h:0m:48s (0h:5m:17s left)
1636 LG+I+G4      1718920.232 7.331       DOMAIN_EOG515DV8.nex+DOMAIN_PB003402.nex	0h:0m:48s (0h:5m:17s left)
1637 LG+I+G4      1718889.011 4.311       DOMAIN_EOG5F7M0T.nex+DOMAIN_PF02301_13.nex	0h:0m:48s (0h:5m:17s left)
1638 LG+I+G4      1718948.526 5.015       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5P5HRS.nex	0h:0m:48s (0h:5m:17s left)
1639 LG+F+I+G4    1718926.520 6.775       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5TDZ17.nex	0h:0m:48s (0h:5m:17s left)
1640 LG+I+G4      1718887.472 3.575       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF02777_13.nex	0h:0m:48s (0h:5m:17s left)
1641 LG+I+G4      1718927.106 7.271       DOMAIN_PB011334.nex+DOMAIN_PF00248_16.nex	0h:0m:48s (0h:5m:17s left)
1642 LG+I+G4      1718944.073 4.018       DOMAIN_EOG5BNZSS.nex+DOMAIN_PB003395.nex	0h:0m:48s (0h:5m:17s left)
1643 LG+F+I+G4    1718888.471 4.640       DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5FXPPM.nex	0h:0m:48s (0h:5m:17s left)
1644 LG+I+G4      1718887.635 5.079       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5HQC0C.nex	0h:0m:48s (0h:5m:16s left)
1645 LG+I+G4      1718934.781 3.992       DOMAIN_EOG5X3FGB.nex+DOMAIN_PF10436_4.nex	0h:0m:48s (0h:5m:16s left)
1646 LG+F+I+G4    1718867.884 6.038       DOMAIN_EOG5JSXMR.nex+DOMAIN_PF10265_4.nex	0h:0m:48s (0h:5m:16s left)
1647 LG+I+G4      1718868.134 3.505       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF09725_4.nex	0h:0m:48s (0h:5m:16s left)
1648 LG+F+I+G4    1718903.828 5.661       DOMAIN_EOG5TDZ17.nex+DOMAIN_PF07542_6.nex	0h:0m:48s (0h:5m:16s left)
1649 LG+I+G4      1718922.025 5.188       DOMAIN_EOG5XD265.nex+DOMAIN_PF10265_4.nex	0h:0m:48s (0h:5m:16s left)
1650 LG+I+G4      1718962.629 5.996       DOMAIN_EOG59P8DX.nex+DOMAIN_PF00248_16.nex	0h:0m:48s (0h:5m:16s left)
1651 LG+F+I+G4    1718895.583 4.887       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5QNKBC.nex	0h:0m:48s (0h:5m:16s left)
1652 LG+F+I+G4    1718885.752 4.548       DOMAIN_EOG5FXPPM.nex+DOMAIN_PF08243_6.nex	0h:0m:48s (0h:5m:16s left)
1653 LG+F+I+G4    1718963.444 6.384       DOMAIN_EOG57H45S.nex+DOMAIN_EOG5PG4FW.nex	0h:0m:48s (0h:5m:16s left)
1654 LG+F+I+G4    1718899.411 2.776       DOMAIN_CL0151.nex+DOMAIN_PF00696_23.nex	0h:0m:48s (0h:5m:16s left)
1655 LG+F+I+G4    1718868.601 4.560       DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5FXPPM.nex	0h:0m:48s (0h:5m:16s left)
1656 LG+I+G4      1718951.806 6.350       DOMAIN_EOG58PK1K.nex+DOMAIN_PF00248_16.nex	0h:0m:48s (0h:5m:15s left)
1657 LG+F+I+G4    1718893.420 5.724       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5KH18X.nex	0h:0m:48s (0h:5m:15s left)
1658 LG+I+G4      1718897.480 5.654       DOMAIN_EOG5F7M0T.nex+DOMAIN_PF14702_1.nex	0h:0m:48s (0h:5m:15s left)
1659 LG+I+G4      1718919.386 6.921       DOMAIN_EOG5Z08N2.nex+DOMAIN_PF00248_16.nex	0h:0m:48s (0h:5m:15s left)
1660 LG+F+I+G4    1718963.298 11.247      DOMAIN_EOG5PK0QJ.nex+DOMAIN_PF14778_1.nex	0h:0m:48s (0h:5m:15s left)
1661 LG+F+I+G4    1718878.599 8.078       DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF03351_12.nex	0h:0m:48s (0h:5m:15s left)
1662 LG+I+G4      1718897.620 3.961       DOMAIN_EOG500005.nex+DOMAIN_EOG5XPNZC.nex	0h:0m:48s (0h:5m:15s left)
1663 LG+I+G4      1718877.296 4.720       DOMAIN_EOG5F7M0T.nex+DOMAIN_PF06468_8.nex	0h:0m:49s (0h:5m:15s left)
1664 LG+F+I+G4    1719006.380 11.076      DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5NZS90.nex	0h:0m:49s (0h:5m:15s left)
1665 LG+F+I+G4    1718908.968 5.581       DOMAIN_EOG5TDZ17.nex+DOMAIN_EOG5WH71Z.nex	0h:0m:49s (0h:5m:14s left)
1666 LG+F+I+G4    1718904.172 9.789       DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5ZW3S1.nex	0h:0m:49s (0h:5m:14s left)
1667 LG+F+I+G4    1718953.678 6.410       DOMAIN_EOG5PG4FW.nex+DOMAIN_PF02585_12.nex	0h:0m:49s (0h:5m:14s left)
1668 LG+F+I+G4    1718937.622 3.538       DOMAIN_EOG502V73.nex+DOMAIN_PF01392_17.nex	0h:0m:49s (0h:5m:14s left)
1669 LG+F+I+G4    1718976.317 11.077      DOMAIN_CL0018.nex+DOMAIN_EOG53R22M.nex	0h:0m:49s (0h:5m:14s left)
1670 LG+I+G4      1718925.602 3.407       DOMAIN_EOG502V73.nex+DOMAIN_EOG531ZCZ.nex	0h:0m:49s (0h:5m:14s left)
1671 LG+F+I+G4    1718971.864 8.549       DOMAIN_PF09724_4.nex+DOMAIN_PF10233_4.nex	0h:0m:49s (0h:5m:14s left)
1672 LG+I+G4      1718925.321 6.406       DOMAIN_EOG5TDZ17.nex+DOMAIN_PF00334_14.nex	0h:0m:49s (0h:5m:14s left)
1673 LG+I+G4      1718882.181 4.528       DOMAIN_EOG59P8DC.nex+DOMAIN_PF13959_1.nex	0h:0m:49s (0h:5m:14s left)
1674 LG+I+G4      1718914.424 2.309       DOMAIN_PB011408.nex+DOMAIN_PF04055_16.nex	0h:0m:49s (0h:5m:14s left)
1675 LG+I+G4      1719002.833 6.442       DOMAIN_PF01275_14.nex+DOMAIN_PF10228_4.nex	0h:0m:49s (0h:5m:14s left)
1676 LG+I+G4      1718906.108 3.634       DOMAIN_EOG5RN8RD.nex+DOMAIN_PF04950_7.nex	0h:0m:49s (0h:5m:14s left)
1677 LG+I+G4      1718884.376 7.202       DOMAIN_EOG5HX3G9.nex+DOMAIN_PF06212_7.nex	0h:0m:49s (0h:5m:14s left)
1678 LG+F+I+G4    1718924.215 2.984       DOMAIN_EOG534TMX.nex+DOMAIN_EOG5FFBGP.nex	0h:0m:49s (0h:5m:14s left)
1679 LG+F+I+G4    1718916.960 10.524      DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5ZW3S1.nex	0h:0m:49s (0h:5m:13s left)
1680 LG+I+G4      1718879.055 4.450       DOMAIN_EOG5X3FGB.nex+DOMAIN_PF13959_1.nex	0h:0m:49s (0h:5m:13s left)
1681 LG+F+I+G4    1718959.240 6.336       DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5RJDGG.nex	0h:0m:49s (0h:5m:13s left)
1682 LG+I+G4      1718893.447 4.304       DOMAIN_EOG5F7M0T.nex+DOMAIN_PF01652_13.nex	0h:0m:49s (0h:5m:13s left)
1683 LG+F+I+G4    1718900.685 3.231       DOMAIN_EOG5H9W1J.nex+DOMAIN_PF00696_23.nex	0h:0m:49s (0h:5m:13s left)
1684 LG+F+I+G4    1718907.585 5.749       DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5QNKBC.nex	0h:0m:49s (0h:5m:13s left)
1685 LG+I+G4      1718907.103 5.310       DOMAIN_CL0050.nex+DOMAIN_PF02582_9.nex	0h:0m:49s (0h:5m:13s left)
1686 LG+F+I+G4    1718866.830 5.862       DOMAIN_EOG5HQC0C.nex+DOMAIN_EOG5JSXMR.nex	0h:0m:49s (0h:5m:12s left)
1687 LG+F+I+G4    1718898.007 4.515       DOMAIN_EOG5F7M0T.nex+DOMAIN_PF05603_7.nex	0h:0m:49s (0h:5m:13s left)
1688 LG+I+G4      1718871.992 5.179       DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5WH71W.nex	0h:0m:49s (0h:5m:12s left)
1689 LG+I+G4      1718906.811 4.382       DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5SXKTQ.nex	0h:0m:49s (0h:5m:12s left)
1690 LG+F+I+G4    1718893.222 8.366       DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5ZGMV9.nex	0h:0m:49s (0h:5m:12s left)
1691 LG+I+G4      1718920.052 7.145       DOMAIN_EOG5QJQ33.nex+DOMAIN_PF14943_1.nex	0h:0m:49s (0h:5m:12s left)
1692 LG+I+G4      1718905.449 4.548       DOMAIN_EOG59P8DC.nex+DOMAIN_PF10146_4.nex	0h:0m:49s (0h:5m:12s left)
1693 LG+I+G4      1718881.033 4.031       DOMAIN_EOG500005.nex+DOMAIN_PB005610.nex	0h:0m:49s (0h:5m:12s left)
1694 LG+F+I+G4    1718947.090 6.077       DOMAIN_EOG5HQC0C.nex+DOMAIN_PF14727_1.nex	0h:0m:49s (0h:5m:12s left)
1695 LG+I+G4      1718897.983 4.233       DOMAIN_EOG5DBRW1.nex+DOMAIN_PF04950_7.nex	0h:0m:49s (0h:5m:12s left)
1696 LG+F+I+G4    1718920.654 5.560       DOMAIN_CL0050.nex+DOMAIN_EOG5DV425.nex	0h:0m:49s (0h:5m:12s left)
1697 LG+I+G4      1718959.991 5.742       DOMAIN_EOG5QNKBC.nex+DOMAIN_PF14727_1.nex	0h:0m:49s (0h:5m:12s left)
1698 LG+F+I+G4    1718981.280 10.227      DOMAIN_CL0412.nex+DOMAIN_EOG5HQC0M.nex	0h:0m:49s (0h:5m:12s left)
1699 LG+F+I+G4    1718916.772 4.560       DOMAIN_EOG5FXPPM.nex+DOMAIN_PB007605.nex	0h:0m:49s (0h:5m:12s left)
1700 LG+I+G4      1718912.888 4.820       DOMAIN_EOG5KH18X.nex+DOMAIN_PF02301_13.nex	0h:0m:49s (0h:5m:11s left)
1701 LG+I+G4      1718879.132 3.532       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF01247_13.nex	0h:0m:49s (0h:5m:11s left)
1702 LG+I+G4      1718928.245 4.866       DOMAIN_EOG5BNZSS.nex+DOMAIN_PF09174_5.nex	0h:0m:49s (0h:5m:11s left)
1703 LG+F+I+G4    1718996.198 9.753       DOMAIN_EOG53R22M.nex+DOMAIN_EOG58KPS9.nex	0h:0m:49s (0h:5m:11s left)
1704 LG+I+G4      1718882.219 3.622       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF01196_14.nex	0h:0m:49s (0h:5m:11s left)
1705 LG+I+G4      1718971.533 6.413       DOMAIN_EOG5PG4FW.nex+DOMAIN_PB018852.nex	0h:0m:49s (0h:5m:11s left)
1706 LG+F+I+G4    1718995.162 10.002      DOMAIN_EOG5XD26V.nex+DOMAIN_PB014570.nex	0h:0m:49s (0h:5m:11s left)
1707 LG+F+I+G4    1718931.474 4.498       DOMAIN_CL0207.nex+DOMAIN_EOG515DWK.nex	0h:0m:49s (0h:5m:11s left)
1708 LG+I+G4      1718898.506 4.279       DOMAIN_EOG5X3FGB.nex+DOMAIN_PF10146_4.nex	0h:0m:49s (0h:5m:11s left)
1709 LG+I+G4      1718935.358 2.435       DOMAIN_PF00289_17.nex+DOMAIN_PF00696_23.nex	0h:0m:49s (0h:5m:11s left)
1710 LG+F+I+G4    1718880.389 11.604      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5DZ09S.nex	0h:0m:49s (0h:5m:11s left)
1711 LG+F+I+G4    1718976.605 8.579       DOMAIN_PB009319.nex+DOMAIN_PF00995_18.nex	0h:0m:49s (0h:5m:10s left)
1712 LG+I+G4      1718934.111 5.037       DOMAIN_EOG551C5S.nex+DOMAIN_PF02301_13.nex	0h:0m:49s (0h:5m:10s left)
1713 LG+F+I+G4    1718898.251 9.804       DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5HQC0M.nex	0h:0m:49s (0h:5m:10s left)
1714 LG+I+G4      1718976.217 3.413       DOMAIN_PB003395.nex+DOMAIN_PF01778_12.nex	0h:0m:49s (0h:5m:10s left)
1715 LG+I+G4      1718902.040 5.508       DOMAIN_CL0050.nex+DOMAIN_CL0175.nex	0h:0m:49s (0h:5m:10s left)
1716 LG+I+G4      1718878.501 2.950       DOMAIN_PF00110_14.nex+DOMAIN_PF00289_17.nex	0h:0m:49s (0h:5m:10s left)
1717 LG+I+G4      1718937.523 3.266       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB009879.nex	0h:0m:50s (0h:5m:10s left)
1718 LG+I+G4      1718894.535 5.257       DOMAIN_EOG5KH18X.nex+DOMAIN_PF06468_8.nex	0h:0m:50s (0h:5m:10s left)
1719 LG+I+G4      1718891.786 4.765       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG59ZW4H.nex	0h:0m:50s (0h:5m:10s left)
1720 LG+I+G4      1718910.973 5.055       DOMAIN_EOG5WH71W.nex+DOMAIN_EOG5XD265.nex	0h:0m:50s (0h:5m:10s left)
1721 LG+F+I+G4    1718921.236 5.462       DOMAIN_CL0147.nex+DOMAIN_PF02582_9.nex	0h:0m:50s (0h:5m:9s left)
1722 LG+I+G4      1718917.107 6.749       DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5QJQ33.nex	0h:0m:50s (0h:5m:9s left)
1723 LG+I+G4      1718910.522 5.636       DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5WH71W.nex	0h:0m:50s (0h:5m:9s left)
1724 LG+I+G4      1718900.741 4.752       DOMAIN_EOG57SQWM.nex+DOMAIN_PF03367_8.nex	0h:0m:50s (0h:5m:9s left)
1725 LG+F+I+G4    1718926.982 4.224       DOMAIN_EOG5FXPPM.nex+DOMAIN_PB003609.nex	0h:0m:50s (0h:5m:9s left)
1726 LG+F+I+G4    1718964.345 5.501       DOMAIN_CL0147.nex+DOMAIN_EOG5DV425.nex	0h:0m:50s (0h:5m:9s left)
1727 LG+F+I+G4    1718949.271 6.673       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5NZS85.nex	0h:0m:50s (0h:5m:9s left)
1728 LG+F+I+G4    1718942.968 4.919       DOMAIN_EOG5H18B5.nex+DOMAIN_PF07780_7.nex	0h:0m:50s (0h:5m:9s left)
1729 LG+F+I+G4    1718952.968 5.516       DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5RJDGG.nex	0h:0m:50s (0h:5m:9s left)
1730 LG+F+I+G4    1718894.445 7.828       DOMAIN_EOG508KQM.nex+DOMAIN_PB003402.nex	0h:0m:50s (0h:5m:9s left)
1731 LG+I+G4      1718915.027 6.620       DOMAIN_EOG57H45S.nex+DOMAIN_EOG5TDZ17.nex	0h:0m:50s (0h:5m:9s left)
1732 LG+I+G4      1718925.077 5.586       DOMAIN_EOG551C5S.nex+DOMAIN_PF06468_8.nex	0h:0m:50s (0h:5m:8s left)
1733 LG+F+I+G4    1718921.088 10.490      DOMAIN_EOG5TB2SN.nex+DOMAIN_PF00995_18.nex	0h:0m:50s (0h:5m:8s left)
1734 LG+I+G4      1718983.852 9.141       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5HHMHT.nex	0h:0m:50s (0h:5m:8s left)
1735 LG+F+I+G4    1718944.768 5.775       DOMAIN_EOG5NZS85.nex+DOMAIN_PF07542_6.nex	0h:0m:50s (0h:5m:8s left)
1736 LG+I+G4      1718886.955 5.241       DOMAIN_CL0050.nex+DOMAIN_PB007801.nex	0h:0m:50s (0h:5m:8s left)
1737 LG+F+I+G4    1718979.570 5.506       DOMAIN_CL0147.nex+DOMAIN_CL0175.nex	0h:0m:50s (0h:5m:8s left)
1738 LG+I+G4      1718919.703 8.261       DOMAIN_EOG52V6XH.nex+DOMAIN_PF06350_7.nex	0h:0m:50s (0h:5m:8s left)
1739 LG+F+I+G4    1718927.996 8.732       DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5PK0QJ.nex	0h:0m:50s (0h:5m:8s left)
1740 LG+F+I+G4    1718946.998 6.387       DOMAIN_EOG5PG4FW.nex+DOMAIN_PB003683.nex	0h:0m:50s (0h:5m:8s left)
1741 LG+F+I+G4    1718992.280 8.663       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5PG4HC.nex	0h:0m:50s (0h:5m:8s left)
1742 LG+I+G4      1718935.822 2.093       DOMAIN_PF03493_13.nex+DOMAIN_PF04055_16.nex	0h:0m:50s (0h:5m:8s left)
1743 LG+F+I+G4    1718950.876 5.257       DOMAIN_EOG5TDZ17.nex+DOMAIN_PF10046_4.nex	0h:0m:50s (0h:5m:7s left)
1744 LG+F+I+G4    1718927.561 11.734      DOMAIN_EOG57SQVX.nex+DOMAIN_PF14778_1.nex	0h:0m:50s (0h:5m:7s left)
1745 LG+F+I+G4    1718996.591 6.475       DOMAIN_EOG5RV17Z.nex+DOMAIN_PF00248_16.nex	0h:0m:50s (0h:5m:7s left)
1746 LG+I+G4      1718880.254 3.751       DOMAIN_EOG500005.nex+DOMAIN_EOG5BRV2N.nex	0h:0m:50s (0h:5m:7s left)
1747 LG+I+G4      1718875.796 7.935       DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5HX3G9.nex	0h:0m:50s (0h:5m:7s left)
1748 LG+I+G4      1718886.511 3.966       DOMAIN_EOG58CZB3.nex+DOMAIN_PF04950_7.nex	0h:0m:50s (0h:5m:7s left)
1749 LG+I+G4      1718924.366 3.591       DOMAIN_EOG531ZCZ.nex+DOMAIN_PB003395.nex	0h:0m:50s (0h:5m:7s left)
1750 LG+F+I+G4    1718912.277 4.242       DOMAIN_CL0207.nex+DOMAIN_PB008836.nex	0h:0m:50s (0h:5m:7s left)
1751 LG+I+G4      1718945.490 4.961       DOMAIN_EOG551C5S.nex+DOMAIN_PF05603_7.nex	0h:0m:50s (0h:5m:7s left)
1752 LG+I+G4      1718912.568 6.156       DOMAIN_EOG5NS1T4.nex+DOMAIN_PF02099_12.nex	0h:0m:50s (0h:5m:7s left)
1753 LG+F+I+G4    1718880.481 3.139       DOMAIN_EOG58CZ9C.nex+DOMAIN_PF00622_23.nex	0h:0m:50s (0h:5m:6s left)
1754 LG+I+G4      1718899.208 7.872       DOMAIN_EOG515DV8.nex+DOMAIN_PF06350_7.nex	0h:0m:50s (0h:5m:6s left)
1755 LG+I+G4      1718903.905 5.005       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5SXKTQ.nex	0h:0m:50s (0h:5m:6s left)
1756 LG+F+I+G4    1718912.898 6.241       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5RJDGG.nex	0h:0m:50s (0h:5m:6s left)
1757 LG+F+I+G4    1718952.906 6.326       DOMAIN_EOG5NZS85.nex+DOMAIN_PF00334_14.nex	0h:0m:50s (0h:5m:6s left)
1758 LG+I+G4      1718941.203 5.396       DOMAIN_EOG59P8DC.nex+DOMAIN_PF14727_1.nex	0h:0m:50s (0h:5m:6s left)
1759 LG+I+G4      1718985.706 6.580       DOMAIN_EOG5W0VV5.nex+DOMAIN_PB015882.nex	0h:0m:50s (0h:5m:6s left)
1760 LG+I+G4      1718948.609 5.280       DOMAIN_EOG551C5S.nex+DOMAIN_PF01652_13.nex	0h:0m:50s (0h:5m:6s left)
1761 LG+F+I+G4    1718929.230 8.863       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5QZ62Q.nex	0h:0m:50s (0h:5m:6s left)
1762 LG+I+G4      1718881.251 3.834       DOMAIN_EOG500005.nex+DOMAIN_EOG5FXPQ3.nex	0h:0m:50s (0h:5m:6s left)
1763 LG+I+G4      1718889.564 2.198       DOMAIN_PF01530_13.nex+DOMAIN_PF04055_16.nex	0h:0m:50s (0h:5m:6s left)
1764 LG+I+G4      1718902.069 5.449       DOMAIN_EOG580GC5.nex+DOMAIN_PB009171.nex	0h:0m:50s (0h:5m:5s left)
1765 LG+F+I+G4    1718921.611 5.346       DOMAIN_CL0147.nex+DOMAIN_PB007801.nex	0h:0m:50s (0h:5m:5s left)
1766 LG+I+G4      1718878.868 7.157       DOMAIN_EOG5HX3G9.nex+DOMAIN_PF07542_6.nex	0h:0m:50s (0h:5m:5s left)
1767 LG+F+I+G4    1718991.601 9.214       DOMAIN_PB009442.nex+DOMAIN_PF00995_18.nex	0h:0m:50s (0h:5m:5s left)
1768 LG+F+I+G4    1718855.777 5.799       DOMAIN_EOG5KD526.nex+DOMAIN_PF08737_5.nex	0h:0m:51s (0h:5m:6s left)
1769 LG+F+I+G4    1718929.254 5.403       DOMAIN_EOG5PZGNH.nex+DOMAIN_PF07780_7.nex	0h:0m:51s (0h:5m:6s left)
1770 LG+F+I+G4    1718976.804 6.120       DOMAIN_EOG5TDZ17.nex+DOMAIN_PF14545_1.nex	0h:0m:51s (0h:5m:5s left)
1771 LG+I+G4      1718913.197 2.742       DOMAIN_CL0357.nex+DOMAIN_PF00110_14.nex	0h:0m:51s (0h:5m:5s left)
1772 LG+I+G4      1718907.404 2.218       DOMAIN_EOG5RR4ZF.nex+DOMAIN_PF04055_16.nex	0h:0m:51s (0h:5m:5s left)
1773 LG+F+I+G4    1718929.649 13.876      DOMAIN_EOG5S4MX6.nex+DOMAIN_PB006404.nex	0h:0m:51s (0h:5m:5s left)
1774 LG+I+G4      1718901.480 7.320       DOMAIN_CL0118.nex+DOMAIN_EOG5PZGPZ.nex	0h:0m:51s (0h:5m:5s left)
1775 LG+I+G4      1718916.548 5.139       DOMAIN_EOG5DR7TM.nex+DOMAIN_PF03367_8.nex	0h:0m:51s (0h:5m:5s left)
