IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre cyanobacteria10_p_mf
Seed:    589037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00076066 secs using 95.97% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
 208 LG+F+I+G4    6313.881    3.540       GENE_7180at1161.nex	0h:0m:2s (0h:2m:23s left)
 209 LG+I+G4      4902.576    2.177       GENE_8369at1161.nex	0h:0m:2s (0h:2m:24s left)
 210 LG+F+I+G4    6385.847    2.789       GENE_7197at1161.nex	0h:0m:2s (0h:2m:23s left)
 211 LG+I+G4      5102.833    1.092       GENE_4921at1161.nex	0h:0m:2s (0h:2m:23s left)
 212 LG+F+I+G4    5012.697    0.972       GENE_5845at1161.nex	0h:0m:2s (0h:2m:22s left)
 213 LG+F+I+G4    5693.592    2.086       GENE_5040at1161.nex	0h:0m:2s (0h:2m:21s left)
 214 LG+I+G4      4491.386    1.918       GENE_9626at1161.nex	0h:0m:2s (0h:2m:21s left)
 215 LG+I+G4      4527.536    3.087       GENE_10790at1161.nex	0h:0m:2s (0h:2m:21s left)
 216 LG+F+I+G4    4424.409    2.669       GENE_10721at1161.nex	0h:0m:2s (0h:2m:22s left)
 217 LG+I+G4      4696.699    4.150       GENE_10701at1161.nex	0h:0m:2s (0h:2m:22s left)
 218 LG+I+G4      5056.684    2.191       GENE_7944at1161.nex	0h:0m:2s (0h:2m:21s left)
 219 LG+I+G4      4323.681    1.909       GENE_8803at1161.nex	0h:0m:2s (0h:2m:21s left)
 220 LG+I+G4      4769.514    3.674       GENE_12331at1161.nex	0h:0m:2s (0h:2m:20s left)
 221 LG+F+I+G4    4605.366    4.347       GENE_13863at1161.nex	0h:0m:2s (0h:2m:20s left)
 222 LG+I+G4      4437.388    2.053       GENE_11211at1161.nex	0h:0m:2s (0h:2m:19s left)
 223 LG+I+G4      4818.657    1.733       GENE_7911at1161.nex	0h:0m:2s (0h:2m:19s left)
 224 LG+I+G4      4228.129    1.656       GENE_8686at1161.nex	0h:0m:2s (0h:2m:18s left)
 225 LG+F+I+G4    4443.780    4.686       GENE_14955at1161.nex	0h:0m:2s (0h:2m:18s left)
 226 LG+I+G4      4447.823    3.772       GENE_12472at1161.nex	0h:0m:2s (0h:2m:18s left)
 227 LG+F+I+G4    6823.340    0.734       GENE_1679at1161.nex	0h:0m:2s (0h:2m:17s left)
 228 LG+I+G4      5432.767    0.789       GENE_2608at1161.nex	0h:0m:2s (0h:2m:18s left)
 229 LG+I+G4      3867.344    2.778       GENE_11946at1161.nex	0h:0m:2s (0h:2m:18s left)
 230 LG+I+G4      4774.059    3.732       GENE_11981at1161.nex	0h:0m:2s (0h:2m:17s left)
 231 LG+I+G4      4194.016    2.280       GENE_9733at1161.nex	0h:0m:2s (0h:2m:17s left)
 232 LG+F+I+G4    4830.093    3.179       GENE_12704at1161.nex	0h:0m:2s (0h:2m:17s left)
 233 LG+I+G4      4084.764    3.482       GENE_10405at1161.nex	0h:0m:2s (0h:2m:17s left)
 234 LG+I+G4      4143.736    1.127       GENE_7224at1161.nex	0h:0m:2s (0h:2m:16s left)
 235 LG+F+I+G4    4296.500    3.091       GENE_11906at1161.nex	0h:0m:2s (0h:2m:16s left)
 236 LG+F+I+G4    4576.759    1.712       GENE_7316at1161.nex	0h:0m:2s (0h:2m:15s left)
 237 LG+F+I+G4    4187.911    2.853       GENE_13509at1161.nex	0h:0m:2s (0h:2m:15s left)
 238 LG+F+I+G4    4865.291    1.172       GENE_5074at1161.nex	0h:0m:2s (0h:2m:15s left)
 239 LG+F+I+G4    4450.924    2.090       GENE_7757at1161.nex	0h:0m:2s (0h:2m:16s left)
 240 LG+I+G4      4343.358    3.786       GENE_12652at1161.nex	0h:0m:2s (0h:2m:15s left)
 241 LG+I+G4      4295.694    3.700       GENE_12118at1161.nex	0h:0m:2s (0h:2m:15s left)
 242 LG+I+G4      4299.782    3.028       GENE_12576at1161.nex	0h:0m:2s (0h:2m:15s left)
 243 LG+I+G4      4789.361    2.655       GENE_9181at1161.nex	0h:0m:2s (0h:2m:14s left)
 244 LG+I+G4      4971.829    0.966       GENE_5140at1161.nex	0h:0m:2s (0h:2m:14s left)
 245 LG+I+G4      3984.801    1.717       GENE_9352at1161.nex	0h:0m:2s (0h:2m:13s left)
 246 LG+I+G4      4478.355    1.153       GENE_6377at1161.nex	0h:0m:2s (0h:2m:13s left)
 247 LG+F+I+G4    4334.449    1.646       GENE_7673at1161.nex	0h:0m:2s (0h:2m:13s left)
 248 LG+F+I+G4    4080.121    2.530       GENE_11077at1161.nex	0h:0m:2s (0h:2m:13s left)
 249 LG+F+I+G4    4839.190    4.154       GENE_13656at1161.nex	0h:0m:2s (0h:2m:13s left)
 250 LG+I+G4      4387.689    1.838       GENE_10023at1161.nex	0h:0m:2s (0h:2m:13s left)
 251 LG+I+G4      4064.496    1.758       GENE_9910at1161.nex	0h:0m:2s (0h:2m:12s left)
 252 LG+I+G4      3953.938    2.157       GENE_10217at1161.nex	0h:0m:2s (0h:2m:12s left)
 253 LG+I+G4      3758.235    2.227       GENE_11641at1161.nex	0h:0m:2s (0h:2m:12s left)
 254 LG+I+G4      4053.680    1.885       GENE_10523at1161.nex	0h:0m:2s (0h:2m:12s left)
 255 LG+F+I+G4    3727.807    2.102       GENE_11998at1161.nex	0h:0m:2s (0h:2m:11s left)
 256 LG+I+G4      4548.359    0.828       GENE_4400at1161.nex	0h:0m:2s (0h:2m:11s left)
 257 LG+I+G4      5062.402    2.624       GENE_8377at1161.nex	0h:0m:2s (0h:2m:11s left)
 258 LG+I+G4      4299.889    2.747       GENE_12089at1161.nex	0h:0m:2s (0h:2m:11s left)
 259 LG+I+G4      3922.833    1.368       GENE_9449at1161.nex	0h:0m:2s (0h:2m:10s left)
 260 LG+I+G4      4188.631    2.383       GENE_11335at1161.nex	0h:0m:2s (0h:2m:10s left)
 261 LG+I+G4      4719.440    0.919       GENE_4309at1161.nex	0h:0m:2s (0h:2m:10s left)
 262 LG+F+I+G4    4012.062    4.761       GENE_16763at1161.nex	0h:0m:2s (0h:2m:10s left)
 263 LG+F+I+G4    3731.251    2.178       GENE_12145at1161.nex	0h:0m:2s (0h:2m:10s left)
 264 LG+I+G4      4360.300    2.848       GENE_9554at1161.nex	0h:0m:2s (0h:2m:9s left)
 265 LG+I+G4      3516.014    2.931       GENE_11843at1161.nex	0h:0m:2s (0h:2m:9s left)
 266 LG+I+G4      3616.121    1.162       GENE_8866at1161.nex	0h:0m:2s (0h:2m:9s left)
 267 LG+F+I+G4    3575.206    2.053       GENE_11473at1161.nex	0h:0m:2s (0h:2m:9s left)
 268 LG+I+G4      4306.025    1.135       GENE_6082at1161.nex	0h:0m:2s (0h:2m:8s left)
 269 LG+F+I+G4    4631.569    1.316       GENE_5301at1161.nex	0h:0m:2s (0h:2m:8s left)
 270 LG+I+G4      3736.185    1.691       GENE_9332at1161.nex	0h:0m:2s (0h:2m:8s left)
 271 LG+I+G4      3652.929    1.984       GENE_10298at1161.nex	0h:0m:2s (0h:2m:8s left)
 272 LG+I+G4      3434.921    1.908       GENE_11398at1161.nex	0h:0m:2s (0h:2m:8s left)
 273 LG+I+G4      3714.852    0.981       GENE_7711at1161.nex	0h:0m:2s (0h:2m:8s left)
 274 LG+I+G4      3720.696    1.530       GENE_9987at1161.nex	0h:0m:2s (0h:2m:8s left)
 275 LG+I+G4      3968.190    1.411       GENE_7991at1161.nex	0h:0m:2s (0h:2m:8s left)
 276 LG+I+G4      3551.788    3.973       GENE_13390at1161.nex	0h:0m:2s (0h:2m:7s left)
 277 LG+I+G4      4885.636    1.436       GENE_5748at1161.nex	0h:0m:2s (0h:2m:7s left)
 278 LG+I+G4      3582.587    2.740       GENE_12378at1161.nex	0h:0m:2s (0h:2m:7s left)
 279 LG+F+I+G4    3511.389    4.119       GENE_12269at1161.nex	0h:0m:2s (0h:2m:7s left)
 280 LG+I+G4      4081.013    5.770       GENE_15251at1161.nex	0h:0m:2s (0h:2m:6s left)
 281 LG+F+I+G4    3684.686    1.579       GENE_10066at1161.nex	0h:0m:2s (0h:2m:6s left)
 282 LG+F+I+G4    3566.535    1.136       GENE_8675at1161.nex	0h:0m:2s (0h:2m:6s left)
 283 LG+F+I+G4    4184.960    5.026       GENE_13795at1161.nex	0h:0m:2s (0h:2m:6s left)
 284 LG+I+G4      3543.872    2.064       GENE_11017at1161.nex	0h:0m:2s (0h:2m:6s left)
 285 LG+I+G4      2855.367    1.717       GENE_12695at1161.nex	0h:0m:2s (0h:2m:5s left)
 286 LG+I+G4      3208.880    1.438       GENE_10159at1161.nex	0h:0m:2s (0h:2m:5s left)
 287 LG+I+G4      3657.718    2.659       GENE_11824at1161.nex	0h:0m:2s (0h:2m:5s left)
 288 LG+I+G4      3325.689    3.363       GENE_14361at1161.nex	0h:0m:2s (0h:2m:5s left)
 289 LG+I+G4      3555.036    4.152       GENE_14328at1161.nex	0h:0m:2s (0h:2m:4s left)
 290 LG+I+G4      4395.638    0.804       GENE_4086at1161.nex	0h:0m:2s (0h:2m:4s left)
 291 LG+I+G4      3105.574    2.365       GENE_13400at1161.nex	0h:0m:2s (0h:2m:4s left)
 292 LG+I+G4      3828.251    1.386       GENE_8304at1161.nex	0h:0m:2s (0h:2m:3s left)
 293 LG+F+I+G4    3534.341    1.159       GENE_10251at1161.nex	0h:0m:3s (0h:2m:3s left)
 294 LG+I+G4      4591.266    2.819       GENE_10384at1161.nex	0h:0m:3s (0h:2m:3s left)
 295 LG+F+I+G4    3543.263    3.925       GENE_14496at1161.nex	0h:0m:3s (0h:2m:3s left)
 296 LG+I+G4      3281.860    4.852       GENE_14181at1161.nex	0h:0m:3s (0h:2m:3s left)
 297 LG+I+G4      2817.938    2.816       GENE_14753at1161.nex	0h:0m:3s (0h:2m:2s left)
 298 LG+I+G4      3144.672    3.946       GENE_14052at1161.nex	0h:0m:3s (0h:2m:2s left)
 299 LG+F+I+G4    3779.005    4.252       GENE_15594at1161.nex	0h:0m:3s (0h:2m:2s left)
 300 LG+I+G4      2937.782    1.971       GENE_12702at1161.nex	0h:0m:3s (0h:2m:2s left)
 301 LG+I+G4      3538.136    2.216       GENE_9892at1161.nex	0h:0m:3s (0h:2m:2s left)
 302 LG+I+G4      3237.969    2.880       GENE_13440at1161.nex	0h:0m:3s (0h:2m:2s left)
 303 LG+I+G4      3028.299    1.039       GENE_10957at1161.nex	0h:0m:3s (0h:2m:1s left)
 304 LG+I+G4      3183.814    3.126       GENE_13109at1161.nex	0h:0m:3s (0h:2m:1s left)
 305 LG+I+G4      3333.091    2.832       GENE_14015at1161.nex	0h:0m:3s (0h:2m:1s left)
 306 LG+F+I+G4    2912.915    2.575       GENE_16920at1161.nex	0h:0m:3s (0h:2m:1s left)
 307 LG+I+G4      2925.447    2.569       GENE_13190at1161.nex	0h:0m:3s (0h:2m:1s left)
 308 LG+I+G4      2895.258    1.829       GENE_13071at1161.nex	0h:0m:3s (0h:2m:1s left)
 309 LG+I+G4      3532.607    0.589       GENE_4833at1161.nex	0h:0m:3s (0h:2m:0s left)
 310 LG+I+G4      2478.848    2.128       GENE_14032at1161.nex	0h:0m:3s (0h:2m:0s left)
 311 LG+I+G4      2665.030    2.191       GENE_12271at1161.nex	0h:0m:3s (0h:2m:0s left)
 312 LG+F+I+G4    2951.434    3.599       GENE_15414at1161.nex	0h:0m:3s (0h:1m:59s left)
 313 LG+I+G4      2999.289    2.392       GENE_12881at1161.nex	0h:0m:3s (0h:1m:59s left)
 314 LG+I+G4      3224.179    1.158       GENE_9585at1161.nex	0h:0m:3s (0h:2m:0s left)
 315 LG+I+G4      3499.643    1.663       GENE_10407at1161.nex	0h:0m:3s (0h:1m:59s left)
 316 LG+F+I+G4    3338.145    0.946       GENE_8537at1161.nex	0h:0m:3s (0h:1m:59s left)
 317 LG+F+I+G4    3027.121    4.130       GENE_15658at1161.nex	0h:0m:3s (0h:1m:59s left)
 318 LG+I+G4      2332.140    1.295       GENE_14133at1161.nex	0h:0m:3s (0h:1m:59s left)
 319 LG+I+G4      2695.278    2.003       GENE_12764at1161.nex	0h:0m:3s (0h:1m:58s left)
 320 LG+I+G4      2468.863    1.775       GENE_14160at1161.nex	0h:0m:3s (0h:1m:58s left)
 321 LG+I+G4      2605.421    1.223       GENE_12433at1161.nex	0h:0m:3s (0h:1m:58s left)
 322 LG+I+G4      2695.910    1.725       GENE_12641at1161.nex	0h:0m:3s (0h:1m:58s left)
 323 LG+I+G4      2586.392    2.441       GENE_13910at1161.nex	0h:0m:3s (0h:1m:58s left)
 324 LG+F+I+G4    2640.193    0.997       GENE_10582at1161.nex	0h:0m:3s (0h:1m:58s left)
 325 LG+I+G4      3102.346    0.777       GENE_8225at1161.nex	0h:0m:3s (0h:1m:58s left)
 326 LG+F+I+G4    2631.252    3.167       GENE_14811at1161.nex	0h:0m:3s (0h:1m:57s left)
 327 LG+I+G4      2565.846    0.767       GENE_9583at1161.nex	0h:0m:3s (0h:1m:57s left)
 328 LG+I+G4      2744.233    1.551       GENE_11742at1161.nex	0h:0m:3s (0h:1m:57s left)
 329 LG+I+G4      2197.872    2.419       GENE_15896at1161.nex	0h:0m:3s (0h:1m:56s left)
 330 LG+I+G4      2232.648    1.638       GENE_13480at1161.nex	0h:0m:3s (0h:1m:56s left)
 331 LG+I+G4      2622.176    0.647       GENE_9151at1161.nex	0h:0m:3s (0h:1m:56s left)
 332 LG+I+G4      2332.382    2.933       GENE_16218at1161.nex	0h:0m:3s (0h:1m:56s left)
 333 LG+I+G4      2516.264    3.050       GENE_14606at1161.nex	0h:0m:3s (0h:1m:55s left)
 334 LG+I+G4      2854.336    2.131       GENE_13793at1161.nex	0h:0m:3s (0h:1m:55s left)
 335 LG+I+G4      2407.220    2.494       GENE_16012at1161.nex	0h:0m:3s (0h:1m:55s left)
 336 LG+I+G4      2577.930    0.923       GENE_11057at1161.nex	0h:0m:3s (0h:1m:55s left)
 337 LG+F+I+G4    2806.492    2.101       GENE_12790at1161.nex	0h:0m:3s (0h:1m:55s left)
 338 LG+I+G4      2666.115    1.420       GENE_11355at1161.nex	0h:0m:3s (0h:1m:55s left)
 339 LG+F+I+G4    3212.090    1.382       GENE_10540at1161.nex	0h:0m:3s (0h:1m:54s left)
 340 LG+I+G4      2188.342    0.996       GENE_11931at1161.nex	0h:0m:3s (0h:1m:54s left)
 341 LG+I+G4      2535.937    1.788       GENE_12343at1161.nex	0h:0m:3s (0h:1m:54s left)
 342 LG+I+G4      2535.821    2.219       GENE_14736at1161.nex	0h:0m:3s (0h:1m:54s left)
 343 LG+I+G4      2344.826    2.818       GENE_15534at1161.nex	0h:0m:3s (0h:1m:54s left)
 344 LG+I+G4      2364.169    3.062       GENE_16131at1161.nex	0h:0m:3s (0h:1m:53s left)
 345 LG+I+G4      2294.169    2.338       GENE_15178at1161.nex	0h:0m:3s (0h:1m:53s left)
 346 LG+F+I+G4    2158.135    3.448       GENE_17422at1161.nex	0h:0m:3s (0h:1m:53s left)
 347 LG+I+G4      2241.199    0.843       GENE_10073at1161.nex	0h:0m:3s (0h:1m:53s left)
 348 LG+I+G4      2671.878    1.727       GENE_12753at1161.nex	0h:0m:3s (0h:1m:53s left)
 349 LG+I+G4      3299.574    1.026       GENE_8502at1161.nex	0h:0m:3s (0h:1m:53s left)
 350 LG+I+G4      2084.290    1.367       GENE_14030at1161.nex	0h:0m:3s (0h:1m:52s left)
 351 LG+I+G4      2309.757    3.090       GENE_15278at1161.nex	0h:0m:3s (0h:1m:52s left)
 352 LG+F+I+G4    2478.137    3.288       GENE_16743at1161.nex	0h:0m:3s (0h:1m:52s left)
 353 LG+F+I+G4    2382.828    3.613       GENE_17643at1161.nex	0h:0m:3s (0h:1m:52s left)
 354 LG+I+G4      2040.172    2.616       GENE_16686at1161.nex	0h:0m:3s (0h:1m:52s left)
 355 LG+I+G4      2077.745    2.634       GENE_16133at1161.nex	0h:0m:3s (0h:1m:51s left)
 356 LG+I+G4      2262.057    0.932       GENE_11044at1161.nex	0h:0m:3s (0h:1m:51s left)
 357 LG+F+I+G4    2062.822    0.787       GENE_11719at1161.nex	0h:0m:3s (0h:1m:51s left)
 358 LG+I+G4      1817.821    1.649       GENE_15523at1161.nex	0h:0m:3s (0h:1m:51s left)
 359 LG+I+G4      1802.077    1.561       GENE_15817at1161.nex	0h:0m:3s (0h:1m:51s left)
 360 LG+F+I+G4    2607.103    1.869       GENE_12608at1161.nex	0h:0m:3s (0h:1m:51s left)
 361 LG+I+G4      2194.957    3.321       GENE_11424at1161.nex	0h:0m:3s (0h:1m:50s left)
 362 LG+I+G4      2262.399    3.319       GENE_16255at1161.nex	0h:0m:3s (0h:1m:50s left)
 363 LG+I+G4      2171.814    1.490       GENE_13812at1161.nex	0h:0m:3s (0h:1m:50s left)
 364 LG+I+G4      1874.588    1.176       GENE_13231at1161.nex	0h:0m:3s (0h:1m:50s left)
 365 LG+I+G4      1916.448    2.493       GENE_15684at1161.nex	0h:0m:3s (0h:1m:50s left)
 366 LG+I+G4      1798.389    0.967       GENE_13606at1161.nex	0h:0m:3s (0h:1m:49s left)
 367 LG+F+I+G4    2185.741    2.391       GENE_14527at1161.nex	0h:0m:3s (0h:1m:49s left)
 368 LG+I+G4      1941.069    2.907       GENE_16609at1161.nex	0h:0m:3s (0h:1m:49s left)
 369 LG+I+G4      1858.584    1.534       GENE_14501at1161.nex	0h:0m:3s (0h:1m:49s left)
 370 LG+I+G4      2041.212    1.010       GENE_12921at1161.nex	0h:0m:3s (0h:1m:49s left)
 371 LG+I+G4      1548.028    2.077       GENE_17240at1161.nex	0h:0m:3s (0h:1m:48s left)
 372 LG+I+G4      2193.759    2.473       GENE_15480at1161.nex	0h:0m:3s (0h:1m:48s left)
 373 LG+I+G4      2039.146    3.246       GENE_16693at1161.nex	0h:0m:3s (0h:1m:48s left)
 374 LG+I+G4      1455.694    1.315       GENE_15547at1161.nex	0h:0m:3s (0h:1m:48s left)
 375 LG+I+G4      2318.730    0.679       GENE_9313at1161.nex	0h:0m:3s (0h:1m:48s left)
 376 LG+I+G4      1705.106    2.641       GENE_17014at1161.nex	0h:0m:3s (0h:1m:48s left)
 377 LG+I+G4      1746.121    1.913       GENE_15268at1161.nex	0h:0m:3s (0h:1m:47s left)
 378 LG+I+G4      1803.002    3.501       GENE_16642at1161.nex	0h:0m:3s (0h:1m:47s left)
 379 LG+I+G4      1871.918    3.868       GENE_18054at1161.nex	0h:0m:3s (0h:1m:47s left)
 380 LG+I+G4      1458.258    0.652       GENE_15071at1161.nex	0h:0m:3s (0h:1m:47s left)
 381 LG+I+G4      1307.840    1.265       GENE_15948at1161.nex	0h:0m:3s (0h:1m:47s left)
 382 LG+I+G4      1273.096    1.527       GENE_17124at1161.nex	0h:0m:3s (0h:1m:47s left)
 383 LG+F+I+G4    1164.124    1.286       GENE_17511at1161.nex	0h:0m:3s (0h:1m:46s left)
 384 LG+I+G4      1585.956    2.946       GENE_16474at1161.nex	0h:0m:3s (0h:1m:46s left)
 385 LG+I+G4      1470.155    0.786       GENE_15202at1161.nex	0h:0m:3s (0h:1m:46s left)
 386 LG+I+G4      1515.575    2.434       GENE_17076at1161.nex	0h:0m:3s (0h:1m:46s left)
 387 LG+I+G4      1160.551    0.703       GENE_15947at1161.nex	0h:0m:3s (0h:1m:46s left)
 388 LG+I+G4      1206.821    1.170       GENE_16698at1161.nex	0h:0m:3s (0h:1m:46s left)
 389 LG+I+G4      1558.318    3.058       GENE_17653at1161.nex	0h:0m:3s (0h:1m:45s left)
 390 LG+I+G4      1849.180    3.073       GENE_16819at1161.nex	0h:0m:3s (0h:1m:45s left)
 391 LG+I+G4      904.481     0.844       GENE_16960at1161.nex	0h:0m:3s (0h:1m:45s left)
 392 LG+I+G4      1132.915    1.835       GENE_16117at1161.nex	0h:0m:3s (0h:1m:45s left)
 393 LG+I+G4      1514.714    0.861       GENE_14653at1161.nex	0h:0m:3s (0h:1m:45s left)
 394 LG+I+G4      707.777     0.226       GENE_15830at1161.nex	0h:0m:3s (0h:1m:45s left)
 395 LG+I+G4      1542.128    3.176       GENE_17611at1161.nex	0h:0m:3s (0h:1m:44s left)
 396 LG+I+G4      992.435     0.745       GENE_16867at1161.nex	0h:0m:3s (0h:1m:44s left)
 397 LG+I+G4      1125.345    1.761       GENE_17080at1161.nex	0h:0m:3s (0h:1m:44s left)
 398 LG+I+G4      1043.991    1.556       GENE_17800at1161.nex	0h:0m:3s (0h:1m:44s left)
 399 LG+F+I+G4    1315.659    2.040       GENE_17463at1161.nex	0h:0m:3s (0h:1m:43s left)
 400 LG+I+G4      790.891     0.131       GENE_14832at1161.nex	0h:0m:3s (0h:1m:43s left)
Full partition model AIC score: 2487261.280 (LnL: -1239773.640  df:3857)
Merging models to increase model fit (about 12364 total partition schemes)...
 401 LG+F+I+G4    2487232.090 1.878       GENE_272at1161.nex+GENE_28at1161.nex	0h:0m:3s (0h:1m:56s left)
 402 LG+F+I+G4    2487268.102 1.892       GENE_28at1161.nex+GENE_674at1161.nex	0h:0m:3s (0h:1m:57s left)
 403 LG+F+I+G4    2487269.088 1.882       GENE_1065at1161.nex+GENE_28at1161.nex	0h:0m:4s (0h:2m:3s left)
 404 LG+F+I+G4    2487374.317 2.933       GENE_355at1161.nex+GENE_752at1161.nex	0h:0m:4s (0h:2m:4s left)
 405 LG+F+I+G4    2487248.067 4.724       GENE_1683at1161.nex+GENE_533at1161.nex	0h:0m:4s (0h:2m:6s left)
 406 LG+F+I+G4    2487341.442 3.017       GENE_355at1161.nex+GENE_3873at1161.nex	0h:0m:4s (0h:2m:7s left)
 407 LG+F+I+G4    2487328.742 2.842       GENE_2487at1161.nex+GENE_355at1161.nex	0h:0m:4s (0h:2m:8s left)
 408 LG+F+I+G4    2487394.198 3.067       GENE_1403at1161.nex+GENE_355at1161.nex	0h:0m:4s (0h:2m:12s left)
 409 LG+F+I+G4    2487352.443 2.896       GENE_355at1161.nex+GENE_4950at1161.nex	0h:0m:4s (0h:2m:12s left)
 410 LG+F+I+G4    2487310.943 2.832       GENE_355at1161.nex+GENE_4840at1161.nex	0h:0m:4s (0h:2m:12s left)
 411 LG+F+I+G4    2487258.410 3.800       GENE_299at1161.nex+GENE_4391at1161.nex	0h:0m:4s (0h:2m:14s left)
 412 LG+F+I+G4    2487254.704 3.816       GENE_299at1161.nex+GENE_4674at1161.nex	0h:0m:4s (0h:2m:14s left)
 413 LG+F+I+G4    2487328.124 2.949       GENE_1966at1161.nex+GENE_355at1161.nex	0h:0m:4s (0h:2m:15s left)
 414 LG+F+I+G4    2487264.643 1.874       GENE_1887at1161.nex+GENE_28at1161.nex	0h:0m:4s (0h:2m:17s left)
 415 LG+F+I+G4    2487356.117 3.107       GENE_3274at1161.nex+GENE_355at1161.nex	0h:0m:4s (0h:2m:18s left)
 416 LG+F+I+G4    2487283.212 3.833       GENE_299at1161.nex+GENE_4889at1161.nex	0h:0m:4s (0h:2m:18s left)
 417 LG+F+I+G4    2487385.952 3.927       GENE_299at1161.nex+GENE_4623at1161.nex	0h:0m:5s (0h:2m:29s left)
 418 LG+F+I+G4    2487262.717 2.973       GENE_1496at1161.nex+GENE_355at1161.nex	0h:0m:5s (0h:2m:30s left)
 419 LG+F+I+G4    2487265.332 2.848       GENE_355at1161.nex+GENE_6788at1161.nex	0h:0m:5s (0h:2m:34s left)
 420 LG+F+I+G4    2487337.767 1.931       GENE_2745at1161.nex+GENE_28at1161.nex	0h:0m:5s (0h:2m:35s left)
 421 LG+F+I+G4    2487275.827 2.911       GENE_355at1161.nex+GENE_6865at1161.nex	0h:0m:5s (0h:2m:35s left)
 422 LG+I+G4      2487269.753 1.936       GENE_2272at1161.nex+GENE_28at1161.nex	0h:0m:5s (0h:2m:35s left)
 423 LG+F+I+G4    2487273.952 4.031       GENE_1364at1161.nex+GENE_4002at1161.nex	0h:0m:5s (0h:2m:37s left)
 424 LG+F+I+G4    2487267.332 2.914       GENE_355at1161.nex+GENE_9383at1161.nex	0h:0m:5s (0h:2m:38s left)
 425 LG+F+I+G4    2487256.259 2.893       GENE_355at1161.nex+GENE_7824at1161.nex	0h:0m:5s (0h:2m:38s left)
 426 LG+F+I+G4    2487280.118 2.864       GENE_355at1161.nex+GENE_7040at1161.nex	0h:0m:5s (0h:2m:40s left)
 427 LG+F+I+G4    2487281.495 3.072       GENE_355at1161.nex+GENE_9015at1161.nex	0h:0m:5s (0h:2m:40s left)
 428 LG+F+I+G4    2487254.556 2.901       GENE_355at1161.nex+GENE_7318at1161.nex	0h:0m:5s (0h:2m:41s left)
 429 LG+F+I+G4    2487269.767 2.260       GENE_1143at1161.nex+GENE_506at1161.nex	0h:0m:6s (0h:2m:50s left)
 430 LG+F+I+G4    2487253.155 1.839       GENE_28at1161.nex+GENE_3006at1161.nex	0h:0m:6s (0h:2m:51s left)
 431 LG+F+I+G4    2487254.613 2.905       GENE_13509at1161.nex+GENE_355at1161.nex	0h:0m:6s (0h:2m:51s left)
 432 LG+F+I+G4    2487245.996 2.912       GENE_10342at1161.nex+GENE_355at1161.nex	0h:0m:6s (0h:2m:51s left)
 433 LG+F+I+G4    2487298.155 3.751       GENE_299at1161.nex+GENE_8109at1161.nex	0h:0m:6s (0h:2m:52s left)
 434 LG+F+I+G4    2487277.583 3.757       GENE_299at1161.nex+GENE_8673at1161.nex	0h:0m:6s (0h:2m:52s left)
 435 LG+F+I+G4    2487297.820 3.782       GENE_299at1161.nex+GENE_7896at1161.nex	0h:0m:6s (0h:2m:54s left)
 436 LG+F+I+G4    2487266.441 1.689       GENE_118at1161.nex+GENE_1321at1161.nex	0h:0m:6s (0h:2m:55s left)
 437 LG+F+I+G4    2487267.866 1.862       GENE_28at1161.nex+GENE_6425at1161.nex	0h:0m:6s (0h:2m:55s left)
 438 LG+F+I+G4    2487271.045 2.863       GENE_355at1161.nex+GENE_8636at1161.nex	0h:0m:6s (0h:2m:55s left)
 439 LG+F+I+G4    2487303.905 2.936       GENE_355at1161.nex+GENE_9398at1161.nex	0h:0m:6s (0h:2m:57s left)
