IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p cyanobacteria10_p_mf.best_model.nex -t cyanobacteria10_p_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_p_search
Seed:    328682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:30:03 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0129622 secs using 2831% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000140794 secs using 1665% CPU
Identifying sites to remove: done in 0.000109285 secs using 97.91% CPU
Identifying sites to remove: done in 9.65968e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.00019192 secs using 99% CPU
Identifying sites to remove: done in 0.000176132 secs using 5.81e+04% CPU
Identifying sites to remove: done in 5.82188e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000133522 secs using 98.86% CPU
Identifying sites to remove: done in 6.13332e-05 secs using 97.83% CPU
Identifying sites to remove: done in 0.00016991 secs using 98.88% CPU
Identifying sites to remove: done in 4.72292e-05 secs using 97.4% CPU
Identifying sites to remove: done in 0.000216976 secs using 98.63% CPU
Identifying sites to remove: done in 0.000138916 secs using 98.62% CPU
Identifying sites to remove: done in 0.000135757 secs using 98.71% CPU
Identifying sites to remove: done in 0.00011608 secs using 99.07% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Optimizing NNI: done in 2.01683 secs using 3981% CPU
Optimizing NNI: done in 2.0772 secs using 3966% CPU
Optimizing NNI: done in 1.67662 secs using 3949% CPU
Optimizing NNI: done in 2.13288 secs using 3972% CPU
Optimizing NNI: done in 3.3949 secs using 3967% CPU
Optimizing NNI: done in 1.82118 secs using 3948% CPU
Optimizing NNI: done in 2.00214 secs using 3975% CPU
Optimizing NNI: done in 1.97896 secs using 3975% CPU
Optimizing NNI: done in 1.89152 secs using 3983% CPU
Iteration 10 / LogL: -1238906.704 / Time: 12962h:39m:47s
Optimizing NNI: done in 2.04986 secs using 3963% CPU
Optimizing NNI: done in 1.33931 secs using 3979% CPU
Optimizing NNI: done in 1.93816 secs using 3967% CPU
Optimizing NNI: done in 1.27625 secs using 3981% CPU
Optimizing NNI: done in 1.89386 secs using 3963% CPU
Optimizing NNI: done in 1.36734 secs using 3963% CPU
Optimizing NNI: done in 1.24556 secs using 3980% CPU
Optimizing NNI: done in 1.87517 secs using 3975% CPU
Optimizing NNI: done in 2.43608 secs using 3986% CPU
Optimizing NNI: done in 1.2894 secs using 3983% CPU
UPDATE BEST LOG-LIKELIHOOD: -1238905.947
Iteration 20 / LogL: -1238905.947 / Time: 12962h:40m:4s
Optimizing NNI: done in 1.64878 secs using 3921% CPU
Optimizing NNI: done in 1.89154 secs using 3968% CPU
Optimizing NNI: done in 1.8732 secs using 3952% CPU
Optimizing NNI: done in 1.24984 secs using 3978% CPU
UPDATE BEST LOG-LIKELIHOOD: -1238905.947
Optimizing NNI: done in 1.98003 secs using 3951% CPU
Optimizing NNI: done in 1.27492 secs using 3932% CPU
Optimizing NNI: done in 2.65297 secs using 3951% CPU
Optimizing NNI: done in 1.12494 secs using 3976% CPU
Optimizing NNI: done in 1.15199 secs using 3959% CPU
Optimizing NNI: done in 1.95254 secs using 3969% CPU
Iteration 30 / LogL: -1238905.992 / Time: 12962h:40m:21s (0h:2m:17s left)
Optimizing NNI: done in 1.04684 secs using 3958% CPU
Optimizing NNI: done in 1.82872 secs using 3964% CPU
Optimizing NNI: done in 1.6485 secs using 3959% CPU
Optimizing NNI: done in 1.32027 secs using 3968% CPU
Optimizing NNI: done in 2.51036 secs using 3964% CPU
Optimizing NNI: done in 1.84493 secs using 3973% CPU
Optimizing NNI: done in 1.83128 secs using 3944% CPU
Optimizing NNI: done in 2.79646 secs using 3888% CPU
Optimizing NNI: done in 0.636492 secs using 3945% CPU
Optimizing NNI: done in 1.94163 secs using 3955% CPU
Iteration 40 / LogL: -1238908.476 / Time: 12962h:40m:39s (0h:1m:54s left)
Optimizing NNI: done in 1.67392 secs using 3932% CPU
Optimizing NNI: done in 2.73774 secs using 3960% CPU
Optimizing NNI: done in 1.37545 secs using 3956% CPU
Optimizing NNI: done in 1.96166 secs using 3948% CPU
Optimizing NNI: done in 1.39637 secs using 3963% CPU
Optimizing NNI: done in 2.61623 secs using 3944% CPU
Optimizing NNI: done in 1.39581 secs using 3967% CPU
Optimizing NNI: done in 1.41264 secs using 3953% CPU
Optimizing NNI: done in 1.41837 secs using 3970% CPU
Optimizing NNI: done in 1.39635 secs using 3952% CPU
Iteration 50 / LogL: -1238906.365 / Time: 12962h:40m:56s (0h:1m:34s left)
Log-likelihood cutoff on original alignment: -1238951.514
UFBoot trees printed to cyanobacteria10_p_search.ufboot
Optimizing NNI: done in 2.08166 secs using 3942% CPU
Optimizing NNI: done in 1.36393 secs using 3970% CPU
Optimizing NNI: done in 1.2977 secs using 3969% CPU
Optimizing NNI: done in 2.04536 secs using 3972% CPU
Optimizing NNI: done in 1.92709 secs using 3952% CPU
Optimizing NNI: done in 2.32209 secs using 3972% CPU
Optimizing NNI: done in 1.23164 secs using 3988% CPU
Optimizing NNI: done in 1.73963 secs using 3981% CPU
Optimizing NNI: done in 1.34706 secs using 3972% CPU
Optimizing NNI: done in 1.32706 secs using 3967% CPU
Iteration 60 / LogL: -1238911.363 / Time: 12962h:41m:13s (0h:1m:14s left)
Optimizing NNI: done in 2.05764 secs using 3975% CPU
Optimizing NNI: done in 1.9364 secs using 3974% CPU
Optimizing NNI: done in 1.6673 secs using 3965% CPU
Optimizing NNI: done in 2.48571 secs using 3980% CPU
Optimizing NNI: done in 3.31309 secs using 3956% CPU
Optimizing NNI: done in 2.93925 secs using 3925% CPU
Optimizing NNI: done in 2.46852 secs using 3861% CPU
Optimizing NNI: done in 3.10891 secs using 3681% CPU
Optimizing NNI: done in 3.56232 secs using 3790% CPU
Optimizing NNI: done in 2.09527 secs using 3954% CPU
Iteration 70 / LogL: -1238905.990 / Time: 12962h:41m:39s (0h:0m:58s left)
Optimizing NNI: done in 1.90021 secs using 3971% CPU
Optimizing NNI: done in 1.30711 secs using 3956% CPU
Optimizing NNI: done in 1.2065 secs using 3967% CPU
Optimizing NNI: done in 2.10902 secs using 3970% CPU
Optimizing NNI: done in 1.34352 secs using 3975% CPU
Optimizing NNI: done in 1.37778 secs using 3978% CPU
Optimizing NNI: done in 2.03585 secs using 3983% CPU
Optimizing NNI: done in 2.53705 secs using 3976% CPU
Optimizing NNI: done in 2.60202 secs using 3973% CPU
Optimizing NNI: done in 1.55898 secs using 3971% CPU
Iteration 80 / LogL: -1239452.212 / Time: 12962h:41m:58s (0h:0m:38s left)
Optimizing NNI: done in 1.35537 secs using 3976% CPU
Optimizing NNI: done in 1.83487 secs using 3973% CPU
Optimizing NNI: done in 1.84277 secs using 3989% CPU
Optimizing NNI: done in 2.0007 secs using 3972% CPU
Optimizing NNI: done in 2.47942 secs using 3972% CPU
Optimizing NNI: done in 2.09142 secs using 3971% CPU
Optimizing NNI: done in 2.461 secs using 3983% CPU
Optimizing NNI: done in 2.35466 secs using 3980% CPU
Optimizing NNI: done in 1.33909 secs using 3970% CPU
Optimizing NNI: done in 2.66184 secs using 3973% CPU
Iteration 90 / LogL: -1238906.233 / Time: 12962h:42m:18s (0h:0m:19s left)
Optimizing NNI: done in 2.42768 secs using 3960% CPU
Optimizing NNI: done in 2.37353 secs using 3953% CPU
Optimizing NNI: done in 2.13929 secs using 3955% CPU
Optimizing NNI: done in 1.82496 secs using 3963% CPU
Optimizing NNI: done in 1.29251 secs using 3984% CPU
Optimizing NNI: done in 2.47559 secs using 3985% CPU
Optimizing NNI: done in 3.02187 secs using 3925% CPU
Optimizing NNI: done in 1.29707 secs using 3990% CPU
Optimizing NNI: done in 2.08693 secs using 3964% CPU
Optimizing NNI: done in 2.04789 secs using 3984% CPU
Iteration 100 / LogL: -1238906.068 / Time: 12962h:42m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1238951.514
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UFBoot trees printed to cyanobacteria10_p_search.ufboot
Optimizing NNI: done in 2.56357 secs using 3968% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 12962h:42m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -1238905.947
Current log-likelihood at step 1: -1238905.947
Partition-specific rates:  0.786 0.632 0.322 0.358 0.638 1.338 1.111 1.543 0.472 0.821 1.263 1.705 1.283 0.733 0.883 0.455 0.519 1.739 0.346 1.160 1.366 1.405 0.404 0.966 0.332 0.356 0.985 2.018 1.589 1.347 0.591 1.629 0.930 0.887 1.122 0.434 0.548 1.185 0.711 1.368 0.873 1.046 0.840 1.374 1.142 0.511 0.655 0.709 1.580 1.004 0.799 0.963 0.403 0.827 1.980 0.529 1.744 2.386 1.255 2.262 0.709 1.697 1.123 0.567 1.109 1.692 1.819 0.069 3.066 0.986 0.990 1.734 1.868 2.054 1.048 0.996 1.320 1.327 0.400 0.558 1.026 0.993 0.415 1.149 0.468 1.413 0.215 1.963 2.098 1.112 1.096 1.856 0.864 1.324 1.190 0.749
Parameters optimization took 0 rounds (0.337 sec)

Partition information was printed to cyanobacteria10_p_search.best_model.nex
BEST SCORE FOUND : -1238905.947
Creating bootstrap support values...
Split supports printed to NEXUS file cyanobacteria10_p_search.splits.nex
Total tree length: 2.493

Total number of iterations: 101
CPU time used for tree search: 7722.435 sec (2h:8m:42s)
Wall-clock time used for tree search: 195.706 sec (0h:3m:15s)
Total CPU time used: 7765.666 sec (2h:9m:25s)
Total wall-clock time used: 46665763.211 sec (12962h:42m:43s)
UFBoot trees printed to cyanobacteria10_p_search.ufboot

Computing bootstrap consensus tree...
Reading input file cyanobacteria10_p_search.splits.nex...
10 taxa and 19 splits.
Consensus tree written to cyanobacteria10_p_search.contree
Reading input trees file cyanobacteria10_p_search.contree
Log-likelihood of consensus tree: -1238905.947
Identifying sites to remove: done in 0.00283419 secs using 478.8% CPU
Identifying sites to remove: done in 0.00305483 secs using 457.9% CPU
Identifying sites to remove: done in 0.00493986 secs using 1033% CPU
Identifying sites to remove: done in 0.0058676 secs using 869.7% CPU
Identifying sites to remove: done in 0.00639489 secs using 800.6% CPU
Identifying sites to remove: done in 0.0101422 secs using 670.5% CPU
Identifying sites to remove: done in 0.000314616 secs using 889.3% CPU
Identifying sites to remove: done in 0.010464 secs using 653.5% CPU
Identifying sites to remove: done in 0.00062608 secs using 1873% CPU
Identifying sites to remove: done in 0.00069733 secs using 1676% CPU
Identifying sites to remove: done in 0.000475779 secs using 1624% CPU
Identifying sites to remove: done in 0.000845477 secs using 227.6% CPU
Identifying sites to remove: done in 0.000374466 secs using 99.07% CPU
Identifying sites to remove: done in 0.000526458 secs using 99.15% CPU
Identifying sites to remove: done in 0.000499539 secs using 2036% CPU
Identifying sites to remove: done in 0.00051491 secs using 852% CPU
Identifying sites to remove: done in 0.00052502 secs using 1776% CPU
Identifying sites to remove: done in 0.00055211 secs using 1540% CPU
Identifying sites to remove: done in 0.000644967 secs using 1227% CPU
Identifying sites to remove: done in 0.000758626 secs using 810.9% CPU
Identifying sites to remove: done in 0.00117246 secs using 653.2% CPU
Identifying sites to remove: done in 0.00033173 secs using 99.48% CPU
Identifying sites to remove: done in 0.000621639 secs using 99.25% CPU
Identifying sites to remove: done in 0.00054457 secs using 538% CPU
Identifying sites to remove: done in 0.000618629 secs using 585.3% CPU
Identifying sites to remove: done in 0.000661172 secs using 131.6% CPU
Identifying sites to remove: done in 0.000439666 secs using 99.17% CPU
Identifying sites to remove: done in 0.000583969 secs using 99.49% CPU
Identifying sites to remove: done in 0.000262767 secs using 4329% CPU
Identifying sites to remove: done in 0.000479467 secs using 612.3% CPU
Identifying sites to remove: done in 0.000531405 secs using 903.1% CPU
Identifying sites to remove: done in 0.000533827 secs using 1830% CPU
Identifying sites to remove: done in 0.000597097 secs using 1402% CPU
Identifying sites to remove: done in 0.000650063 secs using 1057% CPU
Identifying sites to remove: done in 0.00075569 secs using 1580% CPU
Identifying sites to remove: done in 0.000223443 secs using 99.35% CPU
Identifying sites to remove: done in 0.000404172 secs using 99.71% CPU
Identifying sites to remove: done in 0.000403173 secs using 1510% CPU
Identifying sites to remove: done in 0.000404418 secs using 896.4% CPU
Identifying sites to remove: done in 0.000474915 secs using 205.5% CPU
Identifying sites to remove: done in 0.000250176 secs using 99.13% CPU
Identifying sites to remove: done in 0.000426456 secs using 3.532e+04% CPU
Identifying sites to remove: done in 0.00032942 secs using 2618% CPU
Identifying sites to remove: done in 0.000639498 secs using 1468% CPU
Identifying sites to remove: done in 0.00068514 secs using 617% CPU
Identifying sites to remove: done in 0.00071691 secs using 1219% CPU
Identifying sites to remove: done in 0.00077033 secs using 877.5% CPU
Identifying sites to remove: done in 0.000843614 secs using 688.2% CPU
Identifying sites to remove: done in 0.00100289 secs using 820.2% CPU
Identifying sites to remove: done in 0.000294492 secs using 99.15% CPU
Identifying sites to remove: done in 0.000587665 secs using 99.38% CPU
Identifying sites to remove: done in 0.000475846 secs using 1024% CPU
Identifying sites to remove: done in 0.00053107 secs using 2.816e+04% CPU
Identifying sites to remove: done in 0.000505798 secs using 2.812e+04% CPU
Identifying sites to remove: done in 0.000353821 secs using 98.92% CPU
Identifying sites to remove: done in 0.000521407 secs using 99.54% CPU
Identifying sites to remove: done in 0.000457577 secs using 4806% CPU
Identifying sites to remove: done in 0.000692695 secs using 3735% CPU
Identifying sites to remove: done in 0.00079225 secs using 4377% CPU
Identifying sites to remove: done in 0.000934429 secs using 3195% CPU
Identifying sites to remove: done in 0.000960991 secs using 2983% CPU
Identifying sites to remove: done in 0.000992619 secs using 3175% CPU
Identifying sites to remove: done in 0.00131942 secs using 2522% CPU
Identifying sites to remove: done in 0.000381574 secs using 99.85% CPU
Identifying sites to remove: done in 0.000591546 secs using 5403% CPU
Identifying sites to remove: done in 0.000649862 secs using 1.675e+04% CPU
Identifying sites to remove: done in 0.000638805 secs using 99.25% CPU
Identifying sites to remove: done in 0.000671625 secs using 99.46% CPU
Identifying sites to remove: done in 0.000502296 secs using 99.34% CPU
Identifying sites to remove: done in 0.000683874 secs using 566.9% CPU
Identifying sites to remove: done in 0.000569813 secs using 7000% CPU
Identifying sites to remove: done in 0.000635274 secs using 6581% CPU
Identifying sites to remove: done in 0.000636101 secs using 5635% CPU
Identifying sites to remove: done in 0.000709742 secs using 6185% CPU
Identifying sites to remove: done in 0.000777327 secs using 4686% CPU
Identifying sites to remove: done in 0.000837311 secs using 4738% CPU
Identifying sites to remove: done in 0.000948474 secs using 4031% CPU
Identifying sites to remove: done in 0.000325046 secs using 99.68% CPU
Identifying sites to remove: done in 0.000543535 secs using 99.35% CPU
Identifying sites to remove: done in 0.000594839 secs using 2.6e+04% CPU
Identifying sites to remove: done in 0.000638843 secs using 2.369e+04% CPU
Identifying sites to remove: done in 0.000657089 secs using 2.247e+04% CPU
Identifying sites to remove: done in 0.000470154 secs using 99.33% CPU
Identifying sites to remove: done in 0.000614487 secs using 2.389e+04% CPU
Identifying sites to remove: done in 0.0013756 secs using 1596% CPU
Identifying sites to remove: done in 0.00146443 secs using 1448% CPU
Identifying sites to remove: done in 0.00163118 secs using 1447% CPU
Identifying sites to remove: done in 0.00186463 secs using 1324% CPU
Identifying sites to remove: done in 0.00200585 secs using 1167% CPU
Identifying sites to remove: done in 0.0022812 secs using 1144% CPU
Identifying sites to remove: done in 0.00842243 secs using 1167% CPU
Identifying sites to remove: done in 0.00118322 secs using 99.47% CPU
Identifying sites to remove: done in 0.00144867 secs using 323.7% CPU
Identifying sites to remove: done in 0.00315431 secs using 1095% CPU
Identifying sites to remove: done in 0.00487223 secs using 1781% CPU
Identifying sites to remove: done in 0.00178914 secs using 51.92% CPU
Identifying sites to remove: done in 0.00115115 secs using 2716% CPU
Identifying sites to remove: done in 0.00211334 secs using 3954% CPU
Identifying sites to remove: done in 0.000776 secs using 1625% CPU
Identifying sites to remove: done in 0.00126651 secs using 1491% CPU
Identifying sites to remove: done in 0.00133681 secs using 1089% CPU
Identifying sites to remove: done in 0.00137798 secs using 1251% CPU
Identifying sites to remove: done in 0.00149316 secs using 1261% CPU
Identifying sites to remove: done in 0.00154767 secs using 1375% CPU
Identifying sites to remove: done in 0.00168483 secs using 853.1% CPU
Identifying sites to remove: done in 0.000537507 secs using 99.72% CPU
Identifying sites to remove: done in 0.00110945 secs using 1.309e+04% CPU
Identifying sites to remove: done in 0.000889599 secs using 288.1% CPU
Identifying sites to remove: done in 0.00104736 secs using 315.8% CPU
Identifying sites to remove: done in 0.000973232 secs using 1.484e+04% CPU
Identifying sites to remove: done in 0.000728376 secs using 99.26% CPU
Identifying sites to remove: done in 0.00115193 secs using 242.9% CPU
Identifying sites to remove: done in 0.000322402 secs using 4333% CPU
Identifying sites to remove: done in 0.00047075 secs using 577% CPU
Identifying sites to remove: done in 0.000555158 secs using 2021% CPU
Identifying sites to remove: done in 0.000601411 secs using 1590% CPU
Identifying sites to remove: done in 0.000600152 secs using 925.1% CPU
Identifying sites to remove: done in 0.000666387 secs using 1158% CPU
Identifying sites to remove: done in 0.000672579 secs using 2050% CPU
Identifying sites to remove: done in 0.000215009 secs using 99.53% CPU
Identifying sites to remove: done in 0.000401437 secs using 99.14% CPU
Identifying sites to remove: done in 0.000345372 secs using 1358% CPU
Identifying sites to remove: done in 0.000403374 secs using 748.4% CPU
Identifying sites to remove: done in 0.000368677 secs using 287.2% CPU
Identifying sites to remove: done in 0.000255495 secs using 99.81% CPU
Identifying sites to remove: done in 0.000433296 secs using 99.7% CPU
Identifying sites to remove: done in 0.000956684 secs using 3168% CPU
Identifying sites to remove: done in 0.00152409 secs using 9395% CPU
Identifying sites to remove: done in 0.00159909 secs using 8377% CPU
Identifying sites to remove: done in 0.00169586 secs using 8161% CPU
Identifying sites to remove: done in 0.00182219 secs using 7771% CPU
Identifying sites to remove: done in 0.0018634 secs using 7304% CPU
Identifying sites to remove: done in 0.00207188 secs using 7047% CPU
Identifying sites to remove: done in 0.000860274 secs using 1.787e+04% CPU
Identifying sites to remove: done in 0.00143816 secs using 99.71% CPU
Identifying sites to remove: done in 0.00145907 secs using 619.7% CPU
Identifying sites to remove: done in 0.0013841 secs using 1.032e+04% CPU
Identifying sites to remove: done in 0.00145318 secs using 9583% CPU
Identifying sites to remove: done in 0.00107111 secs using 365.3% CPU
Identifying sites to remove: done in 0.00165438 secs using 7142% CPU
Identifying sites to remove: done in 0.000353642 secs using 4868% CPU
Identifying sites to remove: done in 0.000499338 secs using 3025% CPU
Identifying sites to remove: done in 0.000529669 secs using 599.2% CPU
Identifying sites to remove: done in 0.00062146 secs using 1067% CPU
Identifying sites to remove: done in 0.000670701 secs using 3255% CPU
Identifying sites to remove: done in 0.000709534 secs using 1398% CPU
Identifying sites to remove: done in 0.000710703 secs using 1827% CPU
Identifying sites to remove: done in 0.000247344 secs using 99.46% CPU
Identifying sites to remove: done in 0.000394396 secs using 3.865e+04% CPU
Identifying sites to remove: done in 0.000366218 secs using 788.9% CPU
Identifying sites to remove: done in 0.000376292 secs using 543.7% CPU
Identifying sites to remove: done in 0.000395246 secs using 253.5% CPU
Identifying sites to remove: done in 0.000271656 secs using 99.39% CPU
Identifying sites to remove: done in 0.00041011 secs using 99.49% CPU
Identifying sites to remove: done in 0.000178628 secs using 1194% CPU
Identifying sites to remove: done in 0.000249848 secs using 596.8% CPU
Identifying sites to remove: done in 0.000288799 secs using 242% CPU
Identifying sites to remove: done in 0.0001214 secs using 98.85% CPU
Identifying sites to remove: done in 0.000234872 secs using 98.78% CPU
Identifying sites to remove: done in 0.000145003 secs using 8.865e+04% CPU
Identifying sites to remove: done in 0.000254534 secs using 5.172e+04% CPU
Identifying sites to remove: done in 0.000260741 secs using 99.72% CPU
Identifying sites to remove: done in 0.000218838 secs using 2463% CPU
Identifying sites to remove: done in 0.000304386 secs using 1752% CPU
Identifying sites to remove: done in 0.000356808 secs using 782.8% CPU
Identifying sites to remove: done in 0.000357956 secs using 599.2% CPU
Identifying sites to remove: done in 0.000360243 secs using 1186% CPU
Identifying sites to remove: done in 0.000358514 secs using 982.7% CPU
Identifying sites to remove: done in 0.0004583 secs using 1109% CPU
Identifying sites to remove: done in 0.000169076 secs using 98.77% CPU
Identifying sites to remove: done in 0.000281259 secs using 99.2% CPU
Identifying sites to remove: done in 0.000291921 secs using 1023% CPU
Identifying sites to remove: done in 0.000304639 secs using 646.3% CPU
Identifying sites to remove: done in 0.000302106 secs using 251.9% CPU
Identifying sites to remove: done in 0.000226878 secs using 97.85% CPU
Identifying sites to remove: done in 0.000320815 secs using 99.75% CPU
Identifying sites to remove: done in 0.0018154 secs using 6810% CPU
Identifying sites to remove: done in 0.00194428 secs using 6358% CPU
Identifying sites to remove: done in 0.00199338 secs using 6293% CPU
Identifying sites to remove: done in 0.00227115 secs using 5734% CPU
Identifying sites to remove: done in 0.00263999 secs using 4571% CPU
Identifying sites to remove: done in 0.00298751 secs using 4887% CPU
Identifying sites to remove: done in 0.00308351 secs using 4734% CPU
Identifying sites to remove: done in 0.00142816 secs using 8646% CPU
Identifying sites to remove: done in 0.00200588 secs using 3485% CPU
Identifying sites to remove: done in 0.00165208 secs using 570.6% CPU
Identifying sites to remove: done in 0.00152825 secs using 2552% CPU
Identifying sites to remove: done in 0.0018464 secs using 4758% CPU
Identifying sites to remove: done in 0.00121435 secs using 1592% CPU
Identifying sites to remove: done in 0.0010865 secs using 99.49% CPU
Identifying sites to remove: done in 0.000115879 secs using 274.4% CPU
Identifying sites to remove: done in 0.000197813 secs using 150.1% CPU
Identifying sites to remove: done in 5.28395e-05 secs using 98.41% CPU
Identifying sites to remove: done in 0.000125006 secs using 872% CPU
Identifying sites to remove: done in 0.000102766 secs using 150.8% CPU
Identifying sites to remove: done in 0.000162408 secs using 9734% CPU
Identifying sites to remove: done in 0.000234127 secs using 5882% CPU
Identifying sites to remove: done in 0.000255041 secs using 588.9% CPU
Identifying sites to remove: done in 0.000256538 secs using 4445% CPU
Identifying sites to remove: done in 0.000298038 secs using 3023% CPU
Identifying sites to remove: done in 0.000319339 secs using 1248% CPU
Identifying sites to remove: done in 0.000342041 secs using 1923% CPU
Identifying sites to remove: done in 0.000130236 secs using 98.28% CPU
Identifying sites to remove: done in 0.000214413 secs using 99.34% CPU
Identifying sites to remove: done in 0.00020285 secs using 1432% CPU
Identifying sites to remove: done in 0.000225842 secs using 794.8% CPU
Identifying sites to remove: done in 0.000231385 secs using 227.8% CPU
Identifying sites to remove: done in 0.000152297 secs using 98.49% CPU
Identifying sites to remove: done in 0.000249729 secs using 99.31% CPU
Identifying sites to remove: done in 0.000527687 secs using 4414% CPU
Identifying sites to remove: done in 0.000887595 secs using 1.65e+04% CPU
Identifying sites to remove: done in 0.000926845 secs using 1.404e+04% CPU
Identifying sites to remove: done in 0.000968762 secs using 1.447e+04% CPU
Identifying sites to remove: done in 0.00100897 secs using 1.358e+04% CPU
Identifying sites to remove: done in 0.00104478 secs using 1.281e+04% CPU
Identifying sites to remove: done in 0.00117894 secs using 1.221e+04% CPU
Identifying sites to remove: done in 0.000473917 secs using 99.38% CPU
Identifying sites to remove: done in 0.00081595 secs using 99.76% CPU
Identifying sites to remove: done in 0.000855953 secs using 365.1% CPU
Identifying sites to remove: done in 0.000839666 secs using 344.3% CPU
Identifying sites to remove: done in 0.000906847 secs using 254% CPU
Identifying sites to remove: done in 0.000680812 secs using 99.29% CPU
Identifying sites to remove: done in 0.000808209 secs using 99.73% CPU
Identifying sites to remove: done in 0.00110605 secs using 1.291e+04% CPU
Identifying sites to remove: done in 0.00170019 secs using 7884% CPU
Identifying sites to remove: done in 0.00206775 secs using 7037% CPU
Identifying sites to remove: done in 0.00211976 secs using 6538% CPU
Identifying sites to remove: done in 0.00225483 secs using 6277% CPU
Identifying sites to remove: done in 0.00226014 secs using 6376% CPU
Identifying sites to remove: done in 0.00237292 secs using 6394% CPU
Identifying sites to remove: done in 0.0010178 secs using 99.63% CPU
Identifying sites to remove: done in 0.00159254 secs using 99.4% CPU
Identifying sites to remove: done in 0.00150967 secs using 299% CPU
Identifying sites to remove: done in 0.0017869 secs using 254.9% CPU
Identifying sites to remove: done in 0.00182182 secs using 8320% CPU
Identifying sites to remove: done in 0.00124677 secs using 288.9% CPU
Identifying sites to remove: done in 0.00145993 secs using 7986% CPU
Identifying sites to remove: done in 0.000506431 secs using 3652% CPU
Identifying sites to remove: done in 0.000752032 secs using 1857% CPU
Identifying sites to remove: done in 0.000857174 secs using 2025% CPU
Identifying sites to remove: done in 0.000896715 secs using 2656% CPU
Identifying sites to remove: done in 0.00106516 secs using 1.334e+04% CPU
Identifying sites to remove: done in 0.00109283 secs using 1.272e+04% CPU
Identifying sites to remove: done in 0.00110107 secs using 1.319e+04% CPU
Identifying sites to remove: done in 0.000371717 secs using 99.54% CPU
Identifying sites to remove: done in 0.00069236 secs using 2.243e+04% CPU
Identifying sites to remove: done in 0.000643574 secs using 591.5% CPU
Identifying sites to remove: done in 0.00065387 secs using 447% CPU
Identifying sites to remove: done in 0.000646368 secs using 268.4% CPU
Identifying sites to remove: done in 0.000444926 secs using 99.12% CPU
Identifying sites to remove: done in 0.000558265 secs using 467% CPU
Identifying sites to remove: done in 0.000400282 secs using 2741% CPU
Identifying sites to remove: done in 0.000542074 secs using 585% CPU
Identifying sites to remove: done in 0.000610553 secs using 874% CPU
Identifying sites to remove: done in 0.000665024 secs using 1357% CPU
Identifying sites to remove: done in 0.00066898 secs using 1612% CPU
Identifying sites to remove: done in 0.000666514 secs using 1107% CPU
Identifying sites to remove: done in 0.00075902 secs using 1879% CPU
Identifying sites to remove: done in 0.000262894 secs using 99.28% CPU
Identifying sites to remove: done in 0.000463985 secs using 99.57% CPU
Identifying sites to remove: done in 0.000412047 secs using 437.6% CPU
Identifying sites to remove: done in 0.00050249 secs using 513.4% CPU
Identifying sites to remove: done in 0.000519454 secs using 274.7% CPU
Identifying sites to remove: done in 0.000382744 secs using 422.5% CPU
Identifying sites to remove: done in 0.000443727 secs using 99.39% CPU
Identifying sites to remove: done in 0.000298336 secs using 3575% CPU
Identifying sites to remove: done in 0.000445709 secs using 916.7% CPU
