IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_Q_mf
Seed:    32937 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000984423 secs using 1723% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5805 LG+F+I+G4    3237582.257 2.011       GENE_OG1653.nex+GENE_OG2848.nex+GENE_OG2953.nex	0h:2m:28s (0h:2m:47s left)
5806 LG+F+I+G4    3237610.032 6.610       GENE_OG2695.nex+GENE_OG2743.nex+GENE_OG4163.nex	0h:2m:28s (0h:2m:47s left)
5807 LG+F+I+G4    3237703.124 6.063       GENE_OG1398.nex+GENE_OG2247.nex+GENE_OG3986.nex	0h:2m:28s (0h:2m:47s left)
5808 LG+F+I+G4    3237593.087 2.252       GENE_OG1783.nex+GENE_OG4546.nex+GENE_OG4675.nex	0h:2m:28s (0h:2m:47s left)
5809 LG+F+I+G4    3237735.811 5.479       GENE_OG2432.nex+GENE_OG2876.nex+GENE_OG3772.nex	0h:2m:28s (0h:2m:47s left)
5810 LG+F+I+G4    3237662.399 5.318       GENE_OG2346.nex+GENE_OG3770.nex+GENE_OG4251.nex	0h:2m:28s (0h:2m:47s left)
5811 LG+F+I+G4    3237673.310 5.643       GENE_OG1561.nex+GENE_OG3770.nex	0h:2m:28s (0h:2m:47s left)
5812 LG+I+G4      3237659.815 1.616       GENE_OG1920.nex+GENE_OG2355.nex+GENE_OG3120.nex	0h:2m:28s (0h:2m:47s left)
5813 LG+F+I+G4    3237608.227 3.302       GENE_OG1750.nex+GENE_OG2788.nex+GENE_OG2882.nex	0h:2m:28s (0h:2m:47s left)
5814 LG+F+I+G4    3237642.303 5.558       GENE_OG2758.nex+GENE_OG3579.nex+GENE_OG3772.nex	0h:2m:28s (0h:2m:47s left)
5815 LG+F+I+G4    3237633.578 3.724       GENE_OG1750.nex+GENE_OG2330.nex+GENE_OG3332.nex	0h:2m:28s (0h:2m:47s left)
5816 LG+F+I+G4    3237596.400 4.534       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG4089.nex	0h:2m:28s (0h:2m:47s left)
5817 LG+F+I+G4    3237661.505 3.094       GENE_OG1750.nex+GENE_OG2226.nex+GENE_OG2576.nex	0h:2m:28s (0h:2m:47s left)
5818 LG+F+I+G4    3237627.989 3.633       GENE_OG1750.nex+GENE_OG4336.nex	0h:2m:28s (0h:2m:47s left)
5819 LG+F+I+G4    3237589.208 3.255       GENE_OG1750.nex+GENE_OG2458.nex+GENE_OG3159.nex	0h:2m:28s (0h:2m:47s left)
5820 LG+F+I+G4    3237619.376 6.677       GENE_OG2251.nex+GENE_OG4163.nex	0h:2m:28s (0h:2m:47s left)
5821 LG+F+I+G4    3237649.998 5.429       GENE_OG1561.nex+GENE_OG2247.nex	0h:2m:28s (0h:2m:47s left)
5822 LG+F+I+G4    3237665.939 3.860       GENE_OG1750.nex+GENE_OG3098.nex+GENE_OG3877.nex	0h:2m:29s (0h:2m:47s left)
5823 LG+F+I+G4    3237604.616 5.183       GENE_OG2247.nex+GENE_OG2346.nex+GENE_OG4251.nex	0h:2m:29s (0h:2m:47s left)
5824 LG+I+G4      3237572.514 3.147       GENE_OG2451.nex+GENE_OG2946.nex+GENE_OG3479.nex	0h:2m:29s (0h:2m:47s left)
5825 LG+F+I+G4    3237724.754 3.673       GENE_OG1997.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:2m:29s (0h:2m:47s left)
5826 LG+F+I+G4    3237673.141 6.792       GENE_OG2690.nex+GENE_OG4163.nex+GENE_OG4305.nex	0h:2m:29s (0h:2m:47s left)
5827 LG+F+I+G4    3237569.143 7.509       GENE_OG2467.nex+GENE_OG3472.nex+GENE_OG4163.nex	0h:2m:29s (0h:2m:47s left)
5828 LG+F+I+G4    3237618.457 6.622       GENE_OG1398.nex+GENE_OG2298.nex+GENE_OG3986.nex	0h:2m:29s (0h:2m:47s left)
5829 LG+F+I+G4    3237674.171 7.097       GENE_OG1679.nex+GENE_OG4163.nex	0h:2m:29s (0h:2m:47s left)
5830 LG+I+G4      3237574.722 1.564       GENE_OG1585.nex+GENE_OG1783.nex+GENE_OG4152.nex	0h:2m:29s (0h:2m:47s left)
5831 LG+F+I+G4    3237626.011 4.146       GENE_OG1750.nex+GENE_OG4303.nex	0h:2m:29s (0h:2m:47s left)
5832 LG+F+I+G4    3237564.412 3.304       GENE_OG1750.nex+GENE_OG2823.nex+GENE_OG3002.nex	0h:2m:29s (0h:2m:47s left)
5833 LG+F+I+G4    3237613.929 3.390       GENE_OG1750.nex+GENE_OG2424.nex	0h:2m:29s (0h:2m:47s left)
5834 LG+F+I+G4    3237628.080 6.740       GENE_OG3084.nex+GENE_OG3411.nex+GENE_OG4163.nex	0h:2m:29s (0h:2m:47s left)
5835 LG+F+I+G4    3237651.126 6.721       GENE_OG3772.nex+GENE_OG3827.nex	0h:2m:29s (0h:2m:47s left)
5836 LG+F+I+G4    3237742.120 5.245       GENE_OG1867.nex+GENE_OG3772.nex+GENE_OG3984.nex	0h:2m:29s (0h:2m:47s left)
5837 LG+F+I+G4    3237566.006 4.518       GENE_OG2494.nex+GENE_OG3586.nex+GENE_OG4089.nex	0h:2m:30s (0h:2m:47s left)
5838 LG+F+I+G4    3237716.609 6.158       GENE_OG2295.nex+GENE_OG3352.nex+GENE_OG3772.nex	0h:2m:30s (0h:2m:47s left)
5839 LG+F+I+G4    3237563.877 7.196       GENE_OG2388.nex+GENE_OG3249.nex+GENE_OG4163.nex	0h:2m:30s (0h:2m:47s left)
5840 LG+F+I+G4    3237589.913 3.020       GENE_OG1750.nex+GENE_OG3443.nex	0h:2m:30s (0h:2m:47s left)
5841 LG+F+I+G4    3237606.440 3.176       GENE_OG1834.nex+GENE_OG2193.nex+GENE_OG2451.nex	0h:2m:30s (0h:2m:47s left)
5842 LG+F+I+G4    3237547.767 7.468       GENE_OG2767.nex+GENE_OG4047.nex+GENE_OG4163.nex	0h:2m:30s (0h:2m:47s left)
5843 LG+F+I+G4    3237586.592 2.010       GENE_OG1857.nex+GENE_OG2953.nex+GENE_OG4695.nex	0h:2m:30s (0h:2m:47s left)
5844 LG+I+G4      3237599.014 1.997       GENE_OG2103.nex+GENE_OG2953.nex+GENE_OG4589.nex	0h:2m:30s (0h:2m:47s left)
5845 LG+F+I+G4    3237608.163 7.426       GENE_OG2119.nex+GENE_OG3202.nex+GENE_OG4163.nex	0h:2m:30s (0h:2m:47s left)
5846 LG+I+G4      3237592.001 1.583       GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG3909.nex	0h:2m:30s (0h:2m:47s left)
5847 LG+F+I+G4    3237718.553 5.863       GENE_OG2216.nex+GENE_OG3772.nex	0h:2m:30s (0h:2m:47s left)
5848 LG+F+I+G4    3237570.247 2.097       GENE_OG1777.nex+GENE_OG1857.nex+GENE_OG2931.nex+GENE_OG4695.nex	0h:2m:30s (0h:2m:47s left)
5849 LG+I+G4      3237564.138 1.947       GENE_OG2355.nex+GENE_OG2953.nex+GENE_OG3120.nex	0h:2m:30s (0h:2m:47s left)
5850 LG+F+I+G4    3237597.158 6.338       GENE_OG2640.nex+GENE_OG3074.nex+GENE_OG4163.nex	0h:2m:30s (0h:2m:47s left)
5851 LG+F+I+G4    3237581.901 2.084       GENE_OG1777.nex+GENE_OG2103.nex+GENE_OG2931.nex+GENE_OG4589.nex	0h:2m:30s (0h:2m:47s left)
5852 LG+I+G4      3237612.075 4.647       GENE_OG2778.nex+GENE_OG4089.nex	0h:2m:30s (0h:2m:47s left)
5853 LG+F+I+G4    3237600.093 7.245       GENE_OG2477.nex+GENE_OG3514.nex+GENE_OG4163.nex	0h:2m:30s (0h:2m:47s left)
5854 LG+F+I+G4    3238007.830 6.675       GENE_OG1625.nex+GENE_OG4309.nex	0h:2m:30s (0h:2m:47s left)
5855 LG+F+I+G4    3237617.643 2.077       GENE_OG1777.nex+GENE_OG2355.nex+GENE_OG2931.nex+GENE_OG3120.nex	0h:2m:30s (0h:2m:47s left)
5856 LG+F+I+G4    3237672.026 6.462       GENE_OG1649.nex+GENE_OG3770.nex	0h:2m:34s (0h:2m:51s left)
5857 LG+F+I+G4    3237642.738 6.800       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG4163.nex	0h:2m:34s (0h:2m:51s left)
5858 LG+F+I+G4    3237558.498 2.056       GENE_OG1653.nex+GENE_OG2848.nex+GENE_OG4546.nex+GENE_OG4675.nex	0h:2m:34s (0h:2m:51s left)
5859 LG+F+I+G4    3237628.966 5.483       GENE_OG2624.nex+GENE_OG3468.nex+GENE_OG3772.nex	0h:2m:34s (0h:2m:51s left)
5860 LG+F+I+G4    3237627.679 5.033       GENE_OG1625.nex+GENE_OG3307.nex+GENE_OG3535.nex	0h:2m:34s (0h:2m:51s left)
5861 LG+F+I+G4    3237670.950 5.831       GENE_OG1561.nex+GENE_OG2298.nex	0h:2m:34s (0h:2m:51s left)
5862 LG+F+I+G4    3237571.730 6.898       GENE_OG1398.nex+GENE_OG3912.nex+GENE_OG3986.nex+GENE_OG4443.nex	0h:2m:35s (0h:2m:51s left)
5863 LG+F+I+G4    3237592.429 4.756       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG2494.nex+GENE_OG3586.nex	0h:2m:35s (0h:2m:51s left)
5864 LG+F+I+G4    3237702.850 3.256       GENE_OG1750.nex+GENE_OG2379.nex+GENE_OG2735.nex	0h:2m:35s (0h:2m:51s left)
5865 LG+F+I+G4    3237764.105 7.388       GENE_OG3770.nex+GENE_OG4309.nex	0h:2m:35s (0h:2m:51s left)
5866 LG+F+I+G4    3237558.673 1.535       GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2091.nex+GENE_OG2642.nex	0h:2m:35s (0h:2m:51s left)
5867 LG+F+I+G4    3237687.397 5.928       GENE_OG3770.nex+GENE_OG4290.nex	0h:2m:35s (0h:2m:51s left)
5868 LG+F+I+G4    3237656.476 4.976       GENE_OG1962.nex+GENE_OG2985.nex+GENE_OG3772.nex	0h:2m:35s (0h:2m:51s left)
5869 LG+F+I+G4    3237601.625 2.001       GENE_OG1653.nex+GENE_OG2635.nex+GENE_OG2848.nex	0h:2m:35s (0h:2m:51s left)
5870 LG+I+G4      3237579.739 1.553       GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG3360.nex	0h:2m:35s (0h:2m:51s left)
5871 LG+F+I+G4    3237560.753 6.743       GENE_OG2244.nex+GENE_OG3725.nex+GENE_OG4030.nex+GENE_OG4262.nex	0h:2m:35s (0h:2m:51s left)
5872 LG+F+I+G4    3237664.955 5.238       GENE_OG2340.nex+GENE_OG2860.nex+GENE_OG3772.nex	0h:2m:35s (0h:2m:51s left)
5873 LG+F+I+G4    3237693.949 5.235       GENE_OG3307.nex+GENE_OG3535.nex+GENE_OG3770.nex	0h:2m:35s (0h:2m:51s left)
5874 LG+F+I+G4    3237599.594 5.381       GENE_OG1625.nex+GENE_OG2352.nex	0h:2m:35s (0h:2m:51s left)
5875 LG+F+I+G4    3237751.797 6.183       GENE_OG1649.nex+GENE_OG2247.nex	0h:2m:35s (0h:2m:51s left)
5876 LG+F+I+G4    3237643.025 3.950       GENE_OG2451.nex+GENE_OG5051.nex	0h:2m:35s (0h:2m:51s left)
5877 LG+F+I+G4    3237597.076 4.721       GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG2778.nex	0h:2m:35s (0h:2m:51s left)
5878 LG+F+I+G4    3237583.305 7.317       GENE_OG2244.nex+GENE_OG2420.nex+GENE_OG4030.nex	0h:2m:35s (0h:2m:51s left)
5879 LG+F+I+G4    3237793.904 5.519       GENE_OG2005.nex+GENE_OG2861.nex+GENE_OG3770.nex	0h:2m:35s (0h:2m:51s left)
5880 LG+F+I+G4    3237644.336 6.401       GENE_OG1953.nex+GENE_OG3175.nex+GENE_OG4163.nex	0h:2m:35s (0h:2m:51s left)
5881 LG+F+I+G4    3237597.491 3.109       GENE_OG1997.nex+GENE_OG2337.nex+GENE_OG2839.nex	0h:2m:35s (0h:2m:51s left)
5882 LG+F+I+G4    3237575.859 7.034       GENE_OG2244.nex+GENE_OG2354.nex+GENE_OG4030.nex	0h:2m:35s (0h:2m:51s left)
5883 LG+F+I+G4    3237633.898 6.422       GENE_OG2964.nex+GENE_OG4126.nex+GENE_OG4163.nex	0h:2m:36s (0h:2m:52s left)
5884 LG+F+I+G4    3237594.205 3.004       GENE_OG1862.nex+GENE_OG2451.nex	0h:2m:36s (0h:2m:51s left)
5885 LG+F+I+G4    3237856.147 7.198       GENE_OG2247.nex+GENE_OG4309.nex	0h:2m:36s (0h:2m:51s left)
5886 LG+F+I+G4    3237582.823 3.416       GENE_OG1868.nex+GENE_OG2451.nex+GENE_OG2812.nex	0h:2m:36s (0h:2m:51s left)
5887 LG+F+I+G4    3237637.451 6.088       GENE_OG2298.nex+GENE_OG3725.nex+GENE_OG4262.nex	0h:2m:36s (0h:2m:51s left)
5888 LG+F+I+G4    3237639.760 6.687       GENE_OG1761.nex+GENE_OG3230.nex+GENE_OG4163.nex	0h:2m:36s (0h:2m:52s left)
5889 LG+F+I+G4    3237596.543 4.409       GENE_OG1431.nex+GENE_OG2479.nex+GENE_OG4089.nex	0h:2m:36s (0h:2m:52s left)
5890 LG+F+I+G4    3237636.418 7.038       GENE_OG2820.nex+GENE_OG4163.nex+GENE_OG4880.nex	0h:2m:36s (0h:2m:52s left)
5891 LG+F+I+G4    3237691.864 6.010       GENE_OG1625.nex+GENE_OG2707.nex	0h:2m:36s (0h:2m:52s left)
5892 LG+I+G4      3237623.822 1.421       GENE_OG1771.nex+GENE_OG1943.nex+GENE_OG2091.nex	0h:2m:36s (0h:2m:51s left)
5893 LG+F+I+G4    3237614.157 5.547       GENE_OG2578.nex+GENE_OG3772.nex	0h:2m:36s (0h:2m:51s left)
5894 LG+F+I+G4    3237578.866 2.957       GENE_OG1609.nex+GENE_OG1646.nex+GENE_OG2451.nex	0h:2m:36s (0h:2m:51s left)
5895 LG+F+I+G4    3237716.114 5.174       GENE_OG1625.nex+GENE_OG2533.nex	0h:2m:36s (0h:2m:51s left)
5896 LG+I+G4      3237570.488 1.574       GENE_OG1500.nex+GENE_OG1771.nex+GENE_OG2091.nex	0h:2m:36s (0h:2m:51s left)
5897 LG+F+I+G4    3237604.993 1.720       GENE_OG1585.nex+GENE_OG1653.nex+GENE_OG2848.nex+GENE_OG4152.nex	0h:2m:36s (0h:2m:51s left)
5898 LG+F+I+G4    3237615.760 5.608       GENE_OG2247.nex+GENE_OG4290.nex	0h:2m:36s (0h:2m:51s left)
5899 LG+F+I+G4    3237611.398 7.366       GENE_OG2439.nex+GENE_OG3278.nex+GENE_OG4163.nex	0h:2m:36s (0h:2m:51s left)
5900 LG+F+I+G4    3237584.254 3.587       GENE_OG1997.nex+GENE_OG2946.nex+GENE_OG3479.nex	0h:2m:36s (0h:2m:52s left)
5901 LG+F+I+G4    3237583.642 2.285       GENE_OG1777.nex+GENE_OG1987.nex+GENE_OG2370.nex+GENE_OG2931.nex	0h:2m:37s (0h:2m:51s left)
5902 LG+F+I+G4    3237566.265 6.379       GENE_OG1575.nex+GENE_OG2244.nex+GENE_OG3305.nex+GENE_OG4030.nex	0h:2m:37s (0h:2m:52s left)
5903 LG+F+I+G4    3237630.868 6.884       GENE_OG2298.nex+GENE_OG2420.nex	0h:2m:37s (0h:2m:52s left)
5904 LG+F+I+G4    3237728.911 4.962       GENE_OG2707.nex+GENE_OG3770.nex	0h:2m:37s (0h:2m:52s left)
5905 LG+F+I+G4    3237663.414 6.287       GENE_OG1561.nex+GENE_OG3912.nex+GENE_OG4443.nex	0h:2m:37s (0h:2m:51s left)
5906 LG+F+I+G4    3237599.606 6.162       GENE_OG2346.nex+GENE_OG3912.nex+GENE_OG4251.nex+GENE_OG4443.nex	0h:2m:37s (0h:2m:52s left)
5907 LG+F+I+G4    3237714.300 5.680       GENE_OG2133.nex+GENE_OG3772.nex	0h:2m:37s (0h:2m:51s left)
5908 LG+F+I+G4    3237592.359 3.988       GENE_OG2451.nex+GENE_OG3523.nex+GENE_OG4459.nex	0h:2m:37s (0h:2m:52s left)
5909 LG+F+I+G4    3237591.542 5.125       GENE_OG2247.nex+GENE_OG3307.nex+GENE_OG3535.nex	0h:2m:37s (0h:2m:51s left)
5910 LG+F+I+G4    3237690.067 5.622       GENE_OG1994.nex+GENE_OG3772.nex+GENE_OG4307.nex	0h:2m:37s (0h:2m:52s left)
5911 LG+F+I+G4    3237585.807 2.172       GENE_OG1857.nex+GENE_OG4546.nex+GENE_OG4675.nex+GENE_OG4695.nex	0h:2m:37s (0h:2m:52s left)
5912 LG+F+I+G4    3237657.407 5.520       GENE_OG2533.nex+GENE_OG3770.nex	0h:2m:37s (0h:2m:52s left)
5913 LG+F+I+G4    3237578.944 5.551       GENE_OG2005.nex+GENE_OG2247.nex+GENE_OG2861.nex	0h:2m:37s (0h:2m:52s left)
5914 LG+I+G4      3237612.711 2.151       GENE_OG2103.nex+GENE_OG4546.nex+GENE_OG4589.nex+GENE_OG4675.nex	0h:2m:37s (0h:2m:52s left)
5915 LG+F+I+G4    3237627.909 7.150       GENE_OG3133.nex+GENE_OG4163.nex+GENE_OG4687.nex	0h:2m:37s (0h:2m:52s left)
5916 LG+I+G4      3237579.415 1.563       GENE_OG1771.nex+GENE_OG1924.nex+GENE_OG2091.nex	0h:2m:37s (0h:2m:51s left)
5917 LG+F+I+G4    3237597.078 2.242       GENE_OG1777.nex+GENE_OG2931.nex+GENE_OG2953.nex	0h:2m:37s (0h:2m:51s left)
5918 LG+I+G4      3237595.053 1.607       GENE_OG1596.nex+GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG2583.nex	0h:2m:37s (0h:2m:51s left)
5919 LG+I+G4      3237582.979 1.513       GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG2347.nex+GENE_OG2837.nex	0h:2m:37s (0h:2m:51s left)
5920 LG+I+G4      3237598.548 2.129       GENE_OG2355.nex+GENE_OG3120.nex+GENE_OG4546.nex+GENE_OG4675.nex	0h:2m:37s (0h:2m:51s left)
5921 LG+F+I+G4    3237603.055 6.920       GENE_OG3217.nex+GENE_OG4163.nex+GENE_OG4547.nex	0h:2m:38s (0h:2m:51s left)
5922 LG+I+G4      3237583.573 2.091       GENE_OG1854.nex+GENE_OG1857.nex+GENE_OG2291.nex+GENE_OG4695.nex	0h:2m:38s (0h:2m:51s left)
5923 LG+I+G4      3237644.301 1.731       GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG4875.nex	0h:2m:38s (0h:2m:51s left)
5924 LG+F+I+G4    3237700.951 7.248       GENE_OG4163.nex+GENE_OG4181.nex	0h:2m:38s (0h:2m:51s left)
5925 LG+F+I+G4    3237576.707 2.095       GENE_OG1854.nex+GENE_OG2103.nex+GENE_OG2291.nex+GENE_OG4589.nex	0h:2m:38s (0h:2m:51s left)
5926 LG+F+I+G4    3237631.536 5.879       GENE_OG1575.nex+GENE_OG2298.nex+GENE_OG3305.nex	0h:2m:38s (0h:2m:52s left)
5927 LG+F+I+G4    3237563.375 1.620       GENE_OG1783.nex+GENE_OG1978.nex+GENE_OG2642.nex	0h:2m:38s (0h:2m:52s left)
5928 LG+F+I+G4    3237587.060 6.999       GENE_OG2667.nex+GENE_OG3295.nex+GENE_OG4163.nex	0h:2m:38s (0h:2m:51s left)
5929 LG+F+I+G4    3237609.419 4.984       GENE_OG2494.nex+GENE_OG2778.nex+GENE_OG3586.nex	0h:2m:38s (0h:2m:51s left)
5930 LG+F+I+G4    3237578.671 1.563       GENE_OG1771.nex+GENE_OG1948.nex+GENE_OG2091.nex+GENE_OG2425.nex	0h:2m:38s (0h:2m:52s left)
5931 LG+F+I+G4    3237611.779 3.533       GENE_OG1834.nex+GENE_OG1997.nex+GENE_OG2193.nex	0h:2m:38s (0h:2m:51s left)
5932 LG+I+G4      3237601.769 1.971       GENE_OG1857.nex+GENE_OG2635.nex+GENE_OG4695.nex	0h:2m:38s (0h:2m:52s left)
5933 LG+F+I+G4    3237629.267 4.635       GENE_OG1431.nex+GENE_OG1540.nex+GENE_OG1677.nex+GENE_OG2479.nex	0h:2m:38s (0h:2m:51s left)
5934 LG+F+I+G4    3237592.173 1.952       GENE_OG2103.nex+GENE_OG2635.nex+GENE_OG4589.nex	0h:2m:38s (0h:2m:51s left)
5935 LG+F+I+G4    3237675.217 2.176       GENE_OG1920.nex+GENE_OG4546.nex+GENE_OG4675.nex	0h:2m:38s (0h:2m:51s left)
5936 LG+F+I+G4    3237635.876 4.885       GENE_OG1625.nex+GENE_OG1824.nex+GENE_OG3052.nex	0h:2m:38s (0h:2m:51s left)
5937 LG+F+I+G4    3237596.538 3.816       GENE_OG1606.nex+GENE_OG2840.nex+GENE_OG3683.nex	0h:2m:38s (0h:2m:51s left)
5938 LG+F+I+G4    3237716.320 5.027       GENE_OG1625.nex+GENE_OG3399.nex+GENE_OG3654.nex	0h:2m:38s (0h:2m:51s left)
5939 LG+F+I+G4    3237679.985 5.316       GENE_OG2247.nex+GENE_OG2533.nex	0h:2m:38s (0h:2m:51s left)
5940 LG+F+I+G4    3237614.476 4.906       GENE_OG1625.nex+GENE_OG2432.nex+GENE_OG2876.nex	0h:2m:39s (0h:2m:51s left)
5941 LG+F+I+G4    3237674.419 3.409       GENE_OG1598.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:2m:39s (0h:2m:51s left)
5942 LG+F+I+G4    3237608.452 5.218       GENE_OG1625.nex+GENE_OG2758.nex+GENE_OG3579.nex	0h:2m:39s (0h:2m:51s left)
5943 LG+F+I+G4    3237662.023 6.277       GENE_OG2668.nex+GENE_OG3770.nex	0h:2m:39s (0h:2m:51s left)
5944 LG+I+G4      3237621.730 1.896       GENE_OG2355.nex+GENE_OG2635.nex+GENE_OG3120.nex	0h:2m:39s (0h:2m:51s left)
5945 LG+F+I+G4    3237600.985 4.954       GENE_OG1945.nex+GENE_OG4089.nex+GENE_OG4933.nex	0h:2m:39s (0h:2m:51s left)
5946 LG+I+G4      3237572.171 1.565       GENE_OG1061.nex+GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG2433.nex	0h:2m:39s (0h:2m:51s left)
5947 LG+F+I+G4    3237566.406 6.760       GENE_OG2244.nex+GENE_OG2685.nex+GENE_OG3805.nex+GENE_OG4030.nex	0h:2m:39s (0h:2m:51s left)
5948 LG+F+I+G4    3237744.927 6.211       GENE_OG3672.nex+GENE_OG3772.nex+GENE_OG3862.nex	0h:2m:39s (0h:2m:52s left)
5949 LG+F+I+G4    3237605.964 5.789       GENE_OG1398.nex+GENE_OG2346.nex+GENE_OG3986.nex+GENE_OG4251.nex	0h:2m:39s (0h:2m:52s left)
5950 LG+I+G4      3237582.359 1.367       GENE_OG1771.nex+GENE_OG2059.nex+GENE_OG2091.nex	0h:2m:39s (0h:2m:51s left)
5951 LG+I+G4      3237582.086 1.583       GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG4980.nex	0h:2m:39s (0h:2m:51s left)
5952 LG+I+G4      3237584.835 1.505       GENE_OG1633.nex+GENE_OG1771.nex+GENE_OG2091.nex	0h:2m:39s (0h:2m:51s left)
5953 LG+F+I+G4    3237593.808 1.908       GENE_OG1653.nex+GENE_OG2622.nex+GENE_OG2848.nex+GENE_OG3387.nex	0h:2m:39s (0h:2m:51s left)
5954 LG+I+G4      3237574.334 1.730       GENE_OG1500.nex+GENE_OG1783.nex	0h:2m:39s (0h:2m:51s left)
5955 LG+I+G4      3237650.215 1.800       GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG2749.nex+GENE_OG4579.nex	0h:2m:39s (0h:2m:51s left)
5956 LG+I+G4      3237566.288 1.385       GENE_OG1692.nex+GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG2442.nex	0h:2m:39s (0h:2m:52s left)
5957 LG+F+I+G4    3237664.839 7.433       GENE_OG2298.nex+GENE_OG4309.nex	0h:2m:39s (0h:2m:52s left)
5958 LG+F+I+G4    3237680.779 6.650       GENE_OG1398.nex+GENE_OG1561.nex+GENE_OG3986.nex	0h:2m:39s (0h:2m:51s left)
5959 LG+F+I+G4    3237660.613 5.648       GENE_OG2758.nex+GENE_OG3579.nex+GENE_OG3770.nex	0h:2m:39s (0h:2m:51s left)
5960 LG+F+I+G4    3237591.789 3.194       GENE_OG1598.nex+GENE_OG2840.nex+GENE_OG3683.nex	0h:2m:40s (0h:2m:51s left)
5961 LG+I+G4      3237567.875 1.560       GENE_OG1618.nex+GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG2577.nex	0h:2m:40s (0h:2m:51s left)
5962 LG+I+G4      3237588.259 1.385       GENE_OG1656.nex+GENE_OG1771.nex+GENE_OG2091.nex	0h:2m:40s (0h:2m:51s left)
5963 LG+F+I+G4    3237569.961 5.538       GENE_OG3399.nex+GENE_OG3654.nex+GENE_OG3770.nex	0h:2m:40s (0h:2m:51s left)
5964 LG+F+I+G4    3237626.411 1.398       GENE_OG1424.nex+GENE_OG1771.nex+GENE_OG2091.nex	0h:2m:40s (0h:2m:51s left)
5965 LG+F+I+G4    3237592.220 1.672       GENE_OG1585.nex+GENE_OG1857.nex+GENE_OG4152.nex+GENE_OG4695.nex	0h:2m:40s (0h:2m:51s left)
5966 LG+I+G4      3237569.340 1.612       GENE_OG1451.nex+GENE_OG1771.nex+GENE_OG2091.nex+GENE_OG3702.nex	0h:2m:40s (0h:2m:51s left)
5967 LG+I+G4      3237573.028 1.697       GENE_OG1585.nex+GENE_OG2103.nex+GENE_OG4152.nex+GENE_OG4589.nex	0h:2m:40s (0h:2m:51s left)
5968 LG+F+I+G4    3237555.367 7.016       GENE_OG2244.nex+GENE_OG3156.nex+GENE_OG4030.nex	0h:2m:40s (0h:2m:51s left)
5969 LG+F+I+G4    3237677.860 3.692       GENE_OG1606.nex+GENE_OG1912.nex	0h:2m:40s (0h:2m:51s left)
5970 LG+F+I+G4    3237603.179 3.420       GENE_OG2451.nex+GENE_OG2683.nex	0h:2m:40s (0h:2m:51s left)
5971 LG+F+I+G4    3237602.183 6.123       GENE_OG2298.nex+GENE_OG2685.nex+GENE_OG3805.nex	0h:2m:40s (0h:2m:51s left)
5972 LG+I+G4      3237566.106 1.654       GENE_OG1585.nex+GENE_OG2355.nex+GENE_OG3120.nex+GENE_OG4152.nex	0h:2m:40s (0h:2m:51s left)
5973 LG+F+I+G4    3237647.747 3.881       GENE_OG2451.nex+GENE_OG4123.nex+GENE_OG4366.nex	0h:2m:40s (0h:2m:51s left)
