IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_Q_mf
Seed:    156473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00713767 secs using 298.7% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1552 LG+F+I+G4    1811455.694 0.626       GALGAL_R06747.nex+GALGAL_R07474.nex	0h:0m:18s (0h:2m:6s left)
1553 LG+I+G4      1811425.482 0.362       GALGAL_R03931.nex+GALGAL_R16261.nex	0h:0m:18s (0h:2m:6s left)
1554 LG+I+G4      1811477.057 0.491       GALGAL_R10034.nex+GALGAL_R16421.nex	0h:0m:18s (0h:2m:6s left)
1555 LG+F+I+G4    1811451.177 0.848       GALGAL_R08772.nex+GALGAL_R14550.nex	0h:0m:18s (0h:2m:6s left)
1556 LG+F+I+G4    1811546.411 0.594       GALGAL_R12112.nex+GALGAL_R16892.nex	0h:0m:18s (0h:2m:6s left)
1557 LG+F+I+G4    1811450.439 0.624       GALGAL_R04386.nex+GALGAL_R17367.nex	0h:0m:18s (0h:2m:6s left)
1558 LG+F+I+G4    1811415.217 0.569       GALGAL_R09392.nex+GALGAL_R12112.nex	0h:0m:18s (0h:2m:6s left)
1559 LG+F+I+G4    1811458.639 0.220       GALGAL_R08312.nex+GALGAL_R14156.nex	0h:0m:18s (0h:2m:6s left)
1560 LG+F+I+G4    1811546.291 0.209       GALGAL_R03569.nex+GALGAL_R03889.nex	0h:0m:18s (0h:2m:6s left)
1561 LG+F+I+G4    1811523.741 0.408       GALGAL_R09011.nex+GALGAL_R12547.nex	0h:0m:18s (0h:2m:6s left)
1562 LG+F+I+G4    1811503.833 0.271       GALGAL_R04762.nex+GALGAL_R09620.nex	0h:0m:18s (0h:2m:6s left)
1563 LG+F+I+G4    1811464.228 0.449       GALGAL_R09967.nex+GALGAL_R16720.nex	0h:0m:18s (0h:2m:6s left)
1564 LG+F+I+G4    1811439.548 0.288       GALGAL_R08259.nex+GALGAL_R11967.nex	0h:0m:18s (0h:2m:6s left)
1565 LG+F+I+G4    1811419.959 0.444       GALGAL_R09873.nex+GALGAL_R16720.nex	0h:0m:18s (0h:2m:6s left)
1566 LG+F+I+G4    1811434.540 0.576       GALGAL_R11350.nex+GALGAL_R12112.nex	0h:0m:18s (0h:2m:6s left)
1567 LG+F+I+G4    1811412.847 0.351       GALGAL_R03931.nex+GALGAL_R12240.nex	0h:0m:18s (0h:2m:6s left)
1568 LG+F+I+G4    1811517.338 0.207       GALGAL_R05947.nex+GALGAL_R15942.nex	0h:0m:18s (0h:2m:6s left)
1569 LG+F+I+G4    1811446.810 0.390       GALGAL_R03026.nex+GALGAL_R10724.nex	0h:0m:18s (0h:2m:5s left)
1570 LG+F+I+G4    1811445.676 0.382       GALGAL_R09427.nex+GALGAL_R16585.nex	0h:0m:18s (0h:2m:5s left)
1571 LG+F+I+G4    1811434.917 0.528       GALGAL_R01801.nex+GALGAL_R12112.nex	0h:0m:18s (0h:2m:5s left)
1572 LG+F+I+G4    1811434.978 0.202       GALGAL_R05947.nex+GALGAL_R10715.nex	0h:0m:18s (0h:2m:5s left)
1573 LG+F+I+G4    1811488.074 0.279       GALGAL_R10726.nex+GALGAL_R14367.nex	0h:0m:18s (0h:2m:5s left)
1574 LG+F+I+G4    1811478.467 0.584       GALGAL_R05827.nex+GALGAL_R07847.nex	0h:0m:18s (0h:2m:5s left)
1575 LG+F+I+G4    1811487.431 0.371       GALGAL_R09011.nex+GALGAL_R10724.nex	0h:0m:18s (0h:2m:5s left)
1576 LG+F+I+G4    1811491.195 1.039       GALGAL_R06362.nex+GALGAL_R16546.nex	0h:0m:18s (0h:2m:5s left)
1577 LG+F+I+G4    1811437.151 0.444       GALGAL_R05168.nex+GALGAL_R09427.nex	0h:0m:18s (0h:2m:5s left)
1578 LG+F+I+G4    1811443.013 0.192       GALGAL_R11280.nex+GALGAL_R16278.nex	0h:0m:18s (0h:2m:5s left)
1579 LG+F+I+G4    1811479.279 0.234       GALGAL_R03889.nex+GALGAL_R06395.nex	0h:0m:18s (0h:2m:5s left)
1580 LG+F+I+G4    1811467.488 0.112       GALGAL_R03541.nex+GALGAL_R11298.nex	0h:0m:18s (0h:2m:5s left)
1581 LG+F+I+G4    1811475.683 0.268       GALGAL_R06498.nex+GALGAL_R14367.nex	0h:0m:18s (0h:2m:5s left)
1582 LG+F+I+G4    1811464.945 0.283       GALGAL_R08543.nex+GALGAL_R14333.nex	0h:0m:18s (0h:2m:5s left)
1583 LG+F+I+G4    1811492.240 0.103       GALGAL_R04117.nex+GALGAL_R11298.nex	0h:0m:18s (0h:2m:5s left)
1584 LG+F+I+G4    1811472.915 0.461       GALGAL_R02071.nex+GALGAL_R10367.nex	0h:0m:18s (0h:2m:5s left)
1585 LG+F+I+G4    1811453.090 0.450       GALGAL_R09577.nex+GALGAL_R16720.nex	0h:0m:18s (0h:2m:5s left)
1586 LG+F+I+G4    1811419.775 0.315       GALGAL_R04371.nex+GALGAL_R16822.nex	0h:0m:18s (0h:2m:5s left)
1587 LG+F+I+G4    1811446.017 0.214       GALGAL_R05947.nex+GALGAL_R12254.nex	0h:0m:18s (0h:2m:5s left)
1588 LG+F+I+G4    1811496.315 0.456       GALGAL_R03570.nex+GALGAL_R08313.nex	0h:0m:18s (0h:2m:5s left)
1589 LG+F+I+G4    1811453.995 0.232       GALGAL_R05655.nex+GALGAL_R13970.nex	0h:0m:18s (0h:2m:5s left)
1590 LG+F+I+G4    1811496.831 0.347       GALGAL_R06230.nex+GALGAL_R09011.nex	0h:0m:18s (0h:2m:5s left)
1591 LG+I+G4      1811436.238 0.517       GALGAL_R11358.nex+GALGAL_R12112.nex	0h:0m:18s (0h:2m:5s left)
1592 LG+F+I+G4    1811473.312 0.888       GALGAL_R06362.nex+GALGAL_R09313.nex	0h:0m:18s (0h:2m:5s left)
1593 LG+F+I+G4    1811428.189 0.133       GALGAL_R09342.nex+GALGAL_R15774.nex	0h:0m:18s (0h:2m:5s left)
1594 LG+F+I+G4    1811798.181 0.374       GALGAL_R10726.nex+GALGAL_R15384.nex	0h:0m:18s (0h:2m:5s left)
1595 LG+F+I+G4    1811488.983 0.363       GALGAL_R03026.nex+GALGAL_R06230.nex	0h:0m:18s (0h:2m:5s left)
1596 LG+F+I+G4    1811535.795 0.914       GALGAL_R06362.nex+GALGAL_R06734.nex	0h:0m:18s (0h:2m:5s left)
1597 LG+F+I+G4    1811479.119 0.211       GALGAL_R02481.nex+GALGAL_R06395.nex	0h:0m:18s (0h:2m:5s left)
1598 LG+F+I+G4    1811439.026 0.457       GALGAL_R08210.nex+GALGAL_R11407.nex	0h:0m:18s (0h:2m:5s left)
1599 LG+F+I+G4    1811455.151 0.526       GALGAL_R06580.nex+GALGAL_R10034.nex	0h:0m:18s (0h:2m:5s left)
1600 LG+F+I+G4    1811542.730 0.485       GALGAL_R00037.nex+GALGAL_R16421.nex	0h:0m:18s (0h:2m:5s left)
1601 LG+F+I+G4    1811462.639 0.439       GALGAL_R09427.nex+GALGAL_R10034.nex	0h:0m:18s (0h:2m:5s left)
1602 LG+F+I+G4    1811439.326 0.354       GALGAL_R03735.nex+GALGAL_R16261.nex	0h:0m:18s (0h:2m:5s left)
1603 LG+F+I+G4    1811440.925 0.533       GALGAL_R02314.nex+GALGAL_R10367.nex	0h:0m:18s (0h:2m:5s left)
1604 LG+I+G4      1811432.971 0.785       GALGAL_R06362.nex+GALGAL_R07351.nex	0h:0m:18s (0h:2m:5s left)
1605 LG+F+I+G4    1811426.678 0.354       GALGAL_R13994.nex+GALGAL_R15247.nex	0h:0m:18s (0h:2m:5s left)
1606 LG+F+I+G4    1811439.252 0.074       GALGAL_R15053.nex+GALGAL_R15987.nex	0h:0m:18s (0h:2m:5s left)
1607 LG+F+I+G4    1811614.474 0.350       GALGAL_R06498.nex+GALGAL_R15384.nex	0h:0m:18s (0h:2m:5s left)
1608 LG+I+G4      1811443.857 0.619       GALGAL_R06832.nex+GALGAL_R10473.nex	0h:0m:18s (0h:2m:5s left)
1609 LG+F+I+G4    1811442.744 0.290       GALGAL_R02293.nex+GALGAL_R11967.nex	0h:0m:18s (0h:2m:5s left)
1610 LG+F+I+G4    1811529.799 0.168       GALGAL_R01600.nex+GALGAL_R14337.nex	0h:0m:18s (0h:2m:5s left)
1611 LG+F+I+G4    1811425.317 0.368       GALGAL_R15247.nex+GALGAL_R16658.nex	0h:0m:18s (0h:2m:5s left)
1612 LG+F+I+G4    1811423.108 0.679       GALGAL_R06832.nex+GALGAL_R17325.nex	0h:0m:18s (0h:2m:4s left)
1613 LG+F+I+G4    1811442.926 0.180       GALGAL_R06486.nex+GALGAL_R16278.nex	0h:0m:18s (0h:2m:4s left)
1614 LG+F+I+G4    1811482.445 0.242       GALGAL_R03569.nex+GALGAL_R12918.nex	0h:0m:18s (0h:2m:4s left)
1615 LG+F+I+G4    1811425.028 0.401       GALGAL_R12594.nex+GALGAL_R16855.nex	0h:0m:18s (0h:2m:4s left)
1616 LG+F+I+G4    1811508.695 0.334       GALGAL_R09027.nex+GALGAL_R14561.nex	0h:0m:18s (0h:2m:4s left)
1617 LG+F+I+G4    1811446.483 0.353       GALGAL_R11521.nex+GALGAL_R13994.nex	0h:0m:18s (0h:2m:4s left)
1618 LG+F+I+G4    1811435.477 0.083       GALGAL_R14097.nex+GALGAL_R15053.nex	0h:0m:18s (0h:2m:4s left)
1619 LG+F+I+G4    1811447.243 0.385       GALGAL_R10724.nex+GALGAL_R16585.nex	0h:0m:18s (0h:2m:4s left)
1620 LG+F+I+G4    1811487.894 0.489       GALGAL_R09698.nex+GALGAL_R10367.nex	0h:0m:18s (0h:2m:4s left)
1621 LG+F+I+G4    1811434.239 0.172       GALGAL_R16248.nex+GALGAL_R16278.nex	0h:0m:18s (0h:2m:4s left)
1622 LG+F+I+G4    1811435.553 0.635       GALGAL_R07847.nex+GALGAL_R14357.nex	0h:0m:18s (0h:2m:4s left)
1623 LG+I+G4      1811440.681 0.221       GALGAL_R08312.nex+GALGAL_R10695.nex	0h:0m:18s (0h:2m:4s left)
1624 LG+F+I+G4    1811481.508 0.424       GALGAL_R05168.nex+GALGAL_R10724.nex	0h:0m:18s (0h:2m:4s left)
1625 LG+F+I+G4    1811448.522 0.343       GALGAL_R03735.nex+GALGAL_R12240.nex	0h:0m:18s (0h:2m:4s left)
1626 LG+F+I+G4    1811468.070 0.415       GALGAL_R03931.nex+GALGAL_R12547.nex	0h:0m:18s (0h:2m:4s left)
1627 LG+F+I+G4    1811495.860 0.516       GALGAL_R00037.nex+GALGAL_R14639.nex	0h:0m:18s (0h:2m:4s left)
1628 LG+F+I+G4    1811490.484 0.305       GALGAL_R09620.nex+GALGAL_R16822.nex	0h:0m:18s (0h:2m:4s left)
1629 LG+F+I+G4    1811474.487 0.103       GALGAL_R04096.nex+GALGAL_R11298.nex	0h:0m:18s (0h:2m:4s left)
1630 LG+F+I+G4    1811452.350 0.240       GALGAL_R05655.nex+GALGAL_R16803.nex	0h:0m:18s (0h:2m:4s left)
1631 LG+F+I+G4    1811494.590 0.851       GALGAL_R06362.nex+GALGAL_R11292.nex	0h:0m:18s (0h:2m:4s left)
1632 LG+F+I+G4    1811485.427 0.693       GALGAL_R04386.nex+GALGAL_R07119.nex	0h:0m:18s (0h:2m:4s left)
1633 LG+F+I+G4    1811685.076 0.466       GALGAL_R07212.nex+GALGAL_R15384.nex	0h:0m:18s (0h:2m:4s left)
1634 LG+F+I+G4    1811452.585 0.372       GALGAL_R03931.nex+GALGAL_R10724.nex	0h:0m:18s (0h:2m:4s left)
1635 LG+F+I+G4    1811420.782 0.103       GALGAL_R11298.nex+GALGAL_R16711.nex	0h:0m:18s (0h:2m:4s left)
1636 LG+F+I+G4    1811433.816 0.555       GALGAL_R04354.nex+GALGAL_R13393.nex	0h:0m:18s (0h:2m:4s left)
1637 LG+F+I+G4    1811427.772 0.136       GALGAL_R03541.nex+GALGAL_R09342.nex	0h:0m:19s (0h:2m:4s left)
1638 LG+F+I+G4    1811502.283 0.735       GALGAL_R04386.nex+GALGAL_R09319.nex	0h:0m:19s (0h:2m:4s left)
1639 LG+F+I+G4    1811438.373 0.526       GALGAL_R05168.nex+GALGAL_R07474.nex	0h:0m:19s (0h:2m:4s left)
1640 LG+F+I+G4    1811494.233 0.443       GALGAL_R06393.nex+GALGAL_R16720.nex	0h:0m:19s (0h:2m:4s left)
1641 LG+I+G4      1811441.927 0.528       GALGAL_R12112.nex+GALGAL_R13612.nex	0h:0m:19s (0h:2m:4s left)
1642 LG+F+I+G4    1811439.419 0.331       GALGAL_R14339.nex+GALGAL_R16822.nex	0h:0m:19s (0h:2m:4s left)
1643 LG+F+I+G4    1811420.303 0.231       GALGAL_R12208.nex+GALGAL_R13970.nex	0h:0m:19s (0h:2m:4s left)
1644 LG+F+I+G4    1811493.992 0.492       GALGAL_R00037.nex+GALGAL_R06580.nex	0h:0m:19s (0h:2m:4s left)
1645 LG+I+G4      1811419.727 0.360       GALGAL_R09351.nex+GALGAL_R16261.nex	0h:0m:19s (0h:2m:4s left)
1646 LG+F+I+G4    1811502.533 0.345       GALGAL_R03931.nex+GALGAL_R06230.nex	0h:0m:19s (0h:2m:4s left)
1647 LG+F+I+G4    1811426.987 0.278       GALGAL_R04371.nex+GALGAL_R11967.nex	0h:0m:19s (0h:2m:4s left)
1648 LG+F+I+G4    1811639.992 0.201       GALGAL_R03147.nex+GALGAL_R03569.nex	0h:0m:19s (0h:2m:4s left)
1649 LG+F+I+G4    1811427.976 0.450       GALGAL_R07333.nex+GALGAL_R16720.nex	0h:0m:19s (0h:2m:4s left)
1650 LG+F+I+G4    1811449.663 0.080       GALGAL_R14097.nex+GALGAL_R15987.nex	0h:0m:19s (0h:2m:4s left)
1651 LG+F+I+G4    1811407.700 0.477       GALGAL_R02314.nex+GALGAL_R15400.nex	0h:0m:19s (0h:2m:4s left)
1652 LG+I+G4      1811447.733 0.481       GALGAL_R02071.nex+GALGAL_R02314.nex	0h:0m:19s (0h:2m:4s left)
1653 LG+F+I+G4    1811413.501 1.174       GALGAL_R00264.nex+GALGAL_R12096.nex	0h:0m:19s (0h:2m:4s left)
1654 LG+F+I+G4    1811481.624 0.290       GALGAL_R08259.nex+GALGAL_R10726.nex	0h:0m:19s (0h:2m:4s left)
1655 LG+F+I+G4    1811426.417 0.136       GALGAL_R00479.nex+GALGAL_R09342.nex	0h:0m:19s (0h:2m:3s left)
1656 LG+I+G4      1811425.747 0.212       GALGAL_R08312.nex+GALGAL_R13131.nex	0h:0m:19s (0h:2m:4s left)
1657 LG+F+I+G4    1811448.081 0.494       GALGAL_R07474.nex+GALGAL_R10034.nex	0h:0m:19s (0h:2m:4s left)
1658 LG+I+G4      1811430.741 0.799       GALGAL_R10540.nex+GALGAL_R17486.nex	0h:0m:19s (0h:2m:4s left)
1659 LG+F+I+G4    1811511.534 0.384       GALGAL_R03735.nex+GALGAL_R12547.nex	0h:0m:19s (0h:2m:3s left)
1660 LG+F+I+G4    1811421.526 0.478       GALGAL_R03226.nex+GALGAL_R12594.nex	0h:0m:19s (0h:2m:3s left)
1661 LG+I+G4      1811454.602 0.943       GALGAL_R03335.nex+GALGAL_R06362.nex	0h:0m:19s (0h:2m:3s left)
1662 LG+F+I+G4    1811469.772 0.677       GALGAL_R04386.nex+GALGAL_R04805.nex	0h:0m:19s (0h:2m:3s left)
1663 LG+I+G4      1811431.680 0.346       GALGAL_R09351.nex+GALGAL_R12240.nex	0h:0m:19s (0h:2m:3s left)
1664 LG+F+I+G4    1811446.082 0.263       GALGAL_R14367.nex+GALGAL_R16803.nex	0h:0m:19s (0h:2m:3s left)
1665 LG+I+G4      1811426.327 0.358       GALGAL_R12769.nex+GALGAL_R16261.nex	0h:0m:19s (0h:2m:3s left)
1666 LG+F+I+G4    1811453.175 0.277       GALGAL_R06498.nex+GALGAL_R08259.nex	0h:0m:19s (0h:2m:3s left)
1667 LG+F+I+G4    1811503.022 0.200       GALGAL_R05947.nex+GALGAL_R08274.nex	0h:0m:19s (0h:2m:3s left)
1668 LG+F+I+G4    1811524.631 0.103       GALGAL_R02933.nex+GALGAL_R04270.nex	0h:0m:19s (0h:2m:3s left)
1669 LG+F+I+G4    1811455.227 0.464       GALGAL_R02071.nex+GALGAL_R09698.nex	0h:0m:19s (0h:2m:3s left)
1670 LG+F+I+G4    1811435.704 0.627       GALGAL_R06832.nex+GALGAL_R16454.nex	0h:0m:19s (0h:2m:3s left)
1671 LG+F+I+G4    1811422.491 0.246       GALGAL_R03147.nex+GALGAL_R06395.nex	0h:0m:19s (0h:2m:3s left)
1672 LG+F+I+G4    1811461.591 0.109       GALGAL_R08888.nex+GALGAL_R11298.nex	0h:0m:19s (0h:2m:3s left)
1673 LG+F+I+G4    1811456.403 0.414       GALGAL_R08313.nex+GALGAL_R16105.nex	0h:0m:19s (0h:2m:3s left)
1674 LG+F+I+G4    1811447.545 0.377       GALGAL_R01957.nex+GALGAL_R03598.nex	0h:0m:19s (0h:2m:3s left)
1675 LG+F+I+G4    1811435.177 0.350       GALGAL_R01957.nex+GALGAL_R13106.nex	0h:0m:19s (0h:2m:3s left)
1676 LG+F+I+G4    1811462.939 0.341       GALGAL_R09027.nex+GALGAL_R09109.nex	0h:0m:19s (0h:2m:3s left)
1677 LG+I+G4      1811442.487 0.344       GALGAL_R12240.nex+GALGAL_R12769.nex	0h:0m:19s (0h:2m:3s left)
1678 LG+F+I+G4    1811475.186 0.266       GALGAL_R01545.nex+GALGAL_R04762.nex	0h:0m:19s (0h:2m:3s left)
1679 LG+F+I+G4    1811442.674 0.638       GALGAL_R06747.nex+GALGAL_R12112.nex	0h:0m:19s (0h:2m:3s left)
1680 LG+F+I+G4    1811556.783 0.339       GALGAL_R15384.nex+GALGAL_R16803.nex	0h:0m:19s (0h:2m:3s left)
1681 LG+F+I+G4    1811449.014 0.353       GALGAL_R09011.nex+GALGAL_R15247.nex	0h:0m:19s (0h:2m:3s left)
1682 LG+F+I+G4    1811479.479 0.153       GALGAL_R05314.nex+GALGAL_R09342.nex	0h:0m:19s (0h:2m:3s left)
1683 LG+F+I+G4    1811421.397 0.293       GALGAL_R09620.nex+GALGAL_R11967.nex	0h:0m:19s (0h:2m:3s left)
1684 LG+F+I+G4    1811447.719 0.478       GALGAL_R12594.nex+GALGAL_R15467.nex	0h:0m:19s (0h:2m:3s left)
1685 LG+F+I+G4    1811445.067 0.348       GALGAL_R07212.nex+GALGAL_R08259.nex	0h:0m:19s (0h:2m:3s left)
1686 LG+F+I+G4    1811458.094 0.343       GALGAL_R09109.nex+GALGAL_R14561.nex	0h:0m:19s (0h:2m:3s left)
1687 LG+F+I+G4    1811513.863 0.342       GALGAL_R03735.nex+GALGAL_R06230.nex	0h:0m:19s (0h:2m:3s left)
1688 LG+F+I+G4    1811533.380 0.170       GALGAL_R12788.nex+GALGAL_R16278.nex	0h:0m:19s (0h:2m:3s left)
1689 LG+F+I+G4    1811462.239 0.287       GALGAL_R02293.nex+GALGAL_R10726.nex	0h:0m:19s (0h:2m:3s left)
1690 LG+F+I+G4    1811473.091 0.204       GALGAL_R05947.nex+GALGAL_R07348.nex	0h:0m:19s (0h:2m:3s left)
1691 LG+F+I+G4    1811448.305 0.279       GALGAL_R02293.nex+GALGAL_R06498.nex	0h:0m:19s (0h:2m:2s left)
1692 LG+F+I+G4    1811402.538 0.351       GALGAL_R09011.nex+GALGAL_R11521.nex	0h:0m:19s (0h:2m:2s left)
1693 LG+F+I+G4    1811544.086 0.101       GALGAL_R06496.nex+GALGAL_R11298.nex	0h:0m:19s (0h:2m:2s left)
1694 LG+F+I+G4    1811528.230 0.108       GALGAL_R00352.nex+GALGAL_R01867.nex	0h:0m:19s (0h:2m:3s left)
1695 LG+F+I+G4    1811514.225 0.536       GALGAL_R00037.nex+GALGAL_R07474.nex	0h:0m:19s (0h:2m:2s left)
1696 LG+F+I+G4    1811437.386 0.686       GALGAL_R07847.nex+GALGAL_R17325.nex	0h:0m:19s (0h:2m:2s left)
1697 LG+F+I+G4    1811515.766 0.199       GALGAL_R05947.nex+GALGAL_R11156.nex	0h:0m:19s (0h:2m:2s left)
1698 LG+F+I+G4    1811424.232 0.292       GALGAL_R11967.nex+GALGAL_R14339.nex	0h:0m:19s (0h:2m:2s left)
1699 LG+F+I+G4    1811453.963 0.639       GALGAL_R07847.nex+GALGAL_R10473.nex	0h:0m:19s (0h:2m:2s left)
1700 LG+F+I+G4    1811514.487 0.389       GALGAL_R09351.nex+GALGAL_R12547.nex	0h:0m:19s (0h:2m:2s left)
1701 LG+F+I+G4    1811444.975 0.174       GALGAL_R10715.nex+GALGAL_R16278.nex	0h:0m:19s (0h:2m:2s left)
1702 LG+F+I+G4    1811455.934 0.368       GALGAL_R03688.nex+GALGAL_R16261.nex	0h:0m:19s (0h:2m:2s left)
1703 LG+F+I+G4    1811427.180 0.360       GALGAL_R16261.nex+GALGAL_R17192.nex	0h:0m:19s (0h:2m:2s left)
1704 LG+F+I+G4    1811482.762 0.126       GALGAL_R01867.nex+GALGAL_R03572.nex	0h:0m:19s (0h:2m:2s left)
1705 LG+F+I+G4    1811469.863 0.507       GALGAL_R05827.nex+GALGAL_R09923.nex	0h:0m:19s (0h:2m:2s left)
1706 LG+F+I+G4    1811423.939 0.541       GALGAL_R04354.nex+GALGAL_R10094.nex	0h:0m:19s (0h:2m:2s left)
1707 LG+F+I+G4    1811538.997 0.356       GALGAL_R12085.nex+GALGAL_R16822.nex	0h:0m:19s (0h:2m:2s left)
1708 LG+I+G4      1811445.714 0.820       GALGAL_R06362.nex+GALGAL_R08772.nex	0h:0m:19s (0h:2m:2s left)
1709 LG+F+I+G4    1811522.802 0.137       GALGAL_R01600.nex+GALGAL_R16165.nex	0h:0m:19s (0h:2m:2s left)
1710 LG+F+I+G4    1811466.023 0.413       GALGAL_R00427.nex+GALGAL_R16585.nex	0h:0m:19s (0h:2m:2s left)
1711 LG+F+I+G4    1811536.442 0.635       GALGAL_R09392.nex+GALGAL_R16892.nex	0h:0m:19s (0h:2m:2s left)
1712 LG+F+I+G4    1811466.723 0.424       GALGAL_R12547.nex+GALGAL_R12769.nex	0h:0m:19s (0h:2m:2s left)
1713 LG+F+I+G4    1811435.008 0.499       GALGAL_R01801.nex+GALGAL_R09698.nex	0h:0m:19s (0h:2m:2s left)
1714 LG+F+I+G4    1811476.396 0.204       GALGAL_R05701.nex+GALGAL_R05947.nex	0h:0m:19s (0h:2m:2s left)
1715 LG+F+I+G4    1811509.006 0.530       GALGAL_R00427.nex+GALGAL_R05168.nex	0h:0m:19s (0h:2m:2s left)
1716 LG+F+I+G4    1811508.019 0.279       GALGAL_R04371.nex+GALGAL_R10726.nex	0h:0m:19s (0h:2m:2s left)
1717 LG+F+I+G4    1811424.708 0.339       GALGAL_R02293.nex+GALGAL_R07212.nex	0h:0m:19s (0h:2m:2s left)
1718 LG+F+I+G4    1811474.245 0.245       GALGAL_R03569.nex+GALGAL_R15190.nex	0h:0m:19s (0h:2m:2s left)
1719 LG+F+I+G4    1811425.970 0.446       GALGAL_R16720.nex+GALGAL_R17265.nex	0h:0m:19s (0h:2m:2s left)
1720 LG+F+I+G4    1811529.794 0.566       GALGAL_R04323.nex+GALGAL_R09923.nex	0h:0m:19s (0h:2m:2s left)
1721 LG+F+I+G4    1811436.500 0.228       GALGAL_R13281.nex+GALGAL_R13970.nex	0h:0m:19s (0h:2m:2s left)
1722 LG+F+I+G4    1811424.874 0.349       GALGAL_R12240.nex+GALGAL_R17192.nex	0h:0m:19s (0h:2m:2s left)
1723 LG+F+I+G4    1811505.382 0.342       GALGAL_R06230.nex+GALGAL_R09351.nex	0h:0m:19s (0h:2m:2s left)
1724 LG+F+I+G4    1811412.716 0.346       GALGAL_R03931.nex+GALGAL_R15247.nex	0h:0m:19s (0h:2m:2s left)
1725 LG+F+I+G4    1811430.253 0.611       GALGAL_R09392.nex+GALGAL_R11350.nex	0h:0m:19s (0h:2m:2s left)
1726 LG+F+I+G4    1811478.631 0.100       GALGAL_R11298.nex+GALGAL_R12105.nex	0h:0m:19s (0h:2m:2s left)
1727 LG+F+I+G4    1811448.048 0.265       GALGAL_R04371.nex+GALGAL_R06498.nex	0h:0m:19s (0h:2m:1s left)
1728 LG+F+I+G4    1811490.288 0.651       GALGAL_R11350.nex+GALGAL_R16892.nex	0h:0m:19s (0h:2m:1s left)
1729 LG+F+I+G4    1811465.049 0.386       GALGAL_R03688.nex+GALGAL_R09427.nex	0h:0m:19s (0h:2m:1s left)
1730 LG+I+G4      1811492.189 0.343       GALGAL_R09027.nex+GALGAL_R13994.nex	0h:0m:19s (0h:2m:1s left)
1731 LG+F+I+G4    1811449.783 0.499       GALGAL_R09698.nex+GALGAL_R11358.nex	0h:0m:19s (0h:2m:1s left)
1732 LG+F+I+G4    1811453.463 0.521       GALGAL_R12323.nex+GALGAL_R13456.nex	0h:0m:19s (0h:2m:1s left)
1733 LG+F+I+G4    1811429.167 0.576       GALGAL_R09923.nex+GALGAL_R14357.nex	0h:0m:19s (0h:2m:1s left)
1734 LG+F+I+G4    1811588.206 0.577       GALGAL_R01801.nex+GALGAL_R16892.nex	0h:0m:19s (0h:2m:1s left)
1735 LG+F+I+G4    1811421.509 0.223       GALGAL_R06395.nex+GALGAL_R15190.nex	0h:0m:19s (0h:2m:1s left)
1736 LG+F+I+G4    1811474.164 0.609       GALGAL_R06747.nex+GALGAL_R10367.nex	0h:0m:19s (0h:2m:1s left)
1737 LG+F+I+G4    1811512.179 0.470       GALGAL_R00427.nex+GALGAL_R10034.nex	0h:0m:19s (0h:2m:1s left)
1738 LG+F+I+G4    1811472.512 0.369       GALGAL_R00747.nex+GALGAL_R03598.nex	0h:0m:19s (0h:2m:1s left)
1739 LG+F+I+G4    1811496.112 0.210       GALGAL_R02481.nex+GALGAL_R11154.nex	0h:0m:19s (0h:2m:1s left)
1740 LG+F+I+G4    1811503.804 0.103       GALGAL_R11298.nex+GALGAL_R16394.nex	0h:0m:19s (0h:2m:1s left)
1741 LG+F+I+G4    1811465.026 0.912       GALGAL_R05521.nex+GALGAL_R17207.nex	0h:0m:19s (0h:2m:1s left)
1742 LG+F+I+G4    1811525.988 0.197       GALGAL_R03569.nex+GALGAL_R11280.nex	0h:0m:19s (0h:2m:1s left)
1743 LG+F+I+G4    1811447.105 0.345       GALGAL_R03931.nex+GALGAL_R11521.nex	0h:0m:19s (0h:2m:1s left)
1744 LG+I+G4      1811445.310 0.353       GALGAL_R13994.nex+GALGAL_R14561.nex	0h:0m:19s (0h:2m:1s left)
