IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_p_mf
Seed:    888920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0085109 secs using 944.8% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6202 LG+F+I+G4    8169670.526 9.579       GENE_EOG092D06BS.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1KTN.nex	0h:19m:51s (0h:19m:43s left)
6203 LG+F+I+G4    8169622.855 10.595      GENE_EOG092D1CX4.nex+GENE_EOG092D30CB.nex	0h:19m:51s (0h:19m:43s left)
6204 LG+F+I+G4    8169544.777 10.798      GENE_EOG092D29YU.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3NOC.nex+GENE_EOG092D3R6Y.nex	0h:19m:51s (0h:19m:43s left)
6205 LG+F+I+G4    8169522.802 8.272       GENE_EOG092D04CD.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D1TC1.nex	0h:19m:51s (0h:19m:42s left)
6206 LG+F+I+G4    8169571.990 3.140       GENE_EOG092D0SNY.nex+GENE_EOG092D1GCX.nex+GENE_EOG092D1QZ9.nex	0h:19m:51s (0h:19m:42s left)
6207 LG+F+I+G4    8169517.240 10.707      GENE_EOG092D18RK.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex	0h:19m:51s (0h:19m:42s left)
6208 LG+F+I+G4    8169558.628 6.960       GENE_EOG092D03AT.nex+GENE_EOG092D2502.nex+GENE_EOG092D2A7Q.nex	0h:19m:52s (0h:19m:42s left)
6209 LG+F+I+G4    8169612.942 8.353       GENE_EOG092D0T75.nex+GENE_EOG092D1OL9.nex	0h:19m:52s (0h:19m:41s left)
6210 LG+F+I+G4    8169627.459 10.507      GENE_EOG092D05LP.nex+GENE_EOG092D27O3.nex	0h:19m:52s (0h:19m:41s left)
6211 LG+I+G4      8169505.151 5.961       GENE_EOG092D0BHJ.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D1ZWB.nex	0h:19m:52s (0h:19m:41s left)
6212 LG+F+I+G4    8169615.284 9.018       GENE_EOG092D0T75.nex+GENE_EOG092D18SO.nex	0h:19m:52s (0h:19m:41s left)
6213 LG+F+I+G4    8169547.571 4.201       GENE_EOG092D0951.nex+GENE_EOG092D1W8I.nex+GENE_EOG092D3EJG.nex	0h:19m:52s (0h:19m:41s left)
6214 LG+F+I+G4    8169545.142 8.579       GENE_EOG092D08DO.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D2QYY.nex	0h:19m:53s (0h:19m:40s left)
6215 LG+F+I+G4    8169707.119 9.329       GENE_EOG092D06BS.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D0XEW.nex	0h:19m:53s (0h:19m:40s left)
6216 LG+F+I+G4    8169548.548 3.735       GENE_EOG092D01YA.nex+GENE_EOG092D069S.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1JIT.nex	0h:19m:53s (0h:19m:40s left)
6217 LG+F+I+G4    8169550.370 9.921       GENE_EOG092D07ZP.nex+GENE_EOG092D09SW.nex+GENE_EOG092D1Q94.nex	0h:19m:53s (0h:19m:39s left)
6218 LG+F+I+G4    8169550.977 7.485       GENE_EOG092D0UFO.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D25D9.nex	0h:19m:53s (0h:19m:39s left)
6219 LG+F+I+G4    8169507.600 8.353       GENE_EOG092D0HE1.nex+GENE_EOG092D0PHK.nex+GENE_EOG092D31X5.nex	0h:19m:53s (0h:19m:39s left)
6220 LG+I+G4      8169503.263 5.183       GENE_EOG092D0BMY.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D3ETT.nex	0h:19m:54s (0h:19m:39s left)
6221 LG+F+I+G4    8169587.883 6.845       GENE_EOG092D09R6.nex+GENE_EOG092D0LVZ.nex+GENE_EOG092D2RJR.nex	0h:19m:54s (0h:19m:39s left)
6222 LG+F+I+G4    8169645.024 6.956       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D35VJ.nex	0h:19m:54s (0h:19m:38s left)
6223 LG+I+G4      8169633.553 8.800       GENE_EOG092D0PK7.nex+GENE_EOG092D2502.nex+GENE_EOG092D2A7Q.nex	0h:19m:54s (0h:19m:38s left)
6224 LG+F+I+G4    8169590.524 6.752       GENE_EOG092D03AT.nex+GENE_EOG092D2DNW.nex+GENE_EOG092D2UGI.nex	0h:19m:54s (0h:19m:38s left)
6225 LG+F+I+G4    8169515.614 4.948       GENE_EOG092D0BMY.nex+GENE_EOG092D11OI.nex+GENE_EOG092D19T7.nex+GENE_EOG092D3ETT.nex	0h:19m:54s (0h:19m:37s left)
6226 LG+F+I+G4    8169672.762 9.071       GENE_EOG092D054H.nex+GENE_EOG092D2502.nex+GENE_EOG092D2A7Q.nex	0h:19m:54s (0h:19m:37s left)
6227 LG+F+I+G4    8169519.819 11.567      GENE_EOG092D08HR.nex+GENE_EOG092D0GJX.nex+GENE_EOG092D1J1B.nex	0h:19m:54s (0h:19m:37s left)
6228 LG+F+I+G4    8169640.399 9.702       GENE_EOG092D06BS.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D25D9.nex	0h:19m:54s (0h:19m:37s left)
6229 LG+I+G4      8169666.266 8.947       GENE_EOG092D12VX.nex+GENE_EOG092D16LD.nex+GENE_EOG092D1VKT.nex	0h:19m:55s (0h:19m:37s left)
6230 LG+F+I+G4    8169583.411 5.215       GENE_EOG092D0EGX.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2RP6.nex	0h:19m:55s (0h:19m:37s left)
6231 LG+I+G4      8169522.752 5.743       GENE_EOG092D0BHJ.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D3VHN.nex	0h:19m:55s (0h:19m:36s left)
6232 LG+F+I+G4    8169520.669 3.301       GENE_EOG092D09N2.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D2ASD.nex	0h:19m:55s (0h:19m:36s left)
6233 LG+F+I+G4    8169547.787 3.588       GENE_EOG092D01YA.nex+GENE_EOG092D069S.nex+GENE_EOG092D2D7L.nex	0h:19m:55s (0h:19m:36s left)
6234 LG+F+I+G4    8169521.747 11.869      GENE_EOG092D0E4N.nex+GENE_EOG092D13K4.nex+GENE_EOG092D2IG4.nex	0h:19m:55s (0h:19m:36s left)
6235 LG+F+I+G4    8169568.017 11.501      GENE_EOG092D0M7O.nex+GENE_EOG092D3039.nex	0h:19m:56s (0h:19m:35s left)
6236 LG+F+I+G4    8169563.362 11.423      GENE_EOG092D0E4N.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D2IG4.nex	0h:19m:56s (0h:19m:35s left)
6237 LG+F+I+G4    8169535.072 10.796      GENE_EOG092D0AI2.nex+GENE_EOG092D2O0K.nex+GENE_EOG092D30CB.nex	0h:19m:56s (0h:19m:35s left)
6238 LG+F+I+G4    8169555.920 10.391      GENE_EOG092D0Q00.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3R6Y.nex+GENE_EOG092D3WBP.nex	0h:19m:56s (0h:19m:35s left)
6239 LG+F+I+G4    8169507.711 10.853      GENE_EOG092D0AI2.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D2O0K.nex	0h:19m:56s (0h:19m:35s left)
6240 LG+F+I+G4    8169529.084 7.669       GENE_EOG092D0905.nex+GENE_EOG092D182U.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3A58.nex	0h:19m:57s (0h:19m:34s left)
6241 LG+F+I+G4    8169502.941 10.710      GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D1UL3.nex	0h:19m:57s (0h:19m:34s left)
6242 LG+F+I+G4    8169591.809 10.356      GENE_EOG092D2GVZ.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex	0h:19m:57s (0h:19m:34s left)
6243 LG+F+I+G4    8169544.599 6.261       GENE_EOG092D09TB.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3D9K.nex	0h:19m:57s (0h:19m:34s left)
6244 LG+F+I+G4    8169652.342 9.495       GENE_EOG092D06QZ.nex+GENE_EOG092D1B2T.nex+GENE_EOG092D1QPX.nex	0h:19m:57s (0h:19m:33s left)
6245 LG+F+I+G4    8169524.604 4.026       GENE_EOG092D0951.nex+GENE_EOG092D10XC.nex+GENE_EOG092D3EJG.nex	0h:19m:57s (0h:19m:33s left)
6246 LG+F+I+G4    8169600.385 11.472      GENE_EOG092D0EC9.nex+GENE_EOG092D1VHP.nex	0h:19m:57s (0h:19m:33s left)
6247 LG+F+I+G4    8169803.884 9.862       GENE_EOG092D1VHG.nex+GENE_EOG092D2GVZ.nex	0h:19m:58s (0h:19m:33s left)
6248 LG+F+I+G4    8169464.544 9.771       GENE_EOG092D0FXM.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D29YU.nex+GENE_EOG092D3NOC.nex	0h:19m:58s (0h:19m:33s left)
6249 LG+F+I+G4    8169620.779 5.855       GENE_EOG092D0HBI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2G5H.nex	0h:19m:58s (0h:19m:32s left)
6250 LG+F+I+G4    8169501.933 5.662       GENE_EOG092D02YC.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D2W4H.nex	0h:19m:58s (0h:19m:32s left)
6251 LG+F+I+G4    8169537.051 7.702       GENE_EOG092D0905.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3HE2.nex	0h:19m:58s (0h:19m:32s left)
6252 LG+F+I+G4    8169586.233 8.365       GENE_EOG092D0905.nex+GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2VEY.nex	0h:19m:58s (0h:19m:31s left)
6253 LG+F+I+G4    8169664.139 8.414       GENE_EOG092D06QZ.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D1QPX.nex	0h:19m:58s (0h:19m:31s left)
6254 LG+F+I+G4    8169552.386 10.573      GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D30CB.nex	0h:19m:58s (0h:19m:31s left)
6255 LG+F+I+G4    8169574.074 7.789       GENE_EOG092D0NJO.nex+GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex	0h:19m:59s (0h:19m:31s left)
6256 LG+F+I+G4    8169528.385 7.708       GENE_EOG092D0NJO.nex+GENE_EOG092D0YYX.nex	0h:19m:59s (0h:19m:31s left)
6257 LG+F+I+G4    8169543.784 5.908       GENE_EOG092D13SA.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D24ND.nex	0h:19m:59s (0h:19m:31s left)
6258 LG+F+I+G4    8169535.613 8.085       GENE_EOG092D0LJL.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D2MH0.nex	0h:19m:59s (0h:19m:30s left)
6259 LG+F+I+G4    8169521.831 6.186       GENE_EOG092D0CUX.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1JY2.nex	0h:20m:0s (0h:19m:30s left)
6260 LG+F+I+G4    8169784.953 10.303      GENE_EOG092D2GVZ.nex+GENE_EOG092D3QQQ.nex	0h:20m:0s (0h:19m:30s left)
6261 LG+F+I+G4    8169662.978 10.859      GENE_EOG092D0FXM.nex+GENE_EOG092D1B2T.nex+GENE_EOG092D1T7G.nex	0h:20m:0s (0h:19m:30s left)
6262 LG+F+I+G4    8169611.794 10.900      GENE_EOG092D041E.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex+GENE_EOG092D3NFG.nex	0h:20m:0s (0h:19m:30s left)
6263 LG+F+I+G4    8169567.553 9.952       GENE_EOG092D0FQ1.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D12AA.nex+GENE_EOG092D2XS7.nex	0h:20m:0s (0h:19m:29s left)
6264 LG+I+G4      8169506.062 3.195       GENE_EOG092D09N2.nex+GENE_EOG092D0NUZ.nex+GENE_EOG092D2ASD.nex	0h:20m:1s (0h:19m:29s left)
6265 LG+F+I+G4    8169504.753 10.950      GENE_EOG092D1I8J.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3R6Y.nex	0h:20m:1s (0h:19m:29s left)
6266 LG+F+I+G4    8169731.357 9.773       GENE_EOG092D041E.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D3NFG.nex	0h:20m:1s (0h:19m:29s left)
6267 LG+F+I+G4    8169545.957 8.371       GENE_EOG092D0HE1.nex+GENE_EOG092D182U.nex+GENE_EOG092D3A58.nex	0h:20m:1s (0h:19m:28s left)
6268 LG+F+I+G4    8169629.619 10.302      GENE_EOG092D2GVZ.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex	0h:20m:1s (0h:19m:28s left)
6269 LG+F+I+G4    8169558.314 8.513       GENE_EOG092D0OYE.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D3HVD.nex+GENE_EOG092D3PF3.nex	0h:20m:1s (0h:19m:28s left)
6270 LG+F+I+G4    8169582.619 11.592      GENE_EOG092D08HR.nex+GENE_EOG092D1UCZ.nex	0h:20m:1s (0h:19m:28s left)
6271 LG+F+I+G4    8169490.658 6.733       GENE_EOG092D0CUX.nex+GENE_EOG092D0LVZ.nex+GENE_EOG092D1JY2.nex	0h:20m:2s (0h:19m:28s left)
6272 LG+F+I+G4    8169645.485 8.271       GENE_EOG092D0HE1.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D3HE2.nex	0h:20m:2s (0h:19m:27s left)
6273 LG+F+I+G4    8169622.851 9.147       GENE_EOG092D0HE1.nex+GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex	0h:20m:2s (0h:19m:27s left)
6274 LG+F+I+G4    8169807.411 5.866       GENE_EOG092D13SA.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D3KF0.nex	0h:20m:2s (0h:19m:27s left)
6275 LG+F+I+G4    8169606.012 7.845       GENE_EOG092D03AT.nex+GENE_EOG092D24YM.nex	0h:20m:3s (0h:19m:27s left)
6276 LG+F+I+G4    8169544.480 7.913       GENE_EOG092D0905.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3ECY.nex	0h:20m:3s (0h:19m:27s left)
6277 LG+F+I+G4    8169794.317 11.401      GENE_EOG092D041E.nex+GENE_EOG092D0XCU.nex+GENE_EOG092D3NFG.nex	0h:20m:3s (0h:19m:26s left)
6278 LG+F+I+G4    8169679.060 9.674       GENE_EOG092D0FXM.nex+GENE_EOG092D0Q00.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D3WBP.nex	0h:20m:3s (0h:19m:26s left)
6279 LG+F+I+G4    8169527.628 10.885      GENE_EOG092D2COI.nex+GENE_EOG092D30CB.nex+GENE_EOG092D3R6Y.nex	0h:20m:3s (0h:19m:26s left)
6280 LG+F+I+G4    8169615.744 10.888      GENE_EOG092D0OAE.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3R6Y.nex	0h:20m:3s (0h:19m:26s left)
6281 LG+F+I+G4    8169658.826 9.552       GENE_EOG092D0FQ1.nex+GENE_EOG092D12AA.nex+GENE_EOG092D1718.nex+GENE_EOG092D1QLG.nex	0h:20m:4s (0h:19m:26s left)
6282 LG+F+I+G4    8169693.769 10.031      GENE_EOG092D08DO.nex+GENE_EOG092D1B2T.nex+GENE_EOG092D1H8I.nex	0h:20m:4s (0h:19m:25s left)
6283 LG+F+I+G4    8169787.401 11.123      GENE_EOG092D041E.nex+GENE_EOG092D3NFG.nex+GENE_EOG092D3QQQ.nex	0h:20m:4s (0h:19m:25s left)
6284 LG+F+I+G4    8169670.565 9.168       GENE_EOG092D054H.nex+GENE_EOG092D0PER.nex+GENE_EOG092D2VBX.nex	0h:20m:4s (0h:19m:25s left)
6285 LG+F+I+G4    8169515.493 4.266       GENE_EOG092D068O.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D1FGG.nex	0h:20m:4s (0h:19m:25s left)
6286 LG+F+I+G4    8169571.869 5.040       GENE_EOG092D0EGX.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2RP6.nex	0h:20m:4s (0h:19m:24s left)
6287 LG+F+I+G4    8169578.460 10.455      GENE_EOG092D0PK7.nex+GENE_EOG092D357K.nex	0h:20m:4s (0h:19m:24s left)
6288 LG+F+I+G4    8169626.644 8.897       GENE_EOG092D0PER.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D2VBX.nex	0h:20m:5s (0h:19m:24s left)
6289 LG+F+I+G4    8169506.135 8.360       GENE_EOG092D06QZ.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D16QM.nex+GENE_EOG092D1QPX.nex	0h:20m:5s (0h:19m:24s left)
6290 LG+F+I+G4    8169578.058 8.169       GENE_EOG092D0905.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D2VEY.nex	0h:20m:5s (0h:19m:24s left)
6291 LG+F+I+G4    8169536.247 9.348       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D23WM.nex	0h:20m:5s (0h:19m:23s left)
6292 LG+F+I+G4    8169549.641 8.545       GENE_EOG092D1G5D.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D3PF3.nex	0h:20m:5s (0h:19m:23s left)
6293 LG+F+I+G4    8169697.119 10.061      GENE_EOG092D09SW.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D20HF.nex	0h:20m:5s (0h:19m:23s left)
6294 LG+F+I+G4    8169604.134 8.652       GENE_EOG092D08DO.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D1HB6.nex	0h:20m:5s (0h:19m:22s left)
6295 LG+F+I+G4    8169620.511 5.326       GENE_EOG092D02YC.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2W4H.nex	0h:20m:6s (0h:19m:22s left)
6296 LG+F+I+G4    8169793.629 10.591      GENE_EOG092D05LP.nex+GENE_EOG092D23WM.nex	0h:20m:6s (0h:19m:22s left)
6297 LG+F+I+G4    8169528.122 8.351       GENE_EOG092D0PTK.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D3ZQD.nex	0h:20m:6s (0h:19m:22s left)
6298 LG+F+I+G4    8169651.460 8.103       GENE_EOG092D0NJO.nex+GENE_EOG092D28JA.nex	0h:20m:6s (0h:19m:22s left)
6299 LG+F+I+G4    8169547.803 10.647      GENE_EOG092D18RK.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D3V2Z.nex	0h:20m:6s (0h:19m:21s left)
6300 LG+F+I+G4    8169595.729 8.636       GENE_EOG092D0T75.nex+GENE_EOG092D1RW7.nex	0h:20m:6s (0h:19m:21s left)
6301 LG+F+I+G4    8169509.811 9.470       GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D3YU3.nex	0h:20m:6s (0h:19m:21s left)
6302 LG+F+I+G4    8169561.624 10.857      GENE_EOG092D041E.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex+GENE_EOG092D3NFG.nex	0h:20m:6s (0h:19m:20s left)
6303 LG+F+I+G4    8169543.395 5.544       GENE_EOG092D0UJA.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1OV6.nex	0h:20m:7s (0h:19m:21s left)
6304 LG+I+G4      8169533.476 5.859       GENE_EOG092D0BHJ.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D3OPM.nex	0h:20m:7s (0h:19m:20s left)
6305 LG+F+I+G4    8169548.141 8.302       GENE_EOG092D0UFO.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D3PF3.nex	0h:20m:7s (0h:19m:20s left)
6306 LG+F+I+G4    8169662.203 8.762       GENE_EOG092D12VX.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3NXJ.nex	0h:20m:7s (0h:19m:20s left)
6307 LG+F+I+G4    8169637.387 7.705       GENE_EOG092D04CD.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D4145.nex	0h:20m:7s (0h:19m:19s left)
6308 LG+F+I+G4    8169665.073 5.908       GENE_EOG092D0BMY.nex+GENE_EOG092D34V3.nex+GENE_EOG092D3ETT.nex	0h:20m:7s (0h:19m:19s left)
6309 LG+F+I+G4    8169473.856 8.506       GENE_EOG092D0OYE.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D3HVD.nex	0h:20m:7s (0h:19m:19s left)
6310 LG+F+I+G4    8169542.432 9.724       GENE_EOG092D0ITM.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D2QYY.nex	0h:20m:8s (0h:19m:19s left)
6311 LG+F+I+G4    8169542.031 8.568       GENE_EOG092D12VX.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3ECY.nex	0h:20m:8s (0h:19m:18s left)
6312 LG+F+I+G4    8169553.560 5.969       GENE_EOG092D0HBI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D2UBG.nex	0h:20m:8s (0h:19m:18s left)
6313 LG+F+I+G4    8169545.632 10.381      GENE_EOG092D1CX4.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex	0h:20m:8s (0h:19m:18s left)
6314 LG+F+I+G4    8169571.308 11.840      GENE_EOG092D041E.nex+GENE_EOG092D1VHP.nex+GENE_EOG092D3NFG.nex	0h:20m:8s (0h:19m:18s left)
6315 LG+F+I+G4    8169626.067 10.174      GENE_EOG092D0FQ1.nex+GENE_EOG092D0R62.nex+GENE_EOG092D12AA.nex	0h:20m:9s (0h:19m:18s left)
6316 LG+F+I+G4    8169666.279 8.307       GENE_EOG092D06QZ.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D28JA.nex	0h:20m:9s (0h:19m:18s left)
6317 LG+F+I+G4    8169514.849 5.423       GENE_EOG092D0EGX.nex+GENE_EOG092D1SC1.nex+GENE_EOG092D2R1Y.nex+GENE_EOG092D2RP6.nex	0h:20m:9s (0h:19m:18s left)
6318 LG+F+I+G4    8169546.976 8.493       GENE_EOG092D08DO.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D16QM.nex+GENE_EOG092D1H8I.nex	0h:20m:9s (0h:19m:17s left)
6319 LG+F+I+G4    8169469.236 5.429       GENE_EOG092D0EGX.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D2RP6.nex	0h:20m:9s (0h:19m:17s left)
6320 LG+F+I+G4    8169486.349 8.512       GENE_EOG092D10GL.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1KTN.nex	0h:20m:10s (0h:19m:17s left)
6321 LG+F+I+G4    8169701.057 7.527       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D3WSA.nex	0h:20m:10s (0h:19m:16s left)
6322 LG+F+I+G4    8169795.098 7.731       GENE_EOG092D06WH.nex+GENE_EOG092D07D8.nex+GENE_EOG092D12Y0.nex	0h:20m:10s (0h:19m:16s left)
6323 LG+F+I+G4    8169502.828 8.962       GENE_EOG092D12VX.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D1VKT.nex	0h:20m:10s (0h:19m:16s left)
6324 LG+F+I+G4    8169530.027 4.895       GENE_EOG092D0BMY.nex+GENE_EOG092D10UA.nex+GENE_EOG092D2B2Y.nex+GENE_EOG092D3ETT.nex	0h:20m:10s (0h:19m:16s left)
6325 LG+F+I+G4    8169571.487 9.716       GENE_EOG092D09SW.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D2LES.nex	0h:20m:38s (0h:19m:42s left)
6326 LG+F+I+G4    8169521.724 4.526       GENE_EOG092D07JG.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UX9.nex	0h:20m:39s (0h:19m:42s left)
6327 LG+F+I+G4    8169503.945 9.145       GENE_EOG092D0HE1.nex+GENE_EOG092D2XBR.nex	0h:20m:39s (0h:19m:42s left)
6328 LG+F+I+G4    8169500.505 8.820       GENE_EOG092D12VX.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2XBR.nex	0h:20m:39s (0h:19m:42s left)
6329 LG+F+I+G4    8169484.515 7.545       GENE_EOG092D0LJL.nex+GENE_EOG092D1LJK.nex	0h:20m:39s (0h:19m:42s left)
6330 LG+F+I+G4    8169464.172 8.310       GENE_EOG092D0UFO.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1HYF.nex	0h:20m:40s (0h:19m:42s left)
6331 LG+F+I+G4    8169516.990 10.074      GENE_EOG092D0FXM.nex+GENE_EOG092D0OAE.nex+GENE_EOG092D1T7G.nex	0h:20m:40s (0h:19m:42s left)
6332 LG+F+I+G4    8169590.701 8.017       GENE_EOG092D04CD.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D26GB.nex	0h:20m:40s (0h:19m:41s left)
6333 LG+F+I+G4    8169539.842 9.665       GENE_EOG092D0FXM.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D30CB.nex	0h:20m:40s (0h:19m:41s left)
6334 LG+F+I+G4    8169669.828 6.969       GENE_EOG092D0T75.nex+GENE_EOG092D3D0W.nex	0h:20m:41s (0h:19m:41s left)
6335 LG+F+I+G4    8169495.407 11.588      GENE_EOG092D0S5N.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D1UL3.nex	0h:20m:41s (0h:19m:41s left)
6336 LG+F+I+G4    8169529.247 10.414      GENE_EOG092D1CX4.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex	0h:20m:41s (0h:19m:41s left)
6337 LG+F+I+G4    8169540.428 8.784       GENE_EOG092D054H.nex+GENE_EOG092D1OL9.nex	0h:20m:41s (0h:19m:40s left)
6338 LG+F+I+G4    8169528.240 7.374       GENE_EOG092D0LJL.nex+GENE_EOG092D0YYX.nex	0h:20m:41s (0h:19m:40s left)
