IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_p_mf
Seed:    816129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00287767 secs using 1409% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4452 LG+I+G4      3885204.214 3.361       GENE_EOG7DCCJQ.nex+GENE_EOG7J79W0.nex	0h:4m:47s (0h:8m:30s left)
4453 LG+I+G4      3885216.464 4.779       GENE_EOG74RC4M.nex+GENE_EOG7MSZ30.nex	0h:4m:47s (0h:8m:30s left)
4454 LG+F+I+G4    3885201.836 3.445       GENE_EOG74Z3MM.nex+GENE_EOG7KT7Q0.nex	0h:4m:47s (0h:8m:30s left)
4455 LG+I+G4      3885210.332 2.241       GENE_EOG7FFZ5Q.nex+GENE_EOG7NWHQ4.nex	0h:4m:47s (0h:8m:29s left)
4456 LG+I+G4      3885202.196 3.471       GENE_EOG7B0GT4.nex+GENE_EOG7F5BF3.nex	0h:4m:47s (0h:8m:29s left)
4457 LG+I+G4      3885231.758 1.627       GENE_EOG7QVXGM.nex+GENE_EOG7VQVSV.nex	0h:4m:47s (0h:8m:29s left)
4458 LG+I+G4      3885209.143 5.956       GENE_EOG7MM6MH.nex+GENE_EOG7ND5HR.nex	0h:4m:47s (0h:8m:29s left)
4459 LG+F+I+G4    3885226.987 4.157       GENE_EOG74RC4F.nex+GENE_EOG7QVXH4.nex	0h:4m:47s (0h:8m:29s left)
4460 LG+I+G4      3885200.705 4.191       GENE_EOG706B4S.nex+GENE_EOG7QVXHH.nex	0h:4m:47s (0h:8m:29s left)
4461 LG+I+G4      3885208.356 7.237       GENE_EOG71PCRC.nex+GENE_EOG7GR88J.nex	0h:4m:47s (0h:8m:29s left)
4462 LG+I+G4      3885234.242 4.719       GENE_EOG754V3S.nex+GENE_EOG7CKDKR.nex	0h:4m:47s (0h:8m:28s left)
4463 LG+I+G4      3885230.989 6.639       GENE_EOG71PCRC.nex+GENE_EOG78Q5PK.nex	0h:4m:47s (0h:8m:28s left)
4464 LG+F+I+G4    3885443.704 3.341       GENE_EOG70SJM9.nex+GENE_EOG7B0GT4.nex	0h:4m:47s (0h:8m:28s left)
4465 LG+I+G4      3885205.693 4.144       GENE_EOG7GFNKB.nex+GENE_EOG7QVXH4.nex	0h:4m:47s (0h:8m:28s left)
4466 LG+I+G4      3885203.760 2.853       GENE_EOG7FNPNJ.nex+GENE_EOG7K718H.nex	0h:4m:47s (0h:8m:28s left)
4467 LG+F+I+G4    3885199.156 2.780       GENE_EOG7J1KD3.nex+GENE_EOG7P0CXV.nex	0h:4m:47s (0h:8m:28s left)
4468 LG+I+G4      3885212.208 3.658       GENE_EOG76F576.nex+GENE_EOG7JQP1J.nex	0h:4m:47s (0h:8m:28s left)
4469 LG+I+G4      3885207.569 3.404       GENE_EOG74Z3MM.nex+GENE_EOG7F5BF3.nex	0h:4m:47s (0h:8m:28s left)
4470 LG+F+I+G4    3885200.213 5.481       GENE_EOG70GXVM.nex+GENE_EOG7FJTFM.nex	0h:4m:47s (0h:8m:28s left)
4471 LG+I+G4      3885199.170 3.646       GENE_EOG735F9W.nex+GENE_EOG7KT7Q0.nex	0h:4m:47s (0h:8m:27s left)
4472 LG+I+G4      3885203.156 5.607       GENE_EOG7DVQQP.nex+GENE_EOG7GR87Q.nex	0h:4m:47s (0h:8m:27s left)
4473 LG+F+I+G4    3885202.732 4.320       GENE_EOG732K30.nex+GENE_EOG7JXDJ8.nex	0h:4m:47s (0h:8m:27s left)
4474 LG+I+G4      3885220.422 5.011       GENE_EOG796HX2.nex+GENE_EOG7Q2ZKJ.nex	0h:4m:47s (0h:8m:27s left)
4475 LG+I+G4      3885238.364 4.898       GENE_EOG73RNRS.nex+GENE_EOG7G51VZ.nex	0h:4m:47s (0h:8m:27s left)
4476 LG+F+I+G4    3885204.979 4.516       GENE_EOG75BKKK.nex+GENE_EOG7JXDJ8.nex	0h:4m:47s (0h:8m:27s left)
4477 LG+I+G4      3885202.326 3.450       GENE_EOG7MDG45.nex+GENE_EOG7QK9R1.nex	0h:4m:47s (0h:8m:27s left)
4478 LG+I+G4      3885237.026 5.859       GENE_EOG7D8H8R.nex+GENE_EOG7HXQ5Q.nex	0h:4m:47s (0h:8m:27s left)
4479 LG+I+G4      3885235.300 4.612       GENE_EOG735F9Z.nex+GENE_EOG7DCCK4.nex	0h:4m:47s (0h:8m:26s left)
4480 LG+I+G4      3885201.526 4.971       GENE_EOG790SDN.nex+GENE_EOG7Q8Q33.nex	0h:4m:47s (0h:8m:26s left)
4481 LG+F+I+G4    3885219.995 4.116       GENE_EOG777449.nex+GENE_EOG796HXG.nex	0h:4m:48s (0h:8m:26s left)
4482 LG+F+I+G4    3885422.496 3.100       GENE_EOG70SJM9.nex+GENE_EOG7DCCJQ.nex	0h:4m:48s (0h:8m:26s left)
4483 LG+I+G4      3885198.380 2.950       GENE_EOG7G7X36.nex+GENE_EOG7W4BSS.nex	0h:4m:48s (0h:8m:26s left)
4484 LG+I+G4      3885200.700 3.775       GENE_EOG754V3S.nex+GENE_EOG7JQP1J.nex	0h:4m:48s (0h:8m:26s left)
4485 LG+I+G4      3885231.808 3.173       GENE_EOG7FNPNJ.nex+GENE_EOG7FZ9BW.nex	0h:4m:48s (0h:8m:26s left)
4486 LG+I+G4      3885198.442 7.464       GENE_EOG7BGV12.nex+GENE_EOG7XHJ3C.nex	0h:4m:48s (0h:8m:26s left)
4487 LG+I+G4      3885204.343 5.081       GENE_EOG7PPGMT.nex+GENE_EOG7Q8Q33.nex	0h:4m:48s (0h:8m:25s left)
4488 LG+I+G4      3885201.229 5.388       GENE_EOG7PKMD4.nex+GENE_EOG7TXWWQ.nex	0h:4m:48s (0h:8m:25s left)
4489 LG+I+G4      3885199.215 3.276       GENE_EOG7B0GT4.nex+GENE_EOG7KHMZ9.nex	0h:4m:48s (0h:8m:25s left)
4490 LG+I+G4      3885201.839 4.109       GENE_EOG71CS1P.nex+GENE_EOG7WX9P8.nex	0h:4m:48s (0h:8m:25s left)
4491 LG+I+G4      3885209.781 2.289       GENE_EOG7454Q8.nex+GENE_EOG78Q5PZ.nex	0h:4m:48s (0h:8m:25s left)
4492 LG+I+G4      3885202.460 3.213       GENE_EOG7DCCJQ.nex+GENE_EOG7KHMZ9.nex	0h:4m:48s (0h:8m:25s left)
4493 LG+I+G4      3885199.618 1.242       GENE_EOG71CS0X.nex+GENE_EOG764JFV.nex	0h:4m:48s (0h:8m:25s left)
4494 LG+I+G4      3885205.994 4.388       GENE_EOG7FC2X9.nex+GENE_EOG7QVXHH.nex	0h:4m:48s (0h:8m:25s left)
4495 LG+I+G4      3885200.452 3.652       GENE_EOG735F9W.nex+GENE_EOG7F5BF3.nex	0h:4m:48s (0h:8m:25s left)
4496 LG+I+G4      3885209.897 5.137       GENE_EOG790SDN.nex+GENE_EOG7DCCK4.nex	0h:4m:48s (0h:8m:25s left)
4497 LG+F+I+G4    3885194.053 2.478       GENE_EOG7454Q8.nex+GENE_EOG7C5XP9.nex	0h:4m:48s (0h:8m:24s left)
4498 LG+F+I+G4    3885212.043 4.988       GENE_EOG73RNRS.nex+GENE_EOG7FJTFM.nex	0h:4m:48s (0h:8m:24s left)
4499 LG+I+G4      3885212.468 4.455       GENE_EOG735F9Z.nex+GENE_EOG7KHN0H.nex	0h:4m:48s (0h:8m:24s left)
4500 LG+I+G4      3885202.828 2.765       GENE_EOG7J1KD3.nex+GENE_EOG7PSBV9.nex	0h:4m:48s (0h:8m:24s left)
4501 LG+I+G4      3885202.115 4.195       GENE_EOG735FBB.nex+GENE_EOG777449.nex	0h:4m:48s (0h:8m:24s left)
4502 LG+I+G4      3885205.835 2.758       GENE_EOG7HTTWZ.nex+GENE_EOG7MDG45.nex	0h:4m:48s (0h:8m:24s left)
4503 LG+F+I+G4    3885210.973 4.608       GENE_EOG796HX2.nex+GENE_EOG7GR88P.nex	0h:4m:48s (0h:8m:24s left)
4504 LG+I+G4      3885239.825 1.312       GENE_EOG71CS0X.nex+GENE_EOG77TBHN.nex	0h:4m:48s (0h:8m:23s left)
4505 LG+F+I+G4    3885201.929 7.568       GENE_EOG751ZV2.nex+GENE_EOG7SRG16.nex	0h:4m:48s (0h:8m:23s left)
4506 LG+I+G4      3885204.095 4.724       GENE_EOG7FFZ5K.nex+GENE_EOG7QVXH4.nex	0h:4m:48s (0h:8m:23s left)
4507 LG+I+G4      3885199.390 1.942       GENE_EOG77QG9V.nex+GENE_EOG78Q5PZ.nex	0h:4m:48s (0h:8m:23s left)
4508 LG+F+I+G4    3885215.428 6.133       GENE_EOG7Q8Q33.nex+GENE_EOG7QP609.nex	0h:4m:48s (0h:8m:23s left)
4509 LG+I+G4      3885208.174 5.190       GENE_EOG7DCCK4.nex+GENE_EOG7PPGMT.nex	0h:4m:48s (0h:8m:23s left)
4510 LG+I+G4      3885224.746 1.587       GENE_EOG7R8DFS.nex+GENE_EOG7VQVSV.nex	0h:4m:48s (0h:8m:23s left)
4511 LG+F+I+G4    3885214.203 5.469       GENE_EOG793NNV.nex+GENE_EOG7PKMD4.nex	0h:4m:49s (0h:8m:23s left)
4512 LG+F+I+G4    3885258.282 2.303       GENE_EOG761P7H.nex+GENE_EOG7F2G6V.nex	0h:4m:49s (0h:8m:23s left)
4513 LG+I+G4      3885216.148 4.286       GENE_EOG796HXG.nex+GENE_EOG7WX9P8.nex	0h:4m:49s (0h:8m:22s left)
4514 LG+F+I+G4    3885194.711 6.175       GENE_EOG7D8H8R.nex+GENE_EOG7MM6MH.nex	0h:4m:49s (0h:8m:22s left)
4515 LG+I+G4      3885215.377 5.441       GENE_EOG7G51VZ.nex+GENE_EOG7XT4V4.nex	0h:4m:49s (0h:8m:22s left)
4516 LG+I+G4      3885197.984 3.319       GENE_EOG70KT3V.nex+GENE_EOG7QS27F.nex	0h:4m:49s (0h:8m:22s left)
4517 LG+I+G4      3885202.867 4.889       GENE_EOG71S809.nex+GENE_EOG7Q2ZKJ.nex	0h:4m:49s (0h:8m:22s left)
4518 LG+I+G4      3885210.589 5.597       GENE_EOG7J4FMR.nex+GENE_EOG7XT4V4.nex	0h:4m:49s (0h:8m:22s left)
4519 LG+I+G4      3885199.562 1.191       GENE_EOG764JFV.nex+GENE_EOG7HQZQ6.nex	0h:4m:49s (0h:8m:22s left)
4520 LG+I+G4      3885205.920 9.533       GENE_EOG7200G7.nex+GENE_EOG735FBQ.nex	0h:4m:49s (0h:8m:22s left)
4521 LG+I+G4      3885200.610 5.021       GENE_EOG790SDN.nex+GENE_EOG7KHN0H.nex	0h:4m:49s (0h:8m:21s left)
4522 LG+F+I+G4    3885216.524 6.434       GENE_EOG7DCCK4.nex+GENE_EOG7QP609.nex	0h:4m:49s (0h:8m:21s left)
4523 LG+I+G4      3885239.607 2.967       GENE_EOG7MDG45.nex+GENE_EOG7Z9H17.nex	0h:4m:49s (0h:8m:21s left)
4524 LG+I+G4      3885236.526 3.118       GENE_EOG7G7X36.nex+GENE_EOG7QGFJV.nex	0h:4m:49s (0h:8m:21s left)
4525 LG+I+G4      3885203.644 4.317       GENE_EOG735FBB.nex+GENE_EOG7WX9P8.nex	0h:4m:49s (0h:8m:21s left)
4526 LG+I+G4      3885198.315 3.248       GENE_EOG73ZD7S.nex+GENE_EOG7QS27F.nex	0h:4m:49s (0h:8m:21s left)
4527 LG+I+G4      3885244.934 1.379       GENE_EOG77TBHN.nex+GENE_EOG7HQZQ6.nex	0h:4m:49s (0h:8m:21s left)
4528 LG+F+I+G4    3885219.427 4.287       GENE_EOG74RC4F.nex+GENE_EOG7QVXHH.nex	0h:4m:49s (0h:8m:21s left)
4529 LG+I+G4      3885204.919 4.238       GENE_EOG76XHDD.nex+GENE_EOG7QVXH4.nex	0h:4m:49s (0h:8m:21s left)
4530 LG+I+G4      3885198.557 5.120       GENE_EOG7KHN0H.nex+GENE_EOG7PPGMT.nex	0h:4m:49s (0h:8m:21s left)
4531 LG+I+G4      3885200.432 3.933       GENE_EOG777449.nex+GENE_EOG7WDZH9.nex	0h:4m:49s (0h:8m:20s left)
4532 LG+I+G4      3885218.969 2.150       GENE_EOG7K7177.nex+GENE_EOG7R8DFS.nex	0h:4m:49s (0h:8m:20s left)
4533 LG+I+G4      3885217.624 3.702       GENE_EOG7161JF.nex+GENE_EOG7SRG1B.nex	0h:4m:49s (0h:8m:20s left)
4534 LG+F+I+G4    3885189.216 7.148       GENE_EOG70PPBD.nex+GENE_EOG7M9KWV.nex	0h:4m:49s (0h:8m:20s left)
4535 LG+I+G4      3885242.766 7.174       GENE_EOG78Q5PK.nex+GENE_EOG7G25MF.nex	0h:4m:49s (0h:8m:20s left)
4536 LG+I+G4      3885201.565 2.227       GENE_EOG7CS53R.nex+GENE_EOG7WX9PN.nex	0h:4m:49s (0h:8m:20s left)
4537 LG+I+G4      3885201.520 4.070       GENE_EOG706B4S.nex+GENE_EOG71CS1P.nex	0h:4m:49s (0h:8m:20s left)
4538 LG+I+G4      3885205.471 1.853       GENE_EOG73VJ0Z.nex+GENE_EOG7SC027.nex	0h:4m:49s (0h:8m:19s left)
4539 LG+I+G4      3885200.359 5.681       GENE_EOG7161HD.nex+GENE_EOG7TXWWQ.nex	0h:4m:49s (0h:8m:19s left)
4540 LG+I+G4      3885201.069 1.837       GENE_EOG78Q5PZ.nex+GENE_EOG7QVXGM.nex	0h:4m:49s (0h:8m:19s left)
4541 LG+I+G4      3885201.652 2.707       GENE_EOG7P90N3.nex+GENE_EOG7WX9PN.nex	0h:4m:49s (0h:8m:19s left)
4542 LG+I+G4      3885215.919 4.305       GENE_EOG706B4S.nex+GENE_EOG796HXG.nex	0h:4m:50s (0h:8m:19s left)
4543 LG+I+G4      3885200.710 3.342       GENE_EOG73JX8M.nex+GENE_EOG73ZD7S.nex	0h:4m:50s (0h:8m:19s left)
4544 LG+I+G4      3885212.126 3.169       GENE_EOG7B0GT4.nex+GENE_EOG7R8DG2.nex	0h:4m:50s (0h:8m:19s left)
4545 LG+F+I+G4    3885210.448 9.884       GENE_EOG73NSJ0.nex+GENE_EOG789PRN.nex	0h:4m:50s (0h:8m:19s left)
4546 LG+I+G4      3885210.524 4.092       GENE_EOG7GFNKB.nex+GENE_EOG7QVXHH.nex	0h:4m:50s (0h:8m:19s left)
4547 LG+I+G4      3885202.179 3.848       GENE_EOG7096CT.nex+GENE_EOG732K30.nex	0h:4m:50s (0h:8m:18s left)
4548 LG+I+G4      3885215.245 7.556       GENE_EOG7G25MF.nex+GENE_EOG7GR88J.nex	0h:4m:50s (0h:8m:18s left)
4549 LG+I+G4      3885198.238 5.458       GENE_EOG7J4FMR.nex+GENE_EOG7TXWWQ.nex	0h:4m:50s (0h:8m:18s left)
4550 LG+I+G4      3885214.152 3.173       GENE_EOG7DCCJQ.nex+GENE_EOG7R8DG2.nex	0h:4m:50s (0h:8m:18s left)
4551 LG+I+G4      3885199.603 2.330       GENE_EOG7F2G6V.nex+GENE_EOG7K7177.nex	0h:4m:50s (0h:8m:18s left)
4552 LG+I+G4      3885224.167 3.136       GENE_EOG74Z3MM.nex+GENE_EOG7R8DG2.nex	0h:4m:50s (0h:8m:18s left)
4553 LG+I+G4      3885201.770 4.224       GENE_EOG706B4S.nex+GENE_EOG735FBB.nex	0h:4m:50s (0h:8m:18s left)
4554 LG+I+G4      3885203.272 5.266       GENE_EOG71S809.nex+GENE_EOG7GR87Q.nex	0h:4m:50s (0h:8m:17s left)
4555 LG+I+G4      3885221.386 6.645       GENE_EOG7KHN0H.nex+GENE_EOG7QP609.nex	0h:4m:50s (0h:8m:17s left)
4556 LG+F+I+G4    3885227.419 5.278       GENE_EOG73RNRS.nex+GENE_EOG7NSNGN.nex	0h:4m:50s (0h:8m:17s left)
4557 LG+I+G4      3885199.340 7.337       GENE_EOG75XT05.nex+GENE_EOG799D54.nex	0h:4m:50s (0h:8m:17s left)
4558 LG+I+G4      3885207.071 5.490       GENE_EOG7ND5HR.nex+GENE_EOG7PKMD4.nex	0h:4m:50s (0h:8m:17s left)
4559 LG+I+G4      3885203.431 4.240       GENE_EOG71CS1P.nex+GENE_EOG7FC2X9.nex	0h:4m:50s (0h:8m:17s left)
4560 LG+I+G4      3885216.940 1.300       GENE_EOG77TBHN.nex+GENE_EOG78132H.nex	0h:4m:50s (0h:8m:17s left)
4561 LG+I+G4      3885199.560 2.774       GENE_EOG71CS13.nex+GENE_EOG7MDG45.nex	0h:4m:50s (0h:8m:17s left)
4562 LG+I+G4      3885204.965 5.299       GENE_EOG7G51VZ.nex+GENE_EOG7TXWWQ.nex	0h:4m:50s (0h:8m:16s left)
4563 LG+F+I+G4    3885294.779 2.335       GENE_EOG75JB24.nex+GENE_EOG761P7H.nex	0h:4m:50s (0h:8m:16s left)
4564 LG+I+G4      3885209.663 3.435       GENE_EOG735F9W.nex+GENE_EOG7R8DG2.nex	0h:4m:50s (0h:8m:16s left)
4565 LG+I+G4      3885200.593 3.452       GENE_EOG7F5BF3.nex+GENE_EOG7QS27F.nex	0h:4m:50s (0h:8m:16s left)
4566 LG+F+I+G4    3885201.795 5.160       GENE_EOG793NNV.nex+GENE_EOG7G51VZ.nex	0h:4m:50s (0h:8m:16s left)
4567 LG+I+G4      3885219.338 5.329       GENE_EOG793NNV.nex+GENE_EOG7J4FMR.nex	0h:4m:50s (0h:8m:16s left)
4568 LG+I+G4      3885230.776 4.997       GENE_EOG79H4M4.nex+GENE_EOG7FJTFM.nex	0h:4m:50s (0h:8m:16s left)
4569 LG+F+I+G4    3885183.541 5.003       GENE_EOG72RZCT.nex+GENE_EOG7PKMCV.nex	0h:4m:50s (0h:8m:16s left)
4570 LG+I+G4      3885200.771 7.968       GENE_EOG77MM2N.nex+GENE_EOG793NPD.nex	0h:4m:50s (0h:8m:16s left)
4571 LG+I+G4      3885203.831 4.181       GENE_EOG7WDZH9.nex+GENE_EOG7WX9P8.nex	0h:4m:50s (0h:8m:15s left)
4572 LG+I+G4      3885200.775 2.835       GENE_EOG7CCP5C.nex+GENE_EOG7P90N3.nex	0h:4m:50s (0h:8m:15s left)
4573 LG+I+G4      3885204.141 4.578       GENE_EOG7Q8Q33.nex+GENE_EOG7SNKS4.nex	0h:4m:50s (0h:8m:15s left)
4574 LG+F+I+G4    3885289.481 2.308       GENE_EOG761P7H.nex+GENE_EOG7FFZ5Q.nex	0h:4m:50s (0h:8m:15s left)
4575 LG+I+G4      3885208.820 9.377       GENE_EOG72ZPV7.nex+GENE_EOG735FBQ.nex	0h:4m:50s (0h:8m:15s left)
4576 LG+I+G4      3885205.761 5.114       GENE_EOG72RZCT.nex+GENE_EOG7ND5HP.nex	0h:4m:51s (0h:8m:15s left)
4577 LG+I+G4      3885199.190 5.083       GENE_EOG72RZCT.nex+GENE_EOG7CKDNB.nex	0h:4m:51s (0h:8m:15s left)
4578 LG+I+G4      3885199.060 9.142       GENE_EOG796HX6.nex+GENE_EOG7ND5HM.nex	0h:4m:51s (0h:8m:14s left)
4579 LG+I+G4      3885199.832 3.540       GENE_EOG73JX8M.nex+GENE_EOG7F5BF3.nex	0h:4m:51s (0h:8m:14s left)
4580 LG+I+G4      3885198.564 1.420       GENE_EOG796HWD.nex+GENE_EOG7CW1C5.nex	0h:4m:51s (0h:8m:14s left)
4581 LG+I+G4      3885199.228 4.755       GENE_EOG7FFZ5K.nex+GENE_EOG7QVXHH.nex	0h:4m:51s (0h:8m:14s left)
4582 LG+I+G4      3885207.378 1.795       GENE_EOG78Q5PZ.nex+GENE_EOG7R8DFS.nex	0h:4m:51s (0h:8m:14s left)
4583 LG+I+G4      3885242.856 5.011       GENE_EOG70GXVM.nex+GENE_EOG7Q8Q33.nex	0h:4m:51s (0h:8m:14s left)
4584 LG+F+I+G4    3885197.468 5.627       GENE_EOG72RZCT.nex+GENE_EOG7DVQQP.nex	0h:4m:51s (0h:8m:14s left)
4585 LG+I+G4      3885201.704 3.576       GENE_EOG76F576.nex+GENE_EOG7VF82W.nex	0h:4m:51s (0h:8m:14s left)
4586 LG+I+G4      3885219.403 4.584       GENE_EOG74RC4M.nex+GENE_EOG777449.nex	0h:4m:51s (0h:8m:13s left)
4587 LG+I+G4      3885199.502 2.223       GENE_EOG75JB24.nex+GENE_EOG7K7177.nex	0h:4m:51s (0h:8m:13s left)
4588 LG+I+G4      3885202.170 3.542       GENE_EOG7QK9R1.nex+GENE_EOG7W4BSS.nex	0h:4m:51s (0h:8m:13s left)
4589 LG+I+G4      3885224.732 5.152       GENE_EOG793NNV.nex+GENE_EOG7FJTFM.nex	0h:4m:51s (0h:8m:13s left)
4590 LG+I+G4      3885203.712 7.461       GENE_EOG71092C.nex+GENE_EOG7SRG16.nex	0h:4m:51s (0h:8m:13s left)
4591 LG+F+I+G4    3885200.111 5.350       GENE_EOG7NSNGN.nex+GENE_EOG7XT4V4.nex	0h:4m:51s (0h:8m:13s left)
4592 LG+F+I+G4    3885201.817 4.816       GENE_EOG7DCCK4.nex+GENE_EOG7SNKS4.nex	0h:4m:51s (0h:8m:13s left)
4593 LG+I+G4      3885202.504 4.070       GENE_EOG706B4S.nex+GENE_EOG7WDZH9.nex	0h:4m:51s (0h:8m:13s left)
4594 LG+F+I+G4    3885218.094 5.807       GENE_EOG7D8H8R.nex+GENE_EOG7PKMD4.nex	0h:4m:51s (0h:8m:13s left)
4595 LG+I+G4      3885232.038 3.049       GENE_EOG73ZD88.nex+GENE_EOG7P0CXV.nex	0h:4m:51s (0h:8m:12s left)
4596 LG+I+G4      3885203.554 2.592       GENE_EOG7CCP5C.nex+GENE_EOG7K718H.nex	0h:4m:51s (0h:8m:12s left)
4597 LG+I+G4      3885204.402 2.385       GENE_EOG7C5XP9.nex+GENE_EOG7F2G6V.nex	0h:4m:51s (0h:8m:12s left)
4598 LG+I+G4      3885214.361 4.194       GENE_EOG76XHDD.nex+GENE_EOG7QVXHH.nex	0h:4m:51s (0h:8m:12s left)
4599 LG+I+G4      3885210.995 2.872       GENE_EOG7HTTWZ.nex+GENE_EOG7W4BSS.nex	0h:4m:51s (0h:8m:12s left)
4600 LG+I+G4      3885230.757 4.198       GENE_EOG71CS1P.nex+GENE_EOG74RC4F.nex	0h:4m:51s (0h:8m:12s left)
4601 LG+I+G4      3885201.612 8.098       GENE_EOG7NPS7C.nex+GENE_EOG7V7HMH.nex	0h:4m:51s (0h:8m:12s left)
4602 LG+I+G4      3885198.654 2.927       GENE_EOG7FNPNJ.nex+GENE_EOG7MDG45.nex	0h:4m:51s (0h:8m:12s left)
4603 LG+I+G4      3885225.661 2.202       GENE_EOG7454Q8.nex+GENE_EOG7SFV9Z.nex	0h:4m:51s (0h:8m:11s left)
4604 LG+I+G4      3885211.454 4.856       GENE_EOG7ND5HP.nex+GENE_EOG7PKMCV.nex	0h:4m:51s (0h:8m:11s left)
4605 LG+I+G4      3885205.574 4.107       GENE_EOG71CS1P.nex+GENE_EOG7GFNKB.nex	0h:4m:51s (0h:8m:11s left)
4606 LG+I+G4      3885206.635 5.524       GENE_EOG75BKKN.nex+GENE_EOG7HXQ5Q.nex	0h:4m:51s (0h:8m:11s left)
4607 LG+I+G4      3885210.409 4.654       GENE_EOG7CKDKR.nex+GENE_EOG7ZH7HK.nex	0h:4m:51s (0h:8m:11s left)
4608 LG+F+I+G4    3885204.843 4.194       GENE_EOG74RC4F.nex+GENE_EOG796HXG.nex	0h:4m:51s (0h:8m:11s left)
4609 LG+I+G4      3885252.592 4.320       GENE_EOG75BKKK.nex+GENE_EOG7QVXH4.nex	0h:4m:51s (0h:8m:11s left)
4610 LG+I+G4      3885254.157 3.061       GENE_EOG7G7X36.nex+GENE_EOG7WDZGM.nex	0h:4m:51s (0h:8m:11s left)
4611 LG+I+G4      3885220.221 2.535       GENE_EOG7B3C0X.nex+GENE_EOG7J1KD3.nex	0h:4m:51s (0h:8m:10s left)
4612 LG+I+G4      3885198.780 5.863       GENE_EOG7161HD.nex+GENE_EOG7ND5HR.nex	0h:4m:51s (0h:8m:10s left)
4613 LG+I+G4      3885209.796 3.714       GENE_EOG754V3S.nex+GENE_EOG7VF82W.nex	0h:4m:52s (0h:8m:10s left)
4614 LG+I+G4      3885206.169 9.462       GENE_EOG796HX6.nex+GENE_EOG7CW1BK.nex	0h:4m:52s (0h:8m:10s left)
4615 LG+I+G4      3885220.186 4.658       GENE_EOG74RC4M.nex+GENE_EOG7WX9P8.nex	0h:4m:52s (0h:8m:10s left)
