IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q yeast20_Q_mf.best_model.nex -t yeast20_Q_mf.treefile -T 50 -pre yeast20_Q_search
Seed:    19971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 18:08:19 2025
Kernel:  AVX+FMA - 50 threads (50 CPU cores detected)

Reading partition model file yeast20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00897767 secs using 2599% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 330 partitions...
Identifying sites to remove: done in 0.000400387 secs using 4295% CPU
Identifying sites to remove: done in 0.000408962 secs using 4664% CPU
Identifying sites to remove: done in 0.000455104 secs using 3534% CPU
Identifying sites to remove: done in 0.000340335 secs using 5887% CPU
Identifying sites to remove: done in 0.000393257 secs using 3.714e+04% CPU
Identifying sites to remove: done in 0.000350006 secs using 3.957e+04% CPU
Identifying sites to remove: done in 0.000312425 secs using 4.314e+04% CPU
Identifying sites to remove: done in 0.000385605 secs using 3.416e+04% CPU
Identifying sites to remove: done in 0.000685588 secs using 2.108e+04% CPU
Identifying sites to remove: done in 0.000325166 secs using 680.6% CPU
Identifying sites to remove: done in 0.000328891 secs using 760.4% CPU
Identifying sites to remove: done in 0.000297159 secs using 946.6% CPU
Identifying sites to remove: done in 0.000368223 secs using 714% CPU
Identifying sites to remove: done in 0.000351861 secs using 448.5% CPU
Identifying sites to remove: done in 0.000318669 secs using 245.1% CPU
Identifying sites to remove: done in 0.000362247 secs using 1209% CPU
Identifying sites to remove: done in 0.000268847 secs using 1238% CPU
Identifying sites to remove: done in 0.00020162 secs using 943.4% CPU
Identifying sites to remove: done in 0.000280716 secs using 1321% CPU
Identifying sites to remove: done in 0.000226319 secs using 1715% CPU
Identifying sites to remove: done in 0.000332966 secs using 745.4% CPU
Identifying sites to remove: done in 0.000256881 secs using 154.5% CPU
Identifying sites to remove: done in 0.000314869 secs using 1067% CPU
Identifying sites to remove: done in 0.000319973 secs using 1131% CPU
Identifying sites to remove: done in 0.000271671 secs using 133.6% CPU
Identifying sites to remove: done in 0.000289448 secs using 1374% CPU
Identifying sites to remove: done in 0.000272736 secs using 1427% CPU
Identifying sites to remove: done in 0.000299968 secs using 5.044e+04% CPU
Identifying sites to remove: done in 0.000270531 secs using 417.7% CPU
Identifying sites to remove: done in 0.000263266 secs using 425% CPU
Identifying sites to remove: done in 0.00030601 secs using 379.1% CPU
Identifying sites to remove: done in 0.00030902 secs using 367.6% CPU
Identifying sites to remove: done in 0.000268482 secs using 582.5% CPU
Identifying sites to remove: done in 0.000274979 secs using 246.9% CPU
Identifying sites to remove: done in 0.000337467 secs using 392.9% CPU
Identifying sites to remove: done in 0.000298813 secs using 1136% CPU
Identifying sites to remove: done in 0.000303604 secs using 1888% CPU
Identifying sites to remove: done in 0.000321254 secs using 1344% CPU
Identifying sites to remove: done in 0.000308983 secs using 833.1% CPU
Identifying sites to remove: done in 0.000328802 secs using 311.4% CPU
Identifying sites to remove: done in 0.000355311 secs using 4017% CPU
Identifying sites to remove: done in 0.000366047 secs using 4102% CPU
Identifying sites to remove: done in 0.00036934 secs using 4396% CPU
Identifying sites to remove: done in 0.000469059 secs using 4055% CPU
Identifying sites to remove: done in 0.000434481 secs using 3980% CPU
Identifying sites to remove: done in 0.000360109 secs using 3513% CPU
Identifying sites to remove: done in 0.000382863 secs using 2610% CPU
Identifying sites to remove: done in 0.000390947 secs using 1935% CPU
Identifying sites to remove: done in 0.000426814 secs using 1921% CPU
Identifying sites to remove: done in 0.000677206 secs using 2824% CPU
Identifying sites to remove: done in 0.000386134 secs using 1150% CPU
Identifying sites to remove: done in 0.000262193 secs using 323.4% CPU
Identifying sites to remove: done in 0.000312664 secs using 1239% CPU
Identifying sites to remove: done in 0.000289112 secs using 186.1% CPU
Identifying sites to remove: done in 0.000301592 secs using 280.8% CPU
Identifying sites to remove: done in 0.0157413 secs using 4685% CPU
Identifying sites to remove: done in 0.000333734 secs using 294.8% CPU
Identifying sites to remove: done in 0.000301294 secs using 347.2% CPU
Identifying sites to remove: done in 0.00026913 secs using 806.3% CPU
Identifying sites to remove: done in 0.000288099 secs using 498.1% CPU
Identifying sites to remove: done in 0.000285894 secs using 621.2% CPU
Identifying sites to remove: done in 0.000352614 secs using 529.5% CPU
Identifying sites to remove: done in 0.000289895 secs using 716.1% CPU
Identifying sites to remove: done in 0.000313982 secs using 118.2% CPU
Identifying sites to remove: done in 0.000303067 secs using 99.65% CPU
Identifying sites to remove: done in 0.000303477 secs using 2404% CPU
Identifying sites to remove: done in 0.000333779 secs using 1255% CPU
Identifying sites to remove: done in 0.000360519 secs using 3295% CPU
Identifying sites to remove: done in 0.000348806 secs using 4675% CPU
Identifying sites to remove: done in 0.00044211 secs using 3.313e+04% CPU
Identifying sites to remove: done in 0.0005951 secs using 2.542e+04% CPU
Identifying sites to remove: done in 0.000366054 secs using 3.806e+04% CPU
Identifying sites to remove: done in 0.000382304 secs using 3.542e+04% CPU
Identifying sites to remove: done in 0.000474766 secs using 3.027e+04% CPU
Identifying sites to remove: done in 0.000374697 secs using 690.7% CPU
Identifying sites to remove: done in 0.000371628 secs using 490.8% CPU
Identifying sites to remove: done in 0.00043349 secs using 515.1% CPU
Identifying sites to remove: done in 0.000302866 secs using 753.1% CPU
Identifying sites to remove: done in 0.000287212 secs using 513.9% CPU
Identifying sites to remove: done in 0.0002326 secs using 226.1% CPU
Identifying sites to remove: done in 0.000164799 secs using 210% CPU
Identifying sites to remove: done in 0.000320144 secs using 545.4% CPU
Identifying sites to remove: done in 0.000274569 secs using 765.6% CPU
Identifying sites to remove: done in 0.000316419 secs using 1454% CPU
Identifying sites to remove: done in 0.000279121 secs using 961.6% CPU
Identifying sites to remove: done in 0.00027211 secs using 214.3% CPU
Identifying sites to remove: done in 0.000269279 secs using 2171% CPU
Identifying sites to remove: done in 0.000310317 secs using 1102% CPU
Identifying sites to remove: done in 0.000360481 secs using 258% CPU
Identifying sites to remove: done in 0.000306234 secs using 5.303e+04% CPU
Identifying sites to remove: done in 0.000326991 secs using 359% CPU
Identifying sites to remove: done in 0.000354089 secs using 466.3% CPU
Identifying sites to remove: done in 0.000355132 secs using 410.3% CPU
Identifying sites to remove: done in 0.000339538 secs using 449.7% CPU
Identifying sites to remove: done in 0.000297494 secs using 127.1% CPU
Identifying sites to remove: done in 0.000231989 secs using 619.9% CPU
Identifying sites to remove: done in 0.000291601 secs using 116.9% CPU
Identifying sites to remove: done in 0.000302978 secs using 707% CPU
Identifying sites to remove: done in 0.000311427 secs using 810.1% CPU
Identifying sites to remove: done in 0.000275642 secs using 918.6% CPU
Identifying sites to remove: done in 0.00032343 secs using 167.9% CPU
Identifying sites to remove: done in 0.000306487 secs using 2740% CPU
Identifying sites to remove: done in 0.000308372 secs using 2914% CPU
Identifying sites to remove: done in 0.000252269 secs using 1441% CPU
Identifying sites to remove: done in 0.000364885 secs using 1825% CPU
Identifying sites to remove: done in 0.000288241 secs using 259.9% CPU
Identifying sites to remove: done in 0.000248395 secs using 99.04% CPU
Identifying sites to remove: done in 0.000281818 secs using 223.5% CPU
Identifying sites to remove: done in 0.000374638 secs using 174% CPU
Identifying sites to remove: done in 0.000217713 secs using 758.8% CPU
Identifying sites to remove: done in 0.000280529 secs using 1055% CPU
Identifying sites to remove: done in 0.000282012 secs using 1481% CPU
Identifying sites to remove: done in 0.000314914 secs using 904.1% CPU
Identifying sites to remove: done in 0.000275783 secs using 729.2% CPU
Identifying sites to remove: done in 0.000312887 secs using 997.2% CPU
Identifying sites to remove: done in 0.000319861 secs using 149.4% CPU
Identifying sites to remove: done in 0.000336066 secs using 1890% CPU
Identifying sites to remove: done in 0.000299685 secs using 1555% CPU
Identifying sites to remove: done in 0.000311136 secs using 964.9% CPU
Identifying sites to remove: done in 0.000323161 secs using 262.4% CPU
Identifying sites to remove: done in 0.000284836 secs using 989% CPU
Identifying sites to remove: done in 0.000344016 secs using 932.2% CPU
Identifying sites to remove: done in 0.000471391 secs using 774.5% CPU
Identifying sites to remove: done in 0.000384055 secs using 1021% CPU
Identifying sites to remove: done in 0.000311852 secs using 1204% CPU
Identifying sites to remove: done in 0.000382602 secs using 133.8% CPU
Identifying sites to remove: done in 0.000310354 secs using 4.79e+04% CPU
Identifying sites to remove: done in 0.000283822 secs using 99.36% CPU
Identifying sites to remove: done in 0.000318468 secs using 99.23% CPU
Identifying sites to remove: done in 0.000202864 secs using 99.57% CPU
Identifying sites to remove: done in 0.000325002 secs using 99.38% CPU
Identifying sites to remove: done in 0.000298105 secs using 5.367e+04% CPU
Identifying sites to remove: done in 0.000252336 secs using 254% CPU
Identifying sites to remove: done in 0.000287853 secs using 147.6% CPU
Identifying sites to remove: done in 0.000301406 secs using 99.53% CPU
Identifying sites to remove: done in 0.000269197 secs using 1368% CPU
Identifying sites to remove: done in 0.000227541 secs using 1022% CPU
Identifying sites to remove: done in 0.00030046 secs using 1394% CPU
Identifying sites to remove: done in 0.000218809 secs using 2048% CPU
Identifying sites to remove: done in 0.000305377 secs using 841.9% CPU
Identifying sites to remove: done in 0.000299931 secs using 231.1% CPU
Identifying sites to remove: done in 0.000318587 secs using 99.5% CPU
Identifying sites to remove: done in 0.00027182 secs using 201.6% CPU
Identifying sites to remove: done in 0.000343405 secs using 99.3% CPU
Identifying sites to remove: done in 0.000187777 secs using 1534% CPU
Identifying sites to remove: done in 0.000337586 secs using 99.53% CPU
Identifying sites to remove: done in 0.00035052 secs using 805.4% CPU
Identifying sites to remove: done in 0.000344098 secs using 143.9% CPU
Identifying sites to remove: done in 0.000199057 secs using 2572% CPU
Identifying sites to remove: done in 0.000207096 secs using 98.99% CPU
Identifying sites to remove: done in 0.000581056 secs using 4519% CPU
Identifying sites to remove: done in 0.000577308 secs using 4550% CPU
Identifying sites to remove: done in 0.000656463 secs using 3916% CPU
Identifying sites to remove: done in 0.000647731 secs using 3498% CPU
Identifying sites to remove: done in 0.000670083 secs using 2995% CPU
Identifying sites to remove: done in 0.000701949 secs using 4537% CPU
Identifying sites to remove: done in 0.000712804 secs using 3727% CPU
Identifying sites to remove: done in 0.000671946 secs using 2050% CPU
Identifying sites to remove: done in 0.000749364 secs using 3609% CPU
Identifying sites to remove: done in 0.000766106 secs using 3608% CPU
Identifying sites to remove: done in 0.000755168 secs using 2495% CPU
Identifying sites to remove: done in 0.000746034 secs using 2078% CPU
Identifying sites to remove: done in 0.000804476 secs using 2827% CPU
Identifying sites to remove: done in 0.000835963 secs using 2465% CPU
Identifying sites to remove: done in 0.000868045 secs using 2373% CPU
Identifying sites to remove: done in 0.000896983 secs using 2315% CPU
Identifying sites to remove: done in 0.000954591 secs using 1855% CPU
Identifying sites to remove: done in 0.00100817 secs using 1850% CPU
Identifying sites to remove: done in 0.00103701 secs using 1795% CPU
Identifying sites to remove: done in 0.00111931 secs using 1661% CPU
Identifying sites to remove: done in 0.00117248 secs using 1928% CPU
Identifying sites to remove: done in 0.00113667 secs using 1659% CPU
Identifying sites to remove: done in 0.00115754 secs using 1682% CPU
Identifying sites to remove: done in 0.00160567 secs using 4400% CPU
Identifying sites to remove: done in 0.000476383 secs using 99.5% CPU
Identifying sites to remove: done in 0.000445992 secs using 784.1% CPU
Identifying sites to remove: done in 0.000396274 secs using 980.1% CPU
Identifying sites to remove: done in 0.000399455 secs using 114.4% CPU
Identifying sites to remove: done in 0.000346527 secs using 737% CPU
Identifying sites to remove: done in 0.000416405 secs using 1029% CPU
Identifying sites to remove: done in 0.000369787 secs using 1123% CPU
Identifying sites to remove: done in 0.000406951 secs using 1139% CPU
Identifying sites to remove: done in 0.000414722 secs using 1186% CPU
Identifying sites to remove: done in 0.00045263 secs using 1216% CPU
Identifying sites to remove: done in 0.00036934 secs using 1116% CPU
Identifying sites to remove: done in 0.000465311 secs using 974.2% CPU
Identifying sites to remove: done in 0.000461549 secs using 1036% CPU
Identifying sites to remove: done in 0.00041353 secs using 695.2% CPU
Identifying sites to remove: done in 0.000406407 secs using 1854% CPU
Identifying sites to remove: done in 0.000446074 secs using 1372% CPU
Identifying sites to remove: done in 0.000484899 secs using 1776% CPU
Identifying sites to remove: done in 0.000610627 secs using 729.3% CPU
Identifying sites to remove: done in 0.000445522 secs using 2241% CPU
Identifying sites to remove: done in 0.000478461 secs using 1108% CPU
Identifying sites to remove: done in 0.000649348 secs using 1828% CPU
Identifying sites to remove: done in 0.000710487 secs using 1307% CPU
Identifying sites to remove: done in 0.00101537 secs using 1552% CPU
Identifying sites to remove: done in 0.000607111 secs using 324% CPU
Identifying sites to remove: done in 0.000527315 secs using 99.18% CPU
Identifying sites to remove: done in 0.000323899 secs using 99.41% CPU
Identifying sites to remove: done in 0.000372268 secs using 485.7% CPU
Identifying sites to remove: done in 0.000382125 secs using 584.4% CPU
Identifying sites to remove: done in 0.000256717 secs using 173.7% CPU
Identifying sites to remove: done in 0.000447564 secs using 711.6% CPU
Identifying sites to remove: done in 0.000450537 secs using 810.8% CPU
Identifying sites to remove: done in 0.000465959 secs using 176.4% CPU
Identifying sites to remove: done in 0.000503369 secs using 3.245e+04% CPU
Identifying sites to remove: done in 0.000435092 secs using 550.7% CPU
Identifying sites to remove: done in 0.000438713 secs using 1344% CPU
Identifying sites to remove: done in 0.000407368 secs using 982.2% CPU
Identifying sites to remove: done in 0.000598684 secs using 957.1% CPU
Identifying sites to remove: done in 0.000502296 secs using 948.8% CPU
Identifying sites to remove: done in 0.000511497 secs using 1359% CPU
Identifying sites to remove: done in 0.000435077 secs using 1112% CPU
Identifying sites to remove: done in 0.000406094 secs using 318.4% CPU
Identifying sites to remove: done in 0.000442795 secs using 688.4% CPU
Identifying sites to remove: done in 0.000423566 secs using 844% CPU
Identifying sites to remove: done in 0.000432909 secs using 152.7% CPU
Identifying sites to remove: done in 0.000427626 secs using 999.2% CPU
Identifying sites to remove: done in 0.000406109 secs using 3.904e+04% CPU
Identifying sites to remove: done in 0.000508688 secs using 336% CPU
Identifying sites to remove: done in 0.000452034 secs using 352% CPU
Identifying sites to remove: done in 0.000450745 secs using 759% CPU
Identifying sites to remove: done in 0.00041499 secs using 1823% CPU
Identifying sites to remove: done in 0.000415824 secs using 1471% CPU
Identifying sites to remove: done in 0.000524357 secs using 1401% CPU
Identifying sites to remove: done in 0.000533648 secs using 1102% CPU
Identifying sites to remove: done in 0.000483371 secs using 761.9% CPU
Identifying sites to remove: done in 0.000512093 secs using 946.9% CPU
Identifying sites to remove: done in 0.000548534 secs using 741.8% CPU
Identifying sites to remove: done in 0.000501446 secs using 126.2% CPU
Identifying sites to remove: done in 0.000682585 secs using 510.1% CPU
Identifying sites to remove: done in 0.000582658 secs using 179.4% CPU
Identifying sites to remove: done in 0.000479192 secs using 99.33% CPU
Identifying sites to remove: done in 0.000408821 secs using 3.931e+04% CPU
Identifying sites to remove: done in 0.000464343 secs using 3.385e+04% CPU
Identifying sites to remove: done in 0.000231758 secs using 199.8% CPU
Identifying sites to remove: done in 0.000422783 secs using 218.6% CPU
Identifying sites to remove: done in 0.000357829 secs using 356% CPU
Identifying sites to remove: done in 0.000388958 secs using 550.4% CPU
Identifying sites to remove: done in 0.000408389 secs using 150.1% CPU
Identifying sites to remove: done in 0.000354163 secs using 944.2% CPU
Identifying sites to remove: done in 0.000375763 secs using 176.2% CPU
Identifying sites to remove: done in 0.000329107 secs using 99.36% CPU
Identifying sites to remove: done in 0.000451401 secs using 99.47% CPU
Identifying sites to remove: done in 0.000378251 secs using 527.2% CPU
Identifying sites to remove: done in 0.000366569 secs using 115.7% CPU
Identifying sites to remove: done in 0.000429682 secs using 652.6% CPU
Identifying sites to remove: done in 0.000366308 secs using 861% CPU
Identifying sites to remove: done in 0.000527337 secs using 639.4% CPU
Identifying sites to remove: done in 0.000440098 secs using 3330% CPU
Identifying sites to remove: done in 0.00064601 secs using 2809% CPU
Identifying sites to remove: done in 0.000631668 secs using 1991% CPU
Identifying sites to remove: done in 0.000450253 secs using 1248% CPU
Identifying sites to remove: done in 0.000599518 secs using 1572% CPU
Identifying sites to remove: done in 0.000586219 secs using 414.4% CPU
Identifying sites to remove: done in 0.00043235 secs using 3.466e+04% CPU
Identifying sites to remove: done in 0.000462264 secs using 297.2% CPU
Identifying sites to remove: done in 0.000383727 secs using 161.8% CPU
Identifying sites to remove: done in 0.000490129 secs using 395.2% CPU
Identifying sites to remove: done in 0.00038141 secs using 681.7% CPU
Identifying sites to remove: done in 0.000431359 secs using 978.3% CPU
Identifying sites to remove: done in 0.000364199 secs using 748.8% CPU
Identifying sites to remove: done in 0.000284068 secs using 932.9% CPU
Identifying sites to remove: done in 0.000349492 secs using 118.5% CPU
Identifying sites to remove: done in 0.000318281 secs using 99.6% CPU
Identifying sites to remove: done in 0.000349015 secs using 2069% CPU
Identifying sites to remove: done in 0.00024388 secs using 274.3% CPU
Identifying sites to remove: done in 0.000421979 secs using 1026% CPU
Identifying sites to remove: done in 0.000411138 secs using 437.1% CPU
Identifying sites to remove: done in 0.00036221 secs using 188% CPU
Identifying sites to remove: done in 0.000427529 secs using 1929% CPU
Identifying sites to remove: done in 0.000458121 secs using 1373% CPU
Identifying sites to remove: done in 0.000503682 secs using 809.6% CPU
Identifying sites to remove: done in 0.000493072 secs using 349% CPU
Identifying sites to remove: done in 0.000320539 secs using 5.274e+04% CPU
Identifying sites to remove: done in 0.000511065 secs using 3.25e+04% CPU
Identifying sites to remove: done in 0.000379361 secs using 304.7% CPU
Identifying sites to remove: done in 0.000402726 secs using 142% CPU
Identifying sites to remove: done in 0.000373468 secs using 1017% CPU
Identifying sites to remove: done in 0.000400074 secs using 621.4% CPU
Identifying sites to remove: done in 0.000416681 secs using 1640% CPU
Identifying sites to remove: done in 0.000343688 secs using 933.7% CPU
Identifying sites to remove: done in 0.000438407 secs using 1197% CPU
Identifying sites to remove: done in 0.000402123 secs using 325.3% CPU
Identifying sites to remove: done in 0.000434779 secs using 2235% CPU
Identifying sites to remove: done in 0.00044243 secs using 1618% CPU
Identifying sites to remove: done in 0.000339232 secs using 2178% CPU
Identifying sites to remove: done in 0.000351027 secs using 1179% CPU
Identifying sites to remove: done in 0.000355385 secs using 224.8% CPU
Identifying sites to remove: done in 0.000514507 secs using 3.011e+04% CPU
Identifying sites to remove: done in 0.000407867 secs using 639.4% CPU
Identifying sites to remove: done in 0.00031247 secs using 794.6% CPU
Identifying sites to remove: done in 0.000291429 secs using 610.8% CPU
Identifying sites to remove: done in 0.000416473 secs using 591.4% CPU
Identifying sites to remove: done in 0.000335038 secs using 265.6% CPU
Identifying sites to remove: done in 0.00039582 secs using 1319% CPU
Identifying sites to remove: done in 0.000346377 secs using 282.9% CPU
Identifying sites to remove: done in 0.000408411 secs using 782.8% CPU
Identifying sites to remove: done in 0.000437677 secs using 99.39% CPU
Identifying sites to remove: done in 0.000284053 secs using 239% CPU
Identifying sites to remove: done in 0.000389308 secs using 144.9% CPU
Identifying sites to remove: done in 0.000488371 secs using 99.31% CPU
Identifying sites to remove: done in 0.000703946 secs using 1445% CPU
Identifying sites to remove: done in 0.000653572 secs using 1690% CPU
Identifying sites to remove: done in 0.000686653 secs using 1471% CPU
Identifying sites to remove: done in 0.000682749 secs using 1594% CPU
Identifying sites to remove: done in 0.00049416 secs using 1632% CPU
Identifying sites to remove: done in 0.000673667 secs using 1696% CPU
Identifying sites to remove: done in 0.000396989 secs using 1133% CPU
Identifying sites to remove: done in 0.000502817 secs using 208.6% CPU
Identifying sites to remove: done in 0.000460327 secs using 99.49% CPU
Identifying sites to remove: done in 0.000381015 secs using 99.47% CPU
Identifying sites to remove: done in 0.000375442 secs using 99.35% CPU
Identifying sites to remove: done in 0.000341482 secs using 99.57% CPU
Identifying sites to remove: done in 0.000575729 secs using 2.816e+04% CPU
Identifying sites to remove: done in 0.000494882 secs using 99.42% CPU
Identifying sites to remove: done in 0.000377141 secs using 1336% CPU
Identifying sites to remove: done in 0.000369877 secs using 103.5% CPU
Identifying sites to remove: done in 0.000482686 secs using 1541% CPU
Identifying sites to remove: done in 0.000251263 secs using 136.5% CPU
Identifying sites to remove: done in 0.0003874 secs using 99.38% CPU
Identifying sites to remove: done in 0.000442065 secs using 1167% CPU
Identifying sites to remove: done in 0.000324592 secs using 133.7% CPU
Identifying sites to remove: done in 0.000322089 secs using 1746% CPU
Identifying sites to remove: done in 0.000497103 secs using 840.1% CPU
Identifying sites to remove: done in 0.000413582 secs using 254.6% CPU
Identifying sites to remove: done in 0.000324063 secs using 388.8% CPU
Identifying sites to remove: done in 0.000512466 secs using 283.5% CPU
Identifying sites to remove: done in 0.000443667 secs using 1.451e+04% CPU
Identifying sites to remove: done in 0.000421077 secs using 99.03% CPU
Identifying sites to remove: done in 0.000499241 secs using 3840% CPU
Identifying sites to remove: done in 0.000427455 secs using 99.19% CPU
Identifying sites to remove: done in 0.000317745 secs using 99.14% CPU
Identifying sites to remove: done in 0.00038854 secs using 3185% CPU
Identifying sites to remove: done in 0.000521742 secs using 2861% CPU
Identifying sites to remove: done in 0.000536814 secs using 2929% CPU
Identifying sites to remove: done in 0.000634052 secs using 2905% CPU
Identifying sites to remove: done in 0.000616945 secs using 2319% CPU
Identifying sites to remove: done in 0.000627682 secs using 2081% CPU
Identifying sites to remove: done in 0.000645019 secs using 2159% CPU
Identifying sites to remove: done in 0.000753552 secs using 2514% CPU
Identifying sites to remove: done in 0.000740245 secs using 2161% CPU
Identifying sites to remove: done in 0.000769801 secs using 2228% CPU
Identifying sites to remove: done in 0.000740081 secs using 2210% CPU
Identifying sites to remove: done in 0.000754982 secs using 2182% CPU
Identifying sites to remove: done in 0.000710621 secs using 2167% CPU
Identifying sites to remove: done in 0.000735953 secs using 2144% CPU
Identifying sites to remove: done in 0.000783518 secs using 2364% CPU
Identifying sites to remove: done in 0.000741519 secs using 2185% CPU
Identifying sites to remove: done in 0.000831999 secs using 1994% CPU
Identifying sites to remove: done in 0.000924781 secs using 2066% CPU
Identifying sites to remove: done in 0.000753306 secs using 2273% CPU
Identifying sites to remove: done in 0.000886694 secs using 2022% CPU
Identifying sites to remove: done in 0.00102291 secs using 1906% CPU
Identifying sites to remove: done in 0.00102121 secs using 1916% CPU
Identifying sites to remove: done in 0.00102586 secs using 1943% CPU
Identifying sites to remove: done in 0.00104924 secs using 2211% CPU
Identifying sites to remove: done in 0.000993535 secs using 1867% CPU
Identifying sites to remove: done in 0.00117629 secs using 1872% CPU
Identifying sites to remove: done in 0.000426918 secs using 99.32% CPU
Identifying sites to remove: done in 0.000482894 secs using 688.3% CPU
Identifying sites to remove: done in 0.000436671 secs using 162.8% CPU
Identifying sites to remove: done in 0.000340052 secs using 99.4% CPU
Identifying sites to remove: done in 0.000391379 secs using 312.7% CPU
Identifying sites to remove: done in 0.000353888 secs using 477.3% CPU
Identifying sites to remove: done in 0.000346981 secs using 580.4% CPU
Identifying sites to remove: done in 0.000386402 secs using 631.7% CPU
Identifying sites to remove: done in 0.000297472 secs using 549.3% CPU
Identifying sites to remove: done in 0.000376895 secs using 793.6% CPU
Identifying sites to remove: done in 0.000404716 secs using 1973% CPU
Identifying sites to remove: done in 0.00040213 secs using 1709% CPU
Identifying sites to remove: done in 0.000420064 secs using 3192% CPU
Identifying sites to remove: done in 0.000564508 secs using 3049% CPU
Identifying sites to remove: done in 0.000373617 secs using 3032% CPU
Identifying sites to remove: done in 0.000438288 secs using 2285% CPU
Identifying sites to remove: done in 0.000448465 secs using 1856% CPU
Identifying sites to remove: done in 0.000362575 secs using 1709% CPU
Identifying sites to remove: done in 0.000618644 secs using 2286% CPU
Identifying sites to remove: done in 0.000368677 secs using 689.5% CPU
Identifying sites to remove: done in 0.00043191 secs using 1609% CPU
Identifying sites to remove: done in 0.000885911 secs using 2135% CPU
Identifying sites to remove: done in 0.000418566 secs using 1982% CPU
Identifying sites to remove: done in 0.000389017 secs using 1675% CPU
Identifying sites to remove: done in 0.000457674 secs using 1963% CPU
Identifying sites to remove: done in 0.00036969 secs using 1049% CPU
Identifying sites to remove: done in 0.000452511 secs using 177% CPU
Identifying sites to remove: done in 0.000288993 secs using 1126% CPU
Identifying sites to remove: done in 0.000378199 secs using 127.7% CPU
Identifying sites to remove: done in 0.00021033 secs using 99.37% CPU
Identifying sites to remove: done in 0.000436895 secs using 99.57% CPU
Identifying sites to remove: done in 0.000370607 secs using 2072% CPU
Identifying sites to remove: done in 0.000355892 secs using 1587% CPU
Identifying sites to remove: done in 0.000365064 secs using 1664% CPU
Identifying sites to remove: done in 0.000363082 secs using 3890% CPU
Identifying sites to remove: done in 0.000357524 secs using 2812% CPU
Identifying sites to remove: done in 0.000381514 secs using 3333% CPU
Identifying sites to remove: done in 0.000484526 secs using 3173% CPU
Identifying sites to remove: done in 0.000363827 secs using 1312% CPU
Identifying sites to remove: done in 0.000487871 secs using 1622% CPU
Identifying sites to remove: done in 0.0003867 secs using 1248% CPU
Identifying sites to remove: done in 0.000390559 secs using 115% CPU
Identifying sites to remove: done in 0.00033579 secs using 1268% CPU
Identifying sites to remove: done in 0.000376679 secs using 3.988e+04% CPU
Identifying sites to remove: done in 0.0158639 secs using 4659% CPU
Identifying sites to remove: done in 0.000467204 secs using 487.8% CPU
Identifying sites to remove: done in 0.000359491 secs using 502.7% CPU
Identifying sites to remove: done in 0.000363514 secs using 257.5% CPU
Identifying sites to remove: done in 0.000373222 secs using 304.1% CPU
Identifying sites to remove: done in 0.000384606 secs using 1435% CPU
Identifying sites to remove: done in 0.000417836 secs using 1902% CPU
Identifying sites to remove: done in 0.000452898 secs using 1600% CPU
Identifying sites to remove: done in 0.00043615 secs using 1413% CPU
Identifying sites to remove: done in 0.000458181 secs using 1100% CPU
Identifying sites to remove: done in 0.000378072 secs using 826.3% CPU
