IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_Q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00375774 secs using 1183% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3245 LG+I+G4      10728074.492 7.675       GENE_OG1876.nex+GENE_OG2291.nex	0h:5m:36s (0h:15m:46s left)
3246 LG+F+I+G4    10728127.742 16.147      GENE_OG2667.nex+GENE_OG2893.nex	0h:5m:36s (0h:15m:45s left)
3247 LG+F+I+G4    10728394.123 15.882      GENE_OG2726.nex+GENE_OG4843.nex	0h:5m:36s (0h:15m:45s left)
3248 LG+F+I+G4    10728159.107 19.333      GENE_OG2621.nex+GENE_OG3805.nex	0h:5m:36s (0h:15m:45s left)
3249 LG+F+I+G4    10728172.200 7.716       GENE_OG1876.nex+GENE_OG3150.nex	0h:5m:36s (0h:15m:44s left)
3250 LG+F+I+G4    10728183.572 17.960      GENE_OG4251.nex+GENE_OG4303.nex	0h:5m:36s (0h:15m:44s left)
3251 LG+F+I+G4    10728067.941 16.406      GENE_OG1994.nex+GENE_OG3753.nex	0h:5m:37s (0h:15m:44s left)
3252 LG+I+G4      10728178.675 11.731      GENE_OG1582.nex+GENE_OG3435.nex	0h:5m:37s (0h:15m:44s left)
3253 LG+I+G4      10728066.484 9.916       GENE_OG4192.nex+GENE_OG4546.nex	0h:5m:37s (0h:15m:44s left)
3254 LG+I+G4      10728142.114 12.437      GENE_OG1834.nex+GENE_OG3052.nex	0h:5m:37s (0h:15m:44s left)
3255 LG+I+G4      10728172.228 7.455       GENE_OG1593.nex+GENE_OG2950.nex	0h:5m:37s (0h:15m:43s left)
3256 LG+I+G4      10728081.224 5.125       GENE_OG1771.nex+GENE_OG2837.nex	0h:5m:37s (0h:15m:43s left)
3257 LG+F+I+G4    10728119.544 25.168      GENE_OG3604.nex+GENE_OG4305.nex	0h:5m:37s (0h:15m:43s left)
3258 LG+F+I+G4    10728138.460 14.406      GENE_OG1834.nex+GENE_OG4900.nex	0h:5m:37s (0h:15m:43s left)
3259 LG+I+G4      10728152.804 18.120      GENE_OG3596.nex+GENE_OG4459.nex	0h:5m:37s (0h:15m:42s left)
3260 LG+F+I+G4    10728295.692 18.941      GENE_OG2778.nex+GENE_OG4303.nex	0h:5m:37s (0h:15m:42s left)
3261 LG+F+I+G4    10728251.232 12.673      GENE_OG1435.nex+GENE_OG4716.nex	0h:5m:37s (0h:15m:42s left)
3262 LG+I+G4      10728154.482 14.184      GENE_OG2080.nex+GENE_OG2812.nex	0h:5m:37s (0h:15m:41s left)
3263 LG+F+I+G4    10728178.717 11.526      GENE_OG1582.nex+GENE_OG2645.nex	0h:5m:37s (0h:15m:42s left)
3264 LG+F+I+G4    10728147.501 14.545      GENE_OG3151.nex+GENE_OG4407.nex	0h:5m:37s (0h:15m:41s left)
3265 LG+F+I+G4    10728274.944 18.008      GENE_OG2621.nex+GENE_OG3564.nex	0h:5m:37s (0h:15m:41s left)
3266 LG+F+I+G4    10728347.504 17.234      GENE_OG3468.nex+GENE_OG3792.nex	0h:5m:37s (0h:15m:41s left)
3267 LG+F+I+G4    10728111.895 13.618      GENE_OG1775.nex+GENE_OG2359.nex	0h:5m:38s (0h:15m:41s left)
3268 LG+F+I+G4    10728215.101 21.194      GENE_OG3791.nex+GENE_OG4704.nex	0h:5m:38s (0h:15m:41s left)
3269 LG+F+I+G4    10728152.897 12.860      GENE_OG2852.nex+GENE_OG4591.nex	0h:5m:38s (0h:15m:40s left)
3270 LG+F+I+G4    10728360.974 11.148      GENE_OG2330.nex+GENE_OG3812.nex	0h:5m:38s (0h:15m:40s left)
3271 LG+F+I+G4    10728063.215 12.587      GENE_OG2498.nex+GENE_OG4418.nex	0h:5m:38s (0h:15m:40s left)
3272 LG+F+I+G4    10728055.350 11.361      GENE_OG3361.nex+GENE_OG4425.nex	0h:5m:38s (0h:15m:40s left)
3273 LG+F+I+G4    10728071.203 15.667      GENE_OG3177.nex+GENE_OG3596.nex	0h:5m:38s (0h:15m:40s left)
3274 LG+I+G4      10728121.056 8.683       GENE_OG2103.nex+GENE_OG2735.nex	0h:5m:38s (0h:15m:39s left)
3275 LG+F+I+G4    10728061.138 12.893      GENE_OG3718.nex+GENE_OG4728.nex	0h:5m:38s (0h:15m:39s left)
3276 LG+I+G4      10728227.918 16.254      GENE_OG3337.nex+GENE_OG3726.nex	0h:5m:38s (0h:15m:39s left)
3277 LG+F+I+G4    10728367.655 25.305      GENE_OG2327.nex+GENE_OG4880.nex	0h:5m:38s (0h:15m:39s left)
3278 LG+F+I+G4    10728299.316 12.934      GENE_OG2226.nex+GENE_OG2748.nex	0h:5m:38s (0h:15m:39s left)
3279 LG+I+G4      10728277.580 8.827       GENE_OG1709.nex+GENE_OG4579.nex	0h:5m:38s (0h:15m:38s left)
3280 LG+F+I+G4    10728266.987 23.216      GENE_OG3125.nex+GENE_OG4933.nex	0h:5m:38s (0h:15m:38s left)
3281 LG+F+I+G4    10728143.819 13.490      GENE_OG2852.nex+GENE_OG4435.nex	0h:5m:38s (0h:15m:38s left)
3282 LG+F+I+G4    10728196.148 20.827      GENE_OG3770.nex+GENE_OG3805.nex	0h:5m:38s (0h:15m:37s left)
3283 LG+F+I+G4    10728095.422 10.580      GENE_OG2424.nex+GENE_OG3159.nex	0h:5m:38s (0h:15m:37s left)
3284 LG+F+I+G4    10728054.964 17.749      GENE_OG2621.nex+GENE_OG2690.nex	0h:5m:39s (0h:15m:37s left)
3285 LG+I+G4      10728210.329 6.305       GENE_OG2757.nex+GENE_OG3387.nex	0h:5m:39s (0h:15m:37s left)
3286 LG+F+I+G4    10728096.338 15.929      GENE_OG3151.nex+GENE_OG4955.nex	0h:5m:39s (0h:15m:37s left)
3287 LG+I+G4      10728231.129 13.608      GENE_OG2949.nex+GENE_OG3937.nex	0h:5m:39s (0h:15m:37s left)
3288 LG+F+I+G4    10728440.267 10.982      GENE_OG2853.nex+GENE_OG3812.nex	0h:5m:39s (0h:15m:36s left)
3289 LG+I+G4      10728048.529 5.489       GENE_OG1771.nex+GENE_OG4580.nex	0h:5m:39s (0h:15m:36s left)
3290 LG+F+I+G4    10728135.199 24.086      GENE_OG2349.nex+GENE_OG3295.nex	0h:5m:39s (0h:15m:36s left)
3291 LG+I+G4      10728181.048 16.358      GENE_OG3026.nex+GENE_OG4695.nex	0h:5m:39s (0h:15m:36s left)
3292 LG+F+I+G4    10728005.988 10.639      GENE_OG3361.nex+GENE_OG3877.nex	0h:5m:39s (0h:15m:35s left)
3293 LG+I+G4      10728148.464 15.453      GENE_OG3011.nex+GENE_OG4989.nex	0h:5m:39s (0h:15m:35s left)
3294 LG+F+I+G4    10728148.025 12.464      GENE_OG1834.nex+GENE_OG3445.nex	0h:5m:39s (0h:15m:35s left)
3295 LG+F+I+G4    10728104.636 7.323       GENE_OG2187.nex+GENE_OG3360.nex	0h:5m:40s (0h:15m:36s left)
3296 LG+I+G4      10728168.999 4.351       GENE_OG1488.nex+GENE_OG2091.nex	0h:5m:40s (0h:15m:35s left)
3297 LG+F+I+G4    10728155.172 15.772      GENE_OG3299.nex+GENE_OG4989.nex	0h:5m:40s (0h:15m:35s left)
3298 LG+F+I+G4    10728138.550 11.796      GENE_OG2424.nex+GENE_OG3690.nex	0h:5m:40s (0h:15m:34s left)
3299 LG+F+I+G4    10728119.804 23.462      GENE_OG2189.nex+GENE_OG3844.nex	0h:5m:40s (0h:15m:34s left)
3300 LG+F+I+G4    10728054.731 11.556      GENE_OG2498.nex+GENE_OG3443.nex	0h:5m:40s (0h:15m:34s left)
3301 LG+I+G4      10728101.940 6.098       GENE_OG1061.nex+GENE_OG1948.nex	0h:5m:40s (0h:15m:34s left)
3302 LG+F+I+G4    10728387.471 11.886      GENE_OG2370.nex+GENE_OG4366.nex	0h:5m:40s (0h:15m:34s left)
3303 LG+I+G4      10728166.668 6.488       GENE_OG1618.nex+GENE_OG2355.nex	0h:5m:40s (0h:15m:33s left)
3304 LG+F+I+G4    10728332.411 19.333      GENE_OG3564.nex+GENE_OG3770.nex	0h:5m:40s (0h:15m:33s left)
3305 LG+I+G4      10728118.408 14.316      GENE_OG1936.nex+GENE_OG2080.nex	0h:5m:40s (0h:15m:33s left)
3306 LG+I+G4      10728225.642 19.205      GENE_OG3850.nex+GENE_OG3937.nex	0h:5m:40s (0h:15m:33s left)
3307 LG+I+G4      10728454.645 15.199      GENE_OG2172.nex+GENE_OG2462.nex	0h:5m:40s (0h:15m:32s left)
3308 LG+F+I+G4    10728069.460 15.591      GENE_OG2782.nex+GENE_OG2911.nex	0h:5m:40s (0h:15m:33s left)
3309 LG+I+G4      10728100.584 7.391       GENE_OG1924.nex+GENE_OG3120.nex	0h:5m:40s (0h:15m:32s left)
3310 LG+F+I+G4    10728042.512 20.332      GENE_OG2690.nex+GENE_OG3770.nex	0h:5m:40s (0h:15m:32s left)
3311 LG+F+I+G4    10728140.918 19.459      GENE_OG2340.nex+GENE_OG4441.nex	0h:5m:40s (0h:15m:32s left)
3312 LG+I+G4      10728182.699 17.344      GENE_OG3213.nex+GENE_OG4843.nex	0h:5m:41s (0h:15m:32s left)
3313 LG+F+I+G4    10728093.104 21.674      GENE_OG2477.nex+GENE_OG4047.nex	0h:5m:41s (0h:15m:31s left)
3314 LG+I+G4      10728218.249 9.893       GENE_OG1854.nex+GENE_OG3241.nex	0h:5m:41s (0h:15m:31s left)
3315 LG+I+G4      10728172.058 16.139      GENE_OG2876.nex+GENE_OG3596.nex	0h:5m:41s (0h:15m:31s left)
3316 LG+F+I+G4    10728226.774 21.685      GENE_OG3912.nex+GENE_OG4933.nex	0h:5m:41s (0h:15m:31s left)
3317 LG+F+I+G4    10728112.931 13.122      GENE_OG2852.nex+GENE_OG4790.nex	0h:5m:41s (0h:15m:31s left)
3318 LG+I+G4      10728194.324 11.960      GENE_OG2451.nex+GENE_OG3445.nex	0h:5m:41s (0h:15m:30s left)
3319 LG+I+G4      10728164.951 10.437      GENE_OG2379.nex+GENE_OG4546.nex	0h:5m:41s (0h:15m:30s left)
3320 LG+F+I+G4    10728110.661 22.767      GENE_OG2083.nex+GENE_OG3844.nex	0h:5m:41s (0h:15m:30s left)
3321 LG+I+G4      10728121.074 6.016       GENE_OG1618.nex+GENE_OG2577.nex	0h:5m:41s (0h:15m:30s left)
3322 LG+F+I+G4    10728120.503 20.456      GENE_OG3201.nex+GENE_OG4730.nex	0h:5m:41s (0h:15m:29s left)
3323 LG+F+I+G4    10728114.641 19.676      GENE_OG2621.nex+GENE_OG4474.nex	0h:5m:41s (0h:15m:29s left)
3324 LG+I+G4      10728170.440 9.370       GENE_OG1709.nex+GENE_OG3002.nex	0h:5m:41s (0h:15m:29s left)
3325 LG+I+G4      10728118.051 7.090       GENE_OG2187.nex+GENE_OG2950.nex	0h:5m:41s (0h:15m:29s left)
3326 LG+I+G4      10728063.207 8.828       GENE_OG2386.nex+GENE_OG2576.nex	0h:5m:41s (0h:15m:28s left)
3327 LG+I+G4      10728223.549 6.147       GENE_OG1618.nex+GENE_OG4589.nex	0h:5m:41s (0h:15m:28s left)
3328 LG+F+I+G4    10728281.923 12.711      GENE_OG2226.nex+GENE_OG3356.nex	0h:5m:42s (0h:15m:28s left)
3329 LG+F+I+G4    10728339.938 15.679      GENE_OG2216.nex+GENE_OG2911.nex	0h:5m:42s (0h:15m:28s left)
3330 LG+I+G4      10728188.812 14.369      GENE_OG3011.nex+GENE_OG3084.nex	0h:5m:42s (0h:15m:28s left)
3331 LG+I+G4      10728082.940 15.183      GENE_OG2080.nex+GENE_OG4308.nex	0h:5m:42s (0h:15m:28s left)
3332 LG+F+I+G4    10728133.170 16.748      GENE_OG2893.nex+GENE_OG3201.nex	0h:5m:42s (0h:15m:28s left)
3333 LG+F+I+G4    10728435.435 10.804      GENE_OG1876.nex+GENE_OG4366.nex	0h:5m:42s (0h:15m:28s left)
3334 LG+I+G4      10728168.866 12.626      GENE_OG1775.nex+GENE_OG1834.nex	0h:5m:42s (0h:15m:27s left)
3335 LG+I+G4      10728299.415 12.432      GENE_OG3026.nex+GENE_OG4089.nex	0h:5m:42s (0h:15m:27s left)
3336 LG+F+I+G4    10728237.066 10.702      GENE_OG2605.nex+GENE_OG3361.nex	0h:5m:42s (0h:15m:27s left)
3337 LG+F+I+G4    10728209.393 14.350      GENE_OG2421.nex+GENE_OG3151.nex	0h:5m:42s (0h:15m:26s left)
3338 LG+F+I+G4    10728085.793 7.464       GENE_OG2074.nex+GENE_OG3360.nex	0h:5m:42s (0h:15m:26s left)
3339 LG+F+I+G4    10728152.486 10.713      GENE_OG2788.nex+GENE_OG3361.nex	0h:5m:42s (0h:15m:26s left)
3340 LG+I+G4      10728115.790 9.174       GENE_OG2735.nex+GENE_OG2772.nex	0h:5m:42s (0h:15m:26s left)
3341 LG+I+G4      10728366.883 7.488       GENE_OG2136.nex+GENE_OG3460.nex	0h:5m:42s (0h:15m:26s left)
3342 LG+F+I+G4    10728295.718 18.805      GENE_OG2340.nex+GENE_OG4442.nex	0h:5m:42s (0h:15m:25s left)
3343 LG+F+I+G4    10728205.056 12.662      GENE_OG2329.nex+GENE_OG2413.nex	0h:5m:42s (0h:15m:25s left)
3344 LG+I+G4      10728351.353 12.558      GENE_OG2226.nex+GENE_OG3052.nex	0h:5m:42s (0h:15m:25s left)
3345 LG+F+I+G4    10728298.985 13.800      GENE_OG2226.nex+GENE_OG4900.nex	0h:5m:43s (0h:15m:25s left)
3346 LG+F+I+G4    10728312.144 9.666       GENE_OG2370.nex+GENE_OG4875.nex	0h:5m:43s (0h:15m:24s left)
3347 LG+I+G4      10728144.654 6.153       GENE_OG1061.nex+GENE_OG2355.nex	0h:5m:43s (0h:15m:24s left)
3348 LG+I+G4      10728202.886 7.990       GENE_OG2136.nex+GENE_OG2749.nex	0h:5m:43s (0h:15m:24s left)
3349 LG+F+I+G4    10728078.240 25.719      GENE_OG2189.nex+GENE_OG4030.nex	0h:5m:43s (0h:15m:24s left)
3350 LG+I+G4      10728079.938 14.739      GENE_OG2958.nex+GENE_OG4308.nex	0h:5m:43s (0h:15m:24s left)
3351 LG+I+G4      10728233.282 4.058       GENE_OG1488.nex+GENE_OG1943.nex	0h:5m:43s (0h:15m:24s left)
3352 LG+F+I+G4    10728086.897 6.714       GENE_OG1783.nex+GENE_OG2622.nex	0h:5m:43s (0h:15m:24s left)
3353 LG+F+I+G4    10728146.854 14.705      GENE_OG3741.nex+GENE_OG3984.nex	0h:5m:43s (0h:15m:23s left)
3354 LG+F+I+G4    10728411.283 13.977      GENE_OG2315.nex+GENE_OG4478.nex	0h:5m:43s (0h:15m:23s left)
3355 LG+I+G4      10728176.226 7.703       GENE_OG1876.nex+GENE_OG3348.nex	0h:5m:43s (0h:15m:23s left)
3356 LG+F+I+G4    10728254.075 20.172      GENE_OG3770.nex+GENE_OG4474.nex	0h:5m:43s (0h:15m:22s left)
3357 LG+I+G4      10728128.374 13.863      GENE_OG2080.nex+GENE_OG3399.nex	0h:5m:43s (0h:15m:22s left)
3358 LG+I+G4      10728264.918 14.454      GENE_OG2172.nex+GENE_OG2705.nex	0h:5m:44s (0h:15m:22s left)
3359 LG+F+I+G4    10728214.287 22.738      GENE_OG2685.nex+GENE_OG4880.nex	0h:5m:44s (0h:15m:22s left)
3360 LG+I+G4      10728078.948 12.341      GENE_OG1582.nex+GENE_OG4790.nex	0h:5m:44s (0h:15m:22s left)
3361 LG+F+I+G4    10728216.243 12.302      GENE_OG2852.nex+GENE_OG4407.nex	0h:5m:44s (0h:15m:22s left)
3362 LG+F+I+G4    10728419.275 10.156      GENE_OG2823.nex+GENE_OG4366.nex	0h:5m:44s (0h:15m:21s left)
3363 LG+I+G4      10728120.924 6.526       GENE_OG1061.nex+GENE_OG4589.nex	0h:5m:44s (0h:15m:21s left)
3364 LG+I+G4      10728071.700 11.748      GENE_OG2498.nex+GENE_OG3435.nex	0h:5m:44s (0h:15m:21s left)
3365 LG+I+G4      10728102.417 6.284       GENE_OG1061.nex+GENE_OG2577.nex	0h:5m:44s (0h:15m:21s left)
3366 LG+I+G4      10728349.023 11.301      GENE_OG1836.nex+GENE_OG4716.nex	0h:5m:44s (0h:15m:20s left)
3367 LG+F+I+G4    10728184.877 22.871      GENE_OG2189.nex+GENE_OG2639.nex	0h:5m:44s (0h:15m:21s left)
3368 LG+I+G4      10728111.071 7.193       GENE_OG2074.nex+GENE_OG2950.nex	0h:5m:44s (0h:15m:20s left)
3369 LG+F+I+G4    10728147.771 14.303      GENE_OG2958.nex+GENE_OG3399.nex	0h:5m:44s (0h:15m:20s left)
3370 LG+I+G4      10728250.217 6.966       GENE_OG2433.nex+GENE_OG3909.nex	0h:5m:44s (0h:15m:20s left)
3371 LG+F+I+G4    10728306.106 10.903      GENE_OG2330.nex+GENE_OG2931.nex	0h:5m:44s (0h:15m:20s left)
3372 LG+I+G4      10728126.871 23.268      GENE_OG2083.nex+GENE_OG4030.nex	0h:5m:45s (0h:15m:20s left)
3373 LG+I+G4      10728216.421 12.995      GENE_OG2413.nex+GENE_OG2723.nex	0h:5m:45s (0h:15m:19s left)
3374 LG+F+I+G4    10728114.630 21.426      GENE_OG3725.nex+GENE_OG4047.nex	0h:5m:45s (0h:15m:19s left)
3375 LG+I+G4      10728181.123 17.053      GENE_OG2352.nex+GENE_OG3337.nex	0h:5m:45s (0h:15m:19s left)
3376 LG+I+G4      10728070.610 9.541       GENE_OG2576.nex+GENE_OG3021.nex	0h:5m:45s (0h:15m:19s left)
3377 LG+F+I+G4    10728354.698 19.150      GENE_OG3586.nex+GENE_OG4303.nex	0h:5m:45s (0h:15m:19s left)
3378 LG+F+I+G4    10728099.871 7.875       GENE_OG1924.nex+GENE_OG2291.nex	0h:5m:45s (0h:15m:18s left)
3379 LG+I+G4      10728075.938 4.269       GENE_OG1995.nex+GENE_OG2059.nex	0h:5m:45s (0h:15m:18s left)
3380 LG+F+I+G4    10728174.798 10.484      GENE_OG2458.nex+GENE_OG3361.nex	0h:5m:45s (0h:15m:18s left)
3381 LG+F+I+G4    10728189.236 13.899      GENE_OG2193.nex+GENE_OG4507.nex	0h:5m:45s (0h:15m:18s left)
3382 LG+F+I+G4    10728151.360 7.073       GENE_OG1684.nex+GENE_OG3702.nex	0h:5m:45s (0h:15m:18s left)
3383 LG+F+I+G4    10728046.727 7.793       GENE_OG1924.nex+GENE_OG3150.nex	0h:5m:45s (0h:15m:17s left)
3384 LG+F+I+G4    10728352.088 8.921       GENE_OG1876.nex+GENE_OG4875.nex	0h:5m:45s (0h:15m:17s left)
3385 LG+F+I+G4    10728161.217 16.865      GENE_OG2569.nex+GENE_OG3307.nex	0h:5m:45s (0h:15m:17s left)
3386 LG+F+I+G4    10728047.510 6.536       GENE_OG1451.nex+GENE_OG2622.nex	0h:5m:45s (0h:15m:17s left)
3387 LG+F+I+G4    10728148.931 9.977       GENE_OG2379.nex+GENE_OG4192.nex	0h:5m:46s (0h:15m:17s left)
3388 LG+F+I+G4    10728041.989 21.670      GENE_OG2251.nex+GENE_OG3472.nex	0h:5m:46s (0h:15m:16s left)
3389 LG+I+G4      10728145.777 5.320       GENE_OG1596.nex+GENE_OG4375.nex	0h:5m:46s (0h:15m:16s left)
3390 LG+I+G4      10728148.255 5.080       GENE_OG1596.nex+GENE_OG1685.nex	0h:5m:46s (0h:15m:16s left)
3391 LG+F+I+G4    10728096.323 10.674      GENE_OG2424.nex+GENE_OG4064.nex	0h:5m:46s (0h:15m:16s left)
3392 LG+F+I+G4    10728139.211 14.666      GENE_OG2852.nex+GENE_OG4955.nex	0h:5m:46s (0h:15m:16s left)
3393 LG+I+G4      10728213.919 8.628       GENE_OG2370.nex+GENE_OG2735.nex	0h:5m:46s (0h:15m:16s left)
3394 LG+F+I+G4    10728171.492 22.423      GENE_OG3468.nex+GENE_OG4687.nex	0h:5m:46s (0h:15m:15s left)
3395 LG+F+I+G4    10728031.075 12.624      GENE_OG3828.nex+GENE_OG4418.nex	0h:5m:46s (0h:15m:15s left)
3396 LG+F+I+G4    10728073.963 12.474      GENE_OG3479.nex+GENE_OG3828.nex	0h:5m:46s (0h:15m:15s left)
3397 LG+F+I+G4    10728143.399 19.765      GENE_OG2695.nex+GENE_OG4441.nex	0h:5m:46s (0h:15m:15s left)
3398 LG+I+G4      10728187.974 7.456       GENE_OG1593.nex+GENE_OG1924.nex	0h:5m:46s (0h:15m:15s left)
3399 LG+F+I+G4    10728271.333 11.353      GENE_OG1582.nex+GENE_OG3718.nex	0h:5m:46s (0h:15m:14s left)
3400 LG+F+I+G4    10728105.369 20.906      GENE_OG2083.nex+GENE_OG2639.nex	0h:5m:46s (0h:15m:14s left)
3401 LG+I+G4      10728073.088 17.100      GENE_OG2840.nex+GENE_OG3337.nex	0h:5m:47s (0h:15m:14s left)
3402 LG+F+I+G4    10728362.391 10.280      GENE_OG2823.nex+GENE_OG4875.nex	0h:5m:47s (0h:15m:14s left)
3403 LG+F+I+G4    10728028.396 21.474      GENE_OG3074.nex+GENE_OG3472.nex	0h:5m:47s (0h:15m:13s left)
3404 LG+F+I+G4    10728228.486 10.288      GENE_OG3508.nex+GENE_OG3877.nex	0h:5m:47s (0h:15m:13s left)
3405 LG+F+I+G4    10728036.616 7.531       GENE_OG2642.nex+GENE_OG3360.nex	0h:5m:47s (0h:15m:13s left)
3406 LG+F+I+G4    10728143.819 5.237       GENE_OG1685.nex+GENE_OG1978.nex	0h:5m:47s (0h:15m:13s left)
3407 LG+F+I+G4    10728199.270 23.228      GENE_OG3295.nex+GENE_OG4013.nex	0h:5m:47s (0h:15m:13s left)
3408 LG+F+I+G4    10728302.407 12.972      GENE_OG2329.nex+GENE_OG3332.nex	0h:5m:47s (0h:15m:13s left)
3409 LG+F+I+G4    10728131.255 13.587      GENE_OG2413.nex+GENE_OG2624.nex	0h:5m:47s (0h:15m:13s left)
3410 LG+F+I+G4    10728149.125 15.606      GENE_OG3151.nex+GENE_OG4507.nex	0h:5m:47s (0h:15m:12s left)
3411 LG+F+I+G4    10728211.027 15.993      GENE_OG2172.nex+GENE_OG3159.nex	0h:5m:47s (0h:15m:12s left)
3412 LG+F+I+G4    10728165.247 19.034      GENE_OG2695.nex+GENE_OG4442.nex	0h:5m:47s (0h:15m:12s left)
3413 LG+F+I+G4    10728275.579 16.532      GENE_OG2432.nex+GENE_OG3938.nex	0h:5m:47s (0h:15m:12s left)
3414 LG+F+I+G4    10728049.652 11.807      GENE_OG3443.nex+GENE_OG3828.nex	0h:5m:47s (0h:15m:11s left)
3415 LG+I+G4      10728168.119 10.854      GENE_OG2424.nex+GENE_OG2882.nex	0h:5m:47s (0h:15m:11s left)
3416 LG+F+I+G4    10728078.088 16.808      GENE_OG2964.nex+GENE_OG4308.nex	0h:5m:47s (0h:15m:11s left)
3417 LG+F+I+G4    10728101.825 17.586      GENE_OG3984.nex+GENE_OG4591.nex	0h:5m:48s (0h:15m:11s left)
3418 LG+I+G4      10728160.450 6.859       GENE_OG1711.nex+GENE_OG1783.nex	0h:5m:48s (0h:15m:11s left)
3419 LG+I+G4      10728176.032 12.724      GENE_OG1895.nex+GENE_OG3332.nex	0h:5m:48s (0h:15m:11s left)
3420 LG+F+I+G4    10728144.376 19.402      GENE_OG1936.nex+GENE_OG3850.nex	0h:5m:48s (0h:15m:11s left)
3421 LG+F+I+G4    10728099.411 5.601       GENE_OG1920.nex+GENE_OG3978.nex	0h:5m:48s (0h:15m:10s left)
3422 LG+F+I+G4    10728113.284 7.495       GENE_OG1684.nex+GENE_OG2953.nex	0h:5m:48s (0h:15m:10s left)
3423 LG+I+G4      10728195.652 12.923      GENE_OG3026.nex+GENE_OG4620.nex	0h:5m:48s (0h:15m:10s left)
3424 LG+F+I+G4    10728315.390 13.531      GENE_OG2226.nex+GENE_OG2359.nex	0h:5m:48s (0h:15m:10s left)
3425 LG+F+I+G4    10728156.227 15.504      GENE_OG2359.nex+GENE_OG2894.nex	0h:5m:48s (0h:15m:9s left)
3426 LG+I+G4      10728028.713 12.791      GENE_OG2413.nex+GENE_OG3065.nex	0h:5m:48s (0h:15m:9s left)
3427 LG+I+G4      10728092.371 3.927       GENE_OG1656.nex+GENE_OG1995.nex	0h:5m:48s (0h:15m:9s left)
3428 LG+I+G4      10728130.865 15.508      GENE_OG2080.nex+GENE_OG3721.nex	0h:5m:48s (0h:15m:9s left)
3429 LG+F+I+G4    10728279.407 12.282      GENE_OG2329.nex+GENE_OG4279.nex	0h:5m:48s (0h:15m:8s left)
3430 LG+F+I+G4    10728086.523 16.953      GENE_OG2494.nex+GENE_OG3753.nex	0h:5m:48s (0h:15m:8s left)
3431 LG+F+I+G4    10728122.824 7.590       GENE_OG2642.nex+GENE_OG2950.nex	0h:5m:48s (0h:15m:8s left)
3432 LG+I+G4      10728097.039 8.227       GENE_OG1876.nex+GENE_OG2735.nex	0h:5m:49s (0h:15m:8s left)
3433 LG+F+I+G4    10728126.075 17.808      GENE_OG3337.nex+GENE_OG4529.nex	0h:5m:49s (0h:15m:8s left)
3434 LG+F+I+G4    10728327.387 17.351      GENE_OG2432.nex+GENE_OG4459.nex	0h:5m:49s (0h:15m:7s left)
3435 LG+F+I+G4    10728043.902 14.902      GENE_OG2949.nex+GENE_OG4308.nex	0h:5m:49s (0h:15m:7s left)
