IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre Ascomycota5_q_mf
Seed:    620379 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000949323 secs using 1785% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13088 LG+F+I+G4    4567697.056 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D2RAL.nex	0h:8m:37s (0h:0m:0s left)
13089 LG+F+I+G4    4567433.248 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D2MZB.nex	0h:8m:37s (0h:0m:0s left)
13090 LG+F+I+G4    4567454.348 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D0M7O.nex	0h:8m:37s (0h:0m:0s left)
13091 LG+F+I+G4    4567528.369 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2XS7.nex	0h:8m:37s (0h:0m:0s left)
13092 LG+F+I+G4    4567471.178 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D16QM.nex+GENE_EOG092D4KGF.nex	0h:8m:37s (0h:0m:0s left)
13093 LG+F+I+G4    4567534.664 4.604       GENE_EOG092D0M7O.nex+GENE_EOG092D0NJO.nex	0h:8m:37s (0h:0m:0s left)
13094 LG+F+I+G4    4567615.397 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D10UA.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D3ZQD.nex	0h:8m:38s (0h:0m:0s left)
13095 LG+F+I+G4    4567508.761 4.604       GENE_EOG092D0LL2.nex+GENE_EOG092D27Y2.nex	0h:8m:38s (0h:0m:0s left)
13096 LG+F+I+G4    4567745.477 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D1VPG.nex	0h:8m:38s (0h:0m:0s left)
13097 LG+F+I+G4    4568082.070 4.604       GENE_EOG092D0T8J.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D2MZB.nex	0h:8m:38s (0h:0m:0s left)
13098 LG+F+I+G4    4567448.251 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D0T75.nex+GENE_EOG092D29J0.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38PJ.nex	0h:8m:38s (0h:0m:0s left)
13099 LG+F+I+G4    4567508.770 4.604       GENE_EOG092D0LL2.nex+GENE_EOG092D3B56.nex	0h:8m:38s (0h:0m:0s left)
13100 LG+F+I+G4    4567581.280 4.604       GENE_EOG092D0V4E.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex	0h:8m:38s (0h:0m:0s left)
13101 LG+F+I+G4    4567547.437 4.604       GENE_EOG092D0V4E.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex	0h:8m:38s (0h:0m:0s left)
13102 LG+F+I+G4    4567834.383 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D1VPG.nex+GENE_EOG092D2XS7.nex	0h:8m:38s (0h:0m:0s left)
13103 LG+F+I+G4    4567507.083 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D29J0.nex	0h:8m:38s (0h:0m:0s left)
13104 LG+F+I+G4    4567631.963 4.604       GENE_EOG092D0LL2.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1Q04.nex	0h:8m:38s (0h:0m:0s left)
13105 LG+F+I+G4    4567573.417 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D29J0.nex	0h:8m:38s (0h:0m:0s left)
13106 LG+F+I+G4    4567455.294 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2HI6.nex	0h:8m:38s (0h:0m:0s left)
13107 LG+F+I+G4    4567460.777 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D1UCZ.nex	0h:8m:38s (0h:0m:0s left)
13108 LG+F+I+G4    4567539.601 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D0LL2.nex	0h:8m:39s (0h:0m:0s left)
13109 LG+F+I+G4    4567644.566 4.604       GENE_EOG092D0LJK.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2QYY.nex	0h:8m:39s (0h:0m:0s left)
13110 LG+F+I+G4    4567503.781 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D1GUU.nex	0h:8m:39s (0h:0m:0s left)
13111 LG+F+I+G4    4567479.382 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D27O3.nex	0h:8m:39s (0h:0m:0s left)
13112 LG+F+I+G4    4567514.031 4.604       GENE_EOG092D0V4E.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex+GENE_EOG092D3B56.nex	0h:8m:39s (0h:0m:0s left)
13113 LG+F+I+G4    4567498.321 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D2RP6.nex	0h:8m:39s (0h:0m:0s left)
13114 LG+F+I+G4    4567446.501 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D2LX2.nex	0h:8m:39s (0h:0m:0s left)
13115 LG+F+I+G4    4567500.764 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D0T75.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38PJ.nex	0h:8m:39s (0h:0m:0s left)
13116 LG+F+I+G4    4567504.556 4.604       GENE_EOG092D0MFC.nex+GENE_EOG092D0R62.nex+GENE_EOG092D1QLG.nex	0h:8m:39s (0h:0m:0s left)
13117 LG+F+I+G4    4567500.660 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D2LX2.nex	0h:8m:39s (0h:0m:0s left)
13118 LG+F+I+G4    4567789.624 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D27I5.nex	0h:8m:39s (0h:0m:0s left)
13119 LG+F+I+G4    4567435.472 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D3NXJ.nex	0h:8m:39s (0h:0m:0s left)
13120 LG+F+I+G4    4567501.550 4.604       GENE_EOG092D0R62.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1QLG.nex	0h:8m:39s (0h:0m:0s left)
13121 LG+F+I+G4    4567521.343 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D1QZ9.nex	0h:8m:39s (0h:0m:0s left)
13122 LG+F+I+G4    4567473.310 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D1EK2.nex	0h:8m:39s (0h:0m:0s left)
13123 LG+F+I+G4    4567444.201 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D1NDG.nex	0h:8m:39s (0h:0m:0s left)
13124 LG+F+I+G4    4567481.048 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D357K.nex	0h:8m:40s (0h:0m:0s left)
13125 LG+F+I+G4    4567513.684 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D3NXJ.nex	0h:8m:40s (0h:0m:0s left)
13126 LG+F+I+G4    4567475.341 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D27RI.nex+GENE_EOG092D33G3.nex	0h:8m:40s (0h:0m:0s left)
13127 LG+F+I+G4    4568073.671 4.604       GENE_EOG092D0WLP.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2HI6.nex	0h:8m:40s (0h:0m:0s left)
13128 LG+F+I+G4    4567690.896 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D2ICY.nex	0h:8m:40s (0h:0m:0s left)
13129 LG+F+I+G4    4567831.117 4.604       GENE_EOG092D0T75.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38PJ.nex	0h:8m:40s (0h:0m:0s left)
13130 LG+F+I+G4    4567709.700 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D22TL.nex	0h:8m:40s (0h:0m:0s left)
13131 LG+F+I+G4    4567448.098 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D19T7.nex+GENE_EOG092D2YQC.nex	0h:8m:40s (0h:0m:0s left)
13132 LG+F+I+G4    4567561.994 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2B4A.nex	0h:8m:40s (0h:0m:0s left)
13133 LG+F+I+G4    4567435.584 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D12AA.nex+GENE_EOG092D29YU.nex	0h:8m:40s (0h:0m:0s left)
13134 LG+F+I+G4    4567444.744 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D12AA.nex+GENE_EOG092D29YU.nex	0h:8m:40s (0h:0m:0s left)
13135 LG+F+I+G4    4567511.371 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D357K.nex	0h:8m:40s (0h:0m:0s left)
13136 LG+F+I+G4    4567456.050 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2APH.nex	0h:8m:40s (0h:0m:0s left)
13137 LG+F+I+G4    4567454.267 4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2VEY.nex	0h:8m:41s (0h:0m:0s left)
13138 LG+F+I+G4    4567473.192 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D3DOE.nex	0h:8m:41s (0h:0m:0s left)
13139 LG+F+I+G4    4567455.604 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D26GB.nex	0h:8m:41s (0h:0m:0s left)
13140 LG+F+I+G4    4567451.053 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D26GB.nex	0h:8m:41s (0h:0m:0s left)
13141 LG+F+I+G4    4567617.225 4.604       GENE_EOG092D0O5Q.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1Q04.nex	0h:8m:41s (0h:0m:0s left)
13142 LG+F+I+G4    4567456.579 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D2QYY.nex	0h:8m:41s (0h:0m:0s left)
13143 LG+F+I+G4    4567521.252 4.604       GENE_EOG092D0O5Q.nex+GENE_EOG092D27Y2.nex	0h:8m:41s (0h:0m:0s left)
13144 LG+F+I+G4    4567526.017 3.936       GENE_EOG092D0OMH.nex+GENE_EOG092D0Q00.nex	0h:8m:41s (0h:0m:0s left)
13145 LG+F+I+G4    4567493.791 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D4EV2.nex	0h:8m:41s (0h:0m:0s left)
13146 LG+F+I+G4    4567508.659 4.604       GENE_EOG092D0O5Q.nex+GENE_EOG092D3B56.nex	0h:8m:41s (0h:0m:0s left)
13147 LG+F+I+G4    4567487.431 4.604       GENE_EOG092D0R62.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D1W7D.nex	0h:8m:41s (0h:0m:0s left)
13148 LG+F+I+G4    4567570.872 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0M7O.nex	0h:8m:41s (0h:0m:0s left)
13149 LG+F+I+G4    4567631.964 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D12VX.nex+GENE_EOG092D29J0.nex+GENE_EOG092D3A58.nex	0h:8m:41s (0h:0m:0s left)
13150 LG+F+I+G4    4567586.049 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0HR5.nex	0h:8m:41s (0h:0m:0s left)
13151 LG+F+I+G4    4567529.108 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D0O5Q.nex	0h:8m:41s (0h:0m:0s left)
13152 LG+F+I+G4    4567670.345 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D2PJJ.nex	0h:8m:42s (0h:0m:0s left)
13153 LG+I+G4      4567611.853 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex	0h:8m:42s (0h:0m:0s left)
13154 LG+F+I+G4    4567686.677 4.604       GENE_EOG092D0R62.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex+GENE_EOG092D1QLG.nex	0h:8m:42s (0h:0m:0s left)
13155 LG+F+I+G4    4567480.937 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D16QX.nex+GENE_EOG092D2RBH.nex	0h:8m:42s (0h:0m:0s left)
13156 LG+F+I+G4    4567455.670 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2B4A.nex	0h:8m:42s (0h:0m:0s left)
13157 LG+F+I+G4    4567657.493 4.604       GENE_EOG092D0UJA.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D3CSS.nex	0h:8m:42s (0h:0m:0s left)
13158 LG+F+I+G4    4567524.562 4.604       GENE_EOG092D0UJA.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D3CSS.nex	0h:8m:42s (0h:0m:0s left)
13159 LG+F+I+G4    4567677.592 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D10XC.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3EJG.nex	0h:8m:42s (0h:0m:0s left)
13160 LG+F+I+G4    4567455.533 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D4JU7.nex	0h:8m:42s (0h:0m:0s left)
13161 LG+F+I+G4    4567534.121 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D10XC.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D3EJG.nex	0h:8m:42s (0h:0m:0s left)
13162 LG+F+I+G4    4567507.900 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D2QYY.nex	0h:8m:42s (0h:0m:0s left)
13163 LG+F+I+G4    4567449.495 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D2APH.nex	0h:8m:42s (0h:0m:0s left)
13164 LG+F+I+G4    4567430.171 4.604       GENE_EOG092D0MFC.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1HYF.nex	0h:8m:42s (0h:0m:0s left)
13165 LG+F+I+G4    4567466.269 4.604       GENE_EOG092D0R62.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D23WM.nex	0h:8m:42s (0h:0m:0s left)
13166 LG+F+I+G4    4567856.928 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D2BJH.nex	0h:8m:42s (0h:0m:0s left)
13167 LG+F+I+G4    4567510.797 4.604       GENE_EOG092D0UJA.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D3B56.nex+GENE_EOG092D3CSS.nex	0h:8m:42s (0h:0m:0s left)
13168 LG+F+I+G4    4568098.943 4.604       GENE_EOG092D0UBQ.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D2B4A.nex	0h:8m:43s (0h:0m:0s left)
13169 LG+F+I+G4    4567486.033 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D3ECY.nex	0h:8m:43s (0h:0m:0s left)
13170 LG+F+I+G4    4567974.087 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D2NES.nex	0h:8m:43s (0h:0m:0s left)
13171 LG+F+I+G4    4567425.441 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D3V2Z.nex	0h:8m:43s (0h:0m:0s left)
13172 LG+F+I+G4    4567620.655 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D1KWA.nex	0h:8m:43s (0h:0m:0s left)
13173 LG+F+I+G4    4567505.334 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D1HB6.nex	0h:8m:43s (0h:0m:0s left)
13174 LG+F+I+G4    4567473.814 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D38RE.nex	0h:8m:43s (0h:0m:0s left)
13175 LG+F+I+G4    4567549.467 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D0I6N.nex	0h:8m:43s (0h:0m:0s left)
13176 LG+F+I+G4    4567543.799 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D3CSS.nex	0h:8m:43s (0h:0m:0s left)
13177 LG+F+I+G4    4568042.497 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D1MQ6.nex	0h:8m:43s (0h:0m:0s left)
13178 LG+F+I+G4    4567554.014 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D12N2.nex+GENE_EOG092D2DAM.nex	0h:8m:43s (0h:0m:0s left)
13179 LG+F+I+G4    4567572.719 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2Z0K.nex	0h:8m:43s (0h:0m:0s left)
13180 LG+F+I+G4    4567429.705 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D3V2Z.nex	0h:8m:44s (0h:0m:0s left)
13181 LG+F+I+G4    4568060.223 4.604       GENE_EOG092D0OOP.nex+GENE_EOG092D0P0O.nex+GENE_EOG092D2BJH.nex+GENE_EOG092D2XS7.nex	0h:8m:44s (0h:0m:0s left)
13182 LG+F+I+G4    4568205.319 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D2XS7.nex	0h:8m:44s (0h:0m:0s left)
13183 LG+F+I+G4    4567461.003 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D12VX.nex+GENE_EOG092D3A58.nex	0h:8m:44s (0h:0m:0s left)
13184 LG+F+I+G4    4567447.449 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D1Z45.nex	0h:8m:44s (0h:0m:0s left)
13185 LG+F+I+G4    4567664.957 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D12N2.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D2XS7.nex	0h:8m:44s (0h:0m:0s left)
13186 LG+F+I+G4    4567494.715 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D2XS7.nex	0h:8m:44s (0h:0m:0s left)
13187 LG+F+I+G4    4567472.577 4.604       GENE_EOG092D0PER.nex+GENE_EOG092D11OI.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D29J0.nex+GENE_EOG092D3LLM.nex	0h:8m:44s (0h:0m:0s left)
13188 LG+F+I+G4    4567404.733 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D0JYM.nex	0h:8m:44s (0h:0m:0s left)
13189 LG+F+I+G4    4567480.086 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D3EJQ.nex	0h:8m:44s (0h:0m:0s left)
13190 LG+F+I+G4    4567438.803 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D2LX2.nex	0h:8m:44s (0h:0m:0s left)
13191 LG+F+I+G4    4567519.353 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38PJ.nex	0h:8m:45s (0h:0m:0s left)
13192 LG+F+I+G4    4567485.911 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2QYY.nex	0h:8m:45s (0h:0m:0s left)
13193 LG+F+I+G4    4567846.004 4.604       GENE_EOG092D0UX9.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2W7U.nex	0h:8m:45s (0h:0m:0s left)
13194 LG+F+I+G4    4567610.754 4.604       GENE_EOG092D0UX9.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2W7U.nex	0h:8m:45s (0h:0m:0s left)
13195 LG+F+I+G4    4567493.248 4.604       GENE_EOG092D0Q8X.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D2QYY.nex	0h:8m:45s (0h:0m:0s left)
13196 LG+F+I+G4    4567444.615 4.604       GENE_EOG092D0MFC.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1W7D.nex	0h:8m:45s (0h:0m:0s left)
13197 LG+F+I+G4    4567670.128 4.604       GENE_EOG092D0E4N.nex+GENE_EOG092D13QH.nex+GENE_EOG092D34RI.nex	0h:8m:45s (0h:0m:0s left)
13198 LG+F+I+G4    4567460.774 4.604       GENE_EOG092D0UFO.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D33G3.nex	0h:8m:45s (0h:0m:0s left)
13199 LG+F+I+G4    4567481.896 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D1ZWB.nex	0h:8m:45s (0h:0m:0s left)
13200 LG+F+I+G4    4567490.451 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D13QH.nex+GENE_EOG092D34RI.nex	0h:8m:45s (0h:0m:0s left)
13201 LG+F+I+G4    4567666.535 4.604       GENE_EOG092D0FF8.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2W7U.nex	0h:8m:45s (0h:0m:0s left)
13202 LG+F+I+G4    4567501.287 4.604       GENE_EOG092D0MFC.nex+GENE_EOG092D13SA.nex+GENE_EOG092D1JIT.nex	0h:8m:45s (0h:0m:0s left)
13203 LG+F+I+G4    4567551.442 4.604       GENE_EOG092D0UX9.nex+GENE_EOG092D2G5H.nex+GENE_EOG092D2W7U.nex+GENE_EOG092D3B56.nex	0h:8m:45s (0h:0m:0s left)
13204 LG+F+I+G4    4567921.267 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D29KI.nex	0h:8m:45s (0h:0m:0s left)
13205 LG+F+I+G4    4567521.239 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D3D5H.nex	0h:8m:45s (0h:0m:0s left)
13206 LG+F+I+G4    4567746.045 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D2D7L.nex	0h:8m:45s (0h:0m:0s left)
13207 LG+F+I+G4    4567483.065 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D12AA.nex+GENE_EOG092D29YU.nex	0h:8m:46s (0h:0m:0s left)
13208 LG+F+I+G4    4567473.221 4.604       GENE_EOG092D0EMK.nex+GENE_EOG092D0R62.nex+GENE_EOG092D1QLG.nex	0h:8m:46s (0h:0m:0s left)
13209 LG+F+I+G4    4567442.579 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D2Z0K.nex	0h:8m:46s (0h:0m:0s left)
13210 LG+F+I+G4    4567686.552 4.604       GENE_EOG092D0LJL.nex+GENE_EOG092D11OI.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D3LLM.nex	0h:8m:46s (0h:0m:0s left)
13211 LG+F+I+G4    4567508.325 4.604       GENE_EOG092D0MFC.nex+GENE_EOG092D23WM.nex	0h:8m:46s (0h:0m:0s left)
13212 LG+F+I+G4    4568031.858 4.604       GENE_EOG092D0P0O.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2XS7.nex	0h:8m:46s (0h:0m:0s left)
13213 LG+F+I+G4    4568222.232 4.604       GENE_EOG092D0PTK.nex+GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D2Z0K.nex	0h:8m:46s (0h:0m:0s left)
13214 LG+F+I+G4    4567561.979 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D3QR7.nex	0h:8m:46s (0h:0m:0s left)
13215 LG+F+I+G4    4567440.850 4.604       GENE_EOG092D0EGX.nex+GENE_EOG092D26GB.nex	0h:8m:46s (0h:0m:0s left)
13216 LG+F+I+G4    4567453.734 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D25D9.nex	0h:8m:46s (0h:0m:0s left)
13217 LG+F+I+G4    4567478.707 4.604       GENE_EOG092D0NJO.nex+GENE_EOG092D10UA.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D3ZQD.nex	0h:8m:46s (0h:0m:0s left)
13218 LG+F+I+G4    4567496.572 4.604       GENE_EOG092D0M7O.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1ODU.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2VEY.nex	0h:8m:46s (0h:0m:0s left)
13219 LG+F+I+G4    4567502.791 4.604       GENE_EOG092D0KTI.nex+GENE_EOG092D23UZ.nex	0h:8m:46s (0h:0m:0s left)
13220 LG+F+I+G4    4567584.014 4.604       GENE_EOG092D0EUY.nex+GENE_EOG092D2A2K.nex	0h:8m:46s (0h:0m:0s left)
13221 LG+F+I+G4    4567457.249 4.604       GENE_EOG092D0LL2.nex+GENE_EOG092D0PER.nex+GENE_EOG092D29J0.nex	0h:8m:46s (0h:0m:0s left)
