IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_p_mf
Seed:    146466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00027753 secs using 87.92% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1887 LG+F+I+G4    1044915.757 2.214       DOMAIN_EOG5S7H52.nex+DOMAIN_PF04950_7.nex	0h:1m:59s (0h:11m:0s left)
1888 LG+I+G4      1044939.651 3.157       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5H44KT.nex	0h:1m:59s (0h:11m:0s left)
1889 LG+I+G4      1044932.568 3.271       DOMAIN_EOG58GTJ4.nex+DOMAIN_PF06212_7.nex	0h:1m:59s (0h:11m:0s left)
1890 LG+F+I+G4    1044939.602 4.345       DOMAIN_EOG5DV425.nex+DOMAIN_EOG5QZ62Q.nex	0h:1m:59s (0h:10m:59s left)
1891 LG+F+I+G4    1044919.330 4.281       DOMAIN_PB018852.nex+DOMAIN_PF06350_7.nex	0h:1m:59s (0h:10m:59s left)
1892 LG+I+G4      1044915.905 1.855       DOMAIN_CL0043.nex+DOMAIN_PF00253_16.nex	0h:1m:59s (0h:10m:59s left)
1893 LG+I+G4      1044920.130 4.036       DOMAIN_EOG5HQC0M.nex+DOMAIN_PF06212_7.nex	0h:1m:59s (0h:10m:58s left)
1894 LG+I+G4      1044924.789 4.361       DOMAIN_EOG5QJQ33.nex+DOMAIN_PF08243_6.nex	0h:1m:59s (0h:10m:58s left)
1895 LG+I+G4      1044933.364 2.462       DOMAIN_EOG5XD265.nex+DOMAIN_PF01275_14.nex	0h:1m:59s (0h:10m:58s left)
1896 LG+F+I+G4    1044927.761 3.093       DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5PZGNH.nex	0h:1m:59s (0h:10m:57s left)
1897 LG+F+I+G4    1044934.854 3.487       DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5ZGMV9.nex	0h:1m:59s (0h:10m:57s left)
1898 LG+I+G4      1044915.956 3.066       DOMAIN_CL0050.nex+DOMAIN_PB003683.nex	0h:1m:59s (0h:10m:57s left)
1899 LG+I+G4      1044936.770 2.670       DOMAIN_EOG570RZR.nex+DOMAIN_PF01275_14.nex	0h:1m:59s (0h:10m:56s left)
1900 LG+I+G4      1044948.756 2.548       DOMAIN_EOG5H18B5.nex+DOMAIN_PF14533_1.nex	0h:1m:59s (0h:10m:56s left)
1901 LG+F+I+G4    1044945.709 5.268       DOMAIN_EOG55DV4S.nex+DOMAIN_PF10233_4.nex	0h:1m:59s (0h:10m:56s left)
1902 LG+F+I+G4    1044917.367 4.235       DOMAIN_EOG5W9GKR.nex+DOMAIN_EOG5XD26V.nex	0h:1m:59s (0h:10m:55s left)
1903 LG+F+I+G4    1044923.665 4.256       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5XD26V.nex	0h:1m:59s (0h:10m:55s left)
1904 LG+I+G4      1044947.812 2.423       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5P5HRS.nex	0h:1m:59s (0h:10m:55s left)
1905 LG+F+I+G4    1044942.468 3.379       DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5T4B9Q.nex	0h:1m:59s (0h:10m:54s left)
1906 LG+F+I+G4    1044926.905 3.600       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5PK0QJ.nex	0h:1m:59s (0h:10m:54s left)
1907 LG+I+G4      1044917.806 1.302       DOMAIN_EOG5VQ852.nex+DOMAIN_PF00289_17.nex	0h:1m:59s (0h:10m:54s left)
1908 LG+I+G4      1044915.735 1.515       DOMAIN_EOG58CZ9C.nex+DOMAIN_PF04153_13.nex	0h:1m:59s (0h:10m:53s left)
1909 LG+F+I+G4    1044921.169 3.921       DOMAIN_EOG5Z613P.nex+DOMAIN_PF08737_5.nex	0h:1m:59s (0h:10m:53s left)
1910 LG+F+I+G4    1044937.845 3.869       DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5KPRSD.nex	0h:1m:59s (0h:10m:53s left)
1911 LG+I+G4      1044927.570 2.715       DOMAIN_EOG59ZW4H.nex+DOMAIN_PF10265_4.nex	0h:1m:59s (0h:10m:53s left)
1912 LG+F+I+G4    1044938.665 3.250       DOMAIN_EOG5PZGNH.nex+DOMAIN_PB015130.nex	0h:1m:59s (0h:10m:52s left)
1913 LG+I+G4      1044916.280 1.898       DOMAIN_PF04727_8.nex+DOMAIN_PF06777_6.nex	0h:1m:59s (0h:10m:52s left)
1914 LG+I+G4      1044955.023 5.381       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5PK0QJ.nex	0h:1m:59s (0h:10m:52s left)
1915 LG+I+G4      1044917.057 1.563       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5RN8RD.nex	0h:1m:59s (0h:10m:51s left)
1916 LG+F+I+G4    1044932.028 5.363       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5NZS90.nex	0h:1m:59s (0h:10m:51s left)
1917 LG+I+G4      1044917.437 2.805       DOMAIN_CL0050.nex+DOMAIN_PB008836.nex	0h:1m:59s (0h:10m:50s left)
1918 LG+I+G4      1044915.018 3.805       DOMAIN_EOG5DV42G.nex+DOMAIN_PB019459.nex	0h:1m:59s (0h:10m:50s left)
1919 LG+F+I+G4    1044953.452 3.437       DOMAIN_EOG58PK18.nex+DOMAIN_PB007801.nex	0h:1m:59s (0h:10m:50s left)
1920 LG+F+I+G4    1044916.030 2.740       DOMAIN_EOG5S7H52.nex+DOMAIN_PF10265_4.nex	0h:1m:59s (0h:10m:50s left)
1921 LG+I+G4      1044932.265 1.731       DOMAIN_EOG5DBRW1.nex+DOMAIN_PF09744_4.nex	0h:1m:59s (0h:10m:49s left)
1922 LG+I+G4      1044938.803 1.462       DOMAIN_PB006404.nex+DOMAIN_PF00289_17.nex	0h:1m:59s (0h:10m:49s left)
1923 LG+I+G4      1044913.409 1.527       DOMAIN_EOG58CZ9C.nex+DOMAIN_PF06544_7.nex	0h:1m:59s (0h:10m:49s left)
1924 LG+F+I+G4    1044918.727 2.648       DOMAIN_EOG580GC5.nex+DOMAIN_PF00622_23.nex	0h:1m:59s (0h:10m:48s left)
1925 LG+F+I+G4    1044909.658 1.514       DOMAIN_EOG534TMX.nex+DOMAIN_PF00696_23.nex	0h:1m:59s (0h:10m:48s left)
1926 LG+F+I+G4    1044921.260 2.764       DOMAIN_EOG5WH71W.nex+DOMAIN_PB017096.nex	0h:1m:59s (0h:10m:47s left)
1927 LG+F+I+G4    1044921.083 5.875       DOMAIN_CL0157.nex+DOMAIN_EOG5PG4FW.nex	0h:1m:59s (0h:10m:47s left)
1928 LG+F+I+G4    1044913.741 0.893       DOMAIN_PF01172_13.nex+DOMAIN_PF04055_16.nex	0h:1m:59s (0h:10m:47s left)
1929 LG+F+I+G4    1044907.668 2.748       DOMAIN_EOG579CQ2.nex+DOMAIN_EOG5NZS85.nex	0h:1m:59s (0h:10m:46s left)
1930 LG+F+I+G4    1044937.859 2.286       DOMAIN_PF01392_17.nex+DOMAIN_PF04699_9.nex	0h:1m:59s (0h:10m:46s left)
1931 LG+F+I+G4    1044916.610 4.223       DOMAIN_CL0190.nex+DOMAIN_EOG5BNZT1.nex	0h:1m:59s (0h:10m:46s left)
1932 LG+I+G4      1044941.955 1.420       DOMAIN_PF00289_17.nex+DOMAIN_PF01608_12.nex	0h:1m:59s (0h:10m:46s left)
1933 LG+I+G4      1044919.885 2.129       DOMAIN_EOG58CZB3.nex+DOMAIN_PF09174_5.nex	0h:1m:59s (0h:10m:45s left)
1934 LG+F+I+G4    1044912.258 3.898       DOMAIN_EOG5RR4ZS.nex+DOMAIN_PF07542_6.nex	0h:1m:59s (0h:10m:45s left)
1935 LG+I+G4      1044913.788 2.187       DOMAIN_EOG500005.nex+DOMAIN_EOG5G1JZ9.nex	0h:1m:59s (0h:10m:45s left)
1936 LG+F+I+G4    1044914.013 3.734       DOMAIN_EOG5HX3G9.nex+DOMAIN_PB008240.nex	0h:1m:59s (0h:10m:44s left)
1937 LG+F+I+G4    1044934.646 2.789       DOMAIN_CL0175.nex+DOMAIN_PF02301_13.nex	0h:1m:59s (0h:10m:44s left)
1938 LG+F+I+G4    1044918.134 2.188       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5DBRW1.nex	0h:1m:59s (0h:10m:44s left)
1939 LG+F+I+G4    1044917.591 4.300       DOMAIN_EOG5Z8WC1.nex+DOMAIN_PB007801.nex	0h:1m:59s (0h:10m:43s left)
1940 LG+F+I+G4    1044884.019 2.882       DOMAIN_EOG5GXD3S.nex+DOMAIN_PF01275_14.nex	0h:1m:59s (0h:10m:43s left)
1941 LG+F+I+G4    1044903.039 5.431       DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5QRFKC.nex	0h:1m:59s (0h:10m:43s left)
1942 LG+F+I+G4    1044906.815 2.765       DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5PG4G6.nex	0h:1m:59s (0h:10m:42s left)
1943 LG+I+G4      1044920.470 0.900       DOMAIN_PF00572_13.nex+DOMAIN_PF04055_16.nex	0h:1m:59s (0h:10m:42s left)
1944 LG+I+G4      1044915.320 2.085       DOMAIN_EOG5DBRW1.nex+DOMAIN_PB003395.nex	0h:1m:59s (0h:10m:42s left)
1945 LG+F+I+G4    1044936.454 7.880       DOMAIN_PB013460.nex+DOMAIN_PF14778_1.nex	0h:1m:59s (0h:10m:41s left)
1946 LG+I+G4      1044914.801 2.795       DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5KH18X.nex	0h:1m:59s (0h:10m:41s left)
1947 LG+F+I+G4    1044937.151 3.013       DOMAIN_CL0147.nex+DOMAIN_PF14943_1.nex	0h:1m:59s (0h:10m:41s left)
1948 LG+F+I+G4    1044929.566 2.518       DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5RBP1S.nex	0h:1m:59s (0h:10m:40s left)
1949 LG+I+G4      1044914.690 4.543       DOMAIN_EOG5QJQ33.nex+DOMAIN_PF02142_17.nex	0h:1m:59s (0h:10m:40s left)
1950 LG+F+I+G4    1044926.145 3.707       DOMAIN_EOG5TDZ17.nex+DOMAIN_PB008240.nex	0h:1m:59s (0h:10m:39s left)
1951 LG+I+G4      1044932.323 2.793       DOMAIN_CL0050.nex+DOMAIN_PF10187_4.nex	0h:1m:59s (0h:10m:39s left)
1952 LG+I+G4      1044914.677 1.685       DOMAIN_EOG5B8GW5.nex+DOMAIN_EOG5BVQ8G.nex	0h:1m:59s (0h:10m:39s left)
1953 LG+I+G4      1044921.281 1.742       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB012098.nex	0h:1m:59s (0h:10m:39s left)
1954 LG+I+G4      1044944.408 1.410       DOMAIN_EOG534TMX.nex+DOMAIN_EOG5W0VV5.nex	0h:1m:59s (0h:10m:38s left)
1955 LG+I+G4      1044914.047 1.484       DOMAIN_EOG58KPSP.nex+DOMAIN_PF10189_4.nex	0h:1m:59s (0h:10m:38s left)
1956 LG+F+I+G4    1044931.282 3.675       DOMAIN_EOG5HHMH7.nex+DOMAIN_PB019459.nex	0h:1m:59s (0h:10m:38s left)
1957 LG+I+G4      1044916.602 4.519       DOMAIN_EOG5HX3G9.nex+DOMAIN_PB019623.nex	0h:1m:59s (0h:10m:37s left)
1958 LG+F+I+G4    1044921.963 2.117       DOMAIN_PF04699_9.nex+DOMAIN_PF09744_4.nex	0h:1m:59s (0h:10m:37s left)
1959 LG+F+I+G4    1044945.661 3.856       DOMAIN_PB003402.nex+DOMAIN_PF10233_4.nex	0h:1m:59s (0h:10m:37s left)
1960 LG+I+G4      1044932.390 3.003       DOMAIN_EOG5KD526.nex+DOMAIN_PF10146_4.nex	0h:1m:59s (0h:10m:36s left)
1961 LG+F+I+G4    1045013.474 2.821       DOMAIN_EOG5J9KGB.nex+DOMAIN_PF03367_8.nex	0h:2m:0s (0h:10m:36s left)
1962 LG+I+G4      1044922.509 2.355       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5WH71W.nex	0h:2m:0s (0h:10m:36s left)
1963 LG+I+G4      1044928.145 4.168       DOMAIN_PF02585_12.nex+DOMAIN_PF06350_7.nex	0h:2m:0s (0h:10m:35s left)
1964 LG+F+I+G4    1044917.599 0.937       DOMAIN_PB001367.nex+DOMAIN_PF04055_16.nex	0h:2m:0s (0h:10m:35s left)
1965 LG+I+G4      1044916.387 1.920       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF02777_13.nex	0h:2m:0s (0h:10m:35s left)
1966 LG+F+I+G4    1044909.441 3.539       DOMAIN_EOG51C5BV.nex+DOMAIN_PF11938_3.nex	0h:2m:0s (0h:10m:35s left)
1967 LG+I+G4      1044942.015 1.686       DOMAIN_EOG53R22M.nex+DOMAIN_PF01778_12.nex	0h:2m:0s (0h:10m:34s left)
1968 LG+F+I+G4    1044927.145 1.262       DOMAIN_EOG534TMX.nex+DOMAIN_PB002302.nex	0h:2m:0s (0h:10m:34s left)
1969 LG+I+G4      1044922.244 1.954       DOMAIN_EOG531ZCZ.nex+DOMAIN_PF04699_9.nex	0h:2m:0s (0h:10m:34s left)
1970 LG+I+G4      1044917.221 1.272       DOMAIN_PF00289_17.nex+DOMAIN_PF01247_13.nex	0h:2m:0s (0h:10m:33s left)
1971 LG+I+G4      1044955.481 3.855       DOMAIN_EOG51C5BV.nex+DOMAIN_PF10228_4.nex	0h:2m:0s (0h:10m:33s left)
1972 LG+I+G4      1044916.823 1.778       DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5G79F7.nex	0h:2m:0s (0h:10m:32s left)
1973 LG+F+I+G4    1044909.100 5.097       DOMAIN_EOG5W9GKR.nex+DOMAIN_EOG5ZW3S1.nex	0h:2m:0s (0h:10m:32s left)
1974 LG+F+I+G4    1044911.344 5.053       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5ZW3S1.nex	0h:2m:0s (0h:10m:32s left)
1975 LG+F+I+G4    1044906.427 3.984       DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB003402.nex	0h:2m:0s (0h:10m:32s left)
1976 LG+I+G4      1044922.597 2.350       DOMAIN_EOG5HQC0C.nex+DOMAIN_PF01576_14.nex	0h:2m:0s (0h:10m:31s left)
1977 LG+F+I+G4    1044955.465 3.041       DOMAIN_PF02301_13.nex+DOMAIN_PF07780_7.nex	0h:2m:0s (0h:10m:31s left)
1978 LG+I+G4      1044914.649 1.958       DOMAIN_PB003395.nex+DOMAIN_PF04699_9.nex	0h:2m:0s (0h:10m:31s left)
1979 LG+F+I+G4    1044925.973 1.807       DOMAIN_EOG5P5HRS.nex+DOMAIN_PF10436_4.nex	0h:2m:0s (0h:10m:30s left)
1980 LG+I+G4      1044926.155 4.049       DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB001890.nex	0h:2m:0s (0h:10m:30s left)
1981 LG+I+G4      1044919.779 1.514       DOMAIN_EOG5RN8RD.nex+DOMAIN_PF10189_4.nex	0h:2m:0s (0h:10m:30s left)
1982 LG+I+G4      1044940.247 4.038       DOMAIN_PB001890.nex+DOMAIN_PB003133.nex	0h:2m:0s (0h:10m:29s left)
1983 LG+F+I+G4    1044923.959 2.265       DOMAIN_EOG5HQC0C.nex+DOMAIN_PF08159_7.nex	0h:2m:0s (0h:10m:29s left)
1984 LG+I+G4      1044916.489 3.317       DOMAIN_EOG5KD526.nex+DOMAIN_PF11938_3.nex	0h:2m:0s (0h:10m:29s left)
1985 LG+F+I+G4    1044961.713 3.919       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5Z613P.nex	0h:2m:0s (0h:10m:29s left)
1986 LG+F+I+G4    1044909.264 2.712       DOMAIN_EOG5QNKBC.nex+DOMAIN_PB013561.nex	0h:2m:0s (0h:10m:28s left)
1987 LG+I+G4      1044925.315 1.252       DOMAIN_CL0151.nex+DOMAIN_PF00690_21.nex	0h:2m:0s (0h:10m:28s left)
1988 LG+I+G4      1044926.446 3.800       DOMAIN_EOG5KD526.nex+DOMAIN_PF10228_4.nex	0h:2m:0s (0h:10m:28s left)
1989 LG+I+G4      1044919.302 2.155       DOMAIN_EOG57SQWM.nex+DOMAIN_PF09174_5.nex	0h:2m:0s (0h:10m:27s left)
1990 LG+I+G4      1044913.269 3.629       DOMAIN_EOG5DV42G.nex+DOMAIN_PF08338_6.nex	0h:2m:0s (0h:10m:27s left)
1991 LG+I+G4      1044917.923 0.882       DOMAIN_PF04055_16.nex+DOMAIN_PF13838_1.nex	0h:2m:0s (0h:10m:27s left)
1992 LG+F+I+G4    1044924.264 3.495       DOMAIN_EOG5JSXMR.nex+DOMAIN_PF02099_12.nex	0h:2m:0s (0h:10m:26s left)
1993 LG+F+I+G4    1044919.667 3.370       DOMAIN_CL0190.nex+DOMAIN_EOG5KPRSD.nex	0h:2m:0s (0h:10m:26s left)
1994 LG+F+I+G4    1044924.339 3.284       DOMAIN_EOG5Z08N2.nex+DOMAIN_PF09724_4.nex	0h:2m:0s (0h:10m:26s left)
1995 LG+F+I+G4    1044927.811 3.641       DOMAIN_EOG58GTJ4.nex+DOMAIN_PF07542_6.nex	0h:2m:0s (0h:10m:25s left)
1996 LG+I+G4      1044914.878 3.443       DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5Z613P.nex	0h:2m:0s (0h:10m:25s left)
1997 LG+I+G4      1044915.446 2.735       DOMAIN_EOG502V73.nex+DOMAIN_EOG5WH71Z.nex	0h:2m:0s (0h:10m:25s left)
1998 LG+F+I+G4    1044961.109 4.338       DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5RV17Z.nex	0h:2m:0s (0h:10m:24s left)
1999 LG+I+G4      1044931.314 1.759       DOMAIN_PF00622_23.nex+DOMAIN_PF10436_4.nex	0h:2m:0s (0h:10m:24s left)
2000 LG+F+I+G4    1044901.938 3.513       DOMAIN_PB003133.nex+DOMAIN_PB018852.nex	0h:2m:0s (0h:10m:24s left)
2001 LG+F+I+G4    1044901.690 1.612       DOMAIN_CL0357.nex+DOMAIN_PF10189_4.nex	0h:2m:0s (0h:10m:24s left)
2002 LG+I+G4      1044927.511 2.232       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5HQC0C.nex	0h:2m:0s (0h:10m:23s left)
2003 LG+I+G4      1044940.633 2.329       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5RN8RD.nex	0h:2m:0s (0h:10m:23s left)
2004 LG+F+I+G4    1044938.750 6.711       DOMAIN_EOG5PG4FW.nex+DOMAIN_PF14728_1.nex	0h:2m:0s (0h:10m:23s left)
2005 LG+F+I+G4    1044919.359 3.587       DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB018852.nex	0h:2m:0s (0h:10m:22s left)
2006 LG+I+G4      1044915.335 1.755       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF01530_13.nex	0h:2m:0s (0h:10m:22s left)
2007 LG+I+G4      1044914.534 1.194       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG5FQZ6W.nex	0h:2m:0s (0h:10m:22s left)
2008 LG+F+I+G4    1044973.271 3.377       DOMAIN_CL0175.nex+DOMAIN_EOG58PK18.nex	0h:2m:0s (0h:10m:22s left)
2009 LG+I+G4      1044941.420 2.715       DOMAIN_EOG5DR7TM.nex+DOMAIN_PF14533_1.nex	0h:2m:0s (0h:10m:21s left)
2010 LG+F+I+G4    1044967.762 6.078       DOMAIN_EOG55DV4S.nex+DOMAIN_PF07542_6.nex	0h:2m:0s (0h:10m:21s left)
2011 LG+I+G4      1044913.829 3.607       DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5TB2SN.nex	0h:2m:0s (0h:10m:21s left)
2012 LG+I+G4      1044914.069 2.223       DOMAIN_EOG5H189W.nex+DOMAIN_EOG5X3FGB.nex	0h:2m:0s (0h:10m:20s left)
2013 LG+I+G4      1044924.061 2.523       DOMAIN_EOG551C5S.nex+DOMAIN_PF14702_1.nex	0h:2m:0s (0h:10m:20s left)
2014 LG+F+I+G4    1044921.116 2.783       DOMAIN_EOG5QNKBC.nex+DOMAIN_PB017096.nex	0h:2m:0s (0h:10m:20s left)
2015 LG+F+I+G4    1044940.839 2.427       DOMAIN_PF01392_17.nex+DOMAIN_PF14702_1.nex	0h:2m:0s (0h:10m:19s left)
2016 LG+I+G4      1044915.258 1.273       DOMAIN_PF00289_17.nex+DOMAIN_PF05670_8.nex	0h:2m:0s (0h:10m:19s left)
2017 LG+F+I+G4    1044924.760 4.150       DOMAIN_EOG5DV42G.nex+DOMAIN_PB004656.nex	0h:2m:0s (0h:10m:19s left)
2018 LG+I+G4      1044914.770 2.612       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5FFBGP.nex	0h:2m:0s (0h:10m:18s left)
2019 LG+F+I+G4    1044943.243 4.502       DOMAIN_CL0412.nex+DOMAIN_PB002467.nex	0h:2m:0s (0h:10m:18s left)
2020 LG+I+G4      1044915.644 2.578       DOMAIN_EOG5FFBGP.nex+DOMAIN_PB009171.nex	0h:2m:0s (0h:10m:18s left)
2021 LG+I+G4      1044914.534 1.728       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB003590.nex	0h:2m:0s (0h:10m:18s left)
2022 LG+I+G4      1044918.496 2.656       DOMAIN_EOG5H44KT.nex+DOMAIN_PF02301_13.nex	0h:2m:0s (0h:10m:17s left)
2023 LG+F+I+G4    1044911.509 4.411       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5DV425.nex	0h:2m:0s (0h:10m:17s left)
2024 LG+I+G4      1044915.158 2.738       DOMAIN_EOG5KH18X.nex+DOMAIN_PB008836.nex	0h:2m:0s (0h:10m:17s left)
2025 LG+F+I+G4    1044898.995 2.814       DOMAIN_CL0147.nex+DOMAIN_EOG53FFDB.nex	0h:2m:0s (0h:10m:16s left)
2026 LG+F+I+G4    1044978.151 5.008       DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5XSJ5Q.nex	0h:2m:0s (0h:10m:16s left)
2027 LG+I+G4      1044914.907 2.693       DOMAIN_EOG502V73.nex+DOMAIN_EOG5XD265.nex	0h:2m:0s (0h:10m:16s left)
2028 LG+F+I+G4    1044908.452 2.803       DOMAIN_PB000968.nex+DOMAIN_PF10146_4.nex	0h:2m:0s (0h:10m:15s left)
2029 LG+I+G4      1044939.530 2.746       DOMAIN_PF01275_14.nex+DOMAIN_PF14943_1.nex	0h:2m:0s (0h:10m:15s left)
2030 LG+F+I+G4    1044916.222 6.622       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5M0CH2.nex	0h:2m:0s (0h:10m:15s left)
2031 LG+F+I+G4    1044975.750 4.647       DOMAIN_CL0175.nex+DOMAIN_EOG5Z8WC1.nex	0h:2m:0s (0h:10m:14s left)
2032 LG+I+G4      1044918.958 1.696       DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF12901_2.nex	0h:2m:0s (0h:10m:14s left)
2033 LG+I+G4      1044916.748 5.250       DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5MGQP9.nex	0h:2m:0s (0h:10m:14s left)
2034 LG+I+G4      1044916.630 1.904       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF01196_14.nex	0h:2m:0s (0h:10m:14s left)
2035 LG+I+G4      1044919.536 2.998       DOMAIN_EOG502V73.nex+DOMAIN_EOG570RZR.nex	0h:2m:0s (0h:10m:13s left)
2036 LG+F+I+G4    1044980.156 4.353       DOMAIN_CL0018.nex+DOMAIN_PB002467.nex	0h:2m:0s (0h:10m:13s left)
2037 LG+I+G4      1044915.164 3.549       DOMAIN_EOG5KPRSD.nex+DOMAIN_PF06212_7.nex	0h:2m:0s (0h:10m:13s left)
2038 LG+I+G4      1044926.554 1.814       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF04561_9.nex	0h:2m:0s (0h:10m:12s left)
2039 LG+F+I+G4    1044999.048 4.420       DOMAIN_EOG58PK18.nex+DOMAIN_EOG5Z8WC1.nex	0h:2m:1s (0h:10m:12s left)
2040 LG+I+G4      1044914.586 1.541       DOMAIN_EOG58CZ9C.nex+DOMAIN_PF02777_13.nex	0h:2m:1s (0h:10m:12s left)
2041 LG+I+G4      1044929.209 2.264       DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5HT785.nex	0h:2m:1s (0h:10m:12s left)
2042 LG+F+I+G4    1044909.547 1.706       DOMAIN_PF01778_12.nex+DOMAIN_PF02887_11.nex	0h:2m:1s (0h:10m:11s left)
2043 LG+I+G4      1044915.443 3.915       DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5RR4ZS.nex	0h:2m:1s (0h:10m:11s left)
2044 LG+F+I+G4    1044916.383 2.202       DOMAIN_EOG5X3FGB.nex+DOMAIN_PF10513_4.nex	0h:2m:1s (0h:10m:11s left)
2045 LG+F+I+G4    1044915.973 6.493       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5W9GJS.nex	0h:2m:1s (0h:10m:10s left)
2046 LG+I+G4      1044923.026 2.330       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5FFBGP.nex	0h:2m:1s (0h:10m:10s left)
2047 LG+I+G4      1044917.015 1.611       DOMAIN_EOG53R22M.nex+DOMAIN_PF04727_8.nex	0h:2m:1s (0h:10m:10s left)
2048 LG+I+G4      1044920.676 2.433       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5WH71W.nex	0h:2m:1s (0h:10m:10s left)
2049 LG+I+G4      1044915.065 1.738       DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RR4ZF.nex	0h:2m:1s (0h:10m:9s left)
2050 LG+I+G4      1044918.706 2.261       DOMAIN_EOG5X3FGB.nex+DOMAIN_PF01576_14.nex	0h:2m:1s (0h:10m:9s left)
2051 LG+F+I+G4    1044931.410 3.478       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG56Q57V.nex	0h:2m:1s (0h:10m:9s left)
2052 LG+I+G4      1044919.227 1.177       DOMAIN_EOG52FQZ9.nex+DOMAIN_PB011139.nex	0h:2m:1s (0h:10m:8s left)
2053 LG+I+G4      1044920.394 2.342       DOMAIN_EOG5DR7TM.nex+DOMAIN_PF02582_9.nex	0h:2m:1s (0h:10m:8s left)
2054 LG+F+I+G4    1044910.306 5.379       DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QRFKC.nex	0h:2m:1s (0h:10m:8s left)
2055 LG+I+G4      1044918.293 3.272       DOMAIN_EOG5NS1T4.nex+DOMAIN_PF14727_1.nex	0h:2m:1s (0h:10m:8s left)
