IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_p_mf
Seed:    774928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00326444 secs using 1449% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5618 LG+I+G4      10775514.252 13.122      GENE_OG1775.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3084.nex	0h:11m:18s (0h:13m:34s left)
5619 LG+F+I+G4    10775508.919 14.087      GENE_OG1775.nex+GENE_OG3084.nex+GENE_OG3220.nex	0h:11m:18s (0h:13m:34s left)
5620 LG+F+I+G4    10775509.350 19.121      GENE_OG3895.nex+GENE_OG3938.nex+GENE_OG4687.nex	0h:11m:18s (0h:13m:34s left)
5621 LG+F+I+G4    10775470.588 21.997      GENE_OG3805.nex+GENE_OG4543.nex+GENE_OG4687.nex	0h:11m:18s (0h:13m:34s left)
5622 LG+F+I+G4    10775577.081 18.790      GENE_OG1561.nex+GENE_OG2346.nex+GENE_OG4687.nex	0h:11m:18s (0h:13m:33s left)
5623 LG+F+I+G4    10775560.493 15.043      GENE_OG1862.nex+GENE_OG2494.nex+GENE_OG3741.nex	0h:11m:18s (0h:13m:33s left)
5624 LG+F+I+G4    10775610.169 16.115      GENE_OG1945.nex+GENE_OG2876.nex+GENE_OG3596.nex	0h:11m:18s (0h:13m:33s left)
5625 LG+F+I+G4    10775841.825 18.197      GENE_OG1829.nex+GENE_OG3523.nex+GENE_OG3984.nex	0h:11m:19s (0h:13m:33s left)
5626 LG+F+I+G4    10775527.791 15.865      GENE_OG1912.nex+GENE_OG2494.nex+GENE_OG3683.nex	0h:11m:19s (0h:13m:34s left)
5627 LG+F+I+G4    10775478.253 20.041      GENE_OG2119.nex+GENE_OG2988.nex+GENE_OG3305.nex	0h:11m:20s (0h:13m:34s left)
5628 LG+F+I+G4    10775653.611 18.762      GENE_OG2295.nex+GENE_OG3579.nex+GENE_OG4704.nex	0h:11m:20s (0h:13m:34s left)
5629 LG+F+I+G4    10775411.698 18.396      GENE_OG2295.nex+GENE_OG2695.nex+GENE_OG3579.nex	0h:11m:21s (0h:13m:34s left)
5630 LG+F+I+G4    10775648.263 24.206      GENE_OG2178.nex+GENE_OG2420.nex+GENE_OG3193.nex+GENE_OG4130.nex	0h:11m:21s (0h:13m:34s left)
5631 LG+F+I+G4    10775441.797 12.570      GENE_OG1606.nex+GENE_OG2451.nex+GENE_OG2479.nex+GENE_OG3445.nex	0h:11m:21s (0h:13m:34s left)
5632 LG+F+I+G4    10775469.085 18.409      GENE_OG2874.nex+GENE_OG2964.nex+GENE_OG4474.nex	0h:11m:21s (0h:13m:34s left)
5633 LG+F+I+G4    10775423.962 15.747      GENE_OG1398.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:11m:21s (0h:13m:34s left)
5634 LG+F+I+G4    10775502.722 18.551      GENE_OG1947.nex+GENE_OG2685.nex+GENE_OG4474.nex	0h:11m:21s (0h:13m:34s left)
5635 LG+F+I+G4    10775431.893 16.535      GENE_OG1824.nex+GENE_OG3175.nex+GENE_OG4262.nex+GENE_OG4307.nex	0h:11m:21s (0h:13m:34s left)
5636 LG+F+I+G4    10775564.917 17.889      GENE_OG1398.nex+GENE_OG3435.nex+GENE_OG4089.nex	0h:11m:21s (0h:13m:34s left)
5637 LG+F+I+G4    10775468.413 16.520      GENE_OG1824.nex+GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG4262.nex	0h:11m:22s (0h:13m:34s left)
5638 LG+F+I+G4    10775557.778 19.978      GENE_OG1649.nex+GENE_OG2083.nex+GENE_OG3217.nex	0h:11m:22s (0h:13m:34s left)
5639 LG+F+I+G4    10775510.926 7.851       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG2749.nex+GENE_OG4579.nex	0h:11m:22s (0h:13m:33s left)
5640 LG+F+I+G4    10775493.860 20.133      GENE_OG3564.nex+GENE_OG4474.nex+GENE_OG4843.nex	0h:11m:22s (0h:13m:33s left)
5641 LG+F+I+G4    10775519.775 18.297      GENE_OG2533.nex+GENE_OG3672.nex+GENE_OG4474.nex	0h:11m:22s (0h:13m:33s left)
5642 LG+F+I+G4    10775543.711 20.366      GENE_OG2247.nex+GENE_OG4687.nex	0h:11m:22s (0h:13m:33s left)
5643 LG+F+I+G4    10775537.000 19.360      GENE_OG2874.nex+GENE_OG2964.nex+GENE_OG4687.nex	0h:11m:23s (0h:13m:34s left)
5644 LG+F+I+G4    10775569.485 19.389      GENE_OG2432.nex+GENE_OG4474.nex	0h:11m:23s (0h:13m:34s left)
5645 LG+F+I+G4    10775512.585 19.045      GENE_OG2533.nex+GENE_OG3672.nex+GENE_OG4687.nex	0h:11m:23s (0h:13m:33s left)
5646 LG+F+I+G4    10775544.347 19.252      GENE_OG1947.nex+GENE_OG2685.nex+GENE_OG4687.nex	0h:11m:23s (0h:13m:33s left)
5647 LG+I+G4      10775564.990 12.981      GENE_OG1895.nex+GENE_OG1997.nex+GENE_OG2327.nex	0h:11m:24s (0h:13m:33s left)
5648 LG+F+I+G4    10775493.315 22.415      GENE_OG3564.nex+GENE_OG4687.nex+GENE_OG4843.nex	0h:11m:24s (0h:13m:33s left)
5649 LG+F+I+G4    10775452.129 12.978      GENE_OG1606.nex+GENE_OG1936.nex+GENE_OG2479.nex	0h:11m:24s (0h:13m:33s left)
5650 LG+F+I+G4    10775587.201 21.470      GENE_OG3019.nex+GENE_OG4474.nex	0h:11m:24s (0h:13m:33s left)
5651 LG+F+I+G4    10775522.815 6.827       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG1783.nex+GENE_OG3387.nex	0h:11m:25s (0h:13m:33s left)
5652 LG+F+I+G4    10775535.112 20.594      GENE_OG3586.nex+GENE_OG4013.nex+GENE_OG4474.nex	0h:11m:25s (0h:13m:33s left)
5653 LG+F+I+G4    10775470.138 13.179      GENE_OG1582.nex+GENE_OG2172.nex+GENE_OG4728.nex	0h:11m:25s (0h:13m:34s left)
5654 LG+F+I+G4    10775595.935 21.142      GENE_OG2083.nex+GENE_OG3217.nex+GENE_OG4344.nex	0h:11m:25s (0h:13m:33s left)
5655 LG+F+I+G4    10775794.710 16.561      GENE_OG1398.nex+GENE_OG1598.nex+GENE_OG2812.nex	0h:11m:26s (0h:13m:33s left)
5656 LG+F+I+G4    10775556.688 7.344       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG3360.nex	0h:11m:26s (0h:13m:34s left)
5657 LG+I+G4      10775549.964 12.313      GENE_OG1895.nex+GENE_OG1997.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:11m:26s (0h:13m:34s left)
5658 LG+F+I+G4    10775510.392 5.103       GENE_OG1633.nex+GENE_OG2091.nex+GENE_OG2106.nex+GENE_OG2422.nex	0h:11m:27s (0h:13m:34s left)
5659 LG+F+I+G4    10775570.285 7.226       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG1876.nex	0h:11m:27s (0h:13m:34s left)
5660 LG+F+I+G4    10775488.575 16.803      GENE_OG1824.nex+GENE_OG1953.nex+GENE_OG4262.nex	0h:11m:27s (0h:13m:34s left)
5661 LG+F+I+G4    10775485.589 19.497      GENE_OG2083.nex+GENE_OG2388.nex+GENE_OG2758.nex+GENE_OG3217.nex	0h:11m:27s (0h:13m:34s left)
5662 LG+F+I+G4    10775598.953 16.972      GENE_OG1398.nex+GENE_OG2359.nex+GENE_OG4435.nex	0h:11m:27s (0h:13m:34s left)
5663 LG+F+I+G4    10775586.802 12.032      GENE_OG1435.nex+GENE_OG2327.nex+GENE_OG4087.nex	0h:11m:27s (0h:13m:34s left)
5664 LG+F+I+G4    10775414.928 18.737      GENE_OG2295.nex+GENE_OG2667.nex+GENE_OG3579.nex+GENE_OG3850.nex	0h:11m:27s (0h:13m:33s left)
5665 LG+F+I+G4    10775482.444 12.901      GENE_OG1606.nex+GENE_OG1862.nex+GENE_OG2479.nex+GENE_OG3741.nex	0h:11m:28s (0h:13m:33s left)
5666 LG+I+G4      10775579.528 5.971       GENE_OG1633.nex+GENE_OG1783.nex+GENE_OG2422.nex+GENE_OG3387.nex	0h:11m:28s (0h:13m:33s left)
5667 LG+F+I+G4    10775477.817 15.543      GENE_OG1867.nex+GENE_OG2876.nex	0h:11m:28s (0h:13m:33s left)
5668 LG+F+I+G4    10775479.335 13.185      GENE_OG1775.nex+GENE_OG3084.nex+GENE_OG3726.nex	0h:11m:28s (0h:13m:33s left)
5669 LG+F+I+G4    10775547.483 11.906      GENE_OG2327.nex+GENE_OG4240.nex	0h:11m:28s (0h:13m:33s left)
5670 LG+F+I+G4    10775549.173 11.270      GENE_OG1435.nex+GENE_OG3937.nex+GENE_OG4064.nex+GENE_OG4087.nex	0h:11m:29s (0h:13m:33s left)
5671 LG+F+I+G4    10775493.282 21.032      GENE_OG3915.nex+GENE_OG4529.nex+GENE_OG4687.nex	0h:11m:29s (0h:13m:33s left)
5672 LG+F+I+G4    10775769.505 16.316      GENE_OG1398.nex+GENE_OG1868.nex+GENE_OG3065.nex	0h:11m:29s (0h:13m:33s left)
5673 LG+F+I+G4    10775643.894 17.918      GENE_OG3654.nex+GENE_OG4407.nex+GENE_OG4474.nex	0h:11m:29s (0h:13m:33s left)
5674 LG+F+I+G4    10775539.889 12.347      GENE_OG2327.nex+GENE_OG3812.nex	0h:11m:29s (0h:13m:33s left)
5675 LG+F+I+G4    10775566.690 7.212       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG2757.nex	0h:11m:29s (0h:13m:33s left)
5676 LG+F+I+G4    10775545.271 16.591      GENE_OG1945.nex+GENE_OG2352.nex+GENE_OG2840.nex+GENE_OG3596.nex	0h:11m:30s (0h:13m:33s left)
5677 LG+F+I+G4    10775646.929 12.899      GENE_OG1834.nex+GENE_OG2327.nex+GENE_OG2526.nex	0h:11m:30s (0h:13m:33s left)
5678 LG+F+I+G4    10775484.647 20.535      GENE_OG2244.nex+GENE_OG3133.nex+GENE_OG4687.nex	0h:11m:31s (0h:13m:34s left)
5679 LG+F+I+G4    10775472.587 16.507      GENE_OG1945.nex+GENE_OG3175.nex+GENE_OG3596.nex+GENE_OG4307.nex	0h:11m:31s (0h:13m:33s left)
5680 LG+F+I+G4    10775504.097 17.206      GENE_OG1398.nex+GENE_OG2748.nex+GENE_OG4507.nex	0h:11m:31s (0h:13m:33s left)
5681 LG+F+I+G4    10775422.763 18.793      GENE_OG2295.nex+GENE_OG2477.nex+GENE_OG3579.nex	0h:11m:31s (0h:13m:33s left)
5682 LG+F+I+G4    10775522.167 21.814      GENE_OG3586.nex+GENE_OG4013.nex+GENE_OG4687.nex	0h:11m:31s (0h:13m:33s left)
5683 LG+F+I+G4    10775552.306 23.062      GENE_OG3352.nex+GENE_OG4344.nex	0h:11m:31s (0h:13m:33s left)
5684 LG+F+I+G4    10775631.652 20.629      GENE_OG2578.nex+GENE_OG3078.nex+GENE_OG4344.nex	0h:11m:32s (0h:13m:33s left)
5685 LG+F+I+G4    10775505.405 7.664       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG4336.nex	0h:11m:32s (0h:13m:33s left)
5686 LG+F+I+G4    10775600.210 12.385      GENE_OG1431.nex+GENE_OG1582.nex+GENE_OG4728.nex	0h:11m:32s (0h:13m:33s left)
5687 LG+F+I+G4    10775542.719 19.555      GENE_OG1649.nex+GENE_OG2578.nex+GENE_OG3078.nex	0h:11m:32s (0h:13m:33s left)
5688 LG+F+I+G4    10775497.225 5.667       GENE_OG1978.nex+GENE_OG3978.nex+GENE_OG4580.nex	0h:11m:32s (0h:13m:33s left)
5689 LG+F+I+G4    10775503.561 13.388      GENE_OG1775.nex+GENE_OG2894.nex+GENE_OG3084.nex	0h:11m:32s (0h:13m:32s left)
5690 LG+F+I+G4    10775425.094 15.778      GENE_OG1824.nex+GENE_OG3011.nex+GENE_OG3337.nex+GENE_OG4262.nex	0h:11m:33s (0h:13m:32s left)
5691 LG+F+I+G4    10775443.180 17.959      GENE_OG2352.nex+GENE_OG2578.nex+GENE_OG2840.nex+GENE_OG3078.nex	0h:11m:33s (0h:13m:32s left)
5692 LG+F+I+G4    10775448.376 20.036      GENE_OG3468.nex+GENE_OG4474.nex	0h:11m:33s (0h:13m:32s left)
5693 LG+F+I+G4    10775440.666 11.756      GENE_OG1834.nex+GENE_OG2526.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:11m:33s (0h:13m:32s left)
5694 LG+F+I+G4    10775891.679 16.891      GENE_OG1398.nex+GENE_OG2683.nex+GENE_OG3022.nex	0h:11m:33s (0h:13m:32s left)
5695 LG+F+I+G4    10775513.392 21.179      GENE_OG2354.nex+GENE_OG4687.nex	0h:11m:34s (0h:13m:33s left)
5696 LG+I+G4      10775523.313 12.260      GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:11m:34s (0h:13m:33s left)
5697 LG+I+G4      10775570.848 5.799       GENE_OG1618.nex+GENE_OG1633.nex+GENE_OG1857.nex+GENE_OG2422.nex	0h:11m:34s (0h:13m:32s left)
5698 LG+F+I+G4    10775471.037 16.005      GENE_OG1677.nex+GENE_OG2494.nex+GENE_OG2726.nex	0h:11m:34s (0h:13m:32s left)
5699 LG+F+I+G4    10775475.176 19.413      GENE_OG2295.nex+GENE_OG3579.nex+GENE_OG4303.nex+GENE_OG4730.nex	0h:11m:34s (0h:13m:32s left)
5700 LG+F+I+G4    10775451.609 12.909      GENE_OG1606.nex+GENE_OG2413.nex+GENE_OG2479.nex	0h:11m:35s (0h:13m:32s left)
5701 LG+F+I+G4    10775689.605 19.491      GENE_OG1829.nex+GENE_OG2667.nex+GENE_OG3850.nex	0h:11m:35s (0h:13m:32s left)
5702 LG+F+I+G4    10775481.021 12.092      GENE_OG3937.nex+GENE_OG4064.nex+GENE_OG4591.nex	0h:11m:35s (0h:13m:32s left)
5703 LG+F+I+G4    10775592.118 19.391      GENE_OG2083.nex+GENE_OG3217.nex+GENE_OG3893.nex	0h:11m:35s (0h:13m:32s left)
5704 LG+F+I+G4    10775632.948 20.135      GENE_OG1649.nex+GENE_OG2119.nex+GENE_OG3305.nex	0h:11m:36s (0h:13m:32s left)
5705 LG+F+I+G4    10775586.555 16.770      GENE_OG1775.nex+GENE_OG3084.nex+GENE_OG3753.nex+GENE_OG4695.nex	0h:11m:36s (0h:13m:32s left)
5706 LG+F+I+G4    10775594.131 16.715      GENE_OG1945.nex+GENE_OG1953.nex+GENE_OG3596.nex	0h:11m:36s (0h:13m:32s left)
5707 LG+F+I+G4    10775491.242 13.187      GENE_OG3220.nex+GENE_OG3937.nex+GENE_OG4064.nex	0h:11m:36s (0h:13m:32s left)
5708 LG+F+I+G4    10775539.075 20.149      GENE_OG2388.nex+GENE_OG2758.nex+GENE_OG3352.nex	0h:11m:36s (0h:13m:32s left)
5709 LG+F+I+G4    10775474.138 8.208       GENE_OG1593.nex+GENE_OG2291.nex+GENE_OG2370.nex+GENE_OG2953.nex	0h:11m:37s (0h:13m:32s left)
5710 LG+F+I+G4    10775566.538 19.575      GENE_OG1829.nex+GENE_OG2477.nex	0h:11m:37s (0h:13m:33s left)
5711 LG+F+I+G4    10775458.910 18.082      GENE_OG2911.nex+GENE_OG2985.nex+GENE_OG4474.nex	0h:11m:37s (0h:13m:33s left)
5712 LG+F+I+G4    10775631.979 6.344       GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG3494.nex+GENE_OG4152.nex	0h:11m:38s (0h:13m:33s left)
5713 LG+I+G4      10775504.757 13.577      GENE_OG2172.nex+GENE_OG2451.nex+GENE_OG3445.nex	0h:11m:38s (0h:13m:32s left)
5714 LG+F+I+G4    10775538.697 20.996      GENE_OG2119.nex+GENE_OG3305.nex+GENE_OG4344.nex	0h:11m:38s (0h:13m:32s left)
5715 LG+F+I+G4    10775709.431 12.956      GENE_OG1775.nex+GENE_OG2329.nex+GENE_OG3084.nex	0h:11m:38s (0h:13m:32s left)
5716 LG+F+I+G4    10775492.041 17.627      GENE_OG1953.nex+GENE_OG2578.nex+GENE_OG3078.nex	0h:11m:38s (0h:13m:32s left)
5717 LG+F+I+G4    10775485.961 18.815      GENE_OG2388.nex+GENE_OG2578.nex+GENE_OG2758.nex+GENE_OG3078.nex	0h:11m:38s (0h:13m:32s left)
5718 LG+I+G4      10775712.520 14.179      GENE_OG1895.nex+GENE_OG1997.nex+GENE_OG2494.nex	0h:11m:38s (0h:13m:32s left)
5719 LG+F+I+G4    10775435.121 2.840       GENE_OG1544.nex+GENE_OG1651.nex+GENE_OG2070.nex	0h:11m:39s (0h:13m:32s left)
5720 LG+F+I+G4    10775437.383 13.505      GENE_OG1598.nex+GENE_OG1775.nex+GENE_OG2812.nex+GENE_OG3084.nex	0h:11m:39s (0h:13m:32s left)
5721 LG+F+I+G4    10775619.036 20.019      GENE_OG1829.nex+GENE_OG4303.nex+GENE_OG4730.nex	0h:11m:39s (0h:13m:32s left)
5722 LG+F+I+G4    10775531.783 12.579      GENE_OG1431.nex+GENE_OG2451.nex+GENE_OG3445.nex	0h:11m:39s (0h:13m:31s left)
5723 LG+F+I+G4    10775770.598 10.608      GENE_OG1593.nex+GENE_OG2953.nex+GENE_OG4366.nex	0h:11m:39s (0h:13m:32s left)
5724 LG+F+I+G4    10775656.939 17.902      GENE_OG1398.nex+GENE_OG2193.nex	0h:11m:39s (0h:13m:31s left)
5725 LG+F+I+G4    10775559.274 5.426       GENE_OG1585.nex+GENE_OG1633.nex+GENE_OG2422.nex+GENE_OG3439.nex	0h:11m:40s (0h:13m:31s left)
5726 LG+F+I+G4    10775456.081 15.068      GENE_OG1867.nex+GENE_OG1936.nex	0h:11m:40s (0h:13m:32s left)
5727 LG+F+I+G4    10775466.314 8.686       GENE_OG1854.nex+GENE_OG2291.nex+GENE_OG2370.nex	0h:11m:40s (0h:13m:31s left)
5728 LG+I+G4      10775673.300 19.870      GENE_OG2295.nex+GENE_OG3579.nex+GENE_OG3772.nex	0h:11m:40s (0h:13m:31s left)
5729 LG+F+I+G4    10775554.747 17.357      GENE_OG1561.nex+GENE_OG2295.nex+GENE_OG2346.nex+GENE_OG3579.nex	0h:11m:40s (0h:13m:31s left)
5730 LG+F+I+G4    10775467.907 14.992      GENE_OG1867.nex+GENE_OG3098.nex+GENE_OG3443.nex	0h:11m:41s (0h:13m:32s left)
5731 LG+F+I+G4    10775532.505 21.786      GENE_OG2133.nex+GENE_OG3278.nex+GENE_OG4305.nex	0h:11m:41s (0h:13m:32s left)
5732 LG+F+I+G4    10775441.280 19.184      GENE_OG2295.nex+GENE_OG3579.nex+GENE_OG3805.nex+GENE_OG4543.nex	0h:11m:42s (0h:13m:32s left)
5733 LG+F+I+G4    10775416.120 17.665      GENE_OG2295.nex+GENE_OG3579.nex+GENE_OG3895.nex+GENE_OG3938.nex	0h:11m:42s (0h:13m:32s left)
5734 LG+F+I+G4    10775441.621 15.901      GENE_OG1945.nex+GENE_OG3011.nex+GENE_OG3337.nex+GENE_OG3596.nex	0h:11m:42s (0h:13m:32s left)
5735 LG+F+I+G4    10775575.239 21.560      GENE_OG2988.nex+GENE_OG4344.nex	0h:11m:42s (0h:13m:31s left)
5736 LG+F+I+G4    10775576.925 18.471      GENE_OG2295.nex+GENE_OG2743.nex+GENE_OG3579.nex+GENE_OG4442.nex	0h:11m:42s (0h:13m:31s left)
5737 LG+F+I+G4    10775414.590 13.219      GENE_OG1431.nex+GENE_OG1936.nex	0h:11m:42s (0h:13m:32s left)
5738 LG+F+I+G4    10775505.825 2.610       GENE_OG1485.nex+GENE_OG1544.nex+GENE_OG1651.nex+GENE_OG2419.nex	0h:11m:42s (0h:13m:31s left)
5739 LG+F+I+G4    10775547.416 20.335      GENE_OG1649.nex+GENE_OG2988.nex	0h:11m:43s (0h:13m:31s left)
5740 LG+F+I+G4    10775422.025 18.370      GENE_OG2578.nex+GENE_OG3078.nex+GENE_OG3523.nex+GENE_OG3984.nex	0h:11m:43s (0h:13m:31s left)
5741 LG+F+I+G4    10775513.595 16.000      GENE_OG2494.nex+GENE_OG3151.nex+GENE_OG3356.nex	0h:11m:43s (0h:13m:31s left)
5742 LG+F+I+G4    10775531.455 20.125      GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG4687.nex	0h:11m:43s (0h:13m:31s left)
5743 LG+F+I+G4    10775598.691 17.024      GENE_OG1945.nex+GENE_OG3523.nex+GENE_OG3596.nex+GENE_OG3984.nex	0h:11m:44s (0h:13m:31s left)
5744 LG+I+G4      10775611.791 15.107      GENE_OG2494.nex+GENE_OG3026.nex+GENE_OG3052.nex	0h:11m:44s (0h:13m:31s left)
5745 LG+F+I+G4    10775488.879 18.734      GENE_OG2295.nex+GENE_OG2820.nex+GENE_OG3579.nex	0h:11m:44s (0h:13m:31s left)
5746 LG+F+I+G4    10775976.275 18.531      GENE_OG1829.nex+GENE_OG2743.nex+GENE_OG4442.nex	0h:11m:44s (0h:13m:31s left)
5747 LG+F+I+G4    10775618.960 19.776      GENE_OG2119.nex+GENE_OG2388.nex+GENE_OG2758.nex+GENE_OG3305.nex	0h:11m:44s (0h:13m:31s left)
5748 LG+F+I+G4    10775634.982 20.324      GENE_OG3770.nex+GENE_OG4474.nex	0h:11m:44s (0h:13m:31s left)
5749 LG+I+G4      10775499.596 20.621      GENE_OG3213.nex+GENE_OG4687.nex	0h:11m:44s (0h:13m:31s left)
5750 LG+F+I+G4    10775491.524 16.113      GENE_OG2494.nex+GENE_OG3220.nex	0h:11m:45s (0h:13m:31s left)
5751 LG+F+I+G4    10775401.664 13.903      GENE_OG1775.nex+GENE_OG2359.nex+GENE_OG3084.nex+GENE_OG4435.nex	0h:11m:45s (0h:13m:31s left)
5752 LG+F+I+G4    10775526.213 5.795       GENE_OG1061.nex+GENE_OG1451.nex+GENE_OG1633.nex+GENE_OG2422.nex	0h:11m:45s (0h:13m:30s left)
5753 LG+F+I+G4    10775508.531 12.850      GENE_OG1775.nex+GENE_OG1868.nex+GENE_OG3065.nex+GENE_OG3084.nex	0h:11m:45s (0h:13m:30s left)
5754 LG+F+I+G4    10775576.885 7.254       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG1710.nex+GENE_OG2187.nex	0h:11m:45s (0h:13m:30s left)
5755 LG+F+I+G4    10775545.018 18.220      GENE_OG2578.nex+GENE_OG3078.nex+GENE_OG3893.nex	0h:11m:45s (0h:13m:30s left)
5756 LG+F+I+G4    10775457.973 14.044      GENE_OG1775.nex+GENE_OG2748.nex+GENE_OG3084.nex+GENE_OG4507.nex	0h:11m:46s (0h:13m:30s left)
5757 LG+F+I+G4    10775441.878 22.870      GENE_OG3225.nex+GENE_OG4687.nex	0h:11m:46s (0h:13m:30s left)
5758 LG+F+I+G4    10775588.195 20.120      GENE_OG2083.nex+GENE_OG3217.nex+GENE_OG4704.nex	0h:11m:46s (0h:13m:31s left)
5759 LG+F+I+G4    10775479.941 14.791      GENE_OG1867.nex+GENE_OG1912.nex+GENE_OG3683.nex	0h:11m:47s (0h:13m:31s left)
5760 LG+F+I+G4    10775614.917 12.359      GENE_OG2327.nex+GENE_OG3690.nex+GENE_OG4425.nex	0h:11m:47s (0h:13m:31s left)
5761 LG+F+I+G4    10775775.481 19.593      GENE_OG1829.nex+GENE_OG3805.nex+GENE_OG4543.nex	0h:11m:47s (0h:13m:31s left)
5762 LG+F+I+G4    10775463.235 20.173      GENE_OG2119.nex+GENE_OG3125.nex+GENE_OG3305.nex	0h:11m:47s (0h:13m:31s left)
5763 LG+F+I+G4    10775424.551 19.177      GENE_OG2083.nex+GENE_OG2695.nex+GENE_OG3217.nex	0h:11m:48s (0h:13m:31s left)
5764 LG+F+I+G4    10775577.661 12.824      GENE_OG2226.nex+GENE_OG2327.nex+GENE_OG3159.nex	0h:11m:48s (0h:13m:31s left)
5765 LG+F+I+G4    10775846.862 18.936      GENE_OG1829.nex+GENE_OG2820.nex	0h:11m:48s (0h:13m:31s left)
5766 LG+F+I+G4    10775546.645 18.758      GENE_OG2621.nex+GENE_OG2690.nex+GENE_OG4474.nex	0h:11m:49s (0h:13m:31s left)
5767 LG+F+I+G4    10775780.396 17.879      GENE_OG1829.nex+GENE_OG3895.nex+GENE_OG3938.nex	0h:11m:49s (0h:13m:31s left)
5768 LG+F+I+G4    10775393.715 14.204      GENE_OG1862.nex+GENE_OG1867.nex+GENE_OG3741.nex	0h:11m:49s (0h:13m:31s left)
5769 LG+F+I+G4    10775708.667 13.641      GENE_OG1775.nex+GENE_OG2683.nex+GENE_OG3022.nex+GENE_OG3084.nex	0h:11m:49s (0h:13m:31s left)
5770 LG+F+I+G4    10775492.553 19.259      GENE_OG2295.nex+GENE_OG3579.nex+GENE_OG3862.nex	0h:11m:49s (0h:13m:31s left)
5771 LG+F+I+G4    10775534.740 13.056      GENE_OG1431.nex+GENE_OG1862.nex+GENE_OG3741.nex	0h:11m:49s (0h:13m:31s left)
5772 LG+F+I+G4    10775501.158 7.441       GENE_OG1653.nex+GENE_OG1684.nex+GENE_OG3150.nex+GENE_OG3747.nex	0h:11m:50s (0h:13m:31s left)
5773 LG+F+I+G4    10775462.333 20.030      GENE_OG2388.nex+GENE_OG2758.nex+GENE_OG2988.nex	0h:11m:50s (0h:13m:30s left)
5774 LG+F+I+G4    10775623.697 17.262      GENE_OG1398.nex+GENE_OG2723.nex+GENE_OG4279.nex	0h:11m:50s (0h:13m:31s left)
