IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre 1kplant5_q_mf
Seed:    780447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00162882 secs using 1572% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
 905 LG+F+I+G4    2015975.368 3.887       GENE_5177.nex+GENE_5770.nex	0h:0m:18s (0h:3m:52s left)
 906 LG+F+I+G4    2015898.622 3.887       GENE_5163.nex+GENE_6779.nex	0h:0m:18s (0h:3m:52s left)
 907 LG+F+I+G4    2015905.872 3.887       GENE_5131.nex+GENE_6036.nex	0h:0m:18s (0h:3m:53s left)
 908 LG+F+I+G4    2015938.348 3.887       GENE_5200.nex+GENE_5353.nex	0h:0m:18s (0h:3m:53s left)
 909 LG+F+I+G4    2015922.713 3.887       GENE_5922.nex+GENE_6050.nex	0h:0m:18s (0h:3m:53s left)
 910 LG+F+I+G4    2015956.264 3.887       GENE_5840.nex+GENE_6527.nex	0h:0m:18s (0h:3m:53s left)
 911 LG+F+I+G4    2016126.882 3.887       GENE_5858.nex+GENE_6016.nex	0h:0m:18s (0h:3m:53s left)
 912 LG+F+I+G4    2016001.337 3.887       GENE_5770.nex+GENE_6713.nex	0h:0m:18s (0h:3m:53s left)
 913 LG+F+I+G4    2015882.109 3.887       GENE_5138.nex+GENE_6036.nex	0h:0m:18s (0h:3m:54s left)
 914 LG+F+I+G4    2015921.163 3.887       GENE_5865.nex+GENE_6876.nex	0h:0m:18s (0h:3m:53s left)
 915 LG+F+I+G4    2015929.533 3.887       GENE_5865.nex+GENE_6029.nex	0h:0m:18s (0h:3m:53s left)
 916 LG+F+I+G4    2015884.715 3.887       GENE_5111.nex+GENE_5843.nex	0h:0m:18s (0h:3m:54s left)
 917 LG+F+I+G4    2015884.655 3.887       GENE_5802.nex+GENE_7174.nex	0h:0m:18s (0h:3m:54s left)
 918 LG+F+I+G4    2015946.762 3.887       GENE_5200.nex+GENE_5339.nex	0h:0m:18s (0h:3m:54s left)
 919 LG+F+I+G4    2015880.771 3.887       GENE_5865.nex+GENE_6631.nex	0h:0m:18s (0h:3m:54s left)
 920 LG+F+I+G4    2015956.702 3.887       GENE_5111.nex+GENE_5926.nex	0h:0m:18s (0h:3m:54s left)
 921 LG+F+I+G4    2015899.853 3.887       GENE_5842.nex+GENE_6038.nex	0h:0m:18s (0h:3m:53s left)
 922 LG+F+I+G4    2016039.276 3.887       GENE_5770.nex+GENE_6875.nex	0h:0m:18s (0h:3m:54s left)
 923 LG+F+I+G4    2015935.966 3.887       GENE_5163.nex+GENE_6004.nex	0h:0m:18s (0h:3m:54s left)
 924 LG+F+I+G4    2015932.039 3.887       GENE_5865.nex+GENE_6779.nex	0h:0m:19s (0h:3m:55s left)
 925 LG+F+I+G4    2015984.603 3.887       GENE_5865.nex+GENE_6128.nex	0h:0m:19s (0h:3m:55s left)
 926 LG+F+I+G4    2015923.029 3.887       GENE_5770.nex+GENE_6797.nex	0h:0m:19s (0h:3m:55s left)
 927 LG+F+I+G4    2015916.494 3.887       GENE_5857.nex+GENE_6098.nex	0h:0m:19s (0h:3m:55s left)
 928 LG+F+I+G4    2015907.963 3.887       GENE_5163.nex+GENE_6459.nex	0h:0m:19s (0h:3m:55s left)
 929 LG+F+I+G4    2016025.300 3.887       GENE_5770.nex+GENE_6667.nex	0h:0m:19s (0h:3m:55s left)
 930 LG+F+I+G4    2015919.988 3.887       GENE_5842.nex+GENE_6050.nex	0h:0m:19s (0h:3m:55s left)
 931 LG+F+I+G4    2016044.015 3.887       GENE_5840.nex+GENE_6451.nex	0h:0m:19s (0h:3m:56s left)
 932 LG+F+I+G4    2015972.040 3.887       GENE_5163.nex+GENE_6660.nex	0h:0m:19s (0h:3m:56s left)
 933 LG+F+I+G4    2015916.870 3.887       GENE_5163.nex+GENE_6961.nex	0h:0m:19s (0h:3m:56s left)
 934 LG+F+I+G4    2015891.803 3.887       GENE_5721.nex+GENE_6098.nex	0h:0m:19s (0h:3m:56s left)
 935 LG+F+I+G4    2016031.979 3.887       GENE_5770.nex+GENE_6051.nex	0h:0m:19s (0h:3m:56s left)
 936 LG+F+I+G4    2015985.854 3.887       GENE_5865.nex+GENE_6004.nex	0h:0m:19s (0h:3m:55s left)
 937 LG+F+I+G4    2015914.674 3.887       GENE_5111.nex+GENE_5942.nex	0h:0m:19s (0h:3m:56s left)
 938 LG+F+I+G4    2015921.892 3.887       GENE_5770.nex+GENE_6488.nex	0h:0m:19s (0h:3m:56s left)
 939 LG+F+I+G4    2015953.400 3.887       GENE_5163.nex+GENE_5981.nex	0h:0m:19s (0h:3m:56s left)
 940 LG+I+G4      2015966.256 3.887       GENE_5163.nex+GENE_5551.nex	0h:0m:19s (0h:3m:56s left)
 941 LG+F+I+G4    2015928.101 3.887       GENE_5131.nex+GENE_5264.nex	0h:0m:19s (0h:3m:57s left)
 942 LG+F+I+G4    2015919.689 3.887       GENE_5163.nex+GENE_6979.nex	0h:0m:19s (0h:3m:57s left)
 943 LG+F+I+G4    2015902.904 3.887       GENE_5865.nex+GENE_6459.nex	0h:0m:19s (0h:3m:57s left)
 944 LG+F+I+G4    2015891.602 2.963       GENE_5841.nex+GENE_5943.nex	0h:0m:19s (0h:3m:57s left)
 945 LG+F+I+G4    2015896.423 3.887       GENE_5168.nex+GENE_6237.nex	0h:0m:19s (0h:3m:57s left)
 946 LG+F+I+G4    2015947.324 3.887       GENE_5859.nex+GENE_6237.nex	0h:0m:19s (0h:3m:57s left)
 947 LG+F+I+G4    2015970.203 3.887       GENE_5111.nex+GENE_5791.nex	0h:0m:19s (0h:3m:57s left)
 948 LG+F+I+G4    2015937.809 3.887       GENE_5163.nex+GENE_5489.nex	0h:0m:19s (0h:3m:57s left)
 949 LG+F+I+G4    2015901.394 3.887       GENE_5922.nex+GENE_6363.nex	0h:0m:19s (0h:3m:57s left)
 950 LG+F+I+G4    2015931.836 3.887       GENE_5802.nex+GENE_6016.nex	0h:0m:19s (0h:3m:57s left)
 951 LG+F+I+G4    2015899.016 3.887       GENE_5865.nex+GENE_6660.nex	0h:0m:19s (0h:3m:57s left)
 952 LG+F+I+G4    2015894.616 3.887       GENE_5111.nex+GENE_5772.nex	0h:0m:19s (0h:3m:57s left)
 953 LG+F+I+G4    2015943.416 3.887       GENE_5865.nex+GENE_6961.nex	0h:0m:19s (0h:3m:57s left)
 954 LG+F+I+G4    2015913.438 3.887       GENE_5131.nex+GENE_7174.nex	0h:0m:19s (0h:3m:58s left)
 955 LG+F+I+G4    2015938.188 3.887       GENE_5865.nex+GENE_6979.nex	0h:0m:19s (0h:3m:58s left)
 956 LG+F+I+G4    2015884.478 3.887       GENE_5818.nex+GENE_6237.nex	0h:0m:19s (0h:3m:58s left)
 957 LG+F+I+G4    2015952.617 3.887       GENE_5111.nex+GENE_5200.nex	0h:0m:20s (0h:3m:58s left)
 958 LG+F+I+G4    2015926.443 3.887       GENE_5138.nex+GENE_5264.nex	0h:0m:20s (0h:3m:58s left)
 959 LG+F+I+G4    2015892.344 3.887       GENE_5981.nex+GENE_6318.nex	0h:0m:20s (0h:3m:58s left)
 960 LG+F+I+G4    2015949.738 3.887       GENE_5865.nex+GENE_5981.nex	0h:0m:20s (0h:3m:58s left)
 961 LG+F+I+G4    2015917.649 3.887       GENE_5138.nex+GENE_7174.nex	0h:0m:20s (0h:3m:58s left)
 962 LG+F+I+G4    2015897.274 3.887       GENE_5163.nex+GENE_6150.nex	0h:0m:20s (0h:3m:59s left)
 963 LG+F+I+G4    2015901.016 3.887       GENE_5842.nex+GENE_6363.nex	0h:0m:20s (0h:3m:58s left)
 964 LG+F+I+G4    2015915.110 3.887       GENE_5859.nex+GENE_6036.nex	0h:0m:20s (0h:3m:59s left)
 965 LG+F+I+G4    2015926.848 3.887       GENE_5257.nex+GENE_5421.nex	0h:0m:20s (0h:3m:59s left)
 966 LG+F+I+G4    2015953.262 3.887       GENE_5111.nex+GENE_5821.nex	0h:0m:20s (0h:3m:59s left)
 967 LG+F+I+G4    2015904.686 3.887       GENE_5177.nex+GENE_6500.nex	0h:0m:20s (0h:3m:59s left)
 968 LG+F+I+G4    2015908.989 3.887       GENE_5168.nex+GENE_6036.nex	0h:0m:20s (0h:3m:59s left)
 969 LG+F+I+G4    2015916.810 3.887       GENE_5950.nex+GENE_6527.nex	0h:0m:20s (0h:3m:59s left)
 970 LG+F+I+G4    2015941.137 3.887       GENE_5177.nex+GENE_6487.nex	0h:0m:20s (0h:3m:59s left)
 971 LG+F+I+G4    2015928.784 3.887       GENE_5111.nex+GENE_5815.nex	0h:0m:20s (0h:3m:59s left)
 972 LG+F+I+G4    2015906.203 3.887       GENE_5818.nex+GENE_6036.nex	0h:0m:20s (0h:3m:59s left)
 973 LG+F+I+G4    2015918.244 3.887       GENE_5177.nex+GENE_5634.nex	0h:0m:20s (0h:3m:59s left)
 974 LG+F+I+G4    2015935.180 3.887       GENE_5177.nex+GENE_6284.nex	0h:0m:20s (0h:4m:0s left)
 975 LG+F+I+G4    2015874.302 3.887       GENE_5922.nex+GENE_6450.nex	0h:0m:20s (0h:4m:0s left)
 976 LG+I+G4      2016050.301 3.887       GENE_5163.nex+GENE_6295.nex	0h:0m:20s (0h:4m:0s left)
 977 LG+F+I+G4    2016035.068 3.887       GENE_5111.nex+GENE_5870.nex	0h:0m:20s (0h:4m:0s left)
 978 LG+F+I+G4    2015968.338 3.887       GENE_5111.nex+GENE_5343.nex	0h:0m:20s (0h:4m:0s left)
 979 LG+F+I+G4    2015928.306 3.887       GENE_5770.nex+GENE_5918.nex	0h:0m:20s (0h:4m:0s left)
 980 LG+F+I+G4    2015961.027 3.887       GENE_5865.nex+GENE_6150.nex	0h:0m:20s (0h:4m:0s left)
 981 LG+F+I+G4    2015971.367 3.887       GENE_5131.nex+GENE_6016.nex	0h:0m:20s (0h:4m:0s left)
 982 LG+F+I+G4    2015886.484 3.887       GENE_5843.nex+GENE_6527.nex	0h:0m:20s (0h:4m:0s left)
 983 LG+F+I+G4    2016195.875 3.887       GENE_5865.nex+GENE_6295.nex	0h:0m:20s (0h:4m:1s left)
 984 LG+F+I+G4    2015999.601 3.887       GENE_5950.nex+GENE_6451.nex	0h:0m:20s (0h:4m:1s left)
 985 LG+F+I+G4    2015897.193 3.887       GENE_5977.nex+GENE_6527.nex	0h:0m:20s (0h:4m:1s left)
 986 LG+F+I+G4    2015997.652 3.887       GENE_5138.nex+GENE_6016.nex	0h:0m:20s (0h:4m:1s left)
 987 LG+F+I+G4    2015922.604 3.887       GENE_5111.nex+GENE_5910.nex	0h:0m:20s (0h:4m:1s left)
 988 LG+F+I+G4    2015913.403 3.887       GENE_5926.nex+GENE_6527.nex	0h:0m:20s (0h:4m:1s left)
 989 LG+F+I+G4    2015922.931 3.887       GENE_5168.nex+GENE_5264.nex	0h:0m:21s (0h:4m:2s left)
 990 LG+F+I+G4    2015958.225 3.887       GENE_5111.nex+GENE_5857.nex	0h:0m:21s (0h:4m:2s left)
 991 LG+F+I+G4    2015907.924 3.887       GENE_5163.nex+GENE_6064.nex	0h:0m:21s (0h:4m:2s left)
 992 LG+F+I+G4    2015879.434 3.887       GENE_5257.nex+GENE_5326.nex	0h:0m:21s (0h:4m:2s left)
 993 LG+F+I+G4    2015932.696 3.887       GENE_5770.nex+GENE_6466.nex	0h:0m:21s (0h:4m:2s left)
 994 LG+F+I+G4    2016041.346 3.887       GENE_5770.nex+GENE_5858.nex	0h:0m:21s (0h:4m:2s left)
 995 LG+F+I+G4    2015892.822 3.887       GENE_5842.nex+GENE_6450.nex	0h:0m:21s (0h:4m:2s left)
 996 LG+F+I+G4    2015912.188 3.887       GENE_5859.nex+GENE_7174.nex	0h:0m:21s (0h:4m:2s left)
 997 LG+F+I+G4    2015953.521 3.887       GENE_5791.nex+GENE_6527.nex	0h:0m:21s (0h:4m:2s left)
 998 LG+F+I+G4    2015896.632 3.887       GENE_5168.nex+GENE_7174.nex	0h:0m:21s (0h:4m:2s left)
 999 LG+F+I+G4    2015912.297 3.887       GENE_5942.nex+GENE_6527.nex	0h:0m:21s (0h:4m:2s left)
1000 LG+F+I+G4    2015910.566 3.887       GENE_5949.nex+GENE_6098.nex	0h:0m:21s (0h:4m:2s left)
1001 LG+F+I+G4    2015894.319 3.887       GENE_5818.nex+GENE_7174.nex	0h:0m:21s (0h:4m:3s left)
1002 LG+F+I+G4    2015887.260 3.887       GENE_5843.nex+GENE_6451.nex	0h:0m:21s (0h:4m:2s left)
1003 LG+F+I+G4    2015995.663 3.887       GENE_5926.nex+GENE_6451.nex	0h:0m:21s (0h:4m:2s left)
1004 LG+F+I+G4    2015897.702 3.887       GENE_5865.nex+GENE_6064.nex	0h:0m:21s (0h:4m:3s left)
1005 LG+F+I+G4    2015953.045 3.887       GENE_5111.nex+GENE_5721.nex	0h:0m:21s (0h:4m:3s left)
1006 LG+F+I+G4    2015886.243 3.887       GENE_5772.nex+GENE_6527.nex	0h:0m:21s (0h:4m:3s left)
1007 LG+F+I+G4    2015933.035 3.887       GENE_5842.nex+GENE_6373.nex	0h:0m:21s (0h:4m:3s left)
1008 LG+F+I+G4    2015936.339 3.887       GENE_5922.nex+GENE_6373.nex	0h:0m:21s (0h:4m:3s left)
1009 LG+F+I+G4    2015910.180 3.887       GENE_5163.nex+GENE_6457.nex	0h:0m:21s (0h:4m:3s left)
1010 LG+F+I+G4    2015971.686 3.887       GENE_5977.nex+GENE_6451.nex	0h:0m:21s (0h:4m:3s left)
1011 LG+F+I+G4    2015907.189 3.887       GENE_5200.nex+GENE_6527.nex	0h:0m:21s (0h:4m:3s left)
1012 LG+F+I+G4    2015928.812 3.887       GENE_5821.nex+GENE_6527.nex	0h:0m:21s (0h:4m:3s left)
1013 LG+F+I+G4    2016173.789 3.887       GENE_5163.nex+GENE_6496.nex	0h:0m:21s (0h:4m:3s left)
1014 LG+F+I+G4    2015926.886 3.887       GENE_5770.nex+GENE_5802.nex	0h:0m:21s (0h:4m:4s left)
1015 LG+F+I+G4    2015995.839 3.887       GENE_5163.nex+GENE_6258.nex	0h:0m:21s (0h:4m:4s left)
1016 LG+F+I+G4    2015980.288 3.887       GENE_5163.nex+GENE_6913.nex	0h:0m:21s (0h:4m:4s left)
1017 LG+F+I+G4    2015919.752 3.887       GENE_5131.nex+GENE_5398.nex	0h:0m:21s (0h:4m:5s left)
1018 LG+F+I+G4    2016054.966 3.887       GENE_5791.nex+GENE_6451.nex	0h:0m:21s (0h:4m:5s left)
1019 LG+F+I+G4    2015964.391 3.887       GENE_5163.nex+GENE_5434.nex	0h:0m:21s (0h:4m:4s left)
1020 LG+F+I+G4    2015898.295 3.887       GENE_5177.nex+GENE_6460.nex	0h:0m:21s (0h:4m:4s left)
1021 LG+F+I+G4    2015978.048 3.887       GENE_5942.nex+GENE_6451.nex	0h:0m:22s (0h:4m:4s left)
1022 LG+F+I+G4    2015986.349 3.887       GENE_5840.nex+GENE_6947.nex	0h:0m:22s (0h:4m:5s left)
1023 LG+F+I+G4    2015924.960 3.887       GENE_5168.nex+GENE_6016.nex	0h:0m:22s (0h:4m:5s left)
1024 LG+F+I+G4    2015915.392 3.887       GENE_5138.nex+GENE_5398.nex	0h:0m:22s (0h:4m:5s left)
1025 LG+F+I+G4    2015917.586 3.887       GENE_5859.nex+GENE_6016.nex	0h:0m:22s (0h:4m:5s left)
1026 LG+F+I+G4    2015901.219 3.887       GENE_5865.nex+GENE_6457.nex	0h:0m:22s (0h:4m:5s left)
1027 LG+F+I+G4    2015968.312 3.887       GENE_5177.nex+GENE_5421.nex	0h:0m:22s (0h:4m:5s left)
1028 LG+F+I+G4    2015954.420 3.887       GENE_5421.nex+GENE_6713.nex	0h:0m:22s (0h:4m:6s left)
1029 LG+F+I+G4    2016295.990 3.887       GENE_5865.nex+GENE_6496.nex	0h:0m:22s (0h:4m:6s left)
1030 LG+F+I+G4    2015920.949 3.887       GENE_5815.nex+GENE_6527.nex	0h:0m:22s (0h:4m:6s left)
1031 LG+F+I+G4    2015931.947 3.887       GENE_5772.nex+GENE_6451.nex	0h:0m:22s (0h:4m:6s left)
1032 LG+F+I+G4    2015910.827 3.887       GENE_5163.nex+GENE_6983.nex	0h:0m:22s (0h:4m:6s left)
1033 LG+F+I+G4    2016086.797 3.887       GENE_5865.nex+GENE_6913.nex	0h:0m:22s (0h:4m:6s left)
1034 LG+F+I+G4    2015948.363 3.887       GENE_5818.nex+GENE_6016.nex	0h:0m:22s (0h:4m:6s left)
1035 LG+F+I+G4    2015920.475 3.887       GENE_5177.nex+GENE_6226.nex	0h:0m:22s (0h:4m:6s left)
1036 LG+I+G4      2015951.874 3.887       GENE_5163.nex+GENE_6978.nex	0h:0m:22s (0h:4m:6s left)
1037 LG+F+I+G4    2015879.179 2.963       GENE_5943.nex+GENE_5944.nex	0h:0m:22s (0h:4m:6s left)
1038 LG+F+I+G4    2016079.589 3.887       GENE_5865.nex+GENE_6258.nex	0h:0m:22s (0h:4m:7s left)
1039 LG+F+I+G4    2015950.734 3.887       GENE_5421.nex+GENE_6875.nex	0h:0m:22s (0h:4m:7s left)
1040 LG+F+I+G4    2015946.297 3.887       GENE_5163.nex+GENE_5702.nex	0h:0m:22s (0h:4m:6s left)
1041 LG+F+I+G4    2015907.109 3.887       GENE_5111.nex+GENE_5260.nex	0h:0m:22s (0h:4m:6s left)
1042 LG+F+I+G4    2015992.702 3.887       GENE_5200.nex+GENE_6451.nex	0h:0m:22s (0h:4m:6s left)
1043 LG+F+I+G4    2015909.177 2.963       GENE_5943.nex+GENE_6469.nex	0h:0m:22s (0h:4m:6s left)
1044 LG+F+I+G4    2015938.935 3.887       GENE_5981.nex+GENE_6237.nex	0h:0m:22s (0h:4m:6s left)
1045 LG+F+I+G4    2015942.149 3.887       GENE_5421.nex+GENE_6797.nex	0h:0m:22s (0h:4m:7s left)
1046 LG+F+I+G4    2016011.580 3.887       GENE_5821.nex+GENE_6451.nex	0h:0m:22s (0h:4m:6s left)
1047 LG+F+I+G4    2015951.565 3.887       GENE_5421.nex+GENE_6667.nex	0h:0m:22s (0h:4m:6s left)
1048 LG+F+I+G4    2015931.849 3.887       GENE_5858.nex+GENE_6487.nex	0h:0m:22s (0h:4m:6s left)
1049 LG+F+I+G4    2016025.357 3.887       GENE_5865.nex+GENE_6978.nex	0h:0m:22s (0h:4m:6s left)
1050 LG+F+I+G4    2015949.247 3.887       GENE_5131.nex+GENE_5770.nex	0h:0m:22s (0h:4m:7s left)
1051 LG+F+I+G4    2015930.177 3.887       GENE_5421.nex+GENE_6051.nex	0h:0m:22s (0h:4m:7s left)
1052 LG+F+I+G4    2015885.099 3.887       GENE_5865.nex+GENE_6983.nex	0h:0m:22s (0h:4m:6s left)
1053 LG+F+I+G4    2015898.757 2.963       GENE_5943.nex+GENE_7128.nex	0h:0m:22s (0h:4m:6s left)
1054 LG+F+I+G4    2015939.630 3.887       GENE_5163.nex+GENE_7141.nex	0h:0m:22s (0h:4m:6s left)
1055 LG+F+I+G4    2015966.478 3.887       GENE_5858.nex+GENE_6500.nex	0h:0m:23s (0h:4m:6s left)
1056 LG+F+I+G4    2015907.763 3.887       GENE_5163.nex+GENE_6130.nex	0h:0m:23s (0h:4m:7s left)
1057 LG+F+I+G4    2016091.513 3.887       GENE_5858.nex+GENE_6284.nex	0h:0m:23s (0h:4m:7s left)
1058 LG+F+I+G4    2015990.014 3.887       GENE_5815.nex+GENE_6451.nex	0h:0m:23s (0h:4m:7s left)
1059 LG+F+I+G4    2015913.604 3.887       GENE_5981.nex+GENE_6036.nex	0h:0m:23s (0h:4m:7s left)
1060 LG+F+I+G4    2015958.500 3.887       GENE_5138.nex+GENE_5770.nex	0h:0m:23s (0h:4m:7s left)
1061 LG+F+I+G4    2015973.520 3.887       GENE_5163.nex+GENE_5840.nex	0h:0m:23s (0h:4m:7s left)
1062 LG+F+I+G4    2015996.838 3.887       GENE_5343.nex+GENE_6451.nex	0h:0m:23s (0h:4m:7s left)
1063 LG+F+I+G4    2015917.918 3.887       GENE_5163.nex+GENE_6679.nex	0h:0m:23s (0h:4m:7s left)
1064 LG+F+I+G4    2015912.103 3.887       GENE_5163.nex+GENE_5477.nex	0h:0m:23s (0h:4m:7s left)
1065 LG+F+I+G4    2015937.634 3.887       GENE_5206.nex+GENE_6098.nex	0h:0m:23s (0h:4m:7s left)
1066 LG+F+I+G4    2015926.248 3.887       GENE_5857.nex+GENE_6527.nex	0h:0m:23s (0h:4m:7s left)
1067 LG+F+I+G4    2015898.406 3.887       GENE_5177.nex+GENE_5326.nex	0h:0m:23s (0h:4m:8s left)
1068 LG+F+I+G4    2016007.818 3.887       GENE_5865.nex+GENE_6130.nex	0h:0m:23s (0h:4m:8s left)
1069 LG+F+I+G4    2015904.799 3.887       GENE_5865.nex+GENE_7141.nex	0h:0m:23s (0h:4m:7s left)
1070 LG+F+I+G4    2016106.226 3.887       GENE_5770.nex+GENE_6458.nex	0h:0m:23s (0h:4m:7s left)
1071 LG+F+I+G4    2015902.490 3.887       GENE_5111.nex+GENE_5271.nex	0h:0m:23s (0h:4m:7s left)
1072 LG+F+I+G4    2016060.412 3.887       GENE_5840.nex+GENE_5865.nex	0h:0m:23s (0h:4m:8s left)
1073 LG+F+I+G4    2015938.234 3.887       GENE_5721.nex+GENE_6527.nex	0h:0m:23s (0h:4m:8s left)
1074 LG+F+I+G4    2015977.707 3.887       GENE_5950.nex+GENE_6947.nex	0h:0m:23s (0h:4m:8s left)
1075 LG+F+I+G4    2015942.476 3.887       GENE_5865.nex+GENE_6679.nex	0h:0m:23s (0h:4m:8s left)
1076 LG+F+I+G4    2015914.101 3.887       GENE_5840.nex+GENE_6318.nex	0h:0m:23s (0h:4m:8s left)
1077 LG+F+I+G4    2015938.910 3.887       GENE_5168.nex+GENE_5398.nex	0h:0m:23s (0h:4m:8s left)
1078 LG+F+I+G4    2015896.876 3.887       GENE_5111.nex+GENE_5949.nex	0h:0m:23s (0h:4m:8s left)
1079 LG+F+I+G4    2015908.900 3.887       GENE_5941.nex+GENE_6098.nex	0h:0m:23s (0h:4m:8s left)
1080 LG+F+I+G4    2016027.377 3.887       GENE_5857.nex+GENE_6451.nex	0h:0m:23s (0h:4m:8s left)
1081 LG+F+I+G4    2015894.266 3.887       GENE_5802.nex+GENE_6500.nex	0h:0m:23s (0h:4m:8s left)
1082 LG+F+I+G4    2015919.053 3.887       GENE_5163.nex+GENE_6792.nex	0h:0m:23s (0h:4m:8s left)
1083 LG+F+I+G4    2015965.604 3.887       GENE_5770.nex+GENE_6378.nex	0h:0m:23s (0h:4m:8s left)
1084 LG+F+I+G4    2015887.925 3.887       GENE_5802.nex+GENE_6487.nex	0h:0m:23s (0h:4m:8s left)
1085 LG+F+I+G4    2015941.664 3.887       GENE_5177.nex+GENE_5922.nex	0h:0m:23s (0h:4m:8s left)
1086 LG+F+I+G4    2015938.539 3.887       GENE_5163.nex+GENE_6636.nex	0h:0m:23s (0h:4m:8s left)
1087 LG+F+I+G4    2015990.516 3.887       GENE_5922.nex+GENE_6713.nex	0h:0m:23s (0h:4m:8s left)
1088 LG+F+I+G4    2015923.797 3.887       GENE_5802.nex+GENE_6284.nex	0h:0m:23s (0h:4m:8s left)
1089 LG+F+I+G4    2015943.705 3.887       GENE_5257.nex+GENE_5299.nex	0h:0m:23s (0h:4m:8s left)
1090 LG+F+I+G4    2015932.584 3.887       GENE_5163.nex+GENE_6376.nex	0h:0m:23s (0h:4m:8s left)
1091 LG+F+I+G4    2015897.072 3.887       GENE_5163.nex+GENE_7194.nex	0h:0m:24s (0h:4m:8s left)
1092 LG+F+I+G4    2015904.135 3.887       GENE_5163.nex+GENE_5422.nex	0h:0m:24s (0h:4m:7s left)
1093 LG+F+I+G4    2015871.390 3.887       GENE_5922.nex+GENE_6875.nex	0h:0m:24s (0h:4m:8s left)
1094 LG+F+I+G4    2015880.331 3.887       GENE_5922.nex+GENE_6667.nex	0h:0m:24s (0h:4m:8s left)
1095 LG+F+I+G4    2015964.739 3.887       GENE_5206.nex+GENE_5353.nex	0h:0m:24s (0h:4m:8s left)
1096 LG+F+I+G4    2015919.510 3.887       GENE_5843.nex+GENE_6947.nex	0h:0m:24s (0h:4m:8s left)
1097 LG+F+I+G4    2015941.242 3.887       GENE_5865.nex+GENE_6792.nex	0h:0m:24s (0h:4m:8s left)
1098 LG+F+I+G4    2015919.108 3.887       GENE_5163.nex+GENE_7361.nex	0h:0m:24s (0h:4m:8s left)
1099 LG+F+I+G4    2015919.714 3.887       GENE_5922.nex+GENE_6797.nex	0h:0m:24s (0h:4m:8s left)
1100 LG+F+I+G4    2015909.241 3.887       GENE_5177.nex+GENE_5842.nex	0h:0m:24s (0h:4m:8s left)
1101 LG+F+I+G4    2015878.829 3.887       GENE_5421.nex+GENE_5918.nex	0h:0m:24s (0h:4m:8s left)
1102 LG+F+I+G4    2015963.972 3.887       GENE_5770.nex+GENE_6393.nex	0h:0m:24s (0h:4m:8s left)
1103 LG+F+I+G4    2016000.450 3.887       GENE_5721.nex+GENE_6451.nex	0h:0m:24s (0h:4m:8s left)
1104 LG+F+I+G4    2015989.112 3.887       GENE_5206.nex+GENE_5339.nex	0h:0m:24s (0h:4m:9s left)
1105 LG+F+I+G4    2015943.851 3.887       GENE_5926.nex+GENE_6947.nex	0h:0m:24s (0h:4m:9s left)
1106 LG+F+I+G4    2015942.096 3.887       GENE_5111.nex+GENE_5536.nex	0h:0m:24s (0h:4m:8s left)
1107 LG+F+I+G4    2015923.637 3.887       GENE_5163.nex+GENE_5454.nex	0h:0m:24s (0h:4m:8s left)
1108 LG+F+I+G4    2015940.933 3.887       GENE_5163.nex+GENE_5950.nex	0h:0m:24s (0h:4m:8s left)
1109 LG+F+I+G4    2015906.566 3.887       GENE_5163.nex+GENE_5460.nex	0h:0m:24s (0h:4m:8s left)
1110 LG+F+I+G4    2015919.311 3.887       GENE_5842.nex+GENE_6713.nex	0h:0m:24s (0h:4m:9s left)
1111 LG+F+I+G4    2015934.152 3.887       GENE_5865.nex+GENE_6636.nex	0h:0m:24s (0h:4m:8s left)
1112 LG+F+I+G4    2015998.946 3.887       GENE_5865.nex+GENE_6376.nex	0h:0m:24s (0h:4m:8s left)
1113 LG+F+I+G4    2015871.657 3.887       GENE_5922.nex+GENE_6051.nex	0h:0m:24s (0h:4m:8s left)
