IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_p_mf
Seed:    29490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0652612 secs using 931.2% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
3807 LG+F+I+G4    6104867.792 8.431       GENE_5859.nex+GENE_6649.nex	0h:4m:55s (0h:11m:44s left)
3808 LG+F+I+G4    6104832.587 14.731      GENE_5822.nex+GENE_6514.nex	0h:4m:55s (0h:11m:44s left)
3809 LG+I+G4      6104870.073 9.645       GENE_6398.nex+GENE_6552.nex	0h:4m:55s (0h:11m:44s left)
3810 LG+F+I+G4    6104879.585 14.247      GENE_7194.nex+GENE_7628.nex	0h:4m:55s (0h:11m:44s left)
3811 LG+I+G4      6104888.223 9.352       GENE_6221.nex+GENE_6978.nex	0h:4m:55s (0h:11m:44s left)
3812 LG+I+G4      6104913.416 15.189      GENE_5354.nex+GENE_7024.nex	0h:4m:55s (0h:11m:43s left)
3813 LG+F+I+G4    6104856.676 10.692      GENE_5594.nex+GENE_6148.nex	0h:4m:56s (0h:11m:43s left)
3814 LG+I+G4      6104883.581 13.691      GENE_5744.nex+GENE_6435.nex	0h:4m:56s (0h:11m:43s left)
3815 LG+F+I+G4    6104964.690 8.883       GENE_4757.nex+GENE_5038.nex	0h:4m:56s (0h:11m:43s left)
3816 LG+I+G4      6104866.574 8.003       GENE_5974.nex+GENE_6265.nex	0h:4m:56s (0h:11m:43s left)
3817 LG+F+I+G4    6104836.822 11.415      GENE_5422.nex+GENE_6570.nex	0h:4m:56s (0h:11m:43s left)
3818 LG+F+I+G4    6104877.232 16.967      GENE_6003.nex+GENE_7248.nex	0h:4m:56s (0h:11m:43s left)
3819 LG+F+I+G4    6104841.385 11.237      GENE_5942.nex+GENE_6825.nex	0h:4m:56s (0h:11m:42s left)
3820 LG+I+G4      6104862.694 5.974       GENE_6689.nex+GENE_6909.nex	0h:4m:56s (0h:11m:42s left)
3821 LG+F+I+G4    6104865.116 14.299      GENE_6882.nex+GENE_7194.nex	0h:4m:56s (0h:11m:42s left)
3822 LG+I+G4      6104861.400 8.934       GENE_6483.nex+GENE_6506.nex	0h:4m:56s (0h:11m:42s left)
3823 LG+I+G4      6104864.779 4.569       GENE_6389.nex+GENE_6462.nex	0h:4m:56s (0h:11m:42s left)
3824 LG+I+G4      6104865.349 11.223      GENE_5594.nex+GENE_7028.nex	0h:4m:56s (0h:11m:42s left)
3825 LG+I+G4      6104884.970 8.903       GENE_5343.nex+GENE_6538.nex	0h:4m:56s (0h:11m:41s left)
3826 LG+I+G4      6104918.193 7.326       GENE_5296.nex+GENE_6469.nex	0h:4m:56s (0h:11m:42s left)
3827 LG+F+I+G4    6104876.581 12.239      GENE_7583.nex+GENE_7602.nex	0h:4m:56s (0h:11m:42s left)
3828 LG+F+I+G4    6104868.758 8.876       GENE_5271.nex+GENE_5791.nex	0h:4m:56s (0h:11m:41s left)
3829 LG+I+G4      6104864.417 8.535       GENE_4806.nex+GENE_6000.nex	0h:4m:56s (0h:11m:41s left)
3830 LG+I+G4      6104866.721 7.708       GENE_4757.nex+GENE_6026.nex	0h:4m:56s (0h:11m:41s left)
3831 LG+F+I+G4    6104857.645 8.724       GENE_5772.nex+GENE_6198.nex	0h:4m:56s (0h:11m:41s left)
3832 LG+I+G4      6104875.656 11.040      GENE_5422.nex+GENE_6528.nex	0h:4m:56s (0h:11m:41s left)
3833 LG+F+I+G4    6104873.085 14.853      GENE_6064.nex+GENE_6780.nex	0h:4m:57s (0h:11m:40s left)
3834 LG+F+I+G4    6104921.742 14.773      GENE_6457.nex+GENE_7628.nex	0h:4m:57s (0h:11m:40s left)
3835 LG+F+I+G4    6104858.599 7.271       GENE_6216.nex+GENE_7363.nex	0h:4m:57s (0h:11m:41s left)
3836 LG+I+G4      6104860.451 9.130       GENE_5968.nex+GENE_6572.nex	0h:4m:57s (0h:11m:40s left)
3837 LG+I+G4      6104900.030 8.168       GENE_5206.nex+GENE_5944.nex	0h:4m:57s (0h:11m:40s left)
3838 LG+F+I+G4    6104957.171 9.112       GENE_5038.nex+GENE_5974.nex	0h:4m:57s (0h:11m:40s left)
3839 LG+I+G4      6104871.540 13.463      GENE_6435.nex+GENE_7028.nex	0h:4m:57s (0h:11m:40s left)
3840 LG+F+I+G4    6104979.833 14.604      GENE_5958.nex+GENE_6678.nex	0h:4m:57s (0h:11m:40s left)
3841 LG+I+G4      6104873.936 10.483      GENE_4724.nex+GENE_7324.nex	0h:4m:57s (0h:11m:40s left)
3842 LG+I+G4      6104896.518 9.676       GENE_5220.nex+GENE_7067.nex	0h:4m:57s (0h:11m:40s left)
3843 LG+F+I+G4    6104902.214 8.505       GENE_5949.nex+GENE_6420.nex	0h:4m:57s (0h:11m:39s left)
3844 LG+I+G4      6104871.717 6.580       GENE_4932.nex+GENE_6962.nex	0h:4m:57s (0h:11m:39s left)
3845 LG+F+I+G4    6104915.266 13.700      GENE_7333.nex+GENE_7361.nex	0h:4m:57s (0h:11m:39s left)
3846 LG+I+G4      6104903.524 7.050       GENE_6139.nex+GENE_7273.nex	0h:4m:57s (0h:11m:39s left)
3847 LG+F+I+G4    6104893.668 10.500      GENE_6384.nex+GENE_6548.nex	0h:4m:57s (0h:11m:39s left)
3848 LG+I+G4      6104892.552 14.310      GENE_6457.nex+GENE_6882.nex	0h:4m:57s (0h:11m:38s left)
3849 LG+F+I+G4    6104856.873 8.992       GENE_6506.nex+GENE_7279.nex	0h:4m:57s (0h:11m:38s left)
3850 LG+I+G4      6104906.496 7.352       GENE_5206.nex+GENE_5910.nex	0h:4m:57s (0h:11m:38s left)
3851 LG+F+I+G4    6104854.655 8.275       GENE_5859.nex+GENE_6164.nex	0h:4m:58s (0h:11m:38s left)
3852 LG+F+I+G4    6104863.689 12.515      GENE_6779.nex+GENE_7583.nex	0h:4m:58s (0h:11m:38s left)
3853 LG+F+I+G4    6104920.518 10.141      GENE_5744.nex+GENE_5940.nex	0h:4m:58s (0h:11m:38s left)
3854 LG+F+I+G4    6104898.465 15.694      GENE_6833.nex+GENE_7628.nex	0h:4m:58s (0h:11m:38s left)
3855 LG+I+G4      6104909.027 11.170      GENE_5664.nex+GENE_6447.nex	0h:4m:58s (0h:11m:38s left)
3856 LG+F+I+G4    6104868.445 8.328       GENE_5343.nex+GENE_6198.nex	0h:4m:58s (0h:11m:38s left)
3857 LG+F+I+G4    6104865.414 9.852       GENE_4942.nex+GENE_6526.nex	0h:4m:58s (0h:11m:38s left)
3858 LG+I+G4      6104870.892 13.455      GENE_5348.nex+GENE_6882.nex	0h:4m:58s (0h:11m:38s left)
3859 LG+I+G4      6104868.040 11.149      GENE_6570.nex+GENE_6854.nex	0h:4m:58s (0h:11m:37s left)
3860 LG+F+I+G4    6104883.935 10.748      GENE_4890.nex+GENE_7602.nex	0h:4m:58s (0h:11m:37s left)
3861 LG+I+G4      6104879.770 7.700       GENE_5974.nex+GENE_6026.nex	0h:4m:58s (0h:11m:37s left)
3862 LG+F+I+G4    6104864.166 8.007       GENE_5531.nex+GENE_6865.nex	0h:4m:58s (0h:11m:37s left)
3863 LG+F+I+G4    6104816.103 15.689      GENE_6833.nex+GENE_6882.nex	0h:4m:58s (0h:11m:37s left)
3864 LG+F+I+G4    6104870.148 10.289      GENE_6406.nex+GENE_6628.nex	0h:4m:58s (0h:11m:37s left)
3865 LG+F+I+G4    6104918.686 9.711       GENE_6732.nex+GENE_7602.nex	0h:4m:58s (0h:11m:37s left)
3866 LG+F+I+G4    6104869.294 12.813      GENE_6264.nex+GENE_7141.nex	0h:4m:58s (0h:11m:36s left)
3867 LG+F+I+G4    6104874.582 8.559       GENE_4724.nex+GENE_5460.nex	0h:4m:59s (0h:11m:36s left)
3868 LG+F+I+G4    6104921.756 9.730       GENE_5038.nex+GENE_7111.nex	0h:4m:59s (0h:11m:36s left)
3869 LG+F+I+G4    6104977.903 15.356      GENE_5919.nex+GENE_6678.nex	0h:4m:59s (0h:11m:36s left)
3870 LG+F+I+G4    6104849.893 9.519       GENE_5944.nex+GENE_6221.nex	0h:4m:59s (0h:11m:36s left)
3871 LG+I+G4      6104872.718 9.046       GENE_6000.nex+GENE_6954.nex	0h:4m:59s (0h:11m:36s left)
3872 LG+F+I+G4    6104872.902 9.147       GENE_6641.nex+GENE_6864.nex	0h:4m:59s (0h:11m:36s left)
3873 LG+F+I+G4    6104847.550 16.662      GENE_5843.nex+GENE_6557.nex	0h:4m:59s (0h:11m:35s left)
3874 LG+I+G4      6104862.127 11.342      GENE_5733.nex+GENE_6432.nex	0h:4m:59s (0h:11m:35s left)
3875 LG+F+I+G4    6104862.647 9.275       GENE_6072.nex+GENE_6792.nex	0h:4m:59s (0h:11m:35s left)
3876 LG+I+G4      6104859.679 10.441      GENE_6528.nex+GENE_6854.nex	0h:4m:59s (0h:11m:35s left)
3877 LG+F+I+G4    6104891.278 10.645      GENE_5940.nex+GENE_6148.nex	0h:4m:59s (0h:11m:35s left)
3878 LG+F+I+G4    6104841.197 14.230      GENE_6882.nex+GENE_7325.nex	0h:4m:59s (0h:11m:35s left)
3879 LG+I+G4      6104877.910 6.608       GENE_4527.nex+GENE_6048.nex	0h:4m:59s (0h:11m:34s left)
3880 LG+F+I+G4    6104933.623 9.177       GENE_5910.nex+GENE_6221.nex	0h:4m:59s (0h:11m:34s left)
3881 LG+I+G4      6104871.759 8.720       GENE_5104.nex+GENE_6572.nex	0h:4m:59s (0h:11m:34s left)
3882 LG+F+I+G4    6104903.949 8.744       GENE_4757.nex+GENE_6420.nex	0h:4m:59s (0h:11m:34s left)
3883 LG+F+I+G4    6104872.916 10.993      GENE_4890.nex+GENE_6779.nex	0h:4m:59s (0h:11m:34s left)
3884 LG+F+I+G4    6104913.580 5.917       GENE_5870.nex+GENE_6685.nex	0h:4m:59s (0h:11m:34s left)
3885 LG+F+I+G4    6104873.147 11.944      GENE_6459.nex+GENE_6570.nex	0h:4m:59s (0h:11m:34s left)
3886 LG+F+I+G4    6104900.991 10.697      GENE_5940.nex+GENE_7028.nex	0h:5m:0s (0h:11m:34s left)
3887 LG+F+I+G4    6104919.246 7.585       GENE_5660.nex+GENE_6282.nex	0h:5m:0s (0h:11m:34s left)
3888 LG+I+G4      6104865.449 9.797       GENE_5034.nex+GENE_6628.nex	0h:5m:0s (0h:11m:34s left)
3889 LG+F+I+G4    6104940.410 10.810      GENE_6459.nex+GENE_6528.nex	0h:5m:0s (0h:11m:34s left)
3890 LG+F+I+G4    6104835.834 10.125      GENE_6148.nex+GENE_6620.nex	0h:5m:0s (0h:11m:34s left)
3891 LG+I+G4      6104915.056 8.129       GENE_6026.nex+GENE_7111.nex	0h:5m:0s (0h:11m:33s left)
3892 LG+F+I+G4    6104888.038 14.697      GENE_7361.nex+GENE_7628.nex	0h:5m:0s (0h:11m:33s left)
3893 LG+F+I+G4    6104965.125 13.424      GENE_5454.nex+GENE_7032.nex	0h:5m:0s (0h:11m:33s left)
3894 LG+F+I+G4    6104886.255 12.544      GENE_6854.nex+GENE_7583.nex	0h:5m:0s (0h:11m:33s left)
3895 LG+I+G4      6104884.908 7.772       GENE_5531.nex+GENE_5721.nex	0h:5m:0s (0h:11m:33s left)
3896 LG+F+I+G4    6104910.067 8.220       GENE_5138.nex+GENE_6955.nex	0h:5m:0s (0h:11m:33s left)
3897 LG+F+I+G4    6104852.031 11.334      GENE_6732.nex+GENE_6779.nex	0h:5m:0s (0h:11m:32s left)
3898 LG+I+G4      6104867.560 6.637       GENE_5857.nex+GENE_6454.nex	0h:5m:0s (0h:11m:32s left)
3899 LG+I+G4      6104869.560 14.548      GENE_5477.nex+GENE_6540.nex	0h:5m:0s (0h:11m:32s left)
3900 LG+I+G4      6104859.407 9.790       GENE_5536.nex+GENE_7067.nex	0h:5m:0s (0h:11m:32s left)
3901 LG+I+G4      6104902.744 8.830       GENE_5974.nex+GENE_6420.nex	0h:5m:0s (0h:11m:32s left)
3902 LG+I+G4      6104861.483 6.365       GENE_5090.nex+GENE_5702.nex	0h:5m:0s (0h:11m:32s left)
3903 LG+I+G4      6104876.748 9.459       GENE_6398.nex+GENE_6864.nex	0h:5m:1s (0h:11m:32s left)
3904 LG+I+G4      6104884.660 6.711       GENE_4802.nex+GENE_6746.nex	0h:5m:1s (0h:11m:32s left)
3905 LG+F+I+G4    6104907.291 8.793       GENE_5859.nex+GENE_5990.nex	0h:5m:1s (0h:11m:31s left)
3906 LG+F+I+G4    6104862.297 10.605      GENE_6620.nex+GENE_7028.nex	0h:5m:1s (0h:11m:31s left)
3907 LG+I+G4      6104882.330 10.182      GENE_5744.nex+GENE_6779.nex	0h:5m:1s (0h:11m:31s left)
3908 LG+F+I+G4    6104862.239 8.822       GENE_5271.nex+GENE_5977.nex	0h:5m:1s (0h:11m:31s left)
3909 LG+F+I+G4    6104918.842 9.190       GENE_4724.nex+GENE_6412.nex	0h:5m:1s (0h:11m:31s left)
3910 LG+F+I+G4    6104863.434 10.665      GENE_5562.nex+GENE_5664.nex	0h:5m:1s (0h:11m:31s left)
3911 LG+F+I+G4    6104924.696 11.323      GENE_6601.nex+GENE_7241.nex	0h:5m:1s (0h:11m:31s left)
3912 LG+I+G4      6104871.464 11.725      GENE_6825.nex+GENE_7602.nex	0h:5m:1s (0h:11m:31s left)
3913 LG+F+I+G4    6104896.197 7.791       GENE_5168.nex+GENE_5968.nex	0h:5m:1s (0h:11m:30s left)
3914 LG+I+G4      6104871.392 12.266      GENE_5942.nex+GENE_6848.nex	0h:5m:1s (0h:11m:31s left)
3915 LG+I+G4      6104868.045 9.525       GENE_5791.nex+GENE_6792.nex	0h:5m:1s (0h:11m:30s left)
3916 LG+I+G4      6104979.427 11.676      GENE_6000.nex+GENE_6548.nex	0h:5m:1s (0h:11m:30s left)
3917 LG+F+I+G4    6104847.603 6.198       GENE_6913.nex+GENE_6962.nex	0h:5m:1s (0h:11m:30s left)
3918 LG+F+I+G4    6104901.543 10.622      GENE_4890.nex+GENE_6854.nex	0h:5m:1s (0h:11m:30s left)
3919 LG+I+G4      6104866.884 9.729       GENE_6628.nex+GENE_6979.nex	0h:5m:1s (0h:11m:30s left)
3920 LG+F+I+G4    6104855.212 14.513      GENE_6264.nex+GENE_7333.nex	0h:5m:1s (0h:11m:30s left)
3921 LG+F+I+G4    6104886.100 15.953      GENE_6068.nex+GENE_6678.nex	0h:5m:2s (0h:11m:30s left)
3922 LG+F+I+G4    6104923.373 9.228       GENE_6035.nex+GENE_6048.nex	0h:5m:2s (0h:11m:29s left)
3923 LG+I+G4      6104885.219 9.846       GENE_5853.nex+GENE_6150.nex	0h:5m:2s (0h:11m:29s left)
3924 LG+I+G4      6104871.895 9.436       GENE_5536.nex+GENE_6641.nex	0h:5m:2s (0h:11m:29s left)
3925 LG+F+I+G4    6104862.482 8.303       GENE_5933.nex+GENE_6379.nex	0h:5m:2s (0h:11m:29s left)
3926 LG+I+G4      6104893.682 11.252      GENE_6732.nex+GENE_6854.nex	0h:5m:2s (0h:11m:29s left)
3927 LG+I+G4      6104862.703 8.327       GENE_6376.nex+GENE_6439.nex	0h:5m:2s (0h:11m:29s left)
3928 LG+F+I+G4    6104917.746 15.961      GENE_6682.nex+GENE_6975.nex	0h:5m:2s (0h:11m:29s left)
3929 LG+F+I+G4    6104840.051 11.342      GENE_5422.nex+GENE_6825.nex	0h:5m:2s (0h:11m:28s left)
3930 LG+F+I+G4    6104864.796 5.921       GENE_6448.nex+GENE_6958.nex	0h:5m:2s (0h:11m:28s left)
3931 LG+F+I+G4    6104859.960 9.349       GENE_6282.nex+GENE_7572.nex	0h:5m:2s (0h:11m:28s left)
3932 LG+I+G4      6104860.922 7.591       GENE_6282.nex+GENE_6978.nex	0h:5m:2s (0h:11m:28s left)
3933 LG+I+G4      6104872.006 9.390       GENE_5271.nex+GENE_6398.nex	0h:5m:2s (0h:11m:28s left)
3934 LG+F+I+G4    6104838.942 7.365       GENE_6048.nex+GENE_7313.nex	0h:5m:2s (0h:11m:28s left)
3935 LG+I+G4      6104870.725 13.185      GENE_6407.nex+GENE_6631.nex	0h:5m:2s (0h:11m:28s left)
3936 LG+F+I+G4    6104860.108 5.716       GENE_5849.nex+GENE_6448.nex	0h:5m:2s (0h:11m:28s left)
3937 LG+I+G4      6104881.375 9.606       GENE_6552.nex+GENE_6864.nex	0h:5m:2s (0h:11m:28s left)
3938 LG+I+G4      6104862.209 9.436       GENE_5271.nex+GENE_5772.nex	0h:5m:2s (0h:11m:27s left)
3939 LG+F+I+G4    6104860.163 12.329      GENE_5422.nex+GENE_6785.nex	0h:5m:3s (0h:11m:27s left)
3940 LG+F+I+G4    6104874.745 13.690      GENE_6550.nex+GENE_7141.nex	0h:5m:3s (0h:11m:27s left)
3941 LG+F+I+G4    6104877.717 11.824      GENE_5992.nex+GENE_6227.nex	0h:5m:3s (0h:11m:27s left)
3942 LG+F+I+G4    6104836.575 11.358      GENE_6384.nex+GENE_6526.nex	0h:5m:3s (0h:11m:27s left)
3943 LG+I+G4      6104874.807 8.291       GENE_5104.nex+GENE_5168.nex	0h:5m:3s (0h:11m:27s left)
3944 LG+F+I+G4    6104919.569 14.779      GENE_5477.nex+GENE_7025.nex	0h:5m:3s (0h:11m:27s left)
3945 LG+F+I+G4    6104968.552 10.111      GENE_6406.nex+GENE_6447.nex	0h:5m:3s (0h:11m:26s left)
3946 LG+F+I+G4    6104842.491 10.557      GENE_6538.nex+GENE_7324.nex	0h:5m:3s (0h:11m:26s left)
3947 LG+F+I+G4    6104915.717 11.537      GENE_5992.nex+GENE_6274.nex	0h:5m:3s (0h:11m:26s left)
3948 LG+F+I+G4    6104881.315 8.086       GENE_5531.nex+GENE_5660.nex	0h:5m:3s (0h:11m:26s left)
3949 LG+I+G4      6104859.706 10.334      GENE_5744.nex+GENE_6854.nex	0h:5m:3s (0h:11m:26s left)
3950 LG+I+G4      6104898.861 13.815      GENE_5894.nex+GENE_7141.nex	0h:5m:3s (0h:11m:26s left)
3951 LG+I+G4      6104933.431 11.418      GENE_5815.nex+GENE_6977.nex	0h:5m:3s (0h:11m:26s left)
3952 LG+I+G4      6104865.053 8.590       GENE_4806.nex+GENE_6376.nex	0h:5m:3s (0h:11m:25s left)
3953 LG+I+G4      6104899.415 6.950       GENE_7029.nex+GENE_7273.nex	0h:5m:3s (0h:11m:25s left)
3954 LG+F+I+G4    6104831.755 14.518      GENE_5893.nex+GENE_7141.nex	0h:5m:3s (0h:11m:25s left)
3955 LG+I+G4      6104867.416 8.850       GENE_5104.nex+GENE_6559.nex	0h:5m:3s (0h:11m:25s left)
3956 LG+I+G4      6104875.970 13.702      GENE_6514.nex+GENE_7141.nex	0h:5m:3s (0h:11m:25s left)
3957 LG+F+I+G4    6104911.641 5.311       GENE_6448.nex+GENE_6883.nex	0h:5m:3s (0h:11m:25s left)
3958 LG+F+I+G4    6104840.762 8.089       GENE_5347.nex+GENE_6865.nex	0h:5m:3s (0h:11m:24s left)
3959 LG+I+G4      6104863.570 8.266       GENE_5460.nex+GENE_6538.nex	0h:5m:3s (0h:11m:24s left)
3960 LG+I+G4      6104872.964 10.777      GENE_5343.nex+GENE_7324.nex	0h:5m:3s (0h:11m:24s left)
3961 LG+I+G4      6104874.779 6.973       GENE_6689.nex+GENE_7273.nex	0h:5m:4s (0h:11m:24s left)
3962 LG+F+I+G4    6104887.197 12.956      GENE_6457.nex+GENE_7194.nex	0h:5m:4s (0h:11m:24s left)
3963 LG+I+G4      6104861.642 10.917      GENE_5942.nex+GENE_6946.nex	0h:5m:4s (0h:11m:24s left)
3964 LG+I+G4      6104864.167 7.471       GENE_5206.nex+GENE_6130.nex	0h:5m:4s (0h:11m:23s left)
3965 LG+F+I+G4    6104862.074 6.584       GENE_6401.nex+GENE_7029.nex	0h:5m:4s (0h:11m:23s left)
3966 LG+F+I+G4    6104866.349 18.627      GENE_6466.nex+GENE_7601.nex	0h:5m:4s (0h:11m:23s left)
3967 LG+F+I+G4    6104879.518 13.867      GENE_5477.nex+GENE_6733.nex	0h:5m:4s (0h:11m:23s left)
3968 LG+F+I+G4    6104871.157 12.462      GENE_5348.nex+GENE_7194.nex	0h:5m:4s (0h:11m:23s left)
3969 LG+F+I+G4    6104925.033 10.054      GENE_5853.nex+GENE_6636.nex	0h:5m:4s (0h:11m:23s left)
3970 LG+F+I+G4    6104865.398 6.952       GENE_4691.nex+GENE_6404.nex	0h:5m:4s (0h:11m:23s left)
3971 LG+F+I+G4    6104843.940 8.848       GENE_5980.nex+GENE_7371.nex	0h:5m:4s (0h:11m:23s left)
3972 LG+F+I+G4    6104891.399 10.127      GENE_5941.nex+GENE_6601.nex	0h:5m:4s (0h:11m:23s left)
3973 LG+I+G4      6104874.347 11.663      GENE_5815.nex+GENE_6303.nex	0h:5m:4s (0h:11m:22s left)
3974 LG+I+G4      6104912.331 6.567       GENE_6401.nex+GENE_6689.nex	0h:5m:4s (0h:11m:22s left)
3975 LG+F+I+G4    6104849.621 11.157      GENE_6526.nex+GENE_7279.nex	0h:5m:4s (0h:11m:22s left)
3976 LG+I+G4      6104864.506 7.309       GENE_5090.nex+GENE_5502.nex	0h:5m:4s (0h:11m:22s left)
3977 LG+I+G4      6104885.635 12.101      GENE_6072.nex+GENE_7577.nex	0h:5m:4s (0h:11m:22s left)
3978 LG+I+G4      6104859.950 9.486       GENE_5271.nex+GENE_6552.nex	0h:5m:4s (0h:11m:22s left)
3979 LG+F+I+G4    6104970.143 15.751      GENE_6682.nex+GENE_6860.nex	0h:5m:4s (0h:11m:22s left)
3980 LG+I+G4      6104861.925 4.015       GENE_6462.nex+GENE_6859.nex	0h:5m:5s (0h:11m:21s left)
3981 LG+I+G4      6104860.098 10.000      GENE_6150.nex+GENE_6531.nex	0h:5m:5s (0h:11m:21s left)
3982 LG+I+G4      6104875.169 9.648       GENE_4951.nex+GENE_6270.nex	0h:5m:5s (0h:11m:21s left)
3983 LG+I+G4      6104889.809 6.124       GENE_6448.nex+GENE_6909.nex	0h:5m:5s (0h:11m:21s left)
3984 LG+F+I+G4    6104857.431 17.133      GENE_6183.nex+GENE_7296.nex	0h:5m:5s (0h:11m:21s left)
3985 LG+I+G4      6104862.052 9.265       GENE_4942.nex+GENE_5968.nex	0h:5m:5s (0h:11m:21s left)
3986 LG+F+I+G4    6104990.065 16.721      GENE_6682.nex+GENE_7331.nex	0h:5m:5s (0h:11m:21s left)
3987 LG+I+G4      6104901.593 8.749       GENE_5343.nex+GENE_5460.nex	0h:5m:5s (0h:11m:21s left)
3988 LG+F+I+G4    6104899.286 18.224      GENE_6003.nex+GENE_6975.nex	0h:5m:5s (0h:11m:21s left)
3989 LG+F+I+G4    6104850.391 15.013      GENE_5477.nex+GENE_5893.nex	0h:5m:5s (0h:11m:21s left)
3990 LG+I+G4      6104867.356 14.742      GENE_5477.nex+GENE_6114.nex	0h:5m:5s (0h:11m:20s left)
3991 LG+F+I+G4    6104873.933 14.302      GENE_6833.nex+GENE_7194.nex	0h:5m:5s (0h:11m:20s left)
3992 LG+F+I+G4    6104830.697 12.217      GENE_7194.nex+GENE_7325.nex	0h:5m:5s (0h:11m:20s left)
3993 LG+I+G4      6104885.951 6.604       GENE_4932.nex+GENE_6746.nex	0h:5m:5s (0h:11m:20s left)
3994 LG+I+G4      6104883.983 9.049       GENE_6130.nex+GENE_6221.nex	0h:5m:5s (0h:11m:20s left)
3995 LG+F+I+G4    6104859.841 19.498      GENE_4976.nex+GENE_7024.nex	0h:5m:5s (0h:11m:19s left)
3996 LG+I+G4      6104903.584 8.290       GENE_5944.nex+GENE_6282.nex	0h:5m:5s (0h:11m:19s left)
3997 LG+I+G4      6104874.412 9.103       GENE_6376.nex+GENE_6954.nex	0h:5m:5s (0h:11m:19s left)
3998 LG+F+I+G4    6105028.660 14.870      GENE_6128.nex+GENE_6682.nex	0h:5m:5s (0h:11m:19s left)
3999 LG+I+G4      6104862.862 8.168       GENE_6216.nex+GENE_7336.nex	0h:5m:6s (0h:11m:19s left)
4000 LG+F+I+G4    6104881.909 11.721      GENE_6459.nex+GENE_6825.nex	0h:5m:6s (0h:11m:19s left)
4001 LG+F+I+G4    6104839.829 11.708      GENE_5348.nex+GENE_6977.nex	0h:5m:6s (0h:11m:19s left)
4002 LG+F+I+G4    6104909.815 7.619       GENE_5347.nex+GENE_5721.nex	0h:5m:6s (0h:11m:19s left)
4003 LG+F+I+G4    6104867.891 9.648       GENE_5531.nex+GENE_7572.nex	0h:5m:6s (0h:11m:19s left)
4004 LG+F+I+G4    6104856.943 14.665      GENE_5761.nex+GENE_5915.nex	0h:5m:6s (0h:11m:18s left)
4005 LG+F+I+G4    6104896.731 12.721      GENE_6459.nex+GENE_6785.nex	0h:5m:6s (0h:11m:18s left)
4006 LG+I+G4      6104860.926 9.614       GENE_5977.nex+GENE_6792.nex	0h:5m:6s (0h:11m:18s left)
4007 LG+I+G4      6104870.279 8.045       GENE_5531.nex+GENE_6978.nex	0h:5m:6s (0h:11m:18s left)
