IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Legume20_Q_mf.best_model.nex -t Legume20_Q_mf.treefile -T 60 -pre Legume20_Q_search
Seed:    195834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 06:55:05 2025
Kernel:  AVX+FMA - 60 threads (62 CPU cores detected)

Reading partition model file Legume20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130271 secs using 5218% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 116 partitions...
Identifying sites to remove: done in 9.37507e-05 secs using 94.93% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 97.88% CPU
Identifying sites to remove: done in 0.000252917 secs using 97.26% CPU
Identifying sites to remove: done in 6.26221e-05 secs using 95.81% CPU
Identifying sites to remove: done in 0.000241131 secs using 99.53% CPU
Identifying sites to remove: done in 0.000404127 secs using 99.47% CPU
Identifying sites to remove: done in 0.000108138 secs using 97.1% CPU
Identifying sites to remove: done in 0.00010629 secs using 97.85% CPU
Identifying sites to remove: done in 0.000171706 secs using 96.68% CPU
Identifying sites to remove: done in 0.000233538 secs using 98.91% CPU
Identifying sites to remove: done in 0.000265971 secs using 99.26% CPU
Identifying sites to remove: done in 0.000254564 secs using 4.057e+04% CPU
Identifying sites to remove: done in 0.00010936 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023213 secs using 98.22% CPU
Identifying sites to remove: done in 8.40873e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000316426 secs using 6131% CPU
Identifying sites to remove: done in 0.000213139 secs using 99.47% CPU
Identifying sites to remove: done in 0.000306554 secs using 99.49% CPU
Identifying sites to remove: done in 0.000225313 secs using 98.97% CPU
Identifying sites to remove: done in 0.000316344 secs using 99.58% CPU
Identifying sites to remove: done in 0.000357047 secs using 99.71% CPU
Identifying sites to remove: done in 9.498e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000139773 secs using 98.73% CPU
Identifying sites to remove: done in 0.000174835 secs using 99.52% CPU
Identifying sites to remove: done in 0.000147276 secs using 1.25e+05% CPU
Identifying sites to remove: done in 0.000183418 secs using 98.68% CPU
Identifying sites to remove: done in 0.000105299 secs using 98.77% CPU
Identifying sites to remove: done in 0.000131309 secs using 99% CPU
Identifying sites to remove: done in 0.000275448 secs using 99.47% CPU
Identifying sites to remove: done in 0.000126228 secs using 99.03% CPU
Identifying sites to remove: done in 9.0763e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000216268 secs using 99.41% CPU
Identifying sites to remove: done in 0.000414416 secs using 5.574e+04% CPU
Identifying sites to remove: done in 8.48994e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000231579 secs using 99.32% CPU
Identifying sites to remove: done in 0.000230484 secs using 99.79% CPU
Identifying sites to remove: done in 0.000148527 secs using 98.97% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition GENE_cluster4437_1rr_1.nex_GENE_cluster5593_1rr_1.nex_GENE_cluster5919_1rr_1.nex_GENE_cluster6302_1rr_1.nex_GENE_cluster6390_1rr_1.nex / Model: Q.PLANT+F+R4 / df: 56 / LogL: -23376.639
Partition GENE_cluster4750_1rr_1.nex_GENE_cluster5530_1rr_1.nex_GENE_cluster5720_1rr_1.nex_GENE_cluster5862_1rr_1.nex_GENE_cluster5951_1rr_1.nex_GENE_cluster6272_1rr_1.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -31107.463
Partition GENE_cluster281_1rr_1.nex_GENE_cluster4414_1rr_1.nex_GENE_cluster5219_1rr_1.nex_GENE_cluster5976_1rr_1.nex_GENE_cluster6310_1rr_1.nex_GENE_cluster6536_1rr_1.nex / Model: Q.PLANT+R4 / df: 37 / LogL: -33015.776
Partition GENE_cluster2146_1rr_1.nex_GENE_cluster3448_1rr_1.nex_GENE_cluster5038_1rr_1.nex_GENE_cluster5059_1rr_1.nex_GENE_cluster5062_1rr_1.nex_GENE_cluster5193_1rr_1.nex_GENE_cluster5787_1rr_1.nex / Model: Q.PLANT+F+R4 / df: 56 / LogL: -25942.816
Partition GENE_cluster2068_1rr_1.nex_GENE_cluster3522_1rr_1.nex_GENE_cluster4853_1rr_1.nex_GENE_cluster4854_1rr_1.nex_GENE_cluster5179_1rr_1.nex_GENE_cluster5637_1rr_1.nex_GENE_cluster5938_1rr_1.nex_GENE_cluster5967_1rr_1.nex_GENE_cluster6472_1rr_1.nex / Model: Q.PLANT+R5 / df: 37 / LogL: -28565.770
Partition GENE_cluster1224_3rr_1.nex_GENE_cluster2080_2rr_1.nex_GENE_cluster3738_1rr_1.nex_GENE_cluster5095_1rr_1.nex_GENE_cluster5212_1rr_1.nex_GENE_cluster5685_1rr_1.nex_GENE_cluster5898_1rr_1.nex_GENE_cluster6573_1rr_1.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -23305.078
Partition GENE_cluster4602_1rr_1.nex_GENE_cluster4736_1rr_1.nex_GENE_cluster5166_1rr_1.nex_GENE_cluster5610_1rr_1.nex_GENE_cluster5743_1rr_1.nex_GENE_cluster5972_1rr_1.nex_GENE_cluster6487_1rr_1.nex_GENE_cluster6532_1rr_1.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -34375.225
Partition GENE_cluster2035_1rr_1.nex_GENE_cluster3932_1rr_1.nex_GENE_cluster4269_1rr_1.nex_GENE_cluster4543_1rr_1.nex_GENE_cluster5133_1rr_1.nex_GENE_cluster5220_1rr_1.nex_GENE_cluster5600_1rr_1.nex_GENE_cluster6305_1rr_1.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -39671.932
Partition GENE_cluster1248_2rr_1.nex_GENE_cluster3567_1rr_1.nex_GENE_cluster4356_1rr_1.nex_GENE_cluster4622_1rr_1.nex_GENE_cluster5362_1rr_1.nex_GENE_cluster5516_1rr_1.nex_GENE_cluster6152_1rr_1.nex_GENE_cluster6421_1rr_1.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -31070.021
Partition GENE_cluster1603_1rr_1.nex_GENE_cluster4250_1rr_1.nex_GENE_cluster4268_1rr_1.nex_GENE_cluster4364_1rr_1.nex_GENE_cluster4851_1rr_1.nex_GENE_cluster5702_1rr_1.nex_GENE_cluster5879_1rr_1.nex_GENE_cluster5956_1rr_1.nex / Model: Q.PLANT+F+R4 / df: 56 / LogL: -35411.390
Partition GENE_cluster1629_1rr_1.nex_GENE_cluster2504_2rr_1.nex_GENE_cluster4594_1rr_1.nex_GENE_cluster4846_1rr_1.nex_GENE_cluster5019_1rr_1.nex_GENE_cluster5216_1rr_1.nex_GENE_cluster5437_1rr_1.nex_GENE_cluster5808_1rr_1.nex_GENE_cluster5961_1rr_1.nex_GENE_cluster6281_1rr_1.nex_GENE_cluster6297_1rr_1.nex_GENE_cluster6342_1rr_1.nex_GENE_cluster6516_1rr_1.nex_GENE_cluster719_2rr_1.nex / Model: Q.PLANT+R4 / df: 37 / LogL: -52015.349
Optimal log-likelihood: -1490798.810
Partition information was printed to Legume20_Q_search.best_model.nex
BEST SCORE FOUND : -1490798.810
Total tree length: 3.161

Total number of iterations: 101
CPU time used for tree search: 13747.936 sec (3h:49m:7s)
Wall-clock time used for tree search: 351.665 sec (0h:5m:51s)
Total CPU time used: 13832.068 sec (3h:50m:32s)
Total wall-clock time used: 45515420.711 sec (12643h:10m:20s)
Identifying sites to remove: done in 0.0203203 secs using 176% CPU
Identifying sites to remove: done in 0.0585319 secs using 1130% CPU
Identifying sites to remove: done in 0.0590167 secs using 1122% CPU
Identifying sites to remove: done in 0.0593659 secs using 1116% CPU
Identifying sites to remove: done in 0.0592968 secs using 1107% CPU
Identifying sites to remove: done in 0.0594362 secs using 1103% CPU
Identifying sites to remove: done in 0.06063 secs using 1091% CPU
Identifying sites to remove: done in 0.0607038 secs using 1091% CPU
Identifying sites to remove: done in 0.0615383 secs using 1077% CPU
Identifying sites to remove: done in 0.0124325 secs using 1655% CPU
Identifying sites to remove: done in 0.059805 secs using 1078% CPU
Identifying sites to remove: done in 0.00705019 secs using 256.1% CPU
Identifying sites to remove: done in 0.00858387 secs using 477.9% CPU
Identifying sites to remove: done in 0.0616427 secs using 1074% CPU
Identifying sites to remove: done in 0.0618251 secs using 1071% CPU
Identifying sites to remove: done in 0.0662343 secs using 1007% CPU
Identifying sites to remove: done in 0.0690871 secs using 1006% CPU
Identifying sites to remove: done in 0.0689136 secs using 991.5% CPU
Identifying sites to remove: done in 0.0689476 secs using 990.5% CPU
Identifying sites to remove: done in 0.0199718 secs using 1201% CPU
Identifying sites to remove: done in 0.00454795 secs using 808.1% CPU
Identifying sites to remove: done in 0.0052616 secs using 856.2% CPU
Identifying sites to remove: done in 0.022528 secs using 792.7% CPU
Identifying sites to remove: done in 0.00527918 secs using 682.2% CPU
Identifying sites to remove: done in 0.00226122 secs using 2048% CPU
Identifying sites to remove: done in 0.00450096 secs using 352.6% CPU
Identifying sites to remove: done in 0.00296833 secs using 867.5% CPU
Identifying sites to remove: done in 0.00134154 secs
Identifying sites to remove: done in 0.000750639 secs
Identifying sites to remove: done in 0.000820726 secs using 7080% CPU
Identifying sites to remove: done in 0.00414994 secs using 1461% CPU
Identifying sites to remove: done in 0.00290423 secs using 2163% CPU
Identifying sites to remove: done in 0.00126176 secs using 34.32% CPU
Identifying sites to remove: done in 0.00132959 secs using 2323% CPU
Identifying sites to remove: done in 0.000779621 secs using 2006% CPU
Identifying sites to remove: done in 0.000548735 secs using 98.77% CPU
Identifying sites to remove: done in 0.00090342 secs using 1370% CPU
Identifying sites to remove: done in 0.00018581 secs using 4275% CPU
Identifying sites to remove: done in 0.000201069 secs using 4179% CPU
Identifying sites to remove: done in 0.000201143 secs using 4093% CPU
Identifying sites to remove: done in 0.000275366 secs using 2106% CPU
Identifying sites to remove: done in 0.000271916 secs using 999.9% CPU
Identifying sites to remove: done in 0.000283852 secs using 882.5% CPU
Identifying sites to remove: done in 0.000276983 secs using 773% CPU
Identifying sites to remove: done in 0.000204042 secs using 746.9% CPU
Identifying sites to remove: done in 0.000236608 secs using 814.4% CPU
Identifying sites to remove: done in 0.000319071 secs using 504.6% CPU
Identifying sites to remove: done in 0.00031317 secs using 539.3% CPU
Identifying sites to remove: done in 0.000142038 secs using 2825% CPU
Identifying sites to remove: done in 0.000196882 secs using 9325% CPU
Identifying sites to remove: done in 0.000116237 secs using 1.477e+04% CPU
Identifying sites to remove: done in 9.05693e-05 secs using 170% CPU
Identifying sites to remove: done in 0.000144862 secs using 281% CPU
Identifying sites to remove: done in 8.16509e-05 secs using 91.85% CPU
Identifying sites to remove: done in 7.57053e-05 secs using 93.78% CPU
Identifying sites to remove: done in 0.000139475 secs using 1155% CPU
Identifying sites to remove: done in 0.00012707 secs using 771.2% CPU
Identifying sites to remove: done in 0.000128135 secs using 1473% CPU
Identifying sites to remove: done in 0.000111222 secs using 1068% CPU
Identifying sites to remove: done in 0.000162415 secs using 1811% CPU
Identifying sites to remove: done in 0.000127591 secs using 307.2% CPU
Identifying sites to remove: done in 7.78288e-05 secs using 95.08% CPU
Identifying sites to remove: done in 0.00765649 secs using 2905% CPU
Identifying sites to remove: done in 6.17728e-05 secs using 4327% CPU
Identifying sites to remove: done in 0.008511 secs using 3164% CPU
Identifying sites to remove: done in 6.25551e-05 secs using 5253% CPU
Identifying sites to remove: done in 8.33124e-05 secs using 4585% CPU
Identifying sites to remove: done in 4.78849e-05 secs using 227.6% CPU
Identifying sites to remove: done in 9.59188e-05 secs using 563% CPU
Identifying sites to remove: done in 0.000962749 secs using 8302% CPU
Identifying sites to remove: done in 0.00106589 secs using 8170% CPU
Identifying sites to remove: done in 0.00111611 secs using 6419% CPU
Identifying sites to remove: done in 0.000929616 secs using 1426% CPU
Identifying sites to remove: done in 0.000957832 secs using 1380% CPU
Identifying sites to remove: done in 0.00126798 secs using 5655% CPU
Identifying sites to remove: done in 0.00149336 secs using 5372% CPU
Identifying sites to remove: done in 0.00147875 secs using 4866% CPU
Identifying sites to remove: done in 0.00193023 secs using 772.5% CPU
Identifying sites to remove: done in 0.00256604 secs using 3317% CPU
Identifying sites to remove: done in 0.00255754 secs using 3040% CPU
Identifying sites to remove: done in 0.00284288 secs using 2953% CPU
Identifying sites to remove: done in 0.00500114 secs using 2493% CPU
Identifying sites to remove: done in 0.00512025 secs using 2463% CPU
Identifying sites to remove: done in 0.00586034 secs using 2254% CPU
Identifying sites to remove: done in 0.00605336 secs using 2261% CPU
Identifying sites to remove: done in 0.00104963 secs using 99.18% CPU
Identifying sites to remove: done in 0.00471774 secs using 3084% CPU
Identifying sites to remove: done in 0.00070928 secs using 1602% CPU
Identifying sites to remove: done in 0.0045995 secs using 1114% CPU
Identifying sites to remove: done in 0.00102995 secs using 1633% CPU
Identifying sites to remove: done in 0.000620745 secs using 2.004e+04% CPU
Identifying sites to remove: done in 0.000706345 secs using 98.96% CPU
Identifying sites to remove: done in 0.000992127 secs using 4594% CPU
Identifying sites to remove: done in 0.00169105 secs using 5124% CPU
Identifying sites to remove: done in 0.00106727 secs using 191.8% CPU
Identifying sites to remove: done in 0.00231798 secs using 6333% CPU
Identifying sites to remove: done in 0.000997864 secs using 5579% CPU
Identifying sites to remove: done in 0.000839293 secs using 484.3% CPU
Identifying sites to remove: done in 0.000671588 secs using 1905% CPU
Identifying sites to remove: done in 0.00109491 secs using 1163% CPU
Identifying sites to remove: done in 0.00313578 secs using 3763% CPU
Identifying sites to remove: done in 0.000958286 secs using 860.4% CPU
Identifying sites to remove: done in 0.00201476 secs using 1709% CPU
Identifying sites to remove: done in 0.000634104 secs using 2899% CPU
Identifying sites to remove: done in 0.00123625 secs using 18.69% CPU
Identifying sites to remove: done in 0.00175604 secs using 1224% CPU
Identifying sites to remove: done in 0.000301503 secs using 2.186e+04% CPU
Identifying sites to remove: done in 0.000292666 secs using 2.102e+04% CPU
Identifying sites to remove: done in 0.00033623 secs using 2.096e+04% CPU
Identifying sites to remove: done in 0.000462584 secs using 1.335e+04% CPU
Identifying sites to remove: done in 0.000440829 secs using 1.408e+04% CPU
Identifying sites to remove: done in 0.000427127 secs using 1.453e+04% CPU
Identifying sites to remove: done in 0.000478044 secs using 1.299e+04% CPU
Identifying sites to remove: done in 0.000440761 secs using 1.406e+04% CPU
Identifying sites to remove: done in 5.9031e-05 secs using 94.87% CPU
Identifying sites to remove: done in 8.71196e-05 secs using 3075% CPU
Identifying sites to remove: done in 0.000110194 secs using 2730% CPU
Identifying sites to remove: done in 6.83591e-05 secs using 2444% CPU
Identifying sites to remove: done in 8.43406e-05 secs using 399.6% CPU
Identifying sites to remove: done in 0.000214823 secs using 2810% CPU
Identifying sites to remove: done in 0.000107974 secs using 1637% CPU
Identifying sites to remove: done in 8.67993e-05 secs using 156.7% CPU
Identifying sites to remove: done in 6.68764e-05 secs using 7758% CPU
Identifying sites to remove: done in 7.33733e-05 secs using 2793% CPU
Identifying sites to remove: done in 0.000110008 secs using 3334% CPU
Identifying sites to remove: done in 8.88184e-05 secs using 2098% CPU
Identifying sites to remove: done in 7.22185e-05 secs using 132.9% CPU
Identifying sites to remove: done in 0.000103161 secs using 1834% CPU
Identifying sites to remove: done in 8.05482e-05 secs using 222.2% CPU
Identifying sites to remove: done in 0.000150941 secs using 1590% CPU
Identifying sites to remove: done in 0.000136837 secs using 206.8% CPU
Identifying sites to remove: done in 7.01472e-05 secs using 5344% CPU
Identifying sites to remove: done in 6.59823e-05 secs using 97% CPU
Identifying sites to remove: done in 0.00878091 secs using 5068% CPU
Identifying sites to remove: done in 4.61936e-05 secs using 4929% CPU
Identifying sites to remove: done in 6.02752e-05 secs using 4013% CPU
Identifying sites to remove: done in 5.59762e-05 secs using 96.47% CPU
Identifying sites to remove: done in 4.72739e-05 secs using 4334% CPU
Identifying sites to remove: done in 0.00139195 secs using 1776% CPU
Identifying sites to remove: done in 0.00140601 secs using 2341% CPU
Identifying sites to remove: done in 0.00143951 secs using 2086% CPU
Identifying sites to remove: done in 0.00146085 secs using 1907% CPU
Identifying sites to remove: done in 0.0015114 secs using 1495% CPU
Identifying sites to remove: done in 0.00155239 secs using 1937% CPU
Identifying sites to remove: done in 0.00158634 secs using 2050% CPU
Identifying sites to remove: done in 0.00160858 secs using 1594% CPU
Identifying sites to remove: done in 0.00166517 secs using 1493% CPU
Identifying sites to remove: done in 0.00169668 secs using 2019% CPU
Identifying sites to remove: done in 0.00170179 secs using 1613% CPU
Identifying sites to remove: done in 0.00172793 secs using 1734% CPU
Identifying sites to remove: done in 0.00183181 secs using 1573% CPU
Identifying sites to remove: done in 0.000868902 secs using 1796% CPU
Identifying sites to remove: done in 0.000739731 secs using 1753% CPU
Identifying sites to remove: done in 0.000986487 secs using 1360% CPU
Identifying sites to remove: done in 0.00155511 secs using 2409% CPU
Identifying sites to remove: done in 0.0020056 secs using 2231% CPU
Identifying sites to remove: done in 0.000948921 secs using 9367% CPU
Identifying sites to remove: done in 0.00128318 secs using 8816% CPU
Identifying sites to remove: done in 0.000611283 secs using 3094% CPU
Identifying sites to remove: done in 0.000846326 secs using 2343% CPU
Identifying sites to remove: done in 0.00135028 secs using 1690% CPU
Identifying sites to remove: done in 0.00126689 secs using 1420% CPU
Identifying sites to remove: done in 0.0010416 secs using 290% CPU
Identifying sites to remove: done in 0.00123683 secs using 163% CPU
Identifying sites to remove: done in 0.0010234 secs using 425.4% CPU
Identifying sites to remove: done in 0.000709675 secs using 6653% CPU
Identifying sites to remove: done in 0.00101941 secs using 532.5% CPU
Identifying sites to remove: done in 0.0125882 secs using 2256% CPU
Identifying sites to remove: done in 0.00101978 secs
Identifying sites to remove: done in 0.00109923 secs using 169.4% CPU
Identifying sites to remove: done in 0.000643045 secs using 1945% CPU
Identifying sites to remove: done in 0.00380719 secs using 1701% CPU
Identifying sites to remove: done in 0.000766121 secs using 99.2% CPU
Identifying sites to remove: done in 0.0012989 secs using 4810% CPU
Identifying sites to remove: done in 0.000736326 secs using 3578% CPU
Identifying sites to remove: done in 0.000356697 secs using 1371% CPU
Identifying sites to remove: done in 0.000498921 secs using 1960% CPU
Identifying sites to remove: done in 0.000503749 secs using 2521% CPU
Identifying sites to remove: done in 0.000502616 secs using 2067% CPU
Identifying sites to remove: done in 0.000576079 secs using 1569% CPU
Identifying sites to remove: done in 0.000590019 secs using 2105% CPU
Identifying sites to remove: done in 0.000596963 secs using 2678% CPU
Identifying sites to remove: done in 0.000462539 secs using 1303% CPU
Identifying sites to remove: done in 0.000701427 secs using 2142% CPU
Identifying sites to remove: done in 0.00057552 secs using 1152% CPU
Identifying sites to remove: done in 0.000589423 secs using 1176% CPU
Identifying sites to remove: done in 0.000696741 secs using 1258% CPU
Identifying sites to remove: done in 0.000699855 secs using 1084% CPU
Identifying sites to remove: done in 0.000742011 secs using 1023% CPU
Identifying sites to remove: done in 0.000254162 secs using 98.36% CPU
Identifying sites to remove: done in 0.000238895 secs using 98.79% CPU
Identifying sites to remove: done in 0.000260748 secs using 839.1% CPU
Identifying sites to remove: done in 0.000326127 secs using 1403% CPU
Identifying sites to remove: done in 0.000466198 secs using 1815% CPU
Identifying sites to remove: done in 0.000363633 secs using 1781% CPU
Identifying sites to remove: done in 0.000741437 secs using 1559% CPU
Identifying sites to remove: done in 0.00036595 secs using 1907% CPU
Identifying sites to remove: done in 0.000369653 secs using 2559% CPU
Identifying sites to remove: done in 0.00025627 secs using 228.7% CPU
Identifying sites to remove: done in 0.000323497 secs using 1092% CPU
Identifying sites to remove: done in 0.000183001 secs using 98.91% CPU
Identifying sites to remove: done in 0.000233918 secs using 99.18% CPU
Identifying sites to remove: done in 0.000270441 secs using 99.1% CPU
Identifying sites to remove: done in 0.000209287 secs using 2418% CPU
Identifying sites to remove: done in 0.000187531 secs using 1404% CPU
Identifying sites to remove: done in 0.000212379 secs using 1888% CPU
Identifying sites to remove: done in 0.000222266 secs using 3369% CPU
Identifying sites to remove: done in 0.00013838 secs using 2174% CPU
Identifying sites to remove: done in 0.000207156 secs using 2384% CPU
Identifying sites to remove: done in 0.000142314 secs using 99.08% CPU
Identifying sites to remove: done in 0.0012493 secs using 1907% CPU
Identifying sites to remove: done in 0.00124379 secs using 1455% CPU
Identifying sites to remove: done in 0.00144099 secs using 1687% CPU
Identifying sites to remove: done in 0.00128737 secs using 1372% CPU
Identifying sites to remove: done in 0.00147249 secs using 1705% CPU
Identifying sites to remove: done in 0.00140125 secs using 1382% CPU
Identifying sites to remove: done in 0.00141308 secs using 1382% CPU
Identifying sites to remove: done in 0.00154279 secs using 1303% CPU
Identifying sites to remove: done in 0.00151327 secs using 1225% CPU
Identifying sites to remove: done in 0.00165337 secs using 1384% CPU
Identifying sites to remove: done in 0.00135702 secs using 323.7% CPU
Identifying sites to remove: done in 0.00125776 secs using 158.1% CPU
Identifying sites to remove: done in 0.000979774 secs using 99.31% CPU
Identifying sites to remove: done in 0.00140817 secs using 595% CPU
Identifying sites to remove: done in 0.00141381 secs using 601.7% CPU
Identifying sites to remove: done in 0.00150005 secs using 592.2% CPU
Identifying sites to remove: done in 0.00156478 secs using 576.6% CPU
Identifying sites to remove: done in 0.00155357 secs using 567.5% CPU
Identifying sites to remove: done in 0.00164466 secs using 549.8% CPU
Identifying sites to remove: done in 0.000919737 secs using 192.7% CPU
Identifying sites to remove: done in 0.00105694 secs using 449.8% CPU
Identifying sites to remove: done in 0.00116175 secs using 202.3% CPU
Identifying sites to remove: done in 0.00162742 secs using 196.5% CPU
Identifying sites to remove: done in 0.00171489 secs using 1.087e+04% CPU
Identifying sites to remove: done in 0.00157252 secs using 1.153e+04% CPU
Identifying sites to remove: done in 0.00147916 secs using 1.209e+04% CPU
Identifying sites to remove: done in 0.00147908 secs using 214.3% CPU
Identifying sites to remove: done in 0.00131247 secs using 197% CPU
Identifying sites to remove: done in 0.000967294 secs using 1.907e+04% CPU
Identifying sites to remove: done in 0.00124802 secs using 9406% CPU
Identifying sites to remove: done in 0.00130635 secs using 440.5% CPU
Identifying sites to remove: done in 0.00169387 secs using 416.9% CPU
Identifying sites to remove: done in 0.00124662 secs using 575.6% CPU
Identifying sites to remove: done in 0.00232363 secs using 441.2% CPU
Identifying sites to remove: done in 0.00114501 secs using 1.163e+04% CPU
Identifying sites to remove: done in 0.000889525 secs using 99.38% CPU
Identifying sites to remove: done in 0.00107188 secs using 708.3% CPU
Identifying sites to remove: done in 0.00018464 secs using 1667% CPU
Identifying sites to remove: done in 0.000243284 secs using 1457% CPU
Identifying sites to remove: done in 0.000242732 secs using 1317% CPU
Identifying sites to remove: done in 0.000252187 secs using 1872% CPU
Identifying sites to remove: done in 0.000238411 secs using 830.1% CPU
Identifying sites to remove: done in 0.00026127 secs using 2360% CPU
Identifying sites to remove: done in 0.000408962 secs using 319.1% CPU
Identifying sites to remove: done in 5.67287e-05 secs using 95.19% CPU
Identifying sites to remove: done in 8.51974e-05 secs using 3542% CPU
Identifying sites to remove: done in 7.82534e-05 secs using 3346% CPU
Identifying sites to remove: done in 0.000114866 secs using 1550% CPU
Identifying sites to remove: done in 8.76039e-05 secs using 135.8% CPU
Identifying sites to remove: done in 0.000150733 secs using 703.2% CPU
Identifying sites to remove: done in 6.01411e-05 secs using 196.2% CPU
Identifying sites to remove: done in 9.29832e-05 secs using 2225% CPU
Identifying sites to remove: done in 8.45492e-05 secs using 96.98% CPU
Identifying sites to remove: done in 5.09247e-05 secs using 96.22% CPU
Identifying sites to remove: done in 6.42464e-05 secs using 937% CPU
Identifying sites to remove: done in 7.28816e-05 secs using 949.5% CPU
Identifying sites to remove: done in 0.00727335 secs using 5078% CPU
Identifying sites to remove: done in 6.09532e-05 secs using 2920% CPU
Identifying sites to remove: done in 6.13332e-05 secs using 1650% CPU
Identifying sites to remove: done in 5.57154e-05 secs using 1271% CPU
Identifying sites to remove: done in 3.41982e-05 secs using 3436% CPU
Identifying sites to remove: done in 4.13582e-05 secs using 96.72% CPU
Identifying sites to remove: done in 6.61165e-05 secs using 1673% CPU
Identifying sites to remove: done in 0.000770412 secs using 1.467e+04% CPU
Identifying sites to remove: done in 0.000790007 secs using 1.386e+04% CPU
Identifying sites to remove: done in 0.000790551 secs using 1.248e+04% CPU
Identifying sites to remove: done in 0.000766553 secs using 1.285e+04% CPU
Identifying sites to remove: done in 0.00079219 secs using 1.245e+04% CPU
Identifying sites to remove: done in 0.000853479 secs using 1.338e+04% CPU
Identifying sites to remove: done in 0.000855237 secs using 1.159e+04% CPU
Identifying sites to remove: done in 0.000926949 secs using 1.152e+04% CPU
Identifying sites to remove: done in 0.000949882 secs using 1.086e+04% CPU
Identifying sites to remove: done in 0.000943899 secs using 1.053e+04% CPU
Identifying sites to remove: done in 0.000479914 secs using 99.39% CPU
Identifying sites to remove: done in 0.000480458 secs using 395.2% CPU
Identifying sites to remove: done in 0.000602387 secs using 378.7% CPU
Identifying sites to remove: done in 0.000625543 secs using 391.7% CPU
Identifying sites to remove: done in 0.000513546 secs using 286.4% CPU
Identifying sites to remove: done in 0.000424393 secs using 521.2% CPU
Identifying sites to remove: done in 0.00051368 secs using 963.8% CPU
Identifying sites to remove: done in 0.000359014 secs using 223.4% CPU
Identifying sites to remove: done in 0.000561044 secs using 1040% CPU
Identifying sites to remove: done in 0.000565082 secs using 665.2% CPU
Identifying sites to remove: done in 0.000546783 secs using 191.3% CPU
Identifying sites to remove: done in 0.000542082 secs using 360.5% CPU
Identifying sites to remove: done in 0.000571005 secs using 346.9% CPU
Identifying sites to remove: done in 0.000628665 secs using 316.9% CPU
Identifying sites to remove: done in 0.00068941 secs using 529.1% CPU
Identifying sites to remove: done in 0.000578754 secs using 463.6% CPU
Identifying sites to remove: done in 0.000641242 secs using 201.3% CPU
Identifying sites to remove: done in 0.00906261 secs using 5997% CPU
Identifying sites to remove: done in 0.000456929 secs using 99.58% CPU
Identifying sites to remove: done in 0.00038515 secs using 99.18% CPU
Identifying sites to remove: done in 0.0116559 secs using 4888% CPU
Identifying sites to remove: done in 0.000377581 secs using 555.4% CPU
Identifying sites to remove: done in 0.000871755 secs using 99.23% CPU
Identifying sites to remove: done in 0.000554062 secs using 2.752e+04% CPU
