IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_Q_mf
Seed:    313494 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00323001 secs using 1697% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4174 LG+I+G4      3037883.011 2.467       GENE_cluster5743_1rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:2m:45s (0h:5m:25s left)
4175 LG+I+G4      3037902.222 3.859       GENE_cluster5736_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:2m:45s (0h:5m:25s left)
4176 LG+I+G4      3037862.408 3.289       GENE_cluster5020_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:2m:45s (0h:5m:25s left)
4177 LG+I+G4      3037843.527 2.711       GENE_cluster5560_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:2m:45s (0h:5m:24s left)
4178 LG+I+G4      3037840.221 2.732       GENE_cluster1860_1rr_1.nex+GENE_cluster5718_1rr_1.nex	0h:2m:45s (0h:5m:24s left)
4179 LG+I+G4      3037862.153 3.242       GENE_cluster5247_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:2m:45s (0h:5m:24s left)
4180 LG+F+I+G4    3037821.149 3.317       GENE_cluster4611_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:2m:45s (0h:5m:24s left)
4181 LG+I+G4      3037869.961 3.908       GENE_cluster5556_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:45s (0h:5m:24s left)
4182 LG+F+I+G4    3037874.126 4.052       GENE_cluster5951_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:2m:45s (0h:5m:24s left)
4183 LG+I+G4      3037878.333 2.377       GENE_cluster1629_1rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:2m:45s (0h:5m:24s left)
4184 LG+I+G4      3037846.948 2.764       GENE_cluster4330_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:2m:46s (0h:5m:24s left)
4185 LG+I+G4      3037833.580 2.881       GENE_cluster5019_1rr_1.nex+GENE_cluster5350_1rr_1.nex	0h:2m:46s (0h:5m:24s left)
4186 LG+F+I+G4    3037824.716 3.040       GENE_cluster4618_1rr_1.nex+GENE_cluster4937_1rr_1.nex	0h:2m:46s (0h:5m:24s left)
4187 LG+I+G4      3037867.377 2.884       GENE_cluster3934_1rr_1.nex+GENE_cluster5611_1rr_1.nex	0h:2m:46s (0h:5m:24s left)
4188 LG+I+G4      3037874.747 3.756       GENE_cluster5599_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:46s (0h:5m:24s left)
4189 LG+I+G4      3037840.997 4.016       GENE_cluster3522_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:2m:46s (0h:5m:24s left)
4190 LG+I+G4      3037843.142 3.948       GENE_cluster5818_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:46s (0h:5m:24s left)
4191 LG+I+G4      3037880.322 3.692       GENE_cluster5736_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:2m:46s (0h:5m:24s left)
4192 LG+I+G4      3037837.147 1.923       GENE_cluster4414_1rr_1.nex+GENE_cluster5730_1rr_1.nex	0h:2m:46s (0h:5m:24s left)
4193 LG+I+G4      3037853.592 2.373       GENE_cluster4846_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:2m:46s (0h:5m:24s left)
4194 LG+I+G4      3037855.028 3.450       GENE_cluster5552_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4195 LG+F+I+G4    3037845.979 3.518       GENE_cluster4268_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4196 LG+F+I+G4    3037860.501 2.477       GENE_cluster4138_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4197 LG+I+G4      3037844.521 2.790       GENE_cluster3567_1rr_1.nex+GENE_cluster4618_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4198 LG+I+G4      3037833.815 3.841       GENE_cluster3749_1rr_1.nex+GENE_cluster5359_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4199 LG+I+G4      3037857.237 3.754       GENE_cluster5099_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4200 LG+I+G4      3037830.579 1.502       GENE_cluster4570_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4201 LG+I+G4      3037846.945 3.118       GENE_cluster4590_1rr_1.nex+GENE_cluster5218_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4202 LG+I+G4      3037852.063 3.043       GENE_cluster5718_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4203 LG+F+I+G4    3037845.690 2.774       GENE_cluster1860_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4204 LG+I+G4      3037872.211 4.902       GENE_cluster3707_1rr_1.nex+GENE_cluster4877_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4205 LG+I+G4      3037852.257 2.839       GENE_cluster4618_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4206 LG+I+G4      3037831.989 1.379       GENE_cluster4300_1rr_1.nex+GENE_cluster6447_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4207 LG+I+G4      3037851.168 2.909       GENE_cluster4356_1rr_1.nex+GENE_cluster5020_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4208 LG+F+I+G4    3037880.609 3.403       GENE_cluster4850_1rr_1.nex+GENE_cluster4990_1rr_1.nex	0h:2m:46s (0h:5m:23s left)
4209 LG+F+I+G4    3037840.287 4.234       GENE_cluster4588_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:2m:46s (0h:5m:22s left)
4210 LG+I+G4      3037836.299 2.726       GENE_cluster1860_1rr_1.nex+GENE_cluster4208_1rr_1.nex	0h:2m:46s (0h:5m:22s left)
4211 LG+F+I+G4    3037849.486 3.549       GENE_cluster4419_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:2m:46s (0h:5m:22s left)
4212 LG+I+G4      3037861.101 4.508       GENE_cluster3894_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:2m:46s (0h:5m:22s left)
4213 LG+F+I+G4    3037818.127 3.122       GENE_cluster2068_1rr_1.nex+GENE_cluster4335_1rr_1.nex	0h:2m:46s (0h:5m:22s left)
4214 LG+I+G4      3037887.640 2.467       GENE_cluster5972_1rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:2m:46s (0h:5m:22s left)
4215 LG+F+I+G4    3037892.863 3.788       GENE_cluster4821_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4216 LG+I+G4      3037827.944 2.980       GENE_cluster3301_1rr_1.nex+GENE_cluster4590_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4217 LG+I+G4      3037856.701 5.003       GENE_cluster4889_1rr_1.nex+GENE_cluster5477_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4218 LG+I+G4      3037890.394 2.527       GENE_cluster5659_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4219 LG+I+G4      3037873.607 4.706       GENE_cluster4588_1rr_1.nex+GENE_cluster6266_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4220 LG+F+I+G4    3037841.114 4.581       GENE_cluster3894_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4221 LG+I+G4      3037843.783 2.647       GENE_cluster3127_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4222 LG+I+G4      3037839.919 4.538       GENE_cluster5412_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4223 LG+I+G4      3037867.080 3.467       GENE_cluster5393_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4224 LG+F+I+G4    3037826.394 3.363       GENE_cluster1860_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4225 LG+I+G4      3037860.702 1.932       GENE_cluster1132_2rr_1.nex+GENE_cluster5214_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4226 LG+I+G4      3037880.268 3.167       GENE_cluster5437_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:2m:47s (0h:5m:22s left)
4227 LG+F+I+G4    3037846.467 3.703       GENE_cluster4268_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4228 LG+I+G4      3037856.877 3.949       GENE_cluster5999_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4229 LG+I+G4      3037838.045 2.694       GENE_cluster4649_1rr_1.nex+GENE_cluster5024_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4230 LG+I+G4      3037852.773 2.580       GENE_cluster2066_1rr_1.nex+GENE_cluster3127_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4231 LG+I+G4      3037838.149 2.319       GENE_cluster3127_1rr_1.nex+GENE_cluster4484_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4232 LG+F+I+G4    3037862.830 4.230       GENE_cluster4991_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4233 LG+F+I+G4    3037847.832 2.343       GENE_cluster3127_1rr_1.nex+GENE_cluster5216_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4234 LG+F+I+G4    3037807.408 3.517       GENE_cluster4497_1rr_1.nex+GENE_cluster5436_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4235 LG+I+G4      3037877.463 2.523       GENE_cluster4484_1rr_1.nex+GENE_cluster5036_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4236 LG+I+G4      3037854.380 3.985       GENE_cluster5509_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4237 LG+F+I+G4    3037834.873 4.563       GENE_cluster3907_1rr_1.nex+GENE_cluster3908_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4238 LG+I+G4      3037856.042 3.142       GENE_cluster3567_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4239 LG+I+G4      3037895.432 2.600       GENE_cluster5036_1rr_1.nex+GENE_cluster5216_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4240 LG+I+G4      3037873.044 4.589       GENE_cluster4490_1rr_1.nex+GENE_cluster5951_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4241 LG+F+I+G4    3037890.818 2.495       GENE_cluster3127_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4242 LG+I+G4      3037843.183 2.328       GENE_cluster1668_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4243 LG+I+G4      3037845.647 3.514       GENE_cluster5206_1rr_1.nex+GENE_cluster5220_1rr_1.nex	0h:2m:47s (0h:5m:20s left)
4244 LG+I+G4      3037849.233 3.739       GENE_cluster5509_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4245 LG+F+I+G4    3037849.747 2.815       GENE_cluster4138_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:2m:47s (0h:5m:21s left)
4246 LG+F+I+G4    3037876.970 2.766       GENE_cluster1247_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:2m:47s (0h:5m:20s left)
4247 LG+F+I+G4    3037905.673 4.285       GENE_cluster5627_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:47s (0h:5m:20s left)
4248 LG+I+G4      3037859.743 3.786       GENE_cluster5754_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:47s (0h:5m:20s left)
4249 LG+I+G4      3037859.261 3.699       GENE_cluster5599_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:47s (0h:5m:20s left)
4250 LG+I+G4      3037825.454 4.021       GENE_cluster5635_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:2m:47s (0h:5m:20s left)
4251 LG+I+G4      3037837.079 4.247       GENE_cluster4114_1rr_1.nex+GENE_cluster4269_1rr_1.nex	0h:2m:48s (0h:5m:20s left)
4252 LG+I+G4      3037924.204 4.389       GENE_cluster6266_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:48s (0h:5m:20s left)
4253 LG+I+G4      3037887.919 3.168       GENE_cluster3296_1rr_1.nex+GENE_cluster4240_1rr_1.nex	0h:2m:48s (0h:5m:20s left)
4254 LG+I+G4      3037828.947 3.579       GENE_cluster4419_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:2m:48s (0h:5m:20s left)
4255 LG+I+G4      3037854.648 2.846       GENE_cluster5350_1rr_1.nex+GENE_cluster5718_1rr_1.nex	0h:2m:48s (0h:5m:20s left)
4256 LG+I+G4      3037834.266 3.152       GENE_cluster5218_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:2m:48s (0h:5m:20s left)
4257 LG+I+G4      3037873.818 2.914       GENE_cluster4138_1rr_1.nex+GENE_cluster4240_1rr_1.nex	0h:2m:48s (0h:5m:20s left)
4258 LG+I+G4      3037851.752 4.463       GENE_cluster5435_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:2m:48s (0h:5m:20s left)
4259 LG+I+G4      3037851.034 3.200       GENE_cluster3301_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:2m:48s (0h:5m:20s left)
4260 LG+I+G4      3037838.776 4.859       GENE_cluster5222_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:2m:48s (0h:5m:20s left)
4261 LG+F+I+G4    3037835.455 3.712       GENE_cluster4725_1rr_1.nex+GENE_cluster4821_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4262 LG+F+I+G4    3037867.577 2.791       GENE_cluster5350_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4263 LG+I+G4      3037841.666 3.399       GENE_cluster2336_1rr_1.nex+GENE_cluster4335_1rr_1.nex	0h:2m:48s (0h:5m:20s left)
4264 LG+I+G4      3037849.617 2.956       GENE_cluster1794_1rr_1.nex+GENE_cluster1860_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4265 LG+I+G4      3037846.808 3.654       GENE_cluster3749_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4266 LG+F+I+G4    3037846.512 3.094       GENE_cluster3296_1rr_1.nex+GENE_cluster3404_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4267 LG+I+G4      3037864.487 2.463       GENE_cluster5652_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4268 LG+I+G4      3037867.775 4.040       GENE_cluster4611_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4269 LG+I+G4      3037832.900 4.353       GENE_cluster4725_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4270 LG+I+G4      3037837.861 4.167       GENE_cluster4419_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4271 LG+F+I+G4    3037856.923 3.570       GENE_cluster3842_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4272 LG+I+G4      3037870.121 3.140       GENE_cluster5984_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4273 LG+I+G4      3037844.038 2.191       GENE_cluster4414_1rr_1.nex+GENE_cluster4846_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4274 LG+I+G4      3037835.932 2.771       GENE_cluster4208_1rr_1.nex+GENE_cluster5350_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4275 LG+I+G4      3037861.472 4.137       GENE_cluster5412_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4276 LG+I+G4      3037875.807 4.868       GENE_cluster4588_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4277 LG+I+G4      3037844.263 3.261       GENE_cluster4611_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4278 LG+I+G4      3037877.539 3.426       GENE_cluster5509_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4279 LG+I+G4      3037837.341 3.439       GENE_cluster4437_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:2m:48s (0h:5m:19s left)
4280 LG+F+I+G4    3037827.382 3.409       GENE_cluster4268_1rr_1.nex+GENE_cluster4611_1rr_1.nex	0h:2m:48s (0h:5m:18s left)
4281 LG+I+G4      3037841.961 3.835       GENE_cluster4877_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:48s (0h:5m:18s left)
4282 LG+I+G4      3037838.973 3.370       GENE_cluster4618_1rr_1.nex+GENE_cluster4935_1rr_1.nex	0h:2m:48s (0h:5m:18s left)
4283 LG+I+G4      3037852.030 3.352       GENE_cluster4877_1rr_1.nex+GENE_cluster5556_1rr_1.nex	0h:2m:48s (0h:5m:18s left)
4284 LG+I+G4      3037861.452 3.026       GENE_cluster2066_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:2m:48s (0h:5m:18s left)
4285 LG+I+G4      3037847.715 1.539       GENE_cluster5209_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:2m:48s (0h:5m:18s left)
4286 LG+F+I+G4    3037874.677 3.397       GENE_cluster4277_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:2m:49s (0h:5m:18s left)
4287 LG+I+G4      3037873.282 4.077       GENE_cluster5099_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:2m:49s (0h:5m:18s left)
4288 LG+I+G4      3037854.866 1.757       GENE_cluster4852_1rr_1.nex+GENE_cluster5452_1rr_1.nex	0h:2m:49s (0h:5m:18s left)
4289 LG+F+I+G4    3037875.338 3.153       GENE_cluster4990_1rr_1.nex+GENE_cluster5020_1rr_1.nex	0h:2m:49s (0h:5m:18s left)
4290 LG+I+G4      3037851.498 4.095       GENE_cluster4991_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:49s (0h:5m:18s left)
4291 LG+I+G4      3037841.783 1.952       GENE_cluster3928_1rr_1.nex+GENE_cluster5976_1rr_1.nex	0h:2m:49s (0h:5m:18s left)
4292 LG+I+G4      3037854.908 3.526       GENE_cluster4364_1rr_1.nex+GENE_cluster4821_1rr_1.nex	0h:2m:49s (0h:5m:18s left)
4293 LG+I+G4      3037841.426 3.494       GENE_cluster3749_1rr_1.nex+GENE_cluster4725_1rr_1.nex	0h:2m:49s (0h:5m:18s left)
4294 LG+I+G4      3037827.177 2.735       GENE_cluster1860_1rr_1.nex+GENE_cluster4330_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4295 LG+I+G4      3037847.250 1.635       GENE_cluster4168_1rr_1.nex+GENE_cluster5214_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4296 LG+F+I+G4    3037858.833 4.811       GENE_cluster6336_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4297 LG+I+G4      3037838.541 3.047       GENE_cluster5350_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4298 LG+F+I+G4    3037868.659 3.609       GENE_cluster5736_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4299 LG+I+G4      3037869.858 2.310       GENE_cluster4267_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4300 LG+I+G4      3037853.175 3.785       GENE_cluster5099_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4301 LG+I+G4      3037848.013 2.880       GENE_cluster1721_1rr_1.nex+GENE_cluster3127_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4302 LG+I+G4      3037864.559 3.744       GENE_cluster3522_1rr_1.nex+GENE_cluster4821_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4303 LG+I+G4      3037833.860 4.216       GENE_cluster3522_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4304 LG+I+G4      3037872.098 3.294       GENE_cluster4943_1rr_1.nex+GENE_cluster5552_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4305 LG+I+G4      3037852.887 3.905       GENE_cluster4364_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4306 LG+I+G4      3037871.976 3.286       GENE_cluster4330_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4307 LG+I+G4      3037847.457 4.434       GENE_cluster5477_1rr_1.nex+GENE_cluster5631_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4308 LG+F+I+G4    3037852.230 3.783       GENE_cluster4268_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4309 LG+I+G4      3037869.836 2.674       GENE_cluster3296_1rr_1.nex+GENE_cluster4718_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4310 LG+I+G4      3037869.702 3.157       GENE_cluster1794_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4311 LG+I+G4      3037866.239 4.010       GENE_cluster5599_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:49s (0h:5m:17s left)
4312 LG+I+G4      3037845.181 3.371       GENE_cluster4622_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4313 LG+I+G4      3037851.755 3.372       GENE_cluster4965_1rr_1.nex+GENE_cluster5206_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4314 LG+F+I+G4    3037882.088 2.508       GENE_cluster4138_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4315 LG+F+I+G4    3037819.752 2.961       GENE_cluster4937_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4316 LG+F+I+G4    3037838.952 3.132       GENE_cluster1794_1rr_1.nex+GENE_cluster5350_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4317 LG+I+G4      3037840.646 2.689       GENE_cluster4718_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4318 LG+I+G4      3037873.739 3.076       GENE_cluster3296_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4319 LG+I+G4      3037846.160 3.642       GENE_cluster3749_1rr_1.nex+GENE_cluster4364_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4320 LG+I+G4      3037835.945 1.434       GENE_cluster5579_1rr_1.nex+GENE_cluster6020_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4321 LG+I+G4      3037854.458 2.919       GENE_cluster3567_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4322 LG+I+G4      3037911.383 4.574       GENE_cluster5400_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4323 LG+F+I+G4    3037849.977 4.096       GENE_cluster5885_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:2m:49s (0h:5m:16s left)
4324 LG+F+I+G4    3037851.361 3.443       GENE_cluster4611_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:2m:50s (0h:5m:16s left)
4325 LG+I+G4      3037871.271 3.961       GENE_cluster3522_1rr_1.nex+GENE_cluster3749_1rr_1.nex	0h:2m:50s (0h:5m:16s left)
4326 LG+I+G4      3037855.759 5.768       GENE_cluster3448_1rr_1.nex+GENE_cluster5449_1rr_1.nex	0h:2m:50s (0h:5m:16s left)
4327 LG+I+G4      3037846.335 2.814       GENE_cluster6281_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:2m:50s (0h:5m:16s left)
4328 LG+I+G4      3037837.858 4.114       GENE_cluster5359_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4329 LG+I+G4      3037824.791 3.352       GENE_cluster1603_1rr_1.nex+GENE_cluster4497_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4330 LG+I+G4      3037827.426 3.559       GENE_cluster4725_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4331 LG+I+G4      3037843.817 3.769       GENE_cluster5220_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4332 LG+I+G4      3037848.151 3.433       GENE_cluster4758_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4333 LG+I+G4      3037865.030 3.495       GENE_cluster5218_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4334 LG+I+G4      3037835.688 3.521       GENE_cluster4268_1rr_1.nex+GENE_cluster5220_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
4335 LG+I+G4      3037889.759 3.143       GENE_cluster1247_1rr_1.nex+GENE_cluster4437_1rr_1.nex	0h:2m:50s (0h:5m:15s left)
