IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre cyanobacteria10_q_mf
Seed:    590067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000675254 secs using 93.45% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3852 LG+I+G4      2496278.403 2.650       GENE_13480at1161.nex+GENE_5969at1161.nex	0h:1m:19s (0h:2m:54s left)
3853 LG+F+I+G4    2496260.369 2.650       GENE_13480at1161.nex+GENE_7824at1161.nex	0h:1m:19s (0h:2m:54s left)
3854 LG+I+G4      2496304.038 2.650       GENE_13400at1161.nex+GENE_3437at1161.nex	0h:1m:19s (0h:2m:54s left)
3855 LG+I+G4      2496278.427 2.650       GENE_14133at1161.nex+GENE_5567at1161.nex	0h:1m:19s (0h:2m:54s left)
3856 LG+I+G4      2496286.356 2.650       GENE_13400at1161.nex+GENE_7403at1161.nex	0h:1m:19s (0h:2m:54s left)
3857 LG+I+G4      2496278.648 2.650       GENE_13606at1161.nex+GENE_3152at1161.nex	0h:1m:19s (0h:2m:54s left)
3858 LG+I+G4      2496282.838 2.650       GENE_14133at1161.nex+GENE_7467at1161.nex	0h:1m:19s (0h:2m:54s left)
3859 LG+I+G4      2496287.805 2.650       GENE_14032at1161.nex+GENE_6789at1161.nex	0h:1m:19s (0h:2m:54s left)
3860 LG+I+G4      2496280.047 2.650       GENE_14030at1161.nex+GENE_7188at1161.nex	0h:1m:19s (0h:2m:54s left)
3861 LG+F+I+G4    2496298.741 2.650       GENE_13231at1161.nex+GENE_6425at1161.nex	0h:1m:19s (0h:2m:54s left)
3862 LG+F+I+G4    2496289.727 2.650       GENE_13509at1161.nex+GENE_9181at1161.nex	0h:1m:19s (0h:2m:54s left)
3863 LG+I+G4      2496282.192 2.650       GENE_14030at1161.nex+GENE_5969at1161.nex	0h:1m:19s (0h:2m:54s left)
3864 LG+I+G4      2496279.710 2.650       GENE_14052at1161.nex+GENE_8234at1161.nex	0h:1m:19s (0h:2m:54s left)
3865 LG+I+G4      2496294.176 2.650       GENE_14030at1161.nex+GENE_7824at1161.nex	0h:1m:19s (0h:2m:54s left)
3866 LG+I+G4      2496284.673 2.650       GENE_13400at1161.nex+GENE_8636at1161.nex	0h:1m:19s (0h:2m:54s left)
3867 LG+I+G4      2496282.429 2.650       GENE_14052at1161.nex+GENE_7845at1161.nex	0h:1m:19s (0h:2m:54s left)
3868 LG+I+G4      2496280.458 2.650       GENE_14030at1161.nex+GENE_6874at1161.nex	0h:1m:19s (0h:2m:54s left)
3869 LG+I+G4      2496279.735 2.650       GENE_13606at1161.nex+GENE_2013at1161.nex	0h:1m:19s (0h:2m:53s left)
3870 LG+I+G4      2496283.932 2.650       GENE_13390at1161.nex+GENE_5317at1161.nex	0h:1m:19s (0h:2m:53s left)
3871 LG+F+I+G4    2496303.925 2.650       GENE_13390at1161.nex+GENE_8350at1161.nex	0h:1m:19s (0h:2m:53s left)
3872 LG+F+I+G4    2496307.197 2.650       GENE_13509at1161.nex+GENE_5140at1161.nex	0h:1m:19s (0h:2m:53s left)
3873 LG+I+G4      2496309.801 2.650       GENE_1404at1161.nex+GENE_14160at1161.nex	0h:1m:19s (0h:2m:53s left)
3874 LG+F+I+G4    2496295.378 2.650       GENE_13509at1161.nex+GENE_9352at1161.nex	0h:1m:19s (0h:2m:53s left)
3875 LG+I+G4      2496306.822 2.650       GENE_3152at1161.nex+GENE_9313at1161.nex	0h:1m:19s (0h:2m:53s left)
3876 LG+I+G4      2496283.890 2.650       GENE_13606at1161.nex+GENE_8472at1161.nex	0h:1m:19s (0h:2m:53s left)
3877 LG+I+G4      2496290.762 2.650       GENE_14032at1161.nex+GENE_9624at1161.nex	0h:1m:19s (0h:2m:53s left)
3878 LG+I+G4      2496279.762 2.650       GENE_14133at1161.nex+GENE_6789at1161.nex	0h:1m:19s (0h:2m:53s left)
3879 LG+I+G4      2496283.717 2.650       GENE_13606at1161.nex+GENE_6788at1161.nex	0h:1m:19s (0h:2m:53s left)
3880 LG+I+G4      2496285.664 2.650       GENE_13231at1161.nex+GENE_8472at1161.nex	0h:1m:19s (0h:2m:53s left)
3881 LG+I+G4      2496303.278 2.650       GENE_1404at1161.nex+GENE_14133at1161.nex	0h:1m:19s (0h:2m:53s left)
3882 LG+I+G4      2496279.796 2.650       GENE_13400at1161.nex+GENE_9398at1161.nex	0h:1m:19s (0h:2m:53s left)
3883 LG+F+I+G4    2496300.664 2.650       GENE_13480at1161.nex+GENE_2016at1161.nex	0h:1m:19s (0h:2m:53s left)
3884 LG+I+G4      2496279.403 2.650       GENE_13400at1161.nex+GENE_8398at1161.nex	0h:1m:19s (0h:2m:53s left)
3885 LG+I+G4      2496279.565 2.650       GENE_14133at1161.nex+GENE_7040at1161.nex	0h:1m:19s (0h:2m:53s left)
3886 LG+I+G4      2496293.579 2.650       GENE_13509at1161.nex+GENE_9910at1161.nex	0h:1m:19s (0h:2m:53s left)
3887 LG+I+G4      2496282.751 2.650       GENE_13390at1161.nex+GENE_7940at1161.nex	0h:1m:19s (0h:2m:53s left)
3888 LG+F+I+G4    2496322.610 2.650       GENE_13390at1161.nex+GENE_9483at1161.nex	0h:1m:19s (0h:2m:53s left)
3889 LG+F+I+G4    2496273.328 2.650       GENE_13480at1161.nex+GENE_7318at1161.nex	0h:1m:19s (0h:2m:53s left)
3890 LG+I+G4      2496313.808 2.650       GENE_1404at1161.nex+GENE_14811at1161.nex	0h:1m:19s (0h:2m:53s left)
3891 LG+I+G4      2496286.912 2.650       GENE_13606at1161.nex+GENE_9383at1161.nex	0h:1m:19s (0h:2m:53s left)
3892 LG+I+G4      2496285.052 2.650       GENE_13231at1161.nex+GENE_6788at1161.nex	0h:1m:19s (0h:2m:53s left)
3893 LG+F+I+G4    2496417.214 2.650       GENE_13400at1161.nex+GENE_412at1161.nex	0h:1m:19s (0h:2m:53s left)
3894 LG+F+I+G4    2496334.791 2.650       GENE_14133at1161.nex+GENE_9724at1161.nex	0h:1m:19s (0h:2m:53s left)
3895 LG+I+G4      2496283.013 2.650       GENE_13400at1161.nex+GENE_8044at1161.nex	0h:1m:19s (0h:2m:52s left)
3896 LG+F+I+G4    2496333.541 2.650       GENE_14032at1161.nex+GENE_9724at1161.nex	0h:1m:19s (0h:2m:52s left)
3897 LG+I+G4      2496298.883 2.650       GENE_1404at1161.nex+GENE_14606at1161.nex	0h:1m:19s (0h:2m:52s left)
3898 LG+I+G4      2496292.716 2.650       GENE_13231at1161.nex+GENE_9383at1161.nex	0h:1m:19s (0h:2m:52s left)
3899 LG+I+G4      2496288.211 2.650       GENE_13480at1161.nex+GENE_7467at1161.nex	0h:1m:19s (0h:2m:52s left)
3900 LG+I+G4      2496286.184 2.650       GENE_14032at1161.nex+GENE_7845at1161.nex	0h:1m:19s (0h:2m:52s left)
3901 LG+I+G4      2496279.087 2.650       GENE_13606at1161.nex+GENE_4539at1161.nex	0h:1m:19s (0h:2m:52s left)
3902 LG+F+I+G4    2496287.988 2.650       GENE_14133at1161.nex+GENE_9624at1161.nex	0h:1m:19s (0h:2m:52s left)
3903 LG+I+G4      2496334.093 2.650       GENE_13509at1161.nex+GENE_4400at1161.nex	0h:1m:19s (0h:2m:52s left)
3904 LG+F+I+G4    2496288.119 2.650       GENE_13606at1161.nex+GENE_3615at1161.nex	0h:1m:19s (0h:2m:52s left)
3905 LG+I+G4      2496280.731 2.650       GENE_14032at1161.nex+GENE_8234at1161.nex	0h:1m:19s (0h:2m:52s left)
3906 LG+I+G4      2496282.300 2.650       GENE_14052at1161.nex+GENE_9687at1161.nex	0h:1m:19s (0h:2m:52s left)
3907 LG+I+G4      2496306.618 2.650       GENE_13606at1161.nex+GENE_7535at1161.nex	0h:1m:19s (0h:2m:52s left)
3908 LG+I+G4      2496293.133 2.650       GENE_13400at1161.nex+GENE_4238at1161.nex	0h:1m:19s (0h:2m:52s left)
3909 LG+I+G4      2496279.198 2.650       GENE_13390at1161.nex+GENE_8369at1161.nex	0h:1m:19s (0h:2m:52s left)
3910 LG+I+G4      2496282.336 2.650       GENE_14030at1161.nex+GENE_7318at1161.nex	0h:1m:19s (0h:2m:52s left)
3911 LG+F+I+G4    2496288.755 2.650       GENE_13400at1161.nex+GENE_6603at1161.nex	0h:1m:19s (0h:2m:52s left)
3912 LG+I+G4      2496278.669 2.650       GENE_13390at1161.nex+GENE_9626at1161.nex	0h:1m:19s (0h:2m:52s left)
3913 LG+F+I+G4    2496270.994 2.650       GENE_13390at1161.nex+GENE_9130at1161.nex	0h:1m:19s (0h:2m:52s left)
3914 LG+I+G4      2496292.608 2.650       GENE_13400at1161.nex+GENE_5235at1161.nex	0h:1m:19s (0h:2m:52s left)
3915 LG+I+G4      2496279.129 2.650       GENE_13480at1161.nex+GENE_5567at1161.nex	0h:1m:19s (0h:2m:52s left)
3916 LG+F+I+G4    2496322.474 2.650       GENE_14032at1161.nex+GENE_4814at1161.nex	0h:1m:19s (0h:2m:52s left)
3917 LG+F+I+G4    2496343.551 2.650       GENE_13390at1161.nex+GENE_5845at1161.nex	0h:1m:19s (0h:2m:52s left)
3918 LG+I+G4      2496297.649 2.650       GENE_13400at1161.nex+GENE_4204at1161.nex	0h:1m:19s (0h:2m:52s left)
3919 LG+F+I+G4    2496289.718 2.650       GENE_13509at1161.nex+GENE_9449at1161.nex	0h:1m:19s (0h:2m:51s left)
3920 LG+I+G4      2496301.445 2.650       GENE_14032at1161.nex+GENE_5562at1161.nex	0h:1m:19s (0h:2m:51s left)
3921 LG+I+G4      2496279.595 2.650       GENE_14030at1161.nex+GENE_7467at1161.nex	0h:1m:19s (0h:2m:51s left)
3922 LG+I+G4      2496279.428 2.650       GENE_14030at1161.nex+GENE_5567at1161.nex	0h:1m:19s (0h:2m:51s left)
3923 LG+F+I+G4    2496287.259 2.650       GENE_13231at1161.nex+GENE_7535at1161.nex	0h:1m:19s (0h:2m:51s left)
3924 LG+I+G4      2496325.304 2.650       GENE_1404at1161.nex+GENE_16218at1161.nex	0h:1m:19s (0h:2m:51s left)
3925 LG+I+G4      2496285.677 2.650       GENE_13606at1161.nex+GENE_7371at1161.nex	0h:1m:19s (0h:2m:51s left)
3926 LG+I+G4      2496283.916 2.650       GENE_14052at1161.nex+GENE_8636at1161.nex	0h:1m:19s (0h:2m:51s left)
3927 LG+I+G4      2496284.309 2.650       GENE_13400at1161.nex+GENE_8192at1161.nex	0h:1m:19s (0h:2m:51s left)
3928 LG+I+G4      2496293.616 2.650       GENE_13480at1161.nex+GENE_1404at1161.nex	0h:1m:19s (0h:2m:51s left)
3929 LG+I+G4      2496285.991 2.650       GENE_14052at1161.nex+GENE_7403at1161.nex	0h:1m:19s (0h:2m:51s left)
3930 LG+I+G4      2496324.729 2.650       GENE_3615at1161.nex+GENE_9313at1161.nex	0h:1m:19s (0h:2m:51s left)
3931 LG+F+I+G4    2496283.733 2.650       GENE_14160at1161.nex+GENE_4814at1161.nex	0h:1m:19s (0h:2m:51s left)
3932 LG+I+G4      2496278.529 2.650       GENE_14133at1161.nex+GENE_8234at1161.nex	0h:1m:19s (0h:2m:51s left)
3933 LG+F+I+G4    2496285.180 2.650       GENE_13509at1161.nex+GENE_16763at1161.nex	0h:1m:19s (0h:2m:51s left)
3934 LG+I+G4      2496278.286 2.650       GENE_13480at1161.nex+GENE_7040at1161.nex	0h:1m:19s (0h:2m:51s left)
3935 LG+I+G4      2496337.907 2.650       GENE_1404at1161.nex+GENE_15896at1161.nex	0h:1m:19s (0h:2m:51s left)
3936 LG+F+I+G4    2496274.527 2.650       GENE_13480at1161.nex+GENE_6789at1161.nex	0h:1m:19s (0h:2m:51s left)
3937 LG+F+I+G4    2496304.560 2.650       GENE_13509at1161.nex+GENE_9554at1161.nex	0h:1m:19s (0h:2m:51s left)
3938 LG+F+I+G4    2496312.297 2.650       GENE_13606at1161.nex+GENE_3487at1161.nex	0h:1m:20s (0h:2m:51s left)
3939 LG+I+G4      2496288.847 2.650       GENE_13231at1161.nex+GENE_7371at1161.nex	0h:1m:20s (0h:2m:51s left)
3940 LG+I+G4      2496323.360 2.650       GENE_13606at1161.nex+GENE_7787at1161.nex	0h:1m:20s (0h:2m:51s left)
3941 LG+F+I+G4    2496290.245 2.650       GENE_14133at1161.nex+GENE_5562at1161.nex	0h:1m:20s (0h:2m:51s left)
3942 LG+I+G4      2496280.461 2.650       GENE_14133at1161.nex+GENE_7845at1161.nex	0h:1m:20s (0h:2m:51s left)
3943 LG+I+G4      2496283.104 2.650       GENE_14032at1161.nex+GENE_9687at1161.nex	0h:1m:20s (0h:2m:51s left)
3944 LG+I+G4      2496282.520 2.650       GENE_14030at1161.nex+GENE_6789at1161.nex	0h:1m:20s (0h:2m:50s left)
3945 LG+I+G4      2496281.176 2.650       GENE_14052at1161.nex+GENE_8044at1161.nex	0h:1m:20s (0h:2m:50s left)
3946 LG+I+G4      2496279.920 2.650       GENE_14052at1161.nex+GENE_8398at1161.nex	0h:1m:20s (0h:2m:50s left)
3947 LG+F+I+G4    2496317.856 2.650       GENE_14133at1161.nex+GENE_4814at1161.nex	0h:1m:20s (0h:2m:50s left)
3948 LG+I+G4      2496279.400 2.650       GENE_14052at1161.nex+GENE_9398at1161.nex	0h:1m:20s (0h:2m:50s left)
3949 LG+I+G4      2496281.618 2.650       GENE_14030at1161.nex+GENE_7040at1161.nex	0h:1m:20s (0h:2m:50s left)
3950 LG+I+G4      2496343.522 2.650       GENE_13509at1161.nex+GENE_4309at1161.nex	0h:1m:20s (0h:2m:50s left)
3951 LG+I+G4      2496279.112 2.650       GENE_13606at1161.nex+GENE_3159at1161.nex	0h:1m:20s (0h:2m:50s left)
3952 LG+I+G4      2496309.093 2.650       GENE_14032at1161.nex+GENE_3437at1161.nex	0h:1m:20s (0h:2m:50s left)
3953 LG+I+G4      2496329.301 2.650       GENE_1404at1161.nex+GENE_16131at1161.nex	0h:1m:20s (0h:2m:50s left)
3954 LG+F+I+G4    2496307.641 2.650       GENE_13480at1161.nex+GENE_9724at1161.nex	0h:1m:20s (0h:2m:50s left)
3955 LG+I+G4      2496288.054 2.650       GENE_13400at1161.nex+GENE_5317at1161.nex	0h:1m:20s (0h:2m:50s left)
3956 LG+F+I+G4    2496317.317 2.650       GENE_13400at1161.nex+GENE_8350at1161.nex	0h:1m:20s (0h:2m:50s left)
3957 LG+F+I+G4    2496268.736 2.650       GENE_13480at1161.nex+GENE_9624at1161.nex	0h:1m:20s (0h:2m:50s left)
3958 LG+I+G4      2496287.605 2.650       GENE_14032at1161.nex+GENE_8636at1161.nex	0h:1m:20s (0h:2m:50s left)
3959 LG+F+I+G4    2496281.854 2.650       GENE_14030at1161.nex+GENE_9724at1161.nex	0h:1m:20s (0h:2m:50s left)
3960 LG+I+G4      2496282.466 2.650       GENE_13606at1161.nex+GENE_8201at1161.nex	0h:1m:20s (0h:2m:50s left)
3961 LG+I+G4      2496285.168 2.650       GENE_13606at1161.nex+GENE_6057at1161.nex	0h:1m:20s (0h:2m:50s left)
3962 LG+F+I+G4    2496307.505 2.650       GENE_13400at1161.nex+GENE_9483at1161.nex	0h:1m:20s (0h:2m:50s left)
3963 LG+I+G4      2496290.039 2.650       GENE_14032at1161.nex+GENE_7403at1161.nex	0h:1m:20s (0h:2m:50s left)
3964 LG+I+G4      2496325.808 2.650       GENE_13231at1161.nex+GENE_7787at1161.nex	0h:1m:20s (0h:2m:50s left)
3965 LG+I+G4      2496282.057 2.650       GENE_13606at1161.nex+GENE_3342at1161.nex	0h:1m:20s (0h:2m:50s left)
3966 LG+I+G4      2496290.322 2.650       GENE_13606at1161.nex+GENE_6544at1161.nex	0h:1m:20s (0h:2m:50s left)
3967 LG+I+G4      2496286.971 2.650       GENE_13400at1161.nex+GENE_7940at1161.nex	0h:1m:20s (0h:2m:50s left)
3968 LG+I+G4      2496296.853 2.650       GENE_13390at1161.nex+GENE_4921at1161.nex	0h:1m:20s (0h:2m:50s left)
3969 LG+F+I+G4    2496309.683 2.650       GENE_13509at1161.nex+GENE_6082at1161.nex	0h:1m:20s (0h:2m:50s left)
3970 LG+F+I+G4    2496322.533 2.650       GENE_13390at1161.nex+GENE_13863at1161.nex	0h:1m:20s (0h:2m:49s left)
3971 LG+I+G4      2496296.155 2.650       GENE_14160at1161.nex+GENE_3437at1161.nex	0h:1m:20s (0h:2m:49s left)
3972 LG+I+G4      2496295.528 2.650       GENE_13606at1161.nex+GENE_3154at1161.nex	0h:1m:20s (0h:2m:49s left)
3973 LG+F+I+G4    2496284.970 2.650       GENE_13231at1161.nex+GENE_6057at1161.nex	0h:1m:20s (0h:2m:49s left)
3974 LG+I+G4      2496290.809 2.650       GENE_13231at1161.nex+GENE_6544at1161.nex	0h:1m:20s (0h:2m:49s left)
3975 LG+F+I+G4    2496280.563 2.650       GENE_13231at1161.nex+GENE_8201at1161.nex	0h:1m:20s (0h:2m:49s left)
3976 LG+F+I+G4    2496283.861 2.650       GENE_13509at1161.nex+GENE_9987at1161.nex	0h:1m:20s (0h:2m:49s left)
3977 LG+I+G4      2496311.182 2.650       GENE_1404at1161.nex+GENE_15534at1161.nex	0h:1m:20s (0h:2m:49s left)
3978 LG+I+G4      2496279.222 2.650       GENE_14133at1161.nex+GENE_9687at1161.nex	0h:1m:20s (0h:2m:49s left)
3979 LG+I+G4      2496287.967 2.650       GENE_13606at1161.nex+GENE_8992at1161.nex	0h:1m:20s (0h:2m:49s left)
3980 LG+I+G4      2496292.051 2.650       GENE_14133at1161.nex+GENE_3437at1161.nex	0h:1m:20s (0h:2m:49s left)
3981 LG+I+G4      2496281.370 2.650       GENE_14052at1161.nex+GENE_8192at1161.nex	0h:1m:20s (0h:2m:49s left)
3982 LG+I+G4      2496352.320 2.650       GENE_1404at1161.nex+GENE_17422at1161.nex	0h:1m:20s (0h:2m:49s left)
3983 LG+I+G4      2496300.436 2.650       GENE_13509at1161.nex+GENE_9332at1161.nex	0h:1m:20s (0h:2m:49s left)
3984 LG+I+G4      2496289.762 2.650       GENE_13231at1161.nex+GENE_8992at1161.nex	0h:1m:20s (0h:2m:49s left)
3985 LG+I+G4      2496280.410 2.650       GENE_13606at1161.nex+GENE_4822at1161.nex	0h:1m:20s (0h:2m:49s left)
3986 LG+I+G4      2496281.243 2.650       GENE_14032at1161.nex+GENE_9398at1161.nex	0h:1m:20s (0h:2m:49s left)
3987 LG+F+I+G4    2496268.529 2.650       GENE_13480at1161.nex+GENE_7845at1161.nex	0h:1m:20s (0h:2m:49s left)
3988 LG+I+G4      2496284.598 2.650       GENE_13606at1161.nex+GENE_7188at1161.nex	0h:1m:20s (0h:2m:49s left)
3989 LG+I+G4      2496284.376 2.650       GENE_14032at1161.nex+GENE_8044at1161.nex	0h:1m:20s (0h:2m:49s left)
3990 LG+I+G4      2496286.784 2.650       GENE_13390at1161.nex+GENE_7944at1161.nex	0h:1m:20s (0h:2m:49s left)
3991 LG+I+G4      2496280.869 2.650       GENE_14133at1161.nex+GENE_7403at1161.nex	0h:1m:20s (0h:2m:49s left)
3992 LG+I+G4      2496289.474 2.650       GENE_14030at1161.nex+GENE_9624at1161.nex	0h:1m:20s (0h:2m:49s left)
3993 LG+F+I+G4    2496273.008 2.650       GENE_13480at1161.nex+GENE_8234at1161.nex	0h:1m:20s (0h:2m:49s left)
3994 LG+I+G4      2496281.145 2.650       GENE_13606at1161.nex+GENE_5969at1161.nex	0h:1m:20s (0h:2m:49s left)
3995 LG+I+G4      2496311.314 2.650       GENE_13509at1161.nex+GENE_7991at1161.nex	0h:1m:20s (0h:2m:48s left)
3996 LG+I+G4      2496299.963 2.650       GENE_13606at1161.nex+GENE_7824at1161.nex	0h:1m:20s (0h:2m:48s left)
3997 LG+I+G4      2496278.524 2.650       GENE_13390at1161.nex+GENE_8803at1161.nex	0h:1m:20s (0h:2m:48s left)
3998 LG+F+I+G4    2496339.928 2.650       GENE_13400at1161.nex+GENE_5845at1161.nex	0h:1m:20s (0h:2m:48s left)
3999 LG+F+I+G4    2496283.890 2.650       GENE_13480at1161.nex+GENE_4814at1161.nex	0h:1m:20s (0h:2m:48s left)
4000 LG+I+G4      2496281.294 2.650       GENE_14032at1161.nex+GENE_8398at1161.nex	0h:1m:20s (0h:2m:48s left)
4001 LG+I+G4      2496281.528 2.650       GENE_13390at1161.nex+GENE_7911at1161.nex	0h:1m:20s (0h:2m:48s left)
4002 LG+I+G4      2496282.535 2.650       GENE_13606at1161.nex+GENE_6874at1161.nex	0h:1m:20s (0h:2m:48s left)
4003 LG+F+I+G4    2496274.211 2.650       GENE_13480at1161.nex+GENE_5562at1161.nex	0h:1m:20s (0h:2m:48s left)
4004 LG+I+G4      2496279.701 2.650       GENE_14133at1161.nex+GENE_8636at1161.nex	0h:1m:20s (0h:2m:48s left)
4005 LG+I+G4      2496281.433 2.650       GENE_13400at1161.nex+GENE_9130at1161.nex	0h:1m:20s (0h:2m:48s left)
4006 LG+I+G4      2496279.322 2.650       GENE_13400at1161.nex+GENE_9626at1161.nex	0h:1m:20s (0h:2m:48s left)
4007 LG+I+G4      2496280.242 2.650       GENE_13400at1161.nex+GENE_8369at1161.nex	0h:1m:20s (0h:2m:48s left)
4008 LG+I+G4      2496298.027 2.650       GENE_1404at1161.nex+GENE_15178at1161.nex	0h:1m:20s (0h:2m:48s left)
4009 LG+F+I+G4    2496450.194 2.650       GENE_14032at1161.nex+GENE_412at1161.nex	0h:1m:20s (0h:2m:48s left)
4010 LG+I+G4      2496280.252 2.650       GENE_13231at1161.nex+GENE_4822at1161.nex	0h:1m:20s (0h:2m:48s left)
4011 LG+F+I+G4    2496322.337 2.650       GENE_3154at1161.nex+GENE_9313at1161.nex	0h:1m:20s (0h:2m:48s left)
4012 LG+I+G4      2496318.607 2.650       GENE_1404at1161.nex+GENE_17643at1161.nex	0h:1m:20s (0h:2m:48s left)
4013 LG+F+I+G4    2496277.305 2.650       GENE_13231at1161.nex+GENE_7824at1161.nex	0h:1m:20s (0h:2m:48s left)
4014 LG+I+G4      2496326.165 2.650       GENE_1404at1161.nex+GENE_16686at1161.nex	0h:1m:20s (0h:2m:48s left)
4015 LG+I+G4      2496278.587 2.650       GENE_13390at1161.nex+GENE_8686at1161.nex	0h:1m:20s (0h:2m:48s left)
4016 LG+I+G4      2496278.774 2.650       GENE_14030at1161.nex+GENE_8234at1161.nex	0h:1m:20s (0h:2m:48s left)
4017 LG+F+I+G4    2496281.044 2.650       GENE_13231at1161.nex+GENE_7188at1161.nex	0h:1m:20s (0h:2m:48s left)
4018 LG+F+I+G4    2496294.799 2.650       GENE_13509at1161.nex+GENE_7711at1161.nex	0h:1m:20s (0h:2m:48s left)
4019 LG+I+G4      2496300.151 2.650       GENE_14032at1161.nex+GENE_6603at1161.nex	0h:1m:20s (0h:2m:48s left)
4020 LG+I+G4      2496299.082 2.650       GENE_14032at1161.nex+GENE_4204at1161.nex	0h:1m:20s (0h:2m:47s left)
4021 LG+I+G4      2496294.457 2.650       GENE_14032at1161.nex+GENE_4238at1161.nex	0h:1m:20s (0h:2m:47s left)
4022 LG+I+G4      2496282.425 2.650       GENE_14030at1161.nex+GENE_7845at1161.nex	0h:1m:20s (0h:2m:47s left)
4023 LG+F+I+G4    2496281.234 2.650       GENE_13509at1161.nex+GENE_8675at1161.nex	0h:1m:20s (0h:2m:47s left)
4024 LG+I+G4      2496283.719 2.650       GENE_13231at1161.nex+GENE_6874at1161.nex	0h:1m:20s (0h:2m:47s left)
4025 LG+F+I+G4    2496276.923 2.650       GENE_14030at1161.nex+GENE_5562at1161.nex	0h:1m:20s (0h:2m:47s left)
4026 LG+I+G4      2496296.663 2.650       GENE_14032at1161.nex+GENE_5235at1161.nex	0h:1m:20s (0h:2m:47s left)
4027 LG+I+G4      2496281.349 2.650       GENE_13231at1161.nex+GENE_5969at1161.nex	0h:1m:21s (0h:2m:47s left)
4028 LG+F+I+G4    2496321.948 2.650       GENE_14052at1161.nex+GENE_8350at1161.nex	0h:1m:21s (0h:2m:47s left)
4029 LG+I+G4      2496284.586 2.650       GENE_14052at1161.nex+GENE_7940at1161.nex	0h:1m:21s (0h:2m:47s left)
4030 LG+I+G4      2496290.530 2.650       GENE_13390at1161.nex+GENE_13509at1161.nex	0h:1m:21s (0h:2m:47s left)
4031 LG+I+G4      2496278.470 2.650       GENE_14133at1161.nex+GENE_9398at1161.nex	0h:1m:21s (0h:2m:47s left)
4032 LG+I+G4      2496279.392 2.650       GENE_14133at1161.nex+GENE_8044at1161.nex	0h:1m:21s (0h:2m:47s left)
4033 LG+I+G4      2496306.050 2.650       GENE_1404at1161.nex+GENE_15817at1161.nex	0h:1m:21s (0h:2m:47s left)
4034 LG+F+I+G4    2496300.583 2.650       GENE_13390at1161.nex+GENE_14955at1161.nex	0h:1m:21s (0h:2m:47s left)
4035 LG+F+I+G4    2496327.332 2.650       GENE_14052at1161.nex+GENE_9483at1161.nex	0h:1m:21s (0h:2m:47s left)
4036 LG+I+G4      2496284.660 2.650       GENE_14032at1161.nex+GENE_8192at1161.nex	0h:1m:21s (0h:2m:47s left)
4037 LG+I+G4      2496278.476 2.650       GENE_14133at1161.nex+GENE_8398at1161.nex	0h:1m:21s (0h:2m:47s left)
4038 LG+I+G4      2496288.692 2.650       GENE_14160at1161.nex+GENE_4204at1161.nex	0h:1m:21s (0h:2m:47s left)
4039 LG+F+I+G4    2496388.468 2.650       GENE_14160at1161.nex+GENE_412at1161.nex	0h:1m:21s (0h:2m:47s left)
4040 LG+I+G4      2496285.571 2.650       GENE_14160at1161.nex+GENE_4238at1161.nex	0h:1m:21s (0h:2m:47s left)
4041 LG+I+G4      2496287.023 2.650       GENE_13480at1161.nex+GENE_3437at1161.nex	0h:1m:21s (0h:2m:47s left)
4042 LG+I+G4      2496325.333 2.650       GENE_13390at1161.nex+GENE_2608at1161.nex	0h:1m:21s (0h:2m:47s left)
4043 LG+I+G4      2496280.353 2.650       GENE_14030at1161.nex+GENE_9687at1161.nex	0h:1m:21s (0h:2m:47s left)
4044 LG+F+I+G4    2496380.575 2.650       GENE_14133at1161.nex+GENE_412at1161.nex	0h:1m:21s (0h:2m:47s left)
