IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre Ascomycota10_q_mf
Seed:    888926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00753427 secs using 801% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
 901 LG+F+I+G4    8196977.386 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D1VKT.nex	0h:2m:5s (0h:26m:38s left)
 902 LG+F+I+G4    8197223.612 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D2PJJ.nex	0h:2m:5s (0h:26m:37s left)
 903 LG+F+I+G4    8196972.110 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D3EQH.nex	0h:2m:5s (0h:26m:36s left)
 904 LG+F+I+G4    8196952.036 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D30CB.nex	0h:2m:5s (0h:26m:35s left)
 905 LG+F+I+G4    8196993.599 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D3ALG.nex	0h:2m:5s (0h:26m:34s left)
 906 LG+F+I+G4    8196959.309 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D1CJS.nex	0h:2m:6s (0h:26m:34s left)
 907 LG+F+I+G4    8197030.701 8.923       GENE_EOG092D0YQS.nex+GENE_EOG092D1QLG.nex	0h:2m:6s (0h:26m:32s left)
 908 LG+F+I+G4    8197096.268 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D3WSA.nex	0h:2m:6s (0h:26m:32s left)
 909 LG+F+I+G4    8196893.555 7.931       GENE_EOG092D0Q8X.nex+GENE_EOG092D10GL.nex	0h:2m:6s (0h:26m:30s left)
 910 LG+F+I+G4    8196958.940 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D1Z45.nex	0h:2m:6s (0h:26m:29s left)
 911 LG+F+I+G4    8196996.013 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1UCZ.nex	0h:2m:6s (0h:26m:28s left)
 912 LG+F+I+G4    8196925.204 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D0V4E.nex	0h:2m:6s (0h:26m:27s left)
 913 LG+F+I+G4    8196971.462 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D1AQR.nex	0h:2m:6s (0h:26m:29s left)
 914 LG+F+I+G4    8196941.678 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D38RE.nex	0h:2m:6s (0h:26m:27s left)
 915 LG+F+I+G4    8196970.879 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D1KTN.nex	0h:2m:7s (0h:26m:29s left)
 916 LG+F+I+G4    8197098.681 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D22TL.nex	0h:2m:7s (0h:26m:28s left)
 917 LG+F+I+G4    8197044.683 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D2ICY.nex	0h:2m:7s (0h:26m:27s left)
 918 LG+F+I+G4    8196965.716 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D11XU.nex	0h:2m:7s (0h:26m:25s left)
 919 LG+F+I+G4    8196972.078 8.923       GENE_EOG092D0XEW.nex+GENE_EOG092D11OI.nex	0h:2m:7s (0h:26m:23s left)
 920 LG+F+I+G4    8196921.039 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D2W7U.nex	0h:2m:7s (0h:26m:24s left)
 921 LG+F+I+G4    8197024.452 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D1YZO.nex	0h:2m:7s (0h:26m:22s left)
 922 LG+F+I+G4    8197006.055 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D2CAF.nex	0h:2m:7s (0h:26m:22s left)
 923 LG+F+I+G4    8196985.989 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D10UA.nex	0h:2m:7s (0h:26m:22s left)
 924 LG+F+I+G4    8196932.056 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D3QR7.nex	0h:2m:7s (0h:26m:21s left)
 925 LG+I+G4      8196991.817 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D2XOE.nex	0h:2m:7s (0h:26m:21s left)
 926 LG+F+I+G4    8196903.048 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2A2K.nex	0h:2m:7s (0h:26m:20s left)
 927 LG+F+I+G4    8196960.466 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D10OW.nex	0h:2m:7s (0h:26m:19s left)
 928 LG+F+I+G4    8196939.244 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D4EV2.nex	0h:2m:8s (0h:26m:17s left)
 929 LG+F+I+G4    8196932.302 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D3CSS.nex	0h:2m:8s (0h:26m:16s left)
 930 LG+F+I+G4    8196956.369 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D27O3.nex	0h:2m:8s (0h:26m:15s left)
 931 LG+F+I+G4    8197024.121 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D3IJD.nex	0h:2m:8s (0h:26m:15s left)
 932 LG+F+I+G4    8196976.644 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D23WM.nex	0h:2m:8s (0h:26m:15s left)
 933 LG+F+I+G4    8197066.799 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D0O5Q.nex	0h:2m:8s (0h:26m:14s left)
 934 LG+F+I+G4    8196907.002 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2W4H.nex	0h:2m:8s (0h:26m:13s left)
 935 LG+F+I+G4    8196905.223 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D1SLW.nex	0h:2m:8s (0h:26m:11s left)
 936 LG+F+I+G4    8196954.885 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D2GPJ.nex	0h:2m:8s (0h:26m:10s left)
 937 LG+F+I+G4    8196890.021 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D3942.nex	0h:2m:8s (0h:26m:12s left)
 938 LG+F+I+G4    8197190.643 8.026       GENE_EOG092D0XCU.nex+GENE_EOG092D1LYU.nex	0h:2m:9s (0h:26m:11s left)
 939 LG+F+I+G4    8197031.130 8.923       GENE_EOG092D0OOP.nex+GENE_EOG092D11OI.nex	0h:2m:9s (0h:26m:9s left)
 940 LG+F+I+G4    8196954.867 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2RJR.nex	0h:2m:9s (0h:26m:8s left)
 941 LG+F+I+G4    8196920.533 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D2YAG.nex	0h:2m:9s (0h:26m:6s left)
 942 LG+F+I+G4    8197025.240 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D1UCZ.nex	0h:2m:9s (0h:26m:6s left)
 943 LG+F+I+G4    8197038.498 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D0I6N.nex	0h:2m:9s (0h:26m:5s left)
 944 LG+F+I+G4    8196997.470 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D4EV2.nex	0h:2m:9s (0h:26m:4s left)
 945 LG+F+I+G4    8197249.503 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D19VF.nex	0h:2m:9s (0h:26m:3s left)
 946 LG+F+I+G4    8196894.435 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D3IJD.nex	0h:2m:9s (0h:26m:3s left)
 947 LG+F+I+G4    8197061.637 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2MZB.nex	0h:2m:9s (0h:26m:2s left)
 948 LG+F+I+G4    8196977.809 7.931       GENE_EOG092D0NJO.nex+GENE_EOG092D1Q04.nex	0h:2m:9s (0h:26m:2s left)
 949 LG+F+I+G4    8196997.454 8.072       GENE_EOG092D0R62.nex+GENE_EOG092D0UFO.nex	0h:2m:9s (0h:26m:2s left)
 950 LG+F+I+G4    8196945.521 8.923       GENE_EOG092D0OYE.nex+GENE_EOG092D10DF.nex	0h:2m:9s (0h:26m:0s left)
 951 LG+F+I+G4    8196979.816 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D2G5H.nex	0h:2m:9s (0h:26m:0s left)
 952 LG+F+I+G4    8196904.000 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D1JY2.nex	0h:2m:10s (0h:25m:58s left)
 953 LG+F+I+G4    8196916.135 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1ODU.nex	0h:2m:10s (0h:25m:58s left)
 954 LG+F+I+G4    8197056.560 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D25DG.nex	0h:2m:10s (0h:25m:56s left)
 955 LG+F+I+G4    8196979.903 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D2XOE.nex	0h:2m:10s (0h:25m:56s left)
 956 LG+F+I+G4    8197157.616 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1KWA.nex	0h:2m:10s (0h:25m:56s left)
 957 LG+F+I+G4    8196936.899 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D1G5D.nex	0h:2m:10s (0h:25m:54s left)
 958 LG+F+I+G4    8196995.064 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D3D5H.nex	0h:2m:10s (0h:25m:54s left)
 959 LG+F+I+G4    8196992.206 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2QYY.nex	0h:2m:10s (0h:25m:53s left)
 960 LG+F+I+G4    8197150.774 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D3D0W.nex	0h:2m:10s (0h:25m:52s left)
 961 LG+F+I+G4    8197013.325 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1NX0.nex	0h:2m:10s (0h:25m:51s left)
 962 LG+F+I+G4    8197135.090 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D0UX9.nex	0h:2m:10s (0h:25m:50s left)
 963 LG+F+I+G4    8196912.457 7.931       GENE_EOG092D0Q8X.nex+GENE_EOG092D1HYF.nex	0h:2m:10s (0h:25m:48s left)
 964 LG+F+I+G4    8197030.184 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D23WM.nex	0h:2m:10s (0h:25m:47s left)
 965 LG+F+I+G4    8197092.434 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D2W4H.nex	0h:2m:10s (0h:25m:46s left)
 966 LG+F+I+G4    8196981.846 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D2GPJ.nex	0h:2m:11s (0h:25m:46s left)
 967 LG+F+I+G4    8196919.947 7.931       GENE_EOG092D0Q8X.nex+GENE_EOG092D0T8J.nex	0h:2m:11s (0h:25m:45s left)
 968 LG+F+I+G4    8197063.467 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D1SLW.nex	0h:2m:11s (0h:25m:46s left)
 969 LG+F+I+G4    8197053.856 8.923       GENE_EOG092D10UA.nex+GENE_EOG092D1QLG.nex	0h:2m:11s (0h:25m:44s left)
 970 LG+F+I+G4    8196921.085 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D1FGG.nex	0h:2m:11s (0h:25m:43s left)
 971 LG+F+I+G4    8196936.102 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D0PTK.nex	0h:2m:11s (0h:25m:42s left)
 972 LG+F+I+G4    8196893.789 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D33G3.nex	0h:2m:11s (0h:25m:41s left)
 973 LG+F+I+G4    8197069.560 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D2D7L.nex	0h:2m:11s (0h:25m:40s left)
 974 LG+F+I+G4    8197028.747 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2OSF.nex	0h:2m:11s (0h:25m:39s left)
 975 LG+F+I+G4    8196983.913 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D2YAG.nex	0h:2m:11s (0h:25m:37s left)
 976 LG+F+I+G4    8196941.848 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D2QYY.nex	0h:2m:11s (0h:25m:37s left)
 977 LG+F+I+G4    8197074.561 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D1KWA.nex	0h:2m:12s (0h:25m:39s left)
 978 LG+F+I+G4    8196899.496 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D1ODU.nex	0h:2m:12s (0h:25m:37s left)
 979 LG+F+I+G4    8196999.265 8.923       GENE_EOG092D10OW.nex+GENE_EOG092D1QLG.nex	0h:2m:12s (0h:25m:35s left)
 980 LG+F+I+G4    8196933.552 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D27RI.nex	0h:2m:12s (0h:25m:34s left)
 981 LG+F+I+G4    8196984.390 7.931       GENE_EOG092D0Q8X.nex+GENE_EOG092D0UBQ.nex	0h:2m:12s (0h:25m:33s left)
 982 LG+F+I+G4    8197045.832 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D10XC.nex	0h:2m:12s (0h:25m:32s left)
 983 LG+I+G4      8197157.545 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D28JA.nex	0h:2m:12s (0h:25m:31s left)
 984 LG+F+I+G4    8197051.558 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D2SZZ.nex	0h:2m:12s (0h:25m:33s left)
 985 LG+F+I+G4    8197181.000 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2AWS.nex	0h:2m:12s (0h:25m:32s left)
 986 LG+F+I+G4    8197176.288 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D3D0W.nex	0h:2m:12s (0h:25m:31s left)
 987 LG+F+I+G4    8196948.799 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D1NW2.nex	0h:2m:12s (0h:25m:29s left)
 988 LG+F+I+G4    8196933.766 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2RJ9.nex	0h:2m:12s (0h:25m:28s left)
 989 LG+F+I+G4    8197005.660 8.923       GENE_EOG092D0YQS.nex+GENE_EOG092D1HB6.nex	0h:2m:12s (0h:25m:27s left)
 990 LG+F+I+G4    8196973.375 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D3EJG.nex	0h:2m:12s (0h:25m:26s left)
 991 LG+F+I+G4    8196905.925 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D1NX0.nex	0h:2m:12s (0h:25m:26s left)
 992 LG+F+I+G4    8196994.189 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2BH7.nex	0h:2m:13s (0h:25m:26s left)
 993 LG+F+I+G4    8196928.758 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2B4A.nex	0h:2m:13s (0h:25m:25s left)
 994 LG+F+I+G4    8197033.268 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D3B56.nex	0h:2m:13s (0h:25m:24s left)
 995 LG+F+I+G4    8196999.842 7.821       GENE_EOG092D0S5N.nex+GENE_EOG092D1CLY.nex	0h:2m:13s (0h:25m:26s left)
 996 LG+F+I+G4    8197180.829 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D23QW.nex	0h:2m:13s (0h:25m:24s left)
 997 LG+F+I+G4    8197134.670 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D1YWG.nex	0h:2m:13s (0h:25m:23s left)
 998 LG+F+I+G4    8196904.635 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D3WBP.nex	0h:2m:13s (0h:25m:23s left)
 999 LG+F+I+G4    8196915.383 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D2OSF.nex	0h:2m:13s (0h:25m:22s left)
1000 LG+F+I+G4    8196997.840 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2X9K.nex	0h:2m:13s (0h:25m:20s left)
1001 LG+F+I+G4    8197099.749 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D1VPG.nex	0h:2m:14s (0h:25m:21s left)
1002 LG+F+I+G4    8196927.282 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D1H9Y.nex	0h:2m:14s (0h:25m:20s left)
1003 LG+I+G4      8197007.604 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D1EK2.nex	0h:2m:14s (0h:25m:20s left)
1004 LG+F+I+G4    8196965.942 8.923       GENE_EOG092D0OYE.nex+GENE_EOG092D1QLG.nex	0h:2m:14s (0h:25m:18s left)
1005 LG+I+G4      8196943.770 8.923       GENE_EOG092D0YQS.nex+GENE_EOG092D1T7G.nex	0h:2m:14s (0h:25m:17s left)
1006 LG+F+I+G4    8197028.221 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D27I5.nex	0h:2m:14s (0h:25m:16s left)
1007 LG+F+I+G4    8196921.950 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D26GB.nex	0h:2m:14s (0h:25m:18s left)
1008 LG+F+I+G4    8196992.715 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D2RAL.nex	0h:2m:14s (0h:25m:17s left)
1009 LG+F+I+G4    8196949.661 8.923       GENE_EOG092D0XB4.nex+GENE_EOG092D10DF.nex	0h:2m:14s (0h:25m:16s left)
1010 LG+F+I+G4    8196919.102 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D27RI.nex	0h:2m:14s (0h:25m:15s left)
1011 LG+F+I+G4    8197011.753 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D25D9.nex	0h:2m:14s (0h:25m:15s left)
1012 LG+F+I+G4    8196994.153 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2LES.nex	0h:2m:15s (0h:25m:16s left)
1013 LG+F+I+G4    8196964.278 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D2SZZ.nex	0h:2m:15s (0h:25m:16s left)
1014 LG+F+I+G4    8197021.565 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D2XS7.nex	0h:2m:15s (0h:25m:14s left)
1015 LG+I+G4      8196959.320 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D12VX.nex	0h:2m:15s (0h:25m:14s left)
1016 LG+F+I+G4    8196957.020 7.821       GENE_EOG092D0R9A.nex+GENE_EOG092D0S5N.nex	0h:2m:43s (0h:30m:28s left)
1017 LG+F+I+G4    8196902.912 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D1ZEJ.nex	0h:2m:43s (0h:30m:29s left)
1018 LG+F+I+G4    8197173.967 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D2RJ9.nex	0h:2m:44s (0h:30m:34s left)
1019 LG+F+I+G4    8196939.231 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1H8I.nex	0h:2m:44s (0h:30m:32s left)
1020 LG+F+I+G4    8196958.698 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D3DOE.nex	0h:2m:44s (0h:30m:32s left)
1021 LG+F+I+G4    8196923.580 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D2Z0K.nex	0h:2m:44s (0h:30m:31s left)
1022 LG+F+I+G4    8196992.190 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D3NOC.nex	0h:2m:44s (0h:30m:29s left)
1023 LG+F+I+G4    8196962.179 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2M1W.nex	0h:2m:44s (0h:30m:27s left)
1024 LG+F+I+G4    8196954.782 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1VKT.nex	0h:2m:45s (0h:30m:28s left)
1025 LG+F+I+G4    8196923.326 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2RBH.nex	0h:2m:45s (0h:30m:27s left)
1026 LG+F+I+G4    8196892.128 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1Z45.nex	0h:2m:45s (0h:30m:29s left)
1027 LG+F+I+G4    8196949.020 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D2X9K.nex	0h:2m:45s (0h:30m:28s left)
1028 LG+F+I+G4    8197063.851 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D1QZ9.nex	0h:2m:45s (0h:30m:26s left)
1029 LG+F+I+G4    8197233.005 8.923       GENE_EOG092D11XU.nex+GENE_EOG092D14XV.nex	0h:2m:45s (0h:30m:24s left)
1030 LG+F+I+G4    8197002.170 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D3EQH.nex	0h:2m:45s (0h:30m:24s left)
1031 LG+F+I+G4    8196931.644 7.821       GENE_EOG092D0R9A.nex+GENE_EOG092D16KC.nex	0h:2m:45s (0h:30m:24s left)
1032 LG+F+I+G4    8196907.123 8.923       GENE_EOG092D0XEW.nex+GENE_EOG092D14XV.nex	0h:2m:46s (0h:30m:24s left)
1033 LG+F+I+G4    8197005.480 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D3IQI.nex	0h:2m:46s (0h:30m:23s left)
1034 LG+F+I+G4    8196883.381 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D1AQR.nex	0h:2m:46s (0h:30m:22s left)
1035 LG+F+I+G4    8197012.595 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D2BJH.nex	0h:2m:46s (0h:30m:22s left)
1036 LG+F+I+G4    8196929.483 8.072       GENE_EOG092D0R62.nex+GENE_EOG092D1718.nex	0h:2m:46s (0h:30m:20s left)
1037 LG+F+I+G4    8197195.615 8.361       GENE_EOG092D0P0O.nex+GENE_EOG092D16QX.nex	0h:2m:46s (0h:30m:19s left)
1038 LG+F+I+G4    8196963.204 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D1Q7K.nex	0h:2m:46s (0h:30m:18s left)
1039 LG+F+I+G4    8196911.229 7.821       GENE_EOG092D0S5N.nex+GENE_EOG092D1UL3.nex	0h:2m:46s (0h:30m:16s left)
1040 LG+F+I+G4    8197189.971 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D1ZEJ.nex	0h:2m:46s (0h:30m:17s left)
1041 LG+F+I+G4    8196944.492 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D3NOC.nex	0h:2m:46s (0h:30m:15s left)
1042 LG+F+I+G4    8196914.270 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D26GB.nex	0h:2m:46s (0h:30m:13s left)
1043 LG+F+I+G4    8197002.219 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D4CP0.nex	0h:2m:46s (0h:30m:12s left)
1044 LG+F+I+G4    8196944.110 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D25D9.nex	0h:2m:47s (0h:30m:12s left)
1045 LG+F+I+G4    8197342.465 8.923       GENE_EOG092D0WLP.nex+GENE_EOG092D1MQ6.nex	0h:2m:47s (0h:30m:11s left)
1046 LG+F+I+G4    8196962.114 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D29J0.nex	0h:2m:47s (0h:30m:10s left)
1047 LG+F+I+G4    8197336.771 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D1QZ9.nex	0h:2m:47s (0h:30m:10s left)
1048 LG+F+I+G4    8197034.807 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D19T7.nex	0h:2m:47s (0h:30m:8s left)
1049 LG+I+G4      8196968.876 8.923       GENE_EOG092D0UJA.nex+GENE_EOG092D10DF.nex	0h:2m:47s (0h:30m:8s left)
1050 LG+F+I+G4    8196919.526 8.923       GENE_EOG092D0YYX.nex+GENE_EOG092D1ZEW.nex	0h:2m:47s (0h:30m:7s left)
1051 LG+F+I+G4    8196907.407 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D3ZQD.nex	0h:2m:47s (0h:30m:6s left)
1052 LG+F+I+G4    8196894.512 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D1H8I.nex	0h:2m:47s (0h:30m:5s left)
1053 LG+F+I+G4    8196934.305 8.072       GENE_EOG092D0R62.nex+GENE_EOG092D20HF.nex	0h:2m:47s (0h:30m:3s left)
1054 LG+F+I+G4    8196942.413 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D3IQI.nex	0h:2m:47s (0h:30m:2s left)
1055 LG+I+G4      8196993.103 8.923       GENE_EOG092D0YQS.nex+GENE_EOG092D10UA.nex	0h:2m:47s (0h:30m:0s left)
1056 LG+I+G4      8197187.665 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D4145.nex	0h:2m:47s (0h:29m:58s left)
1057 LG+F+I+G4    8197386.297 8.923       GENE_EOG092D0OOP.nex+GENE_EOG092D14XV.nex	0h:2m:48s (0h:29m:57s left)
1058 LG+F+I+G4    8197068.935 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D2RBH.nex	0h:2m:48s (0h:29m:56s left)
1059 LG+F+I+G4    8196962.279 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D1VKT.nex	0h:2m:48s (0h:29m:55s left)
1060 LG+F+I+G4    8196924.142 7.931       GENE_EOG092D0Q8X.nex+GENE_EOG092D2VEY.nex	0h:2m:48s (0h:29m:54s left)
1061 LG+F+I+G4    8197021.478 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D3EQH.nex	0h:2m:48s (0h:29m:53s left)
1062 LG+F+I+G4    8196927.713 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D3LD3.nex	0h:2m:48s (0h:29m:52s left)
1063 LG+F+I+G4    8196985.119 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D3PY2.nex	0h:2m:48s (0h:29m:51s left)
1064 LG+F+I+G4    8196956.292 8.923       GENE_EOG092D0T75.nex+GENE_EOG092D10DF.nex	0h:2m:48s (0h:29m:50s left)
1065 LG+F+I+G4    8196958.000 8.923       GENE_EOG092D10DF.nex+GENE_EOG092D383L.nex	0h:2m:48s (0h:29m:49s left)
1066 LG+F+I+G4    8196967.561 8.072       GENE_EOG092D0UFO.nex+GENE_EOG092D18RK.nex	0h:2m:48s (0h:29m:47s left)
1067 LG+F+I+G4    8196932.388 8.923       GENE_EOG092D0DYZ.nex+GENE_EOG092D4CP0.nex	0h:2m:48s (0h:29m:48s left)
1068 LG+F+I+G4    8196935.986 8.923       GENE_EOG092D0CUX.nex+GENE_EOG092D1Z45.nex	0h:2m:48s (0h:29m:47s left)
1069 LG+F+I+G4    8196929.961 8.923       GENE_EOG092D0E4N.nex+GENE_EOG092D0JYM.nex	0h:2m:49s (0h:29m:46s left)
1070 LG+I+G4      8197132.818 8.923       GENE_EOG092D11OI.nex+GENE_EOG092D27Y2.nex	0h:2m:49s (0h:29m:45s left)
1071 LG+F+I+G4    8197000.608 8.923       GENE_EOG092D0YQS.nex+GENE_EOG092D10OW.nex	0h:2m:49s (0h:29m:43s left)
