IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q butterfly20_Q_mf.best_model.nex -t butterfly20_Q_mf.treefile -T 60 -pre butterfly20_Q_search
Seed:    933598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 13:55:05 2025
Kernel:  AVX+FMA - 60 threads (66 CPU cores detected)

Reading partition model file butterfly20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00175641 secs using 1.285e+04% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 281 partitions...
Identifying sites to remove: done in 0.000336185 secs using 898% CPU
Identifying sites to remove: done in 0.000344776 secs using 301.9% CPU
Identifying sites to remove: done in 0.000339605 secs using 1845% CPU
Identifying sites to remove: done in 0.000362277 secs using 2709% CPU
Identifying sites to remove: done in 0.000295922 secs using 2351% CPU
Identifying sites to remove: done in 0.000224948 secs using 3085% CPU
Identifying sites to remove: done in 0.000351183 secs using 1181% CPU
Identifying sites to remove: done in 0.000353202 secs using 196.8% CPU
Identifying sites to remove: done in 0.000365384 secs using 5.467e+04% CPU
Identifying sites to remove: done in 0.000374272 secs using 5.241e+04% CPU
Identifying sites to remove: done in 0.000367627 secs using 5.24e+04% CPU
Identifying sites to remove: done in 0.000315353 secs using 286.3% CPU
Identifying sites to remove: done in 0.000349447 secs using 303.3% CPU
Identifying sites to remove: done in 0.000335418 secs using 137.1% CPU
Identifying sites to remove: done in 0.000340059 secs using 401.7% CPU
Identifying sites to remove: done in 0.000345096 secs using 1294% CPU
Identifying sites to remove: done in 0.000341184 secs using 1464% CPU
Identifying sites to remove: done in 0.000304893 secs using 1247% CPU
Identifying sites to remove: done in 0.000345834 secs using 757.3% CPU
Identifying sites to remove: done in 0.000318989 secs using 819.8% CPU
Identifying sites to remove: done in 0.000334628 secs using 133% CPU
Identifying sites to remove: done in 0.000338465 secs using 99.27% CPU
Identifying sites to remove: done in 0.000364572 secs using 2110% CPU
Identifying sites to remove: done in 0.000456631 secs using 4.757e+04% CPU
Identifying sites to remove: done in 0.000417389 secs using 5.116e+04% CPU
Identifying sites to remove: done in 0.000419766 secs using 4.996e+04% CPU
Identifying sites to remove: done in 0.000362329 secs using 805.6% CPU
Identifying sites to remove: done in 0.000336051 secs using 248.2% CPU
Identifying sites to remove: done in 0.000370041 secs using 564% CPU
Identifying sites to remove: done in 0.000326797 secs using 99.45% CPU
Identifying sites to remove: done in 0.000348493 secs using 99.28% CPU
Identifying sites to remove: done in 0.000348955 secs using 99.44% CPU
Identifying sites to remove: done in 0.000332899 secs using 2148% CPU
Identifying sites to remove: done in 0.000297792 secs using 1354% CPU
Identifying sites to remove: done in 0.000234917 secs using 211.6% CPU
Identifying sites to remove: done in 0.000312239 secs using 815.7% CPU
Identifying sites to remove: done in 0.000346825 secs using 931% CPU
Identifying sites to remove: done in 0.000379838 secs using 830.1% CPU
Identifying sites to remove: done in 0.000302337 secs using 817% CPU
Identifying sites to remove: done in 0.000366047 secs using 578.9% CPU
Identifying sites to remove: done in 0.000341833 secs using 850.7% CPU
Identifying sites to remove: done in 0.000332467 secs using 2030% CPU
Identifying sites to remove: done in 0.000340678 secs using 1720% CPU
Identifying sites to remove: done in 0.000311494 secs using 1555% CPU
Identifying sites to remove: done in 0.000381999 secs using 1416% CPU
Identifying sites to remove: done in 0.000329562 secs using 1208% CPU
Identifying sites to remove: done in 0.000337787 secs using 1270% CPU
Identifying sites to remove: done in 0.000337429 secs using 1230% CPU
Identifying sites to remove: done in 0.000328928 secs using 758.8% CPU
Identifying sites to remove: done in 0.000343531 secs using 161.3% CPU
Identifying sites to remove: done in 0.000295617 secs using 98.78% CPU
Identifying sites to remove: done in 0.00029739 secs using 282.1% CPU
Identifying sites to remove: done in 0.000372291 secs using 1862% CPU
Identifying sites to remove: done in 0.000355341 secs using 1135% CPU
Identifying sites to remove: done in 0.000285283 secs using 2588% CPU
Identifying sites to remove: done in 0.000292405 secs using 6.635e+04% CPU
Identifying sites to remove: done in 0.00023374 secs using 8.133e+04% CPU
Identifying sites to remove: done in 0.000336058 secs using 221.4% CPU
Identifying sites to remove: done in 0.000271663 secs using 2836% CPU
Identifying sites to remove: done in 0.000291139 secs using 1965% CPU
Identifying sites to remove: done in 0.000338182 secs using 3007% CPU
Identifying sites to remove: done in 0.000303306 secs using 1159% CPU
Identifying sites to remove: done in 0.000389539 secs using 255.9% CPU
Identifying sites to remove: done in 0.000345975 secs using 1031% CPU
Identifying sites to remove: done in 0.000339657 secs using 200.2% CPU
Identifying sites to remove: done in 0.000323318 secs using 2487% CPU
Identifying sites to remove: done in 0.000251845 secs using 307.3% CPU
Identifying sites to remove: done in 0.000318512 secs using 1416% CPU
Identifying sites to remove: done in 0.000273086 secs using 6.759e+04% CPU
Identifying sites to remove: done in 0.000325561 secs using 176.9% CPU
Identifying sites to remove: done in 0.000248559 secs using 98.97% CPU
Identifying sites to remove: done in 0.000257842 secs using 98.51% CPU
Identifying sites to remove: done in 0.000514038 secs
Identifying sites to remove: done in 0.00051754 secs
Identifying sites to remove: done in 0.000538714 secs
Identifying sites to remove: done in 0.000542171 secs
Identifying sites to remove: done in 0.000565194 secs
Identifying sites to remove: done in 0.000545003 secs
Identifying sites to remove: done in 0.000607766 secs
Identifying sites to remove: done in 0.000601508 secs
Identifying sites to remove: done in 0.000603892 secs
Identifying sites to remove: done in 0.000609443 secs
Identifying sites to remove: done in 0.000640295 secs
Identifying sites to remove: done in 0.000628337 secs
Identifying sites to remove: done in 0.000683464 secs
Identifying sites to remove: done in 0.000677228 secs
Identifying sites to remove: done in 0.000667237 secs
Identifying sites to remove: done in 0.000665136 secs
Identifying sites to remove: done in 0.000742428 secs
Identifying sites to remove: done in 0.000680298 secs
Identifying sites to remove: done in 0.000818729 secs
Identifying sites to remove: done in 0.000798546 secs
Identifying sites to remove: done in 0.000837587 secs
Identifying sites to remove: done in 0.000821158 secs
Identifying sites to remove: done in 0.000831299 secs
Identifying sites to remove: done in 0.000801586 secs
Identifying sites to remove: done in 0.000863053 secs
Identifying sites to remove: done in 0.000830248 secs
Identifying sites to remove: done in 0.000832982 secs
Identifying sites to remove: done in 0.000946991 secs
Identifying sites to remove: done in 0.000984572 secs
Identifying sites to remove: done in 0.000929222 secs
Identifying sites to remove: done in 0.00100853 secs
Identifying sites to remove: done in 0.00108638 secs
Identifying sites to remove: done in 0.000177592 secs using 98.54% CPU
Identifying sites to remove: done in 0.000321172 secs using 764.1% CPU
Identifying sites to remove: done in 0.000332147 secs using 148.1% CPU
Identifying sites to remove: done in 0.000204578 secs using 98.25% CPU
Identifying sites to remove: done in 0.000338145 secs using 98.48% CPU
Identifying sites to remove: done in 0.000305988 secs using 2439% CPU
Identifying sites to remove: done in 0.000328258 secs using 3555% CPU
Identifying sites to remove: done in 0.000327006 secs using 3698% CPU
Identifying sites to remove: done in 0.000336029 secs using 3742% CPU
Identifying sites to remove: done in 0.000349455 secs using 5.891e+04% CPU
Identifying sites to remove: done in 0.0003758 secs using 5.379e+04% CPU
Identifying sites to remove: done in 0.000319548 secs using 6.07e+04% CPU
Identifying sites to remove: done in 0.000394702 secs using 5.021e+04% CPU
Identifying sites to remove: done in 0.000323445 secs using 319.7% CPU
Identifying sites to remove: done in 0.000274964 secs using 459.3% CPU
Identifying sites to remove: done in 0.000339754 secs using 129.5% CPU
Identifying sites to remove: done in 0.000333972 secs using 1388% CPU
Identifying sites to remove: done in 0.00031773 secs using 1192% CPU
Identifying sites to remove: done in 0.000305243 secs using 326% CPU
Identifying sites to remove: done in 0.000339702 secs using 1239% CPU
Identifying sites to remove: done in 0.000323787 secs using 1347% CPU
Identifying sites to remove: done in 0.000327148 secs using 2840% CPU
Identifying sites to remove: done in 0.000325501 secs using 2308% CPU
Identifying sites to remove: done in 0.000220045 secs using 355.8% CPU
Identifying sites to remove: done in 0.000336073 secs using 2474% CPU
Identifying sites to remove: done in 0.000339121 secs using 3109% CPU
Identifying sites to remove: done in 0.000335298 secs using 1788% CPU
Identifying sites to remove: done in 0.000359051 secs using 1777% CPU
Identifying sites to remove: done in 0.000251785 secs using 296.7% CPU
Identifying sites to remove: done in 0.000305295 secs using 2107% CPU
Identifying sites to remove: done in 0.000361487 secs using 1038% CPU
Identifying sites to remove: done in 0.000308737 secs using 2384% CPU
Identifying sites to remove: done in 0.000335559 secs using 1267% CPU
Identifying sites to remove: done in 0.000360683 secs using 136.1% CPU
Identifying sites to remove: done in 0.000250556 secs using 182.8% CPU
Identifying sites to remove: done in 0.000304513 secs using 99.5% CPU
Identifying sites to remove: done in 0.000321001 secs using 820.9% CPU
Identifying sites to remove: done in 0.00031358 secs using 944.6% CPU
Identifying sites to remove: done in 0.00018812 secs using 1519% CPU
Identifying sites to remove: done in 0.000346981 secs using 126.8% CPU
Identifying sites to remove: done in 0.000371464 secs using 1061% CPU
Identifying sites to remove: done in 0.000353456 secs using 1218% CPU
Identifying sites to remove: done in 0.000321798 secs using 159.1% CPU
Identifying sites to remove: done in 0.000331722 secs using 212.8% CPU
Identifying sites to remove: done in 0.000370003 secs using 301.3% CPU
Identifying sites to remove: done in 0.0003796 secs using 360.4% CPU
Identifying sites to remove: done in 0.00036262 secs using 177.9% CPU
Identifying sites to remove: done in 0.000346102 secs using 99.1% CPU
Identifying sites to remove: done in 0.000370421 secs using 2155% CPU
Identifying sites to remove: done in 0.000420488 secs using 2636% CPU
Identifying sites to remove: done in 0.000383653 secs using 2465% CPU
Identifying sites to remove: done in 0.000407137 secs using 1912% CPU
Identifying sites to remove: done in 0.000403941 secs using 1438% CPU
Identifying sites to remove: done in 0.000316061 secs using 1755% CPU
Identifying sites to remove: done in 0.000390351 secs using 917.1% CPU
Identifying sites to remove: done in 0.000354499 secs using 910.6% CPU
Identifying sites to remove: done in 0.000316374 secs using 2838% CPU
Identifying sites to remove: done in 0.000333399 secs using 1988% CPU
Identifying sites to remove: done in 0.000357509 secs using 1084% CPU
Identifying sites to remove: done in 0.000382371 secs using 286.9% CPU
Identifying sites to remove: done in 0.000318751 secs using 2440% CPU
Identifying sites to remove: done in 0.000363491 secs using 2317% CPU
Identifying sites to remove: done in 0.000388145 secs using 4.996e+04% CPU
Identifying sites to remove: done in 0.000383601 secs using 4.955e+04% CPU
Identifying sites to remove: done in 0.000372551 secs using 194.1% CPU
Identifying sites to remove: done in 0.000358373 secs using 99.34% CPU
Identifying sites to remove: done in 0.000356458 secs using 491.8% CPU
Identifying sites to remove: done in 0.000375718 secs using 193.5% CPU
Identifying sites to remove: done in 0.000418544 secs using 99.39% CPU
Identifying sites to remove: done in 0.000357635 secs using 99.26% CPU
Identifying sites to remove: done in 0.000391081 secs using 5.815e+04% CPU
Identifying sites to remove: done in 0.000399202 secs using 5.603e+04% CPU
Identifying sites to remove: done in 0.000395767 secs using 255.5% CPU
Identifying sites to remove: done in 0.000353917 secs using 99.46% CPU
Identifying sites to remove: done in 0.000342123 secs using 99.09% CPU
Identifying sites to remove: done in 0.000378191 secs using 742% CPU
Identifying sites to remove: done in 0.00038033 secs using 198% CPU
Identifying sites to remove: done in 0.00031212 secs using 200.2% CPU
Identifying sites to remove: done in 0.000366189 secs using 894.9% CPU
Identifying sites to remove: done in 0.000340641 secs using 99.22% CPU
Identifying sites to remove: done in 0.000254124 secs using 1216% CPU
Identifying sites to remove: done in 0.000367522 secs using 876.4% CPU
Identifying sites to remove: done in 0.000368215 secs using 804.7% CPU
Identifying sites to remove: done in 0.000384748 secs using 974.4% CPU
Identifying sites to remove: done in 0.000380874 secs using 653.2% CPU
Identifying sites to remove: done in 0.000391237 secs using 868.3% CPU
Identifying sites to remove: done in 0.000353254 secs using 1022% CPU
Identifying sites to remove: done in 0.000355788 secs using 658.8% CPU
Identifying sites to remove: done in 0.000311628 secs using 1312% CPU
Identifying sites to remove: done in 0.00036414 secs using 3347% CPU
Identifying sites to remove: done in 0.000367723 secs using 2923% CPU
Identifying sites to remove: done in 0.00037533 secs using 2470% CPU
Identifying sites to remove: done in 0.000363365 secs using 2083% CPU
Identifying sites to remove: done in 0.000290878 secs using 1284% CPU
Identifying sites to remove: done in 0.000388592 secs using 2061% CPU
Identifying sites to remove: done in 0.000346802 secs using 1020% CPU
Identifying sites to remove: done in 0.000401966 secs using 154.2% CPU
Identifying sites to remove: done in 0.000277564 secs using 1418% CPU
Identifying sites to remove: done in 0.000354424 secs using 2008% CPU
Identifying sites to remove: done in 0.000349335 secs using 153.4% CPU
Identifying sites to remove: done in 0.000327997 secs using 6.004e+04% CPU
Identifying sites to remove: done in 0.000351787 secs using 99.21% CPU
Identifying sites to remove: done in 0.000205919 secs using 99.55% CPU
Identifying sites to remove: done in 0.000259049 secs using 964.7% CPU
Identifying sites to remove: done in 0.000492126 secs using 60.55% CPU
Identifying sites to remove: done in 0.000348717 secs using 99.22% CPU
Identifying sites to remove: done in 0.00036072 secs using 5.81e+04% CPU
Identifying sites to remove: done in 0.000329159 secs using 99.34% CPU
Identifying sites to remove: done in 0.000341758 secs using 793.5% CPU
Identifying sites to remove: done in 0.000340104 secs using 1400% CPU
Identifying sites to remove: done in 0.000278682 secs using 858.7% CPU
Identifying sites to remove: done in 0.000358306 secs using 1538% CPU
Identifying sites to remove: done in 0.000380933 secs using 1158% CPU
Identifying sites to remove: done in 0.000283897 secs using 2320% CPU
Identifying sites to remove: done in 0.000328757 secs using 2181% CPU
Identifying sites to remove: done in 0.000269257 secs using 1896% CPU
Identifying sites to remove: done in 0.000259981 secs using 163.1% CPU
Identifying sites to remove: done in 0.000254892 secs using 99.26% CPU
Identifying sites to remove: done in 0.000362769 secs using 1.709e+04% CPU
Identifying sites to remove: done in 0.000366986 secs using 1.74e+04% CPU
Identifying sites to remove: done in 0.000406422 secs using 1.292e+04% CPU
Identifying sites to remove: done in 0.000428073 secs using 1.161e+04% CPU
Identifying sites to remove: done in 0.000413783 secs using 4476% CPU
Identifying sites to remove: done in 0.000371546 secs using 1.854e+04% CPU
Identifying sites to remove: done in 0.000471294 secs using 7718% CPU
Identifying sites to remove: done in 0.00045079 secs using 2105% CPU
Identifying sites to remove: done in 0.000409693 secs using 1.611e+04% CPU
Identifying sites to remove: done in 0.000578061 secs using 9229% CPU
Identifying sites to remove: done in 0.000474758 secs using 6278% CPU
Identifying sites to remove: done in 0.000567921 secs using 1.285e+04% CPU
Identifying sites to remove: done in 0.000552826 secs using 4008% CPU
Identifying sites to remove: done in 0.000607647 secs using 7990% CPU
Identifying sites to remove: done in 0.000554882 secs using 4834% CPU
Identifying sites to remove: done in 0.000674933 secs using 5263% CPU
Identifying sites to remove: done in 0.000621669 secs using 4279% CPU
Identifying sites to remove: done in 0.000562154 secs using 8140% CPU
Identifying sites to remove: done in 0.000707291 secs using 2829% CPU
Identifying sites to remove: done in 0.000778668 secs using 1.303e+04% CPU
Identifying sites to remove: done in 0.000802197 secs using 2.056e+04% CPU
Identifying sites to remove: done in 0.000806451 secs using 2.086e+04% CPU
Identifying sites to remove: done in 0.000807442 secs using 1.606e+04% CPU
Identifying sites to remove: done in 0.00088229 secs using 1.284e+04% CPU
Identifying sites to remove: done in 0.00081186 secs using 1.297e+04% CPU
Identifying sites to remove: done in 0.000909381 secs using 1.145e+04% CPU
Identifying sites to remove: done in 0.000837602 secs using 1.758e+04% CPU
Identifying sites to remove: done in 0.000809886 secs using 1.209e+04% CPU
Identifying sites to remove: done in 0.000834644 secs using 1.803e+04% CPU
Identifying sites to remove: done in 0.000815801 secs using 1.612e+04% CPU
Identifying sites to remove: done in 0.0010635 secs using 1.263e+04% CPU
Identifying sites to remove: done in 0.000837758 secs using 1.738e+04% CPU
Identifying sites to remove: done in 0.000141129 secs using 98.49% CPU
Identifying sites to remove: done in 0.000265442 secs using 98.7% CPU
Identifying sites to remove: done in 0.000253722 secs using 1577% CPU
Identifying sites to remove: done in 0.000294559 secs using 7.523e+04% CPU
Identifying sites to remove: done in 0.000177853 secs using 780.4% CPU
Identifying sites to remove: done in 0.000232868 secs using 569.9% CPU
Identifying sites to remove: done in 0.000217319 secs using 545.3% CPU
Identifying sites to remove: done in 0.000251785 secs using 683.5% CPU
Identifying sites to remove: done in 0.000256687 secs using 785% CPU
Identifying sites to remove: done in 0.000257075 secs using 1491% CPU
Identifying sites to remove: done in 0.000250317 secs using 1338% CPU
Identifying sites to remove: done in 0.000228554 secs using 1096% CPU
Identifying sites to remove: done in 0.000243507 secs using 712.9% CPU
Identifying sites to remove: done in 0.000241593 secs using 805.5% CPU
Identifying sites to remove: done in 0.000182122 secs using 836.8% CPU
Identifying sites to remove: done in 0.000226483 secs using 152.8% CPU
Identifying sites to remove: done in 0.000219367 secs using 1610% CPU
Identifying sites to remove: done in 0.000204757 secs using 1030% CPU
Identifying sites to remove: done in 0.000207961 secs using 1961% CPU
Identifying sites to remove: done in 0.000203192 secs using 1117% CPU
Identifying sites to remove: done in 0.000219554 secs using 1143% CPU
Identifying sites to remove: done in 0.000192806 secs using 141.6% CPU
Identifying sites to remove: done in 0.000217803 secs using 3340% CPU
Identifying sites to remove: done in 0.000194192 secs using 3965% CPU
Identifying sites to remove: done in 0.000214867 secs using 3737% CPU
Identifying sites to remove: done in 0.000208817 secs using 4024% CPU
Identifying sites to remove: done in 0.000246435 secs using 4485% CPU
Identifying sites to remove: done in 0.000155814 secs using 3672% CPU
Identifying sites to remove: done in 0.00015375 secs using 3790% CPU
Identifying sites to remove: done in 0.000211321 secs using 1610% CPU
Identifying sites to remove: done in 0.000221536 secs using 1502% CPU
Identifying sites to remove: done in 0.000195332 secs using 1690% CPU
Identifying sites to remove: done in 0.000207767 secs using 130.9% CPU
Identifying sites to remove: done in 0.000195995 secs using 3749% CPU
Identifying sites to remove: done in 0.000128284 secs using 206.6% CPU
Identifying sites to remove: done in 0.000231482 secs using 1658% CPU
Identifying sites to remove: done in 0.000215091 secs using 527.7% CPU
Identifying sites to remove: done in 0.000230372 secs using 1105% CPU
Identifying sites to remove: done in 0.000136949 secs using 204.5% CPU
Identifying sites to remove: done in 0.00023412 secs using 698.8% CPU
Identifying sites to remove: done in 0.000231907 secs using 1354% CPU
Identifying sites to remove: done in 0.000224248 secs using 856.6% CPU
Identifying sites to remove: done in 0.000209488 secs using 312.2% CPU
Identifying sites to remove: done in 0.000253908 secs using 2553% CPU
Identifying sites to remove: done in 0.000232615 secs using 2020% CPU
Identifying sites to remove: done in 0.000240393 secs using 1180% CPU
Identifying sites to remove: done in 0.000264518 secs using 1164% CPU
Identifying sites to remove: done in 0.000272363 secs using 1038% CPU
Identifying sites to remove: done in 0.000226989 secs using 184.1% CPU
Identifying sites to remove: done in 0.000215217 secs using 4020% CPU
Identifying sites to remove: done in 0.00023254 secs using 3940% CPU
Identifying sites to remove: done in 0.000235163 secs using 5293% CPU
Identifying sites to remove: done in 0.000249848 secs using 3900% CPU
Identifying sites to remove: done in 0.000226937 secs using 3009% CPU
Identifying sites to remove: done in 0.000244513 secs using 2834% CPU
Identifying sites to remove: done in 0.000258394 secs using 1591% CPU
Identifying sites to remove: done in 0.000216372 secs using 2716% CPU
Identifying sites to remove: done in 0.000138372 secs using 5275% CPU
Identifying sites to remove: done in 0.000235438 secs using 4097% CPU
Identifying sites to remove: done in 0.000236601 secs using 1752% CPU
Identifying sites to remove: done in 0.000237599 secs using 348.9% CPU
Identifying sites to remove: done in 0.000247717 secs using 98.5% CPU
Identifying sites to remove: done in 0.000252046 secs using 628.1% CPU
Identifying sites to remove: done in 0.000260152 secs using 1036% CPU
Identifying sites to remove: done in 0.000239313 secs using 943.5% CPU
Identifying sites to remove: done in 0.000221543 secs using 259.1% CPU
Identifying sites to remove: done in 0.000259906 secs using 555.2% CPU
Identifying sites to remove: done in 0.000289567 secs using 613.3% CPU
Identifying sites to remove: done in 0.000280172 secs using 171.3% CPU
Identifying sites to remove: done in 0.000268012 secs using 98.5% CPU
Identifying sites to remove: done in 0.000239268 secs using 2236% CPU
Identifying sites to remove: done in 0.000243478 secs using 1251% CPU
Identifying sites to remove: done in 0.000247568 secs using 229.4% CPU
Identifying sites to remove: done in 0.00022237 secs using 98.48% CPU
Identifying sites to remove: done in 0.000243679 secs using 98.9% CPU
Identifying sites to remove: done in 0.000317372 secs using 6.625e+04% CPU
Identifying sites to remove: done in 0.000305675 secs using 6.753e+04% CPU
Identifying sites to remove: done in 0.000260904 secs using 288.2% CPU
Identifying sites to remove: done in 0.000267319 secs using 194.9% CPU
Identifying sites to remove: done in 0.000218414 secs using 98.89% CPU
Identifying sites to remove: done in 0.000229374 secs using 3122% CPU
Identifying sites to remove: done in 0.000248492 secs using 2508% CPU
Identifying sites to remove: done in 0.00024727 secs using 2052% CPU
Identifying sites to remove: done in 0.00023251 secs using 1601% CPU
Identifying sites to remove: done in 0.00024049 secs using 1032% CPU
Identifying sites to remove: done in 0.000322364 secs using 887.5% CPU
Identifying sites to remove: done in 0.000218391 secs using 973.5% CPU
Identifying sites to remove: done in 0.000255086 secs using 1710% CPU
Identifying sites to remove: done in 0.000222966 secs using 2113% CPU
Identifying sites to remove: done in 0.000229478 secs using 1201% CPU
Identifying sites to remove: done in 0.000241928 secs using 253% CPU
Identifying sites to remove: done in 0.000243962 secs using 2165% CPU
Identifying sites to remove: done in 0.000250079 secs using 1204% CPU
Identifying sites to remove: done in 0.000247985 secs using 264.1% CPU
Identifying sites to remove: done in 0.000280462 secs using 2297% CPU
Identifying sites to remove: done in 0.000287615 secs using 1297% CPU
Identifying sites to remove: done in 0.00025484 secs using 226.8% CPU
Identifying sites to remove: done in 0.000261948 secs using 1446% CPU
Identifying sites to remove: done in 0.000192061 secs using 2071% CPU
Identifying sites to remove: done in 0.000238195 secs using 1764% CPU
Identifying sites to remove: done in 0.000295185 secs using 6.278e+04% CPU
Identifying sites to remove: done in 0.000268362 secs using 6.755e+04% CPU
Identifying sites to remove: done in 0.000189558 secs using 98.65% CPU
Identifying sites to remove: done in 0.00018096 secs using 98.92% CPU
Identifying sites to remove: done in 0.000244357 secs using 98.63% CPU
Identifying sites to remove: done in 0.000243276 secs using 1980% CPU
Identifying sites to remove: done in 0.000222772 secs using 1262% CPU
Identifying sites to remove: done in 0.000191458 secs using 2759% CPU
Identifying sites to remove: done in 0.000255913 secs using 4182% CPU
Identifying sites to remove: done in 0.000260875 secs using 3220% CPU
Identifying sites to remove: done in 0.000260063 secs using 2350% CPU
Identifying sites to remove: done in 0.000236757 secs using 2709% CPU
Identifying sites to remove: done in 0.000239857 secs using 1478% CPU
Identifying sites to remove: done in 0.00021676 secs using 1704% CPU
Identifying sites to remove: done in 0.000234254 secs using 132.3% CPU
Identifying sites to remove: done in 0.000180297 secs using 99.28% CPU
Identifying sites to remove: done in 0.000203066 secs using 239.8% CPU
Identifying sites to remove: done in 0.000198394 secs using 200.1% CPU
Identifying sites to remove: done in 0.000410937 secs using 4.155e+04% CPU
Identifying sites to remove: done in 0.000442147 secs using 3.555e+04% CPU
Identifying sites to remove: done in 0.000460185 secs using 3.851e+04% CPU
Identifying sites to remove: done in 0.000463665 secs using 3.904e+04% CPU
Identifying sites to remove: done in 0.000446878 secs using 3.686e+04% CPU
Identifying sites to remove: done in 0.000449456 secs using 2.64e+04% CPU
Identifying sites to remove: done in 0.00050389 secs using 2.603e+04% CPU
Identifying sites to remove: done in 0.000507228 secs using 2.663e+04% CPU
Identifying sites to remove: done in 0.000507765 secs using 2.902e+04% CPU
Identifying sites to remove: done in 0.000501245 secs using 2.237e+04% CPU
Identifying sites to remove: done in 0.000620425 secs using 2.071e+04% CPU
Identifying sites to remove: done in 0.000593826 secs using 2.093e+04% CPU
Identifying sites to remove: done in 0.000578642 secs using 1.775e+04% CPU
Identifying sites to remove: done in 0.000594899 secs using 1.964e+04% CPU
Identifying sites to remove: done in 0.000446357 secs using 3.439e+04% CPU
Identifying sites to remove: done in 0.000442751 secs using 3.381e+04% CPU
Identifying sites to remove: done in 0.000702888 secs using 1.515e+04% CPU
Identifying sites to remove: done in 0.000717282 secs using 1.919e+04% CPU
Identifying sites to remove: done in 0.000608914 secs using 1.777e+04% CPU
Identifying sites to remove: done in 0.000753097 secs using 1.881e+04% CPU
Identifying sites to remove: done in 0.000506945 secs using 3.441e+04% CPU
Identifying sites to remove: done in 0.000792496 secs using 1.839e+04% CPU
Identifying sites to remove: done in 0.000778347 secs using 1.369e+04% CPU
Identifying sites to remove: done in 0.000881948 secs using 1.874e+04% CPU
Identifying sites to remove: done in 0.00088653 secs using 1.953e+04% CPU
Identifying sites to remove: done in 0.000911444 secs using 1.206e+04% CPU
Identifying sites to remove: done in 0.000931606 secs using 1.149e+04% CPU
Identifying sites to remove: done in 0.00104484 secs using 1.082e+04% CPU
Identifying sites to remove: done in 0.000144988 secs using 98.63% CPU
Identifying sites to remove: done in 0.000243306 secs using 2662% CPU
