IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_Q_mf
Seed:    818123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0147999 secs using 1281% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
12397 LG+I+G4      2.544       GENE_EOG7CS53R.nex+GENE_EOG7M9KV7.nex+GENE_EOG7PSBV9.nex+GENE_EOG7WX9PN.nex
12398 LG+F+I+G4    7.251       GENE_EOG793NPD.nex+GENE_EOG7BWB09.nex+GENE_EOG7DK412.nex
12399 LG+I+G4      6.007       GENE_EOG74BW6C.nex+GENE_EOG7N3JRM.nex
12400 LG+F+I+G4    6.809       GENE_EOG7BWB09.nex+GENE_EOG7DK412.nex+GENE_EOG7N6F0G.nex
12401 LG+I+G4      9.438       GENE_EOG75R2HX.nex+GENE_EOG7NPS7C.nex
12402 LG+I+G4      6.409       GENE_EOG7GR88P.nex+GENE_EOG7ZPZZ1.nex
12403 LG+F+I+G4    5.803       GENE_EOG79H4MC.nex+GENE_EOG7WB36S.nex
12404 LG+F+I+G4    6.013       GENE_EOG7480XR.nex+GENE_EOG78Q5PK.nex+GENE_EOG79PW2C.nex+GENE_EOG7GFNJ7.nex
12405 LG+F+I+G4    7.565       GENE_EOG70PPBD.nex+GENE_EOG7QZSQ9.nex
12406 LG+I+G4      2.683       GENE_EOG722VNK.nex+GENE_EOG7M3VDK.nex+GENE_EOG7VF837.nex
12407 LG+I+G4      7.025       GENE_EOG7BSFQ9.nex+GENE_EOG7S83TF.nex
12408 LG+I+G4      6.901       GENE_EOG7BGV12.nex+GENE_EOG7P64F4.nex+GENE_EOG7SZ6HM.nex
12409 LG+I+G4      3.346       GENE_EOG751ZVJ.nex+GENE_EOG78130N.nex
12410 LG+F+I+G4    2.512       GENE_EOG7V7HKF.nex+GENE_EOG7VN0HX.nex
12411 LG+I+G4      6.052       GENE_EOG7BSFQ9.nex+GENE_EOG7GR88P.nex
12412 LG+I+G4      6.436       GENE_EOG7161HD.nex+GENE_EOG74Z3KK.nex+GENE_EOG793NMQ.nex
12413 LG+F+I+G4    6.397       GENE_EOG74RC3J.nex+GENE_EOG796HX2.nex+GENE_EOG79WMJH.nex
12414 LG+I+G4      1.515       GENE_EOG72ZPT8.nex+GENE_EOG7B3C19.nex+GENE_EOG7CW1C5.nex
12415 LG+I+G4      2.302       GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7R8DFS.nex+GENE_EOG7VF837.nex
12416 LG+I+G4      3.892       GENE_EOG796HXG.nex+GENE_EOG7WDZGM.nex
12417 LG+F+I+G4    4.226       GENE_EOG75BKKK.nex+GENE_EOG7V7HKZ.nex
12418 LG+F+I+G4    4.660       GENE_EOG76J1DH.nex+GENE_EOG7CS533.nex
12419 LG+I+G4      2.671       GENE_EOG75JB24.nex+GENE_EOG7V7HKF.nex
12420 LG+I+G4      5.433       GENE_EOG74RC4M.nex+GENE_EOG7PPGMT.nex+GENE_EOG7QVXHH.nex
12421 LG+I+G4      4.579       GENE_EOG76XHDD.nex+GENE_EOG7FRJWB.nex
12422 LG+F+I+G4    5.181       GENE_EOG74NGW8.nex+GENE_EOG7JXDJ8.nex
12423 LG+I+G4      3.359       GENE_EOG77TBHN.nex+GENE_EOG7B93HB.nex
12424 LG+I+G4      6.840       GENE_EOG74FRCX.nex+GENE_EOG7XT4SN.nex
12425 LG+F+I+G4    4.490       GENE_EOG7FJTCB.nex+GENE_EOG7X424P.nex
12426 LG+I+G4      5.927       GENE_EOG79M0V3.nex+GENE_EOG79WMJH.nex
12427 LG+F+I+G4    5.663       GENE_EOG7HBGPC.nex+GENE_EOG7KDRQ9.nex
12428 LG+I+G4      8.290       GENE_EOG7200F2.nex+GENE_EOG79WMJH.nex
12429 LG+F+I+G4    1.639       GENE_EOG796HWD.nex+GENE_EOG7KQCDP.nex+GENE_EOG7WB37V.nex
12430 LG+F+I+G4    6.701       GENE_EOG7HJ75G.nex+GENE_EOG7N6F0G.nex
12431 LG+F+I+G4    2.878       GENE_EOG74FRDT.nex+GENE_EOG7FNPNJ.nex
12432 LG+I+G4      4.326       GENE_EOG764JFX.nex+GENE_EOG7PSBT8.nex
12433 LG+I+G4      4.747       GENE_EOG7DCCK4.nex+GENE_EOG7WX9P8.nex
12434 LG+F+I+G4    6.730       GENE_EOG78DJZ0.nex+GENE_EOG7S83TF.nex
12435 LG+I+G4      5.376       GENE_EOG7ND5H4.nex+GENE_EOG7VQVS8.nex+GENE_EOG7WDZH9.nex
12436 LG+I+G4      6.130       GENE_EOG793NNV.nex+GENE_EOG79SR9V.nex+GENE_EOG7Q03BW.nex
12437 LG+F+I+G4    5.555       GENE_EOG7096BR.nex+GENE_EOG777445.nex+GENE_EOG7QCK8R.nex
12438 LG+I+G4      6.818       GENE_EOG7N6F0G.nex+GENE_EOG7VXM7X.nex
12439 LG+I+G4      4.047       GENE_EOG751ZVJ.nex+GENE_EOG75BKKK.nex
12440 LG+I+G4      4.222       GENE_EOG7CS533.nex+GENE_EOG7ZSV6D.nex
12441 LG+F+I+G4    9.043       GENE_EOG70PP9V.nex+GENE_EOG79D8CF.nex
12442 LG+I+G4      4.978       GENE_EOG7KDRQ9.nex+GENE_EOG7ND5H4.nex+GENE_EOG7WDZH9.nex
12443 LG+F+I+G4    2.576       GENE_EOG7P90N3.nex+GENE_EOG7T4XZD.nex
12444 LG+F+I+G4    8.181       GENE_EOG7CGJC8.nex+GENE_EOG7PGR3X.nex
12445 LG+F+I+G4    7.365       GENE_EOG72GBMV.nex+GENE_EOG78M9FS.nex+GENE_EOG7JF2BC.nex
12446 LG+I+G4      8.253       GENE_EOG7S83T0.nex+GENE_EOG7WTFDG.nex
12447 LG+F+I+G4    6.671       GENE_EOG7ZM3PW.nex+GENE_EOG7ZPZZ1.nex
12448 LG+F+I+G4    2.759       GENE_EOG706B3T.nex+GENE_EOG7Z9H17.nex
12449 LG+F+I+G4    4.424       GENE_EOG7F86PQ.nex+GENE_EOG7W770K.nex
12450 LG+I+G4      4.636       GENE_EOG7PSBT8.nex+GENE_EOG7SJQJ2.nex+GENE_EOG7SNKRQ.nex
12451 LG+I+G4      8.084       GENE_EOG79D8C1.nex+GENE_EOG7G25MF.nex
12452 LG+I+G4      6.239       GENE_EOG7BPKGF.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7WB36S.nex
12453 LG+F+I+G4    4.948       GENE_EOG7HBGPC.nex+GENE_EOG7VQVS8.nex
12454 LG+I+G4      9.952       GENE_EOG7200G7.nex+GENE_EOG77MM2N.nex
12455 LG+F+I+G4    8.361       GENE_EOG7QZSQ9.nex+GENE_EOG7WMPZ3.nex
12456 LG+F+I+G4    6.973       GENE_EOG7N6F0G.nex+GENE_EOG7ZM3PW.nex
12457 LG+F+I+G4    5.276       GENE_EOG7096BR.nex+GENE_EOG73RNRS.nex+GENE_EOG777445.nex
12458 LG+F+I+G4    5.725       GENE_EOG728M4K.nex+GENE_EOG74RC3J.nex+GENE_EOG796HX2.nex
12459 LG+I+G4      6.854       GENE_EOG7BWB09.nex+GENE_EOG7DK412.nex+GENE_EOG7SJQJ8.nex
12460 LG+F+I+G4    5.679       GENE_EOG7161HD.nex+GENE_EOG74Z3KK.nex+GENE_EOG7WB36S.nex
12461 LG+F+I+G4    10.648      GENE_EOG7M3VC6.nex+GENE_EOG7Z9H16.nex
12462 LG+I+G4      6.859       GENE_EOG7VXM7X.nex+GENE_EOG7ZPZZ1.nex
12463 LG+F+I+G4    9.698       GENE_EOG79M0TN.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7Z9H0Z.nex
12464 LG+F+I+G4    6.536       GENE_EOG7HJ75G.nex+GENE_EOG7ZPZZ1.nex
12465 LG+F+I+G4    7.662       GENE_EOG79D8C1.nex+GENE_EOG7FZ9BR.nex
12466 LG+I+G4      6.543       GENE_EOG793NMQ.nex+GENE_EOG79H4MC.nex
12467 LG+F+I+G4    7.598       GENE_EOG72GBMV.nex+GENE_EOG751ZV2.nex+GENE_EOG7K4511.nex
12468 LG+F+I+G4    7.026       GENE_EOG793NPD.nex+GENE_EOG7S83TF.nex
12469 LG+F+I+G4    7.792       GENE_EOG7CGJC8.nex+GENE_EOG7T7T6H.nex
12470 LG+I+G4      9.402       GENE_EOG71S7Z5.nex+GENE_EOG7C32D9.nex
12471 LG+I+G4      7.999       GENE_EOG71CS06.nex+GENE_EOG732K1Z.nex+GENE_EOG76MWP6.nex
12472 LG+I+G4      6.612       GENE_EOG7BSFQ9.nex+GENE_EOG7BWB09.nex+GENE_EOG7DK412.nex
12473 LG+I+G4      6.952       GENE_EOG79SR9V.nex+GENE_EOG7Q03BW.nex+GENE_EOG7WQK5T.nex
12474 LG+I+G4      10.042      GENE_EOG7FRJVN.nex+GENE_EOG7WX9NZ.nex
12475 LG+I+G4      5.460       GENE_EOG77TBHZ.nex+GENE_EOG793NNV.nex
12476 LG+I+G4      7.147       GENE_EOG79WMJH.nex+GENE_EOG7S2CB9.nex
12477 LG+I+G4      6.456       GENE_EOG7GR88P.nex+GENE_EOG7N6F0G.nex
12478 LG+I+G4      5.729       GENE_EOG79PW2C.nex+GENE_EOG7G51VZ.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7ND5HR.nex
12479 LG+I+G4      5.124       GENE_EOG735F9Z.nex+GENE_EOG7SVB7T.nex
12480 LG+F+I+G4    6.383       GENE_EOG7GR88P.nex+GENE_EOG7N0PJ1.nex
12481 LG+I+G4      6.557       GENE_EOG7GV4HV.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7Q8Q33.nex
12482 LG+I+G4      8.307       GENE_EOG74BW6C.nex+GENE_EOG7RNWC2.nex
12483 LG+I+G4      7.761       GENE_EOG71PCRC.nex+GENE_EOG799D54.nex+GENE_EOG7CGJC8.nex
12484 LG+I+G4      6.149       GENE_EOG7C32D9.nex+GENE_EOG7GZ0QF.nex
12485 LG+F+I+G4    13.487      GENE_EOG7CKDM5.nex+GENE_EOG7M3VC6.nex
12486 LG+F+I+G4    6.692       GENE_EOG7C32D9.nex+GENE_EOG7G7X37.nex
12487 LG+F+I+G4    5.489       GENE_EOG7M9KWV.nex+GENE_EOG7SVB7T.nex+GENE_EOG7X9SM6.nex
12488 LG+F+I+G4    5.062       GENE_EOG76J1DH.nex+GENE_EOG78HF6R.nex
12489 LG+F+I+G4    7.111       GENE_EOG7N6F0G.nex+GENE_EOG7RK14D.nex+GENE_EOG7V7HMH.nex
12490 LG+F+I+G4    8.187       GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex+GENE_EOG7CGJC8.nex
12491 LG+F+I+G4    6.308       GENE_EOG7MM6MH.nex+GENE_EOG7XT4V4.nex
12492 LG+F+I+G4    5.554       GENE_EOG7428FV.nex+GENE_EOG79PW2C.nex+GENE_EOG7GFNJ7.nex
12493 LG+I+G4      9.600       GENE_EOG7G25MF.nex+GENE_EOG7MM6MH.nex
12494 LG+I+G4      10.003      GENE_EOG796HX6.nex+GENE_EOG7FRJVN.nex+GENE_EOG7KT7PC.nex
12495 LG+F+I+G4    6.075       GENE_EOG728M4K.nex+GENE_EOG7S2CB9.nex
12496 LG+F+I+G4    7.247       GENE_EOG7S83TF.nex+GENE_EOG7SJQJ8.nex
12497 LG+F+I+G4    7.060       GENE_EOG72GBMV.nex+GENE_EOG7SFV93.nex+GENE_EOG7XHJ3C.nex
12498 LG+F+I+G4    8.854       GENE_EOG72GBMV.nex+GENE_EOG7V4NB7.nex
12499 LG+F+I+G4    6.160       GENE_EOG70WDSM.nex+GENE_EOG75XT05.nex+GENE_EOG7C32D9.nex
12500 LG+I+G4      10.450      GENE_EOG7200G7.nex+GENE_EOG74NGW2.nex
12501 LG+I+G4      5.712       GENE_EOG7D8H8R.nex+GENE_EOG7DCCK4.nex
12502 LG+F+I+G4    8.468       GENE_EOG72GBMV.nex+GENE_EOG7N3JS3.nex
12503 LG+F+I+G4    6.625       GENE_EOG7N0PJ1.nex+GENE_EOG7ZM3PW.nex
12504 LG+I+G4      9.905       GENE_EOG7VBCW3.nex+GENE_EOG7ZDC7Q.nex
12505 LG+F+I+G4    6.024       GENE_EOG70PPBD.nex+GENE_EOG7S83T0.nex
12506 LG+F+I+G4    5.916       GENE_EOG7D8H8R.nex+GENE_EOG7WB36S.nex
12507 LG+I+G4      9.624       GENE_EOG789PRB.nex+GENE_EOG7P0CWX.nex
12508 LG+I+G4      6.088       GENE_EOG78HF6R.nex+GENE_EOG79SR9V.nex+GENE_EOG7Q03BW.nex
12509 LG+F+I+G4    8.695       GENE_EOG7GBSBN.nex+GENE_EOG7P0CWX.nex+GENE_EOG7X4242.nex
12510 LG+F+I+G4    6.128       GENE_EOG7480XR.nex+GENE_EOG74BW6C.nex+GENE_EOG78Q5PK.nex
12511 LG+I+G4      6.923       GENE_EOG7N0PJ1.nex+GENE_EOG7VXM7X.nex
12512 LG+F+I+G4    5.617       GENE_EOG79PW2C.nex+GENE_EOG7GFNJ7.nex+GENE_EOG7N3JRM.nex
12513 LG+F+I+G4    7.184       GENE_EOG7HJ75G.nex+GENE_EOG7N0PJ1.nex
12514 LG+F+I+G4    7.051       GENE_EOG703FWT.nex+GENE_EOG71GN6V.nex+GENE_EOG7ZSV6Q.nex
12515 LG+F+I+G4    10.048      GENE_EOG7GBSBN.nex+GENE_EOG7X4242.nex+GENE_EOG7ZDC7Q.nex
12516 LG+I+G4      9.514       GENE_EOG789PRB.nex+GENE_EOG7ZDC7Q.nex
12517 LG+I+G4      8.680       GENE_EOG7P0CWX.nex+GENE_EOG7VBCW3.nex
12518 LG+I+G4      7.537       GENE_EOG777434.nex+GENE_EOG7PGR3X.nex
12519 LG+F+I+G4    10.157      GENE_EOG78WX65.nex+GENE_EOG7BGV0D.nex+GENE_EOG7MQ2VF.nex+GENE_EOG7Q8Q1Z.nex
12520 LG+I+G4      5.823       GENE_EOG7SVB7T.nex+GENE_EOG7XT4V4.nex
12521 LG+I+G4      11.016      GENE_EOG76B8ZJ.nex+GENE_EOG7DVQQR.nex
12522 LG+F+I+G4    6.011       GENE_EOG72ZPTQ.nex+GENE_EOG79PW2C.nex+GENE_EOG7GFNJ7.nex
12523 LG+I+G4      9.980       GENE_EOG7200F1.nex+GENE_EOG7FRJVN.nex
12524 LG+I+G4      9.477       GENE_EOG732K1Z.nex+GENE_EOG76MWP6.nex+GENE_EOG7SFVB2.nex
12525 LG+I+G4      7.195       GENE_EOG71GN6V.nex+GENE_EOG72ZPTQ.nex
12526 LG+F+I+G4    6.984       GENE_EOG71091V.nex+GENE_EOG71092C.nex+GENE_EOG7HJ75G.nex
12527 LG+I+G4      7.432       GENE_EOG71GN6V.nex+GENE_EOG7BGV12.nex+GENE_EOG7P64F4.nex
12528 LG+F+I+G4    6.293       GENE_EOG7BPKGF.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7QZSQ9.nex
12529 LG+F+I+G4    11.332      GENE_EOG73NSJ0.nex+GENE_EOG7ZDC7Q.nex
12530 LG+I+G4      6.679       GENE_EOG71091V.nex+GENE_EOG71092C.nex+GENE_EOG7VXM7X.nex
12531 LG+I+G4      6.257       GENE_EOG7GV4HV.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7ZPZZ1.nex
12532 LG+I+G4      7.958       GENE_EOG7BGV12.nex+GENE_EOG7P64F4.nex+GENE_EOG7T4XZ1.nex
12533 LG+I+G4      7.685       GENE_EOG777434.nex+GENE_EOG79D8C1.nex
12534 LG+I+G4      8.330       GENE_EOG78M9FS.nex+GENE_EOG7JF2BC.nex+GENE_EOG7T4XZ1.nex
12535 LG+F+I+G4    7.969       GENE_EOG7XQ8KD.nex+GENE_EOG7XT4SN.nex
12536 LG+I+G4      8.511       GENE_EOG7GZ0QF.nex+GENE_EOG7WQK5T.nex
12537 LG+I+G4      7.058       GENE_EOG71GN6V.nex+GENE_EOG7N3JRM.nex
12538 LG+F+I+G4    5.475       GENE_EOG74RC3J.nex+GENE_EOG74RC4M.nex+GENE_EOG796HX2.nex+GENE_EOG7QVXHH.nex
12539 LG+F+I+G4    7.199       GENE_EOG7BSFQ9.nex+GENE_EOG7RK14D.nex+GENE_EOG7V7HMH.nex
12540 LG+F+I+G4    8.114       GENE_EOG777434.nex+GENE_EOG7T7T6H.nex
12541 LG+F+I+G4    7.254       GENE_EOG71091V.nex+GENE_EOG71092C.nex+GENE_EOG7ZM3PW.nex
12542 LG+I+G4      10.374      GENE_EOG7200G7.nex+GENE_EOG7FRJVN.nex
12543 LG+F+I+G4    7.674       GENE_EOG72GBMV.nex+GENE_EOG7FZ9BR.nex
12544 LG+F+I+G4    7.516       GENE_EOG703FWT.nex+GENE_EOG7T4XZ1.nex+GENE_EOG7ZSV6Q.nex
12545 LG+F+I+G4    8.585       GENE_EOG751ZV2.nex+GENE_EOG7K4511.nex+GENE_EOG7T4XZ1.nex
12546 LG+F+I+G4    7.929       GENE_EOG7SZ6HM.nex+GENE_EOG7V4NB7.nex
12547 LG+I+G4      6.955       GENE_EOG7SFV93.nex+GENE_EOG7SZ6HM.nex+GENE_EOG7XHJ3C.nex
12548 LG+F+I+G4    6.938       GENE_EOG70PPBD.nex+GENE_EOG7WB36S.nex
12549 LG+I+G4      9.300       GENE_EOG7200F1.nex+GENE_EOG75R2HX.nex
12550 LG+F+I+G4    4.989       GENE_EOG76J1DH.nex+GENE_EOG793NNV.nex
12551 LG+F+I+G4    7.576       GENE_EOG71S7Z5.nex+GENE_EOG7WQK5T.nex
12552 LG+F+I+G4    8.416       GENE_EOG70PP9V.nex+GENE_EOG7JTJ8H.nex
12553 LG+I+G4      7.617       GENE_EOG71PCRC.nex+GENE_EOG799D54.nex+GENE_EOG7G7X37.nex
12554 LG+F+I+G4    6.841       GENE_EOG7S83T0.nex+GENE_EOG7S83TF.nex
12555 LG+F+I+G4    9.059       GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex+GENE_EOG7G25MF.nex
12556 LG+F+I+G4    6.670       GENE_EOG71091V.nex+GENE_EOG71092C.nex+GENE_EOG7GR88P.nex
12557 LG+F+I+G4    5.667       GENE_EOG78HF6R.nex+GENE_EOG7KDRQ9.nex
12558 LG+F+I+G4    6.909       GENE_EOG7GR88J.nex+GENE_EOG7QZSQ9.nex
12559 LG+F+I+G4    8.033       GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex+GENE_EOG7G7X37.nex
12560 LG+I+G4      6.231       GENE_EOG76QRWF.nex+GENE_EOG7C32D9.nex
12561 LG+I+G4      7.127       GENE_EOG70WDSM.nex+GENE_EOG71PCRC.nex+GENE_EOG75XT05.nex+GENE_EOG799D54.nex
12562 LG+I+G4      8.218       GENE_EOG71PCRC.nex+GENE_EOG799D54.nex+GENE_EOG7G25MF.nex
12563 LG+I+G4      6.640       GENE_EOG74BW6C.nex+GENE_EOG7ZPZZ1.nex
12564 LG+F+I+G4    12.075      GENE_EOG7DVQQR.nex+GENE_EOG7ZH7GH.nex
12565 LG+I+G4      8.810       GENE_EOG700KND.nex+GENE_EOG77MM2N.nex
12566 LG+I+G4      7.305       GENE_EOG70WDSM.nex+GENE_EOG75XT05.nex+GENE_EOG79D8BF.nex+GENE_EOG7C32DG.nex
12567 LG+I+G4      5.656       GENE_EOG7BSFQ9.nex+GENE_EOG7WTFDG.nex
12568 LG+F+I+G4    11.437      GENE_EOG7DVQQR.nex+GENE_EOG7KQCFH.nex
12569 LG+I+G4      9.128       GENE_EOG75R2HX.nex+GENE_EOG796HX6.nex+GENE_EOG7KT7PC.nex
12570 LG+I+G4      7.248       GENE_EOG79D8C1.nex+GENE_EOG7SFV93.nex+GENE_EOG7XHJ3C.nex
12571 LG+F+I+G4    9.103       GENE_EOG79D8C1.nex+GENE_EOG7V4NB7.nex
12572 LG+I+G4      8.716       GENE_EOG7N3JS3.nex+GENE_EOG7T4XZ1.nex
12573 LG+F+I+G4    8.186       GENE_EOG7FZ9BR.nex+GENE_EOG7PGR3X.nex
12574 LG+F+I+G4    6.167       GENE_EOG7480XR.nex+GENE_EOG78Q5PK.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q8Q33.nex
12575 LG+F+I+G4    7.163       GENE_EOG7HJ75G.nex+GENE_EOG7RNWC2.nex
12576 LG+F+I+G4    6.295       GENE_EOG7QP604.nex+GENE_EOG7QZSQ9.nex
12577 LG+I+G4      7.291       GENE_EOG7RNWC2.nex+GENE_EOG7VXM7X.nex
12578 LG+I+G4      7.343       GENE_EOG7BWB09.nex+GENE_EOG7DK412.nex+GENE_EOG7S83T0.nex
12579 LG+F+I+G4    8.651       GENE_EOG71CS06.nex+GENE_EOG79M0TN.nex
12580 LG+F+I+G4    6.741       GENE_EOG7WQK5T.nex+GENE_EOG7XT4V4.nex
12581 LG+F+I+G4    9.319       GENE_EOG75R2HX.nex+GENE_EOG7WX9NZ.nex
12582 LG+I+G4      7.349       GENE_EOG79D8C1.nex+GENE_EOG7CGJC8.nex
12583 LG+F+I+G4    7.658       GENE_EOG7RNWC2.nex+GENE_EOG7ZM3PW.nex
12584 LG+I+G4      6.946       GENE_EOG7BPKGF.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7S83T0.nex
12585 LG+I+G4      5.682       GENE_EOG7WB36S.nex+GENE_EOG7WTFDG.nex
12586 LG+F+I+G4    9.374       GENE_EOG732K1Z.nex+GENE_EOG76MWP6.nex+GENE_EOG7SVB8Q.nex+GENE_EOG7Z9H0Z.nex
12587 LG+I+G4      7.822       GENE_EOG7FZ9BR.nex+GENE_EOG7T7T6H.nex
12588 LG+I+G4      7.411       GENE_EOG72GBMV.nex+GENE_EOG777434.nex
12589 LG+I+G4      11.036      GENE_EOG700KND.nex+GENE_EOG73ZD7P.nex
12590 LG+F+I+G4    6.452       GENE_EOG73RNRS.nex+GENE_EOG7N0PJ1.nex
12591 LG+F+I+G4    7.226       GENE_EOG72GBMV.nex+GENE_EOG7BGV12.nex+GENE_EOG7P64F4.nex
12592 LG+I+G4      8.871       GENE_EOG703FWK.nex+GENE_EOG7JTJ8H.nex
12593 LG+F+I+G4    9.290       GENE_EOG700KND.nex+GENE_EOG74NGW2.nex
12594 LG+I+G4      6.215       GENE_EOG7N6F0G.nex+GENE_EOG7WTFDG.nex
12595 LG+I+G4      6.793       GENE_EOG71GN6V.nex+GENE_EOG7480XR.nex+GENE_EOG78Q5PK.nex
12596 LG+I+G4      7.548       GENE_EOG74BW6C.nex+GENE_EOG7N0PJ1.nex
12597 LG+F+I+G4    9.412       GENE_EOG78DJZ0.nex+GENE_EOG7WMPZ3.nex
12598 LG+I+G4      9.946       GENE_EOG735FBQ.nex+GENE_EOG73NSJ0.nex+GENE_EOG7CW1BK.nex
12599 LG+I+G4      9.647       GENE_EOG70WDSH.nex+GENE_EOG7200G7.nex
12600 LG+I+G4      6.517       GENE_EOG72ZPTQ.nex+GENE_EOG7SZ6HM.nex
12601 LG+F+I+G4    6.470       GENE_EOG703FWT.nex+GENE_EOG74BW6C.nex+GENE_EOG7ZSV6Q.nex
12602 LG+F+I+G4    6.519       GENE_EOG7GR88P.nex+GENE_EOG7RNWC2.nex
12603 LG+F+I+G4    7.795       GENE_EOG7MM6KS.nex+GENE_EOG7RK14N.nex
12604 LG+F+I+G4    6.635       GENE_EOG78T1X0.nex+GENE_EOG7QZSQ9.nex
12605 LG+F+I+G4    7.877       GENE_EOG71PCRC.nex+GENE_EOG76QRWF.nex+GENE_EOG799D54.nex
12606 LG+I+G4      6.741       GENE_EOG70PPBD.nex+GENE_EOG7BSFQ9.nex
12607 LG+F+I+G4    9.297       GENE_EOG754V2R.nex+GENE_EOG7BGV0D.nex+GENE_EOG7Q8Q1Z.nex
12608 LG+F+I+G4    9.790       GENE_EOG7SVB8Q.nex+GENE_EOG7Z9H0Z.nex+GENE_EOG7ZDC7Q.nex
12609 LG+F+I+G4    7.836       GENE_EOG7FZ9BR.nex+GENE_EOG7T4XZ1.nex
12610 LG+F+I+G4    7.015       GENE_EOG7QZSQ9.nex+GENE_EOG7S83TF.nex
12611 LG+F+I+G4    7.221       GENE_EOG703FWT.nex+GENE_EOG72GBMV.nex+GENE_EOG7ZSV6Q.nex
12612 LG+I+G4      6.995       GENE_EOG7S2CB9.nex+GENE_EOG7XT4V4.nex
12613 LG+F+I+G4    8.187       GENE_EOG7C32D9.nex+GENE_EOG7G25MF.nex
12614 LG+F+I+G4    8.755       GENE_EOG7N3JS3.nex+GENE_EOG7PGR3X.nex
