IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre insect10_q_mf
Seed:    532962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000700496 secs using 93.08% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4989 LG+I+G4      1734445.136 5.995       DOMAIN_EOG5WH71Z.nex+DOMAIN_EOG5XD265.nex	0h:1m:58s (0h:2m:54s left)
4990 LG+I+G4      1734453.758 5.995       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PF09360_5.nex	0h:1m:58s (0h:2m:54s left)
4991 LG+I+G4      1734459.205 5.995       DOMAIN_EOG57M0F5.nex+DOMAIN_PF10540_4.nex	0h:1m:58s (0h:2m:54s left)
4992 LG+I+G4      1734498.627 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_EOG5KD526.nex	0h:1m:58s (0h:2m:54s left)
4993 LG+I+G4      1734472.902 5.995       DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5WH71Z.nex	0h:1m:58s (0h:2m:54s left)
4994 LG+I+G4      1734447.406 5.254       DOMAIN_EOG53R22M.nex+DOMAIN_EOG5T1G2P.nex	0h:1m:58s (0h:2m:54s left)
4995 LG+I+G4      1734445.443 5.995       DOMAIN_EOG5866V6.nex+DOMAIN_PB003395.nex	0h:1m:58s (0h:2m:54s left)
4996 LG+I+G4      1734447.971 5.995       DOMAIN_EOG5XD265.nex+DOMAIN_PB007801.nex	0h:1m:58s (0h:2m:54s left)
4997 LG+I+G4      1734501.183 5.995       DOMAIN_EOG502V73.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF06544_7.nex	0h:1m:58s (0h:2m:54s left)
4998 LG+F+I+G4    1734446.729 5.995       DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB007801.nex	0h:1m:58s (0h:2m:54s left)
4999 LG+I+G4      1734448.385 5.995       DOMAIN_EOG54F4SN.nex+DOMAIN_PF10540_4.nex	0h:1m:58s (0h:2m:54s left)
5000 LG+F+I+G4    1734518.689 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5B8GW5.nex+DOMAIN_PF01778_12.nex	0h:1m:58s (0h:2m:54s left)
5001 LG+I+G4      1734461.809 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5PK0QJ.nex	0h:1m:58s (0h:2m:54s left)
5002 LG+I+G4      1734462.505 5.995       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF01652_13.nex	0h:1m:58s (0h:2m:54s left)
5003 LG+I+G4      1734466.295 5.995       DOMAIN_EOG576HGC.nex+DOMAIN_PF10540_4.nex	0h:1m:58s (0h:2m:54s left)
5004 LG+I+G4      1734449.562 5.995       DOMAIN_EOG50GB6F.nex+DOMAIN_PB008836.nex	0h:1m:58s (0h:2m:54s left)
5005 LG+F+I+G4    1734456.838 5.995       DOMAIN_EOG50GB6F.nex+DOMAIN_PF05603_7.nex	0h:1m:58s (0h:2m:54s left)
5006 LG+I+G4      1734446.376 5.995       DOMAIN_EOG5866V6.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF01652_13.nex	0h:1m:58s (0h:2m:54s left)
5007 LG+I+G4      1734474.610 5.254       DOMAIN_EOG5T1G2P.nex+DOMAIN_PB013706.nex	0h:1m:58s (0h:2m:54s left)
5008 LG+F+I+G4    1734443.777 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5XD265.nex	0h:1m:58s (0h:2m:54s left)
5009 LG+I+G4      1734452.019 5.995       DOMAIN_EOG5XD265.nex+DOMAIN_PB009319.nex	0h:1m:58s (0h:2m:54s left)
5010 LG+I+G4      1734450.831 5.995       DOMAIN_EOG502V73.nex+DOMAIN_PB003395.nex+DOMAIN_PF06544_7.nex	0h:1m:58s (0h:2m:54s left)
5011 LG+F+I+G4    1734475.836 5.995       DOMAIN_EOG57H451.nex+DOMAIN_EOG5T4B9Q.nex	0h:1m:58s (0h:2m:54s left)
5012 LG+I+G4      1734446.654 5.995       DOMAIN_EOG57H451.nex+DOMAIN_EOG5XD265.nex	0h:1m:58s (0h:2m:54s left)
5013 LG+I+G4      1734447.106 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB006063.nex	0h:1m:58s (0h:2m:54s left)
5014 LG+F+I+G4    1734594.942 5.338       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG5MCVF6.nex	0h:1m:58s (0h:2m:54s left)
5015 LG+I+G4      1734481.269 5.995       DOMAIN_EOG57H451.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex	0h:1m:58s (0h:2m:54s left)
5016 LG+I+G4      1734473.264 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex	0h:1m:58s (0h:2m:54s left)
5017 LG+I+G4      1734461.457 5.995       DOMAIN_EOG54MW8B.nex+DOMAIN_PF10540_4.nex	0h:1m:58s (0h:2m:54s left)
5018 LG+F+I+G4    1734468.456 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5T4B9Q.nex	0h:1m:58s (0h:2m:54s left)
5019 LG+F+I+G4    1734466.687 5.995       DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB009319.nex	0h:1m:58s (0h:2m:53s left)
5020 LG+I+G4      1734484.581 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5X3FGB.nex	0h:1m:58s (0h:2m:53s left)
5021 LG+F+I+G4    1734451.799 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF10349_4.nex	0h:1m:58s (0h:2m:53s left)
5022 LG+I+G4      1734468.728 5.995       DOMAIN_EOG502V73.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF06544_7.nex	0h:1m:58s (0h:2m:53s left)
5023 LG+F+I+G4    1734482.840 5.995       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex	0h:1m:58s (0h:2m:53s left)
5024 LG+F+I+G4    1734493.018 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PB003609.nex	0h:1m:59s (0h:2m:53s left)
5025 LG+F+I+G4    1734505.478 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5TQJQW.nex	0h:1m:59s (0h:2m:53s left)
5026 LG+F+I+G4    1734438.538 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5P5HRS.nex	0h:1m:59s (0h:2m:53s left)
5027 LG+I+G4      1734450.566 5.995       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF09360_5.nex	0h:1m:59s (0h:2m:53s left)
5028 LG+I+G4      1734467.670 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5BVQ8G.nex	0h:1m:59s (0h:2m:53s left)
5029 LG+F+I+G4    1734479.167 5.995       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PB008836.nex	0h:1m:59s (0h:2m:53s left)
5030 LG+I+G4      1734476.720 5.995       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PF09360_5.nex	0h:1m:59s (0h:2m:53s left)
5031 LG+I+G4      1734445.671 5.995       DOMAIN_EOG5WH71Z.nex+DOMAIN_PB003395.nex	0h:1m:59s (0h:2m:53s left)
5032 LG+F+I+G4    1734462.615 5.995       DOMAIN_EOG5866V6.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex	0h:1m:59s (0h:2m:53s left)
5033 LG+F+I+G4    1734471.434 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_PB000968.nex	0h:1m:59s (0h:2m:53s left)
5034 LG+I+G4      1734488.660 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PB009171.nex	0h:1m:59s (0h:2m:53s left)
5035 LG+F+I+G4    1734462.778 5.995       DOMAIN_EOG5TDZ17.nex+DOMAIN_PF10540_4.nex	0h:1m:59s (0h:2m:53s left)
5036 LG+I+G4      1734446.177 5.995       DOMAIN_EOG58CZ9C.nex+DOMAIN_PF10540_4.nex	0h:1m:59s (0h:2m:53s left)
5037 LG+F+I+G4    1734476.068 5.995       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_PF05603_7.nex	0h:1m:59s (0h:2m:53s left)
5038 LG+F+I+G4    1734459.778 5.995       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex	0h:1m:59s (0h:2m:53s left)
5039 LG+F+I+G4    1734453.250 5.995       DOMAIN_EOG53BK4M.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex	0h:1m:59s (0h:2m:53s left)
5040 LG+F+I+G4    1734553.654 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5XD26V.nex	0h:1m:59s (0h:2m:53s left)
5041 LG+I+G4      1734444.938 5.338       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG55DV6B.nex	0h:1m:59s (0h:2m:53s left)
5042 LG+I+G4      1734500.166 5.995       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF09360_5.nex	0h:1m:59s (0h:2m:53s left)
5043 LG+I+G4      1734475.797 5.995       DOMAIN_EOG58KPS9.nex+DOMAIN_PF06212_7.nex	0h:1m:59s (0h:2m:53s left)
5044 LG+I+G4      1734446.197 5.995       DOMAIN_EOG57H451.nex+DOMAIN_PB003395.nex	0h:1m:59s (0h:2m:53s left)
5045 LG+I+G4      1734449.781 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF10046_4.nex	0h:1m:59s (0h:2m:53s left)
5046 LG+I+G4      1734449.548 5.995       DOMAIN_EOG531ZCZ.nex+DOMAIN_PF13959_1.nex	0h:1m:59s (0h:2m:53s left)
5047 LG+I+G4      1734454.362 5.995       DOMAIN_EOG5RJDGB.nex+DOMAIN_PF09174_5.nex	0h:1m:59s (0h:2m:53s left)
5048 LG+I+G4      1734453.649 5.281       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_EOG5Z613P.nex	0h:1m:59s (0h:2m:53s left)
5049 LG+I+G4      1734469.072 5.995       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5RJDGB.nex	0h:1m:59s (0h:2m:53s left)
5050 LG+F+I+G4    1734453.104 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5M0CH2.nex	0h:1m:59s (0h:2m:53s left)
5051 LG+I+G4      1734479.717 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_PF10046_4.nex	0h:1m:59s (0h:2m:53s left)
5052 LG+F+I+G4    1734509.809 5.995       DOMAIN_EOG502V73.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF06544_7.nex	0h:1m:59s (0h:2m:53s left)
5053 LG+F+I+G4    1734462.754 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF03351_12.nex	0h:1m:59s (0h:2m:53s left)
5054 LG+I+G4      1734447.025 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_PB003395.nex	0h:1m:59s (0h:2m:53s left)
5055 LG+I+G4      1734449.415 5.254       DOMAIN_EOG5T1G2P.nex+DOMAIN_PF04727_8.nex	0h:1m:59s (0h:2m:53s left)
5056 LG+I+G4      1734446.843 5.995       DOMAIN_EOG5866V6.nex+DOMAIN_PF13959_1.nex	0h:1m:59s (0h:2m:53s left)
5057 LG+I+G4      1734509.169 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF09725_4.nex	0h:1m:59s (0h:2m:53s left)
5058 LG+I+G4      1734448.987 5.995       DOMAIN_EOG57H451.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF01652_13.nex	0h:1m:59s (0h:2m:53s left)
5059 LG+F+I+G4    1734454.241 4.624       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5612K9.nex	0h:2m:0s (0h:2m:53s left)
5060 LG+I+G4      1734447.328 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5BVQ8G.nex	0h:2m:0s (0h:2m:53s left)
5061 LG+F+I+G4    1734442.927 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG58CZB3.nex	0h:2m:0s (0h:2m:53s left)
5062 LG+I+G4      1734460.793 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5BVQ8G.nex	0h:2m:0s (0h:2m:53s left)
5063 LG+I+G4      1734451.465 5.995       DOMAIN_EOG59P8DC.nex+DOMAIN_PB003395.nex+DOMAIN_PF09360_5.nex	0h:2m:0s (0h:2m:53s left)
5064 LG+I+G4      1734482.781 5.281       DOMAIN_EOG58KPT5.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF00572_13.nex	0h:2m:0s (0h:2m:53s left)
5065 LG+I+G4      1734451.128 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF01652_13.nex	0h:2m:0s (0h:2m:53s left)
5066 LG+F+I+G4    1734469.479 5.995       DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5S4MX6.nex	0h:2m:0s (0h:2m:53s left)
5067 LG+F+I+G4    1734537.944 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5BVQ8G.nex	0h:2m:0s (0h:2m:53s left)
5068 LG+F+I+G4    1734505.295 5.995       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5RJDGB.nex	0h:2m:0s (0h:2m:53s left)
5069 LG+F+I+G4    1734472.538 5.281       DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5Z613P.nex	0h:2m:0s (0h:2m:53s left)
5070 LG+I+G4      1734457.930 5.995       DOMAIN_EOG55HQC8.nex+DOMAIN_PB008836.nex	0h:2m:0s (0h:2m:53s left)
5071 LG+F+I+G4    1734456.014 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PB005492.nex	0h:2m:0s (0h:2m:53s left)
5072 LG+I+G4      1734452.687 5.995       DOMAIN_EOG502V73.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF13959_1.nex	0h:2m:0s (0h:2m:53s left)
5073 LG+F+I+G4    1734485.312 5.995       DOMAIN_EOG57H451.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex	0h:2m:0s (0h:2m:53s left)
5074 LG+F+I+G4    1734470.950 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_PF08338_6.nex	0h:2m:0s (0h:2m:53s left)
5075 LG+F+I+G4    1734456.409 5.995       DOMAIN_EOG55HQC8.nex+DOMAIN_PF05603_7.nex	0h:2m:0s (0h:2m:53s left)
5076 LG+F+I+G4    1734467.895 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_PF10046_4.nex	0h:2m:0s (0h:2m:53s left)
5077 LG+I+G4      1734445.841 5.995       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5XD265.nex	0h:2m:0s (0h:2m:53s left)
5078 LG+I+G4      1734449.071 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5M37R2.nex	0h:2m:0s (0h:2m:53s left)
5079 LG+F+I+G4    1734480.496 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF08079_7.nex	0h:2m:0s (0h:2m:53s left)
5080 LG+I+G4      1734458.756 5.995       DOMAIN_CL0459.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF00622_23.nex	0h:2m:0s (0h:2m:53s left)
5081 LG+I+G4      1734448.477 5.995       DOMAIN_EOG5XD265.nex+DOMAIN_PF09174_5.nex	0h:2m:0s (0h:2m:53s left)
5082 LG+I+G4      1734456.497 5.995       DOMAIN_EOG5WH71W.nex+DOMAIN_PF10540_4.nex	0h:2m:0s (0h:2m:53s left)
5083 LG+F+I+G4    1734452.670 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF01084_15.nex	0h:2m:0s (0h:2m:53s left)
5084 LG+I+G4      1734472.930 5.338       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_PF00334_14.nex	0h:2m:0s (0h:2m:53s left)
5085 LG+F+I+G4    1734461.738 5.995       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5T4B9Q.nex	0h:2m:0s (0h:2m:53s left)
5086 LG+I+G4      1734467.482 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5BVQ8G.nex	0h:2m:0s (0h:2m:53s left)
5087 LG+I+G4      1734446.457 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB001110.nex	0h:2m:0s (0h:2m:53s left)
5088 LG+F+I+G4    1734474.905 5.995       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex	0h:2m:0s (0h:2m:53s left)
5089 LG+F+I+G4    1734530.695 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF01849_13.nex	0h:2m:1s (0h:2m:53s left)
5090 LG+F+I+G4    1734447.722 5.254       DOMAIN_CL0431.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_PF11414_3.nex	0h:2m:1s (0h:2m:53s left)
5091 LG+I+G4      1734462.373 5.281       DOMAIN_EOG551C5S.nex+DOMAIN_EOG58KPT5.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF00572_13.nex	0h:2m:1s (0h:2m:53s left)
5092 LG+F+I+G4    1734458.898 5.995       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex	0h:2m:1s (0h:2m:53s left)
5093 LG+I+G4      1734470.650 5.995       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF09360_5.nex	0h:2m:1s (0h:2m:52s left)
5094 LG+F+I+G4    1734453.878 5.281       DOMAIN_EOG55DV50.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5QBZNX.nex	0h:2m:1s (0h:2m:52s left)
5095 LG+I+G4      1734503.542 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PB018691.nex	0h:2m:1s (0h:2m:52s left)
5096 LG+I+G4      1734493.817 5.995       DOMAIN_EOG5T4B9Q.nex+DOMAIN_PF09174_5.nex	0h:2m:1s (0h:2m:52s left)
5097 LG+F+I+G4    1734447.388 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF02301_13.nex	0h:2m:1s (0h:2m:52s left)
5098 LG+I+G4      1734452.174 5.254       DOMAIN_EOG5T1G2P.nex+DOMAIN_PF10406_4.nex	0h:2m:1s (0h:2m:52s left)
5099 LG+F+I+G4    1734608.869 5.281       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5J9KGB.nex+DOMAIN_EOG5Z34WB.nex	0h:2m:1s (0h:2m:52s left)
5100 LG+F+I+G4    1734496.728 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF07933_9.nex	0h:2m:1s (0h:2m:52s left)
5101 LG+F+I+G4    1734561.577 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5NZS85.nex	0h:2m:1s (0h:2m:52s left)
5102 LG+I+G4      1734562.215 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5VX0M2.nex	0h:2m:1s (0h:2m:52s left)
5103 LG+F+I+G4    1734463.156 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PF00248_16.nex	0h:2m:1s (0h:2m:52s left)
5104 LG+I+G4      1734470.141 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF01655_13.nex	0h:2m:1s (0h:2m:52s left)
5105 LG+I+G4      1734548.924 5.281       DOMAIN_EOG58PK18.nex+DOMAIN_EOG5HQC0M.nex+DOMAIN_EOG5Z613P.nex	0h:2m:1s (0h:2m:52s left)
5106 LG+I+G4      1734444.997 5.995       DOMAIN_EOG5WH71Z.nex+DOMAIN_PF13959_1.nex	0h:2m:1s (0h:2m:52s left)
5107 LG+I+G4      1734451.267 5.995       DOMAIN_EOG51NS2P.nex+DOMAIN_PB008836.nex	0h:2m:1s (0h:2m:52s left)
5108 LG+I+G4      1734451.986 5.281       DOMAIN_CL0357.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG58KPT5.nex+DOMAIN_PF00572_13.nex	0h:2m:1s (0h:2m:52s left)
5109 LG+I+G4      1734446.556 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex	0h:2m:1s (0h:2m:52s left)
5110 LG+I+G4      1734479.257 5.995       DOMAIN_EOG51NS2P.nex+DOMAIN_PF05603_7.nex	0h:2m:1s (0h:2m:52s left)
5111 LG+I+G4      1734465.734 5.281       DOMAIN_CL0357.nex+DOMAIN_EOG551C5S.nex+DOMAIN_EOG576HGB.nex+DOMAIN_EOG5Z34WB.nex	0h:2m:1s (0h:2m:52s left)
5112 LG+F+I+G4    1734464.681 5.995       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5XD265.nex	0h:2m:1s (0h:2m:52s left)
5113 LG+F+I+G4    1734479.885 5.281       DOMAIN_EOG58KPT5.nex+DOMAIN_EOG5J9KGB.nex+DOMAIN_PF00572_13.nex	0h:2m:1s (0h:2m:52s left)
5114 LG+I+G4      1734469.326 5.281       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PF10187_4.nex	0h:2m:1s (0h:2m:52s left)
5115 LG+F+I+G4    1734460.085 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF02099_12.nex	0h:2m:1s (0h:2m:52s left)
5116 LG+F+I+G4    1734462.132 5.995       DOMAIN_EOG56T1G8.nex+DOMAIN_PB008836.nex	0h:2m:1s (0h:2m:52s left)
5117 LG+F+I+G4    1734505.406 5.995       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF09360_5.nex	0h:2m:1s (0h:2m:52s left)
5118 LG+I+G4      1734447.165 5.995       DOMAIN_EOG56DJJW.nex+DOMAIN_PB008836.nex	0h:2m:1s (0h:2m:52s left)
5119 LG+F+I+G4    1734456.580 5.995       DOMAIN_EOG56T1G8.nex+DOMAIN_PF05603_7.nex	0h:2m:1s (0h:2m:52s left)
5120 LG+F+I+G4    1734457.473 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57M0F5.nex	0h:2m:1s (0h:2m:52s left)
5121 LG+I+G4      1734471.097 5.995       DOMAIN_EOG500005.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5BVQ8G.nex	0h:2m:1s (0h:2m:52s left)
5122 LG+I+G4      1734452.067 5.995       DOMAIN_EOG531ZCZ.nex+DOMAIN_PF06212_7.nex	0h:2m:1s (0h:2m:52s left)
5123 LG+F+I+G4    1734464.041 5.995       DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_PB003402.nex+DOMAIN_PF10046_4.nex	0h:2m:1s (0h:2m:52s left)
5124 LG+F+I+G4    1734472.211 5.995       DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_PB003402.nex	0h:2m:1s (0h:2m:52s left)
5125 LG+F+I+G4    1734475.056 5.995       DOMAIN_EOG56DJJW.nex+DOMAIN_PF05603_7.nex	0h:2m:1s (0h:2m:52s left)
5126 LG+F+I+G4    1734475.643 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_PF02887_11.nex	0h:2m:2s (0h:2m:52s left)
5127 LG+F+I+G4    1734506.861 5.995       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5VT4CH.nex	0h:2m:2s (0h:2m:52s left)
5128 LG+F+I+G4    1734482.261 5.995       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5T4B9Q.nex	0h:2m:2s (0h:2m:52s left)
