IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre Legume10_q_mf
Seed:    313844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00358886 secs using 768.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1888 LG+F+I+G4    1923124.416 1.862       GENE_cluster3635_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:13s (0h:6m:49s left)
1889 LG+I+G4      1923130.451 1.659       GENE_cluster5165_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:1m:13s (0h:6m:49s left)
1890 LG+I+G4      1923143.778 1.862       GENE_cluster4300_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:1m:13s (0h:6m:49s left)
1891 LG+F+I+G4    1923133.806 1.862       GENE_cluster4736_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:1m:13s (0h:6m:49s left)
1892 LG+F+I+G4    1923159.878 1.653       GENE_cluster5725_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:1m:13s (0h:6m:49s left)
1893 LG+F+I+G4    1923145.314 1.862       GENE_cluster3635_1rr_1.nex+GENE_cluster4542_1rr_1.nex	0h:1m:13s (0h:6m:48s left)
1894 LG+I+G4      1923218.278 1.862       GENE_cluster168_5rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:1m:13s (0h:6m:48s left)
1895 LG+F+I+G4    1923156.841 1.862       GENE_cluster4750_1rr_1.nex+GENE_cluster51_3rr_1.nex	0h:1m:14s (0h:6m:48s left)
1896 LG+F+I+G4    1923156.438 1.862       GENE_cluster5972_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:14s (0h:6m:48s left)
1897 LG+F+I+G4    1923141.159 1.862       GENE_cluster2216_1rr_2.nex+GENE_cluster6440_1rr_1.nex	0h:1m:14s (0h:6m:48s left)
1898 LG+F+I+G4    1923130.557 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:1m:14s (0h:6m:48s left)
1899 LG+I+G4      1923129.340 1.862       GENE_cluster4982_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:1m:14s (0h:6m:48s left)
1900 LG+I+G4      1923131.629 1.862       GENE_cluster3738_1rr_1.nex+GENE_cluster4695_1rr_1.nex	0h:1m:14s (0h:6m:48s left)
1901 LG+F+I+G4    1923151.997 1.862       GENE_cluster4542_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:1m:14s (0h:6m:47s left)
1902 LG+I+G4      1923135.657 1.862       GENE_cluster5972_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:14s (0h:6m:47s left)
1903 LG+I+G4      1923129.977 1.862       GENE_cluster4673_1rr_1.nex+GENE_cluster4982_1rr_1.nex	0h:1m:14s (0h:6m:47s left)
1904 LG+I+G4      1923131.614 1.659       GENE_cluster6176_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:1m:14s (0h:6m:47s left)
1905 LG+F+I+G4    1923145.255 1.862       GENE_cluster2216_1rr_2.nex+GENE_cluster5515_1rr_1.nex	0h:1m:14s (0h:6m:47s left)
1906 LG+F+I+G4    1923143.771 1.862       GENE_cluster4562_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:14s (0h:6m:47s left)
1907 LG+I+G4      1923172.633 1.862       GENE_cluster4562_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:14s (0h:6m:47s left)
1908 LG+I+G4      1923137.627 1.862       GENE_cluster1794_2rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:1m:14s (0h:6m:47s left)
1909 LG+I+G4      1923135.312 1.862       GENE_cluster4851_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:1m:14s (0h:6m:47s left)
1910 LG+F+I+G4    1923158.037 1.862       GENE_cluster5186_1rr_1.nex+GENE_cluster51_3rr_1.nex	0h:1m:14s (0h:6m:47s left)
1911 LG+I+G4      1923130.101 1.862       GENE_cluster3738_1rr_1.nex+GENE_cluster4699_1rr_1.nex	0h:1m:14s (0h:6m:46s left)
1912 LG+F+I+G4    1923174.460 1.862       GENE_cluster168_5rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:1m:14s (0h:6m:46s left)
1913 LG+I+G4      1923133.240 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:14s (0h:6m:46s left)
1914 LG+F+I+G4    1923206.213 1.862       GENE_cluster168_5rr_1.nex+GENE_cluster4673_1rr_1.nex	0h:1m:14s (0h:6m:46s left)
1915 LG+I+G4      1923145.655 1.862       GENE_cluster2080_2rr_1.nex+GENE_cluster4933_1rr_1.nex	0h:1m:14s (0h:6m:46s left)
1916 LG+F+I+G4    1923133.870 1.862       GENE_cluster2199_1rr_1.nex+GENE_cluster4750_1rr_1.nex	0h:1m:14s (0h:6m:46s left)
1917 LG+I+G4      1923155.861 1.862       GENE_cluster1629_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:14s (0h:6m:46s left)
1918 LG+F+I+G4    1923129.050 1.862       GENE_cluster1629_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:14s (0h:6m:46s left)
1919 LG+F+I+G4    1923165.353 1.862       GENE_cluster4542_1rr_1.nex+GENE_cluster4562_1rr_1.nex	0h:1m:14s (0h:6m:46s left)
1920 LG+F+I+G4    1923115.403 1.862       GENE_cluster4750_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:1m:14s (0h:6m:45s left)
1921 LG+F+I+G4    1923158.937 1.712       GENE_cluster2504_2rr_1.nex+GENE_cluster5193_1rr_1.nex	0h:1m:14s (0h:6m:45s left)
1922 LG+F+I+G4    1923193.404 1.862       GENE_cluster1438_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:1m:14s (0h:6m:45s left)
1923 LG+I+G4      1923140.108 1.862       GENE_cluster1794_2rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:14s (0h:6m:45s left)
1924 LG+I+G4      1923128.925 1.862       GENE_cluster6472_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:1m:14s (0h:6m:45s left)
1925 LG+F+I+G4    1923141.335 1.862       GENE_cluster281_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:1m:14s (0h:6m:45s left)
1926 LG+I+G4      1923128.413 1.862       GENE_cluster3738_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:1m:14s (0h:6m:45s left)
1927 LG+I+G4      1923162.142 1.862       GENE_cluster4542_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:1m:14s (0h:6m:45s left)
1928 LG+F+I+G4    1923107.785 1.862       GENE_cluster2199_1rr_1.nex+GENE_cluster5186_1rr_1.nex	0h:1m:14s (0h:6m:44s left)
1929 LG+F+I+G4    1923128.468 1.862       GENE_cluster3635_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:1m:14s (0h:6m:44s left)
1930 LG+I+G4      1923155.150 1.862       GENE_cluster6120_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:1m:14s (0h:6m:44s left)
1931 LG+F+I+G4    1923163.438 1.659       GENE_cluster4271_1rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:1m:14s (0h:6m:44s left)
1932 LG+F+I+G4    1923161.669 1.659       GENE_cluster4241_1rr_1.nex+GENE_cluster4271_1rr_1.nex	0h:1m:14s (0h:6m:44s left)
1933 LG+F+I+G4    1923131.002 1.862       GENE_cluster1629_1rr_1.nex+GENE_cluster4542_1rr_1.nex	0h:1m:14s (0h:6m:44s left)
1934 LG+F+I+G4    1923137.553 1.520       GENE_cluster6234_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:1m:14s (0h:6m:44s left)
1935 LG+F+I+G4    1923110.340 1.862       GENE_cluster4750_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:1m:14s (0h:6m:43s left)
1936 LG+I+G4      1923129.319 1.862       GENE_cluster5919_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:1m:14s (0h:6m:43s left)
1937 LG+F+I+G4    1923126.927 1.862       GENE_cluster4733_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:14s (0h:6m:43s left)
1938 LG+F+I+G4    1923135.007 1.862       GENE_cluster4733_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:15s (0h:6m:43s left)
1939 LG+I+G4      1923133.227 1.862       GENE_cluster5220_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:1m:15s (0h:6m:43s left)
1940 LG+F+I+G4    1923117.483 1.862       GENE_cluster5186_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:1m:15s (0h:6m:43s left)
1941 LG+F+I+G4    1923131.917 1.862       GENE_cluster4300_1rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:1m:15s (0h:6m:43s left)
1942 LG+I+G4      1923131.018 1.659       GENE_cluster2674_1rr_1.nex+GENE_cluster4241_1rr_1.nex	0h:1m:15s (0h:6m:43s left)
1943 LG+F+I+G4    1923131.393 1.862       GENE_cluster4673_1rr_1.nex+GENE_cluster4750_1rr_1.nex	0h:1m:15s (0h:6m:42s left)
1944 LG+I+G4      1923144.999 1.659       GENE_cluster2674_1rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:1m:15s (0h:6m:42s left)
1945 LG+I+G4      1923165.012 1.862       GENE_cluster4542_1rr_1.nex+GENE_cluster4733_1rr_1.nex	0h:1m:15s (0h:6m:42s left)
1946 LG+I+G4      1923137.775 1.862       GENE_cluster4562_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:1m:15s (0h:6m:42s left)
1947 LG+F+I+G4    1923167.306 1.862       GENE_cluster3755_1rr_1.nex+GENE_cluster3869_1rr_1.nex	0h:1m:15s (0h:6m:42s left)
1948 LG+I+G4      1923142.829 1.862       GENE_cluster4933_1rr_1.nex+GENE_cluster5019_1rr_1.nex	0h:1m:15s (0h:6m:42s left)
1949 LG+F+I+G4    1923125.611 1.862       GENE_cluster5186_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:1m:15s (0h:6m:42s left)
1950 LG+I+G4      1923137.383 1.862       GENE_cluster4300_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:15s (0h:6m:41s left)
1951 LG+I+G4      1923142.287 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:1m:15s (0h:6m:41s left)
1952 LG+I+G4      1923134.393 1.862       GENE_cluster4673_1rr_1.nex+GENE_cluster5186_1rr_1.nex	0h:1m:15s (0h:6m:41s left)
1953 LG+I+G4      1923128.457 1.862       GENE_cluster1629_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:1m:15s (0h:6m:41s left)
1954 LG+I+G4      1923130.198 1.862       GENE_cluster4933_1rr_1.nex+GENE_cluster5113_1rr_1.nex	0h:1m:15s (0h:6m:41s left)
1955 LG+I+G4      1923201.811 1.641       GENE_cluster3797_1rr_1.nex+GENE_cluster5862_1rr_1.nex	0h:1m:15s (0h:6m:41s left)
1956 LG+I+G4      1923141.232 1.712       GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex	0h:1m:15s (0h:6m:41s left)
1957 LG+F+I+G4    1923151.075 1.862       GENE_cluster3779_1rr_1.nex+GENE_cluster3869_1rr_1.nex	0h:1m:15s (0h:6m:41s left)
1958 LG+I+G4      1923132.112 1.862       GENE_cluster5919_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:1m:15s (0h:6m:41s left)
1959 LG+I+G4      1923151.780 1.712       GENE_cluster4250_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:1m:15s (0h:6m:41s left)
1960 LG+F+I+G4    1923166.170 1.862       GENE_cluster1698_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:1m:15s (0h:6m:41s left)
1961 LG+I+G4      1923144.107 1.862       GENE_cluster1794_2rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:1m:15s (0h:6m:40s left)
1962 LG+I+G4      1923151.099 1.862       GENE_cluster3934_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:1m:15s (0h:6m:40s left)
1963 LG+F+I+G4    1923131.500 1.862       GENE_cluster3482_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:1m:15s (0h:6m:40s left)
1964 LG+F+I+G4    1923178.143 1.862       GENE_cluster3755_1rr_1.nex+GENE_cluster4695_1rr_1.nex	0h:1m:15s (0h:6m:40s left)
1965 LG+F+I+G4    1923150.948 1.862       GENE_cluster1438_1rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:1m:15s (0h:6m:40s left)
1966 LG+I+G4      1923132.217 1.862       GENE_cluster2216_1rr_2.nex+GENE_cluster4851_1rr_1.nex	0h:1m:15s (0h:6m:40s left)
1967 LG+I+G4      1923136.559 1.659       GENE_cluster5362_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:1m:15s (0h:6m:40s left)
1968 LG+I+G4      1923129.545 1.862       GENE_cluster3635_1rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:1m:15s (0h:6m:40s left)
1969 LG+F+I+G4    1923178.085 1.862       GENE_cluster5593_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:15s (0h:6m:39s left)
1970 LG+F+I+G4    1923158.480 1.862       GENE_cluster1438_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:15s (0h:6m:39s left)
1971 LG+I+G4      1923170.425 1.862       GENE_cluster5950_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:1m:15s (0h:6m:39s left)
1972 LG+I+G4      1923136.377 1.862       GENE_cluster4733_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:1m:15s (0h:6m:39s left)
1973 LG+I+G4      1923129.841 1.862       GENE_cluster3934_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:1m:15s (0h:6m:39s left)
1974 LG+I+G4      1923129.024 1.862       GENE_cluster3934_1rr_1.nex+GENE_cluster518_2rr_1.nex	0h:1m:15s (0h:6m:39s left)
1975 LG+F+I+G4    1923139.827 1.862       GENE_cluster5593_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:15s (0h:6m:39s left)
1976 LG+I+G4      1923128.865 1.862       GENE_cluster4484_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:1m:15s (0h:6m:39s left)
1977 LG+F+I+G4    1923127.294 1.862       GENE_cluster4827_1rr_1.nex+GENE_cluster4933_1rr_1.nex	0h:1m:15s (0h:6m:39s left)
1978 LG+I+G4      1923128.534 1.862       GENE_cluster5177_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:1m:15s (0h:6m:38s left)
1979 LG+I+G4      1923168.807 1.862       GENE_cluster3482_1rr_1.nex+GENE_cluster518_2rr_1.nex	0h:1m:16s (0h:6m:38s left)
1980 LG+I+G4      1923131.299 1.862       GENE_cluster3635_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:16s (0h:6m:38s left)
1981 LG+I+G4      1923129.190 1.659       GENE_cluster5452_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:1m:16s (0h:6m:38s left)
1982 LG+F+I+G4    1923135.365 1.862       GENE_cluster1539_2rr_1.nex+GENE_cluster3869_1rr_1.nex	0h:1m:16s (0h:6m:38s left)
1983 LG+F+I+G4    1923167.638 1.862       GENE_cluster3869_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:1m:16s (0h:6m:38s left)
1984 LG+I+G4      1923134.368 1.862       GENE_cluster5550_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:1m:16s (0h:6m:38s left)
1985 LG+I+G4      1923166.961 1.862       GENE_cluster3482_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:1m:16s (0h:6m:38s left)
1986 LG+I+G4      1923131.962 1.862       GENE_cluster4562_1rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:1m:16s (0h:6m:38s left)
1987 LG+F+I+G4    1923146.068 1.862       GENE_cluster1523_2rr_1.nex+GENE_cluster4680_1rr_1.nex	0h:1m:16s (0h:6m:37s left)
1988 LG+F+I+G4    1923156.911 1.862       GENE_cluster4542_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:1m:16s (0h:6m:37s left)
1989 LG+I+G4      1923130.428 1.862       GENE_cluster5972_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:16s (0h:6m:37s left)
1990 LG+F+I+G4    1923132.726 1.862       GENE_cluster281_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:1m:16s (0h:6m:37s left)
1991 LG+I+G4      1923130.088 1.862       GENE_cluster3779_1rr_1.nex+GENE_cluster4695_1rr_1.nex	0h:1m:16s (0h:6m:37s left)
1992 LG+I+G4      1923132.729 1.862       GENE_cluster1181_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:1m:16s (0h:6m:37s left)
1993 LG+I+G4      1923172.073 1.862       GENE_cluster3755_1rr_1.nex+GENE_cluster4699_1rr_1.nex	0h:1m:16s (0h:6m:36s left)
1994 LG+I+G4      1923146.194 1.862       GENE_cluster4300_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:1m:16s (0h:6m:36s left)
1995 LG+I+G4      1923133.105 1.862       GENE_cluster518_2rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:1m:16s (0h:6m:36s left)
1996 LG+I+G4      1923134.799 1.862       GENE_cluster1794_2rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:1m:16s (0h:6m:36s left)
1997 LG+I+G4      1923133.445 1.862       GENE_cluster3779_1rr_1.nex+GENE_cluster4699_1rr_1.nex	0h:1m:16s (0h:6m:36s left)
1998 LG+I+G4      1923133.446 1.862       GENE_cluster4562_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:16s (0h:6m:36s left)
1999 LG+F+I+G4    1923186.278 1.862       GENE_cluster3934_1rr_1.nex+GENE_cluster51_3rr_1.nex	0h:1m:16s (0h:6m:36s left)
2000 LG+F+I+G4    1923138.595 1.862       GENE_cluster3755_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:1m:16s (0h:6m:36s left)
2001 LG+I+G4      1923170.753 1.862       GENE_cluster3869_1rr_1.nex+GENE_cluster5515_1rr_1.nex	0h:1m:16s (0h:6m:36s left)
2002 LG+F+I+G4    1923214.100 1.862       GENE_cluster3482_1rr_1.nex+GENE_cluster51_3rr_1.nex	0h:1m:16s (0h:6m:36s left)
2003 LG+F+I+G4    1923128.894 1.862       GENE_cluster4982_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:16s (0h:6m:36s left)
2004 LG+I+G4      1923201.591 1.862       GENE_cluster1539_2rr_1.nex+GENE_cluster4695_1rr_1.nex	0h:1m:16s (0h:6m:36s left)
2005 LG+F+I+G4    1923128.404 1.712       GENE_cluster5556_1rr_1.nex+GENE_cluster6297_1rr_1.nex	0h:1m:16s (0h:6m:35s left)
2006 LG+I+G4      1923128.913 1.862       GENE_cluster1629_1rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:1m:16s (0h:6m:35s left)
2007 LG+I+G4      1923134.295 1.862       GENE_cluster5177_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:1m:16s (0h:6m:35s left)
2008 LG+F+I+G4    1923139.740 1.862       GENE_cluster4542_1rr_1.nex+GENE_cluster4982_1rr_1.nex	0h:1m:16s (0h:6m:35s left)
2009 LG+F+I+G4    1923138.296 1.862       GENE_cluster4982_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:16s (0h:6m:35s left)
2010 LG+F+I+G4    1923124.359 1.659       GENE_cluster6342_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:1m:16s (0h:6m:35s left)
2011 LG+F+I+G4    1923191.962 1.659       GENE_cluster274_4rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:1m:16s (0h:6m:35s left)
2012 LG+F+I+G4    1923139.521 1.723       GENE_cluster4364_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:1m:16s (0h:6m:35s left)
2013 LG+I+G4      1923129.517 1.862       GENE_cluster3779_1rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:1m:16s (0h:6m:35s left)
2014 LG+I+G4      1923133.386 1.862       GENE_cluster2080_2rr_1.nex+GENE_cluster895_2rr_1.nex	0h:1m:16s (0h:6m:34s left)
2015 LG+I+G4      1923135.925 1.862       GENE_cluster4933_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:1m:16s (0h:6m:34s left)
2016 LG+F+I+G4    1923236.263 1.659       GENE_cluster274_4rr_1.nex+GENE_cluster4241_1rr_1.nex	0h:1m:16s (0h:6m:34s left)
2017 LG+I+G4      1923135.858 1.862       GENE_cluster4695_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:1m:16s (0h:6m:34s left)
2018 LG+I+G4      1923131.122 1.862       GENE_cluster1629_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:16s (0h:6m:34s left)
2019 LG+I+G4      1923141.365 1.862       GENE_cluster4733_1rr_1.nex+GENE_cluster5177_1rr_1.nex	0h:1m:16s (0h:6m:34s left)
2020 LG+F+I+G4    1923114.638 1.862       GENE_cluster5593_1rr_1.nex+GENE_cluster5919_1rr_1.nex	0h:1m:17s (0h:6m:34s left)
2021 LG+F+I+G4    1923188.829 1.862       GENE_cluster168_5rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:17s (0h:6m:34s left)
2022 LG+I+G4      1923176.683 1.862       GENE_cluster1539_2rr_1.nex+GENE_cluster4699_1rr_1.nex	0h:1m:17s (0h:6m:34s left)
2023 LG+F+I+G4    1923139.881 1.862       GENE_cluster1438_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:1m:17s (0h:6m:34s left)
2024 LG+F+I+G4    1923180.307 1.862       GENE_cluster168_5rr_1.nex+GENE_cluster4542_1rr_1.nex	0h:1m:17s (0h:6m:33s left)
2025 LG+I+G4      1923144.939 1.862       GENE_cluster2199_1rr_1.nex+GENE_cluster3934_1rr_1.nex	0h:1m:17s (0h:6m:33s left)
2026 LG+F+I+G4    1923112.180 1.862       GENE_cluster2199_1rr_1.nex+GENE_cluster3482_1rr_1.nex	0h:1m:17s (0h:6m:33s left)
2027 LG+I+G4      1923135.869 1.862       GENE_cluster6478_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:17s (0h:6m:33s left)
2028 LG+F+I+G4    1923127.918 1.659       GENE_cluster5165_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:1m:17s (0h:6m:33s left)
2029 LG+F+I+G4    1923185.388 1.862       GENE_cluster51_3rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:1m:17s (0h:6m:33s left)
2030 LG+F+I+G4    1923130.595 1.862       GENE_cluster3635_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:1m:17s (0h:6m:33s left)
2031 LG+F+I+G4    1923162.114 1.712       GENE_cluster4250_1rr_1.nex+GENE_cluster4924_1rr_1.nex	0h:1m:17s (0h:6m:33s left)
2032 LG+I+G4      1923149.039 1.862       GENE_cluster4695_1rr_1.nex+GENE_cluster5515_1rr_1.nex	0h:1m:17s (0h:6m:33s left)
2033 LG+I+G4      1923133.928 1.862       GENE_cluster2080_2rr_1.nex+GENE_cluster518_2rr_1.nex	0h:1m:17s (0h:6m:32s left)
2034 LG+F+I+G4    1923181.733 1.862       GENE_cluster168_5rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:17s (0h:6m:32s left)
2035 LG+I+G4      1923132.931 1.862       GENE_cluster2080_2rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:1m:17s (0h:6m:32s left)
2036 LG+F+I+G4    1923132.553 1.862       GENE_cluster1698_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:1m:17s (0h:6m:32s left)
2037 LG+I+G4      1923157.688 1.862       GENE_cluster4699_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:1m:17s (0h:6m:32s left)
2038 LG+F+I+G4    1923140.103 1.862       GENE_cluster4733_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:1m:17s (0h:6m:32s left)
2039 LG+I+G4      1923143.395 1.862       GENE_cluster3934_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:1m:17s (0h:6m:32s left)
2040 LG+I+G4      1923136.959 1.862       GENE_cluster4300_1rr_1.nex+GENE_cluster5926_1rr_1.nex	0h:1m:17s (0h:6m:32s left)
2041 LG+I+G4      1923138.396 1.862       GENE_cluster5410_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:1m:17s (0h:6m:32s left)
2042 LG+F+I+G4    1923176.997 1.862       GENE_cluster1539_2rr_1.nex+GENE_cluster5815_1rr_1.nex	0h:1m:17s (0h:6m:31s left)
2043 LG+F+I+G4    1923172.809 1.862       GENE_cluster3482_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:1m:17s (0h:6m:31s left)
2044 LG+F+I+G4    1923121.800 1.862       GENE_cluster4750_1rr_1.nex+GENE_cluster6120_1rr_1.nex	0h:1m:17s (0h:6m:32s left)
2045 LG+I+G4      1923160.478 1.862       GENE_cluster2199_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:1m:17s (0h:6m:31s left)
2046 LG+F+I+G4    1923138.523 1.862       GENE_cluster4562_1rr_1.nex+GENE_cluster5410_1rr_1.nex	0h:1m:17s (0h:6m:31s left)
2047 LG+I+G4      1923131.335 1.712       GENE_cluster5312_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:1m:17s (0h:6m:31s left)
2048 LG+I+G4      1923155.010 1.521       GENE_cluster3363_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:1m:17s (0h:6m:31s left)
2049 LG+F+I+G4    1923096.500 1.862       GENE_cluster4750_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:1m:17s (0h:6m:31s left)
2050 LG+I+G4      1923146.469 1.862       GENE_cluster4699_1rr_1.nex+GENE_cluster5515_1rr_1.nex	0h:1m:17s (0h:6m:31s left)
2051 LG+I+G4      1923129.930 1.862       GENE_cluster3934_1rr_1.nex+GENE_cluster4673_1rr_1.nex	0h:1m:17s (0h:6m:31s left)
