IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q insect5_Q_mf.best_model.nex -t insect5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre insect5_Q_search
Seed:    229139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:49:36 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file insect5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00403261 secs using 2147% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 128 partitions...
Identifying sites to remove: done in 5.1029e-05 secs using 82.31% CPU
Identifying sites to remove: done in 0.000172626 secs using 93.27% CPU
Identifying sites to remove: done in 7.14138e-06 secs using 56.01% CPU
Identifying sites to remove: done in 0.000220817 secs using 96.91% CPU
Identifying sites to remove: done in 0.000192408 secs using 97.19% CPU
Identifying sites to remove: done in 0.000235308 secs using 97.32% CPU
Identifying sites to remove: done in 7.15218e-05 secs using 90.88% CPU
Identifying sites to remove: done in 7.2252e-05 secs using 94.12% CPU
Identifying sites to remove: done in 0.000109941 secs using 94.6% CPU
Identifying sites to remove: done in 0.00012378 secs using 92.91% CPU
Identifying sites to remove: done in 8.70265e-05 secs using 93.08% CPU
Identifying sites to remove: done in 0.000350639 secs using 96.68% CPU
Identifying sites to remove: done in 2.96608e-05 secs using 87.66% CPU
Identifying sites to remove: done in 3.33004e-05 secs using 81.08% CPU
Identifying sites to remove: done in 0.000130374 secs using 95.11% CPU
Identifying sites to remove: done in 0.000108264 secs using 266% CPU
Identifying sites to remove: done in 0.000190943 secs using 95.32% CPU
Identifying sites to remove: done in 0.000106115 secs using 95.18% CPU
Identifying sites to remove: done in 9.72301e-05 secs using 94.62% CPU
Identifying sites to remove: done in 4.87417e-05 secs using 84.12% CPU
Identifying sites to remove: done in 2.6688e-05 secs using 82.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition DOMAIN_EOG52BVRH.nex_DOMAIN_EOG59W0WR.nex_DOMAIN_PF02142_17.nex / Model: LG+I+R2 / df: 7 / LogL: -1723.764
Partition DOMAIN_EOG5FFBGP.nex_DOMAIN_EOG5H189W.nex_DOMAIN_EOG5J3TZP.nex_DOMAIN_PF02777_13.nex / Model: LG+G4 / df: 7 / LogL: -2205.039
Partition DOMAIN_PB016447.nex_DOMAIN_PF01275_14.nex / Model: MTZOA+F+R3 / df: 26 / LogL: -2440.569
Partition DOMAIN_EOG56Q57V.nex_DOMAIN_PF10228_4.nex / Model: LG+G4 / df: 5 / LogL: -2196.381
Partition DOMAIN_EOG5NZS85.nex_DOMAIN_EOG5PG4G6.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -2434.528
Partition DOMAIN_EOG515DV8.nex_DOMAIN_EOG5QZ62Q.nex / Model: FLU+F+R2 / df: 26 / LogL: -2750.422
Partition DOMAIN_PF00248_16.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -2213.849
Partition DOMAIN_EOG59P8DX.nex_DOMAIN_EOG5TDZ17.nex / Model: Q.INSECT+F+I+G4 / df: 26 / LogL: -2753.458
Partition DOMAIN_EOG58CZ9C.nex_DOMAIN_EOG5HT785.nex_DOMAIN_EOG5RJDGB.nex / Model: LG+G4 / df: 7 / LogL: -2991.867
Partition DOMAIN_EOG5G79F7.nex_DOMAIN_EOG5TDZ22.nex_DOMAIN_PB003395.nex_DOMAIN_PB013539.nex / Model: Q.YEAST+G4 / df: 7 / LogL: -2527.562
Partition DOMAIN_EOG55DV4S.nex / Model: RTREV+F / df: 22 / LogL: -1926.578
Partition DOMAIN_EOG5F7M1P.nex_DOMAIN_EOG5MGQP9.nex_DOMAIN_PB013561.nex_DOMAIN_PF15306_1.nex / Model: Q.YEAST+G4 / df: 7 / LogL: -2141.442
Partition DOMAIN_EOG5K3JD6.nex_DOMAIN_EOG5KSN1C.nex_DOMAIN_PB003609.nex_DOMAIN_PF00086_13.nex / Model: LG+G4 / df: 7 / LogL: -2650.158
Partition DOMAIN_EOG5T4B9Q.nex_DOMAIN_PB009442.nex / Model: LG+G4 / df: 7 / LogL: -2009.732
Partition DOMAIN_EOG573N6J.nex_DOMAIN_EOG5QBZNX.nex_DOMAIN_EOG5STQMD.nex_DOMAIN_PB016592.nex / Model: RTREV+F+G4 / df: 26 / LogL: -2051.609
Partition DOMAIN_EOG5H18B5.nex_DOMAIN_PB007605.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -1629.588
Partition DOMAIN_CL0431.nex_DOMAIN_EOG534TPB.nex_DOMAIN_EOG573N7M.nex_DOMAIN_PF09360_5.nex / Model: Q.INSECT+I / df: 7 / LogL: -1366.536
Partition DOMAIN_EOG5PG4HC.nex_DOMAIN_EOG5RV17Z.nex_DOMAIN_PF08243_6.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -1921.367
Partition DOMAIN_PB000968.nex_DOMAIN_PB008836.nex / Model: LG+G4 / df: 7 / LogL: -2325.406
Partition DOMAIN_CL0157.nex_DOMAIN_PB000774.nex_DOMAIN_PF14727_1.nex / Model: VT+G4 / df: 7 / LogL: -2012.722
Partition DOMAIN_EOG5S4MX6.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -1664.436
Partition DOMAIN_PB005610.nex_DOMAIN_PF01576_14.nex / Model: Q.INSECT+I / df: 3 / LogL: -984.912
Partition DOMAIN_EOG5B8GW5.nex_DOMAIN_PF01778_12.nex / Model: Q.PFAM+F+G4 / df: 26 / LogL: -1894.383
Partition DOMAIN_EOG5Z8WBT.nex / Model: Q.BIRD+F / df: 22 / LogL: -782.197
Partition DOMAIN_PB013706.nex / Model: MTINV+F / df: 24 / LogL: -627.411
Partition DOMAIN_EOG5CVDNW.nex_DOMAIN_PF12783_2.nex / Model: Q.INSECT / df: 5 / LogL: -479.877
Partition DOMAIN_EOG5VQ852.nex_DOMAIN_PB006404.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -1436.644
Partition DOMAIN_PB012098.nex_DOMAIN_PF07657_8.nex / Model: WAG+F / df: 22 / LogL: -709.239
Partition DOMAIN_PB003590.nex_DOMAIN_PF00110_14.nex / Model: DCMUT+F+I / df: 22 / LogL: -1324.244
Partition DOMAIN_PF03493_13.nex / Model: PMB / df: 3 / LogL: -258.012
Partition DOMAIN_CL0506.nex_DOMAIN_EOG5C2FRP.nex / Model: BLOSUM62 / df: 3 / LogL: -333.742
Partition DOMAIN_PB002126.nex / Model: PMB / df: 3 / LogL: -159.977
Partition DOMAIN_EOG5QNKBN.nex_DOMAIN_EOG5XSJ5Q.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -1296.646
Partition DOMAIN_PB002146.nex_DOMAIN_PB002814.nex_DOMAIN_PB003452.nex_DOMAIN_PF06292_12.nex / Model: LG / df: 7 / LogL: -1339.460
Partition DOMAIN_PB001867.nex / Model: Q.PLANT+F / df: 22 / LogL: -649.154
Partition DOMAIN_EOG534TMX.nex / Model: Q.INSECT+F+G4 / df: 24 / LogL: -2224.826
Partition DOMAIN_EOG51VHJV.nex_DOMAIN_EOG5RJDGG.nex_DOMAIN_EOG5RR4ZF.nex_DOMAIN_PF01530_13.nex / Model: FLU+F+G4 / df: 22 / LogL: -1404.098
Partition DOMAIN_EOG52FQZK.nex / Model: Q.INSECT / df: 3 / LogL: 0.000
Partition DOMAIN_PB002252.nex / Model: Q.INSECT / df: 3 / LogL: -195.007
Partition DOMAIN_PF12114_3.nex / Model: FLU / df: 3 / LogL: -117.339
Partition DOMAIN_PF08079_7.nex / Model: Q.INSECT+F+R2 / df: 26 / LogL: -680.480
Partition DOMAIN_CL0412.nex / Model: MTZOA+F+G4 / df: 26 / LogL: -1557.233
Partition DOMAIN_EOG5J9KGB.nex / Model: WAG+F+G4 / df: 24 / LogL: -828.486
Partition DOMAIN_CL0018.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -1559.313
Partition DOMAIN_CL0267.nex_DOMAIN_EOG56DJJW.nex_DOMAIN_EOG5P5HRS.nex_DOMAIN_PB011408.nex_DOMAIN_PF01084_15.nex_DOMAIN_PF02887_11.nex / Model: LG+F+G4 / df: 26 / LogL: -4271.803
Partition DOMAIN_PB009845.nex_DOMAIN_PB009879.nex_DOMAIN_PF00572_13.nex_DOMAIN_PF01247_13.nex / Model: LG+F+G4 / df: 24 / LogL: -1905.726
Partition DOMAIN_PF01283_14.nex_DOMAIN_PF01485_16.nex / Model: DAYHOFF+F+G4 / df: 26 / LogL: -1725.622
Partition DOMAIN_EOG5CJT08.nex_DOMAIN_PB017110.nex / Model: PMB+F+G4 / df: 24 / LogL: -704.059
Partition DOMAIN_PF04153_13.nex_DOMAIN_PF05071_11.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -1592.537
Partition DOMAIN_EOG5RBP0V.nex / Model: Q.INSECT+F+I+G4 / df: 26 / LogL: -927.036
Partition DOMAIN_EOG5N5TBZ.nex / Model: LG+F+G4 / df: 26 / LogL: -253.726
Partition DOMAIN_EOG53BK4M.nex_DOMAIN_PF00778_12.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -936.748
Partition DOMAIN_EOG55DV6B.nex_DOMAIN_EOG5612JW.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -817.888
Partition DOMAIN_PF10046_4.nex / Model: RTREV+F+G4 / df: 26 / LogL: -878.559
Partition DOMAIN_EOG5W9GKR.nex_DOMAIN_PB005492.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -787.559
Partition DOMAIN_EOG5866V6.nex_DOMAIN_EOG5W9GK5.nex_DOMAIN_PF14728_1.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -1540.062
Partition DOMAIN_PB010459.nex_DOMAIN_PB015030.nex_DOMAIN_PF00244_15.nex_DOMAIN_PF08513_6.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -1957.663
Partition DOMAIN_EOG5GHX3Z.nex / Model: RTREV+F+I+G4 / df: 26 / LogL: -1380.242
Partition DOMAIN_CL0039.nex_DOMAIN_CL0459.nex_DOMAIN_EOG5QV9VG.nex_DOMAIN_PF09174_5.nex / Model: LG+F+I+R2 / df: 26 / LogL: -27738.186
Partition DOMAIN_EOG5547F7.nex_DOMAIN_EOG5VT4CH.nex / Model: VT+F / df: 26 / LogL: -1532.087
Partition DOMAIN_EOG5DV425.nex_DOMAIN_PB014570.nex / Model: JTTDCMUT+F+G4 / df: 26 / LogL: -1728.114
Partition DOMAIN_EOG53R22W.nex_DOMAIN_PF02383_13.nex_DOMAIN_PF03351_12.nex / Model: LG+F+G4 / df: 26 / LogL: -7032.443
Optimal log-likelihood: -516479.556
Partition information was printed to insect5_Q_search.best_model.nex
BEST SCORE FOUND : -516479.556
Creating bootstrap support values...
Split supports printed to NEXUS file insect5_Q_search.splits.nex
Total tree length: 3.268

Total number of iterations: 101
CPU time used for tree search: 487.809 sec (0h:8m:7s)
Wall-clock time used for tree search: 107.540 sec (0h:1m:47s)
Total CPU time used: 498.447 sec (0h:8m:18s)
Total wall-clock time used: 20618743.592 sec (5727h:25m:43s)
UFBoot trees printed to insect5_Q_search.ufboot

Computing bootstrap consensus tree...
Reading input file insect5_Q_search.splits.nex...
5 taxa and 7 splits.
Consensus tree written to insect5_Q_search.contree
Reading input trees file insect5_Q_search.contree
Log-likelihood of consensus tree: -516479.538
Identifying sites to remove: done in 0.00402275 secs using 409.6% CPU
Identifying sites to remove: done in 0.00546432 secs
Identifying sites to remove: done in 0.00561359 secs using 291.4% CPU
Identifying sites to remove: done in 0.00887392 secs
Identifying sites to remove: done in 0.000701208 secs
Identifying sites to remove: done in 0.00149612 secs using 627.5% CPU
Identifying sites to remove: done in 0.0014092 secs using 1579% CPU
Identifying sites to remove: done in 0.000745133 secs using 96.76% CPU
Identifying sites to remove: done in 0.000713389 secs using 33.5% CPU
Identifying sites to remove: done in 0.000689775 secs using 2142% CPU
Identifying sites to remove: done in 0.000771608 secs using 2433% CPU
Identifying sites to remove: done in 0.000805337 secs using 1696% CPU
Identifying sites to remove: done in 0.00131159 secs using 1737% CPU
Identifying sites to remove: done in 0.00131064 secs using 1466% CPU
Identifying sites to remove: done in 0.00121241 secs using 1507% CPU
Identifying sites to remove: done in 0.000559937 secs using 257% CPU
Identifying sites to remove: done in 0.000551492 secs using 191.3% CPU
Identifying sites to remove: done in 0.000492338 secs using 1577% CPU
Identifying sites to remove: done in 0.000465807 secs using 2635% CPU
Identifying sites to remove: done in 0.000443444 secs using 96.97% CPU
Identifying sites to remove: done in 0.000543393 secs using 2451% CPU
Identifying sites to remove: done in 0.000152528 secs
Identifying sites to remove: done in 0.000229064 secs
Identifying sites to remove: done in 0.000204891 secs
Identifying sites to remove: done in 0.000249837 secs
Identifying sites to remove: done in 0.000159293 secs
Identifying sites to remove: done in 0.000196435 secs
Identifying sites to remove: done in 0.000163767 secs
Identifying sites to remove: done in 0.000166908 secs
Identifying sites to remove: done in 0.000111662 secs
Identifying sites to remove: done in 0.000138827 secs
Identifying sites to remove: done in 0.000179682 secs
Identifying sites to remove: done in 0.000162944 secs
Identifying sites to remove: done in 0.000208393 secs
Identifying sites to remove: done in 0.000161797 secs
Identifying sites to remove: done in 0.000108715 secs
Identifying sites to remove: done in 0.000176366 secs
Identifying sites to remove: done in 0.000133608 secs
Identifying sites to remove: done in 0.00015777 secs
Identifying sites to remove: done in 0.000140138 secs
Identifying sites to remove: done in 0.000121798 secs
Identifying sites to remove: done in 0.000134435 secs
Identifying sites to remove: done in 0.000966657 secs using 516.3% CPU
Identifying sites to remove: done in 0.000996418 secs using 489.4% CPU
Identifying sites to remove: done in 0.0011113 secs using 484.7% CPU
Identifying sites to remove: done in 0.00151304 secs using 385.1% CPU
Identifying sites to remove: done in 0.00111158 secs using 446.9% CPU
Identifying sites to remove: done in 0.00103377 secs using 2825% CPU
Identifying sites to remove: done in 0.000967257 secs using 103.5% CPU
Identifying sites to remove: done in 0.00121302 secs using 1547% CPU
Identifying sites to remove: done in 0.000755332 secs using 6884% CPU
Identifying sites to remove: done in 0.001003 secs using 454.9% CPU
Identifying sites to remove: done in 0.000867985 secs using 747.8% CPU
Identifying sites to remove: done in 0.000837523 secs using 1027% CPU
Identifying sites to remove: done in 0.00087167 secs using 1288% CPU
Identifying sites to remove: done in 0.00127758 secs using 1165% CPU
Identifying sites to remove: done in 0.000775747 secs using 1722% CPU
Identifying sites to remove: done in 0.0015257 secs using 1229% CPU
Identifying sites to remove: done in 0.000985097 secs using 2827% CPU
Identifying sites to remove: done in 0.00122952 secs using 469.5% CPU
Identifying sites to remove: done in 0.000906263 secs using 1573% CPU
Identifying sites to remove: done in 0.00126419 secs using 4068% CPU
Identifying sites to remove: done in 0.00121858 secs using 4161% CPU
Identifying sites to remove: done in 0.00145073 secs using 507.7% CPU
Identifying sites to remove: done in 0.00152582 secs using 504.1% CPU
Identifying sites to remove: done in 0.00170151 secs using 469.8% CPU
Identifying sites to remove: done in 0.00199637 secs using 420.2% CPU
Identifying sites to remove: done in 0.00176305 secs using 975.5% CPU
Identifying sites to remove: done in 0.00153772 secs using 1053% CPU
Identifying sites to remove: done in 0.002023 secs using 199.8% CPU
Identifying sites to remove: done in 0.00177015 secs using 5095% CPU
Identifying sites to remove: done in 0.00176897 secs using 2091% CPU
Identifying sites to remove: done in 0.00155965 secs using 372.3% CPU
Identifying sites to remove: done in 0.00130947 secs using 919.2% CPU
Identifying sites to remove: done in 0.00140113 secs using 763.9% CPU
Identifying sites to remove: done in 0.00155235 secs using 1616% CPU
Identifying sites to remove: done in 0.00144497 secs using 1420% CPU
Identifying sites to remove: done in 0.00161216 secs using 210.2% CPU
Identifying sites to remove: done in 0.00192053 secs using 585.4% CPU
Identifying sites to remove: done in 0.00124418 secs using 2418% CPU
Identifying sites to remove: done in 0.00135846 secs using 1502% CPU
Identifying sites to remove: done in 0.0011512 secs using 307.7% CPU
Identifying sites to remove: done in 0.00141398 secs using 562.6% CPU
Identifying sites to remove: done in 0.00115762 secs using 2114% CPU
Identifying sites to remove: done in 0.0004167 secs using 384.4% CPU
Identifying sites to remove: done in 0.00046074 secs using 384.6% CPU
Identifying sites to remove: done in 0.000486687 secs using 371.7% CPU
Identifying sites to remove: done in 0.000525445 secs using 364.6% CPU
Identifying sites to remove: done in 0.000451028 secs using 3037% CPU
Identifying sites to remove: done in 0.000511386 secs using 150.8% CPU
Identifying sites to remove: done in 0.00128214 secs using 1503% CPU
Identifying sites to remove: done in 0.000474066 secs using 1187% CPU
Identifying sites to remove: done in 0.00047753 secs using 1022% CPU
Identifying sites to remove: done in 0.000624537 secs using 1111% CPU
Identifying sites to remove: done in 0.000523064 secs using 729.2% CPU
Identifying sites to remove: done in 0.000465136 secs using 530% CPU
Identifying sites to remove: done in 0.00048672 secs using 605.9% CPU
Identifying sites to remove: done in 0.000483681 secs using 547.3% CPU
Identifying sites to remove: done in 0.000524037 secs using 240.4% CPU
Identifying sites to remove: done in 0.000481453 secs using 97% CPU
Identifying sites to remove: done in 0.000521876 secs using 352.2% CPU
Identifying sites to remove: done in 0.000440113 secs using 136.3% CPU
Identifying sites to remove: done in 0.000414025 secs using 1312% CPU
Identifying sites to remove: done in 0.000481874 secs using 758.5% CPU
Identifying sites to remove: done in 0.000571437 secs using 729.6% CPU
Identifying sites to remove: done in 0.000454288 secs using 386.1% CPU
Identifying sites to remove: done in 0.000543095 secs using 357.9% CPU
Identifying sites to remove: done in 0.000580292 secs using 362.6% CPU
Identifying sites to remove: done in 0.000726555 secs using 312.7% CPU
Identifying sites to remove: done in 0.000502158 secs using 830.2% CPU
Identifying sites to remove: done in 0.000796851 secs using 8589% CPU
Identifying sites to remove: done in 0.000574972 secs using 1.164e+04% CPU
Identifying sites to remove: done in 0.000666518 secs using 410.2% CPU
Identifying sites to remove: done in 0.000464201 secs using 430% CPU
Identifying sites to remove: done in 0.000611488 secs using 414.2% CPU
Identifying sites to remove: done in 0.000476643 secs using 909.7% CPU
Identifying sites to remove: done in 0.000416193 secs using 1247% CPU
Identifying sites to remove: done in 0.000512715 secs using 741.9% CPU
Identifying sites to remove: done in 0.000563163 secs using 599.8% CPU
Identifying sites to remove: done in 0.000618082 secs using 255.1% CPU
Identifying sites to remove: done in 0.000482053 secs using 205.8% CPU
Identifying sites to remove: done in 0.000504933 secs using 136.8% CPU
Identifying sites to remove: done in 0.00041179 secs using 99.32% CPU
Identifying sites to remove: done in 0.000412662 secs using 1000% CPU
Identifying sites to remove: done in 0.000506964 secs using 532.2% CPU
Identifying sites to remove: done in 0.00041711 secs using 99.25% CPU
Identifying sites to remove: done in 0.000342943 secs using 405.9% CPU
Identifying sites to remove: done in 0.000366736 secs using 390.7% CPU
Identifying sites to remove: done in 0.000381019 secs using 411.3% CPU
Identifying sites to remove: done in 0.000455502 secs using 359.6% CPU
Identifying sites to remove: done in 0.000383422 secs using 265.2% CPU
Identifying sites to remove: done in 0.000351314 secs using 365.5% CPU
Identifying sites to remove: done in 0.000341337 secs using 549.9% CPU
Identifying sites to remove: done in 0.000357978 secs using 2666% CPU
Identifying sites to remove: done in 0.000355337 secs using 2300% CPU
Identifying sites to remove: done in 0.000355586 secs using 2221% CPU
Identifying sites to remove: done in 0.000376511 secs using 1441% CPU
Identifying sites to remove: done in 0.000360563 secs using 470.1% CPU
Identifying sites to remove: done in 0.00046733 secs using 789.2% CPU
Identifying sites to remove: done in 0.00036205 secs using 433.1% CPU
Identifying sites to remove: done in 0.000357211 secs using 199.9% CPU
Identifying sites to remove: done in 0.00033078 secs using 97.04% CPU
Identifying sites to remove: done in 0.00030354 secs using 292.2% CPU
Identifying sites to remove: done in 0.000334568 secs using 563.7% CPU
Identifying sites to remove: done in 0.000335708 secs using 560.6% CPU
Identifying sites to remove: done in 0.000328049 secs using 632.5% CPU
Identifying sites to remove: done in 0.000323664 secs using 179.5% CPU
Identifying sites to remove: done in 0.000469081 secs using 371.8% CPU
Identifying sites to remove: done in 0.000538796 secs using 376% CPU
Identifying sites to remove: done in 0.000544436 secs using 385.7% CPU
Identifying sites to remove: done in 0.000654876 secs using 338.2% CPU
Identifying sites to remove: done in 0.000604168 secs using 218.3% CPU
Identifying sites to remove: done in 0.000431638 secs using 366% CPU
Identifying sites to remove: done in 0.00126856 secs using 6252% CPU
Identifying sites to remove: done in 0.000592954 secs using 658.6% CPU
Identifying sites to remove: done in 0.000539567 secs using 696.5% CPU
Identifying sites to remove: done in 0.000658311 secs using 637.7% CPU
Identifying sites to remove: done in 0.00061724 secs using 615.3% CPU
Identifying sites to remove: done in 0.000609007 secs using 475.9% CPU
Identifying sites to remove: done in 0.0007082 secs using 506.1% CPU
Identifying sites to remove: done in 0.000458494 secs using 192.6% CPU
Identifying sites to remove: done in 0.000651926 secs using 371.8% CPU
Identifying sites to remove: done in 0.00057143 secs using 97.65% CPU
Identifying sites to remove: done in 0.000465263 secs using 1.962e+04% CPU
Identifying sites to remove: done in 0.000549182 secs using 1.638e+04% CPU
Identifying sites to remove: done in 0.000597019 secs using 228.6% CPU
Identifying sites to remove: done in 0.000636898 secs using 274.8% CPU
Identifying sites to remove: done in 0.000618722 secs using 272.7% CPU
Identifying sites to remove: done in 0.000545386 secs using 377.7% CPU
Identifying sites to remove: done in 0.000580251 secs using 388.3% CPU
Identifying sites to remove: done in 0.000599429 secs using 380% CPU
Identifying sites to remove: done in 0.000652783 secs using 381% CPU
Identifying sites to remove: done in 0.000638358 secs using 5335% CPU
Identifying sites to remove: done in 0.000565451 secs using 285.3% CPU
Identifying sites to remove: done in 0.000500478 secs using 154.7% CPU
Identifying sites to remove: done in 0.000531603 secs using 1296% CPU
Identifying sites to remove: done in 0.00063023 secs using 1474% CPU
Identifying sites to remove: done in 0.000636924 secs using 1247% CPU
Identifying sites to remove: done in 0.000631116 secs using 1008% CPU
Identifying sites to remove: done in 0.000622053 secs using 736.4% CPU
Identifying sites to remove: done in 0.000598576 secs using 539.9% CPU
Identifying sites to remove: done in 0.000446416 secs using 143.6% CPU
Identifying sites to remove: done in 0.000611205 secs using 99.48% CPU
Identifying sites to remove: done in 0.000474699 secs using 198.9% CPU
Identifying sites to remove: done in 0.000588283 secs using 408.8% CPU
Identifying sites to remove: done in 0.000517208 secs using 653.1% CPU
Identifying sites to remove: done in 0.000558715 secs using 398.4% CPU
Identifying sites to remove: done in 0.000555906 secs using 529.6% CPU
Identifying sites to remove: done in 0.000596639 secs using 173.6% CPU
Identifying sites to remove: done in 0.000378311 secs using 1470% CPU
Identifying sites to remove: done in 0.000396546 secs using 1412% CPU
Identifying sites to remove: done in 0.000394281 secs using 1419% CPU
Identifying sites to remove: done in 0.000389282 secs using 1425% CPU
Identifying sites to remove: done in 0.000381917 secs using 277% CPU
Identifying sites to remove: done in 0.000335917 secs using 409.3% CPU
Identifying sites to remove: done in 0.000317417 secs using 145.5% CPU
Identifying sites to remove: done in 0.000336725 secs using 2607% CPU
Identifying sites to remove: done in 0.000329189 secs using 2065% CPU
Identifying sites to remove: done in 0.000396464 secs using 2224% CPU
Identifying sites to remove: done in 0.000377342 secs using 1429% CPU
Identifying sites to remove: done in 0.000383154 secs using 951.8% CPU
Identifying sites to remove: done in 0.000379175 secs using 391.9% CPU
Identifying sites to remove: done in 0.000284448 secs using 259.1% CPU
Identifying sites to remove: done in 0.000354785 secs using 116.7% CPU
Identifying sites to remove: done in 0.000329696 secs using 99.18% CPU
Identifying sites to remove: done in 0.000281904 secs using 98.97% CPU
Identifying sites to remove: done in 0.000320524 secs using 96.72% CPU
Identifying sites to remove: done in 0.000337422 secs using 300.8% CPU
Identifying sites to remove: done in 0.000341766 secs using 193.4% CPU
Identifying sites to remove: done in 0.000348076 secs using 390.7% CPU
Identifying sites to remove: done in 0.000252161 secs using 371.2% CPU
Identifying sites to remove: done in 0.000256915 secs using 602.5% CPU
Identifying sites to remove: done in 0.000291664 secs using 547.5% CPU
Identifying sites to remove: done in 0.000313651 secs using 349.8% CPU
Identifying sites to remove: done in 0.00026131 secs using 270.2% CPU
Identifying sites to remove: done in 0.000226211 secs using 372.2% CPU
Identifying sites to remove: done in 0.000224486 secs using 118% CPU
Identifying sites to remove: done in 0.000241842 secs using 2776% CPU
Identifying sites to remove: done in 0.00029885 secs using 2392% CPU
Identifying sites to remove: done in 0.000266735 secs using 1585% CPU
Identifying sites to remove: done in 0.000256371 secs using 1053% CPU
Identifying sites to remove: done in 0.000253096 secs using 482% CPU
Identifying sites to remove: done in 0.000298031 secs using 1944% CPU
Identifying sites to remove: done in 0.000224072 secs using 252.2% CPU
Identifying sites to remove: done in 0.000314776 secs using 103.6% CPU
Identifying sites to remove: done in 0.000210591 secs using 179.5% CPU
Identifying sites to remove: done in 0.000289336 secs using 1078% CPU
Identifying sites to remove: done in 0.00023371 secs using 693.6% CPU
Identifying sites to remove: done in 0.000248555 secs using 1247% CPU
Identifying sites to remove: done in 0.00023973 secs using 161.8% CPU
Identifying sites to remove: done in 0.000238851 secs using 97.13% CPU
Identifying sites to remove: done in 0.000158656 secs using 377.5% CPU
Identifying sites to remove: done in 0.000159696 secs using 379.5% CPU
Identifying sites to remove: done in 0.000161279 secs using 381.3% CPU
Identifying sites to remove: done in 0.000177182 secs using 360.1% CPU
Identifying sites to remove: done in 0.000143189 secs using 257% CPU
Identifying sites to remove: done in 0.000127085 secs using 154.2% CPU
Identifying sites to remove: done in 0.000136331 secs using 4608% CPU
Identifying sites to remove: done in 0.000133555 secs using 9842% CPU
Identifying sites to remove: done in 0.000129245 secs using 7746% CPU
Identifying sites to remove: done in 0.000143073 secs using 5002% CPU
Identifying sites to remove: done in 0.000141408 secs using 4873% CPU
Identifying sites to remove: done in 0.000156477 secs using 2476% CPU
Identifying sites to remove: done in 0.000165075 secs using 438.6% CPU
Identifying sites to remove: done in 0.000128295 secs using 283.7% CPU
Identifying sites to remove: done in 0.000159513 secs using 136.7% CPU
Identifying sites to remove: done in 0.000132438 secs using 2220% CPU
Identifying sites to remove: done in 0.000121407 secs using 103% CPU
Identifying sites to remove: done in 0.000138342 secs using 146% CPU
Identifying sites to remove: done in 0.000158794 secs using 181.4% CPU
Identifying sites to remove: done in 0.000132028 secs using 387.8% CPU
Identifying sites to remove: done in 0.000133522 secs using 194.7% CPU
Identifying sites to remove: done in 0.000256449 secs using 375.9% CPU
Identifying sites to remove: done in 0.000261061 secs using 379.2% CPU
Identifying sites to remove: done in 0.000300642 secs using 1957% CPU
Identifying sites to remove: done in 0.000326853 secs using 1332% CPU
Identifying sites to remove: done in 0.000299998 secs using 226.3% CPU
Identifying sites to remove: done in 0.000227232 secs using 356.5% CPU
Identifying sites to remove: done in 0.00024458 secs using 133.7% CPU
Identifying sites to remove: done in 0.000236303 secs using 3853% CPU
Identifying sites to remove: done in 0.000244338 secs using 4812% CPU
Identifying sites to remove: done in 0.00028133 secs using 2439% CPU
