IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_Q_mf
Seed:    153726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123708 secs using 285.8% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
2228 LG+I+G4      1043153.416 4.669       DOMAIN_EOG5QJQ33.nex+DOMAIN_PF08338_6.nex	0h:2m:1s (0h:9m:12s left)
2229 LG+F+I+G4    1043157.553 2.570       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5NZS85.nex	0h:2m:1s (0h:9m:11s left)
2230 LG+I+G4      1043179.772 1.674       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5VT4C5.nex	0h:2m:1s (0h:9m:11s left)
2231 LG+I+G4      1043174.154 2.159       DOMAIN_EOG5FFBGP.nex+DOMAIN_EOG5P5HRS.nex	0h:2m:1s (0h:9m:11s left)
2232 LG+I+G4      1043177.012 2.981       DOMAIN_CL0050.nex+DOMAIN_PB008193.nex	0h:2m:1s (0h:9m:11s left)
2233 LG+F+I+G4    1043162.883 3.183       DOMAIN_EOG5H44KT.nex+DOMAIN_PF07780_7.nex	0h:2m:1s (0h:9m:10s left)
2234 LG+F+I+G4    1043151.138 2.549       DOMAIN_PB011290.nex+DOMAIN_PF10265_4.nex	0h:2m:1s (0h:9m:10s left)
2235 LG+I+G4      1043179.332 1.593       DOMAIN_EOG57H451.nex+DOMAIN_EOG5BNZSS.nex	0h:2m:1s (0h:9m:10s left)
2236 LG+F+I+G4    1043154.273 1.673       DOMAIN_PF01778_12.nex+DOMAIN_PF09725_4.nex	0h:2m:1s (0h:9m:10s left)
2237 LG+F+I+G4    1043149.068 3.528       DOMAIN_PB018852.nex+DOMAIN_PF08737_5.nex	0h:2m:1s (0h:9m:9s left)
2238 LG+I+G4      1043181.929 1.710       DOMAIN_PF00622_23.nex+DOMAIN_PF00696_23.nex	0h:2m:1s (0h:9m:9s left)
2239 LG+I+G4      1043153.652 1.618       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5S7H52.nex	0h:2m:1s (0h:9m:9s left)
2240 LG+I+G4      1043178.069 2.924       DOMAIN_EOG5612JW.nex+DOMAIN_PF01652_13.nex	0h:2m:1s (0h:9m:9s left)
2241 LG+F+I+G4    1043180.738 1.405       DOMAIN_CL0151.nex+DOMAIN_EOG50K6FM.nex	0h:2m:1s (0h:9m:8s left)
2242 LG+I+G4      1043158.200 2.813       DOMAIN_CL0050.nex+DOMAIN_EOG579CQ2.nex	0h:2m:1s (0h:9m:8s left)
2243 LG+I+G4      1043254.213 1.189       DOMAIN_CL0151.nex+DOMAIN_PB013706.nex	0h:2m:1s (0h:9m:8s left)
2244 LG+F+I+G4    1043174.446 3.736       DOMAIN_PB003133.nex+DOMAIN_PF08243_6.nex	0h:2m:1s (0h:9m:8s left)
2245 LG+I+G4      1043168.205 4.309       DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5Z613P.nex	0h:2m:1s (0h:9m:7s left)
2246 LG+I+G4      1043169.664 1.226       DOMAIN_PF00289_17.nex+DOMAIN_PF09454_5.nex	0h:2m:1s (0h:9m:7s left)
2247 LG+I+G4      1043160.457 1.610       DOMAIN_EOG58KPSP.nex+DOMAIN_PF06777_6.nex	0h:2m:1s (0h:9m:7s left)
2248 LG+I+G4      1043165.484 2.492       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5KSN1C.nex	0h:2m:1s (0h:9m:6s left)
2249 LG+I+G4      1043150.510 3.885       DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5KPRSD.nex	0h:2m:1s (0h:9m:6s left)
2250 LG+I+G4      1043202.231 2.109       DOMAIN_EOG5X3FGB.nex+DOMAIN_PF03493_13.nex	0h:2m:1s (0h:9m:6s left)
2251 LG+I+G4      1043150.976 2.684       DOMAIN_CL0050.nex+DOMAIN_EOG5PG4G6.nex	0h:2m:1s (0h:9m:6s left)
2252 LG+I+G4      1043191.810 2.651       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5XD265.nex	0h:2m:1s (0h:9m:5s left)
2253 LG+F+I+G4    1043148.621 4.173       DOMAIN_EOG5DV42G.nex+DOMAIN_PB008240.nex	0h:2m:1s (0h:9m:5s left)
2254 LG+I+G4      1043162.561 2.275       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5X3FGB.nex	0h:2m:1s (0h:9m:5s left)
2255 LG+I+G4      1043208.578 2.918       DOMAIN_PF01275_14.nex+DOMAIN_PF15306_1.nex	0h:2m:1s (0h:9m:5s left)
2256 LG+I+G4      1043215.409 1.442       DOMAIN_CL0357.nex+DOMAIN_PF10540_4.nex	0h:2m:1s (0h:9m:5s left)
2257 LG+I+G4      1043154.581 2.616       DOMAIN_EOG570RZR.nex+DOMAIN_PB009171.nex	0h:2m:1s (0h:9m:4s left)
2258 LG+I+G4      1043222.170 4.812       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5H9W2M.nex	0h:2m:1s (0h:9m:4s left)
2259 LG+I+G4      1043153.119 2.649       DOMAIN_CL0050.nex+DOMAIN_EOG5RBP1S.nex	0h:2m:1s (0h:9m:4s left)
2260 LG+F+I+G4    1043159.157 0.864       DOMAIN_PF04055_16.nex+DOMAIN_PF09360_5.nex	0h:2m:1s (0h:9m:3s left)
2261 LG+F+I+G4    1043174.272 4.759       DOMAIN_EOG55DV4S.nex+DOMAIN_PB002467.nex	0h:2m:1s (0h:9m:3s left)
2262 LG+I+G4      1043178.046 4.713       DOMAIN_EOG5HHMHT.nex+DOMAIN_EOG5N5TBZ.nex	0h:2m:1s (0h:9m:3s left)
2263 LG+I+G4      1043163.675 2.069       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG58CZB3.nex	0h:2m:1s (0h:9m:3s left)
2264 LG+I+G4      1043167.077 2.899       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5DBRW9.nex	0h:2m:1s (0h:9m:3s left)
2265 LG+I+G4      1043146.855 3.245       DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5NS1T4.nex	0h:2m:1s (0h:9m:2s left)
2266 LG+I+G4      1043148.957 2.857       DOMAIN_EOG5XD265.nex+DOMAIN_PB000968.nex	0h:2m:1s (0h:9m:2s left)
2267 LG+F+I+G4    1043164.654 3.089       DOMAIN_PB007801.nex+DOMAIN_PF10146_4.nex	0h:2m:1s (0h:9m:2s left)
2268 LG+I+G4      1043176.638 2.695       DOMAIN_EOG502V73.nex+DOMAIN_EOG57H45S.nex	0h:2m:1s (0h:9m:2s left)
2269 LG+I+G4      1043176.572 1.924       DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5RN8RD.nex	0h:2m:1s (0h:9m:1s left)
2270 LG+F+I+G4    1043156.756 3.408       DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4FW.nex	0h:2m:1s (0h:9m:1s left)
2271 LG+I+G4      1043177.085 1.696       DOMAIN_EOG5RN8RD.nex+DOMAIN_PF06777_6.nex	0h:2m:1s (0h:9m:1s left)
2272 LG+I+G4      1043162.769 1.842       DOMAIN_EOG5M37R2.nex+DOMAIN_PF02887_11.nex	0h:2m:1s (0h:9m:1s left)
2273 LG+I+G4      1043158.564 1.930       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG5DR7TM.nex	0h:2m:1s (0h:9m:0s left)
2274 LG+F+I+G4    1043183.193 2.887       DOMAIN_CL0147.nex+DOMAIN_EOG5ZGMV9.nex	0h:2m:1s (0h:9m:0s left)
2275 LG+I+G4      1043155.104 4.348       DOMAIN_PB019459.nex+DOMAIN_PF06350_7.nex	0h:2m:1s (0h:9m:0s left)
2276 LG+F+I+G4    1043182.608 4.436       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5ZW3S1.nex	0h:2m:1s (0h:9m:0s left)
2277 LG+I+G4      1043167.839 4.023       DOMAIN_EOG5DZ09S.nex+DOMAIN_PF06212_7.nex	0h:2m:1s (0h:8m:59s left)
2278 LG+I+G4      1043188.695 1.564       DOMAIN_CL0357.nex+DOMAIN_PF07933_9.nex	0h:2m:1s (0h:8m:59s left)
2279 LG+F+I+G4    1043162.662 1.630       DOMAIN_PF01778_12.nex+DOMAIN_PF02777_13.nex	0h:2m:1s (0h:8m:59s left)
2280 LG+I+G4      1043191.672 2.987       DOMAIN_EOG508KQM.nex+DOMAIN_PF09174_5.nex	0h:2m:1s (0h:8m:59s left)
2281 LG+I+G4      1043163.621 2.696       DOMAIN_PF02301_13.nex+DOMAIN_PF10146_4.nex	0h:2m:1s (0h:8m:58s left)
2282 LG+F+I+G4    1043148.622 4.102       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5DBRW9.nex	0h:2m:1s (0h:8m:58s left)
2283 LG+F+I+G4    1043176.439 3.401       DOMAIN_EOG5HHMH7.nex+DOMAIN_PB013561.nex	0h:2m:1s (0h:8m:58s left)
2284 LG+F+I+G4    1043157.432 3.422       DOMAIN_EOG5BRV2N.nex+DOMAIN_PF09724_4.nex	0h:2m:1s (0h:8m:58s left)
2285 LG+I+G4      1043153.733 2.783       DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5KH18X.nex	0h:2m:1s (0h:8m:57s left)
2286 LG+F+I+G4    1043186.905 4.156       DOMAIN_CL0018.nex+DOMAIN_EOG53FFDB.nex	0h:2m:1s (0h:8m:57s left)
2287 LG+F+I+G4    1043150.378 3.317       DOMAIN_PB007801.nex+DOMAIN_PF11938_3.nex	0h:2m:1s (0h:8m:57s left)
2288 LG+I+G4      1043160.106 1.263       DOMAIN_EOG52FQZ9.nex+DOMAIN_PF01172_13.nex	0h:2m:2s (0h:8m:57s left)
2289 LG+F+I+G4    1043196.113 1.498       DOMAIN_CL0151.nex+DOMAIN_PB006404.nex	0h:2m:2s (0h:8m:57s left)
2290 LG+I+G4      1043152.818 3.906       DOMAIN_EOG55DV50.nex+DOMAIN_PF06350_7.nex	0h:2m:2s (0h:8m:56s left)
2291 LG+I+G4      1043164.569 3.469       DOMAIN_PB007801.nex+DOMAIN_PF10228_4.nex	0h:2m:2s (0h:8m:56s left)
2292 LG+F+I+G4    1043148.104 1.696       DOMAIN_EOG5VT4C5.nex+DOMAIN_EOG5XPNZC.nex	0h:2m:2s (0h:8m:56s left)
2293 LG+I+G4      1043155.443 1.518       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5RJDGB.nex	0h:2m:2s (0h:8m:56s left)
2294 LG+I+G4      1043170.857 1.992       DOMAIN_EOG58CZB3.nex+DOMAIN_PF10436_4.nex	0h:2m:2s (0h:8m:55s left)
2295 LG+I+G4      1043149.124 1.186       DOMAIN_EOG54XGZH.nex+DOMAIN_PF00289_17.nex	0h:2m:2s (0h:8m:55s left)
2296 LG+F+I+G4    1043165.402 3.989       DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5RR4ZS.nex	0h:2m:2s (0h:8m:55s left)
2297 LG+I+G4      1043199.542 2.221       DOMAIN_EOG5P5HRS.nex+DOMAIN_PF14702_1.nex	0h:2m:2s (0h:8m:55s left)
2298 LG+I+G4      1043169.050 2.163       DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5SXKTQ.nex	0h:2m:2s (0h:8m:54s left)
2299 LG+I+G4      1043178.187 1.872       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF05071_11.nex	0h:2m:2s (0h:8m:54s left)
2300 LG+I+G4      1043186.235 4.718       DOMAIN_EOG5HHMHT.nex+DOMAIN_PB009442.nex	0h:2m:2s (0h:8m:54s left)
2301 LG+I+G4      1043164.132 2.188       DOMAIN_EOG53R22M.nex+DOMAIN_EOG5P5HRS.nex	0h:2m:2s (0h:8m:54s left)
2302 LG+I+G4      1043158.458 4.122       DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5PK0QJ.nex	0h:2m:2s (0h:8m:53s left)
2303 LG+F+I+G4    1043149.055 3.615       DOMAIN_EOG59CNQH.nex+DOMAIN_PF08737_5.nex	0h:2m:2s (0h:8m:53s left)
2304 LG+I+G4      1043177.242 1.696       DOMAIN_EOG5612K9.nex+DOMAIN_EOG58CZ9C.nex	0h:2m:2s (0h:8m:53s left)
2305 LG+I+G4      1043215.188 1.355       DOMAIN_PF07933_9.nex+DOMAIN_PF10189_4.nex	0h:2m:2s (0h:8m:53s left)
2306 LG+F+I+G4    1043183.793 1.399       DOMAIN_CL0151.nex+DOMAIN_PF01608_12.nex	0h:2m:2s (0h:8m:52s left)
2307 LG+I+G4      1043162.894 1.002       DOMAIN_EOG52FQZ9.nex+DOMAIN_PF07657_8.nex	0h:2m:2s (0h:8m:52s left)
2308 LG+I+G4      1043160.615 1.511       DOMAIN_EOG57H451.nex+DOMAIN_PF04153_13.nex	0h:2m:2s (0h:8m:52s left)
2309 LG+I+G4      1043157.830 1.222       DOMAIN_EOG52FQZ9.nex+DOMAIN_PF00572_13.nex	0h:2m:2s (0h:8m:52s left)
2310 LG+F+I+G4    1043154.769 3.724       DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5DBRW9.nex	0h:2m:2s (0h:8m:52s left)
2311 LG+I+G4      1043163.060 2.298       DOMAIN_CL0459.nex+DOMAIN_EOG551C5S.nex	0h:2m:2s (0h:8m:51s left)
2312 LG+F+I+G4    1043162.674 2.313       DOMAIN_EOG50GB6F.nex+DOMAIN_PF06468_8.nex	0h:2m:2s (0h:8m:51s left)
2313 LG+F+I+G4    1043158.833 2.451       DOMAIN_CL0459.nex+DOMAIN_PF01392_17.nex	0h:2m:2s (0h:8m:51s left)
2314 LG+F+I+G4    1043165.489 2.654       DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5QNKBC.nex	0h:2m:2s (0h:8m:51s left)
2315 LG+F+I+G4    1043159.835 3.370       DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5PG4FW.nex	0h:2m:2s (0h:8m:50s left)
2316 LG+F+I+G4    1043186.980 3.603       DOMAIN_EOG5JSXMR.nex+DOMAIN_PF06212_7.nex	0h:2m:2s (0h:8m:50s left)
2317 LG+I+G4      1043166.317 2.655       DOMAIN_EOG5KH18X.nex+DOMAIN_PB003609.nex	0h:2m:2s (0h:8m:50s left)
2318 LG+F+I+G4    1043153.026 1.195       DOMAIN_CL0151.nex+DOMAIN_EOG5FQZ6W.nex	0h:2m:2s (0h:8m:50s left)
2319 LG+I+G4      1043158.539 1.243       DOMAIN_PF00289_17.nex+DOMAIN_PF10406_4.nex	0h:2m:2s (0h:8m:49s left)
2320 LG+I+G4      1043157.230 7.403       DOMAIN_EOG5S4MX6.nex+DOMAIN_PB016592.nex	0h:2m:2s (0h:8m:49s left)
2321 LG+I+G4      1043187.427 3.652       DOMAIN_PF02301_13.nex+DOMAIN_PF10228_4.nex	0h:2m:2s (0h:8m:49s left)
2322 LG+I+G4      1043174.063 2.341       DOMAIN_EOG5DR7TM.nex+DOMAIN_PF06468_8.nex	0h:2m:2s (0h:8m:49s left)
2323 LG+F+I+G4    1043218.353 1.011       DOMAIN_EOG5RJDGG.nex+DOMAIN_PF03371_10.nex	0h:2m:2s (0h:8m:49s left)
2324 LG+I+G4      1043152.674 1.977       DOMAIN_PF04727_8.nex+DOMAIN_PF09725_4.nex	0h:2m:2s (0h:8m:48s left)
2325 LG+F+I+G4    1043151.825 0.973       DOMAIN_EOG52FQZ9.nex+DOMAIN_PB001367.nex	0h:2m:2s (0h:8m:48s left)
2326 LG+I+G4      1043189.088 3.007       DOMAIN_PF01275_14.nex+DOMAIN_PF10187_4.nex	0h:2m:2s (0h:8m:48s left)
2327 LG+I+G4      1043176.259 3.975       DOMAIN_EOG5HHMH7.nex+DOMAIN_PB015882.nex	0h:2m:2s (0h:8m:47s left)
2328 LG+I+G4      1043149.769 1.994       DOMAIN_EOG5SXKTQ.nex+DOMAIN_PF04699_9.nex	0h:2m:2s (0h:8m:47s left)
2329 LG+I+G4      1043160.203 2.644       DOMAIN_EOG570RZR.nex+DOMAIN_PF05603_7.nex	0h:2m:2s (0h:8m:47s left)
2330 LG+F+I+G4    1043298.963 3.177       DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5J9KGB.nex	0h:2m:2s (0h:8m:47s left)
2331 LG+I+G4      1043182.868 3.415       DOMAIN_EOG58GTJ4.nex+DOMAIN_PF14943_1.nex	0h:2m:2s (0h:8m:47s left)
2332 LG+I+G4      1043169.469 3.361       DOMAIN_EOG5KD526.nex+DOMAIN_PF14943_1.nex	0h:2m:2s (0h:8m:46s left)
2333 LG+I+G4      1043166.136 2.054       DOMAIN_EOG5FFBGP.nex+DOMAIN_EOG5RN8RD.nex	0h:2m:2s (0h:8m:46s left)
2334 LG+F+I+G4    1043166.908 3.940       DOMAIN_CL0018.nex+DOMAIN_PF08243_6.nex	0h:2m:2s (0h:8m:46s left)
2335 LG+I+G4      1043151.775 1.502       DOMAIN_EOG57H451.nex+DOMAIN_EOG5V41QC.nex	0h:2m:2s (0h:8m:46s left)
2336 LG+I+G4      1043163.246 5.253       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5CFXQ8.nex	0h:2m:2s (0h:8m:45s left)
2337 LG+F+I+G4    1043172.809 3.641       DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5PK0QJ.nex	0h:2m:2s (0h:8m:45s left)
2338 LG+I+G4      1043176.929 2.032       DOMAIN_EOG580GC5.nex+DOMAIN_PF06777_6.nex	0h:2m:2s (0h:8m:45s left)
2339 LG+I+G4      1043157.036 2.225       DOMAIN_CL0043.nex+DOMAIN_EOG5G1JZ9.nex	0h:2m:2s (0h:8m:45s left)
2340 LG+I+G4      1043165.347 3.565       DOMAIN_EOG5DBRW9.nex+DOMAIN_PF01652_13.nex	0h:2m:2s (0h:8m:45s left)
2341 LG+F+I+G4    1043157.051 1.244       DOMAIN_CL0151.nex+DOMAIN_PF01247_13.nex	0h:2m:2s (0h:8m:44s left)
2342 LG+F+I+G4    1043181.378 2.614       DOMAIN_CL0147.nex+DOMAIN_PF08941_5.nex	0h:2m:2s (0h:8m:44s left)
2343 LG+F+I+G4    1043159.363 3.830       DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5PG4FW.nex	0h:2m:2s (0h:8m:44s left)
2344 LG+I+G4      1043155.452 3.845       DOMAIN_EOG5HQC0M.nex+DOMAIN_PF14943_1.nex	0h:2m:2s (0h:8m:44s left)
2345 LG+I+G4      1043171.049 2.135       DOMAIN_CL0459.nex+DOMAIN_PF09744_4.nex	0h:2m:2s (0h:8m:43s left)
2346 LG+F+I+G4    1043183.286 3.513       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5CC2GJ.nex	0h:2m:2s (0h:8m:43s left)
2347 LG+I+G4      1043173.714 3.041       DOMAIN_PB001890.nex+DOMAIN_PB009171.nex	0h:2m:2s (0h:8m:43s left)
2348 LG+I+G4      1043181.996 1.946       DOMAIN_CL0357.nex+DOMAIN_PF00696_23.nex	0h:2m:2s (0h:8m:43s left)
2349 LG+I+G4      1043164.024 2.674       DOMAIN_EOG5F7M0T.nex+DOMAIN_PB017096.nex	0h:2m:2s (0h:8m:43s left)
2350 LG+I+G4      1043157.496 2.949       DOMAIN_EOG508KQM.nex+DOMAIN_PF14533_1.nex	0h:2m:2s (0h:8m:42s left)
2351 LG+I+G4      1043188.779 2.954       DOMAIN_EOG5612JW.nex+DOMAIN_PF02099_12.nex	0h:2m:2s (0h:8m:42s left)
2352 LG+I+G4      1043149.747 2.068       DOMAIN_CL0459.nex+DOMAIN_EOG531ZCZ.nex	0h:2m:2s (0h:8m:42s left)
2353 LG+I+G4      1043150.780 2.286       DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5KH1B9.nex	0h:2m:2s (0h:8m:42s left)
2354 LG+I+G4      1043147.032 3.812       DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5KPRSD.nex	0h:2m:2s (0h:8m:41s left)
2355 LG+I+G4      1043166.078 3.158       DOMAIN_EOG5KH18X.nex+DOMAIN_PB008193.nex	0h:2m:2s (0h:8m:41s left)
2356 LG+I+G4      1043154.783 0.873       DOMAIN_EOG573N7M.nex+DOMAIN_PF04055_16.nex	0h:2m:2s (0h:8m:41s left)
2357 LG+F+I+G4    1043148.209 2.789       DOMAIN_CL0175.nex+DOMAIN_PF10146_4.nex	0h:2m:2s (0h:8m:41s left)
2358 LG+F+I+G4    1043177.668 1.637       DOMAIN_PF01196_14.nex+DOMAIN_PF01778_12.nex	0h:2m:2s (0h:8m:40s left)
2359 LG+F+I+G4    1043157.903 3.539       DOMAIN_PB016447.nex+DOMAIN_PF08737_5.nex	0h:2m:2s (0h:8m:40s left)
2360 LG+F+I+G4    1043164.976 2.072       DOMAIN_EOG57SQWM.nex+DOMAIN_PF10436_4.nex	0h:2m:2s (0h:8m:40s left)
2361 LG+I+G4      1043152.494 2.227       DOMAIN_CL0043.nex+DOMAIN_EOG5QV9VG.nex	0h:2m:2s (0h:8m:40s left)
2362 LG+I+G4      1043148.938 1.260       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG54XGZH.nex	0h:2m:2s (0h:8m:39s left)
2363 LG+F+I+G4    1043247.368 3.137       DOMAIN_EOG5J9KGB.nex+DOMAIN_PF01652_13.nex	0h:2m:2s (0h:8m:39s left)
2364 LG+F+I+G4    1043157.780 2.192       DOMAIN_EOG5KH1B9.nex+DOMAIN_PF04950_7.nex	0h:2m:2s (0h:8m:39s left)
2365 LG+I+G4      1043222.306 1.584       DOMAIN_PF00696_23.nex+DOMAIN_PF10189_4.nex	0h:2m:2s (0h:8m:39s left)
2366 LG+F+I+G4    1043146.830 1.979       DOMAIN_EOG5BNZSS.nex+DOMAIN_PF00622_23.nex	0h:2m:2s (0h:8m:39s left)
2367 LG+F+I+G4    1043152.211 2.184       DOMAIN_PF00253_16.nex+DOMAIN_PF04950_7.nex	0h:2m:2s (0h:8m:38s left)
2368 LG+I+G4      1043164.656 2.098       DOMAIN_CL0459.nex+DOMAIN_PB003395.nex	0h:2m:2s (0h:8m:38s left)
2369 LG+I+G4      1043159.538 1.799       DOMAIN_PF02777_13.nex+DOMAIN_PF04727_8.nex	0h:2m:2s (0h:8m:38s left)
2370 LG+I+G4      1043156.564 2.407       DOMAIN_EOG5F7M0T.nex+DOMAIN_PF08159_7.nex	0h:2m:2s (0h:8m:38s left)
2371 LG+F+I+G4    1043195.112 5.940       DOMAIN_CL0412.nex+DOMAIN_PB000774.nex	0h:2m:2s (0h:8m:37s left)
2372 LG+F+I+G4    1043148.197 2.603       DOMAIN_EOG5GXD3S.nex+DOMAIN_PF05603_7.nex	0h:2m:2s (0h:8m:37s left)
2373 LG+I+G4      1043151.381 2.890       DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5PG4G6.nex	0h:2m:2s (0h:8m:37s left)
2374 LG+I+G4      1043168.632 1.649       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5XPNZC.nex	0h:2m:2s (0h:8m:37s left)
2375 LG+I+G4      1043153.479 0.905       DOMAIN_PF03371_10.nex+DOMAIN_PF06469_6.nex	0h:2m:2s (0h:8m:37s left)
2376 LG+I+G4      1043154.663 1.652       DOMAIN_EOG58CZ9C.nex+DOMAIN_PF05071_11.nex	0h:2m:2s (0h:8m:36s left)
2377 LG+F+I+G4    1043150.240 2.816       DOMAIN_EOG5HQC0C.nex+DOMAIN_EOG5T1G2P.nex	0h:2m:2s (0h:8m:36s left)
2378 LG+F+I+G4    1043152.932 3.668       DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB016447.nex	0h:2m:2s (0h:8m:36s left)
2379 LG+I+G4      1043155.745 2.752       DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5RBP1S.nex	0h:2m:2s (0h:8m:36s left)
2380 LG+I+G4      1043149.759 1.649       DOMAIN_EOG5P5HRS.nex+DOMAIN_PF02887_11.nex	0h:2m:2s (0h:8m:35s left)
2381 LG+F+I+G4    1043151.659 2.851       DOMAIN_EOG5Z34WB.nex+DOMAIN_PF09724_4.nex	0h:2m:2s (0h:8m:35s left)
2382 LG+I+G4      1043153.001 2.869       DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5Z34WB.nex	0h:2m:2s (0h:8m:35s left)
2383 LG+F+I+G4    1043204.275 3.930       DOMAIN_EOG5Z8WC1.nex+DOMAIN_PF10146_4.nex	0h:2m:2s (0h:8m:35s left)
2384 LG+F+I+G4    1043174.868 4.794       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG58KPS9.nex	0h:2m:3s (0h:8m:34s left)
2385 LG+F+I+G4    1043159.987 2.177       DOMAIN_PF00086_13.nex+DOMAIN_PF04950_7.nex	0h:2m:3s (0h:8m:34s left)
2386 LG+I+G4      1043177.088 1.732       DOMAIN_EOG5M37R2.nex+DOMAIN_PF09725_4.nex	0h:2m:3s (0h:8m:34s left)
2387 LG+F+I+G4    1043156.526 3.894       DOMAIN_EOG5QRFKC.nex+DOMAIN_PF08338_6.nex	0h:2m:3s (0h:8m:34s left)
2388 LG+F+I+G4    1043173.171 3.695       DOMAIN_PF08737_5.nex+DOMAIN_PF15306_1.nex	0h:2m:3s (0h:8m:34s left)
2389 LG+I+G4      1043170.481 3.650       DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5Z613P.nex	0h:2m:3s (0h:8m:33s left)
2390 LG+I+G4      1043172.615 2.525       DOMAIN_EOG59P8DC.nex+DOMAIN_PB017096.nex	0h:2m:3s (0h:8m:33s left)
2391 LG+F+I+G4    1043152.569 1.814       DOMAIN_EOG5S7H52.nex+DOMAIN_PF01778_12.nex	0h:2m:3s (0h:8m:33s left)
2392 LG+I+G4      1043160.086 2.706       DOMAIN_EOG5WH71Z.nex+DOMAIN_PF02301_13.nex	0h:2m:3s (0h:8m:33s left)
2393 LG+I+G4      1043161.290 2.412       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5F7M0T.nex	0h:2m:3s (0h:8m:32s left)
2394 LG+I+G4      1043212.843 3.588       DOMAIN_CL0175.nex+DOMAIN_PF10228_4.nex	0h:2m:3s (0h:8m:32s left)
2395 LG+F+I+G4    1043201.211 4.160       DOMAIN_EOG58PK18.nex+DOMAIN_PF11938_3.nex	0h:2m:3s (0h:8m:32s left)
2396 LG+F+I+G4    1043154.769 5.389       DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5DV425.nex	0h:2m:3s (0h:8m:32s left)
2397 LG+I+G4      1043154.082 2.395       DOMAIN_EOG50000R.nex+DOMAIN_EOG5F7M0T.nex	0h:2m:3s (0h:8m:31s left)
