IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_p_mf
Seed:    313847 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00337886 secs using 810.7% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
2851 LG+I+G4      1919027.425 1.663       GENE_cluster4622_1rr_1.nex+GENE_cluster4649_1rr_1.nex	0h:2m:55s (0h:9m:46s left)
2852 LG+I+G4      1919028.408 1.155       GENE_cluster4277_1rr_1.nex+GENE_cluster4827_1rr_1.nex	0h:2m:55s (0h:9m:46s left)
2853 LG+I+G4      1919038.669 1.569       GENE_cluster349_2rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:2m:55s (0h:9m:46s left)
2854 LG+I+G4      1919025.283 1.656       GENE_cluster5540_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:2m:55s (0h:9m:46s left)
2855 LG+I+G4      1919027.812 2.039       GENE_cluster4851_1rr_1.nex+GENE_cluster5132_1rr_1.nex	0h:2m:55s (0h:9m:45s left)
2856 LG+I+G4      1919031.158 2.215       GENE_cluster5133_1rr_1.nex+GENE_cluster6021_1rr_1.nex	0h:2m:55s (0h:9m:45s left)
2857 LG+I+G4      1919026.753 2.476       GENE_cluster5207_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:2m:55s (0h:9m:45s left)
2858 LG+I+G4      1919035.411 2.072       GENE_cluster4543_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:2m:56s (0h:9m:45s left)
2859 LG+I+G4      1919024.025 1.202       GENE_cluster5083_1rr_1.nex+GENE_cluster5656_1rr_1.nex	0h:2m:56s (0h:9m:45s left)
2860 LG+I+G4      1919037.639 2.289       GENE_cluster4883_1rr_1.nex+GENE_cluster4889_1rr_1.nex	0h:2m:56s (0h:9m:45s left)
2861 LG+F+I+G4    1919073.056 2.209       GENE_cluster4791_1rr_1.nex+GENE_cluster5535_1rr_1.nex	0h:2m:56s (0h:9m:44s left)
2862 LG+I+G4      1919028.800 1.301       GENE_cluster5216_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:2m:56s (0h:9m:44s left)
2863 LG+F+I+G4    1919022.220 1.866       GENE_cluster5535_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:2m:56s (0h:9m:44s left)
2864 LG+F+I+G4    1919019.292 1.674       GENE_cluster6266_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:2m:56s (0h:9m:44s left)
2865 LG+F+I+G4    1919055.757 2.461       GENE_cluster5885_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:2m:56s (0h:9m:44s left)
2866 LG+I+G4      1919040.233 2.201       GENE_cluster3932_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:2m:56s (0h:9m:44s left)
2867 LG+I+G4      1919033.726 2.277       GENE_cluster2747_1rr_1.nex+GENE_cluster4497_1rr_1.nex	0h:2m:56s (0h:9m:43s left)
2868 LG+I+G4      1919032.343 2.177       GENE_cluster5889_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:2m:56s (0h:9m:43s left)
2869 LG+F+I+G4    1919017.485 1.571       GENE_cluster5348_1rr_1.nex+GENE_cluster5956_1rr_1.nex	0h:2m:56s (0h:9m:43s left)
2870 LG+I+G4      1919028.436 2.363       GENE_cluster397_1rr_1.nex+GENE_cluster4992_1rr_1.nex	0h:2m:56s (0h:9m:43s left)
2871 LG+I+G4      1919052.958 1.823       GENE_cluster6078_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:2m:56s (0h:9m:43s left)
2872 LG+I+G4      1919037.711 1.948       GENE_cluster5556_1rr_1.nex+GENE_cluster5681_1rr_1.nex	0h:2m:56s (0h:9m:42s left)
2873 LG+I+G4      1919025.161 2.527       GENE_cluster3932_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:2m:56s (0h:9m:43s left)
2874 LG+F+I+G4    1919028.145 2.648       GENE_cluster5400_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:2m:56s (0h:9m:42s left)
2875 LG+I+G4      1919029.867 2.363       GENE_cluster1453_2rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:2m:56s (0h:9m:42s left)
2876 LG+F+I+G4    1919029.023 2.727       GENE_cluster1848_1rr_1.nex+GENE_cluster5627_1rr_1.nex	0h:2m:56s (0h:9m:42s left)
2877 LG+F+I+G4    1919016.522 1.927       GENE_cluster3912_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:2m:56s (0h:9m:42s left)
2878 LG+I+G4      1919023.706 1.393       GENE_cluster6227_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:56s (0h:9m:41s left)
2879 LG+I+G4      1919116.639 1.026       GENE_cluster1438_1rr_1.nex+GENE_cluster2128_2rr_1.nex	0h:2m:56s (0h:9m:41s left)
2880 LG+I+G4      1919024.265 2.255       GENE_cluster4853_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:56s (0h:9m:41s left)
2881 LG+I+G4      1919027.850 2.265       GENE_cluster3749_1rr_1.nex+GENE_cluster4269_1rr_1.nex	0h:2m:56s (0h:9m:41s left)
2882 LG+F+I+G4    1919025.799 1.460       GENE_cluster5019_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:2m:56s (0h:9m:41s left)
2883 LG+F+I+G4    1919026.543 2.795       GENE_cluster5530_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:56s (0h:9m:41s left)
2884 LG+I+G4      1919027.511 1.953       GENE_cluster4622_1rr_1.nex+GENE_cluster4751_1rr_1.nex	0h:2m:56s (0h:9m:41s left)
2885 LG+I+G4      1919023.191 1.278       GENE_cluster4267_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:2m:56s (0h:9m:40s left)
2886 LG+F+I+G4    1919037.456 1.838       GENE_cluster4356_1rr_1.nex+GENE_cluster4437_1rr_1.nex	0h:2m:56s (0h:9m:40s left)
2887 LG+F+I+G4    1919036.879 0.794       GENE_cluster3482_1rr_1.nex+GENE_cluster5963_1rr_1.nex	0h:2m:56s (0h:9m:40s left)
2888 LG+I+G4      1919043.023 1.660       GENE_cluster5250_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:2m:56s (0h:9m:40s left)
2889 LG+F+I+G4    1919053.162 1.937       GENE_cluster5593_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:56s (0h:9m:40s left)
2890 LG+I+G4      1919024.001 2.193       GENE_cluster5220_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:2m:57s (0h:9m:40s left)
2891 LG+I+G4      1919051.940 1.919       GENE_cluster4588_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:2m:57s (0h:9m:40s left)
2892 LG+I+G4      1919048.357 2.129       GENE_cluster4588_1rr_1.nex+GENE_cluster6121_1rr_1.nex	0h:2m:57s (0h:9m:39s left)
2893 LG+F+I+G4    1919042.491 2.174       GENE_cluster5622_1rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:2m:57s (0h:9m:39s left)
2894 LG+I+G4      1919040.784 2.366       GENE_cluster3448_1rr_1.nex+GENE_cluster4851_1rr_1.nex	0h:2m:57s (0h:9m:39s left)
2895 LG+I+G4      1919028.400 1.485       GENE_cluster3567_1rr_1.nex+GENE_cluster5186_1rr_1.nex	0h:2m:57s (0h:9m:39s left)
2896 LG+F+I+G4    1919030.756 1.903       GENE_cluster4943_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:2m:57s (0h:9m:39s left)
2897 LG+I+G4      1919028.448 1.570       GENE_cluster1794_2rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:2m:57s (0h:9m:38s left)
2898 LG+I+G4      1919027.887 1.579       GENE_cluster1721_1rr_1.nex+GENE_cluster252_1rr_1.nex	0h:2m:57s (0h:9m:38s left)
2899 LG+I+G4      1919023.402 2.055       GENE_cluster5312_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:57s (0h:9m:38s left)
2900 LG+I+G4      1919032.503 1.518       GENE_cluster252_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:2m:57s (0h:9m:38s left)
2901 LG+I+G4      1919024.746 2.101       GENE_cluster5055_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:57s (0h:9m:38s left)
2902 LG+I+G4      1919037.478 1.556       GENE_cluster1794_1rr_1.nex+GENE_cluster5239_1rr_1.nex	0h:2m:57s (0h:9m:38s left)
2903 LG+I+G4      1919030.805 1.372       GENE_cluster6326_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:2m:57s (0h:9m:37s left)
2904 LG+F+I+G4    1919066.946 1.429       GENE_cluster2080_2rr_1.nex+GENE_cluster4718_1rr_1.nex	0h:2m:57s (0h:9m:37s left)
2905 LG+F+I+G4    1919029.102 1.391       GENE_cluster4594_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:2m:57s (0h:9m:37s left)
2906 LG+F+I+G4    1919029.226 2.123       GENE_cluster349_2rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:2m:57s (0h:9m:37s left)
2907 LG+F+I+G4    1919027.007 1.110       GENE_cluster4267_1rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:2m:57s (0h:9m:37s left)
2908 LG+I+G4      1919036.480 1.292       GENE_cluster4937_1rr_1.nex+GENE_cluster5610_1rr_1.nex	0h:2m:57s (0h:9m:37s left)
2909 LG+I+G4      1919031.472 1.578       GENE_cluster1794_2rr_1.nex+GENE_cluster4611_1rr_1.nex	0h:2m:57s (0h:9m:36s left)
2910 LG+I+G4      1919040.106 1.682       GENE_cluster1794_2rr_1.nex+GENE_cluster4935_1rr_1.nex	0h:2m:57s (0h:9m:36s left)
2911 LG+I+G4      1919027.336 1.220       GENE_cluster3779_1rr_1.nex+GENE_cluster4168_1rr_1.nex	0h:2m:57s (0h:9m:36s left)
2912 LG+F+I+G4    1919026.017 1.858       GENE_cluster5556_1rr_1.nex+GENE_cluster6305_1rr_1.nex	0h:2m:57s (0h:9m:36s left)
2913 LG+I+G4      1919025.949 2.012       GENE_cluster4419_1rr_1.nex+GENE_cluster4713_1rr_1.nex	0h:2m:57s (0h:9m:36s left)
2914 LG+I+G4      1919024.181 1.518       GENE_cluster3567_1rr_1.nex+GENE_cluster5678_1rr_1.nex	0h:2m:57s (0h:9m:36s left)
2915 LG+I+G4      1919037.557 2.465       GENE_cluster3707_1rr_1.nex+GENE_cluster4921_1rr_1.nex	0h:2m:57s (0h:9m:35s left)
2916 LG+I+G4      1919025.283 2.426       GENE_cluster5631_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:2m:57s (0h:9m:35s left)
2917 LG+I+G4      1919041.176 1.571       GENE_cluster5552_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:2m:57s (0h:9m:35s left)
2918 LG+F+I+G4    1919032.255 2.371       GENE_cluster4142_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:2m:57s (0h:9m:35s left)
2919 LG+I+G4      1919027.948 1.742       GENE_cluster4854_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:2m:57s (0h:9m:35s left)
2920 LG+I+G4      1919036.911 1.067       GENE_cluster5297_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:2m:57s (0h:9m:35s left)
2921 LG+I+G4      1919032.253 1.479       GENE_cluster5250_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:57s (0h:9m:34s left)
2922 LG+I+G4      1919026.231 1.876       GENE_cluster4725_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:2m:57s (0h:9m:34s left)
2923 LG+I+G4      1919024.444 1.353       GENE_cluster4602_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:2m:57s (0h:9m:34s left)
2924 LG+I+G4      1919024.511 1.245       GENE_cluster4602_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:2m:57s (0h:9m:34s left)
2925 LG+I+G4      1919026.494 1.444       GENE_cluster4594_1rr_1.nex+GENE_cluster5250_1rr_1.nex	0h:2m:57s (0h:9m:34s left)
2926 LG+I+G4      1919024.536 1.396       GENE_cluster5857_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:2m:57s (0h:9m:33s left)
2927 LG+I+G4      1919025.406 1.239       GENE_cluster6342_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:2m:57s (0h:9m:33s left)
2928 LG+I+G4      1919024.406 1.884       GENE_cluster4982_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:58s (0h:9m:33s left)
2929 LG+I+G4      1919026.307 2.072       GENE_cluster4833_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:2m:58s (0h:9m:33s left)
2930 LG+F+I+G4    1919036.259 1.819       GENE_cluster3301_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:2m:58s (0h:9m:33s left)
2931 LG+I+G4      1919023.739 1.093       GENE_cluster3934_1rr_1.nex+GENE_cluster4484_1rr_1.nex	0h:2m:58s (0h:9m:32s left)
2932 LG+I+G4      1919035.944 2.778       GENE_cluster5062_1rr_1.nex+GENE_cluster5950_1rr_1.nex	0h:2m:58s (0h:9m:32s left)
2933 LG+F+I+G4    1919004.989 2.240       GENE_cluster4142_1rr_1.nex+GENE_cluster5400_1rr_1.nex	0h:2m:58s (0h:9m:32s left)
2934 LG+F+I+G4    1919048.233 1.419       GENE_cluster3738_1rr_1.nex+GENE_cluster5181_1rr_1.nex	0h:2m:58s (0h:9m:32s left)
2935 LG+I+G4      1919031.769 1.506       GENE_cluster6039_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:2m:58s (0h:9m:32s left)
2936 LG+I+G4      1919023.663 2.192       GENE_cluster4725_1rr_1.nex+GENE_cluster5569_1rr_1.nex	0h:2m:58s (0h:9m:32s left)
2937 LG+I+G4      1919030.213 1.812       GENE_cluster3635_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:2m:58s (0h:9m:32s left)
2938 LG+F+I+G4    1919014.077 1.666       GENE_cluster3567_1rr_1.nex+GENE_cluster5184_1rr_1.nex	0h:2m:58s (0h:9m:31s left)
2939 LG+F+I+G4    1919012.993 2.928       GENE_cluster5222_1rr_1.nex+GENE_cluster5530_1rr_1.nex	0h:2m:58s (0h:9m:31s left)
2940 LG+F+I+G4    1919021.383 1.199       GENE_cluster4277_1rr_1.nex+GENE_cluster4602_1rr_1.nex	0h:2m:58s (0h:9m:31s left)
2941 LG+F+I+G4    1919028.175 2.302       GENE_cluster4497_1rr_1.nex+GENE_cluster5860_1rr_1.nex	0h:2m:58s (0h:9m:31s left)
2942 LG+I+G4      1919027.380 2.424       GENE_cluster5059_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:2m:58s (0h:9m:31s left)
2943 LG+I+G4      1919031.177 2.430       GENE_cluster4853_1rr_1.nex+GENE_cluster5222_1rr_1.nex	0h:2m:58s (0h:9m:31s left)
2944 LG+I+G4      1919025.401 1.264       GENE_cluster4277_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:2m:58s (0h:9m:30s left)
2945 LG+I+G4      1919023.717 2.386       GENE_cluster1453_2rr_1.nex+GENE_cluster4497_1rr_1.nex	0h:2m:58s (0h:9m:30s left)
2946 LG+F+I+G4    1919010.914 2.655       GENE_cluster4921_1rr_1.nex+GENE_cluster5951_1rr_1.nex	0h:2m:58s (0h:9m:30s left)
2947 LG+I+G4      1919032.104 1.336       GENE_cluster5250_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:2m:58s (0h:9m:30s left)
2948 LG+F+I+G4    1919026.201 1.832       GENE_cluster4943_1rr_1.nex+GENE_cluster6308_1rr_1.nex	0h:2m:58s (0h:9m:30s left)
2949 LG+I+G4      1919053.332 1.476       GENE_cluster4648_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:2m:58s (0h:9m:30s left)
2950 LG+I+G4      1919034.764 1.822       GENE_cluster6078_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:2m:58s (0h:9m:30s left)
2951 LG+F+I+G4    1919046.966 1.561       GENE_cluster5019_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:2m:58s (0h:9m:29s left)
2952 LG+I+G4      1919032.832 2.092       GENE_cluster1247_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:2m:58s (0h:9m:29s left)
2953 LG+F+I+G4    1919024.016 1.554       GENE_cluster6130_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:2m:58s (0h:9m:29s left)
2954 LG+F+I+G4    1919089.431 2.364       GENE_cluster1603_1rr_1.nex+GENE_cluster5085_1rr_1.nex	0h:2m:58s (0h:9m:29s left)
2955 LG+F+I+G4    1919036.485 1.695       GENE_cluster5535_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:2m:58s (0h:9m:29s left)
2956 LG+I+G4      1919038.144 1.215       GENE_cluster1181_1rr_1.nex+GENE_cluster4937_1rr_1.nex	0h:2m:58s (0h:9m:28s left)
2957 LG+I+G4      1919024.777 1.943       GENE_cluster4965_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:2m:58s (0h:9m:28s left)
2958 LG+I+G4      1919031.970 2.480       GENE_cluster5951_1rr_1.nex+GENE_cluster5967_1rr_1.nex	0h:2m:58s (0h:9m:28s left)
2959 LG+I+G4      1919031.873 1.926       GENE_cluster4543_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:2m:58s (0h:9m:28s left)
2960 LG+I+G4      1919044.241 1.525       GENE_cluster252_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:2m:58s (0h:9m:28s left)
2961 LG+I+G4      1919027.016 1.576       GENE_cluster252_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:2m:58s (0h:9m:28s left)
2962 LG+I+G4      1919027.311 1.774       GENE_cluster2336_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:2m:58s (0h:9m:27s left)
2963 LG+F+I+G4    1919031.033 2.267       GENE_cluster3907_1rr_1.nex+GENE_cluster4543_1rr_1.nex	0h:2m:58s (0h:9m:27s left)
2964 LG+I+G4      1919023.862 2.444       GENE_cluster4490_1rr_1.nex+GENE_cluster4924_1rr_1.nex	0h:2m:59s (0h:9m:27s left)
2965 LG+F+I+G4    1919020.313 1.055       GENE_cluster5537_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:2m:59s (0h:9m:27s left)
2966 LG+F+I+G4    1919027.662 2.520       GENE_cluster4750_1rr_1.nex+GENE_cluster5477_1rr_1.nex	0h:2m:59s (0h:9m:27s left)
2967 LG+I+G4      1919060.900 1.579       GENE_cluster5181_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:2m:59s (0h:9m:27s left)
2968 LG+I+G4      1919036.496 1.793       GENE_cluster4562_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:2m:59s (0h:9m:27s left)
2969 LG+I+G4      1919025.067 1.513       GENE_cluster5019_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:2m:59s (0h:9m:26s left)
2970 LG+I+G4      1919026.483 1.369       GENE_cluster3127_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:2m:59s (0h:9m:26s left)
2971 LG+I+G4      1919026.385 1.244       GENE_cluster3779_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:59s (0h:9m:26s left)
2972 LG+F+I+G4    1919018.715 1.968       GENE_cluster4877_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:2m:59s (0h:9m:26s left)
2973 LG+I+G4      1919047.527 1.614       GENE_cluster1794_1rr_1.nex+GENE_cluster2080_2rr_1.nex	0h:2m:59s (0h:9m:26s left)
2974 LG+I+G4      1919026.477 1.669       GENE_cluster3567_1rr_1.nex+GENE_cluster5516_1rr_1.nex	0h:2m:59s (0h:9m:25s left)
2975 LG+I+G4      1919024.204 2.172       GENE_cluster4877_1rr_1.nex+GENE_cluster5055_1rr_1.nex	0h:2m:59s (0h:9m:25s left)
2976 LG+F+I+G4    1919021.520 2.081       GENE_cluster4877_1rr_1.nex+GENE_cluster5312_1rr_1.nex	0h:2m:59s (0h:9m:25s left)
2977 LG+F+I+G4    1919034.015 0.661       GENE_cluster168_5rr_1.nex+GENE_cluster4312_1rr_1.nex	0h:2m:59s (0h:9m:25s left)
2978 LG+I+G4      1919025.187 1.328       GENE_cluster2648_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:2m:59s (0h:9m:25s left)
2979 LG+F+I+G4    1919089.809 2.367       GENE_cluster3842_1rr_1.nex+GENE_cluster5085_1rr_1.nex	0h:2m:59s (0h:9m:25s left)
2980 LG+I+G4      1919023.844 1.162       GENE_cluster3127_1rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:2m:59s (0h:9m:25s left)
2981 LG+I+G4      1919041.163 2.376       GENE_cluster4543_1rr_1.nex+GENE_cluster4889_1rr_1.nex	0h:2m:59s (0h:9m:24s left)
2982 LG+I+G4      1919029.148 1.867       GENE_cluster5509_1rr_1.nex+GENE_cluster6478_1rr_1.nex	0h:2m:59s (0h:9m:24s left)
2983 LG+I+G4      1919039.095 1.618       GENE_cluster252_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:2m:59s (0h:9m:24s left)
2984 LG+I+G4      1919034.055 1.887       GENE_cluster4268_1rr_1.nex+GENE_cluster5699_1rr_1.nex	0h:2m:59s (0h:9m:24s left)
2985 LG+I+G4      1919032.044 1.977       GENE_cluster2336_1rr_1.nex+GENE_cluster5179_1rr_1.nex	0h:2m:59s (0h:9m:24s left)
2986 LG+I+G4      1919024.264 2.393       GENE_cluster5207_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:2m:59s (0h:9m:23s left)
2987 LG+I+G4      1919030.596 2.109       GENE_cluster4622_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:2m:59s (0h:9m:23s left)
2988 LG+I+G4      1919027.019 2.214       GENE_cluster4419_1rr_1.nex+GENE_cluster5133_1rr_1.nex	0h:2m:59s (0h:9m:23s left)
2989 LG+I+G4      1919028.000 1.557       GENE_cluster4330_1rr_1.nex+GENE_cluster5186_1rr_1.nex	0h:2m:59s (0h:9m:23s left)
2990 LG+I+G4      1919040.907 2.189       GENE_cluster5885_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:2m:59s (0h:9m:23s left)
2991 LG+I+G4      1919056.069 1.803       GENE_cluster5560_1rr_1.nex+GENE_cluster6104_1rr_1.nex	0h:2m:59s (0h:9m:23s left)
2992 LG+I+G4      1919031.400 1.117       GENE_cluster4411_1rr_1.nex+GENE_cluster5610_1rr_1.nex	0h:2m:59s (0h:9m:23s left)
2993 LG+I+G4      1919029.405 2.273       GENE_cluster1453_2rr_1.nex+GENE_cluster4114_1rr_1.nex	0h:2m:59s (0h:9m:22s left)
2994 LG+I+G4      1919028.570 1.340       GENE_cluster4345_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:2m:59s (0h:9m:22s left)
2995 LG+I+G4      1919030.351 1.307       GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex	0h:2m:59s (0h:9m:22s left)
2996 LG+I+G4      1919024.349 1.954       GENE_cluster4877_1rr_1.nex+GENE_cluster4982_1rr_1.nex	0h:2m:59s (0h:9m:22s left)
2997 LG+I+G4      1919023.849 2.391       GENE_cluster4114_1rr_1.nex+GENE_cluster5860_1rr_1.nex	0h:2m:59s (0h:9m:22s left)
2998 LG+I+G4      1919026.038 1.234       GENE_cluster4168_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:2m:59s (0h:9m:22s left)
2999 LG+I+G4      1919052.722 1.866       GENE_cluster4700_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:2m:59s (0h:9m:21s left)
3000 LG+F+I+G4    1919010.290 1.921       GENE_cluster3842_1rr_1.nex+GENE_cluster5436_1rr_1.nex	0h:2m:59s (0h:9m:21s left)
3001 LG+I+G4      1919026.866 2.512       GENE_cluster5400_1rr_1.nex+GENE_cluster5889_1rr_1.nex	0h:2m:59s (0h:9m:21s left)
3002 LG+I+G4      1919033.149 2.377       GENE_cluster3976_1rr_1.nex+GENE_cluster6112_1rr_1.nex	0h:2m:59s (0h:9m:21s left)
3003 LG+F+I+G4    1919056.472 1.870       GENE_cluster4543_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:3m:0s (0h:9m:21s left)
3004 LG+I+G4      1919032.286 1.782       GENE_cluster4330_1rr_1.nex+GENE_cluster5678_1rr_1.nex	0h:3m:0s (0h:9m:21s left)
3005 LG+F+I+G4    1919064.061 0.964       GENE_cluster1438_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:3m:0s (0h:9m:21s left)
3006 LG+F+I+G4    1919082.337 2.324       GENE_cluster5085_1rr_1.nex+GENE_cluster5436_1rr_1.nex	0h:3m:0s (0h:9m:20s left)
3007 LG+I+G4      1919030.534 1.235       GENE_cluster5610_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:3m:0s (0h:9m:20s left)
3008 LG+I+G4      1919025.147 1.114       GENE_cluster2113_2rr_1.nex+GENE_cluster5976_1rr_1.nex	0h:3m:0s (0h:9m:20s left)
3009 LG+F+I+G4    1919008.074 2.065       GENE_cluster4497_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:3m:0s (0h:9m:20s left)
3010 LG+I+G4      1919060.352 1.548       GENE_cluster4718_1rr_1.nex+GENE_cluster5362_1rr_1.nex	0h:3m:0s (0h:9m:20s left)
3011 LG+I+G4      1919025.953 1.347       GENE_cluster4168_1rr_1.nex+GENE_cluster5250_1rr_1.nex	0h:3m:0s (0h:9m:20s left)
3012 LG+I+G4      1919025.550 2.025       GENE_cluster4725_1rr_1.nex+GENE_cluster4883_1rr_1.nex	0h:3m:0s (0h:9m:20s left)
3013 LG+F+I+G4    1919046.300 1.641       GENE_cluster5362_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:3m:0s (0h:9m:19s left)
3014 LG+F+I+G4    1919029.629 1.248       GENE_cluster4937_1rr_1.nex+GENE_cluster5086_1rr_1.nex	0h:3m:0s (0h:9m:19s left)
3015 LG+F+I+G4    1919070.510 2.106       GENE_cluster5622_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:3m:0s (0h:9m:19s left)
