IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p Legume10_p_mf.best_model.nex -t Legume10_p_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_p_search
Seed:    713638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 15:02:34 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0318233 secs using 1752% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 97 partitions...
Identifying sites to remove: done in 0.000112839 secs using 96.6% CPU
Identifying sites to remove: done in 6.00219e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.000245713 secs using 98.49% CPU
Identifying sites to remove: done in 0.000170842 secs using 97.75% CPU
Identifying sites to remove: done in 0.000190057 secs using 98.92% CPU
Identifying sites to remove: done in 0.000175737 secs using 98.44% CPU
Identifying sites to remove: done in 0.000166871 secs using 98.88% CPU
Identifying sites to remove: done in 9.4071e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000221089 secs using 99.06% CPU
Identifying sites to remove: done in 0.000126861 secs using 98.53% CPU
Identifying sites to remove: done in 0.00011842 secs using 97.96% CPU
Identifying sites to remove: done in 0.000153467 secs using 98.39% CPU
Identifying sites to remove: done in 0.000122078 secs using 98.3% CPU
Identifying sites to remove: done in 9.85786e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000191204 secs using 98.85% CPU
Identifying sites to remove: done in 0.000165485 secs using 99.1% CPU
Identifying sites to remove: done in 0.000297382 secs using 99.2% CPU
Identifying sites to remove: done in 0.00019528 secs using 98.83% CPU
Identifying sites to remove: done in 0.000100359 secs using 97.65% CPU
Identifying sites to remove: done in 0.000141069 secs using 98.53% CPU
Identifying sites to remove: done in 0.000197664 secs using 99.16% CPU
Identifying sites to remove: done in 0.000111967 secs using 98.24% CPU
Identifying sites to remove: done in 0.000164241 secs using 98.64% CPU
Identifying sites to remove: done in 0.000220448 secs using 98.89% CPU
Identifying sites to remove: done in 0.000113204 secs using 98.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00196838 secs using 6175% CPU
Identifying sites to remove: done in 0.00198581 secs using 5411% CPU
Identifying sites to remove: done in 0.00220598 secs using 4656% CPU
Identifying sites to remove: done in 0.00223994 secs using 4720% CPU
Identifying sites to remove: done in 0.00223915 secs using 4974% CPU
Identifying sites to remove: done in 0.00341269 secs using 3523% CPU
Identifying sites to remove: done in 0.00168089 secs using 156.6% CPU
Identifying sites to remove: done in 0.00121183 secs using 99.77% CPU
Identifying sites to remove: done in 0.00140534 secs using 7229% CPU
Identifying sites to remove: done in 0.00135094 secs using 99.26% CPU
Identifying sites to remove: done in 0.00130318 secs using 8493% CPU
Identifying sites to remove: done in 0.00118806 secs using 99.24% CPU
Identifying sites to remove: done in 0.00146702 secs using 338.1% CPU
Identifying sites to remove: done in 0.00139146 secs using 193% CPU
Identifying sites to remove: done in 0.00138478 secs using 7610% CPU
Identifying sites to remove: done in 0.00160938 secs using 7292% CPU
Identifying sites to remove: done in 0.00132152 secs using 8637% CPU
Identifying sites to remove: done in 0.000927702 secs using 99.71% CPU
Identifying sites to remove: done in 0.001379 secs using 323.9% CPU
Identifying sites to remove: done in 0.00157506 secs using 7291% CPU
Identifying sites to remove: done in 0.00049822 secs using 3087% CPU
Identifying sites to remove: done in 0.000537597 secs using 3590% CPU
Identifying sites to remove: done in 0.000540704 secs using 3255% CPU
Identifying sites to remove: done in 0.000532031 secs using 1676% CPU
Identifying sites to remove: done in 0.000579089 secs using 3702% CPU
Identifying sites to remove: done in 0.000633739 secs using 927.8% CPU
Identifying sites to remove: done in 0.000669874 secs using 2216% CPU
Identifying sites to remove: done in 0.00066603 secs using 1951% CPU
Identifying sites to remove: done in 0.000716262 secs using 1142% CPU
Identifying sites to remove: done in 0.000720836 secs using 1627% CPU
Identifying sites to remove: done in 0.000949137 secs using 2543% CPU
Identifying sites to remove: done in 0.000512376 secs using 99.15% CPU
Identifying sites to remove: done in 0.000486918 secs using 99.4% CPU
Identifying sites to remove: done in 0.000427112 secs using 99.27% CPU
Identifying sites to remove: done in 0.000455178 secs using 99.3% CPU
Identifying sites to remove: done in 0.000417732 secs using 611.9% CPU
Identifying sites to remove: done in 0.000428475 secs using 183.4% CPU
Identifying sites to remove: done in 0.000425801 secs using 458.2% CPU
Identifying sites to remove: done in 0.00045982 secs using 120.3% CPU
Identifying sites to remove: done in 0.000420652 secs using 99.37% CPU
Identifying sites to remove: done in 0.000498399 secs using 1.854e+04% CPU
Identifying sites to remove: done in 0.000444755 secs using 2.036e+04% CPU
Identifying sites to remove: done in 0.000301883 secs using 98.38% CPU
Identifying sites to remove: done in 0.000405088 secs using 98.99% CPU
Identifying sites to remove: done in 0.000473872 secs using 98.97% CPU
Identifying sites to remove: done in 0.000838727 secs using 1530% CPU
Identifying sites to remove: done in 0.000914887 secs using 1544% CPU
Identifying sites to remove: done in 0.000937477 secs using 1156% CPU
Identifying sites to remove: done in 0.00094042 secs using 1046% CPU
Identifying sites to remove: done in 0.000969596 secs using 1343% CPU
Identifying sites to remove: done in 0.000967413 secs using 1184% CPU
Identifying sites to remove: done in 0.00101966 secs using 1363% CPU
Identifying sites to remove: done in 0.00112844 secs using 1179% CPU
Identifying sites to remove: done in 0.0011539 secs using 1122% CPU
Identifying sites to remove: done in 0.00117734 secs using 971% CPU
Identifying sites to remove: done in 0.00171647 secs using 1013% CPU
Identifying sites to remove: done in 0.00097084 secs using 104.4% CPU
Identifying sites to remove: done in 0.000722319 secs using 1.382e+04% CPU
Identifying sites to remove: done in 0.000817128 secs using 533.7% CPU
Identifying sites to remove: done in 0.000854932 secs using 187.4% CPU
Identifying sites to remove: done in 0.000770032 secs using 480.1% CPU
Identifying sites to remove: done in 0.000829764 secs using 384.7% CPU
Identifying sites to remove: done in 0.000748903 secs using 163.3% CPU
Identifying sites to remove: done in 0.000934996 secs using 99.68% CPU
Identifying sites to remove: done in 0.000816531 secs using 1.32e+04% CPU
Identifying sites to remove: done in 0.00075902 secs using 419.8% CPU
Identifying sites to remove: done in 0.00100352 secs using 175% CPU
Identifying sites to remove: done in 0.000570953 secs using 1.938e+04% CPU
Identifying sites to remove: done in 0.00079111 secs using 99.73% CPU
Identifying sites to remove: done in 0.000906251 secs using 99.64% CPU
Identifying sites to remove: done in 0.000481389 secs using 7427% CPU
Identifying sites to remove: done in 0.000510156 secs using 2973% CPU
Identifying sites to remove: done in 0.000511304 secs using 1000% CPU
Identifying sites to remove: done in 0.000516966 secs using 7663% CPU
Identifying sites to remove: done in 0.000592463 secs using 1.66e+04% CPU
Identifying sites to remove: done in 0.000592411 secs using 1.542e+04% CPU
Identifying sites to remove: done in 0.00059057 secs using 1.428e+04% CPU
Identifying sites to remove: done in 0.000664517 secs using 1.587e+04% CPU
Identifying sites to remove: done in 0.000712179 secs using 1.436e+04% CPU
Identifying sites to remove: done in 0.000735722 secs using 1.107e+04% CPU
Identifying sites to remove: done in 0.000933923 secs using 1.024e+04% CPU
Identifying sites to remove: done in 0.00056354 secs using 99.02% CPU
Identifying sites to remove: done in 0.000448115 secs using 99.08% CPU
Identifying sites to remove: done in 0.000501938 secs using 628.8% CPU
Identifying sites to remove: done in 0.000516564 secs using 194.9% CPU
Identifying sites to remove: done in 0.000497617 secs using 808.7% CPU
Identifying sites to remove: done in 0.00051152 secs using 195.1% CPU
Identifying sites to remove: done in 0.000492401 secs using 2.062e+04% CPU
Identifying sites to remove: done in 0.000585884 secs using 1.723e+04% CPU
Identifying sites to remove: done in 0.000501014 secs using 148.7% CPU
Identifying sites to remove: done in 0.000513569 secs using 796.8% CPU
Identifying sites to remove: done in 0.000575386 secs using 510.8% CPU
Identifying sites to remove: done in 0.000379458 secs using 205.3% CPU
Identifying sites to remove: done in 0.000490271 secs using 99.54% CPU
Identifying sites to remove: done in 0.000569858 secs using 99.67% CPU
Identifying sites to remove: done in 0.000495166 secs using 2115% CPU
Identifying sites to remove: done in 0.000537589 secs using 985.9% CPU
Identifying sites to remove: done in 0.000586145 secs using 1175% CPU
Identifying sites to remove: done in 0.000589751 secs using 3022% CPU
Identifying sites to remove: done in 0.000672959 secs using 2167% CPU
Identifying sites to remove: done in 0.000695258 secs using 1932% CPU
Identifying sites to remove: done in 0.000695892 secs using 2521% CPU
Identifying sites to remove: done in 0.000755653 secs using 1291% CPU
Identifying sites to remove: done in 0.000756986 secs using 2192% CPU
Identifying sites to remove: done in 0.00079184 secs using 1415% CPU
Identifying sites to remove: done in 0.00104132 secs using 2016% CPU
Identifying sites to remove: done in 0.00059773 secs using 99.21% CPU
Identifying sites to remove: done in 0.000483602 secs using 1.964e+04% CPU
Identifying sites to remove: done in 0.000553846 secs using 511.7% CPU
Identifying sites to remove: done in 0.000524767 secs using 192.8% CPU
Identifying sites to remove: done in 0.000481606 secs using 1564% CPU
Identifying sites to remove: done in 0.000470079 secs using 281.4% CPU
Identifying sites to remove: done in 0.000551477 secs using 839.6% CPU
Identifying sites to remove: done in 0.000578724 secs using 99.53% CPU
Identifying sites to remove: done in 0.00054881 secs using 99.49% CPU
Identifying sites to remove: done in 0.000534996 secs using 192% CPU
Identifying sites to remove: done in 0.000607245 secs using 586.3% CPU
Identifying sites to remove: done in 0.000394076 secs using 2.628e+04% CPU
Identifying sites to remove: done in 0.000540964 secs using 98.9% CPU
Identifying sites to remove: done in 0.00060603 secs using 99.17% CPU
Identifying sites to remove: done in 0.000617623 secs using 3010% CPU
Identifying sites to remove: done in 0.00075601 secs using 3728% CPU
Identifying sites to remove: done in 0.000796586 secs using 987.6% CPU
Identifying sites to remove: done in 0.000836 secs using 1753% CPU
Identifying sites to remove: done in 0.00086157 secs using 1466% CPU
Identifying sites to remove: done in 0.000863455 secs using 1949% CPU
Identifying sites to remove: done in 0.000906684 secs using 1202% CPU
Identifying sites to remove: done in 0.00092826 secs using 2085% CPU
Identifying sites to remove: done in 0.000961676 secs using 2668% CPU
Identifying sites to remove: done in 0.000962727 secs using 2455% CPU
Identifying sites to remove: done in 0.00144293 secs using 2011% CPU
Identifying sites to remove: done in 0.000782259 secs using 1.115e+04% CPU
Identifying sites to remove: done in 0.000655964 secs using 99.7% CPU
Identifying sites to remove: done in 0.000729628 secs using 1.575e+04% CPU
Identifying sites to remove: done in 0.000741445 secs using 1.503e+04% CPU
Identifying sites to remove: done in 0.000679649 secs using 707.6% CPU
Identifying sites to remove: done in 0.000710919 secs using 499.9% CPU
Identifying sites to remove: done in 0.000648305 secs using 272.7% CPU
Identifying sites to remove: done in 0.000717983 secs using 99.72% CPU
Identifying sites to remove: done in 0.000706971 secs using 1.502e+04% CPU
Identifying sites to remove: done in 0.000642091 secs using 202.3% CPU
Identifying sites to remove: done in 0.000786088 secs using 361.7% CPU
Identifying sites to remove: done in 0.00047107 secs using 99.35% CPU
Identifying sites to remove: done in 0.000711001 secs using 1.526e+04% CPU
Identifying sites to remove: done in 0.000772566 secs using 99.67% CPU
Identifying sites to remove: done in 0.000677951 secs using 1104% CPU
Identifying sites to remove: done in 0.000799522 secs using 1259% CPU
Identifying sites to remove: done in 0.000801563 secs using 1084% CPU
Identifying sites to remove: done in 0.000840664 secs using 1018% CPU
Identifying sites to remove: done in 0.000881292 secs using 1196% CPU
Identifying sites to remove: done in 0.000912048 secs using 1137% CPU
Identifying sites to remove: done in 0.000939563 secs using 1187% CPU
Identifying sites to remove: done in 0.000968263 secs using 990.7% CPU
Identifying sites to remove: done in 0.000990763 secs using 1108% CPU
Identifying sites to remove: done in 0.00101402 secs using 1025% CPU
Identifying sites to remove: done in 0.00160652 secs using 758.7% CPU
Identifying sites to remove: done in 0.000746839 secs using 120.2% CPU
Identifying sites to remove: done in 0.000615761 secs using 1.686e+04% CPU
Identifying sites to remove: done in 0.000672765 secs using 531.1% CPU
Identifying sites to remove: done in 0.000695936 secs using 187.2% CPU
Identifying sites to remove: done in 0.000635035 secs using 313.4% CPU
Identifying sites to remove: done in 0.000592843 secs using 308.5% CPU
Identifying sites to remove: done in 0.000687599 secs using 223.2% CPU
Identifying sites to remove: done in 0.000698954 secs using 99.58% CPU
Identifying sites to remove: done in 0.000679456 secs using 99.49% CPU
Identifying sites to remove: done in 0.000651635 secs using 204.1% CPU
Identifying sites to remove: done in 0.000798434 secs using 260.9% CPU
Identifying sites to remove: done in 0.00042785 secs using 99.33% CPU
Identifying sites to remove: done in 0.000714481 secs using 1.552e+04% CPU
Identifying sites to remove: done in 0.000751607 secs using 99.65% CPU
Identifying sites to remove: done in 0.000940204 secs using 1042% CPU
Identifying sites to remove: done in 0.00102663 secs using 2339% CPU
Identifying sites to remove: done in 0.00106677 secs using 1504% CPU
Identifying sites to remove: done in 0.00117929 secs using 2381% CPU
Identifying sites to remove: done in 0.00134125 secs using 2069% CPU
Identifying sites to remove: done in 0.00136437 secs using 1452% CPU
Identifying sites to remove: done in 0.00139162 secs using 1791% CPU
Identifying sites to remove: done in 0.00154523 secs using 997.9% CPU
Identifying sites to remove: done in 0.00158 secs using 1431% CPU
Identifying sites to remove: done in 0.00161334 secs using 1095% CPU
Identifying sites to remove: done in 0.00210502 secs using 1235% CPU
Identifying sites to remove: done in 0.00118606 secs using 7331% CPU
Identifying sites to remove: done in 0.000822 secs using 99.64% CPU
Identifying sites to remove: done in 0.000925168 secs using 389.1% CPU
Identifying sites to remove: done in 0.00107751 secs using 179% CPU
Identifying sites to remove: done in 0.000815272 secs using 389.9% CPU
Identifying sites to remove: done in 0.000917718 secs using 441.2% CPU
Identifying sites to remove: done in 0.000919938 secs using 268.5% CPU
Identifying sites to remove: done in 0.00105368 secs using 99.75% CPU
Identifying sites to remove: done in 0.00091666 secs using 99.6% CPU
Identifying sites to remove: done in 0.000842839 secs using 472.2% CPU
Identifying sites to remove: done in 0.00117674 secs using 139.9% CPU
Identifying sites to remove: done in 0.000656389 secs using 99.64% CPU
Identifying sites to remove: done in 0.000993669 secs using 99.63% CPU
Identifying sites to remove: done in 0.00116847 secs using 9581% CPU
Identifying sites to remove: done in 0.000264533 secs using 1246% CPU
Identifying sites to remove: done in 0.000309341 secs using 2282% CPU
Identifying sites to remove: done in 0.000335455 secs using 2781% CPU
Identifying sites to remove: done in 0.000346005 secs using 3089% CPU
Identifying sites to remove: done in 0.000337645 secs using 927.3% CPU
Identifying sites to remove: done in 0.000345699 secs using 1566% CPU
Identifying sites to remove: done in 0.000342794 secs using 2488% CPU
Identifying sites to remove: done in 0.00034003 secs using 3392% CPU
Identifying sites to remove: done in 0.000341855 secs using 3700% CPU
Identifying sites to remove: done in 0.000337176 secs using 1830% CPU
Identifying sites to remove: done in 0.00054682 secs using 2596% CPU
Identifying sites to remove: done in 0.000263214 secs using 99.16% CPU
Identifying sites to remove: done in 0.000204459 secs using 98.8% CPU
Identifying sites to remove: done in 0.000247464 secs using 1500% CPU
Identifying sites to remove: done in 0.000266813 secs using 190.4% CPU
Identifying sites to remove: done in 0.000268318 secs using 3.446e+04% CPU
Identifying sites to remove: done in 0.000262164 secs using 3.384e+04% CPU
Identifying sites to remove: done in 0.000247322 secs using 119.3% CPU
Identifying sites to remove: done in 0.000253104 secs using 99.17% CPU
Identifying sites to remove: done in 0.000240974 secs using 99.18% CPU
Identifying sites to remove: done in 0.000239223 secs using 862.8% CPU
Identifying sites to remove: done in 0.000265755 secs using 188.1% CPU
Identifying sites to remove: done in 0.000162929 secs using 98.2% CPU
Identifying sites to remove: done in 0.000239603 secs using 98.91% CPU
Identifying sites to remove: done in 0.000255443 secs using 99.04% CPU
Identifying sites to remove: done in 0.0012835 secs using 7712% CPU
Identifying sites to remove: done in 0.00147095 secs using 8016% CPU
Identifying sites to remove: done in 0.00149629 secs using 7232% CPU
Identifying sites to remove: done in 0.00152899 secs using 8215% CPU
Identifying sites to remove: done in 0.00155447 secs using 5930% CPU
Identifying sites to remove: done in 0.00155761 secs using 6787% CPU
Identifying sites to remove: done in 0.00159624 secs using 7268% CPU
Identifying sites to remove: done in 0.00170162 secs using 7239% CPU
Identifying sites to remove: done in 0.00178109 secs using 5610% CPU
Identifying sites to remove: done in 0.00178179 secs using 5419% CPU
Identifying sites to remove: done in 0.00253644 secs using 4503% CPU
Identifying sites to remove: done in 0.00125419 secs using 99.75% CPU
Identifying sites to remove: done in 0.000967525 secs using 99.74% CPU
Identifying sites to remove: done in 0.0010274 secs using 198.9% CPU
Identifying sites to remove: done in 0.00109499 secs using 295.6% CPU
Identifying sites to remove: done in 0.000984102 secs using 342.7% CPU
Identifying sites to remove: done in 0.0010315 secs using 316.9% CPU
Identifying sites to remove: done in 0.000952296 secs using 207.4% CPU
Identifying sites to remove: done in 0.00106986 secs using 1.051e+04% CPU
Identifying sites to remove: done in 0.00101183 secs using 99.72% CPU
Identifying sites to remove: done in 0.0011695 secs using 9919% CPU
Identifying sites to remove: done in 0.00098177 secs using 1.142e+04% CPU
Identifying sites to remove: done in 0.00069537 secs using 99.66% CPU
Identifying sites to remove: done in 0.00101239 secs using 99.66% CPU
Identifying sites to remove: done in 0.00113333 secs using 99.71% CPU
Identifying sites to remove: done in 0.00163934 secs using 1309% CPU
Identifying sites to remove: done in 0.00174458 secs using 1125% CPU
Identifying sites to remove: done in 0.00179771 secs using 1425% CPU
Identifying sites to remove: done in 0.00180183 secs using 1531% CPU
Identifying sites to remove: done in 0.00179552 secs using 1165% CPU
Identifying sites to remove: done in 0.00197024 secs using 1172% CPU
Identifying sites to remove: done in 0.00196566 secs using 1027% CPU
Identifying sites to remove: done in 0.00206032 secs using 1373% CPU
Identifying sites to remove: done in 0.00205959 secs using 1283% CPU
Identifying sites to remove: done in 0.00223392 secs using 1156% CPU
Identifying sites to remove: done in 0.0032719 secs using 3648% CPU
Identifying sites to remove: done in 0.00186308 secs using 99.78% CPU
Identifying sites to remove: done in 0.00105048 secs using 1.086e+04% CPU
Identifying sites to remove: done in 0.00119132 secs using 292.4% CPU
Identifying sites to remove: done in 0.001234 secs using 195.5% CPU
Identifying sites to remove: done in 0.00113602 secs using 290.4% CPU
Identifying sites to remove: done in 0.00120137 secs using 187.2% CPU
Identifying sites to remove: done in 0.00104146 secs using 1.091e+04% CPU
Identifying sites to remove: done in 0.00124108 secs using 170.2% CPU
Identifying sites to remove: done in 0.00117277 secs using 99.76% CPU
Identifying sites to remove: done in 0.00109093 secs using 200.4% CPU
Identifying sites to remove: done in 0.0013871 secs using 313.3% CPU
Identifying sites to remove: done in 0.000776276 secs using 99.71% CPU
Identifying sites to remove: done in 0.00119434 secs using 9620% CPU
Identifying sites to remove: done in 0.00132976 secs using 99.79% CPU
Identifying sites to remove: done in 0.000469312 secs using 942.2% CPU
Identifying sites to remove: done in 0.000475481 secs using 998.4% CPU
Identifying sites to remove: done in 0.000558876 secs using 902.7% CPU
Identifying sites to remove: done in 0.000563972 secs using 936% CPU
Identifying sites to remove: done in 0.000590667 secs using 955.9% CPU
Identifying sites to remove: done in 0.000591531 secs using 927.1% CPU
Identifying sites to remove: done in 0.000647746 secs using 829.5% CPU
Identifying sites to remove: done in 0.000649326 secs using 850.9% CPU
Identifying sites to remove: done in 0.000643499 secs using 849.7% CPU
Identifying sites to remove: done in 0.000893533 secs using 702.4% CPU
Identifying sites to remove: done in 0.000392795 secs using 99.29% CPU
Identifying sites to remove: done in 0.000393756 secs using 972.7% CPU
Identifying sites to remove: done in 0.000401601 secs using 171.3% CPU
Identifying sites to remove: done in 0.000401571 secs using 235.6% CPU
Identifying sites to remove: done in 0.000383623 secs using 203.1% CPU
Identifying sites to remove: done in 0.000433072 secs using 99.29% CPU
Identifying sites to remove: done in 0.00038182 secs using 99.26% CPU
Identifying sites to remove: done in 0.000382766 secs using 210% CPU
Identifying sites to remove: done in 0.000453755 secs using 649.2% CPU
Identifying sites to remove: done in 0.0002627 secs using 98.59% CPU
Identifying sites to remove: done in 0.000387184 secs using 99.44% CPU
Identifying sites to remove: done in 0.000432812 secs using 99.35% CPU
Identifying sites to remove: done in 0.000293449 secs using 99.17% CPU
Identifying sites to remove: done in 0.000426784 secs using 99.58% CPU
Identifying sites to remove: done in 0.000366211 secs using 99.12% CPU
Identifying sites to remove: done in 0.000817567 secs using 4237% CPU
Identifying sites to remove: done in 0.000908434 secs using 2107% CPU
Identifying sites to remove: done in 0.00091587 secs using 1808% CPU
Identifying sites to remove: done in 0.000967279 secs using 2867% CPU
Identifying sites to remove: done in 0.000969969 secs using 2579% CPU
Identifying sites to remove: done in 0.00101747 secs using 3031% CPU
Identifying sites to remove: done in 0.00103796 secs using 1008% CPU
Identifying sites to remove: done in 0.00130162 secs using 7731% CPU
Identifying sites to remove: done in 0.00135969 secs using 6808% CPU
Identifying sites to remove: done in 0.00138325 secs using 6496% CPU
Identifying sites to remove: done in 0.00178 secs using 6334% CPU
Identifying sites to remove: done in 0.000993185 secs using 112.8% CPU
Identifying sites to remove: done in 0.000726953 secs using 99.59% CPU
Identifying sites to remove: done in 0.000826776 secs using 351.4% CPU
Identifying sites to remove: done in 0.000808857 secs using 194.2% CPU
Identifying sites to remove: done in 0.000799648 secs using 1.371e+04% CPU
Identifying sites to remove: done in 0.000853106 secs using 1.328e+04% CPU
Identifying sites to remove: done in 0.000782385 secs using 1.348e+04% CPU
Identifying sites to remove: done in 0.000921674 secs using 99.71% CPU
Identifying sites to remove: done in 0.000797279 secs using 99.71% CPU
Identifying sites to remove: done in 0.000751115 secs using 225.9% CPU
Identifying sites to remove: done in 0.00101043 secs using 158.9% CPU
Identifying sites to remove: done in 0.000562176 secs using 99.61% CPU
Identifying sites to remove: done in 0.000832394 secs using 1.294e+04% CPU
Identifying sites to remove: done in 0.000988454 secs using 99.25% CPU
Identifying sites to remove: done in 0.000477143 secs using 1002% CPU
Identifying sites to remove: done in 0.000482135 secs using 3609% CPU
Identifying sites to remove: done in 0.000521176 secs using 4209% CPU
Identifying sites to remove: done in 0.000555538 secs using 4351% CPU
Identifying sites to remove: done in 0.000516988 secs using 1808% CPU
Identifying sites to remove: done in 0.000627615 secs using 3224% CPU
Identifying sites to remove: done in 0.00065469 secs using 2171% CPU
Identifying sites to remove: done in 0.000675805 secs using 2421% CPU
Identifying sites to remove: done in 0.000707328 secs using 1135% CPU
Identifying sites to remove: done in 0.00075648 secs using 1648% CPU
Identifying sites to remove: done in 0.00098642 secs using 2792% CPU
Identifying sites to remove: done in 0.000545785 secs using 98.76% CPU
Identifying sites to remove: done in 0.000397056 secs using 99.48% CPU
Identifying sites to remove: done in 0.000431083 secs using 599.9% CPU
Identifying sites to remove: done in 0.000433393 secs using 155.3% CPU
Identifying sites to remove: done in 0.000413887 secs using 1823% CPU
Identifying sites to remove: done in 0.000435419 secs using 1012% CPU
Identifying sites to remove: done in 0.000413179 secs using 166.8% CPU
Identifying sites to remove: done in 0.000536703 secs using 99.5% CPU
Identifying sites to remove: done in 0.000420943 secs using 99.3% CPU
Identifying sites to remove: done in 0.000414692 secs using 201.1% CPU
Identifying sites to remove: done in 0.000548616 secs using 549.2% CPU
Identifying sites to remove: done in 0.000296213 secs using 98.92% CPU
Identifying sites to remove: done in 0.000423834 secs using 99.57% CPU
Identifying sites to remove: done in 0.0005401 secs using 99.61% CPU
Identifying sites to remove: done in 0.000598997 secs using 1161% CPU
Identifying sites to remove: done in 0.00078997 secs using 1068% CPU
Identifying sites to remove: done in 0.000792816 secs using 1139% CPU
Identifying sites to remove: done in 0.000836514 secs using 1110% CPU
Identifying sites to remove: done in 0.000841744 secs using 1072% CPU
Identifying sites to remove: done in 0.000841156 secs using 1098% CPU
Identifying sites to remove: done in 0.000839472 secs using 1034% CPU
Identifying sites to remove: done in 0.000959657 secs using 953.8% CPU
Identifying sites to remove: done in 0.000989333 secs using 926.7% CPU
Identifying sites to remove: done in 0.00102153 secs using 948.4% CPU
Identifying sites to remove: done in 0.00125387 secs using 850.4% CPU
Identifying sites to remove: done in 0.000756949 secs using 99.74% CPU
Identifying sites to remove: done in 0.000643745 secs using 99.73% CPU
Identifying sites to remove: done in 0.000701085 secs using 197% CPU
Identifying sites to remove: done in 0.000739731 secs using 337.4% CPU
Identifying sites to remove: done in 0.00067433 secs using 1142% CPU
Identifying sites to remove: done in 0.000710614 secs using 692.5% CPU
Identifying sites to remove: done in 0.000607781 secs using 253.4% CPU
Identifying sites to remove: done in 0.000744946 secs using 99.74% CPU
Identifying sites to remove: done in 0.000712357 secs using 99.53% CPU
Identifying sites to remove: done in 0.000658669 secs using 577.7% CPU
Identifying sites to remove: done in 0.00079897 secs using 175.5% CPU
Identifying sites to remove: done in 0.000491753 secs using 99.64% CPU
Identifying sites to remove: done in 0.000703327 secs using 99.67% CPU
Identifying sites to remove: done in 0.000785641 secs using 99.66% CPU
Identifying sites to remove: done in 0.000407659 secs using 1092% CPU
Identifying sites to remove: done in 0.000470109 secs using 1218% CPU
Identifying sites to remove: done in 0.000506677 secs using 1140% CPU
Identifying sites to remove: done in 0.000507496 secs using 1077% CPU
Identifying sites to remove: done in 0.000530027 secs using 1191% CPU
Identifying sites to remove: done in 0.000534184 secs using 1299% CPU
Identifying sites to remove: done in 0.000565991 secs using 1089% CPU
Identifying sites to remove: done in 0.000631288 secs using 929.4% CPU
Identifying sites to remove: done in 0.00067351 secs using 849% CPU
Identifying sites to remove: done in 0.000697739 secs using 1082% CPU
Identifying sites to remove: done in 0.000969633 secs using 855.7% CPU
Identifying sites to remove: done in 0.000573561 secs using 114.9% CPU
Identifying sites to remove: done in 0.000392802 secs using 99.54% CPU
Identifying sites to remove: done in 0.000466421 secs using 2.262e+04% CPU
Identifying sites to remove: done in 0.000481158 secs using 2.116e+04% CPU
Identifying sites to remove: done in 0.000453368 secs using 676.3% CPU
Identifying sites to remove: done in 0.000439018 secs using 499.5% CPU
Identifying sites to remove: done in 0.000436381 secs using 222.3% CPU
Identifying sites to remove: done in 0.000549734 secs using 569.4% CPU
Identifying sites to remove: done in 0.000438094 secs using 159.3% CPU
Identifying sites to remove: done in 0.000598989 secs using 1.721e+04% CPU
Identifying sites to remove: done in 0.000467226 secs using 2.153e+04% CPU
Identifying sites to remove: done in 0.000306092 secs using 411% CPU
Identifying sites to remove: done in 0.000443161 secs using 159.8% CPU
Identifying sites to remove: done in 0.000552729 secs using 98.96% CPU
Identifying sites to remove: done in 0.000469372 secs using 3759% CPU
Identifying sites to remove: done in 0.000612147 secs using 3599% CPU
Identifying sites to remove: done in 0.000725597 secs using 1176% CPU
Identifying sites to remove: done in 0.000729345 secs using 1413% CPU
Identifying sites to remove: done in 0.000764959 secs using 2231% CPU
Identifying sites to remove: done in 0.000764817 secs using 1595% CPU
