IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_p_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00136813 secs using 92.75% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3487 LG+F+I+G4    3390364.440 4.348       GENE_5974.nex+GENE_6865.nex	0h:2m:38s (0h:6m:42s left)
3488 LG+F+I+G4    3390366.651 3.900       GENE_6265.nex+GENE_6404.nex	0h:2m:38s (0h:6m:42s left)
3489 LG+F+I+G4    3390382.147 6.563       GENE_4890.nex+GENE_6150.nex	0h:2m:38s (0h:6m:42s left)
3490 LG+F+I+G4    3390341.844 7.056       GENE_5123.nex+GENE_7361.nex	0h:2m:38s (0h:6m:42s left)
3491 LG+I+G4      3390368.026 3.680       GENE_5502.nex+GENE_6139.nex	0h:2m:38s (0h:6m:42s left)
3492 LG+F+I+G4    3390362.284 4.637       GENE_5859.nex+GENE_7336.nex	0h:2m:38s (0h:6m:42s left)
3493 LG+F+I+G4    3390347.269 6.149       GENE_6148.nex+GENE_6979.nex	0h:2m:38s (0h:6m:42s left)
3494 LG+F+I+G4    3390366.981 5.051       GENE_5977.nex+GENE_6303.nex	0h:2m:38s (0h:6m:42s left)
3495 LG+F+I+G4    3390366.270 6.153       GENE_6679.nex+GENE_7279.nex	0h:2m:38s (0h:6m:42s left)
3496 LG+F+I+G4    3390363.383 9.194       GENE_4950.nex+GENE_6848.nex	0h:2m:38s (0h:6m:42s left)
3497 LG+I+G4      3390358.797 5.462       GENE_5460.nex+GENE_6864.nex	0h:2m:38s (0h:6m:42s left)
3498 LG+F+I+G4    3390349.500 8.066       GENE_6110.nex+GENE_6660.nex	0h:2m:38s (0h:6m:42s left)
3499 LG+F+I+G4    3390347.163 8.112       GENE_6148.nex+GENE_6435.nex	0h:2m:38s (0h:6m:42s left)
3500 LG+F+I+G4    3390365.235 3.854       GENE_4471.nex+GENE_6449.nex	0h:2m:38s (0h:6m:42s left)
3501 LG+I+G4      3390355.256 5.331       GENE_5034.nex+GENE_6299.nex	0h:2m:38s (0h:6m:41s left)
3502 LG+F+I+G4    3390396.996 6.477       GENE_5454.nex+GENE_6782.nex	0h:2m:38s (0h:6m:41s left)
3503 LG+F+I+G4    3390377.516 5.033       GENE_5104.nex+GENE_6601.nex	0h:2m:38s (0h:6m:41s left)
3504 LG+F+I+G4    3390458.191 8.281       GENE_5188.nex+GENE_6457.nex	0h:2m:38s (0h:6m:41s left)
3505 LG+F+I+G4    3390366.362 7.787       GENE_6457.nex+GENE_7141.nex	0h:2m:38s (0h:6m:41s left)
3506 LG+F+I+G4    3390362.755 6.237       GENE_6004.nex+GENE_6628.nex	0h:2m:38s (0h:6m:41s left)
3507 LG+I+G4      3390358.869 3.605       GENE_4757.nex+GENE_5926.nex	0h:2m:39s (0h:6m:41s left)
3508 LG+I+G4      3390383.116 4.719       GENE_5791.nex+GENE_6274.nex	0h:2m:39s (0h:6m:41s left)
3509 LG+F+I+G4    3390380.620 9.425       GENE_4976.nex+GENE_6445.nex	0h:2m:39s (0h:6m:41s left)
3510 LG+I+G4      3390408.739 5.314       GENE_5343.nex+GENE_6864.nex	0h:2m:39s (0h:6m:41s left)
3511 LG+I+G4      3390375.329 3.998       GENE_5958.nex+GENE_6258.nex	0h:2m:39s (0h:6m:41s left)
3512 LG+I+G4      3390355.806 4.977       GENE_5772.nex+GENE_5977.nex	0h:2m:39s (0h:6m:41s left)
3513 LG+I+G4      3390410.151 5.116       GENE_5702.nex+GENE_7577.nex	0h:2m:39s (0h:6m:41s left)
3514 LG+I+G4      3390355.557 7.025       GENE_5348.nex+GENE_6779.nex	0h:2m:39s (0h:6m:41s left)
3515 LG+F+I+G4    3390350.456 4.010       GENE_4757.nex+GENE_6572.nex	0h:2m:39s (0h:6m:41s left)
3516 LG+F+I+G4    3390336.248 4.149       GENE_6258.nex+GENE_6432.nex	0h:2m:39s (0h:6m:41s left)
3517 LG+F+I+G4    3390365.666 5.420       GENE_5168.nex+GENE_6825.nex	0h:2m:39s (0h:6m:41s left)
3518 LG+F+I+G4    3390381.733 5.805       GENE_6459.nex+GENE_6864.nex	0h:2m:39s (0h:6m:41s left)
3519 LG+F+I+G4    3390371.820 3.440       GENE_6401.nex+GENE_6913.nex	0h:2m:39s (0h:6m:41s left)
3520 LG+F+I+G4    3390372.364 4.517       GENE_6265.nex+GENE_7602.nex	0h:2m:39s (0h:6m:41s left)
3521 LG+F+I+G4    3390697.863 5.321       GENE_5716.nex+GENE_6968.nex	0h:2m:39s (0h:6m:40s left)
3522 LG+F+I+G4    3390370.603 7.721       GENE_6238.nex+GENE_6270.nex	0h:2m:39s (0h:6m:40s left)
3523 LG+F+I+G4    3390380.597 9.940       GENE_6975.nex+GENE_7325.nex	0h:2m:39s (0h:6m:40s left)
3524 LG+F+I+G4    3390312.213 6.951       GENE_5123.nex+GENE_6570.nex	0h:2m:39s (0h:6m:40s left)
3525 LG+F+I+G4    3390362.055 6.643       GENE_6270.nex+GENE_7331.nex	0h:2m:39s (0h:6m:40s left)
3526 LG+I+G4      3390431.065 3.237       GENE_6387.nex+GENE_6533.nex	0h:2m:39s (0h:6m:40s left)
3527 LG+F+I+G4    3390360.913 5.658       GENE_5454.nex+GENE_6447.nex	0h:2m:39s (0h:6m:40s left)
3528 LG+F+I+G4    3390350.068 3.221       GENE_5870.nex+GENE_6968.nex	0h:2m:39s (0h:6m:40s left)
3529 LG+F+I+G4    3390413.471 11.145      GENE_6787.nex+GENE_6989.nex	0h:2m:39s (0h:6m:40s left)
3530 LG+I+G4      3390391.210 4.196       GENE_4802.nex+GENE_7363.nex	0h:2m:40s (0h:6m:40s left)
3531 LG+F+I+G4    3390357.456 6.473       GENE_5936.nex+GENE_6270.nex	0h:2m:40s (0h:6m:40s left)
3532 LG+F+I+G4    3390449.041 4.470       GENE_5849.nex+GENE_6035.nex	0h:2m:40s (0h:6m:40s left)
3533 LG+F+I+G4    3390386.129 5.299       GENE_6865.nex+GENE_7577.nex	0h:2m:40s (0h:6m:40s left)
3534 LG+F+I+G4    3390337.765 7.904       GENE_6660.nex+GENE_7601.nex	0h:2m:40s (0h:6m:40s left)
3535 LG+F+I+G4    3390355.774 5.467       GENE_5220.nex+GENE_5460.nex	0h:2m:40s (0h:6m:39s left)
3536 LG+F+I+G4    3390373.414 7.182       GENE_5919.nex+GENE_6779.nex	0h:2m:40s (0h:6m:39s left)
3537 LG+F+I+G4    3390332.814 4.780       GENE_6492.nex+GENE_6538.nex	0h:2m:40s (0h:6m:39s left)
3538 LG+F+I+G4    3390361.475 4.025       GENE_6258.nex+GENE_6282.nex	0h:2m:40s (0h:6m:39s left)
3539 LG+F+I+G4    3390629.367 6.190       GENE_5716.nex+GENE_6685.nex	0h:2m:40s (0h:6m:39s left)
3540 LG+F+I+G4    3390368.229 5.004       GENE_5660.nex+GENE_6792.nex	0h:2m:40s (0h:6m:39s left)
3541 LG+F+I+G4    3390393.150 3.581       GENE_6227.nex+GENE_6685.nex	0h:2m:40s (0h:6m:39s left)
3542 LG+F+I+G4    3390386.885 5.795       GENE_6552.nex+GENE_6977.nex	0h:2m:40s (0h:6m:39s left)
3543 LG+F+I+G4    3390347.792 4.587       GENE_6216.nex+GENE_7111.nex	0h:2m:40s (0h:6m:39s left)
3544 LG+F+I+G4    3390374.822 5.206       GENE_6299.nex+GENE_6601.nex	0h:2m:40s (0h:6m:39s left)
3545 LG+F+I+G4    3390386.459 9.158       GENE_5761.nex+GENE_6682.nex	0h:2m:40s (0h:6m:39s left)
3546 LG+F+I+G4    3390394.351 9.667       GENE_4815.nex+GENE_6514.nex	0h:2m:40s (0h:6m:39s left)
3547 LG+I+G4      3390367.799 5.037       GENE_5104.nex+GENE_6559.nex	0h:2m:40s (0h:6m:39s left)
3548 LG+F+I+G4    3390527.518 4.757       GENE_5716.nex+GENE_7029.nex	0h:2m:40s (0h:6m:39s left)
3549 LG+F+I+G4    3390361.219 5.638       GENE_5977.nex+GENE_7333.nex	0h:2m:40s (0h:6m:39s left)
3550 LG+F+I+G4    3390420.888 4.718       GENE_6376.nex+GENE_6412.nex	0h:2m:40s (0h:6m:38s left)
3551 LG+F+I+G4    3390377.300 3.909       GENE_4691.nex+GENE_5670.nex	0h:2m:40s (0h:6m:38s left)
3552 LG+I+G4      3390412.540 5.381       GENE_5220.nex+GENE_5343.nex	0h:2m:40s (0h:6m:38s left)
3553 LG+I+G4      3390355.055 4.854       GENE_5536.nex+GENE_5977.nex	0h:2m:40s (0h:6m:38s left)
3554 LG+F+I+G4    3390343.289 4.707       GENE_6029.nex+GENE_6780.nex	0h:2m:40s (0h:6m:38s left)
3555 LG+F+I+G4    3390356.121 8.975       GENE_6833.nex+GENE_7248.nex	0h:2m:40s (0h:6m:38s left)
3556 LG+F+I+G4    3390401.022 6.420       GENE_5815.nex+GENE_7361.nex	0h:2m:40s (0h:6m:38s left)
3557 LG+I+G4      3390356.769 4.917       GENE_6130.nex+GENE_6792.nex	0h:2m:40s (0h:6m:38s left)
3558 LG+F+I+G4    3390368.221 10.120      GENE_5351.nex+GENE_6989.nex	0h:2m:40s (0h:6m:38s left)
3559 LG+F+I+G4    3390345.999 3.524       GENE_6227.nex+GENE_7029.nex	0h:2m:41s (0h:6m:38s left)
3560 LG+F+I+G4    3390361.088 3.724       GENE_4757.nex+GENE_5910.nex	0h:2m:41s (0h:6m:38s left)
3561 LG+F+I+G4    3390435.163 3.607       GENE_6533.nex+GENE_6924.nex	0h:2m:41s (0h:6m:38s left)
3562 LG+F+I+G4    3390570.742 4.657       GENE_6035.nex+GENE_6387.nex	0h:2m:41s (0h:6m:38s left)
3563 LG+F+I+G4    3390362.288 6.406       GENE_6854.nex+GENE_7325.nex	0h:2m:41s (0h:6m:38s left)
3564 LG+F+I+G4    3390361.129 5.793       GENE_5733.nex+GENE_6398.nex	0h:2m:41s (0h:6m:38s left)
3565 LG+F+I+G4    3390406.622 9.134       GENE_6557.nex+GENE_6848.nex	0h:2m:41s (0h:6m:38s left)
3566 LG+F+I+G4    3390405.500 4.985       GENE_6119.nex+GENE_7313.nex	0h:2m:41s (0h:6m:37s left)
3567 LG+F+I+G4    3390378.858 4.458       GENE_6384.nex+GENE_6641.nex	0h:2m:41s (0h:6m:37s left)
3568 LG+F+I+G4    3390447.474 4.886       GENE_5716.nex+GENE_6034.nex	0h:2m:41s (0h:6m:37s left)
3569 LG+F+I+G4    3390350.494 5.874       GENE_4724.nex+GENE_5733.nex	0h:2m:41s (0h:6m:37s left)
3570 LG+I+G4      3390380.160 7.322       GENE_6532.nex+GENE_6631.nex	0h:2m:41s (0h:6m:37s left)
3571 LG+F+I+G4    3390383.842 6.842       GENE_5348.nex+GENE_5620.nex	0h:2m:41s (0h:6m:37s left)
3572 LG+F+I+G4    3390365.936 5.947       GENE_5220.nex+GENE_6459.nex	0h:2m:41s (0h:6m:37s left)
3573 LG+F+I+G4    3390360.040 5.474       GENE_6056.nex+GENE_7363.nex	0h:2m:41s (0h:6m:37s left)
3574 LG+F+I+G4    3390387.196 7.135       GENE_5177.nex+GENE_6893.nex	0h:2m:41s (0h:6m:37s left)
3575 LG+F+I+G4    3390393.864 6.065       GENE_5992.nex+GENE_6183.nex	0h:2m:41s (0h:6m:37s left)
3576 LG+F+I+G4    3390346.362 5.349       GENE_4893.nex+GENE_5562.nex	0h:2m:41s (0h:6m:37s left)
3577 LG+F+I+G4    3390405.439 4.033       GENE_5949.nex+GENE_6404.nex	0h:2m:41s (0h:6m:37s left)
3578 LG+I+G4      3390358.158 3.813       GENE_5702.nex+GENE_6506.nex	0h:2m:41s (0h:6m:37s left)
3579 LG+I+G4      3390383.207 5.382       GENE_6198.nex+GENE_6864.nex	0h:2m:41s (0h:6m:37s left)
3580 LG+I+G4      3390357.720 5.131       GENE_6299.nex+GENE_6559.nex	0h:2m:41s (0h:6m:37s left)
3581 LG+F+I+G4    3390371.852 4.059       GENE_5913.nex+GENE_6026.nex	0h:2m:41s (0h:6m:37s left)
3582 LG+F+I+G4    3390392.017 7.448       GENE_5853.nex+GENE_6833.nex	0h:2m:41s (0h:6m:37s left)
3583 LG+I+G4      3390427.779 3.810       GENE_5870.nex+GENE_6034.nex	0h:2m:42s (0h:6m:37s left)
3584 LG+F+I+G4    3390359.129 6.283       GENE_5815.nex+GENE_6570.nex	0h:2m:42s (0h:6m:36s left)
3585 LG+F+I+G4    3390476.800 4.530       GENE_6035.nex+GENE_6924.nex	0h:2m:42s (0h:6m:36s left)
3586 LG+F+I+G4    3390393.176 6.513       GENE_5168.nex+GENE_7628.nex	0h:2m:42s (0h:6m:36s left)
3587 LG+F+I+G4    3390367.319 6.368       GENE_5822.nex+GENE_6864.nex	0h:2m:42s (0h:6m:36s left)
3588 LG+F+I+G4    3390345.728 3.759       GENE_4757.nex+GENE_5821.nex	0h:2m:42s (0h:6m:36s left)
3589 LG+I+G4      3390445.834 4.623       GENE_6139.nex+GENE_7572.nex	0h:2m:42s (0h:6m:36s left)
3590 LG+F+I+G4    3390403.254 8.705       GENE_6785.nex+GENE_7021.nex	0h:2m:42s (0h:6m:36s left)
3591 LG+F+I+G4    3390386.601 5.662       GENE_6198.nex+GENE_6679.nex	0h:2m:42s (0h:6m:36s left)
3592 LG+I+G4      3390384.660 3.875       GENE_5018.nex+GENE_6469.nex	0h:2m:42s (0h:6m:36s left)
3593 LG+F+I+G4    3390366.002 7.655       GENE_5620.nex+GENE_5919.nex	0h:2m:42s (0h:6m:36s left)
3594 LG+F+I+G4    3390536.471 5.784       GENE_5716.nex+GENE_5857.nex	0h:2m:42s (0h:6m:36s left)
3595 LG+I+G4      3390361.548 4.230       GENE_4951.nex+GENE_6528.nex	0h:2m:42s (0h:6m:36s left)
3596 LG+I+G4      3390361.293 4.002       GENE_6506.nex+GENE_6865.nex	0h:2m:42s (0h:6m:36s left)
3597 LG+F+I+G4    3390362.410 6.472       GENE_6854.nex+GENE_7361.nex	0h:2m:42s (0h:6m:36s left)
3598 LG+F+I+G4    3390356.556 7.040       GENE_4890.nex+GENE_6779.nex	0h:2m:42s (0h:6m:36s left)
3599 LG+F+I+G4    3390364.105 7.774       GENE_6779.nex+GENE_7025.nex	0h:2m:42s (0h:6m:36s left)
3600 LG+I+G4      3390359.796 4.837       GENE_6792.nex+GENE_6978.nex	0h:2m:42s (0h:6m:35s left)
3601 LG+F+I+G4    3390403.093 3.156       GENE_6909.nex+GENE_6968.nex	0h:2m:42s (0h:6m:35s left)
3602 LG+F+I+G4    3390376.895 4.347       GENE_5949.nex+GENE_7602.nex	0h:2m:42s (0h:6m:35s left)
3603 LG+F+I+G4    3390358.017 3.534       GENE_5857.nex+GENE_6227.nex	0h:2m:42s (0h:6m:35s left)
3604 LG+I+G4      3390365.770 5.429       GENE_5733.nex+GENE_6538.nex	0h:2m:42s (0h:6m:35s left)
3605 LG+F+I+G4    3390410.695 6.640       GENE_5992.nex+GENE_6004.nex	0h:2m:42s (0h:6m:35s left)
3606 LG+I+G4      3390362.107 7.770       GENE_6628.nex+GENE_6639.nex	0h:2m:42s (0h:6m:35s left)
3607 LG+I+G4      3390390.755 3.128       GENE_5849.nex+GENE_6139.nex	0h:2m:42s (0h:6m:35s left)
3608 LG+I+G4      3390360.173 4.788       GENE_6376.nex+GENE_6792.nex	0h:2m:42s (0h:6m:35s left)
3609 LG+F+I+G4    3390399.359 2.803       GENE_5296.nex+GENE_6387.nex	0h:2m:42s (0h:6m:35s left)
3610 LG+I+G4      3390355.967 5.112       GENE_6538.nex+GENE_6954.nex	0h:2m:42s (0h:6m:35s left)
3611 LG+F+I+G4    3390354.583 9.241       GENE_4950.nex+GENE_6407.nex	0h:2m:43s (0h:6m:35s left)
3612 LG+F+I+G4    3390402.024 8.751       GENE_6445.nex+GENE_7021.nex	0h:2m:43s (0h:6m:35s left)
3613 LG+I+G4      3390355.907 7.495       GENE_4889.nex+GENE_6003.nex	0h:2m:43s (0h:6m:35s left)
3614 LG+F+I+G4    3390363.591 7.722       GENE_6148.nex+GENE_6183.nex	0h:2m:43s (0h:6m:34s left)
3615 LG+I+G4      3390370.852 3.929       GENE_6258.nex+GENE_6528.nex	0h:2m:43s (0h:6m:34s left)
3616 LG+F+I+G4    3390378.621 5.919       GENE_5220.nex+GENE_5822.nex	0h:2m:43s (0h:6m:34s left)
3617 LG+I+G4      3390368.253 6.980       GENE_6150.nex+GENE_6732.nex	0h:2m:43s (0h:6m:34s left)
3618 LG+F+I+G4    3390358.469 9.487       GENE_6457.nex+GENE_7248.nex	0h:2m:43s (0h:6m:34s left)
3619 LG+F+I+G4    3390347.166 6.313       GENE_6570.nex+GENE_6854.nex	0h:2m:43s (0h:6m:34s left)
3620 LG+I+G4      3390355.746 5.250       GENE_4942.nex+GENE_6792.nex	0h:2m:43s (0h:6m:34s left)
3621 LG+F+I+G4    3390459.817 9.264       GENE_4796.nex+GENE_6682.nex	0h:2m:43s (0h:6m:34s left)
3622 LG+F+I+G4    3390359.723 4.785       GENE_5404.nex+GENE_7363.nex	0h:2m:43s (0h:6m:34s left)
3623 LG+I+G4      3390366.859 4.274       GENE_6454.nex+GENE_7067.nex	0h:2m:43s (0h:6m:34s left)
3624 LG+I+G4      3390376.240 4.798       GENE_6216.nex+GENE_7577.nex	0h:2m:43s (0h:6m:34s left)
3625 LG+F+I+G4    3390369.823 6.518       GENE_6620.nex+GENE_6882.nex	0h:2m:43s (0h:6m:34s left)
3626 LG+I+G4      3390367.482 4.216       GENE_4806.nex+GENE_5702.nex	0h:2m:43s (0h:6m:34s left)
3627 LG+F+I+G4    3390386.528 4.011       GENE_5933.nex+GENE_7363.nex	0h:2m:43s (0h:6m:33s left)
3628 LG+F+I+G4    3390424.553 6.196       GENE_5940.nex+GENE_5941.nex	0h:2m:43s (0h:6m:33s left)
3629 LG+F+I+G4    3390396.574 7.162       GENE_6548.nex+GENE_6620.nex	0h:2m:43s (0h:6m:33s left)
3630 LG+F+I+G4    3390365.257 6.944       GENE_5260.nex+GENE_7141.nex	0h:2m:43s (0h:6m:33s left)
3631 LG+F+I+G4    3390366.662 3.603       GENE_6909.nex+GENE_7029.nex	0h:2m:43s (0h:6m:33s left)
3632 LG+I+G4      3390394.495 5.051       GENE_5950.nex+GENE_7111.nex	0h:2m:43s (0h:6m:33s left)
3633 LG+I+G4      3390355.726 6.427       GENE_5513.nex+GENE_6264.nex	0h:2m:43s (0h:6m:33s left)
3634 LG+I+G4      3390377.657 5.117       GENE_6649.nex+GENE_6961.nex	0h:2m:43s (0h:6m:33s left)
3635 LG+F+I+G4    3390394.597 4.603       GENE_5366.nex+GENE_7631.nex	0h:2m:43s (0h:6m:33s left)
3636 LG+F+I+G4    3390396.491 5.285       GENE_4724.nex+GENE_6303.nex	0h:2m:43s (0h:6m:33s left)
3637 LG+F+I+G4    3390362.751 6.488       GENE_6004.nex+GENE_6148.nex	0h:2m:43s (0h:6m:33s left)
3638 LG+F+I+G4    3390356.342 4.303       GENE_4806.nex+GENE_6865.nex	0h:2m:43s (0h:6m:33s left)
3639 LG+F+I+G4    3390384.586 5.276       GENE_6303.nex+GENE_6398.nex	0h:2m:43s (0h:6m:33s left)
3640 LG+F+I+G4    3390368.902 7.769       GENE_5853.nex+GENE_6457.nex	0h:2m:43s (0h:6m:32s left)
3641 LG+I+G4      3390496.465 4.720       GENE_5296.nex+GENE_6924.nex	0h:2m:43s (0h:6m:32s left)
3642 LG+I+G4      3390379.934 5.191       GENE_5594.nex+GENE_7067.nex	0h:2m:43s (0h:6m:32s left)
3643 LG+F+I+G4    3390333.192 5.366       GENE_5942.nex+GENE_6825.nex	0h:2m:44s (0h:6m:32s left)
3644 LG+F+I+G4    3390365.416 6.122       GENE_5513.nex+GENE_5941.nex	0h:2m:44s (0h:6m:32s left)
3645 LG+F+I+G4    3390349.901 5.922       GENE_5168.nex+GENE_6791.nex	0h:2m:44s (0h:6m:32s left)
3646 LG+F+I+G4    3390369.513 6.342       GENE_5168.nex+GENE_6782.nex	0h:2m:44s (0h:6m:32s left)
3647 LG+I+G4      3390373.402 4.376       GENE_5434.nex+GENE_7363.nex	0h:2m:44s (0h:6m:32s left)
3648 LG+I+G4      3390362.838 4.999       GENE_4724.nex+GENE_5772.nex	0h:2m:44s (0h:6m:32s left)
3649 LG+F+I+G4    3390373.031 7.415       GENE_6540.nex+GENE_7141.nex	0h:2m:44s (0h:6m:32s left)
3650 LG+F+I+G4    3390363.103 4.523       GENE_5944.nex+GENE_6412.nex	0h:2m:44s (0h:6m:32s left)
3651 LG+I+G4      3390355.391 5.072       GENE_5772.nex+GENE_6398.nex	0h:2m:44s (0h:6m:32s left)
3652 LG+I+G4      3390373.681 4.052       GENE_5702.nex+GENE_6531.nex	0h:2m:44s (0h:6m:32s left)
3653 LG+F+I+G4    3390394.088 6.994       GENE_5620.nex+GENE_7025.nex	0h:2m:44s (0h:6m:32s left)
3654 LG+F+I+G4    3390443.040 4.101       GENE_6035.nex+GENE_7273.nex	0h:2m:44s (0h:6m:32s left)
3655 LG+I+G4      3390371.464 6.086       GENE_5034.nex+GENE_6791.nex	0h:2m:44s (0h:6m:31s left)
3656 LG+F+I+G4    3390404.645 9.471       GENE_5348.nex+GENE_6975.nex	0h:2m:44s (0h:6m:31s left)
3657 LG+F+I+G4    3390365.076 7.907       GENE_6457.nex+GENE_7194.nex	0h:2m:44s (0h:6m:31s left)
3658 LG+F+I+G4    3390339.475 7.179       GENE_4890.nex+GENE_5620.nex	0h:2m:44s (0h:6m:31s left)
3659 LG+F+I+G4    3390357.802 5.582       GENE_5980.nex+GENE_7367.nex	0h:2m:44s (0h:6m:31s left)
3660 LG+I+G4      3390445.749 3.169       GENE_6295.nex+GENE_6958.nex	0h:2m:44s (0h:6m:31s left)
3661 LG+F+I+G4    3390350.722 4.427       GENE_5958.nex+GENE_6216.nex	0h:2m:44s (0h:6m:31s left)
3662 LG+F+I+G4    3390364.731 4.111       GENE_6531.nex+GENE_6865.nex	0h:2m:44s (0h:6m:31s left)
3663 LG+I+G4      3390370.853 4.266       GENE_6034.nex+GENE_6909.nex	0h:2m:44s (0h:6m:31s left)
3664 LG+I+G4      3390381.309 4.565       GENE_4951.nex+GENE_7336.nex	0h:2m:44s (0h:6m:31s left)
3665 LG+I+G4      3390365.511 2.942       GENE_5894.nex+GENE_6458.nex	0h:2m:44s (0h:6m:31s left)
3666 LG+F+I+G4    3390327.236 5.568       GENE_5733.nex+GENE_6492.nex	0h:2m:44s (0h:6m:31s left)
3667 LG+F+I+G4    3390349.840 4.795       GENE_5271.nex+GENE_5977.nex	0h:2m:44s (0h:6m:31s left)
3668 LG+F+I+G4    3390371.345 6.298       GENE_5422.nex+GENE_6264.nex	0h:2m:44s (0h:6m:31s left)
3669 LG+F+I+G4    3390400.682 6.105       GENE_5940.nex+GENE_6628.nex	0h:2m:44s (0h:6m:30s left)
3670 LG+F+I+G4    3390354.740 9.077       GENE_6407.nex+GENE_6557.nex	0h:2m:45s (0h:6m:30s left)
3671 LG+I+G4      3390359.305 2.336       GENE_5318.nex+GENE_5840.nex	0h:2m:45s (0h:6m:30s left)
3672 LG+F+I+G4    3390341.844 4.408       GENE_6216.nex+GENE_6432.nex	0h:2m:45s (0h:6m:30s left)
3673 LG+F+I+G4    3390387.278 4.262       GENE_5670.nex+GENE_5968.nex	0h:2m:45s (0h:6m:30s left)
3674 LG+F+I+G4    3390366.558 4.970       GENE_6492.nex+GENE_6954.nex	0h:2m:45s (0h:6m:30s left)
3675 LG+F+I+G4    3390457.645 6.264       GENE_6128.nex+GENE_6946.nex	0h:2m:45s (0h:6m:30s left)
3676 LG+F+I+G4    3390383.322 5.899       GENE_5422.nex+GENE_5941.nex	0h:2m:45s (0h:6m:30s left)
3677 LG+F+I+G4    3390327.628 3.661       GENE_4527.nex+GENE_4691.nex	0h:2m:45s (0h:6m:30s left)
3678 LG+F+I+G4    3390371.345 5.300       GENE_5168.nex+GENE_6447.nex	0h:2m:45s (0h:6m:30s left)
3679 LG+I+G4      3390359.537 6.660       GENE_5513.nex+GENE_7028.nex	0h:2m:45s (0h:6m:30s left)
3680 LG+I+G4      3390362.996 4.874       GENE_5200.nex+GENE_6792.nex	0h:2m:45s (0h:6m:30s left)
3681 LG+F+I+G4    3390410.481 8.937       GENE_6565.nex+GENE_7135.nex	0h:2m:45s (0h:6m:30s left)
3682 LG+F+I+G4    3390371.139 6.291       GENE_6552.nex+GENE_7361.nex	0h:2m:45s (0h:6m:30s left)
3683 LG+F+I+G4    3390445.951 8.959       GENE_5664.nex+GENE_6682.nex	0h:2m:45s (0h:6m:30s left)
3684 LG+F+I+G4    3390327.894 6.992       GENE_4890.nex+GENE_5123.nex	0h:2m:45s (0h:6m:30s left)
3685 LG+F+I+G4    3390381.133 5.065       GENE_6303.nex+GENE_6538.nex	0h:2m:45s (0h:6m:29s left)
3686 LG+F+I+G4    3390427.713 10.358      GENE_5919.nex+GENE_6975.nex	0h:2m:45s (0h:6m:29s left)
3687 LG+F+I+G4    3390392.487 5.752       GENE_6398.nex+GENE_7333.nex	0h:2m:45s (0h:6m:29s left)
3688 LG+F+I+G4    3390399.427 5.816       GENE_4724.nex+GENE_7333.nex	0h:2m:45s (0h:6m:29s left)
3689 LG+F+I+G4    3390405.484 7.059       GENE_5992.nex+GENE_6639.nex	0h:2m:45s (0h:6m:29s left)
3690 LG+I+G4      3390365.126 4.389       GENE_5950.nex+GENE_5974.nex	0h:2m:45s (0h:6m:29s left)
3691 LG+I+G4      3390356.537 4.913       GENE_5536.nex+GENE_6398.nex	0h:2m:45s (0h:6m:29s left)
3692 LG+I+G4      3390372.930 4.309       GENE_5949.nex+GENE_6265.nex	0h:2m:45s (0h:6m:29s left)
3693 LG+I+G4      3390356.324 6.512       GENE_5513.nex+GENE_6628.nex	0h:2m:45s (0h:6m:29s left)
3694 LG+I+G4      3390359.582 4.849       GENE_4724.nex+GENE_5536.nex	0h:2m:45s (0h:6m:29s left)
3695 LG+I+G4      3390370.862 2.469       GENE_5840.nex+GENE_6462.nex	0h:2m:45s (0h:6m:29s left)
