IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_Q_mf
Seed:    785015 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00200654 secs using 93.79% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3175 LG+I+G4      2008959.078 2.465       GENE_5536.nex+GENE_6483.nex	0h:1m:10s (0h:3m:25s left)
3176 LG+F+I+G4    2008974.325 5.004       GENE_6680.nex+GENE_6933.nex	0h:1m:10s (0h:3m:25s left)
3177 LG+F+I+G4    2008994.894 2.829       GENE_5554.nex+GENE_6528.nex	0h:1m:10s (0h:3m:25s left)
3178 LG+F+I+G4    2008973.907 2.501       GENE_6639.nex+GENE_6978.nex	0h:1m:10s (0h:3m:25s left)
3179 LG+F+I+G4    2008950.881 3.025       GENE_6378.nex+GENE_6780.nex	0h:1m:10s (0h:3m:25s left)
3180 LG+F+I+G4    2008966.480 2.440       GENE_7067.nex+GENE_7331.nex	0h:1m:11s (0h:3m:25s left)
3181 LG+I+G4      2008967.112 3.360       GENE_5220.nex+GENE_6792.nex	0h:1m:11s (0h:3m:24s left)
3182 LG+F+I+G4    2008941.148 2.573       GENE_5644.nex+GENE_6639.nex	0h:1m:11s (0h:3m:24s left)
3183 LG+F+I+G4    2008977.014 3.563       GENE_5841.nex+GENE_6825.nex	0h:1m:11s (0h:3m:24s left)
3184 LG+F+I+G4    2009058.978 2.462       GENE_5670.nex+GENE_6139.nex	0h:1m:11s (0h:3m:24s left)
3185 LG+F+I+G4    2008946.500 3.753       GENE_6679.nex+GENE_6732.nex	0h:1m:11s (0h:3m:24s left)
3186 LG+F+I+G4    2008967.976 3.880       GENE_5802.nex+GENE_5990.nex	0h:1m:11s (0h:3m:24s left)
3187 LG+I+G4      2008962.584 1.911       GENE_5335.nex+GENE_6449.nex	0h:1m:11s (0h:3m:24s left)
3188 LG+F+I+G4    2009031.190 3.474       GENE_5940.nex+GENE_6299.nex	0h:1m:11s (0h:3m:24s left)
3189 LG+F+I+G4    2008963.344 1.969       GENE_6051.nex+GENE_6449.nex	0h:1m:11s (0h:3m:24s left)
3190 LG+F+I+G4    2008963.148 4.963       GENE_5853.nex+GENE_6550.nex	0h:1m:11s (0h:3m:24s left)
3191 LG+F+I+G4    2009027.591 2.179       GENE_6139.nex+GENE_6406.nex	0h:1m:11s (0h:3m:24s left)
3192 LG+I+G4      2008989.489 2.948       GENE_5702.nex+GENE_6639.nex	0h:1m:11s (0h:3m:24s left)
3193 LG+I+G4      2008960.294 2.386       GENE_5200.nex+GENE_7067.nex	0h:1m:11s (0h:3m:24s left)
3194 LG+F+I+G4    2008971.749 2.489       GENE_5733.nex+GENE_6454.nex	0h:1m:11s (0h:3m:24s left)
3195 LG+F+I+G4    2008994.516 2.972       GENE_5858.nex+GENE_6068.nex	0h:1m:11s (0h:3m:24s left)
3196 LG+F+I+G4    2008987.226 3.618       GENE_5699.nex+GENE_6649.nex	0h:1m:11s (0h:3m:24s left)
3197 LG+F+I+G4    2008999.979 3.273       GENE_5463.nex+GENE_6792.nex	0h:1m:11s (0h:3m:24s left)
3198 LG+F+I+G4    2008960.663 3.120       GENE_6628.nex+GENE_6979.nex	0h:1m:11s (0h:3m:24s left)
3199 LG+F+I+G4    2008979.136 2.568       GENE_6130.nex+GENE_6412.nex	0h:1m:11s (0h:3m:24s left)
3200 LG+I+G4      2008955.588 1.830       GENE_5894.nex+GENE_6458.nex	0h:1m:11s (0h:3m:24s left)
3201 LG+F+I+G4    2008952.178 1.772       GENE_5910.nex+GENE_6572.nex	0h:1m:11s (0h:3m:24s left)
3202 LG+I+G4      2008976.481 2.705       GENE_5536.nex+GENE_5664.nex	0h:1m:11s (0h:3m:24s left)
3203 LG+F+I+G4    2008940.572 3.369       GENE_6620.nex+GENE_7013.nex	0h:1m:11s (0h:3m:24s left)
3204 LG+F+I+G4    2008990.430 2.293       GENE_6641.nex+GENE_6865.nex	0h:1m:11s (0h:3m:24s left)
3205 LG+I+G4      2008956.455 5.155       GENE_5477.nex+GENE_6407.nex	0h:1m:11s (0h:3m:24s left)
3206 LG+I+G4      2008954.542 1.860       GENE_4757.nex+GENE_4932.nex	0h:1m:11s (0h:3m:23s left)
3207 LG+F+I+G4    2008945.813 2.510       GENE_5942.nex+GENE_6492.nex	0h:1m:11s (0h:3m:23s left)
3208 LG+I+G4      2008960.681 1.899       GENE_4932.nex+GENE_6909.nex	0h:1m:11s (0h:3m:23s left)
3209 LG+I+G4      2008967.326 2.361       GENE_4724.nex+GENE_6641.nex	0h:1m:11s (0h:3m:23s left)
3210 LG+F+I+G4    2009101.007 2.134       GENE_5716.nex+GENE_6913.nex	0h:1m:11s (0h:3m:23s left)
3211 LG+F+I+G4    2008957.946 1.927       GENE_6139.nex+GENE_6404.nex	0h:1m:11s (0h:3m:23s left)
3212 LG+F+I+G4    2008948.327 4.909       GENE_6809.nex+GENE_7135.nex	0h:1m:11s (0h:3m:23s left)
3213 LG+F+I+G4    2008963.330 3.320       GENE_5454.nex+GENE_6072.nex	0h:1m:11s (0h:3m:23s left)
3214 LG+F+I+G4    2009000.496 2.232       GENE_5933.nex+GENE_6119.nex	0h:1m:11s (0h:3m:23s left)
3215 LG+F+I+G4    2009050.352 2.964       GENE_5038.nex+GENE_5950.nex	0h:1m:11s (0h:3m:23s left)
3216 LG+F+I+G4    2008961.208 3.356       GENE_5220.nex+GENE_5422.nex	0h:1m:11s (0h:3m:23s left)
3217 LG+F+I+G4    2008987.571 2.043       GENE_6387.nex+GENE_7029.nex	0h:1m:11s (0h:3m:23s left)
3218 LG+I+G4      2008980.181 2.674       GENE_5942.nex+GENE_6954.nex	0h:1m:11s (0h:3m:23s left)
3219 LG+F+I+G4    2008945.572 2.970       GENE_5944.nex+GENE_6540.nex	0h:1m:11s (0h:3m:23s left)
3220 LG+F+I+G4    2008996.265 2.094       GENE_5280.nex+GENE_5703.nex	0h:1m:11s (0h:3m:23s left)
3221 LG+F+I+G4    2008949.028 2.422       GENE_6258.nex+GENE_6432.nex	0h:1m:11s (0h:3m:23s left)
3222 LG+I+G4      2008952.218 2.800       GENE_5271.nex+GENE_5772.nex	0h:1m:11s (0h:3m:23s left)
3223 LG+F+I+G4    2008988.467 3.436       GENE_5422.nex+GENE_5463.nex	0h:1m:11s (0h:3m:23s left)
3224 LG+F+I+G4    2009110.598 2.717       GENE_6119.nex+GENE_6968.nex	0h:1m:11s (0h:3m:23s left)
3225 LG+F+I+G4    2008971.337 3.221       GENE_5639.nex+GENE_6532.nex	0h:1m:11s (0h:3m:23s left)
3226 LG+F+I+G4    2008987.675 2.950       GENE_5866.nex+GENE_7128.nex	0h:1m:11s (0h:3m:23s left)
3227 LG+F+I+G4    2008976.510 2.718       GENE_6130.nex+GENE_6639.nex	0h:1m:11s (0h:3m:23s left)
3228 LG+F+I+G4    2008963.451 2.360       GENE_5434.nex+GENE_6432.nex	0h:1m:11s (0h:3m:23s left)
3229 LG+I+G4      2008969.410 2.940       GENE_4942.nex+GENE_6559.nex	0h:1m:11s (0h:3m:23s left)
3230 LG+I+G4      2008955.901 2.755       GENE_5949.nex+GENE_6216.nex	0h:1m:11s (0h:3m:23s left)
3231 LG+F+I+G4    2009018.078 2.650       GENE_5866.nex+GENE_6544.nex	0h:1m:11s (0h:3m:23s left)
3232 LG+F+I+G4    2008986.836 2.227       GENE_5933.nex+GENE_6406.nex	0h:1m:11s (0h:3m:23s left)
3233 LG+I+G4      2008967.077 2.563       GENE_5034.nex+GENE_6641.nex	0h:1m:11s (0h:3m:23s left)
3234 LG+F+I+G4    2009004.322 2.815       GENE_5812.nex+GENE_6641.nex	0h:1m:11s (0h:3m:23s left)
3235 LG+F+I+G4    2008952.018 2.295       GENE_4527.nex+GENE_6274.nex	0h:1m:11s (0h:3m:23s left)
3236 LG+F+I+G4    2009033.820 3.233       GENE_5038.nex+GENE_6483.nex	0h:1m:11s (0h:3m:23s left)
3237 LG+F+I+G4    2009021.347 3.817       GENE_5940.nex+GENE_7013.nex	0h:1m:12s (0h:3m:23s left)
3238 LG+F+I+G4    2008948.102 2.475       GENE_6601.nex+GENE_7602.nex	0h:1m:12s (0h:3m:22s left)
3239 LG+I+G4      2008955.882 3.670       GENE_5974.nex+GENE_6552.nex	0h:1m:12s (0h:3m:22s left)
3240 LG+F+I+G4    2008971.638 4.753       GENE_6150.nex+GENE_7601.nex	0h:1m:12s (0h:3m:22s left)
3241 LG+I+G4      2008955.012 1.856       GENE_4757.nex+GENE_6139.nex	0h:1m:12s (0h:3m:22s left)
3242 LG+F+I+G4    2008990.585 3.567       GENE_5348.nex+GENE_6636.nex	0h:1m:12s (0h:3m:22s left)
3243 LG+I+G4      2008971.924 3.962       GENE_5260.nex+GENE_6514.nex	0h:1m:12s (0h:3m:22s left)
3244 LG+F+I+G4    2008994.148 3.224       GENE_5594.nex+GENE_6420.nex	0h:1m:12s (0h:3m:22s left)
3245 LG+F+I+G4    2008994.685 2.042       GENE_5870.nex+GENE_7067.nex	0h:1m:12s (0h:3m:22s left)
3246 LG+I+G4      2008950.114 1.876       GENE_6139.nex+GENE_6909.nex	0h:1m:12s (0h:3m:22s left)
3247 LG+F+I+G4    2008960.383 2.344       GENE_4942.nex+GENE_5733.nex	0h:1m:12s (0h:3m:22s left)
3248 LG+F+I+G4    2009028.004 2.357       GENE_6406.nex+GENE_6968.nex	0h:1m:12s (0h:3m:22s left)
3249 LG+F+I+G4    2008968.328 4.903       GENE_6565.nex+GENE_7237.nex	0h:1m:12s (0h:3m:22s left)
3250 LG+I+G4      2008955.971 3.402       GENE_5220.nex+GENE_5460.nex	0h:1m:12s (0h:3m:22s left)
3251 LG+F+I+G4    2008974.183 3.398       GENE_5220.nex+GENE_5454.nex	0h:1m:12s (0h:3m:22s left)
3252 LG+F+I+G4    2008964.700 3.534       GENE_5841.nex+GENE_6628.nex	0h:1m:12s (0h:3m:22s left)
3253 LG+F+I+G4    2008958.872 2.548       GENE_6559.nex+GENE_6865.nex	0h:1m:12s (0h:3m:22s left)
3254 LG+F+I+G4    2008962.968 2.382       GENE_6398.nex+GENE_6865.nex	0h:1m:12s (0h:3m:22s left)
3255 LG+F+I+G4    2008958.193 1.813       GENE_6265.nex+GENE_7029.nex	0h:1m:12s (0h:3m:22s left)
3256 LG+I+G4      2008980.399 2.374       GENE_4724.nex+GENE_6398.nex	0h:1m:12s (0h:3m:22s left)
3257 LG+F+I+G4    2009007.736 3.181       GENE_5992.nex+GENE_6034.nex	0h:1m:12s (0h:3m:22s left)
3258 LG+F+I+G4    2008986.767 1.889       GENE_6387.nex+GENE_6685.nex	0h:1m:12s (0h:3m:22s left)
3259 LG+F+I+G4    2008941.311 2.278       GENE_5200.nex+GENE_5949.nex	0h:1m:12s (0h:3m:22s left)
3260 LG+F+I+G4    2009008.712 2.088       GENE_5933.nex+GENE_6404.nex	0h:1m:12s (0h:3m:22s left)
3261 LG+I+G4      2008962.464 2.358       GENE_6432.nex+GENE_6978.nex	0h:1m:12s (0h:3m:22s left)
3262 LG+I+G4      2008952.240 2.705       GENE_4724.nex+GENE_6559.nex	0h:1m:12s (0h:3m:22s left)
3263 LG+F+I+G4    2009028.941 3.452       GENE_5038.nex+GENE_5664.nex	0h:1m:12s (0h:3m:22s left)
3264 LG+F+I+G4    2008950.019 3.331       GENE_5460.nex+GENE_5463.nex	0h:1m:12s (0h:3m:22s left)
3265 LG+F+I+G4    2009011.257 3.287       GENE_5454.nex+GENE_5463.nex	0h:1m:12s (0h:3m:22s left)
3266 LG+F+I+G4    2009057.052 1.944       GENE_6404.nex+GENE_6968.nex	0h:1m:12s (0h:3m:21s left)
3267 LG+F+I+G4    2008958.654 2.108       GENE_4527.nex+GENE_5958.nex	0h:1m:12s (0h:3m:21s left)
3268 LG+F+I+G4    2008974.266 16.164      GENE_5863.nex+GENE_6746.nex	0h:1m:12s (0h:3m:21s left)
3269 LG+I+G4      2008980.268 2.828       GENE_5644.nex+GENE_6432.nex	0h:1m:12s (0h:3m:21s left)
3270 LG+F+I+G4    2008999.554 4.149       GENE_5960.nex+GENE_6787.nex	0h:1m:12s (0h:3m:21s left)
3271 LG+I+G4      2008963.916 1.334       GENE_5449.nex+GENE_6295.nex	0h:1m:12s (0h:3m:21s left)
3272 LG+F+I+G4    2008971.439 2.281       GENE_6227.nex+GENE_7602.nex	0h:1m:12s (0h:3m:21s left)
3273 LG+F+I+G4    2008973.411 3.308       GENE_6782.nex+GENE_6961.nex	0h:1m:12s (0h:3m:21s left)
3274 LG+I+G4      2008999.074 2.272       GENE_4951.nex+GENE_5703.nex	0h:1m:12s (0h:3m:21s left)
3275 LG+I+G4      2008962.921 2.403       GENE_5702.nex+GENE_6432.nex	0h:1m:12s (0h:3m:21s left)
3276 LG+I+G4      2008957.360 3.368       GENE_6299.nex+GENE_6552.nex	0h:1m:12s (0h:3m:21s left)
3277 LG+I+G4      2008960.750 3.476       GENE_5220.nex+GENE_6620.nex	0h:1m:12s (0h:3m:21s left)
3278 LG+F+I+G4    2008979.169 4.306       GENE_6514.nex+GENE_7025.nex	0h:1m:12s (0h:3m:21s left)
3279 LG+F+I+G4    2008926.610 3.088       GENE_5733.nex+GENE_6865.nex	0h:1m:12s (0h:3m:21s left)
3280 LG+F+I+G4    2008984.456 3.306       GENE_5812.nex+GENE_6559.nex	0h:1m:12s (0h:3m:21s left)
3281 LG+F+I+G4    2008955.131 2.315       GENE_4527.nex+GENE_5355.nex	0h:1m:12s (0h:3m:21s left)
3282 LG+F+I+G4    2008977.554 4.421       GENE_6148.nex+GENE_6238.nex	0h:1m:12s (0h:3m:21s left)
3283 LG+F+I+G4    2008988.196 2.954       GENE_5812.nex+GENE_6398.nex	0h:1m:12s (0h:3m:21s left)
3284 LG+F+I+G4    2009001.215 1.940       GENE_4527.nex+GENE_5849.nex	0h:1m:12s (0h:3m:21s left)
3285 LG+F+I+G4    2008967.953 2.692       GENE_4724.nex+GENE_5733.nex	0h:1m:12s (0h:3m:21s left)
3286 LG+F+I+G4    2008956.252 3.892       GENE_6631.nex+GENE_6649.nex	0h:1m:12s (0h:3m:21s left)
3287 LG+F+I+G4    2008956.374 2.416       GENE_6454.nex+GENE_6492.nex	0h:1m:12s (0h:3m:21s left)
3288 LG+I+G4      2008958.161 2.840       GENE_5271.nex+GENE_5815.nex	0h:1m:12s (0h:3m:21s left)
3289 LG+F+I+G4    2008968.194 3.333       GENE_4976.nex+GENE_6072.nex	0h:1m:12s (0h:3m:21s left)
3290 LG+F+I+G4    2008990.699 3.403       GENE_6435.nex+GENE_6559.nex	0h:1m:12s (0h:3m:21s left)
3291 LG+F+I+G4    2008973.512 3.376       GENE_5562.nex+GENE_5660.nex	0h:1m:13s (0h:3m:21s left)
3292 LG+I+G4      2008953.543 2.610       GENE_5034.nex+GENE_6398.nex	0h:1m:13s (0h:3m:21s left)
3293 LG+F+I+G4    2009018.943 3.372       GENE_5463.nex+GENE_6620.nex	0h:1m:13s (0h:3m:21s left)
3294 LG+F+I+G4    2008990.991 3.798       GENE_6068.nex+GENE_6320.nex	0h:1m:13s (0h:3m:21s left)
3295 LG+F+I+G4    2008979.213 2.142       GENE_4757.nex+GENE_5933.nex	0h:1m:13s (0h:3m:21s left)
3296 LG+F+I+G4    2008963.295 2.187       GENE_5933.nex+GENE_6909.nex	0h:1m:13s (0h:3m:21s left)
3297 LG+F+I+G4    2008954.806 1.841       GENE_5304.nex+GENE_6176.nex	0h:1m:13s (0h:3m:21s left)
3298 LG+F+I+G4    2008965.642 1.974       GENE_4802.nex+GENE_5968.nex	0h:1m:13s (0h:3m:21s left)
3299 LG+F+I+G4    2009013.708 4.350       GENE_6128.nex+GENE_6785.nex	0h:1m:13s (0h:3m:21s left)
3300 LG+F+I+G4    2008961.376 5.724       GENE_5916.nex+GENE_6407.nex	0h:1m:13s (0h:3m:20s left)
3301 LG+F+I+G4    2008945.016 3.485       GENE_5639.nex+GENE_6379.nex	0h:1m:13s (0h:3m:20s left)
3302 LG+F+I+G4    2008970.784 2.215       GENE_5138.nex+GENE_7120.nex	0h:1m:13s (0h:3m:20s left)
3303 LG+F+I+G4    2008986.065 1.960       GENE_5721.nex+GENE_6387.nex	0h:1m:13s (0h:3m:20s left)
3304 LG+F+I+G4    2008987.462 1.908       GENE_4757.nex+GENE_6968.nex	0h:1m:13s (0h:3m:20s left)
3305 LG+F+I+G4    2009020.751 1.857       GENE_6909.nex+GENE_6968.nex	0h:1m:13s (0h:3m:20s left)
3306 LG+I+G4      2008963.533 2.358       GENE_5536.nex+GENE_5942.nex	0h:1m:13s (0h:3m:20s left)
3307 LG+F+I+G4    2008967.263 3.237       GENE_6540.nex+GENE_6792.nex	0h:1m:13s (0h:3m:20s left)
3308 LG+F+I+G4    2008977.175 2.466       GENE_5034.nex+GENE_6227.nex	0h:1m:13s (0h:3m:20s left)
3309 LG+F+I+G4    2008984.409 3.383       GENE_5974.nex+GENE_6833.nex	0h:1m:13s (0h:3m:20s left)
3310 LG+F+I+G4    2008939.327 2.822       GENE_5733.nex+GENE_5812.nex	0h:1m:13s (0h:3m:20s left)
3311 LG+F+I+G4    2008958.119 2.204       GENE_4471.nex+GENE_5531.nex	0h:1m:13s (0h:3m:20s left)
3312 LG+F+I+G4    2008964.928 2.098       GENE_4802.nex+GENE_6531.nex	0h:1m:13s (0h:3m:20s left)
3313 LG+F+I+G4    2009087.177 2.397       GENE_4951.nex+GENE_6175.nex	0h:1m:13s (0h:3m:20s left)
3314 LG+F+I+G4    2008957.873 3.523       GENE_5733.nex+GENE_6435.nex	0h:1m:13s (0h:3m:20s left)
3315 LG+F+I+G4    2008970.120 1.891       GENE_4527.nex+GENE_6506.nex	0h:1m:13s (0h:3m:20s left)
3316 LG+F+I+G4    2008981.408 1.216       GENE_5406.nex+GENE_6883.nex	0h:1m:13s (0h:3m:20s left)
3317 LG+F+I+G4    2008990.401 2.772       GENE_6376.nex+GENE_6412.nex	0h:1m:13s (0h:3m:20s left)
3318 LG+F+I+G4    2008963.268 2.335       GENE_6130.nex+GENE_6432.nex	0h:1m:13s (0h:3m:20s left)
3319 LG+I+G4      2008961.386 2.742       GENE_5271.nex+GENE_5343.nex	0h:1m:13s (0h:3m:20s left)
3320 LG+F+I+G4    2008965.884 2.316       GENE_7067.nex+GENE_7602.nex	0h:1m:13s (0h:3m:20s left)
3321 LG+I+G4      2008956.182 1.882       GENE_6051.nex+GENE_6955.nex	0h:1m:13s (0h:3m:20s left)
3322 LG+F+I+G4    2009036.720 1.095       GENE_5406.nex+GENE_6366.nex	0h:1m:13s (0h:3m:20s left)
3323 LG+I+G4      2008958.306 1.776       GENE_5335.nex+GENE_6955.nex	0h:1m:13s (0h:3m:20s left)
3324 LG+F+I+G4    2008950.568 3.429       GENE_6552.nex+GENE_7013.nex	0h:1m:13s (0h:3m:20s left)
3325 LG+F+I+G4    2008989.698 2.158       GENE_4527.nex+GENE_6303.nex	0h:1m:13s (0h:3m:20s left)
3326 LG+F+I+G4    2009065.332 2.304       GENE_5404.nex+GENE_5910.nex	0h:1m:13s (0h:3m:20s left)
3327 LG+F+I+G4    2009098.808 1.931       GENE_5716.nex+GENE_5840.nex	0h:1m:13s (0h:3m:19s left)
3328 LG+F+I+G4    2008964.666 4.635       GENE_6550.nex+GENE_7237.nex	0h:1m:13s (0h:3m:19s left)
3329 LG+I+G4      2008952.417 3.119       GENE_5104.nex+GENE_6792.nex	0h:1m:13s (0h:3m:19s left)
3330 LG+I+G4      2008954.550 3.637       GENE_6854.nex+GENE_7013.nex	0h:1m:13s (0h:3m:19s left)
3331 LG+F+I+G4    2009010.648 2.344       GENE_5280.nex+GENE_6274.nex	0h:1m:13s (0h:3m:19s left)
3332 LG+F+I+G4    2008961.442 3.966       GENE_4889.nex+GENE_6680.nex	0h:1m:13s (0h:3m:19s left)
3333 LG+F+I+G4    2008969.168 4.130       GENE_6785.nex+GENE_7653.nex	0h:1m:13s (0h:3m:19s left)
3334 LG+F+I+G4    2008958.129 3.339       GENE_5422.nex+GENE_6540.nex	0h:1m:13s (0h:3m:19s left)
3335 LG+F+I+G4    2008980.231 2.775       GENE_6376.nex+GENE_6639.nex	0h:1m:13s (0h:3m:19s left)
3336 LG+F+I+G4    2008968.051 3.267       GENE_6299.nex+GENE_6833.nex	0h:1m:13s (0h:3m:19s left)
3337 LG+I+G4      2008984.697 2.326       GENE_6398.nex+GENE_6641.nex	0h:1m:13s (0h:3m:19s left)
3338 LG+F+I+G4    2009076.869 3.580       GENE_4976.nex+GENE_5206.nex	0h:1m:13s (0h:3m:19s left)
3339 LG+F+I+G4    2009025.271 3.223       GENE_5348.nex+GENE_5940.nex	0h:1m:13s (0h:3m:19s left)
3340 LG+F+I+G4    2009050.671 1.765       GENE_5032.nex+GENE_6913.nex	0h:1m:13s (0h:3m:19s left)
3341 LG+F+I+G4    2009061.323 6.130       GENE_5123.nex+GENE_6405.nex	0h:1m:13s (0h:3m:19s left)
3342 LG+I+G4      2008966.058 2.589       GENE_6559.nex+GENE_6641.nex	0h:1m:13s (0h:3m:19s left)
3343 LG+F+I+G4    2008972.344 3.011       GENE_6041.nex+GENE_7120.nex	0h:1m:13s (0h:3m:19s left)
3344 LG+F+I+G4    2008966.944 3.025       GENE_5936.nex+GENE_6072.nex	0h:1m:13s (0h:3m:19s left)
3345 LG+F+I+G4    2009009.985 2.679       GENE_5926.nex+GENE_6507.nex	0h:1m:13s (0h:3m:19s left)
3346 LG+F+I+G4    2009003.653 4.809       GENE_6514.nex+GENE_6809.nex	0h:1m:13s (0h:3m:19s left)
3347 LG+F+I+G4    2008955.776 2.634       GENE_4942.nex+GENE_6492.nex	0h:1m:14s (0h:3m:19s left)
3348 LG+F+I+G4    2008967.351 3.454       GENE_5428.nex+GENE_6445.nex	0h:1m:14s (0h:3m:19s left)
3349 LG+F+I+G4    2008950.790 3.118       GENE_5104.nex+GENE_5422.nex	0h:1m:14s (0h:3m:19s left)
3350 LG+F+I+G4    2008964.010 1.248       GENE_5406.nex+GENE_6462.nex	0h:1m:14s (0h:3m:19s left)
3351 LG+F+I+G4    2009004.004 2.767       GENE_5950.nex+GENE_6412.nex	0h:1m:14s (0h:3m:19s left)
3352 LG+F+I+G4    2008981.128 1.826       GENE_6913.nex+GENE_7273.nex	0h:1m:14s (0h:3m:19s left)
3353 LG+F+I+G4    2008936.975 2.303       GENE_6227.nex+GENE_6641.nex	0h:1m:14s (0h:3m:19s left)
3354 LG+F+I+G4    2009012.258 2.530       GENE_5188.nex+GENE_5551.nex	0h:1m:14s (0h:3m:19s left)
3355 LG+I+G4      2008976.132 2.948       GENE_4942.nex+GENE_6954.nex	0h:1m:14s (0h:3m:19s left)
3356 LG+F+I+G4    2008977.553 2.164       GENE_5280.nex+GENE_5958.nex	0h:1m:14s (0h:3m:19s left)
3357 LG+F+I+G4    2009112.889 2.629       GENE_6496.nex+GENE_6526.nex	0h:1m:14s (0h:3m:19s left)
3358 LG+F+I+G4    2009019.919 2.764       GENE_6000.nex+GENE_6507.nex	0h:1m:14s (0h:3m:19s left)
3359 LG+F+I+G4    2008959.301 3.804       GENE_6459.nex+GENE_6649.nex	0h:1m:14s (0h:3m:19s left)
3360 LG+F+I+G4    2009049.753 2.343       GENE_4932.nex+GENE_6175.nex	0h:1m:14s (0h:3m:19s left)
3361 LG+I+G4      2008977.169 1.906       GENE_6458.nex+GENE_7572.nex	0h:1m:14s (0h:3m:19s left)
3362 LG+F+I+G4    2008986.551 3.342       GENE_5761.nex+GENE_6954.nex	0h:1m:14s (0h:3m:18s left)
3363 LG+F+I+G4    2008968.268 2.032       GENE_5280.nex+GENE_5849.nex	0h:1m:14s (0h:3m:18s left)
3364 LG+F+I+G4    2008994.020 3.350       GENE_5454.nex+GENE_6540.nex	0h:1m:14s (0h:3m:18s left)
3365 LG+I+G4      2008976.786 3.454       GENE_5460.nex+GENE_6540.nex	0h:1m:14s (0h:3m:18s left)
3366 LG+F+I+G4    2008956.556 3.595       GENE_5513.nex+GENE_5990.nex	0h:1m:14s (0h:3m:18s left)
3367 LG+I+G4      2008988.901 2.065       GENE_4951.nex+GENE_6274.nex	0h:1m:14s (0h:3m:18s left)
3368 LG+I+G4      2008957.267 1.832       GENE_6051.nex+GENE_6969.nex	0h:1m:14s (0h:3m:18s left)
3369 LG+I+G4      2008967.547 1.926       GENE_6458.nex+GENE_7324.nex	0h:1m:14s (0h:3m:18s left)
3370 LG+I+G4      2008955.650 1.783       GENE_5335.nex+GENE_6969.nex	0h:1m:14s (0h:3m:18s left)
3371 LG+F+I+G4    2008960.141 2.420       GENE_4724.nex+GENE_6492.nex	0h:1m:14s (0h:3m:18s left)
3372 LG+F+I+G4    2008940.627 2.391       GENE_6492.nex+GENE_6865.nex	0h:1m:14s (0h:3m:18s left)
3373 LG+F+I+G4    2008949.014 3.995       GENE_5941.nex+GENE_6977.nex	0h:1m:14s (0h:3m:18s left)
3374 LG+I+G4      2008978.246 2.334       GENE_4724.nex+GENE_5949.nex	0h:1m:14s (0h:3m:18s left)
3375 LG+F+I+G4    2008934.737 3.880       GENE_5260.nex+GENE_6264.nex	0h:1m:14s (0h:3m:18s left)
3376 LG+I+G4      2008950.738 2.476       GENE_5536.nex+GENE_6454.nex	0h:1m:14s (0h:3m:18s left)
3377 LG+F+I+G4    2008976.211 3.015       GENE_5271.nex+GENE_5594.nex	0h:1m:14s (0h:3m:18s left)
3378 LG+F+I+G4    2008964.288 3.122       GENE_6833.nex+GENE_7013.nex	0h:1m:14s (0h:3m:18s left)
3379 LG+F+I+G4    2008934.865 2.027       GENE_5821.nex+GENE_6404.nex	0h:1m:14s (0h:3m:18s left)
3380 LG+F+I+G4    2008938.042 3.687       GENE_6732.nex+GENE_6864.nex	0h:1m:14s (0h:3m:18s left)
3381 LG+F+I+G4    2008941.905 4.554       GENE_6732.nex+GENE_6956.nex	0h:1m:14s (0h:3m:18s left)
3382 LG+F+I+G4    2008953.900 6.459       GENE_5915.nex+GENE_6983.nex	0h:1m:14s (0h:3m:18s left)
3383 LG+F+I+G4    2008979.223 2.672       GENE_6865.nex+GENE_6954.nex	0h:1m:14s (0h:3m:18s left)
3384 LG+F+I+G4    2009010.205 3.020       GENE_5434.nex+GENE_6526.nex	0h:1m:14s (0h:3m:18s left)
3385 LG+F+I+G4    2008954.500 3.167       GENE_5104.nex+GENE_5460.nex	0h:1m:14s (0h:3m:18s left)
