IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_p_mf
Seed:    336066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000503667 secs using 93.12% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
2644 LG+F+I+G4    2219491.438 0.123       GENE_GALGAL_R07529.nex+GENE_GALGAL_R15053.nex	0h:1m:16s (0h:4m:37s left)
2645 LG+F+I+G4    2219458.846 1.392       GENE_GALGAL_R06330.nex+GENE_GALGAL_R09313.nex	0h:1m:16s (0h:4m:37s left)
2646 LG+I+G4      2219476.653 0.556       GENE_GALGAL_R10535.nex+GENE_GALGAL_R12769.nex	0h:1m:16s (0h:4m:37s left)
2647 LG+I+G4      2219480.469 0.721       GENE_GALGAL_R03570.nex+GENE_GALGAL_R10094.nex	0h:1m:16s (0h:4m:37s left)
2648 LG+F+I+G4    2219499.262 0.351       GENE_GALGAL_R03147.nex+GENE_GALGAL_R07551.nex	0h:1m:16s (0h:4m:37s left)
2649 LG+F+I+G4    2219514.866 0.473       GENE_GALGAL_R10695.nex+GENE_GALGAL_R10726.nex	0h:1m:16s (0h:4m:36s left)
2650 LG+I+G4      2219487.378 0.493       GENE_GALGAL_R07547.nex+GENE_GALGAL_R09027.nex	0h:1m:16s (0h:4m:36s left)
2651 LG+F+I+G4    2219567.097 0.256       GENE_GALGAL_R02696.nex+GENE_GALGAL_R14337.nex	0h:1m:16s (0h:4m:36s left)
2652 LG+F+I+G4    2219490.920 0.873       GENE_GALGAL_R12112.nex+GENE_GALGAL_R17325.nex	0h:1m:16s (0h:4m:36s left)
2653 LG+F+I+G4    2219463.440 0.314       GENE_GALGAL_R05701.nex+GENE_GALGAL_R15942.nex	0h:1m:16s (0h:4m:36s left)
2654 LG+I+G4      2219477.961 0.567       GENE_GALGAL_R13994.nex+GENE_GALGAL_R16105.nex	0h:1m:16s (0h:4m:36s left)
2655 LG+F+I+G4    2219488.979 0.639       GENE_GALGAL_R15247.nex+GENE_GALGAL_R17265.nex	0h:1m:16s (0h:4m:36s left)
2656 LG+F+I+G4    2219498.412 0.448       GENE_GALGAL_R06498.nex+GENE_GALGAL_R10695.nex	0h:1m:16s (0h:4m:36s left)
2657 LG+F+I+G4    2219538.534 0.265       GENE_GALGAL_R02481.nex+GENE_GALGAL_R07348.nex	0h:1m:16s (0h:4m:36s left)
2658 LG+F+I+G4    2219499.380 0.586       GENE_GALGAL_R10724.nex+GENE_GALGAL_R11407.nex	0h:1m:16s (0h:4m:36s left)
2659 LG+F+I+G4    2219543.214 0.895       GENE_GALGAL_R11350.nex+GENE_GALGAL_R12323.nex	0h:1m:16s (0h:4m:36s left)
2660 LG+I+G4      2219494.465 1.146       GENE_GALGAL_R12090.nex+GENE_GALGAL_R17207.nex	0h:1m:16s (0h:4m:36s left)
2661 LG+F+I+G4    2219470.270 0.266       GENE_GALGAL_R03159.nex+GENE_GALGAL_R13483.nex	0h:1m:16s (0h:4m:35s left)
2662 LG+I+G4      2219526.519 0.455       GENE_GALGAL_R12240.nex+GENE_GALGAL_R14236.nex	0h:1m:16s (0h:4m:35s left)
2663 LG+F+I+G4    2219485.872 0.579       GENE_GALGAL_R09095.nex+GENE_GALGAL_R16658.nex	0h:1m:16s (0h:4m:35s left)
2664 LG+F+I+G4    2219519.899 0.271       GENE_GALGAL_R07348.nex+GENE_GALGAL_R13597.nex	0h:1m:16s (0h:4m:35s left)
2665 LG+F+I+G4    2219510.639 0.581       GENE_GALGAL_R15400.nex+GENE_GALGAL_R17192.nex	0h:1m:16s (0h:4m:35s left)
2666 LG+F+I+G4    2219468.639 0.655       GENE_GALGAL_R07333.nex+GENE_GALGAL_R09698.nex	0h:1m:16s (0h:4m:35s left)
2667 LG+F+I+G4    2219533.685 0.114       GENE_GALGAL_R00352.nex+GENE_GALGAL_R00913.nex	0h:1m:16s (0h:4m:35s left)
2668 LG+F+I+G4    2219574.837 0.730       GENE_GALGAL_R12769.nex+GENE_GALGAL_R16892.nex	0h:1m:16s (0h:4m:35s left)
2669 LG+F+I+G4    2219495.538 0.644       GENE_GALGAL_R09923.nex+GENE_GALGAL_R17014.nex	0h:1m:16s (0h:4m:35s left)
2670 LG+I+G4      2219493.125 0.545       GENE_GALGAL_R10535.nex+GENE_GALGAL_R16585.nex	0h:1m:16s (0h:4m:35s left)
2671 LG+I+G4      2219579.866 1.137       GENE_GALGAL_R02071.nex+GENE_GALGAL_R16546.nex	0h:1m:16s (0h:4m:35s left)
2672 LG+F+I+G4    2219562.779 0.155       GENE_GALGAL_R00462.nex+GENE_GALGAL_R01600.nex	0h:1m:16s (0h:4m:35s left)
2673 LG+F+I+G4    2219489.215 0.295       GENE_GALGAL_R03233.nex+GENE_GALGAL_R06486.nex	0h:1m:16s (0h:4m:35s left)
2674 LG+F+I+G4    2219460.669 0.644       GENE_GALGAL_R06580.nex+GENE_GALGAL_R07667.nex	0h:1m:16s (0h:4m:35s left)
2675 LG+F+I+G4    2219459.600 0.520       GENE_GALGAL_R03735.nex+GENE_GALGAL_R17192.nex	0h:1m:16s (0h:4m:35s left)
2676 LG+F+I+G4    2219495.206 0.311       GENE_GALGAL_R04532.nex+GENE_GALGAL_R06486.nex	0h:1m:16s (0h:4m:35s left)
2677 LG+I+G4      2219495.473 0.995       GENE_GALGAL_R12365.nex+GENE_GALGAL_R13612.nex	0h:1m:16s (0h:4m:34s left)
2678 LG+I+G4      2219481.175 1.100       GENE_GALGAL_R10540.nex+GENE_GALGAL_R14502.nex	0h:1m:16s (0h:4m:34s left)
2679 LG+F+I+G4    2219466.321 1.622       GENE_GALGAL_R13503.nex+GENE_GALGAL_R13864.nex	0h:1m:16s (0h:4m:34s left)
2680 LG+F+I+G4    2219491.867 0.327       GENE_GALGAL_R05655.nex+GENE_GALGAL_R08215.nex	0h:1m:16s (0h:4m:34s left)
2681 LG+F+I+G4    2219473.563 0.464       GENE_GALGAL_R11967.nex+GENE_GALGAL_R13131.nex	0h:1m:16s (0h:4m:34s left)
2682 LG+I+G4      2219478.421 0.795       GENE_GALGAL_R03598.nex+GENE_GALGAL_R12112.nex	0h:1m:16s (0h:4m:34s left)
2683 LG+F+I+G4    2219485.035 0.686       GENE_GALGAL_R08562.nex+GENE_GALGAL_R10034.nex	0h:1m:16s (0h:4m:34s left)
2684 LG+F+I+G4    2219549.346 0.264       GENE_GALGAL_R02481.nex+GENE_GALGAL_R11156.nex	0h:1m:16s (0h:4m:34s left)
2685 LG+I+G4      2219477.671 0.405       GENE_GALGAL_R02293.nex+GENE_GALGAL_R08259.nex	0h:1m:16s (0h:4m:34s left)
2686 LG+F+I+G4    2219466.756 0.680       GENE_GALGAL_R04407.nex+GENE_GALGAL_R09427.nex	0h:1m:16s (0h:4m:34s left)
2687 LG+F+I+G4    2219497.383 0.284       GENE_GALGAL_R02139.nex+GENE_GALGAL_R06486.nex	0h:1m:16s (0h:4m:34s left)
2688 LG+I+G4      2219485.306 1.245       GENE_GALGAL_R08772.nex+GENE_GALGAL_R17207.nex	0h:1m:17s (0h:4m:34s left)
2689 LG+F+I+G4    2219468.976 0.356       GENE_GALGAL_R03147.nex+GENE_GALGAL_R12517.nex	0h:1m:17s (0h:4m:34s left)
2690 LG+F+I+G4    2219481.194 1.302       GENE_GALGAL_R08852.nex+GENE_GALGAL_R09313.nex	0h:1m:17s (0h:4m:34s left)
2691 LG+F+I+G4    2219467.897 0.633       GENE_GALGAL_R04407.nex+GENE_GALGAL_R06580.nex	0h:1m:17s (0h:4m:34s left)
2692 LG+I+G4      2219548.603 0.757       GENE_GALGAL_R09392.nex+GENE_GALGAL_R12323.nex	0h:1m:17s (0h:4m:33s left)
2693 LG+F+I+G4    2219622.030 0.751       GENE_GALGAL_R09923.nex+GENE_GALGAL_R11853.nex	0h:1m:17s (0h:4m:33s left)
2694 LG+F+I+G4    2219476.752 0.288       GENE_GALGAL_R03572.nex+GENE_GALGAL_R13483.nex	0h:1m:17s (0h:4m:33s left)
2695 LG+F+I+G4    2219541.660 0.757       GENE_GALGAL_R16585.nex+GENE_GALGAL_R16892.nex	0h:1m:17s (0h:4m:33s left)
2696 LG+F+I+G4    2219501.150 0.239       GENE_GALGAL_R07282.nex+GENE_GALGAL_R16278.nex	0h:1m:17s (0h:4m:33s left)
2697 LG+F+I+G4    2219497.780 0.430       GENE_GALGAL_R06498.nex+GENE_GALGAL_R14333.nex	0h:1m:17s (0h:4m:33s left)
2698 LG+F+I+G4    2219497.974 0.455       GENE_GALGAL_R10726.nex+GENE_GALGAL_R14333.nex	0h:1m:17s (0h:4m:33s left)
2699 LG+I+G4      2219476.659 0.791       GENE_GALGAL_R11358.nex+GENE_GALGAL_R16454.nex	0h:1m:17s (0h:4m:33s left)
2700 LG+F+I+G4    2219474.991 0.199       GENE_GALGAL_R03541.nex+GENE_GALGAL_R13330.nex	0h:1m:17s (0h:4m:33s left)
2701 LG+F+I+G4    2219533.594 0.271       GENE_GALGAL_R11156.nex+GENE_GALGAL_R13597.nex	0h:1m:17s (0h:4m:33s left)
2702 LG+I+G4      2219493.046 0.422       GENE_GALGAL_R12071.nex+GENE_GALGAL_R13281.nex	0h:1m:17s (0h:4m:33s left)
2703 LG+I+G4      2219525.438 0.526       GENE_GALGAL_R09027.nex+GENE_GALGAL_R14156.nex	0h:1m:17s (0h:4m:33s left)
2704 LG+F+I+G4    2219486.933 0.688       GENE_GALGAL_R11521.nex+GENE_GALGAL_R17014.nex	0h:1m:17s (0h:4m:33s left)
2705 LG+F+I+G4    2219528.835 0.126       GENE_GALGAL_R04270.nex+GENE_GALGAL_R12105.nex	0h:1m:17s (0h:4m:33s left)
2706 LG+I+G4      2219476.317 1.117       GENE_GALGAL_R13393.nex+GENE_GALGAL_R17207.nex	0h:1m:17s (0h:4m:32s left)
2707 LG+F+I+G4    2219569.400 0.128       GENE_GALGAL_R04270.nex+GENE_GALGAL_R11127.nex	0h:1m:17s (0h:4m:32s left)
2708 LG+I+G4      2219485.390 0.740       GENE_GALGAL_R04354.nex+GENE_GALGAL_R09188.nex	0h:1m:17s (0h:4m:32s left)
2709 LG+F+I+G4    2219492.639 0.133       GENE_GALGAL_R08509.nex+GENE_GALGAL_R14953.nex	0h:1m:17s (0h:4m:32s left)
2710 LG+F+I+G4    2219489.772 0.150       GENE_GALGAL_R08509.nex+GENE_GALGAL_R14097.nex	0h:1m:17s (0h:4m:32s left)
2711 LG+F+I+G4    2219567.628 0.249       GENE_GALGAL_R16278.nex+GENE_GALGAL_R17361.nex	0h:1m:17s (0h:4m:32s left)
2712 LG+F+I+G4    2219541.338 0.284       GENE_GALGAL_R02481.nex+GENE_GALGAL_R02558.nex	0h:1m:17s (0h:4m:32s left)
2713 LG+F+I+G4    2219515.303 0.376       GENE_GALGAL_R00357.nex+GENE_GALGAL_R03889.nex	0h:1m:17s (0h:4m:32s left)
2714 LG+F+I+G4    2219486.307 0.274       GENE_GALGAL_R06486.nex+GENE_GALGAL_R14377.nex	0h:1m:17s (0h:4m:32s left)
2715 LG+F+I+G4    2219541.025 0.903       GENE_GALGAL_R00072.nex+GENE_GALGAL_R06747.nex	0h:1m:17s (0h:4m:32s left)
2716 LG+F+I+G4    2219524.904 0.144       GENE_GALGAL_R04117.nex+GENE_GALGAL_R14953.nex	0h:1m:17s (0h:4m:32s left)
2717 LG+I+G4      2219482.219 1.328       GENE_GALGAL_R13522.nex+GENE_GALGAL_R17486.nex	0h:1m:17s (0h:4m:32s left)
2718 LG+F+I+G4    2219479.666 0.813       GENE_GALGAL_R04354.nex+GENE_GALGAL_R17325.nex	0h:1m:17s (0h:4m:32s left)
2719 LG+F+I+G4    2219475.889 0.410       GENE_GALGAL_R06498.nex+GENE_GALGAL_R13106.nex	0h:1m:17s (0h:4m:32s left)
2720 LG+F+I+G4    2219473.338 0.629       GENE_GALGAL_R03026.nex+GENE_GALGAL_R08562.nex	0h:1m:17s (0h:4m:31s left)
2721 LG+F+I+G4    2219497.999 0.161       GENE_GALGAL_R04117.nex+GENE_GALGAL_R14097.nex	0h:1m:17s (0h:4m:31s left)
2722 LG+F+I+G4    2219522.911 0.290       GENE_GALGAL_R02558.nex+GENE_GALGAL_R13597.nex	0h:1m:17s (0h:4m:31s left)
2723 LG+I+G4      2219488.575 0.855       GENE_GALGAL_R10367.nex+GENE_GALGAL_R10473.nex	0h:1m:17s (0h:4m:31s left)
2724 LG+F+I+G4    2219487.504 0.114       GENE_GALGAL_R09562.nex+GENE_GALGAL_R15053.nex	0h:1m:17s (0h:4m:31s left)
2725 LG+I+G4      2219475.572 0.389       GENE_GALGAL_R04371.nex+GENE_GALGAL_R08259.nex	0h:1m:17s (0h:4m:31s left)
2726 LG+F+I+G4    2219502.959 0.441       GENE_GALGAL_R10726.nex+GENE_GALGAL_R13106.nex	0h:1m:17s (0h:4m:31s left)
2727 LG+F+I+G4    2219532.548 0.697       GENE_GALGAL_R00185.nex+GENE_GALGAL_R05827.nex	0h:1m:17s (0h:4m:31s left)
2728 LG+F+I+G4    2219457.419 0.899       GENE_GALGAL_R11350.nex+GENE_GALGAL_R16454.nex	0h:1m:17s (0h:4m:31s left)
2729 LG+F+I+G4    2219506.313 0.151       GENE_GALGAL_R04096.nex+GENE_GALGAL_R14097.nex	0h:1m:17s (0h:4m:31s left)
2730 LG+F+I+G4    2219496.592 0.634       GENE_GALGAL_R01801.nex+GENE_GALGAL_R08562.nex	0h:1m:17s (0h:4m:31s left)
2731 LG+F+I+G4    2219552.244 0.642       GENE_GALGAL_R00072.nex+GENE_GALGAL_R09351.nex	0h:1m:17s (0h:4m:31s left)
2732 LG+F+I+G4    2219503.421 0.315       GENE_GALGAL_R05947.nex+GENE_GALGAL_R17643.nex	0h:1m:17s (0h:4m:31s left)
2733 LG+F+I+G4    2219484.832 0.933       GENE_GALGAL_R02267.nex+GENE_GALGAL_R11350.nex	0h:1m:17s (0h:4m:31s left)
2734 LG+I+G4      2219490.902 0.349       GENE_GALGAL_R07551.nex+GENE_GALGAL_R13970.nex	0h:1m:17s (0h:4m:31s left)
2735 LG+F+I+G4    2219497.010 0.137       GENE_GALGAL_R04096.nex+GENE_GALGAL_R14953.nex	0h:1m:17s (0h:4m:30s left)
2736 LG+I+G4      2219501.667 0.905       GENE_GALGAL_R06747.nex+GENE_GALGAL_R09351.nex	0h:1m:17s (0h:4m:30s left)
2737 LG+I+G4      2219492.656 0.317       GENE_GALGAL_R06395.nex+GENE_GALGAL_R08274.nex	0h:1m:17s (0h:4m:30s left)
2738 LG+F+I+G4    2219508.000 0.334       GENE_GALGAL_R03889.nex+GENE_GALGAL_R17339.nex	0h:1m:17s (0h:4m:30s left)
2739 LG+F+I+G4    2219534.077 0.323       GENE_GALGAL_R10715.nex+GENE_GALGAL_R11280.nex	0h:1m:17s (0h:4m:30s left)
2740 LG+F+I+G4    2219453.322 1.251       GENE_GALGAL_R16003.nex+GENE_GALGAL_R17486.nex	0h:1m:17s (0h:4m:30s left)
2741 LG+F+I+G4    2219530.353 0.326       GENE_GALGAL_R05655.nex+GENE_GALGAL_R14268.nex	0h:1m:17s (0h:4m:30s left)
2742 LG+F+I+G4    2219498.982 0.145       GENE_GALGAL_R00352.nex+GENE_GALGAL_R08888.nex	0h:1m:17s (0h:4m:30s left)
2743 LG+F+I+G4    2219481.811 0.348       GENE_GALGAL_R08215.nex+GENE_GALGAL_R09620.nex	0h:1m:17s (0h:4m:30s left)
2744 LG+F+I+G4    2219482.767 0.353       GENE_GALGAL_R03147.nex+GENE_GALGAL_R12541.nex	0h:1m:17s (0h:4m:30s left)
2745 LG+F+I+G4    2219498.363 0.497       GENE_GALGAL_R10043.nex+GENE_GALGAL_R11967.nex	0h:1m:17s (0h:4m:30s left)
2746 LG+I+G4      2219612.113 0.686       GENE_GALGAL_R00072.nex+GENE_GALGAL_R03688.nex	0h:1m:17s (0h:4m:30s left)
2747 LG+F+I+G4    2219463.165 1.476       GENE_GALGAL_R08505.nex+GENE_GALGAL_R11292.nex	0h:1m:18s (0h:4m:30s left)
2748 LG+F+I+G4    2219506.393 0.127       GENE_GALGAL_R04270.nex+GENE_GALGAL_R14612.nex	0h:1m:18s (0h:4m:30s left)
2749 LG+I+G4      2219525.557 0.905       GENE_GALGAL_R03688.nex+GENE_GALGAL_R06747.nex	0h:1m:18s (0h:4m:30s left)
2750 LG+F+I+G4    2219477.520 0.094       GENE_GALGAL_R10039.nex+GENE_GALGAL_R14688.nex	0h:1m:18s (0h:4m:30s left)
2751 LG+F+I+G4    2219511.323 0.134       GENE_GALGAL_R00352.nex+GENE_GALGAL_R06313.nex	0h:1m:18s (0h:4m:29s left)
2752 LG+F+I+G4    2219569.477 0.634       GENE_GALGAL_R00072.nex+GENE_GALGAL_R01545.nex	0h:1m:18s (0h:4m:29s left)
2753 LG+F+I+G4    2219465.249 0.196       GENE_GALGAL_R15774.nex+GENE_GALGAL_R16165.nex	0h:1m:18s (0h:4m:29s left)
2754 LG+F+I+G4    2219512.807 0.733       GENE_GALGAL_R05168.nex+GENE_GALGAL_R09577.nex	0h:1m:18s (0h:4m:29s left)
2755 LG+F+I+G4    2219517.252 0.179       GENE_GALGAL_R01600.nex+GENE_GALGAL_R17280.nex	0h:1m:18s (0h:4m:29s left)
2756 LG+F+I+G4    2219575.810 0.314       GENE_GALGAL_R09505.nex+GENE_GALGAL_R11280.nex	0h:1m:18s (0h:4m:29s left)
2757 LG+I+G4      2219475.593 0.353       GENE_GALGAL_R08215.nex+GENE_GALGAL_R12254.nex	0h:1m:18s (0h:4m:29s left)
2758 LG+F+I+G4    2219526.769 0.820       GENE_GALGAL_R05479.nex+GENE_GALGAL_R15384.nex	0h:1m:18s (0h:4m:29s left)
2759 LG+F+I+G4    2219487.716 0.283       GENE_GALGAL_R00479.nex+GENE_GALGAL_R06486.nex	0h:1m:18s (0h:4m:29s left)
2760 LG+F+I+G4    2219499.183 0.178       GENE_GALGAL_R01600.nex+GENE_GALGAL_R02374.nex	0h:1m:18s (0h:4m:29s left)
2761 LG+F+I+G4    2219496.020 0.129       GENE_GALGAL_R00352.nex+GENE_GALGAL_R08641.nex	0h:1m:18s (0h:4m:29s left)
2762 LG+F+I+G4    2219527.048 0.112       GENE_GALGAL_R10699.nex+GENE_GALGAL_R15053.nex	0h:1m:18s (0h:4m:29s left)
2763 LG+I+G4      2219487.167 0.784       GENE_GALGAL_R03598.nex+GENE_GALGAL_R04354.nex	0h:1m:18s (0h:4m:29s left)
2764 LG+F+I+G4    2219537.911 1.137       GENE_GALGAL_R04323.nex+GENE_GALGAL_R12090.nex	0h:1m:18s (0h:4m:28s left)
2765 LG+F+I+G4    2219527.795 0.133       GENE_GALGAL_R04270.nex+GENE_GALGAL_R11252.nex	0h:1m:18s (0h:4m:28s left)
2766 LG+F+I+G4    2219473.875 0.687       GENE_GALGAL_R03226.nex+GENE_GALGAL_R05168.nex	0h:1m:18s (0h:4m:28s left)
2767 LG+F+I+G4    2219457.315 0.827       GENE_GALGAL_R09392.nex+GENE_GALGAL_R16454.nex	0h:1m:18s (0h:4m:28s left)
2768 LG+F+I+G4    2219499.569 0.117       GENE_GALGAL_R05435.nex+GENE_GALGAL_R15053.nex	0h:1m:18s (0h:4m:28s left)
2769 LG+F+I+G4    2219540.940 0.532       GENE_GALGAL_R05422.nex+GENE_GALGAL_R11967.nex	0h:1m:18s (0h:4m:28s left)
2770 LG+F+I+G4    2219495.922 0.716       GENE_GALGAL_R09873.nex+GENE_GALGAL_R10034.nex	0h:1m:18s (0h:4m:28s left)
2771 LG+F+I+G4    2219503.281 0.186       GENE_GALGAL_R01537.nex+GENE_GALGAL_R16308.nex	0h:1m:18s (0h:4m:28s left)
2772 LG+F+I+G4    2219470.615 0.353       GENE_GALGAL_R12517.nex+GENE_GALGAL_R13970.nex	0h:1m:18s (0h:4m:28s left)
2773 LG+I+G4      2219579.406 1.284       GENE_GALGAL_R13612.nex+GENE_GALGAL_R16546.nex	0h:1m:18s (0h:4m:28s left)
2774 LG+F+I+G4    2219544.882 0.311       GENE_GALGAL_R10312.nex+GENE_GALGAL_R16803.nex	0h:1m:18s (0h:4m:28s left)
2775 LG+I+G4      2219521.355 0.509       GENE_GALGAL_R05479.nex+GENE_GALGAL_R16261.nex	0h:1m:18s (0h:4m:28s left)
2776 LG+F+I+G4    2219477.993 0.471       GENE_GALGAL_R02293.nex+GENE_GALGAL_R09011.nex	0h:1m:18s (0h:4m:28s left)
2777 LG+F+I+G4    2219487.596 0.110       GENE_GALGAL_R06154.nex+GENE_GALGAL_R15053.nex	0h:1m:18s (0h:4m:28s left)
2778 LG+I+G4      2219498.949 0.580       GENE_GALGAL_R03688.nex+GENE_GALGAL_R09351.nex	0h:1m:18s (0h:4m:27s left)
2779 LG+F+I+G4    2219504.246 0.172       GENE_GALGAL_R01600.nex+GENE_GALGAL_R09443.nex	0h:1m:18s (0h:4m:27s left)
2780 LG+F+I+G4    2219473.065 0.852       GENE_GALGAL_R02267.nex+GENE_GALGAL_R09392.nex	0h:1m:18s (0h:4m:27s left)
2781 LG+I+G4      2219475.658 0.252       GENE_GALGAL_R08274.nex+GENE_GALGAL_R16248.nex	0h:1m:18s (0h:4m:27s left)
2782 LG+I+G4      2219480.950 0.775       GENE_GALGAL_R09188.nex+GENE_GALGAL_R11358.nex	0h:1m:18s (0h:4m:27s left)
2783 LG+F+I+G4    2219472.464 1.230       GENE_GALGAL_R12090.nex+GENE_GALGAL_R14357.nex	0h:1m:18s (0h:4m:27s left)
2784 LG+F+I+G4    2219479.312 0.719       GENE_GALGAL_R05168.nex+GENE_GALGAL_R16855.nex	0h:1m:18s (0h:4m:27s left)
2785 LG+F+I+G4    2219468.930 0.316       GENE_GALGAL_R06395.nex+GENE_GALGAL_R07348.nex	0h:1m:18s (0h:4m:27s left)
2786 LG+I+G4      2219531.923 0.828       GENE_GALGAL_R02071.nex+GENE_GALGAL_R12323.nex	0h:1m:18s (0h:4m:27s left)
2787 LG+F+I+G4    2219467.186 0.686       GENE_GALGAL_R07474.nex+GENE_GALGAL_R17014.nex	0h:1m:18s (0h:4m:27s left)
2788 LG+F+I+G4    2219474.072 0.665       GENE_GALGAL_R04407.nex+GENE_GALGAL_R09698.nex	0h:1m:18s (0h:4m:27s left)
2789 LG+I+G4      2219475.957 0.567       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09351.nex	0h:1m:18s (0h:4m:27s left)
2790 LG+I+G4      2219479.744 0.454       GENE_GALGAL_R01971.nex+GENE_GALGAL_R12240.nex	0h:1m:18s (0h:4m:27s left)
2791 LG+F+I+G4    2219540.563 0.132       GENE_GALGAL_R04270.nex+GENE_GALGAL_R07529.nex	0h:1m:18s (0h:4m:27s left)
2792 LG+F+I+G4    2219507.576 1.483       GENE_GALGAL_R06330.nex+GENE_GALGAL_R11292.nex	0h:1m:18s (0h:4m:26s left)
2793 LG+F+I+G4    2219508.183 0.320       GENE_GALGAL_R03946.nex+GENE_GALGAL_R05655.nex	0h:1m:18s (0h:4m:26s left)
2794 LG+I+G4      2219490.334 0.870       GENE_GALGAL_R11358.nex+GENE_GALGAL_R17325.nex	0h:1m:18s (0h:4m:27s left)
2795 LG+F+I+G4    2219481.238 0.845       GENE_GALGAL_R10367.nex+GENE_GALGAL_R12323.nex	0h:1m:18s (0h:4m:26s left)
2796 LG+F+I+G4    2219477.592 0.641       GENE_GALGAL_R06580.nex+GENE_GALGAL_R11407.nex	0h:1m:18s (0h:4m:26s left)
2797 LG+F+I+G4    2219498.617 0.326       GENE_GALGAL_R06760.nex+GENE_GALGAL_R16770.nex	0h:1m:18s (0h:4m:26s left)
2798 LG+F+I+G4    2219555.071 0.872       GENE_GALGAL_R00037.nex+GENE_GALGAL_R16416.nex	0h:1m:18s (0h:4m:26s left)
2799 LG+F+I+G4    2219484.706 0.294       GENE_GALGAL_R06486.nex+GENE_GALGAL_R13145.nex	0h:1m:18s (0h:4m:26s left)
2800 LG+F+I+G4    2219471.736 0.578       GENE_GALGAL_R01545.nex+GENE_GALGAL_R03688.nex	0h:1m:18s (0h:4m:26s left)
2801 LG+F+I+G4    2219537.757 0.276       GENE_GALGAL_R09505.nex+GENE_GALGAL_R10715.nex	0h:1m:18s (0h:4m:26s left)
2802 LG+I+G4      2219520.832 0.693       GENE_GALGAL_R05168.nex+GENE_GALGAL_R09967.nex	0h:1m:18s (0h:4m:26s left)
2803 LG+F+I+G4    2219515.840 0.288       GENE_GALGAL_R02481.nex+GENE_GALGAL_R03233.nex	0h:1m:18s (0h:4m:26s left)
2804 LG+F+I+G4    2219475.973 0.572       GENE_GALGAL_R09095.nex+GENE_GALGAL_R12769.nex	0h:1m:18s (0h:4m:26s left)
2805 LG+F+I+G4    2219497.440 0.719       GENE_GALGAL_R06580.nex+GENE_GALGAL_R15467.nex	0h:1m:18s (0h:4m:26s left)
2806 LG+F+I+G4    2219498.766 0.674       GENE_GALGAL_R10034.nex+GENE_GALGAL_R16105.nex	0h:1m:18s (0h:4m:26s left)
2807 LG+F+I+G4    2219472.459 0.311       GENE_GALGAL_R02252.nex+GENE_GALGAL_R06395.nex	0h:1m:18s (0h:4m:26s left)
2808 LG+F+I+G4    2219540.884 0.638       GENE_GALGAL_R00072.nex+GENE_GALGAL_R17192.nex	0h:1m:18s (0h:4m:25s left)
2809 LG+F+I+G4    2219546.201 1.412       GENE_GALGAL_R04323.nex+GENE_GALGAL_R15824.nex	0h:1m:19s (0h:4m:25s left)
2810 LG+F+I+G4    2219529.835 0.295       GENE_GALGAL_R10715.nex+GENE_GALGAL_R15942.nex	0h:1m:19s (0h:4m:25s left)
2811 LG+I+G4      2219509.249 0.326       GENE_GALGAL_R07551.nex+GENE_GALGAL_R16803.nex	0h:1m:19s (0h:4m:25s left)
2812 LG+F+I+G4    2219473.507 0.331       GENE_GALGAL_R08215.nex+GENE_GALGAL_R12208.nex	0h:1m:19s (0h:4m:25s left)
2813 LG+F+I+G4    2219480.974 0.321       GENE_GALGAL_R02526.nex+GENE_GALGAL_R05655.nex	0h:1m:19s (0h:4m:25s left)
2814 LG+F+I+G4    2219533.809 0.144       GENE_GALGAL_R06496.nex+GENE_GALGAL_R14953.nex	0h:1m:19s (0h:4m:25s left)
2815 LG+F+I+G4    2219463.346 0.639       GENE_GALGAL_R03026.nex+GENE_GALGAL_R09873.nex	0h:1m:19s (0h:4m:25s left)
