IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p avain10_p_mf.best_model.nex -t avain10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_p_search
Seed:    946108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:44:36 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135126 secs using 4291% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000166968 secs using 98.82% CPU
Identifying sites to remove: done in 0.000242047 secs using 99.15% CPU
Identifying sites to remove: done in 9.00179e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000124224 secs using 99.02% CPU
Identifying sites to remove: done in 5.9247e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000123613 secs using 98.7% CPU
Identifying sites to remove: done in 0.000307836 secs using 99.4% CPU
Identifying sites to remove: done in 0.000170015 secs using 99.4% CPU
Identifying sites to remove: done in 0.000403494 secs using 99.63% CPU
Identifying sites to remove: done in 0.000696555 secs using 99.92% CPU
Identifying sites to remove: done in 0.000114284 secs using 98.88% CPU
Identifying sites to remove: done in 0.000142246 secs using 99.12% CPU
Identifying sites to remove: done in 5.99548e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000156619 secs using 99.6% CPU
Identifying sites to remove: done in 5.55962e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000201382 secs using 8.552e+04% CPU
Identifying sites to remove: done in 9.2946e-05 secs using 98.98% CPU
Identifying sites to remove: done in 3.92422e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000138819 secs using 98.69% CPU
Identifying sites to remove: done in 0.000285536 secs using 99.46% CPU
Identifying sites to remove: done in 0.00104009 secs using 99.8% CPU
Identifying sites to remove: done in 0.000123844 secs using 99.32% CPU
Identifying sites to remove: done in 5.59911e-05 secs using 98.23% CPU
Identifying sites to remove: done in 9.35867e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000368997 secs using 99.46% CPU
Identifying sites to remove: done in 6.34566e-05 secs using 99.28% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000133894 secs using 99.33% CPU
Identifying sites to remove: done in 0.000217363 secs using 99.83% CPU
Identifying sites to remove: done in 0.0001975 secs using 99.24% CPU
Identifying sites to remove: done in 0.000352889 secs using 99.46% CPU
Identifying sites to remove: done in 7.78884e-05 secs using 98.86% CPU
Identifying sites to remove: done in 2.72542e-05 secs using 95.4% CPU
Identifying sites to remove: done in 0.000336662 secs using 99.51% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000103228 secs using 98.81% CPU
Identifying sites to remove: done in 0.000126556 secs using 99.56% CPU
Identifying sites to remove: done in 5.77271e-05 secs using 98.74% CPU
Identifying sites to remove: done in 8.96081e-05 secs using 98.21% CPU
Identifying sites to remove: done in 3.77893e-05 secs using 97.91% CPU
Identifying sites to remove: done in 3.74615e-05 secs using 96.1% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00141227 secs using 665.9% CPU
Identifying sites to remove: done in 0.00150125 secs using 749.5% CPU
Identifying sites to remove: done in 0.00198223 secs using 723.8% CPU
Identifying sites to remove: done in 0.000815973 secs using 643.8% CPU
Identifying sites to remove: done in 0.000771441 secs using 182.4% CPU
Identifying sites to remove: done in 0.000252582 secs using 837% CPU
Identifying sites to remove: done in 0.000334784 secs using 744.1% CPU
Identifying sites to remove: done in 0.000394911 secs using 820.9% CPU
Identifying sites to remove: done in 0.000343136 secs using 830.6% CPU
Identifying sites to remove: done in 0.000369243 secs using 835% CPU
Identifying sites to remove: done in 0.000508867 secs using 714.5% CPU
Identifying sites to remove: done in 0.000478022 secs using 742.4% CPU
Identifying sites to remove: done in 0.000520341 secs using 726.4% CPU
Identifying sites to remove: done in 0.000670701 secs using 677.8% CPU
Identifying sites to remove: done in 0.000241928 secs using 331.9% CPU
Identifying sites to remove: done in 0.000305444 secs using 673.1% CPU
Identifying sites to remove: done in 0.000467822 secs using 423.7% CPU
Identifying sites to remove: done in 0.000458211 secs using 218.2% CPU
Identifying sites to remove: done in 0.000417612 secs using 1755% CPU
Identifying sites to remove: done in 0.000318334 secs using 1972% CPU
Identifying sites to remove: done in 0.000265047 secs using 1088% CPU
Identifying sites to remove: done in 0.000273183 secs using 392.4% CPU
Identifying sites to remove: done in 0.000426851 secs using 1173% CPU
Identifying sites to remove: done in 0.000314511 secs using 1664% CPU
Identifying sites to remove: done in 0.000365138 secs using 1461% CPU
Identifying sites to remove: done in 0.000342183 secs using 1058% CPU
Identifying sites to remove: done in 0.000202082 secs using 592.8% CPU
Identifying sites to remove: done in 0.000130534 secs using 219.9% CPU
Identifying sites to remove: done in 0.000259593 secs using 2386% CPU
Identifying sites to remove: done in 0.00031659 secs using 2846% CPU
Identifying sites to remove: done in 0.000322908 secs using 1449% CPU
Identifying sites to remove: done in 0.000372082 secs using 1226% CPU
Identifying sites to remove: done in 0.000357293 secs using 3.301e+04% CPU
Identifying sites to remove: done in 0.000235364 secs using 4.732e+04% CPU
Identifying sites to remove: done in 0.000352524 secs using 3.264e+04% CPU
Identifying sites to remove: done in 0.000152521 secs using 99% CPU
Identifying sites to remove: done in 0.000219971 secs using 99.1% CPU
Identifying sites to remove: done in 0.000201657 secs using 790.9% CPU
Identifying sites to remove: done in 0.00021939 secs using 214.2% CPU
Identifying sites to remove: done in 0.00034631 secs using 352.6% CPU
Identifying sites to remove: done in 0.000231043 secs using 2979% CPU
Identifying sites to remove: done in 0.000150442 secs using 485.9% CPU
Identifying sites to remove: done in 0.000228301 secs using 1653% CPU
Identifying sites to remove: done in 0.000217661 secs using 894.5% CPU
Identifying sites to remove: done in 0.000333212 secs using 1718% CPU
Identifying sites to remove: done in 0.000167586 secs using 99.05% CPU
Identifying sites to remove: done in 0.000919677 secs using 1942% CPU
Identifying sites to remove: done in 0.000955738 secs using 1640% CPU
Identifying sites to remove: done in 0.000989407 secs using 1362% CPU
Identifying sites to remove: done in 0.00106923 secs using 838% CPU
Identifying sites to remove: done in 0.00113483 secs using 930.4% CPU
Identifying sites to remove: done in 0.00125183 secs using 1282% CPU
Identifying sites to remove: done in 0.00132115 secs using 1043% CPU
Identifying sites to remove: done in 0.00149083 secs using 863% CPU
Identifying sites to remove: done in 0.00155026 secs using 1236% CPU
Identifying sites to remove: done in 0.000904493 secs using 1.671e+04% CPU
Identifying sites to remove: done in 0.00118408 secs using 1.306e+04% CPU
Identifying sites to remove: done in 0.00102767 secs using 1.465e+04% CPU
Identifying sites to remove: done in 0.0010903 secs using 1.346e+04% CPU
Identifying sites to remove: done in 0.00116471 secs using 656.6% CPU
Identifying sites to remove: done in 0.000957906 secs using 900% CPU
Identifying sites to remove: done in 0.00123516 secs using 872.9% CPU
Identifying sites to remove: done in 0.000832625 secs using 1250% CPU
Identifying sites to remove: done in 0.000730567 secs using 1055% CPU
Identifying sites to remove: done in 0.00111153 secs using 497.2% CPU
Identifying sites to remove: done in 0.00116348 secs using 213.5% CPU
Identifying sites to remove: done in 0.000720844 secs using 810.6% CPU
Identifying sites to remove: done in 0.00102962 secs using 870.6% CPU
Identifying sites to remove: done in 0.00107009 secs using 728.3% CPU
Identifying sites to remove: done in 0.00117632 secs using 898.1% CPU
Identifying sites to remove: done in 0.00124972 secs using 906.8% CPU
Identifying sites to remove: done in 0.00126215 secs using 762.4% CPU
Identifying sites to remove: done in 0.00109996 secs using 753% CPU
Identifying sites to remove: done in 0.000867039 secs using 787.9% CPU
Identifying sites to remove: done in 0.000698328 secs using 205.9% CPU
Identifying sites to remove: done in 0.00126838 secs using 394.9% CPU
Identifying sites to remove: done in 0.000558883 secs using 2.789e+04% CPU
Identifying sites to remove: done in 0.00118068 secs using 107.1% CPU
Identifying sites to remove: done in 0.00115032 secs using 343.9% CPU
Identifying sites to remove: done in 0.00105917 secs using 1155% CPU
Identifying sites to remove: done in 0.00131806 secs using 1.298e+04% CPU
Identifying sites to remove: done in 0.000805184 secs using 1.931e+04% CPU
Identifying sites to remove: done in 0.00113157 secs using 1.449e+04% CPU
Identifying sites to remove: done in 0.0011452 secs using 1.463e+04% CPU
Identifying sites to remove: done in 0.00132708 secs using 1.206e+04% CPU
Identifying sites to remove: done in 0.000689209 secs using 99.68% CPU
Identifying sites to remove: done in 0.000697792 secs using 2.104e+04% CPU
Identifying sites to remove: done in 0.000186071 secs using 765.8% CPU
Identifying sites to remove: done in 0.000223912 secs using 795.4% CPU
Identifying sites to remove: done in 0.000274524 secs using 732.5% CPU
Identifying sites to remove: done in 0.000234634 secs using 796.1% CPU
Identifying sites to remove: done in 0.000256605 secs using 836.7% CPU
Identifying sites to remove: done in 0.000327304 secs using 718% CPU
Identifying sites to remove: done in 0.000367932 secs using 714.3% CPU
Identifying sites to remove: done in 0.000350408 secs using 669.2% CPU
Identifying sites to remove: done in 0.000359498 secs using 706.3% CPU
Identifying sites to remove: done in 0.000239648 secs using 561.7% CPU
Identifying sites to remove: done in 0.000232331 secs using 599.1% CPU
Identifying sites to remove: done in 0.000264652 secs using 802.2% CPU
Identifying sites to remove: done in 0.000281237 secs using 188.5% CPU
Identifying sites to remove: done in 0.000303768 secs using 616.9% CPU
Identifying sites to remove: done in 0.000228919 secs using 1282% CPU
Identifying sites to remove: done in 0.00019411 secs using 228.7% CPU
Identifying sites to remove: done in 0.000256866 secs using 700.8% CPU
Identifying sites to remove: done in 0.000256605 secs using 3604% CPU
Identifying sites to remove: done in 0.000223935 secs using 3559% CPU
Identifying sites to remove: done in 0.000232533 secs using 4408% CPU
Identifying sites to remove: done in 0.000226855 secs using 4649% CPU
Identifying sites to remove: done in 0.000207923 secs using 5134% CPU
Identifying sites to remove: done in 0.00013832 secs using 2321% CPU
Identifying sites to remove: done in 0.00017456 secs using 3273% CPU
Identifying sites to remove: done in 0.000268809 secs using 3951% CPU
Identifying sites to remove: done in 0.000227623 secs using 3483% CPU
Identifying sites to remove: done in 0.000235163 secs using 408.2% CPU
Identifying sites to remove: done in 0.000120148 secs using 98.21% CPU
Identifying sites to remove: done in 0.00021784 secs using 5.504e+04% CPU
Identifying sites to remove: done in 0.000250086 secs using 4.681e+04% CPU
Identifying sites to remove: done in 0.000176765 secs using 166.3% CPU
Identifying sites to remove: done in 7.96691e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000157706 secs using 98.92% CPU
Identifying sites to remove: done in 0.000205509 secs using 1213% CPU
Identifying sites to remove: done in 0.000179388 secs using 1540% CPU
Identifying sites to remove: done in 0.000179939 secs using 910.3% CPU
Identifying sites to remove: done in 0.000310078 secs using 679.2% CPU
Identifying sites to remove: done in 0.000261925 secs using 163% CPU
Identifying sites to remove: done in 0.000138104 secs using 99.2% CPU
Identifying sites to remove: done in 9.63956e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000491306 secs using 2583% CPU
Identifying sites to remove: done in 0.00053402 secs using 2015% CPU
Identifying sites to remove: done in 0.000556313 secs using 2131% CPU
Identifying sites to remove: done in 0.000696726 secs using 1308% CPU
Identifying sites to remove: done in 0.000701852 secs using 1525% CPU
Identifying sites to remove: done in 0.000759222 secs using 1754% CPU
Identifying sites to remove: done in 0.000775918 secs using 1327% CPU
Identifying sites to remove: done in 0.000476614 secs using 1730% CPU
Identifying sites to remove: done in 0.000857219 secs using 2063% CPU
Identifying sites to remove: done in 0.000882953 secs using 1582% CPU
Identifying sites to remove: done in 0.000736855 secs using 1612% CPU
Identifying sites to remove: done in 0.000712566 secs using 2579% CPU
Identifying sites to remove: done in 0.000736617 secs using 2564% CPU
Identifying sites to remove: done in 0.000476122 secs using 2915% CPU
Identifying sites to remove: done in 0.000710212 secs using 2648% CPU
Identifying sites to remove: done in 0.000500508 secs using 2778% CPU
Identifying sites to remove: done in 0.000827566 secs using 2185% CPU
Identifying sites to remove: done in 0.000673115 secs using 2232% CPU
Identifying sites to remove: done in 0.000749931 secs using 2182% CPU
Identifying sites to remove: done in 0.000783473 secs using 2609% CPU
Identifying sites to remove: done in 0.000557587 secs using 1941% CPU
Identifying sites to remove: done in 0.000778385 secs using 2194% CPU
Identifying sites to remove: done in 0.000779144 secs using 2216% CPU
Identifying sites to remove: done in 0.000445217 secs using 2214% CPU
Identifying sites to remove: done in 0.000539042 secs using 2823% CPU
Identifying sites to remove: done in 0.000640951 secs using 3091% CPU
Identifying sites to remove: done in 0.000480533 secs using 3363% CPU
Identifying sites to remove: done in 0.000739045 secs using 3269% CPU
Identifying sites to remove: done in 0.000548936 secs using 4143% CPU
Identifying sites to remove: done in 0.000575513 secs using 3976% CPU
Identifying sites to remove: done in 0.000708878 secs using 3862% CPU
Identifying sites to remove: done in 0.000674017 secs using 3053% CPU
Identifying sites to remove: done in 0.000561886 secs using 2650% CPU
Identifying sites to remove: done in 0.000675403 secs using 2779% CPU
Identifying sites to remove: done in 0.000563852 secs using 1424% CPU
Identifying sites to remove: done in 0.00056424 secs using 840.6% CPU
Identifying sites to remove: done in 0.000718519 secs using 1.522e+04% CPU
Identifying sites to remove: done in 0.000459969 secs using 2.17e+04% CPU
Identifying sites to remove: done in 0.00046394 secs using 388.4% CPU
Identifying sites to remove: done in 0.000519335 secs using 280.9% CPU
Identifying sites to remove: done in 0.000594407 secs using 418.2% CPU
Identifying sites to remove: done in 0.000632741 secs using 2989% CPU
Identifying sites to remove: done in 0.000656992 secs using 3243% CPU
Identifying sites to remove: done in 0.000725262 secs using 1770% CPU
Identifying sites to remove: done in 0.000851803 secs using 2122% CPU
Identifying sites to remove: done in 0.000874892 secs using 788.4% CPU
Identifying sites to remove: done in 0.000933118 secs using 1257% CPU
Identifying sites to remove: done in 0.0010026 secs using 968.4% CPU
Identifying sites to remove: done in 0.00107224 secs using 2389% CPU
Identifying sites to remove: done in 0.00110399 secs using 1510% CPU
Identifying sites to remove: done in 0.000586718 secs using 1055% CPU
Identifying sites to remove: done in 0.000871286 secs using 1.713e+04% CPU
Identifying sites to remove: done in 0.000892907 secs using 1.632e+04% CPU
Identifying sites to remove: done in 0.00088425 secs using 1.637e+04% CPU
Identifying sites to remove: done in 0.000728607 secs using 411.1% CPU
Identifying sites to remove: done in 0.00106703 secs using 1214% CPU
Identifying sites to remove: done in 0.00104353 secs using 1130% CPU
Identifying sites to remove: done in 0.000742041 secs using 1286% CPU
Identifying sites to remove: done in 0.000543281 secs using 478.9% CPU
Identifying sites to remove: done in 0.000855304 secs using 936.4% CPU
Identifying sites to remove: done in 0.000967629 secs using 1183% CPU
Identifying sites to remove: done in 0.000556648 secs using 2022% CPU
Identifying sites to remove: done in 0.000771962 secs using 2296% CPU
Identifying sites to remove: done in 0.00091175 secs using 1.673e+04% CPU
Identifying sites to remove: done in 0.00093744 secs using 1.595e+04% CPU
Identifying sites to remove: done in 0.00092496 secs using 1.584e+04% CPU
Identifying sites to remove: done in 0.000837609 secs using 1.702e+04% CPU
Identifying sites to remove: done in 0.000844344 secs using 1.673e+04% CPU
Identifying sites to remove: done in 0.000610746 secs using 526.2% CPU
Identifying sites to remove: done in 0.000532396 secs using 249.1% CPU
Identifying sites to remove: done in 0.000924148 secs using 325.9% CPU
Identifying sites to remove: done in 0.000425138 secs using 588.3% CPU
Identifying sites to remove: done in 0.000912093 secs using 146.3% CPU
Identifying sites to remove: done in 0.000925504 secs using 1742% CPU
Identifying sites to remove: done in 0.000817984 secs using 2606% CPU
Identifying sites to remove: done in 0.000635035 secs using 2.372e+04% CPU
Identifying sites to remove: done in 0.000902742 secs using 1.723e+04% CPU
Identifying sites to remove: done in 0.000904337 secs using 1.763e+04% CPU
Identifying sites to remove: done in 0.00109958 secs using 1.488e+04% CPU
Identifying sites to remove: done in 0.00110427 secs using 1.339e+04% CPU
Identifying sites to remove: done in 0.000569932 secs using 99.66% CPU
Identifying sites to remove: done in 0.000581704 secs using 99.71% CPU
Identifying sites to remove: done in 0.000248678 secs using 2772% CPU
Identifying sites to remove: done in 0.000272356 secs using 1481% CPU
Identifying sites to remove: done in 0.000276536 secs using 1705% CPU
Identifying sites to remove: done in 0.000315152 secs using 1768% CPU
Identifying sites to remove: done in 0.000337765 secs using 1867% CPU
Identifying sites to remove: done in 0.000356168 secs using 908.8% CPU
Identifying sites to remove: done in 0.000386044 secs using 724.3% CPU
Identifying sites to remove: done in 0.000406116 secs using 1793% CPU
Identifying sites to remove: done in 0.000401936 secs using 1027% CPU
Identifying sites to remove: done in 0.000275858 secs using 192.1% CPU
Identifying sites to remove: done in 0.000314899 secs using 781.2% CPU
Identifying sites to remove: done in 0.000254899 secs using 814.8% CPU
Identifying sites to remove: done in 0.000296637 secs using 283.5% CPU
Identifying sites to remove: done in 0.000341609 secs using 111.2% CPU
Identifying sites to remove: done in 0.000282548 secs using 99.45% CPU
Identifying sites to remove: done in 0.000252724 secs using 2234% CPU
Identifying sites to remove: done in 0.000198051 secs using 1817% CPU
Identifying sites to remove: done in 0.000415333 secs using 1859% CPU
Identifying sites to remove: done in 0.000300623 secs using 159% CPU
Identifying sites to remove: done in 0.000435144 secs using 3.365e+04% CPU
Identifying sites to remove: done in 0.000233538 secs using 6.101e+04% CPU
Identifying sites to remove: done in 0.000362627 secs using 3.934e+04% CPU
Identifying sites to remove: done in 0.000347279 secs using 626.9% CPU
Identifying sites to remove: done in 0.000295758 secs using 659% CPU
Identifying sites to remove: done in 0.000327185 secs using 584.7% CPU
Identifying sites to remove: done in 0.000315167 secs using 439.8% CPU
Identifying sites to remove: done in 0.000327103 secs using 254% CPU
Identifying sites to remove: done in 0.000185609 secs using 592.6% CPU
Identifying sites to remove: done in 0.000189155 secs using 165.5% CPU
Identifying sites to remove: done in 0.000324726 secs using 99.16% CPU
Identifying sites to remove: done in 0.000124872 secs using 98.5% CPU
Identifying sites to remove: done in 0.00029923 secs using 98.59% CPU
Identifying sites to remove: done in 0.000303604 secs using 98.81% CPU
Identifying sites to remove: done in 0.000249632 secs using 1306% CPU
Identifying sites to remove: done in 0.000248015 secs using 198% CPU
Identifying sites to remove: done in 0.000192329 secs using 3431% CPU
Identifying sites to remove: done in 0.000273272 secs using 1474% CPU
Identifying sites to remove: done in 0.000327542 secs using 2220% CPU
Identifying sites to remove: done in 0.000317417 secs using 219.3% CPU
Identifying sites to remove: done in 0.000183553 secs using 98.06% CPU
Identifying sites to remove: done in 0.000185348 secs using 98.73% CPU
Identifying sites to remove: done in 0.000957914 secs using 1627% CPU
Identifying sites to remove: done in 0.000962555 secs using 2103% CPU
Identifying sites to remove: done in 0.00101463 secs using 1728% CPU
Identifying sites to remove: done in 0.0011797 secs using 941.3% CPU
Identifying sites to remove: done in 0.00121645 secs using 1283% CPU
Identifying sites to remove: done in 0.00126794 secs using 796.5% CPU
Identifying sites to remove: done in 0.00139093 secs using 1057% CPU
Identifying sites to remove: done in 0.00150302 secs using 900.7% CPU
Identifying sites to remove: done in 0.00158139 secs using 1342% CPU
Identifying sites to remove: done in 0.00098595 secs using 1.569e+04% CPU
Identifying sites to remove: done in 0.00099434 secs using 1.522e+04% CPU
Identifying sites to remove: done in 0.00138397 secs using 1.127e+04% CPU
Identifying sites to remove: done in 0.00131803 secs using 1.124e+04% CPU
Identifying sites to remove: done in 0.0013412 secs using 619.7% CPU
Identifying sites to remove: done in 0.00108831 secs using 758.9% CPU
Identifying sites to remove: done in 0.0013772 secs using 769.9% CPU
Identifying sites to remove: done in 0.00176043 secs using 845.2% CPU
Identifying sites to remove: done in 0.00107106 secs using 903.1% CPU
Identifying sites to remove: done in 0.00175045 secs using 9345% CPU
Identifying sites to remove: done in 0.00181293 secs using 8833% CPU
Identifying sites to remove: done in 0.00149939 secs using 818.7% CPU
Identifying sites to remove: done in 0.00115476 secs using 1272% CPU
Identifying sites to remove: done in 0.00162958 secs using 873.3% CPU
Identifying sites to remove: done in 0.00189698 secs using 1015% CPU
Identifying sites to remove: done in 0.00186624 secs using 846.8% CPU
Identifying sites to remove: done in 0.00198319 secs using 721.2% CPU
Identifying sites to remove: done in 0.0016974 secs using 9512% CPU
Identifying sites to remove: done in 0.00140213 secs using 1.118e+04% CPU
Identifying sites to remove: done in 0.00111331 secs using 298.3% CPU
Identifying sites to remove: done in 0.00190613 secs using 304.1% CPU
Identifying sites to remove: done in 0.000856429 secs using 450.7% CPU
Identifying sites to remove: done in 0.00188686 secs using 9073% CPU
Identifying sites to remove: done in 0.00174826 secs using 1327% CPU
Identifying sites to remove: done in 0.00105491 secs using 1827% CPU
Identifying sites to remove: done in 0.00155856 secs using 1928% CPU
Identifying sites to remove: done in 0.00152739 secs using 9639% CPU
Identifying sites to remove: done in 0.00152836 secs using 9451% CPU
Identifying sites to remove: done in 0.0018896 secs using 8146% CPU
Identifying sites to remove: done in 0.00193287 secs using 7364% CPU
Identifying sites to remove: done in 0.000943616 secs using 439.6% CPU
Identifying sites to remove: done in 0.00092303 secs using 220.9% CPU
Identifying sites to remove: done in 0.000642642 secs using 852.3% CPU
Identifying sites to remove: done in 0.000725627 secs using 833.3% CPU
Identifying sites to remove: done in 0.000787951 secs using 850.9% CPU
Identifying sites to remove: done in 0.000853986 secs using 827.9% CPU
Identifying sites to remove: done in 0.000901565 secs using 822.2% CPU
Identifying sites to remove: done in 0.000947416 secs using 780.4% CPU
Identifying sites to remove: done in 0.00109045 secs using 746.2% CPU
Identifying sites to remove: done in 0.00106586 secs using 745.6% CPU
Identifying sites to remove: done in 0.00123565 secs using 822.6% CPU
Identifying sites to remove: done in 0.000704832 secs using 611.8% CPU
Identifying sites to remove: done in 0.00079751 secs using 724.6% CPU
Identifying sites to remove: done in 0.000781432 secs using 1.081e+04% CPU
Identifying sites to remove: done in 0.000991523 secs using 8337% CPU
Identifying sites to remove: done in 0.000621356 secs using 897.6% CPU
Identifying sites to remove: done in 0.000777893 secs using 760.1% CPU
Identifying sites to remove: done in 0.000785887 secs using 1088% CPU
Identifying sites to remove: done in 0.00058756 secs using 1611% CPU
Identifying sites to remove: done in 0.000782669 secs using 1472% CPU
Identifying sites to remove: done in 0.000433765 secs using 1482% CPU
Identifying sites to remove: done in 0.000781052 secs using 1703% CPU
Identifying sites to remove: done in 0.000730313 secs using 1562% CPU
Identifying sites to remove: done in 0.000602439 secs using 1250% CPU
Identifying sites to remove: done in 0.00077416 secs using 1567% CPU
Identifying sites to remove: done in 0.000691079 secs using 1198% CPU
Identifying sites to remove: done in 0.00053335 secs using 940.5% CPU
Identifying sites to remove: done in 0.000684768 secs using 515.2% CPU
Identifying sites to remove: done in 0.000668548 secs using 902.1% CPU
Identifying sites to remove: done in 0.000411548 secs using 2837% CPU
Identifying sites to remove: done in 0.000440776 secs using 1935% CPU
Identifying sites to remove: done in 0.000658058 secs using 2.137e+04% CPU
Identifying sites to remove: done in 0.000673458 secs using 2.035e+04% CPU
Identifying sites to remove: done in 0.000383824 secs using 3.445e+04% CPU
Identifying sites to remove: done in 0.000603043 secs using 433.1% CPU
Identifying sites to remove: done in 0.000561327 secs using 1128% CPU
Identifying sites to remove: done in 0.000565276 secs using 1027% CPU
Identifying sites to remove: done in 0.000445098 secs using 1095% CPU
Identifying sites to remove: done in 0.000572413 secs using 562.4% CPU
Identifying sites to remove: done in 0.00070367 secs using 666.2% CPU
Identifying sites to remove: done in 0.000695616 secs using 276.4% CPU
Identifying sites to remove: done in 0.000430055 secs using 99.52% CPU
Identifying sites to remove: done in 0.000454061 secs using 3.666e+04% CPU
Identifying sites to remove: done in 0.00041537 secs using 1976% CPU
Identifying sites to remove: done in 0.000421502 secs using 2187% CPU
Identifying sites to remove: done in 0.000456892 secs using 2460% CPU
Identifying sites to remove: done in 0.000486426 secs using 2170% CPU
Identifying sites to remove: done in 0.000539936 secs using 1136% CPU
Identifying sites to remove: done in 0.000540294 secs using 958% CPU
Identifying sites to remove: done in 0.000581041 secs using 1408% CPU
Identifying sites to remove: done in 0.000643276 secs using 1147% CPU
Identifying sites to remove: done in 0.000669204 secs using 674.2% CPU
Identifying sites to remove: done in 0.000374585 secs using 944.5% CPU
Identifying sites to remove: done in 0.000455312 secs using 372.7% CPU
Identifying sites to remove: done in 0.000541992 secs using 1060% CPU
Identifying sites to remove: done in 0.000533223 secs using 415.8% CPU
Identifying sites to remove: done in 0.000496343 secs using 726.9% CPU
Identifying sites to remove: done in 0.00051225 secs using 528.6% CPU
Identifying sites to remove: done in 0.000546768 secs using 867.6% CPU
Identifying sites to remove: done in 0.000379264 secs using 739.6% CPU
Identifying sites to remove: done in 0.000412107 secs using 261.1% CPU
Identifying sites to remove: done in 0.000428595 secs using 647.7% CPU
Identifying sites to remove: done in 0.000581011 secs using 832.2% CPU
Identifying sites to remove: done in 0.000592366 secs using 803.4% CPU
Identifying sites to remove: done in 0.00060676 secs using 756.1% CPU
Identifying sites to remove: done in 0.000569671 secs using 678.1% CPU
Identifying sites to remove: done in 0.000524282 secs using 517.9% CPU
Identifying sites to remove: done in 0.00060913 secs using 523.4% CPU
Identifying sites to remove: done in 0.000389591 secs using 524.4% CPU
Identifying sites to remove: done in 0.0005631 secs using 135.7% CPU
Identifying sites to remove: done in 0.000309683 secs using 197% CPU
Identifying sites to remove: done in 0.000607744 secs using 489.2% CPU
Identifying sites to remove: done in 0.000567719 secs using 99.34% CPU
Identifying sites to remove: done in 0.000448316 secs using 3.414e+04% CPU
Identifying sites to remove: done in 0.000626139 secs using 2.402e+04% CPU
Identifying sites to remove: done in 0.000597201 secs using 2.39e+04% CPU
Identifying sites to remove: done in 0.0006373 secs using 2.182e+04% CPU
Identifying sites to remove: done in 0.000646859 secs using 2.268e+04% CPU
Identifying sites to remove: done in 0.000800036 secs using 337.2% CPU
Identifying sites to remove: done in 0.000407808 secs using 99.07% CPU
Identifying sites to remove: done in 0.000397205 secs using 98.94% CPU
Identifying sites to remove: done in 0.000447676 secs using 1889% CPU
Identifying sites to remove: done in 0.000474989 secs using 2156% CPU
Identifying sites to remove: done in 0.000495508 secs using 1926% CPU
Identifying sites to remove: done in 0.000543922 secs using 1532% CPU
Identifying sites to remove: done in 0.000571214 secs using 932.8% CPU
Identifying sites to remove: done in 0.000605457 secs using 1172% CPU
Identifying sites to remove: done in 0.000640787 secs using 999.6% CPU
Identifying sites to remove: done in 0.000673033 secs using 724% CPU
Identifying sites to remove: done in 0.000744656 secs using 1100% CPU
Identifying sites to remove: done in 0.000427574 secs using 842.9% CPU
Identifying sites to remove: done in 0.000555821 secs using 997.6% CPU
Identifying sites to remove: done in 0.000567578 secs using 413.9% CPU
Identifying sites to remove: done in 0.000533484 secs using 329% CPU
