IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre cyanobacteria20_p_mf
Seed:    689672 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0392446 secs using 824.9% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3155 LG+I+G4      3886065.441 2.758       GENE_4822at1161.nex+GENE_9332at1161.nex	0h:5m:56s (0h:17m:21s left)
3156 LG+F+I+G4    3886089.762 2.389       GENE_11355at1161.nex+GENE_2308at1161.nex	0h:5m:56s (0h:17m:21s left)
3157 LG+I+G4      3886078.065 5.936       GENE_10384at1161.nex+GENE_7318at1161.nex	0h:5m:56s (0h:17m:20s left)
3158 LG+I+G4      3886063.101 3.683       GENE_8044at1161.nex+GENE_8369at1161.nex	0h:5m:56s (0h:17m:20s left)
3159 LG+F+I+G4    3886084.864 2.890       GENE_4814at1161.nex+GENE_8686at1161.nex	0h:5m:56s (0h:17m:20s left)
3160 LG+F+I+G4    3886038.087 4.259       GENE_10721at1161.nex+GENE_9724at1161.nex	0h:5m:57s (0h:17m:20s left)
3161 LG+I+G4      3886092.410 3.738       GENE_11473at1161.nex+GENE_7371at1161.nex	0h:5m:57s (0h:17m:19s left)
3162 LG+F+I+G4    3886024.333 2.832       GENE_4814at1161.nex+GENE_5301at1161.nex	0h:5m:57s (0h:17m:19s left)
3163 LG+I+G4      3886063.015 6.339       GENE_11284at1161.nex+GENE_12472at1161.nex	0h:5m:57s (0h:17m:18s left)
3164 LG+F+I+G4    3886093.179 1.887       GENE_2016at1161.nex+GENE_8675at1161.nex	0h:5m:57s (0h:17m:18s left)
3165 LG+I+G4      3886064.800 3.696       GENE_12753at1161.nex+GENE_2467at1161.nex	0h:5m:57s (0h:17m:18s left)
3166 LG+I+G4      3886062.150 4.393       GENE_11335at1161.nex+GENE_7467at1161.nex	0h:5m:57s (0h:17m:17s left)
3167 LG+F+I+G4    3886055.692 5.164       GENE_17653at1161.nex+GENE_4546at1161.nex	0h:5m:57s (0h:17m:17s left)
3168 LG+I+G4      3886068.999 3.906       GENE_12608at1161.nex+GENE_2467at1161.nex	0h:5m:57s (0h:17m:17s left)
3169 LG+I+G4      3886073.287 2.766       GENE_10066at1161.nex+GENE_3342at1161.nex	0h:5m:57s (0h:17m:16s left)
3170 LG+I+G4      3886063.401 4.371       GENE_16133at1161.nex+GENE_6495at1161.nex	0h:5m:57s (0h:17m:16s left)
3171 LG+I+G4      3886068.229 4.913       GENE_12378at1161.nex+GENE_7824at1161.nex	0h:5m:57s (0h:17m:16s left)
3172 LG+I+G4      3886064.092 5.012       GENE_13109at1161.nex+GENE_6865at1161.nex	0h:5m:57s (0h:17m:15s left)
3173 LG+I+G4      3886075.015 6.203       GENE_10384at1161.nex+GENE_6874at1161.nex	0h:5m:57s (0h:17m:15s left)
3174 LG+I+G4      3886078.173 2.478       GENE_3437at1161.nex+GENE_6448at1161.nex	0h:5m:57s (0h:17m:14s left)
3175 LG+I+G4      3886063.073 2.526       GENE_12433at1161.nex+GENE_2260at1161.nex	0h:5m:57s (0h:17m:15s left)
3176 LG+F+I+G4    3886065.662 2.688       GENE_16117at1161.nex+GENE_2577at1161.nex	0h:5m:57s (0h:17m:14s left)
3177 LG+I+G4      3886065.319 3.218       GENE_5317at1161.nex+GENE_6603at1161.nex	0h:5m:57s (0h:17m:14s left)
3178 LG+F+I+G4    3886087.459 5.396       GENE_16131at1161.nex+GENE_8361at1161.nex	0h:5m:57s (0h:17m:13s left)
3179 LG+I+G4      3886072.157 3.739       GENE_12790at1161.nex+GENE_2050at1161.nex	0h:5m:57s (0h:17m:13s left)
3180 LG+F+I+G4    3886067.188 4.080       GENE_10721at1161.nex+GENE_8234at1161.nex	0h:5m:57s (0h:17m:13s left)
3181 LG+I+G4      3886064.141 4.195       GENE_5040at1161.nex+GENE_8803at1161.nex	0h:5m:57s (0h:17m:12s left)
3182 LG+F+I+G4    3886083.617 3.166       GENE_4237at1161.nex+GENE_9332at1161.nex	0h:5m:57s (0h:17m:12s left)
3183 LG+I+G4      3886074.454 2.166       GENE_1356at1161.nex+GENE_16698at1161.nex	0h:5m:57s (0h:17m:12s left)
3184 LG+I+G4      3886078.903 4.324       GENE_11335at1161.nex+GENE_7787at1161.nex	0h:5m:57s (0h:17m:11s left)
3185 LG+I+G4      3886063.574 2.720       GENE_4822at1161.nex+GENE_7991at1161.nex	0h:5m:57s (0h:17m:11s left)
3186 LG+I+G4      3886110.841 4.217       GENE_10721at1161.nex+GENE_7666at1161.nex	0h:5m:58s (0h:17m:11s left)
3187 LG+I+G4      3886065.939 4.486       GENE_15480at1161.nex+GENE_6495at1161.nex	0h:5m:58s (0h:17m:10s left)
3188 LG+F+I+G4    3886051.602 4.014       GENE_11077at1161.nex+GENE_8234at1161.nex	0h:5m:58s (0h:17m:10s left)
3189 LG+F+I+G4    3886061.052 1.796       GENE_1211at1161.nex+GENE_15202at1161.nex	0h:5m:58s (0h:17m:10s left)
3190 LG+F+I+G4    3886088.464 2.960       GENE_4814at1161.nex+GENE_7316at1161.nex	0h:5m:58s (0h:17m:9s left)
3191 LG+I+G4      3886092.317 5.664       GENE_12704at1161.nex+GENE_9687at1161.nex	0h:5m:58s (0h:17m:9s left)
3192 LG+I+G4      3886137.298 4.139       GENE_5040at1161.nex+GENE_7757at1161.nex	0h:5m:58s (0h:17m:9s left)
3193 LG+I+G4      3886064.813 3.492       GENE_14160at1161.nex+GENE_3381at1161.nex	0h:5m:58s (0h:17m:8s left)
3194 LG+F+I+G4    3886174.942 4.342       GENE_11335at1161.nex+GENE_9724at1161.nex	0h:5m:58s (0h:17m:8s left)
3195 LG+I+G4      3886062.597 4.169       GENE_15178at1161.nex+GENE_3641at1161.nex	0h:5m:58s (0h:17m:8s left)
3196 LG+I+G4      3886064.356 2.284       GENE_3159at1161.nex+GENE_9449at1161.nex	0h:5m:58s (0h:17m:7s left)
3197 LG+F+I+G4    3886104.122 5.391       GENE_8377at1161.nex+GENE_9483at1161.nex	0h:5m:58s (0h:17m:7s left)
3198 LG+I+G4      3886090.709 4.643       GENE_11906at1161.nex+GENE_7845at1161.nex	0h:5m:58s (0h:17m:7s left)
3199 LG+I+G4      3886064.682 4.862       GENE_11843at1161.nex+GENE_7824at1161.nex	0h:5m:58s (0h:17m:6s left)
3200 LG+I+G4      3886085.317 4.505       GENE_14527at1161.nex+GENE_6495at1161.nex	0h:5m:58s (0h:17m:6s left)
3201 LG+F+I+G4    3886037.123 3.769       GENE_12790at1161.nex+GENE_4599at1161.nex	0h:5m:58s (0h:17m:6s left)
3202 LG+I+G4      3886062.073 4.202       GENE_11211at1161.nex+GENE_8192at1161.nex	0h:5m:58s (0h:17m:5s left)
3203 LG+I+G4      3886074.443 4.753       GENE_16218at1161.nex+GENE_6424at1161.nex	0h:5m:58s (0h:17m:5s left)
3204 LG+F+I+G4    3886057.933 6.756       GENE_14181at1161.nex+GENE_7896at1161.nex	0h:5m:58s (0h:17m:5s left)
3205 LG+F+I+G4    3886049.626 5.467       GENE_16131at1161.nex+GENE_6563at1161.nex	0h:5m:58s (0h:17m:5s left)
3206 LG+F+I+G4    3886073.360 1.644       GENE_1679at1161.nex+GENE_4309at1161.nex	0h:5m:58s (0h:17m:4s left)
3207 LG+F+I+G4    3886087.244 5.092       GENE_10499at1161.nex+GENE_13509at1161.nex	0h:5m:58s (0h:17m:4s left)
3208 LG+I+G4      3886063.485 6.529       GENE_10701at1161.nex+GENE_11284at1161.nex	0h:5m:58s (0h:17m:4s left)
3209 LG+I+G4      3886069.205 4.910       GENE_15268at1161.nex+GENE_2343at1161.nex	0h:5m:58s (0h:17m:3s left)
3210 LG+F+I+G4    3886109.233 4.605       GENE_16474at1161.nex+GENE_5397at1161.nex	0h:5m:58s (0h:17m:3s left)
3211 LG+F+I+G4    3886058.635 4.813       GENE_16686at1161.nex+GENE_4808at1161.nex	0h:5m:58s (0h:17m:3s left)
3212 LG+I+G4      3886083.650 6.814       GENE_11946at1161.nex+GENE_7197at1161.nex	0h:5m:58s (0h:17m:2s left)
3213 LG+I+G4      3886064.991 4.886       GENE_15278at1161.nex+GENE_2861at1161.nex	0h:5m:59s (0h:17m:2s left)
3214 LG+F+I+G4    3886047.950 5.616       GENE_15534at1161.nex+GENE_8361at1161.nex	0h:5m:59s (0h:17m:2s left)
3215 LG+I+G4      3886066.266 4.289       GENE_5418at1161.nex+GENE_9892at1161.nex	0h:5m:59s (0h:17m:1s left)
3216 LG+I+G4      3886062.077 4.700       GENE_14015at1161.nex+GENE_6033at1161.nex	0h:5m:59s (0h:17m:1s left)
3217 LG+F+I+G4    3886061.076 1.902       GENE_10957at1161.nex+GENE_3487at1161.nex	0h:5m:59s (0h:17m:1s left)
3218 LG+I+G4      3886062.113 3.436       GENE_10298at1161.nex+GENE_7188at1161.nex	0h:5m:59s (0h:17m:0s left)
3219 LG+I+G4      3886063.873 5.023       GENE_13109at1161.nex+GENE_6760at1161.nex	0h:5m:59s (0h:17m:0s left)
3220 LG+I+G4      3886062.537 4.884       GENE_11824at1161.nex+GENE_7824at1161.nex	0h:5m:59s (0h:17m:0s left)
3221 LG+F+I+G4    3886091.461 1.524       GENE_1679at1161.nex+GENE_4400at1161.nex	0h:5m:59s (0h:16m:59s left)
3222 LG+I+G4      3886084.702 3.481       GENE_15896at1161.nex+GENE_2467at1161.nex	0h:5m:59s (0h:16m:59s left)
3223 LG+F+I+G4    3886080.136 1.645       GENE_10582at1161.nex+GENE_2013at1161.nex	0h:5m:59s (0h:16m:59s left)
3224 LG+F+I+G4    3886105.634 5.190       GENE_10909at1161.nex+GENE_13509at1161.nex	0h:5m:59s (0h:16m:59s left)
3225 LG+F+I+G4    3886093.666 5.282       GENE_16609at1161.nex+GENE_6088at1161.nex	0h:5m:59s (0h:16m:58s left)
3226 LG+I+G4      3886095.171 4.652       GENE_11906at1161.nex+GENE_7403at1161.nex	0h:5m:59s (0h:16m:58s left)
3227 LG+I+G4      3886066.650 4.499       GENE_11335at1161.nex+GENE_7666at1161.nex	0h:5m:59s (0h:16m:58s left)
3228 LG+I+G4      3886062.090 4.267       GENE_15178at1161.nex+GENE_5489at1161.nex	0h:5m:59s (0h:16m:57s left)
3229 LG+I+G4      3886078.158 4.922       GENE_1496at1161.nex+GENE_17653at1161.nex	0h:5m:59s (0h:16m:57s left)
3230 LG+I+G4      3886075.086 1.672       GENE_2013at1161.nex+GENE_8537at1161.nex	0h:5m:59s (0h:16m:56s left)
3231 LG+F+I+G4    3886061.072 5.668       GENE_16743at1161.nex+GENE_6563at1161.nex	0h:5m:59s (0h:16m:56s left)
3232 LG+F+I+G4    3886061.122 4.993       GENE_10499at1161.nex+GENE_10790at1161.nex	0h:5m:59s (0h:16m:56s left)
3233 LG+I+G4      3886063.383 3.798       GENE_8044at1161.nex+GENE_8803at1161.nex	0h:5m:59s (0h:16m:56s left)
3234 LG+I+G4      3886068.457 2.908       GENE_12702at1161.nex+GENE_4087at1161.nex	0h:5m:59s (0h:16m:55s left)
3235 LG+F+I+G4    3886105.277 8.507       GENE_15594at1161.nex+GENE_9912at1161.nex	0h:5m:59s (0h:16m:55s left)
3236 LG+F+I+G4    3886044.722 5.553       GENE_15534at1161.nex+GENE_6563at1161.nex	0h:5m:59s (0h:16m:55s left)
3237 LG+F+I+G4    3886055.229 1.554       GENE_1009at1161.nex+GENE_11931at1161.nex	0h:5m:59s (0h:16m:54s left)
3238 LG+I+G4      3886068.710 2.153       GENE_1356at1161.nex+GENE_15547at1161.nex	0h:5m:59s (0h:16m:54s left)
3239 LG+F+I+G4    3886123.322 5.838       GENE_16012at1161.nex+GENE_5081at1161.nex	0h:5m:59s (0h:16m:54s left)
3240 LG+I+G4      3886112.233 6.553       GENE_10231at1161.nex+GENE_13656at1161.nex	0h:6m:0s (0h:16m:53s left)
3241 LG+I+G4      3886066.188 2.348       GENE_5235at1161.nex+GENE_6448at1161.nex	0h:6m:0s (0h:16m:53s left)
3242 LG+F+I+G4    3886112.476 7.216       GENE_13863at1161.nex+GENE_9624at1161.nex	0h:6m:0s (0h:16m:53s left)
3243 LG+F+I+G4    3886086.450 3.243       GENE_10159at1161.nex+GENE_4237at1161.nex	0h:6m:0s (0h:16m:52s left)
3244 LG+F+I+G4    3886091.581 6.084       GENE_14496at1161.nex+GENE_9801at1161.nex	0h:6m:0s (0h:16m:53s left)
3245 LG+F+I+G4    3886124.523 6.398       GENE_15414at1161.nex+GENE_8148at1161.nex	0h:6m:0s (0h:16m:52s left)
3246 LG+I+G4      3886064.765 3.626       GENE_7940at1161.nex+GENE_8369at1161.nex	0h:6m:0s (0h:16m:52s left)
3247 LG+F+I+G4    3886056.796 4.606       GENE_7845at1161.nex+GENE_9181at1161.nex	0h:6m:0s (0h:16m:52s left)
3248 LG+I+G4      3886065.222 3.640       GENE_5317at1161.nex+GENE_5748at1161.nex	0h:6m:0s (0h:16m:51s left)
3249 LG+I+G4      3886062.444 5.199       GENE_10790at1161.nex+GENE_10909at1161.nex	0h:6m:0s (0h:16m:51s left)
3250 LG+F+I+G4    3886102.886 3.868       GENE_7757at1161.nex+GENE_8044at1161.nex	0h:6m:0s (0h:16m:50s left)
3251 LG+I+G4      3886089.476 3.224       GENE_4697at1161.nex+GENE_8502at1161.nex	0h:6m:0s (0h:16m:50s left)
3252 LG+F+I+G4    3886102.150 5.915       GENE_14811at1161.nex+GENE_5081at1161.nex	0h:6m:0s (0h:16m:50s left)
3253 LG+I+G4      3886091.646 1.584       GENE_4238at1161.nex+GENE_4309at1161.nex	0h:6m:0s (0h:16m:50s left)
3254 LG+F+I+G4    3886149.588 4.274       GENE_15268at1161.nex+GENE_5917at1161.nex	0h:6m:0s (0h:16m:50s left)
3255 LG+F+I+G4    3886104.558 4.215       GENE_11211at1161.nex+GENE_8350at1161.nex	0h:6m:0s (0h:16m:49s left)
3256 LG+F+I+G4    3886060.540 5.235       GENE_10405at1161.nex+GENE_7040at1161.nex	0h:6m:0s (0h:16m:49s left)
3257 LG+I+G4      3886064.451 4.998       GENE_14811at1161.nex+GENE_6865at1161.nex	0h:6m:0s (0h:16m:48s left)
3258 LG+I+G4      3886161.705 1.789       GENE_4921at1161.nex+GENE_5845at1161.nex	0h:6m:0s (0h:16m:48s left)
3259 LG+F+I+G4    3886091.437 5.597       GENE_14361at1161.nex+GENE_9578at1161.nex	0h:6m:0s (0h:16m:48s left)
3260 LG+I+G4      3886083.493 1.521       GENE_4238at1161.nex+GENE_4400at1161.nex	0h:6m:0s (0h:16m:48s left)
3261 LG+F+I+G4    3886046.556 5.297       GENE_12368at1161.nex+GENE_13509at1161.nex	0h:6m:0s (0h:16m:47s left)
3262 LG+I+G4      3886063.065 4.102       GENE_15178at1161.nex+GENE_5414at1161.nex	0h:6m:1s (0h:16m:47s left)
3263 LG+I+G4      3886099.275 5.276       GENE_10499at1161.nex+GENE_12704at1161.nex	0h:6m:1s (0h:16m:47s left)
3264 LG+I+G4      3886075.801 5.035       GENE_12378at1161.nex+GENE_6789at1161.nex	0h:6m:1s (0h:16m:46s left)
3265 LG+F+I+G4    3886061.890 3.539       GENE_14160at1161.nex+GENE_7157at1161.nex	0h:6m:1s (0h:16m:46s left)
3266 LG+I+G4      3886079.480 7.515       GENE_14496at1161.nex+GENE_9606at1161.nex	0h:6m:1s (0h:16m:46s left)
3267 LG+I+G4      3886084.391 5.218       GENE_11946at1161.nex+GENE_7040at1161.nex	0h:6m:1s (0h:16m:46s left)
3268 LG+F+I+G4    3886063.777 4.090       GENE_7535at1161.nex+GENE_9892at1161.nex	0h:6m:1s (0h:16m:45s left)
3269 LG+F+I+G4    3886070.277 1.843       GENE_10957at1161.nex+GENE_2016at1161.nex	0h:6m:1s (0h:16m:45s left)
3270 LG+F+I+G4    3886117.189 6.404       GENE_16218at1161.nex+GENE_4327at1161.nex	0h:6m:1s (0h:16m:45s left)
3271 LG+I+G4      3886065.786 4.749       GENE_16218at1161.nex+GENE_5446at1161.nex	0h:6m:1s (0h:16m:44s left)
3272 LG+I+G4      3886072.295 4.836       GENE_15278at1161.nex+GENE_6424at1161.nex	0h:6m:1s (0h:16m:44s left)
3273 LG+I+G4      3886064.467 3.270       GENE_5317at1161.nex+GENE_7944at1161.nex	0h:6m:1s (0h:16m:43s left)
3274 LG+I+G4      3886062.145 3.399       GENE_11398at1161.nex+GENE_7188at1161.nex	0h:6m:1s (0h:16m:43s left)
3275 LG+F+I+G4    3886086.792 4.253       GENE_11077at1161.nex+GENE_5040at1161.nex	0h:6m:1s (0h:16m:43s left)
3276 LG+I+G4      3886072.934 5.115       GENE_11843at1161.nex+GENE_7318at1161.nex	0h:6m:1s (0h:16m:42s left)
3277 LG+F+I+G4    3886055.597 5.392       GENE_17014at1161.nex+GENE_6088at1161.nex	0h:6m:1s (0h:16m:42s left)
3278 LG+I+G4      3886065.795 4.872       GENE_16686at1161.nex+GENE_2861at1161.nex	0h:6m:1s (0h:16m:42s left)
3279 LG+I+G4      3886085.956 2.114       GENE_1356at1161.nex+GENE_17511at1161.nex	0h:6m:1s (0h:16m:42s left)
3280 LG+I+G4      3886062.698 3.832       GENE_8398at1161.nex+GENE_8803at1161.nex	0h:6m:1s (0h:16m:41s left)
3281 LG+I+G4      3886062.453 4.649       GENE_7403at1161.nex+GENE_9181at1161.nex	0h:6m:1s (0h:16m:41s left)
3282 LG+I+G4      3886070.011 5.013       GENE_11843at1161.nex+GENE_6789at1161.nex	0h:6m:1s (0h:16m:41s left)
3283 LG+F+I+G4    3886124.005 3.314       GENE_4814at1161.nex+GENE_8502at1161.nex	0h:6m:1s (0h:16m:40s left)
3284 LG+I+G4      3886090.702 5.600       GENE_10909at1161.nex+GENE_12704at1161.nex	0h:6m:1s (0h:16m:40s left)
3285 LG+I+G4      3886063.726 4.719       GENE_11824at1161.nex+GENE_8992at1161.nex	0h:6m:1s (0h:16m:40s left)
3286 LG+F+I+G4    3886051.070 7.237       GENE_12269at1161.nex+GENE_9912at1161.nex	0h:6m:1s (0h:16m:39s left)
3287 LG+F+I+G4    3886069.018 6.313       GENE_14496at1161.nex+GENE_8472at1161.nex	0h:6m:1s (0h:16m:39s left)
3288 LG+I+G4      3886072.899 2.701       GENE_10066at1161.nex+GENE_4822at1161.nex	0h:6m:1s (0h:16m:39s left)
3289 LG+F+I+G4    3886077.766 4.606       GENE_11906at1161.nex+GENE_9483at1161.nex	0h:6m:2s (0h:16m:39s left)
3290 LG+I+G4      3886070.318 4.982       GENE_11843at1161.nex+GENE_6874at1161.nex	0h:6m:2s (0h:16m:38s left)
3291 LG+I+G4      3886063.847 4.461       GENE_12881at1161.nex+GENE_4490at1161.nex	0h:6m:2s (0h:16m:38s left)
3292 LG+I+G4      3886093.542 7.952       GENE_11256at1161.nex+GENE_14955at1161.nex	0h:6m:2s (0h:16m:38s left)
3293 LG+I+G4      3886072.694 2.799       GENE_12695at1161.nex+GENE_3502at1161.nex	0h:6m:2s (0h:16m:37s left)
3294 LG+I+G4      3886063.756 2.808       GENE_4697at1161.nex+GENE_9332at1161.nex	0h:6m:2s (0h:16m:37s left)
3295 LG+F+I+G4    3886044.782 5.652       GENE_14361at1161.nex+GENE_8673at1161.nex	0h:6m:2s (0h:16m:37s left)
3296 LG+I+G4      3886113.119 4.938       GENE_13509at1161.nex+GENE_9398at1161.nex	0h:6m:2s (0h:16m:36s left)
3297 LG+I+G4      3886067.004 6.153       GENE_16642at1161.nex+GENE_5503at1161.nex	0h:6m:2s (0h:16m:36s left)
3298 LG+F+I+G4    3886062.995 7.806       GENE_16763at1161.nex+GENE_9912at1161.nex	0h:6m:2s (0h:16m:35s left)
3299 LG+I+G4      3886063.710 2.322       GENE_3159at1161.nex+GENE_9987at1161.nex	0h:6m:2s (0h:16m:35s left)
3300 LG+I+G4      3886073.831 2.902       GENE_12702at1161.nex+GENE_3152at1161.nex	0h:6m:2s (0h:16m:35s left)
3301 LG+I+G4      3886067.829 5.287       GENE_10405at1161.nex+GENE_9687at1161.nex	0h:6m:2s (0h:16m:35s left)
3302 LG+I+G4      3886076.698 5.180       GENE_9554at1161.nex+GENE_9687at1161.nex	0h:6m:2s (0h:16m:34s left)
3303 LG+I+G4      3886071.557 4.770       GENE_16609at1161.nex+GENE_4808at1161.nex	0h:6m:2s (0h:16m:34s left)
3304 LG+F+I+G4    3886063.679 5.651       GENE_16255at1161.nex+GENE_8361at1161.nex	0h:6m:2s (0h:16m:34s left)
3305 LG+I+G4      3886062.028 4.955       GENE_13109at1161.nex+GENE_6788at1161.nex	0h:6m:2s (0h:16m:33s left)
3306 LG+I+G4      3886070.576 3.858       GENE_12608at1161.nex+GENE_3381at1161.nex	0h:6m:2s (0h:16m:33s left)
3307 LG+I+G4      3886137.625 3.739       GENE_7757at1161.nex+GENE_8398at1161.nex	0h:6m:2s (0h:16m:33s left)
3308 LG+F+I+G4    3886085.857 5.373       GENE_14753at1161.nex+GENE_9578at1161.nex	0h:6m:2s (0h:16m:33s left)
3309 LG+F+I+G4    3886064.382 4.079       GENE_11998at1161.nex+GENE_5040at1161.nex	0h:6m:2s (0h:16m:32s left)
3310 LG+I+G4      3886065.254 3.110       GENE_13480at1161.nex+GENE_2078at1161.nex	0h:6m:2s (0h:16m:32s left)
3311 LG+I+G4      3886064.358 5.048       GENE_10790at1161.nex+GENE_9398at1161.nex	0h:6m:2s (0h:16m:32s left)
3312 LG+F+I+G4    3886119.986 5.931       GENE_13440at1161.nex+GENE_9578at1161.nex	0h:6m:3s (0h:16m:32s left)
3313 LG+I+G4      3886066.589 2.164       GENE_5235at1161.nex+GENE_7224at1161.nex	0h:6m:3s (0h:16m:31s left)
3314 LG+F+I+G4    3886050.706 6.855       GENE_15658at1161.nex+GENE_7896at1161.nex	0h:6m:3s (0h:16m:31s left)
3315 LG+I+G4      3886081.517 3.897       GENE_13793at1161.nex+GENE_5418at1161.nex	0h:6m:3s (0h:16m:31s left)
3316 LG+F+I+G4    3886027.328 6.267       GENE_11169at1161.nex+GENE_14496at1161.nex	0h:6m:3s (0h:16m:30s left)
3317 LG+F+I+G4    3886091.256 3.153       GENE_10066at1161.nex+GENE_4237at1161.nex	0h:6m:3s (0h:16m:30s left)
3318 LG+F+I+G4    3886103.559 4.358       GENE_16920at1161.nex+GENE_4539at1161.nex	0h:6m:3s (0h:16m:30s left)
3319 LG+F+I+G4    3886068.022 2.891       GENE_12702at1161.nex+GENE_3615at1161.nex	0h:6m:3s (0h:16m:30s left)
3320 LG+I+G4      3886062.239 1.783       GENE_16960at1161.nex+GENE_761at1161.nex	0h:6m:3s (0h:16m:29s left)
3321 LG+I+G4      3886065.664 2.449       GENE_14133at1161.nex+GENE_2260at1161.nex	0h:6m:3s (0h:16m:29s left)
3322 LG+F+I+G4    3886099.782 5.736       GENE_16131at1161.nex+GENE_5081at1161.nex	0h:6m:3s (0h:16m:29s left)
3323 LG+I+G4      3886068.250 5.294       GENE_8377at1161.nex+GENE_9130at1161.nex	0h:6m:3s (0h:16m:28s left)
3324 LG+I+G4      3886062.474 6.362       GENE_10231at1161.nex+GENE_11981at1161.nex	0h:6m:3s (0h:16m:28s left)
3325 LG+F+I+G4    3886057.045 5.559       GENE_16255at1161.nex+GENE_6563at1161.nex	0h:6m:3s (0h:16m:28s left)
3326 LG+F+I+G4    3886055.097 2.485       GENE_12433at1161.nex+GENE_3154at1161.nex	0h:6m:3s (0h:16m:27s left)
3327 LG+I+G4      3886063.411 2.778       GENE_4697at1161.nex+GENE_7991at1161.nex	0h:6m:3s (0h:16m:27s left)
3328 LG+I+G4      3886063.356 4.268       GENE_16133at1161.nex+GENE_5489at1161.nex	0h:6m:3s (0h:16m:27s left)
3329 LG+I+G4      3886065.121 3.755       GENE_7940at1161.nex+GENE_8803at1161.nex	0h:6m:3s (0h:16m:26s left)
3330 LG+I+G4      3886123.796 2.830       GENE_4814at1161.nex+GENE_9332at1161.nex	0h:6m:3s (0h:16m:26s left)
3331 LG+F+I+G4    3886052.362 3.859       GENE_15684at1161.nex+GENE_4994at1161.nex	0h:6m:3s (0h:16m:26s left)
3332 LG+I+G4      3886062.908 5.410       GENE_8636at1161.nex+GENE_9554at1161.nex	0h:6m:3s (0h:16m:26s left)
3333 LG+F+I+G4    3886117.554 4.666       GENE_16920at1161.nex+GENE_8201at1161.nex	0h:6m:3s (0h:16m:25s left)
3334 LG+I+G4      3886065.527 4.431       GENE_12271at1161.nex+GENE_4490at1161.nex	0h:6m:3s (0h:16m:25s left)
3335 LG+F+I+G4    3886060.799 3.835       GENE_11077at1161.nex+GENE_8044at1161.nex	0h:6m:3s (0h:16m:24s left)
3336 LG+I+G4      3886065.564 3.893       GENE_8398at1161.nex+GENE_9733at1161.nex	0h:6m:3s (0h:16m:24s left)
3337 LG+I+G4      3886077.474 2.469       GENE_14030at1161.nex+GENE_2260at1161.nex	0h:6m:3s (0h:16m:24s left)
3338 LG+F+I+G4    3886062.239 6.661       GENE_7180at1161.nex+GENE_9554at1161.nex	0h:6m:4s (0h:16m:24s left)
3339 LG+I+G4      3886066.423 4.263       GENE_14032at1161.nex+GENE_5418at1161.nex	0h:6m:4s (0h:16m:23s left)
3340 LG+I+G4      3886073.664 3.214       GENE_10023at1161.nex+GENE_9626at1161.nex	0h:6m:4s (0h:16m:23s left)
3341 LG+I+G4      3886063.299 5.350       GENE_12118at1161.nex+GENE_9687at1161.nex	0h:6m:4s (0h:16m:23s left)
