IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p butterfly10_p_mf.best_model.nex -t butterfly10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre butterfly10_p_search
Seed:    32571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:35:18 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file butterfly10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0309472 secs using 3335% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 129 partitions...
Identifying sites to remove: done in 0.000306569 secs using 96.88% CPU
Identifying sites to remove: done in 0.000167772 secs using 94.18% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 92.62% CPU
Identifying sites to remove: done in 8.50633e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000245906 secs using 98.82% CPU
Identifying sites to remove: done in 5.54249e-05 secs using 95.62% CPU
Identifying sites to remove: done in 0.000202931 secs using 98.56% CPU
Identifying sites to remove: done in 7.05197e-05 secs using 95.01% CPU
Identifying sites to remove: done in 0.000179343 secs using 98.69% CPU
Identifying sites to remove: done in 0.000139453 secs using 98.24% CPU
Identifying sites to remove: done in 0.000170998 secs using 98.25% CPU
Identifying sites to remove: done in 8.55625e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000407644 secs using 99.35% CPU
Identifying sites to remove: done in 0.000250831 secs using 98.87% CPU
Identifying sites to remove: done in 0.000637926 secs using 2.721e+04% CPU
Identifying sites to remove: done in 0.000834644 secs using 99.68% CPU
Identifying sites to remove: done in 0.000209756 secs using 98.69% CPU
Identifying sites to remove: done in 0.000204124 secs using 98.96% CPU
Identifying sites to remove: done in 0.0002359 secs using 99.19% CPU
Identifying sites to remove: done in 0.000296973 secs using 99% CPU
Identifying sites to remove: done in 0.000243828 secs using 96.38% CPU
Identifying sites to remove: done in 0.000417516 secs using 97% CPU
Identifying sites to remove: done in 6.70776e-05 secs using 95.41% CPU
Identifying sites to remove: done in 0.000424467 secs using 97.06% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000431918 secs using 1344% CPU
Identifying sites to remove: done in 0.000299819 secs using 852.2% CPU
Identifying sites to remove: done in 0.000435658 secs using 1175% CPU
Identifying sites to remove: done in 0.000411101 secs using 992.7% CPU
Identifying sites to remove: done in 0.000502333 secs using 291% CPU
Identifying sites to remove: done in 0.000410818 secs using 96.39% CPU
Identifying sites to remove: done in 0.000759631 secs using 1477% CPU
Identifying sites to remove: done in 0.000789858 secs using 1461% CPU
Identifying sites to remove: done in 0.000815228 secs using 1237% CPU
Identifying sites to remove: done in 0.000817955 secs using 1301% CPU
Identifying sites to remove: done in 0.000884131 secs using 1311% CPU
Identifying sites to remove: done in 0.000882559 secs using 1022% CPU
Identifying sites to remove: done in 0.000973687 secs using 1024% CPU
Identifying sites to remove: done in 0.00105086 secs using 876.6% CPU
Identifying sites to remove: done in 0.00116091 secs using 944.1% CPU
Identifying sites to remove: done in 0.00175269 secs using 543.1% CPU
Identifying sites to remove: done in 0.000385769 secs using 99.28% CPU
Identifying sites to remove: done in 0.000566386 secs using 571.7% CPU
Identifying sites to remove: done in 0.000717282 secs using 545.5% CPU
Identifying sites to remove: done in 0.00068295 secs using 618.3% CPU
Identifying sites to remove: done in 0.000460282 secs using 839.3% CPU
Identifying sites to remove: done in 0.000499032 secs using 466.5% CPU
Identifying sites to remove: done in 0.000530861 secs using 215.9% CPU
Identifying sites to remove: done in 0.00057932 secs using 356.1% CPU
Identifying sites to remove: done in 0.000520341 secs using 167.8% CPU
Identifying sites to remove: done in 0.000403091 secs using 99.48% CPU
Identifying sites to remove: done in 0.000644535 secs using 335.3% CPU
Identifying sites to remove: done in 0.000716381 secs using 305% CPU
Identifying sites to remove: done in 0.000649251 secs using 256.6% CPU
Identifying sites to remove: done in 0.000573888 secs using 99.5% CPU
Identifying sites to remove: done in 0.000241831 secs using 1.029e+04% CPU
Identifying sites to remove: done in 0.000245765 secs using 9078% CPU
Identifying sites to remove: done in 0.000304982 secs using 6594% CPU
Identifying sites to remove: done in 0.000307739 secs using 3191% CPU
Identifying sites to remove: done in 0.000304133 secs using 1560% CPU
Identifying sites to remove: done in 0.00030636 secs using 5714% CPU
Identifying sites to remove: done in 0.000306323 secs using 762.9% CPU
Identifying sites to remove: done in 0.000315614 secs using 4754% CPU
Identifying sites to remove: done in 0.000504926 secs using 2533% CPU
Identifying sites to remove: done in 0.000510395 secs using 1515% CPU
Identifying sites to remove: done in 0.000123933 secs using 96.83% CPU
Identifying sites to remove: done in 0.000208847 secs using 7528% CPU
Identifying sites to remove: done in 0.000232913 secs using 5234% CPU
Identifying sites to remove: done in 0.000279546 secs using 5.066e+04% CPU
Identifying sites to remove: done in 0.000182062 secs using 7.555e+04% CPU
Identifying sites to remove: done in 0.000206403 secs using 6.478e+04% CPU
Identifying sites to remove: done in 0.000210457 secs using 6.289e+04% CPU
Identifying sites to remove: done in 0.000153989 secs using 98.06% CPU
Identifying sites to remove: done in 0.000182256 secs using 844.4% CPU
Identifying sites to remove: done in 0.000205956 secs using 1361% CPU
Identifying sites to remove: done in 0.00021977 secs using 1022% CPU
Identifying sites to remove: done in 0.000183381 secs using 778.2% CPU
Identifying sites to remove: done in 0.000146113 secs using 256.7% CPU
Identifying sites to remove: done in 0.000201859 secs using 98.58% CPU
Identifying sites to remove: done in 0.000635743 secs using 3321% CPU
Identifying sites to remove: done in 0.000661321 secs using 2979% CPU
Identifying sites to remove: done in 0.000678666 secs using 2182% CPU
Identifying sites to remove: done in 0.000705697 secs using 2354% CPU
Identifying sites to remove: done in 0.0007082 secs using 2592% CPU
Identifying sites to remove: done in 0.000729471 secs using 1821% CPU
Identifying sites to remove: done in 0.000771895 secs using 1311% CPU
Identifying sites to remove: done in 0.000820778 secs using 1070% CPU
Identifying sites to remove: done in 0.000912078 secs using 1366% CPU
Identifying sites to remove: done in 0.00140617 secs using 550.6% CPU
Identifying sites to remove: done in 0.00033696 secs using 4.566e+04% CPU
Identifying sites to remove: done in 0.00049749 secs using 564.6% CPU
Identifying sites to remove: done in 0.00054276 secs using 677.8% CPU
Identifying sites to remove: done in 0.000552997 secs using 506% CPU
Identifying sites to remove: done in 0.000405215 secs using 1045% CPU
Identifying sites to remove: done in 0.000414222 secs using 612% CPU
Identifying sites to remove: done in 0.000382394 secs using 236.1% CPU
Identifying sites to remove: done in 0.000456043 secs using 99.33% CPU
Identifying sites to remove: done in 0.000394158 secs using 99.45% CPU
Identifying sites to remove: done in 0.000321589 secs using 99.19% CPU
Identifying sites to remove: done in 0.000486627 secs using 297.4% CPU
Identifying sites to remove: done in 0.000532433 secs using 322.5% CPU
Identifying sites to remove: done in 0.000566058 secs using 278.4% CPU
Identifying sites to remove: done in 0.000485323 secs using 99.32% CPU
Identifying sites to remove: done in 9.29385e-05 secs using 1.751e+04% CPU
Identifying sites to remove: done in 9.40189e-05 secs using 2.033e+04% CPU
Identifying sites to remove: done in 0.00016322 secs using 6760% CPU
Identifying sites to remove: done in 0.0001669 secs using 4959% CPU
Identifying sites to remove: done in 0.000160977 secs using 385.1% CPU
Identifying sites to remove: done in 0.000204898 secs using 1791% CPU
Identifying sites to remove: done in 0.000167772 secs using 8316% CPU
Identifying sites to remove: done in 0.000325844 secs using 5661% CPU
Identifying sites to remove: done in 7.79778e-05 secs using 4677% CPU
Identifying sites to remove: done in 0.00010711 secs using 6324% CPU
Identifying sites to remove: done in 0.000175543 secs using 7557% CPU
Identifying sites to remove: done in 9.07108e-05 secs using 4034% CPU
Identifying sites to remove: done in 0.000158787 secs using 2677% CPU
Identifying sites to remove: done in 0.000108466 secs using 580.8% CPU
Identifying sites to remove: done in 8.01757e-05 secs using 334.3% CPU
Identifying sites to remove: done in 7.44462e-05 secs using 5724% CPU
Identifying sites to remove: done in 0.000103034 secs using 3864% CPU
Identifying sites to remove: done in 0.000113368 secs using 3252% CPU
Identifying sites to remove: done in 0.000115097 secs using 344.1% CPU
Identifying sites to remove: done in 0.000634909 secs using 1514% CPU
Identifying sites to remove: done in 0.000656664 secs using 1386% CPU
Identifying sites to remove: done in 0.000679247 secs using 1284% CPU
Identifying sites to remove: done in 0.000728168 secs using 1369% CPU
Identifying sites to remove: done in 0.000747107 secs using 1181% CPU
Identifying sites to remove: done in 0.000746898 secs using 1008% CPU
Identifying sites to remove: done in 0.000818066 secs using 1076% CPU
Identifying sites to remove: done in 0.000834554 secs using 901.8% CPU
Identifying sites to remove: done in 0.000905827 secs using 944.1% CPU
Identifying sites to remove: done in 0.00134853 secs using 575.7% CPU
Identifying sites to remove: done in 0.000420623 secs using 99.14% CPU
Identifying sites to remove: done in 0.000663109 secs using 1151% CPU
Identifying sites to remove: done in 0.000772543 secs using 2033% CPU
Identifying sites to remove: done in 0.00051669 secs using 2.975e+04% CPU
Identifying sites to remove: done in 0.000818491 secs using 1.933e+04% CPU
Identifying sites to remove: done in 0.000566475 secs using 2.653e+04% CPU
Identifying sites to remove: done in 0.000635594 secs using 2.322e+04% CPU
Identifying sites to remove: done in 0.000560701 secs using 285.2% CPU
Identifying sites to remove: done in 0.000449173 secs using 195.9% CPU
Identifying sites to remove: done in 0.000675745 secs using 372.8% CPU
Identifying sites to remove: done in 0.000616439 secs using 303.7% CPU
Identifying sites to remove: done in 0.000735499 secs using 567.1% CPU
Identifying sites to remove: done in 0.000809558 secs using 769.9% CPU
Identifying sites to remove: done in 0.000642464 secs using 99.62% CPU
Identifying sites to remove: done in 0.00071919 secs using 1010% CPU
Identifying sites to remove: done in 0.000753626 secs using 1016% CPU
Identifying sites to remove: done in 0.000776336 secs using 1003% CPU
Identifying sites to remove: done in 0.000820972 secs using 993.1% CPU
Identifying sites to remove: done in 0.000824392 secs using 971.6% CPU
Identifying sites to remove: done in 0.000878118 secs using 900.9% CPU
Identifying sites to remove: done in 0.000880428 secs using 916.1% CPU
Identifying sites to remove: done in 0.000987455 secs using 866.5% CPU
Identifying sites to remove: done in 0.00101968 secs using 855.4% CPU
Identifying sites to remove: done in 0.0016054 secs using 554.3% CPU
Identifying sites to remove: done in 0.0004078 secs using 99.31% CPU
Identifying sites to remove: done in 0.000620998 secs using 1329% CPU
Identifying sites to remove: done in 0.000757322 secs using 2.173e+04% CPU
Identifying sites to remove: done in 0.000765875 secs using 2.101e+04% CPU
Identifying sites to remove: done in 0.000538349 secs using 480.4% CPU
Identifying sites to remove: done in 0.000585146 secs using 460.7% CPU
Identifying sites to remove: done in 0.000572637 secs using 207.5% CPU
Identifying sites to remove: done in 0.000601441 secs using 99.59% CPU
Identifying sites to remove: done in 0.000546545 secs using 574.3% CPU
Identifying sites to remove: done in 0.000430264 secs using 165.5% CPU
Identifying sites to remove: done in 0.000725813 secs using 1078% CPU
Identifying sites to remove: done in 0.000688918 secs using 722.6% CPU
Identifying sites to remove: done in 0.000707932 secs using 2.268e+04% CPU
Identifying sites to remove: done in 0.000616156 secs using 99.49% CPU
Identifying sites to remove: done in 0.00033702 secs using 2439% CPU
Identifying sites to remove: done in 0.000378795 secs using 2114% CPU
Identifying sites to remove: done in 0.000405356 secs using 1746% CPU
Identifying sites to remove: done in 0.000407927 secs using 1893% CPU
Identifying sites to remove: done in 0.000476986 secs using 1168% CPU
Identifying sites to remove: done in 0.000478789 secs using 1047% CPU
Identifying sites to remove: done in 0.000481814 secs using 1325% CPU
Identifying sites to remove: done in 0.000534773 secs using 742.4% CPU
Identifying sites to remove: done in 0.000538871 secs using 1313% CPU
Identifying sites to remove: done in 0.000850208 secs using 600.8% CPU
Identifying sites to remove: done in 0.000189736 secs using 98.56% CPU
Identifying sites to remove: done in 0.00033471 secs using 2066% CPU
Identifying sites to remove: done in 0.000337154 secs using 1425% CPU
Identifying sites to remove: done in 0.000306621 secs using 1151% CPU
Identifying sites to remove: done in 0.000265174 secs using 1974% CPU
Identifying sites to remove: done in 0.000258386 secs using 1251% CPU
Identifying sites to remove: done in 0.000271656 secs using 201.4% CPU
Identifying sites to remove: done in 0.000267081 secs using 98.47% CPU
Identifying sites to remove: done in 0.000191644 secs using 98.62% CPU
Identifying sites to remove: done in 0.000270739 secs using 3089% CPU
Identifying sites to remove: done in 0.000347078 secs using 4.06e+04% CPU
Identifying sites to remove: done in 0.000313006 secs using 4.361e+04% CPU
Identifying sites to remove: done in 0.00034757 secs using 3.816e+04% CPU
Identifying sites to remove: done in 0.00027819 secs using 98.13% CPU
Identifying sites to remove: done in 0.000624746 secs using 4587% CPU
Identifying sites to remove: done in 0.000653759 secs using 4879% CPU
Identifying sites to remove: done in 0.000655204 secs using 3553% CPU
Identifying sites to remove: done in 0.000696003 secs using 1292% CPU
Identifying sites to remove: done in 0.000702329 secs using 3769% CPU
Identifying sites to remove: done in 0.000700787 secs using 2947% CPU
Identifying sites to remove: done in 0.000772931 secs using 1615% CPU
Identifying sites to remove: done in 0.000837564 secs using 1860% CPU
Identifying sites to remove: done in 0.000867277 secs using 2148% CPU
Identifying sites to remove: done in 0.0013945 secs using 1.083e+04% CPU
Identifying sites to remove: done in 0.000348657 secs using 99.24% CPU
Identifying sites to remove: done in 0.000516921 secs using 983.3% CPU
Identifying sites to remove: done in 0.000596561 secs using 1428% CPU
Identifying sites to remove: done in 0.000593297 secs using 1545% CPU
Identifying sites to remove: done in 0.000368401 secs using 1683% CPU
Identifying sites to remove: done in 0.00046099 secs using 864% CPU
Identifying sites to remove: done in 0.00041806 secs using 247.8% CPU
Identifying sites to remove: done in 0.000505321 secs using 331.9% CPU
Identifying sites to remove: done in 0.000458226 secs using 3.452e+04% CPU
Identifying sites to remove: done in 0.000358529 secs using 99.02% CPU
Identifying sites to remove: done in 0.000550754 secs using 566.9% CPU
Identifying sites to remove: done in 0.000539094 secs using 273.6% CPU
Identifying sites to remove: done in 0.000636712 secs using 405.5% CPU
Identifying sites to remove: done in 0.000511855 secs using 99.44% CPU
Identifying sites to remove: done in 0.000324436 secs using 9605% CPU
Identifying sites to remove: done in 0.000360072 secs using 7866% CPU
Identifying sites to remove: done in 0.000383928 secs using 6581% CPU
Identifying sites to remove: done in 0.000384979 secs using 4919% CPU
Identifying sites to remove: done in 0.00042922 secs using 5257% CPU
Identifying sites to remove: done in 0.000485167 secs using 743.7% CPU
Identifying sites to remove: done in 0.000487857 secs using 1415% CPU
Identifying sites to remove: done in 0.000536896 secs using 1903% CPU
Identifying sites to remove: done in 0.00060156 secs using 2287% CPU
Identifying sites to remove: done in 0.000836685 secs using 2061% CPU
Identifying sites to remove: done in 0.000184715 secs using 97.99% CPU
Identifying sites to remove: done in 0.000300072 secs using 1274% CPU
Identifying sites to remove: done in 0.000314377 secs using 1852% CPU
Identifying sites to remove: done in 0.000336826 secs using 1457% CPU
Identifying sites to remove: done in 0.000251159 secs using 1411% CPU
Identifying sites to remove: done in 0.000235721 secs using 425.1% CPU
Identifying sites to remove: done in 0.000238471 secs using 941% CPU
Identifying sites to remove: done in 0.000261381 secs using 97.94% CPU
Identifying sites to remove: done in 0.000225328 secs using 98.52% CPU
Identifying sites to remove: done in 0.00018467 secs using 97.47% CPU
Identifying sites to remove: done in 0.000286207 secs using 1231% CPU
Identifying sites to remove: done in 0.000330843 secs using 1890% CPU
Identifying sites to remove: done in 0.000306934 secs using 295.5% CPU
Identifying sites to remove: done in 0.000276178 secs using 98.85% CPU
Identifying sites to remove: done in 0.00121659 secs using 2498% CPU
Identifying sites to remove: done in 0.00124425 secs using 2683% CPU
Identifying sites to remove: done in 0.00124515 secs using 2019% CPU
Identifying sites to remove: done in 0.00124687 secs using 1578% CPU
Identifying sites to remove: done in 0.00127358 secs using 2871% CPU
Identifying sites to remove: done in 0.00131563 secs using 1.256e+04% CPU
Identifying sites to remove: done in 0.00139493 secs using 1.147e+04% CPU
Identifying sites to remove: done in 0.00158156 secs using 9443% CPU
Identifying sites to remove: done in 0.00177985 secs using 8587% CPU
Identifying sites to remove: done in 0.00266302 secs using 5877% CPU
Identifying sites to remove: done in 0.000556529 secs using 98.65% CPU
Identifying sites to remove: done in 0.000912748 secs using 1.899e+04% CPU
Identifying sites to remove: done in 0.000954784 secs using 277.5% CPU
Identifying sites to remove: done in 0.000976078 secs using 219.8% CPU
Identifying sites to remove: done in 0.000748113 secs using 1207% CPU
Identifying sites to remove: done in 0.000718333 secs using 976% CPU
Identifying sites to remove: done in 0.000752814 secs using 650.1% CPU
Identifying sites to remove: done in 0.000785068 secs using 179.5% CPU
Identifying sites to remove: done in 0.000579938 secs using 201.1% CPU
Identifying sites to remove: done in 0.000854634 secs using 244.8% CPU
Identifying sites to remove: done in 0.000906631 secs using 536.2% CPU
Identifying sites to remove: done in 0.00103325 secs using 682.2% CPU
Identifying sites to remove: done in 0.000933759 secs using 297.2% CPU
Identifying sites to remove: done in 0.000869691 secs using 2.032e+04% CPU
Identifying sites to remove: done in 0.000990026 secs using 1.753e+04% CPU
Identifying sites to remove: done in 0.00103328 secs using 1.647e+04% CPU
Identifying sites to remove: done in 0.00121378 secs using 1.472e+04% CPU
Identifying sites to remove: done in 0.00123589 secs using 1.255e+04% CPU
Identifying sites to remove: done in 0.00130619 secs using 1.265e+04% CPU
Identifying sites to remove: done in 0.00134881 secs using 1.178e+04% CPU
Identifying sites to remove: done in 0.00161997 secs using 1.047e+04% CPU
Identifying sites to remove: done in 0.00169161 secs using 8914% CPU
Identifying sites to remove: done in 0.00174006 secs using 8860% CPU
Identifying sites to remove: done in 0.00234605 secs using 7000% CPU
Identifying sites to remove: done in 0.000789098 secs using 2.125e+04% CPU
Identifying sites to remove: done in 0.000941351 secs using 423.2% CPU
Identifying sites to remove: done in 0.000941873 secs using 538.4% CPU
Identifying sites to remove: done in 0.000574149 secs using 613.3% CPU
Identifying sites to remove: done in 0.000957251 secs using 878.2% CPU
Identifying sites to remove: done in 0.000716217 secs using 940.4% CPU
Identifying sites to remove: done in 0.000725247 secs using 612.1% CPU
Identifying sites to remove: done in 0.000712261 secs using 145.7% CPU
Identifying sites to remove: done in 0.000793532 secs using 2.037e+04% CPU
Identifying sites to remove: done in 0.000536531 secs using 99.53% CPU
Identifying sites to remove: done in 0.000866249 secs using 626.1% CPU
Identifying sites to remove: done in 0.00097055 secs using 441.6% CPU
Identifying sites to remove: done in 0.000856474 secs using 248.9% CPU
Identifying sites to remove: done in 0.000765041 secs using 99.47% CPU
Identifying sites to remove: done in 0.000499606 secs using 1563% CPU
Identifying sites to remove: done in 0.000602372 secs using 1490% CPU
Identifying sites to remove: done in 0.000623517 secs using 871.5% CPU
Identifying sites to remove: done in 0.000662915 secs using 1303% CPU
Identifying sites to remove: done in 0.000662506 secs using 1194% CPU
Identifying sites to remove: done in 0.000719339 secs using 869% CPU
Identifying sites to remove: done in 0.000781104 secs using 993% CPU
Identifying sites to remove: done in 0.000779986 secs using 925.3% CPU
Identifying sites to remove: done in 0.000780836 secs using 960% CPU
Identifying sites to remove: done in 0.00124395 secs using 772.9% CPU
Identifying sites to remove: done in 0.000268064 secs using 99.23% CPU
Identifying sites to remove: done in 0.000377655 secs using 1882% CPU
Identifying sites to remove: done in 0.000446506 secs using 1745% CPU
Identifying sites to remove: done in 0.000463538 secs using 1020% CPU
Identifying sites to remove: done in 0.000320747 secs using 2203% CPU
Identifying sites to remove: done in 0.000280395 secs using 1185% CPU
Identifying sites to remove: done in 0.000390962 secs using 3.797e+04% CPU
Identifying sites to remove: done in 0.000345521 secs using 99.27% CPU
Identifying sites to remove: done in 0.000365354 secs using 460.4% CPU
Identifying sites to remove: done in 0.000278898 secs using 677.3% CPU
Identifying sites to remove: done in 0.000414953 secs using 972.4% CPU
Identifying sites to remove: done in 0.00045152 secs using 606.2% CPU
Identifying sites to remove: done in 0.00044097 secs using 244% CPU
Identifying sites to remove: done in 0.000400484 secs using 99.13% CPU
Identifying sites to remove: done in 0.000426531 secs using 1961% CPU
Identifying sites to remove: done in 0.00045561 secs using 2567% CPU
Identifying sites to remove: done in 0.000498921 secs using 2637% CPU
Identifying sites to remove: done in 0.000499822 secs using 2257% CPU
Identifying sites to remove: done in 0.000499941 secs using 1672% CPU
Identifying sites to remove: done in 0.000588991 secs using 1819% CPU
Identifying sites to remove: done in 0.000588328 secs using 1150% CPU
Identifying sites to remove: done in 0.000639006 secs using 778.1% CPU
Identifying sites to remove: done in 0.000666678 secs using 1217% CPU
Identifying sites to remove: done in 0.00100919 secs using 643.1% CPU
Identifying sites to remove: done in 0.000254631 secs using 98.97% CPU
Identifying sites to remove: done in 0.000322826 secs using 2307% CPU
Identifying sites to remove: done in 0.000430085 secs using 3332% CPU
Identifying sites to remove: done in 0.000486091 secs using 2323% CPU
Identifying sites to remove: done in 0.000275142 secs using 2585% CPU
Identifying sites to remove: done in 0.000308909 secs using 4.678e+04% CPU
Identifying sites to remove: done in 0.00038334 secs using 3.87e+04% CPU
Identifying sites to remove: done in 0.000313751 secs using 99.12% CPU
Identifying sites to remove: done in 0.000373118 secs using 425.9% CPU
Identifying sites to remove: done in 0.000269227 secs using 666% CPU
Identifying sites to remove: done in 0.000341833 secs using 733.4% CPU
Identifying sites to remove: done in 0.000416599 secs using 1003% CPU
Identifying sites to remove: done in 0.000345632 secs using 234.4% CPU
Identifying sites to remove: done in 0.000373892 secs using 99.23% CPU
Identifying sites to remove: done in 0.000803724 secs using 1.981e+04% CPU
Identifying sites to remove: done in 0.000912353 secs using 1.67e+04% CPU
Identifying sites to remove: done in 0.000954948 secs using 1.641e+04% CPU
Identifying sites to remove: done in 0.000958093 secs using 1.719e+04% CPU
Identifying sites to remove: done in 0.000991523 secs using 484.4% CPU
Identifying sites to remove: done in 0.000995129 secs using 1.498e+04% CPU
Identifying sites to remove: done in 0.00110263 secs using 462.3% CPU
Identifying sites to remove: done in 0.00113895 secs using 485.8% CPU
Identifying sites to remove: done in 0.00132826 secs using 1.068e+04% CPU
Identifying sites to remove: done in 0.00201786 secs using 326.6% CPU
Identifying sites to remove: done in 0.00040181 secs using 98.8% CPU
Identifying sites to remove: done in 0.000622608 secs using 406.7% CPU
Identifying sites to remove: done in 0.000820272 secs using 599.9% CPU
Identifying sites to remove: done in 0.000856996 secs using 664.5% CPU
Identifying sites to remove: done in 0.00056199 secs using 846.3% CPU
Identifying sites to remove: done in 0.000676021 secs using 533.7% CPU
Identifying sites to remove: done in 0.000495113 secs using 178.9% CPU
Identifying sites to remove: done in 0.000588872 secs using 98.83% CPU
Identifying sites to remove: done in 0.000655659 secs using 2.523e+04% CPU
Identifying sites to remove: done in 0.00041607 secs using 141.3% CPU
Identifying sites to remove: done in 0.000834674 secs using 515.2% CPU
Identifying sites to remove: done in 0.000774764 secs using 425.7% CPU
Identifying sites to remove: done in 0.000679396 secs using 250.2% CPU
Identifying sites to remove: done in 0.000620581 secs using 99.26% CPU
Identifying sites to remove: done in 0.00137821 secs using 1.236e+04% CPU
Identifying sites to remove: done in 0.00143275 secs using 1.153e+04% CPU
Identifying sites to remove: done in 0.00150239 secs using 1.124e+04% CPU
Identifying sites to remove: done in 0.00150345 secs using 1.051e+04% CPU
Identifying sites to remove: done in 0.00153361 secs using 1.138e+04% CPU
Identifying sites to remove: done in 0.00166465 secs using 9066% CPU
Identifying sites to remove: done in 0.00173126 secs using 8904% CPU
Identifying sites to remove: done in 0.00179694 secs using 8734% CPU
Identifying sites to remove: done in 0.00193921 secs using 8387% CPU
Identifying sites to remove: done in 0.00293501 secs using 5670% CPU
Identifying sites to remove: done in 0.000680968 secs using 2.527e+04% CPU
Identifying sites to remove: done in 0.000896037 secs using 414.8% CPU
Identifying sites to remove: done in 0.00102129 secs using 574.6% CPU
Identifying sites to remove: done in 0.00108331 secs using 427.9% CPU
Identifying sites to remove: done in 0.000798449 secs using 913.3% CPU
Identifying sites to remove: done in 0.000757471 secs using 588.8% CPU
Identifying sites to remove: done in 0.00086721 secs using 245.4% CPU
Identifying sites to remove: done in 0.000873029 secs using 1.843e+04% CPU
Identifying sites to remove: done in 0.000785649 secs using 99.79% CPU
Identifying sites to remove: done in 0.000505053 secs using 99.2% CPU
Identifying sites to remove: done in 0.00107729 secs using 1.567e+04% CPU
Identifying sites to remove: done in 0.000999466 secs using 1.656e+04% CPU
Identifying sites to remove: done in 0.00104081 secs using 1.555e+04% CPU
Identifying sites to remove: done in 0.000868462 secs using 98.8% CPU
Identifying sites to remove: done in 0.000514589 secs using 1871% CPU
Identifying sites to remove: done in 0.00059554 secs using 1548% CPU
Identifying sites to remove: done in 0.000645712 secs using 1839% CPU
Identifying sites to remove: done in 0.000776298 secs using 1279% CPU
Identifying sites to remove: done in 0.000814572 secs using 1197% CPU
Identifying sites to remove: done in 0.000847019 secs using 991.2% CPU
Identifying sites to remove: done in 0.000858858 secs using 1068% CPU
Identifying sites to remove: done in 0.000940889 secs using 850.2% CPU
Identifying sites to remove: done in 0.00094378 secs using 786.6% CPU
Identifying sites to remove: done in 0.00135698 secs using 941.6% CPU
Identifying sites to remove: done in 0.000393294 secs using 1797% CPU
Identifying sites to remove: done in 0.000276588 secs using 279.5% CPU
Identifying sites to remove: done in 0.000517309 secs using 2293% CPU
Identifying sites to remove: done in 0.000538215 secs using 1602% CPU
Identifying sites to remove: done in 0.000355698 secs using 4.182e+04% CPU
Identifying sites to remove: done in 0.000395268 secs using 225.9% CPU
Identifying sites to remove: done in 0.000547126 secs using 2.692e+04% CPU
Identifying sites to remove: done in 0.000375256 secs using 324.3% CPU
Identifying sites to remove: done in 0.000399046 secs using 145.1% CPU
Identifying sites to remove: done in 0.00045386 secs using 978.1% CPU
Identifying sites to remove: done in 0.000427805 secs using 661% CPU
Identifying sites to remove: done in 0.000456169 secs using 273.1% CPU
Identifying sites to remove: done in 0.000357702 secs using 98.96% CPU
Identifying sites to remove: done in 0.000427581 secs using 99.4% CPU
Identifying sites to remove: done in 0.000268109 secs using 724.3% CPU
Identifying sites to remove: done in 0.000356123 secs using 3748% CPU
Identifying sites to remove: done in 0.00036002 secs using 2758% CPU
