IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_p_mf
Seed:    294120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00280476 secs using 88.53% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1588 LG+F+I+G4    2541459.255 4.657       GENE_EOG70PPBD.nex+GENE_EOG70WDSM.nex	0h:1m:6s (0h:7m:28s left)
1589 LG+F+I+G4    2541350.360 4.300       GENE_EOG71091V.nex+GENE_EOG7S83TF.nex	0h:1m:6s (0h:7m:28s left)
1590 LG+I+G4      2541406.174 3.625       GENE_EOG7SJQJ2.nex+GENE_EOG7XT4SN.nex	0h:1m:6s (0h:7m:28s left)
1591 LG+I+G4      2541373.254 4.571       GENE_EOG777434.nex+GENE_EOG7G7X37.nex	0h:1m:6s (0h:7m:28s left)
1592 LG+I+G4      2541358.825 1.577       GENE_EOG789PQB.nex+GENE_EOG7QS27F.nex	0h:1m:6s (0h:7m:27s left)
1593 LG+I+G4      2541383.090 4.410       GENE_EOG71CS06.nex+GENE_EOG7N0PJ1.nex	0h:1m:6s (0h:7m:27s left)
1594 LG+F+I+G4    2541353.866 5.446       GENE_EOG79M0TN.nex+GENE_EOG7MQ2VF.nex	0h:1m:6s (0h:7m:27s left)
1595 LG+F+I+G4    2541367.071 5.120       GENE_EOG7BGV0D.nex+GENE_EOG7NH1RB.nex	0h:1m:6s (0h:7m:27s left)
1596 LG+I+G4      2541372.727 3.021       GENE_EOG7FC2X5.nex+GENE_EOG7WTFDG.nex	0h:1m:6s (0h:7m:28s left)
1597 LG+I+G4      2541353.774 2.360       GENE_EOG76J1DH.nex+GENE_EOG7GR87Q.nex	0h:1m:6s (0h:7m:28s left)
1598 LG+F+I+G4    2541384.024 4.878       GENE_EOG70D2MM.nex+GENE_EOG7CP8TQ.nex	0h:1m:6s (0h:7m:28s left)
1599 LG+F+I+G4    2541349.121 2.337       GENE_EOG7KT7Q0.nex+GENE_EOG7PKMBN.nex	0h:1m:6s (0h:7m:28s left)
1600 LG+I+G4      2541354.996 3.778       GENE_EOG7BPKGF.nex+GENE_EOG7S2CB9.nex	0h:1m:6s (0h:7m:28s left)
1601 LG+I+G4      2541361.563 3.134       GENE_EOG71S809.nex+GENE_EOG73C5RT.nex	0h:1m:6s (0h:7m:28s left)
1602 LG+F+I+G4    2541330.209 2.093       GENE_EOG73VHZ9.nex+GENE_EOG7PSBTK.nex	0h:1m:6s (0h:7m:28s left)
1603 LG+F+I+G4    2541381.464 4.806       GENE_EOG7PGR3X.nex+GENE_EOG7SJQJ8.nex	0h:1m:6s (0h:7m:27s left)
1604 LG+F+I+G4    2541364.081 5.073       GENE_EOG722VNX.nex+GENE_EOG7NH1RB.nex	0h:1m:6s (0h:7m:27s left)
1605 LG+F+I+G4    2541344.419 3.268       GENE_EOG7DVQQP.nex+GENE_EOG7NH1QD.nex	0h:1m:6s (0h:7m:27s left)
1606 LG+I+G4      2541353.793 6.077       GENE_EOG789PRB.nex+GENE_EOG7FRJVN.nex	0h:1m:6s (0h:7m:27s left)
1607 LG+F+I+G4    2541405.520 4.656       GENE_EOG71092C.nex+GENE_EOG7MM6KS.nex	0h:1m:6s (0h:7m:27s left)
1608 LG+F+I+G4    2541380.339 5.492       GENE_EOG7NH1RB.nex+GENE_EOG7Z9H0Z.nex	0h:1m:6s (0h:7m:26s left)
1609 LG+F+I+G4    2541444.574 2.889       GENE_EOG74NGW8.nex+GENE_EOG7FC2X5.nex	0h:1m:6s (0h:7m:27s left)
1610 LG+I+G4      2541372.103 4.990       GENE_EOG71GN6V.nex+GENE_EOG7200FZ.nex	0h:1m:6s (0h:7m:27s left)
1611 LG+F+I+G4    2541478.247 2.719       GENE_EOG71PCQB.nex+GENE_EOG74NGW8.nex	0h:1m:7s (0h:7m:27s left)
1612 LG+I+G4      2541359.808 2.436       GENE_EOG764JFX.nex+GENE_EOG7MSZ30.nex	0h:1m:7s (0h:7m:27s left)
1613 LG+F+I+G4    2541374.904 3.497       GENE_EOG7TXWWQ.nex+GENE_EOG7XT4SN.nex	0h:1m:7s (0h:7m:27s left)
1614 LG+F+I+G4    2541378.610 3.452       GENE_EOG7480XR.nex+GENE_EOG7ZPZZG.nex	0h:1m:7s (0h:7m:27s left)
1615 LG+I+G4      2541359.726 3.788       GENE_EOG7GR88J.nex+GENE_EOG7S2CB9.nex	0h:1m:7s (0h:7m:27s left)
1616 LG+F+I+G4    2541397.516 3.332       GENE_EOG7GBS93.nex+GENE_EOG7ND5H4.nex	0h:1m:7s (0h:7m:26s left)
1617 LG+I+G4      2541353.912 4.325       GENE_EOG7N6F0G.nex+GENE_EOG7VBCW3.nex	0h:1m:7s (0h:7m:26s left)
1618 LG+F+I+G4    2541389.230 4.956       GENE_EOG7CW1BK.nex+GENE_EOG7PGR3X.nex	0h:1m:7s (0h:7m:26s left)
1619 LG+I+G4      2541363.751 6.276       GENE_EOG7JB62Z.nex+GENE_EOG7Q8Q1Z.nex	0h:1m:7s (0h:7m:26s left)
1620 LG+I+G4      2541358.708 2.112       GENE_EOG74Z3KD.nex+GENE_EOG7HTTWZ.nex	0h:1m:7s (0h:7m:26s left)
1621 LG+F+I+G4    2541342.885 5.515       GENE_EOG7MQ2VF.nex+GENE_EOG7X4242.nex	0h:1m:7s (0h:7m:26s left)
1622 LG+I+G4      2541360.264 3.617       GENE_EOG718WQZ.nex+GENE_EOG7BPKGF.nex	0h:1m:7s (0h:7m:26s left)
1623 LG+I+G4      2541352.733 2.748       GENE_EOG7ND5H4.nex+GENE_EOG7ZPZZ0.nex	0h:1m:7s (0h:7m:26s left)
1624 LG+I+G4      2541352.964 0.608       GENE_EOG74FRCN.nex+GENE_EOG7JB64N.nex	0h:1m:7s (0h:7m:26s left)
1625 LG+I+G4      2541370.020 3.429       GENE_EOG79SR9V.nex+GENE_EOG7SVB7T.nex	0h:1m:7s (0h:7m:26s left)
1626 LG+F+I+G4    2541362.856 3.087       GENE_EOG777445.nex+GENE_EOG7N3JRM.nex	0h:1m:7s (0h:7m:26s left)
1627 LG+F+I+G4    2541352.879 2.854       GENE_EOG735FBB.nex+GENE_EOG7PSBT8.nex	0h:1m:7s (0h:7m:26s left)
1628 LG+F+I+G4    2541355.960 2.878       GENE_EOG7MM6MH.nex+GENE_EOG7PSBT8.nex	0h:1m:7s (0h:7m:26s left)
1629 LG+I+G4      2541380.880 2.381       GENE_EOG735F9Z.nex+GENE_EOG7XMD9R.nex	0h:1m:7s (0h:7m:26s left)
1630 LG+F+I+G4    2541344.715 3.619       GENE_EOG72RZCT.nex+GENE_EOG7NH1QD.nex	0h:1m:7s (0h:7m:26s left)
1631 LG+F+I+G4    2541352.126 3.507       GENE_EOG7428FV.nex+GENE_EOG79PW2C.nex	0h:1m:7s (0h:7m:26s left)
1632 LG+I+G4      2541357.045 1.536       GENE_EOG7DVQQ8.nex+GENE_EOG7HJ759.nex	0h:1m:7s (0h:7m:26s left)
1633 LG+F+I+G4    2541348.532 4.430       GENE_EOG799D54.nex+GENE_EOG7RK14D.nex	0h:1m:7s (0h:7m:25s left)
1634 LG+F+I+G4    2541370.477 3.623       GENE_EOG7D8H8R.nex+GENE_EOG7XT4SN.nex	0h:1m:7s (0h:7m:25s left)
1635 LG+F+I+G4    2541338.644 5.603       GENE_EOG7DVQQR.nex+GENE_EOG7N3JS3.nex	0h:1m:7s (0h:7m:25s left)
1636 LG+F+I+G4    2541339.930 4.080       GENE_EOG793NNV.nex+GENE_EOG7GZ0QF.nex	0h:1m:7s (0h:7m:25s left)
1637 LG+I+G4      2541364.271 3.622       GENE_EOG718WQZ.nex+GENE_EOG7GR88J.nex	0h:1m:7s (0h:7m:25s left)
1638 LG+F+I+G4    2541356.765 4.356       GENE_EOG74FRCX.nex+GENE_EOG76MWP6.nex	0h:1m:8s (0h:7m:25s left)
1639 LG+I+G4      2541353.127 4.307       GENE_EOG74FRCX.nex+GENE_EOG799D54.nex	0h:1m:8s (0h:7m:25s left)
1640 LG+F+I+G4    2541386.602 2.344       GENE_EOG75BKKK.nex+GENE_EOG76J1DH.nex	0h:1m:8s (0h:7m:25s left)
1641 LG+F+I+G4    2541364.125 5.719       GENE_EOG7CKDM8.nex+GENE_EOG7N3JS3.nex	0h:1m:8s (0h:7m:25s left)
1642 LG+I+G4      2541375.833 3.777       GENE_EOG71S7Z5.nex+GENE_EOG77TBHX.nex	0h:1m:8s (0h:7m:25s left)
1643 LG+I+G4      2541370.312 3.524       GENE_EOG7JTJ8W.nex+GENE_EOG7SVB7T.nex	0h:1m:8s (0h:7m:25s left)
1644 LG+F+I+G4    2541344.477 2.475       GENE_EOG77HQT0.nex+GENE_EOG7X424P.nex	0h:1m:8s (0h:7m:25s left)
1645 LG+I+G4      2541377.677 2.442       GENE_EOG74RC4F.nex+GENE_EOG7G51T5.nex	0h:1m:8s (0h:7m:25s left)
1646 LG+F+I+G4    2541503.785 2.897       GENE_EOG76J1DH.nex+GENE_EOG7QCK8R.nex	0h:1m:8s (0h:7m:25s left)
1647 LG+F+I+G4    2541352.435 1.687       GENE_EOG7HJ759.nex+GENE_EOG7M9KV7.nex	0h:1m:8s (0h:7m:25s left)
1648 LG+F+I+G4    2541369.918 3.765       GENE_EOG7Q03BW.nex+GENE_EOG7WB36S.nex	0h:1m:8s (0h:7m:24s left)
1649 LG+F+I+G4    2541354.647 3.225       GENE_EOG74RC3J.nex+GENE_EOG7M9KWV.nex	0h:1m:8s (0h:7m:24s left)
1650 LG+F+I+G4    2541334.525 5.039       GENE_EOG754V2R.nex+GENE_EOG7BGV0D.nex	0h:1m:8s (0h:7m:24s left)
1651 LG+I+G4      2541383.671 3.877       GENE_EOG71CS06.nex+GENE_EOG751ZV2.nex	0h:1m:8s (0h:7m:24s left)
1652 LG+F+I+G4    2541394.988 4.134       GENE_EOG79H4M4.nex+GENE_EOG7GZ0QF.nex	0h:1m:8s (0h:7m:24s left)
1653 LG+I+G4      2541361.200 3.837       GENE_EOG71S7Z5.nex+GENE_EOG7Z0W8K.nex	0h:1m:8s (0h:7m:24s left)
1654 LG+I+G4      2541358.066 2.132       GENE_EOG732K30.nex+GENE_EOG74Z3KD.nex	0h:1m:8s (0h:7m:24s left)
1655 LG+F+I+G4    2541356.796 3.129       GENE_EOG79D8C1.nex+GENE_EOG7B677W.nex	0h:1m:8s (0h:7m:24s left)
1656 LG+I+G4      2541377.294 5.142       GENE_EOG722VNX.nex+GENE_EOG754V2R.nex	0h:1m:8s (0h:7m:24s left)
1657 LG+F+I+G4    2541376.906 3.621       GENE_EOG7ND5HR.nex+GENE_EOG7XT4SN.nex	0h:1m:8s (0h:7m:24s left)
1658 LG+I+G4      2541421.869 1.723       GENE_EOG706B49.nex+GENE_EOG7JB62S.nex	0h:1m:8s (0h:7m:24s left)
1659 LG+F+I+G4    2541361.825 3.519       GENE_EOG7GBS93.nex+GENE_EOG7SNKRQ.nex	0h:1m:8s (0h:7m:24s left)
1660 LG+F+I+G4    2541369.111 4.356       GENE_EOG793NPD.nex+GENE_EOG7RK14D.nex	0h:1m:8s (0h:7m:24s left)
1661 LG+F+I+G4    2541367.286 5.190       GENE_EOG7BGV0D.nex+GENE_EOG7RK14N.nex	0h:1m:8s (0h:7m:23s left)
1662 LG+I+G4      2541375.399 4.708       GENE_EOG7JTJ8H.nex+GENE_EOG7ZH7GH.nex	0h:1m:8s (0h:7m:23s left)
1663 LG+F+I+G4    2541369.235 3.695       GENE_EOG703FWT.nex+GENE_EOG79PW2C.nex	0h:1m:9s (0h:7m:24s left)
1664 LG+I+G4      2541353.865 2.709       GENE_EOG7PSBT8.nex+GENE_EOG7WDZH9.nex	0h:1m:9s (0h:7m:24s left)
1665 LG+F+I+G4    2541331.473 2.756       GENE_EOG7HBGPC.nex+GENE_EOG7X424P.nex	0h:1m:9s (0h:7m:23s left)
1666 LG+F+I+G4    2541344.603 1.865       GENE_EOG78130N.nex+GENE_EOG7P0CXD.nex	0h:1m:9s (0h:7m:23s left)
1667 LG+I+G4      2541368.066 2.369       GENE_EOG7G51T5.nex+GENE_EOG7GFNKB.nex	0h:1m:9s (0h:7m:23s left)
1668 LG+I+G4      2541443.210 4.654       GENE_EOG7NSNFF.nex+GENE_EOG7VXM7X.nex	0h:1m:9s (0h:7m:23s left)
1669 LG+F+I+G4    2541392.444 5.154       GENE_EOG722VNX.nex+GENE_EOG7RK14N.nex	0h:1m:9s (0h:7m:23s left)
1670 LG+F+I+G4    2541377.580 4.076       GENE_EOG7GZ0QF.nex+GENE_EOG7V7HMH.nex	0h:1m:9s (0h:7m:23s left)
1671 LG+I+G4      2541352.793 2.443       GENE_EOG751ZVJ.nex+GENE_EOG7XMD9R.nex	0h:1m:9s (0h:7m:23s left)
1672 LG+F+I+G4    2541371.519 5.602       GENE_EOG7RK14N.nex+GENE_EOG7Z9H0Z.nex	0h:1m:9s (0h:7m:23s left)
1673 LG+I+G4      2541361.132 3.795       GENE_EOG71S7Z5.nex+GENE_EOG74Z3KK.nex	0h:1m:9s (0h:7m:22s left)
1674 LG+I+G4      2541354.799 4.299       GENE_EOG74FRCX.nex+GENE_EOG793NPD.nex	0h:1m:9s (0h:7m:23s left)
1675 LG+F+I+G4    2541394.499 4.490       GENE_EOG7HJ75G.nex+GENE_EOG7KT7PC.nex	0h:1m:9s (0h:7m:23s left)
1676 LG+F+I+G4    2541380.845 4.582       GENE_EOG7HJ75G.nex+GENE_EOG7XHJ3C.nex	0h:1m:9s (0h:7m:23s left)
1677 LG+I+G4      2541358.610 2.162       GENE_EOG74Z3KD.nex+GENE_EOG7RVMW5.nex	0h:1m:9s (0h:7m:22s left)
1678 LG+I+G4      2541361.743 2.139       GENE_EOG74Z3KD.nex+GENE_EOG7F5BF3.nex	0h:1m:9s (0h:7m:22s left)
1679 LG+F+I+G4    2541352.436 5.465       GENE_EOG73ZD7P.nex+GENE_EOG79M0TN.nex	0h:1m:9s (0h:7m:22s left)
1680 LG+F+I+G4    2541356.333 2.396       GENE_EOG77HQT0.nex+GENE_EOG79M0V3.nex	0h:1m:9s (0h:7m:22s left)
1681 LG+I+G4      2541359.124 2.419       GENE_EOG7PKMBN.nex+GENE_EOG7QVXH4.nex	0h:1m:9s (0h:7m:22s left)
1682 LG+F+I+G4    2541348.617 3.595       GENE_EOG7GBS93.nex+GENE_EOG7ZPZZ1.nex	0h:1m:9s (0h:7m:22s left)
1683 LG+I+G4      2541407.773 4.278       GENE_EOG7JF2BC.nex+GENE_EOG7S83TF.nex	0h:1m:9s (0h:7m:22s left)
1684 LG+F+I+G4    2541354.836 1.413       GENE_EOG7J79W0.nex+GENE_EOG7Z6MR5.nex	0h:1m:9s (0h:7m:22s left)
1685 LG+I+G4      2541383.513 4.606       GENE_EOG777434.nex+GENE_EOG7KT7PC.nex	0h:1m:9s (0h:7m:22s left)
1686 LG+I+G4      2541385.448 4.705       GENE_EOG7G7X2D.nex+GENE_EOG7S83TF.nex	0h:1m:9s (0h:7m:22s left)
1687 LG+I+G4      2541369.580 5.736       GENE_EOG789PRB.nex+GENE_EOG7FZ9BR.nex	0h:1m:9s (0h:7m:22s left)
1688 LG+F+I+G4    2541368.112 3.533       GENE_EOG728M4K.nex+GENE_EOG7GBS93.nex	0h:1m:9s (0h:7m:22s left)
1689 LG+F+I+G4    2541363.474 3.508       GENE_EOG7C8SWR.nex+GENE_EOG7GBS93.nex	0h:1m:10s (0h:7m:22s left)
1690 LG+F+I+G4    2541368.321 3.122       GENE_EOG79D8C1.nex+GENE_EOG7X9SM6.nex	0h:1m:10s (0h:7m:22s left)
1691 LG+F+I+G4    2541365.466 6.870       GENE_EOG7Z9H16.nex+GENE_EOG7Z9H1K.nex	0h:1m:10s (0h:7m:22s left)
1692 LG+F+I+G4    2541405.409 3.822       GENE_EOG72GBMV.nex+GENE_EOG7GV4HV.nex	0h:1m:10s (0h:7m:22s left)
1693 LG+F+I+G4    2541343.221 3.956       GENE_EOG71S7Z5.nex+GENE_EOG7480XR.nex	0h:1m:10s (0h:7m:22s left)
1694 LG+F+I+G4    2541399.400 3.292       GENE_EOG7200F2.nex+GENE_EOG7GBS93.nex	0h:1m:10s (0h:7m:21s left)
1695 LG+F+I+G4    2541336.411 3.434       GENE_EOG718WQZ.nex+GENE_EOG793NNV.nex	0h:1m:10s (0h:7m:21s left)
1696 LG+F+I+G4    2541374.669 4.806       GENE_EOG79D8CF.nex+GENE_EOG7HJ75G.nex	0h:1m:10s (0h:7m:21s left)
1697 LG+F+I+G4    2541356.064 5.496       GENE_EOG73ZD7P.nex+GENE_EOG7X4242.nex	0h:1m:10s (0h:7m:21s left)
1698 LG+I+G4      2541371.989 1.367       GENE_EOG7FFZ5Q.nex+GENE_EOG7Z6MR5.nex	0h:1m:10s (0h:7m:21s left)
1699 LG+F+I+G4    2541370.573 5.843       GENE_EOG751ZTJ.nex+GENE_EOG7JB62Z.nex	0h:1m:10s (0h:7m:21s left)
1700 LG+F+I+G4    2541389.203 3.383       GENE_EOG79D8C1.nex+GENE_EOG7WQK5T.nex	0h:1m:10s (0h:7m:21s left)
1701 LG+F+I+G4    2541359.401 2.620       GENE_EOG79M0V3.nex+GENE_EOG7HBGPC.nex	0h:1m:10s (0h:7m:21s left)
1702 LG+F+I+G4    2541397.170 5.426       GENE_EOG79M0TN.nex+GENE_EOG7GBSBN.nex	0h:1m:10s (0h:7m:21s left)
1703 LG+I+G4      2541390.538 2.441       GENE_EOG70GXVM.nex+GENE_EOG7G51T5.nex	0h:1m:10s (0h:7m:21s left)
1704 LG+I+G4      2541358.485 2.239       GENE_EOG74Z3KD.nex+GENE_EOG7JXDJ8.nex	0h:1m:10s (0h:7m:21s left)
1705 LG+F+I+G4    2541357.056 2.095       GENE_EOG75R2H3.nex+GENE_EOG7P0CXD.nex	0h:1m:10s (0h:7m:21s left)
1706 LG+F+I+G4    2541383.731 5.419       GENE_EOG75R2HX.nex+GENE_EOG7ZH7GH.nex	0h:1m:10s (0h:7m:20s left)
1707 LG+I+G4      2541352.973 2.700       GENE_EOG7200F2.nex+GENE_EOG7ZPZZ0.nex	0h:1m:10s (0h:7m:20s left)
1708 LG+I+G4      2541361.869 4.944       GENE_EOG777434.nex+GENE_EOG79D8CF.nex	0h:1m:10s (0h:7m:20s left)
1709 LG+I+G4      2541356.179 3.325       GENE_EOG71S809.nex+GENE_EOG7NH1QD.nex	0h:1m:10s (0h:7m:20s left)
1710 LG+F+I+G4    2541366.943 5.261       GENE_EOG7JTJ8H.nex+GENE_EOG7N3JS3.nex	0h:1m:10s (0h:7m:20s left)
1711 LG+F+I+G4    2541380.186 2.988       GENE_EOG7FC2X5.nex+GENE_EOG7M3VCT.nex	0h:1m:10s (0h:7m:20s left)
1712 LG+F+I+G4    2541385.179 4.536       GENE_EOG7200FZ.nex+GENE_EOG7HJ75G.nex	0h:1m:10s (0h:7m:20s left)
1713 LG+F+I+G4    2541365.350 3.413       GENE_EOG718WQZ.nex+GENE_EOG79H4M4.nex	0h:1m:10s (0h:7m:20s left)
1714 LG+I+G4      2541352.756 3.417       GENE_EOG74BW6C.nex+GENE_EOG7Z0W8K.nex	0h:1m:10s (0h:7m:20s left)
1715 LG+F+I+G4    2541465.692 4.700       GENE_EOG70PPBD.nex+GENE_EOG74FRCX.nex	0h:1m:10s (0h:7m:20s left)
1716 LG+I+G4      2541358.222 1.372       GENE_EOG7F2G6V.nex+GENE_EOG7Z6MR5.nex	0h:1m:10s (0h:7m:20s left)
1717 LG+F+I+G4    2541334.520 1.942       GENE_EOG73VHZ9.nex+GENE_EOG7SFV9B.nex	0h:1m:10s (0h:7m:20s left)
1718 LG+I+G4      2541361.258 3.795       GENE_EOG7161HD.nex+GENE_EOG7WB36S.nex	0h:1m:11s (0h:7m:20s left)
1719 LG+I+G4      2541355.503 2.269       GENE_EOG73ZD7S.nex+GENE_EOG76J1DH.nex	0h:1m:11s (0h:7m:19s left)
1720 LG+I+G4      2541368.782 4.640       GENE_EOG7200FZ.nex+GENE_EOG777434.nex	0h:1m:11s (0h:7m:19s left)
1721 LG+F+I+G4    2541359.461 3.445       GENE_EOG7NH1QD.nex+GENE_EOG7PKMD4.nex	0h:1m:11s (0h:7m:19s left)
1722 LG+I+G4      2541357.276 3.738       GENE_EOG79SR9V.nex+GENE_EOG7DK412.nex	0h:1m:11s (0h:7m:19s left)
1723 LG+I+G4      2541356.165 4.033       GENE_EOG71CS06.nex+GENE_EOG72ZPTQ.nex	0h:1m:11s (0h:7m:19s left)
1724 LG+I+G4      2541355.687 3.655       GENE_EOG7S2CB9.nex+GENE_EOG7V7HMH.nex	0h:1m:11s (0h:7m:19s left)
1725 LG+F+I+G4    2541364.811 3.809       GENE_EOG72GBMV.nex+GENE_EOG7BSFQ9.nex	0h:1m:11s (0h:7m:19s left)
1726 LG+F+I+G4    2541338.627 4.380       GENE_EOG7C32DG.nex+GENE_EOG7N0PJ1.nex	0h:1m:11s (0h:7m:19s left)
1727 LG+I+G4      2541357.633 5.539       GENE_EOG7GBSBN.nex+GENE_EOG7X4242.nex	0h:1m:11s (0h:7m:19s left)
1728 LG+F+I+G4    2541347.575 3.899       GENE_EOG72GBMV.nex+GENE_EOG72RZB7.nex	0h:1m:11s (0h:7m:18s left)
1729 LG+I+G4      2541354.298 4.758       GENE_EOG7P64F4.nex+GENE_EOG7ZH7GH.nex	0h:1m:11s (0h:7m:18s left)
1730 LG+F+I+G4    2541371.189 3.859       GENE_EOG79WMJH.nex+GENE_EOG7XT4SN.nex	0h:1m:11s (0h:7m:18s left)
1731 LG+I+G4      2541352.604 1.477       GENE_EOG7B93HB.nex+GENE_EOG7DVQQ8.nex	0h:1m:11s (0h:7m:18s left)
1732 LG+I+G4      2541357.070 1.534       GENE_EOG789PQB.nex+GENE_EOG7CCP5C.nex	0h:1m:11s (0h:7m:19s left)
1733 LG+I+G4      2541358.904 1.363       GENE_EOG75JB24.nex+GENE_EOG7Z6MR5.nex	0h:1m:11s (0h:7m:18s left)
1734 LG+F+I+G4    2541370.597 7.286       GENE_EOG79M0T4.nex+GENE_EOG7Z9H1K.nex	0h:1m:11s (0h:7m:18s left)
1735 LG+I+G4      2541365.843 2.387       GENE_EOG7CCP49.nex+GENE_EOG7S83T1.nex	0h:1m:11s (0h:7m:18s left)
1736 LG+F+I+G4    2541350.989 4.246       GENE_EOG7C32DG.nex+GENE_EOG7ZSV6Q.nex	0h:1m:11s (0h:7m:18s left)
1737 LG+F+I+G4    2541362.649 4.412       GENE_EOG796HX6.nex+GENE_EOG7RK14D.nex	0h:1m:11s (0h:7m:18s left)
1738 LG+I+G4      2541358.854 3.655       GENE_EOG72RZB7.nex+GENE_EOG77TBHZ.nex	0h:1m:11s (0h:7m:18s left)
1739 LG+I+G4      2541358.934 2.501       GENE_EOG764JFX.nex+GENE_EOG7PSBV2.nex	0h:1m:11s (0h:7m:18s left)
1740 LG+F+I+G4    2541400.072 5.065       GENE_EOG7HJ75G.nex+GENE_EOG7WMPZ3.nex	0h:1m:11s (0h:7m:18s left)
1741 LG+I+G4      2541526.353 1.552       GENE_EOG70SJM9.nex+GENE_EOG789PQB.nex	0h:1m:11s (0h:7m:18s left)
1742 LG+F+I+G4    2541349.620 3.371       GENE_EOG74BW6C.nex+GENE_EOG74Z3KK.nex	0h:1m:11s (0h:7m:17s left)
1743 LG+I+G4      2541359.339 3.633       GENE_EOG7JTJ8W.nex+GENE_EOG7ZPZZG.nex	0h:1m:11s (0h:7m:17s left)
1744 LG+F+I+G4    2541449.410 3.439       GENE_EOG7FC2X5.nex+GENE_EOG7RNWC2.nex	0h:1m:11s (0h:7m:17s left)
1745 LG+I+G4      2541355.160 1.518       GENE_EOG722VNK.nex+GENE_EOG7DVQQ8.nex	0h:1m:11s (0h:7m:17s left)
1746 LG+F+I+G4    2541384.291 4.629       GENE_EOG7MM6KS.nex+GENE_EOG7SVB8Q.nex	0h:1m:12s (0h:7m:18s left)
1747 LG+I+G4      2541378.033 4.237       GENE_EOG70PP9V.nex+GENE_EOG75XT05.nex	0h:1m:12s (0h:7m:18s left)
1748 LG+I+G4      2541356.337 1.695       GENE_EOG7B93HB.nex+GENE_EOG7M9KV7.nex	0h:1m:12s (0h:7m:18s left)
1749 LG+F+I+G4    2541351.383 4.775       GENE_EOG71092C.nex+GENE_EOG7HJ75G.nex	0h:1m:12s (0h:7m:18s left)
1750 LG+I+G4      2541360.953 3.891       GENE_EOG71CS06.nex+GENE_EOG7GV4HV.nex	0h:1m:12s (0h:7m:18s left)
1751 LG+I+G4      2541358.447 4.544       GENE_EOG7200F1.nex+GENE_EOG7SFV93.nex	0h:1m:12s (0h:7m:17s left)
1752 LG+F+I+G4    2541387.967 3.524       GENE_EOG7DK412.nex+GENE_EOG7WQK5T.nex	0h:1m:12s (0h:7m:18s left)
1753 LG+I+G4      2541442.949 4.272       GENE_EOG700KND.nex+GENE_EOG7Z0W8K.nex	0h:1m:12s (0h:7m:18s left)
1754 LG+F+I+G4    2541344.263 2.348       GENE_EOG76J1DH.nex+GENE_EOG7KT7Q0.nex	0h:1m:12s (0h:7m:18s left)
1755 LG+F+I+G4    2541378.753 2.684       GENE_EOG7CKDM5.nex+GENE_EOG7KDRQ9.nex	0h:1m:12s (0h:7m:18s left)
1756 LG+F+I+G4    2541425.849 5.149       GENE_EOG777434.nex+GENE_EOG7WMPZ3.nex	0h:1m:12s (0h:7m:18s left)
1757 LG+F+I+G4    2541456.617 4.483       GENE_EOG700KND.nex+GENE_EOG77TBHX.nex	0h:1m:12s (0h:7m:17s left)
