IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_Q_mf
Seed:    336039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000557564 secs using 92.55% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
6981 LG+F+I+G4    2214708.580 1.852       GENE_GALGAL_R04370.nex+GENE_GALGAL_R05521.nex	0h:2m:17s (0h:1m:44s left)
6982 LG+F+I+G4    2214686.566 0.051       GENE_GALGAL_R00856.nex+GENE_GALGAL_R01564.nex+GENE_GALGAL_R08726.nex+GENE_GALGAL_R11375.nex	0h:2m:17s (0h:1m:44s left)
6983 LG+F+I+G4    2214676.463 0.627       GENE_GALGAL_R07474.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R15247.nex	0h:2m:17s (0h:1m:44s left)
6984 LG+F+I+G4    2214708.192 0.134       GENE_GALGAL_R00352.nex+GENE_GALGAL_R07529.nex+GENE_GALGAL_R11252.nex	0h:2m:18s (0h:1m:44s left)
6985 LG+I+G4      2214705.410 1.724       GENE_GALGAL_R03335.nex+GENE_GALGAL_R13503.nex	0h:2m:18s (0h:1m:44s left)
6986 LG+F+I+G4    2214671.739 0.693       GENE_GALGAL_R04407.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R14156.nex	0h:2m:18s (0h:1m:44s left)
6987 LG+F+I+G4    2214667.053 0.712       GENE_GALGAL_R05827.nex+GENE_GALGAL_R06230.nex	0h:2m:18s (0h:1m:44s left)
6988 LG+F+I+G4    2214674.925 0.223       GENE_GALGAL_R13330.nex+GENE_GALGAL_R16278.nex	0h:2m:18s (0h:1m:44s left)
6989 LG+F+I+G4    2214701.760 0.336       GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R10043.nex	0h:2m:18s (0h:1m:44s left)
6990 LG+F+I+G4    2214684.856 0.584       GENE_GALGAL_R09095.nex+GENE_GALGAL_R16124.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:2m:18s (0h:1m:44s left)
6991 LG+F+I+G4    2214722.051 0.964       GENE_GALGAL_R00427.nex+GENE_GALGAL_R06747.nex	0h:2m:18s (0h:1m:44s left)
6992 LG+F+I+G4    2214737.120 0.393       GENE_GALGAL_R01979.nex+GENE_GALGAL_R05655.nex+GENE_GALGAL_R14451.nex	0h:2m:18s (0h:1m:44s left)
6993 LG+F+I+G4    2214772.777 0.641       GENE_GALGAL_R00747.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R16223.nex	0h:2m:18s (0h:1m:44s left)
6994 LG+F+I+G4    2214748.558 0.090       GENE_GALGAL_R10039.nex+GENE_GALGAL_R10703.nex+GENE_GALGAL_R16109.nex	0h:2m:18s (0h:1m:44s left)
6995 LG+F+I+G4    2214875.086 0.902       GENE_GALGAL_R12085.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R16296.nex	0h:2m:18s (0h:1m:44s left)
6996 LG+F+I+G4    2214834.845 1.596       GENE_GALGAL_R04370.nex+GENE_GALGAL_R06017.nex+GENE_GALGAL_R12090.nex	0h:2m:18s (0h:1m:44s left)
6997 LG+F+I+G4    2214727.491 0.115       GENE_GALGAL_R11003.nex+GENE_GALGAL_R12938.nex+GENE_GALGAL_R14953.nex	0h:2m:18s (0h:1m:44s left)
6998 LG+F+I+G4    2214675.168 1.014       GENE_GALGAL_R12085.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R15824.nex	0h:2m:18s (0h:1m:44s left)
6999 LG+I+G4      2214690.738 0.637       GENE_GALGAL_R03570.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:2m:18s (0h:1m:44s left)
7000 LG+F+I+G4    2214693.311 0.942       GENE_GALGAL_R04805.nex+GENE_GALGAL_R10473.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R14357.nex	0h:2m:18s (0h:1m:44s left)
7001 LG+I+G4      2214697.961 0.994       GENE_GALGAL_R02071.nex+GENE_GALGAL_R12365.nex+GENE_GALGAL_R16416.nex	0h:2m:18s (0h:1m:44s left)
7002 LG+F+I+G4    2214708.806 0.538       GENE_GALGAL_R03735.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:2m:18s (0h:1m:44s left)
7003 LG+F+I+G4    2214684.185 0.317       GENE_GALGAL_R05655.nex+GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex	0h:2m:18s (0h:1m:44s left)
7004 LG+F+I+G4    2214695.172 1.024       GENE_GALGAL_R06832.nex+GENE_GALGAL_R12365.nex+GENE_GALGAL_R14550.nex	0h:2m:18s (0h:1m:44s left)
7005 LG+F+I+G4    2214747.664 0.509       GENE_GALGAL_R04721.nex+GENE_GALGAL_R14100.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R16658.nex	0h:2m:18s (0h:1m:44s left)
7006 LG+F+I+G4    2214822.324 0.355       GENE_GALGAL_R06498.nex+GENE_GALGAL_R15728.nex	0h:2m:18s (0h:1m:44s left)
7007 LG+F+I+G4    2214691.073 0.738       GENE_GALGAL_R02314.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R10695.nex+GENE_GALGAL_R14156.nex	0h:2m:18s (0h:1m:44s left)
7008 LG+F+I+G4    2214730.484 0.649       GENE_GALGAL_R03570.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R11521.nex	0h:2m:18s (0h:1m:44s left)
7009 LG+F+I+G4    2214733.905 0.113       GENE_GALGAL_R00352.nex+GENE_GALGAL_R10039.nex+GENE_GALGAL_R10703.nex	0h:2m:18s (0h:1m:44s left)
7010 LG+F+I+G4    2214686.132 0.007       GENE_GALGAL_R06394.nex+GENE_GALGAL_R12113.nex+GENE_GALGAL_R13520.nex	0h:2m:18s (0h:1m:43s left)
7011 LG+F+I+G4    2214690.108 0.505       GENE_GALGAL_R01957.nex+GENE_GALGAL_R05304.nex+GENE_GALGAL_R14236.nex	0h:2m:18s (0h:1m:43s left)
7012 LG+F+I+G4    2214722.718 0.635       GENE_GALGAL_R12547.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:2m:18s (0h:1m:43s left)
7013 LG+F+I+G4    2214722.486 0.303       GENE_GALGAL_R08274.nex+GENE_GALGAL_R11280.nex+GENE_GALGAL_R14268.nex	0h:2m:18s (0h:1m:43s left)
7014 LG+F+I+G4    2214753.017 0.689       GENE_GALGAL_R06393.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15467.nex	0h:2m:18s (0h:1m:43s left)
7015 LG+F+I+G4    2214703.060 0.187       GENE_GALGAL_R01867.nex+GENE_GALGAL_R09443.nex+GENE_GALGAL_R17643.nex	0h:2m:18s (0h:1m:43s left)
7016 LG+F+I+G4    2214702.870 0.163       GENE_GALGAL_R01867.nex+GENE_GALGAL_R04096.nex+GENE_GALGAL_R09443.nex+GENE_GALGAL_R16394.nex	0h:2m:18s (0h:1m:43s left)
7017 LG+F+I+G4    2214691.905 0.062       GENE_GALGAL_R01816.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R07784.nex+GENE_GALGAL_R09007.nex	0h:2m:19s (0h:1m:43s left)
7018 LG+F+I+G4    2214698.918 0.274       GENE_GALGAL_R03159.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R11154.nex	0h:2m:19s (0h:1m:43s left)
7019 LG+F+I+G4    2214673.177 0.319       GENE_GALGAL_R04532.nex+GENE_GALGAL_R12918.nex+GENE_GALGAL_R13255.nex+GENE_GALGAL_R13597.nex	0h:2m:19s (0h:1m:43s left)
7020 LG+F+I+G4    2214700.386 0.625       GENE_GALGAL_R06393.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R14156.nex	0h:2m:19s (0h:1m:43s left)
7021 LG+F+I+G4    2214733.171 0.046       GENE_GALGAL_R02670.nex+GENE_GALGAL_R04386.nex+GENE_GALGAL_R12404.nex	0h:2m:19s (0h:1m:43s left)
7022 LG+F+I+G4    2214662.434 0.328       GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R06395.nex	0h:2m:19s (0h:1m:43s left)
7023 LG+F+I+G4    2214707.252 0.257       GENE_GALGAL_R00923.nex+GENE_GALGAL_R01162.nex+GENE_GALGAL_R17643.nex	0h:2m:19s (0h:1m:43s left)
7024 LG+F+I+G4    2214794.116 1.327       GENE_GALGAL_R03335.nex+GENE_GALGAL_R16003.nex+GENE_GALGAL_R16380.nex	0h:2m:19s (0h:1m:43s left)
7025 LG+F+I+G4    2214789.217 0.589       GENE_GALGAL_R07474.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R16124.nex	0h:2m:19s (0h:1m:43s left)
7026 LG+F+I+G4    2214772.232 0.410       GENE_GALGAL_R01979.nex+GENE_GALGAL_R10726.nex+GENE_GALGAL_R14451.nex	0h:2m:19s (0h:1m:43s left)
7027 LG+F+I+G4    2214664.383 0.240       GENE_GALGAL_R00923.nex+GENE_GALGAL_R01162.nex+GENE_GALGAL_R06760.nex	0h:2m:19s (0h:1m:43s left)
7028 LG+F+I+G4    2214689.528 0.719       GENE_GALGAL_R03226.nex+GENE_GALGAL_R08313.nex+GENE_GALGAL_R11358.nex	0h:2m:19s (0h:1m:43s left)
7029 LG+F+I+G4    2214755.094 0.247       GENE_GALGAL_R03159.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R14337.nex+GENE_GALGAL_R16165.nex	0h:2m:19s (0h:1m:43s left)
7030 LG+F+I+G4    2214745.338 0.024       GENE_GALGAL_R00433.nex+GENE_GALGAL_R06394.nex+GENE_GALGAL_R07933.nex+GENE_GALGAL_R12113.nex	0h:2m:19s (0h:1m:43s left)
7031 LG+I+G4      2214663.645 0.077       GENE_GALGAL_R01816.nex+GENE_GALGAL_R05584.nex+GENE_GALGAL_R11003.nex+GENE_GALGAL_R12938.nex	0h:2m:19s (0h:1m:43s left)
7032 LG+F+I+G4    2214685.930 0.102       GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex+GENE_GALGAL_R11003.nex+GENE_GALGAL_R12938.nex	0h:2m:19s (0h:1m:43s left)
7033 LG+F+I+G4    2214733.367 0.439       GENE_GALGAL_R03931.nex+GENE_GALGAL_R06498.nex+GENE_GALGAL_R12240.nex	0h:2m:19s (0h:1m:43s left)
7034 LG+F+I+G4    2214717.752 0.696       GENE_GALGAL_R07474.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R12547.nex	0h:2m:19s (0h:1m:43s left)
7035 LG+F+I+G4    2214870.999 0.413       GENE_GALGAL_R01979.nex+GENE_GALGAL_R03569.nex+GENE_GALGAL_R14451.nex	0h:2m:19s (0h:1m:43s left)
7036 LG+F+I+G4    2214774.654 1.079       GENE_GALGAL_R06330.nex+GENE_GALGAL_R12323.nex+GENE_GALGAL_R17486.nex	0h:2m:19s (0h:1m:43s left)
7037 LG+F+I+G4    2214842.816 0.825       GENE_GALGAL_R05168.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R13612.nex	0h:2m:19s (0h:1m:43s left)
7038 LG+F+I+G4    2214762.945 0.819       GENE_GALGAL_R00427.nex+GENE_GALGAL_R10367.nex+GENE_GALGAL_R13456.nex	0h:2m:19s (0h:1m:43s left)
7039 LG+F+I+G4    2214695.961 0.410       GENE_GALGAL_R06498.nex+GENE_GALGAL_R14339.nex	0h:2m:19s (0h:1m:43s left)
7040 LG+F+I+G4    2214686.463 0.720       GENE_GALGAL_R00427.nex+GENE_GALGAL_R04354.nex+GENE_GALGAL_R07662.nex	0h:2m:19s (0h:1m:43s left)
7041 LG+F+I+G4    2214671.966 0.408       GENE_GALGAL_R01979.nex+GENE_GALGAL_R02293.nex+GENE_GALGAL_R12071.nex+GENE_GALGAL_R14451.nex	0h:2m:19s (0h:1m:43s left)
7042 LG+F+I+G4    2214732.749 1.137       GENE_GALGAL_R06017.nex+GENE_GALGAL_R07351.nex+GENE_GALGAL_R12090.nex	0h:2m:19s (0h:1m:43s left)
7043 LG+F+I+G4    2214730.718 0.037       GENE_GALGAL_R03717.nex+GENE_GALGAL_R06394.nex+GENE_GALGAL_R12113.nex+GENE_GALGAL_R16818.nex	0h:2m:19s (0h:1m:43s left)
7044 LG+F+I+G4    2214782.424 1.156       GENE_GALGAL_R00427.nex+GENE_GALGAL_R13175.nex	0h:2m:19s (0h:1m:43s left)
7045 LG+F+I+G4    2214762.525 0.144       GENE_GALGAL_R07529.nex+GENE_GALGAL_R11252.nex+GENE_GALGAL_R11298.nex	0h:2m:19s (0h:1m:43s left)
7046 LG+F+I+G4    2214723.175 0.743       GENE_GALGAL_R06230.nex+GENE_GALGAL_R11358.nex	0h:2m:19s (0h:1m:43s left)
7047 LG+F+I+G4    2214651.963 0.509       GENE_GALGAL_R09351.nex+GENE_GALGAL_R14100.nex+GENE_GALGAL_R16105.nex+GENE_GALGAL_R16261.nex	0h:2m:20s (0h:1m:43s left)
7048 LG+F+I+G4    2214721.749 0.677       GENE_GALGAL_R01801.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R16223.nex	0h:2m:20s (0h:1m:43s left)
7049 LG+F+I+G4    2214656.350 0.083       GENE_GALGAL_R03697.nex+GENE_GALGAL_R09081.nex+GENE_GALGAL_R11003.nex+GENE_GALGAL_R12938.nex	0h:2m:20s (0h:1m:43s left)
7050 LG+F+I+G4    2214773.737 0.748       GENE_GALGAL_R06393.nex+GENE_GALGAL_R06747.nex+GENE_GALGAL_R14156.nex	0h:2m:20s (0h:1m:43s left)
7051 LG+F+I+G4    2214852.086 0.536       GENE_GALGAL_R01957.nex+GENE_GALGAL_R05304.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16822.nex	0h:2m:20s (0h:1m:43s left)
7052 LG+F+I+G4    2214818.350 0.247       GENE_GALGAL_R02558.nex+GENE_GALGAL_R03159.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R15987.nex	0h:2m:20s (0h:1m:43s left)
7053 LG+F+I+G4    2214806.313 0.420       GENE_GALGAL_R04532.nex+GENE_GALGAL_R07212.nex+GENE_GALGAL_R13597.nex	0h:2m:20s (0h:1m:43s left)
7054 LG+F+I+G4    2214692.273 0.678       GENE_GALGAL_R06580.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R16421.nex	0h:2m:20s (0h:1m:43s left)
7055 LG+F+I+G4    2214719.458 0.418       GENE_GALGAL_R01979.nex+GENE_GALGAL_R06386.nex+GENE_GALGAL_R12970.nex+GENE_GALGAL_R14451.nex	0h:2m:20s (0h:1m:43s left)
7056 LG+F+I+G4    2214760.758 0.602       GENE_GALGAL_R06393.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R16856.nex	0h:2m:20s (0h:1m:43s left)
7057 LG+F+I+G4    2214672.284 1.426       GENE_GALGAL_R05521.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R11292.nex	0h:2m:20s (0h:1m:43s left)
7058 LG+F+I+G4    2214713.985 0.155       GENE_GALGAL_R00352.nex+GENE_GALGAL_R01600.nex	0h:2m:20s (0h:1m:43s left)
7059 LG+F+I+G4    2214785.450 0.447       GENE_GALGAL_R06498.nex+GENE_GALGAL_R09011.nex+GENE_GALGAL_R14333.nex	0h:2m:20s (0h:1m:43s left)
7060 LG+F+I+G4    2214704.523 0.490       GENE_GALGAL_R03735.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R11967.nex+GENE_GALGAL_R14561.nex	0h:2m:20s (0h:1m:43s left)
7061 LG+F+I+G4    2214691.795 0.748       GENE_GALGAL_R09392.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R16421.nex+GENE_GALGAL_R16454.nex	0h:2m:20s (0h:1m:43s left)
7062 LG+F+I+G4    2214713.655 0.466       GENE_GALGAL_R01686.nex+GENE_GALGAL_R09109.nex+GENE_GALGAL_R11967.nex	0h:2m:20s (0h:1m:43s left)
7063 LG+F+I+G4    2214776.328 0.869       GENE_GALGAL_R00185.nex+GENE_GALGAL_R05479.nex+GENE_GALGAL_R13201.nex	0h:2m:20s (0h:1m:43s left)
7064 LG+F+I+G4    2214822.128 1.292       GENE_GALGAL_R06017.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R11292.nex+GENE_GALGAL_R12090.nex	0h:2m:20s (0h:1m:43s left)
7065 LG+F+I+G4    2214698.090 0.294       GENE_GALGAL_R00408.nex+GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R10715.nex	0h:2m:20s (0h:1m:43s left)
7066 LG+F+I+G4    2214768.100 0.309       GENE_GALGAL_R03946.nex+GENE_GALGAL_R04532.nex+GENE_GALGAL_R13597.nex+GENE_GALGAL_R15942.nex	0h:2m:20s (0h:1m:43s left)
7067 LG+F+I+G4    2214764.134 0.153       GENE_GALGAL_R04096.nex+GENE_GALGAL_R10794.nex+GENE_GALGAL_R16394.nex	0h:2m:20s (0h:1m:43s left)
7068 LG+F+I+G4    2214816.290 0.961       GENE_GALGAL_R04323.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R15163.nex	0h:2m:20s (0h:1m:43s left)
7069 LG+F+I+G4    2214660.619 0.223       GENE_GALGAL_R02252.nex+GENE_GALGAL_R05938.nex+GENE_GALGAL_R13330.nex	0h:2m:20s (0h:1m:43s left)
7070 LG+F+I+G4    2214689.372 0.143       GENE_GALGAL_R04117.nex+GENE_GALGAL_R08641.nex+GENE_GALGAL_R09189.nex	0h:2m:20s (0h:1m:43s left)
7071 LG+F+I+G4    2214803.849 0.828       GENE_GALGAL_R12085.nex+GENE_GALGAL_R13583.nex+GENE_GALGAL_R13612.nex	0h:2m:20s (0h:1m:43s left)
7072 LG+F+I+G4    2214700.984 0.256       GENE_GALGAL_R11156.nex+GENE_GALGAL_R14377.nex+GENE_GALGAL_R17643.nex	0h:2m:20s (0h:1m:43s left)
7073 LG+F+I+G4    2214737.317 0.240       GENE_GALGAL_R06760.nex+GENE_GALGAL_R10794.nex	0h:2m:20s (0h:1m:43s left)
7074 LG+F+I+G4    2214722.126 0.137       GENE_GALGAL_R10039.nex+GENE_GALGAL_R10703.nex+GENE_GALGAL_R11298.nex	0h:2m:20s (0h:1m:43s left)
7075 LG+F+I+G4    2214677.770 0.574       GENE_GALGAL_R09109.nex+GENE_GALGAL_R11967.nex+GENE_GALGAL_R12547.nex	0h:2m:20s (0h:1m:43s left)
7076 LG+I+G4      2214683.631 1.617       GENE_GALGAL_R03335.nex+GENE_GALGAL_R13522.nex+GENE_GALGAL_R17207.nex	0h:2m:20s (0h:1m:43s left)
7077 LG+F+I+G4    2214729.466 0.394       GENE_GALGAL_R07212.nex+GENE_GALGAL_R13145.nex+GENE_GALGAL_R16248.nex	0h:2m:20s (0h:1m:43s left)
7078 LG+F+I+G4    2214690.102 0.609       GENE_GALGAL_R03026.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R16855.nex+GENE_GALGAL_R17265.nex	0h:2m:20s (0h:1m:43s left)
7079 LG+F+I+G4    2214731.698 0.402       GENE_GALGAL_R01979.nex+GENE_GALGAL_R13281.nex+GENE_GALGAL_R14451.nex	0h:2m:20s (0h:1m:43s left)
7080 LG+F+I+G4    2214725.614 0.117       GENE_GALGAL_R12105.nex+GENE_GALGAL_R14374.nex+GENE_GALGAL_R16109.nex	0h:2m:20s (0h:1m:43s left)
7081 LG+F+I+G4    2214674.495 0.087       GENE_GALGAL_R05435.nex+GENE_GALGAL_R06074.nex+GENE_GALGAL_R06724.nex+GENE_GALGAL_R10470.nex	0h:2m:21s (0h:1m:43s left)
7082 LG+I+G4      2214720.396 0.359       GENE_GALGAL_R06498.nex+GENE_GALGAL_R08312.nex+GENE_GALGAL_R12541.nex	0h:2m:21s (0h:1m:43s left)
7083 LG+F+I+G4    2214713.505 0.250       GENE_GALGAL_R06760.nex+GENE_GALGAL_R11156.nex+GENE_GALGAL_R14377.nex	0h:2m:21s (0h:1m:43s left)
7084 LG+F+I+G4    2214727.383 0.372       GENE_GALGAL_R06498.nex+GENE_GALGAL_R13970.nex	0h:2m:21s (0h:1m:43s left)
7085 LG+F+I+G4    2214777.896 0.308       GENE_GALGAL_R02481.nex+GENE_GALGAL_R03233.nex+GENE_GALGAL_R10312.nex+GENE_GALGAL_R16970.nex	0h:2m:21s (0h:1m:43s left)
7086 LG+F+I+G4    2214883.574 0.343       GENE_GALGAL_R03159.nex+GENE_GALGAL_R07348.nex+GENE_GALGAL_R11853.nex	0h:2m:21s (0h:1m:43s left)
7087 LG+F+I+G4    2214661.247 0.315       GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex+GENE_GALGAL_R08215.nex+GENE_GALGAL_R16803.nex	0h:2m:21s (0h:1m:43s left)
7088 LG+F+I+G4    2214720.718 0.777       GENE_GALGAL_R12365.nex+GENE_GALGAL_R16223.nex	0h:2m:21s (0h:1m:43s left)
7089 LG+F+I+G4    2214678.133 0.005       GENE_GALGAL_R06394.nex+GENE_GALGAL_R12113.nex+GENE_GALGAL_R12486.nex+GENE_GALGAL_R12491.nex	0h:2m:21s (0h:1m:43s left)
7090 LG+F+I+G4    2214750.445 1.063       GENE_GALGAL_R06472.nex+GENE_GALGAL_R06832.nex+GENE_GALGAL_R14550.nex+GENE_GALGAL_R14552.nex	0h:2m:21s (0h:1m:43s left)
7091 LG+F+I+G4    2214685.438 0.718       GENE_GALGAL_R12594.nex+GENE_GALGAL_R16223.nex+GENE_GALGAL_R17014.nex	0h:2m:21s (0h:1m:43s left)
7092 LG+F+I+G4    2214697.553 0.119       GENE_GALGAL_R06254.nex+GENE_GALGAL_R10039.nex+GENE_GALGAL_R10703.nex+GENE_GALGAL_R12960.nex	0h:2m:21s (0h:1m:43s left)
7093 LG+F+I+G4    2214718.827 0.514       GENE_GALGAL_R01971.nex+GENE_GALGAL_R04721.nex+GENE_GALGAL_R12927.nex+GENE_GALGAL_R16658.nex	0h:2m:21s (0h:1m:43s left)
7094 LG+F+I+G4    2214785.036 0.324       GENE_GALGAL_R03361.nex+GENE_GALGAL_R05701.nex+GENE_GALGAL_R06171.nex	0h:2m:21s (0h:1m:43s left)
7095 LG+F+I+G4    2214812.439 0.805       GENE_GALGAL_R06393.nex+GENE_GALGAL_R10367.nex+GENE_GALGAL_R13456.nex+GENE_GALGAL_R14156.nex	0h:2m:21s (0h:1m:43s left)
7096 LG+F+I+G4    2214813.927 0.783       GENE_GALGAL_R00996.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13612.nex	0h:2m:21s (0h:1m:43s left)
7097 LG+F+I+G4    2214744.673 0.018       GENE_GALGAL_R01564.nex+GENE_GALGAL_R06394.nex+GENE_GALGAL_R08726.nex+GENE_GALGAL_R12113.nex	0h:2m:21s (0h:1m:43s left)
7098 LG+F+I+G4    2214681.770 0.627       GENE_GALGAL_R03026.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R16855.nex	0h:2m:21s (0h:1m:43s left)
7099 LG+F+I+G4    2214676.708 0.914       GENE_GALGAL_R06832.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R14550.nex+GENE_GALGAL_R16454.nex	0h:2m:21s (0h:1m:43s left)
7100 LG+F+I+G4    2214735.684 0.600       GENE_GALGAL_R04721.nex+GENE_GALGAL_R15384.nex+GENE_GALGAL_R16658.nex	0h:2m:21s (0h:1m:43s left)
7101 LG+F+I+G4    2214698.227 0.835       GENE_GALGAL_R02071.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R16416.nex+GENE_GALGAL_R16454.nex	0h:2m:21s (0h:1m:43s left)
7102 LG+F+I+G4    2214720.183 0.164       GENE_GALGAL_R01867.nex+GENE_GALGAL_R09443.nex+GENE_GALGAL_R14953.nex	0h:2m:21s (0h:1m:43s left)
7103 LG+F+I+G4    2214707.905 0.203       GENE_GALGAL_R02933.nex+GENE_GALGAL_R13636.nex+GENE_GALGAL_R17643.nex	0h:2m:21s (0h:1m:43s left)
7104 LG+F+I+G4    2214720.186 0.711       GENE_GALGAL_R04354.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R14156.nex	0h:2m:21s (0h:1m:43s left)
7105 LG+F+I+G4    2214698.581 0.131       GENE_GALGAL_R00352.nex+GENE_GALGAL_R12105.nex+GENE_GALGAL_R14374.nex	0h:2m:21s (0h:1m:42s left)
7106 LG+I+G4      2214668.496 0.129       GENE_GALGAL_R03697.nex+GENE_GALGAL_R04117.nex+GENE_GALGAL_R09081.nex	0h:2m:21s (0h:1m:42s left)
7107 LG+F+I+G4    2214804.847 1.831       GENE_GALGAL_R12096.nex+GENE_GALGAL_R14501.nex+GENE_GALGAL_R16286.nex	0h:2m:21s (0h:1m:42s left)
7108 LG+F+I+G4    2214722.024 0.163       GENE_GALGAL_R02933.nex+GENE_GALGAL_R04096.nex+GENE_GALGAL_R13636.nex+GENE_GALGAL_R16394.nex	0h:2m:21s (0h:1m:42s left)
7109 LG+F+I+G4    2214689.278 0.619       GENE_GALGAL_R09698.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17265.nex	0h:2m:22s (0h:1m:42s left)
7110 LG+F+I+G4    2214739.721 0.970       GENE_GALGAL_R12085.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R16546.nex	0h:2m:22s (0h:1m:42s left)
7111 LG+F+I+G4    2214709.447 0.947       GENE_GALGAL_R06832.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R14550.nex	0h:2m:22s (0h:1m:42s left)
7112 LG+F+I+G4    2214796.222 0.336       GENE_GALGAL_R03233.nex+GENE_GALGAL_R04762.nex+GENE_GALGAL_R16970.nex	0h:2m:22s (0h:1m:42s left)
7113 LG+F+I+G4    2214676.343 0.290       GENE_GALGAL_R03946.nex+GENE_GALGAL_R13145.nex+GENE_GALGAL_R15942.nex+GENE_GALGAL_R16248.nex	0h:2m:22s (0h:1m:42s left)
