IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q avain10_Q_mf.best_model.nex -t avain10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_Q_search
Seed:    153268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:42:49 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0204707 secs using 3127% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 173 partitions...
Identifying sites to remove: done in 0.000275217 secs using 99.19% CPU
Identifying sites to remove: done in 8.0131e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000143677 secs using 98.83% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000233799 secs using 3354% CPU
Identifying sites to remove: done in 0.000138648 secs using 98.09% CPU
Identifying sites to remove: done in 0.000113793 secs using 98.42% CPU
Identifying sites to remove: done in 0.000163272 secs using 98.61% CPU
Identifying sites to remove: done in 0.000972927 secs using 5707% CPU
Identifying sites to remove: done in 0.000360005 secs using 99.72% CPU
Identifying sites to remove: done in 0.000149339 secs using 99.1% CPU
Identifying sites to remove: done in 0.000310622 secs using 99.48% CPU
Identifying sites to remove: done in 0.000182807 secs using 99.56% CPU
Identifying sites to remove: done in 7.65547e-05 secs using 252.1% CPU
Identifying sites to remove: done in 0.000157803 secs using 98.86% CPU
Identifying sites to remove: done in 6.54235e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000182174 secs using 825% CPU
Identifying sites to remove: done in 0.000165626 secs using 99.02% CPU
Identifying sites to remove: done in 0.00033351 secs using 99.25% CPU
Identifying sites to remove: done in 0.00114138 secs using 99.88% CPU
Identifying sites to remove: done in 0.000313811 secs using 99.74% CPU
Identifying sites to remove: done in 7.54893e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000120319 secs using 98.9% CPU
Identifying sites to remove: done in 9.80794e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.000426657 secs using 1.014e+04% CPU
Identifying sites to remove: done in 6.44773e-05 secs using 97.71% CPU
Identifying sites to remove: done in 9.5129e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.00018806 secs using 99.44% CPU
Identifying sites to remove: done in 0.000334583 secs using 99.53% CPU
Identifying sites to remove: done in 0.000151388 secs using 98.42% CPU
Identifying sites to remove: done in 0.000246324 secs using 99.46% CPU
Identifying sites to remove: done in 0.000405252 secs using 99.69% CPU
Identifying sites to remove: done in 0.000300497 secs using 99.5% CPU
Identifying sites to remove: done in 0.000110179 secs using 98.93% CPU
Identifying sites to remove: done in 0.000378944 secs using 99.49% CPU
Identifying sites to remove: done in 0.0001624 secs using 99.14% CPU
Identifying sites to remove: done in 0.000597149 secs using 99.81% CPU
Identifying sites to remove: done in 0.00013689 secs using 99.35% CPU
Identifying sites to remove: done in 0.000233427 secs using 99.82% CPU
Identifying sites to remove: done in 0.00011842 secs using 1.422e+05% CPU
Identifying sites to remove: done in 4.41894e-05 secs using 97.31% CPU
Identifying sites to remove: done in 4.37945e-05 secs using 98.19% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition GENE_GALGAL_R08017.nex / Model: HIVB+F / df: 22 / LogL: -618.258
Partition GENE_GALGAL_R07338.nex / Model: JTTDCMUT / df: 3 / LogL: -1312.766
Partition GENE_GALGAL_R01120.nex_GENE_GALGAL_R01443.nex / Model: LG+F / df: 22 / LogL: -722.492
Partition GENE_GALGAL_R00433.nex_GENE_GALGAL_R07933.nex / Model: Q.INSECT+F+I / df: 30 / LogL: -934.778
Partition GENE_GALGAL_R11658.nex / Model: HIVW+F / df: 22 / LogL: -940.469
Partition GENE_GALGAL_R02481.nex_GENE_GALGAL_R10312.nex / Model: Q.PLANT+F+G4 / df: 34 / LogL: -3578.294
Partition GENE_GALGAL_R04762.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -5155.581
Partition GENE_GALGAL_R06734.nex / Model: HIVB+F+G4 / df: 32 / LogL: -2007.217
Partition GENE_GALGAL_R08486.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -2258.539
Partition GENE_GALGAL_R02267.nex / Model: Q.PLANT+F+G4 / df: 36 / LogL: -715.023
Partition GENE_GALGAL_R16109.nex / Model: Q.BIRD+F+I / df: 30 / LogL: -1746.139
Partition GENE_GALGAL_R03598.nex_GENE_GALGAL_R17325.nex / Model: Q.BIRD+F+G4 / df: 34 / LogL: -1695.705
Partition GENE_GALGAL_R05426.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -2325.469
Partition GENE_GALGAL_R08210.nex / Model: Q.MAMMAL+F+G4 / df: 36 / LogL: -4566.305
Partition GENE_GALGAL_R10794.nex / Model: FLAVI+F+R2 / df: 36 / LogL: -864.376
Partition GENE_GALGAL_R12788.nex_GENE_GALGAL_R16308.nex / Model: Q.BIRD+F+G4 / df: 34 / LogL: -2811.730
Partition GENE_GALGAL_R11358.nex / Model: Q.BIRD+G4 / df: 17 / LogL: -2209.653
Partition GENE_GALGAL_R03335.nex / Model: Q.PLANT+G4 / df: 11 / LogL: -2024.864
Partition GENE_GALGAL_R06394.nex_GENE_GALGAL_R12113.nex / Model: MTART+F / df: 36 / LogL: -2210.921
Partition GENE_GALGAL_R01537.nex_GENE_GALGAL_R12105.nex_GENE_GALGAL_R14374.nex_GENE_GALGAL_R15774.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -7675.579
Partition GENE_GALGAL_R14184.nex_GENE_GALGAL_R17339.nex / Model: Q.PLANT+G4 / df: 17 / LogL: -1294.719
Partition GENE_GALGAL_R12323.nex / Model: Q.PLANT+F+I+G4 / df: 36 / LogL: -900.328
Partition GENE_GALGAL_R08852.nex / Model: Q.MAMMAL+G4 / df: 17 / LogL: -926.740
Partition GENE_GALGAL_R09577.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -1293.818
Partition GENE_GALGAL_R09505.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -2184.380
Partition GENE_GALGAL_R04096.nex_GENE_GALGAL_R16394.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -4672.246
Partition GENE_GALGAL_R14268.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -1494.086
Partition GENE_GALGAL_R15824.nex / Model: Q.BIRD+F+G4 / df: 26 / LogL: -3335.975
Partition GENE_GALGAL_R07351.nex_GENE_GALGAL_R10473.nex_GENE_GALGAL_R14357.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -3563.127
Partition GENE_GALGAL_R00037.nex_GENE_GALGAL_R00072.nex / Model: Q.BIRD+F+G4 / df: 32 / LogL: -3776.515
Partition GENE_GALGAL_R02071.nex_GENE_GALGAL_R16416.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -4573.126
Partition GENE_GALGAL_R13281.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -2151.827
Partition GENE_GALGAL_R00408.nex_GENE_GALGAL_R00923.nex_GENE_GALGAL_R01162.nex_GENE_GALGAL_R10715.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -7060.756
Partition GENE_GALGAL_R01600.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -5124.107
Partition GENE_GALGAL_R06393.nex_GENE_GALGAL_R14156.nex / Model: Q.BIRD+F+G4 / df: 34 / LogL: -2596.331
Partition GENE_GALGAL_R01979.nex_GENE_GALGAL_R14451.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -16883.600
Partition GENE_GALGAL_R03159.nex_GENE_GALGAL_R07348.nex_GENE_GALGAL_R13145.nex_GENE_GALGAL_R16248.nex_GENE_GALGAL_R16278.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -16116.565
Partition GENE_GALGAL_R00264.nex_GENE_GALGAL_R12096.nex_GENE_GALGAL_R16286.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -20505.110
Partition GENE_GALGAL_R06060.nex_GENE_GALGAL_R08772.nex_GENE_GALGAL_R16282.nex / Model: Q.BIRD+I+G4 / df: 17 / LogL: -10889.417
Partition GENE_GALGAL_R02293.nex_GENE_GALGAL_R03931.nex_GENE_GALGAL_R04371.nex_GENE_GALGAL_R08259.nex_GENE_GALGAL_R12071.nex_GENE_GALGAL_R12240.nex_GENE_GALGAL_R14367.nex_GENE_GALGAL_R15778.nex / Model: Q.BIRD+I+G4 / df: 17 / LogL: -20927.149
Partition GENE_GALGAL_R00357.nex_GENE_GALGAL_R04721.nex_GENE_GALGAL_R07547.nex_GENE_GALGAL_R13106.nex_GENE_GALGAL_R13605.nex_GENE_GALGAL_R14339.nex_GENE_GALGAL_R16658.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -14929.515
Partition GENE_GALGAL_R06472.nex_GENE_GALGAL_R06656.nex_GENE_GALGAL_R14552.nex_GENE_GALGAL_R17367.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -21621.200
Optimal log-likelihood: -1079370.146
Partition information was printed to avain10_Q_search.best_model.nex
BEST SCORE FOUND : -1079370.146
Creating bootstrap support values...
Split supports printed to NEXUS file avain10_Q_search.splits.nex
Total tree length: 0.602

Total number of iterations: 101
CPU time used for tree search: 4100.546 sec (1h:8m:20s)
Wall-clock time used for tree search: 97.537 sec (0h:1m:37s)
Total CPU time used: 4159.367 sec (1h:9m:19s)
Total wall-clock time used: 49647233.699 sec (13790h:53m:53s)
UFBoot trees printed to avain10_Q_search.ufboot

Computing bootstrap consensus tree...
Reading input file avain10_Q_search.splits.nex...
10 taxa and 19 splits.
Consensus tree written to avain10_Q_search.contree
Reading input trees file avain10_Q_search.contree
Log-likelihood of consensus tree: -1079368.467
Identifying sites to remove: done in 0.000772037 secs using 2107% CPU
Identifying sites to remove: done in 0.00079716 secs using 2068% CPU
Identifying sites to remove: done in 0.000801563 secs using 2072% CPU
Identifying sites to remove: done in 0.000915997 secs using 1966% CPU
Identifying sites to remove: done in 0.000923909 secs using 1976% CPU
Identifying sites to remove: done in 0.00101703 secs using 1874% CPU
Identifying sites to remove: done in 0.00098037 secs using 1904% CPU
Identifying sites to remove: done in 0.00115532 secs using 1661% CPU
Identifying sites to remove: done in 0.00118002 secs using 1618% CPU
Identifying sites to remove: done in 0.00126464 secs using 1503% CPU
Identifying sites to remove: done in 0.00134296 secs using 1460% CPU
Identifying sites to remove: done in 0.00138064 secs using 1431% CPU
Identifying sites to remove: done in 0.0014213 secs using 1316% CPU
Identifying sites to remove: done in 0.00149823 secs using 1299% CPU
Identifying sites to remove: done in 0.000435375 secs
Identifying sites to remove: done in 0.000309274 secs
Identifying sites to remove: done in 0.000615515 secs
Identifying sites to remove: done in 0.000707984 secs
Identifying sites to remove: done in 0.000561677 secs
Identifying sites to remove: done in 0.00035575 secs
Identifying sites to remove: done in 0.000427961 secs
Identifying sites to remove: done in 0.00055296 secs
Identifying sites to remove: done in 0.000418372 secs
Identifying sites to remove: done in 0.000398532 secs
Identifying sites to remove: done in 0.000504516 secs
Identifying sites to remove: done in 0.000440069 secs
Identifying sites to remove: done in 0.000640884 secs
Identifying sites to remove: done in 0.000282511 secs
Identifying sites to remove: done in 0.000595741 secs
Identifying sites to remove: done in 0.000732049 secs using 1.945e+04% CPU
Identifying sites to remove: done in 0.0004673 secs using 2.677e+04% CPU
Identifying sites to remove: done in 0.000680178 secs using 2.082e+04% CPU
Identifying sites to remove: done in 0.000475608 secs using 434.4% CPU
Identifying sites to remove: done in 0.000365369 secs using 199% CPU
Identifying sites to remove: done in 0.000580743 secs using 452.5% CPU
Identifying sites to remove: done in 0.000388421 secs using 254.4% CPU
Identifying sites to remove: done in 0.000382304 secs using 430.3% CPU
Identifying sites to remove: done in 0.000445209 secs using 122.2% CPU
Identifying sites to remove: done in 0.000283621 secs using 98.72% CPU
Identifying sites to remove: done in 0.000366442 secs using 99.06% CPU
Identifying sites to remove: done in 0.000358485 secs using 1083% CPU
Identifying sites to remove: done in 0.00026992 secs using 99.29% CPU
Identifying sites to remove: done in 0.00127579 secs using 1.028e+04% CPU
Identifying sites to remove: done in 0.00131781 secs using 1.233e+04% CPU
Identifying sites to remove: done in 0.00132993 secs using 9644% CPU
Identifying sites to remove: done in 0.00134311 secs using 1.135e+04% CPU
Identifying sites to remove: done in 0.00154087 secs using 9042% CPU
Identifying sites to remove: done in 0.00158184 secs using 7739% CPU
Identifying sites to remove: done in 0.00162237 secs using 9483% CPU
Identifying sites to remove: done in 0.00166921 secs using 9650% CPU
Identifying sites to remove: done in 0.00177471 secs using 8345% CPU
Identifying sites to remove: done in 0.00183599 secs using 9021% CPU
Identifying sites to remove: done in 0.0018787 secs using 7000% CPU
Identifying sites to remove: done in 0.00192305 secs using 7922% CPU
Identifying sites to remove: done in 0.00199341 secs using 6449% CPU
Identifying sites to remove: done in 0.00228986 secs using 6395% CPU
Identifying sites to remove: done in 0.00097888 secs using 818.5% CPU
Identifying sites to remove: done in 0.000847153 secs using 430.6% CPU
Identifying sites to remove: done in 0.00107641 secs using 448.3% CPU
Identifying sites to remove: done in 0.00122154 secs using 419.1% CPU
Identifying sites to remove: done in 0.000817597 secs using 5494% CPU
Identifying sites to remove: done in 0.000865415 secs using 4944% CPU
Identifying sites to remove: done in 0.00127301 secs using 247.5% CPU
Identifying sites to remove: done in 0.00114743 secs using 169.8% CPU
Identifying sites to remove: done in 0.000886329 secs using 1061% CPU
Identifying sites to remove: done in 0.000759333 secs using 887.2% CPU
Identifying sites to remove: done in 0.00143377 secs using 884.6% CPU
Identifying sites to remove: done in 0.00117614 secs using 836.3% CPU
Identifying sites to remove: done in 0.00130273 secs using 946% CPU
Identifying sites to remove: done in 0.00148038 secs using 9899% CPU
Identifying sites to remove: done in 0.00113054 secs using 1.256e+04% CPU
Identifying sites to remove: done in 0.00154803 secs using 9033% CPU
Identifying sites to remove: done in 0.00153694 secs using 294% CPU
Identifying sites to remove: done in 0.0012904 secs using 803.6% CPU
Identifying sites to remove: done in 0.00134914 secs using 954.4% CPU
Identifying sites to remove: done in 0.00152137 secs using 819.1% CPU
Identifying sites to remove: done in 0.00100524 secs using 837.9% CPU
Identifying sites to remove: done in 0.00104273 secs using 642.3% CPU
Identifying sites to remove: done in 0.00155222 secs using 506.9% CPU
Identifying sites to remove: done in 0.0010066 secs using 1.544e+04% CPU
Identifying sites to remove: done in 0.00100734 secs using 1.508e+04% CPU
Identifying sites to remove: done in 0.00105657 secs using 335.1% CPU
Identifying sites to remove: done in 0.000994891 secs using 128.7% CPU
Identifying sites to remove: done in 0.000981778 secs using 472.8% CPU
Identifying sites to remove: done in 0.000341147 secs using 1122% CPU
Identifying sites to remove: done in 0.000398003 secs using 1140% CPU
Identifying sites to remove: done in 0.000366867 secs using 1211% CPU
Identifying sites to remove: done in 0.000471883 secs using 1168% CPU
Identifying sites to remove: done in 0.000476934 secs using 1185% CPU
Identifying sites to remove: done in 0.000499219 secs using 1167% CPU
Identifying sites to remove: done in 0.000523522 secs using 1146% CPU
Identifying sites to remove: done in 0.000588536 secs using 1102% CPU
Identifying sites to remove: done in 0.000636317 secs using 1060% CPU
Identifying sites to remove: done in 0.000628747 secs using 1076% CPU
Identifying sites to remove: done in 0.000640757 secs using 1029% CPU
Identifying sites to remove: done in 0.000764914 secs using 938% CPU
Identifying sites to remove: done in 0.000798687 secs using 895.3% CPU
Identifying sites to remove: done in 0.000455856 secs using 666.4% CPU
Identifying sites to remove: done in 0.000494786 secs using 1.331e+04% CPU
Identifying sites to remove: done in 0.000340484 secs using 1.888e+04% CPU
Identifying sites to remove: done in 0.000340432 secs using 99.58% CPU
Identifying sites to remove: done in 0.000315979 secs using 451.9% CPU
Identifying sites to remove: done in 0.000505403 secs using 105.1% CPU
Identifying sites to remove: done in 0.000296436 secs using 756.3% CPU
Identifying sites to remove: done in 0.00028149 secs using 150.3% CPU
Identifying sites to remove: done in 0.000408903 secs using 1376% CPU
Identifying sites to remove: done in 0.000382416 secs using 292.6% CPU
Identifying sites to remove: done in 0.000383146 secs using 898.4% CPU
Identifying sites to remove: done in 0.00040365 secs using 99.59% CPU
Identifying sites to remove: done in 0.000300273 secs using 5.338e+04% CPU
Identifying sites to remove: done in 0.000429131 secs using 341.6% CPU
Identifying sites to remove: done in 0.000444248 secs using 183% CPU
Identifying sites to remove: done in 0.000308931 secs using 204.6% CPU
Identifying sites to remove: done in 0.000371598 secs using 559.7% CPU
Identifying sites to remove: done in 0.000310369 secs using 223.6% CPU
Identifying sites to remove: done in 0.000222579 secs using 112.8% CPU
Identifying sites to remove: done in 0.000362784 secs using 980.5% CPU
Identifying sites to remove: done in 0.000318415 secs using 183.1% CPU
Identifying sites to remove: done in 0.000522979 secs using 5155% CPU
Identifying sites to remove: done in 0.000528052 secs using 5604% CPU
Identifying sites to remove: done in 0.000566356 secs using 4389% CPU
Identifying sites to remove: done in 0.000610225 secs using 2436% CPU
Identifying sites to remove: done in 0.000612199 secs using 2208% CPU
Identifying sites to remove: done in 0.000701763 secs using 3194% CPU
Identifying sites to remove: done in 0.000708088 secs using 3354% CPU
Identifying sites to remove: done in 0.000706092 secs using 2988% CPU
Identifying sites to remove: done in 0.000764199 secs using 5891% CPU
Identifying sites to remove: done in 0.000768811 secs using 7664% CPU
Identifying sites to remove: done in 0.000768825 secs using 6307% CPU
Identifying sites to remove: done in 0.000775367 secs using 7282% CPU
Identifying sites to remove: done in 0.000771448 secs using 5943% CPU
Identifying sites to remove: done in 0.000884771 secs using 6803% CPU
Identifying sites to remove: done in 0.000348456 secs using 1496% CPU
Identifying sites to remove: done in 0.000422366 secs using 376.2% CPU
Identifying sites to remove: done in 0.000603564 secs using 240.9% CPU
Identifying sites to remove: done in 0.000497557 secs using 477.1% CPU
Identifying sites to remove: done in 0.000634931 secs using 1.389e+04% CPU
Identifying sites to remove: done in 0.000483528 secs using 1.754e+04% CPU
Identifying sites to remove: done in 0.000723854 secs using 1.196e+04% CPU
Identifying sites to remove: done in 0.00075008 secs using 1302% CPU
Identifying sites to remove: done in 0.000748113 secs using 1113% CPU
Identifying sites to remove: done in 0.000701927 secs using 1310% CPU
Identifying sites to remove: done in 0.000513129 secs using 1368% CPU
Identifying sites to remove: done in 0.000983737 secs using 1384% CPU
Identifying sites to remove: done in 0.000625856 secs using 1223% CPU
Identifying sites to remove: done in 0.000459202 secs using 345.6% CPU
Identifying sites to remove: done in 0.000706457 secs using 761.1% CPU
Identifying sites to remove: done in 0.000651337 secs using 125% CPU
Identifying sites to remove: done in 0.000465237 secs using 197.1% CPU
Identifying sites to remove: done in 0.000746667 secs using 297.9% CPU
Identifying sites to remove: done in 0.000640951 secs using 570.1% CPU
Identifying sites to remove: done in 0.000744008 secs using 754% CPU
Identifying sites to remove: done in 0.000756271 secs using 220.2% CPU
Identifying sites to remove: done in 0.000584491 secs using 1373% CPU
Identifying sites to remove: done in 0.000491083 secs using 3.229e+04% CPU
Identifying sites to remove: done in 0.000769831 secs using 2.115e+04% CPU
Identifying sites to remove: done in 0.000523113 secs using 482.9% CPU
Identifying sites to remove: done in 0.000512056 secs using 431.8% CPU
Identifying sites to remove: done in 0.00050921 secs using 333.1% CPU
Identifying sites to remove: done in 0.000445895 secs using 99.58% CPU
Identifying sites to remove: done in 0.000419237 secs using 3.932e+04% CPU
Identifying sites to remove: done in 0.000465743 secs using 3.3e+04% CPU
Identifying sites to remove: done in 0.000475168 secs using 3.547e+04% CPU
Identifying sites to remove: done in 0.000510566 secs using 3.083e+04% CPU
Identifying sites to remove: done in 0.000505731 secs using 2.669e+04% CPU
Identifying sites to remove: done in 0.000578955 secs using 2.396e+04% CPU
Identifying sites to remove: done in 0.000582851 secs using 2.573e+04% CPU
Identifying sites to remove: done in 0.000622369 secs using 2.35e+04% CPU
Identifying sites to remove: done in 0.000686809 secs using 2.075e+04% CPU
Identifying sites to remove: done in 0.000707231 secs using 1.863e+04% CPU
Identifying sites to remove: done in 0.00071688 secs using 2.255e+04% CPU
Identifying sites to remove: done in 0.000751607 secs using 1.706e+04% CPU
Identifying sites to remove: done in 0.00075043 secs using 1.609e+04% CPU
Identifying sites to remove: done in 0.000798695 secs using 1.56e+04% CPU
Identifying sites to remove: done in 0.000352301 secs using 188.5% CPU
Identifying sites to remove: done in 0.000418976 secs using 512.9% CPU
Identifying sites to remove: done in 0.000429697 secs using 369.1% CPU
Identifying sites to remove: done in 0.000457145 secs using 231% CPU
Identifying sites to remove: done in 0.000257283 secs using 1792% CPU
Identifying sites to remove: done in 0.0003445 secs using 815.1% CPU
Identifying sites to remove: done in 0.00043983 secs using 1812% CPU
Identifying sites to remove: done in 0.000541478 secs using 1975% CPU
Identifying sites to remove: done in 0.000418536 secs using 2590% CPU
Identifying sites to remove: done in 0.000364952 secs using 2392% CPU
Identifying sites to remove: done in 0.000387199 secs using 2799% CPU
Identifying sites to remove: done in 0.000403479 secs using 1721% CPU
Identifying sites to remove: done in 0.000323914 secs using 433.4% CPU
Identifying sites to remove: done in 0.00046093 secs using 772.4% CPU
Identifying sites to remove: done in 0.000517227 secs using 939% CPU
Identifying sites to remove: done in 0.000390738 secs using 1429% CPU
Identifying sites to remove: done in 0.000420801 secs using 2037% CPU
Identifying sites to remove: done in 0.000429437 secs using 1323% CPU
Identifying sites to remove: done in 0.00030794 secs using 1436% CPU
Identifying sites to remove: done in 0.000460155 secs using 1251% CPU
Identifying sites to remove: done in 0.000405751 secs using 1186% CPU
Identifying sites to remove: done in 0.000315852 secs using 4.197e+04% CPU
Identifying sites to remove: done in 0.000398129 secs using 3.302e+04% CPU
Identifying sites to remove: done in 0.000280946 secs using 295.4% CPU
Identifying sites to remove: done in 0.000466011 secs using 367.4% CPU
Identifying sites to remove: done in 0.000273183 secs using 386.6% CPU
Identifying sites to remove: done in 0.000306517 secs using 448.6% CPU
Identifying sites to remove: done in 0.000319183 secs using 130.3% CPU
Identifying sites to remove: done in 0.00247347 secs using 4282% CPU
Identifying sites to remove: done in 0.00250135 secs using 3886% CPU
Identifying sites to remove: done in 0.00250357 secs using 3810% CPU
Identifying sites to remove: done in 0.00254615 secs using 3547% CPU
Identifying sites to remove: done in 0.00256482 secs using 3603% CPU
Identifying sites to remove: done in 0.00257365 secs using 4229% CPU
Identifying sites to remove: done in 0.002629 secs using 3395% CPU
Identifying sites to remove: done in 0.00268004 secs using 4066% CPU
Identifying sites to remove: done in 0.00272251 secs using 3981% CPU
Identifying sites to remove: done in 0.00274202 secs using 3630% CPU
Identifying sites to remove: done in 0.00278271 secs using 4178% CPU
Identifying sites to remove: done in 0.00294448 secs using 3671% CPU
Identifying sites to remove: done in 0.00294417 secs using 3237% CPU
Identifying sites to remove: done in 0.00363438 secs using 3314% CPU
Identifying sites to remove: done in 0.00061518 secs using 3172% CPU
Identifying sites to remove: done in 0.00057292 secs using 3730% CPU
Identifying sites to remove: done in 0.000746585 secs using 3097% CPU
Identifying sites to remove: done in 0.000593834 secs using 1630% CPU
Identifying sites to remove: done in 0.000740431 secs
Identifying sites to remove: done in 0.00115392 secs
Identifying sites to remove: done in 0.00100517 secs using 1.39e+04% CPU
Identifying sites to remove: done in 0.00109494 secs using 3371% CPU
Identifying sites to remove: done in 0.000755131 secs using 1.72e+04% CPU
Identifying sites to remove: done in 0.000902601 secs using 1470% CPU
Identifying sites to remove: done in 0.00135212 secs using 734.2% CPU
Identifying sites to remove: done in 0.000649795 secs using 704.1% CPU
Identifying sites to remove: done in 0.000759602 secs using 1681% CPU
Identifying sites to remove: done in 0.000791997 secs using 1692% CPU
Identifying sites to remove: done in 0.000662863 secs using 697.1% CPU
Identifying sites to remove: done in 0.00169209 secs using 617.3% CPU
Identifying sites to remove: done in 0.000503115 secs using 676.6% CPU
Identifying sites to remove: done in 0.00101542 secs using 99.07% CPU
Identifying sites to remove: done in 0.000437833 secs using 940.1% CPU
Identifying sites to remove: done in 0.000838004 secs using 377.1% CPU
Identifying sites to remove: done in 0.00104574 secs using 3530% CPU
Identifying sites to remove: done in 0.000635691 secs using 99.26% CPU
Identifying sites to remove: done in 0.000581212 secs using 583.8% CPU
Identifying sites to remove: done in 0.000641845 secs using 182.3% CPU
Identifying sites to remove: done in 0.000563905 secs using 293.1% CPU
Identifying sites to remove: done in 0.00123123 secs using 389.8% CPU
Identifying sites to remove: done in 0.000616908 secs using 581.9% CPU
Identifying sites to remove: done in 0.000549182 secs using 99.06% CPU
Identifying sites to remove: done in 0.000716425 secs using 1392% CPU
Identifying sites to remove: done in 0.000777662 secs using 1371% CPU
Identifying sites to remove: done in 0.000842214 secs using 1351% CPU
Identifying sites to remove: done in 0.000907697 secs using 1359% CPU
Identifying sites to remove: done in 0.000911802 secs using 1368% CPU
Identifying sites to remove: done in 0.000909321 secs using 1370% CPU
Identifying sites to remove: done in 0.0010116 secs using 1313% CPU
Identifying sites to remove: done in 0.0012186 secs using 1206% CPU
Identifying sites to remove: done in 0.00127886 secs using 1144% CPU
Identifying sites to remove: done in 0.0014062 secs using 1086% CPU
Identifying sites to remove: done in 0.00162338 secs using 1015% CPU
Identifying sites to remove: done in 0.00165838 secs using 988.5% CPU
Identifying sites to remove: done in 0.00178945 secs using 1020% CPU
Identifying sites to remove: done in 0.00190473 secs using 1012% CPU
Identifying sites to remove: done in 0.00102952 secs using 854.8% CPU
Identifying sites to remove: done in 0.00088013 secs using 972.1% CPU
Identifying sites to remove: done in 0.000968359 secs using 1034% CPU
Identifying sites to remove: done in 0.000829332 secs using 1268% CPU
Identifying sites to remove: done in 0.00128769 secs using 1537% CPU
Identifying sites to remove: done in 0.000740476 secs using 1.951e+04% CPU
Identifying sites to remove: done in 0.000801466 secs using 1.741e+04% CPU
Identifying sites to remove: done in 0.000750549 secs using 1.797e+04% CPU
Identifying sites to remove: done in 0.00105014 secs using 1.369e+04% CPU
Identifying sites to remove: done in 0.00110086 secs using 1.243e+04% CPU
Identifying sites to remove: done in 0.000961013 secs using 806.3% CPU
Identifying sites to remove: done in 0.000682794 secs using 801.1% CPU
Identifying sites to remove: done in 0.000955954 secs using 755% CPU
Identifying sites to remove: done in 0.000844993 secs using 631.1% CPU
Identifying sites to remove: done in 0.000922337 secs using 742.1% CPU
Identifying sites to remove: done in 0.000882305 secs using 268.6% CPU
Identifying sites to remove: done in 0.000724494 secs using 166.6% CPU
Identifying sites to remove: done in 0.000777572 secs using 2.026e+04% CPU
Identifying sites to remove: done in 0.00061468 secs using 2.454e+04% CPU
Identifying sites to remove: done in 0.00066606 secs using 2.24e+04% CPU
Identifying sites to remove: done in 0.000818089 secs using 1.898e+04% CPU
Identifying sites to remove: done in 0.000628211 secs using 2.305e+04% CPU
