IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_Q_mf
Seed:    628700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00488482 secs using 380.2% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
3855 LG+F+I+G4    4545433.631 2.851       GENE_EOG092D23EJ.nex+GENE_EOG092D2B2Y.nex	0h:2m:55s (0h:6m:27s left)
3856 LG+F+I+G4    4545561.619 3.654       GENE_EOG092D16QX.nex+GENE_EOG092D34V3.nex	0h:2m:55s (0h:6m:27s left)
3857 LG+F+I+G4    4545447.326 4.375       GENE_EOG092D1LJK.nex+GENE_EOG092D2AZW.nex	0h:2m:55s (0h:6m:26s left)
3858 LG+F+I+G4    4545415.761 3.285       GENE_EOG092D3IVF.nex+GENE_EOG092D3Z6V.nex	0h:2m:55s (0h:6m:26s left)
3859 LG+F+I+G4    4545391.720 4.242       GENE_EOG092D0ITM.nex+GENE_EOG092D0PK7.nex	0h:2m:55s (0h:6m:26s left)
3860 LG+I+G4      4545391.527 2.929       GENE_EOG092D1EK2.nex+GENE_EOG092D2A2K.nex	0h:2m:55s (0h:6m:26s left)
3861 LG+F+I+G4    4545459.296 6.242       GENE_EOG092D1VHP.nex+GENE_EOG092D3NOC.nex	0h:2m:55s (0h:6m:26s left)
3862 LG+F+I+G4    4545423.559 3.030       GENE_EOG092D1KWA.nex+GENE_EOG092D2VYQ.nex	0h:2m:55s (0h:6m:26s left)
3863 LG+F+I+G4    4545483.500 5.558       GENE_EOG092D1B2T.nex+GENE_EOG092D2MZB.nex	0h:2m:55s (0h:6m:26s left)
3864 LG+F+I+G4    4545620.438 4.148       GENE_EOG092D1NDG.nex+GENE_EOG092D3QQQ.nex	0h:2m:55s (0h:6m:26s left)
3865 LG+I+G4      4545385.291 2.560       GENE_EOG092D16QX.nex+GENE_EOG092D2G5H.nex	0h:2m:55s (0h:6m:26s left)
3866 LG+F+I+G4    4545441.117 4.603       GENE_EOG092D2O8B.nex+GENE_EOG092D3A58.nex	0h:2m:55s (0h:6m:26s left)
3867 LG+I+G4      4545371.891 4.166       GENE_EOG092D3EJQ.nex+GENE_EOG092D3ZQD.nex	0h:2m:55s (0h:6m:26s left)
3868 LG+F+I+G4    4545374.997 5.174       GENE_EOG092D1BAU.nex+GENE_EOG092D1ZGE.nex	0h:2m:55s (0h:6m:26s left)
3869 LG+I+G4      4545382.014 2.072       GENE_EOG092D10XC.nex+GENE_EOG092D34RI.nex	0h:2m:55s (0h:6m:26s left)
3870 LG+F+I+G4    4545488.212 4.887       GENE_EOG092D33FU.nex+GENE_EOG092D4FU5.nex	0h:2m:55s (0h:6m:26s left)
3871 LG+I+G4      4545382.929 3.151       GENE_EOG092D1ODS.nex+GENE_EOG092D2DAM.nex	0h:2m:55s (0h:6m:25s left)
3872 LG+F+I+G4    4545467.836 5.993       GENE_EOG092D2WL3.nex+GENE_EOG092D4CP0.nex	0h:2m:55s (0h:6m:25s left)
3873 LG+F+I+G4    4545388.099 3.257       GENE_EOG092D2B4A.nex+GENE_EOG092D3LLM.nex	0h:2m:55s (0h:6m:25s left)
3874 LG+F+I+G4    4545405.323 5.853       GENE_EOG092D3HBU.nex+GENE_EOG092D3IQI.nex	0h:2m:55s (0h:6m:25s left)
3875 LG+F+I+G4    4545376.215 5.118       GENE_EOG092D07D8.nex+GENE_EOG092D1BAU.nex	0h:2m:56s (0h:6m:25s left)
3876 LG+F+I+G4    4545404.014 2.126       GENE_EOG092D1CJS.nex+GENE_EOG092D1ZEJ.nex	0h:2m:56s (0h:6m:25s left)
3877 LG+F+I+G4    4545388.494 1.596       GENE_EOG092D13QH.nex+GENE_EOG092D1BH6.nex	0h:2m:56s (0h:6m:25s left)
3878 LG+I+G4      4545378.764 2.870       GENE_EOG092D2A2K.nex+GENE_EOG092D2W4H.nex	0h:2m:56s (0h:6m:25s left)
3879 LG+I+G4      4545380.338 3.122       GENE_EOG092D1NW2.nex+GENE_EOG092D1YB4.nex	0h:2m:56s (0h:6m:25s left)
3880 LG+F+I+G4    4545460.809 1.908       GENE_EOG092D11XU.nex+GENE_EOG092D1LYU.nex	0h:2m:56s (0h:6m:25s left)
3881 LG+F+I+G4    4545413.571 3.096       GENE_EOG092D33G3.nex+GENE_EOG092D3WSA.nex	0h:2m:56s (0h:6m:25s left)
3882 LG+F+I+G4    4545385.792 6.050       GENE_EOG092D0L00.nex+GENE_EOG092D1BAU.nex	0h:2m:56s (0h:6m:25s left)
3883 LG+F+I+G4    4545424.392 5.065       GENE_EOG092D1BAU.nex+GENE_EOG092D2XBR.nex	0h:2m:56s (0h:6m:25s left)
3884 LG+F+I+G4    4545433.120 5.488       GENE_EOG092D2AME.nex+GENE_EOG092D4FU5.nex	0h:2m:56s (0h:6m:25s left)
3885 LG+I+G4      4545497.152 3.230       GENE_EOG092D0UJA.nex+GENE_EOG092D2VYQ.nex	0h:2m:56s (0h:6m:24s left)
3886 LG+F+I+G4    4545390.674 4.605       GENE_EOG092D0PK7.nex+GENE_EOG092D3Z6V.nex	0h:2m:56s (0h:6m:24s left)
3887 LG+F+I+G4    4545403.002 3.157       GENE_EOG092D31X5.nex+GENE_EOG092D3LLM.nex	0h:2m:56s (0h:6m:24s left)
3888 LG+F+I+G4    4545381.992 4.007       GENE_EOG092D25D9.nex+GENE_EOG092D2OSF.nex	0h:2m:56s (0h:6m:24s left)
3889 LG+F+I+G4    4545380.920 3.069       GENE_EOG092D164Q.nex+GENE_EOG092D2A2K.nex	0h:2m:56s (0h:6m:24s left)
3890 LG+F+I+G4    4545412.850 4.047       GENE_EOG092D2MZB.nex+GENE_EOG092D3A58.nex	0h:2m:56s (0h:6m:24s left)
3891 LG+F+I+G4    4545344.234 3.348       GENE_EOG092D1ODS.nex+GENE_EOG092D38RE.nex	0h:2m:56s (0h:6m:24s left)
3892 LG+F+I+G4    4545386.703 3.515       GENE_EOG092D1NDG.nex+GENE_EOG092D2HI6.nex	0h:2m:56s (0h:6m:24s left)
3893 LG+I+G4      4545378.984 3.644       GENE_EOG092D2B4A.nex+GENE_EOG092D2DQ7.nex	0h:2m:56s (0h:6m:24s left)
3894 LG+F+I+G4    4545397.247 5.205       GENE_EOG092D1H9Y.nex+GENE_EOG092D3R6Y.nex	0h:2m:56s (0h:6m:24s left)
3895 LG+F+I+G4    4545379.494 1.635       GENE_EOG092D0OOP.nex+GENE_EOG092D1BH6.nex	0h:2m:56s (0h:6m:24s left)
3896 LG+I+G4      4545393.742 3.142       GENE_EOG092D1ODS.nex+GENE_EOG092D35VJ.nex	0h:2m:56s (0h:6m:23s left)
3897 LG+F+I+G4    4545410.868 2.239       GENE_EOG092D10XC.nex+GENE_EOG092D1SC1.nex	0h:2m:56s (0h:6m:23s left)
3898 LG+F+I+G4    4545399.658 4.796       GENE_EOG092D0YSG.nex+GENE_EOG092D1Q2Q.nex	0h:2m:56s (0h:6m:23s left)
3899 LG+F+I+G4    4545437.475 5.428       GENE_EOG092D33FU.nex+GENE_EOG092D4D32.nex	0h:2m:56s (0h:6m:23s left)
3900 LG+F+I+G4    4545504.583 2.845       GENE_EOG092D23EJ.nex+GENE_EOG092D3KF0.nex	0h:2m:56s (0h:6m:23s left)
3901 LG+F+I+G4    4545386.155 3.019       GENE_EOG092D1ZEW.nex+GENE_EOG092D2DAM.nex	0h:2m:56s (0h:6m:23s left)
3902 LG+F+I+G4    4545516.212 2.900       GENE_EOG092D2M1W.nex+GENE_EOG092D3KF0.nex	0h:2m:56s (0h:6m:23s left)
3903 LG+I+G4      4545374.685 3.496       GENE_EOG092D2DQ7.nex+GENE_EOG092D31X5.nex	0h:2m:56s (0h:6m:23s left)
3904 LG+F+I+G4    4545386.961 2.675       GENE_EOG092D2PJJ.nex+GENE_EOG092D38PJ.nex	0h:2m:56s (0h:6m:23s left)
3905 LG+F+I+G4    4545402.659 5.041       GENE_EOG092D16QM.nex+GENE_EOG092D2E2U.nex	0h:2m:57s (0h:6m:23s left)
3906 LG+I+G4      4545389.215 2.638       GENE_EOG092D12N2.nex+GENE_EOG092D16QX.nex	0h:2m:57s (0h:6m:23s left)
3907 LG+F+I+G4    4545515.067 3.064       GENE_EOG092D09R6.nex+GENE_EOG092D2RJ9.nex	0h:2m:57s (0h:6m:23s left)
3908 LG+F+I+G4    4545451.383 4.607       GENE_EOG092D182U.nex+GENE_EOG092D1RW7.nex	0h:2m:57s (0h:6m:23s left)
3909 LG+I+G4      4545384.693 3.227       GENE_EOG092D1ODS.nex+GENE_EOG092D1ZWB.nex	0h:2m:57s (0h:6m:23s left)
3910 LG+F+I+G4    4545422.909 2.919       GENE_EOG092D0O5Q.nex+GENE_EOG092D3OPM.nex	0h:2m:57s (0h:6m:23s left)
3911 LG+F+I+G4    4545437.445 2.112       GENE_EOG092D1CJS.nex+GENE_EOG092D2RJ9.nex	0h:2m:57s (0h:6m:22s left)
3912 LG+F+I+G4    4545476.023 5.485       GENE_EOG092D1B2T.nex+GENE_EOG092D3EJQ.nex	0h:2m:57s (0h:6m:22s left)
3913 LG+F+I+G4    4545401.795 5.341       GENE_EOG092D4CP0.nex+GENE_EOG092D4JU7.nex	0h:2m:57s (0h:6m:22s left)
3914 LG+F+I+G4    4545405.751 4.830       GENE_EOG092D2AME.nex+GENE_EOG092D4D32.nex	0h:2m:57s (0h:6m:22s left)
3915 LG+F+I+G4    4545422.305 4.099       GENE_EOG092D1RW7.nex+GENE_EOG092D2B4A.nex	0h:2m:57s (0h:6m:22s left)
3916 LG+F+I+G4    4545428.593 5.072       GENE_EOG092D1KTN.nex+GENE_EOG092D2E2U.nex	0h:2m:57s (0h:6m:22s left)
3917 LG+F+I+G4    4545413.787 5.116       GENE_EOG092D2VEY.nex+GENE_EOG092D3K5U.nex	0h:2m:57s (0h:6m:22s left)
3918 LG+F+I+G4    4545415.111 3.754       GENE_EOG092D0ITM.nex+GENE_EOG092D2DQ7.nex	0h:2m:57s (0h:6m:22s left)
3919 LG+F+I+G4    4545411.582 3.113       GENE_EOG092D1NX0.nex+GENE_EOG092D2VYQ.nex	0h:2m:57s (0h:6m:22s left)
3920 LG+F+I+G4    4545365.189 2.408       GENE_EOG092D0I6N.nex+GENE_EOG092D3VHN.nex	0h:2m:57s (0h:6m:22s left)
3921 LG+F+I+G4    4545541.717 4.362       GENE_EOG092D2HI6.nex+GENE_EOG092D3QQQ.nex	0h:2m:57s (0h:6m:22s left)
3922 LG+F+I+G4    4545411.175 2.366       GENE_EOG092D0UX9.nex+GENE_EOG092D2UBG.nex	0h:2m:57s (0h:6m:22s left)
3923 LG+F+I+G4    4545439.404 5.157       GENE_EOG092D30CB.nex+GENE_EOG092D4FU5.nex	0h:2m:57s (0h:6m:22s left)
3924 LG+F+I+G4    4545451.965 2.889       GENE_EOG092D1KWA.nex+GENE_EOG092D3OPM.nex	0h:2m:57s (0h:6m:21s left)
3925 LG+I+G4      4545392.903 5.107       GENE_EOG092D357K.nex+GENE_EOG092D3V2Z.nex	0h:2m:57s (0h:6m:21s left)
3926 LG+F+I+G4    4545386.627 3.251       GENE_EOG092D1YB4.nex+GENE_EOG092D1ZEW.nex	0h:2m:57s (0h:6m:21s left)
3927 LG+F+I+G4    4545408.228 4.879       GENE_EOG092D0YSG.nex+GENE_EOG092D2ERC.nex	0h:2m:57s (0h:6m:21s left)
3928 LG+F+I+G4    4545423.969 3.921       GENE_EOG092D3LLM.nex+GENE_EOG092D3Z6V.nex	0h:2m:57s (0h:6m:21s left)
3929 LG+I+G4      4545524.280 3.761       GENE_EOG092D0UJA.nex+GENE_EOG092D20CT.nex	0h:2m:57s (0h:6m:21s left)
3930 LG+F+I+G4    4545398.557 5.009       GENE_EOG092D1OL9.nex+GENE_EOG092D3FDW.nex	0h:2m:57s (0h:6m:21s left)
3931 LG+F+I+G4    4545504.996 4.874       GENE_EOG092D1TC1.nex+GENE_EOG092D3EQH.nex	0h:2m:57s (0h:6m:21s left)
3932 LG+F+I+G4    4545468.004 3.632       GENE_EOG092D18SO.nex+GENE_EOG092D1NW2.nex	0h:2m:57s (0h:6m:21s left)
3933 LG+F+I+G4    4545434.176 3.372       GENE_EOG092D13SA.nex+GENE_EOG092D3M40.nex	0h:2m:57s (0h:6m:21s left)
3934 LG+I+G4      4545393.466 3.028       GENE_EOG092D1EK2.nex+GENE_EOG092D1SLW.nex	0h:2m:57s (0h:6m:21s left)
3935 LG+F+I+G4    4545383.254 2.868       GENE_EOG092D23UZ.nex+GENE_EOG092D2LX2.nex	0h:2m:57s (0h:6m:21s left)
3936 LG+I+G4      4545369.789 2.157       GENE_EOG092D10XC.nex+GENE_EOG092D3ETT.nex	0h:2m:57s (0h:6m:21s left)
3937 LG+F+I+G4    4545453.862 5.115       GENE_EOG092D14CG.nex+GENE_EOG092D1Q7K.nex	0h:2m:58s (0h:6m:21s left)
3938 LG+I+G4      4545406.190 3.122       GENE_EOG092D1YB4.nex+GENE_EOG092D2B2Y.nex	0h:2m:58s (0h:6m:20s left)
3939 LG+F+I+G4    4545437.683 3.888       GENE_EOG092D1RW7.nex+GENE_EOG092D31X5.nex	0h:2m:58s (0h:6m:20s left)
3940 LG+F+I+G4    4545369.946 4.088       GENE_EOG092D3FDW.nex+GENE_EOG092D3WBP.nex	0h:2m:58s (0h:6m:20s left)
3941 LG+F+I+G4    4545500.837 3.509       GENE_EOG092D0OJS.nex+GENE_EOG092D2A2K.nex	0h:2m:58s (0h:6m:20s left)
3942 LG+F+I+G4    4545484.837 4.309       GENE_EOG092D1TC1.nex+GENE_EOG092D2GVZ.nex	0h:2m:58s (0h:6m:20s left)
3943 LG+F+I+G4    4545361.575 1.864       GENE_EOG092D11XU.nex+GENE_EOG092D1JIT.nex	0h:2m:58s (0h:6m:20s left)
3944 LG+I+G4      4545420.304 4.067       GENE_EOG092D3A58.nex+GENE_EOG092D3EJQ.nex	0h:2m:58s (0h:6m:20s left)
3945 LG+F+I+G4    4545363.870 5.134       GENE_EOG092D24W9.nex+GENE_EOG092D3ASB.nex	0h:2m:58s (0h:6m:20s left)
3946 LG+I+G4      4545384.054 2.039       GENE_EOG092D10XC.nex+GENE_EOG092D2CAF.nex	0h:2m:58s (0h:6m:20s left)
3947 LG+I+G4      4545432.554 2.808       GENE_EOG092D16QX.nex+GENE_EOG092D3HE2.nex	0h:2m:58s (0h:6m:20s left)
3948 LG+F+I+G4    4545472.530 1.745       GENE_EOG092D11XU.nex+GENE_EOG092D1QZ9.nex	0h:2m:58s (0h:6m:20s left)
3949 LG+F+I+G4    4545368.737 3.964       GENE_EOG092D182U.nex+GENE_EOG092D38RE.nex	0h:2m:58s (0h:6m:20s left)
3950 LG+F+I+G4    4545409.920 5.197       GENE_EOG092D31Z3.nex+GENE_EOG092D4FU5.nex	0h:2m:58s (0h:6m:19s left)
3951 LG+F+I+G4    4545385.112 5.279       GENE_EOG092D3IQI.nex+GENE_EOG092D3V2Z.nex	0h:2m:58s (0h:6m:19s left)
3952 LG+F+I+G4    4545391.173 3.846       GENE_EOG092D2DQ7.nex+GENE_EOG092D3Z6V.nex	0h:2m:58s (0h:6m:19s left)
3953 LG+F+I+G4    4545398.553 2.988       GENE_EOG092D0IC1.nex+GENE_EOG092D3CSS.nex	0h:2m:58s (0h:6m:19s left)
3954 LG+F+I+G4    4545392.523 5.310       GENE_EOG092D2VBX.nex+GENE_EOG092D3DOE.nex	0h:2m:58s (0h:6m:19s left)
3955 LG+F+I+G4    4545382.389 3.395       GENE_EOG092D0ITM.nex+GENE_EOG092D1RW7.nex	0h:2m:58s (0h:6m:19s left)
3956 LG+F+I+G4    4545451.025 4.716       GENE_EOG092D14CG.nex+GENE_EOG092D25D9.nex	0h:2m:58s (0h:6m:19s left)
3957 LG+F+I+G4    4545516.346 3.874       GENE_EOG092D24YM.nex+GENE_EOG092D3D0W.nex	0h:2m:58s (0h:6m:19s left)
3958 LG+F+I+G4    4545365.310 4.348       GENE_EOG092D2O8B.nex+GENE_EOG092D4B4O.nex	0h:2m:58s (0h:6m:19s left)
3959 LG+F+I+G4    4545413.284 5.585       GENE_EOG092D30CB.nex+GENE_EOG092D4D32.nex	0h:2m:58s (0h:6m:19s left)
3960 LG+I+G4      4545381.835 3.058       GENE_EOG092D0J6Y.nex+GENE_EOG092D2G5H.nex	0h:2m:58s (0h:6m:19s left)
3961 LG+F+I+G4    4545436.272 5.053       GENE_EOG092D27RI.nex+GENE_EOG092D3K5U.nex	0h:2m:58s (0h:6m:19s left)
3962 LG+F+I+G4    4545443.991 5.231       GENE_EOG092D14CG.nex+GENE_EOG092D3ZQD.nex	0h:2m:58s (0h:6m:19s left)
3963 LG+F+I+G4    4545400.926 3.911       GENE_EOG092D1Q7K.nex+GENE_EOG092D25D9.nex	0h:2m:58s (0h:6m:19s left)
3964 LG+F+I+G4    4545345.095 3.336       GENE_EOG092D2B4A.nex+GENE_EOG092D38RE.nex	0h:2m:58s (0h:6m:18s left)
3965 LG+I+G4      4545394.305 3.212       GENE_EOG092D2DAM.nex+GENE_EOG092D31X5.nex	0h:2m:58s (0h:6m:18s left)
3966 LG+F+I+G4    4545420.290 3.416       GENE_EOG092D1NDG.nex+GENE_EOG092D3D9K.nex	0h:2m:58s (0h:6m:18s left)
3967 LG+F+I+G4    4545426.473 4.174       GENE_EOG092D1ODU.nex+GENE_EOG092D2AZW.nex	0h:2m:58s (0h:6m:18s left)
3968 LG+F+I+G4    4545459.618 3.423       GENE_EOG092D1NX0.nex+GENE_EOG092D20CT.nex	0h:2m:59s (0h:6m:18s left)
3969 LG+F+I+G4    4545483.389 4.466       GENE_EOG092D16LD.nex+GENE_EOG092D182U.nex	0h:2m:59s (0h:6m:18s left)
3970 LG+F+I+G4    4545403.584 3.444       GENE_EOG092D182U.nex+GENE_EOG092D3BUG.nex	0h:2m:59s (0h:6m:18s left)
3971 LG+F+I+G4    4545490.944 4.808       GENE_EOG092D0L00.nex+GENE_EOG092D1VHG.nex	0h:2m:59s (0h:6m:18s left)
3972 LG+F+I+G4    4545433.605 5.224       GENE_EOG092D2QYY.nex+GENE_EOG092D3NQF.nex	0h:2m:59s (0h:6m:18s left)
3973 LG+F+I+G4    4545431.603 3.188       GENE_EOG092D23UZ.nex+GENE_EOG092D2A7Q.nex	0h:2m:59s (0h:6m:18s left)
3974 LG+F+I+G4    4545492.164 1.958       GENE_EOG092D1BH6.nex+GENE_EOG092D1LYU.nex	0h:2m:59s (0h:6m:18s left)
3975 LG+F+I+G4    4545415.911 5.550       GENE_EOG092D31Z3.nex+GENE_EOG092D4D32.nex	0h:2m:59s (0h:6m:18s left)
3976 LG+F+I+G4    4545395.119 2.443       GENE_EOG092D0UX9.nex+GENE_EOG092D3VHN.nex	0h:2m:59s (0h:6m:18s left)
3977 LG+F+I+G4    4545393.761 3.535       GENE_EOG092D06WH.nex+GENE_EOG092D1ODS.nex	0h:2m:59s (0h:6m:18s left)
3978 LG+I+G4      4545413.601 2.838       GENE_EOG092D1NW2.nex+GENE_EOG092D2LX2.nex	0h:2m:59s (0h:6m:17s left)
3979 LG+F+I+G4    4545476.679 3.671       GENE_EOG092D23UZ.nex+GENE_EOG092D3PF3.nex	0h:2m:59s (0h:6m:17s left)
3980 LG+F+I+G4    4545431.100 4.505       GENE_EOG092D1OL9.nex+GENE_EOG092D310Y.nex	0h:2m:59s (0h:6m:17s left)
3981 LG+F+I+G4    4545454.225 5.350       GENE_EOG092D1HN1.nex+GENE_EOG092D2E2U.nex	0h:2m:59s (0h:6m:17s left)
3982 LG+F+I+G4    4545432.437 6.231       GENE_EOG092D1VHP.nex+GENE_EOG092D4CP0.nex	0h:2m:59s (0h:6m:17s left)
3983 LG+F+I+G4    4545387.253 3.844       GENE_EOG092D2C76.nex+GENE_EOG092D3FYF.nex	0h:2m:59s (0h:6m:17s left)
3984 LG+F+I+G4    4545416.113 2.888       GENE_EOG092D09R6.nex+GENE_EOG092D3LD3.nex	0h:2m:59s (0h:6m:17s left)
3985 LG+F+I+G4    4545427.793 3.839       GENE_EOG092D3942.nex+GENE_EOG092D3FYF.nex	0h:2m:59s (0h:6m:17s left)
3986 LG+F+I+G4    4545455.688 3.795       GENE_EOG092D18SO.nex+GENE_EOG092D1ZEW.nex	0h:2m:59s (0h:6m:17s left)
3987 LG+I+G4      4545395.947 4.337       GENE_EOG092D310Y.nex+GENE_EOG092D3WBP.nex	0h:2m:59s (0h:6m:17s left)
3988 LG+F+I+G4    4545431.353 5.331       GENE_EOG092D1VHG.nex+GENE_EOG092D2XBR.nex	0h:2m:59s (0h:6m:17s left)
3989 LG+F+I+G4    4545387.671 3.299       GENE_EOG092D31X5.nex+GENE_EOG092D38RE.nex	0h:2m:59s (0h:6m:17s left)
3990 LG+F+I+G4    4545438.977 3.927       GENE_EOG092D1NDG.nex+GENE_EOG092D1QPX.nex	0h:2m:59s (0h:6m:17s left)
3991 LG+I+G4      4545380.066 2.900       GENE_EOG092D1EK2.nex+GENE_EOG092D2W4H.nex	0h:2m:59s (0h:6m:17s left)
3992 LG+F+I+G4    4545392.894 3.954       GENE_EOG092D2MZB.nex+GENE_EOG092D4B4O.nex	0h:2m:59s (0h:6m:16s left)
3993 LG+F+I+G4    4545394.304 5.052       GENE_EOG092D3039.nex+GENE_EOG092D3FYF.nex	0h:2m:59s (0h:6m:16s left)
3994 LG+F+I+G4    4545401.211 4.039       GENE_EOG092D1A1J.nex+GENE_EOG092D3FYF.nex	0h:2m:59s (0h:6m:16s left)
3995 LG+I+G4      4545381.452 3.261       GENE_EOG092D1ZWB.nex+GENE_EOG092D2B4A.nex	0h:2m:59s (0h:6m:16s left)
3996 LG+F+I+G4    4545390.554 4.310       GENE_EOG092D1RW7.nex+GENE_EOG092D3Z6V.nex	0h:2m:59s (0h:6m:16s left)
3997 LG+F+I+G4    4545463.022 2.157       GENE_EOG092D1CJS.nex+GENE_EOG092D3LD3.nex	0h:2m:59s (0h:6m:16s left)
3998 LG+I+G4      4545386.566 2.216       GENE_EOG092D10XC.nex+GENE_EOG092D2UGI.nex	0h:2m:59s (0h:6m:16s left)
3999 LG+F+I+G4    4545494.225 3.567       GENE_EOG092D18SO.nex+GENE_EOG092D2B2Y.nex	0h:2m:59s (0h:6m:16s left)
4000 LG+F+I+G4    4545397.530 5.116       GENE_EOG092D0XEW.nex+GENE_EOG092D2VBX.nex	0h:2m:59s (0h:6m:16s left)
4001 LG+F+I+G4    4545545.669 3.155       GENE_EOG092D1YB4.nex+GENE_EOG092D3KF0.nex	0h:3m:0s (0h:6m:16s left)
4002 LG+I+G4      4545403.963 3.207       GENE_EOG092D164Q.nex+GENE_EOG092D1EK2.nex	0h:3m:0s (0h:6m:16s left)
4003 LG+F+I+G4    4545433.652 2.966       GENE_EOG092D0IC1.nex+GENE_EOG092D2G5H.nex	0h:3m:0s (0h:6m:16s left)
4004 LG+F+I+G4    4545451.150 3.370       GENE_EOG092D23UZ.nex+GENE_EOG092D34V3.nex	0h:3m:0s (0h:6m:15s left)
4005 LG+F+I+G4    4545402.999 3.890       GENE_EOG092D2OSF.nex+GENE_EOG092D3PY2.nex	0h:3m:0s (0h:6m:15s left)
4006 LG+F+I+G4    4545393.801 3.142       GENE_EOG092D31X5.nex+GENE_EOG092D35VJ.nex	0h:3m:0s (0h:6m:15s left)
4007 LG+F+I+G4    4545406.892 4.336       GENE_EOG092D1BAU.nex+GENE_EOG092D28JA.nex	0h:3m:0s (0h:6m:15s left)
4008 LG+F+I+G4    4545383.627 3.388       GENE_EOG092D0PHK.nex+GENE_EOG092D3CSS.nex	0h:3m:0s (0h:6m:15s left)
4009 LG+F+I+G4    4545430.145 2.723       GENE_EOG092D2LX2.nex+GENE_EOG092D2PJJ.nex	0h:3m:0s (0h:6m:15s left)
4010 LG+F+I+G4    4545400.985 4.275       GENE_EOG092D0ITM.nex+GENE_EOG092D38RE.nex	0h:3m:0s (0h:6m:15s left)
4011 LG+I+G4      4545392.790 3.271       GENE_EOG092D1ZWB.nex+GENE_EOG092D31X5.nex	0h:3m:0s (0h:6m:15s left)
4012 LG+F+I+G4    4545389.864 5.623       GENE_EOG092D14CG.nex+GENE_EOG092D1B2T.nex	0h:3m:0s (0h:6m:15s left)
4013 LG+F+I+G4    4545389.612 5.267       GENE_EOG092D33FU.nex+GENE_EOG092D3ASB.nex	0h:3m:0s (0h:6m:15s left)
4014 LG+F+I+G4    4545402.132 5.966       GENE_EOG092D24W9.nex+GENE_EOG092D3R6Y.nex	0h:3m:0s (0h:6m:15s left)
4015 LG+F+I+G4    4545398.743 3.092       GENE_EOG092D164Q.nex+GENE_EOG092D2W4H.nex	0h:3m:0s (0h:6m:15s left)
4016 LG+F+I+G4    4545419.504 2.014       GENE_EOG092D1JIT.nex+GENE_EOG092D1LYU.nex	0h:3m:0s (0h:6m:15s left)
4017 LG+F+I+G4    4545432.724 3.220       GENE_EOG092D13SA.nex+GENE_EOG092D2VYQ.nex	0h:3m:0s (0h:6m:14s left)
4018 LG+F+I+G4    4545369.662 6.067       GENE_EOG092D1ZGE.nex+GENE_EOG092D2VBX.nex	0h:3m:0s (0h:6m:15s left)
4019 LG+F+I+G4    4545380.326 4.898       GENE_EOG092D0YSG.nex+GENE_EOG092D430X.nex	0h:3m:0s (0h:6m:14s left)
4020 LG+I+G4      4545383.514 3.218       GENE_EOG092D1NW2.nex+GENE_EOG092D2A7Q.nex	0h:3m:0s (0h:6m:14s left)
4021 LG+F+I+G4    4545525.370 3.702       GENE_EOG092D0OJS.nex+GENE_EOG092D1SLW.nex	0h:3m:0s (0h:6m:14s left)
4022 LG+F+I+G4    4545458.787 5.528       GENE_EOG092D2BH7.nex+GENE_EOG092D2E2U.nex	0h:3m:0s (0h:6m:14s left)
4023 LG+F+I+G4    4545491.675 1.887       GENE_EOG092D1LYU.nex+GENE_EOG092D1QZ9.nex	0h:3m:0s (0h:6m:14s left)
4024 LG+F+I+G4    4545438.859 3.257       GENE_EOG092D0ITM.nex+GENE_EOG092D16LD.nex	0h:3m:0s (0h:6m:14s left)
4025 LG+F+I+G4    4545405.433 2.604       GENE_EOG092D2PJJ.nex+GENE_EOG092D3CSS.nex	0h:3m:0s (0h:6m:14s left)
4026 LG+F+I+G4    4545394.368 4.462       GENE_EOG092D2O8B.nex+GENE_EOG092D3HVD.nex	0h:3m:0s (0h:6m:14s left)
4027 LG+F+I+G4    4545405.493 5.956       GENE_EOG092D07D8.nex+GENE_EOG092D2VBX.nex	0h:3m:0s (0h:6m:14s left)
