IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_p_mf
Seed:    56942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00182246 secs using 1849% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6760 LG+F+I+G4    5935239.006 7.499       GENE_OG1945.nex+GENE_OG2315.nex+GENE_OG2705.nex	0h:7m:10s (0h:5m:57s left)
6761 LG+F+I+G4    5935260.415 4.782       GENE_OG2074.nex+GENE_OG2421.nex+GENE_OG3460.nex+GENE_OG3909.nex	0h:7m:10s (0h:5m:57s left)
6762 LG+F+I+G4    5935383.740 10.548      GENE_OG1729.nex+GENE_OG3175.nex+GENE_OG4660.nex	0h:7m:10s (0h:5m:57s left)
6763 LG+F+I+G4    5935220.679 9.063       GENE_OG2893.nex+GENE_OG3220.nex+GENE_OG3753.nex+GENE_OG4435.nex	0h:7m:10s (0h:5m:56s left)
6764 LG+F+I+G4    5935250.894 8.499       GENE_OG1994.nex+GENE_OG2893.nex+GENE_OG3065.nex+GENE_OG3753.nex	0h:7m:10s (0h:5m:56s left)
6765 LG+F+I+G4    5935214.054 11.783      GENE_OG2251.nex+GENE_OG2354.nex+GENE_OG3074.nex	0h:7m:11s (0h:5m:56s left)
6766 LG+F+I+G4    5935289.361 9.858       GENE_OG2688.nex+GENE_OG2840.nex+GENE_OG3827.nex	0h:7m:11s (0h:5m:56s left)
6767 LG+F+I+G4    5935298.392 11.541      GENE_OG3895.nex+GENE_OG4307.nex+GENE_OG4660.nex	0h:7m:11s (0h:5m:56s left)
6768 LG+F+I+G4    5935182.132 9.877       GENE_OG2874.nex+GENE_OG2964.nex+GENE_OG3084.nex+GENE_OG4543.nex	0h:7m:11s (0h:5m:56s left)
6769 LG+I+G4      5935181.392 8.838       GENE_OG2413.nex+GENE_OG3741.nex+GENE_OG4279.nex+GENE_OG4459.nex	0h:7m:11s (0h:5m:56s left)
6770 LG+F+I+G4    5935171.534 8.347       GENE_OG1625.nex+GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG3356.nex	0h:7m:11s (0h:5m:56s left)
6771 LG+F+I+G4    5935180.352 9.086       GENE_OG1962.nex+GENE_OG2688.nex+GENE_OG2840.nex+GENE_OG3683.nex	0h:7m:11s (0h:5m:56s left)
6772 LG+I+G4      5935187.190 2.992       GENE_OG2355.nex+GENE_OG2442.nex+GENE_OG2583.nex+GENE_OG4375.nex	0h:7m:11s (0h:5m:56s left)
6773 LG+F+I+G4    5935367.351 4.991       GENE_OG1472.nex+GENE_OG2136.nex+GENE_OG4716.nex	0h:7m:11s (0h:5m:56s left)
6774 LG+I+G4      5935372.694 7.764       GENE_OG1912.nex+GENE_OG3201.nex+GENE_OG3654.nex	0h:7m:11s (0h:5m:56s left)
6775 LG+F+I+G4    5935231.995 9.695       GENE_OG1561.nex+GENE_OG3741.nex+GENE_OG4459.nex	0h:7m:11s (0h:5m:56s left)
6776 LG+F+I+G4    5935147.056 15.772      GENE_OG3933.nex+GENE_OG4305.nex	0h:7m:11s (0h:5m:56s left)
6777 LG+F+I+G4    5935303.500 12.113      GENE_OG2244.nex+GENE_OG4660.nex	0h:7m:11s (0h:5m:56s left)
6778 LG+F+I+G4    5935138.161 3.670       GENE_OG1451.nex+GENE_OG1924.nex+GENE_OG2187.nex	0h:7m:12s (0h:5m:56s left)
6779 LG+F+I+G4    5935171.745 1.896       GENE_OG1488.nex+GENE_OG1651.nex+GENE_OG1920.nex+GENE_OG2070.nex	0h:7m:12s (0h:5m:56s left)
6780 LG+F+I+G4    5935256.702 9.525       GENE_OG2432.nex+GENE_OG3084.nex+GENE_OG3399.nex+GENE_OG4543.nex	0h:7m:12s (0h:5m:56s left)
6781 LG+F+I+G4    5935248.985 6.665       GENE_OG1895.nex+GENE_OG1997.nex+GENE_OG3445.nex+GENE_OG4087.nex	0h:7m:12s (0h:5m:56s left)
6782 LG+F+I+G4    5935200.806 7.597       GENE_OG2479.nex+GENE_OG2723.nex+GENE_OG2782.nex+GENE_OG3726.nex	0h:7m:12s (0h:5m:56s left)
6783 LG+F+I+G4    5935181.028 7.448       GENE_OG1834.nex+GENE_OG2172.nex+GENE_OG2683.nex+GENE_OG4418.nex	0h:7m:12s (0h:5m:55s left)
6784 LG+F+I+G4    5935208.274 11.647      GENE_OG2354.nex+GENE_OG3579.nex+GENE_OG4441.nex	0h:7m:12s (0h:5m:55s left)
6785 LG+F+I+G4    5935195.643 13.300      GENE_OG3514.nex+GENE_OG4181.nex	0h:7m:12s (0h:5m:55s left)
6786 LG+I+G4      5935153.888 7.296       GENE_OG2413.nex+GENE_OG3026.nex+GENE_OG4279.nex	0h:7m:12s (0h:5m:55s left)
6787 LG+F+I+G4    5935247.687 10.582      GENE_OG2533.nex+GENE_OG4933.nex	0h:7m:12s (0h:5m:55s left)
6788 LG+F+I+G4    5935153.553 7.649       GENE_OG1540.nex+GENE_OG1598.nex+GENE_OG2498.nex+GENE_OG2812.nex	0h:7m:12s (0h:5m:55s left)
6789 LG+F+I+G4    5935187.678 7.230       GENE_OG1868.nex+GENE_OG2172.nex+GENE_OG2193.nex+GENE_OG4418.nex	0h:7m:13s (0h:5m:55s left)
6790 LG+F+I+G4    5935189.117 7.297       GENE_OG2172.nex+GENE_OG4418.nex+GENE_OG4507.nex+GENE_OG4591.nex	0h:7m:13s (0h:5m:55s left)
6791 LG+F+I+G4    5935217.111 6.408       GENE_OG1862.nex+GENE_OG2451.nex+GENE_OG3718.nex	0h:7m:13s (0h:5m:55s left)
6792 LG+F+I+G4    5935370.226 5.712       GENE_OG3021.nex+GENE_OG3281.nex+GENE_OG3812.nex	0h:7m:13s (0h:5m:55s left)
6793 LG+F+I+G4    5935154.357 6.861       GENE_OG1862.nex+GENE_OG2451.nex+GENE_OG3365.nex	0h:7m:13s (0h:5m:55s left)
6794 LG+F+I+G4    5935355.244 7.756       GENE_OG1540.nex+GENE_OG1598.nex+GENE_OG2894.nex+GENE_OG4407.nex	0h:7m:13s (0h:5m:55s left)
6795 LG+F+I+G4    5935297.617 10.597      GENE_OG1867.nex+GENE_OG4933.nex	0h:7m:13s (0h:5m:55s left)
6796 LG+F+I+G4    5935174.501 8.963       GENE_OG2080.nex+GENE_OG2893.nex+GENE_OG3151.nex+GENE_OG3753.nex	0h:7m:13s (0h:5m:55s left)
6797 LG+F+I+G4    5935170.623 9.009       GENE_OG2359.nex+GENE_OG2726.nex+GENE_OG2748.nex+GENE_OG3586.nex	0h:7m:13s (0h:5m:55s left)
6798 LG+F+I+G4    5935215.169 11.990      GENE_OG1649.nex+GENE_OG2354.nex	0h:7m:13s (0h:5m:55s left)
6799 LG+F+I+G4    5935161.721 9.987       GENE_OG1947.nex+GENE_OG2685.nex+GENE_OG2688.nex+GENE_OG2840.nex	0h:7m:14s (0h:5m:55s left)
6800 LG+F+I+G4    5935216.657 7.439       GENE_OG1431.nex+GENE_OG3718.nex	0h:7m:14s (0h:5m:55s left)
6801 LG+F+I+G4    5935171.666 9.794       GENE_OG1953.nex+GENE_OG2874.nex+GENE_OG2964.nex	0h:7m:14s (0h:5m:55s left)
6802 LG+F+I+G4    5935267.879 10.517      GENE_OG1575.nex+GENE_OG2346.nex+GENE_OG2690.nex	0h:7m:14s (0h:5m:55s left)
6803 LG+F+I+G4    5935202.153 2.557       GENE_OG1978.nex+GENE_OG2059.nex+GENE_OG2106.nex	0h:7m:14s (0h:5m:55s left)
6804 LG+F+I+G4    5935205.806 10.809      GENE_OG1575.nex+GENE_OG2346.nex+GENE_OG2988.nex	0h:7m:14s (0h:5m:55s left)
6805 LG+F+I+G4    5935373.012 7.698       GENE_OG2893.nex+GENE_OG2894.nex+GENE_OG3753.nex+GENE_OG4407.nex	0h:7m:14s (0h:5m:55s left)
6806 LG+F+I+G4    5935425.967 5.515       GENE_OG1854.nex+GENE_OG3812.nex	0h:7m:14s (0h:5m:55s left)
6807 LG+F+I+G4    5935230.576 12.228      GENE_OG3305.nex+GENE_OG3791.nex+GENE_OG4303.nex	0h:7m:14s (0h:5m:55s left)
6808 LG+F+I+G4    5935245.460 11.647      GENE_OG1761.nex+GENE_OG3893.nex+GENE_OG4251.nex	0h:7m:15s (0h:5m:55s left)
6809 LG+F+I+G4    5935211.975 4.618       GENE_OG1777.nex+GENE_OG2642.nex+GENE_OG3494.nex+GENE_OG4675.nex	0h:7m:15s (0h:5m:54s left)
6810 LG+F+I+G4    5935312.494 6.621       GENE_OG1834.nex+GENE_OG2645.nex+GENE_OG2683.nex+GENE_OG3076.nex	0h:7m:15s (0h:5m:54s left)
6811 LG+F+I+G4    5935246.390 6.695       GENE_OG1868.nex+GENE_OG2193.nex+GENE_OG2645.nex+GENE_OG3076.nex	0h:7m:15s (0h:5m:54s left)
6812 LG+I+G4      5935169.207 2.009       GENE_OG1661.nex+GENE_OG2059.nex	0h:7m:15s (0h:5m:54s left)
6813 LG+F+I+G4    5935177.342 12.048      GENE_OG4270.nex+GENE_OG4933.nex	0h:7m:15s (0h:5m:54s left)
6814 LG+F+I+G4    5935222.859 7.319       GENE_OG1945.nex+GENE_OG2526.nex	0h:7m:15s (0h:5m:54s left)
6815 LG+F+I+G4    5935446.084 7.123       GENE_OG3098.nex+GENE_OG3812.nex+GENE_OG4618.nex	0h:7m:15s (0h:5m:54s left)
6816 LG+F+I+G4    5935264.656 9.075       GENE_OG1561.nex+GENE_OG2432.nex+GENE_OG3399.nex	0h:7m:15s (0h:5m:54s left)
6817 LG+F+I+G4    5935206.303 10.083      GENE_OG1953.nex+GENE_OG2119.nex+GENE_OG2911.nex	0h:7m:15s (0h:5m:54s left)
6818 LG+F+I+G4    5935321.101 10.245      GENE_OG2782.nex+GENE_OG3726.nex+GENE_OG5051.nex	0h:7m:15s (0h:5m:54s left)
6819 LG+F+I+G4    5935193.200 9.767       GENE_OG2533.nex+GENE_OG3084.nex+GENE_OG4543.nex	0h:7m:16s (0h:5m:54s left)
6820 LG+F+I+G4    5935169.014 7.317       GENE_OG2645.nex+GENE_OG3076.nex+GENE_OG4507.nex+GENE_OG4591.nex	0h:7m:16s (0h:5m:54s left)
6821 LG+F+I+G4    5935269.803 9.353       GENE_OG3084.nex+GENE_OG3201.nex+GENE_OG3654.nex+GENE_OG4543.nex	0h:7m:16s (0h:5m:54s left)
6822 LG+F+I+G4    5935150.410 9.876       GENE_OG1867.nex+GENE_OG3084.nex+GENE_OG4543.nex	0h:7m:16s (0h:5m:54s left)
6823 LG+F+I+G4    5935195.401 5.453       GENE_OG2179.nex+GENE_OG4875.nex	0h:7m:16s (0h:5m:54s left)
6824 LG+F+I+G4    5935249.289 2.755       GENE_OG1424.nex+GENE_OG2442.nex+GENE_OG4247.nex+GENE_OG4375.nex	0h:7m:16s (0h:5m:54s left)
6825 LG+I+G4      5935159.840 4.516       GENE_OG1593.nex+GENE_OG1858.nex+GENE_OG2386.nex	0h:7m:16s (0h:5m:54s left)
6826 LG+F+I+G4    5935181.626 4.283       GENE_OG1472.nex+GENE_OG2136.nex+GENE_OG2227.nex+GENE_OG2848.nex	0h:7m:16s (0h:5m:54s left)
6827 LG+F+I+G4    5935198.330 8.772       GENE_OG3098.nex+GENE_OG4618.nex+GENE_OG4880.nex	0h:7m:16s (0h:5m:54s left)
6828 LG+F+I+G4    5935236.867 4.581       GENE_OG1472.nex+GENE_OG2136.nex+GENE_OG2823.nex	0h:7m:16s (0h:5m:54s left)
6829 LG+F+I+G4    5935282.254 12.788      GENE_OG2668.nex+GENE_OG3411.nex+GENE_OG3514.nex	0h:7m:16s (0h:5m:54s left)
6830 LG+F+I+G4    5935157.593 2.809       GENE_OG1585.nex+GENE_OG1771.nex+GENE_OG1978.nex+GENE_OG2106.nex	0h:7m:16s (0h:5m:54s left)
6831 LG+F+I+G4    5935216.138 8.303       GENE_OG1625.nex+GENE_OG2782.nex+GENE_OG3356.nex+GENE_OG3726.nex	0h:7m:16s (0h:5m:53s left)
6832 LG+F+I+G4    5935211.960 9.885       GENE_OG3052.nex+GENE_OG3213.nex+GENE_OG3984.nex	0h:7m:17s (0h:5m:53s left)
6833 LG+I+G4      5935214.169 2.880       GENE_OG2059.nex+GENE_OG4152.nex+GENE_OG4580.nex	0h:7m:17s (0h:5m:53s left)
6834 LG+F+I+G4    5935195.448 10.984      GENE_OG1575.nex+GENE_OG2346.nex+GENE_OG2477.nex+GENE_OG3535.nex	0h:7m:17s (0h:5m:53s left)
6835 LG+I+G4      5935206.231 7.056       GENE_OG1895.nex+GENE_OG3435.nex+GENE_OG3445.nex+GENE_OG3721.nex	0h:7m:17s (0h:5m:53s left)
6836 LG+F+I+G4    5935168.032 3.526       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG1924.nex	0h:7m:17s (0h:5m:53s left)
6837 LG+I+G4      5935172.445 3.499       GENE_OG1857.nex+GENE_OG1924.nex+GENE_OG4589.nex	0h:7m:17s (0h:5m:53s left)
6838 LG+F+I+G4    5935190.333 8.277       GENE_OG1912.nex+GENE_OG3177.nex	0h:7m:17s (0h:5m:53s left)
6839 LG+F+I+G4    5935444.573 10.908      GENE_OG1947.nex+GENE_OG2685.nex+GENE_OG4660.nex	0h:7m:17s (0h:5m:53s left)
6840 LG+I+G4      5935167.298 2.216       GENE_OG1488.nex+GENE_OG1920.nex+GENE_OG2059.nex	0h:7m:17s (0h:5m:53s left)
6841 LG+F+I+G4    5935203.050 5.532       GENE_OG2330.nex+GENE_OG2735.nex+GENE_OG3021.nex+GENE_OG3281.nex	0h:7m:17s (0h:5m:53s left)
6842 LG+I+G4      5935195.258 4.116       GENE_OG1924.nex+GENE_OG2521.nex	0h:7m:17s (0h:5m:53s left)
6843 LG+F+I+G4    5935251.990 10.348      GENE_OG2667.nex+GENE_OG2860.nex+GENE_OG4933.nex	0h:7m:17s (0h:5m:53s left)
6844 LG+F+I+G4    5935198.649 9.264       GENE_OG2359.nex+GENE_OG2569.nex+GENE_OG2748.nex	0h:7m:18s (0h:5m:53s left)
6845 LG+F+I+G4    5935136.285 7.236       GENE_OG1582.nex+GENE_OG2172.nex+GENE_OG2852.nex+GENE_OG4418.nex	0h:7m:18s (0h:5m:53s left)
6846 LG+F+I+G4    5935220.166 7.863       GENE_OG1540.nex+GENE_OG1598.nex+GENE_OG4843.nex	0h:7m:18s (0h:5m:53s left)
6847 LG+F+I+G4    5935201.595 5.557       GENE_OG2462.nex+GENE_OG2772.nex+GENE_OG3361.nex	0h:7m:18s (0h:5m:53s left)
6848 LG+F+I+G4    5935195.560 6.982       GENE_OG2172.nex+GENE_OG2424.nex+GENE_OG2882.nex+GENE_OG4418.nex	0h:7m:18s (0h:5m:53s left)
6849 LG+F+I+G4    5935231.894 7.708       GENE_OG1945.nex+GENE_OG3026.nex	0h:7m:18s (0h:5m:53s left)
6850 LG+F+I+G4    5935301.277 7.944       GENE_OG2526.nex+GENE_OG3098.nex+GENE_OG4618.nex	0h:7m:18s (0h:5m:53s left)
6851 LG+F+I+G4    5935349.504 13.198      GENE_OG3019.nex+GENE_OG3805.nex+GENE_OG3915.nex	0h:7m:18s (0h:5m:53s left)
6852 LG+F+I+G4    5935253.256 5.698       GENE_OG2074.nex+GENE_OG2421.nex+GENE_OG4875.nex	0h:7m:18s (0h:5m:53s left)
6853 LG+F+I+G4    5935154.132 9.964       GENE_OG3052.nex+GENE_OG3307.nex+GENE_OG3984.nex+GENE_OG4262.nex	0h:7m:18s (0h:5m:53s left)
6854 LG+F+I+G4    5935220.453 4.419       GENE_OG1472.nex+GENE_OG1684.nex+GENE_OG2136.nex+GENE_OG4980.nex	0h:7m:19s (0h:5m:52s left)
6855 LG+I+G4      5935159.607 5.283       GENE_OG1854.nex+GENE_OG2330.nex+GENE_OG2735.nex	0h:7m:19s (0h:5m:52s left)
6856 LG+F+I+G4    5935250.178 4.735       GENE_OG2103.nex+GENE_OG2622.nex+GENE_OG3494.nex+GENE_OG4675.nex	0h:7m:19s (0h:5m:52s left)
6857 LG+F+I+G4    5935167.186 4.020       GENE_OG1924.nex+GENE_OG2227.nex+GENE_OG2848.nex	0h:7m:19s (0h:5m:52s left)
6858 LG+F+I+G4    5935198.067 4.408       GENE_OG1472.nex+GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2136.nex	0h:7m:19s (0h:5m:52s left)
6859 LG+F+I+G4    5935160.455 9.110       GENE_OG2876.nex+GENE_OG3523.nex+GENE_OG4308.nex	0h:7m:19s (0h:5m:52s left)
6860 LG+F+I+G4    5935161.196 11.319      GENE_OG1575.nex+GENE_OG2346.nex+GENE_OG4474.nex	0h:7m:19s (0h:5m:52s left)
6861 LG+F+I+G4    5935265.228 13.647      GENE_OG2352.nex+GENE_OG4933.nex	0h:7m:19s (0h:5m:52s left)
6862 LG+F+I+G4    5935280.801 6.757       GENE_OG1895.nex+GENE_OG3445.nex+GENE_OG3690.nex+GENE_OG3877.nex	0h:7m:19s (0h:5m:52s left)
6863 LG+F+I+G4    5935153.217 2.944       GENE_OG1585.nex+GENE_OG1596.nex+GENE_OG1771.nex+GENE_OG1783.nex	0h:7m:19s (0h:5m:52s left)
6864 LG+I+G4      5935184.067 3.114       GENE_OG1685.nex+GENE_OG1711.nex+GENE_OG2442.nex+GENE_OG4375.nex	0h:7m:19s (0h:5m:52s left)
6865 LG+F+I+G4    5935228.585 9.057       GENE_OG2893.nex+GENE_OG3753.nex+GENE_OG4843.nex	0h:7m:20s (0h:5m:52s left)
6866 LG+F+I+G4    5935257.879 5.337       GENE_OG1858.nex+GENE_OG3508.nex	0h:7m:20s (0h:5m:52s left)
6867 LG+F+I+G4    5935298.363 12.051      GENE_OG2349.nex+GENE_OG3672.nex+GENE_OG3893.nex	0h:7m:20s (0h:5m:52s left)
6868 LG+F+I+G4    5935252.049 9.234       GENE_OG1625.nex+GENE_OG3356.nex+GENE_OG4730.nex+GENE_OG4900.nex	0h:7m:20s (0h:5m:52s left)
6869 LG+I+G4      5935162.967 3.161       GENE_OG1857.nex+GENE_OG2442.nex+GENE_OG4375.nex+GENE_OG4589.nex	0h:7m:20s (0h:5m:52s left)
6870 LG+F+I+G4    5935170.542 9.748       GENE_OG1953.nex+GENE_OG2533.nex	0h:7m:20s (0h:5m:52s left)
6871 LG+F+I+G4    5935329.399 7.788       GENE_OG2330.nex+GENE_OG2735.nex+GENE_OG3098.nex+GENE_OG4618.nex	0h:7m:20s (0h:5m:52s left)
6872 LG+I+G4      5935195.713 3.188       GENE_OG2442.nex+GENE_OG2521.nex+GENE_OG4375.nex	0h:7m:20s (0h:5m:52s left)
6873 LG+F+I+G4    5935169.481 2.976       GENE_OG1585.nex+GENE_OG1771.nex+GENE_OG4152.nex+GENE_OG4580.nex	0h:7m:20s (0h:5m:52s left)
6874 LG+F+I+G4    5935228.230 5.871       GENE_OG3021.nex+GENE_OG3281.nex+GENE_OG4064.nex+GENE_OG4192.nex	0h:7m:20s (0h:5m:52s left)
6875 LG+F+I+G4    5935184.748 9.747       GENE_OG1867.nex+GENE_OG1953.nex	0h:7m:21s (0h:5m:52s left)
6876 LG+F+I+G4    5935193.049 4.423       GENE_OG1472.nex+GENE_OG2136.nex+GENE_OG2953.nex	0h:7m:21s (0h:5m:52s left)
6877 LG+F+I+G4    5935249.259 11.487      GENE_OG1761.nex+GENE_OG2354.nex+GENE_OG4251.nex	0h:7m:21s (0h:5m:51s left)
6878 LG+F+I+G4    5935221.606 8.633       GENE_OG2359.nex+GENE_OG2748.nex+GENE_OG3299.nex	0h:7m:21s (0h:5m:51s left)
6879 LG+F+I+G4    5935231.572 10.664      GENE_OG1575.nex+GENE_OG2346.nex+GENE_OG2493.nex+GENE_OG2743.nex	0h:7m:21s (0h:5m:51s left)
6880 LG+F+I+G4    5935287.039 8.934       GENE_OG1561.nex+GENE_OG3201.nex+GENE_OG3654.nex	0h:7m:21s (0h:5m:51s left)
6881 LG+F+I+G4    5935263.806 13.687      GENE_OG3249.nex+GENE_OG3893.nex	0h:7m:21s (0h:5m:51s left)
6882 LG+F+I+G4    5935258.387 11.087      GENE_OG3791.nex+GENE_OG4290.nex	0h:7m:21s (0h:5m:51s left)
6883 LG+F+I+G4    5935306.612 5.999       GENE_OG2788.nex+GENE_OG3812.nex	0h:7m:21s (0h:5m:51s left)
6884 LG+F+I+G4    5935248.065 6.611       GENE_OG1582.nex+GENE_OG2645.nex+GENE_OG2852.nex+GENE_OG3076.nex	0h:7m:21s (0h:5m:51s left)
6885 LG+F+I+G4    5935158.042 3.710       GENE_OG1500.nex+GENE_OG1777.nex+GENE_OG2577.nex+GENE_OG2642.nex	0h:7m:21s (0h:5m:51s left)
6886 LG+F+I+G4    5935117.434 8.492       GENE_OG1962.nex+GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG3683.nex	0h:7m:21s (0h:5m:51s left)
6887 LG+F+I+G4    5935148.844 9.707       GENE_OG2667.nex+GENE_OG2860.nex+GENE_OG3084.nex+GENE_OG4543.nex	0h:7m:21s (0h:5m:51s left)
6888 LG+F+I+G4    5935208.697 6.877       GENE_OG1834.nex+GENE_OG1868.nex+GENE_OG2193.nex+GENE_OG2683.nex	0h:7m:22s (0h:5m:51s left)
6889 LG+F+I+G4    5935174.118 4.192       GENE_OG1684.nex+GENE_OG1924.nex+GENE_OG4980.nex	0h:7m:22s (0h:5m:51s left)
6890 LG+F+I+G4    5935288.024 10.635      GENE_OG1575.nex+GENE_OG2346.nex+GENE_OG2621.nex	0h:7m:22s (0h:5m:51s left)
6891 LG+F+I+G4    5935211.352 13.872      GENE_OG2707.nex+GENE_OG3472.nex+GENE_OG4305.nex	0h:7m:22s (0h:5m:51s left)
6892 LG+F+I+G4    5935126.280 9.355       GENE_OG2874.nex+GENE_OG2964.nex+GENE_OG3523.nex+GENE_OG4308.nex	0h:7m:22s (0h:5m:51s left)
6893 LG+F+I+G4    5935348.227 9.719       GENE_OG3770.nex+GENE_OG4730.nex+GENE_OG4900.nex	0h:7m:22s (0h:5m:51s left)
6894 LG+F+I+G4    5935271.810 12.343      GENE_OG2729.nex+GENE_OG3514.nex	0h:7m:22s (0h:5m:51s left)
6895 LG+F+I+G4    5935275.204 3.889       GENE_OG1777.nex+GENE_OG2642.nex+GENE_OG2757.nex+GENE_OG3355.nex	0h:7m:22s (0h:5m:51s left)
6896 LG+F+I+G4    5935362.284 10.719      GENE_OG3133.nex+GENE_OG3862.nex+GENE_OG4660.nex	0h:7m:22s (0h:5m:51s left)
6897 LG+F+I+G4    5935222.774 7.171       GENE_OG1868.nex+GENE_OG2193.nex+GENE_OG4507.nex+GENE_OG4591.nex	0h:7m:22s (0h:5m:51s left)
6898 LG+F+I+G4    5935163.250 4.352       GENE_OG1710.nex+GENE_OG1924.nex+GENE_OG1987.nex	0h:7m:22s (0h:5m:50s left)
6899 LG+I+G4      5935164.628 6.774       GENE_OG2315.nex+GENE_OG2705.nex+GENE_OG4089.nex	0h:7m:22s (0h:5m:50s left)
6900 LG+F+I+G4    5935318.138 6.834       GENE_OG1895.nex+GENE_OG3445.nex+GENE_OG4123.nex+GENE_OG4425.nex	0h:7m:23s (0h:5m:50s left)
6901 LG+F+I+G4    5935240.707 9.487       GENE_OG2788.nex+GENE_OG4880.nex	0h:7m:23s (0h:5m:50s left)
6902 LG+F+I+G4    5935195.917 5.905       GENE_OG1854.nex+GENE_OG4064.nex+GENE_OG4192.nex	0h:7m:23s (0h:5m:50s left)
6903 LG+F+I+G4    5935233.273 6.964       GENE_OG1997.nex+GENE_OG2413.nex+GENE_OG4087.nex+GENE_OG4279.nex	0h:7m:23s (0h:5m:50s left)
6904 LG+F+I+G4    5935205.222 6.304       GENE_OG2424.nex+GENE_OG2645.nex+GENE_OG2882.nex+GENE_OG3076.nex	0h:7m:23s (0h:5m:50s left)
6905 LG+F+I+G4    5935260.518 7.396       GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG4507.nex+GENE_OG4591.nex	0h:7m:23s (0h:5m:50s left)
6906 LG+F+I+G4    5935236.412 8.486       GENE_OG1912.nex+GENE_OG2726.nex+GENE_OG3586.nex	0h:7m:23s (0h:5m:50s left)
6907 LG+F+I+G4    5935250.311 8.085       GENE_OG3098.nex+GENE_OG4064.nex+GENE_OG4192.nex+GENE_OG4618.nex	0h:7m:24s (0h:5m:50s left)
6908 LG+F+I+G4    5935169.763 11.998      GENE_OG2758.nex+GENE_OG2767.nex+GENE_OG3305.nex+GENE_OG4303.nex	0h:7m:24s (0h:5m:50s left)
6909 LG+I+G4      5935163.564 4.250       GENE_OG1858.nex+GENE_OG3702.nex	0h:7m:24s (0h:5m:50s left)
6910 LG+I+G4      5935187.494 2.949       GENE_OG2442.nex+GENE_OG2837.nex+GENE_OG3978.nex+GENE_OG4375.nex	0h:7m:24s (0h:5m:50s left)
6911 LG+F+I+G4    5935285.188 8.787       GENE_OG2315.nex+GENE_OG2705.nex+GENE_OG4529.nex+GENE_OG4695.nex	0h:7m:24s (0h:5m:50s left)
6912 LG+F+I+G4    5935146.400 8.768       GENE_OG2359.nex+GENE_OG2748.nex+GENE_OG2949.nex+GENE_OG3337.nex	0h:7m:24s (0h:5m:50s left)
6913 LG+F+I+G4    5935218.894 6.962       GENE_OG3021.nex+GENE_OG3281.nex+GENE_OG4366.nex	0h:7m:24s (0h:5m:50s left)
6914 LG+I+G4      5935166.312 1.406       GENE_OG1661.nex+GENE_OG2419.nex	0h:7m:24s (0h:5m:50s left)
6915 LG+F+I+G4    5935178.870 9.609       GENE_OG2352.nex+GENE_OG3084.nex+GENE_OG4543.nex	0h:7m:24s (0h:5m:50s left)
6916 LG+F+I+G4    5935197.956 3.427       GENE_OG1924.nex+GENE_OG2425.nex+GENE_OG2433.nex	0h:7m:24s (0h:5m:50s left)
6917 LG+F+I+G4    5935197.318 5.417       GENE_OG2749.nex+GENE_OG3002.nex+GENE_OG3021.nex+GENE_OG3281.nex	0h:7m:24s (0h:5m:50s left)
6918 LG+F+I+G4    5935301.358 8.531       GENE_OG1625.nex+GENE_OG1677.nex+GENE_OG3022.nex+GENE_OG3356.nex	0h:7m:24s (0h:5m:50s left)
