IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_p_mf
Seed:    777290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00165287 secs using 1551% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4464 LG+F+I+G4    2011084.642 4.239       GENE_5348.nex+GENE_7367.nex	0h:1m:48s (0h:3m:12s left)
4465 LG+F+I+G4    2011107.018 3.315       GENE_5347.nex+GENE_5919.nex	0h:1m:48s (0h:3m:12s left)
4466 LG+F+I+G4    2011106.566 2.297       GENE_5670.nex+GENE_7363.nex	0h:1m:48s (0h:3m:12s left)
4467 LG+F+I+G4    2011087.784 3.466       GENE_6532.nex+GENE_7013.nex	0h:1m:48s (0h:3m:12s left)
4468 LG+F+I+G4    2011114.217 3.439       GENE_5992.nex+GENE_6412.nex	0h:1m:48s (0h:3m:12s left)
4469 LG+F+I+G4    2011107.945 3.409       GENE_6447.nex+GENE_6526.nex	0h:1m:48s (0h:3m:11s left)
4470 LG+I+G4      2011084.761 3.915       GENE_6995.nex+GENE_7371.nex	0h:1m:48s (0h:3m:11s left)
4471 LG+F+I+G4    2011087.567 4.228       GENE_6732.nex+GENE_7367.nex	0h:1m:48s (0h:3m:11s left)
4472 LG+F+I+G4    2011080.121 2.255       GENE_6265.nex+GENE_7572.nex	0h:1m:48s (0h:3m:11s left)
4473 LG+I+G4      2011092.442 3.574       GENE_5104.nex+GENE_6649.nex	0h:1m:48s (0h:3m:11s left)
4474 LG+F+I+G4    2011087.111 2.542       GENE_6492.nex+GENE_7120.nex	0h:1m:48s (0h:3m:11s left)
4475 LG+F+I+G4    2011107.590 2.763       GENE_5894.nex+GENE_6406.nex	0h:1m:48s (0h:3m:11s left)
4476 LG+F+I+G4    2011140.957 2.666       GENE_6068.nex+GENE_6398.nex	0h:1m:48s (0h:3m:11s left)
4477 LG+I+G4      2011097.850 2.089       GENE_6404.nex+GENE_7336.nex	0h:1m:48s (0h:3m:11s left)
4478 LG+F+I+G4    2011101.400 2.597       GENE_6601.nex+GENE_7111.nex	0h:1m:48s (0h:3m:11s left)
4479 LG+F+I+G4    2011135.577 2.211       GENE_5531.nex+GENE_6175.nex	0h:1m:48s (0h:3m:11s left)
4480 LG+F+I+G4    2011118.849 4.362       GENE_5919.nex+GENE_6782.nex	0h:1m:48s (0h:3m:11s left)
4481 LG+I+G4      2011093.866 2.449       GENE_6404.nex+GENE_7363.nex	0h:1m:48s (0h:3m:11s left)
4482 LG+F+I+G4    2011149.560 1.833       GENE_6968.nex+GENE_6969.nex	0h:1m:48s (0h:3m:11s left)
4483 LG+F+I+G4    2011099.886 3.790       GENE_5992.nex+GENE_6639.nex	0h:1m:48s (0h:3m:11s left)
4484 LG+F+I+G4    2011108.385 4.184       GENE_4890.nex+GENE_7367.nex	0h:1m:48s (0h:3m:11s left)
4485 LG+F+I+G4    2011073.720 2.644       GENE_5670.nex+GENE_6791.nex	0h:1m:48s (0h:3m:11s left)
4486 LG+F+I+G4    2011087.463 2.811       GENE_5463.nex+GENE_6780.nex	0h:1m:48s (0h:3m:11s left)
4487 LG+F+I+G4    2011093.935 2.751       GENE_6492.nex+GENE_7577.nex	0h:1m:48s (0h:3m:11s left)
4488 LG+F+I+G4    2011108.527 4.416       GENE_5822.nex+GENE_6264.nex	0h:1m:48s (0h:3m:11s left)
4489 LG+I+G4      2011083.514 2.272       GENE_5894.nex+GENE_6404.nex	0h:1m:49s (0h:3m:11s left)
4490 LG+F+I+G4    2011108.273 2.609       GENE_5188.nex+GENE_5355.nex	0h:1m:49s (0h:3m:11s left)
4491 LG+I+G4      2011110.757 2.286       GENE_4757.nex+GENE_7336.nex	0h:1m:49s (0h:3m:11s left)
4492 LG+F+I+G4    2011116.910 3.809       GENE_5919.nex+GENE_6570.nex	0h:1m:49s (0h:3m:11s left)
4493 LG+I+G4      2011094.422 2.604       GENE_5949.nex+GENE_7577.nex	0h:1m:49s (0h:3m:11s left)
4494 LG+F+I+G4    2011155.721 3.437       GENE_5188.nex+GENE_6035.nex	0h:1m:49s (0h:3m:11s left)
4495 LG+I+G4      2011099.904 2.325       GENE_6909.nex+GENE_7336.nex	0h:1m:49s (0h:3m:11s left)
4496 LG+F+I+G4    2011088.838 2.443       GENE_6227.nex+GENE_7111.nex	0h:1m:49s (0h:3m:11s left)
4497 LG+F+I+G4    2011103.933 2.395       GENE_6175.nex+GENE_7333.nex	0h:1m:49s (0h:3m:10s left)
4498 LG+I+G4      2011105.680 2.325       GENE_4757.nex+GENE_7363.nex	0h:1m:49s (0h:3m:10s left)
4499 LG+F+I+G4    2011113.623 3.502       GENE_5104.nex+GENE_7248.nex	0h:1m:49s (0h:3m:10s left)
4500 LG+F+I+G4    2011077.123 2.164       GENE_5703.nex+GENE_5913.nex	0h:1m:49s (0h:3m:10s left)
4501 LG+I+G4      2011096.155 2.367       GENE_6909.nex+GENE_7363.nex	0h:1m:49s (0h:3m:10s left)
4502 LG+I+G4      2011127.701 1.116       GENE_5945.nex+GENE_6389.nex	0h:1m:49s (0h:3m:10s left)
4503 LG+F+I+G4    2011083.709 2.046       GENE_4757.nex+GENE_5894.nex	0h:1m:49s (0h:3m:10s left)
4504 LG+I+G4      2011084.537 2.122       GENE_5894.nex+GENE_6909.nex	0h:1m:49s (0h:3m:10s left)
4505 LG+I+G4      2011104.299 4.369       GENE_6264.nex+GENE_7628.nex	0h:1m:49s (0h:3m:10s left)
4506 LG+I+G4      2011100.322 4.226       GENE_6270.nex+GENE_6548.nex	0h:1m:49s (0h:3m:10s left)
4507 LG+F+I+G4    2011134.329 2.197       GENE_5032.nex+GENE_5304.nex	0h:1m:49s (0h:3m:10s left)
4508 LG+I+G4      2011091.922 1.984       GENE_6449.nex+GENE_6685.nex	0h:1m:49s (0h:3m:10s left)
4509 LG+F+I+G4    2011082.416 1.735       GENE_4691.nex+GENE_5296.nex	0h:1m:49s (0h:3m:10s left)
4510 LG+I+G4      2011104.838 3.702       GENE_5220.nex+GENE_6532.nex	0h:1m:49s (0h:3m:10s left)
4511 LG+I+G4      2011093.289 2.549       GENE_7067.nex+GENE_7111.nex	0h:1m:49s (0h:3m:10s left)
4512 LG+I+G4      2011088.769 2.676       GENE_5206.nex+GENE_6048.nex	0h:1m:49s (0h:3m:10s left)
4513 LG+I+G4      2011089.719 1.878       GENE_5857.nex+GENE_6449.nex	0h:1m:49s (0h:3m:10s left)
4514 LG+F+I+G4    2011091.999 3.627       GENE_5562.nex+GENE_6782.nex	0h:1m:49s (0h:3m:10s left)
4515 LG+I+G4      2011086.080 2.029       GENE_5791.nex+GENE_6969.nex	0h:1m:49s (0h:3m:10s left)
4516 LG+F+I+G4    2011133.102 3.308       GENE_6048.nex+GENE_6507.nex	0h:1m:49s (0h:3m:10s left)
4517 LG+F+I+G4    2011082.680 1.601       GENE_5849.nex+GENE_6401.nex	0h:1m:49s (0h:3m:10s left)
4518 LG+I+G4      2011098.275 2.604       GENE_5531.nex+GENE_6274.nex	0h:1m:49s (0h:3m:10s left)
4519 LG+I+G4      2011094.586 2.409       GENE_5949.nex+GENE_7324.nex	0h:1m:49s (0h:3m:10s left)
4520 LG+F+I+G4    2011132.398 3.410       GENE_6183.nex+GENE_6825.nex	0h:1m:49s (0h:3m:10s left)
4521 LG+I+G4      2011104.532 1.932       GENE_5849.nex+GENE_6282.nex	0h:1m:49s (0h:3m:10s left)
4522 LG+F+I+G4    2011157.246 2.852       GENE_5716.nex+GENE_5992.nex	0h:1m:49s (0h:3m:10s left)
4523 LG+F+I+G4    2011097.348 3.086       GENE_5333.nex+GENE_5992.nex	0h:1m:49s (0h:3m:10s left)
4524 LG+F+I+G4    2011068.761 4.238       GENE_6893.nex+GENE_7601.nex	0h:1m:49s (0h:3m:10s left)
4525 LG+I+G4      2011087.472 2.525       GENE_5536.nex+GENE_7120.nex	0h:1m:49s (0h:3m:9s left)
4526 LG+F+I+G4    2011110.563 3.202       GENE_5992.nex+GENE_6432.nex	0h:1m:49s (0h:3m:9s left)
4527 LG+F+I+G4    2011109.927 1.728       GENE_5304.nex+GENE_6384.nex	0h:1m:49s (0h:3m:9s left)
4528 LG+F+I+G4    2011091.766 2.241       GENE_6175.nex+GENE_7313.nex	0h:1m:49s (0h:3m:9s left)
4529 LG+F+I+G4    2011094.448 3.561       GENE_5562.nex+GENE_6570.nex	0h:1m:49s (0h:3m:9s left)
4530 LG+F+I+G4    2011079.676 2.117       GENE_5531.nex+GENE_5958.nex	0h:1m:49s (0h:3m:9s left)
4531 LG+F+I+G4    2011106.434 2.230       GENE_6274.nex+GENE_7333.nex	0h:1m:49s (0h:3m:9s left)
4532 LG+I+G4      2011097.199 4.046       GENE_5104.nex+GENE_6445.nex	0h:1m:49s (0h:3m:9s left)
4533 LG+F+I+G4    2011075.521 2.322       GENE_6175.nex+GENE_6848.nex	0h:1m:49s (0h:3m:9s left)
4534 LG+F+I+G4    2011121.494 4.374       GENE_5260.nex+GENE_5822.nex	0h:1m:49s (0h:3m:9s left)
4535 LG+I+G4      2011088.329 1.348       GENE_6026.nex+GENE_6689.nex	0h:1m:49s (0h:3m:9s left)
4536 LG+F+I+G4    2011096.638 2.615       GENE_6969.nex+GENE_7331.nex	0h:1m:49s (0h:3m:9s left)
4537 LG+I+G4      2011096.099 2.823       GENE_5536.nex+GENE_7577.nex	0h:1m:49s (0h:3m:9s left)
4538 LG+I+G4      2011086.884 1.930       GENE_5821.nex+GENE_6969.nex	0h:1m:49s (0h:3m:9s left)
4539 LG+F+I+G4    2011081.302 5.453       GENE_5853.nex+GENE_7249.nex	0h:1m:49s (0h:3m:9s left)
4540 LG+F+I+G4    2011135.926 3.007       GENE_6068.nex+GENE_6954.nex	0h:1m:49s (0h:3m:9s left)
4541 LG+I+G4      2011082.704 0.883       GENE_5318.nex+GENE_6859.nex	0h:1m:49s (0h:3m:9s left)
4542 LG+F+I+G4    2011096.455 2.183       GENE_6430.nex+GENE_7029.nex	0h:1m:49s (0h:3m:9s left)
4543 LG+F+I+G4    2011125.578 3.535       GENE_6528.nex+GENE_6924.nex	0h:1m:49s (0h:3m:9s left)
4544 LG+F+I+G4    2011102.023 3.532       GENE_6540.nex+GENE_6780.nex	0h:1m:49s (0h:3m:9s left)
4545 LG+I+G4      2011086.167 2.691       GENE_5343.nex+GENE_6955.nex	0h:1m:50s (0h:3m:9s left)
4546 LG+I+G4      2011086.490 2.326       GENE_5968.nex+GENE_6531.nex	0h:1m:50s (0h:3m:9s left)
4547 LG+F+I+G4    2011095.838 4.166       GENE_5260.nex+GENE_7628.nex	0h:1m:50s (0h:3m:9s left)
4548 LG+I+G4      2011085.975 2.114       GENE_5531.nex+GENE_6506.nex	0h:1m:50s (0h:3m:9s left)
4549 LG+F+I+G4    2011081.254 3.226       GENE_5866.nex+GENE_6048.nex	0h:1m:50s (0h:3m:9s left)
4550 LG+F+I+G4    2011082.391 5.107       GENE_5822.nex+GENE_7025.nex	0h:1m:50s (0h:3m:9s left)
4551 LG+F+I+G4    2011082.424 2.520       GENE_5355.nex+GENE_7333.nex	0h:1m:50s (0h:3m:8s left)
4552 LG+F+I+G4    2011110.589 2.299       GENE_5670.nex+GENE_7572.nex	0h:1m:50s (0h:3m:8s left)
4553 LG+F+I+G4    2011117.468 1.875       GENE_5531.nex+GENE_6303.nex	0h:1m:50s (0h:3m:8s left)
4554 LG+F+I+G4    2011099.418 2.421       GENE_6048.nex+GENE_6412.nex	0h:1m:50s (0h:3m:8s left)
4555 LG+F+I+G4    2011082.033 1.741       GENE_5910.nex+GENE_6886.nex	0h:1m:50s (0h:3m:8s left)
4556 LG+I+G4      2011082.321 2.118       GENE_5703.nex+GENE_7363.nex	0h:1m:50s (0h:3m:8s left)
4557 LG+I+G4      2011083.148 1.361       GENE_5018.nex+GENE_6746.nex	0h:1m:50s (0h:3m:8s left)
4558 LG+I+G4      2011086.304 3.697       GENE_5941.nex+GENE_6379.nex	0h:1m:50s (0h:3m:8s left)
4559 LG+F+I+G4    2011119.767 3.793       GENE_6183.nex+GENE_6628.nex	0h:1m:50s (0h:3m:8s left)
4560 LG+I+G4      2011092.066 2.591       GENE_5536.nex+GENE_7324.nex	0h:1m:50s (0h:3m:8s left)
4561 LG+I+G4      2011087.968 1.945       GENE_6430.nex+GENE_6685.nex	0h:1m:50s (0h:3m:8s left)
4562 LG+F+I+G4    2011108.747 2.778       GENE_6274.nex+GENE_7313.nex	0h:1m:50s (0h:3m:8s left)
4563 LG+F+I+G4    2011106.772 2.794       GENE_6175.nex+GENE_7336.nex	0h:1m:50s (0h:3m:8s left)
4564 LG+F+I+G4    2011126.299 1.908       GENE_5870.nex+GENE_6969.nex	0h:1m:50s (0h:3m:8s left)
4565 LG+I+G4      2011091.964 1.958       GENE_6685.nex+GENE_6886.nex	0h:1m:50s (0h:3m:8s left)
4566 LG+F+I+G4    2011118.424 5.035       GENE_6680.nex+GENE_6870.nex	0h:1m:50s (0h:3m:8s left)
4567 LG+F+I+G4    2011086.615 2.707       GENE_6274.nex+GENE_6848.nex	0h:1m:50s (0h:3m:8s left)
4568 LG+I+G4      2011099.090 2.818       GENE_6048.nex+GENE_6639.nex	0h:1m:50s (0h:3m:8s left)
4569 LG+F+I+G4    2011152.338 1.825       GENE_5032.nex+GENE_6401.nex	0h:1m:50s (0h:3m:8s left)
4570 LG+F+I+G4    2011124.403 1.945       GENE_6387.nex+GENE_6449.nex	0h:1m:50s (0h:3m:8s left)
4571 LG+I+G4      2011096.166 3.303       GENE_5104.nex+GENE_6532.nex	0h:1m:50s (0h:3m:8s left)
4572 LG+I+G4      2011086.160 2.814       GENE_5206.nex+GENE_7120.nex	0h:1m:50s (0h:3m:8s left)
4573 LG+F+I+G4    2011100.599 2.743       GENE_5958.nex+GENE_7313.nex	0h:1m:50s (0h:3m:8s left)
4574 LG+I+G4      2011086.876 1.827       GENE_5857.nex+GENE_6886.nex	0h:1m:50s (0h:3m:8s left)
4575 LG+I+G4      2011097.193 1.916       GENE_5849.nex+GENE_6298.nex	0h:1m:50s (0h:3m:8s left)
4576 LG+F+I+G4    2011134.473 2.102       GENE_5032.nex+GENE_6282.nex	0h:1m:50s (0h:3m:7s left)
4577 LG+I+G4      2011104.124 2.378       GENE_5594.nex+GENE_6955.nex	0h:1m:50s (0h:3m:8s left)
4578 LG+I+G4      2011087.182 0.903       GENE_6859.nex+GENE_6992.nex	0h:1m:50s (0h:3m:7s left)
4579 LG+F+I+G4    2011113.040 1.797       GENE_6969.nex+GENE_7029.nex	0h:1m:50s (0h:3m:7s left)
4580 LG+F+I+G4    2011090.349 4.825       GENE_5822.nex+GENE_6809.nex	0h:1m:50s (0h:3m:7s left)
4581 LG+F+I+G4    2011113.059 2.125       GENE_5894.nex+GENE_6175.nex	0h:1m:50s (0h:3m:7s left)
4582 LG+I+G4      2011086.254 2.104       GENE_5721.nex+GENE_6430.nex	0h:1m:50s (0h:3m:7s left)
4583 LG+F+I+G4    2011122.842 4.550       GENE_5822.nex+GENE_7028.nex	0h:1m:50s (0h:3m:7s left)
4584 LG+F+I+G4    2011081.792 3.295       GENE_5355.nex+GENE_7313.nex	0h:1m:50s (0h:3m:7s left)
4585 LG+F+I+G4    2011126.774 3.542       GENE_6507.nex+GENE_7577.nex	0h:1m:50s (0h:3m:7s left)
4586 LG+F+I+G4    2011075.739 2.943       GENE_5355.nex+GENE_6848.nex	0h:1m:50s (0h:3m:7s left)
4587 LG+I+G4      2011082.752 1.350       GENE_5018.nex+GENE_6962.nex	0h:1m:50s (0h:3m:7s left)
4588 LG+F+I+G4    2011076.054 2.440       GENE_6384.nex+GENE_6401.nex	0h:1m:50s (0h:3m:7s left)
4589 LG+F+I+G4    2011087.975 1.857       GENE_6265.nex+GENE_6449.nex	0h:1m:50s (0h:3m:7s left)
4590 LG+I+G4      2011105.195 4.325       GENE_7028.nex+GENE_7628.nex	0h:1m:50s (0h:3m:7s left)
4591 LG+F+I+G4    2011155.354 4.443       GENE_6809.nex+GENE_7628.nex	0h:1m:50s (0h:3m:7s left)
4592 LG+I+G4      2011094.092 1.971       GENE_5090.nex+GENE_5849.nex	0h:1m:50s (0h:3m:7s left)
4593 LG+I+G4      2011092.615 1.985       GENE_5357.nex+GENE_5849.nex	0h:1m:50s (0h:3m:7s left)
4594 LG+F+I+G4    2011122.141 3.923       GENE_5992.nex+GENE_6526.nex	0h:1m:50s (0h:3m:7s left)
4595 LG+F+I+G4    2011082.044 1.739       GENE_5449.nex+GENE_6689.nex	0h:1m:50s (0h:3m:7s left)
4596 LG+F+I+G4    2011126.502 2.582       GENE_6506.nex+GENE_7313.nex	0h:1m:50s (0h:3m:7s left)
4597 LG+F+I+G4    2011100.910 2.988       GENE_6406.nex+GENE_7111.nex	0h:1m:50s (0h:3m:7s left)
4598 LG+I+G4      2011085.753 3.978       GENE_5348.nex+GENE_7371.nex	0h:1m:50s (0h:3m:7s left)
4599 LG+F+I+G4    2011077.971 3.854       GENE_5990.nex+GENE_6732.nex	0h:1m:50s (0h:3m:7s left)
4600 LG+I+G4      2011090.577 2.726       GENE_6274.nex+GENE_7336.nex	0h:1m:50s (0h:3m:7s left)
4601 LG+F+I+G4    2011091.156 4.782       GENE_7237.nex+GENE_7249.nex	0h:1m:50s (0h:3m:7s left)
4602 LG+F+I+G4    2011148.256 3.303       GENE_6507.nex+GENE_7324.nex	0h:1m:50s (0h:3m:7s left)
4603 LG+I+G4      2011086.423 3.303       GENE_5919.nex+GENE_6780.nex	0h:1m:51s (0h:3m:7s left)
4604 LG+F+I+G4    2011179.894 3.069       GENE_5038.nex+GENE_6068.nex	0h:1m:51s (0h:3m:7s left)
4605 LG+F+I+G4    2011082.364 3.963       GENE_5347.nex+GENE_6782.nex	0h:1m:51s (0h:3m:7s left)
4606 LG+F+I+G4    2011088.832 1.874       GENE_5849.nex+GENE_6164.nex	0h:1m:51s (0h:3m:7s left)
4607 LG+F+I+G4    2011080.372 3.804       GENE_4890.nex+GENE_5990.nex	0h:1m:51s (0h:3m:7s left)
4608 LG+F+I+G4    2011094.705 1.299       GENE_6859.nex+GENE_6883.nex	0h:1m:51s (0h:3m:6s left)
4609 LG+F+I+G4    2011091.724 4.200       GENE_6732.nex+GENE_7371.nex	0h:1m:51s (0h:3m:6s left)
4610 LG+I+G4      2011090.564 2.332       GENE_5958.nex+GENE_7336.nex	0h:1m:51s (0h:3m:6s left)
4611 LG+F+I+G4    2011088.589 2.459       GENE_5894.nex+GENE_6274.nex	0h:1m:51s (0h:3m:6s left)
4612 LG+F+I+G4    2011129.465 3.059       GENE_5716.nex+GENE_6048.nex	0h:1m:51s (0h:3m:6s left)
4613 LG+F+I+G4    2011096.474 2.476       GENE_6412.nex+GENE_7120.nex	0h:1m:51s (0h:3m:6s left)
4614 LG+I+G4      2011084.901 1.910       GENE_5721.nex+GENE_6969.nex	0h:1m:51s (0h:3m:6s left)
4615 LG+F+I+G4    2011175.188 3.243       GENE_5333.nex+GENE_6048.nex	0h:1m:51s (0h:3m:6s left)
4616 LG+F+I+G4    2011118.099 3.404       GENE_5347.nex+GENE_6570.nex	0h:1m:51s (0h:3m:6s left)
4617 LG+I+G4      2011084.130 2.167       GENE_6572.nex+GENE_6886.nex	0h:1m:51s (0h:3m:6s left)
4618 LG+F+I+G4    2011141.686 1.825       GENE_5032.nex+GENE_6298.nex	0h:1m:51s (0h:3m:6s left)
4619 LG+F+I+G4    2011100.665 4.096       GENE_4890.nex+GENE_7371.nex	0h:1m:51s (0h:3m:6s left)
4620 LG+I+G4      2011083.686 2.178       GENE_5894.nex+GENE_5958.nex	0h:1m:51s (0h:3m:6s left)
4621 LG+I+G4      2011092.200 4.230       GENE_6628.nex+GENE_6785.nex	0h:1m:51s (0h:3m:6s left)
4622 LG+F+I+G4    2011087.216 2.080       GENE_5913.nex+GENE_7273.nex	0h:1m:51s (0h:3m:6s left)
4623 LG+F+I+G4    2011088.282 2.878       GENE_6639.nex+GENE_7120.nex	0h:1m:51s (0h:3m:6s left)
4624 LG+F+I+G4    2011076.673 3.539       GENE_5866.nex+GENE_7577.nex	0h:1m:51s (0h:3m:6s left)
4625 LG+F+I+G4    2011143.200 3.046       GENE_6035.nex+GENE_6048.nex	0h:1m:51s (0h:3m:6s left)
4626 LG+I+G4      2011090.570 3.515       GENE_6628.nex+GENE_6649.nex	0h:1m:51s (0h:3m:6s left)
4627 LG+I+G4      2011085.711 1.028       GENE_6462.nex+GENE_6859.nex	0h:1m:51s (0h:3m:6s left)
4628 LG+I+G4      2011148.408 2.901       GENE_5206.nex+GENE_6068.nex	0h:1m:51s (0h:3m:6s left)
4629 LG+I+G4      2011085.181 1.377       GENE_5296.nex+GENE_6746.nex	0h:1m:51s (0h:3m:6s left)
4630 LG+F+I+G4    2011102.690 1.925       GENE_6387.nex+GENE_6886.nex	0h:1m:51s (0h:3m:6s left)
4631 LG+F+I+G4    2011134.012 3.253       GENE_5992.nex+GENE_6447.nex	0h:1m:51s (0h:3m:6s left)
4632 LG+I+G4      2011103.396 4.808       GENE_6680.nex+GENE_7601.nex	0h:1m:51s (0h:3m:6s left)
4633 LG+I+G4      2011086.425 3.992       GENE_6270.nex+GENE_7367.nex	0h:1m:51s (0h:3m:6s left)
4634 LG+F+I+G4    2011116.551 3.525       GENE_5347.nex+GENE_6924.nex	0h:1m:51s (0h:3m:6s left)
4635 LG+F+I+G4    2011083.665 4.557       GENE_6570.nex+GENE_6782.nex	0h:1m:51s (0h:3m:5s left)
4636 LG+F+I+G4    2011074.529 2.353       GENE_6639.nex+GENE_7577.nex	0h:1m:51s (0h:3m:5s left)
4637 LG+I+G4      2011092.879 2.335       GENE_6506.nex+GENE_7336.nex	0h:1m:51s (0h:3m:5s left)
4638 LG+F+I+G4    2011078.164 1.992       GENE_5703.nex+GENE_7572.nex	0h:1m:51s (0h:3m:5s left)
4639 LG+F+I+G4    2011116.846 1.821       GENE_6298.nex+GENE_6384.nex	0h:1m:51s (0h:3m:5s left)
4640 LG+F+I+G4    2011084.914 3.726       GENE_6183.nex+GENE_6785.nex	0h:1m:51s (0h:3m:5s left)
4641 LG+F+I+G4    2011084.685 2.941       GENE_5562.nex+GENE_6780.nex	0h:1m:51s (0h:3m:5s left)
4642 LG+F+I+G4    2011117.491 2.518       GENE_6303.nex+GENE_7336.nex	0h:1m:51s (0h:3m:5s left)
4643 LG+F+I+G4    2011089.078 3.256       GENE_5866.nex+GENE_7324.nex	0h:1m:51s (0h:3m:5s left)
4644 LG+F+I+G4    2011108.776 1.976       GENE_6303.nex+GENE_7363.nex	0h:1m:51s (0h:3m:5s left)
4645 LG+F+I+G4    2011059.414 1.648       GENE_5849.nex+GENE_6791.nex	0h:1m:51s (0h:3m:5s left)
4646 LG+F+I+G4    2011128.620 2.110       GENE_5032.nex+GENE_5090.nex	0h:1m:51s (0h:3m:5s left)
4647 LG+F+I+G4    2011121.772 5.019       GENE_6065.nex+GENE_6379.nex	0h:1m:51s (0h:3m:5s left)
4648 LG+I+G4      2011083.938 2.137       GENE_5894.nex+GENE_6506.nex	0h:1m:51s (0h:3m:5s left)
4649 LG+I+G4      2011088.442 0.886       GENE_5318.nex+GENE_5945.nex	0h:1m:51s (0h:3m:5s left)
4650 LG+F+I+G4    2011083.464 2.036       GENE_6265.nex+GENE_6430.nex	0h:1m:51s (0h:3m:5s left)
4651 LG+F+I+G4    2011160.749 1.902       GENE_5032.nex+GENE_5357.nex	0h:1m:51s (0h:3m:5s left)
4652 LG+I+G4      2011084.131 2.267       GENE_5531.nex+GENE_5968.nex	0h:1m:51s (0h:3m:5s left)
4653 LG+F+I+G4    2011104.419 3.648       GENE_6628.nex+GENE_7248.nex	0h:1m:51s (0h:3m:5s left)
4654 LG+F+I+G4    2011111.543 1.904       GENE_6601.nex+GENE_6969.nex	0h:1m:51s (0h:3m:5s left)
4655 LG+F+I+G4    2011098.116 1.275       GENE_5502.nex+GENE_6859.nex	0h:1m:51s (0h:3m:5s left)
4656 LG+F+I+G4    2011115.456 1.818       GENE_5894.nex+GENE_6303.nex	0h:1m:51s (0h:3m:5s left)
4657 LG+I+G4      2011088.053 2.323       GENE_5357.nex+GENE_7273.nex	0h:1m:51s (0h:3m:5s left)
4658 LG+I+G4      2011090.981 2.520       GENE_5531.nex+GENE_6531.nex	0h:1m:51s (0h:3m:5s left)
4659 LG+F+I+G4    2011120.320 1.882       GENE_5032.nex+GENE_6164.nex	0h:1m:51s (0h:3m:5s left)
4660 LG+I+G4      2011090.102 2.196       GENE_6265.nex+GENE_6886.nex	0h:1m:51s (0h:3m:5s left)
4661 LG+F+I+G4    2011104.655 4.849       GENE_6680.nex+GENE_6893.nex	0h:1m:51s (0h:3m:4s left)
4662 LG+I+G4      2011084.523 1.581       GENE_5296.nex+GENE_6962.nex	0h:1m:51s (0h:3m:4s left)
4663 LG+I+G4      2011099.478 2.279       GENE_5304.nex+GENE_6401.nex	0h:1m:51s (0h:3m:4s left)
4664 LG+F+I+G4    2011079.931 2.202       GENE_6639.nex+GENE_7324.nex	0h:1m:51s (0h:3m:4s left)
4665 LG+I+G4      2011084.941 1.868       GENE_5304.nex+GENE_6282.nex	0h:1m:51s (0h:3m:4s left)
4666 LG+F+I+G4    2011097.148 4.978       GENE_7249.nex+GENE_7296.nex	0h:1m:51s (0h:3m:4s left)
4667 LG+F+I+G4    2011096.785 2.121       GENE_5090.nex+GENE_6384.nex	0h:1m:52s (0h:3m:4s left)
4668 LG+F+I+G4    2011057.808 5.587       GENE_7024.nex+GENE_7601.nex	0h:1m:52s (0h:3m:4s left)
4669 LG+F+I+G4    2011108.164 1.986       GENE_6227.nex+GENE_6969.nex	0h:1m:52s (0h:3m:4s left)
4670 LG+I+G4      2011119.542 2.051       GENE_5357.nex+GENE_6384.nex	0h:1m:52s (0h:3m:4s left)
4671 LG+I+G4      2011095.195 2.793       GENE_6432.nex+GENE_7120.nex	0h:1m:52s (0h:3m:4s left)
4672 LG+F+I+G4    2011101.473 2.218       GENE_6531.nex+GENE_7333.nex	0h:1m:52s (0h:3m:4s left)
4673 LG+F+I+G4    2011181.828 3.074       GENE_5716.nex+GENE_7120.nex	0h:1m:52s (0h:3m:4s left)
4674 LG+F+I+G4    2011088.070 4.782       GENE_6548.nex+GENE_7367.nex	0h:1m:52s (0h:3m:4s left)
4675 LG+I+G4      2011088.293 1.686       GENE_4806.nex+GENE_6026.nex	0h:1m:52s (0h:3m:4s left)
