IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre butterfly10_q_mf
Seed:    297300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0025105 secs using 1690% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9174 LG+F+I+G4    2552093.497 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7BWB09.nex	0h:4m:17s (0h:1m:29s left)
9175 LG+F+I+G4    2552112.009 3.371       GENE_EOG7G51VZ.nex+GENE_EOG7ZM3PW.nex	0h:4m:17s (0h:1m:29s left)
9176 LG+F+I+G4    2552141.179 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:4m:17s (0h:1m:29s left)
9177 LG+F+I+G4    2552119.527 3.603       GENE_EOG722VNX.nex+GENE_EOG7S83TF.nex+GENE_EOG7SFV9B.nex	0h:4m:17s (0h:1m:29s left)
9178 LG+I+G4      2552170.489 3.603       GENE_EOG722VNX.nex+GENE_EOG796HX6.nex+GENE_EOG7SFV9B.nex	0h:4m:17s (0h:1m:29s left)
9179 LG+F+I+G4    2552219.387 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex	0h:4m:17s (0h:1m:29s left)
9180 LG+I+G4      2552130.850 3.603       GENE_EOG71PCQB.nex+GENE_EOG7HQZQ6.nex	0h:4m:17s (0h:1m:29s left)
9181 LG+F+I+G4    2552115.653 3.603       GENE_EOG78130N.nex+GENE_EOG789PRB.nex+GENE_EOG7P0CXD.nex+GENE_EOG7ZPZZ0.nex	0h:4m:17s (0h:1m:29s left)
9182 LG+F+I+G4    2552260.890 3.603       GENE_EOG751ZTH.nex+GENE_EOG7KDRQ9.nex+GENE_EOG7PSBT8.nex	0h:4m:17s (0h:1m:29s left)
9183 LG+F+I+G4    2552124.369 3.603       GENE_EOG71S809.nex+GENE_EOG7K718H.nex+GENE_EOG7W4BSS.nex+GENE_EOG7Z0W8K.nex	0h:4m:17s (0h:1m:29s left)
9184 LG+F+I+G4    2552327.176 3.603       GENE_EOG751ZTH.nex+GENE_EOG78M9FS.nex+GENE_EOG7JF2BC.nex	0h:4m:17s (0h:1m:29s left)
9185 LG+F+I+G4    2552144.363 3.603       GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex+GENE_EOG79M0T4.nex	0h:4m:17s (0h:1m:29s left)
9186 LG+F+I+G4    2552125.724 3.603       GENE_EOG78130N.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7P0CXD.nex	0h:4m:17s (0h:1m:29s left)
9187 LG+I+G4      2552117.352 3.603       GENE_EOG71PCQB.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7VF837.nex	0h:4m:17s (0h:1m:29s left)
9188 LG+I+G4      2552183.141 3.603       GENE_EOG72ZPT8.nex+GENE_EOG7ND5H4.nex+GENE_EOG7R8DFS.nex	0h:4m:17s (0h:1m:29s left)
9189 LG+F+I+G4    2552104.133 3.603       GENE_EOG789PRB.nex+GENE_EOG7ZPZZ0.nex+GENE_EOG7ZPZZG.nex	0h:4m:17s (0h:1m:29s left)
9190 LG+F+I+G4    2552201.797 3.603       GENE_EOG77X6SG.nex+GENE_EOG78130N.nex+GENE_EOG796HWD.nex+GENE_EOG7P0CXD.nex	0h:4m:17s (0h:1m:28s left)
9191 LG+I+G4      2552111.380 3.210       GENE_EOG7200F1.nex+GENE_EOG799D3M.nex+GENE_EOG7CP8W0.nex	0h:4m:17s (0h:1m:28s left)
9192 LG+F+I+G4    2552129.169 3.603       GENE_EOG7KQCDP.nex+GENE_EOG7QP618.nex+GENE_EOG7SFV9Z.nex	0h:4m:17s (0h:1m:28s left)
9193 LG+I+G4      2552191.798 3.294       GENE_EOG789PRN.nex+GENE_EOG7B0GT4.nex+GENE_EOG7H7MGV.nex	0h:4m:17s (0h:1m:28s left)
9194 LG+F+I+G4    2552101.285 3.603       GENE_EOG71CS13.nex+GENE_EOG789PRB.nex+GENE_EOG7ZPZZ0.nex	0h:4m:17s (0h:1m:28s left)
9195 LG+I+G4      2552100.649 3.603       GENE_EOG71PCQB.nex+GENE_EOG7M3VDK.nex+GENE_EOG7NWHQ4.nex	0h:4m:17s (0h:1m:28s left)
9196 LG+F+I+G4    2552137.800 3.603       GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7ZPZZG.nex	0h:4m:17s (0h:1m:28s left)
9197 LG+I+G4      2552101.809 3.603       GENE_EOG71PCQB.nex+GENE_EOG7CCP5C.nex	0h:4m:17s (0h:1m:28s left)
9198 LG+I+G4      2552184.474 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7ZPZZG.nex	0h:4m:17s (0h:1m:28s left)
9199 LG+I+G4      2552143.751 3.603       GENE_EOG7FC2X5.nex+GENE_EOG7FZ9BR.nex	0h:4m:18s (0h:1m:28s left)
9200 LG+F+I+G4    2552152.228 3.140       GENE_EOG71GN6V.nex+GENE_EOG7PSBTK.nex	0h:4m:18s (0h:1m:28s left)
9201 LG+F+I+G4    2552163.130 3.603       GENE_EOG7K18RK.nex+GENE_EOG7QVXHH.nex+GENE_EOG7SFV9Z.nex	0h:4m:18s (0h:1m:28s left)
9202 LG+F+I+G4    2552169.303 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:4m:18s (0h:1m:28s left)
9203 LG+F+I+G4    2552075.521 3.603       GENE_EOG77TBHX.nex+GENE_EOG7B677W.nex+GENE_EOG7PGR3X.nex	0h:4m:18s (0h:1m:28s left)
9204 LG+F+I+G4    2552104.929 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7R8DG2.nex	0h:4m:18s (0h:1m:28s left)
9205 LG+F+I+G4    2552200.547 3.603       GENE_EOG7CP8W6.nex+GENE_EOG7ND5H4.nex	0h:4m:18s (0h:1m:28s left)
9206 LG+F+I+G4    2552159.016 3.603       GENE_EOG7KDRQ9.nex+GENE_EOG7PSBT8.nex+GENE_EOG7SFV9Z.nex	0h:4m:18s (0h:1m:28s left)
9207 LG+I+G4      2552117.782 3.603       GENE_EOG777449.nex+GENE_EOG7VF82W.nex	0h:4m:18s (0h:1m:28s left)
9208 LG+F+I+G4    2552112.550 3.603       GENE_EOG71CS13.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:4m:18s (0h:1m:28s left)
9209 LG+F+I+G4    2552101.209 3.603       GENE_EOG796HX2.nex+GENE_EOG7BSFQ9.nex	0h:4m:18s (0h:1m:28s left)
9210 LG+I+G4      2552110.048 3.603       GENE_EOG7K718H.nex+GENE_EOG7ND5HM.nex+GENE_EOG7SNKS4.nex+GENE_EOG7W4BSS.nex	0h:4m:18s (0h:1m:28s left)
9211 LG+I+G4      2552097.989 3.603       GENE_EOG71PCQB.nex+GENE_EOG722VNK.nex+GENE_EOG7PSBV9.nex	0h:4m:18s (0h:1m:28s left)
9212 LG+F+I+G4    2552095.090 3.603       GENE_EOG77TBHX.nex+GENE_EOG7BGV0D.nex+GENE_EOG7PGR3X.nex	0h:4m:18s (0h:1m:28s left)
9213 LG+F+I+G4    2552118.906 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG79SR9V.nex	0h:4m:18s (0h:1m:28s left)
9214 LG+I+G4      2552136.433 3.603       GENE_EOG71CS13.nex+GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex	0h:4m:18s (0h:1m:28s left)
9215 LG+F+I+G4    2552142.108 3.294       GENE_EOG789PRN.nex+GENE_EOG7B0GT4.nex+GENE_EOG7ND5GD.nex	0h:4m:18s (0h:1m:28s left)
9216 LG+I+G4      2552099.339 3.294       GENE_EOG789PRN.nex+GENE_EOG7B0GT4.nex+GENE_EOG7WX9PN.nex	0h:4m:18s (0h:1m:28s left)
9217 LG+I+G4      2552108.619 3.603       GENE_EOG789PRB.nex+GENE_EOG79H4M4.nex+GENE_EOG7ZPZZ0.nex	0h:4m:18s (0h:1m:28s left)
9218 LG+F+I+G4    2552160.703 3.603       GENE_EOG78130N.nex+GENE_EOG7K4511.nex+GENE_EOG7P0CXD.nex+GENE_EOG7X9SM6.nex	0h:4m:18s (0h:1m:28s left)
9219 LG+I+G4      2552107.728 3.603       GENE_EOG7200FZ.nex+GENE_EOG7ND5H4.nex+GENE_EOG7SFV93.nex	0h:4m:18s (0h:1m:28s left)
9220 LG+F+I+G4    2552107.079 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7WX9P8.nex	0h:4m:18s (0h:1m:28s left)
9221 LG+F+I+G4    2552094.118 3.603       GENE_EOG72ZPTQ.nex+GENE_EOG77HQT0.nex+GENE_EOG7BGV0D.nex	0h:4m:18s (0h:1m:28s left)
9222 LG+F+I+G4    2552109.139 3.603       GENE_EOG7FC2X5.nex+GENE_EOG7Q8Q33.nex	0h:4m:18s (0h:1m:28s left)
9223 LG+F+I+G4    2552089.598 3.603       GENE_EOG72ZPTQ.nex+GENE_EOG77HQT0.nex+GENE_EOG7B677W.nex	0h:4m:18s (0h:1m:28s left)
9224 LG+I+G4      2552104.551 3.603       GENE_EOG71PCQB.nex+GENE_EOG7200F2.nex+GENE_EOG7V7HKZ.nex	0h:4m:18s (0h:1m:28s left)
9225 LG+F+I+G4    2552185.135 3.603       GENE_EOG78M9FS.nex+GENE_EOG7JF2BC.nex+GENE_EOG7SFV9Z.nex	0h:4m:18s (0h:1m:28s left)
9226 LG+F+I+G4    2552143.555 3.603       GENE_EOG789PQB.nex+GENE_EOG789PRB.nex+GENE_EOG7SRG1B.nex+GENE_EOG7ZPZZ0.nex	0h:4m:19s (0h:1m:28s left)
9227 LG+F+I+G4    2552202.804 3.603       GENE_EOG71S809.nex+GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex+GENE_EOG7Z0W8K.nex	0h:4m:19s (0h:1m:28s left)
9228 LG+I+G4      2552142.020 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG79H4M4.nex	0h:4m:19s (0h:1m:28s left)
9229 LG+F+I+G4    2552123.417 3.603       GENE_EOG79H4M4.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex	0h:4m:19s (0h:1m:28s left)
9230 LG+F+I+G4    2552192.357 3.603       GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex+GENE_EOG7ZPZZG.nex	0h:4m:19s (0h:1m:27s left)
9231 LG+F+I+G4    2552098.633 3.603       GENE_EOG78130N.nex+GENE_EOG7P0CXD.nex+GENE_EOG7R8DG2.nex	0h:4m:19s (0h:1m:27s left)
9232 LG+I+G4      2552135.000 3.603       GENE_EOG71PCQB.nex+GENE_EOG7S83TF.nex	0h:4m:19s (0h:1m:27s left)
9233 LG+F+I+G4    2552174.130 3.603       GENE_EOG789PRB.nex+GENE_EOG7SC027.nex+GENE_EOG7ZPZZ0.nex	0h:4m:19s (0h:1m:27s left)
9234 LG+F+I+G4    2552111.060 3.603       GENE_EOG7N3JRM.nex+GENE_EOG7ND5H4.nex+GENE_EOG7Z6MR5.nex	0h:4m:19s (0h:1m:27s left)
9235 LG+I+G4      2552098.826 3.603       GENE_EOG777449.nex+GENE_EOG7P64F4.nex	0h:4m:19s (0h:1m:27s left)
9236 LG+I+G4      2552173.613 3.603       GENE_EOG722VNK.nex+GENE_EOG7B3C0X.nex+GENE_EOG7PSBV9.nex	0h:4m:19s (0h:1m:27s left)
9237 LG+F+I+G4    2552182.366 3.603       GENE_EOG77X6SG.nex+GENE_EOG789PQB.nex+GENE_EOG796HWD.nex+GENE_EOG7SRG1B.nex	0h:4m:19s (0h:1m:27s left)
9238 LG+F+I+G4    2552221.515 3.603       GENE_EOG789PQB.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7SRG1B.nex	0h:4m:19s (0h:1m:27s left)
9239 LG+F+I+G4    2552107.393 3.603       GENE_EOG78130N.nex+GENE_EOG7P0CXD.nex+GENE_EOG7WX9P8.nex	0h:4m:19s (0h:1m:27s left)
9240 LG+F+I+G4    2552116.489 3.603       GENE_EOG71CS13.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:4m:19s (0h:1m:27s left)
9241 LG+I+G4      2552129.387 3.603       GENE_EOG71S809.nex+GENE_EOG76J1DH.nex+GENE_EOG7Z0W8K.nex	0h:4m:19s (0h:1m:27s left)
9242 LG+F+I+G4    2552139.066 3.603       GENE_EOG78130N.nex+GENE_EOG79SR9V.nex+GENE_EOG7P0CXD.nex	0h:4m:19s (0h:1m:27s left)
9243 LG+F+I+G4    2552145.474 3.371       GENE_EOG777445.nex+GENE_EOG7ZM3PW.nex	0h:4m:19s (0h:1m:27s left)
9244 LG+F+I+G4    2552116.963 3.603       GENE_EOG789PRB.nex+GENE_EOG7C32D9.nex+GENE_EOG7ZPZZ0.nex	0h:4m:19s (0h:1m:27s left)
9245 LG+I+G4      2552240.688 3.603       GENE_EOG7200F2.nex+GENE_EOG7B3C0X.nex+GENE_EOG7V7HKZ.nex	0h:4m:19s (0h:1m:27s left)
9246 LG+F+I+G4    2552245.170 3.603       GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7SC027.nex	0h:4m:19s (0h:1m:27s left)
9247 LG+F+I+G4    2552098.879 3.603       GENE_EOG71CS13.nex+GENE_EOG7R8DG2.nex	0h:4m:19s (0h:1m:27s left)
9248 LG+I+G4      2552102.709 3.603       GENE_EOG71PCQB.nex+GENE_EOG796HX6.nex	0h:4m:19s (0h:1m:27s left)
9249 LG+I+G4      2552098.105 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7SC027.nex	0h:4m:19s (0h:1m:27s left)
9250 LG+I+G4      2552189.587 3.603       GENE_EOG71CS13.nex+GENE_EOG74FRCN.nex	0h:4m:19s (0h:1m:27s left)
9251 LG+I+G4      2552113.724 3.603       GENE_EOG789PRB.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex+GENE_EOG7ZPZZ0.nex	0h:4m:19s (0h:1m:27s left)
9252 LG+F+I+G4    2552142.000 3.603       GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex+GENE_EOG7ND5HM.nex+GENE_EOG7SNKS4.nex	0h:4m:19s (0h:1m:27s left)
9253 LG+I+G4      2552098.443 3.603       GENE_EOG79SR9V.nex+GENE_EOG7ZPZZG.nex	0h:4m:19s (0h:1m:27s left)
9254 LG+I+G4      2552109.804 3.603       GENE_EOG789PRB.nex+GENE_EOG7GFNKB.nex+GENE_EOG7ZPZZ0.nex	0h:4m:20s (0h:1m:27s left)
9255 LG+F+I+G4    2552250.232 3.603       GENE_EOG777449.nex+GENE_EOG7KQCDP.nex+GENE_EOG7QP618.nex	0h:4m:20s (0h:1m:27s left)
9256 LG+I+G4      2552125.367 3.603       GENE_EOG722VNK.nex+GENE_EOG7BPKGM.nex+GENE_EOG7PSBV9.nex	0h:4m:20s (0h:1m:27s left)
9257 LG+I+G4      2552104.731 3.603       GENE_EOG7K718H.nex+GENE_EOG7W4BSS.nex+GENE_EOG7WX9NZ.nex	0h:4m:20s (0h:1m:27s left)
9258 LG+F+I+G4    2552158.806 3.603       GENE_EOG79H4MC.nex+GENE_EOG7BSFQ9.nex	0h:4m:20s (0h:1m:27s left)
9259 LG+F+I+G4    2552129.743 3.603       GENE_EOG7D8H8R.nex+GENE_EOG7FZ9BR.nex	0h:4m:20s (0h:1m:27s left)
9260 LG+F+I+G4    2552120.774 3.603       GENE_EOG7200G7.nex+GENE_EOG79PW2C.nex+GENE_EOG7ND5H4.nex	0h:4m:20s (0h:1m:27s left)
9261 LG+F+I+G4    2552189.229 3.603       GENE_EOG77TBHX.nex+GENE_EOG7NH1RB.nex+GENE_EOG7PGR3X.nex+GENE_EOG7T7T6H.nex	0h:4m:20s (0h:1m:27s left)
9262 LG+F+I+G4    2552089.891 3.603       GENE_EOG777449.nex+GENE_EOG7KDRQ9.nex+GENE_EOG7PSBT8.nex	0h:4m:20s (0h:1m:27s left)
9263 LG+F+I+G4    2552164.740 3.603       GENE_EOG79H4M4.nex+GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:4m:20s (0h:1m:27s left)
9264 LG+I+G4      2552101.776 3.603       GENE_EOG7200F2.nex+GENE_EOG7BPKGM.nex+GENE_EOG7V7HKZ.nex	0h:4m:20s (0h:1m:27s left)
9265 LG+F+I+G4    2552128.913 3.603       GENE_EOG796HX2.nex+GENE_EOG7FZ9BR.nex	0h:4m:20s (0h:1m:27s left)
9266 LG+F+I+G4    2552120.312 3.603       GENE_EOG722VNX.nex+GENE_EOG77TBHX.nex+GENE_EOG7PGR3X.nex+GENE_EOG7SFV9B.nex	0h:4m:20s (0h:1m:27s left)
9267 LG+F+I+G4    2552188.140 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7P0CWX.nex	0h:4m:20s (0h:1m:27s left)
9268 LG+F+I+G4    2552107.710 3.603       GENE_EOG77TBHZ.nex+GENE_EOG79M0TN.nex+GENE_EOG7ND5H4.nex	0h:4m:20s (0h:1m:27s left)
9269 LG+I+G4      2552124.340 3.603       GENE_EOG777449.nex+GENE_EOG7K18RK.nex+GENE_EOG7QVXHH.nex	0h:4m:20s (0h:1m:27s left)
9270 LG+I+G4      2552100.921 3.603       GENE_EOG71CS13.nex+GENE_EOG79SR9V.nex	0h:4m:20s (0h:1m:27s left)
9271 LG+F+I+G4    2552099.830 3.603       GENE_EOG71CS13.nex+GENE_EOG7WX9P8.nex	0h:4m:20s (0h:1m:27s left)
9272 LG+F+I+G4    2552250.081 3.603       GENE_EOG789PQB.nex+GENE_EOG7K4511.nex+GENE_EOG7SRG1B.nex+GENE_EOG7X9SM6.nex	0h:4m:20s (0h:1m:26s left)
9273 LG+I+G4      2552139.343 3.603       GENE_EOG7747VT.nex+GENE_EOG7PKMCV.nex	0h:4m:20s (0h:1m:26s left)
9274 LG+F+I+G4    2552097.125 3.603       GENE_EOG74Z3MM.nex+GENE_EOG7PKMCV.nex	0h:4m:20s (0h:1m:26s left)
9275 LG+I+G4      2552104.475 3.603       GENE_EOG79H4M4.nex+GENE_EOG7R8DG2.nex	0h:4m:20s (0h:1m:26s left)
9276 LG+F+I+G4    2552090.145 3.603       GENE_EOG79D8C1.nex+GENE_EOG7BSFQ9.nex	0h:4m:20s (0h:1m:26s left)
9277 LG+F+I+G4    2552353.847 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7C32D9.nex	0h:4m:21s (0h:1m:26s left)
9278 LG+I+G4      2552241.845 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7PKMD4.nex	0h:4m:21s (0h:1m:26s left)
9279 LG+I+G4      2552178.917 3.603       GENE_EOG796HX6.nex+GENE_EOG7B3C0X.nex	0h:4m:21s (0h:1m:26s left)
9280 LG+F+I+G4    2552217.517 3.603       GENE_EOG72ZPT8.nex+GENE_EOG7BGV0D.nex+GENE_EOG7R8DFS.nex	0h:4m:21s (0h:1m:26s left)
9281 LG+F+I+G4    2552269.965 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7X9SM4.nex	0h:4m:21s (0h:1m:26s left)
9282 LG+F+I+G4    2552118.739 3.603       GENE_EOG74Z3KK.nex+GENE_EOG75TXQS.nex+GENE_EOG7XMD9R.nex	0h:4m:21s (0h:1m:26s left)
9283 LG+F+I+G4    2552227.943 3.603       GENE_EOG7K4511.nex+GENE_EOG7SC027.nex+GENE_EOG7X9SM6.nex	0h:4m:21s (0h:1m:26s left)
9284 LG+F+I+G4    2552182.038 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7GFNKB.nex	0h:4m:21s (0h:1m:26s left)
9285 LG+F+I+G4    2552106.288 3.603       GENE_EOG7MDG45.nex+GENE_EOG7ND5H4.nex+GENE_EOG7X424P.nex	0h:4m:21s (0h:1m:26s left)
9286 LG+F+I+G4    2552213.492 3.603       GENE_EOG72ZPT8.nex+GENE_EOG7B677W.nex+GENE_EOG7R8DFS.nex	0h:4m:21s (0h:1m:26s left)
9287 LG+F+I+G4    2552112.863 3.603       GENE_EOG789PQB.nex+GENE_EOG7R8DG2.nex+GENE_EOG7SRG1B.nex	0h:4m:21s (0h:1m:26s left)
9288 LG+I+G4      2552098.549 3.277       GENE_EOG77QG9V.nex+GENE_EOG7GR87Q.nex	0h:4m:21s (0h:1m:26s left)
9289 LG+I+G4      2552099.440 3.603       GENE_EOG799D54.nex+GENE_EOG7ND5H4.nex	0h:4m:21s (0h:1m:26s left)
9290 LG+I+G4      2552101.831 3.603       GENE_EOG7MSZ30.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7WDZH9.nex	0h:4m:21s (0h:1m:26s left)
9291 LG+I+G4      2552111.686 3.603       GENE_EOG76XHDD.nex+GENE_EOG7PKMCV.nex	0h:4m:21s (0h:1m:26s left)
9292 LG+I+G4      2552112.617 3.603       GENE_EOG796HX2.nex+GENE_EOG7Q8Q33.nex	0h:4m:21s (0h:1m:26s left)
9293 LG+F+I+G4    2552092.892 3.603       GENE_EOG7K718H.nex+GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7W4BSS.nex	0h:4m:21s (0h:1m:26s left)
9294 LG+I+G4      2552102.647 3.603       GENE_EOG79H4M4.nex+GENE_EOG79SR9V.nex	0h:4m:21s (0h:1m:26s left)
9295 LG+F+I+G4    2552147.703 3.603       GENE_EOG722VNX.nex+GENE_EOG72ZPTQ.nex+GENE_EOG77HQT0.nex+GENE_EOG7SFV9B.nex	0h:4m:21s (0h:1m:26s left)
9296 LG+F+I+G4    2552135.039 3.603       GENE_EOG777449.nex+GENE_EOG78M9FS.nex+GENE_EOG7JF2BC.nex	0h:4m:21s (0h:1m:26s left)
9297 LG+F+I+G4    2552133.953 3.603       GENE_EOG7FRJWB.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex+GENE_EOG7SNKRQ.nex	0h:4m:21s (0h:1m:26s left)
9298 LG+F+I+G4    2552167.288 3.603       GENE_EOG72ZPTQ.nex+GENE_EOG77HQT0.nex+GENE_EOG7NH1RB.nex+GENE_EOG7T7T6H.nex	0h:4m:21s (0h:1m:26s left)
9299 LG+I+G4      2552123.421 3.603       GENE_EOG7F5BF3.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7S83T1.nex	0h:4m:21s (0h:1m:26s left)
9300 LG+F+I+G4    2552170.423 3.603       GENE_EOG78132H.nex+GENE_EOG7BSFQ9.nex+GENE_EOG7T4XZD.nex	0h:4m:21s (0h:1m:26s left)
9301 LG+F+I+G4    2552214.876 3.603       GENE_EOG78130N.nex+GENE_EOG7P0CXD.nex+GENE_EOG7X9SM4.nex	0h:4m:21s (0h:1m:26s left)
9302 LG+F+I+G4    2552199.728 3.603       GENE_EOG78130N.nex+GENE_EOG7P0CWX.nex+GENE_EOG7P0CXD.nex	0h:4m:21s (0h:1m:26s left)
9303 LG+F+I+G4    2552168.731 3.603       GENE_EOG72GBMV.nex+GENE_EOG73ZD7S.nex+GENE_EOG7WX9NZ.nex	0h:4m:21s (0h:1m:26s left)
9304 LG+I+G4      2552096.538 3.603       GENE_EOG751ZVJ.nex+GENE_EOG754V2R.nex	0h:4m:21s (0h:1m:26s left)
9305 LG+I+G4      2552106.397 3.603       GENE_EOG79H4M4.nex+GENE_EOG7WX9P8.nex	0h:4m:21s (0h:1m:26s left)
9306 LG+I+G4      2552098.982 3.603       GENE_EOG796HX6.nex+GENE_EOG7BPKGM.nex	0h:4m:21s (0h:1m:26s left)
9307 LG+I+G4      2552140.433 3.603       GENE_EOG7428FV.nex+GENE_EOG7SFV9Z.nex	0h:4m:21s (0h:1m:26s left)
9308 LG+F+I+G4    2552115.875 3.603       GENE_EOG789PRB.nex+GENE_EOG7FRJWB.nex+GENE_EOG7SNKRQ.nex+GENE_EOG7ZPZZ0.nex	0h:4m:21s (0h:1m:26s left)
9309 LG+F+I+G4    2552145.643 3.603       GENE_EOG789PQB.nex+GENE_EOG79SR9V.nex+GENE_EOG7SRG1B.nex	0h:4m:22s (0h:1m:26s left)
9310 LG+F+I+G4    2552118.628 3.603       GENE_EOG789PQB.nex+GENE_EOG7SRG1B.nex+GENE_EOG7WX9P8.nex	0h:4m:22s (0h:1m:25s left)
9311 LG+F+I+G4    2552114.842 3.294       GENE_EOG789PRN.nex+GENE_EOG7B0GT4.nex+GENE_EOG7KQCFH.nex	0h:4m:22s (0h:1m:25s left)
9312 LG+I+G4      2552195.904 3.603       GENE_EOG77X6SG.nex+GENE_EOG796HWD.nex+GENE_EOG7FRJWB.nex+GENE_EOG7SNKRQ.nex	0h:4m:22s (0h:1m:25s left)
9313 LG+I+G4      2552120.420 3.603       GENE_EOG7G7X37.nex+GENE_EOG7ND5H4.nex	0h:4m:22s (0h:1m:25s left)
9314 LG+I+G4      2552165.951 3.603       GENE_EOG79SR9V.nex+GENE_EOG7SC027.nex	0h:4m:22s (0h:1m:25s left)
9315 LG+F+I+G4    2552134.838 3.603       GENE_EOG78130N.nex+GENE_EOG7P0CXD.nex+GENE_EOG7XMD9R.nex	0h:4m:22s (0h:1m:25s left)
