IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre cyanobacteria20_q_mf
Seed:    690916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0330985 secs using 783.8% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7610 LG+I+G4      3895907.124 4.539       GENE_12472at1161.nex+GENE_15684at1161.nex	0h:11m:5s (0h:6m:55s left)
7611 LG+F+I+G4    3895954.584 4.539       GENE_12576at1161.nex+GENE_17422at1161.nex	0h:11m:5s (0h:6m:55s left)
7612 LG+I+G4      3895906.562 4.539       GENE_15178at1161.nex+GENE_9332at1161.nex	0h:11m:5s (0h:6m:55s left)
7613 LG+F+I+G4    3895929.907 4.539       GENE_13231at1161.nex+GENE_7673at1161.nex	0h:11m:5s (0h:6m:55s left)
7614 LG+I+G4      3895906.956 4.539       GENE_12702at1161.nex+GENE_14361at1161.nex	0h:11m:5s (0h:6m:55s left)
7615 LG+I+G4      3895907.103 4.539       GENE_13390at1161.nex+GENE_14032at1161.nex	0h:11m:5s (0h:6m:55s left)
7616 LG+I+G4      3895908.157 4.539       GENE_15178at1161.nex+GENE_9449at1161.nex	0h:11m:5s (0h:6m:55s left)
7617 LG+I+G4      3895916.960 4.539       GENE_12433at1161.nex+GENE_14328at1161.nex	0h:11m:5s (0h:6m:54s left)
7618 LG+F+I+G4    3895918.549 4.539       GENE_14811at1161.nex+GENE_8675at1161.nex	0h:11m:5s (0h:6m:54s left)
7619 LG+I+G4      3895917.756 4.539       GENE_13480at1161.nex+GENE_8675at1161.nex	0h:11m:5s (0h:6m:54s left)
7620 LG+I+G4      3895905.972 4.539       GENE_13231at1161.nex+GENE_6377at1161.nex	0h:11m:5s (0h:6m:54s left)
7621 LG+I+G4      3895921.428 4.539       GENE_12472at1161.nex+GENE_14501at1161.nex	0h:11m:5s (0h:6m:54s left)
7622 LG+I+G4      3895906.021 4.539       GENE_12702at1161.nex+GENE_13400at1161.nex	0h:11m:5s (0h:6m:54s left)
7623 LG+I+G4      3895912.371 4.539       GENE_15071at1161.nex+GENE_4921at1161.nex	0h:11m:5s (0h:6m:54s left)
7624 LG+I+G4      3895993.040 4.539       GENE_13109at1161.nex+GENE_16920at1161.nex	0h:11m:5s (0h:6m:54s left)
7625 LG+I+G4      3895909.207 4.539       GENE_13190at1161.nex+GENE_14328at1161.nex	0h:11m:5s (0h:6m:53s left)
7626 LG+I+G4      3895909.354 4.539       GENE_12652at1161.nex+GENE_15817at1161.nex	0h:11m:5s (0h:6m:53s left)
7627 LG+I+G4      3895933.338 4.539       GENE_15071at1161.nex+GENE_8369at1161.nex	0h:11m:5s (0h:6m:53s left)
7628 LG+I+G4      3895913.639 4.539       GENE_13231at1161.nex+GENE_9910at1161.nex	0h:11m:5s (0h:6m:53s left)
7629 LG+I+G4      3895981.068 4.539       GENE_14832at1161.nex+GENE_8636at1161.nex	0h:11m:6s (0h:6m:53s left)
7630 LG+I+G4      3895915.804 4.539       GENE_12433at1161.nex+GENE_14361at1161.nex	0h:11m:6s (0h:6m:53s left)
7631 LG+I+G4      3895910.544 4.539       GENE_15178at1161.nex+GENE_7991at1161.nex	0h:11m:6s (0h:6m:53s left)
7632 LG+I+G4      3895929.349 4.539       GENE_13390at1161.nex+GENE_9583at1161.nex	0h:11m:6s (0h:6m:52s left)
7633 LG+I+G4      3895907.698 4.539       GENE_14015at1161.nex+GENE_14361at1161.nex	0h:11m:6s (0h:6m:52s left)
7634 LG+I+G4      3895907.463 4.539       GENE_13231at1161.nex+GENE_9181at1161.nex	0h:11m:6s (0h:6m:52s left)
7635 LG+I+G4      3895951.862 4.539       GENE_13231at1161.nex+GENE_14955at1161.nex	0h:11m:6s (0h:6m:52s left)
7636 LG+I+G4      3895908.620 4.539       GENE_12576at1161.nex+GENE_15178at1161.nex	0h:11m:6s (0h:6m:52s left)
7637 LG+I+G4      3895922.773 4.539       GENE_12472at1161.nex+GENE_13606at1161.nex	0h:11m:6s (0h:6m:52s left)
7638 LG+I+G4      3895920.918 4.539       GENE_12472at1161.nex+GENE_13231at1161.nex	0h:11m:6s (0h:6m:52s left)
7639 LG+I+G4      3895907.270 4.539       GENE_13400at1161.nex+GENE_14181at1161.nex	0h:11m:6s (0h:6m:52s left)
7640 LG+I+G4      3895906.460 4.539       GENE_13400at1161.nex+GENE_14753at1161.nex	0h:11m:6s (0h:6m:51s left)
7641 LG+I+G4      3895942.376 4.282       GENE_13795at1161.nex+GENE_16012at1161.nex	0h:11m:6s (0h:6m:51s left)
7642 LG+I+G4      3895909.230 4.539       GENE_13231at1161.nex+GENE_5140at1161.nex	0h:11m:6s (0h:6m:51s left)
7643 LG+I+G4      3895974.944 4.539       GENE_13400at1161.nex+GENE_4833at1161.nex	0h:11m:6s (0h:6m:51s left)
7644 LG+I+G4      3895908.000 4.539       GENE_13400at1161.nex+GENE_14015at1161.nex	0h:11m:6s (0h:6m:51s left)
7645 LG+F+I+G4    3895893.548 4.539       GENE_12702at1161.nex+GENE_14753at1161.nex	0h:11m:6s (0h:6m:51s left)
7646 LG+I+G4      3895906.144 4.539       GENE_12472at1161.nex+GENE_16609at1161.nex	0h:11m:6s (0h:6m:51s left)
7647 LG+I+G4      3895933.943 4.539       GENE_14955at1161.nex+GENE_16609at1161.nex	0h:11m:6s (0h:6m:51s left)
7648 LG+I+G4      3895907.382 4.539       GENE_12702at1161.nex+GENE_14181at1161.nex	0h:11m:6s (0h:6m:50s left)
7649 LG+I+G4      3895972.673 4.539       GENE_12702at1161.nex+GENE_4833at1161.nex	0h:11m:6s (0h:6m:50s left)
7650 LG+I+G4      3895917.997 4.539       GENE_12433at1161.nex+GENE_13400at1161.nex	0h:11m:6s (0h:6m:50s left)
7651 LG+I+G4      3895908.900 4.539       GENE_13190at1161.nex+GENE_14361at1161.nex	0h:11m:6s (0h:6m:50s left)
7652 LG+I+G4      3895908.445 4.539       GENE_12702at1161.nex+GENE_14015at1161.nex	0h:11m:6s (0h:6m:50s left)
7653 LG+I+G4      3895908.609 4.539       GENE_12652at1161.nex+GENE_16133at1161.nex	0h:11m:6s (0h:6m:50s left)
7654 LG+I+G4      3895908.771 4.539       GENE_12652at1161.nex+GENE_15684at1161.nex	0h:11m:6s (0h:6m:50s left)
7655 LG+I+G4      3895908.987 4.539       GENE_13400at1161.nex+GENE_14052at1161.nex	0h:11m:6s (0h:6m:50s left)
7656 LG+I+G4      3895906.668 4.539       GENE_13231at1161.nex+GENE_9554at1161.nex	0h:11m:6s (0h:6m:49s left)
7657 LG+I+G4      3895918.556 4.539       GENE_12433at1161.nex+GENE_12702at1161.nex	0h:11m:6s (0h:6m:49s left)
7658 LG+I+G4      3895909.545 4.539       GENE_12702at1161.nex+GENE_14052at1161.nex	0h:11m:6s (0h:6m:49s left)
7659 LG+I+G4      3895905.958 4.539       GENE_13390at1161.nex+GENE_13910at1161.nex	0h:11m:6s (0h:6m:49s left)
7660 LG+I+G4      3895918.629 4.539       GENE_15071at1161.nex+GENE_5074at1161.nex	0h:11m:6s (0h:6m:49s left)
7661 LG+I+G4      3895910.759 4.539       GENE_13190at1161.nex+GENE_13400at1161.nex	0h:11m:6s (0h:6m:49s left)
7662 LG+F+I+G4    3895974.634 4.539       GENE_14955at1161.nex+GENE_9313at1161.nex	0h:11m:6s (0h:6m:49s left)
7663 LG+I+G4      3895908.739 4.539       GENE_13231at1161.nex+GENE_4309at1161.nex	0h:11m:6s (0h:6m:48s left)
7664 LG+F+I+G4    3895903.255 4.539       GENE_12433at1161.nex+GENE_14015at1161.nex	0h:11m:6s (0h:6m:48s left)
7665 LG+F+I+G4    3895905.069 4.539       GENE_12433at1161.nex+GENE_14753at1161.nex	0h:11m:6s (0h:6m:48s left)
7666 LG+I+G4      3895908.009 4.539       GENE_14015at1161.nex+GENE_14753at1161.nex	0h:11m:6s (0h:6m:48s left)
7667 LG+I+G4      3895910.264 4.539       GENE_15071at1161.nex+GENE_2608at1161.nex	0h:11m:6s (0h:6m:48s left)
7668 LG+I+G4      3895914.822 4.539       GENE_12881at1161.nex+GENE_14328at1161.nex	0h:11m:6s (0h:6m:48s left)
7669 LG+I+G4      3895912.871 4.539       GENE_12433at1161.nex+GENE_14181at1161.nex	0h:11m:6s (0h:6m:48s left)
7670 LG+I+G4      3895914.302 4.539       GENE_12472at1161.nex+GENE_15523at1161.nex	0h:11m:6s (0h:6m:48s left)
7671 LG+I+G4      3895919.418 4.539       GENE_15178at1161.nex+GENE_6082at1161.nex	0h:11m:6s (0h:6m:47s left)
7672 LG+I+G4      3895906.792 4.539       GENE_14015at1161.nex+GENE_14181at1161.nex	0h:11m:6s (0h:6m:47s left)
7673 LG+I+G4      3895932.107 4.539       GENE_12702at1161.nex+GENE_8537at1161.nex	0h:11m:6s (0h:6m:47s left)
7674 LG+I+G4      3895911.285 4.539       GENE_12702at1161.nex+GENE_13190at1161.nex	0h:11m:6s (0h:6m:47s left)
7675 LG+I+G4      3895909.524 4.539       GENE_13231at1161.nex+GENE_4400at1161.nex	0h:11m:6s (0h:6m:47s left)
7676 LG+F+I+G4    3895896.005 4.539       GENE_12576at1161.nex+GENE_17643at1161.nex	0h:11m:6s (0h:6m:47s left)
7677 LG+F+I+G4    3895903.806 4.539       GENE_13390at1161.nex+GENE_13480at1161.nex	0h:11m:6s (0h:6m:47s left)
7678 LG+I+G4      3895926.618 4.539       GENE_15071at1161.nex+GENE_7224at1161.nex	0h:11m:7s (0h:6m:47s left)
7679 LG+I+G4      3895954.231 4.539       GENE_13390at1161.nex+GENE_8225at1161.nex	0h:11m:7s (0h:6m:46s left)
7680 LG+F+I+G4    3895915.925 4.539       GENE_13400at1161.nex+GENE_15414at1161.nex	0h:11m:7s (0h:6m:46s left)
7681 LG+I+G4      3895906.933 4.539       GENE_13390at1161.nex+GENE_14133at1161.nex	0h:11m:7s (0h:6m:46s left)
7682 LG+I+G4      3895945.006 4.539       GENE_13390at1161.nex+GENE_9151at1161.nex	0h:11m:7s (0h:6m:46s left)
7683 LG+F+I+G4    3895944.512 4.539       GENE_12433at1161.nex+GENE_4833at1161.nex	0h:11m:7s (0h:6m:46s left)
7684 LG+I+G4      3895909.308 4.539       GENE_12433at1161.nex+GENE_14052at1161.nex	0h:11m:7s (0h:6m:46s left)
7685 LG+I+G4      3895906.320 4.539       GENE_13390at1161.nex+GENE_14811at1161.nex	0h:11m:7s (0h:6m:46s left)
7686 LG+F+I+G4    3895983.397 4.539       GENE_12472at1161.nex+GENE_9313at1161.nex	0h:11m:7s (0h:6m:46s left)
7687 LG+I+G4      3895987.557 4.539       GENE_13910at1161.nex+GENE_16920at1161.nex	0h:11m:7s (0h:6m:45s left)
7688 LG+I+G4      3895906.077 4.539       GENE_14015at1161.nex+GENE_14052at1161.nex	0h:11m:7s (0h:6m:45s left)
7689 LG+F+I+G4    3895925.484 4.539       GENE_14811at1161.nex+GENE_16920at1161.nex	0h:11m:7s (0h:6m:45s left)
7690 LG+I+G4      3895908.141 4.539       GENE_13109at1161.nex+GENE_14328at1161.nex	0h:11m:7s (0h:6m:45s left)
7691 LG+F+I+G4    3895936.834 4.539       GENE_12702at1161.nex+GENE_15414at1161.nex	0h:11m:7s (0h:6m:45s left)
7692 LG+I+G4      3895933.427 4.539       GENE_15071at1161.nex+GENE_8803at1161.nex	0h:11m:7s (0h:6m:45s left)
7693 LG+I+G4      3895909.246 4.539       GENE_13190at1161.nex+GENE_14753at1161.nex	0h:11m:7s (0h:6m:45s left)
7694 LG+I+G4      3895906.262 4.539       GENE_13190at1161.nex+GENE_14015at1161.nex	0h:11m:7s (0h:6m:45s left)
7695 LG+I+G4      3895908.649 4.539       GENE_13390at1161.nex+GENE_14606at1161.nex	0h:11m:7s (0h:6m:44s left)
7696 LG+I+G4      3895906.968 4.539       GENE_13390at1161.nex+GENE_14030at1161.nex	0h:11m:7s (0h:6m:44s left)
7697 LG+I+G4      3895907.484 4.539       GENE_13190at1161.nex+GENE_14181at1161.nex	0h:11m:7s (0h:6m:44s left)
7698 LG+F+I+G4    3895957.867 4.539       GENE_13480at1161.nex+GENE_16920at1161.nex	0h:11m:7s (0h:6m:44s left)
7699 LG+I+G4      3895997.908 4.539       GENE_14832at1161.nex+GENE_8044at1161.nex	0h:11m:7s (0h:6m:44s left)
7700 LG+F+I+G4    3895906.532 4.539       GENE_12433at1161.nex+GENE_8537at1161.nex	0h:11m:7s (0h:6m:44s left)
7701 LG+I+G4      3895906.876 4.539       GENE_12472at1161.nex+GENE_17240at1161.nex	0h:11m:7s (0h:6m:44s left)
7702 LG+I+G4      3895913.102 4.539       GENE_12881at1161.nex+GENE_14361at1161.nex	0h:11m:7s (0h:6m:43s left)
7703 LG+I+G4      3895921.829 4.539       GENE_15071at1161.nex+GENE_7944at1161.nex	0h:11m:7s (0h:6m:43s left)
7704 LG+I+G4      3895908.583 4.539       GENE_12433at1161.nex+GENE_13190at1161.nex	0h:11m:7s (0h:6m:43s left)
7705 LG+I+G4      3895906.591 4.539       GENE_12576at1161.nex+GENE_15817at1161.nex	0h:11m:7s (0h:6m:43s left)
7706 LG+F+I+G4    3895919.982 4.539       GENE_14832at1161.nex+GENE_412at1161.nex	0h:11m:7s (0h:6m:43s left)
7707 LG+I+G4      3895957.130 4.539       GENE_13190at1161.nex+GENE_4833at1161.nex	0h:11m:7s (0h:6m:43s left)
7708 LG+F+I+G4    3895923.957 4.539       GENE_14955at1161.nex+GENE_16698at1161.nex	0h:11m:7s (0h:6m:43s left)
7709 LG+I+G4      3895907.320 4.539       GENE_12472at1161.nex+GENE_17014at1161.nex	0h:11m:7s (0h:6m:43s left)
7710 LG+I+G4      3895913.048 4.539       GENE_12881at1161.nex+GENE_13400at1161.nex	0h:11m:7s (0h:6m:42s left)
7711 LG+I+G4      3895906.889 4.539       GENE_12472at1161.nex+GENE_16698at1161.nex	0h:11m:7s (0h:6m:42s left)
7712 LG+I+G4      3895906.158 4.539       GENE_13190at1161.nex+GENE_14052at1161.nex	0h:11m:7s (0h:6m:42s left)
7713 LG+I+G4      3895915.973 4.539       GENE_4309at1161.nex+GENE_9313at1161.nex	0h:11m:7s (0h:6m:42s left)
7714 LG+I+G4      3895907.421 4.539       GENE_13109at1161.nex+GENE_14361at1161.nex	0h:11m:7s (0h:6m:42s left)
7715 LG+F+I+G4    3895971.198 4.539       GENE_12433at1161.nex+GENE_15414at1161.nex	0h:11m:7s (0h:6m:42s left)
7716 LG+I+G4      3895913.740 4.539       GENE_12702at1161.nex+GENE_12881at1161.nex	0h:11m:7s (0h:6m:42s left)
7717 LG+I+G4      3895907.275 4.539       GENE_13400at1161.nex+GENE_14160at1161.nex	0h:11m:7s (0h:6m:42s left)
7718 LG+I+G4      3895914.496 4.539       GENE_4400at1161.nex+GENE_9313at1161.nex	0h:11m:7s (0h:6m:41s left)
7719 LG+I+G4      3895907.493 4.539       GENE_12652at1161.nex+GENE_16609at1161.nex	0h:11m:7s (0h:6m:41s left)
7720 LG+I+G4      3895922.886 4.539       GENE_13190at1161.nex+GENE_8537at1161.nex	0h:11m:7s (0h:6m:41s left)
7721 LG+I+G4      3896034.220 4.539       GENE_12368at1161.nex+GENE_14832at1161.nex	0h:11m:7s (0h:6m:41s left)
7722 LG+F+I+G4    3895906.316 4.539       GENE_15178at1161.nex+GENE_9987at1161.nex	0h:11m:7s (0h:6m:41s left)
7723 LG+I+G4      3895908.609 4.539       GENE_12472at1161.nex+GENE_17124at1161.nex	0h:11m:7s (0h:6m:41s left)
7724 LG+F+I+G4    3895897.091 4.539       GENE_15178at1161.nex+GENE_7711at1161.nex	0h:11m:7s (0h:6m:41s left)
7725 LG+I+G4      3895908.528 4.539       GENE_13109at1161.nex+GENE_13400at1161.nex	0h:11m:7s (0h:6m:41s left)
7726 LG+I+G4      3895978.247 4.539       GENE_14832at1161.nex+GENE_5317at1161.nex	0h:11m:7s (0h:6m:40s left)
7727 LG+I+G4      3895997.165 4.539       GENE_14832at1161.nex+GENE_8192at1161.nex	0h:11m:7s (0h:6m:40s left)
7728 LG+I+G4      3895907.624 4.539       GENE_12702at1161.nex+GENE_14160at1161.nex	0h:11m:8s (0h:6m:40s left)
7729 LG+I+G4      3895912.953 4.539       GENE_12881at1161.nex+GENE_14753at1161.nex	0h:11m:8s (0h:6m:40s left)
7730 LG+I+G4      3895907.815 4.539       GENE_13400at1161.nex+GENE_14032at1161.nex	0h:11m:8s (0h:6m:40s left)
7731 LG+I+G4      3895909.001 4.539       GENE_12702at1161.nex+GENE_13109at1161.nex	0h:11m:8s (0h:6m:40s left)
7732 LG+F+I+G4    3895931.876 4.539       GENE_13190at1161.nex+GENE_15414at1161.nex	0h:11m:8s (0h:6m:40s left)
7733 LG+I+G4      3895913.234 4.539       GENE_12652at1161.nex+GENE_15523at1161.nex	0h:11m:8s (0h:6m:40s left)
7734 LG+I+G4      3895909.081 4.539       GENE_12881at1161.nex+GENE_14015at1161.nex	0h:11m:8s (0h:6m:39s left)
7735 LG+I+G4      3895910.492 4.539       GENE_12881at1161.nex+GENE_14181at1161.nex	0h:11m:8s (0h:6m:39s left)
7736 LG+I+G4      3895909.925 4.539       GENE_12433at1161.nex+GENE_12881at1161.nex	0h:11m:8s (0h:6m:39s left)
7737 LG+I+G4      3895938.209 4.539       GENE_12881at1161.nex+GENE_4833at1161.nex	0h:11m:8s (0h:6m:39s left)
7738 LG+I+G4      3895929.613 4.539       GENE_15071at1161.nex+GENE_7911at1161.nex	0h:11m:8s (0h:6m:39s left)
7739 LG+I+G4      3896001.784 4.539       GENE_12652at1161.nex+GENE_9313at1161.nex	0h:11m:8s (0h:6m:39s left)
7740 LG+I+G4      3895908.009 4.539       GENE_12702at1161.nex+GENE_14032at1161.nex	0h:11m:8s (0h:6m:39s left)
7741 LG+I+G4      3895909.685 4.539       GENE_12576at1161.nex+GENE_16133at1161.nex	0h:11m:8s (0h:6m:39s left)
7742 LG+I+G4      3895909.259 4.539       GENE_13390at1161.nex+GENE_16218at1161.nex	0h:11m:8s (0h:6m:38s left)
7743 LG+I+G4      3895906.851 4.539       GENE_12576at1161.nex+GENE_15684at1161.nex	0h:11m:8s (0h:6m:38s left)
7744 LG+I+G4      3895911.141 4.539       GENE_13231at1161.nex+GENE_9332at1161.nex	0h:11m:8s (0h:6m:38s left)
7745 LG+I+G4      3895943.677 4.539       GENE_15071at1161.nex+GENE_9733at1161.nex	0h:11m:8s (0h:6m:38s left)
7746 LG+I+G4      3895909.535 4.539       GENE_13390at1161.nex+GENE_16131at1161.nex	0h:11m:8s (0h:6m:38s left)
7747 LG+I+G4      3896012.105 4.539       GENE_14832at1161.nex+GENE_8398at1161.nex	0h:11m:8s (0h:6m:38s left)
7748 LG+I+G4      3895906.382 4.539       GENE_13910at1161.nex+GENE_14328at1161.nex	0h:11m:8s (0h:6m:38s left)
7749 LG+I+G4      3895906.502 4.539       GENE_14015at1161.nex+GENE_14160at1161.nex	0h:11m:8s (0h:6m:38s left)
7750 LG+F+I+G4    3895912.001 4.539       GENE_15178at1161.nex+GENE_8675at1161.nex	0h:11m:8s (0h:6m:37s left)
7751 LG+I+G4      3895911.764 4.539       GENE_12433at1161.nex+GENE_14160at1161.nex	0h:11m:8s (0h:6m:37s left)
7752 LG+I+G4      3895907.714 4.539       GENE_13109at1161.nex+GENE_14753at1161.nex	0h:11m:8s (0h:6m:37s left)
7753 LG+I+G4      3895905.973 4.539       GENE_12652at1161.nex+GENE_17240at1161.nex	0h:11m:8s (0h:6m:37s left)
7754 LG+I+G4      3895906.710 4.539       GENE_13109at1161.nex+GENE_14181at1161.nex	0h:11m:8s (0h:6m:37s left)
7755 LG+F+I+G4    3895904.155 4.539       GENE_12881at1161.nex+GENE_14052at1161.nex	0h:11m:8s (0h:6m:37s left)
7756 LG+I+G4      3895905.947 4.539       GENE_13109at1161.nex+GENE_14015at1161.nex	0h:11m:8s (0h:6m:37s left)
7757 LG+I+G4      3895968.770 4.539       GENE_13109at1161.nex+GENE_4833at1161.nex	0h:11m:8s (0h:6m:37s left)
7758 LG+I+G4      3895910.018 4.539       GENE_12433at1161.nex+GENE_13109at1161.nex	0h:11m:8s (0h:6m:36s left)
7759 LG+I+G4      3895991.282 4.539       GENE_12368at1161.nex+GENE_15830at1161.nex	0h:11m:8s (0h:6m:36s left)
7760 LG+I+G4      3895908.307 4.539       GENE_12881at1161.nex+GENE_13190at1161.nex	0h:11m:8s (0h:6m:36s left)
7761 LG+I+G4      3895934.003 4.539       GENE_12702at1161.nex+GENE_9583at1161.nex	0h:11m:8s (0h:6m:36s left)
7762 LG+I+G4      3895906.731 4.539       GENE_13231at1161.nex+GENE_9449at1161.nex	0h:11m:8s (0h:6m:36s left)
7763 LG+I+G4      3895910.227 4.539       GENE_13480at1161.nex+GENE_14328at1161.nex	0h:11m:8s (0h:6m:36s left)
7764 LG+I+G4      3895912.601 4.539       GENE_12881at1161.nex+GENE_8537at1161.nex	0h:11m:8s (0h:6m:36s left)
7765 LG+I+G4      3895919.418 4.539       GENE_12576at1161.nex+GENE_14501at1161.nex	0h:11m:8s (0h:6m:36s left)
7766 LG+I+G4      3895929.266 4.539       GENE_15071at1161.nex+GENE_8686at1161.nex	0h:11m:8s (0h:6m:35s left)
7767 LG+I+G4      3895909.823 4.539       GENE_12472at1161.nex+GENE_15547at1161.nex	0h:11m:8s (0h:6m:35s left)
7768 LG+I+G4      3895909.072 4.539       GENE_14015at1161.nex+GENE_14032at1161.nex	0h:11m:8s (0h:6m:35s left)
7769 LG+I+G4      3895916.752 4.539       GENE_12433at1161.nex+GENE_14032at1161.nex	0h:11m:8s (0h:6m:35s left)
7770 LG+I+G4      3895905.948 4.539       GENE_13109at1161.nex+GENE_14052at1161.nex	0h:11m:8s (0h:6m:35s left)
7771 LG+F+I+G4    3896004.408 4.539       GENE_14832at1161.nex+GENE_8350at1161.nex	0h:11m:8s (0h:6m:35s left)
7772 LG+I+G4      3895933.381 4.539       GENE_15071at1161.nex+GENE_9352at1161.nex	0h:11m:8s (0h:6m:35s left)
7773 LG+I+G4      3895906.577 4.539       GENE_13231at1161.nex+GENE_7991at1161.nex	0h:11m:8s (0h:6m:35s left)
7774 LG+I+G4      3895908.787 4.539       GENE_12652at1161.nex+GENE_16698at1161.nex	0h:11m:8s (0h:6m:34s left)
7775 LG+I+G4      3895919.582 4.539       GENE_12576at1161.nex+GENE_13231at1161.nex	0h:11m:8s (0h:6m:34s left)
7776 LG+I+G4      3895907.096 4.539       GENE_13190at1161.nex+GENE_14160at1161.nex	0h:11m:8s (0h:6m:34s left)
7777 LG+I+G4      3895921.283 4.539       GENE_12576at1161.nex+GENE_13606at1161.nex	0h:11m:8s (0h:6m:34s left)
7778 LG+I+G4      3895907.259 4.539       GENE_12652at1161.nex+GENE_17014at1161.nex	0h:11m:9s (0h:6m:34s left)
7779 LG+I+G4      3895906.233 4.539       GENE_13910at1161.nex+GENE_14361at1161.nex	0h:11m:9s (0h:6m:34s left)
7780 LG+I+G4      3895914.733 4.539       GENE_13390at1161.nex+GENE_15896at1161.nex	0h:11m:9s (0h:6m:34s left)
7781 LG+F+I+G4    3895937.327 4.539       GENE_12881at1161.nex+GENE_15414at1161.nex	0h:11m:9s (0h:6m:34s left)
7782 LG+I+G4      3895926.139 4.539       GENE_13109at1161.nex+GENE_8537at1161.nex	0h:11m:9s (0h:6m:33s left)
7783 LG+I+G4      3895906.753 4.539       GENE_12472at1161.nex+GENE_17076at1161.nex	0h:11m:9s (0h:6m:33s left)
7784 LG+I+G4      3895907.299 4.539       GENE_13400at1161.nex+GENE_13910at1161.nex	0h:11m:9s (0h:6m:33s left)
7785 LG+I+G4      3895906.831 4.539       GENE_12652at1161.nex+GENE_17124at1161.nex	0h:11m:9s (0h:6m:33s left)
7786 LG+I+G4      3895906.152 4.539       GENE_13109at1161.nex+GENE_13190at1161.nex	0h:11m:9s (0h:6m:33s left)
7787 LG+I+G4      3895910.794 4.539       GENE_12433at1161.nex+GENE_9583at1161.nex	0h:11m:9s (0h:6m:33s left)
7788 LG+I+G4      3895909.535 4.539       GENE_13480at1161.nex+GENE_14361at1161.nex	0h:11m:9s (0h:6m:33s left)
7789 LG+F+I+G4    3895948.113 4.539       GENE_15071at1161.nex+GENE_7673at1161.nex	0h:11m:9s (0h:6m:33s left)
7790 LG+I+G4      3895921.081 4.539       GENE_15071at1161.nex+GENE_7316at1161.nex	0h:11m:9s (0h:6m:33s left)
7791 LG+I+G4      3895909.724 4.539       GENE_13190at1161.nex+GENE_14032at1161.nex	0h:11m:9s (0h:6m:32s left)
7792 LG+I+G4      3895974.106 4.539       GENE_13109at1161.nex+GENE_15414at1161.nex	0h:11m:9s (0h:6m:32s left)
7793 LG+I+G4      3895906.732 4.539       GENE_13390at1161.nex+GENE_15534at1161.nex	0h:11m:9s (0h:6m:32s left)
7794 LG+I+G4      3895984.554 4.539       GENE_14832at1161.nex+GENE_7940at1161.nex	0h:11m:9s (0h:6m:32s left)
7795 LG+I+G4      3895906.142 4.539       GENE_12576at1161.nex+GENE_16609at1161.nex	0h:11m:9s (0h:6m:32s left)
7796 LG+I+G4      3895918.506 4.539       GENE_13190at1161.nex+GENE_9583at1161.nex	0h:11m:9s (0h:6m:32s left)
7797 LG+I+G4      3895907.537 4.539       GENE_12702at1161.nex+GENE_13910at1161.nex	0h:11m:9s (0h:6m:32s left)
7798 LG+F+I+G4    3895969.774 4.539       GENE_13390at1161.nex+GENE_17422at1161.nex	0h:11m:9s (0h:6m:31s left)
